pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a9c,sub,s5:fabffe00,,40dd8ab3,3,"sub	x21,x27,x13","s5,s11,a3",
80001aa0,slt,s4:00000001,,01152a33,3,"slt	x20,x10,x17","s4,a0,a7",
80001aa4,xori,a3:7fff6103,,ec7e4693,3,"xori	x13,x28,-313","a3,t3,-313",
80001aac,addi,s6:fabff9d6,,bd6a8b13,3,"addi	x22,x21,-1066","s6,s5,-1066",
80001ab0,sub,s2:00000876,,41fd0933,3,"sub	x18,x26,x31","s2,s10,t6",
80001ab4,sltu,a6:00000000,,003fb833,3,"sltu	x16,x31,x3","a6,t6,gp",
80001ab8,sub,t3:05402a67,,41b40e33,3,"sub	x28,x8,x27","t3,s0,s11",
80001abc,sll,s10:00000001,,01ba1d33,3,"sll	x26,x20,x27","s10,s4,s11",
80001ac0,sub,s1:6b330000,,400204b3,3,"sub	x9,x4,x0","s1,tp,zero",
80001ac4,sub,t3:00000001,,410d0e33,3,"sub	x28,x26,x16","t3,s10,a6",
80001ac8,or,s10:6b33000d,,01726d33,3,"or	x26,x4,x23","s10,tp,s7",
80001acc,slti,s10:00000001,,2b1ead13,3,"slti	x26,x29,689","s10,t4,689",
80001adc,and,a2:fabffe00,,01b67633,3,"and	x12,x12,x27","a2,a2,s11",
80001ae0,srli,sp:00000286,,00445113,3,"srli	x2,x8,0x4","sp,s0,0x4",
80001ae4,auipc,s1:7558fae0,,f558e497,3,"auipc	x9,0xf558e","s1,0xf558e",
80001ae8,slti,s10:00000000,,2a042d13,3,"slti	x26,x8,672","s10,s0,672",
80001af0,sltiu,a5:00000001,,fe01b793,3,"sltiu	x15,x3,-32","a5,gp,-32",
80001af4,sll,t0:000050ce,,014412b3,3,"sll	x5,x8,x20","t0,s0,s4",
80001af8,sra,a7:00000001,,41bed8b3,3,"sra	x17,x29,x27","a7,t4,s11",
80001afc,xori,ra:0540014d,,f4ddc093,3,"xori	x1,x27,-179","ra,s11,-179",
80001b00,srli,s6:00000000,,01ac5b13,3,"srli	x22,x24,0x1a","s6,s8,0x1a",
80001b04,sra,a5:000050ce,,4002d7b3,3,"sra	x15,x5,x0","a5,t0,zero",
80001b08,xori,a7:05400154,,f54ac893,3,"xori	x17,x21,-172","a7,s5,-172",
80001b0c,lui,s0:02802000,,02802437,3,"lui	x8,0x2802","s0,0x2802",
80001b10,slli,s0:05500000,,01289413,3,"slli	x8,x17,0x12","s0,a7,0x12",
80001b14,ori,s6:fffffdbd,,cbd76b13,3,"ori	x22,x14,-835","s6,a4,-835",
80001b18,or,tp:fabffe01,,014ae233,3,"or	x4,x21,x20","tp,s5,s4",
80001b1c,xor,s10:7558fae1,,009a4d33,3,"xor	x26,x20,x9","s10,s4,s1",
80001b20,lui,s0:94d03000,,94d03437,3,"lui	x8,0x94d03","s0,0x94d03",
80001b28,slti,s1:00000001,,9c432493,3,"slti	x9,x6,-1596","s1,t1,-1596",
80001b2c,srli,a7:00000400,,0155d893,3,"srli	x17,x11,0x15","a7,a1,0x15",
80001b30,and,a7:fabffe00,,004678b3,3,"and	x17,x12,x4","a7,a2,tp",
80001b34,auipc,s4:5943cb30,,d943ba17,3,"auipc	x20,0xd943b","s4,0xd943b",
80001b3c,slt,a7:00000000,,0109a8b3,3,"slt	x17,x19,x16","a7,s3,a6",
80001b40,sltiu,s4:00000001,,e4ea3a13,3,"sltiu	x20,x20,-434","s4,s4,-434",
80001b44,srl,t5:40004ffb,,01435f33,3,"srl	x30,x6,x20","t5,t1,s4",
80001b48,lui,t1:d901b000,,d901b337,3,"lui	x6,0xd901b","t1,0xd901b",
80001b4c,srli,sp:00000008,,01ccd113,3,"srli	x2,x25,0x1c","sp,s9,0x1c",
80001b54,srli,s6:7fffffb4,,0013db13,3,"srli	x22,x7,0x1","s6,t2,0x1",
80001b58,sub,ra:69066120,,403700b3,3,"sub	x1,x14,x3","ra,a4,gp",
80001b64,or,s10:d905fa7f,,006ced33,3,"or	x26,x25,x6","s10,s9,t1",
80001b68,sub,tp:80009fb7,,41758233,3,"sub	x4,x11,x23","tp,a1,s7",
80001b6c,sltu,a7:00000001,,01b238b3,3,"sltu	x17,x4,x27","a7,tp,s11",
80001b7c,or,sp:054005b8,,013c6133,3,"or	x2,x24,x19","sp,s8,s3",
80001b80,xori,s4:ffffaa36,,af87ca13,3,"xori	x20,x15,-1288","s4,a5,-1288",
80001b88,srai,ra:00000002,,4199d093,3,"srai	x1,x19,0x19","ra,s3,0x19",
80001bcc,slt,a6:00000001,,01342833,3,"slt	x16,x8,x19","a6,s0,s3",
80001bd4,srai,s9:ffffffff,,41afdc93,3,"srai	x25,x31,0x1a","s9,t6,0x1a",
80001bd8,sltiu,a2:00000000,,5bf1b613,3,"sltiu	x12,x3,1471","a2,gp,1471",
80001bdc,slli,s5:00000800,,00be9a93,3,"slli	x21,x29,0xb","s5,t4,0xb",
80001c1c,srl,t3:25340c00,,00145e33,3,"srl	x28,x8,x1","t3,s0,ra",
80001c20,lui,a7:aca4f000,,aca4f8b7,3,"lui	x17,0xaca4f","a7,0xaca4f",
80001c24,srai,a2:00000000,,40365613,3,"srai	x12,x12,0x3","a2,a2,0x3",
80001c2c,slli,s8:ffd840c0,,00669c13,3,"slli	x24,x13,0x6","s8,a3,0x6",
80001c30,srli,ra:00000000,,0172d093,3,"srli	x1,x5,0x17","ra,t0,0x17",
80001c34,and,s0:00000000,,0108f433,3,"and	x8,x17,x16","s0,a7,a6",
80001c38,srli,s0:0001ffff,,00f3d413,3,"srli	x8,x7,0xf","s0,t2,0xf",
80001c3c,xor,a4:0001ffff,,00044733,3,"xor	x14,x8,x0","a4,s0,zero",
80001c80,xor,a5:bfffb309,,01efc7b3,3,"xor	x15,x31,x30","a5,t6,t5",
80001c9c,xori,t2:7fff65be,,a0924393,3,"xori	x7,x4,-1527","t2,tp,-1527",
80001ca0,andi,s11:00000400,,477e7d93,3,"andi	x27,x28,1143","s11,t3,1143",
80001ca4,sltu,s3:00000001,,005ab9b3,3,"sltu	x19,x21,x5","s3,s5,t0",
80001ca8,slti,a7:00000001,,26a9a893,3,"slti	x17,x19,618","a7,s3,618",
80001cac,xor,s4:25b07876,,00394a33,3,"xor	x20,x18,x3","s4,s2,gp",
80001cb0,sltu,t2:00000001,,00d0b3b3,3,"sltu	x7,x1,x13","t2,ra,a3",
80001cb8,andi,sp:00000066,,46e97113,3,"andi	x2,x18,1134","sp,s2,1134",
80001cc0,lui,a3:ddde8000,,ddde86b7,3,"lui	x13,0xddde8","a3,0xddde8",
80001cc8,andi,s1:00000400,,60ee7493,3,"andi	x9,x28,1550","s1,t3,1550",
80001ccc,sra,t1:00000000,,408b5333,3,"sra	x6,x22,x8","t1,s6,s0",
80001cd0,sub,s6:da4f8b8a,,41448b33,3,"sub	x22,x9,x20","s6,s1,s4",
80001cd4,slti,s5:00000000,,765f2a93,3,"slti	x21,x30,1893","s5,t5,1893",
80001cd8,srai,s9:00000800,,413f5c93,3,"srai	x25,x30,0x13","s9,t5,0x13",
80001cdc,slti,ra:00000001,,5a302093,3,"slti	x1,x0,1443","ra,zero,1443",
80001ce0,sub,s8:a5336c3c,,40be0c33,3,"sub	x24,x28,x11","s8,t3,a1",
80001d20,sltu,s0:00000000,,00ffb433,3,"sltu	x8,x31,x15","s0,t6,a5",
80001d94,addi,t3:fffffd6a,,078f8e13,3,"addi	x28,x31,120","t3,t6,120",
80001d98,srai,t6:ffffffff,,412fdf93,3,"srai	x31,x31,0x12","t6,t6,0x12",
80001d9c,slti,sp:00000000,,b071a113,3,"slti	x2,x3,-1273","sp,gp,-1273",
80001da0,sltiu,a6:00000001,,15a0b813,3,"sltiu	x16,x1,346","a6,ra,346",
80001da4,sltu,t3:00000000,,017b3e33,3,"sltu	x28,x22,x23","t3,s6,s7",
80001da8,sub,s5:00000000,,40ca8ab3,3,"sub	x21,x21,x12","s5,s5,a2",
80001db0,xori,t0:26fa063a,,c45d4293,3,"xori	x5,x26,-955","t0,s10,-955",
80001db4,sll,a7:027edc00,,016218b3,3,"sll	x17,x4,x22","a7,tp,s6",
80001db8,sll,t2:00000000,,018193b3,3,"sll	x7,x3,x24","t2,gp,s8",
80001dbc,srai,a2:fffdfffd,,40d7d613,3,"srai	x12,x15,0xd","a2,a5,0xd",
80001dc4,srai,s1:00000000,,40885493,3,"srai	x9,x16,0x8","s1,a6,0x8",
80001de0,srl,a6:00000000,,01cad833,3,"srl	x16,x21,x28","a6,s5,t3",
80001de4,or,t6:bfffff3d,,0187efb3,3,"or	x31,x15,x24","t6,a5,s8",
80001de8,sltu,t5:00000000,,00f7bf33,3,"sltu	x30,x15,x15","t5,a5,a5",
80001e38,srl,s1:bfffb309,,01e7d4b3,3,"srl	x9,x15,x30","s1,a5,t5",
80001e3c,auipc,sp:ae554e38,,2e553117,3,"auipc	x2,0x2e553","sp,0x2e553",
80001e64,lui,t4:43bf3000,,43bf3eb7,3,"lui	x29,0x43bf3","t4,0x43bf3",
80001e68,srl,s3:00000000,,01fdd9b3,3,"srl	x19,x27,x31","s3,s11,t6",
80001ea8,slt,a4:00000001,,019b2733,3,"slt	x14,x22,x25","a4,s6,s9",
80001eac,sltiu,t0:00000001,,8ed43293,3,"sltiu	x5,x8,-1811","t0,s0,-1811",
80001eb4,andi,s5:00000000,,b9a77a93,3,"andi	x21,x14,-1126","s5,a4,-1126",
80001ec0,srai,t4:00000000,,40b35e93,3,"srai	x29,x6,0xb","t4,t1,0xb",
80001ec8,srl,s4:00000000,,01145a33,3,"srl	x20,x8,x17","s4,s0,a7",
80001ecc,slti,s1:00000001,,7d3da493,3,"slti	x9,x27,2003","s1,s11,2003",
80001ed8,ori,s3:d905fbff,,3f5d6993,3,"ori	x19,x26,1013","s3,s10,1013",
80001edc,ori,s1:80009ff6,,6f25e493,3,"ori	x9,x11,1778","s1,a1,1778",
80001ee0,srli,t3:017ffffe,,007fde13,3,"srli	x28,x31,0x7","t3,t6,0x7",
80001ee4,auipc,s6:2c703ee0,,ac702b17,3,"auipc	x22,0xac702","s6,0xac702",
80001ee8,ori,s5:fffff9d2,,9d2eea93,3,"ori	x21,x29,-1582","s5,t4,-1582",
80001eec,slt,t2:00000001,,019023b3,3,"slt	x7,x0,x25","t2,zero,s9",
80001ef0,lui,s10:7a68a000,,7a68ad37,3,"lui	x26,0x7a68a","s10,0x7a68a",
80001f2c,sltiu,a6:00000001,,ee48b813,3,"sltiu	x16,x17,-284","a6,a7,-284",
80001f30,slti,s4:00000001,,3fb42a13,3,"slti	x20,x8,1019","s4,s0,1019",
80001f34,and,t6:00000000,,0058ffb3,3,"and	x31,x17,x5","t6,a7,t0",
80001f54,srli,s10:00000000,,01e45d13,3,"srli	x26,x8,0x1e","s10,s0,0x1e",
80001f58,slli,a7:e0000000,,01a11893,3,"slli	x17,x2,0x1a","a7,sp,0x1a",
80001f5c,srl,sp:080009fb,,00b25133,3,"srl	x2,x4,x11","sp,tp,a1",
80001f64,slli,s5:20000000,,01ca9a93,3,"slli	x21,x21,0x1c","s5,s5,0x1c",
80001f68,sub,s1:da4f9001,,403804b3,3,"sub	x9,x16,x3","s1,a6,gp",
80001f6c,slt,s1:00000001,,014224b3,3,"slt	x9,x4,x20","s1,tp,s4",
80001f70,srl,a3:00000000,,012856b3,3,"srl	x13,x16,x18","a3,a6,s2",
80001f90,xor,a6:097ff605,,002e4833,3,"xor	x16,x28,x2","a6,t3,sp",
80001f98,slt,sp:00000001,,00e32133,3,"slt	x2,x6,x14","sp,t1,a4",
80001f9c,lw,s4:80005110,,00452a03,3,"lw	x20,4(x10)","s4,4,a0",
80001fa0,addi,a2:80004911,,801a0613,3,"addi	x12,x20,-2047","a2,s4,-2047",
80001fa4,sub,s8:06bfcee0,,403b0c33,3,"sub	x24,x22,x3","s8,s6,gp",
80001fa8,addi,a0:80009f34,,02050513,3,"addi	x10,x10,32","a0,a0,32",
80001fac,sltiu,s2:00000001,,8b0eb913,3,"sltiu	x18,x29,-1872","s2,t4,-1872",
80001fb0,addi,a4:80005110,,000a0713,3,"addi	x14,x20,0","a4,s4,0",
80001fb4,jalr,a4:80001fb4,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
80005114,and,a3:00000001,,00f3f6b3,3,"and	x13,x7,x15","a3,t2,a5",
80005118,slti,s6:00000000,,6091ab13,3,"slti	x22,x3,1545","s6,gp,1545",
8000511c,lui,a2:26fb3000,,26fb3637,3,"lui	x12,0x26fb3","a2,0x26fb3",
80005120,auipc,s2:b168611c,,31681917,3,"auipc	x18,0x31681","s2,0x31681",
80005124,sltiu,s3:00000000,,14193993,3,"sltiu	x19,x18,321","s3,s2,321",
8000512c,srai,s8:00000000,,41b15c13,3,"srai	x24,x2,0x1b","s8,sp,0x1b",
80005130,sltiu,a3:00000001,,a98b3693,3,"sltiu	x13,x22,-1384","a3,s6,-1384",
80005134,or,a7:017fffff,,01cbe8b3,3,"or	x17,x23,x28","a7,s7,t3",
8000513c,jal,s4:8000513c,,47400a6f,3,"jal	x20,8000513c","s4,0x0",
800055b0,addi,t4:fffffb70,,b70d0e93,3,"addi	x29,x26,-1168","t4,s10,-1168",
800055c4,addi,a0:80009f20,,fec50513,3,"addi	x10,x10,-20","a0,a0,-20",
800055c8,auipc,a3:7c01c5c4,,fc017697,3,"auipc	x13,0xfc017","a3,0xfc017",
800055cc,slti,s0:00000001,,707a2413,3,"slti	x8,x20,1799","s0,s4,1799",
800055d4,slti,a5:00000001,,c6622793,3,"slti	x15,x4,-922","a5,tp,-922",
800055d8,srai,t2:00000000,,41d45393,3,"srai	x7,x8,0x1d","t2,s0,0x1d",
800055dc,xor,sp:80009f21,,00954133,3,"xor	x2,x10,x9","sp,a0,s1",
800055e0,auipc,sp:800085dc,,00003117,3,"auipc	x2,0x3","sp,0x3",
800055e4,addi,sp:80008b6c,,59010113,3,"addi	x2,x2,1424","sp,sp,1424",
800055e8,lh,a3:ffffb400,,00a11683,3,"lh	x13,10(x2)","a3,10,sp",
800055f0,lb,t1:00000000,,ffb10303,3,"lb	x6,-5(x2)","t1,-5,sp",
800055f8,lhu,s0:00001dbb,,fda15403,3,"lhu	x8,-38(x2)","s0,-38,sp",
800055fc,andi,s8:00000000,,90f3fc13,3,"andi	x24,x7,-1777","s8,t2,-1777",
80005604,slt,ra:00000000,,00bba0b3,3,"slt	x1,x23,x11","ra,s7,a1",
80005608,lb,a4:00000042,,00610703,3,"lb	x14,6(x2)","a4,6,sp",
8000560c,srai,t3:00000800,,412ade13,3,"srai	x28,x21,0x12","t3,s5,0x12",
80005628,andi,s6:80009cc0,,cf15fb13,3,"andi	x22,x11,-783","s6,a1,-783",
8000562c,lbu,tp:0000007b,,ffd14203,3,"lbu	x4,-3(x2)","tp,-3,sp",
80005630,lb,t1:fffffffc,,03710303,3,"lb	x6,55(x2)","t1,55,sp",
80005634,sll,t2:00000000,,010f93b3,3,"sll	x7,x31,x16","t2,t6,a6",
80005638,sltu,s4:00000000,,0025ba33,3,"sltu	x20,x11,x2","s4,a1,sp",
8000563c,lbu,a4:000000f5,,02914703,3,"lbu	x14,41(x2)","a4,41,sp",
8000564c,sltu,tp:00000000,,01ab3233,3,"sltu	x4,x22,x26","tp,s6,s10",
80005650,lbu,a3:00000036,,01114683,3,"lbu	x13,17(x2)","a3,17,sp",
80005658,lb,gp:ffffffe3,,03d10183,3,"lb	x3,61(x2)","gp,61,sp",
80005660,add,s0:fffffba6,,00de8433,3,"add	x8,x29,x13","s0,t4,a3",
80005664,lbu,gp:000000fb,,00114183,3,"lbu	x3,1(x2)","gp,1,sp",
8000566c,auipc,sp:80008668,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005670,addi,sp:80008660,,ff810113,3,"addi	x2,x2,-8","sp,sp,-8",
80005678,lbu,a4:00000000,,00314703,3,"lbu	x14,3(x2)","a4,3,sp",
80005680,lbu,tp:00000002,,ffd14203,3,"lbu	x4,-3(x2)","tp,-3,sp",
80005684,xori,a2:00000037,,b9144613,3,"xori	x12,x8,-1135","a2,s0,-1135",
80005688,sra,a5:00000000,,410a57b3,3,"sra	x15,x20,x16","a5,s4,a6",
8000568c,lb,s6:00000000,,00310b03,3,"lb	x22,3(x2)","s6,3,sp",
80005694,lb,a6:00000028,,00c10803,3,"lb	x16,12(x2)","a6,12,sp",
8000569c,add,s6:017fffff,,01388b33,3,"add	x22,x17,x19","s6,a7,s3",
800056a0,lb,a6:00000046,,ffb10803,3,"lb	x16,-5(x2)","a6,-5,sp",
800056a4,sltiu,s8:00000001,,65f0bc13,3,"sltiu	x24,x1,1631","s8,ra,1631",
800056ac,sltu,t4:00000000,,0031beb3,3,"sltu	x29,x3,x3","t4,gp,gp",
800056b4,ori,t6:000002df,,2dabef93,3,"ori	x31,x23,730","t6,s7,730",
800056b8,xor,s2:00000400,,01b74933,3,"xor	x18,x14,x27","s2,a4,s11",
800056bc,xor,a4:00000436,,01b6c733,3,"xor	x14,x13,x27","a4,a3,s11",
800056c0,lb,tp:00000064,,00110203,3,"lb	x4,1(x2)","tp,1,sp",
800056c4,andi,ra:00000400,,d1d97093,3,"andi	x1,x18,-739","ra,s2,-739",
800056d0,lbu,s9:000000b1,,00d14c83,3,"lbu	x25,13(x2)","s9,13,sp",
800056d4,xor,s10:000006df,,01fdcd33,3,"xor	x26,x27,x31","s10,s11,t6",
800056d8,slli,s0:00000000,,00301413,3,"slli	x8,x0,0x3","s0,zero,0x3",
800056dc,lbu,t5:00000020,,ff614f03,3,"lbu	x30,-10(x2)","t5,-10,sp",
800056e0,lb,s11:00000020,,ff610d83,3,"lb	x27,-10(x2)","s11,-10,sp",
800056e4,lhu,s4:00002d2e,,00615a03,3,"lhu	x20,6(x2)","s4,6,sp",
800056ec,auipc,t6:800086e8,,00003f97,3,"auipc	x31,0x3","t6,0x3",
800056f0,addi,t6:8000830b,,c23f8f93,3,"addi	x31,x31,-989","t6,t6,-989",
800056f4,slli,s1:00000000,,01099493,3,"slli	x9,x19,0x10","s1,s3,0x10",
800056f8,lui,ra:11c53000,,11c530b7,3,"lui	x1,0x11c53","ra,0x11c53",
800056fc,slli,s3:00000000,,01201993,3,"slli	x19,x0,0x12","s3,zero,0x12",
80005700,slli,s3:00000000,,00c99993,3,"slli	x19,x19,0xc","s3,s3,0xc",
80005704,lw,s2:9607a8eb,,0e1fa903,3,"lw	x18,225(x31)","s2,225,t6",
80005710,xori,ra:ee3ac947,,9470c093,3,"xori	x1,x1,-1721","ra,ra,-1721",
80005714,lh,s4:ffffa64d,,fddf9a03,3,"lh	x20,-35(x31)","s4,-35,t6",
8000571c,slti,s6:00000001,,7189ab13,3,"slti	x22,x19,1816","s6,s3,1816",
80005720,lui,s2:1f6a9000,,1f6a9937,3,"lui	x18,0x1f6a9","s2,0x1f6a9",
80005724,lbu,s10:000000ef,,f44fcd03,3,"lbu	x26,-188(x31)","s10,-188,t6",
80005728,srli,a7:00000000,,010d5893,3,"srli	x17,x26,0x10","a7,s10,0x10",
80005730,lbu,a5:0000004e,,fb6fc783,3,"lbu	x15,-74(x31)","a5,-74,t6",
80005734,slli,a7:16000000,,019f9893,3,"slli	x17,x31,0x19","a7,t6,0x19",
80005738,addi,a2:200006b4,,6b4a8613,3,"addi	x12,x21,1716","a2,s5,1716",
8000573c,lb,a7:0000007a,,fb8f8883,3,"lb	x17,-72(x31)","a7,-72,t6",
80005740,lw,s5:a6ec1e10,,fcdfaa83,3,"lw	x21,-51(x31)","s5,-51,t6",
80005744,auipc,s5:7564e740,,f5649a97,3,"auipc	x21,0xf5649","s5,0xf5649",
80005748,lbu,a6:00000058,,f86fc803,3,"lbu	x16,-122(x31)","a6,-122,t6",
8000574c,xor,s2:f1505947,,0120c933,3,"xor	x18,x1,x18","s2,ra,s2",
80005750,lb,tp:0000004a,,0bef8203,3,"lb	x4,190(x31)","tp,190,t6",
80005754,sltiu,a4:00000000,,0a153713,3,"sltiu	x14,x10,161","a4,a0,161",
80005758,lbu,s11:000000da,,ff2fcd83,3,"lbu	x27,-14(x31)","s11,-14,t6",
8000575c,auipc,s1:a0cc9758,,20cc4497,3,"auipc	x9,0x20cc4","s1,0x20cc4",
80005760,sltiu,t3:00000001,,71fcbe13,3,"sltiu	x28,x25,1823","t3,s9,1823",
80005764,slt,t4:00000000,,008e2eb3,3,"slt	x29,x28,x8","t4,t3,s0",
8000576c,lb,s11:ffffffb1,,04ff8d83,3,"lb	x27,79(x31)","s11,79,t6",
80005770,lbu,s11:00000036,,fdafcd83,3,"lbu	x27,-38(x31)","s11,-38,t6",
80005778,lb,s6:00000000,,076f8b03,3,"lb	x22,118(x31)","s6,118,t6",
8000577c,ori,ra:0000007b,,07bee093,3,"ori	x1,x29,123","ra,t4,123",
80005784,lui,t4:9e488000,,9e488eb7,3,"lui	x29,0x9e488","t4,0x9e488",
8000578c,slti,s9:00000001,,7062ac93,3,"slti	x25,x5,1798","s9,t0,1798",
80005790,lbu,a4:0000003b,,0dbfc703,3,"lbu	x14,219(x31)","a4,219,t6",
80005794,lhu,a5:000098d2,,fe3fd783,3,"lhu	x15,-29(x31)","a5,-29,t6",
80005798,lhu,ra:0000f083,,fe9fd083,3,"lhu	x1,-23(x31)","ra,-23,t6",
8000579c,lb,s4:00000079,,f04f8a03,3,"lb	x20,-252(x31)","s4,-252,t6",
800057a4,lb,t1:00000062,,f98f8303,3,"lb	x6,-104(x31)","t1,-104,t6",
800057ac,lbu,t4:00000082,,03ffce83,3,"lbu	x29,63(x31)","t4,63,t6",
800057b0,auipc,sp:800087ac,,00003117,3,"auipc	x2,0x3","sp,0x3",
800057b4,addi,sp:80008215,,a6910113,3,"addi	x2,x2,-1431","sp,sp,-1431",
800057b8,lbu,a3:00000050,,ff414683,3,"lbu	x13,-12(x2)","a3,-12,sp",
800057c0,xor,ra:8000824d,,010140b3,3,"xor	x1,x2,x16","ra,sp,a6",
800057c4,lh,s2:ffffe66e,,fed11903,3,"lh	x18,-19(x2)","s2,-19,sp",
800057c8,lhu,s10:00007108,,fcb15d03,3,"lhu	x26,-53(x2)","s10,-53,sp",
800057cc,ori,t4:ffffffe6,,ce65ee93,3,"ori	x29,x11,-794","t4,a1,-794",
800057d0,sltiu,s9:00000001,,5b52bc93,3,"sltiu	x25,x5,1461","s9,t0,1461",
800057d4,lb,a7:ffffff98,,fd210883,3,"lb	x17,-46(x2)","a7,-46,sp",
800057d8,lbu,s10:000000c6,,fd614d03,3,"lbu	x26,-42(x2)","s10,-42,sp",
800057dc,ori,s1:0000021a,,21a06493,3,"ori	x9,x0,538","s1,zero,538",
800057e4,lb,s5:00000040,,ff810a83,3,"lb	x21,-8(x2)","s5,-8,sp",
800057e8,lb,s5:ffffffcf,,02110a83,3,"lb	x21,33(x2)","s5,33,sp",
800057ec,lui,a7:67eba000,,67eba8b7,3,"lui	x17,0x67eba","a7,0x67eba",
800057f0,sltiu,a4:00000000,,26463713,3,"sltiu	x14,x12,612","a4,a2,612",
800057f4,lb,ra:00000011,,01910083,3,"lb	x1,25(x2)","ra,25,sp",
800057f8,lb,t1:00000032,,00310303,3,"lb	x6,3(x2)","t1,3,sp",
80005800,lbu,t3:000000c6,,fd614e03,3,"lbu	x28,-42(x2)","t3,-42,sp",
80005804,ori,s5:000007e9,,7e9b6a93,3,"ori	x21,x22,2025","s5,s6,2025",
80005808,lbu,t0:000000eb,,01b14283,3,"lbu	x5,27(x2)","t0,27,sp",
8000580c,slti,s3:00000000,,ac7da993,3,"slti	x19,x27,-1337","s3,s11,-1337",
80005810,lbu,t2:000000cd,,00114383,3,"lbu	x7,1(x2)","t2,1,sp",
80005814,lb,s6:ffffff87,,02810b03,3,"lb	x22,40(x2)","s6,40,sp",
80005818,slli,s10:00000000,,01f91d13,3,"slli	x26,x18,0x1f","s10,s2,0x1f",
8000581c,lb,s1:ffffff93,,00210483,3,"lb	x9,2(x2)","s1,2,sp",
80005820,auipc,a6:505cc81c,,d05c7817,3,"auipc	x16,0xd05c7","a6,0xd05c7",
80005824,ori,s6:ffffffa1,,fa1d6b13,3,"ori	x22,x26,-95","s6,s10,-95",
80005828,lh,a3:ffffaf99,,03711683,3,"lh	x13,55(x2)","a3,55,sp",
8000582c,auipc,sp:80008828,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005830,addi,sp:80008c9e,,47610113,3,"addi	x2,x2,1142","sp,sp,1142",
8000583c,and,t0:00000001,,007cf2b3,3,"and	x5,x25,x7","t0,s9,t2",
80005840,lb,a6:00000013,,11c10803,3,"lb	x16,284(x2)","a6,284,sp",
80005844,add,ra:00000011,,001700b3,3,"add	x1,x14,x1","ra,a4,ra",
80005848,srli,a5:001ffffc,,00b95793,3,"srli	x15,x18,0xb","a5,s2,0xb",
8000584c,auipc,s4:e2f6b848,,62f66a17,3,"auipc	x20,0x62f66","s4,0x62f66",
80005858,xor,t3:00000002,,00184e33,3,"xor	x28,x16,x1","t3,a6,ra",
80005860,lhu,t6:0000004d,,c9015f83,3,"lhu	x31,-880(x2)","t6,-880,sp",
80005864,and,s0:00000002,,01c17433,3,"and	x8,x2,x28","s0,sp,t3",
80005868,lb,s2:ffffff8c,,13910903,3,"lb	x18,313(x2)","s2,313,sp",
8000586c,sll,s6:f9900000,,00c69b33,3,"sll	x22,x13,x12","s6,a3,a2",
80005870,slli,s11:00000c80,,00631d93,3,"slli	x27,x6,0x6","s11,t1,0x6",
80005878,lb,t3:00000058,,28710e03,3,"lb	x28,647(x2)","t3,647,sp",
8000587c,add,t3:c5ed7090,,014a0e33,3,"add	x28,x20,x20","t3,s4,s4",
80005880,slli,s4:00000000,,00171a13,3,"slli	x20,x14,0x1","s4,a4,0x1",
80005884,addi,t5:fffffd33,,d0130f13,3,"addi	x30,x6,-767","t5,t1,-767",
80005888,ori,s8:fffffe15,,e142ec13,3,"ori	x24,x5,-492","s8,t0,-492",
8000588c,lb,s8:ffffff84,,0e310c03,3,"lb	x24,227(x2)","s8,227,sp",
80005890,slt,t5:00000001,,0109af33,3,"slt	x30,x19,x16","t5,s3,a6",
80005894,lh,t4:ffffa34e,,be211e83,3,"lh	x29,-1054(x2)","t4,-1054,sp",
8000589c,lbu,t0:00000052,,c0014283,3,"lbu	x5,-1024(x2)","t0,-1024,sp",
800058a0,lw,a3:b98fea62,,0ea12683,3,"lw	x13,234(x2)","a3,234,sp",
800058a4,srli,t4:000001ff,,017ede93,3,"srli	x29,x29,0x17","t4,t4,0x17",
800058b0,sltiu,s3:00000001,,6ed03993,3,"sltiu	x19,x0,1773","s3,zero,1773",
800058b4,lb,s2:ffffffc6,,2ae10903,3,"lb	x18,686(x2)","s2,686,sp",
800058b8,auipc,sp:800088b4,,00003117,3,"auipc	x2,0x3","sp,0x3",
800058bc,addi,sp:80008730,,e7c10113,3,"addi	x2,x2,-388","sp,sp,-388",
800058c0,srai,a6:00000000,,40e75813,3,"srai	x16,x14,0xe","a6,a4,0xe",
800058c4,lh,t1:000029a7,,f6211303,3,"lh	x6,-158(x2)","t1,-158,sp",
800058c8,lhu,tp:0000bef1,,0c015203,3,"lhu	x4,192(x2)","tp,192,sp",
800058d0,sltu,s4:00000001,,01c23a33,3,"sltu	x20,x4,x28","s4,tp,t3",
800058d4,lb,s9:ffffff9d,,0b010c83,3,"lb	x25,176(x2)","s9,176,sp",
800058d8,sll,s11:00000004,,01441db3,3,"sll	x27,x8,x20","s11,s0,s4",
800058dc,slt,t2:00000001,,012ca3b3,3,"slt	x7,x25,x18","t2,s9,s2",
800058e0,and,ra:00000010,,0022f0b3,3,"and	x1,x5,x2","ra,t0,sp",
800058e8,lbu,s10:0000000d,,06b14d03,3,"lbu	x26,107(x2)","s10,107,sp",
800058ec,lhu,s3:000052b9,,09815983,3,"lhu	x19,152(x2)","s3,152,sp",
