pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006028,sltiu,s11:00000001,,ccabbd93,3,"sltiu	x27,x23,-822","s11,s7,-822",
80006038,sra,t2:00000000,,416ed3b3,3,"sra	x7,x29,x22","t2,t4,s6",
8000603c,sltu,s2:00000001,,01b03933,3,"sltu	x18,x0,x27","s2,zero,s11",
80006040,sltiu,s9:00000000,,237b3c93,3,"sltiu	x25,x22,567","s9,s6,567",
8000605c,andi,t0:00000014,,2b577293,3,"andi	x5,x14,693","t0,a4,693",
80006064,andi,s10:00000001,,9714fd13,3,"andi	x26,x9,-1679","s10,s1,-1679",
80006068,sra,a5:0000013f,,41cad7b3,3,"sra	x15,x21,x28","a5,s5,t3",
80006070,srl,sp:0000001f,,008e5133,3,"srl	x2,x28,x8","sp,t3,s0",
80006074,sltu,s3:00000000,,013439b3,3,"sltu	x19,x8,x19","s3,s0,s3",
80006078,srli,s4:00000000,,01e3da13,3,"srli	x20,x7,0x1e","s4,t2,0x1e",
8000607c,add,a2:fd623b05,,018e8633,3,"add	x12,x29,x24","a2,t4,s8",
80006084,xor,s1:ff0024f0,,006ac4b3,3,"xor	x9,x21,x6","s1,s5,t1",
80006088,sra,s5:00000000,,40a55ab3,3,"sra	x21,x10,x10","s5,a0,a0",
8000608c,add,s11:fe623ba0,,008e0db3,3,"add	x27,x28,x8","s11,t3,s0",
80006090,srai,s9:00000000,,409a5c93,3,"srai	x25,x20,0x9","s9,s4,0x9",
800060d0,addi,a2:084147ba,,7ba88613,3,"addi	x12,x17,1978","a2,a7,1978",
800060d4,ori,tp:fffffbc0,,bc0ee213,3,"ori	x4,x29,-1088","tp,t4,-1088",
800060d8,slti,s0:00000001,,6c70a413,3,"slti	x8,x1,1735","s0,ra,1735",
800060dc,addi,t4:fffffae0,,ae0a8e93,3,"addi	x29,x21,-1312","t4,s5,-1312",
800060e0,sltiu,s4:00000000,,579dba13,3,"sltiu	x20,x27,1401","s4,s11,1401",
800060e4,sub,sp:00000000,,40aa0133,3,"sub	x2,x20,x10","sp,s4,a0",
800060e8,slli,s5:00000000,,01699a93,3,"slli	x21,x19,0x16","s5,s3,0x16",
800060ec,sltiu,a1:00000001,,c951b593,3,"sltiu	x11,x3,-875","a1,gp,-875",
800060f0,sub,s1:00000000,,402104b3,3,"sub	x9,x2,x2","s1,sp,sp",
800060f4,and,a1:9d620000,,017e75b3,3,"and	x11,x28,x23","a1,t3,s7",
800060f8,sll,s8:00000001,,01581c33,3,"sll	x24,x16,x21","s8,a6,s5",
800060fc,sltiu,t4:00000001,,dec4be93,3,"sltiu	x29,x9,-532","t4,s1,-532",
80006104,sra,s0:00000000,,41005433,3,"sra	x8,x0,x16","s0,zero,a6",
80006108,addi,a7:8000a407,,55ff8893,3,"addi	x17,x31,1375","a7,t6,1375",
8000610c,andi,a4:00000000,,0f747713,3,"andi	x14,x8,247","a4,s0,247",
80006114,slt,sp:00000000,,01c32133,3,"slt	x2,x6,x28","sp,t1,t3",
80006118,slti,s7:00000001,,7104ab93,3,"slti	x23,x9,1808","s7,s1,1808",
8000611c,sltu,a3:00000000,,008336b3,3,"sltu	x13,x6,x8","a3,t1,s0",
80006120,andi,a7:00000108,,58a37893,3,"andi	x17,x6,1418","a7,t1,1418",
8000612c,xori,a7:000001e8,,1e9f4893,3,"xori	x17,x30,489","a7,t5,489",
80006130,xor,s4:00000000,,0136ca33,3,"xor	x20,x13,x19","s4,a3,s3",
80006134,lui,s9:db648000,,db648cb7,3,"lui	x25,0xdb648","s9,0xdb648",
8000613c,srli,a3:00000000,,00f2d693,3,"srli	x13,x5,0xf","a3,t0,0xf",
80006140,sltiu,a1:00000000,,21ab3593,3,"sltiu	x11,x22,538","a1,s6,538",
80006144,slt,s1:00000000,,006ea4b3,3,"slt	x9,x29,x6","s1,t4,t1",
8000614c,sltiu,a2:00000001,,ab443613,3,"sltiu	x12,x8,-1356","a2,s0,-1356",
80006150,sub,t5:000001e8,,40788f33,3,"sub	x30,x17,x7","t5,a7,t2",
80006154,ori,s8:0000048a,,48a5ec13,3,"ori	x24,x11,1162","s8,a1,1162",
80006158,sub,a7:7fff603d,,416808b3,3,"sub	x17,x16,x22","a7,a6,s6",
80006160,sra,ra:00000000,,407a50b3,3,"sra	x1,x20,x7","ra,s4,t2",
80006168,sltiu,a0:00000001,,f3d93513,3,"sltiu	x10,x18,-195","a0,s2,-195",
8000616c,sra,a2:00000000,,40f3d633,3,"sra	x12,x7,x15","a2,t2,a5",
80006170,srli,a6:003fc000,,00a35813,3,"srli	x16,x6,0xa","a6,t1,0xa",
80006174,sltu,a0:00000001,,00313533,3,"sltu	x10,x2,x3","a0,sp,gp",
80006178,sub,t0:fffffbac,,405202b3,3,"sub	x5,x4,x5","t0,tp,t0",
8000617c,andi,a1:00000000,,4a34f593,3,"andi	x11,x9,1187","a1,s1,1187",
80006180,sll,s3:ffef0000,,018219b3,3,"sll	x19,x4,x24","s3,tp,s8",
80006184,sltiu,a7:00000001,,b901b893,3,"sltiu	x17,x3,-1136","a7,gp,-1136",
80006188,sub,s7:00000000,,40038bb3,3,"sub	x23,x7,x0","s7,t2,zero",
8000618c,addi,a4:00000654,,65408713,3,"addi	x14,x1,1620","a4,ra,1620",
80006198,slli,a1:000004fc,,00279593,3,"slli	x11,x15,0x2","a1,a5,0x2",
8000619c,sub,sp:fffffb76,,41868133,3,"sub	x2,x13,x24","sp,a3,s8",
800061a4,xor,a4:00000001,,008ec733,3,"xor	x14,x29,x8","a4,t4,s0",
800061a8,auipc,a4:5653f1a4,,d6539717,3,"auipc	x14,0xd6539","a4,0xd6539",
800061ac,srai,s0:ffffffff,,41025413,3,"srai	x8,x4,0x10","s0,tp,0x10",
800061b4,sltu,gp:00000001,,00f3b1b3,3,"sltu	x3,x7,x15","gp,t2,a5",
800061b8,sll,ra:00000000,,008710b3,3,"sll	x1,x14,x8","ra,a4,s0",
800061bc,and,a5:00000000,,003df7b3,3,"and	x15,x27,x3","a5,s11,gp",
800061c0,xor,t0:00000001,,007942b3,3,"xor	x5,x18,x7","t0,s2,t2",
800061c4,slti,ra:00000001,,2d312093,3,"slti	x1,x2,723","ra,sp,723",
800061c8,xor,t0:00000000,,0052c2b3,3,"xor	x5,x5,x5","t0,t0,t0",
800061cc,xor,s2:0000048a,,009c4933,3,"xor	x18,x24,x9","s2,s8,s1",
800061d0,addi,t5:fffffdea,,de950f13,3,"addi	x30,x10,-535","t5,a0,-535",
800061d4,slti,s7:00000001,,0eebab93,3,"slti	x23,x23,238","s7,s7,238",
800061d8,xori,s2:fffffeda,,edb8c913,3,"xori	x18,x17,-293","s2,a7,-293",
800061dc,sra,a1:00000000,,406655b3,3,"sra	x11,x12,x6","a1,a2,t1",
800061e4,sll,t0:00000002,,00a512b3,3,"sll	x5,x10,x10","t0,a0,a0",
800061e8,slt,s3:00000000,,008d29b3,3,"slt	x19,x26,x8","s3,s10,s0",
800061ec,slli,a6:00000000,,01301813,3,"slli	x16,x0,0x13","a6,zero,0x13",
800061f0,sra,s1:edb24000,,41acd4b3,3,"sra	x9,x25,x26","s1,s9,s10",
80006244,slti,t1:00000000,,eac5a313,3,"slti	x6,x11,-340","t1,a1,-340",
80006248,xori,tp:fffffc47,,c47ac213,3,"xori	x4,x21,-953","tp,s5,-953",
8000624c,sltiu,s5:00000001,,e3baba93,3,"sltiu	x21,x21,-453","s5,s5,-453",
80006250,add,a7:5653f1a4,,00e008b3,3,"add	x17,x0,x14","a7,zero,a4",
80006254,andi,a5:00000000,,f6cd7793,3,"andi	x15,x26,-148","a5,s10,-148",
8000625c,addi,s10:0000019f,,19f78d13,3,"addi	x26,x15,415","s10,a5,415",
80006260,srli,t5:0000aca7,,00f75f13,3,"srli	x30,x14,0xf","t5,a4,0xf",
8000629c,or,a1:00000001,,003ee5b3,3,"or	x11,x29,x3","a1,t4,gp",
800062a0,slt,s7:00000000,,00c3abb3,3,"slt	x23,x7,x12","s7,t2,a2",
800062d0,addi,a3:5653eb39,,99588693,3,"addi	x13,x17,-1643","a3,a7,-1643",
800062dc,xori,a1:fffffe62,,e602c593,3,"xori	x11,x5,-416","a1,t0,-416",
800062e4,and,a5:00000000,,019877b3,3,"and	x15,x16,x25","a5,a6,s9",
80006328,srli,s4:00000000,,00e9da13,3,"srli	x20,x19,0xe","s4,s3,0xe",
8000632c,srai,a3:00000000,,4169d693,3,"srai	x13,x19,0x16","a3,s3,0x16",
80006330,slti,gp:00000001,,54382193,3,"slti	x3,x16,1347","gp,a6,1347",
80006334,srli,a6:02b29f8d,,00575813,3,"srli	x16,x14,0x5","a6,a4,0x5",
80006338,xor,s5:00000001,,00a7cab3,3,"xor	x21,x15,x10","s5,a5,a0",
8000633c,sltiu,t5:00000001,,7023bf13,3,"sltiu	x30,x7,1794","t5,t2,1794",
80006340,lui,s7:16460000,,16460bb7,3,"lui	x23,0x16460","s7,0x16460",
80006344,auipc,s7:17354340,,9734eb97,3,"auipc	x23,0x9734e","s7,0x9734e",
80006348,sll,sp:00000002,,00319133,3,"sll	x2,x3,x3","sp,gp,gp",
80006350,xor,a5:00000000,,014647b3,3,"xor	x15,x12,x20","a5,a2,s4",
80006354,andi,sp:00000000,,7c6af113,3,"andi	x2,x21,1990","sp,s5,1990",
8000635c,addi,a5:fffff8b7,,8b6e8793,3,"addi	x15,x29,-1866","a5,t4,-1866",
80006364,slt,s2:00000001,,00ab2933,3,"slt	x18,x22,x10","s2,s6,a0",
80006368,and,s9:00000000,,00cafcb3,3,"and	x25,x21,x12","s9,s5,a2",
80006370,auipc,a2:a3a0636c,,23a00617,3,"auipc	x12,0x23a00","a2,0x23a00",
80006374,srai,a7:ffeb11dd,,405e5893,3,"srai	x17,x28,0x5","a7,t3,0x5",
8000637c,srli,t4:0000aca7,,00f75e93,3,"srli	x29,x14,0xf","t4,a4,0xf",
80006380,addi,tp:fffff80e,,80ec8213,3,"addi	x4,x25,-2034","tp,s9,-2034",
80006384,sltu,s8:00000001,,005a3c33,3,"sltu	x24,x20,x5","s8,s4,t0",
8000638c,add,s4:fe623ba0,,00dd8a33,3,"add	x20,x27,x13","s4,s11,a3",
800063ac,srli,s0:00000000,,00f35413,3,"srli	x8,x6,0xf","s0,t1,0xf",
800063b4,add,a2:ffeb11dd,,01168633,3,"add	x12,x13,x17","a2,a3,a7",
800063b8,sltiu,s11:00000001,,a9d33d93,3,"sltiu	x27,x6,-1379","s11,t1,-1379",
80006408,or,tp:ffffffce,,004b6233,3,"or	x4,x22,x4","tp,s6,tp",
8000640c,srli,t1:00000000,,0092d313,3,"srli	x6,x5,0x9","t1,t0,0x9",
80006410,sltiu,t5:00000001,,a6e2bf13,3,"sltiu	x30,x5,-1426","t5,t0,-1426",
80006414,slt,s8:00000000,,01182c33,3,"slt	x24,x16,x17","s8,a6,a7",
80006418,add,a5:00000000,,013107b3,3,"add	x15,x2,x19","a5,sp,s3",
8000641c,srai,s11:fffff000,,413b5d93,3,"srai	x27,x22,0x13","s11,s6,0x13",
80006420,srli,a4:00000000,,0121d713,3,"srli	x14,x3,0x12","a4,gp,0x12",
80006424,srai,t2:00000000,,414ad393,3,"srai	x7,x21,0x14","t2,s5,0x14",
80006428,slt,t4:00000000,,00882eb3,3,"slt	x29,x16,x8","t4,a6,s0",
8000642c,sltiu,gp:00000000,,6f9a3193,3,"sltiu	x3,x20,1785","gp,s4,1785",
80006430,slti,t1:00000000,,aedea313,3,"slti	x6,x29,-1299","t1,t4,-1299",
80006438,lui,a2:8e69d000,,8e69d637,3,"lui	x12,0x8e69d","a2,0x8e69d",
8000643c,srli,a0:00002000,,012fd513,3,"srli	x10,x31,0x12","a0,t6,0x12",
80006440,or,t0:fd62bfad,,01cfe2b3,3,"or	x5,x31,x28","t0,t6,t3",
8000647c,addi,t5:0000059b,,59a90f13,3,"addi	x30,x18,1434","t5,s2,1434",
80006480,srai,s9:00000000,,4066dc93,3,"srai	x25,x13,0x6","s9,a3,0x6",
80006488,sra,s5:00000000,,41d6dab3,3,"sra	x21,x13,x29","s5,a3,t4",
80006490,lui,a6:422ca000,,422ca837,3,"lui	x16,0x422ca","a6,0x422ca",
80006494,sra,t0:00000000,,4083d2b3,3,"sra	x5,x7,x8","t0,t2,s0",
80006498,addi,t4:00000257,,25728e93,3,"addi	x29,x5,599","t4,t0,599",
8000649c,slli,a0:10000000,,00f51513,3,"slli	x10,x10,0xf","a0,a0,0xf",
800064a0,xor,a0:00000256,,01d94533,3,"xor	x10,x18,x29","a0,s2,t4",
800064a4,sra,s4:00000000,,403c5a33,3,"sra	x20,x24,x3","s4,s8,gp",
800064a8,sltu,a7:00000001,,01b8b8b3,3,"sltu	x17,x17,x27","a7,a7,s11",
800064ac,srai,s10:ffffffeb,,415e5d13,3,"srai	x26,x28,0x15","s10,t3,0x15",
800064b0,slt,a5:00000000,,0073a7b3,3,"slt	x15,x7,x7","a5,t2,t2",
800064b4,andi,a2:edb24000,,be64f613,3,"andi	x12,x9,-1050","a2,s1,-1050",
800064b8,sll,a0:00000000,,00da1533,3,"sll	x10,x20,x13","a0,s4,a3",
800064cc,sltiu,s4:00000001,,72f13a13,3,"sltiu	x20,x2,1839","s4,sp,1839",
800064d0,auipc,a5:3f11a4cc,,bf114797,3,"auipc	x15,0xbf114","a5,0xbf114",
800064d4,xori,s1:fffffc67,,c668c493,3,"xori	x9,x17,-922","s1,a7,-922",
800064d8,sll,s2:fffff000,,018d9933,3,"sll	x18,x27,x24","s2,s11,s8",
800064f0,srai,gp:00000000,,41c05193,3,"srai	x3,x0,0x1c","gp,zero,0x1c",
800064f4,srl,a6:00000000,,0132d833,3,"srl	x16,x5,x19","a6,t0,s3",
800064f8,slti,t5:00000000,,9e5d2f13,3,"slti	x30,x26,-1563","t5,s10,-1563",
800064fc,sltu,ra:00000000,,006fb0b3,3,"sltu	x1,x31,x6","ra,t6,t1",
80006500,lui,s0:8f89b000,,8f89b437,3,"lui	x8,0x8f89b","s0,0x8f89b",
80006504,slli,s4:f588ee94,,002e1a13,3,"slli	x20,x28,0x2","s4,t3,0x2",
80006508,auipc,s2:aac22504,,2ac1c917,3,"auipc	x18,0x2ac1c","s2,0x2ac1c",
8000650c,and,s7:00000000,,019e7bb3,3,"and	x23,x28,x25","s7,t3,s9",
80006510,sub,gp:00000399,,409801b3,3,"sub	x3,x16,x9","gp,a6,s1",
80006514,slt,t1:00000001,,01b62333,3,"slt	x6,x12,x27","t1,a2,s11",
80006518,srli,s10:00000095,,002edd13,3,"srli	x26,x29,0x2","s10,t4,0x2",
80006524,slli,t1:00000000,,01d81313,3,"slli	x6,x16,0x1d","t1,a6,0x1d",
80006528,sltiu,s1:00000001,,87593493,3,"sltiu	x9,x18,-1931","s1,s2,-1931",
8000652c,auipc,s2:80008528,,00002917,3,"auipc	x18,0x2","s2,0x2",
80006530,addi,s2:80008d08,,7e090913,3,"addi	x18,x18,2016","s2,s2,2016",
80006538,sltiu,a6:00000001,,e68eb813,3,"sltiu	x16,x29,-408","a6,t4,-408",
8000653c,slli,sp:00000000,,01231113,3,"slli	x2,x6,0x12","sp,t1,0x12",
80006540,lb,ra:ffffff80,,fff90083,3,"lb	x1,-1(x18)","ra,-1,s2",
80006544,lb,gp:ffffffbd,,00d90183,3,"lb	x3,13(x18)","gp,13,s2",
80006548,sltu,a5:00000000,,0150b7b3,3,"sltu	x15,x1,x21","a5,ra,s5",
80006550,lh,s9:ffffb95b,,00891c83,3,"lh	x25,8(x18)","s9,8,s2",
80006560,lbu,s8:00000080,,fff94c03,3,"lbu	x24,-1(x18)","s8,-1,s2",
80006564,addi,s10:f588e86b,,9d7a0d13,3,"addi	x26,x20,-1577","s10,s4,-1577",
80006568,auipc,s10:e28aa564,,628a4d17,3,"auipc	x26,0x628a4","s10,0x628a4",
80006570,sll,t2:fffffe62,,00e593b3,3,"sll	x7,x11,x14","t2,a1,a4",
80006578,sll,a5:00000004,,007817b3,3,"sll	x15,x16,x7","a5,a6,t2",
8000657c,addi,sp:000002da,,2da70113,3,"addi	x2,x14,730","sp,a4,730",
80006580,lbu,s1:00000090,,00b94483,3,"lbu	x9,11(x18)","s1,11,s2",
80006588,slli,t0:00000000,,014b9293,3,"slli	x5,x23,0x14","t0,s7,0x14",
8000658c,lb,t1:00000062,,ffd90303,3,"lb	x6,-3(x18)","t1,-3,s2",
80006590,ori,t5:fffffbb9,,bb906f13,3,"ori	x30,x0,-1095","t5,zero,-1095",
80006594,lbu,s7:000000bd,,00d94b83,3,"lbu	x23,13(x18)","s7,13,s2",
80006598,ori,t2:edb240c5,,0c566393,3,"ori	x7,x12,197","t2,a2,197",
8000659c,lb,a5:00000049,,ff790783,3,"lb	x15,-9(x18)","a5,-9,s2",
800065a0,and,a4:00000000,,00ddf733,3,"and	x14,x27,x13","a4,s11,a3",
800065a4,slt,s0:00000000,,0194a433,3,"slt	x8,x9,x25","s0,s1,s9",
800065ac,lb,t0:ffffffb9,,00990283,3,"lb	x5,9(x18)","t0,9,s2",
800065b4,lbu,t1:0000006f,,00394303,3,"lbu	x6,3(x18)","t1,3,s2",
800065b8,slt,t4:00000000,,00b12eb3,3,"slt	x29,x2,x11","t4,sp,a1",
800065bc,lw,t0:49ce490b,,ff492283,3,"lw	x5,-12(x18)","t0,-12,s2",
800065c0,lb,s8:ffffffed,,ff890c03,3,"lb	x24,-8(x18)","s8,-8,s2",
800065c4,andi,t4:00000291,,6d7f7e93,3,"andi	x29,x30,1751","t4,t5,1751",
800065cc,add,s11:80008d77,,00690db3,3,"add	x27,x18,x6","s11,s2,t1",
800065d0,lb,t2:0000001d,,ffb90383,3,"lb	x7,-5(x18)","t2,-5,s2",
800065d4,lb,t0:00000034,,00290283,3,"lb	x5,2(x18)","t0,2,s2",
800065d8,lb,s1:0000001d,,ffb90483,3,"lb	x9,-5(x18)","s1,-5,s2",
800065dc,slt,a7:00000000,,01a128b3,3,"slt	x17,x2,x26","a7,sp,s10",
800065e0,sra,ra:e0002342,,40b950b3,3,"sra	x1,x18,x11","ra,s2,a1",
800065e4,lhu,s3:00008d08,,00495983,3,"lhu	x19,4(x18)","s3,4,s2",
800065e8,lb,ra:00000000,,ff390083,3,"lb	x1,-13(x18)","ra,-13,s2",
800065ec,xor,a7:000000d2,,017348b3,3,"xor	x17,x6,x23","a7,t1,s7",
800065f0,xori,s9:ffffff88,,d19ecc93,3,"xori	x25,x29,-743","s9,t4,-743",
800065f4,and,t5:00000280,,01dfff33,3,"and	x30,x31,x29","t5,t6,t4",
800065f8,sll,s0:00000049,,00879433,3,"sll	x8,x15,x8","s0,a5,s0",
800065fc,and,t1:f588ee84,,014c7333,3,"and	x6,x24,x20","t1,s8,s4",
80006600,xor,s11:0a771169,,006c4db3,3,"xor	x27,x24,x6","s11,s8,t1",
80006604,lb,gp:00000000,,00190183,3,"lb	x3,1(x18)","gp,1,s2",
80006608,sltiu,a1:00000001,,ae39b593,3,"sltiu	x11,x19,-1309","a1,s3,-1309",
8000660c,sra,a7:00000291,,40aed8b3,3,"sra	x17,x29,x10","a7,t4,a0",
80006610,addi,s3:00000851,,5c088993,3,"addi	x19,x17,1472","s3,a7,1472",
80006614,lb,a0:ffffffed,,ff890503,3,"lb	x10,-8(x18)","a0,-8,s2",
80006618,or,s3:00000049,,0107e9b3,3,"or	x19,x15,x16","s3,a5,a6",
8000661c,srli,a6:00000000,,00c05813,3,"srli	x16,x0,0xc","a6,zero,0xc",
80006624,slli,a3:01240000,,01299693,3,"slli	x13,x19,0x12","a3,s3,0x12",
80006660,xori,a3:fedbf82f,,82f6c693,3,"xori	x13,x13,-2001","a3,a3,-2001",
800066b0,srl,a3:0ffffff8,,006cd6b3,3,"srl	x13,x25,x6","a3,s9,t1",
800066b4,andi,a0:edb24000,,a6967513,3,"andi	x10,x12,-1431","a0,a2,-1431",
800066b8,sltu,s11:00000001,,01e43db3,3,"sltu	x27,x8,x30","s11,s0,t5",
800066bc,ori,a5:fffffff8,,bf8fe793,3,"ori	x15,x31,-1032","a5,t6,-1032",
800066c0,addi,s2:000005ed,,31310913,3,"addi	x18,x2,787","s2,sp,787",
800066c4,srl,a3:00007fff,,011256b3,3,"srl	x13,x4,x17","a3,tp,a7",
800066e4,srl,a7:000000bd,,003bd8b3,3,"srl	x17,x23,x3","a7,s7,gp",
800066e8,slt,tp:00000000,,01c72233,3,"slt	x4,x14,x28","tp,a4,t3",
80006728,sltiu,s10:00000001,,cf353d13,3,"sltiu	x26,x10,-781","s10,a0,-781",
8000672c,add,s4:0000001d,,00e38a33,3,"add	x20,x7,x14","s4,t2,a4",
80006740,srli,s0:00000007,,01dcd413,3,"srli	x8,x25,0x1d","s0,s9,0x1d",
80006744,xori,s9:fffff925,,cc894c93,3,"xori	x25,x18,-824","s9,s2,-824",
80006748,sltiu,tp:00000001,,5f193213,3,"sltiu	x4,x18,1521","tp,s2,1521",
80006770,srli,t2:00000000,,01015393,3,"srli	x7,x2,0x10","t2,sp,0x10",
80006778,srl,s2:00007fff,,0006d933,3,"srl	x18,x13,x0","s2,a3,zero",
8000677c,slt,a5:00000000,,001d27b3,3,"slt	x15,x26,x1","a5,s10,ra",
80006784,slli,s0:42000000,,01731413,3,"slli	x8,x6,0x17","s0,t1,0x17",
80006788,slt,t0:00000000,,004422b3,3,"slt	x5,x8,x4","t0,s0,tp",
800067c0,xori,s7:00000306,,186f4b93,3,"xori	x23,x30,390","s7,t5,390",
800067fc,ori,t2:0000033f,,3224e393,3,"ori	x7,x9,802","t2,s1,802",
800068a0,sltu,t4:00000000,,0154beb3,3,"sltu	x29,x9,x21","t4,s1,s5",
800068ac,xori,gp:000003ac,,3118c193,3,"xori	x3,x17,785","gp,a7,785",
800068b8,or,a0:8000ffff,,01f96533,3,"or	x10,x18,x31","a0,s2,t6",
800068c0,or,s1:0000033f,,0143e4b3,3,"or	x9,x7,x20","s1,t2,s4",
80006918,slli,tp:001fffc0,,00669213,3,"slli	x4,x13,0x6","tp,a3,0x6",
80006958,or,a1:f588eecd,,0069e5b3,3,"or	x11,x19,x6","a1,s3,t1",
8000695c,xor,a7:42000000,,0087c8b3,3,"xor	x17,x15,x8","a7,a5,s0",
80006960,slli,t1:ed000000,,018c1313,3,"slli	x6,x24,0x18","t1,s8,0x18",
80006964,srli,a1:000007ff,,015cd593,3,"srli	x11,x25,0x15","a1,s9,0x15",
80006974,lui,a5:3a6f3000,,3a6f37b7,3,"lui	x15,0x3a6f3","a5,0x3a6f3",
8000697c,srli,s4:00000000,,00f95a13,3,"srli	x20,x18,0xf","s4,s2,0xf",
80006980,slt,tp:00000000,,01c12233,3,"slt	x4,x2,x28","tp,sp,t3",
80006984,or,t1:00000000,,01dee333,3,"or	x6,x29,x29","t1,t4,t4",
8000698c,and,s5:00000001,,01c9fab3,3,"and	x21,x19,x28","s5,s3,t3",
800069a8,sra,s9:00000000,,409bdcb3,3,"sra	x25,x23,x9","s9,s7,s1",
800069ac,sra,t4:00000049,,40e9deb3,3,"sra	x29,x19,x14","t4,s3,a4",
800069b0,slti,a2:00000000,,2ac4a613,3,"slti	x12,x9,684","a2,s1,684",
800069bc,addi,s5:00000507,,4be98a93,3,"addi	x21,x19,1214","s5,s3,1214",
800069c0,add,sp:8000ffff,,00a20133,3,"add	x2,x4,x10","sp,tp,a0",
800069c4,srai,s10:00000000,,41d6dd13,3,"srai	x26,x13,0x1d","s10,a3,0x1d",
800069c8,xor,a5:7d62a50d,,01cfc7b3,3,"xor	x15,x31,x28","a5,t6,t3",
800069d0,srai,t5:00000108,,4168df13,3,"srai	x30,x17,0x16","t5,a7,0x16",
800069d4,ori,a5:00007fff,,32d96793,3,"ori	x15,x18,813","a5,s2,813",
800069d8,srl,a5:01fac477,,015e57b3,3,"srl	x15,x28,x21","a5,t3,s5",
800069dc,add,s9:80010048,,01350cb3,3,"add	x25,x10,x19","s9,a0,s3",
800069e0,add,sp:4200033f,,00838133,3,"add	x2,x7,x8","sp,t2,s0",
800069e4,xor,a6:42000039,,01714833,3,"xor	x16,x2,x23","a6,sp,s7",
800069f4,srai,a5:ffff8000,,41055793,3,"srai	x15,x10,0x10","a5,a0,0x10",
800069f8,lui,sp:43ae5000,,43ae5137,3,"lui	x2,0x43ae5","sp,0x43ae5",
800069fc,sltu,s1:00000000,,016c34b3,3,"sltu	x9,x24,x22","s1,s8,s6",
80006a00,sltu,s8:00000001,,0120bc33,3,"sltu	x24,x1,x18","s8,ra,s2",
80006a04,or,gp:fd623bad,,01cf61b3,3,"or	x3,x30,x28","gp,t5,t3",
80006a08,slti,a4:00000000,,9886a713,3,"slti	x14,x13,-1656","a4,a3,-1656",
80006a0c,ori,a5:00007fff,,5a46e793,3,"ori	x15,x13,1444","a5,a3,1444",
80006a10,or,a0:42000039,,00986533,3,"or	x10,x16,x9","a0,a6,s1",
80006a14,xor,s1:000007ff,,00b044b3,3,"xor	x9,x0,x11","s1,zero,a1",
80006a18,sltiu,s11:00000001,,d5103d93,3,"sltiu	x27,x0,-687","s11,zero,-687",
80006a1c,slti,s3:00000000,,2f692993,3,"slti	x19,x18,758","s3,s2,758",
80006a24,sub,t0:be0007ff,,411582b3,3,"sub	x5,x11,x17","t0,a1,a7",
80006a28,lui,s9:a291a000,,a291acb7,3,"lui	x25,0xa291a","s9,0xa291a",
80006a34,addi,a2:00000133,,c2ca8613,3,"addi	x12,x21,-980","a2,s5,-980",
80006a3c,ori,s8:43ae57ca,,7ca16c13,3,"ori	x24,x2,1994","s8,sp,1994",
80006a40,auipc,a4:7d914a3c,,fd90e717,3,"auipc	x14,0xfd90e","a4,0xfd90e",
80006a44,srli,gp:00000000,,0039d193,3,"srli	x3,x19,0x3","gp,s3,0x3",
80006a48,and,a2:000003a5,,00be7633,3,"and	x12,x28,x11","a2,t3,a1",
80006a4c,srli,s1:00000000,,00ebd493,3,"srli	x9,x23,0xe","s1,s7,0xe",
80006a50,slti,t1:00000001,,ecee2313,3,"slti	x6,x28,-306","t1,t3,-306",
80006a54,slli,a1:52340000,,005c9593,3,"slli	x11,x25,0x5","a1,s9,0x5",
80006a58,sltu,t2:00000000,,0019b3b3,3,"sltu	x7,x19,x1","t2,s3,ra",
80006a5c,sltu,t4:00000001,,00b4beb3,3,"sltu	x29,x9,x11","t4,s1,a1",
80006a60,sub,s8:41ff8001,,40f40c33,3,"sub	x24,x8,x15","s8,s0,a5",
80006a64,sub,s8:00000000,,40148c33,3,"sub	x24,x9,x1","s8,s1,ra",
80006a68,xor,tp:be0007ff,,0182c233,3,"xor	x4,x5,x24","tp,t0,s8",
80006a6c,ori,a5:fffffdf9,,df8de793,3,"ori	x15,x27,-520","a5,s11,-520",
80006a70,srai,tp:00000000,,4109d213,3,"srai	x4,x19,0x10","tp,s3,0x10",
80006a94,slti,a7:00000000,,a94ba893,3,"slti	x17,x23,-1388","a7,s7,-1388",
80006a98,lw,s1:80005a84,,004fa483,3,"lw	x9,4(x31)","s1,4,t6",
80006a9c,addi,t6:80009ee4,,03cf8f93,3,"addi	x31,x31,60","t6,t6,60",
80006aa0,auipc,a4:f110da9c,,71107717,3,"auipc	x14,0x71107","a4,0x71107",
80006aa4,sub,s0:00000000,,413a0433,3,"sub	x8,x20,x19","s0,s4,s3",
80006aa8,ori,s0:fffffba2,,ba2d6413,3,"ori	x8,x26,-1118","s0,s10,-1118",
80006aac,xori,s10:f110ddc6,,75a74d13,3,"xori	x26,x14,1882","s10,a4,1882",
80006ab4,sltiu,a7:00000000,,30d93893,3,"sltiu	x17,x18,781","a7,s2,781",
80006ab8,sub,s0:41ffff31,,41e50433,3,"sub	x8,x10,x30","s0,a0,t5",
80006abc,addi,s0:80005a85,,00148413,3,"addi	x8,x9,1","s0,s1,1",
