pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004850,sub,t1:9c9a7748,,41f10333,3,"sub	x6,x2,x31","t1,sp,t6",
80004854,xori,ra:fffffe88,,e80bc093,3,"xori	x1,x23,-384","ra,s7,-384",
8000486c,srai,t6:0004d040,,401ddf93,3,"srai	x31,x27,0x1","t6,s11,0x1",
80004874,sub,a0:76893174,,41d18533,3,"sub	x10,x3,x29","a0,gp,t4",
80004878,lui,t0:beeca000,,beeca2b7,3,"lui	x5,0xbeeca","t0,0xbeeca",
8000487c,auipc,s2:7ca16878,,fca12917,3,"auipc	x18,0xfca12","s2,0xfca12",
80004880,srai,sp:03e50b43,,40595113,3,"srai	x2,x18,0x5","sp,s2,0x5",
8000488c,xori,s3:fc1af266,,92514993,3,"xori	x19,x2,-1755","s3,sp,-1755",
80004894,sll,s2:ffffffc9,,004d1933,3,"sll	x18,x26,x4","s2,s10,tp",
800048d8,xor,s7:768931bd,,00c54bb3,3,"xor	x23,x10,x12","s7,a0,a2",
800048dc,srai,sp:0768931b,,404bd113,3,"srai	x2,x23,0x4","sp,s7,0x4",
800048e0,or,a6:8000bfcf,,011a6833,3,"or	x16,x20,x17","a6,s4,a7",
800048e4,sra,a2:00000000,,40b25633,3,"sra	x12,x4,x11","a2,tp,a1",
800048f0,addi,s9:0004ce03,,dc3f8c93,3,"addi	x25,x31,-573","s9,t6,-573",
800048f4,add,s9:ffffffff,,00478cb3,3,"add	x25,x15,x4","s9,a5,tp",
800048f8,srai,s7:00000000,,418c5b93,3,"srai	x23,x24,0x18","s7,s8,0x18",
800048fc,slti,s0:00000000,,faec2413,3,"slti	x8,x24,-82","s0,s8,-82",
80004900,lw,t5:800064f8,,0048af03,3,"lw	x30,4(x17)","t5,4,a7",
80004904,slt,t0:00000000,,00cfa2b3,3,"slt	x5,x31,x12","t0,t6,a2",
80004908,sra,t6:0004d040,,41bfdfb3,3,"sra	x31,x31,x27","t6,t6,s11",
8000490c,addi,a7:80009ea8,,01c88893,3,"addi	x17,x17,28","a7,a7,28",
80004910,xori,s0:09762a5e,,a5e1c413,3,"xori	x8,x3,-1442","s0,gp,-1442",
80004914,auipc,s9:7d4c3910,,fd4bfc97,3,"auipc	x25,0xfd4bf","s9,0xfd4bf",
80004918,addi,t4:800064f9,,001f0e93,3,"addi	x29,x30,1","t4,t5,1",
8000491c,jalr,t4:8000491c,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80006500,slli,s2:00134100,,002f9913,3,"slli	x18,x31,0x2","s2,t6,0x2",
80006504,or,t0:7d4c3910,,0192e2b3,3,"or	x5,x5,x25","t0,t0,s9",
80006508,sra,ra:fff835e4,,40b9d0b3,3,"sra	x1,x19,x11","ra,s3,a1",
8000650c,add,s8:f159b777,,00e38c33,3,"add	x24,x7,x14","s8,t2,a4",
80006510,add,t4:7ff8dbb3,,01408eb3,3,"add	x29,x1,x20","t4,ra,s4",
80006518,sra,a0:000fa987,,416cd533,3,"sra	x10,x25,x22","a0,s9,s6",
8000651c,ori,gp:000fadcf,,54f56193,3,"ori	x3,x10,1359","gp,a0,1359",
80006520,sltiu,sp:00000001,,ee5ab113,3,"sltiu	x2,x21,-283","sp,s5,-283",
80006528,lui,s8:9ad77000,,9ad77c37,3,"lui	x24,0x9ad77","s8,0x9ad77",
80006530,sltiu,gp:00000000,,1fda3193,3,"sltiu	x3,x20,509","gp,s4,509",
80006534,slt,a6:00000000,,00012833,3,"slt	x16,x2,x0","a6,sp,zero",
80006538,slli,t3:20000000,,01b09e13,3,"slli	x28,x1,0x1b","t3,ra,0x1b",
8000653c,sltu,ra:00000001,,012030b3,3,"sltu	x1,x0,x18","ra,zero,s2",
80006540,andi,s2:00000000,,59d1f913,3,"andi	x18,x3,1437","s2,gp,1437",
80006564,srl,sp:7ff8dbb3,,003ed133,3,"srl	x2,x29,x3","sp,t4,gp",
80006568,srl,s4:000000fa,,00ecda33,3,"srl	x20,x25,x14","s4,s9,a4",
8000656c,addi,t5:7ff8d3f7,,84410f13,3,"addi	x30,x2,-1980","t5,sp,-1980",
80006570,slli,s2:00000000,,00a81913,3,"slli	x18,x16,0xa","s2,a6,0xa",
80006578,srl,s10:00000fa9,,0022dd33,3,"srl	x26,x5,x2","s10,t0,sp",
8000657c,andi,s9:0976281e,,8be47c93,3,"andi	x25,x8,-1858","s9,s0,-1858",
80006580,lui,a2:cf35b000,,cf35b637,3,"lui	x12,0xcf35b","a2,0xcf35b",
80006598,auipc,s11:06c41594,,86c3bd97,3,"auipc	x27,0x86c3b","s11,0x86c3b",
8000659c,sra,s3:00800000,,413e59b3,3,"sra	x19,x28,x19","s3,t3,s3",
800065a0,slli,a5:78000000,,01a41793,3,"slli	x15,x8,0x1a","a5,s0,0x1a",
800065a4,auipc,s7:82f5d5a0,,02f57b97,3,"auipc	x23,0x2f57","s7,0x2f57",
800065a8,sltiu,sp:00000001,,16f0b113,3,"sltiu	x2,x1,367","sp,ra,367",
800065ac,sltiu,t0:00000000,,73b63293,3,"sltiu	x5,x12,1851","t0,a2,1851",
800065b0,addi,s3:7ff8d792,,39bf0993,3,"addi	x19,x30,923","s3,t5,923",
800065b4,andi,sp:80009c00,,d508f113,3,"andi	x2,x17,-688","sp,a7,-688",
800065b8,sll,s10:d0000000,,01eb9d33,3,"sll	x26,x23,x30","s10,s7,t5",
800065bc,or,tp:9c9affe8,,0068e233,3,"or	x4,x17,x6","tp,a7,t1",
800065c0,srai,a0:fffff393,,41325513,3,"srai	x10,x4,0x13","a0,tp,0x13",
800065c4,sub,s0:06bf4554,,41fd8433,3,"sub	x8,x27,x31","s0,s11,t6",
800065c8,add,a5:12d77000,,018787b3,3,"add	x15,x15,x24","a5,a5,s8",
800065cc,srai,tp:fffc0004,,4035d213,3,"srai	x4,x11,0x3","tp,a1,0x3",
800065d0,sltu,a4:00000001,,01a7b733,3,"sltu	x14,x15,x26","a4,a5,s10",
800065d4,srl,t5:00000001,,01a0df33,3,"srl	x30,x1,x26","t5,ra,s10",
800065d8,sub,ra:e6bf4554,,41c400b3,3,"sub	x1,x8,x28","ra,s0,t3",
80006610,and,t3:00000008,,006b7e33,3,"and	x28,x22,x6","t3,s6,t1",
8000662c,sll,s8:9c980000,,01d51c33,3,"sll	x24,x10,x29","s8,a0,t4",
80006634,auipc,t3:36e2b630,,b6e25e17,3,"auipc	x28,0xb6e25","t3,0xb6e25",
80006638,add,s4:8976c7e2,,01948a33,3,"add	x20,x9,x25","s4,s1,s9",
80006678,add,s10:0000000c,,01eb0d33,3,"add	x26,x22,x30","s10,s6,t5",
800066b4,xori,s11:ffffff53,,f5304d93,3,"xori	x27,x0,-173","s11,zero,-173",
800066b8,auipc,s8:ccf366b4,,4cf30c17,3,"auipc	x24,0x4cf30","s8,0x4cf30",
800066c0,slt,t3:00000000,,00a72e33,3,"slt	x28,x14,x10","t3,a4,a0",
800066c4,srai,tp:00000000,,40495213,3,"srai	x4,x18,0x4","tp,s2,0x4",
800066c8,sltiu,a6:00000001,,8dcc3813,3,"sltiu	x16,x24,-1828","a6,s8,-1828",
800066cc,sltu,s2:00000001,,00cf3933,3,"sltu	x18,x30,x12","s2,t5,a2",
800066d0,auipc,s4:214dc6cc,,a14d6a17,3,"auipc	x20,0xa14d6","s4,0xa14d6",
80006738,auipc,a1:8dc19734,,0dc13597,3,"auipc	x11,0xdc13","a1,0xdc13",
80006778,slli,t6:00000010,,00481f93,3,"slli	x31,x16,0x4","t6,a6,0x4",
8000679c,add,t3:af0f5e00,,01458e33,3,"add	x28,x11,x20","t3,a1,s4",
800067a0,and,s2:00000000,,007d7933,3,"and	x18,x26,x7","s2,s10,t2",
800067a4,slt,s9:00000000,,00c52cb3,3,"slt	x25,x10,x12","s9,a0,a2",
800067a8,or,a6:00000001,,01ef6833,3,"or	x16,x30,x30","a6,t5,t5",
800067d4,add,t6:99e6cd68,,018c0fb3,3,"add	x31,x24,x24","t6,s8,s8",
800067d8,add,s11:1c9b170c,,00648db3,3,"add	x27,x9,x6","s11,s1,t1",
800067dc,auipc,sp:80ee77d8,,00ee1117,3,"auipc	x2,0xee1","sp,0xee1",
800067e4,srl,ra:af0f5e00,,003e50b3,3,"srl	x1,x28,x3","ra,t3,gp",
800067fc,sub,ra:50f0a200,,401000b3,3,"sub	x1,x0,x1","ra,zero,ra",
80006800,slt,tp:00000001,,01262233,3,"slt	x4,x12,x18","tp,a2,s2",
8000683c,and,gp:2f085a00,,01cef1b3,3,"and	x3,x29,x28","gp,t4,t3",
80006840,slti,s5:00000000,,9f6b2a93,3,"slti	x21,x22,-1546","s5,s6,-1546",
80006844,srli,t5:00000143,,0160df13,3,"srli	x30,x1,0x16","t5,ra,0x16",
80006848,sub,t3:04b2afc0,,41ba0e33,3,"sub	x28,x20,x27","t3,s4,s11",
80006850,addi,s3:82f5d436,,e96b8993,3,"addi	x19,x23,-362","s3,s7,-362",
80006878,xor,t0:00000143,,01e942b3,3,"xor	x5,x18,x30","t0,s2,t5",
800068b4,srl,gp:00000000,,008751b3,3,"srl	x3,x14,x8","gp,a4,s0",
800068d8,and,t2:214dc280,,00aa73b3,3,"and	x7,x20,x10","t2,s4,a0",
80006900,srai,t1:00000000,,40905313,3,"srai	x6,x0,0x9","t1,zero,0x9",
80006908,ori,a6:fffff3d3,,14356813,3,"ori	x16,x10,323","a6,a0,323",
8000690c,addi,s2:0000004d,,f0a28913,3,"addi	x18,x5,-246","s2,t0,-246",
80006910,sll,s10:0000000b,,006b1d33,3,"sll	x26,x22,x6","s10,s6,t1",
80006940,addi,gp:fffffa10,,a10c8193,3,"addi	x3,x25,-1520","gp,s9,-1520",
80006944,xori,a1:82f5d2ef,,6d99c593,3,"xori	x11,x19,1753","a1,s3,1753",
80006948,add,s8:ccf366bf,,016c0c33,3,"add	x24,x24,x22","s8,s8,s6",
80006978,srai,s9:01ffe36e,,406edc93,3,"srai	x25,x29,0x6","s9,t4,0x6",
8000697c,srli,tp:00000000,,00a25213,3,"srli	x4,x4,0xa","tp,tp,0xa",
800069c0,ori,t5:000001cb,,1c8d6f13,3,"ori	x30,x26,456","t5,s10,456",
800069c8,andi,a4:00000043,,cd72f713,3,"andi	x14,x5,-809","a4,t0,-809",
800069cc,slti,a2:00000000,,d0742613,3,"slti	x12,x8,-761","a2,s0,-761",
800069d0,srli,ra:00000000,,00825093,3,"srli	x1,x4,0x8","ra,tp,0x8",
800069d4,add,t6:0000004e,,00ed0fb3,3,"add	x31,x26,x14","t6,s10,a4",
800069d8,sra,ra:00000001,,405d50b3,3,"sra	x1,x26,x5","ra,s10,t0",
800069e4,srl,sp:000082f5,,003bd133,3,"srl	x2,x23,x3","sp,s7,gp",
800069e8,add,a3:fff1b766,,01de86b3,3,"add	x13,x29,x29","a3,t4,t4",
800069ec,srl,s9:fffff3d3,,01785cb3,3,"srl	x25,x16,x23","s9,a6,s7",
800069f0,slt,t6:00000000,,01872fb3,3,"slt	x31,x14,x24","t6,a4,s8",
800069f4,srli,t4:00000000,,005d5e93,3,"srli	x29,x26,0x5","t4,s10,0x5",
800069f8,slli,s11:04000000,,01a09d93,3,"slli	x27,x1,0x1a","s11,ra,0x1a",
800069fc,slt,a0:00000001,,00f92533,3,"slt	x10,x18,x15","a0,s2,a5",
80006a00,sltiu,s8:00000001,,2ce03c13,3,"sltiu	x24,x0,718","s8,zero,718",
80006a04,add,t3:80009ea8,,01130e33,3,"add	x28,x6,x17","t3,t1,a7",
80006a20,slli,t4:00000000,,00231e93,3,"slli	x29,x6,0x2","t4,t1,0x2",
80006a24,srli,s11:105ebab4,,003bdd93,3,"srli	x27,x23,0x3","s11,s7,0x3",
80006a28,slti,s10:00000000,,ba0c2d13,3,"slti	x26,x24,-1120","s10,s8,-1120",
80006a2c,sltu,s5:00000000,,00073ab3,3,"sltu	x21,x14,x0","s5,a4,zero",
80006a30,sltu,s3:00000001,,019239b3,3,"sltu	x19,x4,x25","s3,tp,s9",
80006a38,srai,gp:00000000,,41ef5193,3,"srai	x3,x30,0x1e","gp,t5,0x1e",
80006a3c,slti,t3:00000001,,58232e13,3,"slti	x28,x6,1410","t3,t1,1410",
80006a40,slt,a3:00000000,,01c726b3,3,"slt	x13,x14,x28","a3,a4,t3",
80006a44,slli,a3:00000200,,009e1693,3,"slli	x13,x28,0x9","a3,t3,0x9",
80006a48,srl,a2:00000001,,0159d633,3,"srl	x12,x19,x21","a2,s3,s5",
80006a4c,sll,a6:00000a18,,00e29833,3,"sll	x16,x5,x14","a6,t0,a4",
80006a50,auipc,t2:80008a4c,,00002397,3,"auipc	x7,0x2","t2,0x2",
80006a54,addi,t2:80008a12,,fc638393,3,"addi	x7,x7,-58","t2,t2,-58",
80006a58,lb,t3:00000029,,fcf38e03,3,"lb	x28,-49(x7)","t3,-49,t2",
80006a5c,add,s9:000084c0,,01e10cb3,3,"add	x25,x2,x30","s9,sp,t5",
80006a60,lb,a6:ffffffbd,,fd238803,3,"lb	x16,-46(x7)","a6,-46,t2",
80006a64,srli,a5:04b5dc00,,0027d793,3,"srli	x15,x15,0x2","a5,a5,0x2",
80006a68,lbu,a2:00000011,,0143c603,3,"lbu	x12,20(x7)","a2,20,t2",
80006a6c,and,s8:00000000,,01827c33,3,"and	x24,x4,x24","s8,tp,s8",
80006a70,slti,s5:00000000,,cdc2aa93,3,"slti	x21,x5,-804","s5,t0,-804",
80006a74,add,a0:000082f5,,00310533,3,"add	x10,x2,x3","a0,sp,gp",
80006a78,lb,sp:0000003c,,01738103,3,"lb	x2,23(x7)","sp,23,t2",
80006a7c,lbu,s7:000000fa,,00b3cb83,3,"lbu	x23,11(x7)","s7,11,t2",
80006a88,lhu,tp:00008bd0,,fc23d203,3,"lhu	x4,-62(x7)","tp,-62,t2",
80006a8c,lhu,s3:00001c44,,0243d983,3,"lhu	x19,36(x7)","s3,36,t2",
80006a94,srli,s5:00000000,,0156da93,3,"srli	x21,x13,0x15","s5,a3,0x15",
80006a98,lbu,a6:000000e5,,0373c803,3,"lbu	x16,55(x7)","a6,55,t2",
80006aa0,sra,a5:00000000,,41bed7b3,3,"sra	x15,x29,x27","a5,t4,s11",
80006aa8,addi,s8:fffffdf4,,df400c13,3,"addi	x24,x0,-524","s8,zero,-524",
80006aac,srai,a5:0082f5d5,,405dd793,3,"srai	x15,x27,0x5","a5,s11,0x5",
80006ab0,lhu,s0:000046c4,,01e3d403,3,"lhu	x8,30(x7)","s0,30,t2",
80006ab4,lb,a1:00000019,,fd638583,3,"lb	x11,-42(x7)","a1,-42,t2",
80006ab8,or,gp:0082f5df,,00ff61b3,3,"or	x3,x30,x15","gp,t5,a5",
80006abc,auipc,t1:68eb2ab8,,e8eac317,3,"auipc	x6,0xe8eac","t1,0xe8eac",
80006ac0,lbu,a2:00000079,,0093c603,3,"lbu	x12,9(x7)","a2,9,t2",
80006ac4,sub,t1:00000259,,41890333,3,"sub	x6,x18,x24","t1,s2,s8",
80006acc,lw,t6:eac4fa82,,00a3af83,3,"lw	x31,10(x7)","t6,10,t2",
80006ad8,lbu,t1:000000a3,,fd73c303,3,"lbu	x6,-41(x7)","t1,-41,t2",
80006adc,srl,ra:00000029,,01ae50b3,3,"srl	x1,x28,x26","ra,t3,s10",
80006ae0,lb,s11:ffffffca,,fe938d83,3,"lb	x27,-23(x7)","s11,-23,t2",
80006ae8,andi,a4:00000001,,0992f713,3,"andi	x14,x5,153","a4,t0,153",
80006aec,andi,t6:00000000,,9cad7f93,3,"andi	x31,x26,-1590","t6,s10,-1590",
80006af0,and,s9:00000000,,01a77cb3,3,"and	x25,x14,x26","s9,a4,s10",
80006af4,addi,gp:fffffd70,,ccd30193,3,"addi	x3,x6,-819","gp,t1,-819",
80006af8,sra,s3:00000000,,416359b3,3,"sra	x19,x6,x22","s3,t1,s6",
80006afc,lh,ra:ffffdc87,,03c39083,3,"lh	x1,60(x7)","ra,60,t2",
80006b00,lb,s5:ffffffc4,,01e38a83,3,"lb	x21,30(x7)","s5,30,t2",
80006b08,lb,a1:fffffff8,,feb38583,3,"lb	x11,-21(x7)","a1,-21,t2",
80006b0c,srli,s11:000fffff,,00cc5d93,3,"srli	x27,x24,0xc","s11,s8,0xc",
80006b10,auipc,s8:414d0b0c,,c14cac17,3,"auipc	x24,0xc14ca","s8,0xc14ca",
80006b18,andi,a5:00000688,,6da8f793,3,"andi	x15,x17,1754","a5,a7,1754",
80006b1c,add,s0:214dc6f5,,01ca0433,3,"add	x8,x20,x28","s0,s4,t3",
80006b60,ori,t0:fffffd54,,d54d6293,3,"ori	x5,x26,-684","t0,s10,-684",
80006b64,sltiu,s8:00000001,,c6893c13,3,"sltiu	x24,x18,-920","s8,s2,-920",
80006b68,sra,ra:00214dc6,,411a50b3,3,"sra	x1,x20,x17","ra,s4,a7",
80006b6c,sltu,t1:00000000,,018c3333,3,"sltu	x6,x24,x24","t1,s8,s8",
80006b70,slt,s3:00000001,,00d929b3,3,"slt	x19,x18,x13","s3,s2,a3",
80006b74,auipc,s9:0de07b70,,8de01c97,3,"auipc	x25,0x8de01","s9,0x8de01",
80006b7c,ori,gp:fffff9f4,,9f406193,3,"ori	x3,x0,-1548","gp,zero,-1548",
80006b80,slt,t2:00000000,,016ca3b3,3,"slt	x7,x25,x22","t2,s9,s6",
80006b84,xor,tp:00000001,,018fc233,3,"xor	x4,x31,x24","tp,t6,s8",
80006b88,slti,s11:00000001,,707bad93,3,"slti	x27,x23,1799","s11,s7,1799",
80006b8c,sub,s11:214dc6cc,,400a0db3,3,"sub	x27,x20,x0","s11,s4,zero",
80006b94,sltu,s9:00000000,,0166bcb3,3,"sltu	x25,x13,x22","s9,a3,s6",
80006b98,slti,a3:00000000,,1a27a693,3,"slti	x13,x15,418","a3,a5,418",
80006bbc,ori,s4:fffffa89,,a899ea13,3,"ori	x20,x19,-1399","s4,s3,-1399",
80006bc0,sub,s11:214dc6cc,,41dd8db3,3,"sub	x27,x27,x29","s11,s11,t4",
80006bc8,addi,s11:800099c3,,b1b88d93,3,"addi	x27,x17,-1253","s11,a7,-1253",
80006bcc,ori,t0:00000579,,571e6293,3,"ori	x5,x28,1393","t0,t3,1393",
80006bec,lui,s7:0195a000,,0195abb7,3,"lui	x23,0x195a","s7,0x195a",
80006bf0,xori,t6:000004a8,,4a924f93,3,"xori	x31,x4,1193","t6,tp,1193",
80006bf8,slt,s11:00000001,,00892db3,3,"slt	x27,x18,x8","s11,s2,s0",
80006bfc,sltiu,s3:00000001,,6e023993,3,"sltiu	x19,x4,1760","s3,tp,1760",
80006c00,slli,s2:00034400,,00779913,3,"slli	x18,x15,0x7","s2,a5,0x7",
80006c0c,andi,sp:00000002,,a22f7113,3,"andi	x2,x30,-1502","sp,t5,-1502",
80006c14,add,t2:00000000,,006383b3,3,"add	x7,x7,x6","t2,t2,t1",
80006c24,srl,a4:00214dc6,,00f45733,3,"srl	x14,x8,x15","a4,s0,a5",
80006c28,or,s3:000001cb,,01e6e9b3,3,"or	x19,x13,x30","s3,a3,t5",
80006c2c,slt,a5:00000001,,00aea7b3,3,"slt	x15,x29,x10","a5,t4,a0",
80006c30,srli,s10:00085371,,0020dd13,3,"srli	x26,x1,0x2","s10,ra,0x2",
80006c34,slt,s4:00000000,,0143aa33,3,"slt	x20,x7,x20","s4,t2,s4",
80006c38,slt,a6:00000000,,01542833,3,"slt	x16,x8,x21","a6,s0,s5",
80006c40,xori,a6:0195a390,,390bc813,3,"xori	x16,x23,912","a6,s7,912",
80006c48,add,t4:00000002,,01bc0eb3,3,"add	x29,x24,x27","t4,s8,s11",
80006c4c,slli,s4:00580000,,013b1a13,3,"slli	x20,x22,0x13","s4,s6,0x13",
80006c54,srai,a6:00000000,,4169d813,3,"srai	x16,x19,0x16","a6,s3,0x16",
80006c58,xor,a0:ffff7d0d,,00a5c533,3,"xor	x10,x11,x10","a0,a1,a0",
80006c5c,sll,tp:00000000,,01731233,3,"sll	x4,x6,x23","tp,t1,s7",
80006c60,andi,t6:00000082,,c829ff93,3,"andi	x31,x19,-894","t6,s3,-894",
80006c64,sll,a2:10a6e200,,01cd1633,3,"sll	x12,x26,x28","a2,s10,t3",
80006c6c,srl,t3:00000579,,0102de33,3,"srl	x28,x5,x16","t3,t0,a6",
80006c70,srai,s11:00000000,,41a2dd93,3,"srai	x27,x5,0x1a","s11,t0,0x1a",
80006c74,sltiu,a3:00000001,,4b6db693,3,"sltiu	x13,x27,1206","a3,s11,1206",
80006c78,xori,s2:fffff852,,8d0fc913,3,"xori	x18,x31,-1840","s2,t6,-1840",
80006c94,andi,a0:00214806,,8360f513,3,"andi	x10,x1,-1994","a0,ra,-1994",
80006c98,and,s3:00000000,,00dbf9b3,3,"and	x19,x23,x13","s3,s7,a3",
80006cbc,xor,s2:00214806,,00adc933,3,"xor	x18,x27,x10","s2,s11,a0",
80006cc0,srai,a0:00000000,,4106d513,3,"srai	x10,x13,0x10","a0,a3,0x10",
80006cc4,srli,t5:00000016,,012a5f13,3,"srli	x30,x20,0x12","t5,s4,0x12",
80006d08,srai,a2:00000000,,4172d613,3,"srai	x12,x5,0x17","a2,t0,0x17",
80006d0c,lui,t3:41d6d000,,41d6de37,3,"lui	x28,0x41d6d","t3,0x41d6d",
80006d28,sltiu,s10:00000001,,e739bd13,3,"sltiu	x26,x19,-397","s10,s3,-397",
80006d30,auipc,a4:d7a8ad2c,,57a84717,3,"auipc	x14,0x57a84","a4,0x57a84",
80006d44,andi,t3:0000040c,,4dc77e13,3,"andi	x28,x14,1244","t3,a4,1244",
80006d48,slti,t3:00000000,,c930ae13,3,"slti	x28,x1,-877","t3,ra,-877",
80006d4c,lw,t5:80000590,,0048af03,3,"lw	x30,4(x17)","t5,4,a7",
80006d50,auipc,tp:499bfd4c,,c99b9217,3,"auipc	x4,0xc99b9","tp,0xc99b9",
80006d54,and,gp:00000000,,010471b3,3,"and	x3,x8,x16","gp,s0,a6",
80006d58,addi,s8:00214994,,bce08c13,3,"addi	x24,x1,-1074","s8,ra,-1074",
80006d5c,addi,a7:80009ed8,,03088893,3,"addi	x17,x17,48","a7,a7,48",
80006d60,slti,s10:00000001,,35daad13,3,"slti	x26,x21,861","s10,s5,861",
80006d64,sltu,a6:00000000,,01ce3833,3,"sltu	x16,x28,x28","a6,t3,t3",
80006d68,addi,s3:80000590,,000f0993,3,"addi	x19,x30,0","s3,t5,0",
80006d6c,jalr,s3:80006d6c,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80000594,ori,a0:ffffffd6,,296ae513,3,"ori	x10,x21,662","a0,s5,662",
80000598,sll,a4:00579000,,00e29733,3,"sll	x14,x5,x14","a4,t0,a4",
8000059c,auipc,t4:80003598,,00003e97,3,"auipc	x29,0x3","t4,0x3",
800005a0,addi,t4:8000372c,,194e8e93,3,"addi	x29,x29,404","t4,t4,404",
800005a4,sltiu,a4:00000001,,faae3713,3,"sltiu	x14,x28,-86","a4,t3,-86",
800005a8,srli,a5:00000004,,01395793,3,"srli	x15,x18,0x13","a5,s2,0x13",
800005ac,addi,t4:800036b0,,f84e8e93,3,"addi	x29,x29,-124","t4,t4,-124",
800005b0,lui,a4:a6d39000,,a6d39737,3,"lui	x14,0xa6d39","a4,0xa6d39",
800005b8,sra,s7:00008526,,412c5bb3,3,"sra	x23,x24,x18","s7,s8,s2",
800005bc,xori,s2:00214ce1,,4e794913,3,"xori	x18,x18,1255","s2,s2,1255",
800005c0,auipc,a3:3ef335bc,,bef33697,3,"auipc	x13,0xbef33","a3,0xbef33",
800005c4,jalr,t5:800005c4,,07de8f67,3,"jalr	x30,x29,125","t5,t4,125",
80003738,andi,s5:00000180,,383c7a93,3,"andi	x21,x24,899","s5,s8,899",
8000373c,addi,a7:80009e98,,fc088893,3,"addi	x17,x17,-64","a7,a7,-64",
80003740,lui,s5:d8b92000,,d8b92ab7,3,"lui	x21,0xd8b92","s5,0xd8b92",
80003744,sll,a6:3ef335bc,,01469833,3,"sll	x16,x13,x20","a6,a3,s4",
8000374c,sra,s2:00000004,,40e7d933,3,"sra	x18,x15,x14","s2,a5,a4",
80003750,auipc,t0:8000874c,,00005297,3,"auipc	x5,0x5","t0,0x5",
80003754,addi,t0:80008680,,f3428293,3,"addi	x5,x5,-204","t0,t0,-204",
80003758,lb,a5:ffffffe9,,f3d28783,3,"lb	x15,-195(x5)","a5,-195,t0",
8000375c,lb,tp:ffffffdd,,0f928203,3,"lb	x4,249(x5)","tp,249,t0",
80003764,slli,s10:00036b60,,00399d13,3,"slli	x26,x19,0x3","s10,s3,0x3",
80003770,lb,t5:ffffff8d,,ff328f03,3,"lb	x30,-13(x5)","t5,-13,t0",
80003774,lb,gp:ffffffc3,,04128183,3,"lb	x3,65(x5)","gp,65,t0",
80003778,sra,a5:f80006d6,,4129d7b3,3,"sra	x15,x19,x18","a5,s3,s2",
8000377c,and,t2:80008680,,0051f3b3,3,"and	x7,x3,x5","t2,gp,t0",
80003780,lhu,s0:0000596d,,0c02d403,3,"lhu	x8,192(x5)","s0,192,t0",
80003784,lbu,gp:0000007e,,fa32c183,3,"lbu	x3,-93(x5)","gp,-93,t0",
80003788,and,a4:00000004,,01397733,3,"and	x14,x18,x19","a4,s2,s3",
80003790,lb,s10:ffffffce,,0b628d03,3,"lb	x26,182(x5)","s10,182,t0",
80003794,lw,gp:4bab00eb,,0dc2a183,3,"lw	x3,220(x5)","gp,220,t0",
80003798,andi,s4:00000000,,ea037a13,3,"andi	x20,x6,-352","s4,t1,-352",
8000379c,srl,s0:00000004,,0049d433,3,"srl	x8,x19,x4","s0,s3,tp",
800037a0,lhu,t3:0000a076,,0042de03,3,"lhu	x28,4(x5)","t3,4,t0",
800037a8,lbu,a4:0000005d,,0bf2c703,3,"lbu	x14,191(x5)","a4,191,t0",
800037b4,auipc,a3:55b977b0,,d5b94697,3,"auipc	x13,0xd5b94","a3,0xd5b94",
800037b8,addi,t2:00000256,,256d8393,3,"addi	x7,x27,598","t2,s11,598",
800037c4,lui,a5:36279000,,362797b7,3,"lui	x15,0x36279","a5,0x36279",
800037c8,lh,s2:ffff98c0,,02429903,3,"lh	x18,36(x5)","s2,36,t0",
800037cc,lhu,s4:0000877f,,0f42da03,3,"lhu	x20,244(x5)","s4,244,t0",
800037d0,or,a0:ffffff8d,,01e06533,3,"or	x10,x0,x30","a0,zero,t5",
800037d4,sltu,s8:00000000,,019dbc33,3,"sltu	x24,x27,x25","s8,s11,s9",
800037d8,lb,s5:ffffff86,,0ed28a83,3,"lb	x21,237(x5)","s5,237,t0",
800037dc,sltiu,t6:00000001,,e0b4bf93,3,"sltiu	x31,x9,-501","t6,s1,-501",
800037e4,lb,tp:ffffffa5,,fbf28203,3,"lb	x4,-65(x5)","tp,-65,t0",
800037e8,sra,t2:00000000,,414153b3,3,"sra	x7,x2,x20","t2,sp,s4",
800037ec,lbu,a5:0000006d,,0af2c783,3,"lbu	x15,175(x5)","a5,175,t0",
800037f0,lbu,tp:00000074,,f9d2c203,3,"lbu	x4,-99(x5)","tp,-99,t0",
800037f4,lbu,s5:00000055,,f6e2ca83,3,"lbu	x21,-146(x5)","s5,-146,t0",
800037f8,xori,tp:ffffff16,,f43ac213,3,"xori	x4,x21,-189","tp,s5,-189",
800037fc,lh,s11:ffff9f94,,10029d83,3,"lh	x27,256(x5)","s11,256,t0",
80003800,auipc,sp:800087fc,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003804,addi,sp:8000816a,,96e10113,3,"addi	x2,x2,-1682","sp,sp,-1682",
8000380c,lui,a0:6ca4a000,,6ca4a537,3,"lui	x10,0x6ca4a","a0,0x6ca4a",
80003810,andi,t6:0000012c,,12d87f93,3,"andi	x31,x16,301","t6,a6,301",
80003818,lbu,gp:000000cd,,ff714183,3,"lbu	x3,-9(x2)","gp,-9,sp",
