pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006b54,xori,a4:000007df,,7df7c713,3,"xori	x14,x15,2015","a4,a5,2015",
80006b58,srli,sp:00000000,,0135d113,3,"srli	x2,x11,0x13","sp,a1,0x13",
80006b5c,xori,a7:fffffac5,,ac4fc893,3,"xori	x17,x31,-1340","a7,t6,-1340",
80006b60,sltu,tp:00000000,,00f4b233,3,"sltu	x4,x9,x15","tp,s1,a5",
80006b64,slt,s1:00000000,,01c024b3,3,"slt	x9,x0,x28","s1,zero,t3",
80006b68,lui,a6:7a40b000,,7a40b837,3,"lui	x16,0x7a40b","a6,0x7a40b",
80006b6c,sltu,s9:00000000,,009cbcb3,3,"sltu	x25,x25,x9","s9,s9,s1",
80006b80,srli,ra:00000000,,00c25093,3,"srli	x1,x4,0xc","ra,tp,0xc",
80006b88,add,s3:fffffd49,,011b09b3,3,"add	x19,x22,x17","s3,s6,a7",
80006b8c,lui,sp:6a61b000,,6a61b137,3,"lui	x2,0x6a61b","sp,0x6a61b",
80006b90,and,t5:00000000,,00197f33,3,"and	x30,x18,x1","t5,s2,ra",
80006b94,auipc,a0:9c320b90,,1c31a517,3,"auipc	x10,0x1c31a","a0,0x1c31a",
80006b9c,srli,a3:00000010,,01965693,3,"srli	x13,x12,0x19","a3,a2,0x19",
80006ba4,auipc,s8:18630ba0,,9862ac17,3,"auipc	x24,0x9862a","s8,0x9862a",
80006ba8,xori,a7:fffffd62,,d621c893,3,"xori	x17,x3,-670","a7,gp,-670",
80006bac,slt,t5:00000000,,01dcaf33,3,"slt	x30,x25,x29","t5,s9,t4",
80006bb0,auipc,s1:aeea5bac,,2ee9f497,3,"auipc	x9,0x2ee9f","s1,0x2ee9f",
80006bb4,ori,s2:0000070d,,70d26913,3,"ori	x18,x4,1805","s2,tp,1805",
80006bb8,or,s3:9f320b90,,00aae9b3,3,"or	x19,x21,x10","s3,s5,a0",
80006bc0,sll,a3:0000070d,,001916b3,3,"sll	x13,x18,x1","a3,s2,ra",
80006bc4,and,a1:18400000,,010c75b3,3,"and	x11,x24,x16","a1,s8,a6",
80006bc8,lui,a6:006fe000,,006fe837,3,"lui	x16,0x6fe","a6,0x6fe",
80006bcc,addi,a0:aeea62db,,72f48513,3,"addi	x10,x9,1839","a0,s1,1839",
80006c0c,add,a2:006fe000,,01980633,3,"add	x12,x16,x25","a2,a6,s9",
80006c10,sltiu,t0:00000001,,d0f7b293,3,"sltiu	x5,x15,-753","t0,a5,-753",
80006c14,and,a6:00000000,,016ff833,3,"and	x16,x31,x22","a6,t6,s6",
80006c18,andi,sp:60009814,,81537113,3,"andi	x2,x6,-2027","sp,t1,-2027",
80006c58,or,t3:e993febc,,006d6e33,3,"or	x28,x26,x6","t3,s10,t1",
80006c94,srai,s6:00006000,,41035b13,3,"srai	x22,x6,0x10","s6,t1,0x10",
80006c9c,xor,t0:00000000,,00d942b3,3,"xor	x5,x18,x13","t0,s2,a3",
80006ca0,lw,ra:80000550,,00442083,3,"lw	x1,4(x8)","ra,4,s0",
80006ca4,lui,s10:2bf50000,,2bf50d37,3,"lui	x26,0x2bf50","s10,0x2bf50",
80006ca8,srl,t0:00000000,,006752b3,3,"srl	x5,x14,x6","t0,a4,t1",
80006cac,xor,a1:aeea62db,,003545b3,3,"xor	x11,x10,x3","a1,a0,gp",
80006cb0,addi,s0:80009f3c,,02840413,3,"addi	x8,x8,40","s0,s0,40",
80006cb4,auipc,s7:50333cb0,,d032db97,3,"auipc	x23,0xd032d","s7,0xd032d",
80006cb8,addi,tp:80000550,,00008213,3,"addi	x4,x1,0","tp,ra,0",
80006cbc,jalr,tp:80006cbc,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80000554,slt,a3:00000001,,01b4a6b3,3,"slt	x13,x9,x27","a3,s1,s11",
80000558,srai,a6:00000000,,41d6d813,3,"srai	x16,x13,0x1d","a6,a3,0x1d",
8000055c,sltiu,s9:00000000,,65bd3c93,3,"sltiu	x25,x26,1627","s9,s10,1627",
80000564,sltiu,tp:00000001,,0712b213,3,"sltiu	x4,x5,113","tp,t0,113",
80000568,sll,t1:80009f3c,,01841333,3,"sll	x6,x8,x24","t1,s0,s8",
8000056c,jal,ra:8000056c,,651040ef,3,"jal	x1,8000056c","ra,0x0",
800053bc,sltu,t6:00000000,,000dbfb3,3,"sltu	x31,x27,x0","t6,s11,zero",
800053c4,sll,t5:000007df,,00c71f33,3,"sll	x30,x14,x12","t5,a4,a2",
800053c8,addi,s0:80009efc,,fc040413,3,"addi	x8,x8,-64","s0,s0,-64",
800053d0,ori,s1:fffffe13,,e131e493,3,"ori	x9,x3,-493","s1,gp,-493",
800053d4,xor,s8:80009f3c,,0061cc33,3,"xor	x24,x3,x6","s8,gp,t1",
800053dc,ori,s2:006fe5f3,,5f366913,3,"ori	x18,x12,1523","s2,a2,1523",
800053e0,sltiu,s3:00000000,,3be8b993,3,"sltiu	x19,x17,958","s3,a7,958",
800053e4,xor,tp:fffff9cc,,00e4c233,3,"xor	x4,x9,x14","tp,s1,a4",
800053e8,slli,a5:00000000,,01db9793,3,"slli	x15,x23,0x1d","a5,s7,0x1d",
800053ec,andi,s2:000003d3,,bf377913,3,"andi	x18,x14,-1037","s2,a4,-1037",
800053f4,slti,a0:00000000,,02012513,3,"slti	x10,x2,32","a0,sp,32",
800053f8,sltu,a3:00000000,,018c36b3,3,"sltu	x13,x24,x24","a3,s8,s8",
800053fc,xori,s6:7ffffb13,,e7f0cb13,3,"xori	x22,x1,-385","s6,ra,-385",
80005400,lw,ra:8000056c,,00442083,3,"lw	x1,4(x8)","ra,4,s0",
80005408,addi,s0:80009f3c,,04040413,3,"addi	x8,x8,64","s0,s0,64",
8000540c,slti,t0:00000001,,1d43a293,3,"slti	x5,x7,468","t0,t2,468",
80005410,xori,a6:aeea62c8,,0135c813,3,"xori	x16,x11,19","a6,a1,19",
80005414,addi,s3:8000056c,,00008993,3,"addi	x19,x1,0","s3,ra,0",
80005418,jalr,s3:80005418,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80000570,auipc,a2:8000456c,,00004617,3,"auipc	x12,0x4","a2,0x4",
80000574,addi,a2:80004a4c,,4e060613,3,"addi	x12,x12,1248","a2,a2,1248",
80000578,lui,sp:93e14000,,93e14137,3,"lui	x2,0x93e14","sp,0x93e14",
8000057c,add,t1:93e14001,,01b10333,3,"add	x6,x2,x27","t1,sp,s11",
80000580,srli,s6:00000000,,000cdb13,3,"srli	x22,x25,0x0","s6,s9,0x0",
80000584,addi,a2:80004814,,dc860613,3,"addi	x12,x12,-568","a2,a2,-568",
80000588,slli,t4:00000000,,00bc9e93,3,"slli	x29,x25,0xb","t4,s9,0xb",
80000590,addi,a1:a15e4fdf,,32fa0593,3,"addi	x11,x20,815","a1,s4,815",
80000594,addi,t4:93e143dc,,3db30e93,3,"addi	x29,x6,987","t4,t1,987",
800005a0,jalr,ra:800005a0,,239600e7,3,"jalr	x1,x12,569","ra,a2,569",
80004a50,andi,a2:000000c4,,0ef3f613,3,"andi	x12,x7,239","a2,t2,239",
80004a54,sub,s5:80005418,,41998ab3,3,"sub	x21,x19,x25","s5,s3,s9",
80004a58,slli,a4:80000000,,01f71713,3,"slli	x14,x14,0x1f","a4,a4,0x1f",
80004a5c,addi,s0:80009f00,,fc440413,3,"addi	x8,x8,-60","s0,s0,-60",
80004a60,srai,s3:80009fc4,,4003d993,3,"srai	x19,x7,0x0","s3,t2,0x0",
80004a64,sltiu,s3:00000000,,45ca3993,3,"sltiu	x19,x20,1116","s3,s4,1116",
80004a6c,lui,t4:d10fd000,,d10fdeb7,3,"lui	x29,0xd10fd","t4,0xd10fd",
80004a70,auipc,sp:80008a6c,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004a74,addi,sp:80008f3e,,4d210113,3,"addi	x2,x2,1234","sp,sp,1234",
80004a78,srl,a0:fffffd62,,00a8d533,3,"srl	x10,x17,x10","a0,a7,a0",
80004a7c,lbu,t5:00000000,,f4714f03,3,"lbu	x30,-185(x2)","t5,-185,sp",
80004a84,xor,a1:fffffd62,,00d8c5b3,3,"xor	x11,x17,x13","a1,a7,a3",
80004a88,lui,gp:30a72000,,30a721b7,3,"lui	x3,0x30a72","gp,0x30a72",
80004a90,slt,t1:00000001,,014aa333,3,"slt	x6,x21,x20","t1,s5,s4",
80004a9c,lhu,a6:00000000,,fe215803,3,"lhu	x16,-30(x2)","a6,-30,sp",
80004aa0,andi,a4:00000001,,785df713,3,"andi	x14,x27,1925","a4,s11,1925",
80004aa4,lbu,t1:00000000,,f5014303,3,"lbu	x6,-176(x2)","t1,-176,sp",
80004aa8,lb,tp:00000000,,fd310203,3,"lb	x4,-45(x2)","tp,-45,sp",
80004aac,lui,s9:3352a000,,3352acb7,3,"lui	x25,0x3352a","s9,0x3352a",
80004ab0,andi,gp:00000000,,8cc07193,3,"andi	x3,x0,-1844","gp,zero,-1844",
80004ab4,lbu,a2:00000000,,02b14603,3,"lbu	x12,43(x2)","a2,43,sp",
80004ac4,lb,s1:0000005e,,f7c10483,3,"lb	x9,-132(x2)","s1,-132,sp",
80004acc,slti,s1:00000000,,c2372493,3,"slti	x9,x14,-989","s1,a4,-989",
80004ad0,ori,a5:000003cf,,3cf26793,3,"ori	x15,x4,975","a5,tp,975",
80004ad4,lh,t1:00000000,,02a11303,3,"lh	x6,42(x2)","t1,42,sp",
80004adc,lbu,a0:00000000,,f4114503,3,"lbu	x10,-191(x2)","a0,-191,sp",
80004ae0,lb,t5:00000000,,f3710f03,3,"lb	x30,-201(x2)","t5,-201,sp",
80004ae8,lbu,ra:00000000,,f6114083,3,"lbu	x1,-159(x2)","ra,-159,sp",
80004aec,auipc,s10:26135ae8,,a6131d17,3,"auipc	x26,0xa6131","s10,0xa6131",
80004af0,auipc,s6:58032aec,,d802eb17,3,"auipc	x22,0xd802e","s6,0xd802e",
80004af4,sltu,t0:00000001,,011e32b3,3,"sltu	x5,x28,x17","t0,t3,a7",
80004af8,lbu,s9:00000000,,06f14c83,3,"lbu	x25,111(x2)","s9,111,sp",
80004afc,slli,s6:00000000,,00fc9b13,3,"slli	x22,x25,0xf","s6,s9,0xf",
80004b00,lb,a1:00000000,,06810583,3,"lb	x11,104(x2)","a1,104,sp",
80004b04,auipc,s2:215abb00,,a15a7917,3,"auipc	x18,0xa15a7","s2,0xa15a7",
80004b08,lb,a4:00000000,,0a610703,3,"lb	x14,166(x2)","a4,166,sp",
80004b10,sltiu,t5:00000001,,f5ce3f13,3,"sltiu	x30,x28,-164","t5,t3,-164",
80004b14,lui,s10:4bfec000,,4bfecd37,3,"lui	x26,0x4bfec","s10,0x4bfec",
80004b18,lb,t4:ffffff9f,,f1910e83,3,"lb	x29,-231(x2)","t4,-231,sp",
80004b1c,lbu,t6:00000000,,f2314f83,3,"lbu	x31,-221(x2)","t6,-221,sp",
80004b20,sll,s2:00000000,,00221933,3,"sll	x18,x4,x2","s2,tp,sp",
80004b24,sltiu,a7:00000001,,b8f5b893,3,"sltiu	x17,x11,-1137","a7,a1,-1137",
80004b28,addi,s3:fffffb82,,b8260993,3,"addi	x19,x12,-1150","s3,a2,-1150",
80004b2c,lw,t5:00000000,,00612f03,3,"lw	x30,6(x2)","t5,6,sp",
80004b30,lhu,s2:00000001,,f7215903,3,"lhu	x18,-142(x2)","s2,-142,sp",
80004b34,ori,s10:ffffff2c,,f2c1ed13,3,"ori	x26,x3,-212","s10,gp,-212",
80004b38,lbu,t3:00000000,,05514e03,3,"lbu	x28,85(x2)","t3,85,sp",
80004b3c,lui,a3:4f8cb000,,4f8cb6b7,3,"lui	x13,0x4f8cb","a3,0x4f8cb",
80004b40,slti,s10:00000000,,caddad13,3,"slti	x26,x27,-851","s10,s11,-851",
80004b44,lbu,t6:00000000,,fe414f83,3,"lbu	x31,-28(x2)","t6,-28,sp",
80004b48,auipc,t0:80008b44,,00004297,3,"auipc	x5,0x4","t0,0x4",
80004b4c,addi,t0:80008e62,,31e28293,3,"addi	x5,x5,798","t0,t0,798",
80004b50,lhu,a3:00000000,,9ea2d683,3,"lhu	x13,-1558(x5)","a3,-1558,t0",
80004b54,lbu,a2:00000000,,cf42c603,3,"lbu	x12,-780(x5)","a2,-780,t0",
80004b58,addi,a0:fffffba2,,ba188513,3,"addi	x10,x17,-1119","a0,a7,-1119",
80004b64,sll,a3:4f800000,,00f416b3,3,"sll	x13,x8,x15","a3,s0,a5",
80004b6c,addi,ra:800091e1,,2a310093,3,"addi	x1,x2,675","ra,sp,675",
80004b70,slt,a2:00000001,,01fc2633,3,"slt	x12,x24,x31","a2,s8,t6",
80004b74,sltiu,s6:00000001,,e6f13b13,3,"sltiu	x22,x2,-401","s6,sp,-401",
80004b78,lb,s1:00000000,,aad28483,3,"lb	x9,-1363(x5)","s1,-1363,t0",
80004b7c,lw,a3:00000000,,f922a683,3,"lw	x13,-110(x5)","a3,-110,t0",
80004b80,sra,ra:00000000,,408050b3,3,"sra	x1,x0,x8","ra,zero,s0",
80004b84,lh,t3:00000000,,e2829e03,3,"lh	x28,-472(x5)","t3,-472,t0",
80004b8c,addi,a2:ffffff3d,,f3d08613,3,"addi	x12,x1,-195","a2,ra,-195",
80004b90,lb,s10:00000000,,c3528d03,3,"lb	x26,-971(x5)","s10,-971,t0",
80004b94,lbu,a5:00000000,,ce42c783,3,"lbu	x15,-796(x5)","a5,-796,t0",
80004b98,add,s1:00000000,,009184b3,3,"add	x9,x3,x9","s1,gp,s1",
80004b9c,srai,a4:00000000,,41b25713,3,"srai	x14,x4,0x1b","a4,tp,0x1b",
80004ba0,slti,t4:00000001,,1d48ae93,3,"slti	x29,x17,468","t4,a7,468",
80004ba4,sltu,s3:00000000,,01a5b9b3,3,"sltu	x19,x11,x26","s3,a1,s10",
80004ba8,srl,tp:00000000,,01d5d233,3,"srl	x4,x11,x29","tp,a1,t4",
80004bac,slli,tp:00000000,,01c31213,3,"slli	x4,x6,0x1c","tp,t1,0x1c",
80004bb0,slt,s6:00000000,,018f2b33,3,"slt	x22,x30,x24","s6,t5,s8",
80004bb4,lb,t5:00000000,,c0428f03,3,"lb	x30,-1020(x5)","t5,-1020,t0",
80004bb8,sltu,a0:00000000,,00f73533,3,"sltu	x10,x14,x15","a0,a4,a5",
80004bbc,lw,sp:00000000,,b062a103,3,"lw	x2,-1274(x5)","sp,-1274,t0",
80004bc0,lui,t4:9cdc9000,,9cdc9eb7,3,"lui	x29,0x9cdc9","t4,0x9cdc9",
80004bc4,sltiu,s8:00000001,,fe473c13,3,"sltiu	x24,x14,-28","s8,a4,-28",
80004bc8,lhu,ra:00000000,,db82d083,3,"lhu	x1,-584(x5)","ra,-584,t0",
80004bd0,xori,s9:000003ee,,3ef8cc93,3,"xori	x25,x17,1007","s9,a7,1007",
80004bd4,srl,s3:0000a15e,,014a59b3,3,"srl	x19,x20,x20","s3,s4,s4",
80004bd8,lui,s11:a1b69000,,a1b69db7,3,"lui	x27,0xa1b69","s11,0xa1b69",
80004bdc,xor,a4:00000001,,0121c733,3,"xor	x14,x3,x18","a4,gp,s2",
80004be0,and,a5:00000000,,01a1f7b3,3,"and	x15,x3,x26","a5,gp,s10",
80004be4,xor,t1:80009f00,,00244333,3,"xor	x6,x8,x2","t1,s0,sp",
80004be8,lbu,a6:00000000,,ed62c803,3,"lbu	x16,-298(x5)","a6,-298,t0",
80004bec,auipc,sp:80008be8,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004bf0,addi,sp:80008770,,b8810113,3,"addi	x2,x2,-1144","sp,sp,-1144",
80004bf4,slt,ra:00000001,,0012a0b3,3,"slt	x1,x5,x1","ra,t0,ra",
80004bf8,lbu,t1:00000000,,00914303,3,"lbu	x6,9(x2)","t1,9,sp",
80004bfc,sltiu,s7:00000000,,62243b93,3,"sltiu	x23,x8,1570","s7,s0,1570",
80004c0c,lb,a7:00000000,,ffe10883,3,"lb	x17,-2(x2)","a7,-2,sp",
80004c14,andi,s5:00000000,,df6e7a93,3,"andi	x21,x28,-522","s5,t3,-522",
80004c18,xori,s6:fffffafe,,afe5cb13,3,"xori	x22,x11,-1282","s6,a1,-1282",
80004c1c,sra,s6:80008770,,40f15b33,3,"sra	x22,x2,x15","s6,sp,a5",
80004c20,ori,gp:000003d9,,3d9ae193,3,"ori	x3,x21,985","gp,s5,985",
80004c24,lb,s1:00000000,,00a10483,3,"lb	x9,10(x2)","s1,10,sp",
80004c28,lbu,tp:00000000,,fff14203,3,"lbu	x4,-1(x2)","tp,-1,sp",
80004c2c,srl,t3:00000001,,01e95e33,3,"srl	x28,x18,x30","t3,s2,t5",
80004c30,lhu,a0:00004b00,,ff815503,3,"lhu	x10,-8(x2)","a0,-8,sp",
80004c34,srl,s3:00000000,,01d5d9b3,3,"srl	x19,x11,x29","s3,a1,t4",
80004c38,addi,s11:80008e05,,695b0d93,3,"addi	x27,x22,1685","s11,s6,1685",
80004c3c,lhu,t4:00000000,,ff615e83,3,"lhu	x29,-10(x2)","t4,-10,sp",
80004c40,lbu,a0:00000000,,ff714503,3,"lbu	x10,-9(x2)","a0,-9,sp",
80004c44,auipc,s3:fc7c8c40,,7c7c4997,3,"auipc	x19,0x7c7c4","s3,0x7c7c4",
80004c48,ori,s8:fffffb4b,,b4b26c13,3,"ori	x24,x4,-1205","s8,tp,-1205",
80004c4c,auipc,t1:a3c8fc48,,23c8b317,3,"auipc	x6,0x23c8b","t1,0x23c8b",
80004c50,xor,a6:5fb47008,,01334833,3,"xor	x16,x6,x19","a6,t1,s3",
80004c54,add,gp:80009f01,,007601b3,3,"add	x3,x12,x7","gp,a2,t2",
80004c58,lhu,a6:00000000,,ffe15803,3,"lhu	x16,-2(x2)","a6,-2,sp",
80004c5c,sltu,a4:00000000,,0151b733,3,"sltu	x14,x3,x21","a4,gp,s5",
80004c60,lb,a5:00000000,,00b10783,3,"lb	x15,11(x2)","a5,11,sp",
80004c64,lbu,t1:00000000,,00d14303,3,"lbu	x6,13(x2)","t1,13,sp",
80004c6c,sub,ra:a15e4caf,,401a00b3,3,"sub	x1,x20,x1","ra,s4,ra",
80004c70,lbu,s5:00000000,,ff714a83,3,"lbu	x21,-9(x2)","s5,-9,sp",
80004c78,lhu,a4:00000001,,01015703,3,"lhu	x14,16(x2)","a4,16,sp",
80004c7c,srl,t0:00000000,,01e7d2b3,3,"srl	x5,x15,x30","t0,a5,t5",
80004c80,lbu,s1:00000000,,ff214483,3,"lbu	x9,-14(x2)","s1,-14,sp",
80004c8c,lb,s2:00000000,,ff110903,3,"lb	x18,-15(x2)","s2,-15,sp",
80004c90,slti,s8:00000001,,07d52c13,3,"slti	x24,x10,125","s8,a0,125",
80004c9c,srai,a3:00000000,,40385693,3,"srai	x13,x16,0x3","a3,a6,0x3",
80004ca0,lbu,a6:00000000,,00c14803,3,"lbu	x16,12(x2)","a6,12,sp",
80004ca4,auipc,s11:5c0fbca0,,dc0f7d97,3,"auipc	x27,0xdc0f7","s11,0xdc0f7",
80004cb4,sub,s11:000000c3,,40c80db3,3,"sub	x27,x16,x12","s11,a6,a2",
80004cb8,sra,sp:00000000,,41c55133,3,"sra	x2,x10,x28","sp,a0,t3",
80004cd0,slt,a2:00000000,,00a72633,3,"slt	x12,x14,x10","a2,a4,a0",
80004cd8,sltiu,gp:00000001,,d2c43193,3,"sltiu	x3,x8,-724","gp,s0,-724",
80004cdc,srl,s2:00000000,,01f25933,3,"srl	x18,x4,x31","s2,tp,t6",
80004ce0,srl,a4:00000000,,00165733,3,"srl	x14,x12,x1","a4,a2,ra",
80004ce8,lui,t5:21ea2000,,21ea2f37,3,"lui	x30,0x21ea2","t5,0x21ea2",
80004cec,slti,s11:00000000,,fa4aad93,3,"slti	x27,x21,-92","s11,s5,-92",
80004cf0,srl,s3:000142bc,,0010d9b3,3,"srl	x19,x1,x1","s3,ra,ra",
80004cf4,lui,s1:250d3000,,250d34b7,3,"lui	x9,0x250d3","s1,0x250d3",
80004cfc,andi,tp:00000218,,3589f213,3,"andi	x4,x19,856","tp,s3,856",
80004d00,srli,t1:80009fc4,,0003d313,3,"srli	x6,x7,0x0","t1,t2,0x0",
80004d04,slti,t6:00000001,,4c07af93,3,"slti	x31,x15,1216","t6,a5,1216",
80004d08,srli,s7:00000000,,01b6db93,3,"srli	x23,x13,0x1b","s7,a3,0x1b",
80004d0c,srl,a0:00020002,,0193d533,3,"srl	x10,x7,x25","a0,t2,s9",
80004d10,add,t1:000003ee,,00dc8333,3,"add	x6,x25,x13","t1,s9,a3",
80004d18,xor,t3:80009f01,,008fce33,3,"xor	x28,x31,x8","t3,t6,s0",
80004de0,addi,a4:0000049d,,49d68713,3,"addi	x14,x13,1181","a4,a3,1181",
80004de4,lui,s5:c3f8b000,,c3f8bab7,3,"lui	x21,0xc3f8b","s5,0xc3f8b",
80004e2c,andi,a1:00000495,,fd777593,3,"andi	x11,x14,-41","a1,a4,-41",
80004e44,sub,t3:250b2ffe,,40a48e33,3,"sub	x28,x9,x10","t3,s1,a0",
80004e48,and,s2:00000000,,0147f933,3,"and	x18,x15,x20","s2,a5,s4",
80004e50,xor,s9:00000000,,00cd4cb3,3,"xor	x25,x26,x12","s9,s10,a2",
80004e54,addi,a7:fffffaf6,,af610893,3,"addi	x17,x2,-1290","a7,sp,-1290",
80004e58,slt,s7:00000000,,0195abb3,3,"slt	x23,x11,x25","s7,a1,s9",
80004e84,srli,ra:00000000,,003bd093,3,"srli	x1,x23,0x3","ra,s7,0x3",
80004e8c,or,t3:00000000,,00016e33,3,"or	x28,x2,x0","t3,sp,zero",
80004e90,addi,a6:000007f2,,35570813,3,"addi	x16,x14,853","a6,a4,853",
80004e94,srai,t3:ffffffff,,4108de13,3,"srai	x28,x17,0x10","t3,a7,0x10",
80004e9c,xor,t5:00020497,,00a5cf33,3,"xor	x30,x11,x10","t5,a1,a0",
80004ea0,or,a0:00000218,,01b26533,3,"or	x10,x4,x27","a0,tp,s11",
80004ea4,srli,t6:00000012,,0194df93,3,"srli	x31,x9,0x19","t6,s1,0x19",
80004ea8,lui,s7:51e4f000,,51e4fbb7,3,"lui	x23,0x51e4f","s7,0x51e4f",
80004eac,addi,gp:00000150,,d6230193,3,"addi	x3,x6,-670","gp,t1,-670",
80004eb0,slti,t1:00000000,,a9292313,3,"slti	x6,x18,-1390","t1,s2,-1390",
80004eb4,xori,s3:fffffa5d,,a5d04993,3,"xori	x19,x0,-1443","s3,zero,-1443",
80004eb8,add,a7:00000000,,01b108b3,3,"add	x17,x2,x27","a7,sp,s11",
80004ebc,sub,s11:00000011,,418f8db3,3,"sub	x27,x31,x24","s11,t6,s8",
80004ec0,sra,s1:00000000,,4030d4b3,3,"sra	x9,x1,x3","s1,ra,gp",
80004ec4,andi,s6:00000018,,15f57b13,3,"andi	x22,x10,351","s6,a0,351",
80004ec8,ori,a4:0000014c,,14c2e713,3,"ori	x14,x5,332","a4,t0,332",
80004ed0,srl,s11:00000000,,01895db3,3,"srl	x27,x18,x24","s11,s2,s8",
80004ed4,ori,t0:000000f7,,0f7ce293,3,"ori	x5,x25,247","t0,s9,247",
80004ed8,srai,t3:00000000,,40415e13,3,"srai	x28,x2,0x4","t3,sp,0x4",
80004f00,srl,s5:00000000,,01f85ab3,3,"srl	x21,x16,x31","s5,a6,t6",
80004f04,sltu,t4:00000001,,01eb3eb3,3,"sltu	x29,x22,x30","t4,s6,t5",
80004f0c,sltu,a1:00000000,,006335b3,3,"sltu	x11,x6,x6","a1,t1,t1",
80004f10,sltiu,a3:00000001,,c2f8b693,3,"sltiu	x13,x17,-977","a3,a7,-977",
80004f14,sltu,a0:00000001,,00aeb533,3,"sltu	x10,x29,x10","a0,t4,a0",
80004f18,sltiu,t3:00000001,,6feb3e13,3,"sltiu	x28,x22,1790","t3,s6,1790",
80004f1c,srli,sp:00000000,,00a95113,3,"srli	x2,x18,0xa","sp,s2,0xa",
80004f20,xor,a2:00000000,,01dc4633,3,"xor	x12,x24,x29","a2,s8,t4",
80004f2c,sltu,a5:00000000,,002037b3,3,"sltu	x15,x0,x2","a5,zero,sp",
80004f30,slti,s3:00000000,,d836a993,3,"slti	x19,x13,-637","s3,a3,-637",
80004f34,addi,s9:fffffc5c,,b0c18c93,3,"addi	x25,x3,-1268","s9,gp,-1268",
80004f38,or,s8:51e4f001,,0176ec33,3,"or	x24,x13,x23","s8,a3,s7",
80004f3c,auipc,t1:042b0f38,,842ac317,3,"auipc	x6,0x842ac","t1,0x842ac",
80004f80,andi,t3:00000000,,a134fe13,3,"andi	x28,x9,-1517","t3,s1,-1517",
80004f84,slt,s1:00000001,,004124b3,3,"slt	x9,x2,x4","s1,sp,tp",
80004f88,sltu,s9:00000001,,018e3cb3,3,"sltu	x25,x28,x24","s9,t3,s8",
80004f9c,lui,s8:94b3a000,,94b3ac37,3,"lui	x24,0x94b3a","s8,0x94b3a",
80004fbc,slli,s1:8f278000,,003b9493,3,"slli	x9,x23,0x3","s1,s7,0x3",
80004fc0,and,t5:00000000,,01d7ff33,3,"and	x30,x15,x29","t5,a5,t4",
80004fc4,sll,t3:00000218,,01a21e33,3,"sll	x28,x4,x26","t3,tp,s10",
80004fc8,srai,t0:00000000,,41075293,3,"srai	x5,x14,0x10","t0,a4,0x10",
80004ff0,sub,t4:fffffa26,,410e0eb3,3,"sub	x29,x28,x16","t4,t3,a6",
80004ff4,lui,a3:d5a67000,,d5a676b7,3,"lui	x13,0xd5a67","a3,0xd5a67",
80004ff8,xor,tp:d5a67001,,00d54233,3,"xor	x4,x10,x13","tp,a0,a3",
80004ffc,andi,t3:00000000,,75a7fe13,3,"andi	x28,x15,1882","t3,a5,1882",
80005000,srai,s8:00000000,,40f75c13,3,"srai	x24,x14,0xf","s8,a4,0xf",
80005004,xor,a4:d1e46f00,,01744733,3,"xor	x14,x8,x23","a4,s0,s7",
80005008,auipc,s7:fa232004,,7a22db97,3,"auipc	x23,0x7a22d","s7,0x7a22d",
8000500c,sub,t1:a15e4cb0,,41aa0333,3,"sub	x6,x20,x26","t1,s4,s10",
80005010,and,a0:00000000,,0100f533,3,"and	x10,x1,x16","a0,ra,a6",
80005014,sub,a6:ffffffee,,41fc0833,3,"sub	x16,x24,x31","a6,s8,t6",
80005018,sra,a6:00000000,,41b9d833,3,"sra	x16,x19,x27","a6,s3,s11",
8000501c,andi,s1:fa232000,,8e2bf493,3,"andi	x9,x23,-1822","s1,s7,-1822",
80005020,sra,a6:00000000,,40f95833,3,"sra	x16,x18,x15","a6,s2,a5",
80005028,xor,a4:00000018,,01654733,3,"xor	x14,x10,x22","a4,a0,s6",
80005044,sltu,ra:00000001,,019130b3,3,"sltu	x1,x2,x25","ra,sp,s9",
80005048,sll,gp:00013f88,,004391b3,3,"sll	x3,x7,x4","gp,t2,tp",
8000504c,ori,a2:ffffffde,,b9a3e613,3,"ori	x12,x7,-1126","a2,t2,-1126",
80005054,srli,t3:0000003f,,01aede13,3,"srli	x28,x29,0x1a","t3,t4,0x1a",
8000505c,xori,sp:fa23270b,,70b4c113,3,"xori	x2,x9,1803","sp,s1,1803",
80005064,or,s6:fa232000,,0095eb33,3,"or	x22,x11,x9","s6,a1,s1",
80005068,sltu,ra:00000001,,0199b0b3,3,"sltu	x1,x19,x25","ra,s3,s9",
8000506c,slti,s10:00000000,,9dd72d13,3,"slti	x26,x14,-1571","s10,a4,-1571",
80005070,xor,t0:00000000,,018842b3,3,"xor	x5,x16,x24","t0,a6,s8",
80005080,slli,t3:98000000,,01ae9e13,3,"slli	x28,x29,0x1a","t3,t4,0x1a",
80005084,slti,s6:00000000,,c9202b13,3,"slti	x22,x0,-878","s6,zero,-878",
80005088,srl,ra:00000000,,007850b3,3,"srl	x1,x16,x7","ra,a6,t2",
