pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800052f8,slt,s3:00000000,,00b829b3,3,"slt	x19,x16,x11","s3,a6,a1",
80005300,slli,ra:00000000,,01bc1093,3,"slli	x1,x24,0x1b","ra,s8,0x1b",
80005330,add,a3:000000fe,,01ff86b3,3,"add	x13,x31,x31","a3,t6,t6",
80005338,addi,t3:fffffa72,,a7288e13,3,"addi	x28,x17,-1422","t3,a7,-1422",
8000533c,or,s9:2000057e,,009aecb3,3,"or	x25,x21,x9","s9,s5,s1",
80005340,addi,a1:000001ee,,1eee8593,3,"addi	x11,x29,494","a1,t4,494",
80005344,addi,a1:8000a340,,37c50593,3,"addi	x11,x10,892","a1,a0,892",
80005348,slti,tp:00000001,,5a3c2213,3,"slti	x4,x24,1443","tp,s8,1443",
8000534c,slli,s4:00000000,,007b9a13,3,"slli	x20,x23,0x7","s4,s7,0x7",
80005350,srai,s10:00000000,,411b5d13,3,"srai	x26,x22,0x11","s10,s6,0x11",
80005354,xor,a7:1002cfe4,,00f748b3,3,"xor	x17,x14,x15","a7,a4,a5",
80005368,lui,s7:490c1000,,490c1bb7,3,"lui	x23,0x490c1","s7,0x490c1",
8000536c,andi,t3:00000001,,8d7b7e13,3,"andi	x28,x22,-1833","t3,s6,-1833",
80005384,xori,a2:00000113,,46d4c613,3,"xori	x12,x9,1133","a2,s1,1133",
80005388,andi,s3:0000045d,,75d47993,3,"andi	x19,x8,1885","s3,s0,1885",
8000538c,andi,s1:00000000,,6191f493,3,"andi	x9,x3,1561","s1,gp,1561",
80005390,srli,tp:000001ff,,01735213,3,"srli	x4,x6,0x17","tp,t1,0x17",
80005394,sltu,s5:00000000,,0058bab3,3,"sltu	x21,x17,x5","s5,a7,t0",
80005398,and,a7:00000000,,00caf8b3,3,"and	x17,x21,x12","a7,s5,a2",
8000539c,andi,sp:00000000,,980df113,3,"andi	x2,x27,-1664","sp,s11,-1664",
800053a0,auipc,s9:f939639c,,79391c97,3,"auipc	x25,0x79391","s9,0x79391",
800053a4,sltu,a2:00000001,,016d3633,3,"sltu	x12,x26,x22","a2,s10,s6",
800053a8,sltu,t4:00000001,,01cd3eb3,3,"sltu	x29,x26,x28","t4,s10,t3",
800053ac,slti,ra:00000001,,2504a093,3,"slti	x1,x9,592","ra,s1,592",
800053b0,andi,t2:00000000,,0d4e7393,3,"andi	x7,x28,212","t2,t3,212",
800053b4,addi,s8:000007c5,,7c518c13,3,"addi	x24,x3,1989","s8,gp,1989",
800053b8,slli,a1:00000020,,00509593,3,"slli	x11,x1,0x5","a1,ra,0x5",
800053f8,and,a6:00000000,,00a1f833,3,"and	x16,x3,x10","a6,gp,a0",
800053fc,sub,t5:00000000,,41b48f33,3,"sub	x30,x9,x27","t5,s1,s11",
80005450,sra,a4:80009efc,,41595733,3,"sra	x14,x18,x21","a4,s2,s5",
80005454,srl,t4:00000000,,00ea5eb3,3,"srl	x29,x20,x14","t4,s4,a4",
80005458,and,ra:0000005c,,00d9f0b3,3,"and	x1,x19,x13","ra,s3,a3",
8000545c,sub,t6:00000000,,409e8fb3,3,"sub	x31,x29,x9","t6,t4,s1",
800054a0,sra,s7:00000000,,41fd5bb3,3,"sra	x23,x26,x31","s7,s10,t6",
80005548,add,t2:fffffc80,,01c403b3,3,"add	x7,x8,x28","t2,s0,t3",
80005550,sub,t3:00000000,,403e8e33,3,"sub	x28,x29,x3","t3,t4,gp",
8000555c,xori,a7:00000409,,409ec893,3,"xori	x17,x29,1033","a7,t4,1033",
80005564,xori,a7:00000104,,f8034893,3,"xori	x17,x6,-128","a7,t1,-128",
8000556c,and,t3:80009c80,,00e3fe33,3,"and	x28,x7,x14","t3,t2,a4",
80005570,lui,s8:9818f000,,9818fc37,3,"lui	x24,0x9818f","s8,0x9818f",
80005574,addi,a2:fffffbe9,,be9a0613,3,"addi	x12,x20,-1047","a2,s4,-1047",
80005578,and,t2:00000000,,00eef3b3,3,"and	x7,x29,x14","t2,t4,a4",
80005580,slt,s0:00000001,,00292433,3,"slt	x8,x18,x2","s0,s2,sp",
80005584,sub,s4:fffffba3,,41318a33,3,"sub	x20,x3,x19","s4,gp,s3",
80005588,sra,s0:80009c80,,41fe5433,3,"sra	x8,x28,x31","s0,t3,t6",
80005594,sltu,s5:00000001,,01493ab3,3,"sltu	x21,x18,x20","s5,s2,s4",
80005598,xori,tp:000006bd,,6bd04213,3,"xori	x4,x0,1725","tp,zero,1725",
800055a4,lui,t3:e3e01000,,e3e01e37,3,"lui	x28,0xe3e01","t3,0xe3e01",
800055ac,slli,s9:00020000,,01129c93,3,"slli	x25,x5,0x11","s9,t0,0x11",
800055b0,add,a3:00000000,,01bd86b3,3,"add	x13,x27,x27","a3,s11,s11",
800055b4,srli,s0:00001000,,01355413,3,"srli	x8,x10,0x13","s0,a0,0x13",
800055b8,sltiu,a3:00000000,,6f263693,3,"sltiu	x13,x12,1778","a3,a2,1778",
800055bc,sra,t6:00000100,,41145fb3,3,"sra	x31,x8,x17","t6,s0,a7",
800055c0,ori,tp:00000097,,09786213,3,"ori	x4,x16,151","tp,a6,151",
800055c4,lui,s10:ace10000,,ace10d37,3,"lui	x26,0xace10","s10,0xace10",
800055c8,srli,tp:000000e3,,018e5213,3,"srli	x4,x28,0x18","tp,t3,0x18",
800055d0,andi,a3:00000000,,edcdf693,3,"andi	x13,x27,-292","a3,s11,-292",
800055d8,srl,a4:80009efc,,00f95733,3,"srl	x14,x18,x15","a4,s2,a5",
800055e0,sltu,t3:00000000,,00fa3e33,3,"sltu	x28,x20,x15","t3,s4,a5",
800055e4,srl,sp:00000000,,0086d133,3,"srl	x2,x13,x8","sp,a3,s0",
800055e8,ori,a5:fffffeff,,ef69e793,3,"ori	x15,x19,-266","a5,s3,-266",
800055ec,slti,t3:00000001,,77c32e13,3,"slti	x28,x6,1916","t3,t1,1916",
800055f0,lui,a7:faef0000,,faef08b7,3,"lui	x17,0xfaef0","a7,0xfaef0",
800055f4,lui,s9:bd812000,,bd812cb7,3,"lui	x25,0xbd812","s9,0xbd812",
800055f8,xor,tp:fffffae9,,01f64233,3,"xor	x4,x12,x31","tp,a2,t6",
8000560c,srl,s0:7fffff42,,01535433,3,"srl	x8,x6,x21","s0,t1,s5",
80005664,sltiu,ra:00000000,,baf63093,3,"sltiu	x1,x12,-1105","ra,a2,-1105",
80005668,sub,a2:80009fc4,,41050633,3,"sub	x12,x10,x16","a2,a0,a6",
8000566c,and,s5:00000000,,018f7ab3,3,"and	x21,x30,x24","s5,t5,s8",
80005670,slli,a1:00000000,,00f69593,3,"slli	x11,x13,0xf","a1,a3,0xf",
80005674,auipc,t6:6d422670,,ed41df97,3,"auipc	x31,0xed41d","t6,0xed41d",
80005678,addi,a6:8000a29c,,2d850813,3,"addi	x16,x10,728","a6,a0,728",
8000567c,and,a1:00000000,,0020f5b3,3,"and	x11,x1,x2","a1,ra,sp",
80005680,add,s8:bd812000,,01948c33,3,"add	x24,x9,x25","s8,s1,s9",
80005684,sltu,a7:00000000,,0176b8b3,3,"sltu	x17,x13,x23","a7,a3,s7",
80005688,sltiu,a1:00000001,,e4d3b593,3,"sltiu	x11,x7,-435","a1,t2,-435",
8000568c,srai,a7:00000000,,41f9d893,3,"srai	x17,x19,0x1f","a7,s3,0x1f",
80005694,srl,s5:00000000,,00af5ab3,3,"srl	x21,x30,x10","s5,t5,a0",
80005698,ori,ra:80009efd,,67576093,3,"ori	x1,x14,1653","ra,a4,1653",
8000569c,slt,s5:00000000,,01eaaab3,3,"slt	x21,x21,x30","s5,s5,t5",
800056a0,add,ra:bd812000,,019b80b3,3,"add	x1,x23,x25","ra,s7,s9",
800056a4,xor,a6:80009fc5,,00ce4833,3,"xor	x16,x28,x12","a6,t3,a2",
800056a8,lui,s3:2d7ec000,,2d7ec9b7,3,"lui	x19,0x2d7ec","s3,0x2d7ec",
800056ac,srl,a6:00000000,,00915833,3,"srl	x16,x2,x9","a6,sp,s1",
800056b4,andi,a1:00000000,,4173f593,3,"andi	x11,x7,1047","a1,t2,1047",
800056b8,addi,t3:80009c2c,,d3070e13,3,"addi	x28,x14,-720","t3,a4,-720",
800056bc,andi,s4:00000000,,cb0f7a13,3,"andi	x20,x30,-848","s4,t5,-848",
800056c0,sltu,a2:00000001,,00f2b633,3,"sltu	x12,x5,x15","a2,t0,a5",
800056c4,or,ra:80009efc,,01c960b3,3,"or	x1,x18,x28","ra,s2,t3",
800056c8,lui,a5:06d21000,,06d217b7,3,"lui	x15,0x6d21","a5,0x6d21",
800056cc,srai,a4:ffffffeb,,41ad5713,3,"srai	x14,x26,0x1a","a4,s10,0x1a",
800056d0,add,s6:bd812000,,003c0b33,3,"add	x22,x24,x3","s6,s8,gp",
800056d4,sltiu,a5:00000001,,c06fb793,3,"sltiu	x15,x31,-1018","a5,t6,-1018",
800056d8,addi,a4:000005f1,,5f168713,3,"addi	x14,x13,1521","a4,a3,1521",
80005728,slt,gp:00000000,,001a21b3,3,"slt	x3,x20,x1","gp,s4,ra",
8000572c,ori,t4:00000641,,64166e93,3,"ori	x29,x12,1601","t4,a2,1601",
80005730,addi,a2:fffff99e,,99e80613,3,"addi	x12,x16,-1634","a2,a6,-1634",
80005744,slt,t6:00000001,,00f1afb3,3,"slt	x31,x3,x15","t6,gp,a5",
80005748,or,gp:00000000,,003061b3,3,"or	x3,x0,x3","gp,zero,gp",
8000574c,sub,t5:00000000,,41ea0f33,3,"sub	x30,x20,x30","t5,s4,t5",
80005750,srli,t2:0017b024,,00bc5393,3,"srli	x7,x24,0xb","t2,s8,0xb",
80005754,xori,t0:00000550,,550ac293,3,"xori	x5,x21,1360","t0,s5,1360",
80005758,srl,t3:00000001,,00dfde33,3,"srl	x28,x31,x13","t3,t6,a3",
8000575c,sll,a4:fffffe84,,01431733,3,"sll	x14,x6,x20","a4,t1,s4",
80005760,srli,t5:00000000,,01afdf13,3,"srli	x30,x31,0x1a","t5,t6,0x1a",
80005764,andi,t2:00000000,,309cf393,3,"andi	x7,x25,777","t2,s9,777",
80005768,slti,s3:00000000,,97f22993,3,"slti	x19,x4,-1665","s3,tp,-1665",
8000576c,srl,sp:0fffffae,,00a25133,3,"srl	x2,x4,x10","sp,tp,a0",
80005770,addi,t6:fffffe6e,,e6de0f93,3,"addi	x31,x28,-403","t6,t3,-403",
80005774,sltu,sp:00000001,,0183b133,3,"sltu	x2,x7,x24","sp,t2,s8",
80005778,add,t4:fffffe84,,00658eb3,3,"add	x29,x11,x6","t4,a1,t1",
80005780,lui,t6:099ef000,,099effb7,3,"lui	x31,0x99ef","t6,0x99ef",
80005788,sub,a7:00000000,,40da88b3,3,"sub	x17,x21,x13","a7,s5,a3",
80005790,sltu,t1:00000000,,003a3333,3,"sltu	x6,x20,x3","t1,s4,gp",
80005794,lui,tp:2dfd2000,,2dfd2237,3,"lui	x4,0x2dfd2","tp,0x2dfd2",
80005798,xori,s5:7ffffa16,,55444a93,3,"xori	x21,x8,1364","s5,s0,1364",
8000579c,add,gp:00000001,,00fb81b3,3,"add	x3,x23,x15","gp,s7,a5",
800057a0,or,a1:fffffe84,,00ea65b3,3,"or	x11,x20,x14","a1,s4,a4",
800057a4,and,s10:00000000,,006f7d33,3,"and	x26,x30,x6","s10,t5,t1",
800057a8,slli,s5:00000000,,00ea1a93,3,"slli	x21,x20,0xe","s5,s4,0xe",
800057ac,lui,s3:43ade000,,43ade9b7,3,"lui	x19,0x43ade","s3,0x43ade",
800057b0,srl,t5:00000000,,01235f33,3,"srl	x30,x6,x18","t5,t1,s2",
800057b4,and,t6:00000000,,009dffb3,3,"and	x31,x27,x9","t6,s11,s1",
800057b8,srl,t3:0000000f,,001ede33,3,"srl	x28,x29,x1","t3,t4,ra",
800057bc,sra,t0:00000000,,405bd2b3,3,"sra	x5,x23,x5","t0,s7,t0",
800057c0,add,a7:43ade000,,013d88b3,3,"add	x17,x27,x19","a7,s11,s3",
800057c4,auipc,s3:763e77c0,,f63e2997,3,"auipc	x19,0xf63e2","s3,0xf63e2",
80005824,sltiu,a1:00000001,,67edb593,3,"sltiu	x11,x27,1662","a1,s11,1662",
80005828,srai,sp:00000000,,415bd113,3,"srai	x2,x23,0x15","sp,s7,0x15",
8000582c,or,s4:fffffe84,,00e26a33,3,"or	x20,x4,x14","s4,tp,a4",
80005830,sub,t6:3d808104,,412b0fb3,3,"sub	x31,x22,x18","t6,s6,s2",
80005834,sll,s4:00000000,,01349a33,3,"sll	x20,x9,x19","s4,s1,s3",
80005838,sll,a6:00000000,,00e49833,3,"sll	x16,x9,x14","a6,s1,a4",
8000583c,sub,s3:7fffff42,,414409b3,3,"sub	x19,x8,x20","s3,s0,s4",
80005840,or,a4:00000001,,0055e733,3,"or	x14,x11,x5","a4,a1,t0",
80005844,slt,a7:00000000,,018728b3,3,"slt	x17,x14,x24","a7,a4,s8",
8000584c,sltu,s4:00000001,,01d8ba33,3,"sltu	x20,x17,x29","s4,a7,t4",
80005850,srli,s6:00000000,,0165db13,3,"srli	x22,x11,0x16","s6,a1,0x16",
80005858,sub,t5:00000000,,40668f33,3,"sub	x30,x13,x6","t5,a3,t1",
8000585c,xor,s4:2dfd2001,,00f24a33,3,"xor	x20,x4,x15","s4,tp,a5",
80005860,srl,sp:7fffff42,,0199d133,3,"srl	x2,x19,x25","sp,s3,s9",
80005864,slli,tp:00000000,,00ca9213,3,"slli	x4,x21,0xc","tp,s5,0xc",
8000586c,sub,ra:42801df8,,41f900b3,3,"sub	x1,x18,x31","ra,s2,t6",
800059cc,srli,a1:16fe9000,,001a5593,3,"srli	x11,x20,0x1","a1,s4,0x1",
800059d0,sltiu,s8:00000001,,c660bc13,3,"sltiu	x24,x1,-922","s8,ra,-922",
800059d4,slt,t4:00000000,,01b12eb3,3,"slt	x29,x2,x27","t4,sp,s11",
800059dc,or,s10:00000000,,0004ed33,3,"or	x26,x9,x0","s10,s1,zero",
800059e0,and,t6:00000001,,00fa7fb3,3,"and	x31,x20,x15","t6,s4,a5",
800059e4,xor,a4:00000000,,0113c733,3,"xor	x14,x7,x17","a4,t2,a7",
800059e8,xori,s3:fffffdac,,dac34993,3,"xori	x19,x6,-596","s3,t1,-596",
800059ec,ori,t0:fffffc66,,c66b6293,3,"ori	x5,x22,-922","t0,s6,-922",
800059f0,srl,t5:00000000,,0127df33,3,"srl	x30,x15,x18","t5,a5,s2",
800059f4,auipc,a1:f7b9a9f0,,77b95597,3,"auipc	x11,0x77b95","a1,0x77b95",
800059f8,and,t3:00000000,,01f4fe33,3,"and	x28,x9,x31","t3,s1,t6",
800059fc,sltiu,s4:00000001,,bece3a13,3,"sltiu	x20,x28,-1044","s4,t3,-1044",
80005a00,srli,ra:00007bdc,,0115d093,3,"srli	x1,x11,0x11","ra,a1,0x11",
80005a04,slt,a5:00000000,,012ba7b3,3,"slt	x15,x23,x18","a5,s7,s2",
80005a54,slt,a6:00000000,,00212833,3,"slt	x16,x2,x2","a6,sp,sp",
80005a58,add,a6:fffffc66,,00570833,3,"add	x16,x14,x5","a6,a4,t0",
80005a60,slt,s1:00000000,,009224b3,3,"slt	x9,x4,x9","s1,tp,s1",
80005a64,sra,tp:00000000,,41de5233,3,"sra	x4,x28,x29","tp,t3,t4",
80005a68,ori,s1:fffffed3,,ed34e493,3,"ori	x9,x9,-301","s1,s1,-301",
80005a6c,lui,s10:07343000,,07343d37,3,"lui	x26,0x7343","s10,0x7343",
80005a70,andi,a3:00000000,,b9c8f693,3,"andi	x13,x17,-1124","a3,a7,-1124",
80005a74,srl,s4:0000000f,,01285a33,3,"srl	x20,x16,x18","s4,a6,s2",
80005a78,slli,s6:00000000,,01439b13,3,"slli	x22,x7,0x14","s6,t2,0x14",
80005a7c,andi,gp:00000202,,2ab47193,3,"andi	x3,x8,683","gp,s0,683",
80005aa0,ori,s5:ffffffdb,,fdb36a93,3,"ori	x21,x6,-37","s5,t1,-37",
80005aa4,srl,s1:00003dee,,0180d4b3,3,"srl	x9,x1,x24","s1,ra,s8",
80005aac,sltiu,s6:00000001,,207fbb13,3,"sltiu	x22,x31,519","s6,t6,519",
80005ab4,sltiu,t6:00000001,,866bbf93,3,"sltiu	x31,x23,-1946","t6,s7,-1946",
80005abc,lui,t4:a7d5e000,,a7d5eeb7,3,"lui	x29,0xa7d5e","t4,0xa7d5e",
80005ac0,srl,t4:00000008,,0051deb3,3,"srl	x29,x3,x5","t4,gp,t0",
80005ac4,add,s1:0000000f,,014884b3,3,"add	x9,x17,x20","s1,a7,s4",
80005acc,or,s0:7fffff42,,01746433,3,"or	x8,x8,x23","s0,s0,s7",
80005ad0,add,t5:00000001,,01f88f33,3,"add	x30,x17,x31","t5,a7,t6",
80005ad4,sra,t3:00000000,,410a5e33,3,"sra	x28,x20,x16","t3,s4,a6",
80005ad8,ori,a7:fffffffb,,4fbae893,3,"ori	x17,x21,1275","a7,s5,1275",
80005adc,lui,t2:42153000,,421533b7,3,"lui	x7,0x42153","t2,0x42153",
80005ae0,xor,sp:07343000,,00dd4133,3,"xor	x2,x26,x13","sp,s10,a3",
80005ae4,sll,s4:fffc6600,,01d29a33,3,"sll	x20,x5,x29","s4,t0,t4",
80005aec,sra,s10:00000000,,40de5d33,3,"sra	x26,x28,x13","s10,t3,a3",
80005af0,slt,t5:00000000,,0001af33,3,"slt	x30,x3,x0","t5,gp,zero",
80005af8,andi,t4:00000200,,2220fe93,3,"andi	x29,x1,546","t4,ra,546",
80005afc,srl,t2:00000000,,00a4d3b3,3,"srl	x7,x9,x10","t2,s1,a0",
80005b00,ori,a3:fffffd03,,d02c6693,3,"ori	x13,x24,-766","a3,s8,-766",
80005b48,slti,sp:00000001,,2f61a113,3,"slti	x2,x3,758","sp,gp,758",
80005b4c,sltu,s4:00000001,,00bb3a33,3,"sltu	x20,x22,x11","s4,s6,a1",
80005b54,slt,s4:00000001,,00b92a33,3,"slt	x20,x18,x11","s4,s2,a1",
80005b58,srl,a7:00000000,,005d58b3,3,"srl	x17,x26,x5","a7,s10,t0",
80005b5c,sltu,s6:00000000,,01b4bb33,3,"sltu	x22,x9,x27","s6,s1,s11",
80005b64,sll,t1:00000000,,012e1333,3,"sll	x6,x28,x18","t1,t3,s2",
80005b70,sub,s10:fffffc66,,41780d33,3,"sub	x26,x16,x23","s10,a6,s7",
80005b74,slli,sp:c0000000,,01d81113,3,"slli	x2,x16,0x1d","sp,a6,0x1d",
80005b78,srl,t5:00000000,,004ddf33,3,"srl	x30,x27,x4","t5,s11,tp",
80005ba0,sub,s7:fffffdac,,41e98bb3,3,"sub	x23,x19,x30","s7,s3,t5",
80005ba4,slt,ra:00000001,,001320b3,3,"slt	x1,x6,x1","ra,t1,ra",
80005ba8,andi,a4:00000000,,11227713,3,"andi	x14,x4,274","a4,tp,274",
80005bac,add,s6:0000000f,,00448b33,3,"add	x22,x9,x4","s6,s1,tp",
80005bb0,sra,t2:fe00027b,,41a953b3,3,"sra	x7,x18,x26","t2,s2,s10",
80005bb8,addi,s5:fffffc6f,,00928a93,3,"addi	x21,x5,9","s5,t0,9",
80005bbc,slti,sp:00000001,,9b93a113,3,"slti	x2,x7,-1607","sp,t2,-1607",
80005bc0,sltiu,t5:00000001,,e744bf13,3,"sltiu	x30,x9,-396","t5,s1,-396",
80005bc8,addi,s4:fffff8f3,,c8dd0a13,3,"addi	x20,x26,-883","s4,s10,-883",
80005bd0,addi,s1:0000013c,,390b8493,3,"addi	x9,x23,912","s1,s7,912",
80005bd4,xori,gp:fffffe4b,,224ac193,3,"xori	x3,x21,548","gp,s5,548",
80005bd8,andi,s9:00000001,,8f3ffc93,3,"andi	x25,x31,-1805","s9,t6,-1805",
80005c28,add,a4:ffffff87,,00348733,3,"add	x14,x9,x3","a4,s1,gp",
80005c2c,sll,a1:ffff1bc0,,005a95b3,3,"sll	x11,x21,x5","a1,s5,t0",
80005c30,or,s5:fffffd03,,01c6eab3,3,"or	x21,x13,x28","s5,a3,t3",
80005c34,and,t0:00000000,,009df2b3,3,"and	x5,x27,x9","t0,s11,s1",
80005c38,slli,t0:00000000,,01379293,3,"slli	x5,x15,0x13","t0,a5,0x13",
80005c3c,sll,s0:fffffdac,,006b9433,3,"sll	x8,x23,x6","s0,s7,t1",
80005c44,or,sp:fffffdac,,01cbe133,3,"or	x2,x23,x28","sp,s7,t3",
80005c48,slli,a6:00000000,,01e79813,3,"slli	x16,x15,0x1e","a6,a5,0x1e",
80005c4c,or,t6:fe00027b,,0070efb3,3,"or	x31,x1,x7","t6,ra,t2",
80005c50,slti,t1:00000001,,2dcb2313,3,"slti	x6,x22,732","t1,s6,732",
80005c84,slli,sp:fc960000,,01119113,3,"slli	x2,x3,0x11","sp,gp,0x11",
80005c88,slli,a3:00000000,,018e9693,3,"slli	x13,x29,0x18","a3,t4,0x18",
80005c8c,xor,gp:00000000,,016b41b3,3,"xor	x3,x22,x22","gp,s6,s6",
80005c90,slt,a7:00000000,,013ca8b3,3,"slt	x17,x25,x19","a7,s9,s3",
80005c98,auipc,ra:bfc8ac94,,3fc85097,3,"auipc	x1,0x3fc85","ra,0x3fc85",
80005ca0,ori,gp:0000008f,,08f6e193,3,"ori	x3,x13,143","gp,a3,143",
80005cb8,and,a2:00000000,,01cb7633,3,"and	x12,x22,x28","a2,s6,t3",
80005cbc,and,a7:00000000,,00c5f8b3,3,"and	x17,x11,x12","a7,a1,a2",
80005cc0,ori,gp:ffffffae,,68e46193,3,"ori	x3,x8,1678","gp,s0,1678",
80005cc4,andi,a4:00000000,,94287713,3,"andi	x14,x16,-1726","a4,a6,-1726",
80005cc8,sub,s8:01fffd94,,407b0c33,3,"sub	x24,x22,x7","s8,s6,t2",
80005cd0,addi,t1:ffffff43,,f43d8313,3,"addi	x6,x27,-189","t1,s11,-189",
80005cd4,sltiu,a3:00000000,,4483b693,3,"sltiu	x13,x7,1096","a3,t2,1096",
80005cd8,sra,sp:ffffffff,,409bd133,3,"sra	x2,x23,x9","sp,s7,s1",
80005d04,xor,s6:fe00027b,,01c3cb33,3,"xor	x22,x7,x28","s6,t2,t3",
80005d08,srl,s10:00000fff,,0015dd33,3,"srl	x26,x11,x1","s10,a1,ra",
80005d0c,or,s1:ffffff43,,00d364b3,3,"or	x9,x6,x13","s1,t1,a3",
80005d14,add,t6:fdffff7e,,01fa8fb3,3,"add	x31,x21,x31","t6,s5,t6",
80005d18,sltiu,s7:00000001,,30523b93,3,"sltiu	x23,x4,773","s7,tp,773",
80005d1c,slti,s0:00000000,,9e042413,3,"slti	x8,x8,-1568","s0,s0,-1568",
80005d24,add,ra:00000f42,,009d00b3,3,"add	x1,x26,x9","ra,s10,s1",
80005d28,lui,a2:cd657000,,cd657637,3,"lui	x12,0xcd657","a2,0xcd657",
80005d2c,or,a6:00000fff,,01bd6833,3,"or	x16,x26,x27","a6,s10,s11",
80005d30,slt,t2:00000001,,01a4a3b3,3,"slt	x7,x9,x26","t2,s1,s10",
80005d34,slt,s6:00000001,,01a7ab33,3,"slt	x22,x15,x26","s6,a5,s10",
80005d38,and,s7:00000000,,00da7bb3,3,"and	x23,x20,x13","s7,s4,a3",
80005d3c,andi,t2:00000000,,101bf393,3,"andi	x7,x23,257","t2,s7,257",
80005d44,and,t6:00000000,,00027fb3,3,"and	x31,x4,x0","t6,tp,zero",
80005d48,srai,t1:00000000,,40ed5313,3,"srai	x6,x26,0xe","t1,s10,0xe",
80005d4c,sra,s3:00000000,,402859b3,3,"sra	x19,x16,x2","s3,a6,sp",
80005d50,xori,a6:00000030,,031f4813,3,"xori	x16,x30,49","a6,t5,49",
80005d54,andi,tp:00000949,,949d7213,3,"andi	x4,x26,-1719","tp,s10,-1719",
80005d58,sll,s10:00000000,,00c01d33,3,"sll	x26,x0,x12","s10,zero,a2",
80005d5c,andi,a2:00000001,,287b7613,3,"andi	x12,x22,647","a2,s6,647",
80005d60,lui,s9:e0575000,,e0575cb7,3,"lui	x25,0xe0575","s9,0xe0575",
80005d64,srai,t1:00000000,,41fdd313,3,"srai	x6,x27,0x1f","t1,s11,0x1f",
80005d68,andi,a5:00000502,,746af793,3,"andi	x15,x21,1862","a5,s5,1862",
80005d6c,srai,t0:00000000,,40b3d293,3,"srai	x5,x7,0xb","t0,t2,0xb",
80005d70,sll,t6:00100000,,01861fb3,3,"sll	x31,x12,x24","t6,a2,s8",
80005d74,sub,s8:e0575000,,417c8c33,3,"sub	x24,x25,x23","s8,s9,s7",
80005da4,lui,ra:48c4a000,,48c4a0b7,3,"lui	x1,0x48c4a","ra,0x48c4a",
80005da8,sub,s0:001002fd,,415f8433,3,"sub	x8,x31,x21","s0,t6,s5",
80005db4,slli,a1:23128000,,00209593,3,"slli	x11,x1,0x2","a1,ra,0x2",
80005dbc,add,t5:00000001,,01ed8f33,3,"add	x30,x27,x30","t5,s11,t5",
80005dc0,xor,s7:00100000,,01afcbb3,3,"xor	x23,x31,x26","s7,t6,s10",
80005dc4,sll,gp:c0aea000,,01ec11b3,3,"sll	x3,x24,x30","gp,s8,t5",
80005dc8,slti,t6:00000001,,1aa12f93,3,"slti	x31,x2,426","t6,sp,426",
80005dcc,srl,gp:00000000,,007751b3,3,"srl	x3,x14,x7","gp,a4,t2",
80005dd0,sltu,s1:00000001,,00b8b4b3,3,"sltu	x9,x17,x11","s1,a7,a1",
80005dd8,addi,s4:000002f2,,2f148a13,3,"addi	x20,x9,753","s4,s1,753",
80005dec,slli,a6:00400000,,00de9813,3,"slli	x16,x29,0xd","a6,t4,0xd",
80005df0,andi,a7:00000000,,49307893,3,"andi	x17,x0,1171","a7,zero,1171",
80005df8,xori,s1:00000348,,148ec493,3,"xori	x9,x29,328","s1,t4,328",
80005dfc,or,t3:00000000,,00d2ee33,3,"or	x28,x5,x13","t3,t0,a3",
80005e00,auipc,a3:bf0f8dfc,,3f0f3697,3,"auipc	x13,0x3f0f3","a3,0x3f0f3",
80005e04,srl,s10:00000000,,011d5d33,3,"srl	x26,x26,x17","s10,s10,a7",
80005e08,srai,a3:ffffffc0,,417c5693,3,"srai	x13,x24,0x17","a3,s8,0x17",
80005e0c,or,t6:48c4a000,,0110efb3,3,"or	x31,x1,x17","t6,ra,a7",
80005e10,slli,s0:40000000,,01e61413,3,"slli	x8,x12,0x1e","s0,a2,0x1e",
80005e14,xor,s5:00100000,,017d4ab3,3,"xor	x21,x26,x23","s5,s10,s7",
80005e2c,slli,t3:013f8800,,00951e13,3,"slli	x28,x10,0x9","t3,a0,0x9",
80005e30,slli,sp:ffff8000,,00969113,3,"slli	x2,x13,0x9","sp,a3,0x9",
80005e34,sltiu,s7:00000001,,9945bb93,3,"sltiu	x23,x11,-1644","s7,a1,-1644",
80005e38,xori,a2:000001a2,,1a23c613,3,"xori	x12,x7,418","a2,t2,418",
80005e3c,sub,t0:fffffcb8,,409d02b3,3,"sub	x5,x26,x9","t0,s10,s1",
80005e40,lui,t0:f214c000,,f214c2b7,3,"lui	x5,0xf214c","t0,0xf214c",
80005e48,slt,t6:00000001,,00912fb3,3,"slt	x31,x2,x9","t6,sp,s1",
80005e4c,slli,s4:00000000,,01a89a13,3,"slli	x20,x17,0x1a","s4,a7,0x1a",
80005e50,sltiu,s9:00000001,,af113c93,3,"sltiu	x25,x2,-1295","s9,sp,-1295",
80005ea8,auipc,sp:fecc1ea4,,7ecbc117,3,"auipc	x2,0x7ecbc","sp,0x7ecbc",
80005eac,lui,a4:6bb77000,,6bb77737,3,"lui	x14,0x6bb77","a4,0x6bb77",
80005ec4,auipc,tp:c5f98ec0,,45f93217,3,"auipc	x4,0x45f93","tp,0x45f93",
80005ec8,andi,a6:00000000,,36d07813,3,"andi	x16,x0,877","a6,zero,877",
80005ecc,sra,s1:00100000,,413ad4b3,3,"sra	x9,x21,x19","s1,s5,s3",
