pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a68,xori,s2:000005cf,,5cccc913,3,"xori	x18,x25,1484","s2,s9,1484",
80002a6c,sub,t0:c0000000,,40a002b3,3,"sub	x5,x0,x10","t0,zero,a0",
80002a70,xori,tp:fffcec7b,,7c69c213,3,"xori	x4,x19,1990","tp,s3,1990",
80002a78,or,s10:ffffebbf,,01b9ed33,3,"or	x26,x19,x27","s10,s3,s11",
80002a7c,sub,s0:b7aef563,,41a10433,3,"sub	x8,x2,x26","s0,sp,s10",
80002a80,ori,s8:fffffe54,,e540ec13,3,"ori	x24,x1,-428","s8,ra,-428",
80002a84,srl,s6:000005cf,,01095b33,3,"srl	x22,x18,x16","s6,s2,a6",
80002ab0,ori,s6:824e3f16,,712eeb13,3,"ori	x22,x29,1810","s6,t4,1810",
80002ab4,auipc,s9:547a0ab0,,d479ec97,3,"auipc	x25,0xd479e","s9,0xd479e",
80002ab8,sra,a2:00000000,,4188d633,3,"sra	x12,x17,x24","a2,a7,s8",
80002ae0,add,tp:37ae56e5,,01b40233,3,"add	x4,x8,x27","tp,s0,s11",
80002ae8,andi,t5:fffffd84,,da4e7f13,3,"andi	x30,x28,-604","t5,t3,-604",
80002b0c,sltiu,t4:00000000,,62743e93,3,"sltiu	x29,x8,1575","t4,s0,1575",
80002b24,slt,t0:00000001,,01dba2b3,3,"slt	x5,x23,x29","t0,s7,t4",
80002b2c,auipc,a3:f6521b28,,7651f697,3,"auipc	x13,0x7651f","a3,0x7651f",
80002b30,add,s2:7fff628f,,00bd8933,3,"add	x18,x27,x11","s2,s11,a1",
80002b34,ori,s7:0000053f,,5335eb93,3,"ori	x23,x11,1331","s7,a1,1331",
80002b38,sltiu,s0:00000001,,21f2b413,3,"sltiu	x8,x5,543","s0,t0,543",
80002b3c,auipc,s9:80008b38,,00006c97,3,"auipc	x25,0x6","s9,0x6",
80002b40,addi,s9:80008833,,cfbc8c93,3,"addi	x25,x25,-773","s9,s9,-773",
80002b44,add,gp:442c8000,,011081b3,3,"add	x3,x1,x17","gp,ra,a7",
80002b4c,lbu,t5:00000001,,fe7ccf03,3,"lbu	x30,-25(x25)","t5,-25,s9",
80002b50,auipc,a0:ddf8eb4c,,5df8c517,3,"auipc	x10,0x5df8c","a0,0x5df8c",
80002b54,lh,t0:00005253,,035c9283,3,"lh	x5,53(x25)","t0,53,s9",
80002b5c,sra,s2:00000221,,40f0d933,3,"sra	x18,x1,x15","s2,ra,a5",
80002b64,andi,s11:00000402,,402b7d93,3,"andi	x27,x22,1026","s11,s6,1026",
80002b68,sll,s11:bbf1d698,,01e51db3,3,"sll	x27,x10,x30","s11,a0,t5",
80002b6c,or,t3:80009fff,,017fee33,3,"or	x28,x31,x23","t3,t6,s7",
80002b70,srl,s3:fffffaf5,,0107d9b3,3,"srl	x19,x15,x16","s3,a5,a6",
80002b78,sub,t1:7db1c629,,416b8333,3,"sub	x6,x23,x22","t1,s7,s6",
80002b7c,ori,t3:fffffb31,,b3196e13,3,"ori	x28,x18,-1231","t3,s2,-1231",
80002b80,ori,a7:fffffbff,,9d5d6893,3,"ori	x17,x26,-1579","a7,s10,-1579",
80002b84,slli,s4:0cc00000,,016c9a13,3,"slli	x20,x25,0x16","s4,s9,0x16",
80002b90,ori,s2:00000227,,22696913,3,"ori	x18,x18,550","s2,s2,550",
80002b94,add,t2:37ae52e4,,011203b3,3,"add	x7,x4,x17","t2,tp,a7",
80002b98,and,a5:36021220,,00d3f7b3,3,"and	x15,x7,x13","a5,t2,a3",
80002b9c,sltiu,a6:00000001,,b25bb813,3,"sltiu	x16,x23,-1243","a6,s7,-1243",
80002ba0,sra,a2:0000037a,,4183d633,3,"sra	x12,x7,x24","a2,t2,s8",
80002ba4,lbu,t2:000000ec,,0d4cc383,3,"lbu	x7,212(x25)","t2,212,s9",
80002ba8,lbu,a2:000000f4,,0dccc603,3,"lbu	x12,220(x25)","a2,220,s9",
80002bac,xor,a3:36021220,,00f046b3,3,"xor	x13,x0,x15","a3,zero,a5",
80002bb0,lui,a2:39ceb000,,39ceb637,3,"lui	x12,0x39ceb","a2,0x39ceb",
80002bb4,lbu,s0:00000022,,006cc403,3,"lbu	x8,6(x25)","s0,6,s9",
80002bc4,lbu,t3:0000007b,,05dcce03,3,"lbu	x28,93(x25)","t3,93,s9",
80002bc8,slli,t3:ff800000,,01771e13,3,"slli	x28,x14,0x17","t3,a4,0x17",
80002bcc,add,a6:ffffecab,,007d0833,3,"add	x16,x26,x7","a6,s10,t2",
80002bd0,and,a5:00000000,,0171f7b3,3,"and	x15,x3,x23","a5,gp,s7",
80002bdc,srai,tp:00000000,,4117d213,3,"srai	x4,x15,0x11","tp,a5,0x11",
80002be0,ori,s1:fffffc1e,,c0a4e493,3,"ori	x9,x9,-1014","s1,s1,-1014",
80002be4,lui,tp:510d1000,,510d1237,3,"lui	x4,0x510d1","tp,0x510d1",
80002be8,xor,s7:fffffaf5,,01304bb3,3,"xor	x23,x0,x19","s7,zero,s3",
80002c28,lui,a0:eb0ff000,,eb0ff537,3,"lui	x10,0xeb0ff","a0,0xeb0ff",
80002c2c,add,a2:001e5698,,01b18633,3,"add	x12,x3,x27","a2,gp,s11",
80002c30,sub,t2:c42be03c,,41f083b3,3,"sub	x7,x1,x31","t2,ra,t6",
80002c34,andi,ra:b7aee102,,b5a17093,3,"andi	x1,x2,-1190","ra,sp,-1190",
80002c3c,or,t2:fffffbff,,01a8e3b3,3,"or	x7,x17,x26","t2,a7,s10",
80002c44,xori,s4:000002fe,,80b9ca13,3,"xori	x20,x19,-2037","s4,s3,-2037",
80002c48,slt,a3:00000001,,00d726b3,3,"slt	x13,x14,x13","a3,a4,a3",
80002c4c,sra,a0:00000000,,403ed533,3,"sra	x10,x29,x3","a0,t4,gp",
80002c50,and,t0:00000000,,018072b3,3,"and	x5,x0,x24","t0,zero,s8",
80002c58,slti,a6:00000001,,d573a813,3,"slti	x16,x7,-681","a6,t2,-681",
80002c5c,srai,t2:00000000,,40645393,3,"srai	x7,x8,0x6","t2,s0,0x6",
80002c60,sltu,a2:00000001,,0145b633,3,"sltu	x12,x11,x20","a2,a1,s4",
80002c64,slli,a0:04000000,,01a61513,3,"slli	x10,x12,0x1a","a0,a2,0x1a",
80002c68,sub,tp:7fff5b31,,41fb8233,3,"sub	x4,x23,x31","tp,s7,t6",
80002c6c,sltiu,s9:00000000,,57a23c93,3,"sltiu	x25,x4,1402","s9,tp,1402",
80002c70,or,s6:fffffe55,,01866b33,3,"or	x22,x12,x24","s6,a2,s8",
80002c74,sltiu,a6:00000000,,511bb813,3,"sltiu	x16,x23,1297","a6,s7,1297",
80002c78,lw,ra:80006c50,,004aa083,3,"lw	x1,4(x21)","ra,4,s5",
80002c7c,auipc,a7:07faec78,,87fac897,3,"auipc	x17,0x87fac","a7,0x87fac",
80002c80,addi,s5:80009f60,,008a8a93,3,"addi	x21,x21,8","s5,s5,8",
80002c84,srl,t0:7fff5b31,,003252b3,3,"srl	x5,x4,x3","t0,tp,gp",
80002c88,slli,t1:fffffe54,,000c1313,3,"slli	x6,x24,0x0","t1,s8,0x0",
80002c8c,sltu,s0:00000000,,00233433,3,"sltu	x8,x6,x2","s0,t1,sp",
80002c90,sltiu,a1:00000000,,c9d33593,3,"sltiu	x11,x6,-867","a1,t1,-867",
80002c94,addi,s4:80006c51,,00108a13,3,"addi	x20,x1,1","s4,ra,1",
80002c98,jalr,s4:80002c98,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80006c54,auipc,a2:80003c50,,ffffd617,3,"auipc	x12,0xffffd","a2,0xffffd",
80006c58,addi,a2:80003c64,,01460613,3,"addi	x12,x12,20","a2,a2,20",
80006c5c,or,t0:ff800000,,01c3e2b3,3,"or	x5,x7,x28","t0,t2,t3",
80006c60,add,s4:fffffe54,,01800a33,3,"add	x20,x0,x24","s4,zero,s8",
80006c64,addi,a2:80003dfb,,19760613,3,"addi	x12,x12,407","a2,a2,407",
80006c68,srai,ra:ffffffff,,40fb5093,3,"srai	x1,x22,0xf","ra,s6,0xf",
80006c6c,sltiu,ra:00000001,,ca383093,3,"sltiu	x1,x16,-861","ra,a6,-861",
80006c70,slti,ra:00000001,,6df92093,3,"slti	x1,x18,1759","ra,s2,1759",
80006c74,jalr,ra:80006c74,,e6a600e7,3,"jalr	x1,x12,-406","ra,a2,-406",
80003c68,xor,tp:03faec78,,00a8c233,3,"xor	x4,x17,x10","tp,a7,a0",
80003c6c,xori,s0:0000070e,,b104c413,3,"xori	x8,x9,-1264","s0,s1,-1264",
80003c74,slt,a1:00000000,,01fe25b3,3,"slt	x11,x28,x31","a1,t3,t6",
80003c78,sltu,t5:00000000,,01e63f33,3,"sltu	x30,x12,x30","t5,a2,t5",
80003c7c,srli,s1:000001ff,,0174d493,3,"srli	x9,x9,0x17","s1,s1,0x17",
80003c80,ori,a1:fffffef7,,4929e593,3,"ori	x11,x19,1170","a1,s3,1170",
80003c84,slt,a1:00000001,,00a6a5b3,3,"slt	x11,x13,x10","a1,a3,a0",
80003c88,addi,s5:80009f48,,fe8a8a93,3,"addi	x21,x21,-24","s5,s5,-24",
80003c90,sra,a6:00000000,,4023d833,3,"sra	x16,x7,x2","a6,t2,sp",
80003c94,srl,tp:00000000,,01a45233,3,"srl	x4,x8,x26","tp,s0,s10",
80003c98,srl,a3:0ff80000,,01fe56b3,3,"srl	x13,x28,x31","a3,t3,t6",
80003c9c,add,gp:fffffaf5,,017381b3,3,"add	x3,x7,x23","gp,t2,s7",
80003ca0,slti,s11:00000001,,33032d93,3,"slti	x27,x6,816","s11,t1,816",
80003ca4,xori,t5:000005d9,,b8d34f13,3,"xori	x30,x6,-1139","t5,t1,-1139",
80003ca8,sub,s7:007febbf,,41cd0bb3,3,"sub	x23,x26,x28","s7,s10,t3",
80003cb0,jal,ra:80003cb0,,049000ef,3,"jal	x1,80003cb0","ra,0x0",
800044f8,sub,s6:f8051a96,,41140b33,3,"sub	x22,x8,x17","s6,s0,a7",
800044fc,addi,s5:80009f40,,ff8a8a93,3,"addi	x21,x21,-8","s5,s5,-8",
80004504,and,a7:00000000,,01fcf8b3,3,"and	x17,x25,x31","a7,s9,t6",
80004508,sub,s0:ff7ffa27,,41e28433,3,"sub	x8,x5,x30","s0,t0,t5",
8000450c,auipc,s2:80008508,,00004917,3,"auipc	x18,0x4","s2,0x4",
80004510,addi,s2:80008b2e,,62690913,3,"addi	x18,x18,1574","s2,s2,1574",
80004518,lb,a2:ffffff8a,,07390603,3,"lb	x12,115(x18)","a2,115,s2",
80004520,or,s6:fffffe54,,0062eb33,3,"or	x22,x5,x6","s6,t0,t1",
8000452c,lhu,s4:00000a0b,,0f295a03,3,"lhu	x20,242(x18)","s4,242,s2",
80004538,lw,s4:30313233,,01a92a03,3,"lw	x20,26(x18)","s4,26,s2",
8000453c,sub,t5:00fff198,,408b8f33,3,"sub	x30,x23,x8","t5,s7,s0",
80004540,lb,t4:ffffffd2,,fbb90e83,3,"lb	x29,-69(x18)","t4,-69,s2",
80004544,lui,a1:da60a000,,da60a5b7,3,"lui	x11,0xda60a","a1,0xda60a",
80004548,lb,s6:ffffff90,,f7d90b03,3,"lb	x22,-131(x18)","s6,-131,s2",
8000454c,lhu,s11:00002223,,00a95d83,3,"lhu	x27,10(x18)","s11,10,s2",
80004550,lbu,tp:0000003b,,02294203,3,"lbu	x4,34(x18)","tp,34,s2",
80004554,lb,a5:00000006,,0ef90783,3,"lb	x15,239(x18)","a5,239,s2",
80004558,slli,a6:c0000000,,01d91813,3,"slli	x16,x18,0x1d","a6,s2,0x1d",
8000455c,lw,t2:6c6d6e6f,,f5692383,3,"lw	x7,-170(x18)","t2,-170,s2",
80004560,slt,s4:00000001,,011b2a33,3,"slt	x20,x22,x17","s4,s6,a7",
80004564,lb,s7:ffffffcd,,fb890b83,3,"lb	x23,-72(x18)","s7,-72,s2",
8000456c,lbu,s3:000000ee,,0d794983,3,"lbu	x19,215(x18)","s3,215,s2",
80004570,or,a1:ff802223,,01b2e5b3,3,"or	x11,x5,x27","a1,t0,s11",
80004578,lb,t2:00000040,,0a590383,3,"lb	x7,165(x18)","t2,165,s2",
8000457c,ori,a6:ffffffe4,,920fe813,3,"ori	x16,x31,-1760","a6,t6,-1760",
80004580,lhu,s6:0000c2c3,,0aa95b03,3,"lhu	x22,170(x18)","s6,170,s2",
80004588,lbu,a3:00000046,,f2f94683,3,"lbu	x13,-209(x18)","a3,-209,s2",
8000458c,slt,a4:00000000,,01262733,3,"slt	x14,x12,x18","a4,a2,s2",
80004590,lb,s0:00000017,,0fe90403,3,"lb	x8,254(x18)","s0,254,s2",
80004594,lhu,tp:0000cccd,,fb895203,3,"lhu	x4,-72(x18)","tp,-72,s2",
800045a4,lbu,t3:0000000a,,ff394e03,3,"lbu	x28,-13(x18)","t3,-13,s2",
800045a8,lb,s9:ffffff92,,f7b90c83,3,"lb	x25,-133(x18)","s9,-133,s2",
800045ac,lhu,s6:00005253,,f3a95b03,3,"lhu	x22,-198(x18)","s6,-198,s2",
800045d0,or,a6:0000ccdf,,00826833,3,"or	x16,x4,x8","a6,tp,s0",
8000461c,or,a7:0000001f,,008e68b3,3,"or	x17,x28,x8","a7,t3,s0",
800046b4,xori,t1:b7aee741,,66314313,3,"xori	x6,x2,1635","t1,sp,1635",
800046c4,sub,gp:ff800000,,41b581b3,3,"sub	x3,x11,x27","gp,a1,s11",
800046ec,xori,a2:ffff3380,,f4d24613,3,"xori	x12,x4,-179","a2,tp,-179",
800046f0,srl,a7:00000000,,00c758b3,3,"srl	x17,x14,x12","a7,a4,a2",
800046f8,sub,t0:7f7f825f,,41f582b3,3,"sub	x5,x11,x31","t0,a1,t6",
80004718,sub,a4:ffffddaf,,41be8733,3,"sub	x14,x29,x27","a4,t4,s11",
80004720,sltiu,s0:00000000,,7eec3413,3,"sltiu	x8,x24,2030","s0,s8,2030",
80004734,ori,s3:fffff9dd,,9dd3e993,3,"ori	x19,x7,-1571","s3,t2,-1571",
80004738,srai,s4:00000019,,40b85a13,3,"srai	x20,x16,0xb","s4,a6,0xb",
8000473c,srl,a4:00000000,,0177d733,3,"srl	x14,x15,x23","a4,a5,s7",
80004744,sub,a6:000003ab,,41848833,3,"sub	x16,x9,x24","a6,s1,s8",
80004748,xor,s3:ffffff92,,019749b3,3,"xor	x19,x14,x25","s3,a4,s9",
8000474c,ori,t0:ffffff5f,,f5f7e293,3,"ori	x5,x15,-161","t0,a5,-161",
80004750,sltu,gp:00000000,,01ad31b3,3,"sltu	x3,x26,x26","gp,s10,s10",
80004754,addi,t0:ffffe3df,,820d0293,3,"addi	x5,x26,-2016","t0,s10,-2016",
80004758,srl,gp:00001fff,,016d51b3,3,"srl	x3,x26,x22","gp,s10,s6",
8000475c,sll,t1:80009f40,,00ca9333,3,"sll	x6,x21,x12","t1,s5,a2",
80004760,srai,a0:fedebb84,,40615513,3,"srai	x10,x2,0x6","a0,sp,0x6",
80004768,slli,a5:ebbf0000,,010d1793,3,"slli	x15,x26,0x10","a5,s10,0x10",
8000476c,sltu,a4:00000001,,00a43733,3,"sltu	x14,x8,x10","a4,s0,a0",
80004770,slli,t4:aefc0000,,012d1e93,3,"slli	x29,x26,0x12","t4,s10,0x12",
80004870,xor,a5:ff802223,,0005c7b3,3,"xor	x15,x11,x0","a5,a1,zero",
80004874,srl,s3:00000000,,0126d9b3,3,"srl	x19,x13,x18","s3,a3,s2",
80004890,add,t5:0000000d,,01738f33,3,"add	x30,x7,x23","t5,t2,s7",
8000499c,sra,s3:ffffffff,,4097d9b3,3,"sra	x19,x15,x9","s3,a5,s1",
800049a0,or,t2:aefc000d,,01df63b3,3,"or	x7,x30,x29","t2,t5,t4",
800049a4,sltiu,a7:00000001,,aea23893,3,"sltiu	x17,x4,-1302","a7,tp,-1302",
800049a8,lui,s8:501e0000,,501e0c37,3,"lui	x24,0x501e0","s8,0x501e0",
800049ac,slti,a0:00000001,,7fdea513,3,"slti	x10,x29,2045","a0,t4,2045",
800049b0,sll,s10:46000000,,01459d33,3,"sll	x26,x11,x20","s10,a1,s4",
800049b4,sltu,s1:00000001,,00c934b3,3,"sltu	x9,x18,x12","s1,s2,a2",
800049b8,andi,t3:00000004,,2bc6fe13,3,"andi	x28,x13,700","t3,a3,700",
800049bc,add,a5:ffffff93,,00ec87b3,3,"add	x15,x25,x14","a5,s9,a4",
800049c0,andi,s0:00000001,,0234f413,3,"andi	x8,x9,35","s0,s1,35",
800049c4,and,t5:00000000,,01f47f33,3,"and	x30,x8,x31","t5,s0,t6",
800049d0,auipc,t0:4ee289cc,,cee24297,3,"auipc	x5,0xcee24","t0,0xcee24",
800049d4,ori,s2:4ee28dcf,,5c72e913,3,"ori	x18,x5,1479","s2,t0,1479",
800049d8,xori,t2:00000080,,0814c393,3,"xori	x7,x9,129","t2,s1,129",
800049dc,slti,s10:00000001,,6debad13,3,"slti	x26,x23,1758","s10,s7,1758",
800049e4,addi,t0:fffffa1e,,a1d50293,3,"addi	x5,x10,-1507","t0,a0,-1507",
800049e8,slt,s10:00000000,,00b3ad33,3,"slt	x26,x7,x11","s10,t2,a1",
800049ec,sra,a6:00000000,,417d5833,3,"sra	x16,x26,x23","a6,s10,s7",
800049f0,slli,a2:00000000,,00ed1613,3,"slli	x12,x26,0xe","a2,s10,0xe",
800049f4,srli,s0:40004fe2,,001fd413,3,"srli	x8,x31,0x1","s0,t6,0x1",
800049f8,xori,ra:0000022b,,22a54093,3,"xori	x1,x10,554","ra,a0,554",
800049fc,sra,a6:00000000,,40085833,3,"sra	x16,x16,x0","a6,a6,zero",
80004a00,auipc,t2:de81d9fc,,5e819397,3,"auipc	x7,0x5e819","t2,0x5e819",
80004a04,sll,s8:00000002,,00e49c33,3,"sll	x24,x9,x14","s8,s1,a4",
80004a0c,addi,a3:00000420,,407a0693,3,"addi	x13,x20,1031","a3,s4,1031",
80004a38,sltu,tp:00000000,,016bb233,3,"sltu	x4,x23,x22","tp,s7,s6",
80004a3c,sll,s6:efc00000,,01ce9b33,3,"sll	x22,x29,x28","s6,t4,t3",
80004a40,or,s10:b7aee323,,002ded33,3,"or	x26,x27,x2","s10,s11,sp",
80004a7c,addi,s11:000004cc,,4ffb8d93,3,"addi	x27,x23,1279","s11,s7,1279",
80004a80,slt,s6:00000001,,004b2b33,3,"slt	x22,x22,x4","s6,s6,tp",
80004a84,andi,t0:4ee28c43,,c6397293,3,"andi	x5,x18,-925","t0,s2,-925",
80004a88,sra,s7:ffffffff,,41d9dbb3,3,"sra	x23,x19,x29","s7,s3,t4",
80004a98,and,s7:00000223,,00b1fbb3,3,"and	x23,x3,x11","s7,gp,a1",
80004aa0,or,s2:b7aee122,,00c16933,3,"or	x18,x2,x12","s2,sp,a2",
80004aa8,ori,s1:000001de,,1de66493,3,"ori	x9,x12,478","s1,a2,478",
80004ab0,sra,t2:00000000,,412053b3,3,"sra	x7,x0,x18","t2,zero,s2",
80004ab4,srli,a3:00000000,,00a65693,3,"srli	x13,x12,0xa","a3,a2,0xa",
80004ab8,sll,a0:00000000,,01621533,3,"sll	x10,x4,x22","a0,tp,s6",
80004ad8,srai,s9:0000009d,,4172dc93,3,"srai	x25,x5,0x17","s9,t0,0x17",
80004adc,and,a7:00000000,,018af8b3,3,"and	x17,x21,x24","a7,s5,s8",
80004aec,sra,t0:00000000,,402052b3,3,"sra	x5,x0,x2","t0,zero,sp",
80004af0,lui,t5:ec965000,,ec965f37,3,"lui	x30,0xec965","t5,0xec965",
80004af4,sltu,tp:00000000,,008d3233,3,"sltu	x4,x26,x8","tp,s10,s0",
80004af8,sra,s10:b7aee323,,410d5d33,3,"sra	x26,x26,x16","s10,s10,a6",
80004afc,ori,a2:000001d1,,1d106613,3,"ori	x12,x0,465","a2,zero,465",
80004b00,sub,s2:1369b223,,41eb8933,3,"sub	x18,x23,x30","s2,s7,t5",
80004b04,sltiu,ra:00000001,,e97d3093,3,"sltiu	x1,x26,-361","ra,s10,-361",
80004b08,and,s8:ff802223,,00b5fc33,3,"and	x24,x11,x11","s8,a1,a1",
80004b0c,slli,a5:77191800,,00bd1793,3,"slli	x15,x26,0xb","a5,s10,0xb",
80004b10,and,s3:00000000,,01b279b3,3,"and	x19,x4,x27","s3,tp,s11",
80004b14,xori,t0:b7aee187,,2a4d4293,3,"xori	x5,x26,676","t0,s10,676",
80004b18,slli,s4:00000000,,01651a13,3,"slli	x20,x10,0x16","s4,a0,0x16",
80004b20,slt,tp:00000000,,01362233,3,"slt	x4,x12,x19","tp,a2,s3",
80004b24,xor,t5:b7aee3be,,019d4f33,3,"xor	x30,x26,x25","t5,s10,s9",
80004b30,sra,ra:00000000,,419650b3,3,"sra	x1,x12,x25","ra,a2,s9",
80004b38,slli,s3:f1000000,,01741993,3,"slli	x19,x8,0x17","s3,s0,0x17",
80004b40,slli,s1:00000000,,00b89493,3,"slli	x9,x17,0xb","s1,a7,0xb",
80004b48,srai,t3:00000000,,41f3de13,3,"srai	x28,x7,0x1f","t3,t2,0x1f",
80004b4c,and,a6:b7aee322,,01ed7833,3,"and	x16,x26,x30","a6,s10,t5",
80004b50,sub,t0:00000000,,401502b3,3,"sub	x5,x10,x1","t0,a0,ra",
80004b54,sll,t0:00000000,,000e12b3,3,"sll	x5,x28,x0","t0,t3,zero",
80004b60,sra,s7:00000000,,41855bb3,3,"sra	x23,x10,x24","s7,a0,s8",
80004b64,sub,s7:000004cc,,411d8bb3,3,"sub	x23,x27,x17","s7,s11,a7",
80004b68,xor,a3:000004cc,,0172c6b3,3,"xor	x13,x5,x23","a3,t0,s7",
80004b6c,srai,a2:fffff802,,40c5d613,3,"srai	x12,x11,0xc","a2,a1,0xc",
80004b74,auipc,s7:d3118b70,,53114b97,3,"auipc	x23,0x53114","s7,0x53114",
80004b7c,slli,t4:00000000,,01ae9e93,3,"slli	x29,x29,0x1a","t4,t4,0x1a",
80004b80,slti,a0:00000001,,0100a513,3,"slti	x10,x1,16","a0,ra,16",
80004b84,slli,a6:00444600,,00959813,3,"slli	x16,x11,0x9","a6,a1,0x9",
80004bd4,auipc,t3:80008bd0,,00004e17,3,"auipc	x28,0x4","t3,0x4",
80004bd8,addi,t3:80008b80,,fb0e0e13,3,"addi	x28,x28,-80","t3,t3,-80",
80004bdc,lbu,s3:000000ac,,347e4983,3,"lbu	x19,839(x28)","s3,839,t3",
80004be4,lbu,a7:0000003d,,cd6e4883,3,"lbu	x17,-810(x28)","a7,-810,t3",
80004be8,lb,a0:0000000e,,2a5e0503,3,"lb	x10,677(x28)","a0,677,t3",
80004bec,lbu,ra:000000f6,,f8de4083,3,"lbu	x1,-115(x28)","ra,-115,t3",
80004bf4,sub,a3:485116e0,,402606b3,3,"sub	x13,x12,x2","a3,a2,sp",
80004bf8,lh,s8:00001617,,face1c03,3,"lh	x24,-84(x28)","s8,-84,t3",
80004bfc,srai,t1:00000000,,41305313,3,"srai	x6,x0,0x13","t1,zero,0x13",
80004c00,lbu,s4:000000a6,,13de4a03,3,"lbu	x20,317(x28)","s4,317,t3",
80004c04,lbu,t4:00000033,,1c8e4e83,3,"lbu	x29,456(x28)","t4,456,t3",
80004c08,lbu,gp:00000048,,fe3e4183,3,"lbu	x3,-29(x28)","gp,-29,t3",
80004c0c,lbu,a5:000000d7,,06ce4783,3,"lbu	x15,108(x28)","a5,108,t3",
80004c10,slli,t4:00000000,,01e19e93,3,"slli	x29,x3,0x1e","t4,gp,0x1e",
80004c14,lh,s9:00002627,,dbce1c83,3,"lh	x25,-580(x28)","s9,-580,t3",
80004c20,andi,t0:00000000,,38f2f293,3,"andi	x5,x5,911","t0,t0,911",
80004c24,andi,a0:0000028e,,2cef7513,3,"andi	x10,x30,718","a0,t5,718",
80004c28,andi,s8:d3118870,,c7bbfc13,3,"andi	x24,x23,-901","s8,s7,-901",
80004c2c,srli,a7:0000000f,,01c5d893,3,"srli	x17,x11,0x1c","a7,a1,0x1c",
80004c30,lbu,s3:0000008f,,d24e4983,3,"lbu	x19,-732(x28)","s3,-732,t3",
80004c34,lbu,s8:00000080,,01be4c03,3,"lbu	x24,27(x28)","s8,27,t3",
80004c38,lbu,s4:0000004e,,3e5e4a03,3,"lbu	x20,997(x28)","s4,997,t3",
80004c3c,lhu,tp:00008e8f,,424e5203,3,"lhu	x4,1060(x28)","tp,1060,t3",
80004c40,lbu,s8:000000e9,,f82e4c03,3,"lbu	x24,-126(x28)","s8,-126,t3",
80004c44,ori,t2:fffffa8f,,a878e393,3,"ori	x7,x17,-1401","t2,a7,-1401",
80004c48,lbu,t1:0000007e,,415e4303,3,"lbu	x6,1045(x28)","t1,1045,t3",
80004c4c,lhu,s4:0000d0d1,,36ae5a03,3,"lhu	x20,874(x28)","s4,874,t3",
80004c54,lb,t5:ffffffe8,,f83e0f03,3,"lb	x30,-125(x28)","t5,-125,t3",
80004c58,srl,s3:00000002,,00a259b3,3,"srl	x19,x4,x10","s3,tp,a0",
80004c60,slli,t1:00000000,,01ee1313,3,"slli	x6,x28,0x1e","t1,t3,0x1e",
80004c64,lbu,tp:00000022,,e94e4203,3,"lbu	x4,-364(x28)","tp,-364,t3",
80004c68,srli,tp:00000003,,00ea5213,3,"srli	x4,x20,0xe","tp,s4,0xe",
80004c6c,lhu,a7:0000a0a1,,03ae5883,3,"lhu	x17,58(x28)","a7,58,t3",
80004c70,slti,a1:00000000,,8818a593,3,"slti	x11,x17,-1919","a1,a7,-1919",
80004c74,slt,s2:00000000,,01b92933,3,"slt	x18,x18,x27","s2,s2,s11",
80004c78,lw,s4:64656667,,3fce2a03,3,"lw	x20,1020(x28)","s4,1020,t3",
80004c7c,and,t2:00000000,,001ef3b3,3,"and	x7,x29,x1","t2,t4,ra",
80004c84,lh,t0:00005455,,1eee1283,3,"lh	x5,494(x28)","t0,494,t3",
80004c88,slt,s7:00000000,,01cc2bb3,3,"slt	x23,x24,x28","s7,s8,t3",
80004c8c,lb,gp:00000046,,0dde0183,3,"lb	x3,221(x28)","gp,221,t3",
80004c90,slli,a4:00000000,,01b39713,3,"slli	x14,x7,0x1b","a4,t2,0x1b",
80004c94,auipc,s8:708bcc90,,f08b8c17,3,"auipc	x24,0xf08b8","s8,0xf08b8",
80004c9c,or,s11:e465ffe7,,01fa6db3,3,"or	x27,x20,x31","s11,s4,t6",
80004ca0,or,t0:e465ffe7,,01bee2b3,3,"or	x5,x29,x27","t0,t4,s11",
80004ca4,sra,s0:00000046,,41c1d433,3,"sra	x8,x3,x28","s0,gp,t3",
80004ca8,ori,s9:fffffb66,,b649ec93,3,"ori	x25,x19,-1180","s9,s3,-1180",
80004cac,srli,a2:00000000,,0181d613,3,"srli	x12,x3,0x18","a2,gp,0x18",
80004cb0,slti,a1:00000000,,379c2593,3,"slti	x11,x24,889","a1,s8,889",
80004cb4,and,a5:00000000,,0043f7b3,3,"and	x15,x7,x4","a5,t2,tp",
80004cb8,srai,s10:00000000,,4049dd13,3,"srai	x26,x19,0x4","s10,s3,0x4",
80004cbc,lui,s2:d59c7000,,d59c7937,3,"lui	x18,0xd59c7","s2,0xd59c7",
80004cc0,auipc,t4:80007cbc,,00003e97,3,"auipc	x29,0x3","t4,0x3",
80004cc4,addi,t4:80008259,,59de8e93,3,"addi	x29,x29,1437","t4,t4,1437",
80004cc8,xori,a3:00000761,,76134693,3,"xori	x13,x6,1889","a3,t1,1889",
80004ccc,lui,s2:2404c000,,2404c937,3,"lui	x18,0x2404c","s2,0x2404c",
80004cd0,ori,s11:000007de,,5d256d93,3,"ori	x27,x10,1490","s11,a0,1490",
80004cd4,lbu,s9:000000e2,,fd0ecc83,3,"lbu	x25,-48(x29)","s9,-48,t4",
