pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002320,xor,t2:7fff632c,,00f443b3,3,"xor	x7,x8,x15","t2,s0,a5",
80002324,ori,s2:fffffd7d,,c45ce913,3,"ori	x18,x25,-955","s2,s9,-955",
80002328,srli,t0:07ffffcb,,005cd293,3,"srli	x5,x25,0x5","t0,s9,0x5",
8000232c,add,s1:5ad392e8,,01c004b3,3,"add	x9,x0,x28","s1,zero,t3",
8000237c,ori,s6:ffffffff,,ee796b13,3,"ori	x22,x18,-281","s6,s2,-281",
80002384,srli,tp:000007ff,,0143d213,3,"srli	x4,x7,0x14","tp,t2,0x14",
80002388,andi,s3:5ad39248,,a494f993,3,"andi	x19,x9,-1463","s3,s1,-1463",
8000238c,slt,gp:00000000,,0174a1b3,3,"slt	x3,x9,x23","gp,s1,s7",
80002394,sra,a3:ffffffff,,417956b3,3,"sra	x13,x18,x23","a3,s2,s7",
8000239c,srai,a6:ffffffff,,41c7d813,3,"srai	x16,x15,0x1c","a6,a5,0x1c",
800023c0,srl,s9:00000001,,010f5cb3,3,"srl	x25,x30,x16","s9,t5,a6",
800023d0,sll,s10:0009ebc0,,008a1d33,3,"sll	x26,x20,x8","s10,s4,s0",
80002418,xor,t5:80097404,,008d4f33,3,"xor	x30,x26,x8","t5,s10,s0",
8000241c,xor,s8:800e5c04,,00cf4c33,3,"xor	x24,x30,x12","s8,t5,a2",
80002420,or,a6:ffffffff,,01026833,3,"or	x16,x4,x16","a6,tp,a6",
80002424,sra,s9:0000673c,,4198dcb3,3,"sra	x25,x17,x25","s9,a7,s9",
80002428,lui,ra:c0360000,,c03600b7,3,"lui	x1,0xc0360","ra,0xc0360",
80002430,srai,a2:ffffffff,,41c7d613,3,"srai	x12,x15,0x1c","a2,a5,0x1c",
80002434,sra,ra:ffffffff,,40f650b3,3,"sra	x1,x12,x15","ra,a2,a5",
80002448,andi,a6:00000111,,111bf813,3,"andi	x16,x23,273","a6,s7,273",
8000244c,andi,s10:fffffd60,,d6067d13,3,"andi	x26,x12,-672","s10,a2,-672",
80002450,sll,a4:27f10000,,00641733,3,"sll	x14,x8,x6","a4,s0,t1",
80002454,add,s3:800e5c03,,018b09b3,3,"add	x19,x22,x24","s3,s6,s8",
80002458,srl,t5:00000001,,00df5f33,3,"srl	x30,x30,x13","t5,t5,a3",
8000245c,xori,s3:fffffb3d,,b3dec993,3,"xori	x19,x29,-1219","s3,t4,-1219",
80002464,add,t0:27f0fb3d,,00e982b3,3,"add	x5,x19,x14","t0,s3,a4",
80002468,and,a2:000007ff,,00467633,3,"and	x12,x12,x4","a2,a2,tp",
8000246c,sll,a7:00000001,,015518b3,3,"sll	x17,x10,x21","a7,a0,s5",
80002470,sltu,a3:00000000,,01de36b3,3,"sltu	x13,x28,x29","a3,t3,t4",
80002474,srai,s10:ffffe000,,41245d13,3,"srai	x26,x8,0x12","s10,s0,0x12",
80002478,addi,ra:fffffd2a,,fad90093,3,"addi	x1,x18,-83","ra,s2,-83",
8000247c,srli,tp:0000002d,,019e5213,3,"srli	x4,x28,0x19","tp,t3,0x19",
80002480,srli,sp:040004f5,,005a5113,3,"srli	x2,x20,0x5","sp,s4,0x5",
80002484,sltu,a7:00000001,,018f38b3,3,"sltu	x17,x30,x24","a7,t5,s8",
8000248c,srl,a7:005ad392,,0094d8b3,3,"srl	x17,x9,x9","a7,s1,s1",
80002494,srl,s9:00000000,,0001dcb3,3,"srl	x25,x3,x0","s9,gp,zero",
80002498,slti,a1:00000001,,1bc0a593,3,"slti	x11,x1,444","a1,ra,444",
800024a0,slt,s1:00000000,,011724b3,3,"slt	x9,x14,x17","s1,a4,a7",
800024a4,sltu,t4:00000001,,014abeb3,3,"sltu	x29,x21,x20","t4,s5,s4",
800024c4,slti,a2:00000000,,a1b4a613,3,"slti	x12,x9,-1509","a2,s1,-1509",
800024c8,sltu,t5:00000001,,0166bf33,3,"sltu	x30,x13,x22","t5,a3,s6",
800024cc,addi,s3:fffffb95,,b9500993,3,"addi	x19,x0,-1131","s3,zero,-1131",
800024d0,and,s2:0000002d,,004b7933,3,"and	x18,x22,x4","s2,s6,tp",
80002520,xor,a1:fffffce8,,0037c5b3,3,"xor	x11,x15,x3","a1,a5,gp",
80002528,sll,a0:00000000,,01649533,3,"sll	x10,x9,x22","a0,s1,s6",
8000252c,xori,t5:800e59e7,,5e3c4f13,3,"xori	x30,x24,1507","t5,s8,1507",
80002534,and,a6:02d10000,,00ee7833,3,"and	x16,x28,x14","a6,t3,a4",
80002538,slt,s3:00000000,,01e329b3,3,"slt	x19,x6,x30","s3,t1,t5",
8000253c,slt,s6:00000000,,0053ab33,3,"slt	x22,x7,x5","s6,t2,t0",
80002580,slli,s5:00000000,,016d1a93,3,"slli	x21,x26,0x16","s5,s10,0x16",
80002584,sra,t5:80009fc4,,41045f33,3,"sra	x30,x8,x16","t5,s0,a6",
80002588,lui,t3:b64ef000,,b64efe37,3,"lui	x28,0xb64ef","t3,0xb64ef",
80002590,add,t2:8e255fc4,,008d83b3,3,"add	x7,x27,x8","t2,s11,s0",
80002594,slli,a3:80000000,,01c79693,3,"slli	x13,x15,0x1c","a3,a5,0x1c",
80002598,sub,s8:80009fc4,,413f0c33,3,"sub	x24,x30,x19","s8,t5,s3",
8000259c,xori,a6:7fff62ab,,d6f44813,3,"xori	x16,x8,-657","a6,s0,-657",
800025a0,lui,ra:5d87f000,,5d87f0b7,3,"lui	x1,0x5d87f","ra,0x5d87f",
800025a4,addi,t0:00000720,,72000293,3,"addi	x5,x0,1824","t0,zero,1824",
800025a8,srai,s10:ffffff80,,418a5d13,3,"srai	x26,x20,0x18","s10,s4,0x18",
800025c0,sra,s3:00000000,,407559b3,3,"sra	x19,x10,x7","s3,a0,t2",
800025c4,auipc,a0:e1f0a5c0,,61f08517,3,"auipc	x10,0x61f08","a0,0x61f08",
800025cc,sub,s5:80000000,,40d18ab3,3,"sub	x21,x3,x13","s5,gp,a3",
800025d0,sll,t6:00000000,,017d9fb3,3,"sll	x31,x27,x23","t6,s11,s7",
800025d4,sltu,a1:00000000,,0187b5b3,3,"sltu	x11,x15,x24","a1,a5,s8",
800025d8,slli,s6:00000000,,01171b13,3,"slli	x22,x14,0x11","s6,a4,0x11",
800025dc,and,s11:00008000,,018dfdb3,3,"and	x27,x27,x24","s11,s11,s8",
8000262c,sll,tp:00ee4000,,006b9233,3,"sll	x4,x23,x6","tp,s7,t1",
80002630,lui,a1:ed68e000,,ed68e5b7,3,"lui	x11,0xed68e","a1,0xed68e",
80002634,srai,tp:00000000,,40a65213,3,"srai	x4,x12,0xa","tp,a2,0xa",
80002638,or,s10:8e255fc4,,0073ed33,3,"or	x26,x7,x7","s10,t2,t2",
8000263c,or,a6:fffffefc,,0147e833,3,"or	x16,x15,x20","a6,a5,s4",
80002640,srli,s3:00000000,,008b5993,3,"srli	x19,x22,0x8","s3,s6,0x8",
80002644,sltu,s6:00000001,,0180bb33,3,"sltu	x22,x1,x24","s6,ra,s8",
80002648,addi,s2:fffffc1a,,c1a20913,3,"addi	x18,x4,-998","s2,tp,-998",
8000264c,srli,s7:0000076b,,0155db93,3,"srli	x23,x11,0x15","s7,a1,0x15",
80002650,sll,a5:0000000e,,00e317b3,3,"sll	x15,x6,x14","a5,t1,a4",
80002654,srl,s3:80000000,,01fad9b3,3,"srl	x19,x21,x31","s3,s5,t6",
80002660,sltiu,a0:00000000,,21e43513,3,"sltiu	x10,x8,542","a0,s0,542",
80002668,ori,s10:ffffffaa,,faa5ed13,3,"ori	x26,x11,-86","s10,a1,-86",
8000266c,sub,gp:00008000,,40ad81b3,3,"sub	x3,x27,x10","gp,s11,a0",
80002670,xori,a3:80009f5e,,09af4693,3,"xori	x13,x30,154","a3,t5,154",
80002678,xori,t6:fffffa7c,,a7c54f93,3,"xori	x31,x10,-1412","t6,a0,-1412",
8000267c,ori,t3:00000590,,590cee13,3,"ori	x28,x25,1424","t3,s9,1424",
8000269c,add,a2:80011ebc,,01ba0633,3,"add	x12,x20,x27","a2,s4,s11",
800026e0,srli,sp:00000000,,00d05113,3,"srli	x2,x0,0xd","sp,zero,0xd",
800026e4,ori,ra:005ad3d7,,1c58e093,3,"ori	x1,x17,453","ra,a7,453",
800026f0,add,a6:805b7356,,01e88833,3,"add	x16,x17,x30","a6,a7,t5",
800026f4,add,sp:805b739b,,01e08133,3,"add	x2,x1,x30","sp,ra,t5",
800026f8,add,s7:27f10000,,00e00bb3,3,"add	x23,x0,x14","s7,zero,a4",
800026fc,sra,t6:fffffff8,,41f85fb3,3,"sra	x31,x16,x31","t6,a6,t6",
80002700,or,t4:80009f5e,,00ddeeb3,3,"or	x29,x27,x13","t4,s11,a3",
80002710,sub,a0:00009f5e,,41568533,3,"sub	x10,x13,x21","a0,a3,s5",
80002714,andi,gp:00008000,,f311f193,3,"andi	x3,x3,-207","gp,gp,-207",
80002720,slli,tp:f1000000,,01641213,3,"slli	x4,x8,0x16","tp,s0,0x16",
80002724,add,a7:6d68e000,,015588b3,3,"add	x17,x11,x21","a7,a1,s5",
8000272c,or,gp:80009ebe,,014361b3,3,"or	x3,x6,x20","gp,t1,s4",
80002730,sub,t6:ffff60a2,,40da8fb3,3,"sub	x31,x21,x13","t6,s5,a3",
80002734,slti,s2:00000001,,84a62913,3,"slti	x18,x12,-1974","s2,a2,-1974",
80002738,add,s8:ffff6632,,01fe0c33,3,"add	x24,x28,x31","s8,t3,t6",
8000273c,srl,a6:000009f5,,01e55833,3,"srl	x16,x10,x30","a6,a0,t5",
80002740,ori,a1:fffffce3,,ce376593,3,"ori	x11,x14,-797","a1,a4,-797",
80002744,add,t5:8000000e,,00f98f33,3,"add	x30,x19,x15","t5,s3,a5",
80002748,sltiu,a6:00000000,,30163813,3,"sltiu	x16,x12,769","a6,a2,769",
8000278c,add,s5:80009ca7,,00b40ab3,3,"add	x21,x8,x11","s5,s0,a1",
80002790,sltu,t0:00000000,,010d32b3,3,"sltu	x5,x26,x16","t0,s10,a6",
80002798,sub,gp:ffa52c29,,401801b3,3,"sub	x3,x16,x1","gp,a6,ra",
8000279c,slti,a3:00000000,,e84da693,3,"slti	x13,x27,-380","a3,s11,-380",
800027b0,srl,t2:00400000,,003f53b3,3,"srl	x7,x30,x3","t2,t5,gp",
800027b4,srli,a3:00000000,,01405693,3,"srli	x13,x0,0x14","a3,zero,0x14",
800027b8,srli,s11:00000000,,01405d93,3,"srli	x27,x0,0x14","s11,zero,0x14",
800027c8,addi,gp:ffff6564,,f32c0193,3,"addi	x3,x24,-206","gp,s8,-206",
800027d0,sltiu,t6:00000001,,f51a3f93,3,"sltiu	x31,x20,-175","t6,s4,-175",
800027d4,srai,gp:ffffffb2,,4091d193,3,"srai	x3,x3,0x9","gp,gp,0x9",
800027d8,srli,ra:040004fe,,00545093,3,"srli	x1,x8,0x5","ra,s0,0x5",
800027e4,srli,gp:00000000,,00c4d193,3,"srli	x3,x9,0xc","gp,s1,0xc",
80002810,sltu,t5:00000001,,01a9bf33,3,"sltu	x30,x19,x26","t5,s3,s10",
80002814,slli,a1:00000200,,009b1593,3,"slli	x11,x22,0x9","a1,s6,0x9",
80002818,sll,gp:080009fc,,012091b3,3,"sll	x3,x1,x18","gp,ra,s2",
8000281c,xori,tp:0efffce2,,ce224213,3,"xori	x4,x4,-798","tp,tp,-798",
80002824,andi,a1:00000000,,24b8f593,3,"andi	x11,x17,587","a1,a7,587",
80002828,sltu,t0:00000000,,014a32b3,3,"sltu	x5,x20,x20","t0,s4,s4",
8000282c,sub,t2:80011ebc,,410603b3,3,"sub	x7,x12,x16","t2,a2,a6",
80002830,slti,s10:00000000,,0f51ad13,3,"slti	x26,x3,245","s10,gp,245",
80002834,srl,s7:00000002,,01475bb3,3,"srl	x23,x14,x20","s7,a4,s4",
80002838,or,t2:80011ebc,,0193e3b3,3,"or	x7,x7,x25","t2,t2,s9",
8000283c,auipc,t5:2ea5d838,,aea5bf17,3,"auipc	x30,0xaea5b","t5,0xaea5b",
8000287c,sub,a4:00000000,,41ad8733,3,"sub	x14,x27,x26","a4,s11,s10",
80002880,and,sp:00000000,,01fef133,3,"and	x2,x29,x31","sp,t4,t6",
80002884,auipc,a4:dccfe880,,5ccfc717,3,"auipc	x14,0x5ccfc","a4,0x5ccfc",
80002888,sll,sp:dccfe880,,01371133,3,"sll	x2,x14,x19","sp,a4,s3",
800028a8,slti,a4:00000000,,49522713,3,"slti	x14,x4,1173","a4,tp,1173",
800028ac,xor,s6:2ea5dda8,,01cf4b33,3,"xor	x22,x30,x28","s6,t5,t3",
800028b0,and,a3:00000002,,00fc76b3,3,"and	x13,x24,x15","a3,s8,a5",
800028b4,srl,s7:080009fc,,0021dbb3,3,"srl	x23,x3,x2","s7,gp,sp",
800028b8,slti,s10:00000000,,c7952d13,3,"slti	x26,x10,-903","s10,a0,-903",
800028bc,srai,s1:00000000,,41bd5493,3,"srai	x9,x26,0x1b","s1,s10,0x1b",
800028c0,xori,tp:08000da3,,45f1c213,3,"xori	x4,x3,1119","tp,gp,1119",
800028c4,andi,t5:00000634,,775a7f13,3,"andi	x30,x20,1909","t5,s4,1909",
800028c8,slli,ra:00038000,,00e79093,3,"slli	x1,x15,0xe","ra,a5,0xe",
800028cc,sll,ra:00000000,,013c90b3,3,"sll	x1,x25,x19","ra,s9,s3",
800028d0,addi,a4:ffff673f,,10dc0713,3,"addi	x14,x24,269","a4,s8,269",
800028d4,sra,s7:00000000,,41ee5bb3,3,"sra	x23,x28,x30","s7,t3,t5",
800028d8,sltiu,t4:00000001,,1917be93,3,"sltiu	x29,x15,401","t4,a5,401",
800028dc,slli,t6:04fe0000,,00f19f93,3,"slli	x31,x3,0xf","t6,gp,0xf",
800028e0,slt,a3:00000001,,00dc26b3,3,"slt	x13,x24,x13","a3,s8,a3",
800028e4,ori,sp:fffffab7,,ab75e113,3,"ori	x2,x11,-1353","sp,a1,-1353",
800028e8,and,a1:00000000,,014cf5b3,3,"and	x11,x25,x20","a1,s9,s4",
800028ec,sra,a7:080009fc,,4051d8b3,3,"sra	x17,x3,x5","a7,gp,t0",
800028f8,xor,t3:80011ebc,,0072ce33,3,"xor	x28,x5,x7","t3,t0,t2",
800028fc,addi,s9:8000a5be,,702a0c93,3,"addi	x25,x20,1794","s9,s4,1794",
80002900,xori,s2:8001185a,,6e6e4913,3,"xori	x18,x28,1766","s2,t3,1766",
80002904,and,s10:00000000,,015d7d33,3,"and	x26,x26,x21","s10,s10,s5",
80002908,auipc,ra:df360904,,5f35e097,3,"auipc	x1,0x5f35e","ra,0x5f35e",
80002948,and,a7:80001840,,008978b3,3,"and	x17,x18,x8","a7,s2,s0",
8000294c,srai,sp:00000000,,41585113,3,"srai	x2,x16,0x15","sp,a6,0x15",
80002950,addi,s7:ffff665a,,028c0b93,3,"addi	x23,x24,40","s7,s8,40",
80002954,sltu,a7:00000000,,01fcb8b3,3,"sltu	x17,x25,x31","a7,s9,t6",
80002984,lui,t4:e951b000,,e951beb7,3,"lui	x29,0xe951b","t4,0xe951b",
80002988,sltu,a1:00000000,,015435b3,3,"sltu	x11,x8,x21","a1,s0,s5",
8000298c,sltiu,a1:00000001,,9edb3593,3,"sltiu	x11,x22,-1555","a1,s6,-1555",
80002990,addi,s1:0000a506,,5a850493,3,"addi	x9,x10,1448","s1,a0,1448",
80002998,srli,s10:00000003,,009f5d13,3,"srli	x26,x30,0x9","s10,t5,0x9",
8000299c,andi,ra:2ea5d928,,b7eb7093,3,"andi	x1,x22,-1154","ra,s6,-1154",
800029a0,srai,t4:00000001,,40f55e93,3,"srai	x29,x10,0xf","t4,a0,0xf",
800029a4,auipc,t2:daa7d9a0,,5aa7b397,3,"auipc	x7,0x5aa7b","t2,0x5aa7b",
800029a8,and,s9:80000000,,0199fcb3,3,"and	x25,x19,x25","s9,s3,s9",
800029ac,slli,s5:764a0000,,00e09a93,3,"slli	x21,x1,0xe","s5,ra,0xe",
800029b0,addi,a5:2ea5e20f,,467b0793,3,"addi	x15,x22,1127","a5,s6,1127",
800029b4,addi,a2:fffffe84,,e8368613,3,"addi	x12,x13,-381","a2,a3,-381",
800029b8,srli,t4:00000000,,01315e93,3,"srli	x29,x2,0x13","t4,sp,0x13",
800029dc,addi,a7:08000bd0,,1d418893,3,"addi	x17,x3,468","a7,gp,468",
800029e0,add,a4:04fd665a,,017f8733,3,"add	x14,x31,x23","a4,t6,s7",
800029e4,sub,a5:780094c0,,403a07b3,3,"sub	x15,x20,x3","a5,s4,gp",
800029f4,or,s10:08000ff3,,01126d33,3,"or	x26,x4,x17","s10,tp,a7",
800029f8,add,a4:7cfdfb1a,,00f70733,3,"add	x14,x14,x15","a4,a4,a5",
800029fc,lui,a0:57d85000,,57d85537,3,"lui	x10,0x57d85","a0,0x57d85",
80002a00,slti,s6:00000001,,18d32b13,3,"slti	x22,x6,397","s6,t1,397",
80002a04,sra,tp:00000000,,41885233,3,"sra	x4,x16,x24","tp,a6,s8",
80002a08,sra,ra:f80009eb,,40ca50b3,3,"sra	x1,x20,x12","ra,s4,a2",
80002a2c,sltu,a0:00000001,,0178b533,3,"sltu	x10,x17,x23","a0,a7,s7",
80002a7c,srli,s11:00000528,,0054dd93,3,"srli	x27,x9,0x5","s11,s1,0x5",
80002a80,sll,s6:f00013d6,,00b09b33,3,"sll	x22,x1,x11","s6,ra,a1",
80002a84,and,a2:00000604,,01e47633,3,"and	x12,x8,x30","a2,s0,t5",
80002a88,addi,s9:00000729,,72900c93,3,"addi	x25,x0,1833","s9,zero,1833",
80002a8c,add,tp:f64b185a,,012a8233,3,"add	x4,x21,x18","tp,s5,s2",
80002a90,xori,s11:0000a7d6,,2d04cd93,3,"xori	x27,x9,720","s11,s1,720",
80002a94,xor,t4:0000012d,,00ccceb3,3,"xor	x29,x25,x12","t4,s9,a2",
80002a98,lui,s5:b456e000,,b456eab7,3,"lui	x21,0xb456e","s5,0xb456e",
80002a9c,addi,s9:ffffffe2,,9aef0c93,3,"addi	x25,x30,-1618","s9,t5,-1618",
80002aa0,slt,t2:00000000,,005323b3,3,"slt	x7,x6,x5","t2,t1,t0",
80002aa4,auipc,t0:102a7aa0,,902a5297,3,"auipc	x5,0x902a5","t0,0x902a5",
80002aa8,xori,a3:87ff69ee,,d2e7c693,3,"xori	x13,x15,-722","a3,a5,-722",
80002aac,srl,t4:b456e000,,010adeb3,3,"srl	x29,x21,x16","t4,s5,a6",
80002ab0,and,s11:000008bc,,003e7db3,3,"and	x27,x28,x3","s11,t3,gp",
80002ab4,slt,t3:00000000,,00a8ae33,3,"slt	x28,x17,x10","t3,a7,a0",
80002ab8,sltu,s10:00000000,,01493d33,3,"sltu	x26,x18,x20","s10,s2,s4",
80002abc,sub,tp:f7fff431,,41150233,3,"sub	x4,x10,x17","tp,a0,a7",
80002ac0,srl,s6:00000000,,010e5b33,3,"srl	x22,x28,x16","s6,t3,a6",
80002ac4,sltiu,s10:00000000,,44e2bd13,3,"sltiu	x26,x5,1102","s10,t0,1102",
80002af0,lui,a0:98082000,,98082537,3,"lui	x10,0x98082","a0,0x98082",
80002af4,or,tp:00000604,,01c66233,3,"or	x4,x12,x28","tp,a2,t3",
80002afc,slli,s2:00000000,,01939913,3,"slli	x18,x7,0x19","s2,t2,0x19",
80002b00,slti,s10:00000000,,e0802d13,3,"slti	x26,x0,-504","s10,zero,-504",
80002b04,ori,t6:ffffffde,,fd036f93,3,"ori	x31,x6,-48","t6,t1,-48",
80002b08,addi,a4:000002ad,,9f1d8713,3,"addi	x14,x27,-1551","a4,s11,-1551",
80002b24,slti,s10:00000001,,5f2ead13,3,"slti	x26,x29,1522","s10,t4,1522",
80002b28,slt,a5:00000001,,00cca7b3,3,"slt	x15,x25,x12","a5,s9,a2",
80002b2c,auipc,a5:6db13b28,,edb11797,3,"auipc	x15,0xedb11","a5,0xedb11",
80002b4c,slli,a7:b7000000,,00ba9893,3,"slli	x17,x21,0xb","a7,s5,0xb",
80002b50,sltu,gp:00000001,,0197b1b3,3,"sltu	x3,x15,x25","gp,a5,s9",
80002b54,addi,a2:fffffc0c,,c2ac8613,3,"addi	x12,x25,-982","a2,s9,-982",
80002b58,xor,sp:0000a508,,00934133,3,"xor	x2,x6,x9","sp,t1,s1",
80002b5c,slt,a1:00000000,,004f25b3,3,"slt	x11,x30,x4","a1,t5,tp",
80002b60,sltiu,t0:00000001,,e47b3293,3,"sltiu	x5,x22,-441","t0,s6,-441",
80002b68,sra,sp:000002ad,,41c75133,3,"sra	x2,x14,x28","sp,a4,t3",
80002b6c,addi,s11:ffff6912,,2e0c0d93,3,"addi	x27,x24,736","s11,s8,736",
80002b70,srl,s6:00000800,,01ea5b33,3,"srl	x22,x20,x30","s6,s4,t5",
80002b78,srl,t0:00000000,,0013d2b3,3,"srl	x5,x7,x1","t0,t2,ra",
80002b7c,srai,t6:ffffffff,,415c5f93,3,"srai	x31,x24,0x15","t6,s8,0x15",
80002bac,sltu,a4:00000001,,0159b733,3,"sltu	x14,x19,x21","a4,s3,s5",
80002bb0,slti,s10:00000000,,9aa2ad13,3,"slti	x26,x5,-1622","s10,t0,-1622",
80002bb4,slli,a2:00015680,,00711613,3,"slli	x12,x2,0x7","a2,sp,0x7",
80002bb8,ori,ra:00000720,,72096093,3,"ori	x1,x18,1824","ra,s2,1824",
80002bbc,sub,sp:4ba92634,,41df0133,3,"sub	x2,x30,x29","sp,t5,t4",
80002bc4,lui,s1:d0a93000,,d0a934b7,3,"lui	x9,0xd0a93","s1,0xd0a93",
80002bc8,srli,a5:000d0a93,,00c4d793,3,"srli	x15,x9,0xc","a5,s1,0xc",
80002bcc,xor,a4:80009ebc,,01aa4733,3,"xor	x14,x20,x26","a4,s4,s10",
80002bd0,ori,s8:000d0e93,,6007ec13,3,"ori	x24,x15,1536","s8,a5,1536",
80002bd4,auipc,t3:bc5dabd0,,3c5d8e17,3,"auipc	x28,0x3c5d8","t3,0x3c5d8",
80002bec,ori,t0:b456e047,,047ae293,3,"ori	x5,x21,71","t0,s5,71",
80002bf0,and,a0:b456e000,,015af533,3,"and	x10,x21,x21","a0,s5,s5",
80002bf4,and,a1:00000600,,004cf5b3,3,"and	x11,x25,x4","a1,s9,tp",
80002bf8,ori,s7:000d0f9f,,51c7eb93,3,"ori	x23,x15,1308","s7,a5,1308",
80002bfc,sltiu,s1:00000000,,111bb493,3,"sltiu	x9,x23,273","s1,s7,273",
80002c00,srai,tp:0000018d,,402f5213,3,"srai	x4,x30,0x2","tp,t5,0x2",
80002c04,slli,s9:cf800000,,017b9c93,3,"slli	x25,x23,0x17","s9,s7,0x17",
80002c64,sltu,t5:00000001,,01f83f33,3,"sltu	x30,x16,x31","t5,a6,t6",
80002c6c,xori,t2:00015698,,01864393,3,"xori	x7,x12,24","t2,a2,24",
80002c74,lui,gp:31683000,,316831b7,3,"lui	x3,0x31683","gp,0x31683",
80002c80,or,a2:ffff6912,,009de633,3,"or	x12,x27,x9","a2,s11,s1",
80002c88,sub,a2:4bb62e93,,40ac0633,3,"sub	x12,x24,x10","a2,s8,a0",
80002c90,add,a2:0000060e,,00b30633,3,"add	x12,x6,x11","a2,t1,a1",
80002c98,xor,s10:ffffc634,,002ecd33,3,"xor	x26,x29,x2","s10,t4,sp",
80002c9c,add,t5:34577fc4,,01d40f33,3,"add	x30,x8,x29","t5,s0,t4",
80002ca4,addi,t6:8000a3fd,,54170f93,3,"addi	x31,x14,1345","t6,a4,1345",
80002ca8,srl,ra:08000a3f,,008fd0b3,3,"srl	x1,x31,x8","ra,t6,s0",
80002cac,add,ra:345787c4,,01eb00b3,3,"add	x1,x22,x30","ra,s6,t5",
80002cd8,srai,s1:0000060e,,40065493,3,"srai	x9,x12,0x0","s1,a2,0x0",
80002ce8,slt,gp:00000001,,008721b3,3,"slt	x3,x14,x8","gp,a4,s0",
80002cec,or,t5:345f7fdf,,01ebef33,3,"or	x30,x23,x30","t5,s7,t5",
80002cf0,slt,tp:00000000,,00322233,3,"slt	x4,x4,x3","tp,tp,gp",
80002cf4,sub,a0:43a2543e,,41c30533,3,"sub	x10,x6,x28","a0,t1,t3",
80002cf8,sll,s2:00000000,,00581933,3,"sll	x18,x16,x5","s2,a6,t0",
80002cfc,srli,a0:005a2b70,,0092d513,3,"srli	x10,x5,0x9","a0,t0,0x9",
80002d00,srli,a7:00000ab4,,0053d893,3,"srli	x17,x7,0x5","a7,t2,0x5",
80002d0c,andi,a2:00000000,,5fecf613,3,"andi	x12,x25,1534","a2,s9,1534",
80002d10,slli,s2:fe800000,,017f9913,3,"slli	x18,x31,0x17","s2,t6,0x17",
80002d14,sltu,s7:00000000,,018ebbb3,3,"sltu	x23,x29,x24","s7,t4,s8",
80002d18,addi,s9:b456e0ac,,0ace8c93,3,"addi	x25,x29,172","s9,t4,172",
80002d1c,sltiu,t4:00000001,,b2123e93,3,"sltiu	x29,x4,-1247","t4,tp,-1247",
80002d20,slt,a7:00000001,,004fa8b3,3,"slt	x17,x31,x4","a7,t6,tp",
80002d24,ori,tp:ffffff2e,,f204e213,3,"ori	x4,x9,-224","tp,s1,-224",
80002d28,srl,gp:00000000,,01ab51b3,3,"srl	x3,x22,x26","gp,s6,s10",
80002d2c,sltu,s3:00000000,,010f39b3,3,"sltu	x19,x30,x16","s3,t5,a6",
80002d70,slti,t2:00000001,,179ba393,3,"slti	x7,x23,377","t2,s7,377",
80002d84,slti,a2:00000001,,4b78a613,3,"slti	x12,x17,1207","a2,a7,1207",
80002d88,xori,a4:7fff6645,,8f974713,3,"xori	x14,x14,-1799","a4,a4,-1799",
80002d8c,lui,s5:93fd7000,,93fd7ab7,3,"lui	x21,0x93fd7","s5,0x93fd7",
80002d90,srai,tp:fffffffc,,41d45213,3,"srai	x4,x8,0x1d","tp,s0,0x1d",
80002d94,srl,t0:00000001,,017652b3,3,"srl	x5,x12,x23","t0,a2,s7",
80002d98,slti,a4:00000001,,2d7a2713,3,"slti	x14,x20,727","a4,s4,727",
80002d9c,add,s6:ffffcc42,,009d0b33,3,"add	x22,x26,x9","s6,s10,s1",
80002da0,slli,s2:00000000,,01fd1913,3,"slli	x18,x26,0x1f","s2,s10,0x1f",
80002ea0,sltu,a6:00000001,,00b8b833,3,"sltu	x16,x17,x11","a6,a7,a1",
80002ea4,add,s6:68beffbe,,01ef0b33,3,"add	x22,x30,x30","s6,t5,t5",
80002eb0,srli,a5:000ffffc,,00cd5793,3,"srli	x15,x26,0xc","a5,s10,0xc",
80002eb8,xor,t0:93fd7001,,010ac2b3,3,"xor	x5,x21,x16","t0,s5,a6",
80002ebc,andi,t0:00000000,,51877293,3,"andi	x5,x14,1304","t0,a4,1304",
80002ec0,sub,s2:cba08021,,41e00933,3,"sub	x18,x0,x30","s2,zero,t5",
80002ed0,or,s3:fffffffc,,008269b3,3,"or	x19,x4,x8","s3,tp,s0",
80002ed4,xori,a1:000ff84e,,7b27c593,3,"xori	x11,x15,1970","a1,a5,1970",
80002ed8,lui,s1:e8540000,,e85404b7,3,"lui	x9,0xe8540","s1,0xe8540",
80002edc,xori,t5:000003a5,,3a48cf13,3,"xori	x30,x17,932","t5,a7,932",
80002ee4,add,t5:00000000,,00018f33,3,"add	x30,x3,x0","t5,gp,zero",
80002ee8,or,s11:80009ebc,,014f6db3,3,"or	x27,x30,x20","s11,t5,s4",
80002eec,slti,t5:00000000,,ddb52f13,3,"slti	x30,x10,-549","t5,a0,-549",
80002ef0,sub,s2:005a653c,,41a50933,3,"sub	x18,x10,x26","s2,a0,s10",
80002ef4,sll,a6:00000000,,011b9833,3,"sll	x16,x23,x17","a6,s7,a7",
80002ef8,ori,s6:00000546,,54606b13,3,"ori	x22,x0,1350","s6,zero,1350",
