pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005ef4,lui,s9:2cc2e000,,2cc2ecb7,3,"lui	x25,0x2cc2e","s9,0x2cc2e",
80005f18,ori,a5:fffffcf6,,cf666793,3,"ori	x15,x12,-778","a5,a2,-778",
80005f44,srli,sp:0003ffff,,00e6d113,3,"srli	x2,x13,0xe","sp,a3,0xe",
80005f48,slt,a1:00000001,,0045a5b3,3,"slt	x11,x11,x4","a1,a1,tp",
80005f5c,sll,s3:00000000,,008019b3,3,"sll	x19,x0,x8","s3,zero,s0",
80005f60,slti,a6:00000000,,980aa813,3,"slti	x16,x21,-1664","a6,s5,-1664",
80005f64,srai,tp:0e937892,,402c5213,3,"srai	x4,x24,0x2","tp,s8,0x2",
80005f68,xor,a1:fffffa71,,0122c5b3,3,"xor	x11,x5,x18","a1,t0,s2",
80005f9c,sub,a7:ffffe003,,415988b3,3,"sub	x17,x19,x21","a7,s3,s5",
80005fa0,auipc,a0:ddb10f9c,,5db0b517,3,"auipc	x10,0x5db0b","a0,0x5db0b",
80005fa4,xor,s5:0000000e,,008b4ab3,3,"xor	x21,x22,x8","s5,s6,s0",
80005fa8,srl,s8:0000000e,,017adc33,3,"srl	x24,x21,x23","s8,s5,s7",
80005fac,sltu,a5:00000001,,00cab7b3,3,"sltu	x15,x21,x12","a5,s5,a2",
80005fb0,xor,s6:7fff65b4,,00f94b33,3,"xor	x22,x18,x15","s6,s2,a5",
80005fb4,slt,s0:00000001,,0075a433,3,"slt	x8,x11,x7","s0,a1,t2",
80005fb8,ori,a3:fffffa7b,,80b5e693,3,"ori	x13,x11,-2037","a3,a1,-2037",
80005fbc,slli,a1:00000000,,014d9593,3,"slli	x11,x27,0x14","a1,s11,0x14",
80005fc4,sll,s2:00000000,,00801933,3,"sll	x18,x0,x8","s2,zero,s0",
80005fc8,srli,s5:00000000,,0083da93,3,"srli	x21,x7,0x8","s5,t2,0x8",
80005fcc,andi,t5:00000000,,51b9ff13,3,"andi	x30,x19,1307","t5,s3,1307",
80005fd0,addi,a3:fffff8ac,,8ab38693,3,"addi	x13,x7,-1877","a3,t2,-1877",
80005fd4,srai,t2:00000000,,416ed393,3,"srai	x7,x29,0x16","t2,t4,0x16",
80005fd8,xor,s2:ffffe002,,00f8c933,3,"xor	x18,x17,x15","s2,a7,a5",
80005fdc,slt,a5:00000000,,01cda7b3,3,"slt	x15,x27,x28","a5,s11,t3",
80006024,slli,s0:56000000,,01769413,3,"slli	x8,x13,0x17","s0,a3,0x17",
8000602c,slt,s0:00000000,,00b0a433,3,"slt	x8,x1,x11","s0,ra,a1",
80006030,sub,s2:ffffffff,,406f8933,3,"sub	x18,x31,x6","s2,t6,t1",
80006034,sltu,a3:00000001,,0097b6b3,3,"sltu	x13,x15,x9","a3,a5,s1",
80006038,xor,sp:ffc00000,,017fc133,3,"xor	x2,x31,x23","sp,t6,s7",
8000603c,addi,s8:fffffe60,,e5f48c13,3,"addi	x24,x9,-417","s8,s1,-417",
80006044,xori,a6:7fff6680,,334b4813,3,"xori	x16,x22,820","a6,s6,820",
8000604c,lui,s2:34441000,,34441937,3,"lui	x18,0x34441","s2,0x34441",
80006050,sub,s0:80000000,,408e0433,3,"sub	x8,x28,x8","s0,t3,s0",
80006054,sub,s4:80000000,,41c00a33,3,"sub	x20,x0,x28","s4,zero,t3",
80006058,srl,a2:00000001,,01d4d633,3,"srl	x12,x9,x29","a2,s1,t4",
8000605c,srli,s2:00000000,,00e0d913,3,"srli	x18,x1,0xe","s2,ra,0xe",
80006060,add,tp:00000002,,00918233,3,"add	x4,x3,x9","tp,gp,s1",
80006064,xori,t6:d9000556,,556dcf93,3,"xori	x31,x27,1366","t6,s11,1366",
80006070,addi,s9:ffffff98,,f98f0c93,3,"addi	x25,x30,-104","s9,t5,-104",
80006074,srl,s2:00000000,,01a6d933,3,"srl	x18,x13,x26","s2,a3,s10",
800060c8,and,t2:00000000,,009973b3,3,"and	x7,x18,x9","t2,s2,s1",
800060cc,ori,s2:ffffff9f,,d8fd6913,3,"ori	x18,x26,-625","s2,s10,-625",
800060dc,srli,s6:000000ff,,018cdb13,3,"srli	x22,x25,0x18","s6,s9,0x18",
800060e4,sltu,a5:00000000,,01f937b3,3,"sltu	x15,x18,x31","a5,s2,t6",
800060e8,ori,a2:fffffbb1,,bb1ee613,3,"ori	x12,x29,-1103","a2,t4,-1103",
8000611c,xor,a4:00000003,,00324733,3,"xor	x14,x4,x3","a4,tp,gp",
80006120,sra,s0:ddb10f9c,,41055433,3,"sra	x8,x10,x16","s0,a0,a6",
80006124,and,s2:00000000,,00be7933,3,"and	x18,x28,x11","s2,t3,a1",
80006128,add,s4:00000000,,00be8a33,3,"add	x20,x29,x11","s4,t4,a1",
8000612c,sll,s6:d9000556,,000f9b33,3,"sll	x22,x31,x0","s6,t6,zero",
80006130,auipc,s8:fa39e12c,,7a398c17,3,"auipc	x24,0x7a398","s8,0x7a398",
80006134,xor,t2:00000000,,017bc3b3,3,"xor	x7,x23,x23","t2,s7,s7",
80006138,srli,t5:00000000,,01c6df13,3,"srli	x30,x13,0x1c","t5,a3,0x1c",
8000613c,sltiu,s0:00000001,,a52b3413,3,"sltiu	x8,x22,-1454","s0,s6,-1454",
80006140,sll,s3:00000003,,010719b3,3,"sll	x19,x14,x16","s3,a4,a6",
80006144,lui,s6:f7838000,,f7838b37,3,"lui	x22,0xf7838","s6,0xf7838",
80006148,xor,a4:f7838000,,00fb4733,3,"xor	x14,x22,x15","a4,s6,a5",
8000614c,ori,a2:00000606,,606f6613,3,"ori	x12,x30,1542","a2,t5,1542",
80006150,auipc,s5:afdc114c,,2fdbba97,3,"auipc	x21,0x2fdbb","s5,0x2fdbb",
8000615c,sltiu,a0:00000001,,45043513,3,"sltiu	x10,x8,1104","a0,s0,1104",
80006160,addi,gp:000001fb,,1f898193,3,"addi	x3,x19,504","gp,s3,504",
80006164,slt,t5:00000001,,00342f33,3,"slt	x30,x8,x3","t5,s0,gp",
80006168,sll,s8:00000000,,01809c33,3,"sll	x24,x1,x24","s8,ra,s8",
8000616c,srli,s1:00000000,,0129d493,3,"srli	x9,x19,0x12","s1,s3,0x12",
80006170,and,a1:00000000,,000675b3,3,"and	x11,x12,x0","a1,a2,zero",
80006174,slli,t2:00000000,,01ae1393,3,"slli	x7,x28,0x1a","t2,t3,0x1a",
8000617c,srai,a1:00000000,,41335593,3,"srai	x11,x6,0x13","a1,t1,0x13",
80006180,srai,a5:ffffffff,,41fe5793,3,"srai	x15,x28,0x1f","a5,t3,0x1f",
80006184,slt,s11:00000000,,01c5adb3,3,"slt	x27,x11,x28","s11,a1,t3",
80006188,srli,t1:000003ff,,0168d313,3,"srli	x6,x17,0x16","t1,a7,0x16",
8000618c,auipc,a4:5cbf2188,,dcbec717,3,"auipc	x14,0xdcbec","a4,0xdcbec",
80006190,slt,t1:00000000,,01222333,3,"slt	x6,x4,x18","t1,tp,s2",
80006194,srli,t4:1ffffff3,,003cde93,3,"srli	x29,x25,0x3","t4,s9,0x3",
80006198,sltu,a3:00000000,,01db36b3,3,"sltu	x13,x22,x29","a3,s6,t4",
8000619c,sub,ra:ffbff9fa,,40cb80b3,3,"sub	x1,x23,x12","ra,s7,a2",
800061a0,srl,ra:0b97e431,,013750b3,3,"srl	x1,x14,x19","ra,a4,s3",
800061a4,sub,s1:ffc00000,,400b84b3,3,"sub	x9,x23,x0","s1,s7,zero",
800061ac,addi,a6:000005ed,,5ea98813,3,"addi	x16,x19,1514","a6,s3,1514",
800061b4,slt,t5:00000001,,01d5af33,3,"slt	x30,x11,x29","t5,a1,t4",
800061b8,xor,a0:800001fb,,003e4533,3,"xor	x10,x28,x3","a0,t3,gp",
800061bc,slti,s0:00000000,,05662413,3,"slti	x8,x12,86","s0,a2,86",
800061c4,sll,t2:00000000,,006393b3,3,"sll	x7,x7,x6","t2,t2,t1",
800061c8,andi,s7:0000018d,,98d87b93,3,"andi	x23,x16,-1651","s7,a6,-1651",
800061d0,lui,a1:a01ab000,,a01ab5b7,3,"lui	x11,0xa01ab","a1,0xa01ab",
800061d8,sra,t5:00000000,,41145f33,3,"sra	x30,x8,x17","t5,s0,a7",
800061dc,andi,a5:00000106,,38fff793,3,"andi	x15,x31,911","a5,t6,911",
800061e4,srai,a5:00000000,,41c65793,3,"srai	x15,x12,0x1c","a5,a2,0x1c",
800061f0,add,s3:ffffff98,,019a09b3,3,"add	x19,x20,x25","s3,s4,s9",
800061f4,or,a2:ffffff98,,01336633,3,"or	x12,x6,x19","a2,t1,s3",
80006200,and,s3:00000000,,018979b3,3,"and	x19,x18,x24","s3,s2,s8",
80006210,slli,s3:000007ec,,00251993,3,"slli	x19,x10,0x2","s3,a0,0x2",
80006214,sltu,a1:00000001,,0160b5b3,3,"sltu	x11,x1,x22","a1,ra,s6",
80006218,sltu,a2:00000000,,00f6b633,3,"sltu	x12,x13,x15","a2,a3,a5",
8000621c,auipc,a6:a8b48218,,28b42817,3,"auipc	x16,0x28b42","a6,0x28b42",
80006224,sltiu,s4:00000001,,560bba13,3,"sltiu	x20,x23,1376","s4,s7,1376",
80006228,slti,a3:00000001,,0da12693,3,"slti	x13,x2,218","a3,sp,218",
8000622c,xor,a7:0b97e430,,0140c8b3,3,"xor	x17,x1,x20","a7,ra,s4",
80006230,srai,s8:ffffffc0,,419d5c13,3,"srai	x24,x26,0x19","s8,s10,0x19",
80006234,sll,s3:00000000,,000019b3,3,"sll	x19,x0,x0","s3,zero,zero",
80006240,xor,a4:ffffff98,,006cc733,3,"xor	x14,x25,x6","a4,s9,t1",
80006244,sltu,tp:00000000,,006d3233,3,"sltu	x4,x26,x6","tp,s10,t1",
80006248,sll,s7:d9000556,,002f9bb3,3,"sll	x23,x31,x2","s7,t6,sp",
8000624c,slt,tp:00000000,,01512233,3,"slt	x4,x2,x21","tp,sp,s5",
80006250,sub,gp:f4681bcf,,401301b3,3,"sub	x3,x6,x1","gp,t1,ra",
80006254,andi,s8:800001a3,,fa757c13,3,"andi	x24,x10,-89","s8,a0,-89",
80006260,andi,a6:00000000,,0c147813,3,"andi	x16,x8,193","a6,s0,193",
80006264,or,s7:f4681bef,,0181ebb3,3,"or	x23,x3,x24","s7,gp,s8",
80006268,slti,s3:00000000,,fa23a993,3,"slti	x19,x7,-94","s3,t2,-94",
8000626c,slli,s7:c0000000,,01e19b93,3,"slli	x23,x3,0x1e","s7,gp,0x1e",
80006270,slli,s3:00000000,,01bf1993,3,"slli	x19,x30,0x1b","s3,t5,0x1b",
80006274,slti,s9:00000001,,c451ac93,3,"slti	x25,x3,-955","s9,gp,-955",
80006278,andi,t1:00000000,,62617313,3,"andi	x6,x2,1574","t1,sp,1574",
8000627c,sub,s9:c00001fb,,41750cb3,3,"sub	x25,x10,x23","s9,a0,s7",
80006280,sll,s9:53000000,,01fa9cb3,3,"sll	x25,x21,x31","s9,s5,t6",
80006284,slli,s8:00000000,,01fa9c13,3,"slli	x24,x21,0x1f","s8,s5,0x1f",
80006288,srai,s6:fffffff0,,41b2db13,3,"srai	x22,x5,0x1b","s6,t0,0x1b",
8000628c,lui,t2:ead01000,,ead013b7,3,"lui	x7,0xead01","t2,0xead01",
80006290,slti,s5:00000001,,b4bbaa93,3,"slti	x21,x23,-1205","s5,s7,-1205",
80006294,sltu,a3:00000001,,01cab6b3,3,"sltu	x13,x21,x28","a3,s5,t3",
80006298,lui,a0:f87b1000,,f87b1537,3,"lui	x10,0xf87b1","a0,0xf87b1",
8000629c,sub,s8:20c7d430,,40788c33,3,"sub	x24,x17,x7","s8,a7,t2",
800062a0,xori,s11:fffffacb,,acbf4d93,3,"xori	x27,x30,-1333","s11,t5,-1333",
800062a4,addi,a0:fffffccc,,201d8513,3,"addi	x10,x27,513","a0,s11,513",
800062a8,andi,s4:00000000,,6289fa13,3,"andi	x20,x19,1576","s4,s3,1576",
800062b4,and,s6:c0000000,,01fbfb33,3,"and	x22,x23,x31","s6,s7,t6",
800062b8,lui,s9:066aa000,,066aacb7,3,"lui	x25,0x66aa","s9,0x66aa",
800062bc,or,a4:fffffccc,,00f56733,3,"or	x14,x10,x15","a4,a0,a5",
800062c0,sltiu,s7:00000001,,e95bbb93,3,"sltiu	x23,x23,-363","s7,s7,-363",
800062e4,srli,s0:000006c8,,015fd413,3,"srli	x8,x31,0x15","s0,t6,0x15",
800062e8,xor,s7:00000000,,01e64bb3,3,"xor	x23,x12,x30","s7,a2,t5",
800062ec,slti,s9:00000000,,b0722c93,3,"slti	x25,x4,-1273","s9,tp,-1273",
800062f0,auipc,s6:4454a2ec,,c4544b17,3,"auipc	x22,0xc4544","s6,0xc4544",
800062f8,andi,a5:80009d10,,df3d7793,3,"andi	x15,x26,-525","a5,s10,-525",
80006340,add,a1:00000000,,000205b3,3,"add	x11,x4,x0","a1,tp,zero",
80006344,xor,a3:00000001,,004ac6b3,3,"xor	x13,x21,x4","a3,s5,tp",
80006358,lui,s7:0efa8000,,0efa8bb7,3,"lui	x23,0xefa8","s7,0xefa8",
8000638c,srl,s0:000006c8,,00045433,3,"srl	x8,x8,x0","s0,s0,zero",
80006390,sll,t1:00000000,,00381333,3,"sll	x6,x16,x3","t1,a6,gp",
80006394,auipc,s6:5fbcd390,,dfbc7b17,3,"auipc	x22,0xdfbc7","s6,0xdfbc7",
80006398,xori,t5:7fff60cb,,f0f2cf13,3,"xori	x30,x5,-241","t5,t0,-241",
8000639c,slti,s4:00000000,,4ebf2a13,3,"slti	x20,x30,1259","s4,t5,1259",
800063f4,auipc,t2:9c8503f0,,1c84a397,3,"auipc	x7,0x1c84a","t2,0x1c84a",
800063f8,lui,a7:8e49e000,,8e49e8b7,3,"lui	x17,0x8e49e","a7,0x8e49e",
800063fc,ori,s4:ffffff18,,f1896a13,3,"ori	x20,x18,-232","s4,s2,-232",
80006400,sll,s1:0b97e431,,004094b3,3,"sll	x9,x1,x4","s1,ra,tp",
80006450,ori,s2:fffffdef,,96376913,3,"ori	x18,x14,-1693","s2,a4,-1693",
80006454,srli,s5:00000000,,003ada93,3,"srli	x21,x21,0x3","s5,s5,0x3",
80006458,sra,t5:00000000,,41e85f33,3,"sra	x30,x16,x30","t5,a6,t5",
8000645c,xor,a5:7fc09d10,,00f147b3,3,"xor	x15,x2,x15","a5,sp,a5",
80006464,xor,s2:71b61ccc,,01174933,3,"xor	x18,x14,x17","s2,a4,a7",
800064a4,addi,a1:000005e3,,6cba0593,3,"addi	x11,x20,1739","a1,s4,1739",
800064a8,sltiu,a1:00000001,,d9663593,3,"sltiu	x11,x12,-618","a1,a2,-618",
800064ac,sub,s4:803f5fbc,,40f50a33,3,"sub	x20,x10,x15","s4,a0,a5",
800064b0,ori,a4:fffff827,,8275e713,3,"ori	x14,x11,-2009","a4,a1,-2009",
800064b4,sll,s6:80009f1c,,004d1b33,3,"sll	x22,x26,x4","s6,s10,tp",
800064b8,xori,s2:df382f62,,b52c4913,3,"xori	x18,x24,-1198","s2,s8,-1198",
800064c0,lui,t2:7bea4000,,7bea43b7,3,"lui	x7,0x7bea4","t2,0x7bea4",
80006510,add,t6:5900a51a,,005f8fb3,3,"add	x31,x31,x5","t6,t6,t0",
80006514,slti,t6:00000000,,56c7af93,3,"slti	x31,x15,1388","t6,a5,1388",
80006518,sub,t1:f468189b,,40950333,3,"sub	x6,x10,x9","t1,a0,s1",
8000651c,sltu,s7:00000001,,00ed3bb3,3,"sltu	x23,x26,x14","s7,s10,a4",
80006520,and,s11:00000000,,01f87db3,3,"and	x27,x16,x31","s11,a6,t6",
80006530,or,s6:00000001,,00bf6b33,3,"or	x22,x30,x11","s6,t5,a1",
80006534,slt,s11:00000001,,00c72db3,3,"slt	x27,x14,x12","s11,a4,a2",
80006538,xori,a6:7bea4512,,5123c813,3,"xori	x16,x7,1298","a6,t2,1298",
8000653c,ori,s0:80009f5e,,54ad6413,3,"ori	x8,x26,1354","s0,s10,1354",
8000658c,sll,s4:00000000,,01021a33,3,"sll	x20,x4,x16","s4,tp,a6",
800065b8,andi,a7:f4681889,,ba937893,3,"andi	x17,x6,-1111","a7,t1,-1111",
800065bc,xori,a6:fffffaab,,28c74813,3,"xori	x16,x14,652","a6,a4,652",
800065c4,xor,a2:8b977bf5,,0054c633,3,"xor	x12,x9,x5","a2,s1,t0",
800065c8,srai,s11:0000002e,,4160dd93,3,"srai	x27,x1,0x16","s11,ra,0x16",
800065cc,andi,s6:00000000,,aa0b7b13,3,"andi	x22,x22,-1376","s6,s6,-1376",
80006610,andi,gp:00000000,,429af193,3,"andi	x3,x21,1065","gp,s5,1065",
80006638,sub,t6:7467793d,,40830fb3,3,"sub	x31,x6,x8","t6,t1,s0",
80006640,add,s6:00013ee0,,005d0b33,3,"add	x22,x26,x5","s6,s10,t0",
80006644,sra,t5:1ffffff3,,400edf33,3,"sra	x30,x29,x0","t5,t4,zero",
80006648,lui,t1:294c9000,,294c9337,3,"lui	x6,0x294c9","t1,0x294c9",
80006690,slli,s6:c4000000,,01a49b13,3,"slli	x22,x9,0x1a","s6,s1,0x1a",
80006698,srai,s8:01ffffff,,404edc13,3,"srai	x24,x29,0x4","s8,t4,0x4",
80006784,slti,s7:00000000,,e81f2b93,3,"slti	x23,x30,-383","s7,t5,-383",
80006788,ori,s11:ffffffff,,b3fc6d93,3,"ori	x27,x24,-1217","s11,s8,-1217",
8000678c,ori,s4:000007e9,,7e9aea13,3,"ori	x20,x21,2025","s4,s5,2025",
80006790,sub,t6:80000000,,417e0fb3,3,"sub	x31,x28,x23","t6,t3,s7",
80006794,srai,a4:fffffc13,,40175713,3,"srai	x14,x14,0x1","a4,a4,0x1",
80006798,xor,s2:1ffffff3,,003f4933,3,"xor	x18,x30,x3","s2,t5,gp",
8000679c,slti,s7:00000000,,6957ab93,3,"slti	x23,x15,1685","s7,a5,1685",
800067a0,sra,a5:00000000,,415cd7b3,3,"sra	x15,x25,x21","a5,s9,s5",
800067a8,srai,t5:ffffffff,,405ddf13,3,"srai	x30,x27,0x5","t5,s11,0x5",
800067ac,srai,a5:00001fff,,41095793,3,"srai	x15,x18,0x10","a5,s2,0x10",
800067b0,slt,s2:00000000,,00552933,3,"slt	x18,x10,x5","s2,a0,t0",
80006888,srl,ra:00000000,,013950b3,3,"srl	x1,x18,x19","ra,s2,s3",
8000688c,and,s11:00000000,,00a27db3,3,"and	x27,x4,x10","s11,tp,a0",
80006894,add,a1:8b977808,,00e605b3,3,"add	x11,x12,x14","a1,a2,a4",
80006898,slt,t6:00000001,,01ae2fb3,3,"slt	x31,x28,x26","t6,t3,s10",
8000689c,lui,a5:63c0d000,,63c0d7b7,3,"lui	x15,0x63c0d","a5,0x63c0d",
800068a0,and,a2:00000000,,01f1f633,3,"and	x12,x3,x31","a2,gp,t6",
800068a4,srai,a1:00000000,,41995593,3,"srai	x11,x18,0x19","a1,s2,0x19",
800068a8,and,s8:00000000,,01e5fc33,3,"and	x24,x11,x30","s8,a1,t5",
800068cc,sra,s4:fffffaab,,41c85a33,3,"sra	x20,x16,x28","s4,a6,t3",
800068d0,andi,s11:00000000,,3695fd93,3,"andi	x27,x11,873","s11,a1,873",
800068d4,ori,a7:0000030c,,30c5e893,3,"ori	x17,x11,780","a7,a1,780",
80006900,lui,sp:ef4fc000,,ef4fc137,3,"lui	x2,0xef4fc","sp,0xef4fc",
80006904,and,a6:00000000,,0047f833,3,"and	x16,x15,x4","a6,a5,tp",
80006908,and,tp:1ffffff3,,01def233,3,"and	x4,x29,x29","tp,t4,t4",
8000690c,add,a5:00000000,,010c07b3,3,"add	x15,x24,x16","a5,s8,a6",
80006910,ori,t1:fffff9ad,,9ad6e313,3,"ori	x6,x13,-1619","t1,a3,-1619",
80006914,ori,t2:0000045b,,45bae393,3,"ori	x7,x21,1115","t2,s5,1115",
80006918,or,a0:00000001,,00d06533,3,"or	x10,x0,x13","a0,zero,a3",
8000691c,lui,t4:f56d2000,,f56d2eb7,3,"lui	x29,0xf56d2","t4,0xf56d2",
80006920,xor,s6:80009f1d,,01afcb33,3,"xor	x22,x31,x26","s6,t6,s10",
80006948,slli,t5:00000000,,005e1f13,3,"slli	x30,x28,0x5","t5,t3,0x5",
8000694c,xori,a1:fffffe0e,,e0e94593,3,"xori	x11,x18,-498","a1,s2,-498",
80006950,sltu,s0:00000000,,01e3b433,3,"sltu	x8,x7,x30","s0,t2,t5",
80006954,andi,s3:00000000,,18407993,3,"andi	x19,x0,388","s3,zero,388",
80006958,auipc,a0:d1246954,,51240517,3,"auipc	x10,0x51240","a0,0x51240",
8000695c,addi,a3:fffffa8c,,a8bf8693,3,"addi	x13,x31,-1397","a3,t6,-1397",
80006964,sltu,s1:00000000,,00c0b4b3,3,"sltu	x9,x1,x12","s1,ra,a2",
80006968,lui,s0:1fc9b000,,1fc9b437,3,"lui	x8,0x1fc9b","s0,0x1fc9b",
8000696c,or,a0:00000000,,000c6533,3,"or	x10,x24,x0","a0,s8,zero",
80006970,lui,gp:28af5000,,28af51b7,3,"lui	x3,0x28af5","gp,0x28af5",
80006974,add,ra:28af5000,,003600b3,3,"add	x1,x12,x3","ra,a2,gp",
80006978,srai,s6:ffffff00,,417e5b13,3,"srai	x22,x28,0x17","s6,t3,0x17",
8000697c,auipc,s8:2b995978,,ab98fc17,3,"auipc	x24,0xab98f","s8,0xab98f",
80006980,auipc,tp:f979397c,,7978d217,3,"auipc	x4,0x7978d","tp,0x7978d",
80006984,sll,s11:fffffe0e,,01559db3,3,"sll	x27,x11,x21","s11,a1,s5",
80006988,lui,t2:9b4c6000,,9b4c63b7,3,"lui	x7,0x9b4c6","t2,0x9b4c6",
800069dc,andi,tp:00000000,,8e14f213,3,"andi	x4,x9,-1823","tp,s1,-1823",
800069e0,lui,s11:e0f67000,,e0f67db7,3,"lui	x27,0xe0f67","s11,0xe0f67",
800069e4,or,a3:1fc9b000,,0084e6b3,3,"or	x13,x9,x8","a3,s1,s0",
800069ec,xor,ra:00000000,,00b5c0b3,3,"xor	x1,x11,x11","ra,a1,a1",
800069f0,auipc,s7:8b2c49ec,,0b2beb97,3,"auipc	x23,0xb2be","s7,0xb2be",
800069f4,sltiu,s0:00000000,,abe5b413,3,"sltiu	x8,x11,-1346","s0,a1,-1346",
800069f8,auipc,s0:b102b9f4,,31025417,3,"auipc	x8,0x31025","s0,0x31025",
80006a40,srl,s1:9b4c6000,,0193d4b3,3,"srl	x9,x7,x25","s1,t2,s9",
80006a44,and,t6:00000000,,0028ffb3,3,"and	x31,x17,x2","t6,a7,sp",
80006a48,slli,gp:00000000,,00491193,3,"slli	x3,x18,0x4","gp,s2,0x4",
80006a4c,srli,a3:00000000,,0178d693,3,"srli	x13,x17,0x17","a3,a7,0x17",
80006a50,xori,s9:fffff80a,,80aacc93,3,"xori	x25,x21,-2038","s9,s5,-2038",
80006a58,sll,gp:ff04c000,,00b711b3,3,"sll	x3,x14,x11","gp,a4,a1",
80006a5c,srai,a2:00000000,,40fad613,3,"srai	x12,x21,0xf","a2,s5,0xf",
80006aac,or,tp:b102b9f4,,008e6233,3,"or	x4,x28,x8","tp,t3,s0",
80006ab0,addi,s5:7fffff6c,,f6ce0a93,3,"addi	x21,x28,-148","s5,t3,-148",
80006ab4,slti,s5:00000001,,6135aa93,3,"slti	x21,x11,1555","s5,a1,1555",
80006ab8,and,s4:00000000,,015efa33,3,"and	x20,x29,x21","s4,t4,s5",
80006abc,srli,s0:00000000,,01d9d413,3,"srli	x8,x19,0x1d","s0,s3,0x1d",
80006ac0,srli,s0:00000707,,015dd413,3,"srli	x8,x27,0x15","s0,s11,0x15",
80006ac8,lui,t6:9e664000,,9e664fb7,3,"lui	x31,0x9e664","t6,0x9e664",
80006acc,auipc,t2:21817ac8,,a1811397,3,"auipc	x7,0xa1811","t2,0xa1811",
80006ad0,slli,tp:e6565e00,,006c1213,3,"slli	x4,x24,0x6","tp,s8,0x6",
80006ad4,ori,a6:8b2c4bef,,283be813,3,"ori	x16,x23,643","a6,s7,643",
80006ae8,andi,a0:00000000,,6ea97513,3,"andi	x10,x18,1770","a0,s2,1770",
80006aec,xor,sp:74d3b5ff,,00ebc133,3,"xor	x2,x23,x14","sp,s7,a4",
80006af0,or,a3:fffffd7b,,018766b3,3,"or	x13,x14,x24","a3,a4,s8",
80006af4,sltu,t1:00000000,,0152b333,3,"sltu	x6,x5,x21","t1,t0,s5",
80006af8,ori,s0:e0f6749f,,49fde413,3,"ori	x8,x27,1183","s0,s11,1183",
80006afc,srli,a5:0000383d,,01245793,3,"srli	x15,x8,0x12","a5,s0,0x12",
80006b00,sltu,t4:00000000,,004b3eb3,3,"sltu	x29,x22,x4","t4,s6,tp",
80006b04,sub,a3:7fff5c4f,,405706b3,3,"sub	x13,x14,x5","a3,a4,t0",
80006b14,srli,tp:00000000,,009a5213,3,"srli	x4,x20,0x9","tp,s4,0x9",
80006b18,sltu,s7:00000000,,00ccbbb3,3,"sltu	x23,x25,x12","s7,s9,a2",
80006b1c,xori,tp:e0f67016,,016dc213,3,"xori	x4,x27,22","tp,s11,22",
80006b20,slli,s7:18600000,,01389b93,3,"slli	x23,x17,0x13","s7,a7,0x13",
80006b24,srli,ra:03fffffc,,006b5093,3,"srli	x1,x22,0x6","ra,s6,0x6",
80006b68,ori,s6:fffffffe,,5fe5eb13,3,"ori	x22,x11,1534","s6,a1,1534",
80006b6c,slti,s7:00000000,,5747ab93,3,"slti	x23,x15,1396","s7,a5,1396",
80006b70,sra,t1:fffffffe,,416d5333,3,"sra	x6,x26,x22","t1,s10,s6",
80006b74,add,t2:03fffffd,,001a83b3,3,"add	x7,x21,x1","t2,s5,ra",
80006b78,add,t1:7fff5c4f,,00d60333,3,"add	x6,x12,x13","t1,a2,a3",
80006b7c,andi,tp:00000400,,62077213,3,"andi	x4,x14,1568","tp,a4,1568",
80006b84,andi,s8:00000000,,e9107c13,3,"andi	x24,x0,-367","s8,zero,-367",
80006b8c,slt,sp:00000000,,01c52133,3,"slt	x2,x10,x28","sp,a0,t3",
80006b90,sub,s7:00fb4000,,403e8bb3,3,"sub	x23,x29,x3","s7,t4,gp",
80006b98,sub,t1:80000000,,412e0333,3,"sub	x6,x28,x18","t1,t3,s2",
80006b9c,sltu,gp:00000000,,018f31b3,3,"sltu	x3,x30,x24","gp,t5,s8",
80006ba0,slti,tp:00000001,,0b29a213,3,"slti	x4,x19,178","tp,s3,178",
80006ba4,andi,s6:00000000,,cc557b13,3,"andi	x22,x10,-827","s6,a0,-827",
80006ba8,lui,s7:47912000,,47912bb7,3,"lui	x23,0x47912","s7,0x47912",
80006bac,auipc,t5:fca9bba8,,7ca95f17,3,"auipc	x30,0x7ca95","t5,0x7ca95",
80006bb0,addi,ra:fffffda3,,599c8093,3,"addi	x1,x25,1433","ra,s9,1433",
80006bb4,lui,s0:3635d000,,3635d437,3,"lui	x8,0x3635d","s0,0x3635d",
80006bbc,or,a5:80009fc4,,0062e7b3,3,"or	x15,x5,x6","a5,t0,t1",
80006bc0,sra,s0:00000000,,40265433,3,"sra	x8,x12,x2","s0,a2,sp",
80006bc8,slli,sp:38000000,,01a59113,3,"slli	x2,x11,0x1a","sp,a1,0x1a",
80006bcc,addi,a0:000005b2,,5b2c0513,3,"addi	x10,x24,1458","a0,s8,1458",
80006bd0,lui,s1:e6550000,,e65504b7,3,"lui	x9,0xe6550","s1,0xe6550",
80006bd4,andi,gp:00000590,,f9857193,3,"andi	x3,x10,-104","gp,a0,-104",
80006bd8,lw,ra:80003688,,004d2083,3,"lw	x1,4(x26)","ra,4,s10",
80006bdc,addi,s10:80009f5c,,040d0d13,3,"addi	x26,x26,64","s10,s10,64",
80006be0,srl,s2:00000008,,01a35933,3,"srl	x18,x6,x26","s2,t1,s10",
