pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004d50,and,t0:00000000,,00a972b3,3,"and	x5,x18,x10","t0,s2,a0",
80004d54,auipc,t0:7c414d50,,fc410297,3,"auipc	x5,0xfc410","t0,0xfc410",
80004d58,srl,s5:000000ff,,01765ab3,3,"srl	x21,x12,x23","s5,a2,s7",
80004d94,addi,t1:0000006e,,72d60313,3,"addi	x6,x12,1837","t1,a2,1837",
80004d98,lui,s0:662ae000,,662ae437,3,"lui	x8,0x662ae","s0,0x662ae",
80004d9c,or,gp:00000001,,004161b3,3,"or	x3,x2,x4","gp,sp,tp",
80004da0,sll,sp:00000000,,00181133,3,"sll	x2,x16,x1","sp,a6,ra",
80004da4,sltiu,s6:00000000,,b40c3b13,3,"sltiu	x22,x24,-1216","s6,s8,-1216",
80004da8,auipc,t1:632e9da4,,e32e5317,3,"auipc	x6,0xe32e5","t1,0xe32e5",
80004dac,slt,sp:00000000,,01c42133,3,"slt	x2,x8,x28","sp,s0,t3",
80004df4,and,a7:fffff940,,018678b3,3,"and	x17,x12,x24","a7,a2,s8",
80004df8,slli,s8:66800000,,015f9c13,3,"slli	x24,x31,0x15","s8,t6,0x15",
80004dfc,or,tp:ffffed54,,012f6233,3,"or	x4,x30,x18","tp,t5,s2",
80004e00,sub,gp:7c414d4f,,401281b3,3,"sub	x3,x5,x1","gp,t0,ra",
80004e04,srli,sp:66800000,,000c5113,3,"srli	x2,x24,0x0","sp,s8,0x0",
80004e08,add,a3:f620b6b8,,006a06b3,3,"add	x13,x20,x6","a3,s4,t1",
80004e0c,andi,t2:00000001,,8e1ef393,3,"andi	x7,x29,-1823","t2,t4,-1823",
80004e10,srai,tp:0000632e,,41035213,3,"srai	x4,x6,0x10","tp,t1,0x10",
80004e14,sub,s4:f620b6b8,,41a68a33,3,"sub	x20,x13,x26","s4,a3,s10",
80004e18,srli,t1:0000001f,,01b75313,3,"srli	x6,x14,0x1b","t1,a4,0x1b",
80004e20,add,a0:2632ebd8,,018b8533,3,"add	x10,x23,x24","a0,s7,s8",
80004e24,sll,a0:00000001,,01109533,3,"sll	x10,x1,x17","a0,ra,a7",
80004e28,srai,s4:00000000,,4143da13,3,"srai	x20,x7,0x14","s4,t2,0x14",
80004e2c,auipc,a2:0324be28,,83247617,3,"auipc	x12,0x83247","a2,0x83247",
80004e30,sub,sp:668006bf,,40e10133,3,"sub	x2,x2,x14","sp,sp,a4",
80004e34,sub,s11:92f21ea3,,41ba8db3,3,"sub	x27,x21,x27","s11,s5,s11",
80004e38,sltu,s10:00000000,,0052bd33,3,"sltu	x26,x5,x5","s10,t0,t0",
80004e3c,slti,s4:00000001,,3f1eaa13,3,"slti	x20,x29,1009","s4,t4,1009",
80004e40,srai,a4:00000000,,4033d713,3,"srai	x14,x7,0x3","a4,t2,0x3",
80004e44,sltu,a0:00000001,,013ab533,3,"sltu	x10,x21,x19","a0,s5,s3",
80004e48,sra,s2:c9790f51,,41ddd933,3,"sra	x18,x27,x29","s2,s11,t4",
80004e4c,or,t5:fd794f5f,,0121ef33,3,"or	x30,x3,x18","t5,gp,s2",
80004e50,srl,t4:49790d3d,,01d9deb3,3,"srl	x29,x19,x29","t4,s3,t4",
80004e54,srai,sp:00000000,,4153d113,3,"srai	x2,x7,0x15","sp,t2,0x15",
80004e58,sltu,t1:00000000,,0178b333,3,"sltu	x6,x17,x23","t1,a7,s7",
80004e5c,slli,t6:e434f400,,00999f93,3,"slli	x31,x19,0x9","t6,s3,0x9",
80004e84,or,a0:fffffd40,,01f5e533,3,"or	x10,x11,x31","a0,a1,t6",
80004e88,srai,a1:00000000,,40f75593,3,"srai	x11,x14,0xf","a1,a4,0xf",
80004e8c,slli,s11:0b6b8000,,00c69d93,3,"slli	x27,x13,0xc","s11,a3,0xc",
80004ebc,xori,a3:7fff6225,,de1cc693,3,"xori	x13,x25,-543","a3,s9,-543",
80004ec0,andi,s1:00000042,,2521f493,3,"andi	x9,x3,594","s1,gp,594",
80004ec4,lui,t5:7c568000,,7c568f37,3,"lui	x30,0x7c568","t5,0x7c568",
80004ec8,slti,ra:00000000,,b5fd2093,3,"slti	x1,x26,-1185","ra,s10,-1185",
80004ecc,sltiu,t6:00000001,,c18abf93,3,"sltiu	x31,x21,-1000","t6,s5,-1000",
80004ed0,slti,a4:00000000,,112da713,3,"slti	x14,x27,274","a4,s11,274",
80004ed8,sll,t0:fffffd40,,002512b3,3,"sll	x5,x10,x2","t0,a0,sp",
80004edc,sub,a6:3686edef,,41250833,3,"sub	x16,x10,x18","a6,a0,s2",
80004ee0,sltiu,t1:00000000,,6059b313,3,"sltiu	x6,x19,1541","t1,s3,1541",
80004ee4,andi,s1:80009e80,,e9bcf493,3,"andi	x9,x25,-357","s1,s9,-357",
80004ee8,sra,t1:00000001,,4113d333,3,"sra	x6,x7,x17","t1,t2,a7",
80004eec,sltu,t0:00000000,,016632b3,3,"sltu	x5,x12,x22","t0,a2,s6",
80004ef0,andi,gp:80009c80,,da54f193,3,"andi	x3,x9,-603","gp,s1,-603",
80004ef4,lui,s11:81e56000,,81e56db7,3,"lui	x27,0x81e56","s11,0x81e56",
80004ef8,lui,s8:26465000,,26465c37,3,"lui	x24,0x26465","s8,0x26465",
80004efc,sltiu,t4:00000001,,10a5be93,3,"sltiu	x29,x11,266","t4,a1,266",
80004f00,addi,gp:7fff5ede,,cb968193,3,"addi	x3,x13,-839","gp,a3,-839",
80004f3c,slli,s11:80000000,,01e19d93,3,"slli	x27,x3,0x1e","s11,gp,0x1e",
80004f40,xori,t0:fffffd3b,,d3b74293,3,"xori	x5,x14,-709","t0,a4,-709",
80004f44,xor,s5:00000000,,01f34ab3,3,"xor	x21,x6,x31","s5,t1,t6",
80004f60,and,s8:00009e00,,00ccfc33,3,"and	x24,x25,x12","s8,s9,a2",
80004f64,srl,t5:80009fc4,,01ecdf33,3,"srl	x30,x25,x30","t5,s9,t5",
80004f68,xor,s1:80009ee9,,00ffc4b3,3,"xor	x9,x31,x15","s1,t6,a5",
80004f6c,sub,t3:00000000,,40d68e33,3,"sub	x28,x13,x13","t3,a3,a3",
80004f74,or,tp:c9790f51,,0125e233,3,"or	x4,x11,x18","tp,a1,s2",
80004f78,slti,t6:00000000,,640c2f93,3,"slti	x31,x24,1600","t6,s8,1600",
80004f94,slt,s8:00000000,,01b92c33,3,"slt	x24,x18,x27","s8,s2,s11",
80004f98,xor,a2:662ae001,,00834633,3,"xor	x12,x6,x8","a2,t1,s0",
80004f9c,srai,s5:00da1bb7,,40685a93,3,"srai	x21,x16,0x6","s5,a6,0x6",
80004fa0,auipc,s8:9ce2ef9c,,1ce2ac17,3,"auipc	x24,0x1ce2a","s8,0x1ce2a",
80004fc0,sltu,s1:00000001,,00fb34b3,3,"sltu	x9,x22,x15","s1,s6,a5",
80004fc4,lw,t1:80005efc,,0047a303,3,"lw	x6,4(x15)","t1,4,a5",
80004fc8,srli,t2:00000000,,01475393,3,"srli	x7,x14,0x14","t2,a4,0x14",
80004fcc,add,sp:00000000,,01f58133,3,"add	x2,x11,x31","sp,a1,t6",
80004fd0,addi,a5:80009f24,,03c78793,3,"addi	x15,x15,60","a5,a5,60",
80004fd4,srai,s0:00000001,,41e6d413,3,"srai	x8,x13,0x1e","s0,a3,0x1e",
80004fd8,addi,t6:80005efd,,00130f93,3,"addi	x31,x6,1","t6,t1,1",
80004fdc,jalr,t6:80004fdc,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80005f00,xor,a6:bfb2ebd8,,01abc833,3,"xor	x16,x23,x26","a6,s7,s10",
80005f04,sra,t4:92f21a7a,,41b9deb3,3,"sra	x29,x19,x27","t4,s3,s11",
80005f0c,sra,t2:00000000,,419453b3,3,"sra	x7,x8,x25","t2,s0,s9",
80005f10,or,s0:fffffd3b,,0092e433,3,"or	x8,x5,x9","s0,t0,s1",
80005f14,or,s8:ffffffd8,,01056c33,3,"or	x24,x10,x16","s8,a0,a6",
80005f18,slt,t5:00000001,,01282f33,3,"slt	x30,x16,x18","t5,a6,s2",
80005f1c,auipc,a1:4d9c8f18,,cd9c3597,3,"auipc	x11,0xcd9c3","a1,0xcd9c3",
80005f20,andi,t5:80005a2c,,b2c37f13,3,"andi	x30,x6,-1236","t5,t1,-1236",
80005f28,slti,a6:00000001,,96b82813,3,"slti	x16,x16,-1685","a6,a6,-1685",
80005f7c,srl,sp:00000000,,01015133,3,"srl	x2,x2,x16","sp,sp,a6",
80005f80,lui,t5:04dd5000,,04dd5f37,3,"lui	x30,0x4dd5","t5,0x4dd5",
80005f84,sltiu,t5:00000001,,c605bf13,3,"sltiu	x30,x11,-928","t5,a1,-928",
80005f88,xor,s8:c9790f50,,004a4c33,3,"xor	x24,x20,x4","s8,s4,tp",
80005f8c,sra,s8:00000000,,4060dc33,3,"sra	x24,x1,x6","s8,ra,t1",
80005f90,auipc,a2:eb37af8c,,6b375617,3,"auipc	x12,0x6b375","a2,0x6b375",
80005f9c,xor,tp:fffffd3b,,0022c233,3,"xor	x4,x5,x2","tp,t0,sp",
80005fa4,slli,a2:00000000,,00c01613,3,"slli	x12,x0,0xc","a2,zero,0xc",
80005fac,srli,t2:00000000,,01265393,3,"srli	x7,x12,0x12","t2,a2,0x12",
80005fb0,sub,tp:00009ddb,,40dd8233,3,"sub	x4,x27,x13","tp,s11,a3",
80005fb4,sll,t6:c9790f51,,00291fb3,3,"sll	x31,x18,x2","t6,s2,sp",
80005fb8,sltiu,s1:00000000,,56fab493,3,"sltiu	x9,x21,1391","s1,s5,1391",
80005fbc,sll,ra:00000000,,01e110b3,3,"sll	x1,x2,x30","ra,sp,t5",
80005fc0,slt,s5:00000001,,01c8aab3,3,"slt	x21,x17,x28","s5,a7,t3",
80005fc8,add,a3:c9790f51,,009f86b3,3,"add	x13,x31,x9","a3,t6,s1",
80005fcc,auipc,t6:31903fc8,,b18fef97,3,"auipc	x31,0xb18fe","t6,0xb18fe",
80006008,xori,s8:ce6fc6cf,,907fcc13,3,"xori	x24,x31,-1785","s8,t6,-1785",
8000600c,slli,t0:00000000,,014b1293,3,"slli	x5,x22,0x14","t0,s6,0x14",
80006010,or,s5:dbfb1f7b,,00deeab3,3,"or	x21,x29,x13","s5,t4,a3",
80006018,or,a0:fffffd3b,,01e46533,3,"or	x10,x8,x30","a0,s0,t5",
80006020,add,s7:00000000,,00c60bb3,3,"add	x23,x12,x12","s7,a2,a2",
80006024,srai,s0:00000000,,41fd5413,3,"srai	x8,x26,0x1f","s0,s10,0x1f",
80006028,andi,s4:92f21a1a,,a9e9fa13,3,"andi	x20,x19,-1378","s4,s3,-1378",
8000602c,sltiu,t6:00000000,,75bcbf93,3,"sltiu	x31,x25,1883","t6,s9,1883",
80006030,sra,s0:00000000,,40f65433,3,"sra	x8,x12,x15","s0,a2,a5",
80006034,auipc,s4:c9878030,,49872a17,3,"auipc	x20,0x49872","s4,0x49872",
80006038,addi,s5:ce6fc285,,bb6c0a93,3,"addi	x21,x24,-1098","s5,s8,-1098",
8000603c,auipc,tp:632ee038,,e32e8217,3,"auipc	x4,0xe32e8","tp,0xe32e8",
80006040,lui,t1:51c74000,,51c74337,3,"lui	x6,0x51c74","t1,0x51c74",
80006044,add,gp:93008f81,,014901b3,3,"add	x3,x18,x20","gp,s2,s4",
8000607c,srai,a6:00000000,,41565813,3,"srai	x16,x12,0x15","a6,a2,0x15",
80006080,slli,s4:00000000,,00f29a13,3,"slli	x20,x5,0xf","s4,t0,0xf",
80006084,addi,s5:fffff82a,,82ad0a93,3,"addi	x21,x26,-2006","s5,s10,-2006",
80006088,sra,sp:00000013,,41d5d133,3,"sra	x2,x11,x29","sp,a1,t4",
8000608c,or,t3:92f21a7a,,0133ee33,3,"or	x28,x7,x19","t3,t2,s3",
80006094,slti,t1:00000001,,eaac2313,3,"slti	x6,x24,-342","t1,s8,-342",
800060c8,add,gp:632ee038,,016201b3,3,"add	x3,x4,x22","gp,tp,s6",
800060cc,auipc,t0:d10a10c8,,5109b297,3,"auipc	x5,0x5109b","t0,0x5109b",
800060d0,srli,gp:00000000,,00445193,3,"srli	x3,x8,0x4","gp,s0,0x4",
800060d4,slt,a4:00000000,,01622733,3,"slt	x14,x4,x22","a4,tp,s6",
800060d8,add,t4:c9790f51,,01068eb3,3,"add	x29,x13,x16","t4,a3,a6",
800060dc,xori,a6:fffffb9d,,b9d0c813,3,"xori	x16,x1,-1123","a6,ra,-1123",
80006108,srli,s7:00000000,,00ed5b93,3,"srli	x23,x26,0xe","s7,s10,0xe",
8000610c,sltu,a0:00000000,,00e6b533,3,"sltu	x10,x13,x14","a0,a3,a4",
80006110,lui,tp:89cd8000,,89cd8237,3,"lui	x4,0x89cd8","tp,0x89cd8",
80006114,srai,a2:00000000,,40c1d613,3,"srai	x12,x3,0xc","a2,gp,0xc",
8000611c,addi,a4:fffff836,,83638713,3,"addi	x14,x7,-1994","a4,t2,-1994",
80006120,slti,tp:00000001,,0b082213,3,"slti	x4,x16,176","tp,a6,176",
80006124,lui,a7:8c99b000,,8c99b8b7,3,"lui	x17,0x8c99b","a7,0x8c99b",
80006128,andi,ra:00000000,,f0e67093,3,"andi	x1,x12,-242","ra,a2,-242",
8000612c,lui,gp:ae0ed000,,ae0ed1b7,3,"lui	x3,0xae0ed","gp,0xae0ed",
80006130,srl,t6:ce6fc6cf,,007c5fb3,3,"srl	x31,x24,x7","t6,s8,t2",
80006134,srl,a1:00000000,,005bd5b3,3,"srl	x11,x23,x5","a1,s7,t0",
80006138,sltu,a3:00000001,,006536b3,3,"sltu	x13,x10,x6","a3,a0,t1",
80006140,and,a0:c9790800,,015ef533,3,"and	x10,x29,x21","a0,t4,s5",
80006144,auipc,s7:421ef140,,c21e9b97,3,"auipc	x23,0xc21e9","s7,0xc21e9",
80006184,sll,t4:00000010,,01921eb3,3,"sll	x29,x4,x25","t4,tp,s9",
80006188,slli,s7:00000000,,00459b93,3,"slli	x23,x11,0x4","s7,a1,0x4",
8000618c,slt,gp:00000000,,00ea21b3,3,"slt	x3,x20,x14","gp,s4,a4",
80006190,addi,sp:fffffced,,cda10113,3,"addi	x2,x2,-806","sp,sp,-806",
80006194,or,a6:fffff82a,,00bae833,3,"or	x16,x21,x11","a6,s5,a1",
8000622c,andi,t3:00000000,,4084fe13,3,"andi	x28,x9,1032","t3,s1,1032",
80006230,and,a2:00000000,,01437633,3,"and	x12,x6,x20","a2,t1,s4",
80006234,srai,a0:00000000,,408b5513,3,"srai	x10,x22,0x8","a0,s6,0x8",
80006238,sltu,t5:00000001,,012ebf33,3,"sltu	x30,x29,x18","t5,t4,s2",
8000623c,andi,a1:00000000,,b56f7593,3,"andi	x11,x30,-1194","a1,t5,-1194",
8000628c,add,sp:00000010,,01d08133,3,"add	x2,x1,x29","sp,ra,t4",
80006290,slli,t3:40000000,,01d81e13,3,"slli	x28,x16,0x1d","t3,a6,0x1d",
80006294,and,a2:800010c0,,005cf633,3,"and	x12,x25,x5","a2,s9,t0",
80006298,andi,s2:80001000,,d0767913,3,"andi	x18,x12,-761","s2,a2,-761",
8000629c,auipc,s5:03cfd298,,83cf7a97,3,"auipc	x21,0x83cf7","s5,0x83cf7",
800062a0,srl,s7:ce6fc6cf,,012c5bb3,3,"srl	x23,x24,x18","s7,s8,s2",
800062a4,slli,a2:00000000,,00019613,3,"slli	x12,x3,0x0","a2,gp,0x0",
800062a8,lui,a0:b9ed6000,,b9ed6537,3,"lui	x10,0xb9ed6","a0,0xb9ed6",
800062ac,xor,s1:00000001,,0060c4b3,3,"xor	x9,x1,x6","s1,ra,t1",
800062b4,slli,a2:e0000000,,01dc1613,3,"slli	x12,x24,0x1d","a2,s8,0x1d",
800062bc,auipc,t3:f0e3c2b8,,70e36e17,3,"auipc	x28,0x70e36","t3,0x70e36",
800062c0,srl,a2:00008c99,,01d8d633,3,"srl	x12,x17,x29","a2,a7,t4",
800062c4,sll,t3:00000000,,00509e33,3,"sll	x28,x1,x5","t3,ra,t0",
800062c8,auipc,a6:a2cb72c4,,22cb1817,3,"auipc	x16,0x22cb1","a6,0x22cb1",
800062cc,slli,s11:00010000,,01021d93,3,"slli	x27,x4,0x10","s11,tp,0x10",
800062d4,addi,sp:00008886,,bed60113,3,"addi	x2,x12,-1043","sp,a2,-1043",
800062d8,sra,t1:00000010,,40bed333,3,"sra	x6,x29,x11","t1,t4,a1",
800062dc,andi,t2:ce6fc604,,f14bf393,3,"andi	x7,x23,-236","t2,s7,-236",
800062e0,or,a6:92f21a7a,,0139e833,3,"or	x16,x19,x19","a6,s3,s3",
800062e4,slt,t6:00000001,,01b5afb3,3,"slt	x31,x11,x27","t6,a1,s11",
800062e8,and,s6:00000000,,004e7b33,3,"and	x22,x28,x4","s6,t3,tp",
800062ec,andi,t6:fffff812,,d9277f93,3,"andi	x31,x14,-622","t6,a4,-622",
800062f0,slt,s8:00000001,,01092c33,3,"slt	x24,x18,x16","s8,s2,a6",
800062f4,srli,s7:00001000,,013cdb93,3,"srli	x23,x25,0x13","s7,s9,0x13",
800062f8,ori,ra:000002fc,,2fc5e093,3,"ori	x1,x11,764","ra,a1,764",
800062fc,sub,t2:00000000,,416e03b3,3,"sub	x7,x28,x22","t2,t3,s6",
80006300,ori,t1:00008fbb,,7a366313,3,"ori	x6,x12,1955","t1,a2,1955",
80006308,slli,tp:00000000,,01f59213,3,"slli	x4,x11,0x1f","tp,a1,0x1f",
80006310,add,a4:00010001,,018d8733,3,"add	x14,x27,x24","a4,s11,s8",
80006314,sra,s6:03cfd298,,41aadb33,3,"sra	x22,x21,x26","s6,s5,s10",
80006318,lui,s6:c7f7b000,,c7f7bb37,3,"lui	x22,0xc7f7b","s6,0xc7f7b",
8000631c,sltiu,s4:00000001,,06c5ba13,3,"sltiu	x20,x11,108","s4,a1,108",
80006350,and,t3:80000000,,01957e33,3,"and	x28,x10,x25","t3,a0,s9",
800063a0,xor,t5:00010001,,00e24f33,3,"xor	x30,x4,x14","t5,tp,a4",
800063a4,slti,gp:00000001,,1d59a193,3,"slti	x3,x19,469","gp,s3,469",
800063a8,auipc,a0:1399c3a4,,93996517,3,"auipc	x10,0x93996","a0,0x93996",
800063fc,slt,a1:00000001,,017c25b3,3,"slt	x11,x24,x23","a1,s8,s7",
80006400,and,s7:00000000,,00d7fbb3,3,"and	x23,x15,x13","s7,a5,a3",
8000641c,srai,s8:00000000,,41205c13,3,"srai	x24,x0,0x12","s8,zero,0x12",
80006420,and,s11:00000000,,0097fdb3,3,"and	x27,x15,x9","s11,a5,s1",
80006424,sra,sp:ffffffff,,415fd133,3,"sra	x2,x31,x21","sp,t6,s5",
80006428,slli,s4:00000000,,013d9a13,3,"slli	x20,x27,0x13","s4,s11,0x13",
8000642c,and,t4:00000001,,0066feb3,3,"and	x29,x13,x6","t4,a3,t1",
80006430,srli,t0:00000000,,019ed293,3,"srli	x5,x29,0x19","t0,t4,0x19",
80006434,auipc,a7:2a664430,,aa65e897,3,"auipc	x17,0xaa65e","a7,0xaa65e",
80006438,sltiu,a0:00000001,,f8473513,3,"sltiu	x10,x14,-124","a0,a4,-124",
80006440,and,t5:00000000,,0102ff33,3,"and	x30,x5,x16","t5,t0,a6",
80006444,addi,s0:00008726,,a8d60413,3,"addi	x8,x12,-1395","s0,a2,-1395",
80006448,ori,s7:00010413,,41376b93,3,"ori	x23,x14,1043","s7,a4,1043",
8000644c,sltu,t4:00000001,,0155beb3,3,"sltu	x29,x11,x21","t4,a1,s5",
80006450,and,gp:00010000,,00eaf1b3,3,"and	x3,x21,x14","gp,s5,a4",
80006454,auipc,s1:80008450,,00002497,3,"auipc	x9,0x2","s1,0x2",
80006458,addi,s1:80008712,,2c248493,3,"addi	x9,x9,706","s1,s1,706",
8000645c,lbu,gp:00000000,,0c74c183,3,"lbu	x3,199(x9)","gp,199,s1",
80006460,sltu,s5:00000001,,00ef3ab3,3,"sltu	x21,x30,x14","s5,t5,a4",
80006464,sra,a4:f8000100,,41995733,3,"sra	x14,x18,x25","a4,s2,s9",
80006468,lb,sp:00000000,,0d248103,3,"lb	x2,210(x9)","sp,210,s1",
8000646c,xori,ra:d599b931,,d018c093,3,"xori	x1,x17,-767","ra,a7,-767",
80006470,ori,tp:80009f77,,2537e213,3,"ori	x4,x15,595","tp,a5,595",
80006474,lbu,gp:00000000,,fbb4c183,3,"lbu	x3,-69(x9)","gp,-69,s1",
80006478,lui,s4:541b8000,,541b8a37,3,"lui	x20,0x541b8","s4,0x541b8",
8000647c,xor,a1:c7f7b001,,016ec5b3,3,"xor	x11,x29,x22","a1,t4,s6",
80006480,lbu,s5:00000000,,0534ca83,3,"lbu	x21,83(x9)","s5,83,s1",
80006490,ori,a2:fffffb7f,,93d9e613,3,"ori	x12,x19,-1731","a2,s3,-1731",
80006494,add,a7:fffffb7f,,00c188b3,3,"add	x17,x3,x12","a7,gp,a2",
8000649c,ori,a0:800087db,,6d94e513,3,"ori	x10,x9,1753","a0,s1,1753",
800064a0,lui,gp:5a847000,,5a8471b7,3,"lui	x3,0x5a847","gp,0x5a847",
800064a4,ori,a2:92f21bff,,38f9e613,3,"ori	x12,x19,911","a2,s3,911",
800064a8,srai,s8:00000000,,40405c13,3,"srai	x24,x0,0x4","s8,zero,0x4",
800064ac,slli,sp:4c000000,,01941113,3,"slli	x2,x8,0x19","sp,s0,0x19",
800064b0,lb,a4:00000000,,fab48703,3,"lb	x14,-85(x9)","a4,-85,s1",
800064b8,sra,s10:ffffffff,,40c55d33,3,"sra	x26,x10,x12","s10,a0,a2",
800064bc,srli,s11:00000c7f,,014b5d93,3,"srli	x27,x22,0x14","s11,s6,0x14",
800064c4,xori,a1:6d0de5dd,,fa79c593,3,"xori	x11,x19,-89","a1,s3,-89",
800064c8,add,t0:00000c7f,,01b282b3,3,"add	x5,x5,x27","t0,t0,s11",
800064cc,sltiu,sp:00000001,,93b6b113,3,"sltiu	x2,x13,-1733","sp,a3,-1733",
800064d4,sra,s11:00000001,,41ceddb3,3,"sra	x27,x29,x28","s11,t4,t3",
800064dc,sra,t6:ffffffff,,413fdfb3,3,"sra	x31,x31,x19","t6,t6,s3",
800064e0,sll,s0:00000000,,00bb1433,3,"sll	x8,x22,x11","s0,s6,a1",
800064e4,lbu,t4:00000000,,0854ce83,3,"lbu	x29,133(x9)","t4,133,s1",
800064ec,slli,t6:dec00000,,00ab1f93,3,"slli	x31,x22,0xa","t6,s6,0xa",
800064f4,sll,t5:00000001,,01269f33,3,"sll	x30,x13,x18","t5,a3,s2",
800064f8,lb,s0:00000000,,0ad48403,3,"lb	x8,173(x9)","s0,173,s1",
800064fc,sll,a4:ffffffff,,014d1733,3,"sll	x14,x26,x20","a4,s10,s4",
80006500,slt,s5:00000000,,0005aab3,3,"slt	x21,x11,x0","s5,a1,zero",
80006504,ori,t0:fffffff5,,c31ce293,3,"ori	x5,x25,-975","t0,s9,-975",
80006508,lbu,a4:00000080,,f854c703,3,"lbu	x14,-123(x9)","a4,-123,s1",
80006510,lbu,a4:00000080,,f834c703,3,"lbu	x14,-125(x9)","a4,-125,s1",
80006514,ori,a3:000002af,,2aef6693,3,"ori	x13,x30,686","a3,t5,686",
80006518,sub,tp:a57b8b7f,,40388233,3,"sub	x4,x17,x3","tp,a7,gp",
8000651c,slli,t2:ffffdbf8,,00389393,3,"slli	x7,x17,0x3","t2,a7,0x3",
80006520,lbu,s8:00000000,,f634cc03,3,"lbu	x24,-157(x9)","s8,-157,s1",
80006524,lb,a7:00000000,,f3948883,3,"lb	x17,-199(x9)","a7,-199,s1",
80006528,auipc,s11:ecdca524,,6cdc4d97,3,"auipc	x27,0x6cdc4","s11,0x6cdc4",
8000652c,slt,tp:00000000,,01ac2233,3,"slt	x4,x24,x26","tp,s8,s10",
80006530,srl,t1:92f21a7a,,01c85333,3,"srl	x6,x16,x28","t1,a6,t3",
80006534,slti,t3:00000001,,9bd82e13,3,"slti	x28,x16,-1603","t3,a6,-1603",
8000655c,sltiu,t5:00000000,,7f50bf13,3,"sltiu	x30,x1,2037","t5,ra,2037",
80006564,srl,t3:00000000,,009bde33,3,"srl	x28,x23,x9","t3,s7,s1",
80006568,or,a0:00000001,,00246533,3,"or	x10,x8,x2","a0,s0,sp",
80006574,ori,s6:80009f3f,,23b7eb13,3,"ori	x22,x15,571","s6,a5,571",
8000657c,slt,t4:00000001,,00182eb3,3,"slt	x29,x16,x1","t4,a6,ra",
80006580,slli,s4:f8000000,,01b61a13,3,"slli	x20,x12,0x1b","s4,a2,0x1b",
80006584,sltu,sp:00000000,,015c3133,3,"sltu	x2,x24,x21","sp,s8,s5",
80006588,slt,t5:00000001,,0180af33,3,"slt	x30,x1,x24","t5,ra,s8",
8000658c,srl,s11:5a847000,,01c1ddb3,3,"srl	x27,x3,x28","s11,gp,t3",
80006590,ori,s7:fffffadb,,adb96b93,3,"ori	x23,x18,-1317","s7,s2,-1317",
80006594,and,s10:92f21bf5,,00567d33,3,"and	x26,x12,x5","s10,a2,t0",
80006598,slt,a1:00000001,,0002a5b3,3,"slt	x11,x5,x0","a1,t0,zero",
8000659c,sra,s6:ffffffff,,4063db33,3,"sra	x22,x7,x6","s6,t2,t1",
800065a0,sll,a0:fffffffe,,01db1533,3,"sll	x10,x22,x29","a0,s6,t4",
800065cc,lui,t6:fb497000,,fb497fb7,3,"lui	x31,0xfb497","t6,0xfb497",
800065d0,xor,ra:00000001,,002f40b3,3,"xor	x1,x30,x2","ra,t5,sp",
800065d4,lui,s8:04565000,,04565c37,3,"lui	x24,0x4565","s8,0x4565",
800065d8,or,t4:92f21a7a,,01336eb3,3,"or	x29,x6,x19","t4,t1,s3",
800065dc,slli,s0:56500000,,008c1413,3,"slli	x8,x24,0x8","s0,s8,0x8",
800065e0,addi,s8:fffffcd6,,cd600c13,3,"addi	x24,x0,-810","s8,zero,-810",
800065e4,srai,a1:00000000,,41875593,3,"srai	x11,x14,0x18","a1,a4,0x18",
800065e8,xori,s4:0000048b,,6246ca13,3,"xori	x20,x13,1572","s4,a3,1572",
800065ec,srl,t6:0000048b,,012a5fb3,3,"srl	x31,x20,x18","t6,s4,s2",
800065f0,sltiu,a4:00000001,,7c68b713,3,"sltiu	x14,x17,1990","a4,a7,1990",
800065f4,auipc,sp:4a4065f0,,ca400117,3,"auipc	x2,0xca400","sp,0xca400",
800065fc,lui,t4:a5553000,,a5553eb7,3,"lui	x29,0xa5553","t4,0xa5553",
80006604,lui,t1:78754000,,78754337,3,"lui	x6,0x78754","t1,0x78754",
80006608,sltu,a0:00000000,,0004b533,3,"sltu	x10,x9,x0","a0,s1,zero",
8000660c,add,s7:fffffff5,,01128bb3,3,"add	x23,x5,x17","s7,t0,a7",
80006614,slli,t1:f0000000,,01c61313,3,"slli	x6,x12,0x1c","t1,a2,0x1c",
80006618,sltiu,t0:00000001,,2658b293,3,"sltiu	x5,x17,613","t0,a7,613",
8000661c,ori,a1:8000875f,,45d4e593,3,"ori	x11,x9,1117","a1,s1,1117",
80006640,sll,a1:00000000,,018195b3,3,"sll	x11,x3,x24","a1,gp,s8",
80006648,andi,s5:a5553000,,d28efa93,3,"andi	x21,x29,-728","s5,t4,-728",
8000664c,lui,sp:e736d000,,e736d137,3,"lui	x2,0xe736d","sp,0xe736d",
80006654,xori,a1:7fff623d,,df9cc593,3,"xori	x11,x25,-519","a1,s9,-519",
8000665c,xori,ra:00000567,,a92bc093,3,"xori	x1,x23,-1390","ra,s7,-1390",
80006660,lui,s10:e813c000,,e813cd37,3,"lui	x26,0xe813c","s10,0xe813c",
80006664,srai,t6:00000000,,40b8df93,3,"srai	x31,x17,0xb","t6,a7,0xb",
80006668,or,a7:00000001,,0042e8b3,3,"or	x17,x5,x4","a7,t0,tp",
