pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800031ec,srli,t6:00000100,,017adf93,3,"srli	x31,x21,0x17","t6,s5,0x17",
800031f0,lb,tp:00000025,,f9e10203,3,"lb	x4,-98(x2)","tp,-98,sp",
800031f8,auipc,sp:800081f4,,00005117,3,"auipc	x2,0x5","sp,0x5",
800031fc,addi,sp:8000892e,,73a10113,3,"addi	x2,x2,1850","sp,sp,1850",
80003200,slt,a4:00000000,,01bf2733,3,"slt	x14,x30,x27","a4,t5,s11",
80003204,sltu,ra:00000000,,0107b0b3,3,"sltu	x1,x15,x16","ra,a5,a6",
80003208,xor,a7:80009f65,,018e48b3,3,"xor	x17,x28,x24","a7,t3,s8",
8000320c,slt,s2:00000001,,00df2933,3,"slt	x18,x30,x13","s2,t5,a3",
80003214,srl,a6:00008000,,014ad833,3,"srl	x16,x21,x20","a6,s5,s4",
80003218,srli,s7:00000003,,01e6db93,3,"srli	x23,x13,0x1e","s7,a3,0x1e",
80003228,lbu,t0:000000ed,,49a14283,3,"lbu	x5,1178(x2)","t0,1178,sp",
80003230,lbu,s9:00000058,,3a914c83,3,"lbu	x25,937(x2)","s9,937,sp",
80003234,lb,s1:0000005c,,03810483,3,"lb	x9,56(x2)","s1,56,sp",
8000323c,slt,s7:00000001,,0144abb3,3,"slt	x23,x9,x20","s7,s1,s4",
80003240,add,a0:00000179,,00af8533,3,"add	x10,x31,x10","a0,t6,a0",
80003244,lh,a2:ffff90eb,,0be11603,3,"lh	x12,190(x2)","a2,190,sp",
80003248,lb,a3:ffffffad,,49110683,3,"lb	x13,1169(x2)","a3,1169,sp",
80003250,srli,a7:00000002,,008a5893,3,"srli	x17,x20,0x8","a7,s4,0x8",
80003254,lbu,t1:000000b1,,69a14303,3,"lbu	x6,1690(x2)","t1,1690,sp",
80003258,sltu,ra:00000000,,010f30b3,3,"sltu	x1,x30,x16","ra,t5,a6",
8000325c,lbu,a4:00000090,,00c14703,3,"lbu	x14,12(x2)","a4,12,sp",
80003260,slt,t3:00000001,,012eae33,3,"slt	x28,x29,x18","t3,t4,s2",
80003264,lb,s11:00000072,,2e810d83,3,"lb	x27,744(x2)","s11,744,sp",
80003268,or,a0:00000059,,019e6533,3,"or	x10,x28,x25","a0,t3,s9",
8000326c,slti,t0:00000001,,10f6a293,3,"slti	x5,x13,271","t0,a3,271",
80003270,sub,t4:7fff5fe9,,41568eb3,3,"sub	x29,x13,x21","t4,a3,s5",
80003274,addi,a6:00000013,,01308813,3,"addi	x16,x1,19","a6,ra,19",
80003278,xori,s1:ffffff43,,f422c493,3,"xori	x9,x5,-190","s1,t0,-190",
8000327c,auipc,s1:83b83278,,03b80497,3,"auipc	x9,0x3b80","s1,0x3b80",
80003280,lbu,a2:0000003d,,5c114603,3,"lbu	x12,1473(x2)","a2,1473,sp",
80003288,lh,s6:00003d32,,55c11b03,3,"lh	x22,1372(x2)","s6,1372,sp",
80003290,lbu,a4:00000000,,5b314703,3,"lbu	x14,1459(x2)","a4,1459,sp",
80003294,lb,gp:0000002d,,5d710183,3,"lb	x3,1495(x2)","gp,1495,sp",
80003298,xor,t5:0000012d,,01f1cf33,3,"xor	x30,x3,x31","t5,gp,t6",
8000329c,lb,t4:ffffffda,,17d10e83,3,"lb	x29,381(x2)","t4,381,sp",
800032a4,lbu,gp:00000008,,09714183,3,"lbu	x3,151(x2)","gp,151,sp",
800032a8,lbu,a4:000000ac,,57f14703,3,"lbu	x14,1407(x2)","a4,1407,sp",
800032b0,or,t6:ffffffff,,00ddefb3,3,"or	x31,x27,x13","t6,s11,a3",
800032b4,sll,s7:000000b0,,018c9bb3,3,"sll	x23,x25,x24","s7,s9,s8",
800032b8,srai,tp:fffffffe,,41e15213,3,"srai	x4,x2,0x1e","tp,sp,0x1e",
800032bc,srai,a3:ffffffff,,41b45693,3,"srai	x13,x8,0x1b","a3,s0,0x1b",
800032c4,sll,s9:00b00000,,014b9cb3,3,"sll	x25,x23,x20","s9,s7,s4",
800032cc,xori,t3:fffffa9f,,ac654e13,3,"xori	x28,x10,-1338","t3,a0,-1338",
800032d0,ori,a5:000004a3,,4a396793,3,"ori	x15,x18,1187","a5,s2,1187",
800032d4,slt,t1:00000000,,0121a333,3,"slt	x6,x3,x18","t1,gp,s2",
800032d8,lbu,t6:000000e1,,2da14f83,3,"lbu	x31,730(x2)","t6,730,sp",
800032dc,auipc,sp:800082d8,,00005117,3,"auipc	x2,0x5","sp,0x5",
800032e0,addi,sp:800084af,,1d710113,3,"addi	x2,x2,471","sp,sp,471",
800032e4,lb,s6:ffffffff,,00810b03,3,"lb	x22,8(x2)","s6,8,sp",
800032e8,auipc,a1:788672e4,,f8864597,3,"auipc	x11,0xf8864","a1,0xf8864",
800032ec,srl,s7:00000148,,01fa5bb3,3,"srl	x23,x20,x31","s7,s4,t6",
800032f4,lbu,s0:0000001e,,ffc14403,3,"lbu	x8,-4(x2)","s0,-4,sp",
800032f8,lb,a0:00000069,,00a10503,3,"lb	x10,10(x2)","a0,10,sp",
800032fc,sub,t4:0000e440,,40038eb3,3,"sub	x29,x7,x0","t4,t2,zero",
80003300,lbu,t6:00000000,,ff014f83,3,"lbu	x31,-16(x2)","t6,-16,sp",
80003308,andi,t2:00000212,,612e7393,3,"andi	x7,x28,1554","t2,t3,1554",
8000330c,addi,s7:fffffcb5,,c74c0b93,3,"addi	x23,x24,-908","s7,s8,-908",
80003310,sll,s1:0000001e,,01d414b3,3,"sll	x9,x8,x29","s1,s0,t4",
80003314,lb,a0:ffffffde,,00310503,3,"lb	x10,3(x2)","a0,3,sp",
80003318,lhu,s11:00000418,,00f15d83,3,"lhu	x27,15(x2)","s11,15,sp",
8000331c,slt,s0:00000001,,01a92433,3,"slt	x8,x18,x26","s0,s2,s10",
80003320,lbu,a4:000000ad,,ffb14703,3,"lbu	x14,-5(x2)","a4,-5,sp",
80003324,xori,s7:fffffc6c,,c67d4b93,3,"xori	x23,x26,-921","s7,s10,-921",
80003328,lb,t6:00000021,,00610f83,3,"lb	x31,6(x2)","t6,6,sp",
8000332c,sll,t4:fffffc6c,,001b9eb3,3,"sll	x29,x23,x1","t4,s7,ra",
80003330,lbu,s7:000000ab,,00c14b83,3,"lbu	x23,12(x2)","s7,12,sp",
80003338,lb,gp:ffffffa9,,00e10183,3,"lb	x3,14(x2)","gp,14,sp",
8000333c,slti,s2:00000001,,4690a913,3,"slti	x18,x1,1129","s2,ra,1129",
80003340,ori,a2:00000397,,39796613,3,"ori	x12,x18,919","a2,s2,919",
80003344,ori,t4:fffff93b,,92a86e93,3,"ori	x29,x16,-1750","t4,a6,-1750",
80003348,lbu,s7:0000001f,,ff814b83,3,"lbu	x23,-8(x2)","s7,-8,sp",
8000334c,lw,s9:0418a902,,00d12c83,3,"lw	x25,13(x2)","s9,13,sp",
80003350,lbu,a2:0000000b,,ff414603,3,"lbu	x12,-12(x2)","a2,-12,sp",
80003354,sra,a2:0003c433,,40e5d633,3,"sra	x12,x11,x14","a2,a1,a4",
80003358,lb,a4:0000001e,,ffc10703,3,"lb	x14,-4(x2)","a4,-4,sp",
8000335c,srl,s8:0001e219,,01265c33,3,"srl	x24,x12,x18","s8,a2,s2",
80003364,slli,a0:fffffff8,,003b1513,3,"slli	x10,x22,0x3","a0,s6,0x3",
80003368,lhu,s9:00000418,,00f15c83,3,"lhu	x25,15(x2)","s9,15,sp",
8000336c,andi,sp:00000189,,1991f113,3,"andi	x2,x3,409","sp,gp,409",
80003370,srai,s11:00000000,,40d3dd93,3,"srai	x27,x7,0xd","s11,t2,0xd",
80003374,slli,a6:88000000,,019a9813,3,"slli	x16,x21,0x19","a6,s5,0x19",
80003378,or,s8:00000021,,01f06c33,3,"or	x24,x0,x31","s8,zero,t6",
80003380,addi,a2:fffffcbd,,b90f0613,3,"addi	x12,x30,-1136","a2,t5,-1136",
80003384,xor,a6:00000692,,003ec833,3,"xor	x16,x29,x3","a6,t4,gp",
800033d4,addi,s8:fffff933,,93b50c13,3,"addi	x24,x10,-1733","s8,a0,-1733",
800033d8,sub,s11:ffffffe0,,40920db3,3,"sub	x27,x4,x9","s11,tp,s1",
800033dc,srl,a4:00000000,,00e7d733,3,"srl	x14,x15,x14","a4,a5,a4",
800033e0,xori,t4:fffffc26,,83ecce93,3,"xori	x29,x25,-1986","t4,s9,-1986",
800033e4,slli,s11:00042400,,00939d93,3,"slli	x27,x7,0x9","s11,t2,0x9",
800033e8,sltiu,a7:00000001,,c9273893,3,"sltiu	x17,x14,-878","a7,a4,-878",
800033f0,sub,a3:ffffffff,,406b06b3,3,"sub	x13,x22,x6","a3,s6,t1",
800033f8,slt,s0:00000000,,01c22433,3,"slt	x8,x4,x28","s0,tp,t3",
800033fc,andi,a2:00042000,,8ebdf613,3,"andi	x12,x27,-1813","a2,s11,-1813",
80003400,slli,a0:fffa9000,,00c19513,3,"slli	x10,x3,0xc","a0,gp,0xc",
80003408,xori,a5:80009d28,,20c9c793,3,"xori	x15,x19,524","a5,s3,524",
80003414,auipc,s6:331c1410,,b31beb17,3,"auipc	x22,0xb31be","s6,0xb31be",
80003418,and,t1:00000001,,01c8f333,3,"and	x6,x17,x28","t1,a7,t3",
8000341c,slti,t0:00000001,,2a16a293,3,"slti	x5,x13,673","t0,a3,673",
80003420,srli,t1:00000000,,01a95313,3,"srli	x6,x18,0x1a","t1,s2,0x1a",
8000346c,sll,s11:80009fc4,,000a9db3,3,"sll	x27,x21,x0","s11,s5,zero",
80003478,xori,t2:00000514,,439f4393,3,"xori	x7,x30,1081","t2,t5,1081",
80003480,add,s6:80009d28,,00678b33,3,"add	x22,x15,x6","s6,a5,t1",
80003484,and,s6:00000010,,009a7b33,3,"and	x22,x20,x9","s6,s4,s1",
80003490,srai,s2:ff00013a,,4077d913,3,"srai	x18,x15,0x7","s2,a5,0x7",
80003498,xor,a4:fffffa94,,01cd4733,3,"xor	x14,x26,x28","a4,s10,t3",
8000349c,srl,s7:00000000,,01735bb3,3,"srl	x23,x6,x23","s7,t1,s7",
800034a0,srl,a7:00000000,,002458b3,3,"srl	x17,x8,x2","a7,s0,sp",
800034d8,sub,gp:00000000,,40a501b3,3,"sub	x3,x10,x10","gp,a0,a0",
800034dc,lui,t0:774a5000,,774a52b7,3,"lui	x5,0x774a5","t0,0x774a5",
800034f4,or,s7:774e7000,,00566bb3,3,"or	x23,x12,x5","s7,a2,t0",
800034fc,xori,a5:000005a4,,734a4793,3,"xori	x15,x20,1844","a5,s4,1844",
80003500,srl,s7:00000000,,01a7dbb3,3,"srl	x23,x15,x26","s7,a5,s10",
80003504,andi,t1:00000000,,ae907313,3,"andi	x6,x0,-1303","t1,zero,-1303",
80003508,addi,sp:ffffffa2,,f8448113,3,"addi	x2,x9,-124","sp,s1,-124",
8000350c,sll,a1:00000000,,01cb95b3,3,"sll	x11,x23,x28","a1,s7,t3",
80003510,slt,s1:00000001,,014224b3,3,"slt	x9,x4,x20","s1,tp,s4",
80003514,addi,s0:fffff909,,96710413,3,"addi	x8,x2,-1689","s0,sp,-1689",
80003540,sra,a0:f80009f2,,41b9d533,3,"sra	x10,x19,x27","a0,s3,s11",
80003544,slt,sp:00000000,,01fca133,3,"slt	x2,x25,x31","sp,s9,t6",
8000355c,xor,s9:7fff66f7,,018accb3,3,"xor	x25,x21,x24","s9,s5,s8",
80003560,add,t2:ff00015b,,01f903b3,3,"add	x7,x18,x31","t2,s2,t6",
800035b8,sra,a5:00000148,,409a57b3,3,"sra	x15,x20,x9","a5,s4,s1",
800035bc,slli,t4:04b40000,,012f1e93,3,"slli	x29,x30,0x12","t4,t5,0x12",
800035c4,add,sp:00042000,,00c30133,3,"add	x2,x6,x12","sp,t1,a2",
800035c8,slli,s9:00000400,,00a49c93,3,"slli	x25,x9,0xa","s9,s1,0xa",
800035cc,slti,a5:00000000,,ce46a793,3,"slti	x15,x13,-796","a5,a3,-796",
800035e0,sub,s8:00000000,,40a50c33,3,"sub	x24,x10,x10","s8,a0,a0",
800035e4,srl,t5:80009fc4,,00cddf33,3,"srl	x30,x27,x12","t5,s11,a2",
800035f0,sll,t5:f00013e4,,01f51f33,3,"sll	x30,x10,x31","t5,a0,t6",
800035f4,lui,s2:4c1a5000,,4c1a5937,3,"lui	x18,0x4c1a5","s2,0x4c1a5",
800035f8,auipc,s4:441865f4,,c4183a17,3,"auipc	x20,0xc4183","s4,0xc4183",
800035fc,srli,a0:00008400,,00315513,3,"srli	x10,x2,0x3","a0,sp,0x3",
80003600,auipc,t5:f25fe5fc,,725fbf17,3,"auipc	x30,0x725fb","t5,0x725fb",
80003608,add,s0:fffffa9f,,01c30433,3,"add	x8,x6,x28","s0,t1,t3",
8000360c,ori,t6:fffffeff,,efa46f93,3,"ori	x31,x8,-262","t6,s0,-262",
80003610,xor,a1:88b5aeff,,01f2c5b3,3,"xor	x11,x5,x31","a1,t0,t6",
80003614,slti,a0:00000000,,d6d0a513,3,"slti	x10,x1,-659","a0,ra,-659",
80003618,lui,s6:59c12000,,59c12b37,3,"lui	x22,0x59c12","s6,0x59c12",
80003640,ori,ra:fffffad9,,ad936093,3,"ori	x1,x6,-1319","ra,t1,-1319",
80003644,lui,s1:d6d09000,,d6d094b7,3,"lui	x9,0xd6d09","s1,0xd6d09",
80003648,auipc,t1:8077d644,,0077a317,3,"auipc	x6,0x77a","t1,0x77a",
8000364c,and,t0:d6d09000,,0094f2b3,3,"and	x5,x9,x9","t0,s1,s1",
80003650,add,a1:000002ff,,01fc85b3,3,"add	x11,x25,x31","a1,s9,t6",
80003654,auipc,sp:ce8ee650,,4e8eb117,3,"auipc	x2,0x4e8eb","sp,0x4e8eb",
80003658,and,a1:04900000,,005ef5b3,3,"and	x11,x29,x5","a1,t4,t0",
8000365c,srli,a6:00000000,,00655813,3,"srli	x16,x10,0x6","a6,a0,0x6",
80003660,sll,t4:00000000,,01c21eb3,3,"sll	x29,x4,x28","t4,tp,t3",
80003668,xori,ra:ce8ee1af,,7ff14093,3,"xori	x1,x2,2047","ra,sp,2047",
8000366c,srai,tp:fffffffd,,41c2d213,3,"srai	x4,x5,0x1c","tp,t0,0x1c",
80003670,add,t6:048ffa94,,00b70fb3,3,"add	x31,x14,x11","t6,a4,a1",
80003674,slli,sp:00013e48,,00199113,3,"slli	x2,x19,0x1","sp,s3,0x1",
80003678,sll,sp:80009f24,,00f99133,3,"sll	x2,x19,x15","sp,s3,a5",
80003680,slt,gp:00000000,,010521b3,3,"slt	x3,x10,x16","gp,a0,a6",
80003684,add,t0:db609000,,00b482b3,3,"add	x5,x9,x11","t0,s1,a1",
80003688,sra,s6:f80009f2,,41b15b33,3,"sra	x22,x2,x27","s6,sp,s11",
800036a4,xori,t0:0490075b,,75b5c293,3,"xori	x5,x11,1883","t0,a1,1883",
800036a8,xor,t6:80009fc4,,00facfb3,3,"xor	x31,x21,x15","t6,s5,a5",
800036ac,or,s4:ffffffff,,01e6ea33,3,"or	x20,x13,x30","s4,a3,t5",
800036b4,or,s2:f80429f2,,01666933,3,"or	x18,x12,x22","s2,a2,s6",
800036b8,addi,a2:fffff9b2,,9b2c0613,3,"addi	x12,x24,-1614","a2,s8,-1614",
800036bc,slti,a7:00000000,,d2cca893,3,"slti	x17,x25,-724","a7,s9,-724",
800036c0,lui,gp:31826000,,318261b7,3,"lui	x3,0x31826","gp,0x31826",
800036c4,add,a7:b182ffc4,,015188b3,3,"add	x17,x3,x21","a7,gp,s5",
800036d0,add,s4:318259b2,,00360a33,3,"add	x20,x12,x3","s4,a2,gp",
800036d4,xori,s0:f25fe3a7,,65bf4413,3,"xori	x8,x30,1627","s0,t5,1627",
800036d8,addi,sp:000006f6,,6f678113,3,"addi	x2,x15,1782","sp,a5,1782",
800036e0,add,t4:b182f976,,01ba0eb3,3,"add	x29,x20,x27","t4,s4,s11",
800036e8,sra,a5:00000124,,4122d7b3,3,"sra	x15,x5,x18","a5,t0,s2",
800036ec,sll,s2:40000000,,00491933,3,"sll	x18,x18,x4","s2,s2,tp",
800036f0,ori,s1:fffffefc,,c6c76493,3,"ori	x9,x14,-916","s1,a4,-916",
80003724,or,a6:fffffa9f,,00ee6833,3,"or	x16,x28,x14","a6,t3,a4",
80003728,slli,s7:00000000,,01301b93,3,"slli	x23,x0,0x13","s7,zero,0x13",
8000372c,sltu,s11:00000001,,00ca3db3,3,"sltu	x27,x20,x12","s11,s4,a2",
80003730,and,sp:fffffa94,,01077133,3,"and	x2,x14,x16","sp,a4,a6",
80003734,xori,a7:ff000799,,6c23c893,3,"xori	x17,x7,1730","a7,t2,1730",
8000379c,xor,t2:bffffa94,,00e943b3,3,"xor	x7,x18,x14","t2,s2,a4",
800037a4,sub,sp:fffffff5,,41c70133,3,"sub	x2,x14,x28","sp,a4,t3",
800037a8,slt,sp:00000001,,00a4a133,3,"slt	x2,x9,x10","sp,s1,a0",
800037b0,ori,t5:0000078f,,78fbef13,3,"ori	x30,x23,1935","t5,s7,1935",
800037b4,sll,tp:a5000000,,01d71233,3,"sll	x4,x14,x29","tp,a4,t4",
800037b8,add,s11:fffffaa0,,01be0db3,3,"add	x27,x28,x27","s11,t3,s11",
800037bc,srli,t4:0000007f,,0194de93,3,"srli	x29,x9,0x19","t4,s1,0x19",
800037c8,and,a5:21000000,,014277b3,3,"and	x15,x4,x20","a5,tp,s4",
800037cc,auipc,gp:42f787c8,,c2f75197,3,"auipc	x3,0xc2f75","gp,0xc2f75",
800037d0,sltu,s1:00000001,,001c34b3,3,"sltu	x9,x24,x1","s1,s8,ra",
800037d4,srai,ra:ffffffff,,41de5093,3,"srai	x1,x28,0x1d","ra,t3,0x1d",
800037d8,and,a0:04900210,,00e2f533,3,"and	x10,x5,x14","a0,t0,a4",
800037e0,xori,s4:fffffc5d,,c5d04a13,3,"xori	x20,x0,-931","s4,zero,-931",
800037e4,srai,s1:00000000,,40f15493,3,"srai	x9,x2,0xf","s1,sp,0xf",
800037e8,srl,s8:00000001,,00125c33,3,"srl	x24,x4,x1","s8,tp,ra",
800037f0,slli,t5:90000000,,01919f13,3,"slli	x30,x3,0x19","t5,gp,0x19",
800037f4,andi,a0:0000075a,,7da2f513,3,"andi	x10,x5,2010","a0,t0,2010",
800037f8,xori,a5:000007d3,,7d304793,3,"xori	x15,x0,2003","a5,zero,2003",
800037fc,sltiu,a0:00000001,,b4d93513,3,"sltiu	x10,x18,-1203","a0,s2,-1203",
80003800,lui,a0:93480000,,93480537,3,"lui	x10,0x93480","a0,0x93480",
80003830,srai,a7:085ef0f9,,4031d893,3,"srai	x17,x3,0x3","a7,gp,0x3",
8000383c,ori,t5:ffffffff,,1a06ef13,3,"ori	x30,x13,416","t5,a3,416",
80003840,ori,s6:ffffffcf,,ac71eb13,3,"ori	x22,x3,-1337","s6,gp,-1337",
80003844,sltu,t5:00000001,,0082bf33,3,"sltu	x30,x5,x8","t5,t0,s0",
80003848,srai,s4:00000000,,41ad5a13,3,"srai	x20,x26,0x1a","s4,s10,0x1a",
8000384c,and,a2:f25fe1a2,,00867633,3,"and	x12,x12,x8","a2,a2,s0",
80003850,slli,a0:20000000,,01d11513,3,"slli	x10,x2,0x1d","a0,sp,0x1d",
80003868,xori,t3:0000059d,,f3ddce13,3,"xori	x28,x27,-195","t3,s11,-195",
800038b8,sltu,a7:00000001,,00ee38b3,3,"sltu	x17,x28,x14","a7,t3,a4",
800038c0,sll,s7:fffff540,,011d9bb3,3,"sll	x23,x27,x17","s7,s11,a7",
800038c4,xor,tp:f25fe3ac,,008d4233,3,"xor	x4,x26,x8","tp,s10,s0",
800038c8,ori,t5:fffffddd,,c41e6f13,3,"ori	x30,x28,-959","t5,t3,-959",
800038cc,lui,tp:39b94000,,39b94237,3,"lui	x4,0x39b94","tp,0x39b94",
800038d0,slli,t4:e1a20000,,01061e93,3,"slli	x29,x12,0x10","t4,a2,0x10",
800038d4,or,gp:20000000,,000561b3,3,"or	x3,x10,x0","gp,a0,zero",
80003910,sra,a2:e01df591,,40c35633,3,"sra	x12,x6,x12","a2,t1,a2",
80003914,andi,a6:00000210,,7533f813,3,"andi	x16,x7,1875","a6,t2,1875",
80003918,ori,a2:ffffffe1,,fe196613,3,"ori	x12,x18,-31","a2,s2,-31",
8000391c,xori,a3:dffffaf9,,af91c693,3,"xori	x13,x3,-1287","a3,gp,-1287",
80003920,add,t5:fffffaf9,,00d50f33,3,"add	x30,x10,x13","t5,a0,a3",
80003924,sltiu,a0:00000001,,6308b513,3,"sltiu	x10,x17,1584","a0,a7,1584",
80003928,xor,a3:fffffdf1,,00c846b3,3,"xor	x13,x16,x12","a3,a6,a2",
8000392c,srli,a0:00000000,,0138d513,3,"srli	x10,x17,0x13","a0,a7,0x13",
80003934,sra,ra:00000000,,405e50b3,3,"sra	x1,x28,x5","ra,t3,t0",
80003940,slti,s11:00000001,,58132d93,3,"slti	x27,x6,1409","s11,t1,1409",
80003944,srli,gp:00000000,,01615193,3,"srli	x3,x2,0x16","gp,sp,0x16",
80003948,sltiu,t2:00000001,,5ff1b393,3,"sltiu	x7,x3,1535","t2,gp,1535",
8000394c,auipc,sp:80008948,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003950,addi,sp:80008202,,8ba10113,3,"addi	x2,x2,-1862","sp,sp,-1862",
80003958,or,s6:000007d3,,0097eb33,3,"or	x22,x15,x9","s6,a5,s1",
8000395c,srl,t6:000007d3,,0097dfb3,3,"srl	x31,x15,x9","t6,a5,s1",
80003960,sll,s11:fffffbe2,,00c69db3,3,"sll	x27,x13,x12","s11,a3,a2",
80003964,sra,s2:fffff540,,400bd933,3,"sra	x18,x23,x0","s2,s7,zero",
80003968,srai,a1:00000000,,414d5593,3,"srai	x11,x26,0x14","a1,s10,0x14",
8000396c,slli,s8:ffffdf10,,00469c13,3,"slli	x24,x13,0x4","s8,a3,0x4",
80003970,or,s0:e1a20400,,01dce433,3,"or	x8,x25,x29","s0,s9,t4",
80003974,ori,t1:39b945ca,,5ca26313,3,"ori	x6,x4,1482","t1,tp,1482",
8000397c,xor,a0:e1a20400,,0081c533,3,"xor	x10,x3,x8","a0,gp,s0",
80003980,srli,s6:0003ffff,,00ec5b13,3,"srli	x22,x24,0xe","s6,s8,0xe",
80003984,sll,gp:39b945ca,,008311b3,3,"sll	x3,x6,x8","gp,t1,s0",
80003988,lb,t4:0000006b,,05510e83,3,"lb	x29,85(x2)","t4,85,sp",
8000398c,lhu,a6:00006b4c,,05415803,3,"lhu	x16,84(x2)","a6,84,sp",
80003990,lbu,s6:000000f6,,4a614b03,3,"lbu	x22,1190(x2)","s6,1190,sp",
80003994,slli,s8:40000000,,01c99c13,3,"slli	x24,x19,0x1c","s8,s3,0x1c",
8000399c,lbu,a7:000000ef,,5e314883,3,"lbu	x17,1507(x2)","a7,1507,sp",
800039a0,srl,s6:40004f92,,00c9db33,3,"srl	x22,x19,x12","s6,s3,a2",
800039a4,sub,gp:bfffb06e,,416581b3,3,"sub	x3,x11,x22","gp,a1,s6",
800039a8,lb,s9:fffffff7,,3a110c83,3,"lb	x25,929(x2)","s9,929,sp",
800039ac,andi,gp:00000001,,331d7193,3,"andi	x3,x26,817","gp,s10,817",
800039b0,lbu,a7:000000ee,,ef714883,3,"lbu	x17,-265(x2)","a7,-265,sp",
800039b4,lb,a0:ffffffa9,,53b10503,3,"lb	x10,1339(x2)","a0,1339,sp",
800039bc,slli,t5:80000000,,01e89f13,3,"slli	x30,x17,0x1e","t5,a7,0x1e",
800039c0,lhu,t3:0000408f,,34815e03,3,"lhu	x28,840(x2)","t3,840,sp",
800039c4,ori,t6:000007df,,59dfef93,3,"ori	x31,x31,1437","t6,t6,1437",
800039c8,xor,tp:000000ee,,0148c233,3,"xor	x4,x17,x20","tp,a7,s4",
800039d8,sltu,sp:00000001,,01533133,3,"sltu	x2,x6,x21","sp,t1,s5",
800039e0,ori,t6:fffffb11,,b113ef93,3,"ori	x31,x7,-1263","t6,t2,-1263",
800039e4,or,a5:ffffffed,,00a867b3,3,"or	x15,x16,x10","a5,a6,a0",
800039e8,auipc,s8:ee3329e4,,6e32fc17,3,"auipc	x24,0x6e32f","s8,0x6e32f",
800039ec,xori,t3:0000055c,,55c4ce13,3,"xori	x28,x9,1372","t3,s1,1372",
800039f0,sra,s0:00000000,,40f5d433,3,"sra	x8,x11,x15","s0,a1,a5",
800039fc,addi,a4:8000982c,,868a8713,3,"addi	x14,x21,-1944","a4,s5,-1944",
80003a50,ori,t5:ffffffe5,,f6566f13,3,"ori	x30,x12,-155","t5,a2,-155",
80003a54,xori,a5:ffffffde,,fdf14793,3,"xori	x15,x2,-33","a5,sp,-33",
80003a58,sltiu,t1:00000000,,7807b313,3,"sltiu	x6,x15,1920","t1,a5,1920",
80003a5c,srl,gp:024803ad,,0032d1b3,3,"srl	x3,x5,x3","gp,t0,gp",
80003a60,or,s2:fffffbf5,,018fe933,3,"or	x18,x31,x24","s2,t6,s8",
80003a64,addi,sp:ffffef6a,,a2ab8113,3,"addi	x2,x23,-1494","sp,s7,-1494",
80003a68,xor,t2:024803ad,,0030c3b3,3,"xor	x7,x1,x3","t2,ra,gp",
80003a70,srai,t6:ffffffff,,40bcdf93,3,"srai	x31,x25,0xb","t6,s9,0xb",
80003a74,slt,s2:00000000,,01a8a933,3,"slt	x18,x17,x26","s2,a7,s10",
80003a78,or,t4:ee3329e4,,000c6eb3,3,"or	x29,x24,x0","t4,s8,zero",
80003ac8,add,a2:024803ad,,00700633,3,"add	x12,x0,x7","a2,zero,t2",
80003acc,ori,gp:0000066f,,66dd6193,3,"ori	x3,x26,1645","gp,s10,1645",
80003ad0,add,s11:0000000b,,014d0db3,3,"add	x27,x26,x20","s11,s10,s4",
80003ad4,xor,t1:fffff540,,006bc333,3,"xor	x6,x23,x6","t1,s7,t1",
80003ad8,auipc,s0:eadddad4,,6adda417,3,"auipc	x8,0x6adda","s0,0x6adda",
80003adc,sltu,s11:00000000,,00ec3db3,3,"sltu	x27,x24,x14","s11,s8,a4",
80003ae0,sub,s6:6e328ac0,,413e8b33,3,"sub	x22,x29,x19","s6,t4,s3",
80003ae4,slli,s1:ff540000,,00c31493,3,"slli	x9,x6,0xc","s1,t1,0xc",
80003aec,sra,t2:00006b4c,,40b853b3,3,"sra	x7,x16,x11","t2,a6,a1",
80003af0,sltiu,a7:00000001,,1d2a3893,3,"sltiu	x17,x20,466","a7,s4,466",
80003b1c,or,a7:fffff540,,000be8b3,3,"or	x17,x23,x0","a7,s7,zero",
80003b20,or,a5:eadddeff,,0081e7b3,3,"or	x15,x3,x8","a5,gp,s0",
80003b24,srl,a6:00000000,,00da5833,3,"srl	x16,x20,x13","a6,s4,a3",
80003b28,xor,s7:ee3329e4,,01d0cbb3,3,"xor	x23,x1,x29","s7,ra,t4",
80003b2c,xor,gp:ee3329e4,,017041b3,3,"xor	x3,x0,x23","gp,zero,s7",
80003b30,xori,gp:00000271,,d94f4193,3,"xori	x3,x30,-620","gp,t5,-620",
80003b34,add,gp:8000982c,,00ed81b3,3,"add	x3,x27,x14","gp,s11,a4",
80003b70,ori,sp:000006bd,,6bd0e113,3,"ori	x2,x1,1725","sp,ra,1725",
80003b74,add,t4:ffffffff,,01f80eb3,3,"add	x29,x16,x31","t4,a6,t6",
80003b78,srl,t1:80009f24,,0109d333,3,"srl	x6,x19,x16","t1,s3,a6",
80003b7c,sltu,gp:00000001,,009a31b3,3,"sltu	x3,x20,x9","gp,s4,s1",
80003b80,auipc,a5:3b4ebb7c,,bb4e8797,3,"auipc	x15,0xbb4e8","a5,0xbb4e8",
80003b84,srli,sp:00000000,,0185d113,3,"srli	x2,x11,0x18","sp,a1,0x18",
80003b88,sll,t2:e0000000,,005793b3,3,"sll	x7,x15,x5","t2,a5,t0",
