pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000685c,sub,gp:3fffd8cd,,40e901b3,3,"sub	x3,x18,x14","gp,s2,a4",
80006860,xor,a0:3c4df801,,018b4533,3,"xor	x10,x22,x24","a0,s6,s8",
80006864,srai,a6:fffffe80,,41615813,3,"srai	x16,x2,0x16","a6,sp,0x16",
80006868,slti,a5:00000001,,586d2793,3,"slti	x15,x26,1414","a5,s10,1414",
800068a0,addi,a5:3c4df503,,d0250793,3,"addi	x15,x10,-766","a5,a0,-766",
80006914,srl,s7:3c4df800,,018c5bb3,3,"srl	x23,x24,x24","s7,s8,s8",
80006918,xor,a2:7fff6110,,0050c633,3,"xor	x12,x1,x5","a2,ra,t0",
8000691c,slli,s6:fd8cd000,,00c19b13,3,"slli	x22,x3,0xc","s6,gp,0xc",
80006920,sub,t5:c0003b48,,41f70f33,3,"sub	x30,x14,x31","t5,a4,t6",
80006924,srl,a1:00000000,,0035d5b3,3,"srl	x11,x11,x3","a1,a1,gp",
8000692c,or,a3:fffffed4,,001866b3,3,"or	x13,x16,x1","a3,a6,ra",
80006934,sltu,sp:00000000,,004b3133,3,"sltu	x2,x22,x4","sp,s6,tp",
8000693c,or,a3:97e7d79c,,014466b3,3,"or	x13,x8,x20","a3,s0,s4",
80006940,sltu,s10:00000000,,01773d33,3,"sltu	x26,x14,x23","s10,a4,s7",
80006944,ori,s4:fffffdf5,,df5fea13,3,"ori	x20,x31,-523","s4,t6,-523",
80006948,lui,a3:cfe94000,,cfe946b7,3,"lui	x13,0xcfe94","a3,0xcfe94",
8000694c,and,s4:00000000,,01217a33,3,"and	x20,x2,x18","s4,sp,s2",
80006950,add,a0:80009ac8,,01f38533,3,"add	x10,x7,x31","a0,t2,t6",
80006954,ori,t6:fffff911,,911cef93,3,"ori	x31,x25,-1775","t6,s9,-1775",
80006958,addi,a0:00002797,,f6e90513,3,"addi	x10,x18,-146","a0,s2,-146",
8000695c,sra,gp:80000000,,400251b3,3,"sra	x3,x4,x0","gp,tp,zero",
80006960,or,s7:80009eb8,,01bcebb3,3,"or	x23,x25,x27","s7,s9,s11",
80006968,sub,s1:bc4d6e4f,,407784b3,3,"sub	x9,x15,x7","s1,a5,t2",
8000696c,sll,sp:fd8cd000,,014b1133,3,"sll	x2,x22,x20","sp,s6,s4",
80006970,add,a0:fc4e445f,,00e78533,3,"add	x10,x15,x14","a0,a5,a4",
800069d4,or,a0:ef02279b,,01526533,3,"or	x10,x4,x21","a0,tp,s5",
800069e0,sub,a4:ffffd7d7,,41298733,3,"sub	x14,x19,x18","a4,s3,s2",
800069e4,sub,s4:bc4d6f7b,,40148a33,3,"sub	x20,x9,x1","s4,s1,ra",
800069e8,sltu,a6:00000000,,011a3833,3,"sltu	x16,x20,x17","a6,s4,a7",
800069ec,ori,s8:fffffd13,,9127ec13,3,"ori	x24,x15,-1774","s8,a5,-1774",
800069f0,and,a2:00000001,,01de7633,3,"and	x12,x28,x29","a2,t3,t4",
800069f8,and,s3:00000000,,009cf9b3,3,"and	x19,x25,x9","s3,s9,s1",
800069fc,srl,a2:3c4df503,,01a7d633,3,"srl	x12,x15,x26","a2,a5,s10",
80006a00,lw,t2:80006ba0,,004da383,3,"lw	x7,4(x27)","t2,4,s11",
80006a04,lui,a4:3ccd4000,,3ccd4737,3,"lui	x14,0x3ccd4","a4,0x3ccd4",
80006a08,auipc,a4:f03eda04,,703e7717,3,"auipc	x14,0x703e7","a4,0x703e7",
80006a0c,xor,s0:00000000,,01bdc433,3,"xor	x8,x27,x27","s0,s11,s11",
80006a10,srli,t5:00000005,,00b95f13,3,"srli	x30,x18,0xb","t5,s2,0xb",
80006a14,slti,t1:00000001,,74d8a313,3,"slti	x6,x17,1869","t1,a7,1869",
80006a18,xor,a4:00000000,,00084733,3,"xor	x14,x16,x0","a4,a6,zero",
80006a1c,addi,s11:80009ef0,,038d8d93,3,"addi	x27,x27,56","s11,s11,56",
80006a20,srai,a4:fffffe44,,402fd713,3,"srai	x14,x31,0x2","a4,t6,0x2",
80006a24,slti,s10:00000000,,d635ad13,3,"slti	x26,x11,-669","s10,a1,-669",
80006a28,sltu,s0:00000000,,010b3433,3,"sltu	x8,x22,x16","s0,s6,a6",
80006a2c,and,a6:00000000,,013ef833,3,"and	x16,x29,x19","a6,t4,s3",
80006a30,addi,t1:80006ba1,,00138313,3,"addi	x6,x7,1","t1,t2,1",
80006a34,jalr,t1:80006a34,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80006ba4,sub,a0:7fff603c,,40540533,3,"sub	x10,x8,x5","a0,s0,t0",
80006ba8,auipc,s6:e6279ba4,,66273b17,3,"auipc	x22,0x66273","s6,0x66273",
80006bac,add,a1:80000000,,004d05b3,3,"add	x11,x26,x4","a1,s10,tp",
80006bb0,slti,s1:00000001,,2265a493,3,"slti	x9,x11,550","s1,a1,550",
80006bb4,srl,t6:e6279ba4,,000b5fb3,3,"srl	x31,x22,x0","t6,s6,zero",
80006bb8,addi,s4:0000024c,,40870a13,3,"addi	x20,x14,1032","s4,a4,1032",
80006bbc,sra,t4:fc000000,,41e5deb3,3,"sra	x29,x11,x30","t4,a1,t5",
80006bc0,xori,s5:80009f8a,,04e2ca93,3,"xori	x21,x5,78","s5,t0,78",
80006bc4,srl,gp:0fffffd1,,01fc51b3,3,"srl	x3,x24,x31","gp,s8,t6",
80006bc8,jal,t2:80006bc8,,e71ff3ef,3,"jal	x7,80006bc8","t2,0x0",
80006a38,add,t6:fffffed4,,00808fb3,3,"add	x31,x1,x8","t6,ra,s0",
80006a40,andi,sp:80009898,,89bbf113,3,"andi	x2,x23,-1893","sp,s7,-1893",
80006a44,auipc,a6:e6a82a40,,66a7c817,3,"auipc	x16,0x66a7c","a6,0x66a7c",
80006a48,or,a7:800000f4,,0115e8b3,3,"or	x17,x11,x17","a7,a1,a7",
80006a4c,srai,a1:fffffff6,,405fd593,3,"srai	x11,x31,0x5","a1,t6,0x5",
80006a50,srl,a1:00000000,,017d55b3,3,"srl	x11,x26,x23","a1,s10,s7",
80006a54,auipc,ra:30585a50,,b057f097,3,"auipc	x1,0xb057f","ra,0xb057f",
80006a58,addi,s11:80009ecc,,fdcd8d93,3,"addi	x27,x27,-36","s11,s11,-36",
80006a5c,and,gp:00000000,,00b071b3,3,"and	x3,x0,x11","gp,zero,a1",
80006a64,slti,s10:00000001,,46932d13,3,"slti	x26,x6,1129","s10,t1,1129",
80006a68,slt,a7:00000000,,01cca8b3,3,"slt	x17,x25,x28","a7,s9,t3",
80006a6c,or,s4:e6279ba5,,009b6a33,3,"or	x20,x22,x9","s4,s6,s1",
80006abc,slli,a7:00000000,,00dc9893,3,"slli	x17,x25,0xd","a7,s9,0xd",
80006ad4,addi,sp:e6a825f4,,bb480113,3,"addi	x2,x16,-1100","sp,a6,-1100",
80006af4,srl,s7:00000000,,000cdbb3,3,"srl	x23,x25,x0","s7,s9,zero",
80006af8,sub,s8:7fff5eba,,41570c33,3,"sub	x24,x14,x21","s8,a4,s5",
80006afc,xori,s2:fffff808,,80844913,3,"xori	x18,x8,-2040","s2,s0,-2040",
80006b00,slt,t6:00000000,,01cc2fb3,3,"slt	x31,x24,x28","t6,s8,t3",
80006b04,lui,a5:197d5000,,197d57b7,3,"lui	x15,0x197d5","a5,0x197d5",
80006b0c,lui,gp:03355000,,033551b7,3,"lui	x3,0x3355","gp,0x3355",
80006b18,add,a1:7fff5ebb,,018d05b3,3,"add	x11,x26,x24","a1,s10,s8",
80006b1c,or,a1:03355001,,003d65b3,3,"or	x11,x26,x3","a1,s10,gp",
80006b24,andi,sp:197d5000,,8337f113,3,"andi	x2,x15,-1997","sp,a5,-1997",
80006b28,ori,a7:e6279fe4,,740b6893,3,"ori	x17,x22,1856","a7,s6,1856",
80006b2c,addi,a7:fbfffa70,,a70e8893,3,"addi	x17,x29,-1424","a7,t4,-1424",
80006b30,or,s5:fffffe45,,00976ab3,3,"or	x21,x14,x9","s5,a4,s1",
80006b34,slt,a2:00000000,,0090a633,3,"slt	x12,x1,x9","a2,ra,s1",
80006b3c,slt,s7:00000000,,00702bb3,3,"slt	x23,x0,x7","s7,zero,t2",
80006b40,lw,t2:80006bc8,,004da383,3,"lw	x7,4(x27)","t2,4,s11",
80006b48,andi,t3:00000000,,ccdffe13,3,"andi	x28,x31,-819","t3,t6,-819",
80006b4c,addi,s11:80009ef0,,024d8d93,3,"addi	x27,x27,36","s11,s11,36",
80006b50,slli,s8:c8a00000,,015a9c13,3,"slli	x24,x21,0x15","s8,s5,0x15",
80006b54,add,t3:7c0064a4,,00688e33,3,"add	x28,x17,x6","t3,a7,t1",
80006b58,slti,s7:00000001,,a992ab93,3,"slti	x23,x5,-1383","s7,t0,-1383",
80006b5c,addi,s7:80006bc9,,00138b93,3,"addi	x23,x7,1","s7,t2,1",
80006b60,jalr,s7:80006b60,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80006bcc,sltiu,s9:00000000,,57c0bc93,3,"sltiu	x25,x1,1404","s9,ra,1404",
80006c18,sub,gp:7fff8ca8,,417901b3,3,"sub	x3,x18,x23","gp,s2,s7",
80006c20,add,t6:80009ef1,,01bd0fb3,3,"add	x31,x26,x27","t6,s10,s11",
80006c24,srli,s3:00000001,,01f8d993,3,"srli	x19,x17,0x1f","s3,a7,0x1f",
80006c28,xori,s0:800005c6,,5c624413,3,"xori	x8,x4,1478","s0,tp,1478",
80006c2c,auipc,sp:e6574c28,,6656e117,3,"auipc	x2,0x6656e","sp,0x6656e",
80006c54,xor,gp:7fff9524,,017741b3,3,"xor	x3,x14,x23","gp,a4,s7",
80006c58,lw,t2:80004cb0,,004da383,3,"lw	x7,4(x27)","t2,4,s11",
80006c5c,sll,t6:fe450000,,01ba9fb3,3,"sll	x31,x21,x27","t6,s5,s11",
80006c60,addi,s11:80009f24,,034d8d93,3,"addi	x27,x27,52","s11,s11,52",
80006c64,sub,ra:ffff95cc,,406200b3,3,"sub	x1,x4,x6","ra,tp,t1",
80006c68,srli,s5:fbfffa70,,0008da93,3,"srli	x21,x17,0x0","s5,a7,0x0",
80006c6c,slli,a4:00000000,,01ec1713,3,"slli	x14,x24,0x1e","a4,s8,0x1e",
80006c70,lui,s0:bbca9000,,bbca9437,3,"lui	x8,0xbbca9","s0,0xbbca9",
80006c74,addi,a6:80004cb0,,00038813,3,"addi	x16,x7,0","a6,t2,0",
80006c78,jalr,a6:80006c78,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
80004cb8,sltiu,sp:00000001,,57dd3113,3,"sltiu	x2,x26,1405","sp,s10,1405",
80004cc0,srai,s3:fffe0001,,40e85993,3,"srai	x19,x16,0xe","s3,a6,0xe",
80004cc4,slti,s3:00000000,,48152993,3,"slti	x19,x10,1153","s3,a0,1153",
80004cc8,sll,a0:0000d8f0,,00281533,3,"sll	x10,x16,x2","a0,a6,sp",
80004ccc,srl,a0:00000000,,01ecd533,3,"srl	x10,x25,x30","a0,s9,t5",
80004cd0,slti,s5:00000001,,652b2a93,3,"slti	x21,x22,1618","s5,s6,1618",
80004cd4,sub,s10:01bb0000,,41f00d33,3,"sub	x26,x0,x31","s10,zero,t6",
80004cd8,auipc,s6:05d50cd4,,85d4cb17,3,"auipc	x22,0x85d4c","s6,0x85d4c",
80004cdc,sub,s8:00000000,,40060c33,3,"sub	x24,x12,x0","s8,a2,zero",
80004cfc,and,s6:00000000,,00f67b33,3,"and	x22,x12,x15","s6,a2,a5",
80004d00,and,t3:00000000,,00047e33,3,"and	x28,x8,x0","t3,s0,zero",
80004d08,andi,s5:00000008,,1cc97a93,3,"andi	x21,x18,460","s5,s2,460",
80004d14,lui,s7:bbbff000,,bbbffbb7,3,"lui	x23,0xbbbff","s7,0xbbbff",
80004d1c,lui,a5:0d7d7000,,0d7d77b7,3,"lui	x15,0xd7d7","a5,0xd7d7",
80004d3c,addi,s0:0d7d7549,,54978413,3,"addi	x8,x15,1353","s0,a5,1353",
80004d40,or,a1:0d7d7001,,0097e5b3,3,"or	x11,x15,x9","a1,a5,s1",
80004d44,add,t3:e6279ba5,,01400e33,3,"add	x28,x0,x20","t3,zero,s4",
80004d48,addi,s3:7ffff9ce,,9ce20993,3,"addi	x19,x4,-1586","s3,tp,-1586",
80004d50,ori,t6:fffffdcf,,dcf9ef93,3,"ori	x31,x19,-561","t6,s3,-561",
80004d54,sll,a3:00080000,,011a96b3,3,"sll	x13,x21,x17","a3,s5,a7",
80004d58,addi,a3:0d7d7025,,adc40693,3,"addi	x13,x8,-1316","a3,s0,-1316",
80004d90,sra,t1:80006a34,,40435333,3,"sra	x6,x6,x4","t1,t1,tp",
80004eac,and,t5:00000000,,00e7ff33,3,"and	x30,x15,x14","t5,a5,a4",
80004eb0,sltu,ra:00000000,,011930b3,3,"sltu	x1,x18,x17","ra,s2,a7",
80004eb8,srl,a5:0001f800,,01fed7b3,3,"srl	x15,x29,x31","a5,t4,t6",
80004edc,addi,a4:fffff9e7,,9e7c0713,3,"addi	x14,x24,-1561","a4,s8,-1561",
80004ef8,add,s1:80006a34,,006004b3,3,"add	x9,x0,x6","s1,zero,t1",
80004efc,sltiu,a6:00000001,,98ec3813,3,"sltiu	x16,x24,-1650","a6,s8,-1650",
80004f00,sll,gp:faea9200,,008411b3,3,"sll	x3,x8,x8","gp,s0,s0",
80004f04,andi,s4:00000001,,e6b17a13,3,"andi	x20,x2,-405","s4,sp,-405",
80004f08,slli,a3:fc000000,,00f79693,3,"slli	x13,x15,0xf","a3,a5,0xf",
80004f0c,sra,t5:ff800000,,41525f33,3,"sra	x30,x4,x21","t5,tp,s5",
80004f10,xori,t6:fffff873,,8730cf93,3,"xori	x31,x1,-1933","t6,ra,-1933",
80004fe4,lui,s8:ef413000,,ef413c37,3,"lui	x24,0xef413","s8,0xef413",
8000501c,srli,s8:00000001,,01f75c13,3,"srli	x24,x14,0x1f","s8,a4,0x1f",
80005020,add,t5:fa6a9200,,003f0f33,3,"add	x30,x30,x3","t5,t5,gp",
80005024,auipc,a7:58cc9020,,d8cc4897,3,"auipc	x17,0xd8cc4","a7,0xd8cc4",
8000502c,xori,s10:80006b41,,17534d13,3,"xori	x26,x6,373","s10,t1,373",
80005030,add,a7:00000000,,001508b3,3,"add	x17,x10,x1","a7,a0,ra",
80005034,srl,s4:00000004,,002ada33,3,"srl	x20,x21,x2","s4,s5,sp",
80005038,andi,a5:0000004c,,26d9f793,3,"andi	x15,x19,621","a5,s3,621",
8000503c,srai,s9:0000035f,,41245c93,3,"srai	x25,x8,0x12","s9,s0,0x12",
80005040,slti,t6:00000001,,73582f93,3,"slti	x31,x16,1845","t6,a6,1845",
80005044,sll,s1:80004cb0,,00d394b3,3,"sll	x9,x7,x13","s1,t2,a3",
800050bc,sll,a6:f8000000,,01f69833,3,"sll	x16,x13,x31","a6,a3,t6",
800050c0,xori,a2:7fffb387,,f374c613,3,"xori	x12,x9,-201","a2,s1,-201",
800050c4,sub,a5:fa6a9200,,416f07b3,3,"sub	x15,x30,x22","a5,t5,s6",
800050c8,srai,t3:0000003f,,4199de13,3,"srai	x28,x19,0x19","t3,s3,0x19",
800050cc,slt,ra:00000000,,01db20b3,3,"slt	x1,x22,x29","ra,s6,t4",
800050d0,xori,t3:0d7d736f,,36e5ce13,3,"xori	x28,x11,878","t3,a1,878",
800050f4,srli,s9:00000000,,006adc93,3,"srli	x25,x21,0x6","s9,s5,0x6",
800050f8,and,s10:00000000,,00ab7d33,3,"and	x26,x22,x10","s10,s6,a0",
800050fc,ori,s10:fffffbff,,a5b76d13,3,"ori	x26,x14,-1445","s10,a4,-1445",
80005104,slt,s8:00000000,,00492c33,3,"slt	x24,x18,x4","s8,s2,tp",
80005170,add,s1:800097cc,,005904b3,3,"add	x9,x18,x5","s1,s2,t0",
80005178,andi,s5:80004800,,a423fa93,3,"andi	x21,x7,-1470","s5,t2,-1470",
800051c8,addi,sp:fffffd05,,d0588113,3,"addi	x2,x17,-763","sp,a7,-763",
800051cc,sub,t2:00000000,,411c83b3,3,"sub	x7,x25,x17","t2,s9,a7",
800051d0,xori,t4:80000260,,bae9ce93,3,"xori	x29,x19,-1106","t4,s3,-1106",
800051dc,srl,t4:faea9200,,0151deb3,3,"srl	x29,x3,x21","t4,gp,s5",
800051e0,sra,t1:80000000,,41825333,3,"sra	x6,x4,x24","t1,tp,s8",
800051ec,sltu,a2:00000001,,009cb633,3,"sltu	x12,x25,x9","a2,s9,s1",
800051f0,auipc,s2:ee4e81ec,,6e4e3917,3,"auipc	x18,0x6e4e3","s2,0x6e4e3",
80005208,add,t1:fffffbff,,001d0333,3,"add	x6,x26,x1","t1,s10,ra",
8000520c,slt,s5:00000001,,01edaab3,3,"slt	x21,x27,x30","s5,s11,t5",
80005210,srai,a1:fff4d524,,407f5593,3,"srai	x11,x30,0x7","a1,t5,0x7",
80005214,andi,s4:00000280,,2a32fa13,3,"andi	x20,x5,675","s4,t0,675",
80005218,andi,a3:fa6a9200,,eccf7693,3,"andi	x13,x30,-308","a3,t5,-308",
80005224,slli,s0:00000000,,01409413,3,"slli	x8,x1,0x14","s0,ra,0x14",
8000522c,slli,a1:00000000,,01ab1593,3,"slli	x11,x22,0x1a","a1,s6,0x1a",
80005230,sltiu,a7:00000001,,dd61b893,3,"sltiu	x17,x3,-554","a7,gp,-554",
80005234,srai,t5:ffffffff,,41e7df13,3,"srai	x30,x15,0x1e","t5,a5,0x1e",
80005238,add,t1:ffffffff,,01e40333,3,"add	x6,x8,x30","t1,s0,t5",
8000523c,and,t2:00000000,,015df3b3,3,"and	x7,x27,x21","t2,s11,s5",
80005240,slt,s6:00000001,,00c3ab33,3,"slt	x22,x7,x12","s6,t2,a2",
80005244,slti,s10:00000001,,355fad13,3,"slti	x26,x31,853","s10,t6,853",
80005248,add,s7:fffffc67,,00ea0bb3,3,"add	x23,x20,x14","s7,s4,a4",
80005278,and,s9:00000000,,010ffcb3,3,"and	x25,x31,x16","s9,t6,a6",
8000527c,sub,s7:80000633,,413a8bb3,3,"sub	x23,x21,x19","s7,s5,s3",
800052cc,slti,t2:00000000,,5439a393,3,"slti	x7,x19,1347","t2,s3,1347",
800052d0,lui,a1:1a2bc000,,1a2bc5b7,3,"lui	x11,0x1a2bc","a1,0x1a2bc",
800052d4,andi,s0:00000000,,ff157413,3,"andi	x8,x10,-15","s0,a0,-15",
800052d8,ori,a7:ffffff5f,,d5f6e893,3,"ori	x17,x13,-673","a7,a3,-673",
800052dc,sltiu,t2:00000001,,cd1d3393,3,"sltiu	x7,x26,-815","t2,s10,-815",
800052e4,sra,a4:ffffff5f,,40b8d733,3,"sra	x14,x17,x11","a4,a7,a1",
800052e8,lui,a6:cae58000,,cae58837,3,"lui	x16,0xcae58","a6,0xcae58",
800052ec,auipc,s7:9e1382e8,,1e133b97,3,"auipc	x23,0x1e133","s7,0x1e133",
800052f4,auipc,t2:800082f0,,00003397,3,"auipc	x7,0x3","t2,0x3",
800052f8,addi,t2:80008803,,51338393,3,"addi	x7,x7,1299","t2,t2,1299",
800052fc,lb,t3:ffffffa8,,df038e03,3,"lb	x28,-528(x7)","t3,-528,t2",
80005300,lw,s3:5c5d5e5f,,ba13a983,3,"lw	x19,-1119(x7)","s3,-1119,t2",
80005304,auipc,s8:451e5300,,c51e0c17,3,"auipc	x24,0xc51e0","s8,0xc51e0",
8000530c,slt,s3:00000000,,010ea9b3,3,"slt	x19,x29,x16","s3,t4,a6",
80005310,ori,ra:fffffe31,,e311e093,3,"ori	x1,x3,-463","ra,gp,-463",
80005314,lh,s5:00002c2d,,e7339a83,3,"lh	x21,-397(x7)","s5,-397,t2",
80005318,add,s8:ee4eae19,,012a8c33,3,"add	x24,x21,x18","s8,s5,s2",
8000531c,lhu,t5:00007677,,cb93df03,3,"lhu	x30,-839(x7)","t5,-839,t2",
80005328,srai,s7:ffffffff,,41515b93,3,"srai	x23,x2,0x15","s7,sp,0x15",
8000532c,lhu,a5:00003839,,e7f3d783,3,"lhu	x15,-385(x7)","a5,-385,t2",
80005330,slt,t3:00000000,,0031ae33,3,"slt	x28,x3,x3","t3,gp,gp",
80005334,lw,a4:58595a5b,,c9d3a703,3,"lw	x14,-867(x7)","a4,-867,t2",
80005338,sub,a4:27a73d71,,40e48733,3,"sub	x14,x9,x14","a4,s1,a4",
8000533c,lui,s6:05790000,,05790b37,3,"lui	x22,0x5790","s6,0x5790",
80005340,lb,s9:00000014,,85c38c83,3,"lb	x25,-1956(x7)","s9,-1956,t2",
80005348,lb,a1:00000006,,94a38583,3,"lb	x11,-1718(x7)","a1,-1718,t2",
8000534c,srli,gp:00000010,,01b25193,3,"srli	x3,x4,0x1b","gp,tp,0x1b",
80005350,xor,s6:05156f05,,01d14b33,3,"xor	x22,x2,x29","s6,sp,t4",
80005354,auipc,a7:9967f350,,1967a897,3,"auipc	x17,0x1967a","a7,0x1967a",
8000535c,srai,t4:00000000,,40305e93,3,"srai	x29,x0,0x3","t4,zero,0x3",
80005360,sltu,s2:00000001,,01703933,3,"sltu	x18,x0,x23","s2,zero,s7",
80005364,ori,t1:000003ca,,3cae6313,3,"ori	x6,x28,970","t1,t3,970",
80005368,xori,t4:fffffe04,,e04e4e93,3,"xori	x29,x28,-508","t4,t3,-508",
80005374,lui,a4:328d1000,,328d1737,3,"lui	x14,0x328d1","a4,0x328d1",
80005378,lui,t5:0ec72000,,0ec72f37,3,"lui	x30,0xec72","t5,0xec72",
800053b0,addi,a7:80008fd5,,80948893,3,"addi	x17,x9,-2039","a7,s1,-2039",
800053b4,xori,a6:fffffb05,,985a4813,3,"xori	x16,x20,-1659","a6,s4,-1659",
800053b8,srl,t6:00000000,,01905fb3,3,"srl	x31,x0,x25","t6,zero,s9",
800053bc,xor,s6:80008803,,007fcb33,3,"xor	x22,x31,x7","s6,t6,t2",
800053c0,srl,gp:000003ca,,01c351b3,3,"srl	x3,x6,x28","gp,t1,t3",
800053c8,xor,s0:0ec72000,,000f4433,3,"xor	x8,x30,x0","s0,t5,zero",
800053cc,add,a0:80008817,,016c8533,3,"add	x10,x25,x22","a0,s9,s6",
800053d0,srai,s3:003b1c80,,40645993,3,"srai	x19,x8,0x6","s3,s0,0x6",
800053f4,sll,a1:00003839,,014795b3,3,"sll	x11,x15,x20","a1,a5,s4",
800053f8,srli,s0:00800000,,00825413,3,"srli	x8,x4,0x8","s0,tp,0x8",
800053fc,or,ra:000003de,,006ce0b3,3,"or	x1,x25,x6","ra,s9,t1",
80005400,xori,s5:00000486,,74c1ca93,3,"xori	x21,x3,1868","s5,gp,1868",
80005438,srl,gp:00000000,,015051b3,3,"srl	x3,x0,x21","gp,zero,s5",
8000543c,slli,s5:003b1c80,,00099a93,3,"slli	x21,x19,0x0","s5,s3,0x0",
80005440,slti,s2:00000001,,4c7ca913,3,"slti	x18,x25,1223","s2,s9,1223",
80005444,xor,gp:00000000,,00b7c1b3,3,"xor	x3,x15,x11","gp,a5,a1",
80005448,add,s2:fffffe04,,01de0933,3,"add	x18,x28,x29","s2,t3,t4",
8000544c,ori,a5:fffff896,,886ce793,3,"ori	x15,x25,-1914","a5,s9,-1914",
80005458,srai,ra:e00027c9,,402dd093,3,"srai	x1,x27,0x2","ra,s11,0x2",
8000545c,addi,a1:fffff0d7,,84178593,3,"addi	x11,x15,-1983","a1,a5,-1983",
80005460,slt,s7:00000000,,00a32bb3,3,"slt	x23,x6,x10","s7,t1,a0",
800054a4,addi,ra:00000085,,08500093,3,"addi	x1,x0,133","ra,zero,133",
800054ac,lui,a3:8ff7d000,,8ff7d6b7,3,"lui	x13,0x8ff7d","a3,0x8ff7d",
800054b0,sltu,s4:00000000,,000dba33,3,"sltu	x20,x27,x0","s4,s11,zero",
800054fc,sub,s9:8000844d,,40650cb3,3,"sub	x25,x10,x6","s9,a0,t1",
80005504,sltiu,ra:00000000,,3617b093,3,"sltiu	x1,x15,865","ra,a5,865",
80005508,add,a5:80008fd6,,011607b3,3,"add	x15,x12,x17","a5,a2,a7",
80005510,srai,s2:ffffffff,,41c85913,3,"srai	x18,x16,0x1c","s2,a6,0x1c",
80005514,xori,t4:fffffd55,,d55bce93,3,"xori	x29,x23,-683","t4,s7,-683",
80005518,sub,s1:800097cc,,401484b3,3,"sub	x9,x9,x1","s1,s1,ra",
8000551c,srli,a5:100011fa,,0037d793,3,"srli	x15,x15,0x3","a5,a5,0x3",
80005570,srli,s5:0000001f,,01b5da93,3,"srli	x21,x11,0x1b","s5,a1,0x1b",
80005578,sra,s7:ffffffff,,40e95bb3,3,"sra	x23,x18,x14","s7,s2,a4",
80005584,lui,s2:aa2b5000,,aa2b5937,3,"lui	x18,0xaa2b5","s2,0xaa2b5",
800055d8,slti,t4:00000000,,a2ceae93,3,"slti	x29,x29,-1492","t4,t4,-1492",
800055dc,xor,t2:00000001,,01a0c3b3,3,"xor	x7,x1,x26","t2,ra,s10",
800055e4,andi,s2:80008b85,,b878f913,3,"andi	x18,x17,-1145","s2,a7,-1145",
800055e8,sltu,t4:00000000,,014b3eb3,3,"sltu	x29,x22,x20","t4,s6,s4",
80005640,srl,a2:00000000,,0193d633,3,"srl	x12,x7,x25","a2,t2,s9",
80005644,sll,s5:0000001f,,000a9ab3,3,"sll	x21,x21,x0","s5,s5,zero",
80005648,andi,s0:00000000,,2d877413,3,"andi	x8,x14,728","s0,a4,728",
8000564c,sltiu,s7:00000000,,4e423b93,3,"sltiu	x23,x4,1252","s7,tp,1252",
80005650,xor,s10:fffffecf,,00234d33,3,"xor	x26,x6,x2","s10,t1,sp",
80005780,sra,s2:00000000,,40965933,3,"sra	x18,x12,x9","s2,a2,s1",
80005784,ori,t5:fffffadc,,adc26f13,3,"ori	x30,x4,-1316","t5,tp,-1316",
80005788,lui,s9:d4c37000,,d4c37cb7,3,"lui	x25,0xd4c37","s9,0xd4c37",
8000578c,add,a6:8000001f,,004a8833,3,"add	x16,x21,x4","a6,s5,tp",
800057b4,srai,gp:00010001,,40c7d193,3,"srai	x3,x15,0xc","gp,a5,0xc",
800057b8,sltiu,t6:00000001,,df5c3f93,3,"sltiu	x31,x24,-523","t6,s8,-523",
800057c0,auipc,a3:0e35c7bc,,8e357697,3,"auipc	x13,0x8e357","a3,0x8e357",
800057c4,sra,s2:00000000,,41535933,3,"sra	x18,x6,x21","s2,t1,s5",
800057c8,srli,t2:00000000,,007ed393,3,"srli	x7,x29,0x7","t2,t4,0x7",
800057cc,ori,s6:8000047f,,47f86b13,3,"ori	x22,x16,1151","s6,a6,1151",
800057d8,sltiu,s2:00000000,,7484b913,3,"sltiu	x18,x9,1864","s2,s1,1864",
8000582c,srai,s6:ffffff00,,4174db13,3,"srai	x22,x9,0x17","s6,s1,0x17",
80005830,srai,gp:00000000,,407ed193,3,"srai	x3,x29,0x7","gp,t4,0x7",
80005834,slli,t6:00000000,,01221f93,3,"slli	x31,x4,0x12","t6,tp,0x12",
80005854,add,s1:fffff9dc,,01eb04b3,3,"add	x9,x22,x30","s1,s6,t5",
80005858,auipc,a7:151a7854,,951a2897,3,"auipc	x17,0x951a2","a7,0x951a2",
8000585c,ori,t6:fffffc7f,,c2b8ef93,3,"ori	x31,x17,-981","t6,a7,-981",
80005860,sltiu,a0:00000001,,86b8b513,3,"sltiu	x10,x17,-1941","a0,a7,-1941",
80005864,or,s8:fffff9df,,0095ec33,3,"or	x24,x11,x9","s8,a1,s1",
80005868,and,s5:328d1000,,00e17ab3,3,"and	x21,x2,x14","s5,sp,a4",
8000586c,lui,a4:9ef98000,,9ef98737,3,"lui	x14,0x9ef98","a4,0x9ef98",
80005870,and,s1:00000000,,01c274b3,3,"and	x9,x4,x28","s1,tp,t3",
80005878,or,sp:151a7854,,0111e133,3,"or	x2,x3,x17","sp,gp,a7",
