pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800032c0,slti,t4:00000000,,abcc2e93,3,"slti	x29,x24,-1348","t4,s8,-1348",
800032c8,ori,s7:fffff820,,820feb93,3,"ori	x23,x31,-2016","s7,t6,-2016",
800032cc,slt,s3:00000001,,01a629b3,3,"slt	x19,x12,x26","s3,a2,s10",
800032d0,srli,s7:00000000,,00515b93,3,"srli	x23,x2,0x5","s7,sp,0x5",
800032d4,slli,a6:00000000,,01959813,3,"slli	x16,x11,0x19","a6,a1,0x19",
80003318,xor,s9:fffffffe,,01cc4cb3,3,"xor	x25,x24,x28","s9,s8,t3",
80003320,addi,s10:0000029e,,29e28d13,3,"addi	x26,x5,670","s10,t0,670",
8000332c,srl,t1:00000000,,01745333,3,"srl	x6,x8,x23","t1,s0,s7",
80003330,xori,s4:00000735,,735eca13,3,"xori	x20,x29,1845","s4,t4,1845",
80003338,xor,s8:fffffffe,,0190cc33,3,"xor	x24,x1,x25","s8,ra,s9",
80003340,srl,sp:00000000,,00485133,3,"srl	x2,x16,x4","sp,a6,tp",
80003348,addi,s6:fffff998,,99798b13,3,"addi	x22,x19,-1641","s6,s3,-1641",
80003350,slt,s4:00000001,,00de2a33,3,"slt	x20,x28,x13","s4,t3,a3",
80003390,sltu,s6:00000000,,01d1bb33,3,"sltu	x22,x3,x29","s6,gp,t4",
80003394,sll,t3:00013f88,,01489e33,3,"sll	x28,x17,x20","t3,a7,s4",
80003398,addi,t4:fc08b4af,,311d8e93,3,"addi	x29,x27,785","t4,s11,785",
8000339c,slti,t6:00000001,,8793af93,3,"slti	x31,x7,-1927","t6,t2,-1927",
800033d4,ori,t3:0000079e,,58cd6e13,3,"ori	x28,x26,1420","t3,s10,1420",
800033dc,auipc,a6:bf3683d8,,3f365817,3,"auipc	x16,0x3f365","a6,0x3f365",
800033e0,addi,s3:fffff95a,,95a08993,3,"addi	x19,x1,-1702","s3,ra,-1702",
800033e8,add,s1:fffffffe,,019204b3,3,"add	x9,x4,x25","s1,tp,s9",
800033ec,lui,t4:039dc000,,039dceb7,3,"lui	x29,0x39dc","t4,0x39dc",
800033f0,sll,a5:00000000,,007017b3,3,"sll	x15,x0,x7","a5,zero,t2",
800033f8,sra,s6:00000000,,40d15b33,3,"sra	x22,x2,x13","s6,sp,a3",
800033fc,sra,t5:00000000,,41995f33,3,"sra	x30,x18,x25","t5,s2,s9",
80003404,slli,t1:ffff0000,,00fc1313,3,"slli	x6,x24,0xf","t1,s8,0xf",
80003408,sltiu,s4:00000001,,8227ba13,3,"sltiu	x20,x15,-2014","s4,a5,-2014",
80003410,sltu,a2:00000001,,01da3633,3,"sltu	x12,x20,x29","a2,s4,t4",
80003438,srli,tp:00000000,,01f5d213,3,"srli	x4,x11,0x1f","tp,a1,0x1f",
80003460,add,a3:fffffffe,,018206b3,3,"add	x13,x4,x24","a3,tp,s8",
80003468,srai,a6:00000000,,4145d813,3,"srai	x16,x11,0x14","a6,a1,0x14",
8000346c,xor,s6:00000001,,012a4b33,3,"xor	x22,x20,x18","s6,s4,s2",
80003474,sll,t2:fffff95a,,012993b3,3,"sll	x7,x19,x18","t2,s3,s2",
80003478,slt,s7:00000000,,00022bb3,3,"slt	x23,x4,x0","s7,tp,zero",
8000347c,lui,t2:73a1d000,,73a1d3b7,3,"lui	x7,0x73a1d","t2,0x73a1d",
800034a0,srli,s8:00000000,,01795c13,3,"srli	x24,x18,0x17","s8,s2,0x17",
80003514,auipc,t0:f5888510,,75885297,3,"auipc	x5,0x75885","t0,0x75885",
80003518,xori,a6:fffff81f,,81f84813,3,"xori	x16,x16,-2017","a6,a6,-2017",
8000351c,srai,s9:00000000,,409f5c93,3,"srai	x25,x30,0x9","s9,t5,0x9",
80003520,and,a0:00000000,,01797533,3,"and	x10,x18,x23","a0,s2,s7",
80003524,sra,a5:00000000,,415157b3,3,"sra	x15,x2,x21","a5,sp,s5",
80003528,addi,s7:fffef9c9,,9c930b93,3,"addi	x23,x6,-1591","s7,t1,-1591",
8000352c,sltu,t6:00000000,,01673fb3,3,"sltu	x31,x14,x22","t6,a4,s6",
80003530,slli,a4:40000000,,01c89713,3,"slli	x14,x17,0x1c","a4,a7,0x1c",
80003534,sll,a4:00000000,,00a41733,3,"sll	x14,x8,x10","a4,s0,a0",
80003538,sltu,gp:00000000,,008131b3,3,"sltu	x3,x2,x8","gp,sp,s0",
8000353c,slti,a6:00000001,,9aa2a813,3,"slti	x16,x5,-1622","a6,t0,-1622",
80003540,andi,a6:00000000,,423ff813,3,"andi	x16,x31,1059","a6,t6,1059",
8000354c,sltu,gp:00000000,,012431b3,3,"sltu	x3,x8,x18","gp,s0,s2",
80003550,sub,s0:00000000,,412f0433,3,"sub	x8,x30,x18","s0,t5,s2",
80003554,xor,s1:00000001,,003644b3,3,"xor	x9,x12,x3","s1,a2,gp",
80003558,slli,t5:00003cf0,,003e1f13,3,"slli	x30,x28,0x3","t5,t3,0x3",
8000355c,lui,tp:e01de000,,e01de237,3,"lui	x4,0xe01de","tp,0xe01de",
80003560,sub,s1:0000079e,,400e04b3,3,"sub	x9,x28,x0","s1,t3,zero",
80003564,slli,sp:00000000,,01371113,3,"slli	x2,x14,0x13","sp,a4,0x13",
80003568,slti,a3:00000001,,b5baa693,3,"slti	x13,x21,-1189","a3,s5,-1189",
8000356c,andi,s10:f5888000,,86d2fd13,3,"andi	x26,x5,-1939","s10,t0,-1939",
80003570,slti,a5:00000001,,b0222793,3,"slti	x15,x4,-1278","a5,tp,-1278",
80003580,slti,t6:00000000,,6deeaf93,3,"slti	x31,x29,1758","t6,t4,1758",
80003648,lui,s10:63569000,,63569d37,3,"lui	x26,0x63569","s10,0x63569",
80003758,or,a6:0000079e,,00946833,3,"or	x16,x8,x9","a6,s0,s1",
8000375c,andi,s8:00000780,,fc1e7c13,3,"andi	x24,x28,-63","s8,t3,-63",
80003760,slt,gp:00000000,,017f21b3,3,"slt	x3,x30,x23","gp,t5,s7",
80003764,auipc,a0:8aa81760,,0aa7e517,3,"auipc	x10,0xaa7e","a0,0xaa7e",
80003768,andi,s8:00000000,,9dd77c13,3,"andi	x24,x14,-1571","s8,a4,-1571",
80003770,xori,s4:ffff0615,,61534a13,3,"xori	x20,x6,1557","s4,t1,1557",
80003774,sltu,t4:00000001,,01d5beb3,3,"sltu	x29,x11,x29","t4,a1,t4",
80003778,sll,a6:110a2000,,01729833,3,"sll	x16,x5,x23","a6,t0,s7",
8000377c,srai,t1:fffc5540,,40d55313,3,"srai	x6,x10,0xd","t1,a0,0xd",
80003780,slti,ra:00000000,,c65b2093,3,"slti	x1,x22,-923","ra,s6,-923",
80003784,and,s10:00000000,,01f4fd33,3,"and	x26,x9,x31","s10,s1,t6",
80003788,srl,s9:00000000,,01ec5cb3,3,"srl	x25,x24,x30","s9,s8,t5",
80003790,sra,s6:00000000,,40515b33,3,"sra	x22,x2,x5","s6,sp,t0",
80003794,sltiu,t6:00000001,,e3783f93,3,"sltiu	x31,x16,-457","t6,a6,-457",
800037dc,srai,s2:ffffffc5,,40c35913,3,"srai	x18,x6,0xc","s2,t1,0xc",
800037e0,slli,t0:00001000,,00c61293,3,"slli	x5,x12,0xc","t0,a2,0xc",
800037e4,slt,s1:00000001,,0009a4b3,3,"slt	x9,x19,x0","s1,s3,zero",
800037e8,sll,s8:00000000,,01c51c33,3,"sll	x24,x10,x28","s8,a0,t3",
800037ec,xor,t1:8aa81761,,00a64333,3,"xor	x6,x12,x10","t1,a2,a0",
800037f0,slli,s9:00000000,,00e59c93,3,"slli	x25,x11,0xe","s9,a1,0xe",
800037f4,srai,a3:00000000,,408fd693,3,"srai	x13,x31,0x8","a3,t6,0x8",
800037f8,lui,a1:4ffbb000,,4ffbb5b7,3,"lui	x11,0x4ffbb","a1,0x4ffbb",
80003804,or,a4:0000079e,,016e6733,3,"or	x14,x28,x22","a4,t3,s6",
80003808,sub,s0:7557e8a0,,40ad0433,3,"sub	x8,x26,x10","s0,s10,a0",
8000382c,sltu,a1:00000001,,00b735b3,3,"sltu	x11,x14,x11","a1,a4,a1",
80003830,srai,a1:00000010,,4082d593,3,"srai	x11,x5,0x8","a1,t0,0x8",
80003838,xori,t6:ffff037e,,56ba4f93,3,"xori	x31,x20,1387","t6,s4,1387",
80003884,slt,a5:00000000,,002727b3,3,"slt	x15,x14,x2","a5,a4,sp",
80003888,ori,t1:fffffbfe,,980fe313,3,"ori	x6,x31,-1664","t1,t6,-1664",
8000388c,srl,t0:00000000,,005d52b3,3,"srl	x5,x26,x5","t0,s10,t0",
80003894,lui,t2:63211000,,632113b7,3,"lui	x7,0x63211","t2,0x63211",
80003898,auipc,s10:d91aa894,,591a7d17,3,"auipc	x26,0x591a7","s10,0x591a7",
800038a0,sltiu,a5:00000001,,40563793,3,"sltiu	x15,x12,1029","a5,a2,1029",
800038a4,addi,a1:000007c2,,7fd90593,3,"addi	x11,x18,2045","a1,s2,2045",
800038a8,ori,s7:fffffbff,,94b36b93,3,"ori	x23,x6,-1717","s7,t1,-1717",
800038ac,sltu,t5:00000001,,0077bf33,3,"sltu	x30,x15,x7","t5,a5,t2",
800038b0,and,sp:63210000,,007ff133,3,"and	x2,x31,x7","sp,t6,t2",
800038b4,or,a3:fc08b7de,,01b5e6b3,3,"or	x13,x11,x27","a3,a1,s11",
800038b8,ori,a1:fc08b59e,,480de593,3,"ori	x11,x27,1152","a1,s11,1152",
800038bc,sra,t0:00000000,,41df52b3,3,"sra	x5,x30,x29","t0,t5,t4",
800038c0,ori,t5:00000045,,044eef13,3,"ori	x30,x29,68","t5,t4,68",
800038c4,slti,s10:00000000,,d98f2d13,3,"slti	x26,x30,-616","s10,t5,-616",
800038c8,or,a5:9baa3760,,00a867b3,3,"or	x15,x16,x10","a5,a6,a0",
800038cc,sltiu,t4:00000001,,833f3e93,3,"sltiu	x29,x30,-1997","t4,t5,-1997",
800038d0,add,gp:7557e8a0,,016401b3,3,"add	x3,x8,x22","gp,s0,s6",
800038d8,srl,s8:00000000,,00df5c33,3,"srl	x24,x30,x13","s8,t5,a3",
800038dc,sltiu,t2:00000001,,cc7d3393,3,"sltiu	x7,x26,-825","t2,s10,-825",
800038e0,add,a1:110a2000,,010005b3,3,"add	x11,x0,x16","a1,zero,a6",
800038e4,and,s7:00000000,,0084fbb3,3,"and	x23,x9,x8","s7,s1,s0",
800038e8,ori,s2:000005fb,,5fb3e913,3,"ori	x18,x7,1531","s2,t2,1531",
800038ec,xori,a1:00000517,,5172c593,3,"xori	x11,x5,1303","a1,t0,1303",
800038f0,srli,tp:003ffffe,,00a9d213,3,"srli	x4,x19,0xa","tp,s3,0xa",
800038f4,xor,s6:fffffbff,,00c34b33,3,"xor	x22,x6,x12","s6,t1,a2",
800038f8,and,s2:00000000,,01bc7933,3,"and	x18,x24,x27","s2,s8,s11",
800038fc,xori,s4:80009aaf,,56b8ca13,3,"xori	x20,x17,1387","s4,a7,1387",
80003900,sll,a0:00000000,,00bc9533,3,"sll	x10,x25,x11","a0,s9,a1",
80003904,lui,s8:ba855000,,ba855c37,3,"lui	x24,0xba855","s8,0xba855",
8000390c,sra,s4:fffffbff,,412b5a33,3,"sra	x20,x22,x18","s4,s6,s2",
80003910,sltu,t2:00000001,,006f33b3,3,"sltu	x7,x30,x6","t2,t5,t1",
80003914,andi,t1:00000000,,c6bbf313,3,"andi	x6,x23,-917","t1,s7,-917",
80003918,or,t5:bb8f7000,,01886f33,3,"or	x30,x16,x24","t5,a6,s8",
8000391c,sltu,s0:00000000,,007c3433,3,"sltu	x8,x24,x7","s0,s8,t2",
80003928,or,tp:bb8f7001,,01eee233,3,"or	x4,x29,x30","tp,t4,t5",
8000392c,sub,s2:bb8f7000,,40af0933,3,"sub	x18,x30,x10","s2,t5,a0",
80003934,add,ra:fffffbff,,001b00b3,3,"add	x1,x22,x1","ra,s6,ra",
8000393c,slti,a4:00000000,,c4c12713,3,"slti	x14,x2,-948","a4,sp,-948",
80003950,ori,gp:ffffffff,,c92a6193,3,"ori	x3,x20,-878","gp,s4,-878",
80003954,xor,s2:7fff649f,,0150c933,3,"xor	x18,x1,x21","s2,ra,s5",
80003958,slti,gp:00000000,,a5db2193,3,"slti	x3,x22,-1443","gp,s6,-1443",
8000395c,srli,sp:00000000,,00c05113,3,"srli	x2,x0,0xc","sp,zero,0xc",
80003964,add,t6:fffff95a,,00a98fb3,3,"add	x31,x19,x10","t6,s3,a0",
8000396c,sltiu,s9:00000001,,db00bc93,3,"sltiu	x25,x1,-592","s9,ra,-592",
80003970,srl,a6:4dd51bb0,,0047d833,3,"srl	x16,x15,x4","a6,a5,tp",
800039d4,add,t2:ba855001,,018383b3,3,"add	x7,x7,x24","t2,t2,s8",
800039d8,sll,s8:00000000,,01e19c33,3,"sll	x24,x3,x30","s8,gp,t5",
800039dc,and,s2:00000000,,0085f933,3,"and	x18,x11,x8","s2,a1,s0",
800039e8,xori,t2:457aaf5f,,f5e3c393,3,"xori	x7,x7,-162","t2,t2,-162",
800039ec,srl,a2:fffffbff,,002b5633,3,"srl	x12,x22,x2","a2,s6,sp",
800039f0,addi,s9:00000688,,68870c93,3,"addi	x25,x14,1672","s9,a4,1672",
800039fc,lui,t3:e689f000,,e689fe37,3,"lui	x28,0xe689f","t3,0xe689f",
80003a00,addi,t5:fffff814,,81348f13,3,"addi	x30,x9,-2029","t5,s1,-2029",
80003a3c,srl,s9:00000000,,01f4dcb3,3,"srl	x25,x9,x31","s9,s1,t6",
80003a40,srl,s0:00000000,,00b95433,3,"srl	x8,x18,x11","s0,s2,a1",
80003a44,or,s7:ffffff5f,,00726bb3,3,"or	x23,x4,x7","s7,tp,t2",
80003a48,or,s8:ffffffff,,0143ec33,3,"or	x24,x7,x20","s8,t2,s4",
80003a4c,xori,a2:fffffe7c,,58364613,3,"xori	x12,x12,1411","a2,a2,1411",
80003a50,lui,a6:2a415000,,2a415837,3,"lui	x16,0x2a415","a6,0x2a415",
80003a64,slti,tp:00000001,,a76e2213,3,"slti	x4,x28,-1418","tp,t3,-1418",
80003a6c,srl,s10:00000000,,0131dd33,3,"srl	x26,x3,x19","s10,gp,s3",
80003a70,sltu,s1:00000000,,01aab4b3,3,"sltu	x9,x21,x26","s1,s5,s10",
80003a74,sub,a4:457ab605,,41f38733,3,"sub	x14,x7,x31","a4,t2,t6",
80003a78,xori,s8:6455ce6e,,90e7cc13,3,"xori	x24,x15,-1778","s8,a5,-1778",
80003a7c,sltu,s6:00000000,,0049bb33,3,"sltu	x22,x19,x4","s6,s3,tp",
80003a80,or,s4:00000001,,00526a33,3,"or	x20,x4,x5","s4,tp,t0",
80003a84,xor,a6:fffff814,,01e14833,3,"xor	x16,x2,x30","a6,sp,t5",
80003a88,andi,a2:00000000,,e9307613,3,"andi	x12,x0,-365","a2,zero,-365",
80003a8c,srli,s3:00000000,,01915993,3,"srli	x19,x2,0x19","s3,sp,0x19",
80003a90,addi,s10:80009f3a,,fdaa8d13,3,"addi	x26,x21,-38","s10,s5,-38",
80003a94,xori,a3:ffffff66,,f661c693,3,"xori	x13,x3,-154","a3,gp,-154",
80003a9c,srli,a4:00fffffb,,0080d713,3,"srli	x14,x1,0x8","a4,ra,0x8",
80003aa0,ori,a2:fffffb1e,,b1e2e613,3,"ori	x12,x5,-1250","a2,t0,-1250",
80003aa4,ori,a0:fffffae9,,ae9ce513,3,"ori	x10,x25,-1303","a0,s9,-1303",
80003aa8,sll,a6:00000000,,00619833,3,"sll	x16,x3,x6","a6,gp,t1",
80003aec,add,s0:457aaf60,,01d38433,3,"add	x8,x7,x29","s0,t2,t4",
80003af0,slli,s6:00004000,,00ee9b13,3,"slli	x22,x29,0xe","s6,t4,0xe",
80003af4,sltiu,tp:00000000,,0796b213,3,"sltiu	x4,x13,121","tp,a3,121",
80003af8,slli,s1:00000000,,01e01493,3,"slli	x9,x0,0x1e","s1,zero,0x1e",
80003afc,ori,tp:000003d5,,3d526213,3,"ori	x4,x4,981","tp,tp,981",
80003b00,and,t5:00000000,,01dcff33,3,"and	x30,x25,x29","t5,s9,t4",
80003b04,sltiu,tp:00000001,,c9f53213,3,"sltiu	x4,x10,-865","tp,a0,-865",
80003b08,auipc,t0:ee941b04,,6e93e297,3,"auipc	x5,0x6e93e","t0,0x6e93e",
80003b48,sub,t1:0000009a,,40df0333,3,"sub	x6,x30,x13","t1,t5,a3",
80003b4c,sra,a3:00000000,,41c1d6b3,3,"sra	x13,x3,x28","a3,gp,t3",
80003b54,and,a1:4408a100,,008df5b3,3,"and	x11,x27,x8","a1,s11,s0",
80003b58,auipc,a3:a2b66b54,,22b63697,3,"auipc	x13,0x22b63","a3,0x22b63",
80003b5c,sll,s1:80009f60,,015a94b3,3,"sll	x9,x21,x21","s1,s5,s5",
80003b60,xor,t3:c57a309b,,0113ce33,3,"xor	x28,x7,x17","t3,t2,a7",
80003b6c,srli,t2:00000000,,00825393,3,"srli	x7,x4,0x8","t2,tp,0x8",
80003b94,lui,a2:8520f000,,8520f637,3,"lui	x12,0x8520f","a2,0x8520f",
80003b98,sra,s10:fee941b0,,4052dd33,3,"sra	x26,x5,x5","s10,t0,t0",
80003b9c,auipc,t4:37c99b98,,b7c96e97,3,"auipc	x29,0xb7c96","t4,0xb7c96",
80003ba0,slli,s0:02000000,,01921413,3,"slli	x8,x4,0x19","s0,tp,0x19",
80003ba4,xor,a4:00000000,,0109c733,3,"xor	x14,x19,x16","a4,s3,a6",
80003ba8,slti,s8:00000000,,bbd3ac13,3,"slti	x24,x7,-1091","s8,t2,-1091",
80003bc0,srai,t3:00000000,,4033de13,3,"srai	x28,x7,0x3","t3,t2,0x3",
80003bd4,slli,t5:f0000000,,01c09f13,3,"slli	x30,x1,0x1c","t5,ra,0x1c",
80003bd8,sltiu,s7:00000001,,f2ac3b93,3,"sltiu	x23,x24,-214","s7,s8,-214",
80003bdc,and,t2:00000000,,015973b3,3,"and	x7,x18,x21","t2,s2,s5",
80003c04,slt,ra:00000001,,01b620b3,3,"slt	x1,x12,x27","ra,a2,s11",
80003c08,lui,s0:5354f000,,5354f437,3,"lui	x8,0x5354f","s0,0x5354f",
80003c10,sltiu,t3:00000001,,9c87be13,3,"sltiu	x28,x15,-1592","t3,a5,-1592",
80003c14,lui,a4:3dfbe000,,3dfbe737,3,"lui	x14,0x3dfbe","a4,0x3dfbe",
80003c18,andi,tp:fee94180,,fced7213,3,"andi	x4,x26,-50","tp,s10,-50",
80003c30,srai,s0:000037c9,,410ed413,3,"srai	x8,x29,0x10","s0,t4,0x10",
80003c88,ori,s3:0000027b,,27bc6993,3,"ori	x19,x24,635","s3,s8,635",
80003c9c,sltu,a6:00000000,,0140b833,3,"sltu	x16,x1,x20","a6,ra,s4",
80003ca0,sltu,gp:00000000,,00bf31b3,3,"sltu	x3,x30,x11","gp,t5,a1",
80003ca4,addi,t0:00000796,,795e0293,3,"addi	x5,x28,1941","t0,t3,1941",
80003ca8,auipc,s1:e8d5aca4,,68d57497,3,"auipc	x9,0x68d57","s1,0x68d57",
80003cb0,xor,a4:3dfbe27b,,01374733,3,"xor	x14,x14,x19","a4,a4,s3",
80003cb8,or,s6:bdfbff7b,,00eaeb33,3,"or	x22,x21,x14","s6,s5,a4",
80003cbc,slti,s2:00000000,,d3902913,3,"slti	x18,x0,-711","s2,zero,-711",
80003cc0,auipc,tp:44b87cbc,,c4b84217,3,"auipc	x4,0xc4b84","tp,0xc4b84",
80003cc4,ori,s3:f000032e,,32ef6993,3,"ori	x19,x30,814","s3,t5,814",
80003ccc,sltiu,a2:00000001,,a8f93613,3,"sltiu	x12,x18,-1393","a2,s2,-1393",
80003cd0,srai,s4:00000000,,40a35a13,3,"srai	x20,x6,0xa","s4,t1,0xa",
80003cd4,slti,ra:00000001,,c078a093,3,"slti	x1,x17,-1017","ra,a7,-1017",
80003cd8,ori,a4:44b87ffd,,77d26713,3,"ori	x14,x4,1917","a4,tp,1917",
80003ce8,xor,a5:c4b8e3dc,,015247b3,3,"xor	x15,x4,x21","a5,tp,s5",
80003cec,sll,t5:00000000,,01f39f33,3,"sll	x30,x7,x31","t5,t2,t6",
80003cf0,and,gp:00000000,,002a71b3,3,"and	x3,x20,x2","gp,s4,sp",
80003cf4,andi,s9:00000310,,73b6fc93,3,"andi	x25,x13,1851","s9,a3,1851",
80003cfc,sltiu,t3:00000001,,8862be13,3,"sltiu	x28,x5,-1914","t3,t0,-1914",
80003d00,xori,a2:7fff67d5,,8b5ac613,3,"xori	x12,x21,-1867","a2,s5,-1867",
80003d04,srai,a3:00000000,,41ccd693,3,"srai	x13,x25,0x1c","a3,s9,0x1c",
80003d08,srli,s1:00000000,,0016d493,3,"srli	x9,x13,0x1","s1,a3,0x1",
80003d0c,sll,t2:37c99b98,,003e93b3,3,"sll	x7,x29,x3","t2,t4,gp",
80003d10,slli,s10:00000000,,009a1d13,3,"slli	x26,x20,0x9","s10,s4,0x9",
80003d14,slti,t0:00000000,,b6982293,3,"slti	x5,x16,-1175","t0,a6,-1175",
80003d18,andi,s6:bdfbf84a,,84ab7b13,3,"andi	x22,x22,-1974","s6,s6,-1974",
80003d1c,slt,a3:00000001,,01d8a6b3,3,"slt	x13,x17,x29","a3,a7,t4",
80003d20,slt,a2:00000000,,00ff2633,3,"slt	x12,x30,x15","a2,t5,a5",
80003d24,srai,a6:00000000,,41295813,3,"srai	x16,x18,0x12","a6,s2,0x12",
80003d28,sra,gp:defdfc25,,40db51b3,3,"sra	x3,x22,x13","gp,s6,a3",
80003d2c,sub,s7:03f74e62,,41b48bb3,3,"sub	x23,x9,x27","s7,s1,s11",
80003d30,addi,a4:37c9a003,,46be8713,3,"addi	x14,x29,1131","a4,t4,1131",
80003d34,sltu,s2:00000000,,0129b933,3,"sltu	x18,x19,x18","s2,s3,s2",
80003d3c,sltiu,s9:00000000,,2525bc93,3,"sltiu	x25,x11,594","s9,a1,594",
80003d40,or,a5:fffff9da,,006fe7b3,3,"or	x15,x31,x6","a5,t6,t1",
80003d68,sra,s7:00000000,,41995bb3,3,"sra	x23,x18,x25","s7,s2,s9",
80003d6c,xori,gp:0000039a,,a407c193,3,"xori	x3,x15,-1472","gp,a5,-1472",
80003d70,sltiu,t0:00000001,,bf4e3293,3,"sltiu	x5,x28,-1036","t0,t3,-1036",
80003d78,slli,t4:00000000,,00491e93,3,"slli	x29,x18,0x4","t4,s2,0x4",
80003d80,sra,s6:00000000,,41a15b33,3,"sra	x22,x2,x26","s6,sp,s10",
80003d84,and,a3:80009f60,,015af6b3,3,"and	x13,x21,x21","a3,s5,s5",
80003d88,xori,a5:000001c5,,1c5cc793,3,"xori	x15,x25,453","a5,s9,453",
80003d8c,auipc,s0:cce1ad88,,4ce17417,3,"auipc	x8,0x4ce17","s0,0x4ce17",
80003d94,slt,ra:00000000,,013c20b3,3,"slt	x1,x24,x19","ra,s8,s3",
80003d98,ori,s7:0000036a,,36ad6b93,3,"ori	x23,x26,874","s7,s10,874",
80003d9c,slli,s2:00000000,,017f1913,3,"slli	x18,x30,0x17","s2,t5,0x17",
80003de8,slt,a0:00000001,,016aa533,3,"slt	x10,x21,x22","a0,s5,s6",
80003dec,add,gp:00000000,,012001b3,3,"add	x3,x0,x18","gp,zero,s2",
80003df0,sll,s1:00000010,,011e14b3,3,"sll	x9,x28,x17","s1,t3,a7",
80003df8,add,s9:0000009a,,01430cb3,3,"add	x25,x6,x20","s9,t1,s4",
80003e00,slti,tp:00000001,,79452213,3,"slti	x4,x10,1940","tp,a0,1940",
80003e04,xori,tp:0000050a,,50a0c213,3,"xori	x4,x1,1290","tp,ra,1290",
80003e08,andi,s4:00000000,,43d97a13,3,"andi	x20,x18,1085","s4,s2,1085",
80003e34,slti,a2:00000001,,70bea613,3,"slti	x12,x29,1803","a2,t4,1803",
80003e38,lui,sp:ad0c4000,,ad0c4137,3,"lui	x2,0xad0c4","sp,0xad0c4",
80003e3c,auipc,a5:a6988e38,,26985797,3,"auipc	x15,0x26985","a5,0x26985",
80003e44,sub,t4:7fff60a0,,40d00eb3,3,"sub	x29,x0,x13","t4,zero,a3",
80003e48,and,s0:00000000,,0191f433,3,"and	x8,x3,x25","s0,gp,s9",
80003e90,slt,a0:00000000,,0119a533,3,"slt	x10,x19,x17","a0,s3,a7",
80003e94,auipc,s1:bafb6e90,,3afb3497,3,"auipc	x9,0x3afb3","s1,0x3afb3",
80003ec0,add,a3:f000032e,,001986b3,3,"add	x13,x19,x1","a3,s3,ra",
80003ec8,xori,a3:fffff88f,,88f44693,3,"xori	x13,x8,-1905","a3,s0,-1905",
80003f18,slt,s3:00000001,,00c129b3,3,"slt	x19,x2,x12","s3,sp,a2",
80003f1c,addi,t5:000002ca,,2caa0f13,3,"addi	x30,x20,714","t5,s4,714",
80003f20,add,s4:a6988e38,,00f80a33,3,"add	x20,x16,x15","s4,a6,a5",
80003f24,sltu,a6:00000001,,00c0b833,3,"sltu	x16,x1,x12","a6,ra,a2",
80003f3c,srai,tp:00006f93,,40f75213,3,"srai	x4,x14,0xf","tp,a4,0xf",
80003f40,ori,s9:000003b3,,3b3d6c93,3,"ori	x25,x26,947","s9,s10,947",
80003f44,slti,a3:00000001,,4fe52693,3,"slti	x13,x10,1278","a3,a0,1278",
80003f8c,xor,s6:80009fc5,,011e4b33,3,"xor	x22,x28,x17","s6,t3,a7",
80003fc8,and,s6:00000000,,00a17b33,3,"and	x22,x2,x10","s6,sp,a0",
80003fcc,or,t4:a6988e39,,00fe6eb3,3,"or	x29,x28,x15","t4,t3,a5",
80004008,sltu,a5:00000000,,01a6b7b3,3,"sltu	x15,x13,x26","a5,a3,s10",
8000400c,andi,t1:00000100,,124ff313,3,"andi	x6,x31,292","t1,t6,292",
80004010,slli,t0:00000000,,004b1293,3,"slli	x5,x22,0x4","t0,s6,0x4",
80004014,slti,a6:00000001,,e1dfa813,3,"slti	x16,x31,-483","a6,t6,-483",
80004018,andi,t3:00000000,,d9067e13,3,"andi	x28,x12,-624","t3,a2,-624",
8000401c,slti,s4:00000000,,02d72a13,3,"slti	x20,x14,45","s4,a4,45",
80004020,addi,t0:fffff858,,85808293,3,"addi	x5,x1,-1960","t0,ra,-1960",
80004024,addi,s4:00006bea,,c5720a13,3,"addi	x20,x4,-937","s4,tp,-937",
80004028,srl,a6:00000000,,00455833,3,"srl	x16,x10,x4","a6,a0,tp",
8000403c,sub,t3:bafb6bc6,,41e48e33,3,"sub	x28,x9,x30","t3,s1,t5",
80004040,and,t5:00000000,,00fe7f33,3,"and	x30,x28,x15","t5,t3,a5",
80004064,ori,a0:fffffe4d,,e4d0e513,3,"ori	x10,x1,-435","a0,ra,-435",
8000406c,slt,t3:00000000,,01722e33,3,"slt	x28,x4,x23","t3,tp,s7",
80004070,sltiu,s10:00000001,,a7cebd13,3,"sltiu	x26,x29,-1412","s10,t4,-1412",
80004074,xor,s0:c83665d5,,00754433,3,"xor	x8,x10,x7","s0,a0,t2",
80004078,slt,s9:00000001,,00c02cb3,3,"slt	x25,x0,x12","s9,zero,a2",
8000407c,slli,s7:00000000,,01b91b93,3,"slli	x23,x18,0x1b","s7,s2,0x1b",
80004080,sltiu,s0:00000001,,58fe3413,3,"sltiu	x8,x28,1423","s0,t3,1423",
800040a0,slli,gp:009fc400,,00889193,3,"slli	x3,x17,0x8","gp,a7,0x8",
800040d4,xori,s7:fffffa3c,,a3cbcb93,3,"xori	x23,x23,-1476","s7,s7,-1476",
800040d8,slti,a0:00000000,,8fff2513,3,"slti	x10,x30,-1793","a0,t5,-1793",
800040dc,slli,sp:93000000,,01821113,3,"slli	x2,x4,0x18","sp,tp,0x18",
800040e0,lui,t5:926d9000,,926d9f37,3,"lui	x30,0x926d9","t5,0x926d9",
