pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000908,slt,gp:00000000,,000121b3,3,"slt	x3,x2,x0","gp,sp,zero",
80000910,lb,s4:ffffffc4,,03bc8a03,3,"lb	x20,59(x25)","s4,59,s9",
80000914,xori,s10:000004f9,,b3da4d13,3,"xori	x26,x20,-1219","s10,s4,-1219",
80000918,lb,s7:ffffffe5,,ff7c8b83,3,"lb	x23,-9(x25)","s7,-9,s9",
8000091c,slti,s6:00000000,,9b9eab13,3,"slti	x22,x29,-1607","s6,t4,-1607",
80000920,slli,s8:79000000,,01821c13,3,"slli	x24,x4,0x18","s8,tp,0x18",
80000924,auipc,s2:d8781920,,58781917,3,"auipc	x18,0x58781","s2,0x58781",
80000928,lhu,a1:0000e59c,,fe4cd583,3,"lhu	x11,-28(x25)","a1,-28,s9",
8000092c,xori,s3:535e3f67,,08984993,3,"xori	x19,x16,137","s3,a6,137",
80000930,sll,ra:00000970,,005610b3,3,"sll	x1,x12,x5","ra,a2,t0",
80000934,srl,a4:00000004,,01135733,3,"srl	x14,x6,x17","a4,t1,a7",
80000938,lb,t3:00000051,,033c8e03,3,"lb	x28,51(x25)","t3,51,s9",
8000093c,lui,s10:f766e000,,f766ed37,3,"lui	x26,0xf766e","s10,0xf766e",
80000940,srai,sp:0000e59c,,4005d113,3,"srai	x2,x11,0x0","sp,a1,0x0",
80000950,lw,a5:de000000,,fd0ca783,3,"lw	x15,-48(x25)","a5,-48,s9",
80000954,ori,a6:d8781b37,,31796813,3,"ori	x16,x18,791","a6,s2,791",
8000095c,slti,s11:00000001,,d94cad93,3,"slti	x27,x25,-620","s11,s9,-620",
80000960,srl,a0:00000360,,01a45533,3,"srl	x10,x8,x26","a0,s0,s10",
80000968,lb,gp:ffffffab,,001c8183,3,"lb	x3,1(x25)","gp,1,s9",
8000096c,lh,t3:ffffa8f8,,fd8c9e03,3,"lh	x28,-40(x25)","t3,-40,s9",
80000970,lui,ra:2c712000,,2c7120b7,3,"lui	x1,0x2c712","ra,0x2c712",
80000978,and,s6:00000084,,00667b33,3,"and	x22,x12,x6","s6,a2,t1",
800009c4,xori,s5:000003b5,,331b4a93,3,"xori	x21,x22,817","s5,s6,817",
800009c8,andi,a6:79000000,,f65c7813,3,"andi	x16,x24,-155","a6,s8,-155",
800009cc,sub,t4:80009ea7,,41f30eb3,3,"sub	x29,x6,x31","t4,t1,t6",
800009e8,add,a4:de00e59c,,00f10733,3,"add	x14,x2,x15","a4,sp,a5",
800009ec,sltu,s4:00000001,,003b3a33,3,"sltu	x20,x22,x3","s4,s6,gp",
800009f4,sltu,a2:00000001,,01c7b633,3,"sltu	x12,x15,x28","a2,a5,t3",
800009f8,addi,a6:f6f17694,,69448813,3,"addi	x16,x9,1684","a6,s1,1684",
800009fc,auipc,s4:9fef59f8,,1fef5a17,3,"auipc	x20,0x1fef5","s4,0x1fef5",
80000a00,slti,tp:00000001,,571aa213,3,"slti	x4,x21,1393","tp,s5,1393",
80000a04,andi,s10:95e6b140,,94f3fd13,3,"andi	x26,x7,-1713","s10,t2,-1713",
80000a08,srl,t6:000000f6,,01485fb3,3,"srl	x31,x16,x20","t6,a6,s4",
80000a0c,or,a0:ffffb9f8,,012e6533,3,"or	x10,x28,x18","a0,t3,s2",
80000a10,auipc,a2:06993a0c,,86993617,3,"auipc	x12,0x86993","a2,0x86993",
80000a14,slli,s0:00000000,,01949413,3,"slli	x8,x9,0x19","s0,s1,0x19",
80000a1c,sra,sp:ffffffe5,,401bd133,3,"sra	x2,x23,x1","sp,s7,ra",
80000a20,srli,a3:00000000,,01a45693,3,"srli	x13,x8,0x1a","a3,s0,0x1a",
80000a48,xori,s1:fffff831,,83024493,3,"xori	x9,x4,-2000","s1,tp,-2000",
80000a4c,sll,a1:60000000,,011195b3,3,"sll	x11,x3,x17","a1,gp,a7",
80000a54,srl,t3:6c3c0c90,,00495e33,3,"srl	x28,x18,x4","t3,s2,tp",
80000a58,sltiu,a1:00000000,,068c3593,3,"sltiu	x11,x24,104","a1,s8,104",
80000a64,sub,t6:21ff1a64,,40e58fb3,3,"sub	x31,x11,x14","t6,a1,a4",
80000a6c,sub,gp:6a1946f1,,41a481b3,3,"sub	x3,x9,x26","gp,s1,s10",
80000a70,or,s11:ffffffed,,00c16db3,3,"or	x27,x2,x12","s11,sp,a2",
80000a74,xori,ra:fffffd4e,,d4f24093,3,"xori	x1,x4,-689","ra,tp,-689",
80000a7c,srai,a6:fffff2bc,,4133d813,3,"srai	x16,x7,0x13","a6,t2,0x13",
80000a80,and,t3:d8000100,,00e97e33,3,"and	x28,x18,x14","t3,s2,a4",
80000ac4,addi,t4:6a1946d7,,fe618e93,3,"addi	x29,x3,-26","t4,gp,-26",
80000ac8,andi,s2:00000000,,0785f913,3,"andi	x18,x11,120","s2,a1,120",
80000acc,slti,s5:00000001,,0c92aa93,3,"slti	x21,x5,201","s5,t0,201",
80000ad0,sltiu,a4:00000000,,5ccd3713,3,"sltiu	x14,x26,1484","a4,s10,1484",
80000ad4,andi,s6:000006c2,,6caefb13,3,"andi	x22,x29,1738","s6,t4,1738",
80000ad8,add,ra:de000001,,00f200b3,3,"add	x1,x4,x15","ra,tp,a5",
80000adc,andi,gp:06993a0c,,a6f67193,3,"andi	x3,x12,-1425","gp,a2,-1425",
80000ae0,srli,tp:00000000,,00205213,3,"srli	x4,x0,0x2","tp,zero,0x2",
80000ae4,slti,t6:00000000,,2998af93,3,"slti	x31,x17,665","t6,a7,665",
80000ae8,slli,s9:fc400000,,01429c93,3,"slli	x25,x5,0x14","s9,t0,0x14",
80000b00,ori,s8:80009fcc,,00c2ec13,3,"ori	x24,x5,12","s8,t0,12",
80000b04,srai,s7:00000069,,4141db93,3,"srai	x23,x3,0x14","s7,gp,0x14",
80000b08,sll,s0:00000000,,01d59433,3,"sll	x8,x11,x29","s0,a1,t4",
80000b0c,slt,a2:00000000,,00632633,3,"slt	x12,x6,x6","a2,t1,t1",
80000b10,andi,s0:00000000,,04e0f413,3,"andi	x8,x1,78","s0,ra,78",
80000b18,slli,a3:fffef63a,,00189693,3,"slli	x13,x17,0x1","a3,a7,0x1",
80000b20,sltiu,t6:00000001,,8a49bf93,3,"sltiu	x31,x19,-1884","t6,s3,-1884",
80000b24,ori,t2:fffffff7,,ba6ee393,3,"ori	x7,x29,-1114","t2,t4,-1114",
80000b28,sltiu,a2:00000001,,af473613,3,"sltiu	x12,x14,-1292","a2,a4,-1292",
80000b2c,and,s7:00000000,,000cfbb3,3,"and	x23,x25,x0","s7,s9,zero",
80000b30,and,s9:00000000,,0095fcb3,3,"and	x25,x11,x9","s9,a1,s1",
80000b34,ori,s6:ffffffff,,83a16b13,3,"ori	x22,x2,-1990","s6,sp,-1990",
80000b3c,sub,s11:95e6b13f,,41fd0db3,3,"sub	x27,x26,x31","s11,s10,t6",
80000b40,xor,a7:de000001,,0015c8b3,3,"xor	x17,x11,x1","a7,a1,ra",
80000b48,sltiu,s11:00000001,,25ecbd93,3,"sltiu	x27,x25,606","s11,s9,606",
80000b4c,slti,a4:00000000,,f915a713,3,"slti	x14,x11,-111","a4,a1,-111",
80000b50,and,t4:00000000,,014ffeb3,3,"and	x29,x31,x20","t4,t6,s4",
80000b54,sltiu,s1:00000000,,6b233493,3,"sltiu	x9,x6,1714","s1,t1,1714",
80000b58,auipc,t2:1db77b54,,9db77397,3,"auipc	x7,0x9db77","t2,0x9db77",
80000ba8,sll,s7:bc000000,,01179bb3,3,"sll	x23,x15,x17","s7,a5,a7",
80000bac,xor,s4:ffffb9f8,,01e54a33,3,"xor	x20,x10,x30","s4,a0,t5",
80000bb0,srli,ra:00000005,,01c9d093,3,"srli	x1,x19,0x1c","ra,s3,0x1c",
80000bb4,sltu,t3:00000001,,01c9be33,3,"sltu	x28,x19,x28","t3,s3,t3",
80000bbc,sub,s11:de000000,,41e78db3,3,"sub	x27,x15,x30","s11,a5,t5",
80000bc0,sub,s6:21fef63a,,40f68b33,3,"sub	x22,x13,x15","s6,a3,a5",
80000bc4,sltiu,a5:00000000,,68f53793,3,"sltiu	x15,x10,1679","a5,a0,1679",
80000bc8,add,a5:ffffffe6,,01c107b3,3,"add	x15,x2,x28","a5,sp,t3",
80000bcc,slli,s1:00280000,,01309493,3,"slli	x9,x1,0x13","s1,ra,0x13",
80000bd4,sltiu,s4:00000000,,46783a13,3,"sltiu	x20,x16,1127","s4,a6,1127",
80000bd8,xor,a6:fffff2bc,,00484833,3,"xor	x16,x16,x4","a6,a6,tp",
80000bdc,sra,s8:fffffbc0,,407bdc33,3,"sra	x24,x23,x7","s8,s7,t2",
80000be0,sll,gp:00000000,,000711b3,3,"sll	x3,x14,x0","gp,a4,zero",
80000be4,or,s1:95eeb140,,01a4e4b3,3,"or	x9,x9,x26","s1,s1,s10",
80000be8,srl,t2:bc000000,,003bd3b3,3,"srl	x7,x23,x3","t2,s7,gp",
80000d1c,sltiu,t2:00000001,,33e23393,3,"sltiu	x7,x4,830","t2,tp,830",
80000d20,srli,a1:00000000,,0163d593,3,"srli	x11,x7,0x16","a1,t2,0x16",
80000d24,sll,tp:00000000,,010e9233,3,"sll	x4,x29,x16","tp,t4,a6",
80000d28,slti,a7:00000000,,c7c0a893,3,"slti	x17,x1,-900","a7,ra,-900",
80000d2c,add,s3:00000001,,007909b3,3,"add	x19,x18,x7","s3,s2,t2",
80000d30,slt,t2:00000000,,009123b3,3,"slt	x7,x2,x9","t2,sp,s1",
80000d74,lui,t2:eaa71000,,eaa713b7,3,"lui	x7,0xeaa71","t2,0xeaa71",
80000da0,andi,a7:00000004,,bae0f893,3,"andi	x17,x1,-1106","a7,ra,-1106",
80000da4,sltu,a5:00000000,,017db7b3,3,"sltu	x15,x27,x23","a5,s11,s7",
80000da8,and,a3:00000000,,006276b3,3,"and	x13,x4,x6","a3,tp,t1",
80000db0,srai,a7:ffff95e6,,410d5893,3,"srai	x17,x26,0x10","a7,s10,0x10",
80000dc8,sltiu,s3:00000001,,c2433993,3,"sltiu	x19,x6,-988","s3,t1,-988",
80000dcc,add,s5:00000001,,004a8ab3,3,"add	x21,x21,x4","s5,s5,tp",
80000dd0,sub,a6:00000000,,41e58833,3,"sub	x16,x11,x30","a6,a1,t5",
80000dd4,sll,a0:00000020,,002e1533,3,"sll	x10,x28,x2","a0,t3,sp",
80000dd8,srai,s10:00000000,,40655d13,3,"srai	x26,x10,0x6","s10,a0,0x6",
80000ddc,sltu,s10:00000000,,000abd33,3,"sltu	x26,x21,x0","s10,s5,zero",
80000de0,srli,s11:00000000,,00a25d93,3,"srli	x27,x4,0xa","s11,tp,0xa",
80000de4,sra,s5:00000000,,4167dab3,3,"sra	x21,x15,x22","s5,a5,s6",
80000de8,sltu,s5:00000001,,01f7bab3,3,"sltu	x21,x15,x31","s5,a5,t6",
80000dec,lui,s9:f923a000,,f923acb7,3,"lui	x25,0xf923a","s9,0xf923a",
80000df8,sll,s1:00000000,,014714b3,3,"sll	x9,x14,x20","s1,a4,s4",
80000dfc,slli,s2:00000000,,01ec9913,3,"slli	x18,x25,0x1e","s2,s9,0x1e",
80000e00,sltu,a7:00000001,,002338b3,3,"sltu	x17,x6,x2","a7,t1,sp",
80000e04,srl,a7:00000000,,00a6d8b3,3,"srl	x17,x13,x10","a7,a3,a0",
80000e4c,or,s0:fffffbc0,,01dc6433,3,"or	x8,x24,x29","s0,s8,t4",
80000e50,srl,a2:00000000,,00b05633,3,"srl	x12,x0,x11","a2,zero,a1",
80000ea4,lui,gp:f2d4c000,,f2d4c1b7,3,"lui	x3,0xf2d4c","gp,0xf2d4c",
80000ea8,sra,s10:00000000,,419f5d33,3,"sra	x26,x30,x25","s10,t5,s9",
80000eac,and,ra:00000000,,015ef0b3,3,"and	x1,x29,x21","ra,t4,s5",
80000ecc,sltu,s9:00000000,,01da3cb3,3,"sltu	x25,x20,x29","s9,s4,t4",
80000ed4,xor,a3:f2d4c000,,0038c6b3,3,"xor	x13,x17,x3","a3,a7,gp",
80000f00,ori,s1:00000455,,45506493,3,"ori	x9,x0,1109","s1,zero,1109",
80000f04,andi,a3:00000001,,a79e7693,3,"andi	x13,x28,-1415","a3,t3,-1415",
80000f08,xori,a5:fffff8a3,,8a394793,3,"xori	x15,x18,-1885","a5,s2,-1885",
80000f0c,lui,t2:f630c000,,f630c3b7,3,"lui	x7,0xf630c","t2,0xf630c",
80000f10,srli,s5:00000000,,00085a93,3,"srli	x21,x16,0x0","s5,a6,0x0",
80000f14,ori,a0:000005bf,,5bf9e513,3,"ori	x10,x19,1471","a0,s3,1471",
80000f18,and,s2:00000404,,0064f933,3,"and	x18,x9,x6","s2,s1,t1",
80000f1c,addi,s5:fffffcac,,cabf8a93,3,"addi	x21,x31,-853","s5,t6,-853",
80000f20,xor,s3:fffffbc0,,01e449b3,3,"xor	x19,x8,x30","s3,s0,t5",
80000f28,sub,a2:f2d4c000,,40018633,3,"sub	x12,x3,x0","a2,gp,zero",
80000f30,add,a7:00000000,,010e88b3,3,"add	x17,x29,x16","a7,t4,a6",
80000f34,addi,a0:f2d4c184,,18460513,3,"addi	x10,x12,388","a0,a2,388",
80000f38,xor,a1:f630c404,,0123c5b3,3,"xor	x11,x7,x18","a1,t2,s2",
80000f3c,add,a6:fffffbc1,,00868833,3,"add	x16,x13,x8","a6,a3,s0",
80000f40,and,s4:00000000,,01797a33,3,"and	x20,x18,x23","s4,s2,s7",
80000f48,and,s8:00000000,,0046fc33,3,"and	x24,x13,x4","s8,a3,tp",
80000f50,slli,s10:00010000,,01069d13,3,"slli	x26,x13,0x10","s10,a3,0x10",
80000f54,ori,tp:fffffb5a,,b5af6213,3,"ori	x4,x30,-1190","tp,t5,-1190",
80000f58,srai,t4:00000000,,41a0de93,3,"srai	x29,x1,0x1a","t4,ra,0x1a",
80000f60,lui,t3:f4e02000,,f4e02e37,3,"lui	x28,0xf4e02","t3,0xf4e02",
80000f64,slli,s0:00000000,,011e9413,3,"slli	x8,x29,0x11","s0,t4,0x11",
80000f68,sll,s3:ffffffe5,,01e119b3,3,"sll	x19,x2,x30","s3,sp,t5",
80000f6c,sra,a2:fff80009,,4152d633,3,"sra	x12,x5,x21","a2,t0,s5",
80000f70,xor,t6:00000000,,01f6cfb3,3,"xor	x31,x13,x31","t6,a3,t6",
80000f74,slti,s4:00000000,,8a542a13,3,"slti	x20,x8,-1883","s4,s0,-1883",
80000f78,xori,a7:000003c5,,7c194893,3,"xori	x17,x18,1985","a7,s2,1985",
80000f80,srl,s0:ffffffe5,,01415433,3,"srl	x8,x2,x20","s0,sp,s4",
80000f84,slli,a6:00000000,,017e1813,3,"slli	x16,x28,0x17","a6,t3,0x17",
80000ff4,srli,t6:00796a60,,0091df93,3,"srli	x31,x3,0x9","t6,gp,0x9",
80000ff8,and,t3:00000000,,01b9fe33,3,"and	x28,x19,x27","t3,s3,s11",
80000ffc,sltu,s0:00000000,,01863433,3,"sltu	x8,x12,x24","s0,a2,s8",
80001000,sltiu,a0:00000000,,1f6d3513,3,"sltiu	x10,x26,502","a0,s10,502",
80001004,sra,s2:00000000,,403ed933,3,"sra	x18,x29,x3","s2,t4,gp",
80001008,ori,ra:000007df,,49f8e093,3,"ori	x1,x17,1183","ra,a7,1183",
8000100c,auipc,s3:4a454008,,ca453997,3,"auipc	x19,0xca453","s3,0xca453",
80001010,sltu,s5:00000000,,01513ab3,3,"sltu	x21,x2,x21","s5,sp,s5",
80001014,slt,s10:00000001,,00d32d33,3,"slt	x26,x6,x13","s10,t1,a3",
80001018,and,s9:00000000,,00e37cb3,3,"and	x25,x6,x14","s9,t1,a4",
80001020,srai,s6:00000000,,410f5b13,3,"srai	x22,x30,0x10","s6,t5,0x10",
80001024,srl,a3:00000000,,00bc56b3,3,"srl	x13,x24,x11","a3,s8,a1",
8000102c,srli,a7:00000252,,0159d893,3,"srli	x17,x19,0x15","a7,s3,0x15",
80001030,srli,ra:00000005,,01dbd093,3,"srli	x1,x23,0x1d","ra,s7,0x1d",
80001034,ori,a7:00000657,,6570e893,3,"ori	x17,x1,1623","a7,ra,1623",
80001040,andi,t3:00000000,,3106fe13,3,"andi	x28,x13,784","t3,a3,784",
800010cc,sll,ra:00000000,,00c690b3,3,"sll	x1,x13,x12","ra,a3,a2",
800010d0,slt,t3:00000000,,0079ae33,3,"slt	x28,x19,x7","t3,s3,t2",
800010d4,ori,a4:fffff8be,,8beae713,3,"ori	x14,x21,-1858","a4,s5,-1858",
800010d8,srli,s5:01e5a980,,0071da93,3,"srli	x21,x3,0x7","s5,gp,0x7",
800010dc,slli,s11:00000000,,01ce1d93,3,"slli	x27,x28,0x1c","s11,t3,0x1c",
800010e4,slli,a4:fff28000,,00f11713,3,"slli	x14,x2,0xf","a4,sp,0xf",
800010e8,auipc,a6:00fa50e4,,80fa4817,3,"auipc	x16,0x80fa4","a6,0x80fa4",
800010ec,sltiu,s8:00000000,,50a9bc13,3,"sltiu	x24,x19,1290","s8,s3,1290",
800010f0,andi,t2:00000000,,0e007393,3,"andi	x7,x0,224","t2,zero,224",
800010f4,slli,s3:00000000,,00c01993,3,"slli	x19,x0,0xc","s3,zero,0xc",
800010f8,sltiu,t2:00000000,,4d613393,3,"sltiu	x7,x2,1238","t2,sp,1238",
800010fc,and,t2:00000000,,005ef3b3,3,"and	x7,x29,x5","t2,t4,t0",
80001100,sub,s5:43f80009,,41760ab3,3,"sub	x21,x12,x23","s5,a2,s7",
80001108,slt,ra:00000001,,0005a0b3,3,"slt	x1,x11,x0","ra,a1,zero",
8000110c,xori,s10:fffffb54,,b5494d13,3,"xori	x26,x18,-1196","s10,s2,-1196",
80001114,sll,s4:00000000,,00e41a33,3,"sll	x20,x8,x14","s4,s0,a4",
80001118,addi,s10:fffffc7c,,c7c40d13,3,"addi	x26,x8,-900","s10,s0,-900",
8000111c,or,sp:00000000,,00d96133,3,"or	x2,x18,x13","sp,s2,a3",
80001120,srl,t3:00000000,,0059de33,3,"srl	x28,x19,x5","t3,s3,t0",
80001124,sltu,s8:00000000,,0129bc33,3,"sltu	x24,x19,x18","s8,s3,s2",
80001128,sltu,a5:00000000,,019bb7b3,3,"sltu	x15,x23,x25","a5,s7,s9",
8000112c,auipc,a1:0870c128,,8870b597,3,"auipc	x11,0x8870b","a1,0x8870b",
80001130,srli,t4:00000000,,01f85e93,3,"srli	x29,x16,0x1f","t4,a6,0x1f",
80001134,and,a4:00000000,,0053f733,3,"and	x14,x7,x5","a4,t2,t0",
80001138,xor,a4:0870c128,,01d5c733,3,"xor	x14,x11,x29","a4,a1,t4",
8000113c,addi,s9:80009d45,,eb930c93,3,"addi	x25,x6,-327","s9,t1,-327",
80001140,srai,sp:e0002751,,402cd113,3,"srai	x2,x25,0x2","sp,s9,0x2",
80001144,or,s9:0870c128,,00e9ecb3,3,"or	x25,x19,x14","s9,s3,a4",
8000114c,xor,s2:00000000,,01e6c933,3,"xor	x18,x13,x30","s2,a3,t5",
80001150,andi,s3:0870c008,,85d5f993,3,"andi	x19,x11,-1955","s3,a1,-1955",
80001154,lui,s3:247d3000,,247d39b7,3,"lui	x19,0x247d3","s3,0x247d3",
80001158,addi,s8:fffff9e0,,9e090c13,3,"addi	x24,x18,-1568","s8,s2,-1568",
8000115c,sltiu,s2:00000001,,24353913,3,"sltiu	x18,x10,579","s2,a0,579",
80001160,andi,s4:00796a00,,b13ffa13,3,"andi	x20,x31,-1261","s4,t6,-1261",
8000116c,xor,t4:00000455,,01d4ceb3,3,"xor	x29,x9,x29","t4,s1,t4",
80001170,xor,s2:0870c129,,0190c933,3,"xor	x18,x1,x25","s2,ra,s9",
80001178,lui,t6:12a9c000,,12a9cfb7,3,"lui	x31,0x12a9c","t6,0x12a9c",
8000117c,auipc,a0:045d4178,,845d3517,3,"auipc	x10,0x845d3","a0,0x845d3",
80001180,lui,s9:7a6c6000,,7a6c6cb7,3,"lui	x25,0x7a6c6","s9,0x7a6c6",
80001184,slti,s9:00000000,,154eac93,3,"slti	x25,x29,340","s9,t4,340",
8000118c,sra,ra:bc000000,,407bd0b3,3,"sra	x1,x23,x7","ra,s7,t2",
80001190,and,t3:00000000,,009b7e33,3,"and	x28,x22,x9","t3,s6,s1",
80001194,xori,a4:0000025b,,25b6c713,3,"xori	x14,x13,603","a4,a3,603",
80001198,sltu,s9:00000001,,009b3cb3,3,"sltu	x25,x22,x9","s9,s6,s1",
8000119c,lui,a5:c6b8c000,,c6b8c7b7,3,"lui	x15,0xc6b8c","a5,0xc6b8c",
800011a0,and,s0:00000000,,006e7433,3,"and	x8,x28,x6","s0,t3,t1",
800011a4,sltu,sp:00000001,,012eb133,3,"sltu	x2,x29,x18","sp,t4,s2",
800011ac,and,s11:b0000000,,0030fdb3,3,"and	x27,x1,x3","s11,ra,gp",
800011b0,sll,s0:80009fc4,,00f29433,3,"sll	x8,x5,x15","s0,t0,a5",
800011b4,srai,s9:ffe5a980,,4071dc93,3,"srai	x25,x3,0x7","s9,gp,0x7",
800011b8,and,s6:00000000,,00417b33,3,"and	x22,x2,x4","s6,sp,tp",
800011bc,slti,ra:00000001,,a520a093,3,"slti	x1,x1,-1454","ra,ra,-1454",
800011c0,sub,s6:80009a37,,40930b33,3,"sub	x22,x6,x9","s6,t1,s1",
800011c4,addi,t2:bbfffa88,,a88b8393,3,"addi	x7,x23,-1400","t2,s7,-1400",
800011cc,lui,s2:595de000,,595de937,3,"lui	x18,0x595de","s2,0x595de",
800011d0,ori,s2:ffffffd6,,9562e913,3,"ori	x18,x5,-1706","s2,t0,-1706",
800011d4,xor,s10:12a9c001,,001fcd33,3,"xor	x26,x31,x1","s10,t6,ra",
800011d8,andi,t4:00000000,,46fbfe93,3,"andi	x29,x23,1135","t4,s7,1135",
800011dc,sra,t6:00000657,,40f8dfb3,3,"sra	x31,x17,x15","t6,a7,a5",
800011e0,lui,s2:74f4e000,,74f4e937,3,"lui	x18,0x74f4e","s2,0x74f4e",
8000122c,and,a5:04380000,,00f9f7b3,3,"and	x15,x19,x15","a5,s3,a5",
80001278,xor,s9:f2d4c657,,003fccb3,3,"xor	x25,x31,x3","s9,t6,gp",
8000127c,andi,t4:04380000,,f3c7fe93,3,"andi	x29,x15,-196","t4,a5,-196",
800012a4,xor,s0:ff05a904,,01884433,3,"xor	x8,x16,x24","s0,a6,s8",
800012a8,srli,ra:0010e000,,006ed093,3,"srli	x1,x29,0x6","ra,t4,0x6",
800012b0,andi,sp:00000000,,5489f113,3,"andi	x2,x19,1352","sp,s3,1352",
800012b4,slti,s6:00000000,,33baab13,3,"slti	x22,x21,827","s6,s5,827",
800012b8,sub,t3:44000000,,41710e33,3,"sub	x28,x2,x23","t3,sp,s7",
800012bc,and,a6:00a84000,,01a87833,3,"and	x16,x16,x26","a6,a6,s10",
800012c0,slti,gp:00000000,,af6aa193,3,"slti	x3,x21,-1290","gp,s5,-1290",
800012c4,lui,s7:f1e9c000,,f1e9cbb7,3,"lui	x23,0xf1e9c","s7,0xf1e9c",
800012c8,sra,a2:0010e000,,4100d633,3,"sra	x12,x1,x16","a2,ra,a6",
800012d0,auipc,s11:75e852cc,,f5e84d97,3,"auipc	x27,0xf5e84","s11,0xf5e84",
800012d8,srli,a2:0003cb50,,005a5613,3,"srli	x12,x20,0x5","a2,s4,0x5",
800012dc,srai,sp:00000000,,4071d113,3,"srai	x2,x3,0x7","sp,gp,0x7",
800012e4,srai,s6:00000000,,4166db13,3,"srai	x22,x13,0x16","s6,a3,0x16",
800012e8,sub,a1:00000000,,417b85b3,3,"sub	x11,x23,x23","a1,s7,s7",
80001300,auipc,sp:7fdf12fc,,ffdf0117,3,"auipc	x2,0xffdf0","sp,0xffdf0",
80001304,srl,gp:000003af,,009dd1b3,3,"srl	x3,x27,x9","gp,s11,s1",
8000130c,lui,a3:0c945000,,0c9456b7,3,"lui	x13,0xc945","a3,0xc945",
80001310,andi,s0:00000413,,cb38f413,3,"andi	x8,x17,-845","s0,a7,-845",
80001318,sra,a2:ffffffff,,41125633,3,"sra	x12,x4,x17","a2,tp,a7",
8000131c,ori,t3:000006f7,,0b58ee13,3,"ori	x28,x17,181","t3,a7,181",
80001320,srai,ra:ffffff1e,,414bd093,3,"srai	x1,x23,0x14","ra,s7,0x14",
80001324,addi,s1:75e84fbc,,cf0d8493,3,"addi	x9,x27,-784","s1,s11,-784",
80001328,or,t2:045d4178,,01e563b3,3,"or	x7,x10,x30","t2,a0,t5",
8000132c,lui,a2:b79de000,,b79de637,3,"lui	x12,0xb79de","a2,0xb79de",
80001334,jal,s3:80001334,,775049ef,3,"jal	x19,80001334","s3,0x0",
800062a8,addi,t1:80009e58,,fcc30313,3,"addi	x6,x6,-52","t1,t1,-52",
800062b0,lui,t4:f929b000,,f929beb7,3,"lui	x29,0xf929b","t4,0xf929b",
800062b4,add,s9:80009e58,,006b0cb3,3,"add	x25,x22,x6","s9,s6,t1",
800062b8,sra,a0:fffffff0,,40ecd533,3,"sra	x10,x25,x14","a0,s9,a4",
800062bc,xori,t4:fffff928,,928f4e93,3,"xori	x29,x30,-1752","t4,t5,-1752",
800062c0,sub,a6:bc07f9d7,,415c0833,3,"sub	x16,x24,x21","a6,s8,s5",
800062c4,auipc,t3:800082c0,,00002e17,3,"auipc	x28,0x2","t3,0x2",
800062c8,addi,t3:8000829e,,fdee0e13,3,"addi	x28,x28,-34","t3,t3,-34",
800062cc,or,s8:f3f9c009,,017aec33,3,"or	x24,x21,x23","s8,s5,s7",
800062d4,lb,tp:fffffff2,,418e0203,3,"lb	x4,1048(x28)","tp,1048,t3",
800062d8,sra,s8:7fdf12fc,,41e15c33,3,"sra	x24,x2,x30","s8,sp,t5",
800062e8,sub,a7:fffff99b,,41f208b3,3,"sub	x17,x4,x31","a7,tp,t6",
800062f0,sub,a4:00000000,,40a50733,3,"sub	x14,x10,x10","a4,a0,a0",
800062f4,lbu,t2:000000f0,,eb7e4383,3,"lbu	x7,-329(x28)","t2,-329,t3",
800062f8,ori,a4:fffffc8b,,c8b7e713,3,"ori	x14,x15,-885","a4,a5,-885",
800062fc,and,a5:f1e9c000,,0170f7b3,3,"and	x15,x1,x23","a5,ra,s7",
80006300,lb,s9:ffffffa1,,e88e0c83,3,"lb	x25,-376(x28)","s9,-376,t3",
80006304,lh,s11:00004c8b,,190e1d83,3,"lh	x27,400(x28)","s11,400,t3",
80006310,add,s5:75e84eda,,00148ab3,3,"add	x21,x9,x1","s5,s1,ra",
80006318,srai,gp:ffffffff,,40b75193,3,"srai	x3,x14,0xb","gp,a4,0xb",
8000631c,add,sp:f5c761d6,,01510133,3,"add	x2,x2,x21","sp,sp,s5",
80006320,xori,a2:007968b8,,2b8a4613,3,"xori	x12,x20,696","a2,s4,696",
80006324,andi,tp:80009e50,,fd337213,3,"andi	x4,x6,-45","tp,t1,-45",
8000632c,lb,s5:ffffff83,,141e0a83,3,"lb	x21,321(x28)","s5,321,t3",
80006330,auipc,a2:8000932c,,00003617,3,"auipc	x12,0x3","a2,0x3",
80006334,addi,a2:80008fa3,,c7760613,3,"addi	x12,x12,-905","a2,a2,-905",
80006338,sra,s7:fffffff0,,40055bb3,3,"sra	x23,x10,x0","s7,a0,zero",
80006344,lw,s1:9f4457cc,,d9d62483,3,"lw	x9,-611(x12)","s1,-611,a2",
80006348,or,a0:80008fa3,,00c66533,3,"or	x10,x12,x12","a0,a2,a2",
8000634c,lui,s2:e71ff000,,e71ff937,3,"lui	x18,0xe71ff","s2,0xe71ff",
80006350,lui,s8:02c23000,,02c23c37,3,"lui	x24,0x2c23","s8,0x2c23",
80006358,sra,tp:ffffffff,,4037d233,3,"sra	x4,x15,x3","tp,a5,gp",
8000635c,lbu,s5:00000061,,88464a83,3,"lbu	x21,-1916(x12)","s5,-1916,a2",
