pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003ce4,slt,sp:00000000,,00cea133,3,"slt	x2,x29,x12","sp,t4,a2",
80003ce8,auipc,s6:cd79bce4,,4d798b17,3,"auipc	x22,0x4d798","s6,0x4d798",
80003cec,ori,t6:fffffb7e,,b769ef93,3,"ori	x31,x19,-1162","t6,s3,-1162",
80003cf0,slt,gp:00000000,,004c21b3,3,"slt	x3,x24,x4","gp,s8,tp",
80003cf4,srl,t0:0daa6e00,,0066d2b3,3,"srl	x5,x13,x6","t0,a3,t1",
80003cf8,sra,s1:00000000,,414154b3,3,"sra	x9,x2,x20","s1,sp,s4",
80003d24,sltiu,a1:00000001,,d1b23593,3,"sltiu	x11,x4,-741","a1,tp,-741",
80003d28,and,s6:80008000,,00d8fb33,3,"and	x22,x17,x13","s6,a7,a3",
80003d2c,srl,s7:0033b340,,00895bb3,3,"srl	x23,x18,x8","s7,s2,s0",
80003d30,slt,t2:00000001,,011b23b3,3,"slt	x7,x22,x17","t2,s6,a7",
80003d38,sub,s11:19d98000,,40c90db3,3,"sub	x27,x18,x12","s11,s2,a2",
80003d3c,xor,a3:00006441,,0183c6b3,3,"xor	x13,x7,x24","a3,t2,s8",
80003d40,sub,s2:00006440,,41ac0933,3,"sub	x18,x24,x26","s2,s8,s10",
80003d44,auipc,ra:d3c1ad40,,53c17097,3,"auipc	x1,0x53c17","ra,0x53c17",
80003d48,slli,s0:00000000,,00b79413,3,"slli	x8,x15,0xb","s0,a5,0xb",
80003d4c,ori,a0:00000173,,1723e513,3,"ori	x10,x7,370","a0,t2,370",
80003d50,srl,s2:0033b340,,005bd933,3,"srl	x18,x23,x5","s2,s7,t0",
80003d54,sltiu,t1:00000001,,8e0d3313,3,"sltiu	x6,x26,-1824","t1,s10,-1824",
80003d58,slli,a2:36b7284e,,000a9613,3,"slli	x12,x21,0x0","a2,s5,0x0",
80003d5c,slti,s2:00000000,,dcb42913,3,"slti	x18,x8,-565","s2,s0,-565",
80003d60,sra,s6:00000000,,40c15b33,3,"sra	x22,x2,x12","s6,sp,a2",
80003d84,sll,gp:00000000,,018711b3,3,"sll	x3,x14,x24","gp,a4,s8",
80003d90,slli,a4:dc40f000,,00999713,3,"slli	x14,x19,0x9","a4,s3,0x9",
80003e08,slli,s6:881e0000,,00571b13,3,"slli	x22,x14,0x5","s6,a4,0x5",
80003e0c,srai,s3:00000000,,41f3d993,3,"srai	x19,x7,0x1f","s3,t2,0x1f",
80003e14,auipc,t5:6966ee10,,e966bf17,3,"auipc	x30,0xe966b","t5,0xe966b",
80003e18,srli,sp:00000000,,0163d113,3,"srli	x2,x7,0x16","sp,t2,0x16",
80003e1c,slt,s9:00000000,,005cacb3,3,"slt	x25,x25,x5","s9,s9,t0",
80003e20,lui,s8:1e01e000,,1e01ec37,3,"lui	x24,0x1e01e","s8,0x1e01e",
80003e24,slti,sp:00000000,,ef79a113,3,"slti	x2,x19,-265","sp,s3,-265",
80003e2c,lui,s11:60e80000,,60e80db7,3,"lui	x27,0x60e80","s11,0x60e80",
80003e7c,addi,t1:2a4620a0,,028e8313,3,"addi	x6,x29,40","t1,t4,40",
80003e80,slli,s3:620a0000,,00c31993,3,"slli	x19,x6,0xc","s3,t1,0xc",
80003e88,sltu,s8:00000001,,00493c33,3,"sltu	x24,x18,x4","s8,s2,tp",
80003e8c,add,t4:6966ee11,,01ec0eb3,3,"add	x29,x24,x30","t4,s8,t5",
80003e9c,sltiu,a1:00000001,,11a1b593,3,"sltiu	x11,x3,282","a1,gp,282",
80003ea0,srli,t4:00000000,,013a5e93,3,"srli	x29,x20,0x13","t4,s4,0x13",
80003ea4,slti,a3:00000001,,c2c22693,3,"slti	x13,x4,-980","a3,tp,-980",
80003ea8,sra,s3:00000000,,417159b3,3,"sra	x19,x2,x23","s3,sp,s7",
80003eac,srai,t4:ffff8000,,4108de93,3,"srai	x29,x17,0x10","t4,a7,0x10",
80003eb0,srli,s9:00000000,,017a5c93,3,"srli	x25,x20,0x17","s9,s4,0x17",
80003eb8,andi,gp:00000133,,33757193,3,"andi	x3,x10,823","gp,a0,823",
80003ebc,lui,a0:82fb2000,,82fb2537,3,"lui	x10,0x82fb2","a0,0x82fb2",
80003ec0,xor,t2:00000001,,01c5c3b3,3,"xor	x7,x11,x28","t2,a1,t3",
80003f00,auipc,t6:05139efc,,85136f97,3,"auipc	x31,0x85136","t6,0x85136",
80003f04,auipc,ra:c4277f00,,44274097,3,"auipc	x1,0x44274","ra,0x44274",
80003f08,add,a6:12be0cfc,,005f8833,3,"add	x16,x31,x5","a6,t6,t0",
80003f0c,sra,a3:fffff000,,4038d6b3,3,"sra	x13,x17,x3","a3,a7,gp",
80003f10,addi,s9:dc40f657,,65770c93,3,"addi	x25,x14,1623","s9,a4,1623",
80003f14,srai,a4:00000025,,41785713,3,"srai	x14,x16,0x17","a4,a6,0x17",
80003f18,add,s8:e9678dd4,,01e88c33,3,"add	x24,x17,x30","s8,a7,t5",
80003f20,xori,t1:000003ca,,3ca9c313,3,"xori	x6,x19,970","t1,s3,970",
80003f24,sll,s2:60e80000,,017d9933,3,"sll	x18,x27,x23","s2,s11,s7",
80003f2c,or,s11:36b7284e,,01c66db3,3,"or	x27,x12,x28","s11,a2,t3",
80003f38,sll,t3:00000000,,01441e33,3,"sll	x28,x8,x20","t3,s0,s4",
80003f5c,add,s9:0033b340,,01cb8cb3,3,"add	x25,x23,x28","s9,s7,t3",
80003f60,sll,t0:00000000,,018912b3,3,"sll	x5,x18,x24","t0,s2,s8",
80003f6c,xor,ra:e9678dd4,,018040b3,3,"xor	x1,x0,x24","ra,zero,s8",
80003f94,slt,a4:00000000,,00492733,3,"slt	x14,x18,x4","a4,s2,tp",
80003f98,sra,t6:00000006,,403cdfb3,3,"sra	x31,x25,x3","t6,s9,gp",
80003f9c,sltiu,t1:00000001,,988bb313,3,"sltiu	x6,x23,-1656","t1,s7,-1656",
80003fa0,srai,s5:00000000,,4015da93,3,"srai	x21,x11,0x1","s5,a1,0x1",
80003fb8,sltiu,s6:00000001,,ff64bb13,3,"sltiu	x22,x9,-10","s6,s1,-10",
80003fbc,lui,t3:23936000,,23936e37,3,"lui	x28,0x23936","t3,0x23936",
80004064,srl,a4:00000001,,01085733,3,"srl	x14,x16,x16","a4,a6,a6",
80004068,srl,s11:00000000,,01645db3,3,"srl	x27,x8,x22","s11,s0,s6",
8000406c,jal,sp:8000406c,,03c0016f,3,"jal	x2,8000406c","sp,0x0",
800040a8,jal,ra:800040a8,,fd1ff0ef,3,"jal	x1,800040a8","ra,0x0",
80004078,jal,gp:80004078,,01c001ef,3,"jal	x3,80004078","gp,0x0",
80004094,jal,t1:80004094,,0100036f,3,"jal	x6,80004094","t1,0x0",
800040a4,jal,sp:800040a4,,0280016f,3,"jal	x2,800040a4","sp,0x0",
800040cc,jal,ra:800040cc,,fbdff0ef,3,"jal	x1,800040cc","ra,0x0",
80004088,jal,t0:80004088,,048002ef,3,"jal	x5,80004088","t0,0x0",
800040d0,jal,t2:800040d0,,fadff3ef,3,"jal	x7,800040d0","t2,0x0",
8000407c,jal,s0:8000407c,,01c0046f,3,"jal	x8,8000407c","s0,0x0",
80004098,jal,ra:80004098,,018000ef,3,"jal	x1,80004098","ra,0x0",
800040b0,jal,ra:800040b0,,fe1ff0ef,3,"jal	x1,800040b0","ra,0x0",
80004090,jal,s11:80004090,,fe1ffdef,3,"jal	x27,80004090","s11,0x0",
80004070,jal,ra:80004070,,050000ef,3,"jal	x1,80004070","ra,0x0",
800040c0,jal,ra:800040c0,,fcdff0ef,3,"jal	x1,800040c0","ra,0x0",
8000408c,jal,ra:8000408c,,fe9ff0ef,3,"jal	x1,8000408c","ra,0x0",
80004074,jal,ra:80004074,,054000ef,3,"jal	x1,80004074","ra,0x0",
800040c8,jal,ra:800040c8,,fe5ff0ef,3,"jal	x1,800040c8","ra,0x0",
800040ac,jal,t1:800040ac,,0080036f,3,"jal	x6,800040ac","t1,0x0",
800040b4,jal,ra:800040b4,,fcdff0ef,3,"jal	x1,800040b4","ra,0x0",
80004080,jal,ra:80004080,,044000ef,3,"jal	x1,80004080","ra,0x0",
800040c4,jal,ra:800040c4,,fc1ff0ef,3,"jal	x1,800040c4","ra,0x0",
80004084,jal,ra:80004084,,018000ef,3,"jal	x1,80004084","ra,0x0",
8000409c,jal,t0:8000409c,,004002ef,3,"jal	x5,8000409c","t0,0x0",
800040a0,jal,ra:800040a0,,01c000ef,3,"jal	x1,800040a0","ra,0x0",
800040bc,jal,t1:800040bc,,ffdff36f,3,"jal	x6,800040bc","t1,0x0",
800040b8,jal,ra:800040b8,,01c000ef,3,"jal	x1,800040b8","ra,0x0",
800040d4,jal,t2:800040d4,,004003ef,3,"jal	x7,800040d4","t2,0x0",
800040d8,sll,s9:800040bc,,01531cb3,3,"sll	x25,x6,x21","s9,t1,s5",
800040dc,or,a5:00000023,,014b67b3,3,"or	x15,x22,x20","a5,s6,s4",
800040e0,sll,s3:00000006,,012f99b3,3,"sll	x19,x31,x18","s3,t6,s2",
800040e4,auipc,t2:da2170e0,,5a213397,3,"auipc	x7,0x5a213","t2,0x5a213",
800040ec,srai,s0:fffffffd,,41c3d413,3,"srai	x8,x7,0x1c","s0,t2,0x1c",
800040f4,srli,s1:0011c9b0,,009e5493,3,"srli	x9,x28,0x9","s1,t3,0x9",
800040f8,ori,t4:fffffffd,,cfd26e93,3,"ori	x29,x4,-771","t4,tp,-771",
800040fc,sltu,s8:00000000,,01c23c33,3,"sltu	x24,x4,x28","s8,tp,t3",
80004100,slti,s7:00000001,,c6932b93,3,"slti	x23,x6,-919","s7,t1,-919",
80004104,or,t6:80009fc4,,0158efb3,3,"or	x31,x17,x21","t6,a7,s5",
80004108,srli,t6:00000000,,002adf93,3,"srli	x31,x21,0x2","t6,s5,0x2",
8000410c,sltiu,s4:00000001,,69f73a13,3,"sltiu	x20,x14,1695","s4,a4,1695",
80004110,sll,s0:00000001,,01cb9433,3,"sll	x8,x23,x28","s0,s7,t3",
800041a0,sltu,s2:00000000,,018f3933,3,"sltu	x18,x30,x24","s2,t5,s8",
800041a4,xori,t2:0000026c,,26db4393,3,"xori	x7,x22,621","t2,s6,621",
800041a8,sub,a3:23936000,,41fe06b3,3,"sub	x13,x28,x31","a3,t3,t6",
800041ac,and,s7:82fb2000,,00aefbb3,3,"and	x23,x29,x10","s7,t4,a0",
800041b0,srli,s7:00000000,,00c5db93,3,"srli	x23,x11,0xc","s7,a1,0xc",
800041b4,sll,s1:00000000,,016014b3,3,"sll	x9,x0,x22","s1,zero,s6",
800041b8,sub,t1:800040b8,,41708333,3,"sub	x6,x1,x23","t1,ra,s7",
800041c0,add,s7:b6b768ea,,00c28bb3,3,"add	x23,x5,x12","s7,t0,a2",
800041c4,ori,s2:fffffc42,,c4296913,3,"ori	x18,x18,-958","s2,s2,-958",
800041c8,lui,a1:ea415000,,ea4155b7,3,"lui	x11,0xea415","a1,0xea415",
800041cc,sub,a1:dc6ca26c,,40d385b3,3,"sub	x11,x7,x13","a1,t2,a3",
800041d0,sll,s3:39360000,,004699b3,3,"sll	x19,x13,x4","s3,a3,tp",
800041d4,sltu,a3:00000000,,000636b3,3,"sltu	x13,x12,x0","a3,a2,zero",
800041d8,lw,sp:8000424c,,00422103,3,"lw	x2,4(x4)","sp,4,tp",
800041dc,srl,s0:00000000,,010ad433,3,"srl	x8,x21,x16","s0,s5,a6",
800041e0,sltiu,s11:00000001,,c39c3d93,3,"sltiu	x27,x24,-967","s11,s8,-967",
800041e4,slli,a5:8000409c,,00029793,3,"slli	x15,x5,0x0","a5,t0,0x0",
800041e8,xori,a6:ffffffba,,fba4c813,3,"xori	x16,x9,-70","a6,s1,-70",
800041ec,lui,s7:7fc88000,,7fc88bb7,3,"lui	x23,0x7fc88","s7,0x7fc88",
800041f0,addi,tp:80009f6c,,00820213,3,"addi	x4,x4,8","tp,tp,8",
800041f4,sltu,s9:00000000,,016f3cb3,3,"sltu	x25,x30,x22","s9,t5,s6",
800041f8,slt,a0:00000001,,01402533,3,"slt	x10,x0,x20","a0,zero,s4",
800041fc,addi,s9:8000424d,,00110c93,3,"addi	x25,x2,1","s9,sp,1",
80004200,jalr,s9:80004200,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80004250,slli,t5:00000000,,005d1f13,3,"slli	x30,x26,0x5","t5,s10,0x5",
80004254,slti,s11:00000000,,bdedad93,3,"slti	x27,x27,-1058","s11,s11,-1058",
80004258,srl,t0:00000000,,0024d2b3,3,"srl	x5,x9,x2","t0,s1,sp",
8000425c,ori,t3:800044ba,,4aa0ee13,3,"ori	x28,x1,1194","t3,ra,1194",
80004260,add,gp:80009f7e,,010881b3,3,"add	x3,x17,x16","gp,a7,a6",
80004264,sltu,s6:00000001,,01043b33,3,"sltu	x22,x8,x16","s6,s0,a6",
8000426c,sltu,s0:00000000,,015a3433,3,"sltu	x8,x20,x21","s0,s4,s5",
80004270,slti,t0:00000000,,98a2a293,3,"slti	x5,x5,-1654","t0,t0,-1654",
80004278,lw,sp:800018b8,,00422103,3,"lw	x2,4(x4)","sp,4,tp",
8000427c,addi,tp:80009f84,,01820213,3,"addi	x4,x4,24","tp,tp,24",
80004280,ori,s7:fffff94d,,94d9eb93,3,"ori	x23,x19,-1715","s7,s3,-1715",
80004284,srai,a0:e000102e,,40235513,3,"srai	x10,x6,0x2","a0,t1,0x2",
80004288,ori,t0:fffffafe,,afc56293,3,"ori	x5,x10,-1284","t0,a0,-1284",
8000428c,xori,a4:80004241,,2f90c713,3,"xori	x14,x1,761","a4,ra,761",
80004290,add,a3:80009fc4,,000886b3,3,"add	x13,x17,x0","a3,a7,zero",
80004294,sra,a6:fff80004,,40b75833,3,"sra	x16,x14,x11","a6,a4,a1",
80004298,addi,s9:800018b8,,00010c93,3,"addi	x25,x2,0","s9,sp,0",
8000429c,jalr,s9:8000429c,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
800018f8,andi,s11:00000000,,ee0dfd93,3,"andi	x27,x27,-288","s11,s11,-288",
800018fc,slt,a0:00000001,,007ca533,3,"slt	x10,x25,x7","a0,s9,t2",
80001900,auipc,gp:0e7008fc,,8e6ff197,3,"auipc	x3,0x8e6ff","gp,0x8e6ff",
80001904,or,a6:fffffafe,,00516833,3,"or	x16,x2,x5","a6,sp,t0",
80001908,srli,t0:00020002,,00e8d293,3,"srli	x5,x17,0xe","t0,a7,0xe",
8000190c,sra,s4:fffffffe,,40aeda33,3,"sra	x20,x29,x10","s4,t4,a0",
80001910,sltu,t2:00000001,,005d33b3,3,"sltu	x7,x26,x5","t2,s10,t0",
80001914,slli,s3:00000000,,00ac1993,3,"slli	x19,x24,0xa","s3,s8,0xa",
80001918,andi,t2:00000328,,329a7393,3,"andi	x7,x20,809","t2,s4,809",
8000191c,xor,s1:80009fc4,,011d44b3,3,"xor	x9,x26,x17","s1,s10,a7",
80001920,slli,s3:00021208,,00371993,3,"slli	x19,x14,0x3","s3,a4,0x3",
80001924,sra,gp:dc6ca26c,,4185d1b3,3,"sra	x3,x11,x24","gp,a1,s8",
80001928,and,s4:00000000,,01b07a33,3,"and	x20,x0,x27","s4,zero,s11",
80001930,addi,ra:0002056f,,56d28093,3,"addi	x1,x5,1389","ra,t0,1389",
80001934,slt,s8:00000001,,01132c33,3,"slt	x24,x6,x17","s8,t1,a7",
8000193c,and,ra:80004200,,019770b3,3,"and	x1,x14,x25","ra,a4,s9",
80001940,slti,a0:00000001,,53baa513,3,"slti	x10,x21,1339","a0,s5,1339",
80001944,srai,s11:00000000,,41b3dd93,3,"srai	x27,x7,0x1b","s11,t2,0x1b",
8000194c,slt,a4:00000001,,01342733,3,"slt	x14,x8,x19","a4,s0,s3",
80001950,ori,s2:00000322,,322d6913,3,"ori	x18,x26,802","s2,s10,802",
80001958,srai,s11:ffffffff,,41685d93,3,"srai	x27,x16,0x16","s11,a6,0x16",
8000195c,slt,s6:00000000,,000b2b33,3,"slt	x22,x22,x0","s6,s6,zero",
80001960,ori,gp:000002c4,,2c4f6193,3,"ori	x3,x30,708","gp,t5,708",
80001964,slli,a3:10000000,,01cc1693,3,"slli	x13,x24,0x1c","a3,s8,0x1c",
80001968,sra,t4:ffffffff,,410bdeb3,3,"sra	x29,x23,x16","t4,s7,a6",
80001970,sltu,t5:00000001,,01cc3f33,3,"sltu	x30,x24,x28","t5,s8,t3",
80001974,xor,gp:00000001,,00a441b3,3,"xor	x3,x8,x10","gp,s0,a0",
80001978,slti,t2:00000001,,7474a393,3,"slti	x7,x9,1863","t2,s1,1863",
8000197c,or,t4:00000001,,01af6eb3,3,"or	x29,x30,x26","t4,t5,s10",
80001984,and,s1:00000000,,015af4b3,3,"and	x9,x21,x21","s1,s5,s5",
80001988,andi,s9:00000001,,903c7c93,3,"andi	x25,x24,-1789","s9,s8,-1789",
8000198c,lui,a1:fe664000,,fe6645b7,3,"lui	x11,0xfe664","a1,0xfe664",
800019cc,lui,s0:6cb7c000,,6cb7c437,3,"lui	x8,0x6cb7c","s0,0x6cb7c",
800019d0,sltu,s8:00000000,,01afbc33,3,"sltu	x24,x31,x26","s8,t6,s10",
800019d4,sra,s6:00000000,,4184db33,3,"sra	x22,x9,x24","s6,s1,s8",
800019d8,andi,s2:00000001,,12d77913,3,"andi	x18,x14,301","s2,a4,301",
800019dc,xori,s2:000006de,,f93bc913,3,"xori	x18,x23,-109","s2,s7,-109",
800019e0,xor,t6:0000120a,,0132cfb3,3,"xor	x31,x5,x19","t6,t0,s3",
800019e4,and,s8:00000000,,0197fc33,3,"and	x24,x15,x25","s8,a5,s9",
80001a38,srl,a5:fffffafe,,015857b3,3,"srl	x15,x16,x21","a5,a6,s5",
80001a3c,srai,t1:00000000,,400b5313,3,"srai	x6,x22,0x0","t1,s6,0x0",
80001a40,sra,s11:00000000,,40005db3,3,"sra	x27,x0,x0","s11,zero,zero",
80001a44,jal,sp:80001a44,,0280016f,3,"jal	x2,80001a44","sp,0x0",
80001a6c,jal,t0:80001a6c,,ffdff2ef,3,"jal	x5,80001a6c","t0,0x0",
80001a68,jal,ra:80001a68,,ff9ff0ef,3,"jal	x1,80001a68","ra,0x0",
80001a60,jal,ra:80001a60,,fedff0ef,3,"jal	x1,80001a60","ra,0x0",
80001a4c,jal,t2:80001a4c,,018003ef,3,"jal	x7,80001a4c","t2,0x0",
80001a64,jal,ra:80001a64,,ff5ff0ef,3,"jal	x1,80001a64","ra,0x0",
80001a58,jal,s5:80001a58,,01c00aef,3,"jal	x21,80001a58","s5,0x0",
80001a74,jal,ra:80001a74,,fe9ff0ef,3,"jal	x1,80001a74","ra,0x0",
80001a5c,jal,t0:80001a5c,,ff5ff2ef,3,"jal	x5,80001a5c","t0,0x0",
80001a50,jal,ra:80001a50,,004000ef,3,"jal	x1,80001a50","ra,0x0",
80001a54,jal,ra:80001a54,,024000ef,3,"jal	x1,80001a54","ra,0x0",
80001a78,jal,a0:80001a78,,fd1ff56f,3,"jal	x10,80001a78","a0,0x0",
80001a48,jal,s1:80001a48,,028004ef,3,"jal	x9,80001a48","s1,0x0",
80001a70,jal,t6:80001a70,,00c00fef,3,"jal	x31,80001a70","t6,0x0",
80001a7c,jal,s11:80001a7c,,00400def,3,"jal	x27,80001a7c","s11,0x0",
80001a80,sub,t4:7fffec66,,40a90eb3,3,"sub	x29,x18,x10","t4,s2,a0",
80001acc,srai,s2:ffffffff,,40c7d913,3,"srai	x18,x15,0xc","s2,a5,0xc",
80001ad0,sub,a6:00000002,,41218833,3,"sub	x16,x3,x18","a6,gp,s2",
80001ad4,andi,t6:00000000,,ca0d7f93,3,"andi	x31,x26,-864","t6,s10,-864",
80001ad8,and,s11:00000000,,01467db3,3,"and	x27,x12,x20","s11,a2,s4",
80001adc,sub,s8:0000853c,,40920c33,3,"sub	x24,x4,x9","s8,tp,s1",
80001ae0,srli,s9:00000080,,0188dc93,3,"srli	x25,x17,0x18","s9,a7,0x18",
80001af0,srli,s8:00000000,,018b5c13,3,"srli	x24,x22,0x18","s8,s6,0x18",
80001af4,auipc,s10:80001af0,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80001af8,addi,s10:80001afc,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
80001b00,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001b04,,,,00000073,3,ecall,,
