pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001144,jal,ra:80001144,,ffdff0ef,3,"jal	x1,80001144","ra,0x0",
80001140,jal,ra:80001140,,00c000ef,3,"jal	x1,80001140","ra,0x0",
8000114c,jal,ra:8000114c,,018000ef,3,"jal	x1,8000114c","ra,0x0",
80001164,and,t4:00000000,,0004feb3,3,"and	x29,x9,x0","t4,s1,zero",
8000116c,and,a2:00000004,,00ccf633,3,"and	x12,x25,x12","a2,s9,a2",
80001190,lui,a7:b6f79000,,b6f798b7,3,"lui	x17,0xb6f79","a7,0xb6f79",
80001194,ori,s10:fffff886,,88686d13,3,"ori	x26,x16,-1914","s10,a6,-1914",
800011d4,and,a1:00000008,,004e75b3,3,"and	x11,x28,x4","a1,t3,tp",
800011d8,xor,a2:80001124,,01904633,3,"xor	x12,x0,x25","a2,zero,s9",
800011dc,srl,a2:00000000,,0016d633,3,"srl	x12,x13,x1","a2,a3,ra",
800011e4,add,a1:0000b074,,018b05b3,3,"add	x11,x22,x24","a1,s6,s8",
800011e8,sra,a2:00000000,,419fd633,3,"sra	x12,x31,x25","a2,t6,s9",
80001220,slt,s11:00000000,,00d82db3,3,"slt	x27,x16,x13","s11,a6,a3",
80001224,or,s11:0000000f,,00026db3,3,"or	x27,x4,x0","s11,tp,zero",
8000122c,or,a0:0000000f,,004de533,3,"or	x10,x27,x4","a0,s11,tp",
80001230,and,a4:00000001,,007f7733,3,"and	x14,x30,x7","a4,t5,t2",
80001234,xori,s10:800017da,,71e1cd13,3,"xori	x26,x3,1822","s10,gp,1822",
80001238,srai,t1:00000000,,40f75313,3,"srai	x6,x14,0xf","t1,a4,0xf",
8000123c,srl,s5:00000020,,01a0dab3,3,"srl	x21,x1,x26","s5,ra,s10",
80001240,sll,t0:ffffffd0,,019b92b3,3,"sll	x5,x23,x25","t0,s7,s9",
80001244,slt,s7:00000001,,0021abb3,3,"slt	x23,x3,x2","s7,gp,sp",
80001250,lui,t3:cfb59000,,cfb59e37,3,"lui	x28,0xcfb59","t3,0xcfb59",
80001254,slt,s11:00000000,,00f22db3,3,"slt	x27,x4,x15","s11,tp,a5",
80001258,add,t6:0000144c,,00f90fb3,3,"add	x31,x18,x15","t6,s2,a5",
800012a4,addi,a6:7ffffc67,,92f78813,3,"addi	x16,x15,-1745","a6,a5,-1745",
800012a8,and,a7:80001044,,0181f8b3,3,"and	x17,x3,x24","a7,gp,s8",
800012f0,xor,t1:c000115c,,014c4333,3,"xor	x6,x24,x20","t1,s8,s4",
800012f4,srli,a7:00000200,,016c5893,3,"srli	x17,x24,0x16","a7,s8,0x16",
800012f8,srai,s3:00000003,,40255993,3,"srai	x19,x10,0x2","s3,a0,0x2",
80001318,slli,s4:00000000,,00661a13,3,"slli	x20,x12,0x6","s4,a2,0x6",
8000131c,add,ra:ffffffd0,,005600b3,3,"add	x1,x12,x5","ra,a2,t0",
80001320,lui,t6:6e409000,,6e409fb7,3,"lui	x31,0x6e409","t6,0x6e409",
80001324,sltiu,a0:00000000,,6f343513,3,"sltiu	x10,x8,1779","a0,s0,1779",
80001328,and,s3:80009f08,,0164f9b3,3,"and	x19,x9,x22","s3,s1,s6",
8000132c,slt,a1:00000001,,0037a5b3,3,"slt	x11,x15,x3","a1,a5,gp",
80001334,or,a1:8000115c,,01bc65b3,3,"or	x11,x24,x27","a1,s8,s11",
80001338,sra,ra:fffffffd,,4192d0b3,3,"sra	x1,x5,x25","ra,t0,s9",
8000133c,ori,ra:fffff8ff,,8ff1e093,3,"ori	x1,x3,-1793","ra,gp,-1793",
80001340,sub,s4:800017cb,,404d0a33,3,"sub	x20,x26,x4","s4,s10,tp",
8000134c,auipc,t3:cf709348,,4f708e17,3,"auipc	x28,0x4f708","t3,0x4f708",
80001350,xori,s7:000001ad,,e404cb93,3,"xori	x23,x9,-448","s7,s1,-448",
80001354,slli,s9:00027f10,,00241c93,3,"slli	x25,x8,0x2","s9,s0,0x2",
80001358,and,t3:00000000,,01f07e33,3,"and	x28,x0,x31","t3,zero,t6",
8000135c,ori,s10:6e409147,,147fed13,3,"ori	x26,x31,327","s10,t6,327",
80001360,slt,a0:00000000,,00de2533,3,"slt	x10,x28,x13","a0,t3,a3",
80001364,add,ra:80001094,,005180b3,3,"add	x1,x3,x5","ra,gp,t0",
80001368,xor,t3:00000001,,01b74e33,3,"xor	x28,x14,x27","t3,a4,s11",
8000136c,and,t3:00000000,,01007e33,3,"and	x28,x0,x16","t3,zero,a6",
80001370,sltiu,t2:00000001,,9ea63393,3,"sltiu	x7,x12,-1558","t2,a2,-1558",
80001378,slli,a1:00000000,,00001593,3,"slli	x11,x0,0x0","a1,zero,0x0",
800013d4,sub,t3:fffffdd0,,41128e33,3,"sub	x28,x5,x17","t3,t0,a7",
800013d8,sll,ra:00000000,,006890b3,3,"sll	x1,x17,x6","ra,a7,t1",
800013dc,slti,sp:00000000,,806ea113,3,"slti	x2,x29,-2042","sp,t4,-2042",
800013e0,auipc,t2:952263dc,,15225397,3,"auipc	x7,0x15225","t2,0x15225",
800013e8,xor,s5:00000200,,00d8cab3,3,"xor	x21,x17,x13","s5,a7,a3",
800013ec,lui,a7:e2c20000,,e2c208b7,3,"lui	x17,0xe2c20","a7,0xe2c20",
800013f0,and,t5:800010c0,,0141ff33,3,"and	x30,x3,x20","t5,gp,s4",
800013f4,addi,t4:7ffff52c,,8c580e93,3,"addi	x29,x16,-1851","t4,a6,-1851",
800013f8,andi,t1:00000001,,2e777313,3,"andi	x6,x14,743","t1,a4,743",
800013fc,srl,a0:952263dc,,01b3d533,3,"srl	x10,x7,x27","a0,t2,s11",
80001404,addi,ra:fffffe1b,,e1bd8093,3,"addi	x1,x27,-485","ra,s11,-485",
80001408,sltiu,ra:00000000,,3933b093,3,"sltiu	x1,x7,915","ra,t2,915",
8000140c,sub,ra:80009f08,,40c980b3,3,"sub	x1,x19,x12","ra,s3,a2",
80001450,sub,t2:7fff60e8,,416683b3,3,"sub	x7,x13,x22","t2,a3,s6",
80001454,and,s2:6e409140,,01ae7933,3,"and	x18,x28,x26","s2,t3,s10",
80001458,xor,a1:00009c30,,0017c5b3,3,"xor	x11,x15,x1","a1,a5,ra",
8000145c,sll,t6:91400000,,01c91fb3,3,"sll	x31,x18,x28","t6,s2,t3",
8000146c,slt,s5:00000001,,01fa2ab3,3,"slt	x21,x20,x31","s5,s4,t6",
80001470,lw,s9:80000df8,,004b2c83,3,"lw	x25,4(x22)","s9,4,s6",
80001474,addi,s6:80009f4c,,034b0b13,3,"addi	x22,x22,52","s6,s6,52",
80001478,slli,a3:2c200000,,00489693,3,"slli	x13,x17,0x4","a3,a7,0x4",
8000147c,srli,a2:001fffff,,00b4d613,3,"srli	x12,x9,0xb","a2,s1,0xb",
80001480,and,t4:6e400040,,00797eb3,3,"and	x29,x18,x7","t4,s2,t2",
80001484,sltiu,t4:00000001,,b93cbe93,3,"sltiu	x29,x25,-1133","t4,s9,-1133",
80001488,sub,a1:801f60b3,,416605b3,3,"sub	x11,x12,x22","a1,a2,s6",
8000148c,addi,gp:801f639c,,2e958193,3,"addi	x3,x11,745","gp,a1,745",
80001494,addi,t1:80000df9,,001c8313,3,"addi	x6,x25,1","t1,s9,1",
80001498,jalr,t1:80001498,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80000dfc,jal,s9:80000dfc,,00400cef,3,"jal	x25,80000dfc","s9,0x0",
80000e00,jal,ra:80000e00,,014000ef,3,"jal	x1,80000e00","ra,0x0",
80000e14,jal,t1:80000e14,,0080036f,3,"jal	x6,80000e14","t1,0x0",
80000e1c,jal,ra:80000e1c,,004000ef,3,"jal	x1,80000e1c","ra,0x0",
80000e20,jal,t6:80000e20,,01400fef,3,"jal	x31,80000e20","t6,0x0",
80000e34,jal,ra:80000e34,,fd9ff0ef,3,"jal	x1,80000e34","ra,0x0",
80000e0c,jal,ra:80000e0c,,020000ef,3,"jal	x1,80000e0c","ra,0x0",
80000e2c,jal,ra:80000e2c,,004000ef,3,"jal	x1,80000e2c","ra,0x0",
80000e30,jal,t1:80000e30,,fe1ff36f,3,"jal	x6,80000e30","t1,0x0",
80000e10,jal,ra:80000e10,,008000ef,3,"jal	x1,80000e10","ra,0x0",
80000e18,jal,t1:80000e18,,0240036f,3,"jal	x6,80000e18","t1,0x0",
80000e3c,jal,ra:80000e3c,,fe9ff0ef,3,"jal	x1,80000e3c","ra,0x0",
80000e24,jal,t0:80000e24,,004002ef,3,"jal	x5,80000e24","t0,0x0",
80000e28,jal,s7:80000e28,,fe1ffbef,3,"jal	x23,80000e28","s7,0x0",
80000e08,jal,t3:80000e08,,03000e6f,3,"jal	x28,80000e08","t3,0x0",
80000e38,jal,s11:80000e38,,01000def,3,"jal	x27,80000e38","s11,0x0",
80000e48,jal,ra:80000e48,,ffdff0ef,3,"jal	x1,80000e48","ra,0x0",
80000e44,jal,s11:80000e44,,fc1ffdef,3,"jal	x27,80000e44","s11,0x0",
80000e04,jal,ra:80000e04,,03c000ef,3,"jal	x1,80000e04","ra,0x0",
80000e40,jal,ra:80000e40,,00c000ef,3,"jal	x1,80000e40","ra,0x0",
80000e4c,addi,t3:00000091,,09110e13,3,"addi	x28,x2,145","t3,sp,145",
80000e50,jal,s9:80000e50,,01000cef,3,"jal	x25,80000e50","s9,0x0",
80000e60,jal,gp:80000e60,,00c001ef,3,"jal	x3,80000e60","gp,0x0",
80000e6c,jal,t6:80000e6c,,02000fef,3,"jal	x31,80000e6c","t6,0x0",
80000e8c,jal,ra:80000e8c,,ff9ff0ef,3,"jal	x1,80000e8c","ra,0x0",
80000e84,jal,t1:80000e84,,fd5ff36f,3,"jal	x6,80000e84","t1,0x0",
80000e58,jal,a3:80000e58,,030006ef,3,"jal	x13,80000e58","a3,0x0",
80000e88,jal,ra:80000e88,,010000ef,3,"jal	x1,80000e88","ra,0x0",
80000e98,jal,ra:80000e98,,fe5ff0ef,3,"jal	x1,80000e98","ra,0x0",
80000e7c,jal,a5:80000e7c,,02c007ef,3,"jal	x15,80000e7c","a5,0x0",
80000ea8,jal,t0:80000ea8,,ff5ff2ef,3,"jal	x5,80000ea8","t0,0x0",
80000e9c,jal,ra:80000e9c,,fc9ff0ef,3,"jal	x1,80000e9c","ra,0x0",
80000e64,jal,ra:80000e64,,004000ef,3,"jal	x1,80000e64","ra,0x0",
80000e68,jal,a7:80000e68,,fedff8ef,3,"jal	x17,80000e68","a7,0x0",
80000e54,jal,ra:80000e54,,008000ef,3,"jal	x1,80000e54","ra,0x0",
80000e5c,jal,ra:80000e5c,,024000ef,3,"jal	x1,80000e5c","ra,0x0",
80000e80,jal,s5:80000e80,,02400aef,3,"jal	x21,80000e80","s5,0x0",
80000ea4,jal,ra:80000ea4,,fd1ff0ef,3,"jal	x1,80000ea4","ra,0x0",
80000e74,jal,ra:80000e74,,02c000ef,3,"jal	x1,80000e74","ra,0x0",
80000ea0,jal,ra:80000ea0,,ff1ff0ef,3,"jal	x1,80000ea0","ra,0x0",
80000e90,jal,s9:80000e90,,fe9ffcef,3,"jal	x25,80000e90","s9,0x0",
80000e78,jal,ra:80000e78,,ff9ff0ef,3,"jal	x1,80000e78","ra,0x0",
80000e70,jal,t1:80000e70,,0240036f,3,"jal	x6,80000e70","t1,0x0",
80000e94,jal,ra:80000e94,,018000ef,3,"jal	x1,80000e94","ra,0x0",
80000eac,srl,s8:00080009,,0169dc33,3,"srl	x24,x19,x22","s8,s3,s6",
80000eb0,auipc,sp:80de3eac,,00de3117,3,"auipc	x2,0xde3","sp,0xde3",
80000eb4,sub,s5:0000004c,,41bc8ab3,3,"sub	x21,x25,x27","s5,s9,s11",
80000eb8,addi,s1:80000e00,,fbcd8493,3,"addi	x9,x27,-68","s1,s11,-68",
80000ebc,srai,a4:00000000,,41c65713,3,"srai	x14,x12,0x1c","a4,a2,0x1c",
80000ec0,xor,a5:00de30ac,,0024c7b3,3,"xor	x15,x9,x2","a5,s1,sp",
80000ef8,xori,s8:80000b36,,54634c13,3,"xori	x24,x6,1350","s8,t1,1350",
80000efc,slti,gp:00000001,,3932a193,3,"slti	x3,x5,915","gp,t0,915",
80000f00,add,a3:80001151,,01cf06b3,3,"add	x13,x30,x28","a3,t5,t3",
80000f04,or,sp:801fffbb,,00b9e133,3,"or	x2,x19,x11","sp,s3,a1",
80000f24,sltiu,s11:00000000,,2286bd93,3,"sltiu	x27,x13,552","s11,a3,552",
80000f28,slti,a3:00000000,,b8caa693,3,"slti	x13,x21,-1140","a3,s5,-1140",
80000f2c,srai,t3:fffe0000,,40ef5e13,3,"srai	x28,x30,0xe","t3,t5,0xe",
80000f30,slli,a6:00000000,,00471813,3,"slli	x16,x14,0x4","a6,a4,0x4",
80000f34,sub,gp:7ffff1d8,,417d81b3,3,"sub	x3,x27,x23","gp,s11,s7",
80000f3c,add,a5:6e609146,,01a607b3,3,"add	x15,x12,x26","a5,a2,s10",
80000f40,xor,a4:00001ee8,,017f4733,3,"xor	x14,x30,x23","a4,t5,s7",
80000f44,andi,t2:6e609146,,9de7f393,3,"andi	x7,x15,-1570","t2,a5,-1570",
80000f48,srli,sp:00000000,,008ed113,3,"srli	x2,x29,0x8","sp,t4,0x8",
80000f4c,sltu,t4:00000000,,010fbeb3,3,"sltu	x29,x31,x16","t4,t6,a6",
80000f50,sll,s1:09f08000,,015994b3,3,"sll	x9,x19,x21","s1,s3,s5",
80000f94,sub,t2:11bf7f80,,412f03b3,3,"sub	x7,x30,x18","t2,t5,s2",
80000f9c,sra,s11:6e409140,,40995db3,3,"sra	x27,x18,x9","s11,s2,s1",
80000fa0,lui,t2:84f91000,,84f913b7,3,"lui	x7,0x84f91","t2,0x84f91",
80000fa4,sltu,s3:00000001,,006739b3,3,"sltu	x19,x14,x6","s3,a4,t1",
80000fac,sltiu,a6:00000001,,23aeb813,3,"sltiu	x16,x29,570","a6,t4,570",
80000fb0,srai,t3:fffffe00,,416c5e13,3,"srai	x28,x24,0x16","t3,s8,0x16",
80000fb4,srai,t2:00000000,,41175393,3,"srai	x7,x14,0x11","t2,a4,0x11",
80000fb8,srai,gp:ffffff00,,417a5193,3,"srai	x3,x20,0x17","gp,s4,0x17",
80000fbc,sra,s4:00000000,,41905a33,3,"sra	x20,x0,x25","s4,zero,s9",
80000fc0,slti,a1:00000000,,929e2593,3,"slti	x11,x28,-1751","a1,t3,-1751",
80000fc4,andi,s3:80000820,,9348f993,3,"andi	x19,x17,-1740","s3,a7,-1740",
80000fc8,lui,a5:23acf000,,23acf7b7,3,"lui	x15,0x23acf","a5,0x23acf",
80000fd4,xor,t1:80000820,,01304333,3,"xor	x6,x0,x19","t1,zero,s3",
80000fd8,and,t0:00000000,,0102f2b3,3,"and	x5,x5,x16","t0,t0,a6",
80000fe0,xori,a4:000004c4,,4c46c713,3,"xori	x14,x13,1220","a4,a3,1220",
80000fe8,sll,a0:80000e90,,014c9533,3,"sll	x10,x25,x20","a0,s9,s4",
80000ff4,add,a1:80000936,,018e05b3,3,"add	x11,x28,x24","a1,t3,s8",
80000ffc,xor,a2:801fef3f,,00cf4633,3,"xor	x12,x30,x12","a2,t5,a2",
80001000,xor,t0:001fe409,,00cc42b3,3,"xor	x5,x24,x12","t0,s8,a2",
80001004,addi,s10:80000208,,9e830d13,3,"addi	x26,x6,-1560","s10,t1,-1560",
8000106c,srli,s3:00000000,,0133d993,3,"srli	x19,x7,0x13","s3,t2,0x13",
80001070,lui,s8:c6e9e000,,c6e9ec37,3,"lui	x24,0xc6e9e","s8,0xc6e9e",
80001074,addi,a1:fffff9fe,,9fe00593,3,"addi	x11,x0,-1538","a1,zero,-1538",
80001078,lw,s9:80003e24,,004b2c83,3,"lw	x25,4(x22)","s9,4,s6",
8000107c,addi,s6:80009f68,,01cb0b13,3,"addi	x22,x22,28","s6,s6,28",
80001080,sltu,a7:00000001,,00c8b8b3,3,"sltu	x17,x17,x12","a7,a7,a2",
80001084,addi,s1:80003e25,,001c8493,3,"addi	x9,x25,1","s1,s9,1",
80001088,jalr,s1:80001088,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80003e28,xor,s11:80009fc4,,00744db3,3,"xor	x27,x8,x7","s11,s0,t2",
80003e2c,ori,s1:80000f7d,,375be493,3,"ori	x9,x23,885","s1,s7,885",
80003e30,andi,sp:00000000,,83c3f113,3,"andi	x2,x7,-1988","sp,t2,-1988",
80003e34,lui,a0:73483000,,73483537,3,"lui	x10,0x73483","a0,0x73483",
80003e38,slli,s3:fff00000,,00be1993,3,"slli	x19,x28,0xb","s3,t3,0xb",
80003e3c,lui,a6:7c8d7000,,7c8d7837,3,"lui	x16,0x7c8d7","a6,0x7c8d7",
80003e44,lui,s1:c7b85000,,c7b854b7,3,"lui	x9,0xc7b85","s1,0xc7b85",
80003e48,srli,s2:00080009,,00cb5913,3,"srli	x18,x22,0xc","s2,s6,0xc",
80003e4c,sll,ra:800010c0,,00df10b3,3,"sll	x1,x30,x13","ra,t5,a3",
80003e50,auipc,a6:f689ae4c,,76897817,3,"auipc	x16,0x76897","a6,0x76897",
80003e80,slli,t6:00000f00,,00821f93,3,"slli	x31,x4,0x8","t6,tp,0x8",
80003e84,sra,t0:00000000,,40e6d2b3,3,"sra	x5,x13,x14","t0,a3,a4",
80003e88,sra,s8:800010c0,,40f0dc33,3,"sra	x24,x1,x15","s8,ra,a5",
80003e8c,add,t2:80000e37,,017203b3,3,"add	x7,x4,x23","t2,tp,s7",
80003e90,xor,s2:dc5309fe,,00f5c933,3,"xor	x18,x11,x15","s2,a1,a5",
80003e94,or,s5:80003e24,,00dceab3,3,"or	x21,x25,x13","s5,s9,a3",
80003e98,sra,t4:00000000,,4196deb3,3,"sra	x29,x13,x25","t4,a3,s9",
80003e9c,add,a2:80000abe,,00158633,3,"add	x12,x11,x1","a2,a1,ra",
80003ea0,srai,s1:00000000,,41805493,3,"srai	x9,x0,0x18","s1,zero,0x18",
80003ef0,auipc,s9:f28cdeec,,728cac97,3,"auipc	x25,0x728ca","s9,0x728ca",
80003f00,addi,s3:00000202,,20228993,3,"addi	x19,x5,514","s3,t0,514",
80003f04,sra,a3:80003e24,,400ad6b3,3,"sra	x13,x21,x0","a3,s5,zero",
80003f0c,add,s7:73483000,,00aa0bb3,3,"add	x23,x20,x10","s7,s4,a0",
80003f14,xor,a2:a3ac6f68,,00fb4633,3,"xor	x12,x22,x15","a2,s6,a5",
80003f1c,slt,ra:00000000,,002120b3,3,"slt	x1,x2,x2","ra,sp,sp",
80003f20,sll,t2:ffffff00,,01e193b3,3,"sll	x7,x3,x30","t2,gp,t5",
80003f24,xori,a5:7fffea4d,,a8dc4793,3,"xori	x15,x24,-1395","a5,s8,-1395",
80003f30,srl,a4:00000f00,,006fd733,3,"srl	x14,x31,x6","a4,t6,t1",
80003f34,xori,s7:fffffac9,,ac92cb93,3,"xori	x23,x5,-1335","s7,t0,-1335",
80003f38,xori,a2:800016a7,,667f4613,3,"xori	x12,x30,1639","a2,t5,1639",
80003f3c,srli,gp:00000800,,014ad193,3,"srli	x3,x21,0x14","gp,s5,0x14",
80003f40,and,sp:fffffa00,,017e7133,3,"and	x2,x28,x23","sp,t3,s7",
80003f58,xor,t2:00009dcc,,01adc3b3,3,"xor	x7,x27,x26","t2,s11,s10",
80003f5c,sll,s1:00000f00,,00e714b3,3,"sll	x9,x14,x14","s1,a4,a4",
80003f60,srli,a5:00000001,,01fb5793,3,"srli	x15,x22,0x1f","a5,s6,0x1f",
80003f64,srl,ra:07348300,,00d550b3,3,"srl	x1,x10,x13","ra,a0,a3",
80003f70,sra,a6:dc5309fe,,40095833,3,"sra	x16,x18,x0","a6,s2,zero",
80003f74,ori,s3:fffffab2,,ab2a6993,3,"ori	x19,x20,-1358","s3,s4,-1358",
80003f7c,xor,s5:00009dcc,,01a44ab3,3,"xor	x21,x8,x26","s5,s0,s10",
80003f80,sltiu,s8:00000000,,5fad3c13,3,"sltiu	x24,x26,1530","s8,s10,1530",
80003f84,add,t4:00000000,,014c0eb3,3,"add	x29,x24,x20","t4,s8,s4",
80003fdc,srai,sp:000039a4,,41155113,3,"srai	x2,x10,0x11","sp,a0,0x11",
80003fe0,and,a1:00000000,,000b75b3,3,"and	x11,x22,x0","a1,s6,zero",
80003fe4,slt,ra:00000001,,000820b3,3,"slt	x1,x16,x0","ra,a6,zero",
80003fe8,sub,ra:00000000,,40bc00b3,3,"sub	x1,x24,x11","ra,s8,a1",
80003fec,sltiu,t1:00000000,,7aa73313,3,"sltiu	x6,x14,1962","t1,a4,1962",
80003ff0,sub,a6:00009dbc,,41ad8833,3,"sub	x16,x27,x26","a6,s11,s10",
80004018,srl,a1:0000000f,,001255b3,3,"srl	x11,x4,x1","a1,tp,ra",
8000401c,ori,t6:ffffff7b,,a13b6f93,3,"ori	x31,x22,-1517","t6,s6,-1517",
8000402c,andi,a2:00000100,,35017613,3,"andi	x12,x2,848","a2,sp,848",
80004060,sltu,s4:00000001,,012dba33,3,"sltu	x20,x27,x18","s4,s11,s2",
80004068,srai,a3:00000000,,4127d693,3,"srai	x13,x15,0x12","a3,a5,0x12",
8000406c,sub,t1:fffff100,,40e68333,3,"sub	x6,x13,x14","t1,a3,a4",
80004070,andi,a4:f28cd8ec,,9fccf713,3,"andi	x14,x25,-1540","a4,s9,-1540",
80004074,andi,a1:00000004,,04687593,3,"andi	x11,x16,70","a1,a6,70",
80004078,sub,a5:00000800,,400187b3,3,"sub	x15,x3,x0","a5,gp,zero",
8000407c,add,t3:800010cf,,004f0e33,3,"add	x28,x30,x4","t3,t5,tp",
80004080,jal,s9:80004080,,00800cef,3,"jal	x25,80004080","s9,0x0",
80004088,jal,ra:80004088,,020000ef,3,"jal	x1,80004088","ra,0x0",
800040a8,jal,t1:800040a8,,ff5ff36f,3,"jal	x6,800040a8","t1,0x0",
8000409c,jal,t1:8000409c,,0080036f,3,"jal	x6,8000409c","t1,0x0",
800040a4,jal,t0:800040a4,,fe9ff2ef,3,"jal	x5,800040a4","t0,0x0",
8000408c,jal,ra:8000408c,,014000ef,3,"jal	x1,8000408c","ra,0x0",
800040a0,jal,ra:800040a0,,ff5ff0ef,3,"jal	x1,800040a0","ra,0x0",
80004094,jal,gp:80004094,,ffdff1ef,3,"jal	x3,80004094","gp,0x0",
80004090,jal,ra:80004090,,008000ef,3,"jal	x1,80004090","ra,0x0",
80004098,jal,ra:80004098,,fedff0ef,3,"jal	x1,80004098","ra,0x0",
80004084,jal,ra:80004084,,028000ef,3,"jal	x1,80004084","ra,0x0",
800040ac,and,t1:00000000,,01877333,3,"and	x6,x14,x24","t1,a4,s8",
800040b0,sra,a0:00000000,,40ea5533,3,"sra	x10,x20,x14","a0,s4,a4",
800040b4,sll,a1:00000010,,002a15b3,3,"sll	x11,x20,x2","a1,s4,sp",
800040bc,andi,a1:00000000,,80807593,3,"andi	x11,x0,-2040","a1,zero,-2040",
800040c0,sra,a2:00000000,,41f65633,3,"sra	x12,x12,x31","a2,a2,t6",
800040c4,add,t6:0000e00c,,01628fb3,3,"add	x31,x5,x22","t6,t0,s6",
800040c8,and,s2:00000000,,00cbf933,3,"and	x18,x23,x12","s2,s7,a2",
800040cc,auipc,s3:448ad0c8,,c48a9997,3,"auipc	x19,0xc48a9","s3,0xc48a9",
800040d0,or,sp:80009f68,,018b6133,3,"or	x2,x22,x24","sp,s6,s8",
800040dc,srai,t4:00000001,,40f85e93,3,"srai	x29,x16,0xf","t4,a6,0xf",
800040e0,or,s4:0000000f,,0046ea33,3,"or	x20,x13,x4","s4,a3,tp",
80004128,xori,s3:80009eef,,18714993,3,"xori	x19,x2,391","s3,sp,391",
8000412c,xori,a0:7fff654e,,a8adc513,3,"xori	x10,x27,-1398","a0,s11,-1398",
80004130,sub,t3:7ffec792,,41050e33,3,"sub	x28,x10,x16","t3,a0,a6",
80004134,slt,t6:00000000,,00bfafb3,3,"slt	x31,x31,x11","t6,t6,a1",
80004138,sltu,a5:00000001,,005eb7b3,3,"sltu	x15,x29,x5","a5,t4,t0",
8000413c,sub,s4:ffff24ce,,41950a33,3,"sub	x20,x10,x25","s4,a0,s9",
80004140,sltu,t2:00000000,,01e9b3b3,3,"sltu	x7,x19,x30","t2,s3,t5",
80004150,xor,a3:00000000,,0076c6b3,3,"xor	x13,x13,x7","a3,a3,t2",
80004154,andi,s9:ffff2404,,e14a7c93,3,"andi	x25,x20,-492","s9,s4,-492",
80004164,slli,s9:00000000,,01849c93,3,"slli	x25,x9,0x18","s9,s1,0x18",
80004168,sub,s11:00000000,,41f90db3,3,"sub	x27,x18,x31","s11,s2,t6",
8000416c,andi,s9:00000001,,ef18fc93,3,"andi	x25,x17,-271","s9,a7,-271",
80004170,srl,s10:80009eef,,01e9dd33,3,"srl	x26,x19,x30","s10,s3,t5",
80004174,slli,t6:02000000,,01989f93,3,"slli	x31,x17,0x19","t6,a7,0x19",
80004180,addi,a1:ffffffce,,fcd88593,3,"addi	x11,x17,-51","a1,a7,-51",
80004188,sub,s4:8d73c67c,,40eb0a33,3,"sub	x20,x22,x14","s4,s6,a4",
8000418c,andi,gp:00000001,,753ef193,3,"andi	x3,x29,1875","gp,t4,1875",
80004190,or,s3:fffffac9,,017669b3,3,"or	x19,x12,x23","s3,a2,s7",
80004194,ori,t1:ffffffd9,,799be313,3,"ori	x6,x23,1945","t1,s7,1945",
80004198,xori,a7:8000435a,,3de0c893,3,"xori	x17,x1,990","a7,ra,990",
8000419c,srai,a1:ffffff00,,417f5593,3,"srai	x11,x30,0x17","a1,t5,0x17",
800041cc,andi,s11:f28cd808,,b0a77d93,3,"andi	x27,x14,-1270","s11,a4,-1270",
800041f8,sltu,t0:00000001,,006cb2b3,3,"sltu	x5,x25,x6","t0,s9,t1",
80004200,slli,s8:004ede00,,00781c13,3,"slli	x24,x16,0x7","s8,a6,0x7",
80004204,sltu,a2:00000001,,01823633,3,"sltu	x12,x4,x24","a2,tp,s8",
80004208,sltiu,s10:00000000,,699b3d13,3,"sltiu	x26,x22,1689","s10,s6,1689",
8000420c,lui,s2:c8124000,,c8124937,3,"lui	x18,0xc8124","s2,0xc8124",
80004210,srai,s10:fffffca3,,412ddd13,3,"srai	x26,x27,0x12","s10,s11,0x12",
8000421c,sub,s11:00000001,,407e8db3,3,"sub	x27,x29,x7","s11,t4,t2",
80004220,srl,a2:00000000,,01cdd633,3,"srl	x12,x27,x28","a2,s11,t3",
80004228,lui,a1:0af2b000,,0af2b5b7,3,"lui	x11,0xaf2b","a1,0xaf2b",
80004278,srl,a2:80004084,,0070d633,3,"srl	x12,x1,x7","a2,ra,t2",
8000427c,sll,a2:ffffffb2,,00331633,3,"sll	x12,x6,x3","a2,t1,gp",
80004298,lui,t2:97212000,,972123b7,3,"lui	x7,0x97212","t2,0x97212",
8000429c,sltu,a5:00000000,,011437b3,3,"sltu	x15,x8,x17","a5,s0,a7",
800042a0,or,gp:8000ddcc,,0150e1b3,3,"or	x3,x1,x21","gp,ra,s5",
800042a4,slli,t2:4ede0000,,00f81393,3,"slli	x7,x16,0xf","t2,a6,0xf",
800042b0,slt,a1:00000001,,017a25b3,3,"slt	x11,x20,x23","a1,s4,s7",
800042b8,srli,t3:00000235,,016a5e13,3,"srli	x28,x20,0x16","t3,s4,0x16",
800042bc,add,s11:fffffaca,,017c8db3,3,"add	x27,x25,x23","s11,s9,s7",
800042d8,slt,t6:00000000,,0004afb3,3,"slt	x31,x9,x0","t6,s1,zero",
800042dc,lui,s8:caa48000,,caa48c37,3,"lui	x24,0xcaa48","s8,0xcaa48",
800042e0,addi,s4:0000a035,,27980a13,3,"addi	x20,x16,633","s4,a6,633",
800042e4,ori,s5:fffffec5,,e05f6a93,3,"ori	x21,x30,-507","s5,t5,-507",
