pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000534,addi,s4:80009f74,,ff0a0a13,3,"addi	x20,x20,-16","s4,s4,-16",
8000053c,lui,s11:a2499000,,a2499db7,3,"lui	x27,0xa2499","s11,0xa2499",
80000540,srl,t2:00000000,,003053b3,3,"srl	x7,x0,x3","t2,zero,gp",
80000544,addi,t4:80009e0c,,e98a0e93,3,"addi	x29,x20,-360","t4,s4,-360",
80000548,sltu,s11:00000000,,002dbdb3,3,"sltu	x27,x27,x2","s11,s11,sp",
8000054c,jal,t1:8000054c,,0100036f,3,"jal	x6,8000054c","t1,0x0",
8000055c,jal,ra:8000055c,,014000ef,3,"jal	x1,8000055c","ra,0x0",
80000570,jal,ra:80000570,,ff9ff0ef,3,"jal	x1,80000570","ra,0x0",
80000568,jal,ra:80000568,,fe9ff0ef,3,"jal	x1,80000568","ra,0x0",
80000550,jal,a5:80000550,,028007ef,3,"jal	x15,80000550","a5,0x0",
80000578,jal,a7:80000578,,fe1ff8ef,3,"jal	x17,80000578","a7,0x0",
80000558,jal,gp:80000558,,024001ef,3,"jal	x3,80000558","gp,0x0",
8000057c,jal,ra:8000057c,,ff9ff0ef,3,"jal	x1,8000057c","ra,0x0",
80000574,jal,ra:80000574,,fedff0ef,3,"jal	x1,80000574","ra,0x0",
80000560,jal,t1:80000560,,0040036f,3,"jal	x6,80000560","t1,0x0",
80000564,jal,s11:80000564,,ff1ffdef,3,"jal	x27,80000564","s11,0x0",
80000554,jal,t1:80000554,,0180036f,3,"jal	x6,80000554","t1,0x0",
8000056c,jal,ra:8000056c,,014000ef,3,"jal	x1,8000056c","ra,0x0",
80000580,andi,t3:00000027,,6a7e7e13,3,"andi	x28,x28,1703","t3,t3,1703",
80000584,jal,t1:80000584,,0200036f,3,"jal	x6,80000584","t1,0x0",
800005a4,jal,ra:800005a4,,020000ef,3,"jal	x1,800005a4","ra,0x0",
800005c4,jal,ra:800005c4,,ffdff0ef,3,"jal	x1,800005c4","ra,0x0",
800005c0,jal,a7:800005c0,,fc9ff8ef,3,"jal	x17,800005c0","a7,0x0",
80000588,jal,ra:80000588,,058000ef,3,"jal	x1,80000588","ra,0x0",
800005e0,jal,ra:800005e0,,fd5ff0ef,3,"jal	x1,800005e0","ra,0x0",
800005b4,jal,ra:800005b4,,030000ef,3,"jal	x1,800005b4","ra,0x0",
800005e4,jal,t1:800005e4,,fe9ff36f,3,"jal	x6,800005e4","t1,0x0",
800005cc,jal,ra:800005cc,,ffdff0ef,3,"jal	x1,800005cc","ra,0x0",
800005c8,jal,ra:800005c8,,fc9ff0ef,3,"jal	x1,800005c8","ra,0x0",
80000590,jal,ra:80000590,,020000ef,3,"jal	x1,80000590","ra,0x0",
800005b0,jal,t1:800005b0,,fedff36f,3,"jal	x6,800005b0","t1,0x0",
8000059c,jal,ra:8000059c,,01c000ef,3,"jal	x1,8000059c","ra,0x0",
800005b8,jal,gp:800005b8,,fddff1ef,3,"jal	x3,800005b8","gp,0x0",
80000594,jal,ra:80000594,,004000ef,3,"jal	x1,80000594","ra,0x0",
80000598,jal,t0:80000598,,03c002ef,3,"jal	x5,80000598","t0,0x0",
800005d4,jal,t6:800005d4,,fcdfffef,3,"jal	x31,800005d4","t6,0x0",
800005a0,jal,t1:800005a0,,0480036f,3,"jal	x6,800005a0","t1,0x0",
800005e8,jal,a6:800005e8,,fc1ff86f,3,"jal	x16,800005e8","a6,0x0",
800005a8,jal,t5:800005a8,,03400f6f,3,"jal	x30,800005a8","t5,0x0",
800005dc,jal,s9:800005dc,,fb1ffcef,3,"jal	x25,800005dc","s9,0x0",
8000058c,jal,tp:8000058c,,0600026f,3,"jal	x4,8000058c","tp,0x0",
800005ec,jal,ra:800005ec,,fc1ff0ef,3,"jal	x1,800005ec","ra,0x0",
800005ac,jal,s6:800005ac,,02c00b6f,3,"jal	x22,800005ac","s6,0x0",
800005d8,jal,a4:800005d8,,ff9ff76f,3,"jal	x14,800005d8","a4,0x0",
800005d0,jal,ra:800005d0,,fedff0ef,3,"jal	x1,800005d0","ra,0x0",
800005bc,jal,t1:800005bc,,0340036f,3,"jal	x6,800005bc","t1,0x0",
800005f0,andi,s11:80000140,,b650fd93,3,"andi	x27,x1,-1179","s11,ra,-1179",
800005f4,jal,t1:800005f4,,0280036f,3,"jal	x6,800005f4","t1,0x0",
8000061c,jal,s7:8000061c,,fedffbef,3,"jal	x23,8000061c","s7,0x0",
80000608,jal,a7:80000608,,ffdff8ef,3,"jal	x17,80000608","a7,0x0",
80000604,jal,ra:80000604,,ff5ff0ef,3,"jal	x1,80000604","ra,0x0",
800005f8,jal,ra:800005f8,,008000ef,3,"jal	x1,800005f8","ra,0x0",
80000600,jal,ra:80000600,,034000ef,3,"jal	x1,80000600","ra,0x0",
80000634,jal,s7:80000634,,00400bef,3,"jal	x23,80000634","s7,0x0",
80000638,jal,t1:80000638,,0040036f,3,"jal	x6,80000638","t1,0x0",
8000063c,jal,t1:8000063c,,0040036f,3,"jal	x6,8000063c","t1,0x0",
80000640,jal,s5:80000640,,fcdffaef,3,"jal	x21,80000640","s5,0x0",
8000060c,jal,t4:8000060c,,01400eef,3,"jal	x29,8000060c","t4,0x0",
80000620,jal,gp:80000620,,ff1ff1ef,3,"jal	x3,80000620","gp,0x0",
80000610,jal,ra:80000610,,01c000ef,3,"jal	x1,80000610","ra,0x0",
8000062c,jal,t3:8000062c,,ff9ffe6f,3,"jal	x28,8000062c","t3,0x0",
80000624,jal,ra:80000624,,00c000ef,3,"jal	x1,80000624","ra,0x0",
80000630,jal,ra:80000630,,fe9ff0ef,3,"jal	x1,80000630","ra,0x0",
80000618,jal,ra:80000618,,ffdff0ef,3,"jal	x1,80000618","ra,0x0",
80000614,jal,s7:80000614,,fe9ffbef,3,"jal	x23,80000614","s7,0x0",
800005fc,jal,ra:800005fc,,02c000ef,3,"jal	x1,800005fc","ra,0x0",
80000628,jal,ra:80000628,,01c000ef,3,"jal	x1,80000628","ra,0x0",
80000644,srli,s8:00000004,,01db5c13,3,"srli	x24,x22,0x1d","s8,s6,0x1d",
80000648,jal,t1:80000648,,0700036f,3,"jal	x6,80000648","t1,0x0",
800006b8,jal,s0:800006b8,,fddff46f,3,"jal	x8,800006b8","s0,0x0",
80000694,jal,a1:80000694,,ff5ff5ef,3,"jal	x11,80000694","a1,0x0",
80000688,jal,a6:80000688,,02c0086f,3,"jal	x16,80000688","a6,0x0",
800006b4,jal,ra:800006b4,,fa9ff0ef,3,"jal	x1,800006b4","ra,0x0",
8000065c,jal,t3:8000065c,,04c00e6f,3,"jal	x28,8000065c","t3,0x0",
800006a8,jal,sp:800006a8,,ff1ff16f,3,"jal	x2,800006a8","sp,0x0",
80000698,jal,a7:80000698,,fe5ff8ef,3,"jal	x17,80000698","a7,0x0",
8000067c,jal,ra:8000067c,,004000ef,3,"jal	x1,8000067c","ra,0x0",
80000680,jal,s5:80000680,,fcdffaef,3,"jal	x21,80000680","s5,0x0",
8000064c,jal,tp:8000064c,,0440026f,3,"jal	x4,8000064c","tp,0x0",
80000690,jal,ra:80000690,,014000ef,3,"jal	x1,80000690","ra,0x0",
800006a4,jal,ra:800006a4,,fb1ff0ef,3,"jal	x1,800006a4","ra,0x0",
80000654,jal,sp:80000654,,0100016f,3,"jal	x2,80000654","sp,0x0",
80000664,jal,ra:80000664,,048000ef,3,"jal	x1,80000664","ra,0x0",
800006ac,jal,ra:800006ac,,ff1ff0ef,3,"jal	x1,800006ac","ra,0x0",
8000069c,jal,ra:8000069c,,fcdff0ef,3,"jal	x1,8000069c","ra,0x0",
80000668,jal,t1:80000668,,0480036f,3,"jal	x6,80000668","t1,0x0",
800006b0,jal,ra:800006b0,,fb1ff0ef,3,"jal	x1,800006b0","ra,0x0",
80000660,jal,s6:80000660,,ff1ffb6f,3,"jal	x22,80000660","s6,0x0",
80000650,jal,ra:80000650,,020000ef,3,"jal	x1,80000650","ra,0x0",
80000670,jal,ra:80000670,,008000ef,3,"jal	x1,80000670","ra,0x0",
80000678,jal,t1:80000678,,0440036f,3,"jal	x6,80000678","t1,0x0",
800006bc,jal,t1:800006bc,,f9dff36f,3,"jal	x6,800006bc","t1,0x0",
80000658,jal,ra:80000658,,02c000ef,3,"jal	x1,80000658","ra,0x0",
80000684,jal,t0:80000684,,008002ef,3,"jal	x5,80000684","t0,0x0",
8000068c,jal,ra:8000068c,,fe1ff0ef,3,"jal	x1,8000068c","ra,0x0",
8000066c,jal,ra:8000066c,,008000ef,3,"jal	x1,8000066c","ra,0x0",
80000674,jal,t1:80000674,,02c0036f,3,"jal	x6,80000674","t1,0x0",
800006a0,jal,ra:800006a0,,020000ef,3,"jal	x1,800006a0","ra,0x0",
800006c0,slt,s5:00000000,,01b3aab3,3,"slt	x21,x7,x27","s5,t2,s11",
800006c4,jal,t1:800006c4,,01c0036f,3,"jal	x6,800006c4","t1,0x0",
800006e0,jal,t1:800006e0,,ff9ff36f,3,"jal	x6,800006e0","t1,0x0",
800006d8,jal,t1:800006d8,,ff5ff36f,3,"jal	x6,800006d8","t1,0x0",
800006cc,jal,t5:800006cc,,00800f6f,3,"jal	x30,800006cc","t5,0x0",
800006d4,jal,ra:800006d4,,018000ef,3,"jal	x1,800006d4","ra,0x0",
800006ec,jal,ra:800006ec,,fddff0ef,3,"jal	x1,800006ec","ra,0x0",
800006c8,jal,ra:800006c8,,01c000ef,3,"jal	x1,800006c8","ra,0x0",
800006e4,jal,a7:800006e4,,fedff8ef,3,"jal	x17,800006e4","a7,0x0",
800006d0,jal,a0:800006d0,,00c0056f,3,"jal	x10,800006d0","a0,0x0",
800006dc,jal,ra:800006dc,,00c000ef,3,"jal	x1,800006dc","ra,0x0",
800006e8,jal,ra:800006e8,,008000ef,3,"jal	x1,800006e8","ra,0x0",
800006f0,sub,ra:ffff6690,,409100b3,3,"sub	x1,x2,x9","ra,sp,s1",
800006f4,jal,t1:800006f4,,0440036f,3,"jal	x6,800006f4","t1,0x0",
80000738,jal,a5:80000738,,ff5ff7ef,3,"jal	x15,80000738","a5,0x0",
8000072c,jal,t1:8000072c,,fedff36f,3,"jal	x6,8000072c","t1,0x0",
80000718,jal,ra:80000718,,ff1ff0ef,3,"jal	x1,80000718","ra,0x0",
80000708,jal,s0:80000708,,0180046f,3,"jal	x8,80000708","s0,0x0",
80000720,jal,t1:80000720,,0240036f,3,"jal	x6,80000720","t1,0x0",
80000744,jal,ra:80000744,,020000ef,3,"jal	x1,80000744","ra,0x0",
80000764,jal,s0:80000764,,ff9ff46f,3,"jal	x8,80000764","s0,0x0",
8000075c,jal,s6:8000075c,,ff1ffb6f,3,"jal	x22,8000075c","s6,0x0",
8000074c,jal,ra:8000074c,,fb1ff0ef,3,"jal	x1,8000074c","ra,0x0",
800006fc,jal,ra:800006fc,,010000ef,3,"jal	x1,800006fc","ra,0x0",
8000070c,jal,t1:8000070c,,0180036f,3,"jal	x6,8000070c","t1,0x0",
80000724,jal,ra:80000724,,fe1ff0ef,3,"jal	x1,80000724","ra,0x0",
80000704,jal,ra:80000704,,04c000ef,3,"jal	x1,80000704","ra,0x0",
80000750,jal,t6:80000750,,00400fef,3,"jal	x31,80000750","t6,0x0",
80000754,jal,gp:80000754,,fa5ff1ef,3,"jal	x3,80000754","gp,0x0",
800006f8,jal,s10:800006f8,,06000d6f,3,"jal	x26,800006f8","s10,0x0",
80000758,jal,ra:80000758,,fa9ff0ef,3,"jal	x1,80000758","ra,0x0",
80000700,jal,tp:80000700,,0480026f,3,"jal	x4,80000700","tp,0x0",
80000748,jal,ra:80000748,,018000ef,3,"jal	x1,80000748","ra,0x0",
80000760,jal,t1:80000760,,fd1ff36f,3,"jal	x6,80000760","t1,0x0",
80000730,jal,a7:80000730,,010008ef,3,"jal	x17,80000730","a7,0x0",
80000740,jal,ra:80000740,,028000ef,3,"jal	x1,80000740","ra,0x0",
80000768,jal,ra:80000768,,fadff0ef,3,"jal	x1,80000768","ra,0x0",
80000714,jal,sp:80000714,,ffdff16f,3,"jal	x2,80000714","sp,0x0",
80000710,jal,s6:80000710,,05c00b6f,3,"jal	x22,80000710","s6,0x0",
8000076c,jal,ra:8000076c,,fd1ff0ef,3,"jal	x1,8000076c","ra,0x0",
8000073c,jal,ra:8000073c,,ff9ff0ef,3,"jal	x1,8000073c","ra,0x0",
80000734,jal,s5:80000734,,ff5ffaef,3,"jal	x21,80000734","s5,0x0",
80000728,jal,ra:80000728,,ff5ff0ef,3,"jal	x1,80000728","ra,0x0",
8000071c,jal,a4:8000071c,,0540076f,3,"jal	x14,8000071c","a4,0x0",
80000770,andi,t3:00000200,,2ac27e13,3,"andi	x28,x4,684","t3,tp,684",
80000774,jal,t1:80000774,,0040036f,3,"jal	x6,80000774","t1,0x0",
80000778,jal,ra:80000778,,044000ef,3,"jal	x1,80000778","ra,0x0",
800007bc,jal,ra:800007bc,,fcdff0ef,3,"jal	x1,800007bc","ra,0x0",
80000788,jal,t1:80000788,,04c0036f,3,"jal	x6,80000788","t1,0x0",
800007d4,jal,ra:800007d4,,fc9ff0ef,3,"jal	x1,800007d4","ra,0x0",
8000079c,jal,ra:8000079c,,008000ef,3,"jal	x1,8000079c","ra,0x0",
800007a4,jal,ra:800007a4,,008000ef,3,"jal	x1,800007a4","ra,0x0",
800007ac,jal,ra:800007ac,,fd1ff0ef,3,"jal	x1,800007ac","ra,0x0",
8000077c,jal,t3:8000077c,,03800e6f,3,"jal	x28,8000077c","t3,0x0",
800007b4,jal,t1:800007b4,,0180036f,3,"jal	x6,800007b4","t1,0x0",
800007cc,jal,t0:800007cc,,ff5ff2ef,3,"jal	x5,800007cc","t0,0x0",
800007c0,jal,t1:800007c0,,0080036f,3,"jal	x6,800007c0","t1,0x0",
800007c8,jal,t1:800007c8,,fd1ff36f,3,"jal	x6,800007c8","t1,0x0",
80000798,jal,ra:80000798,,008000ef,3,"jal	x1,80000798","ra,0x0",
800007a0,jal,t1:800007a0,,0080036f,3,"jal	x6,800007a0","t1,0x0",
800007a8,jal,ra:800007a8,,fe9ff0ef,3,"jal	x1,800007a8","ra,0x0",
80000790,jal,ra:80000790,,028000ef,3,"jal	x1,80000790","ra,0x0",
800007b8,jal,ra:800007b8,,fc9ff0ef,3,"jal	x1,800007b8","ra,0x0",
80000780,jal,t1:80000780,,0040036f,3,"jal	x6,80000780","t1,0x0",
80000784,jal,t1:80000784,,0580036f,3,"jal	x6,80000784","t1,0x0",
800007dc,jal,ra:800007dc,,fd5ff0ef,3,"jal	x1,800007dc","ra,0x0",
800007b0,jal,t1:800007b0,,0200036f,3,"jal	x6,800007b0","t1,0x0",
800007d0,jal,ra:800007d0,,fc5ff0ef,3,"jal	x1,800007d0","ra,0x0",
80000794,jal,s9:80000794,,03000cef,3,"jal	x25,80000794","s9,0x0",
800007c4,jal,ra:800007c4,,014000ef,3,"jal	x1,800007c4","ra,0x0",
800007d8,jal,ra:800007d8,,fb5ff0ef,3,"jal	x1,800007d8","ra,0x0",
8000078c,jal,ra:8000078c,,054000ef,3,"jal	x1,8000078c","ra,0x0",
800007e0,lui,gp:a19b2000,,a19b21b7,3,"lui	x3,0xa19b2","gp,0xa19b2",
800007e4,jal,t1:800007e4,,0140036f,3,"jal	x6,800007e4","t1,0x0",
800007f8,jal,ra:800007f8,,01c000ef,3,"jal	x1,800007f8","ra,0x0",
80000814,jal,a6:80000814,,fe9ff86f,3,"jal	x16,80000814","a6,0x0",
800007fc,jal,ra:800007fc,,ff5ff0ef,3,"jal	x1,800007fc","ra,0x0",
800007f0,jal,ra:800007f0,,018000ef,3,"jal	x1,800007f0","ra,0x0",
80000808,jal,s3:80000808,,004009ef,3,"jal	x19,80000808","s3,0x0",
8000080c,jal,t1:8000080c,,0040036f,3,"jal	x6,8000080c","t1,0x0",
80000810,jal,sp:80000810,,fe5ff16f,3,"jal	x2,80000810","sp,0x0",
800007f4,jal,ra:800007f4,,00c000ef,3,"jal	x1,800007f4","ra,0x0",
80000800,jal,ra:80000800,,fe9ff0ef,3,"jal	x1,80000800","ra,0x0",
800007e8,jal,sp:800007e8,,0300016f,3,"jal	x2,800007e8","sp,0x0",
80000818,jal,t1:80000818,,0040036f,3,"jal	x6,80000818","t1,0x0",
8000081c,jal,a6:8000081c,,fe9ff86f,3,"jal	x16,8000081c","a6,0x0",
80000804,jal,t1:80000804,,fe9ff36f,3,"jal	x6,80000804","t1,0x0",
800007ec,jal,s8:800007ec,,03400c6f,3,"jal	x24,800007ec","s8,0x0",
80000820,slli,t2:00000000,,01969393,3,"slli	x7,x13,0x19","t2,a3,0x19",
80000824,srli,t0:00000050,,0191d293,3,"srli	x5,x3,0x19","t0,gp,0x19",
80000878,andi,gp:00000128,,1a9e7193,3,"andi	x3,x28,425","gp,t3,425",
8000087c,andi,t4:00000004,,0a487e93,3,"andi	x29,x16,164","t4,a6,164",
80000880,slti,a6:00000001,,62782813,3,"slti	x16,x16,1575","a6,a6,1575",
80000884,ori,s11:80009f75,,275a6d93,3,"ori	x27,x20,629","s11,s4,629",
80000888,sltu,t4:00000001,,019f3eb3,3,"sltu	x29,x30,x25","t4,t5,s9",
8000088c,sltiu,tp:00000000,,35a6b213,3,"sltiu	x4,x13,858","tp,a3,858",
800008c8,slti,a7:00000001,,5433a893,3,"slti	x17,x7,1347","a7,t2,1347",
800008cc,xori,s9:7fffffb8,,854c4c93,3,"xori	x25,x24,-1964","s9,s8,-1964",
800008d4,srai,gp:ff800006,,4085d193,3,"srai	x3,x11,0x8","gp,a1,0x8",
800008d8,addi,t4:80000ca0,,56878e93,3,"addi	x29,x15,1384","t4,a5,1384",
800008e8,srl,t5:800007ec,,004c5f33,3,"srl	x30,x24,x4","t5,s8,tp",
800008ec,or,s3:800007fc,,01aae9b3,3,"or	x19,x21,x26","s3,s5,s10",
800008f4,slti,tp:00000000,,66bca213,3,"slti	x4,x25,1643","tp,s9,1643",
800008f8,auipc,a7:db0ac8f4,,5b0ac897,3,"auipc	x17,0x5b0ac","a7,0x5b0ac",
80000928,xori,s10:80000653,,167acd13,3,"xori	x26,x21,359","s10,s5,359",
8000092c,sll,s5:00000000,,00721ab3,3,"sll	x21,x4,x7","s5,tp,t2",
80000934,srl,t4:0200001d,,003fdeb3,3,"srl	x29,x31,x3","t4,t6,gp",
80000938,ori,a7:ffffff7c,,940e6893,3,"ori	x17,x28,-1728","a7,t3,-1728",
8000093c,sub,s9:7ffff9ec,,41738cb3,3,"sub	x25,x7,x23","s9,t2,s7",
80000944,sll,ra:00000000,,002a90b3,3,"sll	x1,x21,x2","ra,s5,sp",
80000950,sll,a1:00050000,,019295b3,3,"sll	x11,x5,x25","a1,t0,s9",
80000978,auipc,a0:61140974,,e1140517,3,"auipc	x10,0xe1140","a0,0xe1140",
8000097c,or,tp:fffffffc,,01cce233,3,"or	x4,x25,x28","tp,s9,t3",
80000980,andi,s11:00000040,,041f7d93,3,"andi	x27,x30,65","s11,t5,65",
80000984,sra,t2:fffff800,,40afd3b3,3,"sra	x7,x31,x10","t2,t6,a0",
80000a28,add,a1:fffff800,,007005b3,3,"add	x11,x0,x7","a1,zero,t2",
80000a30,xori,a6:0000050b,,54bdc813,3,"xori	x16,x27,1355","a6,s11,1355",
80000a38,and,t3:00000000,,0123fe33,3,"and	x28,x7,x18","t3,t2,s2",
80000a3c,and,s9:80000610,,01ab7cb3,3,"and	x25,x22,x26","s9,s6,s10",
80000a40,or,s10:ff940976,,00356d33,3,"or	x26,x10,x3","s10,a0,gp",
80000a44,sltu,a5:00000000,,01ed37b3,3,"sltu	x15,x26,x30","a5,s10,t5",
80000a48,sltu,t2:00000001,,009833b3,3,"sltu	x7,x16,x9","t2,a6,s1",
80000a4c,and,ra:00000000,,007cf0b3,3,"and	x1,x25,x7","ra,s9,t2",
80000a50,srl,t4:00000000,,0053deb3,3,"srl	x29,x7,x5","t4,t2,t0",
80000a54,srl,a7:00000000,,00edd8b3,3,"srl	x17,x27,x14","a7,s11,a4",
80000aa0,sltu,t6:00000000,,0117bfb3,3,"sltu	x31,x15,x17","t6,a5,a7",
80000aa8,lui,s3:80acd000,,80acd9b7,3,"lui	x19,0x80acd","s3,0x80acd",
80000aac,sll,a0:00000000,,01d79533,3,"sll	x10,x15,x29","a0,a5,t4",
80000ab8,auipc,t5:e77d1ab4,,677d1f17,3,"auipc	x30,0x677d1","t5,0x677d1",
80000abc,sltiu,a3:00000001,,e9cb3693,3,"sltiu	x13,x22,-356","a3,s6,-356",
80000ac0,slti,a0:00000001,,8d242513,3,"slti	x10,x8,-1838","a0,s0,-1838",
80000ac8,slli,a7:0000c000,,00d91893,3,"slli	x17,x18,0xd","a7,s2,0xd",
80000ad4,srli,a6:00000002,,01e9d813,3,"srli	x16,x19,0x1e","a6,s3,0x1e",
80000ad8,or,a6:80009f74,,014e6833,3,"or	x16,x28,x20","a6,t3,s4",
80000adc,ori,s0:fffffc4e,,c4e36413,3,"ori	x8,x6,-946","s0,t1,-946",
80000ae0,auipc,a1:3455cadc,,b455c597,3,"auipc	x11,0xb455c","a1,0xb455c",
80000ae4,xori,a4:00000430,,4300c713,3,"xori	x14,x1,1072","a4,ra,1072",
80000ae8,auipc,t6:adc1fae4,,2dc1ff97,3,"auipc	x31,0x2dc1f","t6,0x2dc1f",
80000b3c,add,a2:2dc200f4,,01fc8633,3,"add	x12,x25,x31","a2,s9,t6",
80000b40,ori,t3:ffffffea,,8c216e13,3,"ori	x28,x2,-1854","t3,sp,-1854",
80000b44,xori,a5:80000676,,062bc793,3,"xori	x15,x23,98","a5,s7,98",
80000b48,andi,a2:ff940836,,cb7d7613,3,"andi	x12,x26,-841","a2,s10,-841",
80000ba0,ori,t6:000002f2,,2b2def93,3,"ori	x31,x27,690","t6,s11,690",
80000c3c,xori,s6:80009812,,766a4b13,3,"xori	x22,x20,1894","s6,s4,1894",
80000c40,sub,a6:80009f8a,,41c80833,3,"sub	x16,x16,x28","a6,a6,t3",
80000c44,slli,t0:d8000000,,01a79293,3,"slli	x5,x15,0x1a","t0,a5,0x1a",
80000c48,andi,a0:00000428,,42d17513,3,"andi	x10,x2,1069","a0,sp,1069",
80000c50,sub,s6:7ffff44a,,40640b33,3,"sub	x22,x8,x6","s6,s0,t1",
80000c58,sll,tp:00000040,,01dd9233,3,"sll	x4,x27,x29","tp,s11,t4",
80000c5c,xor,a4:ffffffea,,015e4733,3,"xor	x14,x28,x21","a4,t3,s5",
80000c60,sltu,t5:00000001,,0196bf33,3,"sltu	x30,x13,x25","t5,a3,s9",
80000c68,lui,a0:bde25000,,bde25537,3,"lui	x10,0xbde25","a0,0xbde25",
80000cd4,slli,ra:00010000,,01039093,3,"slli	x1,x7,0x10","ra,t2,0x10",
80000cd8,and,gp:00004000,,011571b3,3,"and	x3,x10,x17","gp,a0,a7",
80000cdc,slt,gp:00000001,,00e421b3,3,"slt	x3,x8,x14","gp,s0,a4",
80000ce0,srai,t5:00000002,,408fdf13,3,"srai	x30,x31,0x8","t5,t6,0x8",
80000ce4,or,a1:ffd5cbfe,,00bd65b3,3,"or	x11,x26,x11","a1,s10,a1",
80000ce8,andi,t1:80000014,,9d5bf313,3,"andi	x6,x23,-1579","t1,s7,-1579",
80000cec,srai,s5:00000000,,403ada93,3,"srai	x21,x21,0x3","s5,s5,0x3",
80000cf4,slti,ra:00000000,,e2722093,3,"slti	x1,x4,-473","ra,tp,-473",
80000cf8,sltu,a5:00000000,,01b437b3,3,"sltu	x15,x8,x27","a5,s0,s11",
80000cfc,xori,a5:00000408,,4091c793,3,"xori	x15,x3,1033","a5,gp,1033",
80000d00,sll,s0:00000000,,01da9433,3,"sll	x8,x21,x29","s0,s5,t4",
80000d04,srai,a3:ec000000,,4012d693,3,"srai	x13,x5,0x1","a3,t0,0x1",
80000d08,srai,s3:ffffffe0,,41ac5993,3,"srai	x19,x24,0x1a","s3,s8,0x1a",
80000d0c,sra,sp:f6000000,,41e2d133,3,"sra	x2,x5,x30","sp,t0,t5",
80000d14,srai,gp:ff00000c,,407bd193,3,"srai	x3,x23,0x7","gp,s7,0x7",
80000d18,addi,a6:fffff8a9,,8a838813,3,"addi	x16,x7,-1880","a6,t2,-1880",
80000d28,xor,a2:000002f2,,01fac633,3,"xor	x12,x21,x31","a2,s5,t6",
80000d30,xori,a4:000005ce,,5ceac713,3,"xori	x14,x21,1486","a4,s5,1486",
80000d34,sub,a7:1400c000,,40d888b3,3,"sub	x17,x17,x13","a7,a7,a3",
80000d38,lui,t3:ef2be000,,ef2bee37,3,"lui	x28,0xef2be","t3,0xef2be",
80000d5c,xor,a7:80009f34,,014248b3,3,"xor	x17,x4,x20","a7,tp,s4",
80000d60,sltiu,t2:00000001,,b8e1b393,3,"sltiu	x7,x3,-1138","t2,gp,-1138",
80000d64,addi,t3:fffffa92,,a9208e13,3,"addi	x28,x1,-1390","t3,ra,-1390",
80000d6c,sltu,ra:00000000,,0115b0b3,3,"sltu	x1,x11,x17","ra,a1,a7",
80000d70,srl,s6:00000000,,01b0db33,3,"srl	x22,x1,x27","s6,ra,s11",
80000d74,andi,s10:00000290,,29967d13,3,"andi	x26,x12,665","s10,a2,665",
80000d78,srl,gp:0002f789,,00e551b3,3,"srl	x3,x10,x14","gp,a0,a4",
80000d80,srai,t2:ffdef128,,40955393,3,"srai	x7,x10,0x9","t2,a0,0x9",
80000d90,srai,a1:ffff8000,,41035593,3,"srai	x11,x6,0x10","a1,t1,0x10",
80000d94,sub,tp:7ffffa7e,,406e0233,3,"sub	x4,x28,x6","tp,t3,t1",
80000d98,srai,t1:fffff000,,4035d313,3,"srai	x6,x11,0x3","t1,a1,0x3",
80000d9c,sra,tp:00000290,,41dd5233,3,"sra	x4,x26,x29","tp,s10,t4",
80000da4,slti,a5:00000001,,6777a793,3,"slti	x15,x15,1655","a5,a5,1655",
80000dac,slti,a7:00000000,,c5d0a893,3,"slti	x17,x1,-931","a7,ra,-931",
80000db0,lui,a4:de852000,,de852737,3,"lui	x14,0xde852","a4,0xde852",
80000db4,sra,t3:ff600000,,40915e33,3,"sra	x28,x2,x9","t3,sp,s1",
80000db8,sltiu,t6:00000001,,fef13f93,3,"sltiu	x31,x2,-17","t6,sp,-17",
80000e08,lui,a6:1cfdd000,,1cfdd837,3,"lui	x16,0x1cfdd","a6,0x1cfdd",
80000e18,slti,gp:00000000,,e2592193,3,"slti	x3,x18,-475","gp,s2,-475",
80000e1c,srl,a6:000000a4,,01e25833,3,"srl	x16,x4,x30","a6,tp,t5",
80000e20,sltu,s0:00000000,,0010b433,3,"sltu	x8,x1,x1","s0,ra,ra",
80000e24,xori,a4:800006b2,,0a6bc713,3,"xori	x14,x23,166","a4,s7,166",
80000e28,or,a6:f6000001,,002fe833,3,"or	x16,x31,x2","a6,t6,sp",
80000e84,sltu,t6:00000001,,013f3fb3,3,"sltu	x31,x30,x19","t6,t5,s3",
80000f10,srai,t3:00000000,,41aade13,3,"srai	x28,x21,0x1a","t3,s5,0x1a",
80000f1c,lui,gp:d05e4000,,d05e41b7,3,"lui	x3,0xd05e4","gp,0xd05e4",
80000f20,xor,t4:7fde6eec,,0093ceb3,3,"xor	x29,x7,x9","t4,t2,s1",
80000f24,srl,t6:fffff000,,00a35fb3,3,"srl	x31,x6,x10","t6,t1,a0",
80000f28,slti,s10:00000000,,a6a22d13,3,"slti	x26,x4,-1430","s10,tp,-1430",
80000f2c,addi,s10:fffffad3,,ad3a8d13,3,"addi	x26,x21,-1325","s10,s5,-1325",
80000f30,addi,a1:80000dd7,,5ebc0593,3,"addi	x11,x24,1515","a1,s8,1515",
80000f34,auipc,ra:3e13ef30,,be13e097,3,"auipc	x1,0xbe13e","ra,0xbe13e",
80000f38,slt,tp:00000001,,000c2233,3,"slt	x4,x24,x0","tp,s8,zero",
