pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800039f0,ori,t0:000000f3,,0f396293,3,"ori	x5,x18,243","t0,s2,243",
800039f4,xori,s8:fffffe47,,e479cc13,3,"xori	x24,x19,-441","s8,s3,-441",
800039f8,or,s10:000003bb,,0033ed33,3,"or	x26,x7,x3","s10,t2,gp",
80003a00,sra,sp:00000000,,415e5133,3,"sra	x2,x28,x21","sp,t3,s5",
80003a08,add,a7:00034540,,010108b3,3,"add	x17,x2,x16","a7,sp,a6",
80003a0c,ori,a4:00000699,,6995e713,3,"ori	x14,x11,1689","a4,a1,1689",
80003a10,srli,ra:04000000,,005ad093,3,"srli	x1,x21,0x5","ra,s5,0x5",
80003a14,add,s2:00034540,,01d60933,3,"add	x18,x12,x29","s2,a2,t4",
80003a18,add,tp:00000000,,01ce0233,3,"add	x4,x28,x28","tp,t3,t3",
80003a1c,slti,s7:00000000,,8e41ab93,3,"slti	x23,x3,-1820","s7,gp,-1820",
80003a20,auipc,s0:7f4a7a1c,,ff4a4417,3,"auipc	x8,0xff4a4","s0,0xff4a4",
80003a24,sub,a1:80000000,,41ca85b3,3,"sub	x11,x21,x28","a1,s5,t3",
80003a28,slt,s8:00000000,,01a0ac33,3,"slt	x24,x1,x26","s8,ra,s10",
80003a44,sltiu,gp:00000000,,23fd3193,3,"sltiu	x3,x26,575","gp,s10,575",
80003a48,or,t2:80034540,,015663b3,3,"or	x7,x12,x21","t2,a2,s5",
80003a4c,auipc,s10:c7237a48,,47234d17,3,"auipc	x26,0x47234","s10,0x47234",
80003a50,auipc,s2:7bb40a4c,,fbb3d917,3,"auipc	x18,0xfbb3d","s2,0xfbb3d",
80003a54,andi,t4:00000000,,d4227e93,3,"andi	x29,x4,-702","t4,tp,-702",
80003a70,sra,a0:776aa84c,,4037d533,3,"sra	x10,x15,x3","a0,a5,gp",
80003a78,sltiu,tp:00000001,,d817b213,3,"sltiu	x4,x15,-639","tp,a5,-639",
80003a7c,addi,a0:000003cb,,3cbb8513,3,"addi	x10,x23,971","a0,s7,971",
80003a80,andi,a6:00000000,,6e11f813,3,"andi	x16,x3,1761","a6,gp,1761",
80003a84,addi,a4:80034778,,23838713,3,"addi	x14,x7,568","a4,t2,568",
80003aa8,and,s0:00000000,,01b3f433,3,"and	x8,x7,x27","s0,t2,s11",
80003aac,addi,a3:80009c65,,ca148693,3,"addi	x13,x9,-863","a3,s1,-863",
80003ab4,add,ra:80034540,,00b600b3,3,"add	x1,x12,x11","ra,a2,a1",
80003ab8,or,s3:00000000,,014c69b3,3,"or	x19,x24,x20","s3,s8,s4",
80003abc,andi,t2:00000100,,10e67393,3,"andi	x7,x12,270","t2,a2,270",
80003ac0,srai,t2:0000001a,,40d8d393,3,"srai	x7,x17,0xd","t2,a7,0xd",
80003ac4,auipc,t6:2edeeac0,,aedebf97,3,"auipc	x31,0xaedeb","t6,0xaedeb",
80003ac8,auipc,s0:1803cac4,,98039417,3,"auipc	x8,0x98039","s0,0x98039",
80003acc,sltu,a1:00000001,,00efb5b3,3,"sltu	x11,x31,x14","a1,t6,a4",
80003ad4,xori,t4:fffffde8,,de8ece93,3,"xori	x29,x29,-536","t4,t4,-536",
80003ad8,addi,s8:776aa32c,,ae078c13,3,"addi	x24,x15,-1312","s8,a5,-1312",
80003adc,sltu,a5:00000001,,00fe37b3,3,"sltu	x15,x28,x15","a5,t3,a5",
80003ae0,xor,s2:00000000,,0131c933,3,"xor	x18,x3,x19","s2,gp,s3",
80003af4,or,t6:00000000,,00086fb3,3,"or	x31,x16,x0","t6,a6,zero",
80003b14,and,gp:00008304,,009c71b3,3,"and	x3,x24,x9","gp,s8,s1",
80003b18,srai,s11:00000000,,4139dd93,3,"srai	x27,x19,0x13","s11,s3,0x13",
80003b1c,sltu,t5:00000001,,01a8bf33,3,"sltu	x30,x17,x26","t5,a7,s10",
80003b20,lui,s11:80203000,,80203db7,3,"lui	x27,0x80203","s11,0x80203",
80003b24,sltu,s7:00000000,,00f53bb3,3,"sltu	x23,x10,x15","s7,a0,a5",
80003b28,andi,s4:000000e3,,7eb2fa13,3,"andi	x20,x5,2027","s4,t0,2027",
80003b2c,add,a4:00000381,,019e0733,3,"add	x14,x28,x25","a4,t3,s9",
80003b30,sltiu,t1:00000000,,73fdb313,3,"sltiu	x6,x27,1855","t1,s11,1855",
80003b34,lui,s10:05dbf000,,05dbfd37,3,"lui	x26,0x5dbf","s10,0x5dbf",
80003b38,slti,t3:00000000,,65a62e13,3,"slti	x28,x12,1626","t3,a2,1626",
80003b3c,sra,a7:00000000,,403158b3,3,"sra	x17,x2,x3","a7,sp,gp",
80003b40,sltiu,s4:00000001,,7c573a13,3,"sltiu	x20,x14,1989","s4,a4,1989",
80003b44,or,t5:00000000,,011e6f33,3,"or	x30,x28,x17","t5,t3,a7",
80003b48,sltu,a6:00000000,,0118b833,3,"sltu	x16,x17,x17","a6,a7,a7",
80003b94,sll,t6:00000000,,01de1fb3,3,"sll	x31,x28,x29","t6,t3,t4",
80003b98,auipc,a2:857a3b94,,057a0617,3,"auipc	x12,0x57a0","a2,0x57a0",
80003b9c,srl,a3:080009fc,,0084d6b3,3,"srl	x13,x9,x8","a3,s1,s0",
80003ba0,sra,s8:00000000,,40935c33,3,"sra	x24,x6,x9","s8,t1,s1",
80003ba4,slti,s9:00000000,,af4c2c93,3,"slti	x25,x24,-1292","s9,s8,-1292",
80003bfc,slt,a6:00000000,,00ad2833,3,"slt	x16,x26,x10","a6,s10,a0",
80003c00,srai,t6:ffffffff,,41fedf93,3,"srai	x31,x29,0x1f","t6,t4,0x1f",
80003c04,or,sp:00000000,,01816133,3,"or	x2,x2,x24","sp,sp,s8",
80003cb4,auipc,s9:1a4dbcb0,,9a4d8c97,3,"auipc	x25,0x9a4d8","s9,0x9a4d8",
80003cb8,sltu,ra:00000000,,017030b3,3,"sltu	x1,x0,x23","ra,zero,s7",
80003cbc,auipc,ra:e8a3bcb8,,68a38097,3,"auipc	x1,0x68a38","ra,0x68a38",
80003cc0,sltiu,tp:00000001,,7d78b213,3,"sltiu	x4,x17,2007","tp,a7,2007",
80003cc4,ori,a3:0000045a,,45a3e693,3,"ori	x13,x7,1114","a3,t2,1114",
80003cc8,slti,t2:00000000,,c15f2393,3,"slti	x7,x30,-1003","t2,t5,-1003",
80003ccc,srli,s10:000349b7,,00bcdd13,3,"srli	x26,x25,0xb","s10,s9,0xb",
80003cd0,sltiu,s11:00000001,,4a7c3d93,3,"sltiu	x27,x24,1191","s11,s8,1191",
80003cd8,addi,s10:fffffe89,,e8930d13,3,"addi	x26,x6,-375","s10,t1,-375",
80003cdc,sub,a2:7fff60a7,,416f8633,3,"sub	x12,x31,x22","a2,t6,s6",
80003ce0,xori,s11:ffff7d86,,e821cd93,3,"xori	x27,x3,-382","s11,gp,-382",
80003ce4,sltu,a0:00000000,,00e63533,3,"sltu	x10,x12,x14","a0,a2,a4",
80003ce8,ori,ra:000004ed,,4ec7e093,3,"ori	x1,x15,1260","ra,a5,1260",
80003d3c,add,a0:00000000,,010f0533,3,"add	x10,x30,x16","a0,t5,a6",
80003d40,sub,a3:7fff60a7,,413606b3,3,"sub	x13,x12,x19","a3,a2,s3",
80003d44,or,s4:00000000,,01e3ea33,3,"or	x20,x7,x30","s4,t2,t5",
80003d48,and,t6:00000000,,0152ffb3,3,"and	x31,x5,x21","t6,t0,s5",
80003d4c,slli,gp:00000000,,00531193,3,"slli	x3,x6,0x5","gp,t1,0x5",
80003d54,sll,s0:00000000,,00691433,3,"sll	x8,x18,x6","s0,s2,t1",
80003d58,srl,t6:00000000,,00d3dfb3,3,"srl	x31,x7,x13","t6,t2,a3",
80003d5c,or,a1:00000000,,01ebe5b3,3,"or	x11,x23,x30","a1,s7,t5",
80003d60,lui,a7:c3464000,,c34648b7,3,"lui	x17,0xc3464","a7,0xc3464",
80003d64,sltu,s0:00000001,,00ccb433,3,"sltu	x8,x25,x12","s0,s9,a2",
80003d68,ori,t6:fffffdfe,,976eef93,3,"ori	x31,x29,-1674","t6,t4,-1674",
80003d6c,andi,sp:00000002,,0126f113,3,"andi	x2,x13,18","sp,a3,18",
80003d70,add,t5:9a4dbcb0,,015c8f33,3,"add	x30,x25,x21","t5,s9,s5",
80003d74,and,t2:00000000,,018973b3,3,"and	x7,x18,x24","t2,s2,s8",
80003d78,and,s11:00000000,,01a97db3,3,"and	x27,x18,x26","s11,s2,s10",
80003dc4,slli,a5:40000000,,01e41793,3,"slli	x15,x8,0x1e","a5,s0,0x1e",
80003ddc,auipc,t0:4a641dd8,,ca63e297,3,"auipc	x5,0xca63e","t0,0xca63e",
80003de0,slti,a5:00000000,,ce01a793,3,"slti	x15,x3,-800","a5,gp,-800",
80003de4,add,s0:80000000,,01ca8433,3,"add	x8,x21,x28","s0,s5,t3",
80003de8,sltiu,a5:00000000,,3804b793,3,"sltiu	x15,x9,896","a5,s1,896",
80003df0,sltiu,s7:00000001,,ff773b93,3,"sltiu	x23,x14,-9","s7,a4,-9",
80003df4,slli,t5:00000000,,01ba9f13,3,"slli	x30,x21,0x1b","t5,s5,0x1b",
80003df8,slli,sp:00000000,,00751113,3,"slli	x2,x10,0x7","sp,a0,0x7",
80003e00,or,t6:80000000,,01596fb3,3,"or	x31,x18,x21","t6,s2,s5",
80003e04,xori,t4:fffffeb7,,eb77ce93,3,"xori	x29,x15,-329","t4,a5,-329",
80003e08,sll,tp:00000000,,00791233,3,"sll	x4,x18,x7","tp,s2,t2",
80003e10,sltiu,t6:00000000,,0722bf93,3,"sltiu	x31,x5,114","t6,t0,114",
80003e14,or,s10:80000000,,0153ed33,3,"or	x26,x7,x21","s10,t2,s5",
80003e18,sltu,a7:00000000,,018138b3,3,"sltu	x17,x2,x24","a7,sp,s8",
80003e1c,addi,s10:ffffff1c,,f1bb8d13,3,"addi	x26,x23,-229","s10,s7,-229",
80003e20,sll,s8:00000000,,00fc1c33,3,"sll	x24,x24,x15","s8,s8,a5",
80003e24,auipc,t5:8b55ee20,,0b55bf17,3,"auipc	x30,0xb55b","t5,0xb55b",
80003e28,slt,s10:00000000,,010dad33,3,"slt	x26,x27,x16","s10,s11,a6",
80003e30,srl,t5:00000000,,00035f33,3,"srl	x30,x6,x0","t5,t1,zero",
80003e34,sltiu,t4:00000000,,19563e93,3,"sltiu	x29,x12,405","t4,a2,405",
80003e38,xori,s2:000004df,,4df3c913,3,"xori	x18,x7,1247","s2,t2,1247",
80003e3c,srl,t0:1a4dbcb0,,01dcd2b3,3,"srl	x5,x25,x29","t0,s9,t4",
80003e40,and,a7:00000000,,01a778b3,3,"and	x17,x14,x26","a7,a4,s10",
80003e44,ori,s0:fffff8af,,88866413,3,"ori	x8,x12,-1912","s0,a2,-1912",
80003e48,slt,sp:00000001,,010b2133,3,"slt	x2,x22,x16","sp,s6,a6",
80003e4c,sltiu,s8:00000001,,16733c13,3,"sltiu	x24,x6,359","s8,t1,359",
80003e50,or,a3:80000001,,002ae6b3,3,"or	x13,x21,x2","a3,s5,sp",
80003e54,sub,a7:00000000,,41d888b3,3,"sub	x17,x17,x29","a7,a7,t4",
80003e58,xori,a5:e5b24506,,9b6cc793,3,"xori	x15,x25,-1610","a5,s9,-1610",
80003e5c,ori,sp:ffffff1e,,b187e113,3,"ori	x2,x15,-1256","sp,a5,-1256",
80003e68,andi,s0:00000000,,aff87413,3,"andi	x8,x16,-1281","s0,a6,-1281",
80003e6c,srl,a6:00000000,,000ed833,3,"srl	x16,x29,x0","a6,t4,zero",
80003e74,sltu,s8:00000001,,00f93c33,3,"sltu	x24,x18,x15","s8,s2,a5",
80003e78,auipc,a0:e0aa2e74,,60a9f517,3,"auipc	x10,0x60a9f","a0,0x60a9f",
80003e7c,sub,sp:7fff60a7,,41d60133,3,"sub	x2,x12,x29","sp,a2,t4",
80003e84,auipc,s11:bcd63e80,,3cd60d97,3,"auipc	x27,0x3cd60","s11,0x3cd60",
80003e88,ori,s8:fffffff9,,aa9b6c13,3,"ori	x24,x22,-1367","s8,s6,-1367",
80003e90,slti,s8:00000000,,8c81ac13,3,"slti	x24,x3,-1848","s8,gp,-1848",
80003f04,lui,t4:2024b000,,2024beb7,3,"lui	x29,0x2024b","t4,0x2024b",
80003f08,sll,a7:00000000,,010818b3,3,"sll	x17,x16,x16","a7,a6,a6",
80003f0c,srai,a6:00000000,,41f9d813,3,"srai	x16,x19,0x1f","a6,s3,0x1f",
80003f10,sra,s11:00000000,,405fddb3,3,"sra	x27,x31,x5","s11,t6,t0",
80003f14,add,t6:80009fc4,,009d8fb3,3,"add	x31,x27,x9","t6,s11,s1",
80003f18,srli,a0:00000000,,01705513,3,"srli	x10,x0,0x17","a0,zero,0x17",
80003f1c,and,a2:00000000,,018af633,3,"and	x12,x21,x24","a2,s5,s8",
80003f20,addi,a7:80009e44,,e80f8893,3,"addi	x17,x31,-384","a7,t6,-384",
80003f28,slti,a0:00000000,,8faa2513,3,"slti	x10,x20,-1798","a0,s4,-1798",
80003f2c,slli,a7:fffec14e,,00111893,3,"slli	x17,x2,0x1","a7,sp,0x1",
80003f30,auipc,sp:56526f2c,,d6523117,3,"auipc	x2,0xd6523","sp,0xd6523",
80003f34,sub,tp:7fffffff,,40dd8233,3,"sub	x4,x27,x13","tp,s11,a3",
80003f38,srli,a6:00000000,,01565813,3,"srli	x16,x12,0x15","a6,a2,0x15",
80003f48,slt,t1:00000001,,002d2333,3,"slt	x6,x26,x2","t1,s10,sp",
80003f4c,srai,t3:00000000,,40905e13,3,"srai	x28,x0,0x9","t3,zero,0x9",
80003f50,slli,t4:00000000,,00fd9e93,3,"slli	x29,x27,0xf","t4,s11,0xf",
80003f54,sub,a5:00000000,,41ad07b3,3,"sub	x15,x26,x26","a5,s10,s10",
80003f58,srl,sp:00000000,,00cdd133,3,"srl	x2,x27,x12","sp,s11,a2",
80003f5c,slt,t3:00000001,,0146ae33,3,"slt	x28,x13,x20","t3,a3,s4",
80003f60,slti,a0:00000001,,2d9c2513,3,"slti	x10,x24,729","a0,s8,729",
80003f64,auipc,s10:59bfef60,,d9bfbd17,3,"auipc	x26,0xd9bfb","s10,0xd9bfb",
80003f68,xori,a5:000001f6,,1f6ec793,3,"xori	x15,x29,502","a5,t4,502",
80003f70,ori,s3:ffffffda,,bd2b6993,3,"ori	x19,x22,-1070","s3,s6,-1070",
80003f74,slti,t0:00000001,,70582293,3,"slti	x5,x16,1797","t0,a6,1797",
80003f78,slli,a4:00000000,,00e01713,3,"slli	x14,x0,0xe","a4,zero,0xe",
80003f7c,auipc,s11:cc8faf78,,4c8f7d97,3,"auipc	x27,0x4c8f7","s11,0x4c8f7",
80003f84,srl,a7:00000000,,01b858b3,3,"srl	x17,x16,x27","a7,a6,s11",
80003f88,xori,t2:000007aa,,7ab34393,3,"xori	x7,x6,1963","t2,t1,1963",
80003f8c,auipc,s9:b46dbf88,,346d8c97,3,"auipc	x25,0x346d8","s9,0x346d8",
80003f90,andi,t6:00000001,,f032ff93,3,"andi	x31,x5,-253","t6,t0,-253",
80003fe0,ori,a2:fffff892,,8928e613,3,"ori	x12,x17,-1902","a2,a7,-1902",
80003fe4,ori,a3:000001f6,,0427e693,3,"ori	x13,x15,66","a3,a5,66",
80003fe8,add,s3:cc8faf78,,01bc09b3,3,"add	x19,x24,x27","s3,s8,s11",
80003fec,add,a7:000001f6,,003688b3,3,"add	x17,x13,x3","a7,a3,gp",
80003ff4,and,t5:00000000,,00ecff33,3,"and	x30,x25,x14","t5,s9,a4",
80003ff8,srli,tp:00000000,,0011d213,3,"srli	x4,x3,0x1","tp,gp,0x1",
80003ffc,sltiu,gp:00000001,,ec2bb193,3,"sltiu	x3,x23,-318","gp,s7,-318",
80004000,srai,t5:00000000,,405e5f13,3,"srai	x30,x28,0x5","t5,t3,0x5",
80004010,srl,s3:00000001,,002fd9b3,3,"srl	x19,x31,x2","s3,t6,sp",
80004014,addi,a5:fffffbc4,,bc398793,3,"addi	x15,x19,-1085","a5,s3,-1085",
80004018,andi,a0:00000001,,8d19f513,3,"andi	x10,x19,-1839","a0,s3,-1839",
80004020,sltu,s3:00000001,,011eb9b3,3,"sltu	x19,x29,x17","s3,t4,a7",
80004024,add,a7:00000001,,008e08b3,3,"add	x17,x28,x8","a7,t3,s0",
8000402c,and,s4:000001f6,,00d6fa33,3,"and	x20,x13,x13","s4,a3,a3",
80004030,add,t3:00000000,,00480e33,3,"add	x28,x16,x4","t3,a6,tp",
80004034,xor,s3:00000001,,011c49b3,3,"xor	x19,x24,x17","s3,s8,a7",
80004038,ori,t5:ffffffff,,897def13,3,"ori	x30,x27,-1897","t5,s11,-1897",
8000403c,xor,s8:80000000,,01584c33,3,"xor	x24,x16,x21","s8,a6,s5",
80004040,xor,a5:fffffbc4,,00fec7b3,3,"xor	x15,x29,x15","a5,t4,a5",
80004044,addi,a2:59bfee50,,ef0d0613,3,"addi	x12,x26,-272","a2,s10,-272",
80004048,andi,a7:00000000,,0aeff893,3,"andi	x17,x31,174","a7,t6,174",
8000404c,sra,s11:00000000,,4172ddb3,3,"sra	x27,x5,x23","s11,t0,s7",
80004054,and,t1:fffffbc4,,01e7f333,3,"and	x6,x15,x30","t1,a5,t5",
80004058,addi,s9:00000310,,31070c93,3,"addi	x25,x14,784","s9,a4,784",
8000405c,addi,gp:00000263,,69f78193,3,"addi	x3,x15,1695","gp,a5,1695",
80004060,andi,sp:00000001,,9eb9f113,3,"andi	x2,x19,-1557","sp,s3,-1557",
80004064,add,a3:59bfef60,,01ae86b3,3,"add	x13,x29,x26","a3,t4,s10",
80004068,andi,s7:00000000,,f95dfb93,3,"andi	x23,x27,-107","s7,s11,-107",
8000406c,ori,a5:fffff9f6,,956a6793,3,"ori	x15,x20,-1706","a5,s4,-1706",
80004074,lui,s11:251ce000,,251cedb7,3,"lui	x27,0x251ce","s11,0x251ce",
80004078,srai,s3:00000000,,4113d993,3,"srai	x19,x7,0x11","s3,t2,0x11",
8000407c,sltiu,t6:00000001,,2a49bf93,3,"sltiu	x31,x19,676","t6,s3,676",
80004080,srai,tp:00b37fde,,407d5213,3,"srai	x4,x26,0x7","tp,s10,0x7",
800040b0,addi,gp:fffff68e,,aca30193,3,"addi	x3,x6,-1334","gp,t1,-1334",
800040b8,sll,ra:a3800000,,014190b3,3,"sll	x1,x3,x20","ra,gp,s4",
800040c0,sll,a5:59bfef60,,01bd17b3,3,"sll	x15,x26,x27","a5,s10,s11",
800040c4,slti,s11:00000001,,d3f32d93,3,"slti	x27,x6,-705","s11,t1,-705",
800040c8,sltiu,a2:00000001,,66413613,3,"sltiu	x12,x2,1636","a2,sp,1636",
800040cc,sub,s2:7fffffff,,405c0933,3,"sub	x18,x24,x5","s2,s8,t0",
800040d0,or,s10:000001f6,,01da6d33,3,"or	x26,x20,x29","s10,s4,t4",
800040d4,srl,gp:000166ff,,0037d1b3,3,"srl	x3,x15,x3","gp,a5,gp",
800040d8,slti,s9:00000000,,65f3ac93,3,"slti	x25,x7,1631","s9,t2,1631",
800040dc,xori,sp:00000613,,613e4113,3,"xori	x2,x28,1555","sp,t3,1555",
800040e0,auipc,s3:9b0270dc,,1b023997,3,"auipc	x19,0x1b023","s3,0x1b023",
800040e4,xori,gp:00000015,,01574193,3,"xori	x3,x14,21","gp,a4,21",
80004134,sltu,a1:00000001,,006635b3,3,"sltu	x11,x12,x6","a1,a2,t1",
80004138,xor,t1:80000000,,01544333,3,"xor	x6,x8,x21","t1,s0,s5",
8000413c,addi,t2:000005aa,,5a928393,3,"addi	x7,x5,1449","t2,t0,1449",
80004140,andi,a4:00000413,,4bb17713,3,"andi	x14,x2,1211","a4,sp,1211",
80004144,andi,a6:00000000,,295c7813,3,"andi	x16,x24,661","a6,s8,661",
80004148,xor,a0:000005ab,,00c3c533,3,"xor	x10,x7,x12","a0,t2,a2",
8000414c,xori,a1:64fd8e71,,ead9c593,3,"xori	x11,x19,-339","a1,s3,-339",
80004150,sll,t1:00000b54,,00539333,3,"sll	x6,x7,x5","t1,t2,t0",
80004154,sltu,t3:00000000,,0103be33,3,"sltu	x28,x7,x16","t3,t2,a6",
80004158,slt,a7:00000000,,01ba28b3,3,"slt	x17,x20,x27","a7,s4,s11",
8000415c,lui,s0:509f1000,,509f1437,3,"lui	x8,0x509f1","s0,0x509f1",
80004160,slli,t5:ff7b0000,,00b69f13,3,"slli	x30,x13,0xb","t5,a3,0xb",
80004164,sltiu,a6:00000001,,da093813,3,"sltiu	x16,x18,-608","a6,s2,-608",
80004168,sltu,a0:00000001,,01adb533,3,"sltu	x10,x27,x26","a0,s11,s10",
8000416c,auipc,t2:9dd84168,,1dd80397,3,"auipc	x7,0x1dd80","t2,0x1dd80",
80004174,srai,a4:ffffe000,,412c5713,3,"srai	x14,x24,0x12","a4,s8,0x12",
80004178,slli,s9:00000000,,010a9c93,3,"slli	x25,x21,0x10","s9,s5,0x10",
8000417c,srai,sp:00000000,,407dd113,3,"srai	x2,x27,0x7","sp,s11,0x7",
80004188,sltiu,a7:00000001,,8dfc3893,3,"sltiu	x17,x24,-1825","a7,s8,-1825",
80004190,xori,t1:9dd847f8,,6903c313,3,"xori	x6,x7,1680","t1,t2,1680",
80004198,srai,s2:00000000,,40edd913,3,"srai	x18,x27,0xe","s2,s11,0xe",
8000419c,sltiu,s2:00000001,,ee68b913,3,"sltiu	x18,x17,-282","s2,a7,-282",
800041a0,sll,a3:00000000,,001e96b3,3,"sll	x13,x29,x1","a3,t4,ra",
800041ac,sltiu,a6:00000000,,19c23813,3,"sltiu	x16,x4,412","a6,tp,412",
800041b0,xori,s11:fffff92b,,92b6cd93,3,"xori	x27,x13,-1749","s11,a3,-1749",
800041b8,addi,a6:0000095e,,768a0813,3,"addi	x16,x20,1896","a6,s4,1896",
8000420c,ori,t1:fffffb5f,,b5fe6313,3,"ori	x6,x28,-1185","t1,t3,-1185",
80004210,slti,t4:00000001,,1eb4ae93,3,"slti	x29,x9,491","t4,s1,491",
80004214,addi,a2:00000112,,112e0613,3,"addi	x12,x28,274","a2,t3,274",
8000425c,sll,s7:00000000,,01569bb3,3,"sll	x23,x13,x21","s7,a3,s5",
80004260,slli,s3:00000000,,01fa9993,3,"slli	x19,x21,0x1f","s3,s5,0x1f",
80004284,or,t6:00000001,,01996fb3,3,"or	x31,x18,x25","t6,s2,s9",
80004288,sll,a3:bfef6000,,007796b3,3,"sll	x13,x15,x7","a3,a5,t2",
8000428c,sltiu,a6:00000001,,c29fb813,3,"sltiu	x16,x31,-983","a6,t6,-983",
80004290,srai,s2:00000000,,411e5913,3,"srai	x18,x28,0x11","s2,t3,0x11",
80004294,slli,sp:00000000,,01599113,3,"slli	x2,x19,0x15","sp,s3,0x15",
80004298,srli,t3:00000000,,00005e13,3,"srli	x28,x0,0x0","t3,zero,0x0",
8000429c,srai,ra:00000000,,40f15093,3,"srai	x1,x2,0xf","ra,sp,0xf",
800042a0,srli,s11:284f8800,,00145d93,3,"srli	x27,x8,0x1","s11,s0,0x1",
800042a4,sll,t4:000001f6,,008d1eb3,3,"sll	x29,x26,x8","t4,s10,s0",
800042f0,ori,s10:59bfeff4,,7f47ed13,3,"ori	x26,x15,2036","s10,a5,2036",
80004370,slt,s10:00000000,,01c9ad33,3,"slt	x26,x19,x28","s10,s3,t3",
80004390,srai,s3:001427c4,,409dd993,3,"srai	x19,x27,0x9","s3,s11,0x9",
80004398,auipc,t5:0e403394,,8e3fff17,3,"auipc	x30,0x8e3ff","t5,0x8e3ff",
8000439c,or,a7:00000001,,0192e8b3,3,"or	x17,x5,x25","a7,t0,s9",
800043a0,auipc,s7:c546039c,,4545cb97,3,"auipc	x23,0x4545c","s7,0x4545c",
800043a4,auipc,s0:437093a0,,c3705417,3,"auipc	x8,0xc3705","s0,0xc3705",
800043a8,srai,t2:00000000,,40585393,3,"srai	x7,x16,0x5","t2,a6,0x5",
800043ac,sltu,a7:00000001,,01f0b8b3,3,"sltu	x17,x1,x31","a7,ra,t6",
800043b0,xori,t3:00000298,,2998ce13,3,"xori	x28,x17,665","t3,a7,665",
800043b8,slti,sp:00000000,,f3d1a113,3,"slti	x2,x3,-195","sp,gp,-195",
800043bc,slti,s8:00000000,,808e2c13,3,"slti	x24,x28,-2040","s8,t3,-2040",
800043c0,ori,t0:ffffffdf,,d0f26293,3,"ori	x5,x4,-753","t0,tp,-753",
800043c4,lui,tp:12474000,,12474237,3,"lui	x4,0x12474","tp,0x12474",
800043c8,auipc,s11:e98e43c4,,698e0d97,3,"auipc	x27,0x698e0","s11,0x698e0",
800043cc,sub,s7:00000739,,406e0bb3,3,"sub	x23,x28,x6","s7,t3,t1",
800043d0,addi,t4:00000244,,244c8e93,3,"addi	x29,x25,580","t4,s9,580",
800043d4,ori,a1:64fd8e75,,0345e593,3,"ori	x11,x11,52","a1,a1,52",
800043d8,auipc,s11:3e5e73d4,,be5e3d97,3,"auipc	x27,0xbe5e3","s11,0xbe5e3",
800043dc,and,t4:00000000,,00fffeb3,3,"and	x29,x31,x15","t4,t6,a5",
800043e0,lui,a1:20d62000,,20d625b7,3,"lui	x11,0x20d62","a1,0x20d62",
800043ec,ori,a7:fffffbdc,,bcce6893,3,"ori	x17,x28,-1076","a7,t3,-1076",
800043f0,xor,s9:000001e3,,003a4cb3,3,"xor	x25,x20,x3","s9,s4,gp",
80004494,auipc,a0:5267b490,,d2677517,3,"auipc	x10,0xd2677","a0,0xd2677",
80004498,slli,sp:9ea00000,,013d9113,3,"slli	x2,x27,0x13","sp,s11,0x13",
8000449c,sub,s10:000001e3,,401c8d33,3,"sub	x26,x25,x1","s10,s9,ra",
800044a0,sltiu,s3:00000001,,c5c1b993,3,"sltiu	x19,x3,-932","s3,gp,-932",
800044a4,sll,t3:e5e73d40,,009d9e33,3,"sll	x28,x27,x9","t3,s11,s1",
800044f4,sltu,s11:00000000,,0092bdb3,3,"sltu	x27,x5,x9","s11,t0,s1",
800044f8,andi,s8:e5e73d00,,fb4e7c13,3,"andi	x24,x28,-76","s8,t3,-76",
800044fc,sltu,a5:00000000,,010ab7b3,3,"sltu	x15,x21,x16","a5,s5,a6",
80004500,andi,t6:00000000,,9090ff93,3,"andi	x31,x1,-1783","t6,ra,-1783",
80004504,add,t5:8000a0d6,,00960f33,3,"add	x30,x12,x9","t5,a2,s1",
8000453c,and,tp:00000000,,00787233,3,"and	x4,x16,x7","tp,a6,t2",
8000458c,sll,t4:00000001,,00e99eb3,3,"sll	x29,x19,x14","t4,s3,a4",
800045e0,sub,t5:df29dbdc,,40b88f33,3,"sub	x30,x17,x11","t5,a7,a1",
800045e4,add,s3:bfef6000,,007689b3,3,"add	x19,x13,x7","s3,a3,t2",
800045e8,and,a1:00000000,,004675b3,3,"and	x11,x12,x4","a1,a2,tp",
800045ec,srai,t4:00000000,,41695e93,3,"srai	x29,x18,0x16","t4,s2,0x16",
800045f0,add,s4:bfef5b5f,,00d30a33,3,"add	x20,x6,x13","s4,t1,a3",
800045f4,srai,a5:0000010d,,41645793,3,"srai	x15,x8,0x16","a5,s0,0x16",
800045f8,sltu,s3:00000000,,00b539b3,3,"sltu	x19,x10,x11","s3,a0,a1",
800045fc,srai,s10:00000000,,4089dd13,3,"srai	x26,x19,0x8","s10,s3,0x8",
80004600,slli,t5:00000000,,00c11f13,3,"slli	x30,x2,0xc","t5,sp,0xc",
80004634,sll,ra:21a00000,,003790b3,3,"sll	x1,x15,x3","ra,a5,gp",
8000463c,srli,ra:00000040,,019b5093,3,"srli	x1,x22,0x19","ra,s6,0x19",
80004640,sltiu,s0:00000001,,d94fb413,3,"sltiu	x8,x31,-620","s0,t6,-620",
80004648,sll,s2:ff7adaf8,,019a1933,3,"sll	x18,x20,x25","s2,s4,s9",
