pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000187c,sll,s10:00000000,,01c71d33,3,"sll	x26,x14,x28","s10,a4,t3",
80001880,srli,a2:030108a3,,0054d613,3,"srli	x12,x9,0x5","a2,s1,0x5",
80001884,addi,tp:00001a9a,,a9bf0213,3,"addi	x4,x30,-1381","tp,t5,-1381",
80001888,srl,s7:00000000,,01755bb3,3,"srl	x23,x10,x23","s7,a0,s7",
8000188c,lui,s4:f039f000,,f039fa37,3,"lui	x20,0xf039f","s4,0xf039f",
80001890,addi,s0:80003a11,,23940413,3,"addi	x8,x8,569","s0,s0,569",
80001894,slli,tp:00000000,,009b9213,3,"slli	x4,x23,0x9","tp,s7,0x9",
800018a4,jalr,t1:800018a4,,dc740367,3,"jalr	x6,x8,-569","t1,s0,-569",
800037e0,slli,ra:00000000,,00959093,3,"slli	x1,x11,0x9","ra,a1,0x9",
800037e4,xori,sp:9fbe5d77,,d7714113,3,"xori	x2,x2,-649","sp,sp,-649",
800037e8,addi,s5:80009f4c,,fc8a8a93,3,"addi	x21,x21,-56","s5,s5,-56",
800037ec,sub,tp:80001422,,40ed8233,3,"sub	x4,x27,x14","tp,s11,a4",
800037f4,add,s11:0301ec2b,,01c60db3,3,"add	x27,x12,x28","s11,a2,t3",
800037f8,sltu,a3:00000000,,00b836b3,3,"sltu	x13,x16,x11","a3,a6,a1",
80003800,and,s11:00000000,,00f87db3,3,"and	x27,x16,x15","s11,a6,a5",
80003808,or,s3:800055aa,,0041e9b3,3,"or	x19,x3,x4","s3,gp,tp",
8000380c,xori,t5:fffff812,,8120cf13,3,"xori	x30,x1,-2030","t5,ra,-2030",
80003810,jal,t1:80003810,,00c0036f,3,"jal	x6,80003810","t1,0x0",
8000381c,jal,t1:8000381c,,0140036f,3,"jal	x6,8000381c","t1,0x0",
80003830,jal,ra:80003830,,fe5ff0ef,3,"jal	x1,80003830","ra,0x0",
80003814,jal,ra:80003814,,020000ef,3,"jal	x1,80003814","ra,0x0",
80003834,jal,t1:80003834,,0040036f,3,"jal	x6,80003834","t1,0x0",
80003838,jal,a1:80003838,,fedff5ef,3,"jal	x11,80003838","a1,0x0",
80003824,jal,ra:80003824,,02c000ef,3,"jal	x1,80003824","ra,0x0",
80003850,jal,ra:80003850,,010000ef,3,"jal	x1,80003850","ra,0x0",
80003860,jal,t1:80003860,,fc9ff36f,3,"jal	x6,80003860","t1,0x0",
80003828,jal,ra:80003828,,034000ef,3,"jal	x1,80003828","ra,0x0",
8000385c,jal,t1:8000385c,,fe1ff36f,3,"jal	x6,8000385c","t1,0x0",
8000383c,jal,ra:8000383c,,010000ef,3,"jal	x1,8000383c","ra,0x0",
8000384c,jal,ra:8000384c,,fe1ff0ef,3,"jal	x1,8000384c","ra,0x0",
8000382c,jal,s8:8000382c,,01400c6f,3,"jal	x24,8000382c","s8,0x0",
80003840,jal,ra:80003840,,008000ef,3,"jal	x1,80003840","ra,0x0",
80003848,jal,ra:80003848,,020000ef,3,"jal	x1,80003848","ra,0x0",
80003868,jal,ra:80003868,,fb1ff0ef,3,"jal	x1,80003868","ra,0x0",
80003818,jal,ra:80003818,,058000ef,3,"jal	x1,80003818","ra,0x0",
80003870,jal,ra:80003870,,fe5ff0ef,3,"jal	x1,80003870","ra,0x0",
80003854,jal,t1:80003854,,fcdff36f,3,"jal	x6,80003854","t1,0x0",
80003820,jal,t1:80003820,,0380036f,3,"jal	x6,80003820","t1,0x0",
80003858,jal,ra:80003858,,014000ef,3,"jal	x1,80003858","ra,0x0",
8000386c,jal,t1:8000386c,,fd9ff36f,3,"jal	x6,8000386c","t1,0x0",
80003844,jal,a7:80003844,,020008ef,3,"jal	x17,80003844","a7,0x0",
80003864,jal,ra:80003864,,010000ef,3,"jal	x1,80003864","ra,0x0",
80003874,sltu,s8:00000000,,0192bc33,3,"sltu	x24,x5,x25","s8,t0,s9",
80003878,jal,t1:80003878,,0540036f,3,"jal	x6,80003878","t1,0x0",
800038cc,jal,ra:800038cc,,fc9ff0ef,3,"jal	x1,800038cc","ra,0x0",
80003894,jal,t1:80003894,,0040036f,3,"jal	x6,80003894","t1,0x0",
80003898,jal,t0:80003898,,ff9ff2ef,3,"jal	x5,80003898","t0,0x0",
80003890,jal,tp:80003890,,02c0026f,3,"jal	x4,80003890","tp,0x0",
800038bc,jal,t1:800038bc,,fe9ff36f,3,"jal	x6,800038bc","t1,0x0",
800038a4,jal,gp:800038a4,,fe5ff1ef,3,"jal	x3,800038a4","gp,0x0",
80003888,jal,ra:80003888,,028000ef,3,"jal	x1,80003888","ra,0x0",
800038b0,jal,ra:800038b0,,fd5ff0ef,3,"jal	x1,800038b0","ra,0x0",
80003884,jal,t1:80003884,,ff9ff36f,3,"jal	x6,80003884","t1,0x0",
8000387c,jal,ra:8000387c,,030000ef,3,"jal	x1,8000387c","ra,0x0",
800038ac,jal,s1:800038ac,,fd5ff4ef,3,"jal	x9,800038ac","s1,0x0",
80003880,jal,ra:80003880,,044000ef,3,"jal	x1,80003880","ra,0x0",
800038c4,jal,s3:800038c4,,fddff9ef,3,"jal	x19,800038c4","s3,0x0",
800038a0,jal,s4:800038a0,,02000a6f,3,"jal	x20,800038a0","s4,0x0",
800038c0,jal,ra:800038c0,,008000ef,3,"jal	x1,800038c0","ra,0x0",
800038c8,jal,ra:800038c8,,fc5ff0ef,3,"jal	x1,800038c8","ra,0x0",
8000388c,jal,s4:8000388c,,01c00a6f,3,"jal	x20,8000388c","s4,0x0",
800038a8,jal,ra:800038a8,,ff5ff0ef,3,"jal	x1,800038a8","ra,0x0",
8000389c,jal,ra:8000389c,,034000ef,3,"jal	x1,8000389c","ra,0x0",
800038d0,jal,ra:800038d0,,fe9ff0ef,3,"jal	x1,800038d0","ra,0x0",
800038b8,jal,s11:800038b8,,ffdffdef,3,"jal	x27,800038b8","s11,0x0",
800038b4,jal,t1:800038b4,,0200036f,3,"jal	x6,800038b4","t1,0x0",
800038d4,sll,s10:5d770000,,00411d33,3,"sll	x26,x2,x4","s10,sp,tp",
800038d8,jal,t1:800038d8,,0140036f,3,"jal	x6,800038d8","t1,0x0",
800038ec,jal,ra:800038ec,,ffdff0ef,3,"jal	x1,800038ec","ra,0x0",
800038e8,jal,t0:800038e8,,020002ef,3,"jal	x5,800038e8","t0,0x0",
80003908,jal,t6:80003908,,fd9fffef,3,"jal	x31,80003908","t6,0x0",
800038e0,jal,ra:800038e0,,018000ef,3,"jal	x1,800038e0","ra,0x0",
800038f8,jal,t0:800038f8,,00c002ef,3,"jal	x5,800038f8","t0,0x0",
80003904,jal,ra:80003904,,ff9ff0ef,3,"jal	x1,80003904","ra,0x0",
800038fc,jal,ra:800038fc,,fe9ff0ef,3,"jal	x1,800038fc","ra,0x0",
800038e4,jal,t1:800038e4,,00c0036f,3,"jal	x6,800038e4","t1,0x0",
800038f0,jal,t1:800038f0,,01c0036f,3,"jal	x6,800038f0","t1,0x0",
8000390c,jal,ra:8000390c,,fd1ff0ef,3,"jal	x1,8000390c","ra,0x0",
800038dc,jal,t1:800038dc,,0240036f,3,"jal	x6,800038dc","t1,0x0",
80003900,jal,ra:80003900,,ff5ff0ef,3,"jal	x1,80003900","ra,0x0",
800038f4,jal,ra:800038f4,,01c000ef,3,"jal	x1,800038f4","ra,0x0",
80003910,jal,ra:80003910,,004000ef,3,"jal	x1,80003910","ra,0x0",
80003914,addi,s10:00000604,,5fdb0d13,3,"addi	x26,x22,1533","s10,s6,1533",
80003918,jal,t1:80003918,,00c0036f,3,"jal	x6,80003918","t1,0x0",
80003924,jal,a2:80003924,,ffdff66f,3,"jal	x12,80003924","a2,0x0",
80003920,jal,s11:80003920,,01400def,3,"jal	x27,80003920","s11,0x0",
80003934,jal,ra:80003934,,ff5ff0ef,3,"jal	x1,80003934","ra,0x0",
80003928,jal,t0:80003928,,030002ef,3,"jal	x5,80003928","t0,0x0",
80003958,jal,s2:80003958,,fedff96f,3,"jal	x18,80003958","s2,0x0",
80003944,jal,t1:80003944,,ffdff36f,3,"jal	x6,80003944","t1,0x0",
80003940,jal,a6:80003940,,fedff86f,3,"jal	x16,80003940","a6,0x0",
8000392c,jal,t1:8000392c,,0040036f,3,"jal	x6,8000392c","t1,0x0",
80003930,jal,a2:80003930,,0240066f,3,"jal	x12,80003930","a2,0x0",
80003954,jal,ra:80003954,,ffdff0ef,3,"jal	x1,80003954","ra,0x0",
80003950,jal,ra:80003950,,ff9ff0ef,3,"jal	x1,80003950","ra,0x0",
80003948,jal,ra:80003948,,004000ef,3,"jal	x1,80003948","ra,0x0",
8000394c,jal,ra:8000394c,,010000ef,3,"jal	x1,8000394c","ra,0x0",
8000395c,jal,ra:8000395c,,fc1ff0ef,3,"jal	x1,8000395c","ra,0x0",
8000391c,jal,ra:8000391c,,020000ef,3,"jal	x1,8000391c","ra,0x0",
8000393c,jal,a0:8000393c,,ffdff56f,3,"jal	x10,8000393c","a0,0x0",
80003938,jal,t1:80003938,,0280036f,3,"jal	x6,80003938","t1,0x0",
80003960,andi,s10:00000188,,1dbe7d13,3,"andi	x26,x28,475","s10,t3,475",
80003964,jal,t1:80003964,,0400036f,3,"jal	x6,80003964","t1,0x0",
800039a4,jal,t1:800039a4,,ff1ff36f,3,"jal	x6,800039a4","t1,0x0",
80003994,jal,a5:80003994,,014007ef,3,"jal	x15,80003994","a5,0x0",
800039a8,jal,ra:800039a8,,ff1ff0ef,3,"jal	x1,800039a8","ra,0x0",
80003998,jal,ra:80003998,,01c000ef,3,"jal	x1,80003998","ra,0x0",
800039b4,jal,ra:800039b4,,fe9ff0ef,3,"jal	x1,800039b4","ra,0x0",
8000399c,jal,ra:8000399c,,ff5ff0ef,3,"jal	x1,8000399c","ra,0x0",
80003990,jal,t1:80003990,,ff9ff36f,3,"jal	x6,80003990","t1,0x0",
80003988,jal,s11:80003988,,ff5ffdef,3,"jal	x27,80003988","s11,0x0",
8000397c,jal,t1:8000397c,,0100036f,3,"jal	x6,8000397c","t1,0x0",
8000398c,jal,ra:8000398c,,fedff0ef,3,"jal	x1,8000398c","ra,0x0",
80003978,jal,ra:80003978,,040000ef,3,"jal	x1,80003978","ra,0x0",
800039b8,jal,ra:800039b8,,fc9ff0ef,3,"jal	x1,800039b8","ra,0x0",
80003980,jal,t1:80003980,,fe9ff36f,3,"jal	x6,80003980","t1,0x0",
80003968,jal,t1:80003968,,0040036f,3,"jal	x6,80003968","t1,0x0",
8000396c,jal,ra:8000396c,,004000ef,3,"jal	x1,8000396c","ra,0x0",
80003970,jal,t1:80003970,,0400036f,3,"jal	x6,80003970","t1,0x0",
800039b0,jal,s7:800039b0,,ff1ffbef,3,"jal	x23,800039b0","s7,0x0",
800039a0,jal,ra:800039a0,,fd5ff0ef,3,"jal	x1,800039a0","ra,0x0",
80003974,jal,ra:80003974,,038000ef,3,"jal	x1,80003974","ra,0x0",
800039ac,jal,ra:800039ac,,fd9ff0ef,3,"jal	x1,800039ac","ra,0x0",
80003984,jal,ra:80003984,,038000ef,3,"jal	x1,80003984","ra,0x0",
800039bc,addi,t3:9fbe6466,,6ef10e13,3,"addi	x28,x2,1775","t3,sp,1775",
800039c0,srli,s0:01fffff0,,007f5413,3,"srli	x8,x30,0x7","s0,t5,0x7",
800039c4,slt,s11:00000001,,01d8adb3,3,"slt	x27,x17,x29","s11,a7,t4",
800039c8,slli,s4:00393c00,,00851a13,3,"slli	x20,x10,0x8","s4,a0,0x8",
800039cc,slli,s1:11000000,,01689493,3,"slli	x9,x17,0x16","s1,a7,0x16",
800039d0,xor,a7:11000001,,01d4c8b3,3,"xor	x17,x9,x29","a7,s1,t4",
80003a38,srli,gp:0000003f,,01af5193,3,"srli	x3,x30,0x1a","gp,t5,0x1a",
80003a3c,sltu,t0:00000000,,01bf32b3,3,"sltu	x5,x30,x27","t0,t5,s11",
80003a40,slli,t6:12000000,,01521f93,3,"slli	x31,x4,0x15","t6,tp,0x15",
80003a44,srai,t2:ffffffff,,41f3d393,3,"srai	x7,x7,0x1f","t2,t2,0x1f",
80003a88,add,tp:00013f10,,019a8233,3,"add	x4,x21,x25","tp,s5,s9",
80003a8c,srai,a2:fcfdf323,,405e5613,3,"srai	x12,x28,0x5","a2,t3,0x5",
80003a90,sub,s2:7fff603c,,41970933,3,"sub	x18,x14,x25","s2,a4,s9",
80003a94,srli,gp:00000000,,01ac5193,3,"srli	x3,x24,0x1a","gp,s8,0x1a",
80003a98,andi,t2:00000000,,9a607393,3,"andi	x7,x0,-1626","t2,zero,-1626",
80003a9c,srli,s3:00800039,,0080d993,3,"srli	x19,x1,0x8","s3,ra,0x8",
80003aa4,and,a6:00000000,,01897833,3,"and	x16,x18,x24","a6,s2,s8",
80003aa8,slli,a5:f975dc00,,00a11793,3,"slli	x15,x2,0xa","a5,sp,0xa",
80003aac,sltiu,t3:00000000,,32b5be13,3,"sltiu	x28,x11,811","t3,a1,811",
80003ab0,xori,t0:fffffeff,,eff74293,3,"xori	x5,x14,-257","t0,a4,-257",
80003aec,sra,t1:f8000397,,40135333,3,"sra	x6,x6,x1","t1,t1,ra",
80003af0,auipc,s4:2ce00aec,,acdfda17,3,"auipc	x20,0xacdfd","s4,0xacdfd",
80003af4,add,gp:00013f10,,004801b3,3,"add	x3,x16,x4","gp,a6,tp",
80003af8,xori,s7:7fff6056,,06a94b93,3,"xori	x23,x18,106","s7,s2,106",
80003afc,xori,a7:068a208b,,c8b7c893,3,"xori	x17,x15,-885","a7,a5,-885",
80003b00,srai,s1:ff000072,,40755493,3,"srai	x9,x10,0x7","s1,a0,0x7",
80003b04,srli,a4:00000000,,00175713,3,"srli	x14,x14,0x1","a4,a4,0x1",
80003b08,add,sp:81ff6046,,01740133,3,"add	x2,x8,x23","sp,s0,s7",
80003b14,or,gp:868abfcf,,011ce1b3,3,"or	x3,x25,x17","gp,s9,a7",
80003b18,srli,t5:00fffff8,,00145f13,3,"srli	x30,x8,0x1","t5,s0,0x1",
80003b1c,xori,a3:f800054f,,6d834693,3,"xori	x13,x6,1752","a3,t1,1752",
80003b20,lui,a7:93bfa000,,93bfa8b7,3,"lui	x17,0x93bfa","a7,0x93bfa",
80003b60,srai,a1:00000000,,41d75593,3,"srai	x11,x14,0x1d","a1,a4,0x1d",
80003b64,xor,t5:00000000,,01decf33,3,"xor	x30,x29,x29","t5,t4,t4",
80003b74,slti,tp:00000000,,808f2213,3,"slti	x4,x30,-2040","tp,t5,-2040",
80003b78,sltiu,s10:00000001,,c2ebbd13,3,"sltiu	x26,x23,-978","s10,s7,-978",
80003b80,lui,a5:47e0d000,,47e0d7b7,3,"lui	x15,0x47e0d","a5,0x47e0d",
80003b84,srai,sp:00000000,,41a05113,3,"srai	x2,x0,0x1a","sp,zero,0x1a",
80003b88,srai,a0:00000000,,417d5513,3,"srai	x10,x26,0x17","a0,s10,0x17",
80003b8c,sra,s3:7fff603c,,410959b3,3,"sra	x19,x18,x16","s3,s2,a6",
80003b90,slli,a1:00000000,,015f1593,3,"slli	x11,x30,0x15","a1,t5,0x15",
80003bc0,slt,t3:00000000,,018c2e33,3,"slt	x28,x24,x24","t3,s8,s8",
80003be0,slt,s7:00000000,,00202bb3,3,"slt	x23,x0,x2","s7,zero,sp",
80003be4,xori,sp:000001f4,,1f5d4113,3,"xori	x2,x26,501","sp,s10,501",
80003be8,auipc,t4:e9026be4,,69023e97,3,"auipc	x29,0x69023","t4,0x69023",
80003bec,add,s4:3fe0d397,,00f30a33,3,"add	x20,x6,x15","s4,t1,a5",
80003bf0,addi,t4:ff000766,,6f448e93,3,"addi	x29,x9,1780","t4,s1,1780",
80003bf4,addi,s7:f7fffe4d,,ab630b93,3,"addi	x23,x6,-1354","s7,t1,-1354",
80003bf8,sll,s10:00000000,,01959d33,3,"sll	x26,x11,x25","s10,a1,s9",
80003c00,xori,a4:7fffc5be,,c3a0c713,3,"xori	x14,x1,-966","a4,ra,-966",
80003c08,andi,s1:00000000,,07a0f493,3,"andi	x9,x1,122","s1,ra,122",
80003c10,lui,sp:1bd3a000,,1bd3a137,3,"lui	x2,0x1bd3a","sp,0x1bd3a",
80003c44,srli,a5:00080009,,00ccd793,3,"srli	x15,x25,0xc","a5,s9,0xc",
80003c48,lui,t5:20f2d000,,20f2df37,3,"lui	x30,0x20f2d","t5,0x20f2d",
80003c4c,andi,a1:00000004,,16cb7593,3,"andi	x11,x22,364","a1,s6,364",
80003c50,addi,s7:fffffdea,,dea20b93,3,"addi	x23,x4,-534","s7,tp,-534",
80003c9c,addi,s1:11fffc94,,c94f8493,3,"addi	x9,x31,-876","s1,t6,-876",
80003ca0,and,a0:80009dc0,,019bf533,3,"and	x10,x23,x25","a0,s7,s9",
80003ca4,slt,s7:00000000,,01fa2bb3,3,"slt	x23,x20,x31","s7,s4,t6",
80003cac,sltu,a0:00000001,,00e5b533,3,"sltu	x10,x11,x14","a0,a1,a4",
80003cb4,srl,t6:00000000,,005bdfb3,3,"srl	x31,x23,x5","t6,s7,t0",
80003cc0,andi,a2:00000000,,149f7613,3,"andi	x12,x30,329","a2,t5,329",
80003cc4,srl,gp:00000000,,017651b3,3,"srl	x3,x12,x23","gp,a2,s7",
80003cc8,srai,s11:00000000,,41325d93,3,"srai	x27,x4,0x13","s11,tp,0x13",
80003ccc,sltiu,t4:00000000,,bad2be93,3,"sltiu	x29,x5,-1107","t4,t0,-1107",
80003cd0,sub,s3:88009a75,,40dc89b3,3,"sub	x19,x25,x13","s3,s9,a3",
80003cd4,sub,a4:00000000,,403b8733,3,"sub	x14,x23,x3","a4,s7,gp",
80003cd8,sll,t1:02000000,,00659333,3,"sll	x6,x11,x6","t1,a1,t1",
80003ce4,lui,a4:0c132000,,0c132737,3,"lui	x14,0xc132","a4,0xc132",
80003ce8,ori,a5:fffffd1c,,d1c36793,3,"ori	x15,x6,-740","a5,t1,-740",
80003cec,and,s1:00000000,,0185f4b3,3,"and	x9,x11,x24","s1,a1,s8",
80003cf0,sltu,a1:00000000,,01d1b5b3,3,"sltu	x11,x3,x29","a1,gp,t4",
80003cf4,xor,a0:fffffd1c,,00ffc533,3,"xor	x10,x31,x15","a0,t6,a5",
80003cfc,sltu,s2:00000000,,0184b933,3,"sltu	x18,x9,x24","s2,s1,s8",
80003d00,sub,s1:fffffd1c,,410504b3,3,"sub	x9,x10,x16","s1,a0,a6",
80003d0c,srl,a4:3fe0d397,,00ba5733,3,"srl	x14,x20,x11","a4,s4,a1",
80003d14,lui,tp:892cb000,,892cb237,3,"lui	x4,0x892cb","tp,0x892cb",
80003d2c,and,a7:88009814,,0134f8b3,3,"and	x17,x9,x19","a7,s1,s3",
80003d30,srai,s7:ff100134,,4079db93,3,"srai	x23,x19,0x7","s7,s3,0x7",
80003d34,addi,t3:8000a5ea,,626c8e13,3,"addi	x28,x25,1574","t3,s9,1574",
80003d44,andi,t5:000001a8,,1b9e7f13,3,"andi	x30,x28,441","t5,t3,441",
80003d48,srli,a5:00000000,,007ed793,3,"srli	x15,x29,0x7","a5,t4,0x7",
80003d4c,lui,s0:30d11000,,30d11437,3,"lui	x8,0x30d11","s0,0x30d11",
80003d50,srli,a6:00004000,,011e5813,3,"srli	x16,x28,0x11","a6,t3,0x11",
80003d58,slt,a1:00000000,,01cba5b3,3,"slt	x11,x23,x28","a1,s7,t3",
80003d6c,lui,s0:1b727000,,1b727437,3,"lui	x8,0x1b727","s0,0x1b727",
80003d70,sll,s2:fffffd1c,,01851933,3,"sll	x18,x10,x24","s2,a0,s8",
80003d78,xor,a6:8000a442,,01cf4833,3,"xor	x16,x30,x28","a6,t5,t3",
80003d7c,slli,sp:2f500000,,013e1113,3,"slli	x2,x28,0x13","sp,t3,0x13",
80003d84,srli,t0:00000000,,009ed293,3,"srli	x5,x29,0x9","t0,t4,0x9",
80003da0,andi,t5:00000000,,50d47f13,3,"andi	x30,x8,1293","t5,s0,1293",
80003da4,slli,s1:00000000,,00939493,3,"slli	x9,x7,0x9","s1,t2,0x9",
80003da8,srl,t1:00000000,,01cfd333,3,"srl	x6,x31,x28","t1,t6,t3",
80003dac,lui,s10:704f1000,,704f1d37,3,"lui	x26,0x704f1","s10,0x704f1",
80003db0,xor,a6:9b72efc4,,01944833,3,"xor	x16,x8,x25","a6,s0,s9",
80003dc8,sltu,t6:00000000,,01b5bfb3,3,"sltu	x31,x11,x27","t6,a1,s11",
80003dcc,slti,s0:00000000,,cfdfa413,3,"slti	x8,x31,-771","s0,t6,-771",
80003dd0,srai,a7:ffffffc4,,4198d893,3,"srai	x17,x17,0x19","a7,a7,0x19",
80003dd4,ori,s7:fffffa1e,,a1e2eb93,3,"ori	x23,x5,-1506","s7,t0,-1506",
80003dd8,slli,s11:00000000,,01979d93,3,"slli	x27,x15,0x19","s11,a5,0x19",
80003de0,slt,a3:00000000,,00ada6b3,3,"slt	x13,x27,x10","a3,s11,a0",
80003de4,slli,s3:00000000,,01d29993,3,"slli	x19,x5,0x1d","s3,t0,0x1d",
80003de8,auipc,s4:7d7dade4,,fd7d7a17,3,"auipc	x20,0xfd7d7","s4,0xfd7d7",
80003dec,sltu,t6:00000000,,005c3fb3,3,"sltu	x31,x24,x5","t6,s8,t0",
80003df4,sltiu,t5:00000001,,e5863f13,3,"sltiu	x30,x12,-424","t5,a2,-424",
80003df8,sltiu,s4:00000001,,0cf2ba13,3,"sltiu	x20,x5,207","s4,t0,207",
80003dfc,slli,s1:00000000,,01311493,3,"slli	x9,x2,0x13","s1,sp,0x13",
80003e04,sll,s7:00000000,,00979bb3,3,"sll	x23,x15,x9","s7,a5,s1",
80003e18,add,a4:00000000,,000f8733,3,"add	x14,x31,x0","a4,t6,zero",
80003e20,lw,t1:800018a4,,004aa303,3,"lw	x6,4(x21)","t1,4,s5",
80003e24,or,a5:00000000,,000c67b3,3,"or	x15,x24,x0","a5,s8,zero",
80003e28,addi,t6:fffffefb,,efb38f93,3,"addi	x31,x7,-261","t6,t2,-261",
80003e2c,add,s7:00000000,,01348bb3,3,"add	x23,x9,x19","s7,s1,s3",
80003e30,srli,s10:00000007,,000b5d13,3,"srli	x26,x22,0x0","s10,s6,0x0",
80003e34,addi,s5:80009f84,,038a8a93,3,"addi	x21,x21,56","s5,s5,56",
80003e38,and,t6:00000000,,00e77fb3,3,"and	x31,x14,x14","t6,a4,a4",
80003e3c,addi,s4:800018a5,,00130a13,3,"addi	x20,x6,1","s4,t1,1",
80003e40,jalr,s4:80003e40,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
800018a8,and,a3:00000000,,01a9f6b3,3,"and	x13,x19,x26","a3,s3,s10",
800018ac,xor,t3:2f500000,,00b14e33,3,"xor	x28,x2,x11","t3,sp,a1",
800018b0,xori,t1:9b72eb9c,,45884313,3,"xori	x6,x16,1112","t1,a6,1112",
800018b4,sra,a1:00000000,,40c755b3,3,"sra	x11,x14,x12","a1,a4,a2",
800018b8,slti,s8:00000001,,05902c13,3,"slti	x24,x0,89","s8,zero,89",
800018c4,xori,a3:648d12e1,,97d34693,3,"xori	x13,x6,-1667","a3,t1,-1667",
800018c8,auipc,s6:800018c4,,00000b17,3,"auipc	x22,0x0","s6,0x0",
800018cc,addi,s6:800018d0,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
800018d4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018d8,,,,00000073,3,ecall,,
