pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002268,slti,ra:00000001,,7ea72093,3,"slti	x1,x14,2026","ra,a4,2026",
80002270,sltiu,gp:00000001,,3534b193,3,"sltiu	x3,x9,851","gp,s1,851",
80002274,sltu,t4:00000001,,01bcbeb3,3,"sltu	x29,x25,x27","t4,s9,s11",
80002278,jal,ra:80002278,,010000ef,3,"jal	x1,80002278","ra,0x0",
80002288,jal,gp:80002288,,058001ef,3,"jal	x3,80002288","gp,0x0",
800022e0,jal,t1:800022e0,,fb1ff36f,3,"jal	x6,800022e0","t1,0x0",
80002290,jal,t2:80002290,,058003ef,3,"jal	x7,80002290","t2,0x0",
800022e8,jal,ra:800022e8,,f95ff0ef,3,"jal	x1,800022e8","ra,0x0",
8000227c,jal,t1:8000227c,,0500036f,3,"jal	x6,8000227c","t1,0x0",
800022cc,jal,gp:800022cc,,00c001ef,3,"jal	x3,800022cc","gp,0x0",
800022d8,jal,t5:800022d8,,fddfff6f,3,"jal	x30,800022d8","t5,0x0",
800022b4,jal,ra:800022b4,,fe9ff0ef,3,"jal	x1,800022b4","ra,0x0",
8000229c,jal,t1:8000229c,,ff1ff36f,3,"jal	x6,8000229c","t1,0x0",
8000228c,jal,ra:8000228c,,050000ef,3,"jal	x1,8000228c","ra,0x0",
800022dc,jal,t1:800022dc,,fc5ff36f,3,"jal	x6,800022dc","t1,0x0",
800022a0,jal,t0:800022a0,,010002ef,3,"jal	x5,800022a0","t0,0x0",
800022b0,jal,ra:800022b0,,ff5ff0ef,3,"jal	x1,800022b0","ra,0x0",
800022a4,jal,a4:800022a4,,0140076f,3,"jal	x14,800022a4","a4,0x0",
800022b8,jal,ra:800022b8,,018000ef,3,"jal	x1,800022b8","ra,0x0",
800022d0,jal,s9:800022d0,,fb1ffcef,3,"jal	x25,800022d0","s9,0x0",
80002280,jal,ra:80002280,,014000ef,3,"jal	x1,80002280","ra,0x0",
80002294,jal,t1:80002294,,0300036f,3,"jal	x6,80002294","t1,0x0",
800022c4,jal,t1:800022c4,,fe9ff36f,3,"jal	x6,800022c4","t1,0x0",
800022ac,jal,tp:800022ac,,0100026f,3,"jal	x4,800022ac","tp,0x0",
800022bc,jal,t1:800022bc,,fedff36f,3,"jal	x6,800022bc","t1,0x0",
800022a8,jal,tp:800022a8,,ff1ff26f,3,"jal	x4,800022a8","tp,0x0",
80002298,jal,t1:80002298,,0280036f,3,"jal	x6,80002298","t1,0x0",
800022c0,jal,sp:800022c0,,0140016f,3,"jal	x2,800022c0","sp,0x0",
800022d4,jal,ra:800022d4,,fb1ff0ef,3,"jal	x1,800022d4","ra,0x0",
80002284,jal,gp:80002284,,060001ef,3,"jal	x3,80002284","gp,0x0",
800022e4,jal,t0:800022e4,,fe5ff2ef,3,"jal	x5,800022e4","t0,0x0",
800022c8,jal,t1:800022c8,,0240036f,3,"jal	x6,800022c8","t1,0x0",
800022ec,sll,s11:00000001,,00b41db3,3,"sll	x27,x8,x11","s11,s0,a1",
800022f0,sltiu,a1:00000001,,c09b3593,3,"sltiu	x11,x22,-1015","a1,s6,-1015",
800022f4,sub,t2:848f9004,,41ac83b3,3,"sub	x7,x25,x26","t2,s9,s10",
800022fc,slti,sp:00000001,,144aa113,3,"slti	x2,x21,324","sp,s5,324",
80002300,xori,a0:faf29b65,,b787c513,3,"xori	x10,x15,-1160","a0,a5,-1160",
80002304,andi,a3:00000001,,8fd47693,3,"andi	x13,x8,-1795","a3,s0,-1795",
80002308,add,t1:00000002,,00bd8333,3,"add	x6,x27,x11","t1,s11,a1",
80002334,sltu,s0:00000000,,0169b433,3,"sltu	x8,x19,x22","s0,s3,s6",
80002338,sub,t0:c01fd3ec,,41cd02b3,3,"sub	x5,x26,x28","t0,s10,t3",
8000233c,sub,a4:3b50bede,,406e0733,3,"sub	x14,x28,x6","a4,t3,t1",
80002340,add,s5:faf29b65,,00a00ab3,3,"add	x21,x0,x10","s5,zero,a0",
80002344,srai,s11:fc000116,,405f5d93,3,"srai	x27,x30,0x5","s11,t5,0x5",
80002348,ori,a7:fffffdcf,,dce6e893,3,"ori	x17,x13,-562","a7,a3,-562",
80002364,slti,a5:00000000,,06c82793,3,"slti	x15,x16,108","a5,a6,108",
8000236c,sra,a7:fffffffe,,40e9d8b3,3,"sra	x17,x19,x14","a7,s3,a4",
80002370,slti,tp:00000001,,5d432213,3,"slti	x4,x6,1492","tp,t1,1492",
80002374,sltiu,t0:00000000,,3ede3293,3,"sltiu	x5,x28,1005","t0,t3,1005",
80002378,andi,a1:00000246,,24677593,3,"andi	x11,x14,582","a1,a4,582",
8000237c,srli,a1:0800022d,,004cd593,3,"srli	x11,x25,0x4","a1,s9,0x4",
80002380,lui,t0:4117d000,,4117d2b7,3,"lui	x5,0x4117d","t0,0x4117d",
800023bc,or,tp:fbf2bfff,,00a76233,3,"or	x4,x14,x10","tp,a4,a0",
800023c0,sltiu,a0:00000001,,89dd3513,3,"sltiu	x10,x26,-1891","a0,s10,-1891",
800023c4,lui,t3:31f04000,,31f04e37,3,"lui	x28,0x31f04","t3,0x31f04",
800023c8,add,t3:0800022e,,00b68e33,3,"add	x28,x13,x11","t3,a3,a1",
800023cc,sra,a1:00000000,,403355b3,3,"sra	x11,x6,x3","a1,t1,gp",
800023d0,srl,a0:00000000,,01fa5533,3,"srl	x10,x20,x31","a0,s4,t6",
800023d8,srai,a5:00000000,,41a7d793,3,"srai	x15,x15,0x1a","a5,a5,0x1a",
800023dc,auipc,t1:449193d8,,c4917317,3,"auipc	x6,0xc4917","t1,0xc4917",
800023e0,auipc,a1:afbd13dc,,2fbcf597,3,"auipc	x11,0x2fbcf","a1,0x2fbcf",
800023e4,auipc,s7:e8e163e0,,68e14b97,3,"auipc	x23,0x68e14","s7,0x68e14",
800023e8,auipc,sp:bea6c3e4,,3ea6a117,3,"auipc	x2,0x3ea6a","sp,0x3ea6a",
80002400,slt,ra:00000000,,000020b3,3,"slt	x1,x0,x0","ra,zero,zero",
80002404,sub,t6:050d649b,,41500fb3,3,"sub	x31,x0,x21","t6,zero,s5",
80002428,or,s7:3b50bede,,00e96bb3,3,"or	x23,x18,x14","s7,s2,a4",
8000242c,lui,s5:ea5d9000,,ea5d9ab7,3,"lui	x21,0xea5d9","s5,0xea5d9",
80002430,srl,a4:00000000,,0057d733,3,"srl	x14,x15,x5","a4,a5,t0",
80002434,and,s8:00009e44,,017b7c33,3,"and	x24,x22,x23","s8,s6,s7",
80002438,srl,a6:050d649b,,005fd833,3,"srl	x16,x31,x5","a6,t6,t0",
80002444,lui,s7:a1e41000,,a1e41bb7,3,"lui	x23,0xa1e41","s7,0xa1e41",
80002454,and,t0:abb013dc,,0045f2b3,3,"and	x5,x11,x4","t0,a1,tp",
80002458,slli,t3:00000000,,00461e13,3,"slli	x28,x12,0x4","t3,a2,0x4",
8000245c,auipc,s2:20c0e458,,a0c0c917,3,"auipc	x18,0xa0c0c","s2,0xa0c0c",
80002460,sub,a7:21e370bc,,416b88b3,3,"sub	x17,x23,x22","a7,s7,s6",
80002464,srai,a7:00000000,,415c5893,3,"srai	x17,x24,0x15","a7,s8,0x15",
80002480,andi,a6:050d609a,,8deff813,3,"andi	x16,x31,-1826","a6,t6,-1826",
80002488,or,s2:affd13dc,,00bbe933,3,"or	x18,x23,x11","s2,s7,a1",
8000248c,srl,t2:00000000,,017653b3,3,"srl	x7,x12,x23","t2,a2,s7",
80002490,sra,a2:00000000,,41b55633,3,"sra	x12,x10,x27","a2,a0,s11",
80002498,slti,s11:00000000,,9e4c2d93,3,"slti	x27,x24,-1564","s11,s8,-1564",
800024a4,sll,a2:00000000,,01ea9633,3,"sll	x12,x21,x30","a2,s5,t5",
800024a8,slt,t1:00000000,,01c62333,3,"slt	x6,x12,x28","t1,a2,t3",
800024ac,lui,a5:40ca9000,,40ca97b7,3,"lui	x15,0x40ca9","a5,0x40ca9",
800024b8,srai,s0:ffaffd13,,40895413,3,"srai	x8,x18,0x8","s0,s2,0x8",
800024bc,srl,t5:abb013dc,,0112df33,3,"srl	x30,x5,x17","t5,t0,a7",
800024cc,auipc,s9:f49f74c8,,749f5c97,3,"auipc	x25,0x749f5","s9,0x749f5",
800024d0,sra,s0:abb013dc,,40f2d433,3,"sra	x8,x5,x15","s0,t0,a5",
800024d8,andi,tp:0000be10,,f10a7213,3,"andi	x4,x20,-240","tp,s4,-240",
800024dc,andi,gp:00000000,,3eaef193,3,"andi	x3,x29,1002","gp,t4,1002",
800024e0,slt,a5:00000000,,005e27b3,3,"slt	x15,x28,x5","a5,t3,t0",
800024e4,sll,a6:d609a000,,01a81833,3,"sll	x16,x16,x26","a6,a6,s10",
800024e8,srai,s5:00000000,,41fe5a93,3,"srai	x21,x28,0x1f","s5,t3,0x1f",
800024ec,sub,s9:f226fc24,,40bb8cb3,3,"sub	x25,x23,x11","s9,s7,a1",
800024f0,sub,a1:ffff41f1,,404685b3,3,"sub	x11,x13,x4","a1,a3,tp",
800024f4,andi,a7:00000418,,5dda7893,3,"andi	x17,x20,1501","a7,s4,1501",
800024f8,and,a7:00000000,,0113f8b3,3,"and	x17,x7,x17","a7,t2,a7",
800024fc,sltu,s7:00000001,,002e3bb3,3,"sltu	x23,x28,x2","s7,t3,sp",
80002500,xori,sp:0dd90768,,b4ccc113,3,"xori	x2,x25,-1204","sp,s9,-1204",
80002504,srli,a2:00000000,,0127d613,3,"srli	x12,x15,0x12","a2,a5,0x12",
80002508,andi,s9:00000000,,9d94fc93,3,"andi	x25,x9,-1575","s9,s1,-1575",
8000250c,ori,t2:abb017fc,,6e42e393,3,"ori	x7,x5,1764","t2,t0,1764",
80002510,slti,s7:00000000,,ac3c2b93,3,"slti	x23,x24,-1341","s7,s8,-1341",
80002514,srai,s5:00000000,,411c5a93,3,"srai	x21,x24,0x11","s5,s8,0x11",
8000251c,sltu,s9:00000000,,01ce3cb3,3,"sltu	x25,x28,x28","s9,t3,t3",
80002520,addi,s9:fb709587,,2bbd0c93,3,"addi	x25,x26,699","s9,s10,699",
80002528,sltiu,s0:00000000,,50643413,3,"sltiu	x8,x8,1286","s0,s0,1286",
80002530,srai,s8:00000000,,40865c13,3,"srai	x24,x12,0x8","s8,a2,0x8",
80002550,ori,s0:00000219,,2191e413,3,"ori	x8,x3,537","s0,gp,537",
8000255c,or,t5:0dd90768,,01116f33,3,"or	x30,x2,x17","t5,sp,a7",
80002560,xori,s9:fffff80f,,80fc4c93,3,"xori	x25,x24,-2033","s9,s8,-2033",
80002564,sra,a3:00000000,,40f4d6b3,3,"sra	x13,x9,x15","a3,s1,a5",
80002568,ori,s8:fffffd79,,d79e6c13,3,"ori	x24,x28,-647","s8,t3,-647",
8000256c,addi,s11:fffffb55,,346c8d93,3,"addi	x27,x25,838","s11,s9,838",
80002574,addi,s1:fffff174,,965c8493,3,"addi	x9,x25,-1691","s1,s9,-1691",
80002580,add,t0:0dd90768,,006102b3,3,"add	x5,x2,x6","t0,sp,t1",
80002588,auipc,a6:5d9a0584,,dd99e817,3,"auipc	x16,0xdd99e","a6,0xdd99e",
8000258c,sltiu,tp:00000001,,725ab213,3,"sltiu	x4,x21,1829","tp,s5,1829",
80002590,sltu,s8:00000001,,009f3c33,3,"sltu	x24,x30,x9","s8,t5,s1",
800025b8,sltiu,ra:00000001,,9e713093,3,"sltiu	x1,x2,-1561","ra,sp,-1561",
800025bc,add,s11:00000029,,00ba0db3,3,"add	x27,x20,x11","s11,s4,a1",
80002608,auipc,s9:0bdd4604,,8bdd2c97,3,"auipc	x25,0x8bdd2","s9,0x8bdd2",
8000260c,slli,a4:ffff1740,,00449713,3,"slli	x14,x9,0x4","a4,s1,0x4",
80002610,sltiu,a5:00000000,,0a35b793,3,"sltiu	x15,x11,163","a5,a1,163",
80002614,sltu,s11:00000000,,00353db3,3,"sltu	x27,x10,x3","s11,a0,gp",
80002618,slt,s1:00000000,,016324b3,3,"slt	x9,x6,x22","s1,t1,s6",
8000261c,auipc,s5:a52a1618,,2529fa97,3,"auipc	x21,0x2529f","s5,0x2529f",
80002620,addi,t3:a52a1b2e,,516a8e13,3,"addi	x28,x21,1302","t3,s5,1302",
80002624,ori,tp:ffffffab,,fab56213,3,"ori	x4,x10,-85","tp,a0,-85",
8000262c,xor,s2:0000be38,,00fa4933,3,"xor	x18,x20,x15","s2,s4,a5",
80002630,ori,t1:fffffdda,,dda8e313,3,"ori	x6,x17,-550","t1,a7,-550",
80002640,srli,a2:00000000,,0048d613,3,"srli	x12,x17,0x4","a2,a7,0x4",
80002644,add,t0:0000be39,,001902b3,3,"add	x5,x18,x1","t0,s2,ra",
80002648,sltu,t2:00000000,,00c033b3,3,"sltu	x7,x0,x12","t2,zero,a2",
80002670,srl,a5:00000219,,00c457b3,3,"srl	x15,x8,x12","a5,s0,a2",
80002674,lw,ra:800001a0,,004b2083,3,"lw	x1,4(x22)","ra,4,s6",
80002678,srl,a2:05d9a058,,01685633,3,"srl	x12,x16,x22","a2,a6,s6",
8000267c,addi,s6:80009f84,,040b0b13,3,"addi	x22,x22,64","s6,s6,64",
80002680,sll,a3:00001000,,01ac16b3,3,"sll	x13,x24,x26","a3,s8,s10",
80002684,sll,a6:00000000,,01569833,3,"sll	x16,x13,x21","a6,a3,s5",
80002688,slli,s7:fffffab0,,00421b93,3,"slli	x23,x4,0x4","s7,tp,0x4",
8000268c,or,gp:ffff9fc4,,00eb61b3,3,"or	x3,x22,x14","gp,s6,a4",
80002690,srli,a6:00100000,,00b0d813,3,"srli	x16,x1,0xb","a6,ra,0xb",
80002698,lui,s0:9cda9000,,9cda9437,3,"lui	x8,0x9cda9","s0,0x9cda9",
8000269c,xor,t2:0800a730,,01e643b3,3,"xor	x7,x12,x30","t2,a2,t5",
800026a0,addi,t5:800001a0,,00008f13,3,"addi	x30,x1,0","t5,ra,0",
800026a4,jalr,t5:800026a4,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
800001a4,jal,ra:800001a4,,01c000ef,3,"jal	x1,800001a4","ra,0x0",
800001c0,jal,ra:800001c0,,030000ef,3,"jal	x1,800001c0","ra,0x0",
800001f0,jal,t1:800001f0,,fcdff36f,3,"jal	x6,800001f0","t1,0x0",
800001bc,jal,t1:800001bc,,0100036f,3,"jal	x6,800001bc","t1,0x0",
800001cc,jal,t1:800001cc,,01c0036f,3,"jal	x6,800001cc","t1,0x0",
800001e8,jal,a0:800001e8,,fe9ff56f,3,"jal	x10,800001e8","a0,0x0",
800001d0,jal,ra:800001d0,,fddff0ef,3,"jal	x1,800001d0","ra,0x0",
800001ac,jal,ra:800001ac,,030000ef,3,"jal	x1,800001ac","ra,0x0",
800001dc,jal,s8:800001dc,,fd9ffc6f,3,"jal	x24,800001dc","s8,0x0",
800001b4,jal,gp:800001b4,,02c001ef,3,"jal	x3,800001b4","gp,0x0",
800001e0,jal,s4:800001e0,,00c00a6f,3,"jal	x20,800001e0","s4,0x0",
800001ec,jal,t1:800001ec,,fd9ff36f,3,"jal	x6,800001ec","t1,0x0",
800001c4,jal,t1:800001c4,,fedff36f,3,"jal	x6,800001c4","t1,0x0",
800001b0,jal,ra:800001b0,,034000ef,3,"jal	x1,800001b0","ra,0x0",
800001e4,jal,t1:800001e4,,ff1ff36f,3,"jal	x6,800001e4","t1,0x0",
800001d4,jal,t1:800001d4,,fd5ff36f,3,"jal	x6,800001d4","t1,0x0",
800001a8,jal,ra:800001a8,,010000ef,3,"jal	x1,800001a8","ra,0x0",
800001b8,jal,t0:800001b8,,020002ef,3,"jal	x5,800001b8","t0,0x0",
800001d8,jal,s0:800001d8,,ff1ff46f,3,"jal	x8,800001d8","s0,0x0",
800001c8,jal,sp:800001c8,,02c0016f,3,"jal	x2,800001c8","sp,0x0",
800001f4,xor,a7:8bdd60a0,,019f48b3,3,"xor	x17,x30,x25","a7,t5,s9",
800001f8,jal,ra:800001f8,,010000ef,3,"jal	x1,800001f8","ra,0x0",
80000208,jal,t1:80000208,,ff5ff36f,3,"jal	x6,80000208","t1,0x0",
800001fc,jal,ra:800001fc,,010000ef,3,"jal	x1,800001fc","ra,0x0",
8000020c,jal,ra:8000020c,,020000ef,3,"jal	x1,8000020c","ra,0x0",
8000022c,jal,t1:8000022c,,fd9ff36f,3,"jal	x6,8000022c","t1,0x0",
80000204,jal,ra:80000204,,018000ef,3,"jal	x1,80000204","ra,0x0",
8000021c,jal,sp:8000021c,,0080016f,3,"jal	x2,8000021c","sp,0x0",
80000224,jal,a6:80000224,,ff5ff86f,3,"jal	x16,80000224","a6,0x0",
80000218,jal,s4:80000218,,01000a6f,3,"jal	x20,80000218","s4,0x0",
80000228,jal,t1:80000228,,fe9ff36f,3,"jal	x6,80000228","t1,0x0",
80000210,jal,t1:80000210,,ff1ff36f,3,"jal	x6,80000210","t1,0x0",
80000200,jal,ra:80000200,,020000ef,3,"jal	x1,80000200","ra,0x0",
80000220,jal,t1:80000220,,ff5ff36f,3,"jal	x6,80000220","t1,0x0",
80000214,jal,a1:80000214,,01c005ef,3,"jal	x11,80000214","a1,0x0",
80000230,andi,s11:00000410,,59197d93,3,"andi	x27,x18,1425","s11,s2,1425",
80000234,jal,ra:80000234,,004000ef,3,"jal	x1,80000234","ra,0x0",
80000238,jal,sp:80000238,,0480016f,3,"jal	x2,80000238","sp,0x0",
80000280,jal,s1:80000280,,fd1ff4ef,3,"jal	x9,80000280","s1,0x0",
80000250,jal,ra:80000250,,00c000ef,3,"jal	x1,80000250","ra,0x0",
8000025c,jal,ra:8000025c,,fe1ff0ef,3,"jal	x1,8000025c","ra,0x0",
8000023c,jal,s2:8000023c,,01c0096f,3,"jal	x18,8000023c","s2,0x0",
80000258,jal,s8:80000258,,02000c6f,3,"jal	x24,80000258","s8,0x0",
80000278,jal,ra:80000278,,fe9ff0ef,3,"jal	x1,80000278","ra,0x0",
80000260,jal,ra:80000260,,fe5ff0ef,3,"jal	x1,80000260","ra,0x0",
80000244,jal,ra:80000244,,020000ef,3,"jal	x1,80000244","ra,0x0",
80000264,jal,ra:80000264,,018000ef,3,"jal	x1,80000264","ra,0x0",
8000027c,jal,ra:8000027c,,ff1ff0ef,3,"jal	x1,8000027c","ra,0x0",
8000026c,jal,t1:8000026c,,fd5ff36f,3,"jal	x6,8000026c","t1,0x0",
80000240,jal,ra:80000240,,014000ef,3,"jal	x1,80000240","ra,0x0",
80000254,jal,a2:80000254,,ff5ff66f,3,"jal	x12,80000254","a2,0x0",
80000248,jal,t1:80000248,,0280036f,3,"jal	x6,80000248","t1,0x0",
80000270,jal,s8:80000270,,00400c6f,3,"jal	x24,80000270","s8,0x0",
80000274,jal,gp:80000274,,010001ef,3,"jal	x3,80000274","gp,0x0",
80000284,jal,ra:80000284,,fe5ff0ef,3,"jal	x1,80000284","ra,0x0",
80000268,jal,ra:80000268,,fe5ff0ef,3,"jal	x1,80000268","ra,0x0",
8000024c,jal,a6:8000024c,,03c0086f,3,"jal	x16,8000024c","a6,0x0",
80000288,srai,t2:ff000004,,40735393,3,"srai	x7,x6,0x7","t2,t1,0x7",
8000028c,jal,ra:8000028c,,00c000ef,3,"jal	x1,8000028c","ra,0x0",
80000298,jal,ra:80000298,,ffdff0ef,3,"jal	x1,80000298","ra,0x0",
80000294,jal,s11:80000294,,00c00def,3,"jal	x27,80000294","s11,0x0",
800002a0,jal,a3:800002a0,,ff1ff6ef,3,"jal	x13,800002a0","a3,0x0",
80000290,jal,ra:80000290,,028000ef,3,"jal	x1,80000290","ra,0x0",
800002b8,jal,ra:800002b8,,008000ef,3,"jal	x1,800002b8","ra,0x0",
800002c0,jal,t1:800002c0,,0040036f,3,"jal	x6,800002c0","t1,0x0",
800002c4,jal,t1:800002c4,,fe5ff36f,3,"jal	x6,800002c4","t1,0x0",
800002a8,jal,t1:800002a8,,00c0036f,3,"jal	x6,800002a8","t1,0x0",
800002b4,jal,ra:800002b4,,ffdff0ef,3,"jal	x1,800002b4","ra,0x0",
800002b0,jal,ra:800002b0,,fedff0ef,3,"jal	x1,800002b0","ra,0x0",
8000029c,jal,s7:8000029c,,01000bef,3,"jal	x23,8000029c","s7,0x0",
800002ac,jal,ra:800002ac,,ff9ff0ef,3,"jal	x1,800002ac","ra,0x0",
800002a4,jal,s11:800002a4,,01800def,3,"jal	x27,800002a4","s11,0x0",
800002bc,jal,ra:800002bc,,00c000ef,3,"jal	x1,800002bc","ra,0x0",
800002c8,sub,tp:00009d44,,40998233,3,"sub	x4,x19,x9","tp,s3,s1",
800002cc,andi,s8:00000001,,699efc13,3,"andi	x24,x29,1689","s8,t4,1689",
800002d0,srai,a2:fff80002,,40cf5613,3,"srai	x12,x30,0xc","a2,t5,0xc",
800002d4,sra,s9:800002a8,,40035cb3,3,"sra	x25,x6,x0","s9,t1,zero",
800002d8,ori,a4:8000077c,,54496713,3,"ori	x14,x18,1348","a4,s2,1348",
800002dc,andi,t0:80000004,,c4f5f293,3,"andi	x5,x11,-945","t0,a1,-945",
800002e4,srai,s4:ffffc000,,40565a13,3,"srai	x20,x12,0x5","s4,a2,0x5",
800002e8,or,s2:a52a1bae,,01c36933,3,"or	x18,x6,x28","s2,t1,t3",
800002ec,srli,s4:0003edc2,,00ed5a13,3,"srli	x20,x26,0xe","s4,s10,0xe",
800002fc,slli,tp:94a86cb8,,002e1213,3,"slli	x4,x28,0x2","tp,t3,0x2",
80000300,auipc,gp:4df962fc,,cdf96197,3,"auipc	x3,0xcdf96","gp,0xcdf96",
80000304,sltiu,t2:00000001,,e3033393,3,"sltiu	x7,x6,-464","t2,t1,-464",
8000030c,srl,t0:00000008,,0039d2b3,3,"srl	x5,x19,x3","t0,s3,gp",
80000310,and,ra:80000200,,009870b3,3,"and	x1,x16,x9","ra,a6,s1",
80000314,ori,t2:fffffebd,,ebd26393,3,"ori	x7,x4,-323","t2,tp,-323",
80000320,slli,a7:00049800,,00981893,3,"slli	x17,x16,0x9","a7,a6,0x9",
80000324,addi,a4:8000a4db,,51798713,3,"addi	x14,x19,1303","a4,s3,1303",
8000032c,sra,t3:fffffffa,,417e5e33,3,"sra	x28,x28,x23","t3,t3,s7",
80000330,and,t5:80000200,,00187f33,3,"and	x30,x16,x1","t5,a6,ra",
80000338,sub,t6:00000000,,41290fb3,3,"sub	x31,x18,x18","t6,s2,s2",
80000354,sra,s7:00000004,,41d2dbb3,3,"sra	x23,x5,x29","s7,t0,t4",
80000360,slti,t6:00000001,,10f22f93,3,"slti	x31,x4,271","t6,tp,271",
80000368,xor,a6:fb7092c8,,01abc833,3,"xor	x16,x23,x26","a6,s7,s10",
8000036c,xor,gp:00000005,,017c41b3,3,"xor	x3,x24,x23","gp,s8,s7",
80000370,srl,t2:0003edc2,,012853b3,3,"srl	x7,x16,x18","t2,a6,s2",
80000378,and,a4:80000280,,0064f733,3,"and	x14,x9,x6","a4,s1,t1",
8000037c,sll,s11:00004000,,012e9db3,3,"sll	x27,x29,x18","s11,t4,s2",
80000380,xor,s7:7b70904c,,01a74bb3,3,"xor	x23,x14,x26","s7,a4,s10",
80000384,srai,a3:fffff000,,4139d693,3,"srai	x13,x19,0x13","a3,s3,0x13",
800003b8,srai,t1:ffffffff,,41b6d313,3,"srai	x6,x13,0x1b","t1,a3,0x1b",
800003bc,xor,s9:800002a9,,019fccb3,3,"xor	x25,x31,x25","s9,t6,s9",
800003c0,andi,a2:00000000,,61657613,3,"andi	x12,x10,1558","a2,a0,1558",
800003c4,srl,s9:0000007b,,008bdcb3,3,"srl	x25,x23,x8","s9,s7,s0",
800003c8,slti,s7:00000001,,be642b93,3,"slti	x23,x8,-1050","s7,s0,-1050",
800003cc,xori,a3:ffffbcf8,,cf8dc693,3,"xori	x13,x27,-776","a3,s11,-776",
800003d0,slt,t2:00000000,,00a3a3b3,3,"slt	x7,x7,x10","t2,t2,a0",
800003d4,sll,t1:19000000,,00479333,3,"sll	x6,x15,x4","t1,a5,tp",
800003d8,and,a3:00000001,,01d1f6b3,3,"and	x13,x3,x29","a3,gp,t4",
800003dc,ori,t5:fffffeea,,e2a86f13,3,"ori	x30,x16,-470","t5,a6,-470",
800003e0,addi,a0:ffffff59,,d4078513,3,"addi	x10,x15,-704","a0,a5,-704",
800003e4,sll,a7:00000010,,018298b3,3,"sll	x17,x5,x24","a7,t0,s8",
800003e8,slli,s9:14000000,,01371c93,3,"slli	x25,x14,0x13","s9,a4,0x13",
800003ec,lui,t3:cbce8000,,cbce8e37,3,"lui	x28,0xcbce8","t3,0xcbce8",
800003f0,xori,t6:8000012f,,0f744f93,3,"xori	x31,x8,247","t6,s0,247",
8000045c,srai,a2:ffffe000,,41215613,3,"srai	x12,x2,0x12","a2,sp,0x12",
80000460,auipc,a6:e453145c,,64531817,3,"auipc	x16,0x64531","a6,0x64531",
80000468,srl,gp:00000000,,003c51b3,3,"srl	x3,x24,x3","gp,s8,gp",
8000046c,sll,t3:00000001,,00669e33,3,"sll	x28,x13,x6","t3,a3,t1",
80000470,sltu,s7:00000001,,014e3bb3,3,"sltu	x23,x28,x20","s7,t3,s4",
80000474,andi,t1:00000584,,58f9f313,3,"andi	x6,x19,1423","t1,s3,1423",
80000478,auipc,s2:c7359474,,47359917,3,"auipc	x18,0x47359","s2,0x47359",
8000047c,auipc,t2:ee334478,,6e334397,3,"auipc	x7,0x6e334","t2,0x6e334",
80000480,ori,s5:fffffffd,,bcd3ea93,3,"ori	x21,x7,-1075","s5,t2,-1075",
80000484,addi,a0:fffffc97,,c96c0513,3,"addi	x10,x24,-874","a0,s8,-874",
80000488,auipc,t0:8452d484,,0452d297,3,"auipc	x5,0x452d","t0,0x452d",
80000498,lui,a7:cbb34000,,cbb348b7,3,"lui	x17,0xcbb34","a7,0xcbb34",
800004a0,slti,s0:00000001,,0460a413,3,"slti	x8,x1,70","s0,ra,70",
800004a8,and,s5:c7359474,,01297ab3,3,"and	x21,x18,x18","s5,s2,s2",
800004ac,or,t2:c73596f4,,00e963b3,3,"or	x7,x18,x14","t2,s2,a4",
800004b0,slti,s8:00000001,,107c2c13,3,"slti	x24,x24,263","s8,s8,263",
800004b4,sltu,t5:00000001,,009bbf33,3,"sltu	x30,x23,x9","t5,s7,s1",
8000053c,srli,t5:00000000,,017e5f13,3,"srli	x30,x28,0x17","t5,t3,0x17",
80000544,ori,s9:000007c7,,7c7e6c93,3,"ori	x25,x28,1991","s9,t3,1991",
80000548,ori,t6:000007e7,,021cef93,3,"ori	x31,x25,33","t6,s9,33",
80000588,lui,s7:36b71000,,36b71bb7,3,"lui	x23,0x36b71","s7,0x36b71",
8000058c,srli,a7:00639aca,,009ad893,3,"srli	x17,x21,0x9","a7,s5,0x9",
80000590,xor,a4:8452d484,,01e2c733,3,"xor	x14,x5,x30","a4,t0,t5",
8000059c,slti,s7:00000000,,dffc2b93,3,"slti	x23,x24,-513","s7,s8,-513",
800005f0,srai,sp:fe114b52,,40675113,3,"srai	x2,x14,0x6","sp,a4,0x6",
800005f4,ori,s4:fffffaeb,,a6b4ea13,3,"ori	x20,x9,-1429","s4,s1,-1429",
800005f8,or,s5:00000000,,000beab3,3,"or	x21,x23,x0","s5,s7,zero",
800005fc,sub,gp:fffffc96,,41c501b3,3,"sub	x3,x10,x28","gp,a0,t3",
80000604,slti,a6:00000001,,42b4a813,3,"slti	x16,x9,1067","a6,s1,1067",
80000644,sll,s0:00800000,,00a41433,3,"sll	x8,x8,x10","s0,s0,a0",
80000648,srai,ra:00000000,,41405093,3,"srai	x1,x0,0x14","ra,zero,0x14",
80000678,slli,s9:00000000,,01301c93,3,"slli	x25,x0,0x13","s9,zero,0x13",
8000067c,add,a1:7ffffeab,,00a585b3,3,"add	x11,x11,x10","a1,a1,a0",
80000680,auipc,s11:8a68767c,,0a687d97,3,"auipc	x27,0xa687","s11,0xa687",
