pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001710,sll,t0:0001f400,,013212b3,3,"sll	x5,x4,x19","t0,tp,s3",
80001714,sra,gp:c0004f76,,417fd1b3,3,"sra	x3,x31,x23","gp,t6,s7",
8000171c,add,t0:3d2340bb,,002c02b3,3,"add	x5,x24,x2","t0,s8,sp",
80001720,and,t5:00000000,,018b7f33,3,"and	x30,x22,x24","t5,s6,s8",
80001724,sltu,s2:00000000,,0016b933,3,"sltu	x18,x13,x1","s2,a3,ra",
80001728,or,t5:fdefef47,,008a6f33,3,"or	x30,x20,x8","t5,s4,s0",
80001730,add,t2:800012e8,,001e83b3,3,"add	x7,x29,x1","t2,t4,ra",
80001734,sll,t5:80000000,,01069f33,3,"sll	x30,x13,x16","t5,a3,a6",
8000173c,and,s8:00000000,,00037c33,3,"and	x24,x6,x0","s8,t1,zero",
80001740,sll,t1:801019ec,,01da9333,3,"sll	x6,x21,x29","t1,s5,t4",
80001744,srai,s2:03ffff71,,40565913,3,"srai	x18,x12,0x5","s2,a2,0x5",
80001748,srl,s9:d0cdd1e8,,01d9dcb3,3,"srl	x25,x19,x29","s9,s3,t4",
80001774,sltiu,s3:00000001,,c71c3993,3,"sltiu	x19,x24,-911","s3,s8,-911",
80001778,auipc,a7:f3392774,,73391897,3,"auipc	x17,0x73391","a7,0x73391",
80001780,srli,s7:00000001,,01f35b93,3,"srli	x23,x6,0x1f","s7,t1,0x1f",
8000181c,sll,s2:81760000,,01229933,3,"sll	x18,x5,x18","s2,t0,s2",
80001820,add,s7:801019ec,,006d8bb3,3,"add	x23,x27,x6","s7,s11,t1",
80001824,andi,t3:7fffea31,,a3367e13,3,"andi	x28,x12,-1485","t3,a2,-1485",
8000182c,srai,s0:f3392774,,4008d413,3,"srai	x8,x17,0x0","s0,a7,0x0",
80001830,sub,s0:800012e8,,41d38433,3,"sub	x8,x7,x29","s0,t2,t4",
80001848,addi,a3:7fffe8a5,,a6860693,3,"addi	x13,x12,-1432","a3,a2,-1432",
8000184c,sra,t2:7ff83d53,,418553b3,3,"sra	x7,x10,x24","t2,a0,s8",
80001850,ori,s6:fffffaff,,82886b13,3,"ori	x22,x16,-2008","s6,a6,-2008",
80001854,add,tp:fffffaff,,01db0233,3,"add	x4,x22,x29","tp,s6,t4",
80001858,and,s9:801018ec,,00437cb3,3,"and	x25,x6,x4","s9,t1,tp",
800018a8,ori,t5:00000441,,4419ef13,3,"ori	x30,x19,1089","t5,s3,1089",
800018ac,or,s10:3d2340bf,,0054ed33,3,"or	x26,x9,x5","s10,s1,t0",
800018b0,srai,s8:0003ffc1,,40d3dc13,3,"srai	x24,x7,0xd","s8,t2,0xd",
800018b4,slti,s1:00000001,,1f422493,3,"slti	x9,x4,500","s1,tp,500",
800018e4,and,ra:7ff82811,,007e70b3,3,"and	x1,x28,x7","ra,t3,t2",
800018e8,ori,t0:3d2340ff,,0ed2e293,3,"ori	x5,x5,237","t0,t0,237",
800018ec,auipc,s7:4a7348e8,,ca733b97,3,"auipc	x23,0xca733","s7,0xca733",
800018f0,auipc,t1:28d7d8ec,,a8d7c317,3,"auipc	x6,0xa8d7c","t1,0xa8d7c",
800018f4,sltiu,s10:00000001,,a8243d13,3,"sltiu	x26,x8,-1406","s10,s0,-1406",
800018f8,sra,s5:ff002033,,402adab3,3,"sra	x21,x21,x2","s5,s5,sp",
8000191c,and,s7:01700000,,0123fbb3,3,"and	x23,x7,x18","s7,t2,s2",
80001920,srai,a6:fffffffa,,40825813,3,"srai	x16,x4,0x8","a6,tp,0x8",
80001960,srai,a2:00051afb,,40b35613,3,"srai	x12,x6,0xb","a2,t1,0xb",
80001964,lui,t5:6fa83000,,6fa83f37,3,"lui	x30,0x6fa83","t5,0x6fa83",
80001968,lui,s8:b204b000,,b204bc37,3,"lui	x24,0xb204b","s8,0xb204b",
8000196c,sub,a3:80009fc3,,409786b3,3,"sub	x13,x15,x9","a3,a5,s1",
80001970,xori,t4:af3239ca,,acaa4e93,3,"xori	x29,x20,-1334","t4,s4,-1334",
80001974,and,t0:80000740,,00d8f2b3,3,"and	x5,x17,x13","t0,a7,a3",
80001978,xor,s1:50cdc335,,01db44b3,3,"xor	x9,x22,x29","s1,s6,t4",
8000197c,sra,s1:ff80009f,,4087d4b3,3,"sra	x9,x15,x8","s1,a5,s0",
80001980,xor,a1:fff8a3bf,,00afc5b3,3,"xor	x11,x31,x10","a1,t6,a0",
80001984,addi,t2:7ff83ed6,,18338393,3,"addi	x7,x7,387","t2,t2,387",
80001988,srai,t1:00000000,,40f05313,3,"srai	x6,x0,0xf","t1,zero,0xf",
8000198c,andi,s10:3d231d37,,d7f77d13,3,"andi	x26,x14,-641","s10,a4,-641",
800019a8,slli,s7:00000000,,00c31b93,3,"slli	x23,x6,0xc","s7,t1,0xc",
800019ac,lui,a4:200d4000,,200d4737,3,"lui	x14,0x200d4","a4,0x200d4",
800019b0,sra,tp:fffffff5,,402b5233,3,"sra	x4,x22,x2","tp,s6,sp",
800019cc,slt,s5:00000000,,00df2ab3,3,"slt	x21,x30,x13","s5,t5,a3",
800019d0,slti,a6:00000000,,f0202813,3,"slti	x16,x0,-254","a6,zero,-254",
800019e4,sll,a3:9b800000,,01ad16b3,3,"sll	x13,x26,x26","a3,s10,s10",
800019e8,slt,s5:00000000,,00b22ab3,3,"slt	x21,x4,x11","s5,tp,a1",
800019ec,lui,s8:3d217000,,3d217c37,3,"lui	x24,0x3d217","s8,0x3d217",
800019f0,xori,s5:fffff9b7,,9b7aca93,3,"xori	x21,x21,-1609","s5,s5,-1609",
80001a08,sltu,a1:00000001,,00fdb5b3,3,"sltu	x11,x27,x15","a1,s11,a5",
80001a0c,slt,s0:00000000,,0045a433,3,"slt	x8,x11,x4","s0,a1,tp",
80001a10,auipc,s6:5ff69a0c,,dff68b17,3,"auipc	x22,0xdff68","s6,0xdff68",
80001a4c,slli,a2:00000000,,01a01613,3,"slli	x12,x0,0x1a","a2,zero,0x1a",
80001a5c,add,t0:c0004f76,,003d82b3,3,"add	x5,x27,x3","t0,s11,gp",
80001a60,lui,a1:51407000,,514075b7,3,"lui	x11,0x51407","a1,0x51407",
80001a64,ori,gp:50cdc380,,380a6193,3,"ori	x3,x20,896","gp,s4,896",
80001a68,srai,s10:014501c0,,4065dd13,3,"srai	x26,x11,0x6","s10,a1,0x6",
80001a80,srai,s11:00008035,,40e75d93,3,"srai	x27,x14,0xe","s11,a4,0xe",
80001a90,add,a3:714db000,,00b706b3,3,"add	x13,x14,x11","a3,a4,a1",
80001a94,srli,s7:00000003,,01e25b93,3,"srli	x23,x4,0x1e","s7,tp,0x1e",
80001a98,sll,s8:41800000,,004b1c33,3,"sll	x24,x22,x4","s8,s6,tp",
80001acc,auipc,tp:64793ac8,,e4792217,3,"auipc	x4,0xe4792","tp,0xe4792",
80001ad0,xori,s5:42dcd786,,9c114a93,3,"xori	x21,x2,-1599","s5,sp,-1599",
80001ad4,lw,a7:80000c10,,004fa883,3,"lw	x17,4(x31)","a7,4,t6",
80001ad8,auipc,s8:a52b5ad4,,252b4c17,3,"auipc	x24,0x252b4","s8,0x252b4",
80001ae4,addi,t6:80009ef4,,008f8f93,3,"addi	x31,x31,8","t6,t6,8",
80001ae8,slti,a6:00000001,,4f782813,3,"slti	x16,x16,1271","a6,a6,1271",
80001aec,addi,s2:80000c11,,00188913,3,"addi	x18,x17,1","s2,a7,1",
80001af0,jalr,s2:80001af0,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80000c14,jal,a7:80000c14,,024008ef,3,"jal	x17,80000c14","a7,0x0",
80000c38,jal,ra:80000c38,,ff5ff0ef,3,"jal	x1,80000c38","ra,0x0",
80000c2c,jal,ra:80000c2c,,008000ef,3,"jal	x1,80000c2c","ra,0x0",
80000c34,jal,gp:80000c34,,010001ef,3,"jal	x3,80000c34","gp,0x0",
80000c44,jal,t4:80000c44,,fddffeef,3,"jal	x29,80000c44","t4,0x0",
80000c20,jal,t1:80000c20,,0280036f,3,"jal	x6,80000c20","t1,0x0",
80000c48,jal,ra:80000c48,,fd1ff0ef,3,"jal	x1,80000c48","ra,0x0",
80000c18,jal,ra:80000c18,,024000ef,3,"jal	x1,80000c18","ra,0x0",
80000c3c,jal,t1:80000c3c,,0140036f,3,"jal	x6,80000c3c","t1,0x0",
80000c50,jal,ra:80000c50,,004000ef,3,"jal	x1,80000c50","ra,0x0",
80000c54,jal,t0:80000c54,,fedff2ef,3,"jal	x5,80000c54","t0,0x0",
80000c40,jal,ra:80000c40,,018000ef,3,"jal	x1,80000c40","ra,0x0",
80000c58,jal,s5:80000c58,,fcdffaef,3,"jal	x21,80000c58","s5,0x0",
80000c24,jal,t1:80000c24,,ff9ff36f,3,"jal	x6,80000c24","t1,0x0",
80000c1c,jal,t2:80000c1c,,014003ef,3,"jal	x7,80000c1c","t2,0x0",
80000c30,jal,t5:80000c30,,01c00f6f,3,"jal	x30,80000c30","t5,0x0",
80000c4c,jal,gp:80000c4c,,fddff1ef,3,"jal	x3,80000c4c","gp,0x0",
80000c28,jal,ra:80000c28,,034000ef,3,"jal	x1,80000c28","ra,0x0",
80000c5c,auipc,s1:ca715c58,,4a715497,3,"auipc	x9,0x4a715","s1,0x4a715",
80000c60,jal,a7:80000c60,,048008ef,3,"jal	x17,80000c60","a7,0x0",
80000ca8,jal,ra:80000ca8,,fd1ff0ef,3,"jal	x1,80000ca8","ra,0x0",
80000c78,jal,t1:80000c78,,0140036f,3,"jal	x6,80000c78","t1,0x0",
80000c8c,jal,ra:80000c8c,,044000ef,3,"jal	x1,80000c8c","ra,0x0",
80000cd0,jal,t1:80000cd0,,fe5ff36f,3,"jal	x6,80000cd0","t1,0x0",
80000cb4,jal,gp:80000cb4,,00c001ef,3,"jal	x3,80000cb4","gp,0x0",
80000cc0,jal,a1:80000cc0,,fa9ff5ef,3,"jal	x11,80000cc0","a1,0x0",
80000c68,jal,ra:80000c68,,06c000ef,3,"jal	x1,80000c68","ra,0x0",
80000cd4,jal,ra:80000cd4,,fd9ff0ef,3,"jal	x1,80000cd4","ra,0x0",
80000cac,jal,t4:80000cac,,fc1ffeef,3,"jal	x29,80000cac","t4,0x0",
80000c6c,jal,t1:80000c6c,,02c0036f,3,"jal	x6,80000c6c","t1,0x0",
80000c98,jal,t5:80000c98,,00800f6f,3,"jal	x30,80000c98","t5,0x0",
80000ca0,jal,ra:80000ca0,,018000ef,3,"jal	x1,80000ca0","ra,0x0",
80000cb8,jal,a2:80000cb8,,ff9ff66f,3,"jal	x12,80000cb8","a2,0x0",
80000cb0,jal,ra:80000cb0,,018000ef,3,"jal	x1,80000cb0","ra,0x0",
80000cc8,jal,ra:80000cc8,,fc9ff0ef,3,"jal	x1,80000cc8","ra,0x0",
80000c90,jal,s2:80000c90,,0140096f,3,"jal	x18,80000c90","s2,0x0",
80000ca4,jal,t1:80000ca4,,0280036f,3,"jal	x6,80000ca4","t1,0x0",
80000ccc,jal,ra:80000ccc,,ff9ff0ef,3,"jal	x1,80000ccc","ra,0x0",
80000cc4,jal,t1:80000cc4,,fc5ff36f,3,"jal	x6,80000cc4","t1,0x0",
80000c88,jal,t1:80000c88,,ff5ff36f,3,"jal	x6,80000c88","t1,0x0",
80000c7c,jal,t1:80000c7c,,0040036f,3,"jal	x6,80000c7c","t1,0x0",
80000c80,jal,ra:80000c80,,fe5ff0ef,3,"jal	x1,80000c80","ra,0x0",
80000c64,jal,ra:80000c64,,058000ef,3,"jal	x1,80000c64","ra,0x0",
80000cbc,jal,ra:80000cbc,,fe1ff0ef,3,"jal	x1,80000cbc","ra,0x0",
80000c9c,jal,t1:80000c9c,,fd5ff36f,3,"jal	x6,80000c9c","t1,0x0",
80000c70,jal,ra:80000c70,,004000ef,3,"jal	x1,80000c70","ra,0x0",
80000c74,jal,a0:80000c74,,0100056f,3,"jal	x10,80000c74","a0,0x0",
80000c84,jal,ra:80000c84,,010000ef,3,"jal	x1,80000c84","ra,0x0",
80000c94,jal,gp:80000c94,,044001ef,3,"jal	x3,80000c94","gp,0x0",
80000cd8,slti,s2:00000001,,38d4a913,3,"slti	x18,x9,909","s2,s1,909",
80000cdc,xor,tp:a01d58ec,,01974233,3,"xor	x4,x14,x25","tp,a4,s9",
80000ce0,sll,tp:00000000,,01569233,3,"sll	x4,x13,x21","tp,a3,s5",
80000ce4,addi,t3:80000daa,,11618e13,3,"addi	x28,x3,278","t3,gp,278",
80000ce8,sll,a2:54000000,,00c29633,3,"sll	x12,x5,x12","a2,t0,a2",
80000cec,auipc,s8:d86acce8,,586acc17,3,"auipc	x24,0x586ac","s8,0x586ac",
80000cf0,srai,s5:ffffe000,,4121da93,3,"srai	x21,x3,0x12","s5,gp,0x12",
80000cf4,andi,s6:00000480,,4c2efb13,3,"andi	x22,x29,1218","s6,t4,1218",
80000cf8,addi,a3:80000eaf,,1ef58693,3,"addi	x13,x11,495","a3,a1,495",
80000cfc,lui,a0:21e6b000,,21e6b537,3,"lui	x10,0x21e6b","a0,0x21e6b",
80000d00,slli,t3:f0000000,,01c69e13,3,"slli	x28,x13,0x1c","t3,a3,0x1c",
80000d04,andi,s9:00000488,,7cbefc93,3,"andi	x25,x29,1995","s9,t4,1995",
80000d40,andi,a0:00000003,,8efbf513,3,"andi	x10,x23,-1809","a0,s7,-1809",
80000d44,lui,s10:a87f0000,,a87f0d37,3,"lui	x26,0xa87f0","s10,0xa87f0",
80000d84,sltiu,s1:00000001,,c8d53493,3,"sltiu	x9,x10,-883","s1,a0,-883",
80000d88,srl,a0:00000480,,015b5533,3,"srl	x10,x22,x21","a0,s6,s5",
80000d90,jal,a7:80000d90,,03c008ef,3,"jal	x17,80000d90","a7,0x0",
80000dcc,jal,a6:80000dcc,,ff1ff86f,3,"jal	x16,80000dcc","a6,0x0",
80000dbc,jal,ra:80000dbc,,020000ef,3,"jal	x1,80000dbc","ra,0x0",
80000ddc,jal,t4:80000ddc,,fd1ffeef,3,"jal	x29,80000ddc","t4,0x0",
80000dac,jal,tp:80000dac,,fe9ff26f,3,"jal	x4,80000dac","tp,0x0",
80000d94,jal,s3:80000d94,,004009ef,3,"jal	x19,80000d94","s3,0x0",
80000d98,jal,ra:80000d98,,064000ef,3,"jal	x1,80000d98","ra,0x0",
80000dfc,jal,ra:80000dfc,,fedff0ef,3,"jal	x1,80000dfc","ra,0x0",
80000de8,jal,ra:80000de8,,fb5ff0ef,3,"jal	x1,80000de8","ra,0x0",
80000d9c,jal,ra:80000d9c,,00c000ef,3,"jal	x1,80000d9c","ra,0x0",
80000da8,jal,ra:80000da8,,044000ef,3,"jal	x1,80000da8","ra,0x0",
80000dec,jal,ra:80000dec,,ff9ff0ef,3,"jal	x1,80000dec","ra,0x0",
80000de4,jal,ra:80000de4,,ff5ff0ef,3,"jal	x1,80000de4","ra,0x0",
80000dd8,jal,ra:80000dd8,,02c000ef,3,"jal	x1,80000dd8","ra,0x0",
80000e04,jal,ra:80000e04,,ff5ff0ef,3,"jal	x1,80000e04","ra,0x0",
80000df8,jal,ra:80000df8,,fbdff0ef,3,"jal	x1,80000df8","ra,0x0",
80000db4,jal,ra:80000db4,,03c000ef,3,"jal	x1,80000db4","ra,0x0",
80000df0,jal,t3:80000df0,,01000e6f,3,"jal	x28,80000df0","t3,0x0",
80000e00,jal,a7:80000e00,,fa5ff8ef,3,"jal	x17,80000e00","a7,0x0",
80000da4,jal,s3:80000da4,,024009ef,3,"jal	x19,80000da4","s3,0x0",
80000dc8,jal,ra:80000dc8,,fe9ff0ef,3,"jal	x1,80000dc8","ra,0x0",
80000db0,jal,ra:80000db0,,030000ef,3,"jal	x1,80000db0","ra,0x0",
80000de0,jal,a0:80000de0,,fe5ff56f,3,"jal	x10,80000de0","a0,0x0",
80000dc4,jal,s9:80000dc4,,01000cef,3,"jal	x25,80000dc4","s9,0x0",
80000dd4,jal,t1:80000dd4,,fedff36f,3,"jal	x6,80000dd4","t1,0x0",
80000dc0,jal,t0:80000dc0,,010002ef,3,"jal	x5,80000dc0","t0,0x0",
80000dd0,jal,s11:80000dd0,,fd1ffdef,3,"jal	x27,80000dd0","s11,0x0",
80000da0,jal,ra:80000da0,,054000ef,3,"jal	x1,80000da0","ra,0x0",
80000df4,jal,s7:80000df4,,fc5ffbef,3,"jal	x23,80000df4","s7,0x0",
80000db8,jal,ra:80000db8,,050000ef,3,"jal	x1,80000db8","ra,0x0",
80000e08,or,s7:80000fef,,00a6ebb3,3,"or	x23,x13,x10","s7,a3,a0",
80000e0c,add,s11:0000ae73,,00d78db3,3,"add	x27,x15,x13","s11,a5,a3",
80000e30,slti,a4:00000001,,af0fa713,3,"slti	x14,x31,-1296","a4,t6,-1296",
80000e34,srai,t2:ffffffc0,,4195d393,3,"srai	x7,x11,0x19","t2,a1,0x19",
80000e38,or,tp:80000dfc,,0100e233,3,"or	x4,x1,x16","tp,ra,a6",
80000e3c,sll,a7:80000c94,,008198b3,3,"sll	x17,x3,x8","a7,gp,s0",
80000e40,slt,t1:00000000,,01fd2333,3,"slt	x6,x26,x31","t1,s10,t6",
80000e48,sltu,t5:00000000,,00413f33,3,"sltu	x30,x2,x4","t5,sp,tp",
80000e50,ori,s3:ffffffd5,,f51ce993,3,"ori	x19,x25,-175","s3,s9,-175",
80000e54,xor,s6:586ac07c,,0188cb33,3,"xor	x22,x17,x24","s6,a7,s8",
80000e98,xori,s1:7ffff24e,,f92ec493,3,"xori	x9,x29,-110","s1,t4,-110",
80000e9c,srai,a2:ffffff00,,4172d613,3,"srai	x12,x5,0x17","a2,t0,0x17",
80000ea0,slt,ra:00000000,,0019a0b3,3,"slt	x1,x19,x1","ra,s3,ra",
80000ec4,srli,t5:00000143,,016a5f13,3,"srli	x30,x20,0x16","t5,s4,0x16",
80000ec8,ori,tp:ffffff77,,906de213,3,"ori	x4,x27,-1786","tp,s11,-1786",
80000ecc,addi,s1:80000c49,,e7d80493,3,"addi	x9,x16,-387","s1,a6,-387",
80000ed4,sltiu,s4:00000000,,28483a13,3,"sltiu	x20,x16,644","s4,a6,644",
80000ed8,addi,ra:fffff813,,89c20093,3,"addi	x1,x4,-1892","ra,tp,-1892",
80000edc,sub,s4:7fff603c,,40f00a33,3,"sub	x20,x0,x15","s4,zero,a5",
80000ee0,lui,s1:2c78d000,,2c78d4b7,3,"lui	x9,0x2c78d","s1,0x2c78d",
80000f40,add,t0:00000001,,00e302b3,3,"add	x5,x6,x14","t0,t1,a4",
80000f44,sub,s0:80000eae,,41268433,3,"sub	x8,x13,x18","s0,a3,s2",
80000f48,addi,a6:00000489,,48890813,3,"addi	x16,x18,1160","a6,s2,1160",
80000f60,srl,tp:0002f48c,,00815233,3,"srl	x4,x2,x8","tp,sp,s0",
80000f64,and,s10:00008e40,,01b7fd33,3,"and	x26,x15,x27","s10,a5,s11",
80000f68,andi,a3:586ac020,,8a1b7693,3,"andi	x13,x22,-1887","a3,s6,-1887",
80000f6c,addi,s1:fffff857,,89738493,3,"addi	x9,x7,-1897","s1,t2,-1897",
80000f70,and,s4:80000810,,01d0fa33,3,"and	x20,x1,x29","s4,ra,t4",
80000f74,srli,t5:0007ffff,,00d3df13,3,"srli	x30,x7,0xd","t5,t2,0xd",
80000f80,sltu,t3:00000000,,00d9be33,3,"sltu	x28,x19,x13","t3,s3,a3",
80000fcc,lui,ra:4b752000,,4b7520b7,3,"lui	x1,0x4b752","ra,0x4b752",
80000fd0,auipc,a3:f5109fcc,,75109697,3,"auipc	x13,0x75109","a3,0x75109",
80000fd4,srai,a3:ff80000e,,40845693,3,"srai	x13,x8,0x8","a3,s0,0x8",
80000fd8,auipc,a3:8f2b0fd4,,0f2b0697,3,"auipc	x13,0xf2b0","a3,0xf2b0",
80000fdc,addi,s3:0002f2d3,,e4720993,3,"addi	x19,x4,-441","s3,tp,-441",
80000fe8,xor,s3:0007ffff,,01e049b3,3,"xor	x19,x0,x30","s3,zero,t5",
80000fec,and,s0:80008000,,01faf433,3,"and	x8,x21,x31","s0,s5,t6",
80000ff4,addi,s8:8f2b0820,,84c68c13,3,"addi	x24,x13,-1972","s8,a3,-1972",
80000ffc,ori,a4:fffffff5,,fe5fe713,3,"ori	x14,x31,-27","a4,t6,-27",
80001000,slti,s0:00000000,,12dd2413,3,"slti	x8,x26,301","s0,s10,301",
80001004,xor,s0:8f2b0820,,006c4433,3,"xor	x8,x24,x6","s0,s8,t1",
80001008,sltu,s4:00000000,,01e63a33,3,"sltu	x20,x12,x30","s4,a2,t5",
8000100c,and,s11:8f2b0fd4,,00d6fdb3,3,"and	x27,x13,x13","s11,a3,a3",
80001010,sltu,s7:00000000,,012dbbb3,3,"sltu	x23,x27,x18","s7,s11,s2",
80001018,sll,a6:00000489,,00881833,3,"sll	x16,x16,x8","a6,a6,s0",
8000101c,auipc,ra:0fe5a018,,8fe59097,3,"auipc	x1,0x8fe59","ra,0x8fe59",
80001020,sll,tp:fc000000,,01139233,3,"sll	x4,x7,x17","tp,t2,a7",
80001024,lui,s0:0562f000,,0562f437,3,"lui	x8,0x562f","s0,0x562f",
80001028,and,a3:80000fc4,,01b7f6b3,3,"and	x13,x15,x27","a3,a5,s11",
8000102c,and,a6:80000cc0,,00b77833,3,"and	x16,x14,x11","a6,a4,a1",
80001034,sltu,s7:00000001,,01843bb3,3,"sltu	x23,x8,x24","s7,s0,s8",
8000103c,add,t3:ffffff00,,00060e33,3,"add	x28,x12,x0","t3,a2,zero",
80001040,slti,s9:00000001,,4012ac93,3,"slti	x25,x5,1025","s9,t0,1025",
80001048,sub,t2:00000001,,414b83b3,3,"sub	x7,x23,x20","t2,s7,s4",
80001060,add,s10:80000ddd,,007e8d33,3,"add	x26,x29,x7","s10,t4,t2",
80001064,ori,s8:80000dec,,16c5ec13,3,"ori	x24,x11,364","s8,a1,364",
80001068,lw,a7:800002ac,,004fa883,3,"lw	x17,4(x31)","a7,4,t6",
8000106c,andi,s4:00000001,,1d73fa13,3,"andi	x20,x7,471","s4,t2,471",
80001070,xori,a6:fffffad7,,ad694813,3,"xori	x16,x18,-1322","a6,s2,-1322",
80001074,addi,t6:80009f24,,030f8f93,3,"addi	x31,x31,48","t6,t6,48",
8000107c,srai,tp:ffffffff,,41775213,3,"srai	x4,x14,0x17","tp,a4,0x17",
80001084,slti,a3:00000001,,ca612693,3,"slti	x13,x2,-858","a3,sp,-858",
80001088,sub,t5:80000cc0,,40658f33,3,"sub	x30,x11,x6","t5,a1,t1",
8000108c,addi,t0:800002ad,,00188293,3,"addi	x5,x17,1","t0,a7,1",
80001090,jalr,t0:80001090,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
800002b0,srli,s7:00004000,,011c5b93,3,"srli	x23,x24,0x11","s7,s8,0x11",
800002b4,addi,t1:8f2b14f2,,51ed8313,3,"addi	x6,x27,1310","t1,s11,1310",
800002b8,sll,a6:40000000,,01df9833,3,"sll	x16,x31,x29","a6,t6,t4",
800002bc,sub,a7:00009138,,418f88b3,3,"sub	x17,x31,x24","a7,t6,s8",
800002c0,xori,s9:fff80611,,9ee9cc93,3,"xori	x25,x19,-1554","s9,s3,-1554",
800002c4,slt,a0:00000001,,00722533,3,"slt	x10,x4,x7","a0,tp,t2",
800002c8,addi,s2:fffffb3e,,b3da0913,3,"addi	x18,x20,-1219","s2,s4,-1219",
800002cc,sll,t0:00000000,,004e12b3,3,"sll	x5,x28,x4","t0,t3,tp",
800002d4,sltiu,t5:00000001,,cc3d3f13,3,"sltiu	x30,x26,-829","t5,s10,-829",
800002e0,xor,t5:7fff7fc4,,0157cf33,3,"xor	x30,x15,x21","t5,a5,s5",
800002ec,srl,s3:00000400,,01b859b3,3,"srl	x19,x16,x27","s3,a6,s11",
800002f0,lw,a7:8000059c,,004fa883,3,"lw	x17,4(x31)","a7,4,t6",
800002f4,or,s1:ffff7fdc,,01df64b3,3,"or	x9,x30,x29","s1,t5,t4",
800002f8,sltu,a2:00000000,,01e7b633,3,"sltu	x12,x15,x30","a2,a5,t5",
800002fc,sub,t5:7fff9fc4,,415f0f33,3,"sub	x30,x30,x21","t5,t5,s5",
80000300,addi,t6:80009f44,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000304,sra,t2:00000000,,41a053b3,3,"sra	x7,x0,x26","t2,zero,s10",
80000308,or,t3:fffffffd,,00e0ee33,3,"or	x28,x1,x14","t3,ra,a4",
8000030c,lui,s9:64a7a000,,64a7acb7,3,"lui	x25,0x64a7a","s9,0x64a7a",
80000310,addi,t0:80000a8d,,ca1c0293,3,"addi	x5,x24,-863","t0,s8,-863",
80000314,srli,s10:00000000,,00da5d13,3,"srli	x26,x20,0xd","s10,s4,0xd",
80000318,addi,t3:8000059d,,00188e13,3,"addi	x28,x17,1","t3,a7,1",
8000031c,jalr,t3:8000031c,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
800005a0,xor,a7:d86acce8,,0161c8b3,3,"xor	x17,x3,x22","a7,gp,s6",
800005ac,srai,tp:00000000,,4136d213,3,"srai	x4,x13,0x13","tp,a3,0x13",
800005d8,slt,a1:00000000,,00b7a5b3,3,"slt	x11,x15,x11","a1,a5,a1",
800005dc,jal,a7:800005dc,,030008ef,3,"jal	x17,800005dc","a7,0x0",
8000060c,jal,tp:8000060c,,ff5ff26f,3,"jal	x4,8000060c","tp,0x0",
80000600,jal,t0:80000600,,fe9ff2ef,3,"jal	x5,80000600","t0,0x0",
800005e8,jal,ra:800005e8,,ff9ff0ef,3,"jal	x1,800005e8","ra,0x0",
800005e0,jal,ra:800005e0,,01c000ef,3,"jal	x1,800005e0","ra,0x0",
800005fc,jal,ra:800005fc,,ffdff0ef,3,"jal	x1,800005fc","ra,0x0",
800005f8,jal,ra:800005f8,,fedff0ef,3,"jal	x1,800005f8","ra,0x0",
800005e4,jal,t1:800005e4,,00c0036f,3,"jal	x6,800005e4","t1,0x0",
800005f0,jal,ra:800005f0,,ffdff0ef,3,"jal	x1,800005f0","ra,0x0",
800005ec,jal,ra:800005ec,,008000ef,3,"jal	x1,800005ec","ra,0x0",
800005f4,jal,t1:800005f4,,0100036f,3,"jal	x6,800005f4","t1,0x0",
80000604,jal,ra:80000604,,004000ef,3,"jal	x1,80000604","ra,0x0",
80000608,jal,ra:80000608,,008000ef,3,"jal	x1,80000608","ra,0x0",
80000610,srai,t0:00080000,,40b85293,3,"srai	x5,x16,0xb","t0,a6,0xb",
80000614,auipc,a1:18662610,,98662597,3,"auipc	x11,0x98662","a1,0x98662",
80000648,auipc,a3:952f3644,,152f3697,3,"auipc	x13,0x152f3","a3,0x152f3",
8000064c,lui,a3:10128000,,101286b7,3,"lui	x13,0x10128","a3,0x10128",
80000650,sub,t4:e4a79a0c,,406c8eb3,3,"sub	x29,x25,x6","t4,s9,t1",
80000654,addi,s0:800006c9,,a3518413,3,"addi	x8,x3,-1483","s0,gp,-1483",
8000065c,slti,s2:00000000,,b4262913,3,"slti	x18,x12,-1214","s2,a2,-1214",
80000660,and,a3:00000000,,01a1f6b3,3,"and	x13,x3,x26","a3,gp,s10",
80000664,srl,s3:00008000,,00b0d9b3,3,"srl	x19,x1,x11","s3,ra,a1",
80000668,srl,t1:800005f4,,01935333,3,"srl	x6,x6,x25","t1,t1,s9",
8000066c,sltiu,s6:00000000,,042c3b13,3,"sltiu	x22,x24,66","s6,s8,66",
80000670,ori,a3:000001b9,,1b966693,3,"ori	x13,x12,441","a3,a2,441",
80000674,or,gp:e4a79b1c,,01de61b3,3,"or	x3,x28,x29","gp,t3,t4",
80000678,or,a7:7fff9ffd,,00df68b3,3,"or	x17,x30,x13","a7,t5,a3",
8000067c,slli,tp:29e80000,,006c9213,3,"slli	x4,x25,0x6","tp,s9,0x6",
