pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000416c,slt,a6:00000000,,018fa833,3,"slt	x16,x31,x24","a6,t6,s8",
80004178,sltu,a5:00000001,,01e337b3,3,"sltu	x15,x6,x30","a5,t1,t5",
800041b4,sltu,s10:00000000,,0046bd33,3,"sltu	x26,x13,x4","s10,a3,tp",
800041b8,slt,tp:00000000,,00a42233,3,"slt	x4,x8,x10","tp,s0,a0",
800041bc,add,t1:ffff8404,,005b0333,3,"add	x6,x22,x5","t1,s6,t0",
80004214,lui,s6:84cc2000,,84cc2b37,3,"lui	x22,0x84cc2","s6,0x84cc2",
80004218,andi,gp:00000008,,0a84f193,3,"andi	x3,x9,168","gp,s1,168",
8000421c,srl,t1:00000000,,018d5333,3,"srl	x6,x26,x24","t1,s10,s8",
80004220,slt,s1:00000000,,00a224b3,3,"slt	x9,x4,x10","s1,tp,a0",
80004224,lui,a0:951f0000,,951f0537,3,"lui	x10,0x951f0","a0,0x951f0",
80004228,or,s7:0000074d,,00c8ebb3,3,"or	x23,x17,x12","s7,a7,a2",
8000422c,and,s0:00000000,,001f7433,3,"and	x8,x30,x1","s0,t5,ra",
80004234,andi,t6:00000000,,ffd47f93,3,"andi	x31,x8,-3","t6,s0,-3",
80004238,andi,ra:00000000,,c31ff093,3,"andi	x1,x31,-975","ra,t6,-975",
8000423c,sltu,s6:00000001,,016cbb33,3,"sltu	x22,x25,x22","s6,s9,s6",
80004240,sltiu,s6:00000001,,3bf2bb13,3,"sltiu	x22,x5,959","s6,t0,959",
80004244,sll,a0:00000000,,010d9533,3,"sll	x10,x27,x16","a0,s11,a6",
80004248,sra,t4:00000000,,407ddeb3,3,"sra	x29,x27,x7","t4,s11,t2",
8000424c,srl,a1:1000138c,,005f55b3,3,"srl	x11,x30,x5","a1,t5,t0",
80004250,add,t4:80009fc4,,012f8eb3,3,"add	x29,x31,x18","t4,t6,s2",
80004254,srl,t2:00000000,,016d53b3,3,"srl	x7,x26,x22","t2,s10,s6",
80004258,slt,ra:00000000,,002fa0b3,3,"slt	x1,x31,x2","ra,t6,sp",
8000425c,sra,gp:00000000,,415551b3,3,"sra	x3,x10,x21","gp,a0,s5",
80004260,sra,s1:00000000,,40e454b3,3,"sra	x9,x8,x14","s1,s0,a4",
80004270,andi,s10:00000000,,175cfd13,3,"andi	x26,x25,373","s10,s9,373",
80004274,lui,a3:18cf3000,,18cf36b7,3,"lui	x13,0x18cf3","a3,0x18cf3",
80004278,srl,gp:00000003,,0012d1b3,3,"srl	x3,x5,x1","gp,t0,ra",
80004288,sub,tp:80009fc3,,416e8233,3,"sub	x4,x29,x22","tp,t4,s6",
8000428c,srai,s1:ffffe000,,412f5493,3,"srai	x9,x30,0x12","s1,t5,0x12",
80004290,and,gp:00000000,,016171b3,3,"and	x3,x2,x22","gp,sp,s6",
80004294,srl,a4:00000000,,00d1d733,3,"srl	x14,x3,x13","a4,gp,a3",
80004298,sub,t2:80009c60,,403f03b3,3,"sub	x7,x30,x3","t2,t5,gp",
800042a4,xor,s7:00000000,,00344bb3,3,"xor	x23,x8,x3","s7,s0,gp",
800042f8,slt,gp:00000001,,00f021b3,3,"slt	x3,x0,x15","gp,zero,a5",
800042fc,sltu,s7:00000000,,00d6bbb3,3,"sltu	x23,x13,x13","s7,a3,a3",
80004300,srli,t4:00000000,,0198de93,3,"srli	x29,x17,0x19","t4,a7,0x19",
80004304,add,gp:80009c61,,007181b3,3,"add	x3,x3,x7","gp,gp,t2",
80004350,addi,s10:ffffff73,,f7370d13,3,"addi	x26,x14,-141","s10,a4,-141",
80004354,srli,gp:00000000,,016fd193,3,"srli	x3,x31,0x16","gp,t6,0x16",
80004358,sra,t5:00000001,,4078df33,3,"sra	x30,x17,x7","t5,a7,t2",
8000435c,srl,a1:00000000,,01cb55b3,3,"srl	x11,x22,x28","a1,s6,t3",
80004360,slli,s10:00000000,,01549d13,3,"slli	x26,x9,0x15","s10,s1,0x15",
80004368,add,gp:8000a61b,,015201b3,3,"add	x3,x4,x21","gp,tp,s5",
8000436c,or,a0:80009c60,,0173e533,3,"or	x10,x7,x23","a0,t2,s7",
80004394,sltiu,tp:00000001,,a686b213,3,"sltiu	x4,x13,-1432","tp,a3,-1432",
80004398,srai,a2:0000c679,,40d6d613,3,"srai	x12,x13,0xd","a2,a3,0xd",
8000439c,slti,t3:00000001,,2ebd2e13,3,"slti	x28,x26,747","t3,s10,747",
800043a0,xor,t0:00335801,,004cc2b3,3,"xor	x5,x25,x4","t0,s9,tp",
800043a4,srli,s11:00000000,,002ddd93,3,"srli	x27,x27,0x2","s11,s11,0x2",
800043ac,srl,s11:00000000,,00fd5db3,3,"srl	x27,x26,x15","s11,s10,a5",
800043b0,ori,a4:000006e3,,6e3e6713,3,"ori	x14,x28,1763","a4,t3,1763",
800043b8,sra,s7:00000000,,4055dbb3,3,"sra	x23,x11,x5","s7,a1,t0",
800043bc,srai,t4:00000000,,413b5e93,3,"srai	x29,x22,0x13","t4,s6,0x13",
800043c0,srli,t0:00000000,,0050d293,3,"srli	x5,x1,0x5","t0,ra,0x5",
80004450,lui,s10:c08c7000,,c08c7d37,3,"lui	x26,0xc08c7","s10,0xc08c7",
8000449c,slti,a5:00000001,,0f58a793,3,"slti	x15,x17,245","a5,a7,245",
800044a0,srai,s9:fffc0005,,40d1dc93,3,"srai	x25,x3,0xd","s9,gp,0xd",
800044c4,or,t5:80009c60,,00a86f33,3,"or	x30,x16,x10","t5,a6,a0",
800044c8,slli,t4:c0000000,,01149e93,3,"slli	x29,x9,0x11","t4,s1,0x11",
800044d0,lw,a3:8000456c,,004c2683,3,"lw	x13,4(x24)","a3,4,s8",
800044d4,srl,t3:1ffffc00,,00e4de33,3,"srl	x28,x9,x14","t3,s1,a4",
800044d8,addi,s8:80009f74,,028c0c13,3,"addi	x24,x24,40","s8,s8,40",
800044dc,srl,a7:000006e3,,006758b3,3,"srl	x17,x14,x6","a7,a4,t1",
800044e0,and,sp:00000000,,002af133,3,"and	x2,x21,x2","sp,s5,sp",
800044e4,lui,s0:ea199000,,ea199437,3,"lui	x8,0xea199","s0,0xea199",
800044e8,addi,s9:8000456d,,00168c93,3,"addi	x25,x13,1","s9,a3,1",
800044ec,jalr,s9:800044ec,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80004570,sll,s7:80009c60,,00139bb3,3,"sll	x23,x7,x1","s7,t2,ra",
80004578,sll,t5:006e3000,,01971f33,3,"sll	x30,x14,x25","t5,a4,s9",
80004584,or,t5:00000001,,00fb6f33,3,"or	x30,x22,x15","t5,s6,a5",
80004588,lui,a1:5003b000,,5003b5b7,3,"lui	x11,0x5003b","a1,0x5003b",
8000458c,sll,s11:000dc600,,01489db3,3,"sll	x27,x17,x20","s11,a7,s4",
80004590,slti,a0:00000000,,33aaa513,3,"slti	x10,x21,826","a0,s5,826",
80004594,xor,t5:00000314,,0183cf33,3,"xor	x30,x7,x24","t5,t2,s8",
80004598,and,a1:00000000,,00c875b3,3,"and	x11,x16,x12","a1,a6,a2",
8000459c,slti,t3:00000000,,05072e13,3,"slti	x28,x14,80","t3,a4,80",
800045a0,lw,a3:800002ec,,004c2683,3,"lw	x13,4(x24)","a3,4,s8",
800045a4,xori,a6:000003b8,,55b8c813,3,"xori	x16,x17,1371","a6,a7,1371",
800045a8,sll,tp:00000001,,01ab1233,3,"sll	x4,x22,x26","tp,s6,s10",
800045ac,srl,a0:00000800,,0183d533,3,"srl	x10,x7,x24","a0,t2,s8",
800045b0,slt,s6:00000001,,01c42b33,3,"slt	x22,x8,x28","s6,s0,t3",
800045b4,xori,t5:fffffbd4,,d8cacf13,3,"xori	x30,x21,-628","t5,s5,-628",
800045b8,addi,s8:80009f84,,010c0c13,3,"addi	x24,x24,16","s8,s8,16",
800045bc,and,s5:00000000,,0021fab3,3,"and	x21,x3,x2","s5,gp,sp",
800045c0,andi,tp:00000304,,30597213,3,"andi	x4,x18,773","tp,s2,773",
800045c4,sra,s6:fffff800,,413cdb33,3,"sra	x22,x25,x19","s6,s9,s3",
800045c8,addi,a1:800002ec,,00068593,3,"addi	x11,x13,0","a1,a3,0",
800045cc,jalr,a1:800045cc,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
800002f0,ori,t0:000007fb,,79a8e293,3,"ori	x5,x17,1946","t0,a7,1946",
800002f8,and,s0:00000000,,00eb7433,3,"and	x8,x22,x14","s0,s6,a4",
800002fc,sltu,t2:00000001,,00b433b3,3,"sltu	x7,x8,x11","t2,s0,a1",
80000300,sltiu,s3:00000001,,953bb993,3,"sltiu	x19,x23,-1709","s3,s7,-1709",
80000304,xor,t6:80009f84,,0180cfb3,3,"xor	x31,x1,x24","t6,ra,s8",
80000308,sltiu,t6:00000001,,cf49bf93,3,"sltiu	x31,x19,-780","t6,s3,-780",
8000030c,xori,s11:fffff848,,84804d93,3,"xori	x27,x0,-1976","s11,zero,-1976",
80000310,sub,gp:fffffc48,,410e01b3,3,"sub	x3,x28,x16","gp,t3,a6",
80000314,auipc,t1:94338310,,14338317,3,"auipc	x6,0x14338","t1,0x14338",
80000318,srai,a6:ffff0001,,40fbd813,3,"srai	x16,x23,0xf","a6,s7,0xf",
80000364,sltiu,t1:00000001,,09a03313,3,"sltiu	x6,x0,154","t1,zero,154",
80000368,addi,s3:ffffe244,,24448993,3,"addi	x19,x9,580","s3,s1,580",
8000036c,and,a2:800002c4,,00d97633,3,"and	x12,x18,x13","a2,s2,a3",
80000370,ori,a2:fffffe7d,,e7ca6613,3,"ori	x12,x20,-388","a2,s4,-388",
80000374,or,a6:fffffeeb,,011de833,3,"or	x16,x27,x17","a6,s11,a7",
80000380,ori,s1:80009fcc,,54896493,3,"ori	x9,x18,1352","s1,s2,1352",
80000384,srli,a0:003fffff,,00a1d513,3,"srli	x10,x3,0xa","a0,gp,0xa",
80000388,or,t1:00000000,,01c0e333,3,"or	x6,x1,x28","t1,ra,t3",
8000038c,andi,s6:000005b3,,5b32fb13,3,"andi	x22,x5,1459","s6,t0,1459",
80000390,lui,s11:5a539000,,5a539db7,3,"lui	x27,0x5a539","s11,0x5a539",
80000394,or,t0:00000001,,01f062b3,3,"or	x5,x0,x31","t0,zero,t6",
8000039c,xor,s7:8000432f,,0115cbb3,3,"xor	x23,x11,x17","s7,a1,a7",
800003a0,or,s11:ffffe36f,,0179edb3,3,"or	x27,x19,x23","s11,s3,s7",
800003a4,or,a1:00000000,,002e65b3,3,"or	x11,x28,x2","a1,t3,sp",
800003a8,xor,gp:8000432f,,006bc1b3,3,"xor	x3,x23,x6","gp,s7,t1",
80000420,slli,t5:f0000000,,01c51f13,3,"slli	x30,x10,0x1c","t5,a0,0x1c",
80000424,sub,t6:ffffa520,,409c8fb3,3,"sub	x31,x25,x9","t6,s9,s1",
80000428,lui,s10:67405000,,67405d37,3,"lui	x26,0x67405","s10,0x67405",
8000042c,srl,s7:80009f84,,001c5bb3,3,"srl	x23,x24,x1","s7,s8,ra",
80000430,addi,s9:8000a188,,1bc48c93,3,"addi	x25,x9,444","s9,s1,444",
80000434,sll,s11:00000000,,01209db3,3,"sll	x27,x1,x18","s11,ra,s2",
80000480,auipc,s11:0f2b847c,,8f2b8d97,3,"auipc	x27,0x8f2b8","s11,0x8f2b8",
80000484,srli,a4:00000000,,01205713,3,"srli	x14,x0,0x12","a4,zero,0x12",
80000488,sub,s0:80009fc4,,40190433,3,"sub	x8,x18,x1","s0,s2,ra",
8000048c,andi,s3:00000000,,f13af993,3,"andi	x19,x21,-237","s3,s5,-237",
80000490,srai,gp:ffffd290,,401fd193,3,"srai	x3,x31,0x1","gp,t6,0x1",
80000494,sll,sp:00000000,,00a01133,3,"sll	x2,x0,x10","sp,zero,a0",
800004b4,andi,a5:00000000,,10507793,3,"andi	x15,x0,261","a5,zero,261",
800004b8,slt,t6:00000001,,01bc2fb3,3,"slt	x31,x24,x27","t6,s8,s11",
8000055c,sltu,sp:00000001,,014fb133,3,"sltu	x2,x31,x20","sp,t6,s4",
80000560,sra,t6:0f2b847c,,40eddfb3,3,"sra	x31,x27,x14","t6,s11,a4",
80000568,sltu,s1:00000001,,01f534b3,3,"sltu	x9,x10,x31","s1,a0,t6",
8000056c,srl,t5:80009fc4,,01e45f33,3,"srl	x30,x8,x30","t5,s0,t5",
80000570,sra,sp:33a02800,,407d5133,3,"sra	x2,x26,x7","sp,s10,t2",
80000574,addi,a6:0f2b7ea3,,a27d8813,3,"addi	x16,x27,-1497","a6,s11,-1497",
800005f8,andi,s5:00000084,,4976fa93,3,"andi	x21,x13,1175","s5,a3,1175",
80000614,srli,s6:00000000,,0053db13,3,"srli	x22,x7,0x5","s6,t2,0x5",
80000618,sll,t6:00000000,,00231fb3,3,"sll	x31,x6,x2","t6,t1,sp",
8000061c,sltiu,t6:00000001,,d82bbf93,3,"sltiu	x31,x23,-638","t6,s7,-638",
80000620,xori,s1:80009cf8,,33c94493,3,"xori	x9,x18,828","s1,s2,828",
80000660,slti,s11:00000001,,5ee3ad93,3,"slti	x27,x7,1518","s11,t2,1518",
80000664,sra,s1:00000000,,4069d4b3,3,"sra	x9,x19,x6","s1,s3,t1",
80000668,slt,a7:00000000,,01d0a8b3,3,"slt	x17,x1,x29","a7,ra,t4",
80000674,sltiu,s1:00000001,,81deb493,3,"sltiu	x9,x29,-2019","s1,t4,-2019",
80000698,auipc,a2:dc18a694,,5c18a617,3,"auipc	x12,0x5c18a","a2,0x5c18a",
8000069c,addi,s5:fffff98e,,98d28a93,3,"addi	x21,x5,-1651","s5,t0,-1651",
800006ec,srl,a7:00000000,,0027d8b3,3,"srl	x17,x15,x2","a7,a5,sp",
800006f0,srli,s6:00000000,,00735b13,3,"srli	x22,x6,0x7","s6,t1,0x7",
800006f4,xor,tp:80009fc5,,00594233,3,"xor	x4,x18,x5","tp,s2,t0",
800006fc,srli,sp:00000000,,00c05113,3,"srli	x2,x0,0xc","sp,zero,0xc",
8000071c,xori,ra:0f2b7ab3,,41084093,3,"xori	x1,x16,1040","ra,a6,1040",
80000720,add,s5:e74052ec,,01a68ab3,3,"add	x21,x13,x26","s5,a3,s10",
80000724,slt,t5:00000000,,01132f33,3,"slt	x30,x6,x17","t5,t1,a7",
80000728,sra,s0:000795bd,,4140d433,3,"sra	x8,x1,x20","s0,ra,s4",
8000072c,sltu,ra:00000001,,00ce30b3,3,"sltu	x1,x28,x12","ra,t3,a2",
80000734,sra,s11:00000000,,4167ddb3,3,"sra	x27,x15,x22","s11,a5,s6",
80000738,sra,a0:ffffffff,,40aed533,3,"sra	x10,x29,x10","a0,t4,a0",
8000073c,lui,s10:e660e000,,e660ed37,3,"lui	x26,0xe660e","s10,0xe660e",
80000740,sltu,a0:00000001,,00c3b533,3,"sltu	x10,x7,x12","a0,t2,a2",
80000788,lui,s5:b4add000,,b4addab7,3,"lui	x21,0xb4add","s5,0xb4add",
8000078c,auipc,s4:80000788,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000790,addi,s4:80000794,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
80000798,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000079c,,,,00000073,3,ecall,,
