pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800039d8,sltiu,s3:00000001,,da93b993,3,"sltiu	x19,x7,-599","s3,t2,-599",
800039e0,sll,s6:9c000000,,00959b33,3,"sll	x22,x11,x9","s6,a1,s1",
800039e4,srai,a6:00000000,,4199d813,3,"srai	x16,x19,0x19","a6,s3,0x19",
800039e8,srli,s9:000000ff,,0183dc93,3,"srli	x25,x7,0x18","s9,t2,0x18",
800039ec,slt,s10:00000001,,0131ad33,3,"slt	x26,x3,x19","s10,gp,s3",
800039f0,add,s9:000002c7,,00f88cb3,3,"add	x25,x17,x15","s9,a7,a5",
800039f4,sra,sp:fff00013,,4025d133,3,"sra	x2,x11,x2","sp,a1,sp",
800039f8,slt,s6:00000000,,00a82b33,3,"slt	x22,x16,x10","s6,a6,a0",
800039fc,sll,s7:00000000,,007d9bb3,3,"sll	x23,x27,x7","s7,s11,t2",
80003a3c,srli,s0:00000000,,0178d413,3,"srli	x8,x17,0x17","s0,a7,0x17",
80003a40,auipc,s9:aecc8a3c,,2ecc5c97,3,"auipc	x25,0x2ecc5","s9,0x2ecc5",
80003a44,ori,s10:00000658,,658ded13,3,"ori	x26,x27,1624","s10,s11,1624",
80003a60,slti,sp:00000001,,ceea2113,3,"slti	x2,x20,-786","sp,s4,-786",
80003a64,andi,s2:ffffe000,,a4f27913,3,"andi	x18,x4,-1457","s2,tp,-1457",
80003a68,slli,s8:fc000000,,00d91c13,3,"slli	x24,x18,0xd","s8,s2,0xd",
80003a6c,slli,s2:00000000,,01dd9913,3,"slli	x18,x27,0x1d","s2,s11,0x1d",
80003a98,addi,a6:0000045a,,45a80813,3,"addi	x16,x16,1114","a6,a6,1114",
80003a9c,xori,t6:7fffc9bc,,c2054f93,3,"xori	x31,x10,-992","t6,a0,-992",
80003aa0,or,s1:80009fc7,,00fa64b3,3,"or	x9,x20,x15","s1,s4,a5",
80003ab4,slt,t0:00000000,,01bb22b3,3,"slt	x5,x22,x27","t0,s6,s11",
80003ab8,lw,ra:800001c0,,004f2083,3,"lw	x1,4(x30)","ra,4,t5",
80003ac0,addi,t5:80009f84,,018f0f13,3,"addi	x30,x30,24","t5,t5,24",
80003ac4,sll,s8:00000000,,009b1c33,3,"sll	x24,x22,x9","s8,s6,s1",
80003ac8,andi,tp:00000204,,206a7213,3,"andi	x4,x20,518","tp,s4,518",
80003acc,srli,s9:00000000,,0149dc93,3,"srli	x25,x19,0x14","s9,s3,0x14",
80003ad0,addi,tp:8000a148,,184a0213,3,"addi	x4,x20,388","tp,s4,388",
80003ad4,slli,t1:00270000,,01059313,3,"slli	x6,x11,0x10","t1,a1,0x10",
80003ad8,slli,s1:a8000000,,01be1493,3,"slli	x9,x28,0x1b","s1,t3,0x1b",
80003adc,srl,a0:ffe00027,,008ed533,3,"srl	x10,x29,x8","a0,t4,s0",
80003ae0,addi,gp:800001c1,,00108193,3,"addi	x3,x1,1","gp,ra,1",
80003ae4,jalr,gp:80003ae4,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
800001c4,sub,t6:001fffd9,,41db8fb3,3,"sub	x31,x23,x29","t6,s7,t4",
800001c8,slti,t6:00000000,,c52e2f93,3,"slti	x31,x28,-942","t6,t3,-942",
800001cc,auipc,s2:800041c8,,00004917,3,"auipc	x18,0x4","s2,0x4",
800001d0,addi,s2:8000401c,,e5490913,3,"addi	x18,x18,-428","s2,s2,-428",
800001d4,and,t1:00000000,,01757333,3,"and	x6,x10,x23","t1,a0,s7",
800001d8,addi,s2:80004280,,26490913,3,"addi	x18,x18,612","s2,s2,612",
800001dc,sll,s6:ffe00027,,01159b33,3,"sll	x22,x11,x17","s6,a1,a7",
800001e0,and,tp:00000000,,008e7233,3,"and	x4,x28,x8","tp,t3,s0",
800001e4,or,t1:ffffffc4,,00da6333,3,"or	x6,x20,x13","t1,s4,a3",
800001e8,slli,a4:00000000,,01129713,3,"slli	x14,x5,0x11","a4,t0,0x11",
800001ec,addi,a3:ffdffda9,,d82e8693,3,"addi	x13,x29,-638","a3,t4,-638",
800001f0,jalr,ra:800001f0,,d9d900e7,3,"jalr	x1,x18,-611","ra,s2,-611",
80004020,lui,tp:29c8c000,,29c8c237,3,"lui	x4,0x29c8c","tp,0x29c8c",
80004024,srli,s2:00000000,,0177d913,3,"srli	x18,x15,0x17","s2,a5,0x17",
8000402c,sll,t6:effed480,,01d69fb3,3,"sll	x31,x13,x29","t6,a3,t4",
80004034,and,s6:800000e0,,0030fb33,3,"and	x22,x1,x3","s6,ra,gp",
8000403c,slti,a4:00000000,,8eae2713,3,"slti	x14,x28,-1814","a4,t3,-1814",
80004040,sll,a4:800001f0,,01f09733,3,"sll	x14,x1,x31","a4,ra,t6",
80004044,addi,t5:80009f50,,fccf0f13,3,"addi	x30,x30,-52","t5,t5,-52",
80004048,sub,s11:ffffffc4,,40c30db3,3,"sub	x27,x6,x12","s11,t1,a2",
80004050,srl,a5:00000007,,007357b3,3,"srl	x15,x6,x7","a5,t1,t2",
80004054,jal,ra:80004054,,044000ef,3,"jal	x1,80004054","ra,0x0",
80004098,jal,t1:80004098,,ff1ff36f,3,"jal	x6,80004098","t1,0x0",
80004088,jal,ra:80004088,,fddff0ef,3,"jal	x1,80004088","ra,0x0",
80004064,jal,a7:80004064,,03c008ef,3,"jal	x17,80004064","a7,0x0",
800040a0,jal,ra:800040a0,,fc9ff0ef,3,"jal	x1,800040a0","ra,0x0",
80004068,jal,ra:80004068,,ff1ff0ef,3,"jal	x1,80004068","ra,0x0",
80004058,jal,s6:80004058,,04c00b6f,3,"jal	x22,80004058","s6,0x0",
800040a4,jal,s7:800040a4,,fbdffbef,3,"jal	x23,800040a4","s7,0x0",
80004060,jal,ra:80004060,,018000ef,3,"jal	x1,80004060","ra,0x0",
80004078,jal,ra:80004078,,024000ef,3,"jal	x1,80004078","ra,0x0",
8000409c,jal,ra:8000409c,,fe5ff0ef,3,"jal	x1,8000409c","ra,0x0",
80004080,jal,t2:80004080,,ff1ff3ef,3,"jal	x7,80004080","t2,0x0",
80004070,jal,ra:80004070,,01c000ef,3,"jal	x1,80004070","ra,0x0",
8000408c,jal,gp:8000408c,,004001ef,3,"jal	x3,8000408c","gp,0x0",
80004090,jal,t1:80004090,,fe5ff36f,3,"jal	x6,80004090","t1,0x0",
80004074,jal,t3:80004074,,ff9ffe6f,3,"jal	x28,80004074","t3,0x0",
8000406c,jal,s0:8000406c,,0100046f,3,"jal	x8,8000406c","s0,0x0",
8000407c,jal,s3:8000407c,,02c009ef,3,"jal	x19,8000407c","s3,0x0",
800040a8,jal,ra:800040a8,,fedff0ef,3,"jal	x1,800040a8","ra,0x0",
80004094,jal,ra:80004094,,fc9ff0ef,3,"jal	x1,80004094","ra,0x0",
8000405c,jal,t1:8000405c,,0280036f,3,"jal	x6,8000405c","t1,0x0",
80004084,jal,ra:80004084,,028000ef,3,"jal	x1,80004084","ra,0x0",
800040ac,auipc,t0:de58e0a8,,5e58a297,3,"auipc	x5,0x5e58a","t0,0x5e58a",
800040b0,jal,ra:800040b0,,014000ef,3,"jal	x1,800040b0","ra,0x0",
800040c4,jal,ra:800040c4,,008000ef,3,"jal	x1,800040c4","ra,0x0",
800040cc,jal,ra:800040cc,,00c000ef,3,"jal	x1,800040cc","ra,0x0",
800040d8,jal,ra:800040d8,,fddff0ef,3,"jal	x1,800040d8","ra,0x0",
800040b4,jal,t1:800040b4,,0040036f,3,"jal	x6,800040b4","t1,0x0",
800040b8,jal,tp:800040b8,,01c0026f,3,"jal	x4,800040b8","tp,0x0",
800040d4,jal,a1:800040d4,,fe9ff5ef,3,"jal	x11,800040d4","a1,0x0",
800040bc,jal,sp:800040bc,,0040016f,3,"jal	x2,800040bc","sp,0x0",
800040c0,jal,tp:800040c0,,0080026f,3,"jal	x4,800040c0","tp,0x0",
800040c8,jal,ra:800040c8,,008000ef,3,"jal	x1,800040c8","ra,0x0",
800040d0,jal,ra:800040d0,,00c000ef,3,"jal	x1,800040d0","ra,0x0",
800040dc,jal,ra:800040dc,,004000ef,3,"jal	x1,800040dc","ra,0x0",
800040e0,xori,a7:10012c04,,884fc893,3,"xori	x17,x31,-1916","a7,t6,-1916",
800040e4,jal,ra:800040e4,,060000ef,3,"jal	x1,800040e4","ra,0x0",
80004144,jal,ra:80004144,,fe9ff0ef,3,"jal	x1,80004144","ra,0x0",
8000412c,jal,ra:8000412c,,00c000ef,3,"jal	x1,8000412c","ra,0x0",
80004138,jal,ra:80004138,,fbdff0ef,3,"jal	x1,80004138","ra,0x0",
800040f4,jal,t1:800040f4,,ffdff36f,3,"jal	x6,800040f4","t1,0x0",
800040f0,jal,ra:800040f0,,064000ef,3,"jal	x1,800040f0","ra,0x0",
80004154,jal,ra:80004154,,fe9ff0ef,3,"jal	x1,80004154","ra,0x0",
8000413c,jal,t1:8000413c,,0140036f,3,"jal	x6,8000413c","t1,0x0",
80004150,jal,t1:80004150,,f9dff36f,3,"jal	x6,80004150","t1,0x0",
800040ec,jal,sp:800040ec,,06c0016f,3,"jal	x2,800040ec","sp,0x0",
80004158,jal,t1:80004158,,fb5ff36f,3,"jal	x6,80004158","t1,0x0",
8000410c,jal,s0:8000410c,,0140046f,3,"jal	x8,8000410c","s0,0x0",
80004120,jal,t1:80004120,,ff5ff36f,3,"jal	x6,80004120","t1,0x0",
80004114,jal,ra:80004114,,fedff0ef,3,"jal	x1,80004114","ra,0x0",
80004100,jal,t1:80004100,,fe9ff36f,3,"jal	x6,80004100","t1,0x0",
800040e8,jal,ra:800040e8,,03c000ef,3,"jal	x1,800040e8","ra,0x0",
80004124,jal,a0:80004124,,0240056f,3,"jal	x10,80004124","a0,0x0",
80004148,jal,t1:80004148,,0040036f,3,"jal	x6,80004148","t1,0x0",
8000414c,jal,t1:8000414c,,fc5ff36f,3,"jal	x6,8000414c","t1,0x0",
80004110,jal,ra:80004110,,00c000ef,3,"jal	x1,80004110","ra,0x0",
8000411c,jal,ra:8000411c,,fe1ff0ef,3,"jal	x1,8000411c","ra,0x0",
800040fc,jal,ra:800040fc,,ffdff0ef,3,"jal	x1,800040fc","ra,0x0",
800040f8,jal,a2:800040f8,,0300066f,3,"jal	x12,800040f8","a2,0x0",
80004128,jal,ra:80004128,,ff1ff0ef,3,"jal	x1,80004128","ra,0x0",
80004118,jal,ra:80004118,,028000ef,3,"jal	x1,80004118","ra,0x0",
80004140,jal,ra:80004140,,ff1ff0ef,3,"jal	x1,80004140","ra,0x0",
80004130,jal,ra:80004130,,004000ef,3,"jal	x1,80004130","ra,0x0",
80004134,jal,ra:80004134,,fd5ff0ef,3,"jal	x1,80004134","ra,0x0",
80004108,jal,ra:80004108,,ffdff0ef,3,"jal	x1,80004108","ra,0x0",
80004104,jal,s9:80004104,,05800cef,3,"jal	x25,80004104","s9,0x0",
8000415c,slli,a7:27000000,,018e9893,3,"slli	x17,x29,0x18","a7,t4,0x18",
80004160,jal,ra:80004160,,010000ef,3,"jal	x1,80004160","ra,0x0",
80004170,jal,t1:80004170,,0080036f,3,"jal	x6,80004170","t1,0x0",
80004178,jal,ra:80004178,,020000ef,3,"jal	x1,80004178","ra,0x0",
80004198,jal,ra:80004198,,010000ef,3,"jal	x1,80004198","ra,0x0",
800041a8,jal,ra:800041a8,,fd5ff0ef,3,"jal	x1,800041a8","ra,0x0",
8000417c,jal,tp:8000417c,,0140026f,3,"jal	x4,8000417c","tp,0x0",
80004190,jal,ra:80004190,,ff5ff0ef,3,"jal	x1,80004190","ra,0x0",
80004184,jal,s9:80004184,,02000cef,3,"jal	x25,80004184","s9,0x0",
800041a4,jal,t1:800041a4,,fc1ff36f,3,"jal	x6,800041a4","t1,0x0",
80004164,jal,ra:80004164,,008000ef,3,"jal	x1,80004164","ra,0x0",
8000416c,jal,ra:8000416c,,ffdff0ef,3,"jal	x1,8000416c","ra,0x0",
80004168,jal,ra:80004168,,024000ef,3,"jal	x1,80004168","ra,0x0",
8000418c,jal,s3:8000418c,,ffdff9ef,3,"jal	x19,8000418c","s3,0x0",
80004188,jal,ra:80004188,,ff9ff0ef,3,"jal	x1,80004188","ra,0x0",
80004180,jal,t6:80004180,,ff5fffef,3,"jal	x31,80004180","t6,0x0",
80004174,jal,t1:80004174,,0280036f,3,"jal	x6,80004174","t1,0x0",
8000419c,jal,gp:8000419c,,ff9ff1ef,3,"jal	x3,8000419c","gp,0x0",
80004194,jal,ra:80004194,,00c000ef,3,"jal	x1,80004194","ra,0x0",
800041a0,jal,ra:800041a0,,00c000ef,3,"jal	x1,800041a0","ra,0x0",
800041ac,srl,t6:00000000,,00895fb3,3,"srl	x31,x18,x8","t6,s2,s0",
800041b0,jal,ra:800041b0,,004000ef,3,"jal	x1,800041b0","ra,0x0",
800041b4,jal,ra:800041b4,,020000ef,3,"jal	x1,800041b4","ra,0x0",
800041d4,jal,ra:800041d4,,008000ef,3,"jal	x1,800041d4","ra,0x0",
800041dc,jal,t1:800041dc,,ffdff36f,3,"jal	x6,800041dc","t1,0x0",
800041d8,jal,t1:800041d8,,ff5ff36f,3,"jal	x6,800041d8","t1,0x0",
800041cc,jal,ra:800041cc,,fedff0ef,3,"jal	x1,800041cc","ra,0x0",
800041b8,jal,s11:800041b8,,00800def,3,"jal	x27,800041b8","s11,0x0",
800041c0,jal,t1:800041c0,,0080036f,3,"jal	x6,800041c0","t1,0x0",
800041c8,jal,ra:800041c8,,008000ef,3,"jal	x1,800041c8","ra,0x0",
800041d0,jal,t1:800041d0,,fedff36f,3,"jal	x6,800041d0","t1,0x0",
800041bc,jal,ra:800041bc,,008000ef,3,"jal	x1,800041bc","ra,0x0",
800041c4,jal,t1:800041c4,,01c0036f,3,"jal	x6,800041c4","t1,0x0",
800041e0,ori,t6:000002df,,2df06f93,3,"ori	x31,x0,735","t6,zero,735",
800041e4,xor,s0:a70041c4,,0068c433,3,"xor	x8,x17,x6","s0,a7,t1",
800041e8,sltiu,s0:00000001,,dfeeb413,3,"sltiu	x8,x29,-514","s0,t4,-514",
800041ec,slli,s6:00008308,,001c9b13,3,"slli	x22,x25,0x1","s6,s9,0x1",
8000421c,andi,s9:00000104,,12ea7c93,3,"andi	x25,x20,302","s9,s4,302",
80004220,srli,t6:00000000,,00205f93,3,"srli	x31,x0,0x2","t6,zero,0x2",
80004224,lui,t4:157be000,,157beeb7,3,"lui	x29,0x157be","t4,0x157be",
80004228,slli,s7:000081d8,,00111b93,3,"slli	x23,x2,0x1","s7,sp,0x1",
80004230,auipc,t3:e948722c,,69483e17,3,"auipc	x28,0x69483","t3,0x69483",
80004234,add,ra:80009f50,,012f00b3,3,"add	x1,x30,x18","ra,t5,s2",
80004238,slti,a2:00000001,,392c2613,3,"slti	x12,x24,914","a2,s8,914",
8000423c,slt,t2:00000000,,015ca3b3,3,"slt	x7,x25,x21","t2,s9,s5",
80004244,xor,tp:27000001,,00c8c233,3,"xor	x4,x17,x12","tp,a7,a2",
80004274,xori,t2:7fffbe28,,efc5c393,3,"xori	x7,x11,-260","t2,a1,-260",
80004278,xor,s9:80009b0a,,010f4cb3,3,"xor	x25,x30,x16","s9,t5,a6",
8000427c,and,tp:00000000,,0148f233,3,"and	x4,x17,x20","tp,a7,s4",
800042a0,ori,a0:fffffd7f,,d7fc6513,3,"ori	x10,x24,-641","a0,s8,-641",
800042e8,ori,t1:800047fd,,7f99e313,3,"ori	x6,x19,2041","t1,s3,2041",
800042ec,sra,t6:ffffffe0,,4100dfb3,3,"sra	x31,x1,x16","t6,ra,a6",
800042f0,slli,t6:7c000000,,00de9f93,3,"slli	x31,x29,0xd","t6,t4,0xd",
800042fc,andi,s8:00000510,,5190fc13,3,"andi	x24,x1,1305","s8,ra,1305",
8000430c,xor,a4:7fdfbc11,,01b6c733,3,"xor	x14,x13,x27","a4,a3,s11",
80004310,xori,t1:ffdffe89,,3206c313,3,"xori	x6,x13,800","t1,a3,800",
80004314,and,s2:00000000,,01a7f933,3,"and	x18,x15,x26","s2,a5,s10",
80004340,srli,a4:1ffbffb5,,0036d713,3,"srli	x14,x13,0x3","a4,a3,0x3",
80004344,sltu,a7:00000001,,0095b8b3,3,"sltu	x17,x11,x9","a7,a1,s1",
80004348,addi,gp:8000a3a3,,453f0193,3,"addi	x3,x30,1107","gp,t5,1107",
8000434c,xori,s9:7fff651a,,e10ccc93,3,"xori	x25,x25,-496","s9,s9,-496",
80004350,sltu,ra:00000000,,00ecb0b3,3,"sltu	x1,x25,x14","ra,s9,a4",
80004354,srai,s7:0000001f,,41875b93,3,"srai	x23,x14,0x18","s7,a4,0x18",
8000436c,slli,gp:10000000,,018c1193,3,"slli	x3,x24,0x18","gp,s8,0x18",
80004370,add,s10:e9487236,,015e0d33,3,"add	x26,x28,x21","s10,t3,s5",
800043dc,lui,s2:6e374000,,6e374937,3,"lui	x18,0x6e374","s2,0x6e374",
800043e0,srai,tp:00000001,,41e95213,3,"srai	x4,x18,0x1e","tp,s2,0x1e",
800043e4,sub,t6:ffdffe89,,40130fb3,3,"sub	x31,x6,x1","t6,t1,ra",
800043f0,and,tp:00004000,,00bef233,3,"and	x4,x29,x11","tp,t4,a1",
800043f4,ori,s9:6e374041,,04196c93,3,"ori	x25,x18,65","s9,s2,65",
800043f8,sltu,ra:00000001,,00eab0b3,3,"sltu	x1,x21,x14","ra,s5,a4",
80004400,or,a6:de58e0aa,,0152e833,3,"or	x16,x5,x21","a6,t0,s5",
80004404,srli,s1:00000000,,0157d493,3,"srli	x9,x15,0x15","s1,a5,0x15",
80004408,xor,a5:5e58a126,,0109c7b3,3,"xor	x15,x19,x16","a5,s3,a6",
8000440c,sra,t2:de58e0a8,,41d2d3b3,3,"sra	x7,x5,x29","t2,t0,t4",
80004410,srl,a0:00000000,,01005533,3,"srl	x10,x0,x16","a0,zero,a6",
80004414,auipc,a5:e8c73410,,68c6f797,3,"auipc	x15,0x68c6f","a5,0x68c6f",
80004420,auipc,a2:0346641c,,83462617,3,"auipc	x12,0x83462","a2,0x83462",
80004424,addi,a6:000006db,,6db48813,3,"addi	x16,x9,1755","a6,s1,1755",
80004428,sra,a3:fffffdff,,41c356b3,3,"sra	x13,x6,x28","a3,t1,t3",
80004430,sub,ra:0000001f,,409b80b3,3,"sub	x1,x23,x9","ra,s7,s1",
80004438,sltu,t1:00000001,,01f3b333,3,"sltu	x6,x7,x31","t1,t2,t6",
8000443c,slt,a5:00000000,,01c427b3,3,"slt	x15,x8,x28","a5,s0,t3",
80004440,ori,s7:ffffffee,,baaa6b93,3,"ori	x23,x20,-1110","s7,s4,-1110",
80004444,srai,a5:ffbcb1c1,,4073d793,3,"srai	x15,x7,0x7","a5,t2,0x7",
80004448,sltiu,t1:00000000,,6a7b3313,3,"sltiu	x6,x22,1703","t1,s6,1703",
8000444c,xor,t6:800040d5,,0085cfb3,3,"xor	x31,x11,x8","t6,a1,s0",
8000449c,lui,s9:ea633000,,ea633cb7,3,"lui	x25,0xea633","s9,0xea633",
800044a0,srai,a2:00000200,,4131d613,3,"srai	x12,x3,0x13","a2,gp,0x13",
800044a4,sra,s2:00000001,,41725933,3,"sra	x18,x4,x23","s2,tp,s7",
800044a8,add,s6:e9487746,,018d0b33,3,"add	x22,x26,x24","s6,s10,s8",
80004504,or,a5:e9487746,,016267b3,3,"or	x15,x4,x22","a5,tp,s6",
80004574,sub,a2:fffffe0a,,40ca8633,3,"sub	x12,x21,x12","a2,s5,a2",
80004578,slt,a6:00000000,,00b22833,3,"slt	x16,x4,x11","a6,tp,a1",
8000457c,andi,a0:00000000,,18b57513,3,"andi	x10,x10,395","a0,a0,395",
80004580,lui,s2:f0ac9000,,f0ac9937,3,"lui	x18,0xf0ac9","s2,0xf0ac9",
8000458c,sra,s6:00000000,,40135b33,3,"sra	x22,x6,x1","s6,t1,ra",
80004590,lui,a4:0c3b1000,,0c3b1737,3,"lui	x14,0xc3b1","a4,0xc3b1",
80004594,sub,a4:8fffbf2b,,41f18733,3,"sub	x14,x3,x31","a4,gp,t6",
80004598,slt,s9:00000000,,0071acb3,3,"slt	x25,x3,x7","s9,gp,t2",
8000459c,xori,tp:fffffea2,,ebd0c213,3,"xori	x4,x1,-323","tp,ra,-323",
800045a0,slli,t6:f9580000,,01371f93,3,"slli	x31,x14,0x13","t6,a4,0x13",
800045a8,xori,s8:06a7ff60,,f60fcc13,3,"xori	x24,x31,-160","s8,t6,-160",
800045ac,or,a4:00000000,,00686733,3,"or	x14,x16,x6","a4,a6,t1",
800045b0,add,sp:fffffe0a,,00c70133,3,"add	x2,x14,x12","sp,a4,a2",
800045bc,srl,ra:80009fc4,,01da50b3,3,"srl	x1,x20,x29","ra,s4,t4",
800045c4,sltiu,s6:00000001,,dbf93b13,3,"sltiu	x22,x18,-577","s6,s2,-577",
800045c8,srli,gp:0000006a,,014c5193,3,"srli	x3,x24,0x14","gp,s8,0x14",
800045cc,srl,s6:00000000,,00a05b33,3,"srl	x22,x0,x10","s6,zero,a0",
800045d0,sra,sp:f9580000,,419fd133,3,"sra	x2,x31,x25","sp,t6,s9",
800045d4,srli,s1:0e948723,,004d5493,3,"srli	x9,x26,0x4","s1,s10,0x4",
800045d8,srli,s0:00007cac,,01115413,3,"srli	x8,x2,0x11","s0,sp,0x11",
800045dc,srl,s1:0003a521,,017d54b3,3,"srl	x9,x26,x23","s1,s10,s7",
800045e0,sll,s6:de58e0a8,,01f39b33,3,"sll	x22,x7,x31","s6,t2,t6",
800045e4,srai,t0:ffffff4a,,4157d293,3,"srai	x5,x15,0x15","t0,a5,0x15",
800045ec,sra,a0:00055ef8,,403ed533,3,"sra	x10,x29,x3","a0,t4,gp",
800045f0,lw,ra:800001f0,,004f2083,3,"lw	x1,4(x30)","ra,4,t5",
800045f4,lui,s7:f89a7000,,f89a7bb7,3,"lui	x23,0xf89a7","s7,0xf89a7",
800045f8,addi,t5:80009f84,,034f0f13,3,"addi	x30,x30,52","t5,t5,52",
800045fc,auipc,t6:4edf15f8,,cededf97,3,"auipc	x31,0xceded","t6,0xceded",
80004600,lui,t1:8114e000,,8114e337,3,"lui	x6,0x8114e","t1,0x8114e",
80004604,sra,t3:00000000,,41d75e33,3,"sra	x28,x14,x29","t3,a4,t4",
80004608,add,t2:80007e9c,,008083b3,3,"add	x7,x1,x8","t2,ra,s0",
8000460c,sltu,s7:00000001,,0091bbb3,3,"sltu	x23,x3,x9","s7,gp,s1",
80004610,addi,t3:800001f0,,00008e13,3,"addi	x28,x1,0","t3,ra,0",
80004614,jalr,t3:80004614,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
800001f4,jal,ra:800001f4,,004000ef,3,"jal	x1,800001f4","ra,0x0",
800001f8,jal,t1:800001f8,,01c0036f,3,"jal	x6,800001f8","t1,0x0",
80000214,jal,t1:80000214,,ff1ff36f,3,"jal	x6,80000214","t1,0x0",
80000204,jal,t1:80000204,,0400036f,3,"jal	x6,80000204","t1,0x0",
80000244,jal,t1:80000244,,ff1ff36f,3,"jal	x6,80000244","t1,0x0",
80000234,jal,ra:80000234,,fddff0ef,3,"jal	x1,80000234","ra,0x0",
80000210,jal,ra:80000210,,028000ef,3,"jal	x1,80000210","ra,0x0",
80000238,jal,ra:80000238,,fe9ff0ef,3,"jal	x1,80000238","ra,0x0",
80000220,jal,s3:80000220,,fedff9ef,3,"jal	x19,80000220","s3,0x0",
8000020c,jal,t4:8000020c,,02400eef,3,"jal	x29,8000020c","t4,0x0",
80000230,jal,t1:80000230,,0100036f,3,"jal	x6,80000230","t1,0x0",
80000240,jal,t6:80000240,,fc9fffef,3,"jal	x31,80000240","t6,0x0",
80000208,jal,t1:80000208,,0240036f,3,"jal	x6,80000208","t1,0x0",
8000022c,jal,ra:8000022c,,ffdff0ef,3,"jal	x1,8000022c","ra,0x0",
80000228,jal,t1:80000228,,fd5ff36f,3,"jal	x6,80000228","t1,0x0",
800001fc,jal,t3:800001fc,,04000e6f,3,"jal	x28,800001fc","t3,0x0",
8000023c,jal,s2:8000023c,,fc5ff96f,3,"jal	x18,8000023c","s2,0x0",
80000200,jal,a4:80000200,,01c0076f,3,"jal	x14,80000200","a4,0x0",
8000021c,jal,ra:8000021c,,008000ef,3,"jal	x1,8000021c","ra,0x0",
80000224,jal,t1:80000224,,ff5ff36f,3,"jal	x6,80000224","t1,0x0",
80000218,jal,ra:80000218,,030000ef,3,"jal	x1,80000218","ra,0x0",
80000248,sltiu,a3:00000000,,32b43693,3,"sltiu	x13,x8,811","a3,s0,811",
8000024c,xori,s6:7ffffb35,,90994b13,3,"xori	x22,x18,-1783","s6,s2,-1783",
80000250,and,s10:80000200,,00e9fd33,3,"and	x26,x19,x14","s10,s3,a4",
800002d0,srli,a5:000003ff,,01625793,3,"srli	x15,x4,0x16","a5,tp,0x16",
800002d4,auipc,s5:800002d0,,00000a97,3,"auipc	x21,0x0","s5,0x0",
800002d8,addi,s5:800002dc,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
800002e0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800002e4,,,,00000073,3,ecall,,
