pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800029ac,slt,a3:00000000,,004ea6b3,3,"slt	x13,x29,x4","a3,t4,tp",
800029b4,xori,s5:fffffc6b,,c6b2ca93,3,"xori	x21,x5,-917","s5,t0,-917",
800029b8,sltiu,t5:00000000,,1fb4bf13,3,"sltiu	x30,x9,507","t5,s1,507",
800029bc,sub,a4:ffffffff,,41f28733,3,"sub	x14,x5,x31","a4,t0,t6",
800029c0,or,a7:f12ec40b,,01f468b3,3,"or	x17,x8,x31","a7,s0,t6",
800029c4,sll,sp:00000000,,00069133,3,"sll	x2,x13,x0","sp,a3,zero",
800029c8,addi,s6:fffffd2a,,d2a78b13,3,"addi	x22,x15,-726","s6,a5,-726",
800029cc,sltiu,t5:00000001,,a9963f13,3,"sltiu	x30,x12,-1383","t5,a2,-1383",
800029d0,add,s10:b8844001,,01f90d33,3,"add	x26,x18,x31","s10,s2,t6",
800029d4,and,s11:1e541b4c,,00e3fdb3,3,"and	x27,x7,x14","s11,t2,a4",
800029d8,and,a3:00000000,,000a76b3,3,"and	x13,x20,x0","a3,s4,zero",
800029dc,sltu,t6:00000000,,00a23fb3,3,"sltu	x31,x4,x10","t6,tp,a0",
800029f8,sll,sp:6e09440b,,00b19133,3,"sll	x2,x3,x11","sp,gp,a1",
800029fc,sltu,s4:00000001,,0125ba33,3,"sltu	x20,x11,x18","s4,a1,s2",
80002a00,ori,s5:b884449d,,49d96a93,3,"ori	x21,x18,1181","s5,s2,1181",
80002a04,or,s11:b884dfdd,,01566db3,3,"or	x27,x12,x21","s11,a2,s5",
80002a08,xor,sp:f12ec40a,,0087c133,3,"xor	x2,x15,x8","sp,a5,s0",
80002a0c,sltu,a4:00000001,,007a3733,3,"sltu	x14,x20,x7","a4,s4,t2",
80002a10,slt,sp:00000000,,00b72133,3,"slt	x2,x14,x11","sp,a4,a1",
80002a40,and,t3:00000000,,01d87e33,3,"and	x28,x16,x29","t3,a6,t4",
80002a44,sra,s4:00000001,,40175a33,3,"sra	x20,x14,x1","s4,a4,ra",
80002a48,srl,t1:00000001,,002a5333,3,"srl	x6,x20,x2","t1,s4,sp",
80002a4c,sra,s10:fffffd2a,,412b5d33,3,"sra	x26,x22,x18","s10,s6,s2",
80002a50,auipc,t4:b81d8a4c,,381d6e97,3,"auipc	x29,0x381d6","t4,0x381d6",
80002a58,ori,s2:80009ff7,,4b366913,3,"ori	x18,x12,1203","s2,a2,1203",
80002a5c,andi,s4:00000350,,3d127a13,3,"andi	x20,x4,977","s4,tp,977",
80002a60,sll,s1:00000000,,006c14b3,3,"sll	x9,x24,x6","s1,s8,t1",
80002a64,srli,s11:00000000,,0190dd93,3,"srli	x27,x1,0x19","s11,ra,0x19",
80002a68,sll,s4:60000000,,01519a33,3,"sll	x20,x3,x21","s4,gp,s5",
80002ae0,andi,s0:60000000,,b1ca7413,3,"andi	x8,x20,-1252","s0,s4,-1252",
80002ae8,sltu,t6:00000000,,012d3fb3,3,"sltu	x31,x26,x18","t6,s10,s2",
80002aec,sltu,s10:00000000,,00dc3d33,3,"sltu	x26,x24,x13","s10,s8,a3",
80002af0,sltu,s2:00000000,,01a43933,3,"sltu	x18,x8,x26","s2,s0,s10",
80002af4,addi,s7:001ffb5f,,b5f50b93,3,"addi	x23,x10,-1185","s7,a0,-1185",
80002afc,xor,s3:00000000,,00d049b3,3,"xor	x19,x0,x13","s3,zero,a3",
80002b00,and,ra:00000001,,00eaf0b3,3,"and	x1,x21,x14","ra,s5,a4",
80002b04,srl,t1:00000001,,00d35333,3,"srl	x6,x6,x13","t1,t1,a3",
80002b08,slt,s1:00000000,,0043a4b3,3,"slt	x9,x7,x4","s1,t2,tp",
80002b0c,sub,t6:7fff603c,,40c10fb3,3,"sub	x31,x2,x12","t6,sp,a2",
80002b10,sltiu,s4:00000000,,67d3ba13,3,"sltiu	x20,x7,1661","s4,t2,1661",
80002b30,xor,a4:80009f58,,01b24733,3,"xor	x14,x4,x27","a4,tp,s11",
80002b34,slli,a6:00000000,,01299813,3,"slli	x16,x19,0x12","a6,s3,0x12",
80002b38,xor,a1:00000000,,01a6c5b3,3,"xor	x11,x13,x26","a1,a3,s10",
80002b3c,sll,a7:00000800,,011098b3,3,"sll	x17,x1,x17","a7,ra,a7",
80002b40,add,t6:ee08a447,,01f18fb3,3,"add	x31,x3,x31","t6,gp,t6",
80002bf0,addi,s9:b884442e,,f91a8c93,3,"addi	x25,x21,-111","s9,s5,-111",
80002bf4,srl,t4:00000000,,01c05eb3,3,"srl	x29,x0,x28","t4,zero,t3",
80002bf8,slti,t3:00000000,,c88e2e13,3,"slti	x28,x28,-888","t3,t3,-888",
80002c00,add,sp:00000001,,00230133,3,"add	x2,x6,x2","sp,t1,sp",
80002c04,sra,ra:00000000,,403e50b3,3,"sra	x1,x28,x3","ra,t3,gp",
80002c08,sll,a4:00000000,,00029733,3,"sll	x14,x5,x0","a4,t0,zero",
80002c0c,lui,a1:625b8000,,625b85b7,3,"lui	x11,0x625b8","a1,0x625b8",
80002c14,andi,s9:00000000,,90fdfc93,3,"andi	x25,x27,-1777","s9,s11,-1777",
80002c18,sub,s8:00000000,,401a0c33,3,"sub	x24,x20,x1","s8,s4,ra",
80002c28,xor,s9:00000001,,01ee4cb3,3,"xor	x25,x28,x30","s9,t3,t5",
80002c2c,and,s11:80000418,,01527db3,3,"and	x27,x4,x21","s11,tp,s5",
80002c30,srli,s6:03704a20,,0051db13,3,"srli	x22,x3,0x5","s6,gp,0x5",
80002c34,sltiu,s3:00000001,,c98f3993,3,"sltiu	x19,x30,-872","s3,t5,-872",
80002c38,auipc,s9:de69ac34,,5e698c97,3,"auipc	x25,0x5e698","s9,0x5e698",
80002c68,sra,sp:00000000,,40ee5133,3,"sra	x2,x28,x14","sp,t3,a4",
80002c6c,sra,a4:00000000,,41ca5733,3,"sra	x14,x20,x28","a4,s4,t3",
80002c70,sra,s0:00000000,,402c5433,3,"sra	x8,x24,x2","s0,s8,sp",
80002cb0,addi,s2:00000721,,72190913,3,"addi	x18,x18,1825","s2,s2,1825",
80002cb4,ori,s3:fffffc75,,c7556993,3,"ori	x19,x10,-907","s3,a0,-907",
80002cbc,srl,t5:00000000,,00d85f33,3,"srl	x30,x16,x13","t5,a6,a3",
80002cc0,add,s8:00000800,,01488c33,3,"add	x24,x17,x20","s8,a7,s4",
80002cc4,slli,s3:488e0000,,011f9993,3,"slli	x19,x31,0x11","s3,t6,0x11",
80002cf0,and,t4:00000000,,01277eb3,3,"and	x29,x14,x18","t4,a4,s2",
80002cf4,sltiu,s4:00000001,,1647ba13,3,"sltiu	x20,x15,356","s4,a5,356",
80002cf8,addi,a4:fffffbfa,,bfa40713,3,"addi	x14,x8,-1030","a4,s0,-1030",
80002cfc,sltiu,gp:00000001,,b26ab193,3,"sltiu	x3,x21,-1242","gp,s5,-1242",
80002d04,xori,s3:80009b44,,41c24993,3,"xori	x19,x4,1052","s3,tp,1052",
80002d34,srl,t5:4000020c,,006ddf33,3,"srl	x30,x27,x6","t5,s11,t1",
80002d38,xori,s1:000005e0,,2c194493,3,"xori	x9,x18,705","s1,s2,705",
80002d3c,sra,s8:00200000,,40055c33,3,"sra	x24,x10,x0","s8,a0,zero",
80002d40,sltiu,t0:00000000,,1924b293,3,"sltiu	x5,x9,402","t0,s1,402",
80002d44,andi,s8:00000000,,6036fc13,3,"andi	x24,x13,1539","s8,a3,1539",
80002d48,slti,a7:00000000,,33f52893,3,"slti	x17,x10,831","a7,a0,831",
80002d4c,xor,s2:de69ac34,,0198c933,3,"xor	x18,x17,x25","s2,a7,s9",
80002d8c,sltiu,sp:00000001,,085eb113,3,"sltiu	x2,x29,133","sp,t4,133",
80002dcc,andi,s1:00000001,,78b37493,3,"andi	x9,x6,1931","s1,t1,1931",
80002e94,srli,a4:00000400,,00b55713,3,"srli	x14,x10,0xb","a4,a0,0xb",
80002e9c,xor,a7:de69ac34,,0190c8b3,3,"xor	x17,x1,x25","a7,ra,s9",
80002ea0,sltiu,t3:00000001,,c571be13,3,"sltiu	x28,x3,-937","t3,gp,-937",
80002ea4,srli,sp:00000000,,00e35113,3,"srli	x2,x6,0xe","sp,t1,0xe",
80002eac,sub,t3:b884449d,,410a8e33,3,"sub	x28,x21,x16","t3,s5,a6",
80002eb0,slli,t6:00000800,,00b49f93,3,"slli	x31,x9,0xb","t6,s1,0xb",
80002eb4,slt,ra:00000001,,0109a0b3,3,"slt	x1,x19,x16","ra,s3,a6",
80002eb8,sub,sp:00000000,,41828133,3,"sub	x2,x5,x24","sp,t0,s8",
80002ebc,srl,a5:00000000,,007c57b3,3,"srl	x15,x24,x7","a5,s8,t2",
80002ec0,srli,a1:00000000,,01b0d593,3,"srli	x11,x1,0x1b","a1,ra,0x1b",
80002ec4,xor,t1:38844085,,01cdc333,3,"xor	x6,x27,x28","t1,s11,t3",
80002ec8,sll,sp:bcd35868,,01489133,3,"sll	x2,x17,x20","sp,a7,s4",
80002ecc,sltu,s10:00000001,,00abbd33,3,"sltu	x26,x23,x10","s10,s7,a0",
80002ed0,slli,a5:00020000,,006f9793,3,"slli	x15,x31,0x6","a5,t6,0x6",
80002ed4,sltiu,sp:00000001,,c6bb3113,3,"sltiu	x2,x22,-917","sp,s6,-917",
80002ed8,xor,t6:80000018,,00edcfb3,3,"xor	x31,x27,x14","t6,s11,a4",
80002edc,sltu,t0:00000000,,002e32b3,3,"sltu	x5,x28,x2","t0,t3,sp",
80002ee0,xori,s8:0000021f,,21f84c13,3,"xori	x24,x16,543","s8,a6,543",
80002ee4,or,s6:80009fdf,,01866b33,3,"or	x22,x12,x24","s6,a2,s8",
80002ee8,and,t1:00000000,,0096f333,3,"and	x6,x13,x9","t1,a3,s1",
80002eec,sll,t6:c3400000,,01191fb3,3,"sll	x31,x18,x17","t6,s2,a7",
80002ef4,sltu,t4:00000001,,00fd3eb3,3,"sltu	x29,x26,x15","t4,s10,a5",
80002ef8,lui,t6:ca998000,,ca998fb7,3,"lui	x31,0xca998","t6,0xca998",
80002efc,slti,s5:00000000,,61fbaa93,3,"slti	x21,x23,1567","s5,s7,1567",
80002f04,srli,a5:00000000,,014ed793,3,"srli	x15,x29,0x14","a5,t4,0x14",
80002f08,addi,s6:0000049a,,499e8b13,3,"addi	x22,x29,1177","s6,t4,1177",
80002f0c,sub,s2:ffffffff,,41d00933,3,"sub	x18,x0,x29","s2,zero,t4",
80002f20,srli,a1:00000000,,014b5593,3,"srli	x11,x22,0x14","a1,s6,0x14",
80002f24,xor,s9:00000001,,00b14cb3,3,"xor	x25,x2,x11","s9,sp,a1",
80002f54,sltiu,a6:00000001,,135eb813,3,"sltiu	x16,x29,309","a6,t4,309",
80002f58,slt,s5:00000000,,0055aab3,3,"slt	x21,x11,x5","s5,a1,t0",
80002f5c,srai,a1:00000000,,4022d593,3,"srai	x11,x5,0x2","a1,t0,0x2",
80002f60,srai,a4:00000000,,40da5713,3,"srai	x14,x20,0xd","a4,s4,0xd",
80002f64,slli,s11:00000000,,018f9d93,3,"slli	x27,x31,0x18","s11,t6,0x18",
80002f74,sra,a6:00000001,,408d5833,3,"sra	x16,x26,x8","a6,s10,s0",
80002f78,sra,t4:dc42224e,,419e5eb3,3,"sra	x29,x28,x25","t4,t3,s9",
80002f7c,srai,a7:02000010,,405f5893,3,"srai	x17,x30,0x5","a7,t5,0x5",
80002f88,andi,t1:00000004,,4a4c7313,3,"andi	x6,x24,1188","t1,s8,1188",
80002f90,sltu,s10:00000000,,01b93d33,3,"sltu	x26,x18,x27","s10,s2,s11",
80002f94,sll,a1:00000000,,01ad15b3,3,"sll	x11,x26,x26","a1,s10,s10",
80002f98,ori,sp:ffffffff,,9f796113,3,"ori	x2,x18,-1545","sp,s2,-1545",
80002f9c,sub,s1:00000001,,41a084b3,3,"sub	x9,x1,x26","s1,ra,s10",
80002fa0,addi,t1:00000242,,241a0313,3,"addi	x6,x20,577","t1,s4,577",
80002fa8,xori,s11:000006fb,,6fa0cd93,3,"xori	x27,x1,1786","s11,ra,1786",
80002fb0,and,s10:00000001,,01017d33,3,"and	x26,x2,x16","s10,sp,a6",
80002fb4,srl,a0:00000000,,016b5533,3,"srl	x10,x22,x22","a0,s6,s6",
80002fb8,ori,ra:000007f5,,7f50e093,3,"ori	x1,x1,2037","ra,ra,2037",
80002fbc,sltiu,a3:00000001,,7134b693,3,"sltiu	x13,x9,1811","a3,s1,1811",
80002fc0,or,a6:1e541b4c,,0077e833,3,"or	x16,x15,x7","a6,a5,t2",
80002fc4,xori,t0:7fff603b,,f6324293,3,"xori	x5,x4,-157","t0,tp,-157",
80002fe8,ori,t6:7fff66bb,,68b2ef93,3,"ori	x31,x5,1675","t6,t0,1675",
80002fec,srai,t5:00000079,,41685f13,3,"srai	x30,x16,0x16","t5,a6,0x16",
80002ff0,lui,a3:84d23000,,84d236b7,3,"lui	x13,0x84d23","a3,0x84d23",
80002ff4,sub,s2:b884449d,,415e0933,3,"sub	x18,x28,x21","s2,t3,s5",
80002ff8,xori,a1:fffff9a8,,9a844593,3,"xori	x11,x8,-1624","a1,s0,-1624",
80002ffc,sltu,t1:00000000,,011eb333,3,"sltu	x6,x29,x17","t1,t4,a7",
80003004,srai,a1:00000000,,41b35593,3,"srai	x11,x6,0x1b","a1,t1,0x1b",
80003008,slti,t0:00000000,,d235a293,3,"slti	x5,x11,-733","t0,a1,-733",
8000300c,xor,ra:ffffff86,,002f40b3,3,"xor	x1,x30,x2","ra,t5,sp",
80003010,srli,s1:00000000,,01e05493,3,"srli	x9,x0,0x1e","s1,zero,0x1e",
80003014,andi,s3:b8844085,,a87e7993,3,"andi	x19,x28,-1401","s3,t3,-1401",
80003040,slti,s1:00000001,,7e84a493,3,"slti	x9,x9,2024","s1,s1,2024",
80003044,sra,sp:00000000,,416cd133,3,"sra	x2,x25,x22","sp,s9,s6",
80003048,srai,s7:00000000,,40fddb93,3,"srai	x23,x27,0xf","s7,s11,0xf",
8000304c,sra,s5:fffffffc,,4126dab3,3,"sra	x21,x13,x18","s5,a3,s2",
80003050,andi,s8:00000000,,23737c13,3,"andi	x24,x6,567","s8,t1,567",
80003054,andi,a4:00000000,,e5cd7713,3,"andi	x14,x26,-420","a4,s10,-420",
80003080,andi,s8:00000000,,b681fc13,3,"andi	x24,x3,-1176","s8,gp,-1176",
80003084,srli,s6:00000000,,012d5b13,3,"srli	x22,x26,0x12","s6,s10,0x12",
80003094,sltiu,t0:00000001,,1e4b3293,3,"sltiu	x5,x22,484","t0,s6,484",
80003098,slli,s3:00000000,,00c59993,3,"slli	x19,x11,0xc","s3,a1,0xc",
8000309c,slti,a4:00000001,,5437a713,3,"slti	x14,x15,1347","a4,a5,1347",
800030bc,sub,t0:477bbb64,,41c702b3,3,"sub	x5,x14,x28","t0,a4,t3",
800030c0,xori,s10:7fff62a3,,dfb24d13,3,"xori	x26,x4,-517","s10,tp,-517",
800030c4,andi,a7:b8844481,,ca197893,3,"andi	x17,x18,-863","a7,s2,-863",
800030c8,andi,a4:1e541b44,,b563f713,3,"andi	x14,x7,-1194","a4,t2,-1194",
800030cc,or,s6:1e541b4c,,0077eb33,3,"or	x22,x15,x7","s6,a5,t2",
800030d0,lui,s11:675e6000,,675e6db7,3,"lui	x27,0x675e6","s11,0x675e6",
800030d4,slli,a5:00000000,,015c1793,3,"slli	x15,x24,0x15","a5,s8,0x15",
800030d8,jal,a3:800030d8,,008006ef,3,"jal	x13,800030d8","a3,0x0",
800030e0,jal,a1:800030e0,,01c005ef,3,"jal	x11,800030e0","a1,0x0",
800030fc,jal,ra:800030fc,,ff1ff0ef,3,"jal	x1,800030fc","ra,0x0",
800030ec,jal,s6:800030ec,,ff1ffb6f,3,"jal	x22,800030ec","s6,0x0",
800030dc,jal,t1:800030dc,,0240036f,3,"jal	x6,800030dc","t1,0x0",
80003100,jal,ra:80003100,,fe9ff0ef,3,"jal	x1,80003100","ra,0x0",
800030e8,jal,ra:800030e8,,ffdff0ef,3,"jal	x1,800030e8","ra,0x0",
800030e4,jal,ra:800030e4,,00c000ef,3,"jal	x1,800030e4","ra,0x0",
800030f0,jal,t1:800030f0,,0140036f,3,"jal	x6,800030f0","t1,0x0",
80003104,jal,ra:80003104,,ff5ff0ef,3,"jal	x1,80003104","ra,0x0",
800030f8,jal,t1:800030f8,,ffdff36f,3,"jal	x6,800030f8","t1,0x0",
800030f4,jal,ra:800030f4,,014000ef,3,"jal	x1,800030f4","ra,0x0",
80003108,lui,s2:54ad9000,,54ad9937,3,"lui	x18,0x54ad9","s2,0x54ad9",
8000310c,ori,t1:477bbf75,,5152e313,3,"ori	x6,x5,1301","t1,t0,1301",
80003110,sltiu,s7:00000001,,55d53b93,3,"sltiu	x23,x10,1373","s7,a0,1373",
80003114,xor,gp:1e541b4c,,000841b3,3,"xor	x3,x16,x0","gp,a6,zero",
80003118,addi,sp:1e5417fc,,cb038113,3,"addi	x2,x7,-848","sp,t2,-848",
8000311c,sll,t5:000061d8,,009b1f33,3,"sll	x30,x22,x9","t5,s6,s1",
80003120,xori,s1:7fffc981,,9596c493,3,"xori	x9,x13,-1703","s1,a3,-1703",
80003128,and,s6:00000001,,019cfb33,3,"and	x22,x25,x25","s6,s9,s9",
8000312c,sltiu,s7:00000001,,0d7bbb93,3,"sltiu	x23,x23,215","s7,s7,215",
80003130,addi,t4:80002f07,,e2f68e93,3,"addi	x29,x13,-465","t4,a3,-465",
80003134,slti,t4:00000001,,0b752e93,3,"slti	x29,x10,183","t4,a0,183",
80003170,add,a0:65cfd6b0,,01028533,3,"add	x10,x5,x16","a0,t0,a6",
80003180,lui,t5:f7338000,,f7338f37,3,"lui	x30,0xf7338","t5,0xf7338",
80003204,srli,a0:00008000,,0105d513,3,"srli	x10,x11,0x10","a0,a1,0x10",
8000320c,xor,gp:9e542708,,0020c1b3,3,"xor	x3,x1,x2","gp,ra,sp",
80003210,xor,a1:9e548488,,00c845b3,3,"xor	x11,x16,x12","a1,a6,a2",
8000321c,srl,s2:675e6000,,000dd933,3,"srl	x18,x27,x0","s2,s11,zero",
80003220,andi,s4:675e6000,,85197a13,3,"andi	x20,x18,-1967","s4,s2,-1967",
800032a4,addi,s1:7fffc4e9,,b6848493,3,"addi	x9,x9,-1176","s1,s1,-1176",
800032a8,srl,s11:477bbf75,,00835db3,3,"srl	x27,x6,x8","s11,t1,s0",
800032ac,slt,a1:00000000,,008825b3,3,"slt	x11,x16,x8","a1,a6,s0",
800032b0,sra,s4:0675e600,,405a5a33,3,"sra	x20,x20,x5","s4,s4,t0",
800032b4,auipc,s2:990e52b0,,190e2917,3,"auipc	x18,0x190e2","s2,0x190e2",
800032b8,andi,a1:00000000,,7fc5f593,3,"andi	x11,x11,2044","a1,a1,2044",
800032bc,or,t1:990e72f4,,0120e333,3,"or	x6,x1,x18","t1,ra,s2",
800032fc,xori,t0:00000064,,06404293,3,"xori	x5,x0,100","t0,zero,100",
80003300,sra,a3:00000000,,410b56b3,3,"sra	x13,x22,x16","a3,s6,a6",
80003304,sll,a1:00000001,,000b95b3,3,"sll	x11,x23,x0","a1,s7,zero",
80003308,sub,s4:61ac875c,,40220a33,3,"sub	x20,x4,x2","s4,tp,sp",
8000330c,srl,s8:61ac875c,,01ea5c33,3,"srl	x24,x20,x30","s8,s4,t5",
80003310,srl,a1:5c422240,,0178d5b3,3,"srl	x11,x17,x23","a1,a7,s7",
80003314,or,s4:f7338001,,01ecea33,3,"or	x20,x25,x30","s4,s9,t5",
80003318,sltiu,s7:00000001,,dd913b93,3,"sltiu	x23,x2,-551","s7,sp,-551",
8000331c,ori,sp:5c4223cb,,3cb5e113,3,"ori	x2,x11,971","sp,a1,971",
8000335c,slli,s9:90000000,,01c49c93,3,"slli	x25,x9,0x1c","s9,s1,0x1c",
80003364,auipc,a7:a58fa360,,258f7897,3,"auipc	x17,0x258f7","a7,0x258f7",
80003368,srai,s4:ffff9e54,,4101da13,3,"srai	x20,x3,0x10","s4,gp,0x10",
8000336c,sltu,t1:00000000,,019cb333,3,"sltu	x6,x25,x25","t1,s9,s9",
80003370,slt,s2:00000000,,019b2933,3,"slt	x18,x22,x25","s2,s6,s9",
80003374,slt,s5:00000001,,0059aab3,3,"slt	x21,x19,x5","s5,s3,t0",
8000339c,auipc,t0:7de17398,,fde14297,3,"auipc	x5,0xfde14","t0,0xfde14",
800033a0,xor,sp:00000000,,00644133,3,"xor	x2,x8,x6","sp,s0,t1",
800033f4,and,t3:00000000,,01117e33,3,"and	x28,x2,x17","t3,sp,a7",
800033f8,xor,s0:9e542708,,0121c433,3,"xor	x8,x3,x18","s0,gp,s2",
800033fc,addi,s6:8000a2b8,,2f460b13,3,"addi	x22,x12,756","s6,a2,756",
8000344c,sub,a4:a58f2360,,40a88733,3,"sub	x14,x17,x10","a4,a7,a0",
80003450,srai,t1:1fffd8a8,,402d5313,3,"srai	x6,x26,0x2","t1,s10,0x2",
80003454,sltiu,s4:00000001,,d7a83a13,3,"sltiu	x20,x16,-646","s4,a6,-646",
80003458,srl,s2:800030f4,,0120d933,3,"srl	x18,x1,x18","s2,ra,s2",
8000345c,sltu,a6:00000000,,01bfb833,3,"sltu	x16,x31,x27","a6,t6,s11",
8000348c,or,t5:b58f2360,,00ecef33,3,"or	x30,x25,x14","t5,s9,a4",
80003490,sltiu,a7:00000001,,5aa7b893,3,"sltiu	x17,x15,1450","a7,a5,1450",
80003494,srai,s10:01fffd9a,,406fdd13,3,"srai	x26,x31,0x6","s10,t6,0x6",
800034a0,xori,s0:000004c5,,4c56c413,3,"xori	x8,x13,1221","s0,a3,1221",
800034a4,lui,a3:80e1c000,,80e1c6b7,3,"lui	x13,0x80e1c","a3,0x80e1c",
800034a8,sltiu,t6:00000000,,0e5fbf93,3,"sltiu	x31,x31,229","t6,t6,229",
800034ac,add,a6:80e1c000,,00268833,3,"add	x16,x13,x2","a6,a3,sp",
800034b0,add,s7:00000002,,01db8bb3,3,"add	x23,x23,x29","s7,s7,t4",
800034b4,xori,a3:b88441d2,,ea7dc693,3,"xori	x13,x27,-345","a3,s11,-345",
800034b8,or,sp:ffffc4e9,,0104e133,3,"or	x2,x9,x16","sp,s1,a6",
800034bc,and,s10:00000000,,00f1fd33,3,"and	x26,x3,x15","s10,gp,a5",
800034c0,andi,a7:00000148,,5c83f893,3,"andi	x17,x7,1480","a7,t2,1480",
80003518,srai,a1:00000000,,4059d593,3,"srai	x11,x19,0x5","a1,s3,0x5",
8000351c,or,t3:00000000,,01ffee33,3,"or	x28,x31,x31","t3,t6,t6",
80003524,lui,s5:ca05a000,,ca05aab7,3,"lui	x21,0xca05a","s5,0xca05a",
80003528,sll,a5:80e1c000,,01a817b3,3,"sll	x15,x16,x26","a5,a6,s10",
80003534,auipc,gp:616d1530,,e16ce197,3,"auipc	x3,0xe16ce","gp,0xe16ce",
80003538,addi,a0:8000a008,,0b020513,3,"addi	x10,x4,176","a0,tp,176",
8000353c,ori,t3:fffff8a8,,88836e13,3,"ori	x28,x6,-1912","t3,t1,-1912",
80003540,xor,s2:5a70e789,,00274933,3,"xor	x18,x14,x2","s2,a4,sp",
80003544,or,s4:00000001,,014a6a33,3,"or	x20,x20,x20","s4,s4,s4",
80003548,ori,s10:80009fdd,,28d26d13,3,"ori	x26,x4,653","s10,tp,653",
80003594,auipc,t1:65ffe590,,e5ffb317,3,"auipc	x6,0xe5ffb","t1,0xe5ffb",
80003598,sll,a4:00013eb0,,01421733,3,"sll	x14,x4,x20","a4,tp,s4",
800035ac,addi,s10:b88442df,,10d68d13,3,"addi	x26,x13,269","s10,a3,269",
800035b0,slli,a7:20000000,,01da1893,3,"slli	x17,x20,0x1d","a7,s4,0x1d",
800035b4,lui,ra:090f8000,,090f80b7,3,"lui	x1,0x90f8","ra,0x90f8",
800035b8,andi,a0:b884408b,,c8bd7513,3,"andi	x10,x26,-885","a0,s10,-885",
800035bc,and,s9:08040000,,00157cb3,3,"and	x25,x10,x1","s9,a0,ra",
800035c4,slti,t4:00000000,,ddb02e93,3,"slti	x29,x0,-549","t4,zero,-549",
800035c8,sub,a7:f6f08000,,401588b3,3,"sub	x17,x11,x1","a7,a1,ra",
800035d0,srai,t0:00000001,,400a5293,3,"srai	x5,x20,0x0","t0,s4,0x0",
80003600,sltu,ra:00000000,,012330b3,3,"sltu	x1,x6,x18","ra,t1,s2",
80003604,srl,a5:00000080,,004657b3,3,"srl	x15,x12,x4","a5,a2,tp",
80003608,jal,a3:80003608,,014006ef,3,"jal	x13,80003608","a3,0x0",
8000361c,jal,t1:8000361c,,0200036f,3,"jal	x6,8000361c","t1,0x0",
8000363c,jal,t1:8000363c,,0040036f,3,"jal	x6,8000363c","t1,0x0",
80003640,jal,ra:80003640,,ff1ff0ef,3,"jal	x1,80003640","ra,0x0",
80003630,jal,t1:80003630,,ff5ff36f,3,"jal	x6,80003630","t1,0x0",
80003624,jal,a7:80003624,,ffdff8ef,3,"jal	x17,80003624","a7,0x0",
80003620,jal,t1:80003620,,fedff36f,3,"jal	x6,80003620","t1,0x0",
8000360c,jal,t5:8000360c,,02800f6f,3,"jal	x30,8000360c","t5,0x0",
80003634,jal,ra:80003634,,004000ef,3,"jal	x1,80003634","ra,0x0",
80003638,jal,ra:80003638,,ff1ff0ef,3,"jal	x1,80003638","ra,0x0",
80003628,jal,ra:80003628,,ff1ff0ef,3,"jal	x1,80003628","ra,0x0",
80003618,jal,ra:80003618,,ffdff0ef,3,"jal	x1,80003618","ra,0x0",
80003614,jal,t1:80003614,,ffdff36f,3,"jal	x6,80003614","t1,0x0",
80003610,jal,ra:80003610,,01c000ef,3,"jal	x1,80003610","ra,0x0",
8000362c,jal,a5:8000362c,,018007ef,3,"jal	x15,8000362c","a5,0x0",
80003648,sub,s10:e1abe798,,40cc0d33,3,"sub	x26,x24,x12","s10,s8,a2",
8000364c,lui,a5:f0143000,,f01437b7,3,"lui	x15,0xf0143","a5,0xf0143",
80003650,xor,a3:ee402b4c,,00f3c6b3,3,"xor	x13,x7,x15","a3,t2,a5",
80003658,srl,a7:4070e000,,014858b3,3,"srl	x17,x16,x20","a7,a6,s4",
8000365c,srai,s8:ffffc000,,4110dc13,3,"srai	x24,x1,0x11","s8,ra,0x11",
80003698,slt,a7:00000000,,00c6a8b3,3,"slt	x17,x13,x12","a7,a3,a2",
8000369c,srl,s9:30b68a98,,0141dcb3,3,"srl	x25,x3,x20","s9,gp,s4",
800036a0,andi,a5:477bb930,,9b0df793,3,"andi	x15,x27,-1616","a5,s11,-1616",
800036a4,lui,s9:51360000,,51360cb7,3,"lui	x25,0x51360","s9,0x51360",
800036a8,slt,s7:00000000,,0047abb3,3,"slt	x23,x15,x4","s7,a5,tp",
800036ac,addi,t6:5135fe2c,,e2cc8f93,3,"addi	x31,x25,-468","t6,s9,-468",
800036b4,slli,s4:eb000000,,01471a13,3,"slli	x20,x14,0x14","s4,a4,0x14",
800036b8,add,s1:1e541b4c,,007584b3,3,"add	x9,x11,x7","s1,a1,t2",
800036bc,addi,s8:000007b6,,7b528c13,3,"addi	x24,x5,1973","s8,t0,1973",
800036c0,slt,sp:00000000,,01c72133,3,"slt	x2,x14,x28","sp,a4,t3",
800036c8,srl,s7:000000ff,,016e5bb3,3,"srl	x23,x28,x22","s7,t3,s6",
800036cc,sll,s0:41b4c000,,00d39433,3,"sll	x8,x7,x13","s0,t2,a3",
800036d0,slli,a1:00000000,,00689593,3,"slli	x11,x17,0x6","a1,a7,0x6",
800036d4,srl,t6:00000000,,01a2dfb3,3,"srl	x31,x5,x26","t6,t0,s10",
800036d8,or,s0:00000000,,00216433,3,"or	x8,x2,x2","s0,sp,sp",
800036dc,slt,s3:00000001,,008829b3,3,"slt	x19,x16,x8","s3,a6,s0",
