pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002eb4,lui,a2:82258000,,82258637,3,"lui	x12,0x82258","a2,0x82258",
80002eb8,sltu,t2:00000000,,000eb3b3,3,"sltu	x7,x29,x0","t2,t4,zero",
80002ebc,and,sp:00000001,,014a7133,3,"and	x2,x20,x20","sp,s4,s4",
80002ec0,slli,a6:00000000,,01e29813,3,"slli	x16,x5,0x1e","a6,t0,0x1e",
80002ec8,andi,s10:00000422,,46277d13,3,"andi	x26,x14,1122","s10,a4,1122",
80002ecc,jal,s3:80002ecc,,02c009ef,3,"jal	x19,80002ecc","s3,0x0",
80002ef8,jal,ra:80002ef8,,018000ef,3,"jal	x1,80002ef8","ra,0x0",
80002f10,jal,ra:80002f10,,fd1ff0ef,3,"jal	x1,80002f10","ra,0x0",
80002ee0,jal,sp:80002ee0,,ff9ff16f,3,"jal	x2,80002ee0","sp,0x0",
80002ed8,jal,ra:80002ed8,,03c000ef,3,"jal	x1,80002ed8","ra,0x0",
80002f14,jal,t1:80002f14,,fe9ff36f,3,"jal	x6,80002f14","t1,0x0",
80002efc,jal,ra:80002efc,,00c000ef,3,"jal	x1,80002efc","ra,0x0",
80002f08,jal,t1:80002f08,,fe9ff36f,3,"jal	x6,80002f08","t1,0x0",
80002ef0,jal,ra:80002ef0,,fe5ff0ef,3,"jal	x1,80002ef0","ra,0x0",
80002ed4,jal,t1:80002ed4,,0440036f,3,"jal	x6,80002ed4","t1,0x0",
80002f18,jal,a1:80002f18,,fb9ff5ef,3,"jal	x11,80002f18","a1,0x0",
80002ed0,jal,ra:80002ed0,,018000ef,3,"jal	x1,80002ed0","ra,0x0",
80002ee8,jal,ra:80002ee8,,004000ef,3,"jal	x1,80002ee8","ra,0x0",
80002eec,jal,a6:80002eec,,ff9ff86f,3,"jal	x16,80002eec","a6,0x0",
80002ee4,jal,ra:80002ee4,,01c000ef,3,"jal	x1,80002ee4","ra,0x0",
80002f00,jal,ra:80002f00,,ff5ff0ef,3,"jal	x1,80002f00","ra,0x0",
80002ef4,jal,ra:80002ef4,,010000ef,3,"jal	x1,80002ef4","ra,0x0",
80002f04,jal,ra:80002f04,,008000ef,3,"jal	x1,80002f04","ra,0x0",
80002f0c,jal,ra:80002f0c,,fd1ff0ef,3,"jal	x1,80002f0c","ra,0x0",
80002edc,jal,sp:80002edc,,0400016f,3,"jal	x2,80002edc","sp,0x0",
80002f1c,jal,ra:80002f1c,,004000ef,3,"jal	x1,80002f1c","ra,0x0",
80002f20,lui,gp:f3b42000,,f3b421b7,3,"lui	x3,0xf3b42","gp,0xf3b42",
80002f24,sll,a5:aafd0000,,015f17b3,3,"sll	x15,x30,x21","a5,t5,s5",
80002f28,srl,a6:00000008,,0025d833,3,"srl	x16,x11,x2","a6,a1,sp",
80002f38,addi,a2:000003f6,,408a8613,3,"addi	x12,x21,1032","a2,s5,1032",
80002f3c,andi,t4:00000400,,f45d7e93,3,"andi	x29,x26,-187","t4,s10,-187",
80002f40,sltiu,a4:00000000,,44f8b713,3,"sltiu	x14,x17,1103","a4,a7,1103",
80002f44,and,s1:00000000,,010cf4b3,3,"and	x9,x25,x16","s1,s9,a6",
80002f48,add,a3:80002e7c,,004386b3,3,"add	x13,x7,x4","a3,t2,tp",
80002f4c,ori,a5:000007b5,,7b576793,3,"ori	x15,x14,1973","a5,a4,1973",
80002f50,slli,a3:76e00000,,01311693,3,"slli	x13,x2,0x13","a3,sp,0x13",
80002f54,and,t1:80000e20,,01897333,3,"and	x6,x18,x24","t1,s2,s8",
80002f58,and,a4:00000000,,009cf733,3,"and	x14,x25,x9","a4,s9,s1",
80002f5c,auipc,t3:ac327f58,,2c325e17,3,"auipc	x28,0x2c325","t3,0x2c325",
80002f60,slt,a3:00000000,,00e626b3,3,"slt	x13,x12,x14","a3,a2,a4",
80002f6c,srli,t4:01000055,,0078de93,3,"srli	x29,x17,0x7","t4,a7,0x7",
80002f70,srai,gp:ffffd619,,411e5193,3,"srai	x3,x28,0x11","gp,t3,0x11",
80002f74,sub,t2:7fffd562,,419603b3,3,"sub	x7,x12,x25","t2,a2,s9",
80002f78,addi,a0:fffffd05,,d0570513,3,"addi	x10,x14,-763","a0,a4,-763",
80002f7c,lui,t4:07d42000,,07d42eb7,3,"lui	x29,0x7d42","t4,0x7d42",
80002f84,slt,s10:00000000,,015aad33,3,"slt	x26,x21,x21","s10,s5,s5",
80002f90,ori,a4:0000009b,,09ba6713,3,"ori	x14,x20,155","a4,s4,155",
80002f94,sll,t3:00000000,,009d9e33,3,"sll	x28,x27,x9","t3,s11,s1",
80002f98,sub,a4:80002ab4,,41a88733,3,"sub	x14,x17,x26","a4,a7,s10",
80002f9c,sll,a5:fffffd05,,012517b3,3,"sll	x15,x10,x18","a5,a0,s2",
80002fa0,srl,a2:00000fff,,019ad633,3,"srl	x12,x21,x25","a2,s5,s9",
80002fa4,slli,a3:000b8800,,006c1693,3,"slli	x13,x24,0x6","a3,s8,0x6",
80002fa8,ori,t4:ffffff97,,f9756e93,3,"ori	x29,x10,-105","t4,a0,-105",
80002fb0,srai,t5:00000000,,4022df13,3,"srai	x30,x5,0x2","t5,t0,0x2",
80002fb4,slti,s10:00000001,,45ae2d13,3,"slti	x26,x28,1114","s10,t3,1114",
80002fb8,srai,s4:fe0000b9,,40625a13,3,"srai	x20,x4,0x6","s4,tp,0x6",
80002fc0,srl,a1:00000000,,01df55b3,3,"srl	x11,x30,x29","a1,t5,t4",
80002fc4,slt,s5:00000000,,00e5aab3,3,"slt	x21,x11,x14","s5,a1,a4",
80002fdc,or,t3:00000000,,01e06e33,3,"or	x28,x0,x30","t3,zero,t5",
80003060,srl,t1:00000000,,008d5333,3,"srl	x6,x26,x8","t1,s10,s0",
80003064,or,ra:fe002ebd,,019a60b3,3,"or	x1,x20,x25","ra,s4,s9",
80003068,slli,t5:7a000000,,01741f13,3,"slli	x30,x8,0x17","t5,s0,0x17",
8000306c,xori,a4:529d7d45,,ea5bc713,3,"xori	x14,x23,-347","a4,s7,-347",
80003070,xori,s10:80002b4a,,1fe8cd13,3,"xori	x26,x17,510","s10,a7,510",
80003074,auipc,s11:7ce1f070,,fce1cd97,3,"auipc	x27,0xfce1c","s11,0xfce1c",
80003078,and,a7:00000800,,0196f8b3,3,"and	x17,x13,x25","a7,a3,s9",
8000307c,sltu,a5:00000000,,01c137b3,3,"sltu	x15,x2,x28","a5,sp,t3",
80003080,add,a7:529d7d45,,00f708b3,3,"add	x17,x14,x15","a7,a4,a5",
80003084,sra,a3:ad6283e0,,406bd6b3,3,"sra	x13,x23,x6","a3,s7,t1",
800030b4,lui,a4:863cd000,,863cd737,3,"lui	x14,0x863cd","a4,0x863cd",
800030b8,andi,s3:ffffd411,,d371f993,3,"andi	x19,x3,-713","s3,gp,-713",
800030c0,slli,a5:fcb80000,,013e9793,3,"slli	x15,x29,0x13","a5,t4,0x13",
800030c4,slli,s3:e1f07000,,008d9993,3,"slli	x19,x27,0x8","s3,s11,0x8",
800030c8,xori,s0:7fffd79f,,94314413,3,"xori	x8,x2,-1725","s0,sp,-1725",
800030cc,srl,t5:fffffd05,,01755f33,3,"srl	x30,x10,x23","t5,a0,s7",
800030d0,and,t5:80000e00,,00297f33,3,"and	x30,x18,x2","t5,s2,sp",
800030d4,sltiu,s8:00000001,,1b783c13,3,"sltiu	x24,x16,439","s8,a6,439",
800030d8,sltiu,tp:00000000,,4fecb213,3,"sltiu	x4,x25,1278","tp,s9,1278",
800030dc,xor,s9:e1f07000,,01304cb3,3,"xor	x25,x0,x19","s9,zero,s3",
800030e0,or,s7:edf2f3e0,,00d9ebb3,3,"or	x23,x19,x13","s7,s3,a3",
800030e4,srl,ra:ffffff97,,013ed0b3,3,"srl	x1,x29,x19","ra,t4,s3",
800030ec,sltiu,a7:00000001,,c0d93893,3,"sltiu	x17,x18,-1011","a7,s2,-1011",
800030f0,slti,a7:00000001,,e74b2893,3,"slti	x17,x22,-396","a7,s6,-396",
800030f8,srli,a0:000001ff,,017ed513,3,"srli	x10,x29,0x17","a0,t4,0x17",
800030fc,srl,sp:ad6283e0,,0176d133,3,"srl	x2,x13,x23","sp,a3,s7",
80003100,lui,s0:c7e9a000,,c7e9a437,3,"lui	x8,0xc7e9a","s0,0xc7e9a",
8000310c,or,s8:fcb80000,,00f5ec33,3,"or	x24,x11,x15","s8,a1,a5",
80003110,sltiu,s4:00000000,,7fe3ba13,3,"sltiu	x20,x7,2046","s4,t2,2046",
80003118,add,t1:00000000,,01520333,3,"add	x6,x4,x21","t1,tp,s5",
8000311c,jal,s3:8000311c,,020009ef,3,"jal	x19,8000311c","s3,0x0",
8000313c,jal,ra:8000313c,,ff9ff0ef,3,"jal	x1,8000313c","ra,0x0",
80003134,jal,ra:80003134,,ff5ff0ef,3,"jal	x1,80003134","ra,0x0",
80003128,jal,ra:80003128,,028000ef,3,"jal	x1,80003128","ra,0x0",
80003150,jal,ra:80003150,,fe1ff0ef,3,"jal	x1,80003150","ra,0x0",
80003130,jal,tp:80003130,,0280026f,3,"jal	x4,80003130","tp,0x0",
80003158,jal,ra:80003158,,fcdff0ef,3,"jal	x1,80003158","ra,0x0",
80003124,jal,t1:80003124,,0080036f,3,"jal	x6,80003124","t1,0x0",
8000312c,jal,tp:8000312c,,0340026f,3,"jal	x4,8000312c","tp,0x0",
80003160,jal,s7:80003160,,02000bef,3,"jal	x23,80003160","s7,0x0",
80003180,jal,ra:80003180,,fedff0ef,3,"jal	x1,80003180","ra,0x0",
8000316c,jal,ra:8000316c,,010000ef,3,"jal	x1,8000316c","ra,0x0",
8000317c,jal,tp:8000317c,,fd1ff26f,3,"jal	x4,8000317c","tp,0x0",
8000314c,jal,t1:8000314c,,01c0036f,3,"jal	x6,8000314c","t1,0x0",
80003168,jal,ra:80003168,,ff5ff0ef,3,"jal	x1,80003168","ra,0x0",
8000315c,jal,s4:8000315c,,fe5ffa6f,3,"jal	x20,8000315c","s4,0x0",
80003140,jal,s5:80003140,,ff9ffaef,3,"jal	x21,80003140","s5,0x0",
80003138,jal,ra:80003138,,fe9ff0ef,3,"jal	x1,80003138","ra,0x0",
80003120,jal,s4:80003120,,02800a6f,3,"jal	x20,80003120","s4,0x0",
80003148,jal,ra:80003148,,00c000ef,3,"jal	x1,80003148","ra,0x0",
80003154,jal,ra:80003154,,024000ef,3,"jal	x1,80003154","ra,0x0",
80003178,jal,t0:80003178,,ff9ff2ef,3,"jal	x5,80003178","t0,0x0",
80003170,jal,s10:80003170,,01400d6f,3,"jal	x26,80003170","s10,0x0",
80003184,jal,t1:80003184,,ff1ff36f,3,"jal	x6,80003184","t1,0x0",
80003174,jal,a4:80003174,,0140076f,3,"jal	x14,80003174","a4,0x0",
80003188,jal,t3:80003188,,fddffe6f,3,"jal	x28,80003188","t3,0x0",
80003164,jal,s9:80003164,,fe1ffcef,3,"jal	x25,80003164","s9,0x0",
80003144,jal,tp:80003144,,0480026f,3,"jal	x4,80003144","tp,0x0",
8000318c,sub,sp:b8169184,,40830133,3,"sub	x2,x6,x8","sp,t1,s0",
80003190,lui,a0:33798000,,33798537,3,"lui	x10,0x33798","a0,0x33798",
80003198,and,a2:80002000,,00837633,3,"and	x12,x6,x8","a2,t1,s0",
800031a0,addi,gp:0000053f,,5a8e8193,3,"addi	x3,x29,1448","gp,t4,1448",
800031a4,slti,a4:00000001,,ce7d2713,3,"slti	x14,x26,-793","a4,s10,-793",
800031a8,auipc,t3:122f01a4,,922ede17,3,"auipc	x28,0x922ed","t3,0x922ed",
800031ac,or,tp:b816b19c,,01316233,3,"or	x4,x2,x19","tp,sp,s3",
800031b0,add,s5:80003121,,011a0ab3,3,"add	x21,x20,x17","s5,s4,a7",
800031b4,sltu,t2:00000001,,00a4b3b3,3,"sltu	x7,x9,x10","t2,s1,a0",
800031b8,srli,a7:000063f4,,01145893,3,"srli	x17,x8,0x11","a7,s0,0x11",
800031bc,sltu,s7:00000001,,00663bb3,3,"sltu	x23,x12,x6","s7,a2,t1",
800031c0,lui,s1:43e85000,,43e854b7,3,"lui	x9,0x43e85","s1,0x43e85",
800031c4,slli,t1:00000400,,00a71313,3,"slli	x6,x14,0xa","t1,a4,0xa",
800031cc,andi,tp:00000000,,08b47213,3,"andi	x4,x8,139","tp,s0,139",
800031d0,srli,s7:0000001f,,01bedb93,3,"srli	x23,x29,0x1b","s7,t4,0x1b",
800031d4,ori,ra:80003176,,1360e093,3,"ori	x1,x1,310","ra,ra,310",
800031d8,add,t4:c7e9a400,,00830eb3,3,"add	x29,x6,x8","t4,t1,s0",
800031dc,sltiu,s4:00000000,,4d74ba13,3,"sltiu	x20,x9,1239","s4,s1,1239",
800031e0,slli,t0:6b141f00,,00369293,3,"slli	x5,x13,0x3","t0,a3,0x3",
800031e4,sltu,sp:00000001,,00f63133,3,"sltu	x2,x12,x15","sp,a2,a5",
800031e8,sltiu,tp:00000000,,7740b213,3,"sltiu	x4,x1,1908","tp,ra,1908",
80003204,sltiu,s3:00000001,,bb923993,3,"sltiu	x19,x4,-1095","s3,tp,-1095",
80003208,srl,s10:00000001,,01745d33,3,"srl	x26,x8,x23","s10,s0,s7",
80003210,srli,s5:00080009,,00c95a93,3,"srli	x21,x18,0xc","s5,s2,0xc",
8000321c,sub,gp:bc17b001,,409101b3,3,"sub	x3,x2,x9","gp,sp,s1",
80003224,slli,s11:00031640,,004c9d93,3,"slli	x27,x25,0x4","s11,s9,0x4",
80003228,andi,a7:00000000,,4dd07893,3,"andi	x17,x0,1245","a7,zero,1245",
80003230,sll,s9:00000010,,01999cb3,3,"sll	x25,x19,x25","s9,s3,s9",
80003234,addi,a1:c7e9a47d,,07de8593,3,"addi	x11,x29,125","a1,t4,125",
80003238,slt,a1:00000001,,01b825b3,3,"slt	x11,x16,x27","a1,a6,s11",
8000323c,sltu,ra:00000000,,000e30b3,3,"sltu	x1,x28,x0","ra,t3,zero",
80003244,slt,s11:00000001,,009e2db3,3,"slt	x27,x28,x9","s11,t3,s1",
80003248,srli,tp:00000002,,01eb5213,3,"srli	x4,x22,0x1e","tp,s6,0x1e",
80003268,srai,a7:00000002,,40935893,3,"srai	x17,x6,0x9","a7,t1,0x9",
8000326c,lui,a3:12f2c000,,12f2c6b7,3,"lui	x13,0x12f2c","a3,0x12f2c",
80003294,sltiu,s11:00000000,,12aebd93,3,"sltiu	x27,x29,298","s11,t4,298",
80003298,xori,a6:38165d5e,,d5e44813,3,"xori	x16,x8,-674","a6,s0,-674",
8000329c,andi,s7:00000000,,38457b93,3,"andi	x23,x10,900","s7,a0,900",
800032a0,slli,s4:10000000,,01c99a13,3,"slli	x20,x19,0x1c","s4,s3,0x1c",
800032a4,srli,s4:100001c0,,003f5a13,3,"srli	x20,x30,0x3","s4,t5,0x3",
800032ac,xori,s3:bc17abe9,,be94c993,3,"xori	x19,x9,-1047","s3,s1,-1047",
800032b0,addi,s10:000003e9,,3e9d8d13,3,"addi	x26,x27,1001","s10,s11,1001",
800032b4,add,t4:fcb80000,,017c0eb3,3,"add	x29,x24,x23","t4,s8,s7",
800032b8,slli,t2:90000000,,01791393,3,"slli	x7,x18,0x17","t2,s2,0x17",
800032bc,slt,a7:00000000,,00a2a8b3,3,"slt	x17,x5,x10","a7,t0,a0",
800032c0,srai,t3:00000000,,4155de13,3,"srai	x28,x11,0x15","t3,a1,0x15",
800032c4,xor,t1:00000410,,006cc333,3,"xor	x6,x25,x6","t1,s9,t1",
800032cc,addi,s4:bc17b29f,,29e18a13,3,"addi	x20,x3,670","s4,gp,670",
800032d0,sltu,s10:00000001,,00bdbd33,3,"sltu	x26,x27,x11","s10,s11,a1",
800032d4,slti,s11:00000000,,df622d93,3,"slti	x27,x4,-522","s11,tp,-522",
800032d8,slti,s10:00000001,,8bda2d13,3,"slti	x26,x20,-1859","s10,s4,-1859",
800032dc,and,s1:80000000,,018b74b3,3,"and	x9,x22,x24","s1,s6,s8",
800032e0,andi,s7:00000000,,3965fb93,3,"andi	x23,x11,918","s7,a1,918",
800032ec,sub,a3:a3798000,,407506b3,3,"sub	x13,x10,x7","a3,a0,t2",
800032f0,sltu,s8:00000000,,0191bc33,3,"sltu	x24,x3,x25","s8,gp,s9",
800032fc,srai,a4:000702cb,,40b85713,3,"srai	x14,x16,0xb","a4,a6,0xb",
80003304,sltiu,t2:00000001,,4fb8b393,3,"sltiu	x7,x17,1275","t2,a7,1275",
8000330c,srl,s3:00000000,,005059b3,3,"srl	x19,x0,x5","s3,zero,t0",
80003310,add,gp:80001210,,01e301b3,3,"add	x3,x6,x30","gp,t1,t5",
80003314,lui,t5:d76ab000,,d76abf37,3,"lui	x30,0xd76ab","t5,0xd76ab",
80003318,xori,s10:7ffff9a6,,9a64cd13,3,"xori	x26,x9,-1626","s10,s1,-1626",
8000331c,or,s10:d76ab000,,013f6d33,3,"or	x26,x30,x19","s10,t5,s3",
80003320,auipc,a4:bb59831c,,3b595717,3,"auipc	x14,0x3b595","a4,0x3b595",
80003324,xori,sp:28954fd4,,fd4f4113,3,"xori	x2,x30,-44","sp,t5,-44",
80003328,slli,a7:00000000,,01e91893,3,"slli	x17,x18,0x1e","a7,s2,0x1e",
8000332c,andi,a5:00000000,,c448f793,3,"andi	x15,x17,-956","a5,a7,-956",
80003330,sltu,a1:00000001,,01e9b5b3,3,"sltu	x11,x19,x30","a1,s3,t5",
80003334,srli,t4:00000000,,00e8de93,3,"srli	x29,x17,0xe","t4,a7,0xe",
80003338,sltu,t3:00000001,,0092be33,3,"sltu	x28,x5,x9","t3,t0,s1",
8000333c,ori,t5:fffffff6,,f32fef13,3,"ori	x30,x31,-206","t5,t6,-206",
80003340,slli,s0:00000000,,01951413,3,"slli	x8,x10,0x19","s0,a0,0x19",
80003344,add,a5:33798000,,00ae87b3,3,"add	x15,x29,x10","a5,t4,a0",
8000338c,sub,a2:80009f20,,41d90633,3,"sub	x12,x18,x29","a2,s2,t4",
800033a8,slli,a1:00000100,,004c9593,3,"slli	x11,x25,0x4","a1,s9,0x4",
800033b4,addi,s10:80009b15,,b51f8d13,3,"addi	x26,x31,-1199","s10,t6,-1199",
800033b8,xori,s4:0000007e,,07e44a13,3,"xori	x20,x8,126","s4,s0,126",
800033bc,auipc,s11:c37d73b8,,437d4d97,3,"auipc	x27,0x437d4","s11,0x437d4",
800033c0,addi,t2:000006d4,,6c4c8393,3,"addi	x7,x25,1732","t2,s9,1732",
800033c4,sub,s7:44a683b8,,40e38bb3,3,"sub	x23,x7,x14","s7,t2,a4",
800033c8,lui,s10:77c2d000,,77c2dd37,3,"lui	x26,0x77c2d","s10,0x77c2d",
800033d0,addi,s1:fffff974,,97220493,3,"addi	x9,x4,-1678","s1,tp,-1678",
800033d4,ori,a6:fffffffe,,0b8f6813,3,"ori	x16,x30,184","a6,t5,184",
800033d8,sra,tp:00000000,,41ec5233,3,"sra	x4,x24,x30","tp,s8,t5",
800033dc,add,s9:00080109,,01558cb3,3,"add	x25,x11,x21","s9,a1,s5",
800033e4,and,s5:00000000,,0009fab3,3,"and	x21,x19,x0","s5,s3,zero",
800033ec,add,sp:331c531c,,00ed0133,3,"add	x2,x26,x14","sp,s10,a4",
800033f0,sltu,ra:00000001,,0193b0b3,3,"sltu	x1,x7,x25","ra,t2,s9",
800033f4,ori,sp:fffff831,,83106113,3,"ori	x2,x0,-1999","sp,zero,-1999",
800033fc,slt,t1:00000001,,013da333,3,"slt	x6,x27,x19","t1,s11,s3",
80003424,srl,gp:00080109,,016cd1b3,3,"srl	x3,x25,x22","gp,s9,s6",
80003428,add,a3:80009fc4,,01f006b3,3,"add	x13,x0,x31","a3,zero,t6",
8000342c,sll,a0:00000000,,01729533,3,"sll	x10,x5,x23","a0,t0,s7",
80003430,srl,t2:00000000,,001453b3,3,"srl	x7,x8,x1","t2,s0,ra",
80003438,sub,s7:000000ff,,41c58bb3,3,"sub	x23,x11,x28","s7,a1,t3",
8000343c,slli,a5:ffff8310,,00411793,3,"slli	x15,x2,0x4","a5,sp,0x4",
80003440,sltu,s10:00000001,,00e33d33,3,"sltu	x26,x6,x14","s10,t1,a4",
80003444,lui,a3:825f8000,,825f86b7,3,"lui	x13,0x825f8","a3,0x825f8",
8000344c,sltiu,t2:00000001,,f0343393,3,"sltiu	x7,x8,-253","t2,s0,-253",
80003450,sltiu,a6:00000001,,45a23813,3,"sltiu	x16,x4,1114","a6,tp,1114",
80003454,sltu,a2:00000000,,015fb633,3,"sltu	x12,x31,x21","a2,t6,s5",
80003458,and,a1:83590318,,00edf5b3,3,"and	x11,x27,x14","a1,s11,a4",
8000345c,srai,s5:fffffff0,,41bfda93,3,"srai	x21,x31,0x1b","s5,t6,0x1b",
800034a8,slti,ra:00000000,,cbb22093,3,"slti	x1,x4,-837","ra,tp,-837",
800034ac,srli,t4:00000000,,00e8de93,3,"srli	x29,x17,0xe","t4,a7,0xe",
800034b0,sra,tp:00000000,,41f9d233,3,"sra	x4,x19,x31","tp,s3,t6",
800034b4,add,s0:fffffff6,,01e88433,3,"add	x8,x17,x30","s0,a7,t5",
800034b8,andi,s1:00000200,,2682f493,3,"andi	x9,x5,616","s1,t0,616",
800034bc,lui,t1:2a118000,,2a118337,3,"lui	x6,0x2a118","t1,0x2a118",
800034ec,slti,s0:00000001,,639f2413,3,"slti	x8,x30,1593","s0,t5,1593",
800034f0,addi,s7:fffffc5a,,c5a20b93,3,"addi	x23,x4,-934","s7,tp,-934",
8000351c,slli,a2:c507c000,,00629613,3,"slli	x12,x5,0x6","a2,t0,0x6",
80003520,sra,a5:ffddacc1,,403757b3,3,"sra	x15,x14,x3","a5,a4,gp",
80003524,srai,a1:00000000,,41785593,3,"srai	x11,x16,0x17","a1,a6,0x17",
80003528,slti,sp:00000000,,8002a113,3,"slti	x2,x5,-2048","sp,t0,-2048",
8000352c,srli,a0:00000020,,0044d513,3,"srli	x10,x9,0x4","a0,s1,0x4",
80003530,sra,a1:00000000,,414d55b3,3,"sra	x11,x26,x20","a1,s10,s4",
80003534,srai,s1:ffffffff,,416ad493,3,"srai	x9,x21,0x16","s1,s5,0x16",
80003538,sltiu,a3:00000000,,4b2cb693,3,"sltiu	x13,x25,1202","a3,s9,1202",
8000353c,add,s9:00000001,,00d80cb3,3,"add	x25,x16,x13","s9,a6,a3",
80003544,sra,a4:00000000,,41c8d733,3,"sra	x14,x17,x28","a4,a7,t3",
80003548,sll,s0:fffffff6,,002f1433,3,"sll	x8,x30,x2","s0,t5,sp",
8000354c,and,a7:ffddacc0,,0087f8b3,3,"and	x17,x15,x8","a7,a5,s0",
80003550,sub,a7:3af83ff6,,40cf08b3,3,"sub	x17,x30,x12","a7,t5,a2",
80003554,sltu,s7:00000000,,0141bbb3,3,"sltu	x23,x3,x20","s7,gp,s4",
80003558,srli,s5:00000000,,00975a93,3,"srli	x21,x14,0x9","s5,a4,0x9",
8000355c,srl,gp:00000010,,019551b3,3,"srl	x3,x10,x25","gp,a0,s9",
80003560,or,a5:fffffff6,,0080e7b3,3,"or	x15,x1,x8","a5,ra,s0",
80003564,slti,s4:00000000,,948d2a13,3,"slti	x20,x26,-1720","s4,s10,-1720",
80003568,srli,s3:1ffffffe,,00345993,3,"srli	x19,x8,0x3","s3,s0,0x3",
8000356c,sltiu,t4:00000001,,6b00be93,3,"sltiu	x29,x1,1712","t4,ra,1712",
80003570,sra,a2:00000000,,41175633,3,"sra	x12,x14,x17","a2,a4,a7",
80003574,andi,t5:00000000,,05d2ff13,3,"andi	x30,x5,93","t5,t0,93",
80003578,sra,t3:00000020,,40c55e33,3,"sra	x28,x10,x12","t3,a0,a2",
80003594,ori,s11:fffffeeb,,eebd6d93,3,"ori	x27,x26,-277","s11,s10,-277",
80003598,srai,a7:00000000,,413ad893,3,"srai	x17,x21,0x13","a7,s5,0x13",
8000359c,auipc,a0:85bba598,,05bb7517,3,"auipc	x10,0x5bb7","a0,0x5bb7",
800035a0,sub,s9:ffffffff,,41d20cb3,3,"sub	x25,x4,x29","s9,tp,t4",
800035a4,or,s3:80000000,,016b69b3,3,"or	x19,x22,x22","s3,s6,s6",
800035a8,sra,t0:c2ddd2cc,,41a552b3,3,"sra	x5,x10,x26","t0,a0,s10",
800035ac,and,s3:00000020,,019e79b3,3,"and	x19,x28,x25","s3,t3,s9",
800035b4,sltiu,tp:00000001,,d0a13213,3,"sltiu	x4,x2,-758","tp,sp,-758",
800035b8,srl,a4:00000000,,0051d733,3,"srl	x14,x3,x5","a4,gp,t0",
800035bc,ori,gp:fffff845,,84506193,3,"ori	x3,x0,-1979","gp,zero,-1979",
80003610,srai,gp:0a846000,,40235193,3,"srai	x3,x6,0x2","gp,t1,0x2",
80003614,or,t4:00000020,,01c5eeb3,3,"or	x29,x11,x28","t4,a1,t3",
80003658,lui,s5:43414000,,43414ab7,3,"lui	x21,0x43414","s5,0x43414",
80003660,srl,s3:40004f90,,01a959b3,3,"srl	x19,x18,x26","s3,s2,s10",
80003664,sub,t2:400050a5,,41b983b3,3,"sub	x7,x19,x27","t2,s3,s11",
80003668,srai,s9:ffffffff,,414ddc93,3,"srai	x25,x27,0x14","s9,s11,0x14",
80003674,slli,s5:00000000,,00209a93,3,"slli	x21,x1,0x2","s5,ra,0x2",
80003678,jal,s3:80003678,,004009ef,3,"jal	x19,80003678","s3,0x0",
8000367c,jal,ra:8000367c,,00c000ef,3,"jal	x1,8000367c","ra,0x0",
80003688,jal,tp:80003688,,0300026f,3,"jal	x4,80003688","tp,0x0",
800036b8,jal,a2:800036b8,,00c0066f,3,"jal	x12,800036b8","a2,0x0",
800036c4,jal,ra:800036c4,,fd5ff0ef,3,"jal	x1,800036c4","ra,0x0",
80003698,jal,t3:80003698,,00c00e6f,3,"jal	x28,80003698","t3,0x0",
800036a4,jal,t1:800036a4,,fe1ff36f,3,"jal	x6,800036a4","t1,0x0",
80003684,jal,s11:80003684,,00c00def,3,"jal	x27,80003684","s11,0x0",
80003690,jal,ra:80003690,,020000ef,3,"jal	x1,80003690","ra,0x0",
800036b0,jal,ra:800036b0,,ff1ff0ef,3,"jal	x1,800036b0","ra,0x0",
800036a0,jal,ra:800036a0,,020000ef,3,"jal	x1,800036a0","ra,0x0",
800036c0,jal,ra:800036c0,,fedff0ef,3,"jal	x1,800036c0","ra,0x0",
800036ac,jal,ra:800036ac,,ffdff0ef,3,"jal	x1,800036ac","ra,0x0",
800036a8,jal,ra:800036a8,,00c000ef,3,"jal	x1,800036a8","ra,0x0",
800036b4,jal,ra:800036b4,,fe9ff0ef,3,"jal	x1,800036b4","ra,0x0",
8000369c,jal,t1:8000369c,,ff1ff36f,3,"jal	x6,8000369c","t1,0x0",
8000368c,jal,t1:8000368c,,ff5ff36f,3,"jal	x6,8000368c","t1,0x0",
80003680,jal,s0:80003680,,0140046f,3,"jal	x8,80003680","s0,0x0",
80003694,jal,ra:80003694,,028000ef,3,"jal	x1,80003694","ra,0x0",
800036bc,jal,a5:800036bc,,00c007ef,3,"jal	x15,800036bc","a5,0x0",
800036c8,srli,s1:00000000,,01b05493,3,"srli	x9,x0,0x1b","s1,zero,0x1b",
800036cc,andi,s5:85bba010,,85457a93,3,"andi	x21,x10,-1964","s5,a0,-1964",
8000370c,ori,t2:ffffff57,,f56d6393,3,"ori	x7,x26,-170","t2,s10,-170",
80003710,slti,a7:00000000,,4471a893,3,"slti	x17,x3,1095","a7,gp,1095",
80003714,add,s8:00000000,,01870c33,3,"add	x24,x14,x24","s8,a4,s8",
8000371c,slli,t1:80000000,,01fd1313,3,"slli	x6,x26,0x1f","t1,s10,0x1f",
80003720,auipc,s8:c5e3d71c,,45e3ac17,3,"auipc	x24,0x45e3a","s8,0x45e3a",
80003724,sll,t0:00000000,,00b892b3,3,"sll	x5,x17,x11","t0,a7,a1",
