pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001424,slti,t0:00000001,,3c4c2293,3,"slti	x5,x24,964","t0,s8,964",
80001428,sra,a0:064e2700,,40e6d533,3,"sra	x10,x13,x14","a0,a3,a4",
80001430,sltu,t1:00000000,,001b3333,3,"sltu	x6,x22,x1","t1,s6,ra",
80001434,sltu,a0:00000001,,00353533,3,"sltu	x10,x10,x3","a0,a0,gp",
80001438,sub,s9:ffffffff,,40938cb3,3,"sub	x25,x7,x9","s9,t2,s1",
80001448,sra,tp:00000000,,403d5233,3,"sra	x4,x26,x3","tp,s10,gp",
8000144c,xori,s4:8000139d,,62c94a13,3,"xori	x20,x18,1580","s4,s2,1580",
80001450,srai,t6:00004290,,40b85f93,3,"srai	x31,x16,0xb","t6,a6,0xb",
80001454,sltiu,a0:00000001,,c1863513,3,"sltiu	x10,x12,-1000","a0,a2,-1000",
80001458,slt,s6:00000001,,01a12b33,3,"slt	x22,x2,x26","s6,sp,s10",
8000149c,slli,a6:0004bc00,,00619813,3,"slli	x16,x3,0x6","a6,gp,0x6",
800014a4,auipc,t5:ec1254a0,,6c124f17,3,"auipc	x30,0x6c124","t5,0x6c124",
800014a8,ori,t1:fffff957,,95756313,3,"ori	x6,x10,-1705","t1,a0,-1705",
800014b0,srai,s5:00000113,,40aada93,3,"srai	x21,x21,0xa","s5,s5,0xa",
800014b4,or,a6:00000000,,0118e833,3,"or	x16,x17,x17","a6,a7,a7",
800014b8,auipc,ra:561834b4,,d6182097,3,"auipc	x1,0xd6182","ra,0xd6182",
800014bc,ori,a7:fffff8b2,,8b266893,3,"ori	x17,x12,-1870","a7,a2,-1870",
800014c0,sltiu,a1:00000001,,b7ab3593,3,"sltiu	x11,x22,-1158","a1,s6,-1158",
800014c4,xor,tp:9b0bb3b9,,0025c233,3,"xor	x4,x11,x2","tp,a1,sp",
800014c8,or,ra:80009fcc,,01c7e0b3,3,"or	x1,x15,x28","ra,a5,t3",
800014f0,auipc,s8:8efa74ec,,0efa6c17,3,"auipc	x24,0xefa6","s8,0xefa6",
80001510,slli,t6:3c000000,,00b61f93,3,"slli	x31,x12,0xb","t6,a2,0xb",
8000151c,andi,gp:00000000,,114df193,3,"andi	x3,x27,276","gp,s11,276",
80001520,srl,a7:00000000,,008558b3,3,"srl	x17,x10,x8","a7,a0,s0",
80001524,auipc,sp:cbcb9520,,4bcb8117,3,"auipc	x2,0x4bcb8","sp,0x4bcb8",
80001528,srli,t4:00000020,,01a9de93,3,"srli	x29,x19,0x1a","t4,s3,0x1a",
80001534,ori,a5:fffffbd7,,a8236793,3,"ori	x15,x6,-1406","a5,t1,-1406",
80001538,srai,s11:ffffff00,,41795d93,3,"srai	x27,x18,0x17","s11,s2,0x17",
8000153c,andi,s5:00000000,,6c3ffa93,3,"andi	x21,x31,1731","s5,t6,1731",
80001540,slti,tp:00000001,,0eb42213,3,"slti	x4,x8,235","tp,s0,235",
80001544,sll,gp:ffffd827,,007411b3,3,"sll	x3,x8,x7","gp,s0,t2",
80001548,sltu,s6:00000000,,01793b33,3,"sltu	x22,x18,x23","s6,s2,s7",
80001550,slt,a5:00000000,,01caa7b3,3,"slt	x15,x21,x28","a5,s5,t3",
80001554,andi,s11:8000124c,,a6fbfd93,3,"andi	x27,x23,-1425","s11,s7,-1425",
80001558,sltu,sp:00000001,,0062b133,3,"sltu	x2,x5,x6","sp,t0,t1",
80001560,and,a7:00000000,,000778b3,3,"and	x17,x14,x0","a7,a4,zero",
80001578,srl,a6:00000001,,01d5d833,3,"srl	x16,x11,x29","a6,a1,t4",
8000157c,sub,s9:7fff603d,,40e28cb3,3,"sub	x25,x5,x14","s9,t0,a4",
80001580,sra,s5:00000000,,41eadab3,3,"sra	x21,x21,x30","s5,s5,t5",
800015d8,srl,s11:8000124c,,01abddb3,3,"srl	x27,x23,x26","s11,s7,s10",
8000160c,srli,s4:00000000,,01f55a13,3,"srli	x20,x10,0x1f","s4,a0,0x1f",
80001610,addi,s7:000001f6,,1f600b93,3,"addi	x23,x0,502","s7,zero,502",
80001614,slt,s2:00000000,,00f5a933,3,"slt	x18,x11,x15","s2,a1,a5",
80001618,srl,a5:80009f44,,014e57b3,3,"srl	x15,x28,x20","a5,t3,s4",
8000161c,lui,a7:8b78a000,,8b78a8b7,3,"lui	x17,0x8b78a","a7,0x8b78a",
80001620,add,t4:80009fcc,,00138eb3,3,"add	x29,x7,x1","t4,t2,ra",
80001624,xori,t0:748758aa,,8aa8c293,3,"xori	x5,x17,-1878","t0,a7,-1878",
8000168c,slti,s11:00000001,,7c5a2d93,3,"slti	x27,x20,1989","s11,s4,1989",
80001690,addi,a6:ec124dc0,,920f0813,3,"addi	x16,x30,-1760","a6,t5,-1760",
80001694,addi,sp:ffffd29c,,a7518113,3,"addi	x2,x3,-1419","sp,gp,-1419",
800016a0,addi,s8:8efa7bd2,,6e6c0c13,3,"addi	x24,x24,1766","s8,s8,1766",
800016ac,auipc,a6:10f996a8,,90f98817,3,"auipc	x16,0x90f98","a6,0x90f98",
800016b4,add,s10:ffffaac3,,00310d33,3,"add	x26,x2,x3","s10,sp,gp",
800016b8,add,s10:80009f45,,01b78d33,3,"add	x26,x15,x27","s10,a5,s11",
800016bc,jal,t1:800016bc,,01c0036f,3,"jal	x6,800016bc","t1,0x0",
800016d8,jal,tp:800016d8,,ffdff26f,3,"jal	x4,800016d8","tp,0x0",
800016d4,jal,t1:800016d4,,0080036f,3,"jal	x6,800016d4","t1,0x0",
800016dc,jal,ra:800016dc,,00c000ef,3,"jal	x1,800016dc","ra,0x0",
800016e8,jal,t1:800016e8,,fddff36f,3,"jal	x6,800016e8","t1,0x0",
800016c4,jal,s8:800016c4,,ffdffc6f,3,"jal	x24,800016c4","s8,0x0",
800016c0,jal,ra:800016c0,,020000ef,3,"jal	x1,800016c0","ra,0x0",
800016e0,jal,ra:800016e0,,fe9ff0ef,3,"jal	x1,800016e0","ra,0x0",
800016c8,jal,ra:800016c8,,004000ef,3,"jal	x1,800016c8","ra,0x0",
800016cc,jal,ra:800016cc,,004000ef,3,"jal	x1,800016cc","ra,0x0",
800016d0,jal,sp:800016d0,,0140016f,3,"jal	x2,800016d0","sp,0x0",
800016e4,jal,t1:800016e4,,0080036f,3,"jal	x6,800016e4","t1,0x0",
800016ec,or,s0:00000000,,0003e433,3,"or	x8,x7,x0","s0,t2,zero",
80001724,addi,a7:80009cf1,,dade0893,3,"addi	x17,x28,-595","a7,t3,-595",
80001728,srli,a6:00000800,,0140d813,3,"srli	x16,x1,0x14","a6,ra,0x14",
80001734,and,a2:00000000,,019a7633,3,"and	x12,x20,x25","a2,s4,s9",
80001770,xori,t2:7fff62aa,,e5b8c393,3,"xori	x7,x17,-421","t2,a7,-421",
80001778,addi,a2:ffffd0f4,,8cd18613,3,"addi	x12,x3,-1843","a2,gp,-1843",
8000177c,or,s8:00000001,,01bb6c33,3,"or	x24,x22,x27","s8,s6,s11",
80001788,srl,s5:80009cf1,,0108dab3,3,"srl	x21,x17,x16","s5,a7,a6",
800017c4,srai,s9:fffffffb,,40b1dc93,3,"srai	x25,x3,0xb","s9,gp,0xb",
800017c8,add,t4:f4876f76,,00508eb3,3,"add	x29,x1,x5","t4,ra,t0",
800017cc,and,tp:80009f44,,00f77233,3,"and	x4,x14,x15","tp,a4,a5",
800017d0,add,a5:00000800,,014807b3,3,"add	x15,x16,x20","a5,a6,s4",
800017d4,sltu,s4:00000000,,0163ba33,3,"sltu	x20,x7,x22","s4,t2,s6",
80001820,xori,t1:fffff8d7,,8d65c313,3,"xori	x6,x11,-1834","t1,a1,-1834",
80001838,sltiu,s8:00000000,,58eebc13,3,"sltiu	x24,x29,1422","s8,t4,1422",
8000183c,lui,a0:f0bf3000,,f0bf3537,3,"lui	x10,0xf0bf3","a0,0xf0bf3",
80001840,sra,a7:00000000,,40c058b3,3,"sra	x17,x0,x12","a7,zero,a2",
80001844,xor,gp:f48758aa,,0132c1b3,3,"xor	x3,x5,x19","gp,t0,s3",
80001848,or,s11:80000001,,0099edb3,3,"or	x27,x19,x9","s11,s3,s1",
80001850,andi,s6:00000000,,3b56fb13,3,"andi	x22,x13,949","s6,a3,949",
80001878,addi,a3:00000776,,f7678693,3,"addi	x13,x15,-138","a3,a5,-138",
8000187c,srai,s1:00000000,,41885493,3,"srai	x9,x16,0x18","s1,a6,0x18",
80001884,sll,s4:00000000,,005c1a33,3,"sll	x20,x24,x5","s4,s8,t0",
80001888,slt,t2:00000000,,000923b3,3,"slt	x7,x18,x0","t2,s2,zero",
800018a8,slt,s11:00000000,,01542db3,3,"slt	x27,x8,x21","s11,s0,s5",
800018ac,srai,s9:fff4876f,,408edc93,3,"srai	x25,x29,0x8","s9,t4,0x8",
800018b0,sll,a2:800016cc,,00f09633,3,"sll	x12,x1,x15","a2,ra,a5",
800018b4,sub,s9:80009cf1,,41ba8cb3,3,"sub	x25,x21,x27","s9,s5,s11",
800018c0,srl,a7:00000000,,003058b3,3,"srl	x17,x0,x3","a7,zero,gp",
800018c8,or,a2:00000776,,00dde633,3,"or	x12,x27,x13","a2,s11,a3",
800018cc,slt,t2:00000001,,00aaa3b3,3,"slt	x7,x21,x10","t2,s5,a0",
800018d0,slt,s7:00000000,,007fabb3,3,"slt	x23,x31,x7","s7,t6,t2",
800018d8,sltiu,sp:00000000,,11f73113,3,"sltiu	x2,x14,287","sp,a4,287",
800018dc,sltu,s2:00000000,,01b9b933,3,"sltu	x18,x19,x27","s2,s3,s11",
800018e4,sll,s2:80009cf1,,01fa9933,3,"sll	x18,x21,x31","s2,s5,t6",
800018e8,add,t5:800016cc,,001b0f33,3,"add	x30,x22,x1","t5,s6,ra",
800018f0,xori,a5:fffff69e,,e9e84793,3,"xori	x15,x16,-354","a5,a6,-354",
8000193c,addi,a5:3bfff9b5,,9b5f8793,3,"addi	x15,x31,-1611","a5,t6,-1611",
80001940,auipc,s7:8a67c93c,,0a67bb97,3,"auipc	x23,0xa67b","s7,0xa67b",
80001944,sll,ra:00000000,,00e990b3,3,"sll	x1,x19,x14","ra,s3,a4",
80001948,srli,t2:00000eff,,0127d393,3,"srli	x7,x15,0x12","t2,a5,0x12",
80001980,sra,t2:00000001,,4095d3b3,3,"sra	x7,x11,x9","t2,a1,s1",
80001988,slt,a5:00000001,,01f8a7b3,3,"slt	x15,x17,x31","a5,a7,t6",
8000198c,add,s4:8000a6ba,,00c20a33,3,"add	x20,x4,x12","s4,tp,a2",
80001990,addi,t5:fffffaae,,aae40f13,3,"addi	x30,x8,-1362","t5,s0,-1362",
800019e4,xor,s5:00000000,,00c6cab3,3,"xor	x21,x13,x12","s5,a3,a2",
80001a14,sll,a2:00000010,,01c39633,3,"sll	x12,x7,x28","a2,t2,t3",
80001a18,or,s0:00000000,,01606433,3,"or	x8,x0,x22","s0,zero,s6",
80001a1c,sra,s11:f4876f76,,401eddb3,3,"sra	x27,x29,x1","s11,t4,ra",
80001a44,slt,gp:00000000,,0130a1b3,3,"slt	x3,x1,x19","gp,ra,s3",
80001a48,slli,tp:00008000,,00481213,3,"slli	x4,x16,0x4","tp,a6,0x4",
80001a50,andi,s0:00000000,,a0f4f413,3,"andi	x8,x9,-1521","s0,s1,-1521",
80001a54,sltu,gp:00000001,,01a7b1b3,3,"sltu	x3,x15,x26","gp,a5,s10",
80001a64,auipc,s0:cbc1ca60,,4bc1b417,3,"auipc	x8,0x4bc1b","s0,0x4bc1b",
80001b04,sra,a2:8000a6ba,,408a5633,3,"sra	x12,x20,x8","a2,s4,s0",
80001b08,sltu,t5:00000001,,006fbf33,3,"sltu	x30,x31,x6","t5,t6,t1",
80001b0c,slti,a7:00000001,,499b2893,3,"slti	x17,x22,1177","a7,s6,1177",
80001b10,ori,t0:00000134,,1340e293,3,"ori	x5,x1,308","t0,ra,308",
80001b14,lui,s5:53410000,,53410ab7,3,"lui	x21,0x53410","s5,0x53410",
80001b20,slti,s2:00000001,,b06d2913,3,"slti	x18,x26,-1274","s2,s10,-1274",
80001b24,and,t6:00000000,,00207fb3,3,"and	x31,x0,x2","t6,zero,sp",
80001b28,slt,a3:00000000,,009aa6b3,3,"slt	x13,x21,x9","a3,s5,s1",
80001b2c,srl,s9:53410000,,002adcb3,3,"srl	x25,x21,x2","s9,s5,sp",
80001b30,ori,a2:fffff801,,8001e613,3,"ori	x12,x3,-2048","a2,gp,-2048",
80001b34,slli,sp:00800000,,00c81113,3,"slli	x2,x16,0xc","sp,a6,0xc",
80001b38,or,t6:80009f45,,00dd6fb3,3,"or	x31,x26,x13","t6,s10,a3",
80001b3c,or,a7:80000800,,013868b3,3,"or	x17,x16,x19","a7,a6,s3",
80001b40,srli,t0:00000002,,01dad293,3,"srli	x5,x21,0x1d","t0,s5,0x1d",
80001b44,xor,a2:ffff78d7,,00624633,3,"xor	x12,x4,x6","a2,tp,t1",
80001b48,or,tp:80009f45,,01ed6233,3,"or	x4,x26,x30","tp,s10,t5",
80001b50,andi,s6:00000000,,8905fb13,3,"andi	x22,x11,-1904","s6,a1,-1904",
80001b54,and,a6:00000000,,00dff833,3,"and	x16,x31,x13","a6,t6,a3",
80001b84,lui,ra:9e0be000,,9e0be0b7,3,"lui	x1,0x9e0be","ra,0x9e0be",
80001b88,sltu,s1:00000001,,014fb4b3,3,"sltu	x9,x31,x20","s1,t6,s4",
80001b8c,andi,t2:00000001,,32d7f393,3,"andi	x7,x15,813","t2,a5,813",
80001b90,and,t1:80000000,,01b9f333,3,"and	x6,x19,x27","t1,s3,s11",
80001b94,auipc,s2:ea1b3b90,,6a1b2917,3,"auipc	x18,0x6a1b2","s2,0x6a1b2",
80001b98,or,s4:80009f45,,007fea33,3,"or	x20,x31,x7","s4,t6,t2",
80001b9c,slt,t6:00000001,,00fe2fb3,3,"slt	x31,x28,x15","t6,t3,a5",
80001ba0,ori,a0:800003b9,,3b99e513,3,"ori	x10,x19,953","a0,s3,953",
80001bd4,srai,t6:fffffe00,,4169df93,3,"srai	x31,x19,0x16","t6,s3,0x16",
80001be8,and,s7:00000000,,0151fbb3,3,"and	x23,x3,x21","s7,gp,s5",
80001bec,xori,a1:0000040e,,40ff4593,3,"xori	x11,x30,1039","a1,t5,1039",
80001c28,srl,t4:00000207,,00f5deb3,3,"srl	x29,x11,x15","t4,a1,a5",
80001c74,addi,s7:fffff954,,953f0b93,3,"addi	x23,x30,-1709","s7,t5,-1709",
80001c78,xori,s8:ff7ffa2b,,a2b14c13,3,"xori	x24,x2,-1493","s8,sp,-1493",
80001c7c,andi,a5:00000001,,69b1f793,3,"andi	x15,x3,1691","a5,gp,1691",
80001c80,add,a0:52c0fa2b,,018a8533,3,"add	x10,x21,x24","a0,s5,s8",
80001c88,sltu,s6:00000000,,00e43b33,3,"sltu	x22,x8,x14","s6,s0,a4",
80001c8c,sub,a7:f4076f76,,402d88b3,3,"sub	x17,x27,x2","a7,s11,sp",
80001cb4,andi,t0:fffff940,,bc2bf293,3,"andi	x5,x23,-1086","t0,s7,-1086",
80001cbc,sll,t6:80000000,,00031fb3,3,"sll	x31,x6,x0","t6,t1,zero",
80001cc0,andi,s0:9e0be000,,fe80f413,3,"andi	x8,x1,-24","s0,ra,-24",
80001cc4,ori,gp:fffffbdd,,bdd16193,3,"ori	x3,x2,-1059","gp,sp,-1059",
80001cc8,sltu,a6:00000000,,00d63833,3,"sltu	x16,x12,x13","a6,a2,a3",
80001ce8,lui,t1:a5407000,,a5407337,3,"lui	x6,0xa5407","t1,0xa5407",
80001cec,sll,gp:53410000,,000a91b3,3,"sll	x3,x21,x0","gp,s5,zero",
80001cf0,and,t2:00000000,,004b73b3,3,"and	x7,x22,x4","t2,s6,tp",
80001cf4,sra,s6:00000207,,416edb33,3,"sra	x22,x29,x22","s6,t4,s6",
80001cf8,addi,s1:80009a52,,b0dd0493,3,"addi	x9,x26,-1267","s1,s10,-1267",
80001cfc,xori,s1:00000509,,508f4493,3,"xori	x9,x30,1288","s1,t5,1288",
80001d38,and,t5:00000000,,00707f33,3,"and	x30,x0,x7","t5,zero,t2",
80001d3c,auipc,a6:2c85ad38,,ac859817,3,"auipc	x16,0xac859","a6,0xac859",
80001d40,srai,s9:00000000,,414b5c93,3,"srai	x25,x22,0x14","s9,s6,0x14",
80001d44,sra,s4:00000000,,4105da33,3,"sra	x20,x11,x16","s4,a1,a6",
80001d48,andi,s2:00000000,,d18a7913,3,"andi	x18,x20,-744","s2,s4,-744",
80001d4c,or,t6:00000207,,014eefb3,3,"or	x31,x29,x20","t6,t4,s4",
80001d50,addi,s5:fffffd51,,b4ab0a93,3,"addi	x21,x22,-1206","s5,s6,-1206",
80001d58,slt,sp:00000001,,018d2133,3,"slt	x2,x26,x24","sp,s10,s8",
80001d5c,sltiu,s9:00000000,,542e3c93,3,"sltiu	x25,x28,1346","s9,t3,1346",
80001d60,or,a7:fffff940,,0062e8b3,3,"or	x17,x5,x6","a7,t0,t1",
80001d68,or,a2:00000207,,01d96633,3,"or	x12,x18,x29","a2,s2,t4",
80001d70,sll,s5:00000000,,01d01ab3,3,"sll	x21,x0,x29","s5,zero,t4",
80001d74,srli,sp:1fffff28,,0032d113,3,"srli	x2,x5,0x3","sp,t0,0x3",
80001d78,xor,a2:00000207,,014fc633,3,"xor	x12,x31,x20","a2,t6,s4",
80001d7c,xori,gp:fffffc85,,c85ac193,3,"xori	x3,x21,-891","gp,s5,-891",
80001d84,srl,gp:000003ff,,01b8d1b3,3,"srl	x3,x17,x27","gp,a7,s11",
80001d88,sll,a3:2c85ad38,,000816b3,3,"sll	x13,x16,x0","a3,a6,zero",
80001d8c,sra,t4:fff00000,,40a9deb3,3,"sra	x29,x19,x10","t4,s3,a0",
80001d90,slli,t2:00000000,,000a1393,3,"slli	x7,x20,0x0","t2,s4,0x0",
80001d94,sub,t4:7fff60bc,,41ca8eb3,3,"sub	x29,x21,x28","t4,s5,t3",
80001d98,xori,s0:d37a56c4,,bfc84413,3,"xori	x8,x16,-1028","s0,a6,-1028",
80001da8,or,a0:ff7ffa2b,,013c6533,3,"or	x10,x24,x19","a0,s8,s3",
80001dac,lw,t1:800001cc,,004e2303,3,"lw	x6,4(x28)","t1,4,t3",
80001db0,sltiu,s9:00000001,,0d993c93,3,"sltiu	x25,x18,217","s9,s2,217",
80001db4,sltiu,t2:00000001,,e9a93393,3,"sltiu	x7,x18,-358","t2,s2,-358",
80001db8,sra,tp:00000040,,4085d233,3,"sra	x4,x11,x8","tp,a1,s0",
80001dbc,slti,s1:00000001,,dc3c2493,3,"slti	x9,x24,-573","s1,s8,-573",
80001dc0,xor,a3:f4876f76,,012dc6b3,3,"xor	x13,x27,x18","a3,s11,s2",
80001dc4,sub,a0:9e0be000,,41e08533,3,"sub	x10,x1,x30","a0,ra,t5",
80001dc8,addi,t3:80009f84,,040e0e13,3,"addi	x28,x28,64","t3,t3,64",
80001dcc,sltu,a0:00000000,,0129b533,3,"sltu	x10,x19,x18","a0,s3,s2",
80001dd0,addi,t1:800001cd,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80001dd4,jalr,t1:80001dd4,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
800001d0,jal,t1:800001d0,,0200036f,3,"jal	x6,800001d0","t1,0x0",
800001f0,jal,ra:800001f0,,fedff0ef,3,"jal	x1,800001f0","ra,0x0",
800001dc,jal,a2:800001dc,,0200066f,3,"jal	x12,800001dc","a2,0x0",
800001fc,jal,ra:800001fc,,004000ef,3,"jal	x1,800001fc","ra,0x0",
80000200,jal,ra:80000200,,fd5ff0ef,3,"jal	x1,80000200","ra,0x0",
800001d4,jal,ra:800001d4,,024000ef,3,"jal	x1,800001d4","ra,0x0",
800001f8,jal,sp:800001f8,,ff5ff16f,3,"jal	x2,800001f8","sp,0x0",
800001ec,jal,ra:800001ec,,ff9ff0ef,3,"jal	x1,800001ec","ra,0x0",
800001e4,jal,ra:800001e4,,010000ef,3,"jal	x1,800001e4","ra,0x0",
800001f4,jal,s5:800001f4,,ff5ffaef,3,"jal	x21,800001f4","s5,0x0",
800001e8,jal,t1:800001e8,,01c0036f,3,"jal	x6,800001e8","t1,0x0",
80000204,jal,gp:80000204,,fd5ff1ef,3,"jal	x3,80000204","gp,0x0",
800001d8,jal,ra:800001d8,,008000ef,3,"jal	x1,800001d8","ra,0x0",
800001e0,jal,ra:800001e0,,028000ef,3,"jal	x1,800001e0","ra,0x0",
80000208,xori,s4:fffffe32,,7722ca13,3,"xori	x20,x5,1906","s4,t0,1906",
8000020c,slt,t4:00000000,,00c2aeb3,3,"slt	x29,x5,x12","t4,t0,a2",
80000210,sub,tp:00000207,,41f58233,3,"sub	x4,x11,x31","tp,a1,t6",
80000214,and,s8:80009940,,01a2fc33,3,"and	x24,x5,x26","s8,t0,s10",
80000218,xori,s2:fffffe1d,,e1df4913,3,"xori	x18,x30,-483","s2,t5,-483",
8000021c,srl,s10:00000000,,010b5d33,3,"srl	x26,x22,x16","s10,s6,a6",
80000220,auipc,t0:8000421c,,00004297,3,"auipc	x5,0x4","t0,0x4",
80000224,addi,t0:80004518,,2fc28293,3,"addi	x5,x5,764","t0,t0,764",
80000228,andi,a6:00000620,,660a7813,3,"andi	x16,x20,1632","a6,s4,1632",
8000022c,sll,a1:00000c40,,009815b3,3,"sll	x11,x16,x9","a1,a6,s1",
80000230,sltiu,a3:00000001,,803eb693,3,"sltiu	x13,x29,-2045","a3,t4,-2045",
80000234,srl,a6:00000000,,0127d833,3,"srl	x16,x15,x18","a6,a5,s2",
80000238,addi,t0:800041b8,,ca028293,3,"addi	x5,x5,-864","t0,t0,-864",
8000023c,andi,s9:00000100,,50537c93,3,"andi	x25,x6,1285","s9,t1,1285",
80000240,srl,ra:00000fff,,015950b3,3,"srl	x1,x18,x21","ra,s2,s5",
80000244,jalr,t1:80000244,,36128367,3,"jalr	x6,x5,865","t1,t0,865",
8000451c,or,s2:80009f84,,01cee933,3,"or	x18,x29,x28","s2,t4,t3",
80004520,addi,t3:80009f5c,,fd8e0e13,3,"addi	x28,x28,-40","t3,t3,-40",
80004524,addi,s11:00000018,,018d0d93,3,"addi	x27,x26,24","s11,s10,24",
80004528,slt,a3:00000000,,0075a6b3,3,"slt	x13,x11,x7","a3,a1,t2",
80004534,lui,t6:35330000,,35330fb7,3,"lui	x31,0x35330","t6,0x35330",
80004538,jal,t1:80004538,,0280036f,3,"jal	x6,80004538","t1,0x0",
80004560,jal,ra:80004560,,020000ef,3,"jal	x1,80004560","ra,0x0",
80004580,jal,ra:80004580,,fc1ff0ef,3,"jal	x1,80004580","ra,0x0",
80004540,jal,ra:80004540,,058000ef,3,"jal	x1,80004540","ra,0x0",
80004598,jal,t1:80004598,,fc1ff36f,3,"jal	x6,80004598","t1,0x0",
80004558,jal,s9:80004558,,02c00cef,3,"jal	x25,80004558","s9,0x0",
80004584,jal,gp:80004584,,fc9ff1ef,3,"jal	x3,80004584","gp,0x0",
8000454c,jal,s10:8000454c,,04000d6f,3,"jal	x26,8000454c","s10,0x0",
8000458c,jal,ra:8000458c,,fd1ff0ef,3,"jal	x1,8000458c","ra,0x0",
8000455c,jal,t1:8000455c,,0180036f,3,"jal	x6,8000455c","t1,0x0",
80004574,jal,t1:80004574,,fe1ff36f,3,"jal	x6,80004574","t1,0x0",
80004554,jal,s11:80004554,,ff5ffdef,3,"jal	x27,80004554","s11,0x0",
80004548,jal,t1:80004548,,0240036f,3,"jal	x6,80004548","t1,0x0",
8000456c,jal,ra:8000456c,,01c000ef,3,"jal	x1,8000456c","ra,0x0",
80004588,jal,ra:80004588,,ff1ff0ef,3,"jal	x1,80004588","ra,0x0",
80004578,jal,t0:80004578,,004002ef,3,"jal	x5,80004578","t0,0x0",
8000457c,jal,s5:8000457c,,fedffaef,3,"jal	x21,8000457c","s5,0x0",
80004568,jal,ra:80004568,,02c000ef,3,"jal	x1,80004568","ra,0x0",
80004594,jal,t1:80004594,,0080036f,3,"jal	x6,80004594","t1,0x0",
8000459c,jal,t1:8000459c,,fb5ff36f,3,"jal	x6,8000459c","t1,0x0",
80004550,jal,ra:80004550,,ff5ff0ef,3,"jal	x1,80004550","ra,0x0",
80004544,jal,s6:80004544,,ff9ffb6f,3,"jal	x22,80004544","s6,0x0",
8000453c,jal,a1:8000453c,,028005ef,3,"jal	x11,8000453c","a1,0x0",
80004564,jal,t5:80004564,,02c00f6f,3,"jal	x30,80004564","t5,0x0",
80004590,jal,t1:80004590,,fe1ff36f,3,"jal	x6,80004590","t1,0x0",
80004570,jal,t1:80004570,,0300036f,3,"jal	x6,80004570","t1,0x0",
800045a0,srli,ra:00000000,,00a25093,3,"srli	x1,x4,0xa","ra,tp,0xa",
800045a4,ori,s11:fffffcbc,,cbc06d93,3,"ori	x27,x0,-836","s11,zero,-836",
800045ac,or,t0:fffffe33,,00fa62b3,3,"or	x5,x20,x15","t0,s4,a5",
800045b0,srai,a2:ffff0001,,40f95613,3,"srai	x12,x18,0xf","a2,s2,0xf",
800045b4,and,s6:80004484,,00347b33,3,"and	x22,x8,x3","s6,s0,gp",
800045b8,lui,s0:bd9f5000,,bd9f5437,3,"lui	x8,0xbd9f5","s0,0xbd9f5",
800045bc,sltu,t1:00000000,,01943333,3,"sltu	x6,x8,x25","t1,s0,s9",
800045c0,srli,a2:00000002,,01ecd613,3,"srli	x12,x25,0x1e","a2,s9,0x1e",
800045c4,sltu,t0:00000001,,0134b2b3,3,"sltu	x5,x9,x19","t0,s1,s3",
800045cc,lui,s1:1d5a8000,,1d5a84b7,3,"lui	x9,0x1d5a8","s1,0x1d5a8",
800045d0,sra,a7:00000000,,41f0d8b3,3,"sra	x17,x1,x31","a7,ra,t6",
800045d8,sub,t5:80000207,,41320f33,3,"sub	x30,x4,x19","t5,tp,s3",
800045dc,ori,s8:fffffe2f,,c2df6c13,3,"ori	x24,x30,-979","s8,t5,-979",
800045e0,add,s9:8000454c,,001d0cb3,3,"add	x25,x26,x1","s9,s10,ra",
800045e4,srl,s11:00000008,,00bcddb3,3,"srl	x27,x25,x11","s11,s9,a1",
800045ec,srli,s7:00000400,,015f5b93,3,"srli	x23,x30,0x15","s7,t5,0x15",
800045f0,lui,t1:a6aed000,,a6aed337,3,"lui	x6,0xa6aed","t1,0xa6aed",
800045f4,lui,gp:57dcf000,,57dcf1b7,3,"lui	x3,0x57dcf","gp,0x57dcf",
800045f8,xori,a2:7fffbc00,,97cac613,3,"xori	x12,x21,-1668","a2,s5,-1668",
800045fc,sra,sp:f8000020,,412f5133,3,"sra	x2,x30,x18","sp,t5,s2",
8000464c,sltu,s5:00000000,,017d3ab3,3,"sltu	x21,x26,x23","s5,s10,s7",
80004650,lui,gp:d0285000,,d02851b7,3,"lui	x3,0xd0285","gp,0xd0285",
80004654,auipc,s8:b3188650,,33184c17,3,"auipc	x24,0x33184","s8,0x33184",
80004658,sltiu,t0:00000000,,7cba3293,3,"sltiu	x5,x20,1995","t0,s4,1995",
8000465c,slli,sp:00000000,,00769113,3,"slli	x2,x13,0x7","sp,a3,0x7",
80004660,sub,s0:80004484,,411b0433,3,"sub	x8,x22,x17","s0,s6,a7",
80004664,sra,s11:00000000,,41415db3,3,"sra	x27,x2,x20","s11,sp,s4",
80004668,lui,a1:85cc2000,,85cc25b7,3,"lui	x11,0x85cc2","a1,0x85cc2",
8000466c,sltu,s7:00000001,,00e2bbb3,3,"sltu	x23,x5,x14","s7,t0,a4",
80004670,srai,a7:00000000,,418dd893,3,"srai	x17,x27,0x18","a7,s11,0x18",
8000469c,lui,s5:d2f9d000,,d2f9dab7,3,"lui	x21,0xd2f9d","s5,0xd2f9d",
800046a0,or,s8:00000001,,007dec33,3,"or	x24,x27,x7","s8,s11,t2",
