pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002140,sll,s5:ffd4d41c,,00091ab3,3,"sll	x21,x18,x0","s5,s2,zero",
80002148,slli,s7:e1000000,,014a1b93,3,"slli	x23,x20,0x14","s7,s4,0x14",
80002150,addi,s2:ffffff73,,f73f0913,3,"addi	x18,x30,-141","s2,t5,-141",
80002154,srai,s7:00000000,,4199db93,3,"srai	x23,x19,0x19","s7,s3,0x19",
80002158,lui,s11:54c60000,,54c60db7,3,"lui	x27,0x54c60","s11,0x54c60",
8000215c,slli,s5:00000000,,018f1a93,3,"slli	x21,x30,0x18","s5,t5,0x18",
80002160,andi,s1:00000000,,cc1ff493,3,"andi	x9,x31,-831","s1,t6,-831",
80002164,addi,s2:0ad015e5,,7d5a0913,3,"addi	x18,x20,2005","s2,s4,2005",
80002174,sll,s10:00000000,,01d51d33,3,"sll	x26,x10,x29","s10,a0,t4",
80002178,andi,s11:00000000,,f5b27d93,3,"andi	x27,x4,-165","s11,tp,-165",
8000217c,ori,s3:ffffffff,,b5ece993,3,"ori	x19,x25,-1186","s3,s9,-1186",
80002184,srli,a5:00000000,,01265793,3,"srli	x15,x12,0x12","a5,a2,0x12",
80002188,andi,t3:000004b5,,cfd87e13,3,"andi	x28,x16,-771","t3,a6,-771",
80002198,lui,s9:67875000,,67875cb7,3,"lui	x25,0x67875","s9,0x67875",
8000219c,srai,a3:00000000,,41add693,3,"srai	x13,x27,0x1a","a3,s11,0x1a",
800021a0,srl,t3:00000000,,0093de33,3,"srl	x28,x7,x9","t3,t2,s1",
800021a4,srl,s3:00000000,,01c259b3,3,"srl	x19,x4,x28","s3,tp,t3",
800021a8,sub,s2:00000000,,41de8933,3,"sub	x18,x29,x29","s2,t4,t4",
800021e4,lui,s4:41e45000,,41e45a37,3,"lui	x20,0x41e45","s4,0x41e45",
800021e8,sll,s2:00000086,,01771933,3,"sll	x18,x14,x23","s2,a4,s7",
8000220c,slli,s9:c347b600,,00619c93,3,"slli	x25,x3,0x6","s9,gp,0x6",
80002210,auipc,a2:57a5e20c,,d7a5c617,3,"auipc	x12,0xd7a5c","a2,0xd7a5c",
80002218,slt,t2:00000001,,0158a3b3,3,"slt	x7,x17,x21","t2,a7,s5",
80002258,slt,gp:00000000,,0089a1b3,3,"slt	x3,x19,x8","gp,s3,s0",
8000225c,srli,a6:00000000,,00c45813,3,"srli	x16,x8,0xc","a6,s0,0xc",
80002260,add,s2:0000010c,,01290933,3,"add	x18,x18,x18","s2,s2,s2",
80002264,or,s11:41e45000,,014d6db3,3,"or	x27,x26,x20","s11,s10,s4",
80002324,xori,s7:fffffdb1,,db1acb93,3,"xori	x23,x21,-591","s7,s5,-591",
80002328,xor,a1:fffffe3f,,0038c5b3,3,"xor	x11,x17,x3","a1,a7,gp",
8000232c,sra,s0:00000000,,4131d433,3,"sra	x8,x3,x19","s0,gp,s3",
80002330,slti,t5:00000000,,ed20af13,3,"slti	x30,x1,-302","t5,ra,-302",
80002334,auipc,s9:ad652330,,2d650c97,3,"auipc	x25,0x2d650","s9,0x2d650",
80002338,slt,t3:00000000,,00af2e33,3,"slt	x28,x30,x10","t3,t5,a0",
8000233c,lui,s11:9c3ea000,,9c3eadb7,3,"lui	x27,0x9c3ea","s11,0x9c3ea",
80002344,srli,s1:0007ffff,,00d8d493,3,"srli	x9,x17,0xd","s1,a7,0xd",
80002348,addi,s6:9c3e9d16,,d16d8b13,3,"addi	x22,x27,-746","s6,s11,-746",
800023bc,xor,s0:41e45086,,00ea4433,3,"xor	x8,x20,x14","s0,s4,a4",
800023c0,addi,a3:fffffc9a,,c9a00693,3,"addi	x13,x0,-870","a3,zero,-870",
800023cc,sub,t2:41e44ef4,,412a03b3,3,"sub	x7,x20,x18","t2,s4,s2",
800023d4,sltu,s7:00000001,,01d83bb3,3,"sltu	x23,x16,x29","s7,a6,t4",
80002428,srl,a3:00000000,,0162d6b3,3,"srl	x13,x5,x22","a3,t0,s6",
8000242c,slti,a2:00000001,,e79c2613,3,"slti	x12,x24,-391","a2,s8,-391",
80002430,sltu,t5:00000000,,00203f33,3,"sltu	x30,x0,x2","t5,zero,sp",
80002434,xori,t1:000007d3,,6df94313,3,"xori	x6,x18,1759","t1,s2,1759",
80002438,slt,s1:00000001,,01aea4b3,3,"slt	x9,x29,x26","s1,t4,s10",
8000243c,slti,s11:00000000,,deb5ad93,3,"slti	x27,x11,-533","s11,a1,-533",
80002440,and,a2:00000000,,010e7633,3,"and	x12,x28,x16","a2,t3,a6",
80002448,and,s10:00000000,,001cfd33,3,"and	x26,x25,x1","s10,s9,ra",
8000244c,and,s3:00000000,,000479b3,3,"and	x19,x8,x0","s3,s0,zero",
80002450,srl,gp:00000086,,002751b3,3,"srl	x3,x14,x2","gp,a4,sp",
80002454,add,t3:00000000,,010a8e33,3,"add	x28,x21,x16","t3,s5,a6",
80002458,sltiu,t6:00000001,,e96d3f93,3,"sltiu	x31,x26,-362","t6,s10,-362",
8000245c,xori,t6:80009a9f,,59becf93,3,"xori	x31,x29,1435","t6,t4,1435",
80002460,sra,s6:00000000,,4169db33,3,"sra	x22,x19,x22","s6,s3,s6",
800024b0,and,a4:00000000,,01dbf733,3,"and	x14,x23,x29","a4,s7,t4",
800024b4,sra,ra:80009f04,,414ed0b3,3,"sra	x1,x29,x20","ra,t4,s4",
800024b8,xor,s4:0000010c,,0129ca33,3,"xor	x20,x19,x18","s4,s3,s2",
800024bc,add,s5:00000000,,00470ab3,3,"add	x21,x14,x4","s5,a4,tp",
800024c0,andi,a5:80009a10,,e10ff793,3,"andi	x15,x31,-496","a5,t6,-496",
800024c4,srli,t3:000001ff,,0175de13,3,"srli	x28,x11,0x17","t3,a1,0x17",
800024c8,andi,s1:00000006,,03e1f493,3,"andi	x9,x3,62","s1,gp,62",
800024d8,slli,s7:00000000,,012b1b93,3,"slli	x23,x22,0x12","s7,s6,0x12",
800024dc,lui,tp:8e2ca000,,8e2ca237,3,"lui	x4,0x8e2ca","tp,0x8e2ca",
800024e0,xor,gp:fffffeb9,,0035c1b3,3,"xor	x3,x11,x3","gp,a1,gp",
800024e4,xori,s3:0000074e,,74e64993,3,"xori	x19,x12,1870","s3,a2,1870",
800024e8,sltiu,s10:00000001,,926b3d13,3,"sltiu	x26,x22,-1754","s10,s6,-1754",
8000253c,xori,s10:00000050,,050dcd13,3,"xori	x26,x27,80","s10,s11,80",
80002540,lui,s9:9feef000,,9feefcb7,3,"lui	x25,0x9feef","s9,0x9feef",
80002544,srl,s11:00000000,,01ef5db3,3,"srl	x27,x30,x30","s11,t5,t5",
80002548,lui,sp:a6ffe000,,a6ffe137,3,"lui	x2,0xa6ffe","sp,0xa6ffe",
8000254c,addi,s10:00000608,,409e0d13,3,"addi	x26,x28,1033","s10,t3,1033",
80002550,lui,s2:cd5a7000,,cd5a7937,3,"lui	x18,0xcd5a7","s2,0xcd5a7",
80002554,sub,gp:7fff6561,,41fb01b3,3,"sub	x3,x22,x31","gp,s6,t6",
80002558,ori,t2:a6ffe5ec,,5ec16393,3,"ori	x7,x2,1516","t2,sp,1516",
80002560,and,a0:00000000,,0044f533,3,"and	x10,x9,x4","a0,s1,tp",
80002564,add,a2:0e2d3f04,,01d20633,3,"add	x12,x4,x29","a2,tp,t4",
8000256c,slt,s10:00000001,,0065ad33,3,"slt	x26,x11,x6","s10,a1,t1",
80002570,sltiu,sp:00000000,,2f143113,3,"sltiu	x2,x8,753","sp,s0,753",
80002574,sra,a7:0000010c,,402a58b3,3,"sra	x17,x20,x2","a7,s4,sp",
8000257c,lui,a6:f7aeb000,,f7aeb837,3,"lui	x16,0xf7aeb","a6,0xf7aeb",
800025c0,slt,a5:00000000,,00ea27b3,3,"slt	x15,x20,x14","a5,s4,a4",
800025c4,or,s5:000007d3,,006beab3,3,"or	x21,x23,x6","s5,s7,t1",
800025c8,slt,a1:00000000,,00b7a5b3,3,"slt	x11,x15,x11","a1,a5,a1",
800025d0,xori,t6:00000670,,6707cf93,3,"xori	x31,x15,1648","t6,a5,1648",
800025d4,sra,tp:00000000,,411e5233,3,"sra	x4,x28,x17","tp,t3,a7",
800025f8,or,s3:8e2dbfc4,,018669b3,3,"or	x19,x12,x24","s3,a2,s8",
800025fc,andi,a4:00000000,,cdbbf713,3,"andi	x14,x23,-805","a4,s7,-805",
80002620,slt,s1:00000000,,007924b3,3,"slt	x9,x18,x7","s1,s2,t2",
80002624,sltiu,gp:00000000,,3320b193,3,"sltiu	x3,x1,818","gp,ra,818",
80002628,sll,a3:00000000,,01f596b3,3,"sll	x13,x11,x31","a3,a1,t6",
8000262c,slli,a1:60000000,,01c41593,3,"slli	x11,x8,0x1c","a1,s0,0x1c",
80002630,add,a2:9feef000,,01918633,3,"add	x12,x3,x25","a2,gp,s9",
80002634,addi,s6:fffffd28,,d2850b13,3,"addi	x22,x10,-728","s6,a0,-728",
80002638,xor,a2:a6ffe5ec,,0071c633,3,"xor	x12,x3,x7","a2,gp,t2",
8000263c,addi,ra:000003c8,,3c228093,3,"addi	x1,x5,962","ra,t0,962",
80002640,sltu,s10:00000001,,0016bd33,3,"sltu	x26,x13,x1","s10,a3,ra",
80002648,srl,s2:f7aeb000,,01285933,3,"srl	x18,x16,x18","s2,a6,s2",
8000264c,ori,a6:fffffd9e,,d9a2e813,3,"ori	x16,x5,-614","a6,t0,-614",
80002650,ori,t1:fffffba5,,ba576313,3,"ori	x6,x14,-1115","t1,a4,-1115",
80002658,sub,s1:be1baf7a,,408204b3,3,"sub	x9,x4,x8","s1,tp,s0",
8000265c,srli,a1:0000007f,,01985593,3,"srli	x11,x16,0x19","a1,a6,0x19",
80002660,lui,t5:b6cec000,,b6cecf37,3,"lui	x30,0xb6cec","t5,0xb6cec",
80002664,and,s0:00000000,,00a5f433,3,"and	x8,x11,x10","s0,a1,a0",
80002668,slti,s7:00000001,,2d2e2b93,3,"slti	x23,x28,722","s7,t3,722",
8000266c,auipc,s5:29cda668,,a9cd8a97,3,"auipc	x21,0xa9cd8","s5,0xa9cd8",
80002670,xori,a2:00000600,,601bc613,3,"xori	x12,x23,1537","a2,s7,1537",
800026b0,srai,a2:00000000,,40ad5613,3,"srai	x12,x26,0xa","a2,s10,0xa",
800026b8,auipc,sp:095cd6b4,,895cb117,3,"auipc	x2,0x895cb","sp,0x895cb",
800026bc,or,t2:00000001,,01a463b3,3,"or	x7,x8,x26","t2,s0,s10",
800026c8,srai,s5:00000000,,407bda93,3,"srai	x21,x23,0x7","s5,s7,0x7",
800026cc,sltiu,a3:00000000,,10cfb693,3,"sltiu	x13,x31,268","a3,t6,268",
800026d0,srai,t6:00000000,,41a5df93,3,"srai	x31,x11,0x1a","t6,a1,0x1a",
800026d4,sra,t2:0000010c,,419a53b3,3,"sra	x7,x20,x25","t2,s4,s9",
800026d8,sub,t3:00000001,,40dd0e33,3,"sub	x28,x26,x13","t3,s10,a3",
800026dc,add,a1:be1bb086,,009385b3,3,"add	x11,x7,x9","a1,t2,s1",
800026e4,slli,a2:00000000,,01d79613,3,"slli	x12,x15,0x1d","a2,a5,0x1d",
800026e8,xor,s10:00000000,,01b24d33,3,"xor	x26,x4,x27","s10,tp,s11",
800026ec,srai,a7:00095cd6,,40815893,3,"srai	x17,x2,0x8","a7,sp,0x8",
800026f0,and,t1:00000000,,0071f333,3,"and	x6,x3,x7","t1,gp,t2",
800026f4,or,s4:00000000,,00ddea33,3,"or	x20,x27,x13","s4,s11,a3",
800026f8,xor,a2:00000000,,0037c633,3,"xor	x12,x15,x3","a2,a5,gp",
800026fc,sll,a6:00000000,,00d31833,3,"sll	x16,x6,x13","a6,t1,a3",
80002710,add,a1:80009fc4,,00ec05b3,3,"add	x11,x24,x14","a1,s8,a4",
80002718,auipc,ra:1a121714,,9a11f097,3,"auipc	x1,0x9a11f","ra,0x9a11f",
8000271c,xor,tp:00000000,,00344233,3,"xor	x4,x8,x3","tp,s0,gp",
80002720,xor,a3:00000001,,01c6c6b3,3,"xor	x13,x13,x28","a3,a3,t3",
80002724,andi,a0:00000000,,aae27513,3,"andi	x10,x4,-1362","a0,tp,-1362",
8000272c,andi,s9:00000000,,2a857c93,3,"andi	x25,x10,680","s9,a0,680",
80002730,addi,t6:000001b4,,1b460f93,3,"addi	x31,x12,436","t6,a2,436",
80002780,srli,s5:03debac0,,00695a93,3,"srli	x21,x18,0x6","s5,s2,0x6",
80002784,sltiu,s10:00000001,,0526bd13,3,"sltiu	x26,x13,82","s10,a3,82",
80002788,srli,tp:00000000,,01325213,3,"srli	x4,x4,0x13","tp,tp,0x13",
8000278c,slt,ra:00000001,,005b20b3,3,"slt	x1,x22,x5","ra,s6,t0",
80002790,lui,a7:a12db000,,a12db8b7,3,"lui	x17,0xa12db","a7,0xa12db",
8000279c,srai,gp:00000000,,4113d193,3,"srai	x3,x7,0x11","gp,t2,0x11",
800027a0,add,s4:80009fc4,,01800a33,3,"add	x20,x0,x24","s4,zero,s8",
800027a4,lui,s1:ccac4000,,ccac44b7,3,"lui	x9,0xccac4","s1,0xccac4",
800027a8,add,s10:00000002,,01a08d33,3,"add	x26,x1,x26","s10,ra,s10",
800027b0,or,ra:00000000,,00c1e0b3,3,"or	x1,x3,x12","ra,gp,a2",
800027b4,xor,s7:000001b4,,01f54bb3,3,"xor	x23,x10,x31","s7,a0,t6",
800027dc,srli,gp:00000000,,00635193,3,"srli	x3,x6,0x6","gp,t1,0x6",
800027e0,or,s1:000001b4,,00ffe4b3,3,"or	x9,x31,x15","s1,t6,a5",
800027ec,and,s6:00000000,,00b77b33,3,"and	x22,x14,x11","s6,a4,a1",
800027f0,xori,t1:00000491,,491dc313,3,"xori	x6,x27,1169","t1,s11,1169",
800027f4,sub,a4:fffffb6f,,40680733,3,"sub	x14,x16,x6","a4,a6,t1",
800027fc,slti,t3:00000001,,0a1f2e13,3,"slti	x28,x30,161","t3,t5,161",
80002804,sub,a2:00000000,,40738633,3,"sub	x12,x7,x7","a2,t2,t2",
80002808,sra,s10:00000000,,4072dd33,3,"sra	x26,x5,x7","s10,t0,t2",
8000280c,sub,s9:80009f04,,404e8cb3,3,"sub	x25,x29,x4","s9,t4,tp",
80002814,sra,a2:c0004fe2,,41ca5633,3,"sra	x12,x20,x28","a2,s4,t3",
80002818,xori,ra:8e2dbd49,,28d9c093,3,"xori	x1,x19,653","ra,s3,653",
80002844,xor,s9:fffffb6f,,00374cb3,3,"xor	x25,x14,x3","s9,a4,gp",
80002848,srli,t5:00000000,,00e1df13,3,"srli	x30,x3,0xe","t5,gp,0xe",
8000284c,and,a0:00000000,,00417533,3,"and	x10,x2,x4","a0,sp,tp",
80002850,slli,t5:75800000,,011a9f13,3,"slli	x30,x21,0x11","t5,s5,0x11",
80002854,sll,a0:00000006,,01229533,3,"sll	x10,x5,x18","a0,t0,s2",
80002864,sub,t2:c0004ed6,,407603b3,3,"sub	x7,x12,x7","t2,a2,t2",
80002868,slli,s1:00000000,,016b1493,3,"slli	x9,x22,0x16","s1,s6,0x16",
8000286c,sltiu,tp:00000001,,07d23213,3,"sltiu	x4,x4,125","tp,tp,125",
80002870,sll,ra:00000000,,00c010b3,3,"sll	x1,x0,x12","ra,zero,a2",
80002878,slt,s5:00000001,,01f8aab3,3,"slt	x21,x17,x31","s5,a7,t6",
8000287c,xor,t1:00000000,,00f1c333,3,"xor	x6,x3,x15","t1,gp,a5",
80002880,slli,tp:00000000,,00df1213,3,"slli	x4,x30,0xd","tp,t5,0xd",
80002884,srl,s1:000001b4,,01abd4b3,3,"srl	x9,x23,x26","s1,s7,s10",
80002888,sltu,sp:00000001,,00b4b133,3,"sltu	x2,x9,x11","sp,s1,a1",
8000288c,slli,a2:00000000,,01991613,3,"slli	x12,x18,0x19","a2,s2,0x19",
80002890,xor,s1:4000d112,,0183c4b3,3,"xor	x9,x7,x24","s1,t2,s8",
800028d8,slt,s4:00000000,,014c2a33,3,"slt	x20,x24,x20","s4,s8,s4",
800028f4,xor,s0:fffffb6f,,00e64433,3,"xor	x8,x12,x14","s0,a2,a4",
800028fc,srli,s3:00000000,,01065993,3,"srli	x19,x12,0x10","s3,a2,0x10",
80002900,xor,gp:000001b4,,000fc1b3,3,"xor	x3,x31,x0","gp,t6,zero",
80002908,add,t5:f7aeb1b4,,00390f33,3,"add	x30,x18,x3","t5,s2,gp",
8000290c,sltiu,a2:00000001,,a176b613,3,"sltiu	x12,x13,-1513","a2,a3,-1513",
80002910,sltu,t1:00000000,,014e3333,3,"sltu	x6,x28,x20","t1,t3,s4",
80002914,srai,s10:fffffedb,,40245d13,3,"srai	x26,x8,0x2","s10,s0,0x2",
80002924,auipc,a1:db6ef920,,5b6ed597,3,"auipc	x11,0x5b6ed","a1,0x5b6ed",
80002928,addi,t2:fffffd69,,d6980393,3,"addi	x7,x16,-663","t2,a6,-663",
80002940,and,t3:00000000,,0027fe33,3,"and	x28,x15,x2","t3,a5,sp",
80002944,xori,sp:000003e9,,3e934113,3,"xori	x2,x6,1001","sp,t1,1001",
80002948,lui,t5:58750000,,58750f37,3,"lui	x30,0x58750","t5,0x58750",
8000294c,sltu,a0:00000000,,01bab533,3,"sltu	x10,x21,x27","a0,s5,s11",
80002950,addi,s4:fffffc2e,,a7ab8a13,3,"addi	x20,x23,-1414","s4,s7,-1414",
80002954,sub,tp:7fff60fc,,41d30233,3,"sub	x4,x6,x29","tp,t1,t4",
80002958,slt,s9:00000000,,010aacb3,3,"slt	x25,x21,x16","s9,s5,a6",
8000295c,auipc,s0:4b382958,,cb380417,3,"auipc	x8,0xcb380","s0,0xcb380",
80002964,add,a0:8000a0b8,,01d18533,3,"add	x10,x3,x29","a0,gp,t4",
80002968,addi,s4:000000d4,,56570a13,3,"addi	x20,x14,1381","s4,a4,1381",
8000296c,xori,t1:00000332,,33204313,3,"xori	x6,x0,818","t1,zero,818",
80002974,xori,s11:8000a319,,3a154d93,3,"xori	x27,x10,929","s11,a0,929",
8000297c,srli,s0:00000080,,0174d413,3,"srli	x8,x9,0x17","s0,s1,0x17",
80002980,sub,s4:fffffe4c,,417c8a33,3,"sub	x20,x25,x23","s4,s9,s7",
80002984,ori,a5:fffffce9,,ce9ce793,3,"ori	x15,x25,-791","a5,s9,-791",
80002988,and,s6:000001a0,,002ffb33,3,"and	x22,x31,x2","s6,t6,sp",
8000298c,sub,a4:fffffe4c,,413a0733,3,"sub	x14,x20,x19","a4,s4,s3",
80002990,slli,a0:00000000,,003c9513,3,"slli	x10,x25,0x3","a0,s9,0x3",
80002998,srl,s7:00000000,,016e5bb3,3,"srl	x23,x28,x22","s7,t3,s6",
8000299c,sub,a3:fffffffa,,405006b3,3,"sub	x13,x0,x5","a3,zero,t0",
800029b4,ori,a7:fffffcff,,c5f26893,3,"ori	x17,x4,-929","a7,tp,-929",
800029b8,sra,t1:fffffce9,,4107d333,3,"sra	x6,x15,x16","t1,a5,a6",
800029bc,slti,t3:00000000,,f1d52e13,3,"slti	x28,x10,-227","t3,a0,-227",
800029c4,srli,s3:00000000,,0171d993,3,"srli	x19,x3,0x17","s3,gp,0x17",
800029c8,sra,a5:00000008,,418457b3,3,"sra	x15,x8,x24","a5,s0,s8",
800029cc,auipc,s10:be6aa9c8,,3e6a8d17,3,"auipc	x26,0x3e6a8","s10,0x3e6a8",
800029d0,sra,s10:00000000,,40745d33,3,"sra	x26,x8,x7","s10,s0,t2",
800029d4,sll,t1:fffffe4c,,01ca1333,3,"sll	x6,x20,x28","t1,s4,t3",
800029d8,sll,s1:00000000,,00d414b3,3,"sll	x9,x8,x13","s1,s0,a3",
800029dc,add,a5:00000000,,01ad07b3,3,"add	x15,x26,x26","a5,s10,s10",
80002a30,srl,gp:00000000,,01b2d1b3,3,"srl	x3,x5,x27","gp,t0,s11",
80002a34,srl,t2:00000000,,002d53b3,3,"srl	x7,x26,x2","t2,s10,sp",
80002a80,srl,a3:7fffff26,,00ca56b3,3,"srl	x13,x20,x12","a3,s4,a2",
80002a88,sra,gp:fffffe4c,,400351b3,3,"sra	x3,x6,x0","gp,t1,zero",
80002a8c,sub,s2:00000000,,41378933,3,"sub	x18,x15,x19","s2,a5,s3",
80002a90,sra,s5:00000000,,41b0dab3,3,"sra	x21,x1,x27","s5,ra,s11",
80002ad8,sra,a3:db6ef920,,4085d6b3,3,"sra	x13,x11,x8","a3,a1,s0",
80002adc,add,tp:db6ef76c,,00e58233,3,"add	x4,x11,x14","tp,a1,a4",
80002ae0,sll,a0:ef920000,,00359533,3,"sll	x10,x11,x3","a0,a1,gp",
80002ae4,slt,s10:00000000,,01a3ad33,3,"slt	x26,x7,x26","s10,t2,s10",
80002aec,sra,s9:db6ef920,,41a5dcb3,3,"sra	x25,x11,x26","s9,a1,s10",
80002af8,ori,a2:fffffbbe,,a9afe613,3,"ori	x12,x31,-1382","a2,t6,-1382",
80002afc,andi,s5:00000644,,66777a93,3,"andi	x21,x14,1639","s5,a4,1639",
80002b48,add,t6:000003e9,,00278fb3,3,"add	x31,x15,x2","t6,a5,sp",
80002b4c,auipc,a2:26015b48,,a6013617,3,"auipc	x12,0xa6013","a2,0xa6013",
80002b50,andi,s11:fffff848,,97b77d93,3,"andi	x27,x14,-1669","s11,a4,-1669",
80002b58,slli,a1:00000000,,010d1593,3,"slli	x11,x26,0x10","a1,s10,0x10",
80002b60,sll,s2:09fc4000,,004c1933,3,"sll	x18,x24,x4","s2,s8,tp",
80002bac,xori,s4:0000042b,,42bbca13,3,"xori	x20,x23,1067","s4,s7,1067",
80002bb0,xor,s9:58750000,,01ebccb3,3,"xor	x25,x23,x30","s9,s7,t5",
80002bb4,auipc,s10:b3160bb0,,3315ed17,3,"auipc	x26,0x3315e","s10,0x3315e",
80002bb8,sll,t6:fffffe4c,,00119fb3,3,"sll	x31,x3,x1","t6,gp,ra",
80002bbc,lui,s4:f0b50000,,f0b50a37,3,"lui	x20,0xf0b50","s4,0xf0b50",
80002bc0,add,s6:15935b48,,00c50b33,3,"add	x22,x10,x12","s6,a0,a2",
80002bc8,srl,s0:00fffffc,,0168d433,3,"srl	x8,x17,x22","s0,a7,s6",
80002bd0,auipc,tp:ad380bcc,,2d37e217,3,"auipc	x4,0x2d37e","tp,0x2d37e",
80002bd4,ori,a1:00000332,,3329e593,3,"ori	x11,x19,818","a1,s3,818",
80002bd8,slli,t5:00000000,,01dc9f13,3,"slli	x30,x25,0x1d","t5,s9,0x1d",
80002bdc,srai,t1:ffffffff,,41f35313,3,"srai	x6,x6,0x1f","t1,t1,0x1f",
80002be0,srl,sp:f0b50000,,000a5133,3,"srl	x2,x20,x0","sp,s4,zero",
80002c04,srai,s11:00000000,,41b05d93,3,"srai	x27,x0,0x1b","s11,zero,0x1b",
80002c28,ori,a1:fffff997,,99796593,3,"ori	x11,x18,-1641","a1,s2,-1641",
80002c2c,srl,s5:000fffff,,004fdab3,3,"srl	x21,x31,x4","s5,t6,tp",
80002c30,xor,t5:fffffe4c,,01f7cf33,3,"xor	x30,x15,x31","t5,a5,t6",
80002c34,sll,a6:fffffe4c,,00071833,3,"sll	x16,x14,x0","a6,a4,zero",
80002c38,sll,s3:58750000,,001c99b3,3,"sll	x19,x25,x1","s3,s9,ra",
80002c40,or,t6:00000000,,01cbefb3,3,"or	x31,x23,x28","t6,s7,t3",
80002c44,sltu,t3:00000000,,00fcbe33,3,"sltu	x28,x25,x15","t3,s9,a5",
80002c4c,sltiu,s0:00000001,,53b03413,3,"sltiu	x8,x0,1339","s0,zero,1339",
80002c50,srli,tp:00080009,,00cc5213,3,"srli	x4,x24,0xc","tp,s8,0xc",
80002c54,ori,s2:fffffe6c,,8601e913,3,"ori	x18,x3,-1952","s2,gp,-1952",
80002c60,add,t5:f0b50000,,002b8f33,3,"add	x30,x23,x2","t5,s7,sp",
80002c68,srl,s6:00000000,,00ee5b33,3,"srl	x22,x28,x14","s6,t3,a4",
80002c6c,lui,t2:5c094000,,5c0943b7,3,"lui	x7,0x5c094","t2,0x5c094",
80002c70,srli,tp:00000000,,005b5213,3,"srli	x4,x22,0x5","tp,s6,0x5",
80002c74,auipc,a0:66a48c70,,e6a46517,3,"auipc	x10,0xe6a46","a0,0xe6a46",
80002c78,or,a1:ffffffff,,011365b3,3,"or	x11,x6,x17","a1,t1,a7",
80002c7c,sltu,t1:00000001,,00cab333,3,"sltu	x6,x21,x12","t1,s5,a2",
80002c80,slt,t6:00000001,,00ab2fb3,3,"slt	x31,x22,x10","t6,s6,a0",
80002c84,slli,s5:00000000,,00649a93,3,"slli	x21,x9,0x6","s5,s1,0x6",
80002c88,andi,a3:db6ef800,,cd36f693,3,"andi	x13,x13,-813","a3,a3,-813",
80002c90,andi,s2:00000000,,ccbbf913,3,"andi	x18,x23,-821","s2,s7,-821",
80002cd4,sll,a3:00000000,,01c216b3,3,"sll	x13,x4,x28","a3,tp,t3",
80002cd8,sltiu,s9:00000001,,653abc93,3,"sltiu	x25,x21,1619","s9,s5,1619",
80002cdc,add,a7:00000000,,004b08b3,3,"add	x17,x22,x4","a7,s6,tp",
80002ce0,srai,s10:00000000,,40d4dd13,3,"srai	x26,x9,0xd","s10,s1,0xd",
80002cec,sra,t3:00000000,,404bde33,3,"sra	x28,x23,x4","t3,s7,tp",
80002cf0,slli,t5:26000000,,01719f13,3,"slli	x30,x3,0x17","t5,gp,0x17",
80002cf4,addi,t3:fffffb2d,,b2cc8e13,3,"addi	x28,x25,-1236","t3,s9,-1236",
80002cfc,sra,tp:00000006,,4092d233,3,"sra	x4,x5,x9","tp,t0,s1",
80002d0c,lui,s2:74528000,,74528937,3,"lui	x18,0x74528","s2,0x74528",
80002d10,or,a7:26015b48,,00c7e8b3,3,"or	x17,x15,x12","a7,a5,a2",
80002d14,sub,t3:ffffffff,,419b8e33,3,"sub	x28,x23,x25","t3,s7,s9",
80002d18,ori,a4:fffffae5,,ae5ce713,3,"ori	x14,x25,-1307","a4,s9,-1307",
80002d1c,andi,s9:00000000,,e67afc93,3,"andi	x25,x21,-409","s9,s5,-409",
80002d20,add,s3:26015b49,,00c409b3,3,"add	x19,x8,x12","s3,s0,a2",
80002d24,slt,gp:00000001,,004aa1b3,3,"slt	x3,x21,x4","gp,s5,tp",
80002d28,xor,a6:00000000,,00344833,3,"xor	x16,x8,x3","a6,s0,gp",
80002d2c,auipc,s3:29e1bd28,,a9e19997,3,"auipc	x19,0xa9e19","s3,0xa9e19",
80002d30,sra,a6:00000000,,41e4d833,3,"sra	x16,x9,x30","a6,s1,t5",
80002d34,and,ra:00000000,,0026f0b3,3,"and	x1,x13,x2","ra,a3,sp",
80002d38,sll,a5:f0b50000,,000117b3,3,"sll	x15,x2,x0","a5,sp,zero",
80002d3c,sltiu,t1:00000001,,243fb313,3,"sltiu	x6,x31,579","t1,t6,579",
80002d40,xori,a4:d9fea570,,e3864713,3,"xori	x14,x12,-456","a4,a2,-456",
80002d70,xori,s1:a3f6bd2d,,d2d3c493,3,"xori	x9,x7,-723","s1,t2,-723",
80002d74,slt,s9:00000000,,018c2cb3,3,"slt	x25,x24,x24","s9,s8,s8",
80002d7c,andi,s11:00000132,,132e7d93,3,"andi	x27,x28,306","s11,t3,306",
80002d80,slti,tp:00000001,,1d66a213,3,"slti	x4,x13,470","tp,a3,470",
80002d84,xori,a6:0000041d,,41dac813,3,"xori	x16,x21,1053","a6,s5,1053",
80002d88,srai,a1:00000000,,40b2d593,3,"srai	x11,x5,0xb","a1,t0,0xb",
80002d8c,auipc,s1:d95d3d88,,595d1497,3,"auipc	x9,0x595d1","s1,0x595d1",
80002d90,ori,a2:80009f7f,,37fee613,3,"ori	x12,x29,895","a2,t4,895",
80002dac,sltu,s7:00000001,,00ef3bb3,3,"sltu	x23,x30,x14","s7,t5,a4",
