pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c98,xor,t2:fffffffe,,00a9c3b3,3,"xor	x7,x19,x10","t2,s3,a0",
80002ca0,slt,a4:00000001,,001a2733,3,"slt	x14,x20,x1","a4,s4,ra",
80002ca4,xori,a0:800098b3,,7c384513,3,"xori	x10,x16,1987","a0,a6,1987",
80002ca8,or,s2:000007b3,,01d1e933,3,"or	x18,x3,x29","s2,gp,t4",
80002cac,and,ra:00000500,,0196f0b3,3,"and	x1,x13,x25","ra,a3,s9",
80002cb0,or,a0:fffffd11,,00e7e533,3,"or	x10,x15,x14","a0,a5,a4",
80002cb4,and,s5:00000000,,0033fab3,3,"and	x21,x7,x3","s5,t2,gp",
80002cb8,slti,gp:00000001,,56062193,3,"slti	x3,x12,1376","gp,a2,1376",
80002cbc,xori,tp:fffffdc1,,0d054213,3,"xori	x4,x10,208","tp,a0,208",
80002cc0,srli,s10:00000000,,00145d13,3,"srli	x26,x8,0x1","s10,s0,0x1",
80002cc4,slli,gp:00000000,,00dd1193,3,"slli	x3,x26,0xd","gp,s10,0xd",
80002cc8,xor,s4:b150429a,,0092ca33,3,"xor	x20,x5,x9","s4,t0,s1",
80002ccc,slt,s0:00000001,,00a4a433,3,"slt	x8,x9,x10","s0,s1,a0",
80002cd0,add,t2:00000500,,001e03b3,3,"add	x7,x28,x1","t2,t3,ra",
80002cd4,and,s4:00000000,,01e87a33,3,"and	x20,x16,x30","s4,a6,t5",
80002cd8,sltiu,s0:00000001,,78f1b413,3,"sltiu	x8,x3,1935","s0,gp,1935",
80002cf4,add,a1:00000000,,003a85b3,3,"add	x11,x21,x3","a1,s5,gp",
80002cf8,sll,a4:fffffa22,,00251733,3,"sll	x14,x10,x2","a4,a0,sp",
80002cfc,slt,a7:00000000,,00ca28b3,3,"slt	x17,x20,x12","a7,s4,a2",
80002d04,and,t1:00000001,,01b7f333,3,"and	x6,x15,x27","t1,a5,s11",
80002d08,srli,s11:00000000,,00a8dd93,3,"srli	x27,x17,0xa","s11,a7,0xa",
80002d0c,and,a7:00000000,,000bf8b3,3,"and	x17,x23,x0","a7,s7,zero",
80002d10,xori,a2:0000046d,,e4f74613,3,"xori	x12,x14,-433","a2,a4,-433",
80002d20,srai,s2:00000000,,40d35913,3,"srai	x18,x6,0xd","s2,t1,0xd",
80002d24,xori,a7:80009ffa,,08a84893,3,"xori	x17,x16,138","a7,a6,138",
80002d28,srli,s0:00000000,,011c5413,3,"srli	x8,x24,0x11","s0,s8,0x11",
80002d2c,slt,a2:00000000,,004ea633,3,"slt	x12,x29,x4","a2,t4,tp",
80002d34,addi,s5:fffffe6d,,e6d40a93,3,"addi	x21,x8,-403","s5,s0,-403",
80002d38,slt,a4:00000000,,015e2733,3,"slt	x14,x28,x21","a4,t3,s5",
80002d3c,sub,s6:fffffd10,,41650b33,3,"sub	x22,x10,x22","s6,a0,s6",
80002d40,sub,s2:00000000,,40ba0933,3,"sub	x18,x20,x11","s2,s4,a1",
80002d44,slti,a3:00000001,,525da693,3,"slti	x13,x27,1317","a3,s11,1317",
80002d48,srai,s1:00000000,,40105493,3,"srai	x9,x0,0x1","s1,zero,0x1",
80002d4c,lui,s7:c1225000,,c1225bb7,3,"lui	x23,0xc1225","s7,0xc1225",
80002d54,slti,s0:00000001,,474fa413,3,"slti	x8,x31,1140","s0,t6,1140",
80002d60,sltu,t5:00000000,,00083f33,3,"sltu	x30,x16,x0","t5,a6,zero",
80002dcc,slli,ra:00000000,,01ee1093,3,"slli	x1,x28,0x1e","ra,t3,0x1e",
80002dd0,xori,s1:fffffa5d,,defec493,3,"xori	x9,x29,-529","s1,t4,-529",
80002e28,or,s10:fffffdc1,,00466d33,3,"or	x26,x12,x4","s10,a2,tp",
80002e2c,sltu,s7:00000001,,00543bb3,3,"sltu	x23,x8,x5","s7,s0,t0",
80002e30,sltu,t4:00000000,,01153eb3,3,"sltu	x29,x10,x17","t4,a0,a7",
80002e34,lui,s7:8afd9000,,8afd9bb7,3,"lui	x23,0x8afd9","s7,0x8afd9",
80002e38,andi,t1:00000000,,264b7313,3,"andi	x6,x22,612","t1,s6,612",
80002e40,sltiu,a5:00000001,,93f73793,3,"sltiu	x15,x14,-1729","a5,a4,-1729",
80002e44,andi,t2:00000480,,482cf393,3,"andi	x7,x25,1154","t2,s9,1154",
80002e48,srl,s1:00000000,,016754b3,3,"srl	x9,x14,x22","s1,a4,s6",
80002e50,lui,t4:b1493000,,b1493eb7,3,"lui	x29,0xb1493","t4,0xb1493",
80002e58,sltiu,ra:00000001,,5d593093,3,"sltiu	x1,x18,1493","ra,s2,1493",
80002e5c,slli,sp:ffcda000,,00da9113,3,"slli	x2,x21,0xd","sp,s5,0xd",
80002e60,add,a5:8000a299,,011287b3,3,"add	x15,x5,x17","a5,t0,a7",
80002e64,or,s4:00000480,,01c3ea33,3,"or	x20,x7,x28","s4,t2,t3",
80002e6c,srli,s7:00000000,,01f75b93,3,"srli	x23,x14,0x1f","s7,a4,0x1f",
80002e70,addi,t3:fffffd4a,,03950e13,3,"addi	x28,x10,57","t3,a0,57",
80002e78,slt,sp:00000000,,0023a133,3,"slt	x2,x7,x2","sp,t2,sp",
80002e80,slli,s10:000a7c00,,00a29d13,3,"slli	x26,x5,0xa","s10,t0,0xa",
80002e84,slt,s0:00000000,,00bda433,3,"slt	x8,x27,x11","s0,s11,a1",
80002e88,slli,a1:f4400000,,012b1593,3,"slli	x11,x22,0x12","a1,s6,0x12",
80002e8c,and,s1:00000000,,014474b3,3,"and	x9,x8,x20","s1,s0,s4",
80002e90,add,s2:8000a29a,,00f08933,3,"add	x18,x1,x15","s2,ra,a5",
80002e94,andi,s7:00000000,,736efb93,3,"andi	x23,x29,1846","s7,t4,1846",
80002e9c,slt,s1:00000000,,00a6a4b3,3,"slt	x9,x13,x10","s1,a3,a0",
80002f38,sltiu,t5:00000000,,332e3f13,3,"sltiu	x30,x28,818","t5,t3,818",
80002f3c,xor,s11:00000001,,0014cdb3,3,"xor	x27,x9,x1","s11,s1,ra",
80002f40,slli,s0:000514c8,,00379413,3,"slli	x8,x15,0x3","s0,a5,0x3",
80002f44,xor,a7:00000001,,017dc8b3,3,"xor	x17,x27,x23","a7,s11,s7",
80002f48,srli,s4:000007ff,,015ada13,3,"srli	x20,x21,0x15","s4,s5,0x15",
80002f58,sltiu,ra:00000000,,032c3093,3,"sltiu	x1,x24,50","ra,s8,50",
80002f5c,and,a2:00000080,,00797633,3,"and	x12,x18,x7","a2,s2,t2",
80002f60,and,s11:00000000,,01277db3,3,"and	x27,x14,x18","s11,a4,s2",
80002f64,slt,t2:00000000,,004aa3b3,3,"slt	x7,x21,x4","t2,s5,tp",
80002f7c,xor,s2:80009fc4,,01bcc933,3,"xor	x18,x25,x27","s2,s9,s11",
80002f84,add,s8:000a7c00,,01ad8c33,3,"add	x24,x27,x26","s8,s11,s10",
80002f8c,slli,s3:08000000,,01b21993,3,"slli	x19,x4,0x1b","s3,tp,0x1b",
80002f90,sltiu,a7:00000001,,7eef3893,3,"sltiu	x17,x30,2030","a7,t5,2030",
80002fa0,xor,a1:f4400000,,00bdc5b3,3,"xor	x11,x27,x11","a1,s11,a1",
80002fa8,slt,tp:00000001,,01eca233,3,"slt	x4,x25,x30","tp,s9,t5",
80002fac,sll,a2:00000000,,01219633,3,"sll	x12,x3,x18","a2,gp,s2",
80002fb0,or,a3:000a7c00,,018c66b3,3,"or	x13,x24,x24","a3,s8,s8",
80002fb4,sltu,a1:00000001,,015535b3,3,"sltu	x11,x10,x21","a1,a0,s5",
80002fb8,andi,a3:0000020b,,66b2f693,3,"andi	x13,x5,1643","a3,t0,1643",
80002fd8,sll,a5:00000000,,010117b3,3,"sll	x15,x2,x16","a5,sp,a6",
80002fdc,ori,a5:000004c5,,4c5f6793,3,"ori	x15,x30,1221","a5,t5,1221",
80002fe0,addi,s1:fffffd35,,febe0493,3,"addi	x9,x28,-21","s1,t3,-21",
80002fe4,add,t0:80009f70,,000802b3,3,"add	x5,x16,x0","t0,a6,zero",
80002fe8,xori,s2:00000107,,10714913,3,"xori	x18,x2,263","s2,sp,263",
80002fec,sra,a7:00000000,,40b158b3,3,"sra	x17,x2,x11","a7,sp,a1",
80002ff0,srli,s7:00000000,,01365b93,3,"srli	x23,x12,0x13","s7,a2,0x13",
80002ff4,and,t0:00000510,,014b72b3,3,"and	x5,x22,x20","t0,s6,s4",
80002ff8,or,t0:000a7d07,,012d62b3,3,"or	x5,x26,x18","t0,s10,s2",
80002ffc,or,a2:fffffe6f,,0156e633,3,"or	x12,x13,x21","a2,a3,s5",
80003000,sub,a1:fff5826d,,41aa85b3,3,"sub	x11,x21,x26","a1,s5,s10",
80003004,sltiu,s3:00000001,,f95d3993,3,"sltiu	x19,x26,-107","s3,s10,-107",
80003008,srai,a3:00000000,,41425693,3,"srai	x13,x4,0x14","a3,tp,0x14",
80003010,slli,a2:01453200,,00641613,3,"slli	x12,x8,0x6","a2,s0,0x6",
80003020,sltiu,s11:00000000,,4acd3d93,3,"sltiu	x27,x26,1196","s11,s10,1196",
80003024,sra,a7:00000107,,411958b3,3,"sra	x17,x18,x17","a7,s2,a7",
80003028,srai,s2:ffffffff,,41ae5913,3,"srai	x18,x28,0x1a","s2,t3,0x1a",
8000302c,xor,ra:80009fc4,,001cc0b3,3,"xor	x1,x25,x1","ra,s9,ra",
80003030,sra,ra:000000a2,,40a650b3,3,"sra	x1,x12,x10","ra,a2,a0",
80003034,add,a4:000514c8,,01e40733,3,"add	x14,x8,x30","a4,s0,t5",
80003038,xori,ra:fffffda2,,ca58c093,3,"xori	x1,x17,-859","ra,a7,-859",
8000303c,srli,a1:00000000,,00ef5593,3,"srli	x11,x30,0xe","a1,t5,0xe",
80003040,srli,t5:000003ff,,01655f13,3,"srli	x30,x10,0x16","t5,a0,0x16",
80003044,sll,s1:000004c5,,000794b3,3,"sll	x9,x15,x0","s1,a5,zero",
80003048,slt,a2:00000000,,00bba633,3,"slt	x12,x23,x11","a2,s7,a1",
8000304c,auipc,t3:2218b048,,a2188e17,3,"auipc	x28,0xa2188","t3,0xa2188",
80003050,srli,a1:00000000,,00a15593,3,"srli	x11,x2,0xa","a1,sp,0xa",
80003058,auipc,a2:de236054,,5e233617,3,"auipc	x12,0x5e233","a2,0x5e233",
8000305c,slt,s7:00000001,,00ea2bb3,3,"slt	x23,x20,x14","s7,s4,a4",
80003060,or,s6:fffffdea,,0080eb33,3,"or	x22,x1,x8","s6,ra,s0",
80003064,xori,a4:7ffffb96,,b96fc713,3,"xori	x14,x31,-1130","a4,t6,-1130",
80003118,slt,s8:00000001,,00e52c33,3,"slt	x24,x10,x14","s8,a0,a4",
80003120,slli,a4:0014f800,,001d1713,3,"slli	x14,x26,0x1","a4,s10,0x1",
80003160,xor,a1:80009fc5,,019c45b3,3,"xor	x11,x24,x25","a1,s8,s9",
80003164,xori,a3:000000c9,,1ce8c693,3,"xori	x13,x17,462","a3,a7,462",
80003168,xor,t0:80009bb5,,00f842b3,3,"xor	x5,x16,x15","t0,a6,a5",
8000316c,slli,s0:60540000,,01061413,3,"slli	x8,x12,0x10","s0,a2,0x10",
80003170,sll,s7:000a7c00,,01fd1bb3,3,"sll	x23,x26,x31","s7,s10,t6",
80003174,andi,a1:00000000,,21447593,3,"andi	x11,x8,532","a1,s0,532",
80003178,sltu,t5:00000000,,00ecbf33,3,"sltu	x30,x25,x14","t5,s9,a4",
8000317c,auipc,s10:811c4178,,011c1d17,3,"auipc	x26,0x11c1","s10,0x11c1",
800031ac,lui,s10:ff79a000,,ff79ad37,3,"lui	x26,0xff79a","s10,0xff79a",
800031b0,sra,s4:000053e0,,40fbda33,3,"sra	x20,x23,x15","s4,s7,a5",
800031b8,sll,s2:80009fc4,,006c9933,3,"sll	x18,x25,x6","s2,s9,t1",
800031bc,sub,s6:fffffdea,,400b0b33,3,"sub	x22,x22,x0","s6,s6,zero",
800031c0,sra,s10:fffffed1,,4180dd33,3,"sra	x26,x1,x24","s10,ra,s8",
800031c4,xori,gp:fffff94a,,45b54193,3,"xori	x3,x10,1115","gp,a0,1115",
800031c8,xor,t0:00000001,,004142b3,3,"xor	x5,x2,x4","t0,sp,tp",
800031cc,sltiu,t4:00000000,,42f53e93,3,"sltiu	x29,x10,1071","t4,a0,1071",
800031d0,addi,s1:000002e7,,1e088493,3,"addi	x9,x17,480","s1,a7,480",
800031d4,sltu,a1:00000001,,016cb5b3,3,"sltu	x11,x25,x22","a1,s9,s6",
800031d8,sltu,s11:00000000,,0189bdb3,3,"sltu	x27,x19,x24","s11,s3,s8",
800031dc,srai,gp:00000000,,412dd193,3,"srai	x3,x27,0x12","gp,s11,0x12",
800031e4,sub,s11:000053df,,40ba0db3,3,"sub	x27,x20,x11","s11,s4,a1",
800031e8,srai,s2:ffffffff,,41ab5913,3,"srai	x18,x22,0x1a","s2,s6,0x1a",
800031ec,andi,s11:00000000,,d0b3fd93,3,"andi	x27,x7,-757","s11,t2,-757",
800031f0,slti,a7:00000001,,dc30a893,3,"slti	x17,x1,-573","a7,ra,-573",
800031f4,sltu,a2:00000000,,00853633,3,"sltu	x12,x10,x8","a2,a0,s0",
80003228,or,t0:00000000,,000ee2b3,3,"or	x5,x29,x0","t0,t4,zero",
8000322c,sltu,t3:00000000,,01d4be33,3,"sltu	x28,x9,x29","t3,s1,t4",
80003278,or,sp:00000000,,01b36133,3,"or	x2,x6,x27","sp,t1,s11",
8000327c,slli,s11:00000000,,01611d93,3,"slli	x27,x2,0x16","s11,sp,0x16",
80003280,slti,ra:00000000,,8c602093,3,"slti	x1,x0,-1850","ra,zero,-1850",
80003288,sltiu,ra:00000000,,2c993093,3,"sltiu	x1,x18,713","ra,s2,713",
8000328c,andi,ra:00000000,,017a7093,3,"andi	x1,x20,23","ra,s4,23",
80003290,lui,gp:d9cca000,,d9cca1b7,3,"lui	x3,0xd9cca","gp,0xd9cca",
800032e0,and,gp:00000000,,00e0f1b3,3,"and	x3,x1,x14","gp,ra,a4",
800032e4,srai,t4:00000000,,4018de93,3,"srai	x29,x17,0x1","t4,a7,0x1",
800032ec,sltu,t0:00000000,,01ca32b3,3,"sltu	x5,x20,x28","t0,s4,t3",
800032f0,sltu,s11:00000001,,0173bdb3,3,"sltu	x27,x7,x23","s11,t2,s7",
800032f4,auipc,s2:6abd52f0,,eabd2917,3,"auipc	x18,0xeabd2","s2,0xeabd2",
80003300,ori,t1:000004f3,,4f30e313,3,"ori	x6,x1,1267","t1,ra,1267",
80003304,slt,gp:00000001,,0082a1b3,3,"slt	x3,x5,x8","gp,t0,s0",
80003308,sltiu,t3:00000001,,83e03e13,3,"sltiu	x28,x0,-1986","t3,zero,-1986",
8000330c,auipc,s4:9435d308,,1435aa17,3,"auipc	x20,0x1435a","s4,0x1435a",
8000334c,srl,t5:00000000,,015ddf33,3,"srl	x30,x27,x21","t5,s11,s5",
80003350,auipc,s3:9cca134c,,1cc9e997,3,"auipc	x19,0x1cc9e","s3,0x1cc9e",
80003354,auipc,s2:28ff5350,,a8ff2917,3,"auipc	x18,0xa8ff2","s2,0xa8ff2",
80003358,or,t1:80000000,,01f16333,3,"or	x6,x2,x31","t1,sp,t6",
8000335c,slt,s5:00000000,,01c92ab3,3,"slt	x21,x18,x28","s5,s2,t3",
80003360,or,a4:fffffdea,,01616733,3,"or	x14,x2,x22","a4,sp,s6",
80003364,ori,a2:fffffd4b,,d4b2e613,3,"ori	x12,x5,-693","a2,t0,-693",
80003368,slli,s2:40000000,,01ed1913,3,"slli	x18,x26,0x1e","s2,s10,0x1e",
80003370,srl,t5:00000000,,011edf33,3,"srl	x30,x29,x17","t5,t4,a7",
8000337c,sltu,s5:00000001,,01903ab3,3,"sltu	x21,x0,x25","s5,zero,s9",
80003380,srl,tp:01286ba6,,009a5233,3,"srl	x4,x20,x9","tp,s4,s1",
80003384,auipc,t3:f661d380,,7661ae17,3,"auipc	x28,0x7661a","t3,0x7661a",
80003388,sll,s10:00000800,,00ca9d33,3,"sll	x26,x21,x12","s10,s5,a2",
8000338c,srai,s11:00000000,,41b6dd93,3,"srai	x27,x13,0x1b","s11,a3,0x1b",
80003390,lw,ra:800002c8,,00482083,3,"lw	x1,4(x16)","ra,4,a6",
80003394,ori,tp:00000754,,754ee213,3,"ori	x4,x29,1876","tp,t4,1876",
80003398,andi,s5:00000408,,42c67a93,3,"andi	x21,x12,1068","s5,a2,1068",
8000339c,addi,a6:80009f84,,01480813,3,"addi	x16,x16,20","a6,a6,20",
800033a0,ori,a3:fffffc8a,,c8ad6693,3,"ori	x13,x26,-886","a3,s10,-886",
800033a4,and,t0:00000000,,005472b3,3,"and	x5,x8,x5","t0,s0,t0",
800033a8,addi,s2:800002c9,,00108913,3,"addi	x18,x1,1","s2,ra,1",
800033ac,jalr,s2:800033ac,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
800002cc,slt,s0:00000000,,01302433,3,"slt	x8,x0,x19","s0,zero,s3",
800002d0,sra,a4:00000000,,4092d733,3,"sra	x14,x5,x9","a4,t0,s1",
800002d4,add,s7:80009fc5,,003c8bb3,3,"add	x23,x25,x3","s7,s9,gp",
800002ec,or,t1:00000001,,011c6333,3,"or	x6,x24,x17","t1,s8,a7",
800002f0,srai,sp:00000000,,40e35113,3,"srai	x2,x6,0xe","sp,t1,0xe",
800002f4,sltu,s8:00000001,,012d3c33,3,"sltu	x24,x26,x18","s8,s10,s2",
800002f8,sub,s3:9435cb08,,41aa09b3,3,"sub	x19,x20,x26","s3,s4,s10",
800002fc,and,s2:00000000,,00e7f933,3,"and	x18,x15,x14","s2,a5,a4",
80000300,srl,tp:fffffd4b,,01265233,3,"srl	x4,x12,x18","tp,a2,s2",
80000370,sub,a7:9435d308,,41da08b3,3,"sub	x17,x20,x29","a7,s4,t4",
80000378,sub,t0:fffffd19,,409d82b3,3,"sub	x5,x27,x9","t0,s11,s1",
80000380,xor,s10:80009f85,,00684d33,3,"xor	x26,x16,x6","s10,a6,t1",
800003e0,addi,s7:ffffff06,,c1f48b93,3,"addi	x23,x9,-993","s7,s1,-993",
800003ec,sltu,s1:00000000,,012db4b3,3,"sltu	x9,x27,x18","s1,s11,s2",
800003f0,andi,a7:f661d280,,a99e7893,3,"andi	x17,x28,-1383","a7,t3,-1383",
800003f8,lui,tp:a6bda000,,a6bda237,3,"lui	x4,0xa6bda","tp,0xa6bda",
800003fc,and,a7:00000400,,017af8b3,3,"and	x17,x21,x23","a7,s5,s7",
80000400,sll,s0:80009f84,,00481433,3,"sll	x8,x16,x4","s0,a6,tp",
80000404,ori,s2:fffffa54,,a54ee913,3,"ori	x18,x29,-1452","s2,t4,-1452",
80000408,sra,a5:00000000,,40cdd7b3,3,"sra	x15,x27,x12","a5,s11,a2",
8000040c,sltiu,t2:00000001,,b3d43393,3,"sltiu	x7,x8,-1219","t2,s0,-1219",
80000410,add,a2:ffffff07,,003b8633,3,"add	x12,x23,x3","a2,s7,gp",
80000414,add,a1:00000590,,001085b3,3,"add	x11,x1,x1","a1,ra,ra",
80000460,andi,s2:00000000,,3064f913,3,"andi	x18,x9,774","s2,s1,774",
80000464,sll,s10:00000000,,01979d33,3,"sll	x26,x15,x25","s10,a5,s9",
80000470,xor,a3:00000409,,0153c6b3,3,"xor	x13,x7,x21","a3,t2,s5",
80000474,srli,s2:00000004,,01d9d913,3,"srli	x18,x19,0x1d","s2,s3,0x1d",
80000478,xor,s3:00000000,,00f749b3,3,"xor	x19,x14,x15","s3,a4,a5",
8000047c,add,s5:00000000,,01ff8ab3,3,"add	x21,x31,x31","s5,t6,t6",
80000480,or,s7:00000000,,00f7ebb3,3,"or	x23,x15,x15","s7,a5,a5",
80000484,addi,s8:fffffac7,,cddb0c13,3,"addi	x24,x22,-803","s8,s6,-803",
800004ac,srli,tp:00000000,,0039d213,3,"srli	x4,x19,0x3","tp,s3,0x3",
800004b0,auipc,t6:800004ac,,00000f97,3,"auipc	x31,0x0","t6,0x0",
800004b4,addi,t6:800004b8,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
800004bc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800004c0,,,,00000073,3,ecall,,
