pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800037f4,sub,s7:7f1c48c4,,40600bb3,3,"sub	x23,x0,x6","s7,zero,t1",
800037f8,addi,s7:7000333d,,edd40b93,3,"addi	x23,x8,-291","s7,s0,-291",
80003800,sub,t5:00000000,,400e8f33,3,"sub	x30,x29,x0","t5,t4,zero",
80003828,and,s0:800034c5,,009cf433,3,"and	x8,x25,x9","s0,s9,s1",
8000382c,sll,sp:1c766000,,00cc1133,3,"sll	x2,x24,x12","sp,s8,a2",
8000385c,and,s0:00000000,,00177433,3,"and	x8,x14,x1","s0,a4,ra",
80003860,sll,s5:80000000,,01949ab3,3,"sll	x21,x9,x25","s5,s1,s9",
80003864,ori,a6:00000492,,49206813,3,"ori	x16,x0,1170","a6,zero,1170",
80003868,xori,a2:ffffff4e,,f4e0c613,3,"xori	x12,x1,-178","a2,ra,-178",
8000386c,auipc,a4:cea04868,,4ea01717,3,"auipc	x14,0x4ea01","a4,0x4ea01",
80003870,slti,a5:00000001,,ffc5a793,3,"slti	x15,x11,-4","a5,a1,-4",
80003874,srl,a3:80e3b73c,,005356b3,3,"srl	x13,x6,x5","a3,t1,t0",
80003878,srai,s8:ffffffff,,41425c13,3,"srai	x24,x4,0x14","s8,tp,0x14",
8000387c,slti,a0:00000000,,e68f2513,3,"slti	x10,x30,-408","a0,t5,-408",
800038a4,add,s8:0af39fc4,,01458c33,3,"add	x24,x11,x20","s8,a1,s4",
800038a8,slli,s4:9ca00000,,015d9a13,3,"slli	x20,x27,0x15","s4,s11,0x15",
800038c8,xor,t2:cea04868,,00e543b3,3,"xor	x7,x10,x14","t2,a0,a4",
800038d0,slti,a0:00000001,,fa7ca513,3,"slti	x10,x25,-89","a0,s9,-89",
800038d4,auipc,a3:97a518d0,,17a4e697,3,"auipc	x13,0x17a4e","a3,0x17a4e",
800038d8,sll,t0:00000000,,00d012b3,3,"sll	x5,x0,x13","t0,zero,a3",
800038dc,xor,tp:800037de,,0197c233,3,"xor	x4,x15,x25","tp,a5,s9",
800038e0,auipc,s9:41fee8dc,,c1febc97,3,"auipc	x25,0xc1feb","s9,0xc1feb",
800038e4,sub,a3:1c765fff,,40f106b3,3,"sub	x13,x2,x15","a3,sp,a5",
800038e8,sub,t6:9c9fffff,,40fa0fb3,3,"sub	x31,x20,x15","t6,s4,a5",
800038ec,sra,tp:ff800000,,40ead233,3,"sra	x4,x21,x14","tp,s5,a4",
800038f0,addi,s0:8000a4b7,,4f358413,3,"addi	x8,x11,1267","s0,a1,1267",
8000390c,andi,a7:0af39f00,,f30c7893,3,"andi	x17,x24,-208","a7,s8,-208",
80003910,lui,s10:d2c09000,,d2c09d37,3,"lui	x26,0xd2c09","s10,0xd2c09",
80003914,xor,a6:1685c03b,,00dc4833,3,"xor	x16,x24,x13","a6,s8,a3",
80003918,and,gp:00000000,,007571b3,3,"and	x3,x10,x7","gp,a0,t2",
80003920,sltiu,s5:00000000,,16baba93,3,"sltiu	x21,x21,363","s5,s5,363",
80003924,or,a4:800034e5,,01b1e733,3,"or	x14,x3,x27","a4,gp,s11",
80003928,lui,t3:720af000,,720afe37,3,"lui	x28,0x720af","t3,0x720af",
80003940,and,t1:80000840,,0075f333,3,"and	x6,x11,x7","t1,a1,t2",
80003948,xori,s2:00000007,,007ac913,3,"xori	x18,x21,7","s2,s5,7",
8000394c,slli,a3:94000000,,01a71693,3,"slli	x13,x14,0x1a","a3,a4,0x1a",
80003950,andi,a0:00000000,,177d7513,3,"andi	x10,x26,375","a0,s10,375",
8000399c,add,t2:718af000,,004e03b3,3,"add	x7,x28,x4","t2,t3,tp",
800039a0,sub,t1:2f8c0724,,41938333,3,"sub	x6,x7,x25","t1,t2,s9",
800039a8,srl,t0:00000000,,0041d2b3,3,"srl	x5,x3,x4","t0,gp,tp",
800039ac,sub,t5:0af39ef9,,41288f33,3,"sub	x30,x17,x18","t5,a7,s2",
800039b4,xor,a4:d2c09001,,00fd4733,3,"xor	x14,x26,x15","a4,s10,a5",
800039b8,slt,a2:00000001,,00782633,3,"slt	x12,x16,x7","a2,a6,t2",
800039c0,srai,sp:0038ecc0,,40715113,3,"srai	x2,x2,0x7","sp,sp,0x7",
800039c4,srl,a2:0038ecc0,,01415633,3,"srl	x12,x2,x20","a2,sp,s4",
800039c8,srli,t0:00000000,,0002d293,3,"srli	x5,x5,0x0","t0,t0,0x0",
800039cc,lui,t5:e2cc8000,,e2cc8f37,3,"lui	x30,0xe2cc8","t5,0xe2cc8",
800039d0,sra,s11:718af000,,40a3ddb3,3,"sra	x27,x7,x10","s11,t2,a0",
800039d4,sub,t2:80384809,,408103b3,3,"sub	x7,x2,x8","t2,sp,s0",
800039d8,srli,s11:0579cfe2,,001c5d93,3,"srli	x27,x24,0x1","s11,s8,0x1",
800039dc,add,s1:d2409000,,01a204b3,3,"add	x9,x4,x26","s1,tp,s10",
800039e0,add,s10:e2cc8000,,01e18d33,3,"add	x26,x3,x30","s10,gp,t5",
80003a14,slt,s9:00000000,,01a32cb3,3,"slt	x25,x6,x26","s9,t1,s10",
80003a5c,slti,s4:00000000,,2038aa13,3,"slti	x20,x17,515","s4,a7,515",
80003a64,add,s1:94000000,,000684b3,3,"add	x9,x13,x0","s1,a3,zero",
80003a78,sltu,a7:00000000,,014fb8b3,3,"sltu	x17,x31,x20","a7,t6,s4",
80003a7c,srl,gp:00000000,,00b951b3,3,"srl	x3,x18,x11","gp,s2,a1",
80003a80,slli,s10:09001000,,00c71d13,3,"slli	x26,x14,0xc","s10,a4,0xc",
80003a84,lui,tp:a219c000,,a219c237,3,"lui	x4,0xa219c","tp,0xa219c",
80003a88,ori,s7:0038eed2,,2d216b93,3,"ori	x23,x2,722","s7,sp,722",
80003a8c,sub,s1:8df51000,,41cc84b3,3,"sub	x9,x25,x28","s1,s9,t3",
80003a90,slt,a7:00000000,,0110a8b3,3,"slt	x17,x1,x17","a7,ra,a7",
80003a94,sra,s5:ffffe000,,4179dab3,3,"sra	x21,x19,x23","s5,s3,s7",
80003a98,xor,gp:00000000,,012941b3,3,"xor	x3,x18,x18","gp,s2,s2",
80003aa4,sub,a5:00001fff,,415b07b3,3,"sub	x15,x22,x21","a5,s6,s5",
80003aa8,addi,s5:0038ee56,,19610a93,3,"addi	x21,x2,406","s5,sp,406",
80003aac,add,a4:4611c75f,,00680733,3,"add	x14,x16,x6","a4,a6,t1",
80003ab4,srl,t3:a219c000,,00225e33,3,"srl	x28,x4,x2","t3,tp,sp",
80003ab8,srl,s10:0038eed2,,001bdd33,3,"srl	x26,x23,x1","s10,s7,ra",
80003abc,xor,a3:00000000,,0190c6b3,3,"xor	x13,x1,x25","a3,ra,s9",
80003ac0,ori,t1:a219c1d6,,1d6e6313,3,"ori	x6,x28,470","t1,t3,470",
80003ac4,auipc,t3:fb684ac0,,7b681e17,3,"auipc	x28,0x7b681","t3,0x7b681",
80003ac8,sltiu,t1:00000001,,bf103313,3,"sltiu	x6,x0,-1039","t1,zero,-1039",
80003acc,and,t6:00000000,,01a6ffb3,3,"and	x31,x13,x26","t6,a3,s10",
80003ad0,add,sp:807134c9,,00760133,3,"add	x2,x12,x7","sp,a2,t2",
80003ad4,and,gp:00000cc0,,00f671b3,3,"and	x3,x12,x15","gp,a2,a5",
80003ad8,xori,s5:80384b54,,35d3ca93,3,"xori	x21,x7,861","s5,t2,861",
80003ae0,and,a7:00000007,,00e978b3,3,"and	x17,x18,x14","a7,s2,a4",
80003aec,slt,s2:00000000,,001ba933,3,"slt	x18,x23,x1","s2,s7,ra",
80003af0,srai,t0:00000000,,41b65293,3,"srai	x5,x12,0x1b","t0,a2,0x1b",
80003b4c,sub,s9:00000001,,41628cb3,3,"sub	x25,x5,x22","s9,t0,s6",
80003b50,slti,s5:00000001,,e4122a93,3,"slti	x21,x4,-447","s5,tp,-447",
80003b54,sra,a4:00000000,,40ec5733,3,"sra	x14,x24,x14","a4,s8,a4",
80003b5c,and,s0:00000000,,0048f433,3,"and	x8,x17,x4","s0,a7,tp",
80003b80,sub,a6:a219c001,,41620833,3,"sub	x16,x4,x22","a6,tp,s6",
80003b84,xor,s7:80009fc4,,01d5cbb3,3,"xor	x23,x11,x29","s7,a1,t4",
80003b88,xori,sp:00000e90,,2501c113,3,"xori	x2,x3,592","sp,gp,592",
80003b8c,add,s6:a219c001,,01008b33,3,"add	x22,x1,x16","s6,ra,a6",
80003bac,or,s2:00000000,,0056e933,3,"or	x18,x13,x5","s2,a3,t0",
80003be8,sltu,s0:00000000,,0081b433,3,"sltu	x8,x3,x8","s0,gp,s0",
80003bec,sll,s11:00001d20,,01511db3,3,"sll	x27,x2,x21","s11,sp,s5",
80003bf0,ori,a2:00000577,,5708e613,3,"ori	x12,x17,1392","a2,a7,1392",
80003bf4,and,a5:00000000,,012977b3,3,"and	x15,x18,x18","a5,s2,s2",
80003bf8,sub,s10:0038eed2,,400d0d33,3,"sub	x26,x26,x0","s10,s10,zero",
80003c08,and,s9:00000001,,011afcb3,3,"and	x25,x21,x17","s9,s5,a7",
80003c0c,lw,t1:80000148,,0049a303,3,"lw	x6,4(x19)","t1,4,s3",
80003c14,lui,s1:e6fea000,,e6fea4b7,3,"lui	x9,0xe6fea","s1,0xe6fea",
80003c18,addi,s3:80009f84,,03c98993,3,"addi	x19,x19,60","s3,s3,60",
80003c1c,slli,tp:00000000,,00a91213,3,"slli	x4,x18,0xa","tp,s2,0xa",
80003c20,addi,s2:80000149,,00130913,3,"addi	x18,x6,1","s2,t1,1",
80003c24,jalr,s2:80003c24,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
8000014c,jal,t1:8000014c,,0540036f,3,"jal	x6,8000014c","t1,0x0",
800001a0,jal,tp:800001a0,,fe1ff26f,3,"jal	x4,800001a0","tp,0x0",
80000180,jal,tp:80000180,,ffdff26f,3,"jal	x4,80000180","tp,0x0",
8000017c,jal,t1:8000017c,,ff5ff36f,3,"jal	x6,8000017c","t1,0x0",
80000170,jal,ra:80000170,,ff5ff0ef,3,"jal	x1,80000170","ra,0x0",
80000164,jal,ra:80000164,,044000ef,3,"jal	x1,80000164","ra,0x0",
800001a8,jal,ra:800001a8,,fa9ff0ef,3,"jal	x1,800001a8","ra,0x0",
80000150,jal,t1:80000150,,0280036f,3,"jal	x6,80000150","t1,0x0",
80000178,jal,t5:80000178,,ffdfff6f,3,"jal	x30,80000178","t5,0x0",
80000174,jal,ra:80000174,,030000ef,3,"jal	x1,80000174","ra,0x0",
800001a4,jal,ra:800001a4,,fbdff0ef,3,"jal	x1,800001a4","ra,0x0",
80000160,jal,t1:80000160,,0380036f,3,"jal	x6,80000160","t1,0x0",
80000198,jal,t1:80000198,,fd1ff36f,3,"jal	x6,80000198","t1,0x0",
80000168,jal,ra:80000168,,fedff0ef,3,"jal	x1,80000168","ra,0x0",
80000154,jal,t1:80000154,,0300036f,3,"jal	x6,80000154","t1,0x0",
80000184,jal,t1:80000184,,fd5ff36f,3,"jal	x6,80000184","t1,0x0",
80000158,jal,ra:80000158,,03c000ef,3,"jal	x1,80000158","ra,0x0",
80000194,jal,ra:80000194,,018000ef,3,"jal	x1,80000194","ra,0x0",
800001ac,jal,ra:800001ac,,fe1ff0ef,3,"jal	x1,800001ac","ra,0x0",
8000018c,jal,ra:8000018c,,fe1ff0ef,3,"jal	x1,8000018c","ra,0x0",
8000016c,jal,ra:8000016c,,024000ef,3,"jal	x1,8000016c","ra,0x0",
80000190,jal,ra:80000190,,00c000ef,3,"jal	x1,80000190","ra,0x0",
8000019c,jal,ra:8000019c,,fc1ff0ef,3,"jal	x1,8000019c","ra,0x0",
8000015c,jal,t6:8000015c,,02c00fef,3,"jal	x31,8000015c","t6,0x0",
80000188,jal,gp:80000188,,028001ef,3,"jal	x3,80000188","gp,0x0",
800001b0,slt,t0:00000000,,005d22b3,3,"slt	x5,x26,x5","t0,s10,t0",
800001b4,srli,s1:00000000,,00ddd493,3,"srli	x9,x27,0xd","s1,s11,0xd",
800001b8,add,s9:00000000,,00ee8cb3,3,"add	x25,x29,x14","s9,t4,a4",
800001bc,slt,t3:00000000,,017c2e33,3,"slt	x28,x24,x23","t3,s8,s7",
800001c8,add,t6:00000000,,01c50fb3,3,"add	x31,x10,x28","t6,a0,t3",
8000021c,slt,ra:00000000,,012720b3,3,"slt	x1,x14,x18","ra,a4,s2",
80000220,sltu,s0:00000001,,003eb433,3,"sltu	x8,x29,x3","s0,t4,gp",
80000228,auipc,s10:edc71224,,6dc71d17,3,"auipc	x26,0x6dc71","s10,0x6dc71",
8000022c,addi,s11:ffffff98,,f97a8d93,3,"addi	x27,x21,-105","s11,s5,-105",
80000230,andi,s5:00000001,,ae147a93,3,"andi	x21,x8,-1311","s5,s0,-1311",
80000234,andi,s2:00000000,,8ff7f913,3,"andi	x18,x15,-1793","s2,a5,-1793",
80000238,slt,s9:00000000,,00bfacb3,3,"slt	x25,x31,x11","s9,t6,a1",
8000023c,srl,s2:00000000,,000ed933,3,"srl	x18,x29,x0","s2,t4,zero",
80000240,sub,a6:5de63fff,,41668833,3,"sub	x16,x13,x22","a6,a3,s6",
80000244,xor,a7:00000001,,019448b3,3,"xor	x17,x8,x25","a7,s0,s9",
8000024c,or,t0:00000000,,01d562b3,3,"or	x5,x10,x29","t0,a0,t4",
80000250,or,s2:00000001,,00aae933,3,"or	x18,x21,x10","s2,s5,a0",
80000280,xor,t6:00000000,,00f04fb3,3,"xor	x31,x0,x15","t6,zero,a5",
80000284,andi,s2:00000308,,36edf913,3,"andi	x18,x27,878","s2,s11,878",
80000288,lui,a6:16a71000,,16a71837,3,"lui	x16,0x16a71","a6,0x16a71",
8000028c,sll,a3:00000000,,015516b3,3,"sll	x13,x10,x21","a3,a0,s5",
80000290,and,ra:00000000,,008d70b3,3,"and	x1,x26,x8","ra,s10,s0",
800002c4,ori,t0:0000018b,,18bee293,3,"ori	x5,x29,395","t0,t4,395",
800002c8,sub,t3:5de63fff,,416c8e33,3,"sub	x28,x25,x22","t3,s9,s6",
800002d0,and,s7:00000000,,015dfbb3,3,"and	x23,x27,x21","s7,s11,s5",
800002d4,srli,s0:00000001,,000ad413,3,"srli	x8,x21,0x0","s0,s5,0x0",
800002d8,lui,tp:bd2d3000,,bd2d3237,3,"lui	x4,0xbd2d3","tp,0xbd2d3",
800002dc,or,t0:00000000,,01fa62b3,3,"or	x5,x20,x31","t0,s4,t6",
800002e0,add,tp:bd2d3000,,00468233,3,"add	x4,x13,x4","tp,a3,tp",
800002e8,srli,s1:00000000,,0187d493,3,"srli	x9,x15,0x18","s1,a5,0x18",
800002ec,addi,s10:00000041,,d3990d13,3,"addi	x26,x18,-711","s10,s2,-711",
800002f4,srai,a7:0000001d,,40715893,3,"srai	x17,x2,0x7","a7,sp,0x7",
800002f8,xor,t2:0000001c,,011ac3b3,3,"xor	x7,x21,x17","t2,s5,a7",
800002fc,auipc,t4:800002f8,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000300,addi,t4:80000304,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80000308,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000030c,,,,00000073,3,ecall,,
