pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000140c,jal,ra:8000140c,,ff1ff0ef,3,"jal	x1,8000140c","ra,0x0",
800013fc,jal,s4:800013fc,,04400a6f,3,"jal	x20,800013fc","s4,0x0",
80001440,jal,t2:80001440,,fc1ff3ef,3,"jal	x7,80001440","t2,0x0",
80001400,jal,s4:80001400,,fe9ffa6f,3,"jal	x20,80001400","s4,0x0",
800013e8,jal,ra:800013e8,,030000ef,3,"jal	x1,800013e8","ra,0x0",
80001418,jal,a2:80001418,,ff1ff66f,3,"jal	x12,80001418","a2,0x0",
80001408,jal,ra:80001408,,fe9ff0ef,3,"jal	x1,80001408","ra,0x0",
800013f0,jal,ra:800013f0,,03c000ef,3,"jal	x1,800013f0","ra,0x0",
8000142c,jal,ra:8000142c,,ff9ff0ef,3,"jal	x1,8000142c","ra,0x0",
80001424,jal,ra:80001424,,fedff0ef,3,"jal	x1,80001424","ra,0x0",
80001410,jal,ra:80001410,,028000ef,3,"jal	x1,80001410","ra,0x0",
80001438,jal,ra:80001438,,fa1ff0ef,3,"jal	x1,80001438","ra,0x0",
800013d8,jal,ra:800013d8,,06c000ef,3,"jal	x1,800013d8","ra,0x0",
80001448,jal,t6:80001448,,01000fef,3,"jal	x31,80001448","t6,0x0",
80001458,jal,t3:80001458,,05000e6f,3,"jal	x28,80001458","t3,0x0",
800014a8,jal,s3:800014a8,,fd5ff9ef,3,"jal	x19,800014a8","s3,0x0",
8000147c,jal,ra:8000147c,,024000ef,3,"jal	x1,8000147c","ra,0x0",
800014a0,jal,ra:800014a0,,fc5ff0ef,3,"jal	x1,800014a0","ra,0x0",
80001464,jal,a3:80001464,,024006ef,3,"jal	x13,80001464","a3,0x0",
80001488,jal,t2:80001488,,ffdff3ef,3,"jal	x7,80001488","t2,0x0",
80001484,jal,t5:80001484,,ff5fff6f,3,"jal	x30,80001484","t5,0x0",
80001478,jal,ra:80001478,,ff1ff0ef,3,"jal	x1,80001478","ra,0x0",
80001468,jal,ra:80001468,,018000ef,3,"jal	x1,80001468","ra,0x0",
80001480,jal,ra:80001480,,010000ef,3,"jal	x1,80001480","ra,0x0",
80001490,jal,ra:80001490,,fc5ff0ef,3,"jal	x1,80001490","ra,0x0",
80001454,jal,t0:80001454,,048002ef,3,"jal	x5,80001454","t0,0x0",
8000149c,jal,ra:8000149c,,ff9ff0ef,3,"jal	x1,8000149c","ra,0x0",
80001494,jal,ra:80001494,,fddff0ef,3,"jal	x1,80001494","ra,0x0",
80001470,jal,ra:80001470,,fddff0ef,3,"jal	x1,80001470","ra,0x0",
8000144c,jal,tp:8000144c,,0280026f,3,"jal	x4,8000144c","tp,0x0",
80001474,jal,ra:80001474,,fedff0ef,3,"jal	x1,80001474","ra,0x0",
80001460,jal,ra:80001460,,ffdff0ef,3,"jal	x1,80001460","ra,0x0",
8000145c,jal,ra:8000145c,,048000ef,3,"jal	x1,8000145c","ra,0x0",
800014a4,jal,gp:800014a4,,fc9ff1ef,3,"jal	x3,800014a4","gp,0x0",
8000146c,jal,tp:8000146c,,fe5ff26f,3,"jal	x4,8000146c","tp,0x0",
80001450,jal,ra:80001450,,048000ef,3,"jal	x1,80001450","ra,0x0",
80001498,jal,ra:80001498,,ff5ff0ef,3,"jal	x1,80001498","ra,0x0",
8000148c,jal,ra:8000148c,,020000ef,3,"jal	x1,8000148c","ra,0x0",
800014ac,sra,t6:ff800012,,407c5fb3,3,"sra	x31,x24,x7","t6,s8,t2",
800014b0,jal,t6:800014b0,,06000fef,3,"jal	x31,800014b0","t6,0x0",
80001510,jal,ra:80001510,,fe5ff0ef,3,"jal	x1,80001510","ra,0x0",
800014f4,jal,ra:800014f4,,018000ef,3,"jal	x1,800014f4","ra,0x0",
8000150c,jal,a1:8000150c,,fbdff5ef,3,"jal	x11,8000150c","a1,0x0",
800014c8,jal,a2:800014c8,,ffdff66f,3,"jal	x12,800014c8","a2,0x0",
800014c4,jal,ra:800014c4,,03c000ef,3,"jal	x1,800014c4","ra,0x0",
80001500,jal,ra:80001500,,fd5ff0ef,3,"jal	x1,80001500","ra,0x0",
800014d4,jal,ra:800014d4,,010000ef,3,"jal	x1,800014d4","ra,0x0",
800014e4,jal,ra:800014e4,,004000ef,3,"jal	x1,800014e4","ra,0x0",
800014e8,jal,ra:800014e8,,01c000ef,3,"jal	x1,800014e8","ra,0x0",
80001504,jal,ra:80001504,,fcdff0ef,3,"jal	x1,80001504","ra,0x0",
800014d0,jal,ra:800014d0,,ff1ff0ef,3,"jal	x1,800014d0","ra,0x0",
800014c0,jal,s2:800014c0,,0640096f,3,"jal	x18,800014c0","s2,0x0",
80001524,jal,ra:80001524,,f95ff0ef,3,"jal	x1,80001524","ra,0x0",
800014b8,jal,ra:800014b8,,044000ef,3,"jal	x1,800014b8","ra,0x0",
800014fc,jal,a1:800014fc,,01c005ef,3,"jal	x11,800014fc","a1,0x0",
80001518,jal,ra:80001518,,fc1ff0ef,3,"jal	x1,80001518","ra,0x0",
800014d8,jal,ra:800014d8,,fe5ff0ef,3,"jal	x1,800014d8","ra,0x0",
800014bc,jal,s3:800014bc,,020009ef,3,"jal	x19,800014bc","s3,0x0",
800014dc,jal,ra:800014dc,,01c000ef,3,"jal	x1,800014dc","ra,0x0",
800014f8,jal,ra:800014f8,,ff5ff0ef,3,"jal	x1,800014f8","ra,0x0",
800014ec,jal,t2:800014ec,,fc9ff3ef,3,"jal	x7,800014ec","t2,0x0",
800014b4,jal,ra:800014b4,,06c000ef,3,"jal	x1,800014b4","ra,0x0",
80001520,jal,t5:80001520,,fadfff6f,3,"jal	x30,80001520","t5,0x0",
800014cc,jal,ra:800014cc,,024000ef,3,"jal	x1,800014cc","ra,0x0",
800014f0,jal,tp:800014f0,,ff1ff26f,3,"jal	x4,800014f0","tp,0x0",
800014e0,jal,ra:800014e0,,028000ef,3,"jal	x1,800014e0","ra,0x0",
80001508,jal,t6:80001508,,01400fef,3,"jal	x31,80001508","t6,0x0",
8000151c,jal,ra:8000151c,,ff9ff0ef,3,"jal	x1,8000151c","ra,0x0",
80001514,jal,a2:80001514,,0140066f,3,"jal	x12,80001514","a2,0x0",
80001528,sll,a5:0014c000,,01f917b3,3,"sll	x15,x18,x31","a5,s2,t6",
8000152c,jal,t6:8000152c,,02400fef,3,"jal	x31,8000152c","t6,0x0",
80001550,jal,t6:80001550,,01000fef,3,"jal	x31,80001550","t6,0x0",
80001560,jal,ra:80001560,,024000ef,3,"jal	x1,80001560","ra,0x0",
80001584,jal,s5:80001584,,ff1ffaef,3,"jal	x21,80001584","s5,0x0",
80001574,jal,ra:80001574,,004000ef,3,"jal	x1,80001574","ra,0x0",
80001578,jal,t0:80001578,,fc9ff2ef,3,"jal	x5,80001578","t0,0x0",
80001540,jal,t3:80001540,,00c00e6f,3,"jal	x28,80001540","t3,0x0",
8000154c,jal,ra:8000154c,,ff1ff0ef,3,"jal	x1,8000154c","ra,0x0",
8000153c,jal,t6:8000153c,,05800fef,3,"jal	x31,8000153c","t6,0x0",
80001594,jal,ra:80001594,,fd9ff0ef,3,"jal	x1,80001594","ra,0x0",
8000156c,jal,ra:8000156c,,014000ef,3,"jal	x1,8000156c","ra,0x0",
80001580,jal,ra:80001580,,ffdff0ef,3,"jal	x1,80001580","ra,0x0",
8000157c,jal,ra:8000157c,,fcdff0ef,3,"jal	x1,8000157c","ra,0x0",
80001548,jal,ra:80001548,,020000ef,3,"jal	x1,80001548","ra,0x0",
80001568,jal,ra:80001568,,fc9ff0ef,3,"jal	x1,80001568","ra,0x0",
80001530,jal,ra:80001530,,004000ef,3,"jal	x1,80001530","ra,0x0",
80001534,jal,ra:80001534,,05c000ef,3,"jal	x1,80001534","ra,0x0",
80001590,jal,a2:80001590,,fa9ff66f,3,"jal	x12,80001590","a2,0x0",
80001538,jal,ra:80001538,,054000ef,3,"jal	x1,80001538","ra,0x0",
8000158c,jal,s11:8000158c,,ffdffdef,3,"jal	x27,8000158c","s11,0x0",
80001588,jal,ra:80001588,,fd5ff0ef,3,"jal	x1,80001588","ra,0x0",
8000155c,jal,ra:8000155c,,ffdff0ef,3,"jal	x1,8000155c","ra,0x0",
80001558,jal,ra:80001558,,ffdff0ef,3,"jal	x1,80001558","ra,0x0",
80001554,jal,t3:80001554,,ff1ffe6f,3,"jal	x28,80001554","t3,0x0",
80001544,jal,tp:80001544,,0200026f,3,"jal	x4,80001544","tp,0x0",
80001564,jal,s5:80001564,,03400aef,3,"jal	x21,80001564","s5,0x0",
80001598,jal,ra:80001598,,fd9ff0ef,3,"jal	x1,80001598","ra,0x0",
80001570,jal,a4:80001570,,02c0076f,3,"jal	x14,80001570","a4,0x0",
8000159c,xori,ra:8000112b,,5979c093,3,"xori	x1,x19,1431","ra,s3,1431",
800015a0,jal,t6:800015a0,,00400fef,3,"jal	x31,800015a0","t6,0x0",
800015a4,jal,ra:800015a4,,01c000ef,3,"jal	x1,800015a4","ra,0x0",
800015c0,jal,ra:800015c0,,004000ef,3,"jal	x1,800015c0","ra,0x0",
800015c4,jal,ra:800015c4,,fe9ff0ef,3,"jal	x1,800015c4","ra,0x0",
800015ac,jal,ra:800015ac,,00c000ef,3,"jal	x1,800015ac","ra,0x0",
800015b8,jal,a0:800015b8,,ffdff56f,3,"jal	x10,800015b8","a0,0x0",
800015b4,jal,tp:800015b4,,ff5ff26f,3,"jal	x4,800015b4","tp,0x0",
800015a8,jal,ra:800015a8,,020000ef,3,"jal	x1,800015a8","ra,0x0",
800015c8,jal,ra:800015c8,,fe9ff0ef,3,"jal	x1,800015c8","ra,0x0",
800015b0,jal,ra:800015b0,,00c000ef,3,"jal	x1,800015b0","ra,0x0",
800015bc,jal,t6:800015bc,,01000fef,3,"jal	x31,800015bc","t6,0x0",
800015cc,and,gp:80001008,,005c71b3,3,"and	x3,x24,x5","gp,s8,t0",
800015d0,jal,t6:800015d0,,03000fef,3,"jal	x31,800015d0","t6,0x0",
80001600,jal,ra:80001600,,008000ef,3,"jal	x1,80001600","ra,0x0",
80001608,jal,ra:80001608,,fddff0ef,3,"jal	x1,80001608","ra,0x0",
800015e4,jal,s9:800015e4,,02000cef,3,"jal	x25,800015e4","s9,0x0",
80001604,jal,ra:80001604,,fedff0ef,3,"jal	x1,80001604","ra,0x0",
800015f0,jal,tp:800015f0,,ff1ff26f,3,"jal	x4,800015f0","tp,0x0",
800015e0,jal,t6:800015e0,,01c00fef,3,"jal	x31,800015e0","t6,0x0",
800015fc,jal,a6:800015fc,,fddff86f,3,"jal	x16,800015fc","a6,0x0",
800015d8,jal,ra:800015d8,,004000ef,3,"jal	x1,800015d8","ra,0x0",
800015dc,jal,s8:800015dc,,ff9ffc6f,3,"jal	x24,800015dc","s8,0x0",
800015d4,jal,a4:800015d4,,0180076f,3,"jal	x14,800015d4","a4,0x0",
800015ec,jal,ra:800015ec,,ffdff0ef,3,"jal	x1,800015ec","ra,0x0",
800015e8,jal,ra:800015e8,,028000ef,3,"jal	x1,800015e8","ra,0x0",
80001610,jal,s4:80001610,,fe5ffa6f,3,"jal	x20,80001610","s4,0x0",
800015f4,jal,t5:800015f4,,00400f6f,3,"jal	x30,800015f4","t5,0x0",
800015f8,jal,ra:800015f8,,014000ef,3,"jal	x1,800015f8","ra,0x0",
8000160c,jal,ra:8000160c,,008000ef,3,"jal	x1,8000160c","ra,0x0",
80001614,sltu,s1:00000001,,01fab4b3,3,"sltu	x9,x21,x31","s1,s5,t6",
80001618,addi,a1:800011a4,,194b0593,3,"addi	x11,x22,404","a1,s6,404",
8000165c,srai,a3:ffffffc0,,41925693,3,"srai	x13,x4,0x19","a3,tp,0x19",
80001660,xor,s9:00000548,,0075ccb3,3,"xor	x25,x11,x7","s9,a1,t2",
80001668,sub,t6:00008a38,,41b10fb3,3,"sub	x31,x2,x27","t6,sp,s11",
8000166c,srl,a0:00008000,,014d5533,3,"srl	x10,x26,x20","a0,s10,s4",
80001670,srai,a1:800015fc,,40085593,3,"srai	x11,x16,0x0","a1,a6,0x0",
80001678,and,a1:800015c4,,002875b3,3,"and	x11,x16,x2","a1,a6,sp",
8000169c,xori,ra:7fffecd0,,86c9c093,3,"xori	x1,x19,-1940","ra,s3,-1940",
800016a0,and,a4:00000000,,0034f733,3,"and	x14,x9,x3","a4,s1,gp",
800016a4,sltu,a3:00000000,,0179b6b3,3,"sltu	x13,x19,x23","a3,s3,s7",
800016ac,slti,t3:00000001,,bde2ae13,3,"slti	x28,x5,-1058","t3,t0,-1058",
800016b0,andi,s10:00000000,,de84fd13,3,"andi	x26,x9,-536","s10,s1,-536",
800016b4,srli,t3:00000080,,018c5e13,3,"srli	x28,x24,0x18","t3,s8,0x18",
800016b8,slli,s11:00000000,,01669d93,3,"slli	x27,x13,0x16","s11,a3,0x16",
80001704,and,t3:80001000,,017b7e33,3,"and	x28,x22,x23","t3,s6,s7",
8000170c,ori,s11:fffffd7e,,c1aaed93,3,"ori	x27,x21,-998","s11,s5,-998",
80001710,srai,t5:00000000,,40e75f13,3,"srai	x30,x14,0xe","t5,a4,0xe",
80001714,addi,t5:8000a538,,60430f13,3,"addi	x30,x6,1540","t5,t1,1540",
80001718,srl,s10:80001578,,00e2dd33,3,"srl	x26,x5,x14","s10,t0,a4",
8000171c,xor,a1:84b599c3,,00e8c5b3,3,"xor	x11,x17,x14","a1,a7,a4",
80001770,slt,a2:00000000,,01a22633,3,"slt	x12,x4,x26","a2,tp,s10",
80001774,sll,t0:8a380000,,001f92b3,3,"sll	x5,x31,x1","t0,t6,ra",
80001778,xori,s6:7fffe9f1,,c2dc4b13,3,"xori	x22,x24,-979","s6,s8,-979",
8000177c,srli,a2:00000000,,01b05613,3,"srli	x12,x0,0x1b","a2,zero,0x1b",
80001780,andi,s6:000000ac,,3ec9fb13,3,"andi	x22,x19,1004","s6,s3,1004",
80001784,sltiu,t5:00000001,,8941bf13,3,"sltiu	x30,x3,-1900","t5,gp,-1900",
80001788,srli,ra:00000008,,01c1d093,3,"srli	x1,x3,0x1c","ra,gp,0x1c",
8000178c,slli,a0:00000000,,01f29513,3,"slli	x10,x5,0x1f","a0,t0,0x1f",
80001790,or,s8:80001001,,01c4ec33,3,"or	x24,x9,x28","s8,s1,t3",
80001794,sltiu,a3:00000000,,1f1fb693,3,"sltiu	x13,x31,497","a3,t6,497",
80001798,srl,s10:00800012,,017edd33,3,"srl	x26,x29,x23","s10,t4,s7",
8000179c,srli,s9:00080001,,00c45c93,3,"srli	x25,x8,0xc","s9,s0,0xc",
800017a0,add,s6:fffffd7e,,00ed8b33,3,"add	x22,x27,x14","s6,s11,a4",
800017a4,slli,t3:9a000000,,01731e13,3,"slli	x28,x6,0x17","t3,t1,0x17",
800017ac,and,t2:00000000,,008573b3,3,"and	x7,x10,x8","t2,a0,s0",
800017b0,sra,a1:00000000,,414f55b3,3,"sra	x11,x30,x20","a1,t5,s4",
800017b4,srli,a5:00000000,,00565793,3,"srli	x15,x12,0x5","a5,a2,0x5",
800017bc,slti,s2:00000000,,ef3fa913,3,"slti	x18,x31,-269","s2,t6,-269",
800017c0,sll,tp:00000008,,00a09233,3,"sll	x4,x1,x10","tp,ra,a0",
800017e4,slti,s7:00000001,,38f82b93,3,"slti	x23,x16,911","s7,a6,911",
800017e8,add,a0:80009fc4,,00268533,3,"add	x10,x13,x2","a0,a3,sp",
800017ec,srai,a0:00000000,,40d3d513,3,"srai	x10,x7,0xd","a0,t2,0xd",
800017f0,xor,s6:8a300001,,0192cb33,3,"xor	x22,x5,x25","s6,t0,s9",
800017f8,xor,a4:0a3812fc,,005ec733,3,"xor	x14,x29,x5","a4,t4,t0",
80001830,addi,s5:80000fd3,,b1798a93,3,"addi	x21,x19,-1257","s5,s3,-1257",
80001834,andi,a4:00000000,,5ec3f713,3,"andi	x14,x7,1516","a4,t2,1516",
80001870,lui,s8:b64fc000,,b64fcc37,3,"lui	x24,0xb64fc","s8,0xb64fc",
80001874,sra,s5:00000000,,41a55ab3,3,"sra	x21,x10,x26","s5,a0,s10",
80001878,and,s1:00000000,,01af74b3,3,"and	x9,x30,x26","s1,t5,s10",
8000187c,and,t0:00000000,,001772b3,3,"and	x5,x14,x1","t0,a4,ra",
80001880,sll,s9:00040000,,01af1cb3,3,"sll	x25,x30,x26","s9,t5,s10",
80001884,addi,t6:80000e77,,867a0f93,3,"addi	x31,x20,-1945","t6,s4,-1945",
80001888,sub,s7:800012f4,,401e8bb3,3,"sub	x23,x29,x1","s7,t4,ra",
8000188c,xor,a3:00000008,,00b246b3,3,"xor	x13,x4,x11","a3,tp,a1",
80001894,xor,ra:00000009,,01e240b3,3,"xor	x1,x4,x30","ra,tp,t5",
80001898,sltiu,s2:00000001,,d74f3913,3,"sltiu	x18,x30,-652","s2,t5,-652",
800018d8,xor,t4:800012f4,,01d24eb3,3,"xor	x29,x4,x29","t4,tp,t4",
800018dc,xori,s11:7fff64b8,,b7c14d93,3,"xori	x27,x2,-1156","s11,sp,-1156",
800018e0,srai,s8:f096b338,,4038dc13,3,"srai	x24,x17,0x3","s8,a7,0x3",
800018e4,srl,a1:00000008,,010855b3,3,"srl	x11,x16,x16","a1,a6,a6",
800018e8,srl,a5:00000000,,004ad7b3,3,"srl	x15,x21,x4","a5,s5,tp",
800018ec,srai,a1:fffc5180,,40db5593,3,"srai	x11,x22,0xd","a1,s6,0xd",
800018f0,slli,s5:00000000,,00649a93,3,"slli	x21,x9,0x6","s5,s1,0x6",
800018f4,or,s9:80000e77,,005fecb3,3,"or	x25,x31,x5","s9,t6,t0",
80001988,addi,a0:8000192a,,636b8513,3,"addi	x10,x23,1590","a0,s7,1590",
8000198c,slli,tp:00000024,,00209213,3,"slli	x4,x1,0x2","tp,ra,0x2",
80001990,sltiu,t2:00000000,,05183393,3,"sltiu	x7,x16,81","t2,a6,81",
80001994,addi,s7:8000126e,,c5ea0b93,3,"addi	x23,x20,-930","s7,s4,-930",
800019b4,slt,s6:00000000,,01c02b33,3,"slt	x22,x0,x28","s6,zero,t3",
800019b8,addi,t0:80001256,,c46a0293,3,"addi	x5,x20,-954","t0,s4,-954",
800019c4,slli,t6:000073b8,,003f9f93,3,"slli	x31,x31,0x3","t6,t6,0x3",
800019c8,sub,ra:00000009,,407080b3,3,"sub	x1,x1,x7","ra,ra,t2",
800019cc,srli,a2:00000200,,0161d613,3,"srli	x12,x3,0x16","a2,gp,0x16",
800019d0,sltiu,a0:00000000,,30dc3513,3,"sltiu	x10,x24,781","a0,s8,781",
800019d4,lui,s9:bbfb2000,,bbfb2cb7,3,"lui	x25,0xbbfb2","s9,0xbbfb2",
800019d8,xor,s0:74232afb,,0188c433,3,"xor	x8,x17,x24","s0,a7,s8",
800019dc,lui,t3:7519c000,,7519ce37,3,"lui	x28,0x7519c","t3,0x7519c",
800019e4,and,ra:00000000,,005770b3,3,"and	x1,x14,x5","ra,a4,t0",
800019e8,srli,a4:00000001,,00965713,3,"srli	x14,x12,0x9","a4,a2,0x9",
800019ec,lui,t5:7a51a000,,7a51af37,3,"lui	x30,0x7a51a","t5,0x7a51a",
800019f0,srai,tp:00000000,,40fb5213,3,"srai	x4,x22,0xf","tp,s6,0xf",
800019f4,auipc,t6:64dc89f0,,e4dc7f97,3,"auipc	x31,0xe4dc7","t6,0xe4dc7",
800019fc,srai,s7:00000000,,404adb93,3,"srai	x23,x21,0x4","s7,s5,0x4",
80001a00,or,s6:800012f5,,01d76b33,3,"or	x22,x14,x29","s6,a4,t4",
80001a04,slti,ra:00000001,,3ee0a093,3,"slti	x1,x1,1006","ra,ra,1006",
80001a08,sub,ra:0f9bd9c3,,41c880b3,3,"sub	x1,x17,x28","ra,a7,t3",
80001a0c,sltu,s5:00000001,,003f3ab3,3,"sltu	x21,x30,x3","s5,t5,gp",
80001a10,sll,tp:00000000,,01359233,3,"sll	x4,x11,x19","tp,a1,s3",
80001a18,sltiu,t0:00000001,,e6e63293,3,"sltiu	x5,x12,-402","t0,a2,-402",
80001a5c,xor,s8:f096b338,,00fc4c33,3,"xor	x24,x24,x15","s8,s8,a5",
80001a60,sltu,s7:00000000,,0070bbb3,3,"sltu	x23,x1,x7","s7,ra,t2",
80001a74,sll,s1:fff8a300,,00e594b3,3,"sll	x9,x11,x14","s1,a1,a4",
80001a78,addi,s2:ffffff9a,,f9a50913,3,"addi	x18,x10,-102","s2,a0,-102",
80001a7c,or,s0:800012f5,,016be433,3,"or	x8,x23,x22","s0,s7,s6",
80001a80,lui,a4:d0aaf000,,d0aaf737,3,"lui	x14,0xd0aaf","a4,0xd0aaf",
80001abc,add,s1:bbfb1f9a,,019904b3,3,"add	x9,x18,x25","s1,s2,s9",
80001ac4,srai,a5:ffffffff,,41f85793,3,"srai	x15,x16,0x1f","a5,a6,0x1f",
80001ac8,add,s1:00002c0c,,010a04b3,3,"add	x9,x20,x16","s1,s4,a6",
80001acc,or,s2:64dc89f1,,005fe933,3,"or	x18,x31,x5","s2,t6,t0",
80001b10,ori,ra:0080063e,,63ed6093,3,"ori	x1,x26,1598","ra,s10,1598",
80001b34,sra,a3:ffff8000,,414356b3,3,"sra	x13,x6,x20","a3,t1,s4",
80001b38,xor,s11:64dc89f0,,017fcdb3,3,"xor	x27,x31,x23","s11,t6,s7",
80001b3c,sltu,s6:00000000,,017c3b33,3,"sltu	x22,x24,x23","s6,s8,s7",
80001b40,srl,t0:00000000,,0134d2b3,3,"srl	x5,x9,x19","t0,s1,s3",
80001b48,sltu,t4:00000000,,00143eb3,3,"sltu	x29,x8,x1","t4,s0,ra",
80001b4c,ori,s7:ffff876d,,76d6eb93,3,"ori	x23,x13,1901","s7,a3,1901",
80001b50,auipc,a6:d3302b4c,,53301817,3,"auipc	x16,0x53301","a6,0x53301",
80001b54,add,t5:3bfbbfc4,,01910f33,3,"add	x30,x2,x25","t5,sp,s9",
80001b58,xor,s7:ffffffff,,0007cbb3,3,"xor	x23,x15,x0","s7,a5,zero",
80001b84,srli,s9:3fffffff,,002bdc93,3,"srli	x25,x23,0x2","s9,s7,0x2",
80001b88,slli,t5:37227c40,,00691f13,3,"slli	x30,x18,0x6","t5,s2,0x6",
80001b8c,slli,s6:ff000000,,018b9b13,3,"slli	x22,x23,0x18","s6,s7,0x18",
80001b90,sra,s10:64dc89f1,,40e95d33,3,"sra	x26,x18,x14","s10,s2,a4",
80001bb4,or,s5:77fefdf0,,01efeab3,3,"or	x21,x31,x30","s5,t6,t5",
80001bb8,sltu,s3:00000001,,0021b9b3,3,"sltu	x19,x3,x2","s3,gp,sp",
80001bc0,andi,a2:00000000,,f909f613,3,"andi	x12,x19,-112","a2,s3,-112",
80001bc4,and,s0:80001008,,0031f433,3,"and	x8,x3,x3","s0,gp,gp",
80001bc8,addi,a6:8000175d,,75540813,3,"addi	x16,x8,1877","a6,s0,1877",
80001bdc,xori,s2:fffc559b,,41b5c913,3,"xori	x18,x11,1051","s2,a1,1051",
80001be4,srai,s3:0effdfbe,,403ad993,3,"srai	x19,x21,0x3","s3,s5,0x3",
80001c18,sltu,a5:00000000,,01e5b7b3,3,"sltu	x15,x11,x30","a5,a1,t5",
80001c1c,sub,s8:64dc89f0,,40af8c33,3,"sub	x24,x31,x10","s8,t6,a0",
80001c20,and,s7:80009f34,,01737bb3,3,"and	x23,x6,x23","s7,t1,s7",
80001c24,and,s2:80001008,,01247933,3,"and	x18,x8,x18","s2,s0,s2",
80001c28,sll,s0:00000000,,00079433,3,"sll	x8,x15,x0","s0,a5,zero",
80001c2c,sra,t3:fffc5180,,4045de33,3,"sra	x28,x11,x4","t3,a1,tp",
80001c30,addi,s7:fffc5840,,6c058b93,3,"addi	x23,x11,1728","s7,a1,1728",
80001c34,and,t6:00000000,,004a7fb3,3,"and	x31,x20,x4","t6,s4,tp",
80001c3c,auipc,s7:0a652c38,,8a651b97,3,"auipc	x23,0x8a651","s7,0x8a651",
80001c40,addi,a2:fffff924,,924f8613,3,"addi	x12,x31,-1756","a2,t6,-1756",
80001c74,srli,a3:00100013,,00b15693,3,"srli	x13,x2,0xb","a3,sp,0xb",
80001c78,and,a5:00000000,,005577b3,3,"and	x15,x10,x5","a5,a0,t0",
80001c7c,sra,a3:0effdfbe,,4089d6b3,3,"sra	x13,x19,x8","a3,s3,s0",
80001c80,addi,s9:40000418,,419c8c93,3,"addi	x25,x25,1049","s9,s9,1049",
80001c84,srli,t2:00001000,,012cd393,3,"srli	x7,x25,0x12","t2,s9,0x12",
80001c90,srai,a6:fffffc00,,40eb5813,3,"srai	x16,x22,0xe","a6,s6,0xe",
80001c98,srai,t2:ffffffff,,41fe5393,3,"srai	x7,x28,0x1f","t2,t3,0x1f",
80001c9c,or,s1:00000000,,01f064b3,3,"or	x9,x0,x31","s1,zero,t6",
80001ca0,sltu,t3:00000001,,014abe33,3,"sltu	x28,x21,x20","t3,s5,s4",
80001cbc,sltiu,t4:00000001,,2df2be93,3,"sltiu	x29,x5,735","t4,t0,735",
80001cc4,ori,s2:000005d6,,5d656913,3,"ori	x18,x10,1494","s2,a0,1494",
80001cc8,srl,s10:00000000,,015e5d33,3,"srl	x26,x28,x21","s10,t3,s5",
80001ccc,srli,s5:7ffe28c0,,0015da93,3,"srli	x21,x11,0x1","s5,a1,0x1",
80001cd0,xor,s11:80009fc4,,00224db3,3,"xor	x27,x4,x2","s11,tp,sp",
80001cd4,ori,t2:fffffcfb,,cfae6393,3,"ori	x7,x28,-774","t2,t3,-774",
80001cd8,lui,a4:800d1000,,800d1737,3,"lui	x14,0x800d1","a4,0x800d1",
80001cdc,sltiu,t2:00000001,,d12c3393,3,"sltiu	x7,x24,-750","t2,s8,-750",
80001d14,sltiu,t6:00000000,,90563f93,3,"sltiu	x31,x12,-1787","t6,a2,-1787",
80001d18,and,a6:80001000,,00ba7833,3,"and	x16,x20,x11","a6,s4,a1",
80001d1c,addi,a0:80009cd3,,d0fd8513,3,"addi	x10,x27,-753","a0,s11,-753",
80001d20,sltu,a1:00000001,,0123b5b3,3,"sltu	x11,x7,x18","a1,t2,s2",
80001d24,srai,s10:00000000,,4027dd13,3,"srai	x26,x15,0x2","s10,a5,0x2",
80001d28,sub,s0:7fff59f0,,40660433,3,"sub	x8,x12,x6","s0,a2,t1",
80001d30,addi,t2:3722802c,,3ecf0393,3,"addi	x7,x30,1004","t2,t5,1004",
80001d7c,slli,s3:00010600,,006c9993,3,"slli	x19,x25,0x6","s3,s9,0x6",
80001d80,srli,a3:08000100,,00485693,3,"srli	x13,x16,0x4","a3,a6,0x4",
80001d84,andi,s1:fffff820,,af067493,3,"andi	x9,x12,-1296","s1,a2,-1296",
80001d8c,auipc,s10:80fd3d88,,00fd2d17,3,"auipc	x26,0xfd2","s10,0xfd2",
80001d90,slti,t5:00000001,,3de02f13,3,"slti	x30,x0,990","t5,zero,990",
80001d94,or,a5:ff000001,,016ee7b3,3,"or	x15,x29,x22","a5,t4,s6",
80001d98,slt,s2:00000001,,0159a933,3,"slt	x18,x19,x21","s2,s3,s5",
80001da0,xor,t4:ff000001,,012b4eb3,3,"xor	x29,x22,x18","t4,s6,s2",
80001da4,sll,s6:00000000,,001f9b33,3,"sll	x22,x31,x1","s6,t6,ra",
80001da8,andi,s8:00000000,,dd5b7c13,3,"andi	x24,x22,-555","s8,s6,-555",
80001dac,sltiu,s4:00000001,,ead23a13,3,"sltiu	x20,x4,-339","s4,tp,-339",
80001db0,srl,t0:00000000,,01aa52b3,3,"srl	x5,x20,x26","t0,s4,s10",
80001db4,sub,a6:fffefa00,,413f8833,3,"sub	x16,x31,x19","a6,t6,s3",
80001dbc,add,s5:fffff924,,00560ab3,3,"add	x21,x12,x5","s5,a2,t0",
80001dc0,add,s6:3622802d,,007e8b33,3,"add	x22,x29,x7","s6,t4,t2",
