pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004380,ori,a1:fffff9e7,,8275e593,3,"ori	x11,x11,-2009","a1,a1,-2009",
80004384,or,ra:8000dfc4,,017260b3,3,"or	x1,x4,x23","ra,tp,s7",
80004390,slti,s2:00000000,,9c56a913,3,"slti	x18,x13,-1595","s2,a3,-1595",
80004394,or,s6:fffcfec4,,00286b33,3,"or	x22,x16,x2","s6,a6,sp",
80004398,add,s6:000084e4,,00998b33,3,"add	x22,x19,x9","s6,s3,s1",
8000439c,slt,s1:00000000,,011524b3,3,"slt	x9,x10,x17","s1,a0,a7",
800043a0,srli,s8:00000008,,01cbdc13,3,"srli	x24,x23,0x1c","s8,s7,0x1c",
800043a4,addi,a3:8000469a,,40660693,3,"addi	x13,x12,1030","a3,a2,1030",
800043a8,srai,t0:ffffe000,,4127d293,3,"srai	x5,x15,0x12","t0,a5,0x12",
800043ac,sub,a0:00000000,,41900533,3,"sub	x10,x0,x25","a0,zero,s9",
800043b0,slli,t4:013f8800,,00921e93,3,"slli	x29,x4,0x9","t4,tp,0x9",
800043ec,srli,a1:00000000,,01655593,3,"srli	x11,x10,0x16","a1,a0,0x16",
800043f0,srai,s6:fc00020e,,405bdb13,3,"srai	x22,x23,0x5","s6,s7,0x5",
800043f4,sltiu,t5:00000001,,b5913f13,3,"sltiu	x30,x2,-1191","t5,sp,-1191",
800043f8,sll,s1:fffe0000,,001294b3,3,"sll	x9,x5,x1","s1,t0,ra",
800043fc,srai,s4:fffffafa,,411d5a13,3,"srai	x20,x26,0x11","s4,s10,0x11",
80004400,sub,a6:00000000,,40a50833,3,"sub	x16,x10,x10","a6,a0,a0",
80004404,sra,t2:00000000,,406053b3,3,"sra	x7,x0,x6","t2,zero,t1",
80004408,sll,s7:8000525c,,00b89bb3,3,"sll	x23,x17,x11","s7,a7,a1",
8000440c,srli,s0:000007ff,,014fd413,3,"srli	x8,x31,0x14","s0,t6,0x14",
80004424,sra,sp:fffffff5,,40fd5133,3,"sra	x2,x26,x15","sp,s10,a5",
80004428,srli,t6:00000000,,0163df93,3,"srli	x31,x7,0x16","t6,t2,0x16",
8000442c,and,t0:00000000,,01edf2b3,3,"and	x5,x27,x30","t0,s11,t5",
80004434,sltu,s1:00000001,,00d034b3,3,"sltu	x9,x0,x13","s1,zero,a3",
80004438,ori,a1:80009fdc,,55c26593,3,"ori	x11,x4,1372","a1,tp,1372",
8000443c,sub,t5:00005f84,,41b20f33,3,"sub	x30,x4,x27","t5,tp,s11",
80004440,sra,s11:00000000,,40e3ddb3,3,"sra	x27,x7,x14","s11,t2,a4",
80004448,addi,t6:00000f21,,72240f93,3,"addi	x31,x8,1826","t6,s0,1826",
8000444c,srli,a4:0007ffff,,00dad713,3,"srli	x14,x21,0xd","a4,s5,0xd",
80004450,sltiu,t5:00000000,,6440bf13,3,"sltiu	x30,x1,1604","t5,ra,1604",
80004504,sltu,t1:00000001,,01ccb333,3,"sltu	x6,x25,x28","t1,s9,t3",
80004508,srai,s4:00000000,,40b1da13,3,"srai	x20,x3,0xb","s4,gp,0xb",
8000450c,srai,sp:ffff0001,,40f25113,3,"srai	x2,x4,0xf","sp,tp,0xf",
80004510,lui,s1:a80cd000,,a80cd4b7,3,"lui	x9,0xa80cd","s1,0xa80cd",
80004518,or,s2:ffff0001,,002a6933,3,"or	x18,x20,x2","s2,s4,sp",
8000456c,sub,sp:012df36c,,405e0133,3,"sub	x2,x28,x5","sp,t3,t0",
80004570,addi,a4:ffffff9b,,f9b00713,3,"addi	x14,x0,-101","a4,zero,-101",
80004578,srl,a1:00000000,,014a55b3,3,"srl	x11,x20,x20","a1,s4,s4",
8000457c,or,ra:80009f78,,00ff60b3,3,"or	x1,x30,x15","ra,t5,a5",
80004580,or,s1:00000001,,01b364b3,3,"or	x9,x6,x27","s1,t1,s11",
80004584,srl,s0:009fc400,,006ed433,3,"srl	x8,x29,x6","s0,t4,t1",
80004594,srl,gp:00000000,,005551b3,3,"srl	x3,x10,x5","gp,a0,t0",
80004598,andi,a0:00000000,,0745f513,3,"andi	x10,x11,116","a0,a1,116",
8000459c,lui,t0:ffb08000,,ffb082b7,3,"lui	x5,0xffb08","t0,0xffb08",
800045e4,slti,t1:00000001,,620c2313,3,"slti	x6,x24,1568","t1,s8,1568",
800045e8,or,s2:00000f21,,01f56933,3,"or	x18,x10,x31","s2,a0,t6",
800045ec,and,t5:00000000,,01b5ff33,3,"and	x30,x11,x27","t5,a1,s11",
800045f0,sltiu,s4:00000001,,ff283a13,3,"sltiu	x20,x16,-14","s4,a6,-14",
80004618,lui,t3:db35b000,,db35be37,3,"lui	x28,0xdb35b","t3,0xdb35b",
8000461c,slli,s7:40000000,,01e31b93,3,"slli	x23,x6,0x1e","s7,t1,0x1e",
80004620,lw,a4:80000140,,0047a703,3,"lw	x14,4(x15)","a4,4,a5",
80004624,auipc,a7:4ec5f620,,cec5b897,3,"auipc	x17,0xcec5b","a7,0xcec5b",
80004628,lui,s0:ce402000,,ce402437,3,"lui	x8,0xce402","s0,0xce402",
8000462c,andi,a6:00000108,,33aaf813,3,"andi	x16,x21,826","a6,s5,826",
80004630,xori,s3:f5f55153,,3e0d4993,3,"xori	x19,x26,992","s3,s10,992",
80004634,xori,s4:00000c12,,333fca13,3,"xori	x20,x31,819","s4,t6,819",
80004638,addi,a5:80009f84,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
8000463c,or,t6:f5f552b3,,01acefb3,3,"or	x31,x25,x26","t6,s9,s10",
80004640,addi,s1:80000140,,00070493,3,"addi	x9,x14,0","s1,a4,0",
80004644,jalr,s1:80004644,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80000144,jal,a4:80000144,,01c0076f,3,"jal	x14,80000144","a4,0x0",
80000160,jal,sp:80000160,,ff5ff16f,3,"jal	x2,80000160","sp,0x0",
80000154,jal,ra:80000154,,028000ef,3,"jal	x1,80000154","ra,0x0",
8000017c,jal,t0:8000017c,,ff9ff2ef,3,"jal	x5,8000017c","t0,0x0",
80000174,jal,s2:80000174,,0180096f,3,"jal	x18,80000174","s2,0x0",
8000018c,jal,ra:8000018c,,ffdff0ef,3,"jal	x1,8000018c","ra,0x0",
80000188,jal,ra:80000188,,ff9ff0ef,3,"jal	x1,80000188","ra,0x0",
80000180,jal,a4:80000180,,fd9ff76f,3,"jal	x14,80000180","a4,0x0",
80000158,jal,a3:80000158,,ff5ff6ef,3,"jal	x13,80000158","a3,0x0",
8000014c,jal,ra:8000014c,,024000ef,3,"jal	x1,8000014c","ra,0x0",
80000170,jal,ra:80000170,,fd9ff0ef,3,"jal	x1,80000170","ra,0x0",
80000148,jal,sp:80000148,,0300016f,3,"jal	x2,80000148","sp,0x0",
80000178,jal,gp:80000178,,ff1ff1ef,3,"jal	x3,80000178","gp,0x0",
80000168,jal,t1:80000168,,fe9ff36f,3,"jal	x6,80000168","t1,0x0",
80000150,jal,t1:80000150,,01c0036f,3,"jal	x6,80000150","t1,0x0",
8000016c,jal,ra:8000016c,,ff9ff0ef,3,"jal	x1,8000016c","ra,0x0",
80000164,jal,ra:80000164,,ff9ff0ef,3,"jal	x1,80000164","ra,0x0",
8000015c,jal,s0:8000015c,,0280046f,3,"jal	x8,8000015c","s0,0x0",
80000184,jal,ra:80000184,,00c000ef,3,"jal	x1,80000184","ra,0x0",
80000190,lui,a4:62cd6000,,62cd6737,3,"lui	x14,0x62cd6","a4,0x62cd6",
80000194,jal,a4:80000194,,0100076f,3,"jal	x14,80000194","a4,0x0",
800001a4,jal,ra:800001a4,,ff5ff0ef,3,"jal	x1,800001a4","ra,0x0",
80000198,jal,s6:80000198,,02000b6f,3,"jal	x22,80000198","s6,0x0",
800001b8,jal,ra:800001b8,,ff1ff0ef,3,"jal	x1,800001b8","ra,0x0",
800001a8,jal,ra:800001a8,,004000ef,3,"jal	x1,800001a8","ra,0x0",
800001ac,jal,s4:800001ac,,00800a6f,3,"jal	x20,800001ac","s4,0x0",
800001b4,jal,ra:800001b4,,00c000ef,3,"jal	x1,800001b4","ra,0x0",
800001c0,jal,ra:800001c0,,ffdff0ef,3,"jal	x1,800001c0","ra,0x0",
800001bc,jal,ra:800001bc,,fe5ff0ef,3,"jal	x1,800001bc","ra,0x0",
800001a0,jal,ra:800001a0,,028000ef,3,"jal	x1,800001a0","ra,0x0",
800001c8,jal,t1:800001c8,,fe9ff36f,3,"jal	x6,800001c8","t1,0x0",
800001b0,jal,t1:800001b0,,01c0036f,3,"jal	x6,800001b0","t1,0x0",
800001cc,jal,ra:800001cc,,fd1ff0ef,3,"jal	x1,800001cc","ra,0x0",
8000019c,jal,gp:8000019c,,028001ef,3,"jal	x3,8000019c","gp,0x0",
800001c4,jal,ra:800001c4,,00c000ef,3,"jal	x1,800001c4","ra,0x0",
800001d0,slti,t5:00000000,,a53eaf13,3,"slti	x30,x29,-1453","t5,t4,-1453",
800001d4,jal,a4:800001d4,,0100076f,3,"jal	x14,800001d4","a4,0x0",
800001e4,jal,t5:800001e4,,ffdfff6f,3,"jal	x30,800001e4","t5,0x0",
800001e0,jal,ra:800001e0,,008000ef,3,"jal	x1,800001e0","ra,0x0",
800001e8,jal,s4:800001e8,,00400a6f,3,"jal	x20,800001e8","s4,0x0",
800001ec,jal,t6:800001ec,,00400fef,3,"jal	x31,800001ec","t6,0x0",
800001f0,jal,ra:800001f0,,01c000ef,3,"jal	x1,800001f0","ra,0x0",
8000020c,jal,ra:8000020c,,ff5ff0ef,3,"jal	x1,8000020c","ra,0x0",
80000200,jal,t1:80000200,,0100036f,3,"jal	x6,80000200","t1,0x0",
80000210,jal,ra:80000210,,ff5ff0ef,3,"jal	x1,80000210","ra,0x0",
80000204,jal,ra:80000204,,ff1ff0ef,3,"jal	x1,80000204","ra,0x0",
800001f4,jal,ra:800001f4,,fe5ff0ef,3,"jal	x1,800001f4","ra,0x0",
800001d8,jal,s11:800001d8,,02400def,3,"jal	x27,800001d8","s11,0x0",
800001fc,jal,ra:800001fc,,ffdff0ef,3,"jal	x1,800001fc","ra,0x0",
800001f8,jal,ra:800001f8,,fe5ff0ef,3,"jal	x1,800001f8","ra,0x0",
800001dc,jal,ra:800001dc,,02c000ef,3,"jal	x1,800001dc","ra,0x0",
80000208,jal,ra:80000208,,00c000ef,3,"jal	x1,80000208","ra,0x0",
80000214,or,sp:80009fd4,,00f76133,3,"or	x2,x14,x15","sp,a4,a5",
80000218,jal,a4:80000218,,0100076f,3,"jal	x14,80000218","a4,0x0",
80000228,jal,t1:80000228,,ff9ff36f,3,"jal	x6,80000228","t1,0x0",
80000220,jal,t1:80000220,,02c0036f,3,"jal	x6,80000220","t1,0x0",
8000024c,jal,t1:8000024c,,01c0036f,3,"jal	x6,8000024c","t1,0x0",
80000268,jal,ra:80000268,,004000ef,3,"jal	x1,80000268","ra,0x0",
8000026c,jal,ra:8000026c,,fc9ff0ef,3,"jal	x1,8000026c","ra,0x0",
80000234,jal,ra:80000234,,02c000ef,3,"jal	x1,80000234","ra,0x0",
80000260,jal,t1:80000260,,fd1ff36f,3,"jal	x6,80000260","t1,0x0",
80000230,jal,t1:80000230,,fedff36f,3,"jal	x6,80000230","t1,0x0",
8000021c,jal,ra:8000021c,,008000ef,3,"jal	x1,8000021c","ra,0x0",
80000224,jal,s5:80000224,,02000aef,3,"jal	x21,80000224","s5,0x0",
80000244,jal,gp:80000244,,018001ef,3,"jal	x3,80000244","gp,0x0",
8000025c,jal,ra:8000025c,,fe1ff0ef,3,"jal	x1,8000025c","ra,0x0",
8000023c,jal,ra:8000023c,,004000ef,3,"jal	x1,8000023c","ra,0x0",
80000240,jal,ra:80000240,,010000ef,3,"jal	x1,80000240","ra,0x0",
80000250,jal,sp:80000250,,fe9ff16f,3,"jal	x2,80000250","sp,0x0",
80000238,jal,t1:80000238,,02c0036f,3,"jal	x6,80000238","t1,0x0",
80000264,jal,ra:80000264,,fe5ff0ef,3,"jal	x1,80000264","ra,0x0",
80000248,jal,ra:80000248,,010000ef,3,"jal	x1,80000248","ra,0x0",
80000258,jal,ra:80000258,,fd5ff0ef,3,"jal	x1,80000258","ra,0x0",
8000022c,jal,sp:8000022c,,0280016f,3,"jal	x2,8000022c","sp,0x0",
80000254,jal,ra:80000254,,01c000ef,3,"jal	x1,80000254","ra,0x0",
80000270,andi,a1:80000040,,9ea1f593,3,"andi	x11,x3,-1558","a1,gp,-1558",
80000274,jal,a4:80000274,,0340076f,3,"jal	x14,80000274","a4,0x0",
800002a8,jal,s3:800002a8,,008009ef,3,"jal	x19,800002a8","s3,0x0",
800002b0,jal,t1:800002b0,,fedff36f,3,"jal	x6,800002b0","t1,0x0",
8000029c,jal,a6:8000029c,,ff9ff86f,3,"jal	x16,8000029c","a6,0x0",
80000294,jal,ra:80000294,,ff5ff0ef,3,"jal	x1,80000294","ra,0x0",
80000288,jal,sp:80000288,,ff1ff16f,3,"jal	x2,80000288","sp,0x0",
80000278,jal,t1:80000278,,0080036f,3,"jal	x6,80000278","t1,0x0",
80000280,jal,ra:80000280,,034000ef,3,"jal	x1,80000280","ra,0x0",
800002b4,jal,ra:800002b4,,fd1ff0ef,3,"jal	x1,800002b4","ra,0x0",
80000284,jal,ra:80000284,,028000ef,3,"jal	x1,80000284","ra,0x0",
800002ac,jal,ra:800002ac,,ff9ff0ef,3,"jal	x1,800002ac","ra,0x0",
800002a4,jal,a4:800002a4,,fe9ff76f,3,"jal	x14,800002a4","a4,0x0",
8000028c,jal,ra:8000028c,,030000ef,3,"jal	x1,8000028c","ra,0x0",
800002bc,jal,ra:800002bc,,fd5ff0ef,3,"jal	x1,800002bc","ra,0x0",
80000290,jal,t1:80000290,,fedff36f,3,"jal	x6,80000290","t1,0x0",
8000027c,jal,ra:8000027c,,01c000ef,3,"jal	x1,8000027c","ra,0x0",
80000298,jal,ra:80000298,,02c000ef,3,"jal	x1,80000298","ra,0x0",
800002c4,jal,ra:800002c4,,fddff0ef,3,"jal	x1,800002c4","ra,0x0",
800002a0,jal,ra:800002a0,,020000ef,3,"jal	x1,800002a0","ra,0x0",
800002c0,jal,ra:800002c0,,ff9ff0ef,3,"jal	x1,800002c0","ra,0x0",
800002b8,jal,t4:800002b8,,01000eef,3,"jal	x29,800002b8","t4,0x0",
800002c8,slti,t0:00000001,,6c7f2293,3,"slti	x5,x30,1735","t0,t5,1735",
800002cc,jal,a4:800002cc,,0540076f,3,"jal	x14,800002cc","a4,0x0",
80000320,jal,ra:80000320,,fb5ff0ef,3,"jal	x1,80000320","ra,0x0",
800002d4,jal,t0:800002d4,,018002ef,3,"jal	x5,800002d4","t0,0x0",
800002ec,jal,s1:800002ec,,fedff4ef,3,"jal	x9,800002ec","s1,0x0",
800002d8,jal,ra:800002d8,,ff9ff0ef,3,"jal	x1,800002d8","ra,0x0",
800002d0,jal,ra:800002d0,,05c000ef,3,"jal	x1,800002d0","ra,0x0",
8000032c,jal,gp:8000032c,,fddff1ef,3,"jal	x3,8000032c","gp,0x0",
80000308,jal,ra:80000308,,02c000ef,3,"jal	x1,80000308","ra,0x0",
80000334,jal,ra:80000334,,fadff0ef,3,"jal	x1,80000334","ra,0x0",
800002e0,jal,ra:800002e0,,034000ef,3,"jal	x1,800002e0","ra,0x0",
80000314,jal,t2:80000314,,fd1ff3ef,3,"jal	x7,80000314","t2,0x0",
800002e4,jal,gp:800002e4,,054001ef,3,"jal	x3,800002e4","gp,0x0",
80000338,jal,ra:80000338,,fe1ff0ef,3,"jal	x1,80000338","ra,0x0",
80000318,jal,ra:80000318,,fe1ff0ef,3,"jal	x1,80000318","ra,0x0",
800002f8,jal,ra:800002f8,,02c000ef,3,"jal	x1,800002f8","ra,0x0",
80000324,jal,t1:80000324,,fedff36f,3,"jal	x6,80000324","t1,0x0",
80000310,jal,t1:80000310,,fe1ff36f,3,"jal	x6,80000310","t1,0x0",
800002f0,jal,ra:800002f0,,038000ef,3,"jal	x1,800002f0","ra,0x0",
80000328,jal,ra:80000328,,fb5ff0ef,3,"jal	x1,80000328","ra,0x0",
800002dc,jal,t0:800002dc,,030002ef,3,"jal	x5,800002dc","t0,0x0",
8000030c,jal,a3:8000030c,,fddff6ef,3,"jal	x13,8000030c","a3,0x0",
800002e8,jal,ra:800002e8,,018000ef,3,"jal	x1,800002e8","ra,0x0",
80000300,jal,a1:80000300,,03c005ef,3,"jal	x11,80000300","a1,0x0",
8000033c,jal,ra:8000033c,,fc1ff0ef,3,"jal	x1,8000033c","ra,0x0",
800002fc,jal,t1:800002fc,,ff9ff36f,3,"jal	x6,800002fc","t1,0x0",
800002f4,jal,ra:800002f4,,028000ef,3,"jal	x1,800002f4","ra,0x0",
8000031c,jal,ra:8000031c,,fe9ff0ef,3,"jal	x1,8000031c","ra,0x0",
80000304,jal,ra:80000304,,02c000ef,3,"jal	x1,80000304","ra,0x0",
80000330,jal,t1:80000330,,0100036f,3,"jal	x6,80000330","t1,0x0",
80000340,or,a0:f5f552ff,,01a4e533,3,"or	x10,x9,x26","a0,s1,s10",
80000344,jal,a4:80000344,,0580076f,3,"jal	x14,80000344","a4,0x0",
8000039c,jal,ra:8000039c,,004000ef,3,"jal	x1,8000039c","ra,0x0",
800003a0,jal,a6:800003a0,,fb9ff86f,3,"jal	x16,800003a0","a6,0x0",
80000358,jal,t1:80000358,,03c0036f,3,"jal	x6,80000358","t1,0x0",
80000394,jal,a7:80000394,,fb9ff8ef,3,"jal	x17,80000394","a7,0x0",
8000034c,jal,t1:8000034c,,04c0036f,3,"jal	x6,8000034c","t1,0x0",
80000398,jal,gp:80000398,,fe5ff1ef,3,"jal	x3,80000398","gp,0x0",
8000037c,jal,t1:8000037c,,fe5ff36f,3,"jal	x6,8000037c","t1,0x0",
80000360,jal,ra:80000360,,004000ef,3,"jal	x1,80000360","ra,0x0",
80000364,jal,t1:80000364,,ff9ff36f,3,"jal	x6,80000364","t1,0x0",
8000035c,jal,ra:8000035c,,00c000ef,3,"jal	x1,8000035c","ra,0x0",
80000368,jal,s9:80000368,,00800cef,3,"jal	x25,80000368","s9,0x0",
80000370,jal,t1:80000370,,fe1ff36f,3,"jal	x6,80000370","t1,0x0",
80000350,jal,t1:80000350,,0240036f,3,"jal	x6,80000350","t1,0x0",
80000374,jal,ra:80000374,,00c000ef,3,"jal	x1,80000374","ra,0x0",
80000380,jal,t1:80000380,,ff9ff36f,3,"jal	x6,80000380","t1,0x0",
80000378,jal,s3:80000378,,02c009ef,3,"jal	x19,80000378","s3,0x0",
800003a4,jal,ra:800003a4,,fb1ff0ef,3,"jal	x1,800003a4","ra,0x0",
80000354,jal,ra:80000354,,018000ef,3,"jal	x1,80000354","ra,0x0",
8000036c,jal,ra:8000036c,,018000ef,3,"jal	x1,8000036c","ra,0x0",
80000384,jal,t0:80000384,,fc5ff2ef,3,"jal	x5,80000384","t0,0x0",
80000348,jal,ra:80000348,,044000ef,3,"jal	x1,80000348","ra,0x0",
8000038c,jal,t1:8000038c,,ffdff36f,3,"jal	x6,8000038c","t1,0x0",
80000388,jal,ra:80000388,,008000ef,3,"jal	x1,80000388","ra,0x0",
80000390,jal,ra:80000390,,018000ef,3,"jal	x1,80000390","ra,0x0",
800003a8,jal,t1:800003a8,,0040036f,3,"jal	x6,800003a8","t1,0x0",
800003ac,and,s0:80000380,,0067f433,3,"and	x8,x15,x6","s0,a5,t1",
800003b0,jal,a4:800003b0,,0100076f,3,"jal	x14,800003b0","a4,0x0",
800003c0,jal,ra:800003c0,,044000ef,3,"jal	x1,800003c0","ra,0x0",
80000404,jal,gp:80000404,,ff9ff1ef,3,"jal	x3,80000404","gp,0x0",
800003fc,jal,ra:800003fc,,fbdff0ef,3,"jal	x1,800003fc","ra,0x0",
800003b8,jal,t1:800003b8,,0480036f,3,"jal	x6,800003b8","t1,0x0",
80000400,jal,a7:80000400,,fc5ff8ef,3,"jal	x17,80000400","a7,0x0",
800003c4,jal,t1:800003c4,,02c0036f,3,"jal	x6,800003c4","t1,0x0",
800003f0,jal,s7:800003f0,,ff1ffbef,3,"jal	x23,800003f0","s7,0x0",
800003e0,jal,ra:800003e0,,ff9ff0ef,3,"jal	x1,800003e0","ra,0x0",
800003d8,jal,a3:800003d8,,ff5ff6ef,3,"jal	x13,800003d8","a3,0x0",
800003cc,jal,t1:800003cc,,0280036f,3,"jal	x6,800003cc","t1,0x0",
800003f4,jal,ra:800003f4,,01c000ef,3,"jal	x1,800003f4","ra,0x0",
80000410,jal,gp:80000410,,fa5ff1ef,3,"jal	x3,80000410","gp,0x0",
800003b4,jal,t2:800003b4,,008003ef,3,"jal	x7,800003b4","t2,0x0",
800003bc,jal,ra:800003bc,,04c000ef,3,"jal	x1,800003bc","ra,0x0",
80000408,jal,s2:80000408,,fe1ff96f,3,"jal	x18,80000408","s2,0x0",
800003e8,jal,ra:800003e8,,fe9ff0ef,3,"jal	x1,800003e8","ra,0x0",
800003d0,jal,t1:800003d0,,01c0036f,3,"jal	x6,800003d0","t1,0x0",
800003ec,jal,sp:800003ec,,fe9ff16f,3,"jal	x2,800003ec","sp,0x0",
800003d4,jal,t0:800003d4,,ff5ff2ef,3,"jal	x5,800003d4","t0,0x0",
800003c8,jal,ra:800003c8,,01c000ef,3,"jal	x1,800003c8","ra,0x0",
800003e4,jal,a0:800003e4,,0280056f,3,"jal	x10,800003e4","a0,0x0",
8000040c,jal,ra:8000040c,,fd1ff0ef,3,"jal	x1,8000040c","ra,0x0",
800003dc,jal,ra:800003dc,,01c000ef,3,"jal	x1,800003dc","ra,0x0",
800003f8,jal,ra:800003f8,,01c000ef,3,"jal	x1,800003f8","ra,0x0",
80000414,and,a6:80000224,,007af833,3,"and	x16,x21,x7","a6,s5,t2",
80000418,jal,a4:80000418,,0280076f,3,"jal	x14,80000418","a4,0x0",
80000440,jal,a0:80000440,,ff5ff56f,3,"jal	x10,80000440","a0,0x0",
80000434,jal,t1:80000434,,fe9ff36f,3,"jal	x6,80000434","t1,0x0",
8000041c,jal,ra:8000041c,,01c000ef,3,"jal	x1,8000041c","ra,0x0",
80000438,jal,t0:80000438,,fe9ff2ef,3,"jal	x5,80000438","t0,0x0",
80000420,jal,s3:80000420,,034009ef,3,"jal	x19,80000420","s3,0x0",
80000454,jal,ra:80000454,,018000ef,3,"jal	x1,80000454","ra,0x0",
8000046c,jal,s2:8000046c,,ff9ff96f,3,"jal	x18,8000046c","s2,0x0",
80000464,jal,ra:80000464,,fe5ff0ef,3,"jal	x1,80000464","ra,0x0",
80000448,jal,ra:80000448,,004000ef,3,"jal	x1,80000448","ra,0x0",
8000044c,jal,ra:8000044c,,fe5ff0ef,3,"jal	x1,8000044c","ra,0x0",
80000430,jal,t1:80000430,,ffdff36f,3,"jal	x6,80000430","t1,0x0",
8000042c,jal,sp:8000042c,,0300016f,3,"jal	x2,8000042c","sp,0x0",
8000045c,jal,ra:8000045c,,fcdff0ef,3,"jal	x1,8000045c","ra,0x0",
80000428,jal,t0:80000428,,038002ef,3,"jal	x5,80000428","t0,0x0",
80000460,jal,t0:80000460,,ff9ff2ef,3,"jal	x5,80000460","t0,0x0",
80000458,jal,t1:80000458,,fcdff36f,3,"jal	x6,80000458","t1,0x0",
80000424,jal,ra:80000424,,044000ef,3,"jal	x1,80000424","ra,0x0",
80000468,jal,ra:80000468,,fddff0ef,3,"jal	x1,80000468","ra,0x0",
80000444,jal,ra:80000444,,ff9ff0ef,3,"jal	x1,80000444","ra,0x0",
8000043c,jal,s7:8000043c,,01400bef,3,"jal	x23,8000043c","s7,0x0",
80000450,jal,t1:80000450,,0200036f,3,"jal	x6,80000450","t1,0x0",
8000048c,srli,a1:00000800,,0149d593,3,"srli	x11,x19,0x14","a1,s3,0x14",
80000490,xor,t0:00000778,,0191c2b3,3,"xor	x5,x3,x25","t0,gp,s9",
800004a4,srai,s11:00000000,,41005d93,3,"srai	x27,x0,0x10","s11,zero,0x10",
800004a8,slti,s1:00000001,,554da493,3,"slti	x9,x27,1364","s1,s11,1364",
800004ac,or,s9:8000044c,,0180ecb3,3,"or	x25,x1,x24","s9,ra,s8",
800004b4,and,s7:8000043c,,017bfbb3,3,"and	x23,x23,x23","s7,s7,s7",
800004d8,slli,s3:10000000,,01819993,3,"slli	x19,x3,0x18","s3,gp,0x18",
800004dc,slli,s2:e0000000,,01a29913,3,"slli	x18,x5,0x1a","s2,t0,0x1a",
800004e4,slt,s7:00000000,,016e2bb3,3,"slt	x23,x28,x22","s7,t3,s6",
80000514,slli,s6:01120000,,00fa9b13,3,"slli	x22,x21,0xf","s6,s5,0xf",
8000051c,addi,s0:8000419b,,f0760413,3,"addi	x8,x12,-249","s0,a2,-249",
80000520,lui,t1:23ce8000,,23ce8337,3,"lui	x6,0x23ce8","t1,0x23ce8",
80000524,and,a7:00000000,,0005f8b3,3,"and	x17,x11,x0","a7,a1,zero",
80000528,xori,t6:fffffd1b,,d1a4cf93,3,"xori	x31,x9,-742","t6,s1,-742",
80000530,sltiu,sp:00000000,,4d9f3113,3,"sltiu	x2,x30,1241","sp,t5,1241",
80000534,sltiu,s2:00000001,,47603913,3,"sltiu	x18,x0,1142","s2,zero,1142",
80000558,srl,s6:00000000,,00915b33,3,"srl	x22,x2,x9","s6,sp,s1",
8000055c,sra,t0:00000778,,40a2d2b3,3,"sra	x5,x5,x10","t0,t0,a0",
80000560,slli,s3:80000000,,01dc9993,3,"slli	x19,x25,0x1d","s3,s9,0x1d",
80000564,auipc,a1:e5e6b560,,65e6b597,3,"auipc	x11,0x65e6b","a1,0x65e6b",
8000056c,auipc,a0:77ca2568,,f7ca2517,3,"auipc	x10,0xf7ca2","a0,0xf7ca2",
80000570,xori,s9:ffffff77,,80f2cc93,3,"xori	x25,x5,-2033","s9,t0,-2033",
80000574,auipc,s8:08023570,,88023c17,3,"auipc	x24,0x88023","s8,0x88023",
80000578,xori,t4:f5f555dc,,76fd4e93,3,"xori	x29,x26,1903","t4,s10,1903",
8000057c,slti,s2:00000001,,19d92913,3,"slti	x18,x18,413","s2,s2,413",
80000580,lui,s0:f35fa000,,f35fa437,3,"lui	x8,0xf35fa","s0,0xf35fa",
80000594,srai,s3:ffffffff,,419cd993,3,"srai	x19,x25,0x19","s3,s9,0x19",
80000598,or,s9:f7cabfec,,00f56cb3,3,"or	x25,x10,x15","s9,a0,a5",
8000059c,auipc,a4:b7210598,,37210717,3,"auipc	x14,0x37210","a4,0x37210",
800005a0,xor,t1:800003d9,,0126c333,3,"xor	x6,x13,x18","t1,a3,s2",
800005a4,xori,a4:fffffcf0,,cf0dc713,3,"xori	x14,x27,-784","a4,s11,-784",
800005a8,slti,s11:00000001,,21e82d93,3,"slti	x27,x16,542","s11,a6,542",
800005ac,xor,a0:8802aab4,,004c4533,3,"xor	x10,x24,x4","a0,s8,tp",
800005e4,sltiu,a0:00000000,,48eab513,3,"sltiu	x10,x21,1166","a0,s5,1166",
800005f4,auipc,a3:937aa5f0,,137aa697,3,"auipc	x13,0x137aa","a3,0x137aa",
800005f8,slt,a3:00000000,,01a4a6b3,3,"slt	x13,x9,x26","a3,s1,s10",
800005fc,lui,s8:7fb30000,,7fb30c37,3,"lui	x24,0x7fb30","s8,0x7fb30",
80000600,ori,gp:00000693,,69306193,3,"ori	x3,x0,1683","gp,zero,1683",
80000604,ori,s3:800003ee,,30ea6993,3,"ori	x19,x20,782","s3,s4,782",
80000608,srl,t3:f5f555dc,,000ede33,3,"srl	x28,x29,x0","t3,t4,zero",
8000060c,srai,a7:ff000007,,4073d893,3,"srai	x17,x7,0x7","a7,t2,0x7",
80000610,slt,t1:00000000,,00a52333,3,"slt	x6,x10,x10","t1,a0,a0",
80000618,xor,sp:00000693,,0036c133,3,"xor	x2,x13,x3","sp,a3,gp",
