pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a60,jal,ra:80001a60,,fd1ff0ef,3,"jal	x1,80001a60","ra,0x0",
80001a30,jal,ra:80001a30,,024000ef,3,"jal	x1,80001a30","ra,0x0",
80001a54,jal,ra:80001a54,,ffdff0ef,3,"jal	x1,80001a54","ra,0x0",
80001a50,jal,t1:80001a50,,0480036f,3,"jal	x6,80001a50","t1,0x0",
80001a98,jal,gp:80001a98,,fb5ff1ef,3,"jal	x3,80001a98","gp,0x0",
80001a4c,jal,t1:80001a4c,,0180036f,3,"jal	x6,80001a4c","t1,0x0",
80001a64,jal,ra:80001a64,,fe1ff0ef,3,"jal	x1,80001a64","ra,0x0",
80001a44,jal,ra:80001a44,,024000ef,3,"jal	x1,80001a44","ra,0x0",
80001a68,jal,ra:80001a68,,02c000ef,3,"jal	x1,80001a68","ra,0x0",
80001a94,jal,a4:80001a94,,fe9ff76f,3,"jal	x14,80001a94","a4,0x0",
80001a7c,jal,sp:80001a7c,,0200016f,3,"jal	x2,80001a7c","sp,0x0",
80001a9c,sltiu,s6:00000001,,73e2bb13,3,"sltiu	x22,x5,1854","s6,t0,1854",
80001aa0,jal,ra:80001aa0,,048000ef,3,"jal	x1,80001aa0","ra,0x0",
80001ae8,jal,t2:80001ae8,,fc1ff3ef,3,"jal	x7,80001ae8","t2,0x0",
80001aa8,jal,gp:80001aa8,,048001ef,3,"jal	x3,80001aa8","gp,0x0",
80001af0,jal,t1:80001af0,,0140036f,3,"jal	x6,80001af0","t1,0x0",
80001b04,jal,ra:80001b04,,fadff0ef,3,"jal	x1,80001b04","ra,0x0",
80001ab0,jal,ra:80001ab0,,01c000ef,3,"jal	x1,80001ab0","ra,0x0",
80001acc,jal,a3:80001acc,,ff9ff6ef,3,"jal	x13,80001acc","a3,0x0",
80001ac4,jal,s3:80001ac4,,fe9ff9ef,3,"jal	x19,80001ac4","s3,0x0",
80001aac,jal,ra:80001aac,,038000ef,3,"jal	x1,80001aac","ra,0x0",
80001ae4,jal,t1:80001ae4,,ffdff36f,3,"jal	x6,80001ae4","t1,0x0",
80001ae0,jal,t1:80001ae0,,fc5ff36f,3,"jal	x6,80001ae0","t1,0x0",
80001aa4,jal,t1:80001aa4,,0300036f,3,"jal	x6,80001aa4","t1,0x0",
80001ad4,jal,sp:80001ad4,,0080016f,3,"jal	x2,80001ad4","sp,0x0",
80001adc,jal,ra:80001adc,,fddff0ef,3,"jal	x1,80001adc","ra,0x0",
80001ab8,jal,ra:80001ab8,,ffdff0ef,3,"jal	x1,80001ab8","ra,0x0",
80001ab4,jal,t1:80001ab4,,0140036f,3,"jal	x6,80001ab4","t1,0x0",
80001ac8,jal,ra:80001ac8,,024000ef,3,"jal	x1,80001ac8","ra,0x0",
80001aec,jal,ra:80001aec,,00c000ef,3,"jal	x1,80001aec","ra,0x0",
80001af8,jal,ra:80001af8,,fc9ff0ef,3,"jal	x1,80001af8","ra,0x0",
80001ac0,jal,s1:80001ac0,,018004ef,3,"jal	x9,80001ac0","s1,0x0",
80001ad8,jal,ra:80001ad8,,028000ef,3,"jal	x1,80001ad8","ra,0x0",
80001b00,jal,ra:80001b00,,fbdff0ef,3,"jal	x1,80001b00","ra,0x0",
80001abc,jal,a0:80001abc,,0400056f,3,"jal	x10,80001abc","a0,0x0",
80001afc,jal,ra:80001afc,,ff9ff0ef,3,"jal	x1,80001afc","ra,0x0",
80001af4,jal,ra:80001af4,,014000ef,3,"jal	x1,80001af4","ra,0x0",
80001b08,jal,ra:80001b08,,fc9ff0ef,3,"jal	x1,80001b08","ra,0x0",
80001ad0,jal,ra:80001ad0,,03c000ef,3,"jal	x1,80001ad0","ra,0x0",
80001b0c,jal,ra:80001b0c,,004000ef,3,"jal	x1,80001b0c","ra,0x0",
80001b10,xori,s9:c07b75be,,5bebcc93,3,"xori	x25,x23,1470","s9,s7,1470",
80001b14,jal,ra:80001b14,,018000ef,3,"jal	x1,80001b14","ra,0x0",
80001b2c,jal,a1:80001b2c,,00c005ef,3,"jal	x11,80001b2c","a1,0x0",
80001b38,jal,ra:80001b38,,00c000ef,3,"jal	x1,80001b38","ra,0x0",
80001b44,jal,sp:80001b44,,0080016f,3,"jal	x2,80001b44","sp,0x0",
80001b4c,jal,ra:80001b4c,,fe9ff0ef,3,"jal	x1,80001b4c","ra,0x0",
80001b34,jal,t1:80001b34,,00c0036f,3,"jal	x6,80001b34","t1,0x0",
80001b40,jal,t1:80001b40,,fd9ff36f,3,"jal	x6,80001b40","t1,0x0",
80001b18,jal,t1:80001b18,,0180036f,3,"jal	x6,80001b18","t1,0x0",
80001b30,jal,ra:80001b30,,ff5ff0ef,3,"jal	x1,80001b30","ra,0x0",
80001b24,jal,a2:80001b24,,ff9ff66f,3,"jal	x12,80001b24","a2,0x0",
80001b1c,jal,ra:80001b1c,,02c000ef,3,"jal	x1,80001b1c","ra,0x0",
80001b48,jal,ra:80001b48,,fe1ff0ef,3,"jal	x1,80001b48","ra,0x0",
80001b28,jal,ra:80001b28,,ff9ff0ef,3,"jal	x1,80001b28","ra,0x0",
80001b20,jal,t1:80001b20,,01c0036f,3,"jal	x6,80001b20","t1,0x0",
80001b3c,jal,sp:80001b3c,,0140016f,3,"jal	x2,80001b3c","sp,0x0",
80001b50,srli,t1:00000080,,018a5313,3,"srli	x6,x20,0x18","t1,s4,0x18",
80001b54,slt,sp:00000001,,00d72133,3,"slt	x2,x14,x13","sp,a4,a3",
80001b58,xor,a1:00000360,,008ac5b3,3,"xor	x11,x21,x8","a1,s5,s0",
80001b5c,slti,gp:00000001,,c4382193,3,"slti	x3,x16,-957","gp,a6,-957",
80001b60,slt,a6:00000001,,0053a833,3,"slt	x16,x7,x5","a6,t2,t0",
80001b64,srai,a3:00000000,,41815693,3,"srai	x13,x2,0x18","a3,sp,0x18",
80001b68,xori,s10:c07b7703,,2bdccd13,3,"xori	x26,x25,701","s10,s9,701",
80001b6c,xori,s8:0000029b,,1fb5cc13,3,"xori	x24,x11,507","s8,a1,507",
80001b70,or,a1:80001970,,005fe5b3,3,"or	x11,x31,x5","a1,t6,t0",
80001ba8,srli,t4:00000000,,00b7de93,3,"srli	x29,x15,0xb","t4,a5,0xb",
80001bac,sltiu,t2:00000001,,353b3393,3,"sltiu	x7,x22,851","t2,s6,851",
80001c00,and,t4:00000000,,0063feb3,3,"and	x29,x7,x6","t4,t2,t1",
80001c08,slti,t6:00000000,,f266af93,3,"slti	x31,x13,-218","t6,a3,-218",
80001c10,xor,t4:800019b3,,001c4eb3,3,"xor	x29,x24,x1","t4,s8,ra",
80001c14,slti,s10:00000000,,a75fad13,3,"slti	x26,x31,-1419","s10,t6,-1419",
80001c18,andi,s8:00000000,,6dbffc13,3,"andi	x24,x31,1755","s8,t6,1755",
80001c1c,lui,s3:d228d000,,d228d9b7,3,"lui	x19,0xd228d","s3,0xd228d",
80001c20,and,a5:80001800,,009a77b3,3,"and	x15,x20,x9","a5,s4,s1",
80001c24,srli,s10:0d228d00,,0049dd13,3,"srli	x26,x19,0x4","s10,s3,0x4",
80001c28,auipc,s8:b57bac24,,357b9c17,3,"auipc	x24,0x357b9","s8,0x357b9",
80001c2c,lui,s7:a1606000,,a1606bb7,3,"lui	x23,0xa1606","s7,0xa1606",
80001c30,sltu,s0:00000001,,00c33433,3,"sltu	x8,x6,x12","s0,t1,a2",
80001c34,slli,a0:24800000,,015a1513,3,"slli	x10,x20,0x15","a0,s4,0x15",
80001c38,sltiu,s2:00000001,,06f3b913,3,"sltiu	x18,x7,111","s2,t2,111",
80001c3c,sra,t3:ffff8000,,40bede33,3,"sra	x28,x29,x11","t3,t4,a1",
80001c40,slt,s8:00000000,,01d9ac33,3,"slt	x24,x19,x29","s8,s3,t4",
80001c44,slli,t4:03650000,,00d09e93,3,"slli	x29,x1,0xd","t4,ra,0xd",
80001c48,srl,t2:40000d60,,0124d3b3,3,"srl	x7,x9,x18","t2,s1,s2",
80001c94,sra,s3:00000000,,410859b3,3,"sra	x19,x16,x16","s3,a6,a6",
80001c98,srai,gp:ffff0000,,40f4d193,3,"srai	x3,x9,0xf","gp,s1,0xf",
80001c9c,xor,t1:24800001,,01054333,3,"xor	x6,x10,x16","t1,a0,a6",
80001ca0,sra,s7:00000000,,40f6dbb3,3,"sra	x23,x13,x15","s7,a3,a5",
80001ca4,xori,s4:0000070d,,70c94a13,3,"xori	x20,x18,1804","s4,s2,1804",
80001cac,auipc,a4:da2eaca8,,5a2e9717,3,"auipc	x14,0x5a2e9","a4,0x5a2e9",
80001cb0,auipc,sp:54fcbcac,,d4fca117,3,"auipc	x2,0xd4fca","sp,0xd4fca",
80001cb4,and,a2:00000000,,0085f633,3,"and	x12,x11,x8","a2,a1,s0",
80001cfc,xor,a7:0d228d00,,01afc8b3,3,"xor	x17,x31,x26","a7,t6,s10",
80001d00,addi,gp:fffffa59,,a5928193,3,"addi	x3,x5,-1447","gp,t0,-1447",
80001d04,sltu,a6:00000000,,00ccb833,3,"sltu	x16,x25,x12","a6,s9,a2",
80001d08,addi,a3:0000008d,,08d68693,3,"addi	x13,x13,141","a3,a3,141",
80001d0c,sra,s4:80001b28,,4100da33,3,"sra	x20,x1,x16","s4,ra,a6",
80001d10,slti,a4:00000001,,d4222713,3,"slti	x14,x4,-702","a4,tp,-702",
80001d1c,and,gp:00000800,,009d71b3,3,"and	x3,x26,x9","gp,s10,s1",
80001d20,lui,s11:bd762000,,bd762db7,3,"lui	x27,0xbd762","s11,0xbd762",
80001d24,slli,a3:c0000000,,01939693,3,"slli	x13,x7,0x19","a3,t2,0x19",
80001d2c,andi,ra:00000000,,34f1f093,3,"andi	x1,x3,847","ra,gp,847",
80001d34,lui,a6:5633f000,,5633f837,3,"lui	x16,0x5633f","a6,0x5633f",
80001d38,srli,s10:00000020,,0061dd13,3,"srli	x26,x3,0x6","s10,gp,0x6",
80001d3c,and,s6:00000800,,00f3fb33,3,"and	x22,x7,x15","s6,t2,a5",
80001d40,or,a6:e4800001,,0066e833,3,"or	x16,x13,x6","a6,a3,t1",
80001d44,slli,s10:00000000,,011b9d13,3,"slli	x26,x23,0x11","s10,s7,0x11",
80001d48,sltu,t6:00000001,,00273fb3,3,"sltu	x31,x14,x2","t6,a4,sp",
80001d90,sltu,gp:00000001,,0122b1b3,3,"sltu	x3,x5,x18","gp,t0,s2",
80001d94,ori,s8:0000057f,,57fd6c13,3,"ori	x24,x26,1407","s8,s10,1407",
80001d98,ori,s11:00000e08,,608b6d93,3,"ori	x27,x22,1544","s11,s6,1544",
80001d9c,xori,s4:c07b7708,,2b6cca13,3,"xori	x20,x25,694","s4,s9,694",
80001da0,srli,s7:00000000,,00cd5b93,3,"srli	x23,x26,0xc","s7,s10,0xc",
80001da4,andi,t2:80009a80,,aa0f7393,3,"andi	x7,x30,-1376","t2,t5,-1376",
80001da8,addi,s2:03650152,,152e8913,3,"addi	x18,x29,338","s2,t4,338",
80001db0,addi,t2:0364fae6,,ae6e8393,3,"addi	x7,x29,-1306","t2,t4,-1306",
80001db4,slti,s11:00000001,,77c4ad93,3,"slti	x27,x9,1916","s11,s1,1916",
80001db8,xor,s2:24800000,,01a54933,3,"xor	x18,x10,x26","s2,a0,s10",
80001df8,or,s2:c07b75ff,,018ce933,3,"or	x18,x25,x24","s2,s9,s8",
80001e00,andi,s6:03650000,,bd3efb13,3,"andi	x22,x29,-1069","s6,t4,-1069",
80001e04,auipc,a7:24e5de00,,a4e5c897,3,"auipc	x17,0xa4e5c","a7,0xa4e5c",
80001e08,and,s9:00000000,,00c77cb3,3,"and	x25,x14,x12","s9,a4,a2",
80001e1c,andi,s4:0364f802,,c123fa13,3,"andi	x20,x7,-1006","s4,t2,-1006",
80001e20,srli,a1:18000000,,0036d593,3,"srli	x11,x13,0x3","a1,a3,0x3",
80001e24,auipc,a1:fdb61e20,,7db60597,3,"auipc	x11,0x7db60","a1,0x7db60",
80001e5c,addi,s10:fffffb21,,b20d8d13,3,"addi	x26,x27,-1248","s10,s11,-1248",
80001e60,and,a1:00000000,,019ff5b3,3,"and	x11,x31,x25","a1,t6,s9",
80001eb4,slli,a5:00000000,,00809793,3,"slli	x15,x1,0x8","a5,ra,0x8",
80001eb8,and,s7:00000000,,00befbb3,3,"and	x23,x29,x11","s7,t4,a1",
80001ebc,srl,s0:24800001,,00535433,3,"srl	x8,x6,x5","s0,t1,t0",
80001ec0,xori,s8:1b7ff856,,85784c13,3,"xori	x24,x16,-1961","s8,a6,-1961",
80001ec4,sra,t1:00000001,,40a1d333,3,"sra	x6,x3,x10","t1,gp,a0",
80001ec8,lui,a4:f93ff000,,f93ff737,3,"lui	x14,0xf93ff","a4,0xf93ff",
80001ed0,andi,a7:00000000,,00ca7893,3,"andi	x17,x20,12","a7,s4,12",
80001ed8,sltiu,s7:00000001,,e4b33b93,3,"sltiu	x23,x6,-437","s7,t1,-437",
80001edc,or,s8:c0000001,,01f6ec33,3,"or	x24,x13,x31","s8,a3,t6",
80001ee0,sltu,t4:00000001,,0102beb3,3,"sltu	x29,x5,x16","t4,t0,a6",
80001ee4,auipc,t2:67396ee0,,e7395397,3,"auipc	x7,0xe7395","t2,0xe7395",
80001eec,srai,a7:00000004,,41b45893,3,"srai	x17,x8,0x1b","a7,s0,0x1b",
80001f10,ori,s4:000004c7,,4c6eea13,3,"ori	x20,x29,1222","s4,t4,1222",
80001f14,sltu,a1:00000001,,002435b3,3,"sltu	x11,x8,x2","a1,s0,sp",
80001f30,sra,t2:fffffd90,,408d53b3,3,"sra	x7,x26,x8","t2,s10,s0",
80001f34,sra,s2:80001ac0,,40d4d933,3,"sra	x18,x9,x13","s2,s1,a3",
80001f38,slt,t3:00000000,,00942e33,3,"slt	x28,x8,x9","t3,s0,s1",
80001f3c,and,s11:00000000,,004b7db3,3,"and	x27,x22,x4","s11,s6,tp",
80001f40,andi,s10:00000004,,234afd13,3,"andi	x26,x21,564","s10,s5,564",
80001f4c,sltu,t1:00000001,,018db333,3,"sltu	x6,x27,x24","t1,s11,s8",
80001f50,andi,s5:00000001,,50347a93,3,"andi	x21,x8,1283","s5,s0,1283",
80001f60,lui,a3:00f49000,,00f496b7,3,"lui	x13,0xf49","a3,0xf49",
80001f64,srl,a3:00000000,,00a0d6b3,3,"srl	x13,x1,x10","a3,ra,a0",
80001f68,xor,a6:00000000,,0007c833,3,"xor	x16,x15,x0","a6,a5,zero",
80001f6c,lui,a0:818dd000,,818dd537,3,"lui	x10,0x818dd","a0,0x818dd",
80001f74,addi,s2:247ffced,,cec40913,3,"addi	x18,x8,-788","s2,s0,-788",
80001f78,sll,s6:00000010,,01ac1b33,3,"sll	x22,x24,x26","s6,s8,s10",
80001f84,sltiu,gp:00000001,,94c13193,3,"sltiu	x3,x2,-1716","gp,sp,-1716",
80001f8c,srli,a3:00000000,,00885693,3,"srli	x13,x16,0x8","a3,a6,0x8",
80001f90,or,s6:00000004,,011ceb33,3,"or	x22,x25,x17","s6,s9,a7",
80001f94,add,s4:a4809cb1,,012f0a33,3,"add	x20,x30,x18","s4,t5,s2",
80001f98,sltiu,a0:00000001,,c83b3513,3,"sltiu	x10,x22,-893","a0,s6,-893",
80001f9c,auipc,s10:be44cf98,,3e44bd17,3,"auipc	x26,0x3e44b","s10,0x3e44b",
80001fa0,auipc,ra:5b0bff9c,,db0be097,3,"auipc	x1,0xdb0be","ra,0xdb0be",
80001fa4,ori,ra:be44cfbc,,334d6093,3,"ori	x1,x26,820","ra,s10,820",
80001fac,srl,sp:00000000,,018bd133,3,"srl	x2,x23,x24","sp,s7,s8",
80001fc8,add,sp:00000000,,01c10133,3,"add	x2,x2,x28","sp,sp,t3",
80001fcc,lui,s2:0897b000,,0897b937,3,"lui	x18,0x897b","s2,0x897b",
80001fd0,andi,t4:00000000,,7df87e93,3,"andi	x29,x16,2015","t4,a6,2015",
80001fd4,slti,a0:00000001,,b670a513,3,"slti	x10,x1,-1177","a0,ra,-1177",
80001fd8,andi,t2:00000001,,415bf393,3,"andi	x7,x23,1045","t2,s7,1045",
80001fdc,sra,s1:0897b000,,412954b3,3,"sra	x9,x18,x18","s1,s2,s2",
80001fe0,andi,a5:00000001,,6ffbf793,3,"andi	x15,x23,1791","a5,s7,1791",
80001fe4,or,ra:be44cfbd,,01f0e0b3,3,"or	x1,x1,x31","ra,ra,t6",
80001fe8,sltiu,s4:00000001,,e806ba13,3,"sltiu	x20,x13,-384","s4,a3,-384",
80001fec,lui,a3:f008d000,,f008d6b7,3,"lui	x13,0xf008d","a3,0xf008d",
80001ff0,sltiu,t1:00000000,,24843313,3,"sltiu	x6,x8,584","t1,s0,584",
80001ff4,sll,s9:be44cf98,,01cd1cb3,3,"sll	x25,x26,x28","s9,s10,t3",
80001ff8,sll,gp:01000000,,019511b3,3,"sll	x3,x10,x25","gp,a0,s9",
80001ffc,addi,s1:fffffa47,,a46a8493,3,"addi	x9,x21,-1466","s1,s5,-1466",
80002000,and,sp:00000000,,01c7f133,3,"and	x2,x15,x28","sp,a5,t3",
80002004,add,gp:00000000,,01d101b3,3,"add	x3,x2,x29","gp,sp,t4",
80002008,addi,s11:fffffafb,,afb10d93,3,"addi	x27,x2,-1285","s11,sp,-1285",
80002010,srli,a7:00000000,,00aad893,3,"srli	x17,x21,0xa","a7,s5,0xa",
80002014,sub,s9:00000000,,40010cb3,3,"sub	x25,x2,x0","s9,sp,zero",
80002050,srai,a7:00000000,,41bfd893,3,"srai	x17,x31,0x1b","a7,t6,0x1b",
80002054,auipc,s1:0f030050,,8f02e497,3,"auipc	x9,0x8f02e","s1,0x8f02e",
80002058,sub,s3:00000001,,410a89b3,3,"sub	x19,x21,x16","s3,s5,a6",
80002060,sll,a2:00000000,,01f01633,3,"sll	x12,x0,x31","a2,zero,t6",
80002064,srli,s5:00000000,,019ada93,3,"srli	x21,x21,0x19","s5,s5,0x19",
80002068,srl,s11:40004fe2,,018f5db3,3,"srl	x27,x30,x24","s11,t5,s8",
8000206c,add,t4:00000001,,01418eb3,3,"add	x29,x3,x20","t4,gp,s4",
80002070,sra,s4:00000000,,41f55a33,3,"sra	x20,x10,x31","s4,a0,t6",
80002078,addi,s5:fffff8bd,,8bce8a93,3,"addi	x21,x29,-1860","s5,t4,-1860",
80002088,sub,sp:f008d000,,40068133,3,"sub	x2,x13,x0","sp,a3,zero",
8000208c,sra,gp:00000000,,4162d1b3,3,"sra	x3,x5,x22","gp,t0,s6",
800020a4,ori,s10:fffffef5,,e8526d13,3,"ori	x26,x4,-379","s10,tp,-379",
800020a8,srai,sp:00000000,,418bd113,3,"srai	x2,x23,0x18","sp,s7,0x18",
800020ec,sltu,s9:00000001,,01d8bcb3,3,"sltu	x25,x17,x29","s9,a7,t4",
800020f0,and,a4:00000000,,0152f733,3,"and	x14,x5,x21","a4,t0,s5",
800020f4,xor,a7:00000000,,00bbc8b3,3,"xor	x17,x23,x11","a7,s7,a1",
800020f8,srli,s8:000003ff,,016adc13,3,"srli	x24,x21,0x16","s8,s5,0x16",
800020fc,add,a1:f008d001,,00d585b3,3,"add	x11,x11,x13","a1,a1,a3",
80002100,auipc,sp:88e500fc,,08e4e117,3,"auipc	x2,0x8e4e","sp,0x8e4e",
80002104,xori,s0:fffff8ee,,8eea4413,3,"xori	x8,x20,-1810","s0,s4,-1810",
80002108,srli,t2:000003ff,,01645393,3,"srli	x7,x8,0x16","t2,s0,0x16",
8000210c,slli,t6:80009fc4,,000f1f93,3,"slli	x31,x30,0x0","t6,t5,0x0",
80002110,slli,a5:80009fc4,,000f9793,3,"slli	x15,x31,0x0","a5,t6,0x0",
80002114,or,a3:00000000,,003866b3,3,"or	x13,x16,x3","a3,a6,gp",
80002118,sltu,s4:00000001,,01233a33,3,"sltu	x20,x6,x18","s4,t1,s2",
8000211c,xor,gp:000003fe,,0133c1b3,3,"xor	x3,x7,x19","gp,t2,s3",
80002120,auipc,t2:451c811c,,c51c6397,3,"auipc	x7,0xc51c6","t2,0xc51c6",
80002124,sub,sp:00000000,,40d80133,3,"sub	x2,x16,x13","sp,a6,a3",
80002128,sra,s9:80009fc4,,40dfdcb3,3,"sra	x25,x31,x13","s9,t6,a3",
8000212c,or,s9:c51c9fdc,,0193ecb3,3,"or	x25,x7,x25","s9,t2,s9",
80002130,xor,a5:c51c9fdd,,019ec7b3,3,"xor	x15,x29,x25","a5,t4,s9",
80002180,slti,s2:00000000,,bfae2913,3,"slti	x18,x28,-1030","s2,t3,-1030",
80002184,sll,s8:00000000,,00d31c33,3,"sll	x24,x6,x13","s8,t1,a3",
8000218c,lui,s5:c08fe000,,c08feab7,3,"lui	x21,0xc08fe","s5,0xc08fe",
80002194,sub,s11:000000d0,,404f0db3,3,"sub	x27,x30,x4","s11,t5,tp",
800021a4,sra,s1:80009ef4,,411254b3,3,"sra	x9,x4,x17","s1,tp,a7",
800021c8,xori,s6:00000228,,22954b13,3,"xori	x22,x10,553","s6,a0,553",
800021cc,xori,s5:80009aa1,,4554ca93,3,"xori	x21,x9,1109","s5,s1,1109",
800021e8,auipc,s7:74c651e4,,f4c63b97,3,"auipc	x23,0xf4c63","s7,0xf4c63",
800021f0,addi,t3:000005ec,,5ecc0e13,3,"addi	x28,x24,1516","t3,s8,1516",
800021f4,addi,a5:fffff9ad,,9ad28793,3,"addi	x15,x5,-1619","a5,t0,-1619",
800021f8,xori,a5:f008d2fe,,2ff5c793,3,"xori	x15,x11,767","a5,a1,767",
800021fc,slt,t1:00000001,,01382333,3,"slt	x6,x16,x19","t1,a6,s3",
80002200,lw,ra:800045b8,,00422083,3,"lw	x1,4(x4)","ra,4,tp",
80002204,addi,tp:80009f18,,02420213,3,"addi	x4,x4,36","tp,tp,36",
80002208,slli,a0:00000000,,01e21513,3,"slli	x10,x4,0x1e","a0,tp,0x1e",
8000220c,addi,s11:800045b9,,00108d93,3,"addi	x27,x1,1","s11,ra,1",
80002210,jalr,s11:80002210,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800045bc,sra,s11:ffffffff,,40145db3,3,"sra	x27,x8,x1","s11,s0,ra",
800045c0,sll,s4:10000000,,019a1a33,3,"sll	x20,x20,x25","s4,s4,s9",
800045c4,ori,a7:fffffb09,,b0976893,3,"ori	x17,x14,-1271","a7,a4,-1271",
800045c8,slli,a4:00000000,,01591713,3,"slli	x14,x18,0x15","a4,s2,0x15",
800045cc,sra,s7:00000000,,40b9dbb3,3,"sra	x23,x19,x11","s7,s3,a1",
800045d0,srl,s5:40004fe2,,01df5ab3,3,"srl	x21,x30,x29","s5,t5,t4",
800045d4,ori,s8:fffffb7b,,3728ec13,3,"ori	x24,x17,882","s8,a7,882",
800045dc,lui,s4:ff63a000,,ff63aa37,3,"lui	x20,0xff63a","s4,0xff63a",
800045e4,slti,s10:00000001,,d5f4ad13,3,"slti	x26,x9,-673","s10,s1,-673",
800045e8,xor,s3:fffffb09,,011549b3,3,"xor	x19,x10,x17","s3,a0,a7",
800045f0,auipc,a3:2972d5ec,,a9729697,3,"auipc	x13,0xa9729","a3,0xa9729",
800045f4,slt,s10:00000000,,00a72d33,3,"slt	x26,x14,x10","s10,a4,a0",
800045f8,srai,a6:00000000,,40e85813,3,"srai	x16,x16,0xe","a6,a6,0xe",
80004618,srl,a3:00000000,,017556b3,3,"srl	x13,x10,x23","a3,a0,s7",
8000461c,sra,a7:00000000,,40e158b3,3,"sra	x17,x2,x14","a7,sp,a4",
80004620,lw,ra:800046cc,,00422083,3,"lw	x1,4(x4)","ra,4,tp",
80004624,sltiu,a6:00000001,,d9783813,3,"sltiu	x16,x16,-617","a6,a6,-617",
80004628,addi,tp:80009f50,,03820213,3,"addi	x4,x4,56","tp,tp,56",
8000462c,auipc,s7:e9c53628,,69c4fb97,3,"auipc	x23,0x69c4f","s7,0x69c4f",
80004630,slt,a2:00000000,,01172633,3,"slt	x12,x14,x17","a2,a4,a7",
80004634,slti,t4:00000000,,a9b92e93,3,"slti	x29,x18,-1381","t4,s2,-1381",
80004638,srl,a0:00000003,,003dd533,3,"srl	x10,x27,x3","a0,s11,gp",
8000463c,slli,a7:00060000,,01151893,3,"slli	x17,x10,0x11","a7,a0,0x11",
80004640,addi,t4:800046cc,,00008e93,3,"addi	x29,x1,0","t4,ra,0",
80004644,jalr,t4:80004644,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
800046d0,sltiu,ra:00000000,,3e3a3093,3,"sltiu	x1,x20,995","ra,s4,995",
800046d8,addi,t4:0005fa86,,a8688e93,3,"addi	x29,x17,-1402","t4,a7,-1402",
800046dc,addi,s2:000007cc,,7cb30913,3,"addi	x18,x6,1995","s2,t1,1995",
800046e0,and,s2:00000000,,003d7933,3,"and	x18,x26,x3","s2,s10,gp",
800046e8,xori,s9:fff9fbae,,bae8cc93,3,"xori	x25,x17,-1106","s9,a7,-1106",
800046f0,and,t1:00000000,,00157333,3,"and	x6,x10,x1","t1,a0,ra",
800046f4,sub,t1:80009fc4,,401f0333,3,"sub	x6,x30,x1","t1,t5,ra",
8000473c,sub,t4:ff5da000,,411a0eb3,3,"sub	x29,x20,x17","t4,s4,a7",
80004740,sub,a6:00000000,,41080833,3,"sub	x16,x16,x16","a6,a6,a6",
80004744,ori,s11:000002fe,,2fe96d93,3,"ori	x27,x18,766","s11,s2,766",
80004748,auipc,ra:e5ebe744,,65eba097,3,"auipc	x1,0x65eba","ra,0x65eba",
80004754,srai,s3:fffffff9,,41a0d993,3,"srai	x19,x1,0x1a","s3,ra,0x1a",
80004764,xori,t1:fffff932,,93264313,3,"xori	x6,x12,-1742","t1,a2,-1742",
80004768,lw,ra:8000137c,,00422083,3,"lw	x1,4(x4)","ra,4,tp",
80004770,addi,tp:80009f84,,03420213,3,"addi	x4,x4,52","tp,tp,52",
80004774,add,a3:ff63a003,,00aa06b3,3,"add	x13,x20,x10","a3,s4,a0",
80004778,lui,a2:1c815000,,1c815637,3,"lui	x12,0x1c815","a2,0x1c815",
8000477c,slt,s9:00000001,,00ceacb3,3,"slt	x25,x29,x12","s9,t4,a2",
80004780,lui,t1:b04a3000,,b04a3337,3,"lui	x6,0xb04a3","t1,0xb04a3",
80004784,addi,t4:8000137d,,00108e93,3,"addi	x29,x1,1","t4,ra,1",
80004788,jalr,t4:80004788,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80001380,sltiu,s9:00000001,,98133c93,3,"sltiu	x25,x6,-1663","s9,t1,-1663",
80001384,or,sp:fffffb7b,,01836133,3,"or	x2,x6,x24","sp,t1,s8",
80001388,auipc,t4:5cbc8384,,dcbc7e97,3,"auipc	x29,0xdcbc7","t4,0xdcbc7",
8000138c,sltiu,sp:00000001,,cd06b113,3,"sltiu	x2,x13,-816","sp,a3,-816",
80001390,xor,t4:80009ef4,,00904eb3,3,"xor	x29,x0,x9","t4,zero,s1",
800013d8,addi,sp:000004d9,,2b1b0113,3,"addi	x2,x22,689","sp,s6,689",
800013dc,slli,gp:009b2000,,00d11193,3,"slli	x3,x2,0xd","gp,sp,0xd",
800013e0,addi,a4:000003a5,,ecc10713,3,"addi	x14,x2,-308","a4,sp,-308",
800013e4,sll,s4:000009b2,,00b11a33,3,"sll	x20,x2,x11","s4,sp,a1",
80001420,add,sp:e9c53628,,005b8133,3,"add	x2,x23,x5","sp,s7,t0",
80001424,slti,s3:00000001,,749ea993,3,"slti	x19,x29,1865","s3,t4,1865",
80001428,and,t6:00000000,,00107fb3,3,"and	x31,x0,x1","t6,zero,ra",
8000142c,auipc,ra:11415428,,91414097,3,"auipc	x1,0x91414","ra,0x91414",
80001430,sltiu,t6:00000001,,a98e3f93,3,"sltiu	x31,x28,-1384","t6,t3,-1384",
80001434,sll,s5:451c811c,,01039ab3,3,"sll	x21,x7,x16","s5,t2,a6",
