pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bcc,slt,a0:00000001,,0127a533,3,"slt	x10,x15,x18","a0,a5,s2",
80002bd0,andi,s5:00000000,,b5d2fa93,3,"andi	x21,x5,-1187","s5,t0,-1187",
80002bd4,srai,gp:ffffffff,,41edd193,3,"srai	x3,x27,0x1e","gp,s11,0x1e",
80002bd8,sll,t1:80009f45,,01b79333,3,"sll	x6,x15,x27","t1,a5,s11",
80002bdc,add,s7:ffffff10,,01338bb3,3,"add	x23,x7,x19","s7,t2,s3",
80002bec,srli,s4:00000000,,00305a13,3,"srli	x20,x0,0x3","s4,zero,0x3",
80002bf0,add,a1:80009b00,,001385b3,3,"add	x11,x7,x1","a1,t2,ra",
80002bf4,srl,a5:00000001,,002dd7b3,3,"srl	x15,x27,x2","a5,s11,sp",
80002bf8,sltiu,a6:00000001,,e5c63813,3,"sltiu	x16,x12,-420","a6,a2,-420",
80002bfc,or,t6:fffff8df,,01c86fb3,3,"or	x31,x16,x28","t6,a6,t3",
80002c00,and,t1:00000001,,00a17333,3,"and	x6,x2,x10","t1,sp,a0",
80002c04,andi,t1:00000001,,8a957313,3,"andi	x6,x10,-1879","t1,a0,-1879",
80002c08,srli,s4:00000001,,00ab5a13,3,"srli	x20,x22,0xa","s4,s6,0xa",
80002c0c,xori,a6:80009b3d,,4f974813,3,"xori	x16,x14,1273","a6,a4,1273",
80002c10,xor,s3:7ce96000,,008249b3,3,"xor	x19,x4,x8","s3,tp,s0",
80002c14,xori,a2:fffffd80,,27f1c613,3,"xori	x12,x3,639","a2,gp,639",
80002cb8,srai,t4:c0004d9e,,40185e93,3,"srai	x29,x16,0x1","t4,a6,0x1",
80002cc0,andi,tp:00000200,,6ec0f213,3,"andi	x4,x1,1772","tp,ra,1772",
80002cc4,xori,t1:000006b1,,b3164313,3,"xori	x6,x12,-1231","t1,a2,-1231",
80002cc8,slti,s1:00000001,,2ac62493,3,"slti	x9,x12,684","s1,a2,684",
80002ccc,auipc,s3:b979dcc8,,3979b997,3,"auipc	x19,0x3979b","s3,0x3979b",
80002cd0,auipc,t6:cfe2cccc,,4fe2af97,3,"auipc	x31,0x4fe2a","t6,0x4fe2a",
80002cd4,slt,t3:00000001,,00adae33,3,"slt	x28,x27,x10","t3,s11,a0",
80002cd8,slli,s8:ec000000,,01361c13,3,"slli	x24,x12,0x13","s8,a2,0x13",
80002cdc,srai,s1:fffff800,,41485493,3,"srai	x9,x16,0x14","s1,a6,0x14",
80002d68,andi,s10:00000001,,c9d7fd13,3,"andi	x26,x15,-867","s10,a5,-867",
80002d74,srai,sp:00000000,,415d5113,3,"srai	x2,x26,0x15","sp,s10,0x15",
80002d78,xor,a6:e44f475f,,000f4833,3,"xor	x16,x30,x0","a6,t5,zero",
80002d7c,xori,tp:0000017a,,17bd4213,3,"xori	x4,x26,379","tp,s10,379",
80002d80,add,s3:7ce95800,,008489b3,3,"add	x19,x9,x8","s3,s1,s0",
80002d84,sub,gp:ffffff10,,415b81b3,3,"sub	x3,x23,x21","gp,s7,s5",
80002d88,slt,s3:00000000,,00b429b3,3,"slt	x19,x8,x11","s3,s0,a1",
80002d90,andi,t6:00000000,,6fc3ff93,3,"andi	x31,x7,1788","t6,t2,1788",
80002d94,srai,t2:fffffff8,,41c5d393,3,"srai	x7,x11,0x1c","t2,a1,0x1c",
80002d9c,or,t5:e44f4000,,01b06f33,3,"or	x30,x0,x27","t5,zero,s11",
80002da0,xor,s10:80009975,,00674d33,3,"xor	x26,x14,x6","s10,a4,t1",
80002da4,ori,s11:0000023c,,23c9ed93,3,"ori	x27,x19,572","s11,s3,572",
80002da8,addi,s1:0000028c,,28ba0493,3,"addi	x9,x20,651","s1,s4,651",
80002dac,srli,t1:00000000,,0189d313,3,"srli	x6,x19,0x18","t1,s3,0x18",
80002db0,slli,s4:00000000,,00b11a13,3,"slli	x20,x2,0xb","s4,sp,0xb",
80002dc0,slli,s9:00000100,,00851c93,3,"slli	x25,x10,0x8","s9,a0,0x8",
80002dc8,slti,gp:00000001,,2dd2a193,3,"slti	x3,x5,733","gp,t0,733",
80002dcc,and,t3:00000000,,00227e33,3,"and	x28,x4,x2","t3,tp,sp",
80002dd0,andi,a0:00000000,,c27ff513,3,"andi	x10,x31,-985","a0,t6,-985",
80002dd8,slt,a0:00000001,,00672533,3,"slt	x10,x14,x6","a0,a4,t1",
80002ddc,sub,a6:7fff640b,,41a60833,3,"sub	x16,x12,x26","a6,a2,s10",
80002de0,sltiu,sp:00000000,,3740b113,3,"sltiu	x2,x1,884","sp,ra,884",
80002de8,sll,gp:30000000,,004491b3,3,"sll	x3,x9,x4","gp,s1,tp",
80002dec,andi,tp:0000020c,,26d4f213,3,"andi	x4,x9,621","tp,s1,621",
80002df4,sltiu,t3:00000001,,7e9fbe13,3,"sltiu	x28,x31,2025","t3,t6,2025",
80002df8,slli,gp:00000000,,00c19193,3,"slli	x3,x3,0xc","gp,gp,0xc",
80002e00,xor,a6:0000065f,,016cc833,3,"xor	x16,x25,x22","a6,s9,s6",
80002e84,slli,s11:00000000,,00b29d93,3,"slli	x27,x5,0xb","s11,t0,0xb",
80002e88,xor,s10:80009a00,,001ccd33,3,"xor	x26,x25,x1","s10,s9,ra",
80002e8c,slli,s6:08000000,,01969b13,3,"slli	x22,x13,0x19","s6,a3,0x19",
80002e90,srai,sp:00000000,,41715113,3,"srai	x2,x2,0x17","sp,sp,0x17",
80002e94,sltu,a5:00000000,,013eb7b3,3,"sltu	x15,x29,x19","a5,t4,s3",
80002e98,addi,s5:00000724,,72418a93,3,"addi	x21,x3,1828","s5,gp,1828",
80002e9c,sltu,s10:00000001,,01243d33,3,"sltu	x26,x8,x18","s10,s0,s2",
80002ea0,sub,s0:14000000,,41830433,3,"sub	x8,x6,x24","s0,t1,s8",
80002ea4,xor,s9:fffffd74,,0074ccb3,3,"xor	x25,x9,x7","s9,s1,t2",
80002eac,sltu,s7:00000001,,01d5bbb3,3,"sltu	x23,x11,x29","s7,a1,t4",
80002eb4,addi,s0:80009888,,8c470413,3,"addi	x8,x14,-1852","s0,a4,-1852",
80002eb8,sra,s8:00000000,,40a55c33,3,"sra	x24,x10,x10","s8,a0,a0",
80002ee8,sra,t4:e44f4000,,4038deb3,3,"sra	x29,x17,x3","t4,a7,gp",
80002eec,andi,ra:80009b00,,bee0f093,3,"andi	x1,x1,-1042","ra,ra,-1042",
80002ef0,sll,t1:00000000,,00dc1333,3,"sll	x6,x24,x13","t1,s8,a3",
80002ef4,srai,a0:00000041,,40325513,3,"srai	x10,x4,0x3","a0,tp,0x3",
80002f40,addi,sp:80009d63,,d9f70113,3,"addi	x2,x14,-609","sp,a4,-609",
80002f44,add,s5:00000001,,01728ab3,3,"add	x21,x5,x23","s5,t0,s7",
80002f48,srai,t5:ffffc89e,,40f8df13,3,"srai	x30,x17,0xf","t5,a7,0xf",
80002f4c,lui,t2:f5e20000,,f5e203b7,3,"lui	x7,0xf5e20","t2,0xf5e20",
80002f50,slti,s11:00000001,,5ecead93,3,"slti	x27,x29,1516","s11,t4,1516",
80002f54,auipc,s1:5dd59f50,,ddd57497,3,"auipc	x9,0xddd57","s1,0xddd57",
80002f58,xor,a1:7fff6680,,001645b3,3,"xor	x11,x12,x1","a1,a2,ra",
80002f5c,andi,a5:00000000,,7c79f793,3,"andi	x15,x19,1991","a5,s3,1991",
80002f60,sra,s5:00000000,,4077dab3,3,"sra	x21,x15,x7","s5,a5,t2",
80002f64,srai,s2:ffffffff,,41cf5913,3,"srai	x18,x30,0x1c","s2,t5,0x1c",
80002f68,srai,a7:002eeacf,,4094d893,3,"srai	x17,x9,0x9","a7,s1,0x9",
80002f6c,xor,s9:80009f84,,00daccb3,3,"xor	x25,x21,x13","s9,s5,a3",
80002f70,srl,t3:00000000,,0181de33,3,"srl	x28,x3,x24","t3,gp,s8",
80002f74,srli,a5:00000001,,00925793,3,"srli	x15,x4,0x9","a5,tp,0x9",
80002f78,slti,t2:00000001,,34852393,3,"slti	x7,x10,840","t2,a0,840",
80002f7c,slti,s4:00000001,,6c8d2a13,3,"slti	x20,x26,1736","s4,s10,1736",
80002f80,addi,a0:7fff6916,,29658513,3,"addi	x10,x11,662","a0,a1,662",
80002f84,srai,a6:ffffffff,,41fed813,3,"srai	x16,x29,0x1f","a6,t4,0x1f",
80002f88,and,s2:00000000,,01347933,3,"and	x18,x8,x19","s2,s0,s3",
80002f90,sltu,t4:00000000,,00debeb3,3,"sltu	x29,x29,x13","t4,t4,a3",
80002f94,xor,s1:ddd50233,,009144b3,3,"xor	x9,x2,x9","s1,sp,s1",
80002f98,sll,t1:00000000,,01bc1333,3,"sll	x6,x24,x27","t1,s8,s11",
80002f9c,sra,t6:00000000,,4108dfb3,3,"sra	x31,x17,x16","t6,a7,a6",
80002fa0,and,a6:00000001,,002a7833,3,"and	x16,x20,x2","a6,s4,sp",
80002fa4,srli,t6:00000000,,01835f93,3,"srli	x31,x6,0x18","t6,t1,0x18",
80002fa8,addi,s10:8000a1af,,6af08d13,3,"addi	x26,x1,1711","s10,ra,1711",
80002fac,sll,t5:fffffb00,,01061f33,3,"sll	x30,x12,x16","t5,a2,a6",
80002fb4,srl,a6:00000000,,004ed833,3,"srl	x16,x29,x4","a6,t4,tp",
80002fb8,slti,a6:00000001,,418fa813,3,"slti	x16,x31,1048","a6,t6,1048",
80002fbc,sra,a2:00000000,,4091d633,3,"sra	x12,x3,x9","a2,gp,s1",
80002fc0,srli,t1:00000008,,01ccd313,3,"srli	x6,x25,0x1c","t1,s9,0x1c",
80002fc4,srl,t3:00000000,,00f7de33,3,"srl	x28,x15,x15","t3,a5,a5",
80003020,ori,t6:00000781,,781aef93,3,"ori	x31,x21,1921","t6,s5,1921",
80003024,sra,a7:000002ee,,4048d8b3,3,"sra	x17,x17,x4","a7,a7,tp",
8000302c,or,a6:00000000,,01596833,3,"or	x16,x18,x21","a6,s2,s5",
80003030,and,s9:00000000,,01fe7cb3,3,"and	x25,x28,x31","s9,t3,t6",
80003034,srli,s3:00000106,,00125993,3,"srli	x19,x4,0x1","s3,tp,0x1",
80003040,xori,s3:fffffa30,,a302c993,3,"xori	x19,x5,-1488","s3,t0,-1488",
80003044,addi,s10:00000284,,28338d13,3,"addi	x26,x7,643","s10,t2,643",
80003048,slt,sp:00000001,,01a2a133,3,"slt	x2,x5,x26","sp,t0,s10",
8000304c,sub,a2:00000001,,41210633,3,"sub	x12,x2,x18","a2,sp,s2",
80003054,slt,a5:00000001,,00c827b3,3,"slt	x15,x16,x12","a5,a6,a2",
80003058,srl,s10:00000000,,01365d33,3,"srl	x26,x12,x19","s10,a2,s3",
8000305c,add,s8:00000001,,017c8c33,3,"add	x24,x25,x23","s8,s9,s7",
80003060,xori,a5:fffff97e,,97fa4793,3,"xori	x15,x20,-1665","a5,s4,-1665",
80003064,slti,t4:00000000,,c9a2ae93,3,"slti	x29,x5,-870","t4,t0,-870",
80003068,xori,s5:fffffc01,,c01cca93,3,"xori	x21,x25,-1023","s5,s9,-1023",
8000306c,srai,s10:00000000,,40715d13,3,"srai	x26,x2,0x7","s10,sp,0x7",
80003070,add,s10:00000000,,005e8d33,3,"add	x26,x29,x5","s10,t4,t0",
80003074,slt,s7:00000000,,01dc2bb3,3,"slt	x23,x24,x29","s7,s8,t4",
80003078,slti,a0:00000001,,3d7e2513,3,"slti	x10,x28,983","a0,t3,983",
8000307c,srl,s7:00000000,,0091dbb3,3,"srl	x23,x3,x9","s7,gp,s1",
80003080,sltiu,ra:00000001,,a42db093,3,"sltiu	x1,x27,-1470","ra,s11,-1470",
80003088,auipc,s4:d7969084,,57966a17,3,"auipc	x20,0x57966","s4,0x57966",
8000308c,lui,s6:a1ce6000,,a1ce6b37,3,"lui	x22,0xa1ce6","s6,0xa1ce6",
80003090,ori,a2:fffff8fe,,8fe1e613,3,"ori	x12,x3,-1794","a2,gp,-1794",
80003094,sll,a2:fffffc01,,017a9633,3,"sll	x12,x21,x23","a2,s5,s7",
80003098,addi,a1:fffff821,,df198593,3,"addi	x11,x19,-527","a1,s3,-527",
8000309c,andi,a5:00000208,,b5b27793,3,"andi	x15,x4,-1189","a5,tp,-1189",
800030a0,andi,t1:00000304,,31777313,3,"andi	x6,x14,791","t1,a4,791",
800030a4,xori,a0:00000038,,33c34513,3,"xori	x10,x6,828","a0,t1,828",
800030a8,and,t1:00000001,,00167333,3,"and	x6,x12,x1","t1,a2,ra",
800030ac,auipc,a5:56df20a8,,d6def797,3,"auipc	x15,0xd6def","a5,0xd6def",
800030b0,and,s11:d7969000,,00ca7db3,3,"and	x27,x20,x12","s11,s4,a2",
800030b4,slti,s7:00000001,,031b2b93,3,"slti	x23,x22,49","s7,s6,49",
800030c0,auipc,a7:d93b50bc,,593b2897,3,"auipc	x17,0x593b2","a7,0x593b2",
800030c8,andi,t4:00000000,,31307e93,3,"andi	x29,x0,787","t4,zero,787",
800030d0,slt,a6:00000001,,009a2833,3,"slt	x16,x20,x9","a6,s4,s1",
800030d4,sub,s5:fffffdf4,,40400ab3,3,"sub	x21,x0,x4","s5,zero,tp",
800030d8,srl,s5:00000000,,00925ab3,3,"srl	x21,x4,x9","s5,tp,s1",
800030dc,and,s7:00000000,,003e7bb3,3,"and	x23,x28,x3","s7,t3,gp",
800030e8,slli,t4:60000000,,01b21e93,3,"slli	x29,x4,0x1b","t4,tp,0x1b",
800030ec,sra,t6:a1ce6000,,415b5fb3,3,"sra	x31,x22,x21","t6,s6,s5",
800030f0,sltu,a5:00000000,,0077b7b3,3,"sltu	x15,x15,x7","a5,a5,t2",
800030fc,sra,t1:0000001c,,40255333,3,"sra	x6,x10,x2","t1,a0,sp",
80003100,or,s2:00000001,,00f0e933,3,"or	x18,x1,x15","s2,ra,a5",
80003108,or,tp:d93b50bd,,0108e233,3,"or	x4,x17,x16","tp,a7,a6",
8000310c,srl,s3:80009fc4,,005759b3,3,"srl	x19,x14,x5","s3,a4,t0",
80003110,sltiu,t1:00000001,,fdeab313,3,"sltiu	x6,x21,-34","t1,s5,-34",
80003114,and,s8:40000000,,01d27c33,3,"and	x24,x4,x29","s8,tp,t4",
80003118,srli,tp:00000037,,01a4d213,3,"srli	x4,x9,0x1a","tp,s1,0x1a",
80003158,auipc,s6:5afe1154,,dafdeb17,3,"auipc	x22,0xdafde","s6,0xdafde",
8000315c,ori,s2:fffffdf7,,df3b6913,3,"ori	x18,x22,-525","s2,s6,-525",
80003160,auipc,s1:0d74215c,,8d73f497,3,"auipc	x9,0x8d73f","s1,0x8d73f",
80003164,sub,a2:fffffaff,,401f0633,3,"sub	x12,x30,x1","a2,t5,ra",
80003180,sub,a2:20009fc4,,41d98633,3,"sub	x12,x19,x29","a2,s3,t4",
80003184,sltu,t1:00000000,,0020b333,3,"sltu	x6,x1,x2","t1,ra,sp",
80003188,sra,s0:00000000,,410d5433,3,"sra	x8,x26,x16","s0,s10,a6",
8000318c,sub,s0:fffff821,,40658433,3,"sub	x8,x11,x6","s0,a1,t1",
80003190,srli,s8:00000000,,01b0dc13,3,"srli	x24,x1,0x1b","s8,ra,0x1b",
80003194,slti,a6:00000001,,4d452813,3,"slti	x16,x10,1236","a6,a0,1236",
80003198,sltu,s0:00000000,,01adb433,3,"sltu	x8,x27,x26","s0,s11,s10",
8000319c,srl,t2:80009fc4,,01f9d3b3,3,"srl	x7,x19,x31","t2,s3,t6",
800031a8,slli,s4:00000000,,01741a13,3,"slli	x20,x8,0x17","s4,s0,0x17",
800031ac,auipc,a5:b4bc81a8,,34bc5797,3,"auipc	x15,0x34bc5","a5,0x34bc5",
800031b0,sra,a2:fffffffa,,409fd633,3,"sra	x12,x31,x9","a2,t6,s1",
800031b4,andi,t3:00000000,,253e7e13,3,"andi	x28,x28,595","t3,t3,595",
800031b8,sll,s11:fffff600,,010f1db3,3,"sll	x27,x30,x16","s11,t5,a6",
800031cc,sll,s5:00800000,,01211ab3,3,"sll	x21,x2,x18","s5,sp,s2",
800031d8,sub,t1:ffffffc8,,40a00333,3,"sub	x6,x0,x10","t1,zero,a0",
80003224,and,t2:80009fc0,,00c9f3b3,3,"and	x7,x19,x12","t2,s3,a2",
80003244,or,s1:5afe1155,,016164b3,3,"or	x9,x2,x22","s1,sp,s6",
80003248,ori,t3:0000014a,,14abee13,3,"ori	x28,x23,330","t3,s7,330",
80003250,and,t1:a1ce6000,,01f97333,3,"and	x6,x18,x31","t1,s2,t6",
80003254,sll,a5:fffffdf7,,01d917b3,3,"sll	x15,x18,x29","a5,s2,t4",
80003258,sub,t5:5afe1155,,40548f33,3,"sub	x30,x9,x5","t5,s1,t0",
8000325c,auipc,t6:64551258,,e454ef97,3,"auipc	x31,0xe454e","t6,0xe454e",
80003260,xor,sp:5afe1154,,0104c133,3,"xor	x2,x9,x16","sp,s1,a6",
80003264,addi,a7:000005c3,,5c280893,3,"addi	x17,x16,1474","a7,a6,1474",
80003268,sltu,s3:00000000,,010839b3,3,"sltu	x19,x16,x16","s3,a6,a6",
8000326c,lui,a2:bde10000,,bde10637,3,"lui	x12,0xbde10","a2,0xbde10",
80003270,sra,s8:00000037,,40025c33,3,"sra	x24,x4,x0","s8,tp,zero",
80003274,add,s8:5b7e1155,,009a8c33,3,"add	x24,x21,x9","s8,s5,s1",
80003280,lui,t3:0a5ad000,,0a5ade37,3,"lui	x28,0xa5ad","t3,0xa5ad",
80003284,ori,t5:fffff97d,,97d66f13,3,"ori	x30,x12,-1667","t5,a2,-1667",
800032d8,andi,a2:60000000,,d16ef613,3,"andi	x12,x29,-746","a2,t4,-746",
800032dc,slti,t5:00000000,,bf6caf13,3,"slti	x30,x25,-1034","t5,s9,-1034",
800032e0,srl,ra:00000800,,002750b3,3,"srl	x1,x14,x2","ra,a4,sp",
800032ec,srl,ra:00000000,,00a550b3,3,"srl	x1,x10,x10","ra,a0,a0",
800032f0,xor,s8:0a5ad000,,01ae4c33,3,"xor	x24,x28,x26","s8,t3,s10",
800032f8,slti,t2:00000001,,3b382393,3,"slti	x7,x16,947","t2,a6,947",
80003300,srli,s0:00000000,,01945413,3,"srli	x8,x8,0x19","s0,s0,0x19",
80003304,and,s9:00000000,,0012fcb3,3,"and	x25,x5,x1","s9,t0,ra",
80003308,xori,a2:fffffe92,,e92a4613,3,"xori	x12,x20,-366","a2,s4,-366",
80003350,srai,s10:00000000,,406d5d13,3,"srai	x26,x26,0x6","s10,s10,0x6",
80003354,and,a5:00000000,,005277b3,3,"and	x15,x4,x5","a5,tp,t0",
80003358,srl,t2:00000000,,01a053b3,3,"srl	x7,x0,x26","t2,zero,s10",
8000336c,or,a0:64551258,,01fce533,3,"or	x10,x25,x31","a0,s9,t6",
80003370,lui,s0:c9437000,,c9437437,3,"lui	x8,0xc9437","s0,0xc9437",
80003374,slt,a5:00000000,,012aa7b3,3,"slt	x15,x21,x18","a5,s5,s2",
80003378,add,s9:a1ce5df7,,00690cb3,3,"add	x25,x18,x6","s9,s2,t1",
8000337c,add,s5:ac292df7,,019c0ab3,3,"add	x21,x24,x25","s5,s8,s9",
80003380,slt,s4:00000001,,009f2a33,3,"slt	x20,x30,x9","s4,t5,s1",
80003384,ori,a6:ffffff5f,,f0a4e813,3,"ori	x16,x9,-246","a6,s1,-246",
80003388,sub,s7:00000000,,41328bb3,3,"sub	x23,x5,x19","s7,t0,s3",
8000338c,srl,ra:000000b5,,015b50b3,3,"srl	x1,x22,x21","ra,s6,s5",
80003390,lui,t4:ef90e000,,ef90eeb7,3,"lui	x29,0xef90e","t4,0xef90e",
800033c8,sltiu,sp:00000000,,774e3113,3,"sltiu	x2,x28,1908","sp,t3,1908",
80003410,slti,s2:00000001,,2e562913,3,"slti	x18,x12,741","s2,a2,741",
80003418,xori,s0:00000543,,5433c413,3,"xori	x8,x7,1347","s0,t2,1347",
8000341c,sltu,sp:00000000,,01fcb133,3,"sltu	x2,x25,x31","sp,s9,t6",
80003420,addi,a0:5afe14f5,,3a1b0513,3,"addi	x10,x22,929","a0,s6,929",
80003424,sub,s7:a1ce5df6,,412c8bb3,3,"sub	x23,x25,x18","s7,s9,s2",
80003428,addi,s10:000006ec,,6ec18d13,3,"addi	x26,x3,1772","s10,gp,1772",
8000342c,slt,t5:00000001,,002eaf33,3,"slt	x30,x29,x2","t5,t4,sp",
80003430,ori,s2:fffffdcb,,c0b8e913,3,"ori	x18,x17,-1013","s2,a7,-1013",
80003434,and,ra:00000600,,01adf0b3,3,"and	x1,x27,x26","ra,s11,s10",
8000343c,srl,t1:00000000,,0129d333,3,"srl	x6,x19,x18","t1,s3,s2",
80003440,slt,s6:00000000,,00b92b33,3,"slt	x22,x18,x11","s6,s2,a1",
80003444,sll,s7:00000000,,00639bb3,3,"sll	x23,x7,x6","s7,t2,t1",
80003448,slli,s3:00000000,,013b1993,3,"slli	x19,x22,0x13","s3,s6,0x13",
8000344c,addi,s5:0000059e,,59e30a93,3,"addi	x21,x6,1438","s5,t1,1438",
80003450,auipc,s3:b7cf844c,,37cf5997,3,"auipc	x19,0x37cf5","s3,0x37cf5",
80003458,sltu,gp:00000001,,019131b3,3,"sltu	x3,x2,x25","gp,sp,s9",
8000345c,sra,t2:00000000,,41c053b3,3,"sra	x7,x0,x28","t2,zero,t3",
80003460,addi,gp:0a5acdd5,,dd5e0193,3,"addi	x3,x28,-555","gp,t3,-555",
80003464,srai,s7:00000000,,415a5b93,3,"srai	x23,x20,0x15","s7,s4,0x15",
8000346c,sra,s7:00000064,,41ffdbb3,3,"sra	x23,x31,x31","s7,t6,t6",
80003470,srai,s4:ffe87397,,40acda13,3,"srai	x20,x25,0xa","s4,s9,0xa",
80003474,xor,a6:bd954999,,0131c833,3,"xor	x16,x3,x19","a6,gp,s3",
80003478,sra,a1:00000000,,415255b3,3,"sra	x11,x4,x21","a1,tp,s5",
80003498,andi,a2:b7cf8004,,8179f613,3,"andi	x12,x19,-2025","a2,s3,-2025",
8000349c,srl,s2:a1ce5df7,,006cd933,3,"srl	x18,x25,x6","s2,s9,t1",
800034a8,or,s2:0a5ad000,,016c6933,3,"or	x18,x24,x22","s2,s8,s6",
800034ac,sltiu,t5:00000001,,69e7bf13,3,"sltiu	x30,x15,1694","t5,a5,1694",
800034b4,lui,t1:525dc000,,525dc337,3,"lui	x6,0x525dc","t1,0x525dc",
800034b8,srli,s7:525dc000,,00035b93,3,"srli	x23,x6,0x0","s7,t1,0x0",
800034bc,lui,s0:d5696000,,d5696437,3,"lui	x8,0xd5696","s0,0xd5696",
800034c0,lui,sp:ae06b000,,ae06b137,3,"lui	x2,0xae06b","sp,0xae06b",
800034c4,addi,t1:0000042a,,e8ca8313,3,"addi	x6,x21,-372","t1,s5,-372",
800034d8,add,s3:d5696000,,008289b3,3,"add	x19,x5,x8","s3,t0,s0",
800034dc,slli,t1:64551258,,000f9313,3,"slli	x6,x31,0x0","t1,t6,0x0",
800034e4,add,a7:ffe86997,,014d88b3,3,"add	x17,x27,x20","a7,s11,s4",
800034e8,slli,s1:87397000,,00ca1493,3,"slli	x9,x20,0xc","s1,s4,0xc",
800034ec,auipc,s1:54c804e8,,d4c7d497,3,"auipc	x9,0xd4c7d","s1,0xd4c7d",
800034f4,addi,t1:ffe864b5,,b1e88313,3,"addi	x6,x17,-1250","t1,a7,-1250",
800034f8,slt,a5:00000000,,0055a7b3,3,"slt	x15,x11,x5","a5,a1,t0",
800034fc,srli,t5:00000001,,01bc5f13,3,"srli	x30,x24,0x1b","t5,s8,0x1b",
80003500,or,ra:efdaf000,,012ee0b3,3,"or	x1,x29,x18","ra,t4,s2",
80003504,xori,a6:ffe863ae,,71b34813,3,"xori	x16,x6,1819","a6,t1,1819",
8000353c,sltu,s1:00000001,,00d4b4b3,3,"sltu	x9,x9,x13","s1,s1,a3",
80003544,srl,s11:00000014,,01195db3,3,"srl	x27,x18,x17","s11,s2,a7",
80003548,srl,a2:00000003,,00c25633,3,"srl	x12,x4,x12","a2,tp,a2",
80003588,addi,s8:ffe85ccd,,81830c13,3,"addi	x24,x6,-2024","s8,t1,-2024",
8000358c,sltiu,gp:00000000,,305cb193,3,"sltiu	x3,x25,773","gp,s9,773",
80003590,add,s1:0904c4f5,,002504b3,3,"add	x9,x10,x2","s1,a0,sp",
80003594,addi,s3:00000583,,583b0993,3,"addi	x19,x22,1411","s3,s6,1411",
80003598,xor,gp:00000583,,0131c1b3,3,"xor	x3,x3,x19","gp,gp,s3",
8000359c,sltiu,ra:00000001,,ec87b093,3,"sltiu	x1,x15,-312","ra,a5,-312",
800035a0,slt,s2:00000001,,0045a933,3,"slt	x18,x11,x4","s2,a1,tp",
800035a8,addi,t5:000000f5,,0e1d8f13,3,"addi	x30,x27,225","t5,s11,225",
800035ac,slli,s4:1b800000,,01721a13,3,"slli	x20,x4,0x17","s4,tp,0x17",
800035f0,slt,s8:00000000,,0028ac33,3,"slt	x24,x17,x2","s8,a7,sp",
800035f4,lui,a1:93941000,,939415b7,3,"lui	x11,0x93941","a1,0x93941",
800035f8,or,a2:80009fc5,,00176633,3,"or	x12,x14,x1","a2,a4,ra",
800035fc,sltiu,t4:00000001,,fc253e93,3,"sltiu	x29,x10,-62","t4,a0,-62",
80003600,sll,sp:afe14f50,,00d51133,3,"sll	x2,x10,x13","sp,a0,a3",
80003604,srai,s5:00000000,,41dada93,3,"srai	x21,x21,0x1d","s5,s5,0x1d",
80003608,auipc,a7:d7eb6604,,57eb3897,3,"auipc	x17,0x57eb3","a7,0x57eb3",
80003644,andi,a2:00000000,,9c9c7613,3,"andi	x12,x24,-1591","a2,s8,-1591",
80003648,andi,s0:00000540,,5e817413,3,"andi	x8,x2,1512","s0,sp,1512",
80003650,slli,tp:08000000,,01989213,3,"slli	x4,x17,0x19","tp,a7,0x19",
80003658,lui,s6:08038000,,08038b37,3,"lui	x22,0x8038","s6,0x8038",
8000365c,ori,a1:ffffffd9,,f99fe593,3,"ori	x11,x31,-103","a1,t6,-103",
80003660,or,s3:1b800014,,014de9b3,3,"or	x19,x27,x20","s3,s11,s4",
80003664,sltiu,t1:00000001,,d64c3313,3,"sltiu	x6,x24,-668","t1,s8,-668",
80003668,or,tp:000006ec,,00cd6233,3,"or	x4,x26,x12","tp,s10,a2",
8000366c,slt,tp:00000000,,00e8a233,3,"slt	x4,x17,x14","tp,a7,a4",
80003670,sra,s0:0a4bb800,,403bd433,3,"sra	x8,x23,x3","s0,s7,gp",
80003674,xor,s0:f3939df7,,017cc433,3,"xor	x8,x25,x23","s0,s9,s7",
80003678,srl,s9:00000292,,01ebdcb3,3,"srl	x25,x23,x30","s9,s7,t5",
8000367c,srai,s6:00000000,,40c3db13,3,"srai	x22,x7,0xc","s6,t2,0xc",
80003680,sltiu,tp:00000000,,06d73213,3,"sltiu	x4,x14,109","tp,a4,109",
8000368c,or,s11:000000f5,,01e0edb3,3,"or	x27,x1,x30","s11,ra,t5",
80003698,sll,s3:00000000,,013b99b3,3,"sll	x19,x23,x19","s3,s7,s3",
8000369c,srai,t2:00000000,,413cd393,3,"srai	x7,x25,0x13","t2,s9,0x13",
800036a4,lui,sp:8de8a000,,8de8a137,3,"lui	x2,0x8de8a","sp,0x8de8a",
800036a8,slt,s6:00000001,,01e62b33,3,"slt	x22,x12,x30","s6,a2,t5",
800036ac,slt,s3:00000001,,01cda9b3,3,"slt	x19,x27,x28","s3,s11,t3",
800036b0,slt,s5:00000001,,01eb2ab3,3,"slt	x21,x22,x30","s5,s6,t5",
800036b4,sltu,s0:00000001,,01dc3433,3,"sltu	x8,x24,x29","s0,s8,t4",
800036b8,slt,t2:00000000,,0041a3b3,3,"slt	x7,x3,x4","t2,gp,tp",
800036bc,srai,s2:00000000,,41c3d913,3,"srai	x18,x7,0x1c","s2,t2,0x1c",
