pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002cdc,xori,t1:7fffd776,,b6af4313,3,"xori	x6,x30,-1174","t1,t5,-1174",
80002ce0,srli,a5:00001fff,,013ad793,3,"srli	x15,x21,0x13","a5,s5,0x13",
80002ce4,lui,a3:c801a000,,c801a6b7,3,"lui	x13,0xc801a","a3,0xc801a",
80002ce8,slli,a7:27f10000,,00ed1893,3,"slli	x17,x26,0xe","a7,s10,0xe",
80002cec,xor,t5:00000000,,004bcf33,3,"xor	x30,x23,x4","t5,s7,tp",
80002cf0,add,a7:80009f41,,017d88b3,3,"add	x17,x27,x23","a7,s11,s7",
80002cf4,add,s5:4801cf36,,00d38ab3,3,"add	x21,x7,x13","s5,t2,a3",
80002cf8,xori,t0:ef0319ad,,7adc4293,3,"xori	x5,x24,1965","t0,s8,1965",
80002d1c,lui,s7:85d6a000,,85d6abb7,3,"lui	x23,0x85d6a","s7,0x85d6a",
80002d20,sra,a7:00000000,,41ca58b3,3,"sra	x17,x20,x28","a7,s4,t3",
80002d24,sub,tp:8000288a,,40600233,3,"sub	x4,x0,x6","tp,zero,t1",
80002d28,andi,tp:80002800,,9c797213,3,"andi	x4,x18,-1593","tp,s2,-1593",
80002d2c,auipc,a2:79ff8d28,,f9ff6617,3,"auipc	x12,0xf9ff6","a2,0xf9ff6",
80002d30,andi,a6:00000000,,c13a7813,3,"andi	x16,x20,-1005","a6,s4,-1005",
80002d34,addi,s1:00000512,,512a0493,3,"addi	x9,x20,1298","s1,s4,1298",
80002d38,slti,s3:00000001,,2265a993,3,"slti	x19,x11,550","s3,a1,550",
80002d3c,ori,a3:00000163,,1629e693,3,"ori	x13,x19,354","a3,s3,354",
80002d40,xori,t3:10fce158,,8f52ce13,3,"xori	x28,x5,-1803","t3,t0,-1803",
80002d78,xori,t5:fffff91c,,91cfcf13,3,"xori	x30,x31,-1764","t5,t6,-1764",
80002d7c,sub,a0:80009fc4,,402d0533,3,"sub	x10,x26,x2","a0,s10,sp",
80002d80,slt,t3:00000001,,01792e33,3,"slt	x28,x18,x23","t3,s2,s7",
80002d84,sra,ra:0000001f,,40c7d0b3,3,"sra	x1,x15,x12","ra,a5,a2",
80002d8c,and,a5:00000000,,00ce77b3,3,"and	x15,x28,x12","a5,t3,a2",
80002d90,sll,a5:00000100,,00ce17b3,3,"sll	x15,x28,x12","a5,t3,a2",
80002d94,xori,s3:0007fea7,,ea5b4993,3,"xori	x19,x22,-347","s3,s6,-347",
80002d98,srli,a6:000003bc,,016c5813,3,"srli	x16,x24,0x16","a6,s8,0x16",
80002d9c,and,t5:00000402,,0134ff33,3,"and	x30,x9,x19","t5,s1,s3",
80002ddc,xori,a5:80002e28,,95e34793,3,"xori	x15,x6,-1698","a5,t1,-1698",
80002de0,slti,a6:00000001,,5b8fa813,3,"slti	x16,x31,1464","a6,t6,1464",
80002de4,xori,t0:7fff6486,,b42d4293,3,"xori	x5,x26,-1214","t0,s10,-1214",
80002de8,lui,s4:b2771000,,b2771a37,3,"lui	x20,0xb2771","s4,0xb2771",
80002df0,srl,s9:00000000,,006cdcb3,3,"srl	x25,x25,x6","s9,s9,t1",
80002df4,xori,t5:b27710ac,,0aca4f13,3,"xori	x30,x20,172","t5,s4,172",
80002df8,lui,a6:1e365000,,1e365837,3,"lui	x16,0x1e365","a6,0x1e365",
80002e04,auipc,s8:ef031e00,,6f02fc17,3,"auipc	x24,0x6f02f","s8,0x6f02f",
80002e08,sub,s1:7fffb8b0,,41be84b3,3,"sub	x9,x29,x27","s1,t4,s11",
80002e0c,sltu,s6:00000000,,007b3b33,3,"sltu	x22,x22,x7","s6,s6,t2",
80002e10,or,s6:7fffb9f3,,00d4eb33,3,"or	x22,x9,x13","s6,s1,a3",
80002e14,or,tp:ffffffc6,,01a2e233,3,"or	x4,x5,x26","tp,t0,s10",
80002e20,slt,t0:00000001,,016ba2b3,3,"slt	x5,x23,x22","t0,s7,s6",
80002e24,srai,a5:00000000,,40e2d793,3,"srai	x15,x5,0xe","a5,t0,0xe",
80002e28,srl,a2:80002f36,,0173d633,3,"srl	x12,x7,x23","a2,t2,s7",
80002e2c,slt,t2:00000001,,015923b3,3,"slt	x7,x18,x21","t2,s2,s5",
80002e30,slli,s0:00010000,,01039413,3,"slli	x8,x7,0x10","s0,t2,0x10",
80002e34,sltiu,s5:00000001,,3ce03a93,3,"sltiu	x21,x0,974","s5,zero,974",
80002e3c,slti,a1:00000000,,0911a593,3,"slti	x11,x3,145","a1,gp,145",
80002e40,add,s3:85d6a000,,017109b3,3,"add	x19,x2,x23","s3,sp,s7",
80002e44,srli,s6:00000f1b,,01185b13,3,"srli	x22,x16,0x11","s6,a6,0x11",
80002e48,slt,s4:00000000,,0007aa33,3,"slt	x20,x15,x0","s4,a5,zero",
80002e60,lui,s3:56cdc000,,56cdc9b7,3,"lui	x19,0x56cdc","s3,0x56cdc",
80002e64,xori,a2:00000218,,218a4613,3,"xori	x12,x20,536","a2,s4,536",
80002e68,xori,t6:0000000d,,21564f93,3,"xori	x31,x12,533","t6,a2,533",
80002e6c,andi,a2:00000000,,ea97f613,3,"andi	x12,x15,-343","a2,a5,-343",
80002e7c,sra,t1:c0004fe2,,41c55333,3,"sra	x6,x10,x28","t1,a0,t3",
80002e80,sll,t3:0000000d,,011f9e33,3,"sll	x28,x31,x17","t3,t6,a7",
80002e88,slti,a0:00000000,,3131a513,3,"slti	x10,x3,787","a0,gp,787",
80002e8c,slti,a2:00000000,,b8cfa613,3,"slti	x12,x31,-1140","a2,t6,-1140",
80002e90,sll,a4:ffff7160,,00749733,3,"sll	x14,x9,x7","a4,s1,t2",
80002e98,lui,s0:17012000,,17012437,3,"lui	x8,0x17012","s0,0x17012",
80002e9c,slti,t5:00000001,,7176af13,3,"slti	x30,x13,1815","t5,a3,1815",
80002ec4,lw,t1:80002fa4,,004da303,3,"lw	x6,4(x27)","t1,4,s11",
80002ec8,or,a6:ef031e01,,018f6833,3,"or	x16,x30,x24","a6,t5,s8",
80002ecc,ori,a6:fffff8ff,,8f90e813,3,"ori	x16,x1,-1799","a6,ra,-1799",
80002ed0,xori,s3:fffff982,,9825c993,3,"xori	x19,x11,-1662","s3,a1,-1662",
80002ed4,slt,a3:00000000,,015aa6b3,3,"slt	x13,x21,x21","a3,s5,s5",
80002ed8,addi,s11:80009f64,,024d8d93,3,"addi	x27,x27,36","s11,s11,36",
80002edc,xori,s9:fffff814,,80b0cc93,3,"xori	x25,x1,-2037","s9,ra,-2037",
80002ee0,addi,t0:80002fa4,,00030293,3,"addi	x5,x6,0","t0,t1,0",
80002ee4,jalr,t0:80002ee4,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80002fa8,jal,t1:80002fa8,,0180036f,3,"jal	x6,80002fa8","t1,0x0",
80002fc0,jal,t1:80002fc0,,ff5ff36f,3,"jal	x6,80002fc0","t1,0x0",
80002fb4,jal,ra:80002fb4,,04c000ef,3,"jal	x1,80002fb4","ra,0x0",
80003000,jal,t1:80003000,,fb9ff36f,3,"jal	x6,80003000","t1,0x0",
80002fb8,jal,ra:80002fb8,,018000ef,3,"jal	x1,80002fb8","ra,0x0",
80002fd0,jal,a5:80002fd0,,ffdff7ef,3,"jal	x15,80002fd0","a5,0x0",
80002fcc,jal,ra:80002fcc,,008000ef,3,"jal	x1,80002fcc","ra,0x0",
80002fd4,jal,s9:80002fd4,,ff5ffcef,3,"jal	x25,80002fd4","s9,0x0",
80002fc8,jal,ra:80002fc8,,01c000ef,3,"jal	x1,80002fc8","ra,0x0",
80002fe4,jal,ra:80002fe4,,014000ef,3,"jal	x1,80002fe4","ra,0x0",
80002ff8,jal,ra:80002ff8,,004000ef,3,"jal	x1,80002ff8","ra,0x0",
80002ffc,jal,a4:80002ffc,,ff1ff76f,3,"jal	x14,80002ffc","a4,0x0",
80002fec,jal,t0:80002fec,,018002ef,3,"jal	x5,80002fec","t0,0x0",
80003004,jal,t1:80003004,,fd9ff36f,3,"jal	x6,80003004","t1,0x0",
80002fdc,jal,t1:80002fdc,,fe1ff36f,3,"jal	x6,80002fdc","t1,0x0",
80002fbc,jal,s8:80002fbc,,ff5ffc6f,3,"jal	x24,80002fbc","s8,0x0",
80002fb0,jal,ra:80002fb0,,028000ef,3,"jal	x1,80002fb0","ra,0x0",
80002fd8,jal,s7:80002fd8,,01c00bef,3,"jal	x23,80002fd8","s7,0x0",
80002ff4,jal,ra:80002ff4,,fedff0ef,3,"jal	x1,80002ff4","ra,0x0",
80002fe0,jal,t1:80002fe0,,0280036f,3,"jal	x6,80002fe0","t1,0x0",
80003008,jal,ra:80003008,,fe1ff0ef,3,"jal	x1,80003008","ra,0x0",
80002fe8,jal,ra:80002fe8,,fc5ff0ef,3,"jal	x1,80002fe8","ra,0x0",
80002fac,jal,ra:80002fac,,044000ef,3,"jal	x1,80002fac","ra,0x0",
80002ff0,jal,t0:80002ff0,,fd5ff2ef,3,"jal	x5,80002ff0","t0,0x0",
80002fc4,jal,t1:80002fc4,,0480036f,3,"jal	x6,80002fc4","t1,0x0",
8000300c,auipc,t4:0b63f008,,8b63ce97,3,"auipc	x29,0x8b63c","t4,0x8b63c",
80003010,jal,t1:80003010,,0440036f,3,"jal	x6,80003010","t1,0x0",
80003054,jal,ra:80003054,,018000ef,3,"jal	x1,80003054","ra,0x0",
8000306c,jal,gp:8000306c,,004001ef,3,"jal	x3,8000306c","gp,0x0",
80003070,jal,gp:80003070,,ff1ff1ef,3,"jal	x3,80003070","gp,0x0",
80003060,jal,ra:80003060,,ff9ff0ef,3,"jal	x1,80003060","ra,0x0",
80003058,jal,t5:80003058,,ff1fff6f,3,"jal	x30,80003058","t5,0x0",
80003048,jal,ra:80003048,,fd9ff0ef,3,"jal	x1,80003048","ra,0x0",
80003020,jal,ra:80003020,,ff9ff0ef,3,"jal	x1,80003020","ra,0x0",
80003018,jal,t1:80003018,,0380036f,3,"jal	x6,80003018","t1,0x0",
80003050,jal,t1:80003050,,fc5ff36f,3,"jal	x6,80003050","t1,0x0",
80003014,jal,t5:80003014,,05000f6f,3,"jal	x30,80003014","t5,0x0",
80003064,jal,ra:80003064,,fc1ff0ef,3,"jal	x1,80003064","ra,0x0",
80003024,jal,ra:80003024,,01c000ef,3,"jal	x1,80003024","ra,0x0",
80003040,jal,t2:80003040,,ff9ff3ef,3,"jal	x7,80003040","t2,0x0",
80003038,jal,ra:80003038,,040000ef,3,"jal	x1,80003038","ra,0x0",
80003078,jal,t1:80003078,,fe5ff36f,3,"jal	x6,80003078","t1,0x0",
8000305c,jal,s2:8000305c,,fcdff96f,3,"jal	x18,8000305c","s2,0x0",
80003028,jal,t0:80003028,,004002ef,3,"jal	x5,80003028","t0,0x0",
8000302c,jal,ra:8000302c,,018000ef,3,"jal	x1,8000302c","ra,0x0",
80003044,jal,ra:80003044,,038000ef,3,"jal	x1,80003044","ra,0x0",
8000307c,jal,ra:8000307c,,fd1ff0ef,3,"jal	x1,8000307c","ra,0x0",
8000304c,jal,t1:8000304c,,ff1ff36f,3,"jal	x6,8000304c","t1,0x0",
8000303c,jal,ra:8000303c,,02c000ef,3,"jal	x1,8000303c","ra,0x0",
80003068,jal,ra:80003068,,fc9ff0ef,3,"jal	x1,80003068","ra,0x0",
80003030,jal,ra:80003030,,044000ef,3,"jal	x1,80003030","ra,0x0",
80003074,jal,t2:80003074,,fa9ff3ef,3,"jal	x7,80003074","t2,0x0",
8000301c,jal,s3:8000301c,,018009ef,3,"jal	x19,8000301c","s3,0x0",
80003034,jal,tp:80003034,,04c0026f,3,"jal	x4,80003034","tp,0x0",
80003084,jal,t1:80003084,,0040036f,3,"jal	x6,80003084","t1,0x0",
80003088,jal,t1:80003088,,0080036f,3,"jal	x6,80003088","t1,0x0",
80003090,jal,ra:80003090,,010000ef,3,"jal	x1,80003090","ra,0x0",
800030a0,jal,ra:800030a0,,ffdff0ef,3,"jal	x1,800030a0","ra,0x0",
8000309c,jal,ra:8000309c,,01c000ef,3,"jal	x1,8000309c","ra,0x0",
800030b8,jal,s9:800030b8,,ffdffcef,3,"jal	x25,800030b8","s9,0x0",
800030b4,jal,t1:800030b4,,fd9ff36f,3,"jal	x6,800030b4","t1,0x0",
8000308c,jal,t2:8000308c,,01c003ef,3,"jal	x7,8000308c","t2,0x0",
800030a8,jal,ra:800030a8,,fedff0ef,3,"jal	x1,800030a8","ra,0x0",
80003094,jal,ra:80003094,,01c000ef,3,"jal	x1,80003094","ra,0x0",
800030b0,jal,ra:800030b0,,ffdff0ef,3,"jal	x1,800030b0","ra,0x0",
800030ac,jal,t3:800030ac,,ff9ffe6f,3,"jal	x28,800030ac","t3,0x0",
800030a4,jal,gp:800030a4,,ff5ff1ef,3,"jal	x3,800030a4","gp,0x0",
80003098,jal,ra:80003098,,024000ef,3,"jal	x1,80003098","ra,0x0",
800030bc,ori,tp:fffffd35,,d3516213,3,"ori	x4,x2,-715","tp,sp,-715",
800030c4,srai,tp:fffffff8,,41c0d213,3,"srai	x4,x1,0x1c","tp,ra,0x1c",
800030c8,auipc,t6:1f1fa0c4,,9f1f7f97,3,"auipc	x31,0x9f1f7","t6,0x9f1f7",
800030cc,ori,s9:fffff83e,,8369ec93,3,"ori	x25,x19,-1994","s9,s3,-1994",
800030d0,sltu,a7:00000000,,011638b3,3,"sltu	x17,x12,x17","a7,a2,a7",
800030d4,sltu,s2:00000000,,01d43933,3,"sltu	x18,x8,x29","s2,s0,t4",
800030d8,slti,a3:00000001,,01202693,3,"slti	x13,x0,18","a3,zero,18",
800030dc,xor,tp:80002fd0,,00c7c233,3,"xor	x4,x15,x12","tp,a5,a2",
800030e0,slt,s8:00000000,,01b5ac33,3,"slt	x24,x11,x27","s8,a1,s11",
800030e4,sll,gp:ffc00000,,006711b3,3,"sll	x3,x14,x6","gp,a4,t1",
800030ec,sltu,a5:00000001,,01b8b7b3,3,"sltu	x15,x17,x27","a5,a7,s11",
800030f4,xor,s4:00000f1b,,016c4a33,3,"xor	x20,x24,x22","s4,s8,s6",
800030f8,srli,t6:40001846,,0013df93,3,"srli	x31,x7,0x1","t6,t2,0x1",
80003100,addi,a3:000006d0,,6d000693,3,"addi	x13,x0,1744","a3,zero,1744",
80003104,addi,a7:0b63f147,,13fe8893,3,"addi	x17,x29,319","a7,t4,319",
80003108,addi,a2:80002ac1,,ac570613,3,"addi	x12,x14,-1339","a2,a4,-1339",
8000310c,sltu,s1:00000000,,0110b4b3,3,"sltu	x9,x1,x17","s1,ra,a7",
80003110,xori,s4:7fffcf03,,f2b2ca13,3,"xori	x20,x5,-213","s4,t0,-213",
80003114,addi,a6:fffffb79,,b7950813,3,"addi	x16,x10,-1159","a6,a0,-1159",
80003118,sub,s2:80002101,,41698933,3,"sub	x18,x19,x22","s2,s3,s6",
8000311c,and,t3:00000000,,00f37e33,3,"and	x28,x6,x15","t3,t1,a5",
80003120,andi,s5:80003080,,d840fa93,3,"andi	x21,x1,-636","s5,ra,-636",
80003128,xor,a6:000000b0,,0050c833,3,"xor	x16,x1,x5","a6,ra,t0",
8000312c,ori,a6:ffffffd6,,f0626813,3,"ori	x16,x4,-250","a6,tp,-250",
80003130,srai,a3:00000000,,4027d693,3,"srai	x13,x15,0x2","a3,a5,0x2",
80003138,lui,a7:0f0d5000,,0f0d58b7,3,"lui	x17,0xf0d5","a7,0xf0d5",
8000313c,add,t0:00005b75,,006602b3,3,"add	x5,x12,x6","t0,a2,t1",
80003140,slti,s8:00000000,,d7a52c13,3,"slti	x24,x10,-646","s8,a0,-646",
80003144,lui,a4:cf6de000,,cf6de737,3,"lui	x14,0xcf6de","a4,0xcf6de",
80003148,and,a1:00000000,,00a275b3,3,"and	x11,x4,x10","a1,tp,a0",
80003150,or,s7:fffffff6,,01036bb3,3,"or	x23,x6,x16","s7,t1,a6",
80003154,srl,t6:00000000,,00f4dfb3,3,"srl	x31,x9,x15","t6,s1,a5",
80003158,xori,s3:7fffcc54,,c40f4993,3,"xori	x19,x30,-960","s3,t5,-960",
80003188,add,ra:800020d7,,012800b3,3,"add	x1,x16,x18","ra,a6,s2",
80003200,xori,t6:00000262,,26204f93,3,"xori	x31,x0,610","t6,zero,610",
8000322c,and,s2:00000000,,015a7933,3,"and	x18,x20,x21","s2,s4,s5",
80003230,sra,s4:00000000,,40595a33,3,"sra	x20,x18,x5","s4,s2,t0",
80003234,and,s3:00000000,,00f579b3,3,"and	x19,x10,x15","s3,a0,a5",
8000323c,srli,s3:01ffffff,,00785993,3,"srli	x19,x16,0x7","s3,a6,0x7",
80003240,srai,s7:00000000,,4064db93,3,"srai	x23,x9,0x6","s7,s1,0x6",
80003244,srli,t3:0000003f,,01acde13,3,"srli	x28,x25,0x1a","t3,s9,0x1a",
80003258,sub,ra:8b6350a4,,41be80b3,3,"sub	x1,x29,x27","ra,t4,s11",
8000325c,auipc,s4:5bdf4258,,dbdf1a17,3,"auipc	x20,0xdbdf1","s4,0xdbdf1",
80003260,andi,a4:00000424,,4b6df713,3,"andi	x14,x27,1206","a4,s11,1206",
80003264,addi,tp:01fff9b6,,9b798213,3,"addi	x4,x19,-1609","tp,s3,-1609",
80003268,slti,s3:00000001,,c6cf2993,3,"slti	x19,x30,-916","s3,t5,-916",
8000326c,slt,a6:00000001,,0082a833,3,"slt	x16,x5,x8","a6,t0,s0",
80003270,slli,gp:30b40000,,01031193,3,"slli	x3,x6,0x10","gp,t1,0x10",
80003274,or,s9:8b63fac9,,00ceecb3,3,"or	x25,x29,x12","s9,t4,a2",
8000327c,addi,s5:8000a26e,,30ad8a93,3,"addi	x21,x27,778","s5,s11,778",
800032cc,lui,a1:fb0c5000,,fb0c55b7,3,"lui	x11,0xfb0c5","a1,0xfb0c5",
800032d0,add,t3:5bdf4259,,01478e33,3,"add	x28,x15,x20","t3,a5,s4",
800032d8,add,a3:8b63fac9,,019006b3,3,"add	x13,x0,x25","a3,zero,s9",
800032dc,sub,s8:fffffbdc,,40e48c33,3,"sub	x24,x9,x14","s8,s1,a4",
800032e0,add,a6:820029ca,,01e20833,3,"add	x16,x4,x30","a6,tp,t5",
800032e4,lui,s6:98449000,,98449b37,3,"lui	x22,0x98449","s6,0x98449",
800032e8,srai,s9:00000000,,4069dc93,3,"srai	x25,x19,0x6","s9,s3,0x6",
800032ec,slli,a2:00000000,,01651613,3,"slli	x12,x10,0x16","a2,a0,0x16",
800032f0,srli,t4:00000004,,00875e93,3,"srli	x29,x14,0x8","t4,a4,0x8",
800032f4,slti,s2:00000000,,40e8a913,3,"slti	x18,x17,1038","s2,a7,1038",
800032f8,slt,a0:00000000,,01d2a533,3,"slt	x10,x5,x29","a0,t0,t4",
80003300,sltu,t4:00000000,,00dc3eb3,3,"sltu	x29,x24,x13","t4,s8,a3",
80003304,srl,s2:800030b4,,01235933,3,"srl	x18,x6,x18","s2,t1,s2",
80003308,xor,s6:000000a0,,01e94b33,3,"xor	x22,x18,x30","s6,s2,t5",
8000330c,srli,gp:0000003c,,0168d193,3,"srli	x3,x17,0x16","gp,a7,0x16",
80003310,sra,a5:00005b75,,40b2d7b3,3,"sra	x15,x5,x11","a5,t0,a1",
80003338,sltu,s4:00000000,,0100ba33,3,"sltu	x20,x1,x16","s4,ra,a6",
80003370,sll,a5:2d8d4290,,01f097b3,3,"sll	x15,x1,x31","a5,ra,t6",
80003374,srl,ra:00000424,,00c750b3,3,"srl	x1,x14,x12","ra,a4,a2",
80003384,srai,s7:00005c04,,40e45b93,3,"srai	x23,x8,0xe","s7,s0,0xe",
8000338c,srl,t2:8000a26e,,00aad3b3,3,"srl	x7,x21,x10","t2,s5,a0",
80003390,add,a3:00006168,,012306b3,3,"add	x13,x6,x18","a3,t1,s2",
800033bc,or,a0:5bdf4259,,01c16533,3,"or	x10,x2,x28","a0,sp,t3",
800033c0,andi,t4:8000a24c,,ecd3fe93,3,"andi	x29,x7,-307","t4,t2,-307",
800033c4,sll,t5:000003c0,,01719f33,3,"sll	x30,x3,x23","t5,gp,s7",
800033c8,sltu,t2:00000001,,01cb33b3,3,"sltu	x7,x22,x28","t2,s6,t3",
800033cc,lw,t1:80002790,,004da303,3,"lw	x6,4(x27)","t1,4,s11",
800033d0,addi,t2:00000b6e,,7aef0393,3,"addi	x7,x30,1966","t2,t5,1966",
800033d4,slti,a2:00000000,,626ba613,3,"slti	x12,x23,1574","a2,s7,1574",
800033d8,srai,s6:ff80009f,,408d5b13,3,"srai	x22,x26,0x8","s6,s10,0x8",
800033e0,addi,s11:80009f74,,010d8d93,3,"addi	x27,x27,16","s11,s11,16",
800033e4,addi,gp:8000a4cd,,25fa8193,3,"addi	x3,x21,607","gp,s5,607",
800033e8,addi,gp:80002791,,00130193,3,"addi	x3,x6,1","gp,t1,1",
800033ec,jalr,gp:800033ec,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80002794,addi,t6:0000543a,,836b8f93,3,"addi	x31,x23,-1994","t6,s7,-1994",
80002798,sltu,a4:00000001,,01f3b733,3,"sltu	x14,x7,x31","a4,t2,t6",
8000279c,or,s7:00000b6e,,0074ebb3,3,"or	x23,x9,x7","s7,s1,t2",
800027a0,lui,t5:43078000,,43078f37,3,"lui	x30,0x43078","t5,0x43078",
800027a4,slti,a2:00000001,,6f692613,3,"slti	x12,x18,1782","a2,s2,1782",
800027a8,xor,a6:fb0c5b6e,,00b3c833,3,"xor	x16,x7,x11","a6,t2,a1",
800027ac,xori,s8:fffff505,,e6b3cc13,3,"xori	x24,x7,-405","s8,t2,-405",
800027b0,sra,a2:fffffe00,,40495633,3,"sra	x12,x18,x4","a2,s2,tp",
800027b4,sll,s1:0b400000,,01b914b3,3,"sll	x9,x18,x27","s1,s2,s11",
800027b8,sltu,s0:00000000,,0074b433,3,"sltu	x8,x9,x7","s0,s1,t2",
800027c0,sltiu,t6:00000001,,40da3f93,3,"sltiu	x31,x20,1037","t6,s4,1037",
800027c4,srl,s8:000005bd,,01b55c33,3,"srl	x24,x10,x27","s8,a0,s11",
800027c8,srai,t5:ffffe000,,412ddf13,3,"srai	x30,x27,0x12","t5,s11,0x12",
800027cc,slt,gp:00000000,,014021b3,3,"slt	x3,x0,x20","gp,zero,s4",
80002814,sltiu,s4:00000000,,458aba13,3,"sltiu	x20,x21,1112","s4,s5,1112",
80002818,add,s7:5bdf4dc7,,00ab8bb3,3,"add	x23,x23,x10","s7,s7,a0",
8000281c,auipc,t6:8c607818,,0c605f97,3,"auipc	x31,0xc605","t6,0xc605",
80002820,srl,t3:00000000,,01345e33,3,"srl	x28,x8,x19","t3,s0,s3",
80002824,slli,t0:0f030000,,00df9293,3,"slli	x5,x31,0xd","t0,t6,0xd",
80002828,add,s4:00000424,,00110a33,3,"add	x20,x2,x1","s4,sp,ra",
8000282c,addi,s0:00000169,,169c8413,3,"addi	x8,x25,361","s0,s9,361",
80002830,addi,gp:000006d1,,6d110193,3,"addi	x3,x2,1745","gp,sp,1745",
800028cc,slli,t0:ffe00000,,00c61293,3,"slli	x5,x12,0xc","t0,a2,0xc",
800028d0,sra,s8:fffffffe,,40d65c33,3,"sra	x24,x12,x13","s8,a2,a3",
800028d4,andi,t5:00000000,,07ae7f13,3,"andi	x30,x28,122","t5,t3,122",
800028d8,add,t0:00000425,,001982b3,3,"add	x5,x19,x1","t0,s3,ra",
800028dc,auipc,t4:0029b8d8,,80299e97,3,"auipc	x29,0x80299","t4,0x80299",
800028e0,sra,s3:00000001,,418bd9b3,3,"sra	x19,x23,x24","s3,s7,s8",
800028e4,srli,s0:00000002,,01e35413,3,"srli	x8,x6,0x1e","s0,t1,0x1e",
800028e8,sra,s9:000005bd,,412bdcb3,3,"sra	x25,x23,x18","s9,s7,s2",
800028ec,lui,tp:e97f8000,,e97f8237,3,"lui	x4,0xe97f8","tp,0xe97f8",
800028f0,auipc,t6:5c3178ec,,dc315f97,3,"auipc	x31,0xdc315","t6,0xdc315",
800028f8,xori,t0:fffffdf3,,df274293,3,"xori	x5,x14,-526","t0,a4,-526",
800028fc,srli,a1:01680000,,0034d593,3,"srli	x11,x9,0x3","a1,s1,0x3",
8000293c,srai,s6:00000008,,407a5b13,3,"srai	x22,x20,0x7","s6,s4,0x7",
80002944,and,a2:00000024,,012a7633,3,"and	x12,x20,x18","a2,s4,s2",
80002980,auipc,s4:3dc1597c,,bdc13a17,3,"auipc	x20,0xbdc13","s4,0xbdc13",
80002994,srl,gp:00000001,,0156d1b3,3,"srl	x3,x13,x21","gp,a3,s5",
80002998,sltu,tp:00000000,,01d4b233,3,"sltu	x4,x9,x29","tp,s1,t4",
8000299c,slli,gp:00001000,,009b1193,3,"slli	x3,x22,0x9","gp,s6,0x9",
800029a0,lui,gp:efea5000,,efea51b7,3,"lui	x3,0xefea5","gp,0xefea5",
800029f0,or,t1:00000001,,00ef6333,3,"or	x6,x30,x14","t1,t5,a4",
800029f4,add,a5:0167fdf3,,005587b3,3,"add	x15,x11,x5","a5,a1,t0",
80002a1c,andi,a6:00000000,,fa027813,3,"andi	x16,x4,-96","a6,tp,-96",
80002a20,sll,s4:efea5000,,00019a33,3,"sll	x20,x3,x0","s4,gp,zero",
80002a24,sra,t4:00000000,,40cb5eb3,3,"sra	x29,x22,x12","t4,s6,a2",
80002a28,andi,s3:00000000,,212f7993,3,"andi	x19,x30,530","s3,t5,530",
80002a44,sltu,s7:00000000,,0040bbb3,3,"sltu	x23,x1,x4","s7,ra,tp",
80002a48,add,s8:5c3178ee,,008f8c33,3,"add	x24,x31,x8","s8,t6,s0",
80002a4c,or,s1:efea5000,,0131e4b3,3,"or	x9,x3,x19","s1,gp,s3",
80002a54,slli,t3:f9800000,,01729e13,3,"slli	x28,x5,0x17","t3,t0,0x17",
80002a58,slti,t6:00000000,,fb6f2f93,3,"slti	x31,x30,-74","t6,t5,-74",
80002a60,andi,gp:00000000,,a2c17193,3,"andi	x3,x2,-1492","gp,sp,-1492",
80002a64,xori,s0:00000438,,01c0c413,3,"xori	x8,x1,28","s0,ra,28",
80002a68,and,t4:00000000,,00467eb3,3,"and	x29,x12,x4","t4,a2,tp",
80002a6c,or,a7:00000001,,006068b3,3,"or	x17,x0,x6","a7,zero,t1",
80002a70,slti,a2:00000000,,94182613,3,"slti	x12,x16,-1727","a2,a6,-1727",
80002a74,sltiu,s8:00000001,,947bbc13,3,"sltiu	x24,x23,-1721","s8,s7,-1721",
80002a7c,slt,s4:00000000,,005c2a33,3,"slt	x20,x24,x5","s4,s8,t0",
80002a80,sltu,a7:00000000,,013a38b3,3,"sltu	x17,x20,x19","a7,s4,s3",
80002a84,ori,tp:fffffd9e,,d9ea6213,3,"ori	x4,x20,-610","tp,s4,-610",
80002a88,slti,s4:00000000,,5dd3aa13,3,"slti	x20,x7,1501","s4,t2,1501",
80002a90,lw,t1:8000076c,,004da303,3,"lw	x6,4(x27)","t1,4,s11",
80002a94,addi,s11:80009f84,,010d8d93,3,"addi	x27,x27,16","s11,s11,16",
80002a98,add,a7:000005c5,,019b08b3,3,"add	x17,x22,x25","a7,s6,s9",
80002a9c,sltu,s5:00000001,,0081bab3,3,"sltu	x21,x3,x8","s5,gp,s0",
80002aa0,xor,s4:80009fcc,,016d4a33,3,"xor	x20,x26,x22","s4,s10,s6",
80002aa4,auipc,a5:2febbaa0,,afeb9797,3,"auipc	x15,0xafeb9","a5,0xafeb9",
80002aa8,slti,s9:00000001,,3ce9ac93,3,"slti	x25,x19,974","s9,s3,974",
80002aac,ori,a0:2febbae6,,0667e513,3,"ori	x10,x15,102","a0,a5,102",
80002ab0,addi,a5:8000076d,,00130793,3,"addi	x15,x6,1","a5,t1,1",
80002ab4,jalr,a5:80002ab4,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80000770,sra,t3:f9800000,,40ce5e33,3,"sra	x28,x28,x12","t3,t3,a2",
