pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f98,jal,t1:80000f98,,0080036f,3,"jal	x6,80000f98","t1,0x0",
80000fa0,jal,t1:80000fa0,,fddff36f,3,"jal	x6,80000fa0","t1,0x0",
80000f7c,jal,ra:80000f7c,,fd9ff0ef,3,"jal	x1,80000f7c","ra,0x0",
80000f54,jal,t1:80000f54,,0540036f,3,"jal	x6,80000f54","t1,0x0",
80000fa8,sltiu,sp:00000001,,a7cb3113,3,"sltiu	x2,x22,-1412","sp,s6,-1412",
80000fac,jal,ra:80000fac,,044000ef,3,"jal	x1,80000fac","ra,0x0",
80000ff0,jal,ra:80000ff0,,ff9ff0ef,3,"jal	x1,80000ff0","ra,0x0",
80000fe8,jal,ra:80000fe8,,01c000ef,3,"jal	x1,80000fe8","ra,0x0",
80001004,jal,ra:80001004,,004000ef,3,"jal	x1,80001004","ra,0x0",
80001008,jal,ra:80001008,,008000ef,3,"jal	x1,80001008","ra,0x0",
80001010,jal,s6:80001010,,fc5ffb6f,3,"jal	x22,80001010","s6,0x0",
80000fd4,jal,ra:80000fd4,,040000ef,3,"jal	x1,80000fd4","ra,0x0",
80001014,jal,ra:80001014,,fb9ff0ef,3,"jal	x1,80001014","ra,0x0",
80000fcc,jal,s0:80000fcc,,0340046f,3,"jal	x8,80000fcc","s0,0x0",
80001000,jal,ra:80001000,,fd9ff0ef,3,"jal	x1,80001000","ra,0x0",
80000fd8,jal,ra:80000fd8,,01c000ef,3,"jal	x1,80000fd8","ra,0x0",
80000ff4,jal,t1:80000ff4,,fd1ff36f,3,"jal	x6,80000ff4","t1,0x0",
80000fc4,jal,ra:80000fc4,,048000ef,3,"jal	x1,80000fc4","ra,0x0",
8000100c,jal,t0:8000100c,,fb1ff2ef,3,"jal	x5,8000100c","t0,0x0",
80000fbc,jal,ra:80000fbc,,ffdff0ef,3,"jal	x1,80000fbc","ra,0x0",
80000fb8,jal,t1:80000fb8,,ff9ff36f,3,"jal	x6,80000fb8","t1,0x0",
80000fb0,jal,s4:80000fb0,,06800a6f,3,"jal	x20,80000fb0","s4,0x0",
80001018,jal,a0:80001018,,fe1ff56f,3,"jal	x10,80001018","a0,0x0",
80000ff8,jal,t1:80000ff8,,fe9ff36f,3,"jal	x6,80000ff8","t1,0x0",
80000fe0,jal,ra:80000fe0,,00c000ef,3,"jal	x1,80000fe0","ra,0x0",
80000fec,jal,sp:80000fec,,fe5ff16f,3,"jal	x2,80000fec","sp,0x0",
80000fd0,jal,sp:80000fd0,,00c0016f,3,"jal	x2,80000fd0","sp,0x0",
80000fdc,jal,ra:80000fdc,,020000ef,3,"jal	x1,80000fdc","ra,0x0",
80000ffc,jal,ra:80000ffc,,fe9ff0ef,3,"jal	x1,80000ffc","ra,0x0",
80000fe4,jal,ra:80000fe4,,fddff0ef,3,"jal	x1,80000fe4","ra,0x0",
80000fc0,jal,gp:80000fc0,,ff5ff1ef,3,"jal	x3,80000fc0","gp,0x0",
80000fb4,jal,ra:80000fb4,,014000ef,3,"jal	x1,80000fb4","ra,0x0",
80000fc8,jal,ra:80000fc8,,054000ef,3,"jal	x1,80000fc8","ra,0x0",
80001044,srai,a6:80000ff8,,40035813,3,"srai	x16,x6,0x0","a6,t1,0x0",
80001048,sll,t3:80001010,,000b1e33,3,"sll	x28,x22,x0","t3,s6,zero",
8000104c,addi,ra:800011d8,,78890093,3,"addi	x1,x18,1928","ra,s2,1928",
80001050,add,a2:00001e8c,,00480633,3,"add	x12,x16,x4","a2,a6,tp",
8000105c,add,t1:0000af14,,014b8333,3,"add	x6,x23,x20","t1,s7,s4",
80001068,srli,t1:00020000,,00eb5313,3,"srli	x6,x22,0xe","t1,s6,0xe",
80001070,srai,t3:fffe0000,,40e55e13,3,"srai	x28,x10,0xe","t3,a0,0xe",
80001100,srai,s9:0000001e,,40865c93,3,"srai	x25,x12,0x8","s9,a2,0x8",
80001104,slt,s9:00000001,,016eacb3,3,"slt	x25,x29,x22","s9,t4,s6",
80001108,srl,t6:080000fb,,00ea5fb3,3,"srl	x31,x20,x14","t6,s4,a4",
8000110c,auipc,t2:f6f50108,,76f4f397,3,"auipc	x7,0x76f4f","t2,0x76f4f",
80001110,srl,t5:080000fb,,00bfdf33,3,"srl	x30,x31,x11","t5,t6,a1",
80001114,srai,t5:fffffff0,,40de5f13,3,"srai	x30,x28,0xd","t5,t3,0xd",
80001120,xori,t2:7ffff3e7,,9b794393,3,"xori	x7,x18,-1609","t2,s2,-1609",
80001128,sra,s6:00000000,,40405b33,3,"sra	x22,x0,x4","s6,zero,tp",
8000112c,srli,s2:00000080,,01855913,3,"srli	x18,x10,0x18","s2,a0,0x18",
80001134,sltiu,a0:00000001,,90a93513,3,"sltiu	x10,x18,-1782","a0,s2,-1782",
80001138,srl,a5:00800011,,0090d7b3,3,"srl	x15,x1,x9","a5,ra,s1",
8000113c,lui,t0:486e1000,,486e12b7,3,"lui	x5,0x486e1","t0,0x486e1",
80001140,sltu,t2:00000001,,005fb3b3,3,"sltu	x7,x31,x5","t2,t6,t0",
80001148,xori,a2:80000e88,,1d4d4613,3,"xori	x12,x26,468","a2,s10,468",
8000114c,sll,a1:080000fb,,00df95b3,3,"sll	x11,x31,x13","a1,t6,a3",
80001150,srai,s1:00000000,,40f3d493,3,"srai	x9,x7,0xf","s1,t2,0xf",
80001154,slti,t6:00000001,,44eb2f93,3,"slti	x31,x22,1102","t6,s6,1102",
80001158,slti,t3:00000001,,d21d2e13,3,"slti	x28,x26,-735","t3,s10,-735",
80001160,auipc,t0:4d8e515c,,cd8e4297,3,"auipc	x5,0xcd8e4","t0,0xcd8e4",
800011a8,srai,s8:00000004,,4195dc13,3,"srai	x24,x11,0x19","s8,a1,0x19",
800011b0,srli,s8:0200027d,,006bdc13,3,"srli	x24,x23,0x6","s8,s7,0x6",
800011b4,addi,s3:fffffdc2,,dc1e0993,3,"addi	x19,x28,-575","s3,t3,-575",
800011b8,ori,s10:fffffb9c,,b9c06d13,3,"ori	x26,x0,-1124","s10,zero,-1124",
800011bc,or,a6:80020fc0,,00336833,3,"or	x16,x6,x3","a6,t1,gp",
800011c0,xori,s8:fffffdc8,,dc84cc13,3,"xori	x24,x9,-568","s8,s1,-568",
800011c4,auipc,s8:e37ff1c0,,637fec17,3,"auipc	x24,0x637fe","s8,0x637fe",
800011c8,sltu,s3:00000000,,00a939b3,3,"sltu	x19,x18,x10","s3,s2,a0",
800011cc,slt,a2:00000001,,012aa633,3,"slt	x12,x21,x18","a2,s5,s2",
800011d4,lui,t4:ed298000,,ed298eb7,3,"lui	x29,0xed298","t4,0xed298",
800011dc,srai,a0:00000008,,40e35513,3,"srai	x10,x6,0xe","a0,t1,0xe",
800011e4,sll,tp:80000c20,,01d69233,3,"sll	x4,x13,x29","tp,a3,t4",
800011e8,srli,s8:00000fff,,014f5c13,3,"srli	x24,x30,0x14","s8,t5,0x14",
800011ec,auipc,t3:b0ea81e8,,30ea7e17,3,"auipc	x28,0x30ea7","t3,0x30ea7",
800011f0,sub,s5:7fff608c,,417f0ab3,3,"sub	x21,x30,x23","s5,t5,s7",
800011f4,auipc,s5:2a7511f0,,aa750a97,3,"auipc	x21,0xaa750","s5,0xaa750",
800011f8,srl,ra:800011d8,,0030d0b3,3,"srl	x1,x1,x3","ra,ra,gp",
80001228,or,s4:80000eb1,,00cdea33,3,"or	x20,x27,x12","s4,s11,a2",
8000122c,srl,s1:00000fff,,009c54b3,3,"srl	x9,x24,x9","s1,s8,s1",
80001230,sll,s5:80000000,,018c9ab3,3,"sll	x21,x25,x24","s5,s9,s8",
80001234,sra,t5:fffffff8,,41a25f33,3,"sra	x30,x4,x26","t5,tp,s10",
80001238,sll,a2:b0ea81e8,,01de1633,3,"sll	x12,x28,x29","a2,t3,t4",
8000123c,sll,t4:00000000,,00f01eb3,3,"sll	x29,x0,x15","t4,zero,a5",
80001270,sltu,s10:00000000,,00fbbd33,3,"sltu	x26,x23,x15","s10,s7,a5",
80001274,sltiu,s0:00000000,,6a8bb413,3,"sltiu	x8,x23,1704","s0,s7,1704",
80001278,sltiu,s4:00000001,,a1c5ba13,3,"sltiu	x20,x11,-1508","s4,a1,-1508",
8000127c,srl,s3:80000fd0,,01d159b3,3,"srl	x19,x2,x29","s3,sp,t4",
80001280,sub,sp:00000000,,41ce0133,3,"sub	x2,x28,x28","sp,t3,t3",
80001284,andi,s10:80000800,,95c6fd13,3,"andi	x26,x13,-1700","s10,a3,-1700",
80001288,sra,s2:00000000,,4054d933,3,"sra	x18,x9,x5","s2,s1,t0",
8000128c,and,a2:000000d8,,0015f633,3,"and	x12,x11,x1","a2,a1,ra",
800012d8,ori,ra:000007b1,,7b1fe093,3,"ori	x1,x31,1969","ra,t6,1969",
800012dc,auipc,s3:5b8232d8,,db822997,3,"auipc	x19,0xdb822","s3,0xdb822",
800012e0,slti,t3:00000001,,bd782e13,3,"slti	x28,x16,-1065","t3,a6,-1065",
800012e4,add,s1:4e0e516d,,005784b3,3,"add	x9,x15,x5","s1,a5,t0",
800012e8,slli,a0:00000000,,01bb1513,3,"slli	x10,x22,0x1b","a0,s6,0x1b",
800012ec,srl,s10:4e0e516d,,00d4dd33,3,"srl	x26,x9,x13","s10,s1,a3",
800012f0,srl,s5:fffffff8,,003f5ab3,3,"srl	x21,x30,x3","s5,t5,gp",
800012f4,slt,t1:00000001,,01f12333,3,"slt	x6,x2,x31","t1,sp,t6",
80001330,slti,s3:00000000,,ea192993,3,"slti	x19,x18,-351","s3,s2,-351",
80001334,slti,t2:00000001,,5428a393,3,"slti	x7,x17,1346","t2,a7,1346",
80001338,sra,t2:270728b6,,4064d3b3,3,"sra	x7,x9,x6","t2,s1,t1",
8000133c,slti,s6:00000001,,6a4a2b13,3,"slti	x22,x20,1700","s6,s4,1700",
80001340,xori,s3:000002f4,,2f5b4993,3,"xori	x19,x22,757","s3,s6,757",
80001344,lui,t0:0e5eb000,,0e5eb2b7,3,"lui	x5,0xe5eb","t0,0xe5eb",
80001348,jal,ra:80001348,,01c000ef,3,"jal	x1,80001348","ra,0x0",
80001364,jal,t1:80001364,,ff1ff36f,3,"jal	x6,80001364","t1,0x0",
80001354,jal,ra:80001354,,ff9ff0ef,3,"jal	x1,80001354","ra,0x0",
8000134c,jal,ra:8000134c,,02c000ef,3,"jal	x1,8000134c","ra,0x0",
80001378,jal,t1:80001378,,fe1ff36f,3,"jal	x6,80001378","t1,0x0",
80001358,jal,t1:80001358,,0280036f,3,"jal	x6,80001358","t1,0x0",
80001380,jal,ra:80001380,,fedff0ef,3,"jal	x1,80001380","ra,0x0",
8000136c,jal,ra:8000136c,,fe5ff0ef,3,"jal	x1,8000136c","ra,0x0",
80001350,jal,ra:80001350,,018000ef,3,"jal	x1,80001350","ra,0x0",
80001368,jal,ra:80001368,,00c000ef,3,"jal	x1,80001368","ra,0x0",
80001374,jal,ra:80001374,,008000ef,3,"jal	x1,80001374","ra,0x0",
8000137c,jal,ra:8000137c,,ff5ff0ef,3,"jal	x1,8000137c","ra,0x0",
80001370,jal,ra:80001370,,fedff0ef,3,"jal	x1,80001370","ra,0x0",
8000135c,jal,gp:8000135c,,004001ef,3,"jal	x3,8000135c","gp,0x0",
80001360,jal,ra:80001360,,024000ef,3,"jal	x1,80001360","ra,0x0",
80001384,sra,t6:00800011,,4107dfb3,3,"sra	x31,x15,x16","t6,a5,a6",
80001388,sll,a0:00000000,,00691533,3,"sll	x10,x18,x6","a0,s2,t1",
8000138c,sub,a3:00000000,,41a486b3,3,"sub	x13,x9,x26","a3,s1,s10",
80001394,ori,s8:fffff9f6,,9643ec13,3,"ori	x24,x7,-1692","s8,t2,-1692",
80001398,andi,a1:000002f4,,bf69f593,3,"andi	x11,x19,-1034","a1,s3,-1034",
8000139c,add,t6:80009f64,,01db8fb3,3,"add	x31,x23,x29","t6,s7,t4",
800013a0,srai,s2:ffffffc0,,41985913,3,"srai	x18,x16,0x19","s2,a6,0x19",
800013a4,xor,a5:4e0e516d,,01a447b3,3,"xor	x15,x8,x26","a5,s0,s10",
800013a8,sll,sp:000002f4,,00159133,3,"sll	x2,x11,x1","sp,a1,ra",
800013b0,slt,gp:00000001,,00f021b3,3,"slt	x3,x0,x15","gp,zero,a5",
800013b4,xori,a2:80001523,,67b34613,3,"xori	x12,x6,1659","a2,t1,1659",
800013bc,sltu,s9:00000001,,00f2bcb3,3,"sltu	x25,x5,x15","s9,t0,a5",
800013c4,and,gp:000002f4,,0025f1b3,3,"and	x3,x11,x2","gp,a1,sp",
800013c8,slti,t1:00000001,,f3632313,3,"slti	x6,x6,-202","t1,t1,-202",
800013cc,sll,s4:000002f4,,00d99a33,3,"sll	x20,x19,x13","s4,s3,a3",
800013d0,and,s9:00000000,,01d1fcb3,3,"and	x25,x3,x29","s9,gp,t4",
800013d4,ori,a2:80000ff2,,142de613,3,"ori	x12,x27,322","a2,s11,322",
800013d8,slti,t4:00000000,,bc44ae93,3,"slti	x29,x9,-1084","t4,s1,-1084",
800013e0,srli,s10:00001383,,0124dd13,3,"srli	x26,x9,0x12","s10,s1,0x12",
800013e4,xor,s5:ffffffc4,,00e94ab3,3,"xor	x21,x18,x14","s5,s2,a4",
80001418,slti,tp:00000000,,85fb2213,3,"slti	x4,x22,-1953","tp,s6,-1953",
8000141c,or,tp:00000004,,00e76233,3,"or	x4,x14,x14","tp,a4,a4",
80001420,srl,s8:80009fc4,,00d8dc33,3,"srl	x24,x17,x13","s8,a7,a3",
80001424,add,a2:00000000,,00dc8633,3,"add	x12,x25,x13","a2,s9,a3",
80001428,slti,s10:00000001,,0dacad13,3,"slti	x26,x25,218","s10,s9,218",
8000142c,sra,s0:f80009fc,,411c5433,3,"sra	x8,x24,x17","s0,s8,a7",
80001430,andi,t0:00000274,,67e5f293,3,"andi	x5,x11,1662","t0,a1,1662",
80001438,auipc,s6:35d17434,,b5d16b17,3,"auipc	x22,0xb5d16","s6,0xb5d16",
8000145c,sltu,a3:00000000,,00bab6b3,3,"sltu	x13,x21,x11","a3,s5,a1",
80001460,sra,a6:00027072,,40f7d833,3,"sra	x16,x15,x15","a6,a5,a5",
80001468,slt,s1:00000001,,016ca4b3,3,"slt	x9,x25,x22","s1,s9,s6",
80001478,lui,s2:0fa29000,,0fa29937,3,"lui	x18,0xfa29","s2,0xfa29",
800014c8,sll,a0:00000001,,019e1533,3,"sll	x10,x28,x25","a0,t3,s9",
800014cc,srl,t3:80009f64,,019fde33,3,"srl	x28,x31,x25","t3,t6,s9",
800014d0,sltiu,ra:00000001,,d14e3093,3,"sltiu	x1,x28,-748","ra,t3,-748",
800014d4,sub,t0:80009fc3,,40ac02b3,3,"sub	x5,x24,x10","t0,s8,a0",
800014d8,srli,tp:00000000,,01a15213,3,"srli	x4,x2,0x1a","tp,sp,0x1a",
800014dc,auipc,s0:088154d8,,88814417,3,"auipc	x8,0x88814","s0,0x88814",
800014e0,slt,s2:00000001,,01ec2933,3,"slt	x18,x24,x30","s2,s8,t5",
800014e4,sra,t2:00000000,,405553b3,3,"sra	x7,x10,x5","t2,a0,t0",
800014e8,or,t4:fffffff9,,009f6eb3,3,"or	x29,x30,x9","t4,t5,s1",
8000154c,sltu,a3:00000000,,011c36b3,3,"sltu	x13,x24,x17","a3,s8,a7",
80001554,xor,ra:00027286,,003840b3,3,"xor	x1,x16,x3","ra,a6,gp",
80001558,andi,s5:00000000,,feb77a93,3,"andi	x21,x14,-21","s5,a4,-21",
80001584,sub,s11:fffffd0d,,41348db3,3,"sub	x27,x9,x19","s11,s1,s3",
80001590,xor,s9:7fff62c9,,01bc4cb3,3,"xor	x25,x24,x27","s9,s8,s11",
8000159c,slti,a5:00000000,,a44aa793,3,"slti	x15,x21,-1468","a5,s5,-1468",
800015a0,slli,t4:7a000000,,01799e93,3,"slli	x29,x19,0x17","t4,s3,0x17",
800015a4,sra,t1:ffffffff,,411f5333,3,"sra	x6,x30,x17","t1,t5,a7",
800015a8,srli,t3:00000000,,0063de13,3,"srli	x28,x7,0x6","t3,t2,0x6",
800015ac,auipc,t6:aeba35a8,,2eba2f97,3,"auipc	x31,0x2eba2","t6,0x2eba2",
800015b0,and,s11:80009fc3,,0052fdb3,3,"and	x27,x5,x5","s11,t0,t0",
800015b4,srl,s1:00000000,,01b554b3,3,"srl	x9,x10,x27","s1,a0,s11",
800015bc,srl,s1:0000002f,,017154b3,3,"srl	x9,x2,x23","s1,sp,s7",
800015c0,lui,t3:d75ca000,,d75cae37,3,"lui	x28,0xd75ca","t3,0xd75ca",
800015c4,addi,a1:fffff9e8,,9e820593,3,"addi	x11,x4,-1560","a1,tp,-1560",
800015cc,slli,s4:e4000000,,01981a13,3,"slli	x20,x16,0x19","s4,a6,0x19",
800015d0,sra,s10:00000000,,40d65d33,3,"sra	x26,x12,x13","s10,a2,a3",
800015d4,slt,sp:00000000,,01aca133,3,"slt	x2,x25,x26","sp,s9,s10",
800015d8,addi,s4:000000db,,0db10a13,3,"addi	x20,x2,219","s4,sp,219",
800015dc,slti,t0:00000001,,1dbe2293,3,"slti	x5,x28,475","t0,t3,475",
800015e0,and,t0:00000284,,0030f2b3,3,"and	x5,x1,x3","t0,ra,gp",
800015e4,srl,a6:00000000,,01485833,3,"srl	x16,x16,x20","a6,a6,s4",
800015ec,or,tp:00000000,,0027e233,3,"or	x4,x15,x2","tp,a5,sp",
800015f0,auipc,s2:45c335ec,,c5c32917,3,"auipc	x18,0xc5c32","s2,0xc5c32",
800015f4,sra,s8:00000000,,4122dc33,3,"sra	x24,x5,x18","s8,t0,s2",
800015f8,auipc,s3:404e55f4,,c04e4997,3,"auipc	x19,0xc04e4","s3,0xc04e4",
80001600,sltiu,s10:00000001,,b7253d13,3,"sltiu	x26,x10,-1166","s10,a0,-1166",
80001650,xori,s11:ffffff24,,f2464d93,3,"xori	x27,x12,-220","s11,a2,-220",
80001654,sub,t6:fffffff8,,40cf0fb3,3,"sub	x31,x30,x12","t6,t5,a2",
80001658,jal,ra:80001658,,028000ef,3,"jal	x1,80001658","ra,0x0",
80001680,jal,ra:80001680,,018000ef,3,"jal	x1,80001680","ra,0x0",
80001698,jal,t1:80001698,,0240036f,3,"jal	x6,80001698","t1,0x0",
800016bc,jal,ra:800016bc,,00c000ef,3,"jal	x1,800016bc","ra,0x0",
800016c8,jal,t1:800016c8,,fb5ff36f,3,"jal	x6,800016c8","t1,0x0",
8000167c,jal,ra:8000167c,,fedff0ef,3,"jal	x1,8000167c","ra,0x0",
80001668,jal,t1:80001668,,0480036f,3,"jal	x6,80001668","t1,0x0",
800016b0,jal,sp:800016b0,,fddff16f,3,"jal	x2,800016b0","sp,0x0",
8000168c,jal,ra:8000168c,,014000ef,3,"jal	x1,8000168c","ra,0x0",
800016a0,jal,t1:800016a0,,0180036f,3,"jal	x6,800016a0","t1,0x0",
800016b8,jal,ra:800016b8,,fa5ff0ef,3,"jal	x1,800016b8","ra,0x0",
8000165c,jal,sp:8000165c,,0100016f,3,"jal	x2,8000165c","sp,0x0",
8000166c,jal,ra:8000166c,,008000ef,3,"jal	x1,8000166c","ra,0x0",
80001674,jal,sp:80001674,,0400016f,3,"jal	x2,80001674","sp,0x0",
800016b4,jal,ra:800016b4,,fd1ff0ef,3,"jal	x1,800016b4","ra,0x0",
80001684,jal,t1:80001684,,fedff36f,3,"jal	x6,80001684","t1,0x0",
80001670,jal,ra:80001670,,008000ef,3,"jal	x1,80001670","ra,0x0",
80001678,jal,t1:80001678,,0480036f,3,"jal	x6,80001678","t1,0x0",
800016c0,jal,ra:800016c0,,fd5ff0ef,3,"jal	x1,800016c0","ra,0x0",
80001694,jal,ra:80001694,,010000ef,3,"jal	x1,80001694","ra,0x0",
800016a4,jal,ra:800016a4,,008000ef,3,"jal	x1,800016a4","ra,0x0",
800016ac,jal,ra:800016ac,,fb9ff0ef,3,"jal	x1,800016ac","ra,0x0",
80001664,jal,t1:80001664,,02c0036f,3,"jal	x6,80001664","t1,0x0",
80001690,jal,tp:80001690,,fd1ff26f,3,"jal	x4,80001690","tp,0x0",
80001660,jal,ra:80001660,,03c000ef,3,"jal	x1,80001660","ra,0x0",
8000169c,jal,ra:8000169c,,00c000ef,3,"jal	x1,8000169c","ra,0x0",
800016a8,jal,ra:800016a8,,fe1ff0ef,3,"jal	x1,800016a8","ra,0x0",
80001688,jal,sp:80001688,,03c0016f,3,"jal	x2,80001688","sp,0x0",
800016c4,jal,a1:800016c4,,008005ef,3,"jal	x11,800016c4","a1,0x0",
800016cc,sltiu,tp:00000000,,951db213,3,"sltiu	x4,x27,-1711","tp,s11,-1711",
800016d0,sll,s6:7fff62c9,,01dc9b33,3,"sll	x22,x25,x29","s6,s9,t4",
800016d4,lui,tp:13051000,,13051237,3,"lui	x4,0x13051","tp,0x13051",
800016d8,xor,t4:7fff62c9,,0193ceb3,3,"xor	x29,x7,x25","t4,t2,s9",
800016dc,addi,s8:00000649,,651f0c13,3,"addi	x24,x30,1617","s8,t5,1617",
800016e0,srli,s5:00000000,,013d5a93,3,"srli	x21,x26,0x13","s5,s10,0x13",
800016e4,andi,a1:00000004,,09737593,3,"andi	x11,x6,151","a1,t1,151",
800016e8,xori,s11:ecfaea11,,a1124d93,3,"xori	x27,x4,-1519","s11,tp,-1519",
800016ec,sltu,s10:00000001,,005d3d33,3,"sltu	x26,x26,x5","s10,s10,t0",
800016f0,sll,t4:ecfaea11,,000d9eb3,3,"sll	x29,x27,x0","t4,s11,zero",
800016f4,and,t1:00000000,,00af7333,3,"and	x6,x30,x10","t1,t5,a0",
800016f8,sll,s3:088154d8,,00f419b3,3,"sll	x19,x8,x15","s3,s0,a5",
800016fc,slli,a6:00010000,,00e59813,3,"slli	x16,x11,0xe","a6,a1,0xe",
80001700,srl,s8:00000000,,01dc5c33,3,"srl	x24,x24,x29","s8,s8,t4",
80001704,lui,t6:aaddc000,,aaddcfb7,3,"lui	x31,0xaaddc","t6,0xaaddc",
80001708,sra,s3:000022e1,,41d959b3,3,"sra	x19,x18,x29","s3,s2,t4",
8000170c,sltiu,s2:00000001,,86623913,3,"sltiu	x18,x4,-1946","s2,tp,-1946",
80001710,lui,ra:f02f0000,,f02f00b7,3,"lui	x1,0xf02f0","ra,0xf02f0",
80001714,srli,s9:00000001,,01f0dc93,3,"srli	x25,x1,0x1f","s9,ra,0x1f",
8000171c,srl,t4:00000ecf,,003ddeb3,3,"srl	x29,x27,x3","t4,s11,gp",
80001720,xori,a2:000020dd,,23c9c613,3,"xori	x12,x19,572","a2,s3,572",
80001724,and,a5:00000000,,0180f7b3,3,"and	x15,x1,x24","a5,ra,s8",
8000172c,add,t3:13051000,,00f20e33,3,"add	x28,x4,x15","t3,tp,a5",
80001780,auipc,a6:b261877c,,32617817,3,"auipc	x16,0x32617","a6,0x32617",
80001790,sltiu,s5:00000000,,0d5b3a93,3,"sltiu	x21,x22,213","s5,s6,213",
80001794,sll,s8:e0000000,,00ce9c33,3,"sll	x24,x29,x12","s8,t4,a2",
80001798,xor,t3:93050688,,00414e33,3,"xor	x28,x2,x4","t3,sp,tp",
8000179c,srli,s8:00000000,,01e4dc13,3,"srli	x24,x9,0x1e","s8,s1,0x1e",
800017a0,xori,t5:ffffff06,,f294cf13,3,"xori	x30,x9,-215","t5,s1,-215",
800017a4,sra,a6:0000006d,,413a5833,3,"sra	x16,x20,x19","a6,s4,s3",
800017bc,srai,a6:00001fff,,412b5813,3,"srai	x16,x22,0x12","a6,s6,0x12",
800017c0,addi,a1:fffffc22,,c1e58593,3,"addi	x11,x11,-994","a1,a1,-994",
80001814,andi,sp:08815080,,a8547113,3,"andi	x2,x8,-1403","sp,s0,-1403",
80001818,sub,s3:ffffe002,,410c89b3,3,"sub	x19,x25,x16","s3,s9,a6",
8000181c,srl,s2:00001fff,,00485933,3,"srl	x18,x16,x4","s2,a6,tp",
80001820,sub,s2:80009f64,,407b8933,3,"sub	x18,x23,x7","s2,s7,t2",
80001824,sra,t3:000000ec,,412ede33,3,"sra	x28,x29,x18","t3,t4,s2",
80001828,slt,sp:00000000,,01082133,3,"slt	x2,x16,x16","sp,a6,a6",
80001830,or,tp:aaddc02f,,01f4e233,3,"or	x4,x9,x31","tp,s1,t6",
80001864,sub,s4:00000000,,41830a33,3,"sub	x20,x6,x24","s4,t1,s8",
80001868,srai,a0:ffffffff,,4109d513,3,"srai	x10,x19,0x10","a0,s3,0x10",
8000189c,slli,sp:00000000,,00401113,3,"slli	x2,x0,0x4","sp,zero,0x4",
800018a0,slli,a5:fffff830,,003f1793,3,"slli	x15,x30,0x3","a5,t5,0x3",
800018a8,sra,s10:00000002,,4114dd33,3,"sra	x26,x9,x17","s10,s1,a7",
800018ac,slli,s1:00000000,,01039493,3,"slli	x9,x7,0x10","s1,t2,0x10",
800018b4,addi,t4:ffffff09,,f0930e93,3,"addi	x29,x6,-247","t4,t1,-247",
800018b8,auipc,s2:f05fb8b4,,705fa917,3,"auipc	x18,0x705fa","s2,0x705fa",
800018c0,sltiu,tp:00000001,,4102b213,3,"sltiu	x4,x5,1040","tp,t0,1040",
800018c4,sltu,s6:00000000,,00663b33,3,"sltu	x22,x12,x6","s6,a2,t1",
800018cc,xori,gp:fffffe5d,,eb1e4193,3,"xori	x3,x28,-335","gp,t3,-335",
800018d0,slli,t1:48000000,,01be9313,3,"slli	x6,x29,0x1b","t1,t4,0x1b",
800018d4,srai,t1:00000000,,401a5313,3,"srai	x6,x20,0x1","t1,s4,0x1",
800018dc,lui,t1:f358a000,,f358a337,3,"lui	x6,0xf358a","t1,0xf358a",
800018e0,ori,a0:fffffe7d,,6741e513,3,"ori	x10,x3,1652","a0,gp,1652",
800018e4,add,t1:00000284,,01428333,3,"add	x6,x5,x20","t1,t0,s4",
800018e8,sltu,s4:00000000,,00dfba33,3,"sltu	x20,x31,x13","s4,t6,a3",
800018ec,sra,a2:00000000,,40bb5633,3,"sra	x12,x22,x11","a2,s6,a1",
800018f8,srl,s3:00000000,,005659b3,3,"srl	x19,x12,x5","s3,a2,t0",
800018fc,xori,sp:fffffded,,ded6c113,3,"xori	x2,x13,-531","sp,a3,-531",
80001904,lui,s9:f4236000,,f4236cb7,3,"lui	x25,0xf4236","s9,0xf4236",
80001908,slt,s11:00000001,,018f2db3,3,"slt	x27,x30,x24","s11,t5,s8",
8000190c,auipc,s1:6b1bd908,,eb1bc497,3,"auipc	x9,0xeb1bc","s1,0xeb1bc",
80001914,sltiu,a0:00000000,,a305b513,3,"sltiu	x10,x11,-1488","a0,a1,-1488",
80001928,sra,s10:6b1bd908,,41f4dd33,3,"sra	x26,x9,x31","s10,s1,t6",
8000192c,sll,s4:00000284,,00d31a33,3,"sll	x20,x6,x13","s4,t1,a3",
80001930,slti,sp:00000000,,80472113,3,"slti	x2,x14,-2044","sp,a4,-2044",
80001934,or,t3:fffffcb6,,0125ee33,3,"or	x28,x11,x18","t3,a1,s2",
8000193c,andi,t1:00000008,,0ecd7313,3,"andi	x6,x26,236","t1,s10,236",
80001940,lui,s11:a28b6000,,a28b6db7,3,"lui	x27,0xa28b6","s11,0xa28b6",
80001944,andi,s4:00000000,,4dc27a13,3,"andi	x20,x4,1244","s4,tp,1244",
80001948,sub,s9:000001a3,,403a8cb3,3,"sub	x25,x21,x3","s9,s5,gp",
8000194c,lui,t6:33f83000,,33f83fb7,3,"lui	x31,0x33f83","t6,0x33f83",
80001960,sra,a6:00000000,,4076d833,3,"sra	x16,x13,x7","a6,a3,t2",
80001964,slt,s1:00000001,,004ea4b3,3,"slt	x9,x29,x4","s1,t4,tp",
80001968,and,t3:00000000,,000afe33,3,"and	x28,x21,x0","t3,s5,zero",
8000196c,ori,t4:fffffff6,,f5296e93,3,"ori	x29,x18,-174","t4,s2,-174",
