pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800021c4,jal,s9:800021c4,,01000cef,3,"jal	x25,800021c4","s9,0x0",
800021d4,jal,ra:800021d4,,fddff0ef,3,"jal	x1,800021d4","ra,0x0",
800021b0,jal,t1:800021b0,,0340036f,3,"jal	x6,800021b0","t1,0x0",
800021e4,jal,ra:800021e4,,008000ef,3,"jal	x1,800021e4","ra,0x0",
800021ec,jal,ra:800021ec,,fb5ff0ef,3,"jal	x1,800021ec","ra,0x0",
800021a0,jal,t1:800021a0,,0180036f,3,"jal	x6,800021a0","t1,0x0",
800021b8,jal,ra:800021b8,,014000ef,3,"jal	x1,800021b8","ra,0x0",
800021cc,jal,a5:800021cc,,fe9ff7ef,3,"jal	x15,800021cc","a5,0x0",
800021b4,jal,t1:800021b4,,0140036f,3,"jal	x6,800021b4","t1,0x0",
800021c8,jal,t1:800021c8,,ff5ff36f,3,"jal	x6,800021c8","t1,0x0",
800021bc,jal,a7:800021bc,,038008ef,3,"jal	x17,800021bc","a7,0x0",
800021f4,jal,t1:800021f4,,f95ff36f,3,"jal	x6,800021f4","t1,0x0",
80002188,jal,ra:80002188,,020000ef,3,"jal	x1,80002188","ra,0x0",
800021a8,jal,ra:800021a8,,018000ef,3,"jal	x1,800021a8","ra,0x0",
800021c0,jal,ra:800021c0,,fe5ff0ef,3,"jal	x1,800021c0","ra,0x0",
800021a4,jal,t1:800021a4,,0540036f,3,"jal	x6,800021a4","t1,0x0",
800021f8,jal,ra:800021f8,,ff9ff0ef,3,"jal	x1,800021f8","ra,0x0",
800021f0,jal,t1:800021f0,,fbdff36f,3,"jal	x6,800021f0","t1,0x0",
800021ac,jal,s4:800021ac,,fedffa6f,3,"jal	x20,800021ac","s4,0x0",
80002198,jal,a6:80002198,,ff9ff86f,3,"jal	x16,80002198","a6,0x0",
80002190,jal,ra:80002190,,004000ef,3,"jal	x1,80002190","ra,0x0",
80002194,jal,gp:80002194,,068001ef,3,"jal	x3,80002194","gp,0x0",
800021fc,ori,t3:80001bf8,,3e8e6e13,3,"ori	x28,x28,1000","t3,t3,1000",
80002200,jal,ra:80002200,,024000ef,3,"jal	x1,80002200","ra,0x0",
80002224,jal,t1:80002224,,00c0036f,3,"jal	x6,80002224","t1,0x0",
80002230,jal,t1:80002230,,01c0036f,3,"jal	x6,80002230","t1,0x0",
8000224c,jal,tp:8000224c,,fedff26f,3,"jal	x4,8000224c","tp,0x0",
80002238,jal,ra:80002238,,010000ef,3,"jal	x1,80002238","ra,0x0",
80002248,jal,s9:80002248,,fe1ffcef,3,"jal	x25,80002248","s9,0x0",
80002228,jal,ra:80002228,,ff9ff0ef,3,"jal	x1,80002228","ra,0x0",
80002220,jal,s7:80002220,,02000bef,3,"jal	x23,80002220","s7,0x0",
80002240,jal,ra:80002240,,018000ef,3,"jal	x1,80002240","ra,0x0",
80002258,jal,ra:80002258,,fb5ff0ef,3,"jal	x1,80002258","ra,0x0",
8000220c,jal,t1:8000220c,,0480036f,3,"jal	x6,8000220c","t1,0x0",
80002254,jal,t1:80002254,,ffdff36f,3,"jal	x6,80002254","t1,0x0",
80002250,jal,ra:80002250,,00c000ef,3,"jal	x1,80002250","ra,0x0",
8000225c,jal,a0:8000225c,,fbdff56f,3,"jal	x10,8000225c","a0,0x0",
80002218,jal,t1:80002218,,ffdff36f,3,"jal	x6,80002218","t1,0x0",
80002214,jal,ra:80002214,,030000ef,3,"jal	x1,80002214","ra,0x0",
80002244,jal,tp:80002244,,fc5ff26f,3,"jal	x4,80002244","tp,0x0",
80002208,jal,ra:80002208,,02c000ef,3,"jal	x1,80002208","ra,0x0",
80002234,jal,ra:80002234,,fd1ff0ef,3,"jal	x1,80002234","ra,0x0",
80002204,jal,ra:80002204,,028000ef,3,"jal	x1,80002204","ra,0x0",
8000222c,jal,ra:8000222c,,034000ef,3,"jal	x1,8000222c","ra,0x0",
80002260,jal,ra:80002260,,fddff0ef,3,"jal	x1,80002260","ra,0x0",
8000223c,jal,ra:8000223c,,fd5ff0ef,3,"jal	x1,8000223c","ra,0x0",
80002210,jal,t1:80002210,,00c0036f,3,"jal	x6,80002210","t1,0x0",
8000221c,jal,ra:8000221c,,048000ef,3,"jal	x1,8000221c","ra,0x0",
80002264,srai,s10:ffffd76a,,411f5d13,3,"srai	x26,x30,0x11","s10,t5,0x11",
80002268,jal,ra:80002268,,040000ef,3,"jal	x1,80002268","ra,0x0",
800022a8,jal,t1:800022a8,,0240036f,3,"jal	x6,800022a8","t1,0x0",
800022cc,jal,t0:800022cc,,fa1ff2ef,3,"jal	x5,800022cc","t0,0x0",
8000226c,jal,gp:8000226c,,010001ef,3,"jal	x3,8000226c","gp,0x0",
8000227c,jal,ra:8000227c,,004000ef,3,"jal	x1,8000227c","ra,0x0",
80002280,jal,ra:80002280,,050000ef,3,"jal	x1,80002280","ra,0x0",
800022d0,jal,ra:800022d0,,fb5ff0ef,3,"jal	x1,800022d0","ra,0x0",
80002284,jal,ra:80002284,,ff5ff0ef,3,"jal	x1,80002284","ra,0x0",
80002278,jal,a5:80002278,,034007ef,3,"jal	x15,80002278","a5,0x0",
800022ac,jal,ra:800022ac,,010000ef,3,"jal	x1,800022ac","ra,0x0",
800022bc,jal,ra:800022bc,,fe1ff0ef,3,"jal	x1,800022bc","ra,0x0",
8000229c,jal,s1:8000229c,,02c004ef,3,"jal	x9,8000229c","s1,0x0",
800022c8,jal,ra:800022c8,,fadff0ef,3,"jal	x1,800022c8","ra,0x0",
80002274,jal,ra:80002274,,030000ef,3,"jal	x1,80002274","ra,0x0",
800022a4,jal,t2:800022a4,,ff5ff3ef,3,"jal	x7,800022a4","t2,0x0",
80002298,jal,s9:80002298,,02c00cef,3,"jal	x25,80002298","s9,0x0",
800022c4,jal,s8:800022c4,,01400c6f,3,"jal	x24,800022c4","s8,0x0",
800022d8,jal,ra:800022d8,,fd9ff0ef,3,"jal	x1,800022d8","ra,0x0",
800022b0,jal,ra:800022b0,,008000ef,3,"jal	x1,800022b0","ra,0x0",
800022b8,jal,ra:800022b8,,024000ef,3,"jal	x1,800022b8","ra,0x0",
800022dc,jal,t1:800022dc,,fb1ff36f,3,"jal	x6,800022dc","t1,0x0",
8000228c,jal,ra:8000228c,,008000ef,3,"jal	x1,8000228c","ra,0x0",
80002294,jal,s6:80002294,,00c00b6f,3,"jal	x22,80002294","s6,0x0",
800022a0,jal,s5:800022a0,,fe9ffaef,3,"jal	x21,800022a0","s5,0x0",
80002288,jal,ra:80002288,,038000ef,3,"jal	x1,80002288","ra,0x0",
800022c0,jal,ra:800022c0,,fd1ff0ef,3,"jal	x1,800022c0","ra,0x0",
80002290,jal,s4:80002290,,02400a6f,3,"jal	x20,80002290","s4,0x0",
800022b4,jal,s6:800022b4,,fbdffb6f,3,"jal	x22,800022b4","s6,0x0",
80002270,jal,ra:80002270,,070000ef,3,"jal	x1,80002270","ra,0x0",
800022e0,jal,ra:800022e0,,ff5ff0ef,3,"jal	x1,800022e0","ra,0x0",
800022d4,jal,ra:800022d4,,010000ef,3,"jal	x1,800022d4","ra,0x0",
800022e4,andi,s10:80009d40,,d435fd13,3,"andi	x26,x11,-701","s10,a1,-701",
800022e8,jal,ra:800022e8,,04c000ef,3,"jal	x1,800022e8","ra,0x0",
80002334,jal,ra:80002334,,fe1ff0ef,3,"jal	x1,80002334","ra,0x0",
80002314,jal,ra:80002314,,fe1ff0ef,3,"jal	x1,80002314","ra,0x0",
800022f4,jal,ra:800022f4,,00c000ef,3,"jal	x1,800022f4","ra,0x0",
80002300,jal,a5:80002300,,fedff7ef,3,"jal	x15,80002300","a5,0x0",
800022ec,jal,ra:800022ec,,038000ef,3,"jal	x1,800022ec","ra,0x0",
80002324,jal,gp:80002324,,fe1ff1ef,3,"jal	x3,80002324","gp,0x0",
80002304,jal,ra:80002304,,03c000ef,3,"jal	x1,80002304","ra,0x0",
80002340,jal,ra:80002340,,fddff0ef,3,"jal	x1,80002340","ra,0x0",
8000231c,jal,t2:8000231c,,020003ef,3,"jal	x7,8000231c","t2,0x0",
8000233c,jal,ra:8000233c,,008000ef,3,"jal	x1,8000233c","ra,0x0",
80002344,jal,t1:80002344,,fd5ff36f,3,"jal	x6,80002344","t1,0x0",
80002318,jal,t1:80002318,,fe5ff36f,3,"jal	x6,80002318","t1,0x0",
800022fc,jal,t1:800022fc,,0100036f,3,"jal	x6,800022fc","t1,0x0",
8000230c,jal,ra:8000230c,,044000ef,3,"jal	x1,8000230c","ra,0x0",
80002350,jal,ra:80002350,,fb9ff0ef,3,"jal	x1,80002350","ra,0x0",
80002308,jal,s0:80002308,,0300046f,3,"jal	x8,80002308","s0,0x0",
80002338,jal,t1:80002338,,fb9ff36f,3,"jal	x6,80002338","t1,0x0",
800022f0,jal,ra:800022f0,,020000ef,3,"jal	x1,800022f0","ra,0x0",
80002310,jal,ra:80002310,,020000ef,3,"jal	x1,80002310","ra,0x0",
80002330,jal,ra:80002330,,ff9ff0ef,3,"jal	x1,80002330","ra,0x0",
80002328,jal,t1:80002328,,0040036f,3,"jal	x6,80002328","t1,0x0",
8000232c,jal,t1:8000232c,,0200036f,3,"jal	x6,8000232c","t1,0x0",
8000234c,jal,t1:8000234c,,fadff36f,3,"jal	x6,8000234c","t1,0x0",
800022f8,jal,ra:800022f8,,028000ef,3,"jal	x1,800022f8","ra,0x0",
80002320,jal,s5:80002320,,02800aef,3,"jal	x21,80002320","s5,0x0",
80002348,jal,ra:80002348,,00c000ef,3,"jal	x1,80002348","ra,0x0",
80002354,addi,s9:80001eb9,,dad90c93,3,"addi	x25,x18,-595","s9,s2,-595",
80002358,jal,ra:80002358,,028000ef,3,"jal	x1,80002358","ra,0x0",
80002380,jal,ra:80002380,,fe9ff0ef,3,"jal	x1,80002380","ra,0x0",
80002368,jal,ra:80002368,,008000ef,3,"jal	x1,80002368","ra,0x0",
80002370,jal,s7:80002370,,ff1ffbef,3,"jal	x23,80002370","s7,0x0",
80002360,jal,t1:80002360,,0140036f,3,"jal	x6,80002360","t1,0x0",
80002374,jal,s7:80002374,,00800bef,3,"jal	x23,80002374","s7,0x0",
8000237c,jal,ra:8000237c,,fe1ff0ef,3,"jal	x1,8000237c","ra,0x0",
8000235c,jal,s2:8000235c,,0100096f,3,"jal	x18,8000235c","s2,0x0",
8000236c,jal,ra:8000236c,,ff9ff0ef,3,"jal	x1,8000236c","ra,0x0",
80002364,jal,s5:80002364,,01400aef,3,"jal	x21,80002364","s5,0x0",
80002378,jal,ra:80002378,,00c000ef,3,"jal	x1,80002378","ra,0x0",
80002384,sra,s2:fffff800,,4170d933,3,"sra	x18,x1,x23","s2,ra,s7",
80002388,jal,ra:80002388,,054000ef,3,"jal	x1,80002388","ra,0x0",
800023dc,jal,s5:800023dc,,fe9ffaef,3,"jal	x21,800023dc","s5,0x0",
800023c4,jal,ra:800023c4,,ffdff0ef,3,"jal	x1,800023c4","ra,0x0",
800023c0,jal,t0:800023c0,,fddff2ef,3,"jal	x5,800023c0","t0,0x0",
8000239c,jal,t1:8000239c,,ff5ff36f,3,"jal	x6,8000239c","t1,0x0",
80002390,jal,sp:80002390,,ffdff16f,3,"jal	x2,80002390","sp,0x0",
8000238c,jal,t1:8000238c,,01c0036f,3,"jal	x6,8000238c","t1,0x0",
800023a8,jal,ra:800023a8,,ffdff0ef,3,"jal	x1,800023a8","ra,0x0",
800023a4,jal,ra:800023a4,,028000ef,3,"jal	x1,800023a4","ra,0x0",
800023cc,jal,ra:800023cc,,ffdff0ef,3,"jal	x1,800023cc","ra,0x0",
800023c8,jal,a2:800023c8,,fedff66f,3,"jal	x12,800023c8","a2,0x0",
800023b4,jal,t1:800023b4,,fe1ff36f,3,"jal	x6,800023b4","t1,0x0",
80002394,jal,ra:80002394,,024000ef,3,"jal	x1,80002394","ra,0x0",
800023b8,jal,s10:800023b8,,01800d6f,3,"jal	x26,800023b8","s10,0x0",
800023d0,jal,t6:800023d0,,00400fef,3,"jal	x31,800023d0","t6,0x0",
800023d4,jal,ra:800023d4,,fddff0ef,3,"jal	x1,800023d4","ra,0x0",
800023b0,jal,ra:800023b0,,ff1ff0ef,3,"jal	x1,800023b0","ra,0x0",
800023a0,jal,ra:800023a0,,00c000ef,3,"jal	x1,800023a0","ra,0x0",
800023ac,jal,t1:800023ac,,0100036f,3,"jal	x6,800023ac","t1,0x0",
800023bc,jal,ra:800023bc,,01c000ef,3,"jal	x1,800023bc","ra,0x0",
800023d8,jal,tp:800023d8,,fc1ff26f,3,"jal	x4,800023d8","tp,0x0",
80002398,jal,ra:80002398,,048000ef,3,"jal	x1,80002398","ra,0x0",
800023e0,xor,a5:7fff67c4,,0125c7b3,3,"xor	x15,x11,x18","a5,a1,s2",
800023ec,ori,sp:fffffdfd,,8399e113,3,"ori	x2,x19,-1991","sp,s3,-1991",
800023f0,or,s0:8000237c,,01d3e433,3,"or	x8,x7,x29","s0,t2,t4",
800023f4,add,sp:80002171,,002b8133,3,"add	x2,x23,x2","sp,s7,sp",
800023f8,srl,s4:0000000a,,015f5a33,3,"srl	x20,x30,x21","s4,t5,s5",
800023fc,or,a7:aed5e7fe,,01e468b3,3,"or	x17,x8,x30","a7,s0,t5",
80002404,sll,s5:c0000000,,01029ab3,3,"sll	x21,x5,x16","s5,t0,a6",
80002408,andi,s3:80002180,,9e087993,3,"andi	x19,x16,-1568","s3,a6,-1568",
8000240c,xor,t4:000001fd,,00ecceb3,3,"xor	x29,x25,x14","t4,s9,a4",
80002410,sltu,gp:00000000,,0000b1b3,3,"sltu	x3,x1,x0","gp,ra,zero",
80002458,sra,a6:800022b4,,413b5833,3,"sra	x16,x22,x19","a6,s6,s3",
8000245c,or,a4:80001bfd,,01de6733,3,"or	x14,x28,x29","a4,t3,t4",
80002460,sltu,a4:00000001,,0064b733,3,"sltu	x14,x9,x6","a4,s1,t1",
800024f0,slti,s1:00000001,,7f9ca493,3,"slti	x9,x25,2041","s1,s9,2041",
800024f4,ori,s8:fffffffa,,dea26c13,3,"ori	x24,x4,-534","s8,tp,-534",
800024f8,andi,gp:7fff65c0,,df07f193,3,"andi	x3,x15,-528","gp,a5,-528",
80002504,slt,sp:00000000,,001c2133,3,"slt	x2,x24,x1","sp,s8,ra",
80002508,sra,a4:00000000,,41475733,3,"sra	x14,x14,x20","a4,a4,s4",
8000250c,addi,t1:fffff360,,b6090313,3,"addi	x6,x18,-1184","t1,s2,-1184",
80002510,sub,s9:ffff4450,,41778cb3,3,"sub	x25,x15,x23","s9,a5,s7",
80002518,lui,s1:5927a000,,5927a4b7,3,"lui	x9,0x5927a","s1,0x5927a",
80002524,slli,t4:b8400000,,015f1e93,3,"slli	x29,x30,0x15","t4,t5,0x15",
80002528,slli,s9:44500000,,010c9c93,3,"slli	x25,x25,0x10","s9,s9,0x10",
8000252c,auipc,s1:bd5f0528,,3d5ee497,3,"auipc	x9,0x3d5ee","s1,0x3d5ee",
80002538,xori,a5:00000514,,51ea4793,3,"xori	x15,x20,1310","a5,s4,1310",
8000253c,andi,a7:00000002,,4d3a7893,3,"andi	x17,x20,1235","a7,s4,1235",
80002540,sub,a6:7fffd0ac,,41630833,3,"sub	x16,x6,x22","a6,t1,s6",
80002544,addi,a5:444ffd40,,d40c8793,3,"addi	x15,x25,-704","a5,s9,-704",
80002548,sltu,s9:00000000,,00fd3cb3,3,"sltu	x25,x26,x15","s9,s10,a5",
8000254c,addi,s4:bffff806,,806a8a13,3,"addi	x20,x21,-2042","s4,s5,-2042",
800025ec,addi,s7:800029ae,,5f6d0b93,3,"addi	x23,x26,1526","s7,s10,1526",
800025f0,addi,t3:800027dd,,605d8e13,3,"addi	x28,x27,1541","t3,s11,1541",
80002648,andi,s5:80002088,,88e0fa93,3,"andi	x21,x1,-1906","s5,ra,-1906",
8000264c,sltiu,s10:00000000,,011e3d13,3,"sltiu	x26,x28,17","s10,t3,17",
80002650,andi,t4:0000018e,,5dfbfe93,3,"andi	x29,x23,1503","t4,s7,1503",
8000266c,sltu,t4:00000000,,01ab3eb3,3,"sltu	x29,x22,x26","t4,s6,s10",
80002670,xor,s6:00000048,,01f0cb33,3,"xor	x22,x1,x31","s6,ra,t6",
800026a0,srli,sp:00000000,,01f15113,3,"srli	x2,x2,0x1f","sp,sp,0x1f",
800026d4,xor,t4:8000231c,,0193ceb3,3,"xor	x29,x7,x25","t4,t2,s9",
80002720,lui,a6:a4c89000,,a4c89837,3,"lui	x16,0xa4c89","a6,0xa4c89",
80002724,slli,s8:80000000,,01fe1c13,3,"slli	x24,x28,0x1f","s8,t3,0x1f",
80002728,srli,a2:000017ff,,013a5613,3,"srli	x12,x20,0x13","a2,s4,0x13",
8000272c,srli,a6:00000200,,016fd813,3,"srli	x16,x31,0x16","a6,t6,0x16",
80002730,srl,s7:080009fc,,00b5dbb3,3,"srl	x23,x11,x11","s7,a1,a1",
80002734,sltu,s11:00000001,,01cbbdb3,3,"sltu	x27,x23,x28","s11,s7,t3",
80002738,addi,s6:fffffd4c,,d4c10b13,3,"addi	x22,x2,-692","s6,sp,-692",
8000273c,and,s4:00000000,,00307a33,3,"and	x20,x0,x3","s4,zero,gp",
80002740,sub,t6:512a3a3e,,41e10fb3,3,"sub	x31,x2,x30","t6,sp,t5",
80002744,add,t4:80009fc4,,00bd0eb3,3,"add	x29,x26,x11","t4,s10,a1",
80002748,xor,s3:80009fc5,,00bdc9b3,3,"xor	x19,x27,x11","s3,s11,a1",
80002754,auipc,a4:647a9750,,e47a7717,3,"auipc	x14,0xe47a7","a4,0xe47a7",
80002758,sltiu,sp:00000001,,d3553113,3,"sltiu	x2,x10,-715","sp,a0,-715",
8000275c,sub,s1:7fff610e,,40d884b3,3,"sub	x9,x17,x13","s1,a7,a3",
80002760,sltu,a4:00000000,,00e2b733,3,"sltu	x14,x5,x14","a4,t0,a4",
80002764,sltiu,a5:00000001,,c4a6b793,3,"sltiu	x15,x13,-950","a5,a3,-950",
800027b4,sll,gp:fffffa98,,01bb11b3,3,"sll	x3,x22,x27","gp,s6,s11",
800027bc,xor,ra:8000225c,,019540b3,3,"xor	x1,x10,x25","ra,a0,s9",
800027c8,srl,s2:00000004,,01c0d933,3,"srl	x18,x1,x28","s2,ra,t3",
800027cc,sltu,a2:00000001,,00a83633,3,"sltu	x12,x16,x10","a2,a6,a0",
800027d4,sll,t2:01000000,,003113b3,3,"sll	x7,x2,x3","t2,sp,gp",
800027d8,ori,sp:fffffabe,,22e1e113,3,"ori	x2,x3,558","sp,gp,558",
800027dc,auipc,ra:77a1a7d8,,f7a18097,3,"auipc	x1,0xf7a18","ra,0xf7a18",
800027e4,srl,a2:00000004,,00795633,3,"srl	x12,x18,x7","a2,s2,t2",
800027e8,lui,s10:c2160000,,c2160d37,3,"lui	x26,0xc2160","s10,0xc2160",
800027f8,xori,a4:7fff603f,,1314c713,3,"xori	x14,x9,305","a4,s1,305",
800027fc,add,a7:7fff6112,,009608b3,3,"add	x17,x12,x9","a7,a2,s1",
80002800,xori,t4:80009daa,,ca44ce93,3,"xori	x29,x9,-860","t4,s1,-860",
80002804,auipc,t2:c1e0d800,,41e0b397,3,"auipc	x7,0x41e0b","t2,0x41e0b",
80002808,sltiu,a4:00000001,,903bb713,3,"sltiu	x14,x23,-1789","a4,s7,-1789",
8000284c,slt,t6:00000000,,015a2fb3,3,"slt	x31,x20,x21","t6,s4,s5",
80002854,srai,t6:00000000,,41f65f93,3,"srai	x31,x12,0x1f","t6,a2,0x1f",
80002858,add,s10:fffff0ac,,01630d33,3,"add	x26,x6,x22","s10,t1,s6",
80002860,auipc,s5:11af085c,,91aeea97,3,"auipc	x21,0x91aee","s5,0x91aee",
80002864,sltiu,s9:00000000,,29243c93,3,"sltiu	x25,x8,658","s9,s0,658",
80002868,slli,s7:c0000000,,01d11b93,3,"slli	x23,x2,0x1d","s7,sp,0x1d",
8000286c,srai,s2:fffffc00,,41555913,3,"srai	x18,x10,0x15","s2,a0,0x15",
80002870,srai,t2:ffffffff,,41f5d393,3,"srai	x7,x11,0x1f","t2,a1,0x1f",
80002874,sub,gp:d12a3a3e,,41ec01b3,3,"sub	x3,x24,x30","gp,s8,t5",
80002878,slt,s0:00000000,,01e7a433,3,"slt	x8,x15,x30","s0,a5,t5",
8000287c,add,ra:80009324,,006580b3,3,"add	x1,x11,x6","ra,a1,t1",
80002880,sll,gp:00027bd0,,01e691b3,3,"sll	x3,x13,x30","gp,a3,t5",
80002884,sub,t6:fffd817c,,403b0fb3,3,"sub	x31,x22,x3","t6,s6,gp",
80002888,and,s1:11af085c,,0153f4b3,3,"and	x9,x7,x21","s1,t2,s5",
8000288c,slt,a5:00000000,,01d3a7b3,3,"slt	x15,x7,x29","a5,t2,t4",
80002890,auipc,a4:48aab88c,,c8aa9717,3,"auipc	x14,0xc8aa9","a4,0xc8aa9",
80002894,add,s7:7ffe2070,,01f68bb3,3,"add	x23,x13,x31","s7,a3,t6",
80002898,lui,s1:4d3f0000,,4d3f04b7,3,"lui	x9,0x4d3f0","s1,0x4d3f0",
8000289c,or,sp:80009fc5,,01b5e133,3,"or	x2,x11,x27","sp,a1,s11",
800028a0,ori,tp:000006f5,,6f4de213,3,"ori	x4,x27,1780","tp,s11,1780",
800028a4,srl,s1:80009daa,,000ed4b3,3,"srl	x9,x29,x0","s1,t4,zero",
800028a8,srai,gp:003fffb0,,4098d193,3,"srai	x3,x17,0x9","gp,a7,0x9",
800028ac,xor,s7:b75739f0,,00efcbb3,3,"xor	x23,x31,x14","s7,t6,a4",
800028b0,sub,tp:7ffce1b8,,40bf8233,3,"sub	x4,x31,x11","tp,t6,a1",
800028b4,srai,a2:00000001,,40985613,3,"srai	x12,x16,0x9","a2,a6,0x9",
800028b8,xor,s3:c8aa2748,,00b749b3,3,"xor	x19,x14,x11","s3,a4,a1",
800028c8,srl,t2:7ffce1b8,,018253b3,3,"srl	x7,x4,x24","t2,tp,s8",
800028cc,srl,a2:00000003,,01c8d633,3,"srl	x12,x17,x28","a2,a7,t3",
800028d0,sltiu,s0:00000000,,7e08b413,3,"sltiu	x8,x17,2016","s0,a7,2016",
800028d4,slt,t1:00000000,,01cda333,3,"slt	x6,x27,x28","t1,s11,t3",
800028dc,and,a6:00000000,,014d7833,3,"and	x16,x26,x20","a6,s10,s4",
800028e4,xori,t2:80009c46,,3825c393,3,"xori	x7,x11,898","t2,a1,898",
800028e8,auipc,t4:7453f8e4,,f453de97,3,"auipc	x29,0xf453d","t4,0xf453d",
800028ec,add,a2:b757373c,,016b8633,3,"add	x12,x23,x22","a2,s7,s6",
800028f0,xor,gp:0000b0e4,,0012c1b3,3,"xor	x3,x5,x1","gp,t0,ra",
800028f4,xor,a4:11afb8b8,,0151c733,3,"xor	x14,x3,x21","a4,gp,s5",
800028fc,xor,ra:11afb8b8,,0151c0b3,3,"xor	x1,x3,x21","ra,gp,s5",
80002908,xori,t0:00000dfe,,d52d4293,3,"xori	x5,x26,-686","t0,s10,-686",
8000290c,auipc,t2:09059908,,89057397,3,"auipc	x7,0x89057","t2,0x89057",
8000294c,slti,a0:00000000,,6cc3a513,3,"slti	x10,x7,1740","a0,t2,1740",
80002950,sltu,t1:00000000,,010d3333,3,"sltu	x6,x26,x16","t1,s10,a6",
80002954,sub,s8:00026f30,,41fd0c33,3,"sub	x24,x26,x31","s8,s10,t6",
80002958,or,s10:7ffff9ba,,00e8ed33,3,"or	x26,x17,x14","s10,a7,a4",
8000295c,addi,s6:09059238,,93038b13,3,"addi	x22,x7,-1744","s6,t2,-1744",
80002960,srai,s3:00000000,,413dd993,3,"srai	x19,x27,0x13","s3,s11,0x13",
80002964,auipc,tp:5c579960,,dc577217,3,"auipc	x4,0xdc577","tp,0xdc577",
8000296c,addi,t2:7fff6731,,61f88393,3,"addi	x7,x17,1567","t2,a7,1567",
80002970,ori,s11:000000bb,,0bb36d93,3,"ori	x27,x6,187","s11,t1,187",
80002974,lui,s0:eedbb000,,eedbb437,3,"lui	x8,0xeedbb","s0,0xeedbb",
8000297c,slt,a4:00000001,,007e2733,3,"slt	x14,x28,x7","a4,t3,t2",
80002980,slti,s11:00000001,,78ecad93,3,"slti	x27,x25,1934","s11,s9,1934",
800029c4,sltu,s0:00000001,,017ab433,3,"sltu	x8,x21,x23","s0,s5,s7",
800029cc,srai,s11:0fffece6,,4033dd93,3,"srai	x27,x7,0x3","s11,t2,0x3",
800029d0,ori,a2:fffff82f,,82f46613,3,"ori	x12,x8,-2001","a2,s0,-2001",
800029d4,auipc,s0:96ff09d0,,16fee417,3,"auipc	x8,0x16fee","s0,0x16fee",
800029d8,lui,t1:a5c57000,,a5c57337,3,"lui	x6,0xa5c57","t1,0xa5c57",
80002a7c,add,s9:0fffece7,,00ed8cb3,3,"add	x25,x27,x14","s9,s11,a4",
80002a88,sub,s2:a5c7ee84,,41f30933,3,"sub	x18,x6,x31","s2,t1,t6",
80002a90,srai,sp:f00013b5,,4034d113,3,"srai	x2,x9,0x3","sp,s1,0x3",
80002a9c,slti,s2:00000001,,b3732913,3,"slti	x18,x6,-1225","s2,t1,-1225",
80002aa4,sltu,a7:00000001,,0173b8b3,3,"sltu	x17,x7,x23","a7,t2,s7",
80002ae8,lui,a4:8e285000,,8e285737,3,"lui	x14,0x8e285","a4,0x8e285",
80002aec,xori,s9:80009cc6,,16c4cc93,3,"xori	x25,x9,364","s9,s1,364",
80002af0,sub,t3:7fffebe2,,403c8e33,3,"sub	x28,x25,x3","t3,s9,gp",
80002af4,sub,t0:16fe6a0c,,40b402b3,3,"sub	x5,x8,x11","t0,s0,a1",
80002af8,xor,a6:09059238,,010b4833,3,"xor	x16,x22,x16","a6,s6,a6",
80002afc,and,t0:00000000,,01f8f2b3,3,"and	x5,x17,x31","t0,a7,t6",
80002b00,addi,t1:fffffe6a,,e6990313,3,"addi	x6,x18,-407","t1,s2,-407",
80002b04,sll,ra:00000000,,004510b3,3,"sll	x1,x10,x4","ra,a0,tp",
80002b08,srli,s9:0000005b,,019bdc93,3,"srli	x25,x23,0x19","s9,s7,0x19",
80002b0c,sltu,s10:00000000,,003b3d33,3,"sltu	x26,x22,x3","s10,s6,gp",
80002b10,xor,sp:80009eaf,,00dcc133,3,"xor	x2,x25,x13","sp,s9,a3",
80002b14,slt,sp:00000000,,00252133,3,"slt	x2,x10,x2","sp,a0,sp",
80002b18,srl,ra:00000000,,0027d0b3,3,"srl	x1,x15,x2","ra,a5,sp",
80002b1c,srl,t6:40004fe2,,0125dfb3,3,"srl	x31,x11,x18","t6,a1,s2",
80002b20,lui,s5:13367000,,13367ab7,3,"lui	x21,0x13367","s5,0x13367",
80002b4c,srli,s10:00000000,,0039dd13,3,"srli	x26,x19,0x3","s10,s3,0x3",
80002b7c,srli,t3:00000000,,0198de13,3,"srli	x28,x17,0x19","t3,a7,0x19",
80002b80,srli,t2:b75739f0,,000bd393,3,"srli	x7,x23,0x0","t2,s7,0x0",
80002b84,xor,s3:0000035e,,0096c9b3,3,"xor	x19,x13,x9","s3,a3,s1",
80002bd8,sub,s9:0000035e,,40198cb3,3,"sub	x25,x19,x1","s9,s3,ra",
80002bdc,sltu,s1:00000000,,0057b4b3,3,"sltu	x9,x15,x5","s1,a5,t0",
80002be0,addi,a7:0000090a,,5acc8893,3,"addi	x17,x25,1452","a7,s9,1452",
80002be4,ori,a4:fffffa21,,a2176713,3,"ori	x14,x14,-1503","a4,a4,-1503",
80002be8,srai,a7:ffffffff,,41135893,3,"srai	x17,x6,0x11","a7,t1,0x11",
80002bec,sltiu,s10:00000001,,8709bd13,3,"sltiu	x26,x19,-1936","s10,s3,-1936",
80002bf0,lui,s7:b23b8000,,b23b8bb7,3,"lui	x23,0xb23b8","s7,0xb23b8",
