pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c70,xori,t1:fdf3b851,,0a4e4313,3,"xori	x6,x28,164","t1,t3,164",
80002c74,sltiu,s8:00000000,,e3cbbc13,3,"sltiu	x24,x23,-452","s8,s7,-452",
80002c84,auipc,s9:1a504c80,,9a502c97,3,"auipc	x25,0x9a502","s9,0x9a502",
80002c8c,sltiu,s3:00000001,,c11db993,3,"sltiu	x19,x27,-1007","s3,s11,-1007",
80002c90,sub,s9:0df3b84f,,40a30cb3,3,"sub	x25,x6,x10","s9,t1,a0",
80002c94,auipc,a1:8b981c90,,0b97f597,3,"auipc	x11,0xb97f","a1,0xb97f",
80002c98,or,a7:fffffff5,,01c2e8b3,3,"or	x17,x5,x28","a7,t0,t3",
80002c9c,add,s4:ffffff69,,01778a33,3,"add	x20,x15,x23","s4,a5,s7",
80002cb0,sltu,s9:00000000,,015fbcb3,3,"sltu	x25,x31,x21","s9,t6,s5",
80002cb4,sub,s9:f000002e,,41010cb3,3,"sub	x25,x2,x16","s9,sp,a6",
80002cb8,add,s0:f0000023,,01988433,3,"add	x8,x17,x25","s0,a7,s9",
80002cc4,sll,a0:80000170,,008c9533,3,"sll	x10,x25,x8","a0,s9,s0",
80002cc8,addi,a2:fffffdd9,,e70a0613,3,"addi	x12,x20,-400","a2,s4,-400",
80002ccc,ori,a2:00000668,,6687e613,3,"ori	x12,x15,1640","a2,a5,1640",
80002ce8,and,gp:80000010,,00a5f1b3,3,"and	x3,x11,x10","gp,a1,a0",
80002cec,srl,a4:000007ff,,00685733,3,"srl	x14,x16,x6","a4,a6,t1",
80002cf0,slli,a4:fcfe8000,,00f09713,3,"slli	x14,x1,0xf","a4,ra,0xf",
80002cf8,srl,a6:00000001,,01a95833,3,"srl	x16,x18,x26","a6,s2,s10",
80002cfc,auipc,a7:68440cf8,,e843e897,3,"auipc	x17,0xe843e","a7,0xe843e",
80002d00,slt,t4:00000000,,009b2eb3,3,"slt	x29,x22,x9","t4,s6,s1",
80002d04,lui,a5:8dc53000,,8dc537b7,3,"lui	x15,0x8dc53","a5,0x8dc53",
80002d08,sltiu,a1:00000001,,56a03593,3,"sltiu	x11,x0,1386","a1,zero,1386",
80002d28,addi,s11:8000a1a3,,263f8d93,3,"addi	x27,x31,611","s11,t6,611",
80002d2c,srli,s3:0100013f,,0073d993,3,"srli	x19,x7,0x7","s3,t2,0x7",
80002d30,ori,s0:fffffa33,,a33d6413,3,"ori	x8,x26,-1485","s0,s10,-1485",
80002d7c,lui,a3:719ab000,,719ab6b7,3,"lui	x13,0x719ab","a3,0x719ab",
80002d80,slt,t1:00000000,,00ac2333,3,"slt	x6,x24,x10","t1,s8,a0",
80002d84,srai,a6:ffffff1b,,4177d813,3,"srai	x16,x15,0x17","a6,a5,0x17",
80002d88,xori,tp:0000049c,,49c14213,3,"xori	x4,x2,1180","tp,sp,1180",
80002da4,addi,a0:fffff8af,,8af30513,3,"addi	x10,x6,-1873","a0,t1,-1873",
80002da8,xori,s7:8000043f,,43fd4b93,3,"xori	x23,x26,1087","s7,s10,1087",
80002de8,xor,s1:7dc5302e,,00fcc4b3,3,"xor	x9,x25,x15","s1,s9,a5",
80002dec,add,gp:719ab2a0,,00df01b3,3,"add	x3,x30,x13","gp,t5,a3",
80002df0,add,a3:80009bd6,,01b406b3,3,"add	x13,x8,x27","a3,s0,s11",
80002df4,and,t1:00000cc0,,0078f333,3,"and	x6,x17,x7","t1,a7,t2",
80002dfc,auipc,t1:0d75cdf8,,8d75a317,3,"auipc	x6,0x8d75a","t1,0x8d75a",
80002e08,lui,s6:e812f000,,e812fb37,3,"lui	x22,0xe812f","s6,0xe812f",
80002e0c,sra,a4:8dc53000,,4037d733,3,"sra	x14,x15,x3","a4,a5,gp",
80002e38,srli,s3:00000000,,0165d993,3,"srli	x19,x11,0x16","s3,a1,0x16",
80002e40,andi,s0:0000004b,,f4baf413,3,"andi	x8,x21,-181","s0,s5,-181",
80002e44,addi,a6:e812f5d8,,5d8b0813,3,"addi	x16,x22,1496","a6,s6,1496",
80002e48,slti,a1:00000000,,a7032593,3,"slti	x11,x6,-1424","a1,t1,-1424",
80002e4c,auipc,ra:15317e48,,95315097,3,"auipc	x1,0x95315","ra,0x95315",
80002e50,xori,s0:8dc53145,,14574413,3,"xori	x8,x14,325","s0,a4,325",
80002e54,slli,s2:14c0b800,,00a49913,3,"slli	x18,x9,0xa","s2,s1,0xa",
80002e58,auipc,tp:3e705e54,,be703217,3,"auipc	x4,0xbe703","tp,0xbe703",
80002f3c,or,sp:fffff8af,,01256133,3,"or	x2,x10,x18","sp,a0,s2",
80002f7c,slti,a4:00000000,,ebdc2713,3,"slti	x14,x24,-323","a4,s8,-323",
80002f80,sra,ra:ffff0000,,40ad50b3,3,"sra	x1,x26,x10","ra,s10,a0",
80002f84,auipc,s1:c010ef80,,4010c497,3,"auipc	x9,0x4010c","s1,0x4010c",
80002f8c,auipc,t3:9e083f88,,1e081e17,3,"auipc	x28,0x1e081","t3,0x1e081",
80002f90,slti,a2:00000001,,080ea613,3,"slti	x12,x29,128","a2,t4,128",
80002f94,xor,t0:80009f41,,01f642b3,3,"xor	x5,x12,x31","t0,a2,t6",
80002f98,auipc,t0:7a8ccf94,,fa8ca297,3,"auipc	x5,0xfa8ca","t0,0xfa8ca",
80002f9c,slli,t3:7aec0000,,00f81e13,3,"slli	x28,x16,0xf","t3,a6,0xf",
80002fa0,addi,a4:3e7061cc,,37820713,3,"addi	x14,x4,888","a4,tp,888",
80002fa4,slti,s8:00000001,,cef82c13,3,"slti	x24,x16,-785","s8,a6,-785",
80002fa8,slli,s0:a3000000,,018d9413,3,"slli	x8,x27,0x18","s0,s11,0x18",
80002fdc,srai,s3:fffffff4,,41985993,3,"srai	x19,x16,0x19","s3,a6,0x19",
80002fe4,sltiu,s8:00000000,,3583bc13,3,"sltiu	x24,x7,856","s8,t2,856",
80002fe8,and,a0:00000000,,000e7533,3,"and	x10,x28,x0","a0,t3,zero",
80002fec,srli,s7:00200027,,00a3db93,3,"srli	x23,x7,0xa","s7,t2,0xa",
80002ff0,xori,t0:8513fafb,,afbe4293,3,"xori	x5,x28,-1285","t0,t3,-1285",
80002ff8,srl,t5:3e7061cc,,00875f33,3,"srl	x30,x14,x8","t5,a4,s0",
80002ffc,add,a0:8dc52f69,,00fa0533,3,"add	x10,x20,x15","a0,s4,a5",
80003000,sltu,s9:00000000,,01cb3cb3,3,"sltu	x25,x22,x28","s9,s6,t3",
80003008,slt,a4:00000000,,013f2733,3,"slt	x14,x30,x19","a4,t5,s3",
8000303c,slti,s3:00000000,,20ce2993,3,"slti	x19,x28,524","s3,t3,524",
80003044,srli,s8:00000000,,013c5c13,3,"srli	x24,x24,0x13","s8,s8,0x13",
8000304c,sll,a1:00000000,,015c15b3,3,"sll	x11,x24,x21","a1,s8,s5",
80003050,and,t3:00000000,,01e9fe33,3,"and	x28,x19,x30","t3,s3,t5",
80003054,addi,t5:0d75c865,,a6d30f13,3,"addi	x30,x6,-1427","t5,t1,-1427",
8000305c,add,t1:e812f5d8,,01098333,3,"add	x6,x19,x16","t1,s3,a6",
80003060,lui,t1:d8a73000,,d8a73337,3,"lui	x6,0xd8a73","t1,0xd8a73",
80003064,sub,s9:7fff5e5d,,41be0cb3,3,"sub	x25,x28,x27","s9,t3,s11",
8000306c,xori,t5:e812f71f,,2c784f13,3,"xori	x30,x16,711","t5,a6,711",
80003070,auipc,a4:10f6406c,,90f61717,3,"auipc	x14,0x90f61","a4,0x90f61",
80003074,xor,s1:ffffff68,,00ca44b3,3,"xor	x9,x20,x12","s1,s4,a2",
80003078,sub,a5:719ab2a0,,41d187b3,3,"sub	x15,x3,x29","a5,gp,t4",
8000307c,sra,s6:ffe812f7,,409f5b33,3,"sra	x22,x30,x9","s6,t5,s1",
80003080,xori,t3:7fff59cc,,791cce13,3,"xori	x28,x25,1937","t3,s9,1937",
80003084,srl,s4:e812f71f,,003f5a33,3,"srl	x20,x30,x3","s4,t5,gp",
80003088,xori,tp:7ffffd0e,,d0ed4213,3,"xori	x4,x26,-754","tp,s10,-754",
8000308c,andi,ra:a3000000,,f9447093,3,"andi	x1,x8,-108","ra,s0,-108",
80003090,xori,s5:723ad3fc,,c9554a93,3,"xori	x21,x10,-875","s5,a0,-875",
80003094,sra,s11:00200027,,41abddb3,3,"sra	x27,x23,x26","s11,s7,s10",
8000309c,sra,a7:80009f40,,401fd8b3,3,"sra	x17,x31,x1","a7,t6,ra",
800030a0,and,a1:80009f40,,01f4f5b3,3,"and	x11,x9,x31","a1,s1,t6",
800030a4,srl,s6:0000000f,,01515b33,3,"srl	x22,x2,x21","s6,sp,s5",
800030a8,sltu,s11:00000000,,00613db3,3,"sltu	x27,x2,x6","s11,sp,t1",
800030ac,sltiu,s7:00000000,,3715bb93,3,"sltiu	x23,x11,881","s7,a1,881",
800030b0,addi,s8:0000027a,,27ad8c13,3,"addi	x24,x27,634","s8,s11,634",
800030b4,add,gp:46000000,,001401b3,3,"add	x3,x8,x1","gp,s0,ra",
800030b8,add,t0:800097ef,,011102b3,3,"add	x5,x2,x17","t0,sp,a7",
800030bc,srai,s7:00000000,,413ddb93,3,"srai	x23,x27,0x13","s7,s11,0x13",
800030c0,addi,a5:719ab653,,3b378793,3,"addi	x15,x15,947","a5,a5,947",
800030c8,srl,a5:80000000,,01dd57b3,3,"srl	x15,x26,x29","a5,s10,t4",
800030cc,addi,a3:00000545,,54598693,3,"addi	x13,x19,1349","a3,s3,1349",
800030d0,or,s4:80009f40,,0115ea33,3,"or	x20,x11,x17","s4,a1,a7",
800030d4,sltiu,a5:00000000,,02653793,3,"sltiu	x15,x10,38","a5,a0,38",
800030d8,sll,s1:a3000000,,011094b3,3,"sll	x9,x1,x17","s1,ra,a7",
800030e4,lui,a7:59ea0000,,59ea08b7,3,"lui	x17,0x59ea0","a7,0x59ea0",
800030e8,slti,s7:00000000,,2f1aab93,3,"slti	x23,x21,753","s7,s5,753",
800030ec,sra,ra:00000000,,419950b3,3,"sra	x1,x18,x25","ra,s2,s9",
800030f0,addi,t4:d8a72dc7,,dc730e93,3,"addi	x29,x6,-569","t4,t1,-569",
800030f4,slti,a0:00000000,,7cc22513,3,"slti	x10,x4,1996","a0,tp,1996",
800030f8,xori,a1:00000788,,788bc593,3,"xori	x11,x23,1928","a1,s7,1928",
800030fc,xor,t3:ef09b8c3,,00274e33,3,"xor	x28,x14,x2","t3,a4,sp",
80003100,and,a0:00000041,,01c6f533,3,"and	x10,x13,x28","a0,a3,t3",
80003104,andi,gp:00000040,,24057193,3,"andi	x3,x10,576","gp,a0,576",
80003108,lui,s9:5d691000,,5d691cb7,3,"lui	x25,0x5d691","s9,0x5d691",
8000310c,sltiu,a2:00000001,,9b6bb613,3,"sltiu	x12,x23,-1610","a2,s7,-1610",
80003110,slt,sp:00000001,,002a2133,3,"slt	x2,x20,x2","sp,s4,sp",
80003154,lui,a0:878f3000,,878f3537,3,"lui	x10,0x878f3","a0,0x878f3",
80003158,sltiu,a1:00000001,,1b963593,3,"sltiu	x11,x12,441","a1,a2,441",
80003160,lui,s3:42463000,,424639b7,3,"lui	x19,0x42463","s3,0x42463",
80003164,xori,s0:5d69157d,,57dcc413,3,"xori	x8,x25,1405","s0,s9,1405",
80003168,xori,s6:0000021a,,21adcb13,3,"xori	x22,x27,538","s6,s11,538",
8000316c,ori,t4:d8a73365,,36536e93,3,"ori	x29,x6,869","t4,t1,869",
80003170,lui,s2:246d2000,,246d2937,3,"lui	x18,0x246d2","s2,0x246d2",
80003184,sll,s7:e812f71f,,014f1bb3,3,"sll	x23,x30,x20","s7,t5,s4",
80003188,sub,t4:90f6e67d,,41cf8eb3,3,"sub	x29,x31,x28","t4,t6,t3",
8000318c,slti,s4:00000001,,d77d2a13,3,"slti	x20,x26,-649","s4,s10,-649",
80003190,add,gp:b14e6000,,006301b3,3,"add	x3,x6,x6","gp,t1,t1",
80003194,or,s7:5d691001,,0195ebb3,3,"or	x23,x11,x25","s7,a1,s9",
80003198,auipc,t0:a47f4194,,247f1297,3,"auipc	x5,0x247f1","t0,0x247f1",
8000319c,xori,s11:bdb9cc0c,,c0c9cd93,3,"xori	x27,x19,-1012","s11,s3,-1012",
800031a0,and,s5:80000000,,0033fab3,3,"and	x21,x7,x3","s5,t2,gp",
800031a4,xori,s4:db92de48,,e4894a13,3,"xori	x20,x18,-440","s4,s2,-440",
800031c8,srl,t4:42463000,,0069deb3,3,"srl	x29,x19,x6","t4,s3,t1",
800031cc,auipc,ra:d65d91c8,,565d6097,3,"auipc	x1,0x565d6","ra,0x565d6",
800031d0,sub,s8:5b80c0e6,,405c0c33,3,"sub	x24,x24,x5","s8,s8,t0",
800031d4,sub,s8:00000001,,40f10c33,3,"sub	x24,x2,x15","s8,sp,a5",
800031d8,slt,t0:00000001,,01b3a2b3,3,"slt	x5,x7,x27","t0,t2,s11",
800031dc,sltiu,s8:00000000,,7163bc13,3,"sltiu	x24,x7,1814","s8,t2,1814",
800031e0,andi,tp:e812f312,,bb2f7213,3,"andi	x4,x30,-1102","tp,t5,-1102",
800031e8,auipc,a3:f00a31e4,,700a0697,3,"auipc	x13,0x700a0","a3,0x700a0",
800031ec,srli,s8:00000212,,0159dc13,3,"srli	x24,x19,0x15","s8,s3,0x15",
800031f0,sll,a4:0000021a,,003b1733,3,"sll	x14,x22,x3","a4,s6,gp",
800031f4,auipc,a0:d3ae51f0,,53ae2517,3,"auipc	x10,0x53ae2","a0,0x53ae2",
800031f8,and,s5:59ea0000,,0118fab3,3,"and	x21,x17,x17","s5,a7,a7",
80003240,xor,a5:e812f71e,,00bf47b3,3,"xor	x15,x30,x11","a5,t5,a1",
80003244,sra,s8:ffffffff,,41e4dc33,3,"sra	x24,x9,x30","s8,s1,t5",
80003254,xori,a0:ffffff2d,,f2c5c513,3,"xori	x10,x11,-212","a0,a1,-212",
80003258,sll,s5:00000000,,00f69ab3,3,"sll	x21,x13,x15","s5,a3,a5",
8000325c,andi,s9:00000000,,49ecfc93,3,"andi	x25,x25,1182","s9,s9,1182",
80003260,sltu,t1:00000001,,01e93333,3,"sltu	x6,x18,x30","t1,s2,t5",
8000327c,sub,a3:59e9ffff,,406886b3,3,"sub	x13,x17,x6","a3,a7,t1",
80003280,srai,tp:fffffffe,,41e3d213,3,"srai	x4,x7,0x1e","tp,t2,0x1e",
80003284,srai,a2:00000005,,41c6d613,3,"srai	x12,x13,0x1c","a2,a3,0x1c",
80003288,srl,s5:80009f40,,01dfdab3,3,"srl	x21,x31,x29","s5,t6,t4",
8000328c,srli,s0:000001ff,,01725413,3,"srli	x8,x4,0x17","s0,tp,0x17",
80003290,srl,a5:00000001,,008f57b3,3,"srl	x15,x30,x8","a5,t5,s0",
80003298,xor,s0:00000000,,00f5c433,3,"xor	x8,x11,x15","s0,a1,a5",
8000329c,sltiu,a4:00000000,,59de3713,3,"sltiu	x14,x28,1437","a4,t3,1437",
800032a0,slt,s4:00000000,,0055aa33,3,"slt	x20,x11,x5","s4,a1,t0",
800032e0,srl,t0:00000000,,00c052b3,3,"srl	x5,x0,x12","t0,zero,a2",
800032e8,slt,s2:00000001,,00cca933,3,"slt	x18,x25,x12","s2,s9,a2",
800032ec,sltiu,t1:00000001,,2b713313,3,"sltiu	x6,x2,695","t1,sp,695",
800032f0,xori,a7:d65d909b,,1530c893,3,"xori	x17,x1,339","a7,ra,339",
800032f4,srai,a7:00000000,,40b45893,3,"srai	x17,x8,0xb","a7,s0,0xb",
800032f8,sub,s11:ffffff2d,,41450db3,3,"sub	x27,x10,x20","s11,a0,s4",
800032fc,auipc,s4:762472f8,,f6244a17,3,"auipc	x20,0xf6244","s4,0xf6244",
80003300,andi,s11:00000001,,f975fd93,3,"andi	x27,x11,-105","s11,a1,-105",
80003304,sltu,s5:00000001,,00f43ab3,3,"sltu	x21,x8,x15","s5,s0,a5",
80003308,slli,s3:ad220020,,005b9993,3,"slli	x19,x23,0x5","s3,s7,0x5",
8000330c,addi,a5:8000a7c0,,7fc38793,3,"addi	x15,x7,2044","a5,t2,2044",
80003310,xori,s11:76247593,,76ba4d93,3,"xori	x27,x20,1899","s11,s4,1899",
80003314,auipc,s2:79a63310,,f9a60917,3,"auipc	x18,0xf9a60","s2,0xf9a60",
8000331c,xori,t0:b14e62aa,,2aa1c293,3,"xori	x5,x3,682","t0,gp,682",
80003320,sltiu,t3:00000001,,bba93e13,3,"sltiu	x28,x18,-1094","t3,s2,-1094",
80003324,sra,s11:00000000,,410addb3,3,"sra	x27,x21,x16","s11,s5,a6",
80003328,sltiu,s5:00000001,,f8b53a93,3,"sltiu	x21,x10,-117","s5,a0,-117",
80003370,sub,tp:37600310,,41d90233,3,"sub	x4,x18,x29","tp,s2,t4",
80003374,add,s11:8000a7c5,,00c78db3,3,"add	x27,x15,x12","s11,a5,a2",
80003378,slli,s5:0009f400,,004f9a93,3,"slli	x21,x31,0x4","s5,t6,0x4",
80003384,slli,sp:00000000,,018a9113,3,"slli	x2,x21,0x18","sp,s5,0x18",
80003388,srli,s5:00000000,,01a15a93,3,"srli	x21,x2,0x1a","s5,sp,0x1a",
8000338c,sub,ra:17ed080e,,41e500b3,3,"sub	x1,x10,x30","ra,a0,t5",
80003398,auipc,tp:487ca394,,c87c7217,3,"auipc	x4,0xc87c7","tp,0xc87c7",
8000339c,lw,s3:80003eac,,004fa983,3,"lw	x19,4(x31)","s3,4,t6",
800033a0,sra,t5:00000000,,41cadf33,3,"sra	x30,x21,x28","t5,s5,t3",
800033a4,addi,t6:80009f78,,038f8f93,3,"addi	x31,x31,56","t6,t6,56",
800033a8,sub,s1:17ed0a29,,410584b3,3,"sub	x9,x11,x16","s1,a1,a6",
800033b0,addi,s6:80003ead,,00198b13,3,"addi	x22,x19,1","s6,s3,1",
800033b4,jalr,s6:800033b4,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80003eb0,jal,s3:80003eb0,,044009ef,3,"jal	x19,80003eb0","s3,0x0",
80003ef4,jal,t1:80003ef4,,fe1ff36f,3,"jal	x6,80003ef4","t1,0x0",
80003ed4,jal,ra:80003ed4,,ff5ff0ef,3,"jal	x1,80003ed4","ra,0x0",
80003ec8,jal,ra:80003ec8,,ff1ff0ef,3,"jal	x1,80003ec8","ra,0x0",
80003eb8,jal,ra:80003eb8,,00c000ef,3,"jal	x1,80003eb8","ra,0x0",
80003ec4,jal,ra:80003ec4,,ff1ff0ef,3,"jal	x1,80003ec4","ra,0x0",
80003eb4,jal,ra:80003eb4,,034000ef,3,"jal	x1,80003eb4","ra,0x0",
80003ee8,jal,ra:80003ee8,,004000ef,3,"jal	x1,80003ee8","ra,0x0",
80003eec,jal,ra:80003eec,,fd1ff0ef,3,"jal	x1,80003eec","ra,0x0",
80003ebc,jal,ra:80003ebc,,024000ef,3,"jal	x1,80003ebc","ra,0x0",
80003ee0,jal,s5:80003ee0,,01800aef,3,"jal	x21,80003ee0","s5,0x0",
80003ef8,jal,a5:80003ef8,,fe1ff7ef,3,"jal	x15,80003ef8","a5,0x0",
80003ed8,jal,ra:80003ed8,,00c000ef,3,"jal	x1,80003ed8","ra,0x0",
80003ee4,jal,tp:80003ee4,,00c0026f,3,"jal	x4,80003ee4","tp,0x0",
80003ef0,jal,ra:80003ef0,,fedff0ef,3,"jal	x1,80003ef0","ra,0x0",
80003edc,jal,tp:80003edc,,0240026f,3,"jal	x4,80003edc","tp,0x0",
80003f00,jal,ra:80003f00,,fd1ff0ef,3,"jal	x1,80003f00","ra,0x0",
80003ed0,jal,gp:80003ed0,,02c001ef,3,"jal	x3,80003ed0","gp,0x0",
80003efc,jal,ra:80003efc,,fc5ff0ef,3,"jal	x1,80003efc","ra,0x0",
80003ec0,jal,t0:80003ec0,,00c002ef,3,"jal	x5,80003ec0","t0,0x0",
80003ecc,jal,a6:80003ecc,,0380086f,3,"jal	x16,80003ecc","a6,0x0",
80003f04,lui,s2:faa2c000,,faa2c937,3,"lui	x18,0xfaa2c","s2,0xfaa2c",
80003f08,jal,s3:80003f08,,010009ef,3,"jal	x19,80003f08","s3,0x0",
80003f18,jal,a6:80003f18,,0100086f,3,"jal	x16,80003f18","a6,0x0",
80003f28,jal,s8:80003f28,,ff9ffc6f,3,"jal	x24,80003f28","s8,0x0",
80003f20,jal,tp:80003f20,,fedff26f,3,"jal	x4,80003f20","tp,0x0",
80003f0c,jal,t1:80003f0c,,0080036f,3,"jal	x6,80003f0c","t1,0x0",
80003f14,jal,ra:80003f14,,ffdff0ef,3,"jal	x1,80003f14","ra,0x0",
80003f10,jal,s1:80003f10,,034004ef,3,"jal	x9,80003f10","s1,0x0",
80003f44,jal,sp:80003f44,,fedff16f,3,"jal	x2,80003f44","sp,0x0",
80003f30,jal,t3:80003f30,,fedffe6f,3,"jal	x28,80003f30","t3,0x0",
80003f1c,jal,ra:80003f1c,,024000ef,3,"jal	x1,80003f1c","ra,0x0",
80003f40,jal,ra:80003f40,,fedff0ef,3,"jal	x1,80003f40","ra,0x0",
80003f2c,jal,ra:80003f2c,,008000ef,3,"jal	x1,80003f2c","ra,0x0",
80003f34,jal,s3:80003f34,,004009ef,3,"jal	x19,80003f34","s3,0x0",
80003f38,jal,ra:80003f38,,fedff0ef,3,"jal	x1,80003f38","ra,0x0",
80003f24,jal,ra:80003f24,,018000ef,3,"jal	x1,80003f24","ra,0x0",
80003f3c,jal,s9:80003f3c,,00c00cef,3,"jal	x25,80003f3c","s9,0x0",
80003f48,srai,s3:fffe0000,,40ec5993,3,"srai	x19,x24,0xe","s3,s8,0xe",
80003f4c,jal,s3:80003f4c,,020009ef,3,"jal	x19,80003f4c","s3,0x0",
80003f6c,jal,ra:80003f6c,,004000ef,3,"jal	x1,80003f6c","ra,0x0",
80003f70,jal,ra:80003f70,,010000ef,3,"jal	x1,80003f70","ra,0x0",
80003f80,jal,t0:80003f80,,fe9ff2ef,3,"jal	x5,80003f80","t0,0x0",
80003f68,jal,ra:80003f68,,ff9ff0ef,3,"jal	x1,80003f68","ra,0x0",
80003f60,jal,ra:80003f60,,ff1ff0ef,3,"jal	x1,80003f60","ra,0x0",
80003f50,jal,t1:80003f50,,02c0036f,3,"jal	x6,80003f50","t1,0x0",
80003f7c,jal,ra:80003f7c,,fe9ff0ef,3,"jal	x1,80003f7c","ra,0x0",
80003f64,jal,ra:80003f64,,014000ef,3,"jal	x1,80003f64","ra,0x0",
80003f78,jal,ra:80003f78,,fe1ff0ef,3,"jal	x1,80003f78","ra,0x0",
80003f58,jal,t0:80003f58,,004002ef,3,"jal	x5,80003f58","t0,0x0",
80003f5c,jal,s4:80003f5c,,01800a6f,3,"jal	x20,80003f5c","s4,0x0",
80003f74,jal,ra:80003f74,,fe1ff0ef,3,"jal	x1,80003f74","ra,0x0",
80003f54,jal,ra:80003f54,,030000ef,3,"jal	x1,80003f54","ra,0x0",
80003f84,and,a3:00000000,,008ff6b3,3,"and	x13,x31,x8","a3,t6,s0",
80003f88,srli,a6:00000100,,017fd813,3,"srli	x16,x31,0x17","a6,t6,0x17",
80003f8c,auipc,sp:4174af88,,c1747117,3,"auipc	x2,0xc1747","sp,0xc1747",
80003f90,srli,sp:00000004,,01d35113,3,"srli	x2,x6,0x1d","sp,t1,0x1d",
80003f94,slli,a5:003f5400,,00809793,3,"slli	x15,x1,0x8","a5,ra,0x8",
80003f98,srl,s11:80009fc4,,01e3ddb3,3,"srl	x27,x7,x30","s11,t2,t5",
80003f9c,sub,s9:80009fc4,,40dd8cb3,3,"sub	x25,x27,x13","s9,s11,a3",
80003fa0,xori,a7:055d38e9,,8e994893,3,"xori	x17,x18,-1815","a7,s2,-1815",
80003fa4,auipc,s1:a9c9cfa0,,29c99497,3,"auipc	x9,0x29c99","s1,0x29c99",
80003fa8,auipc,gp:dfa6dfa4,,5fa6a197,3,"auipc	x3,0x5fa6a","gp,0x5fa6a",
80003fec,addi,s1:000004d5,,4d500493,3,"addi	x9,x0,1237","s1,zero,1237",
80003ff0,srl,s4:00000000,,00f45a33,3,"srl	x20,x8,x15","s4,s0,a5",
80003ff4,srli,tp:00000000,,016f5213,3,"srli	x4,x30,0x16","tp,t5,0x16",
80003ff8,ori,s0:fffffef7,,ea64e413,3,"ori	x8,x9,-346","s0,s1,-346",
80003ffc,addi,t1:003f5148,,d4878313,3,"addi	x6,x15,-696","t1,a5,-696",
80004040,and,s7:00003828,,0188fbb3,3,"and	x23,x17,x24","s7,a7,s8",
80004044,andi,s0:00000458,,4782f413,3,"andi	x8,x5,1144","s0,t0,1144",
80004048,sub,s8:ffffff2d,,40450c33,3,"sub	x24,x10,x4","s8,a0,tp",
8000404c,srli,tp:00000000,,01085213,3,"srli	x4,x16,0x10","tp,a6,0x10",
80004050,add,gp:80003f4c,,013201b3,3,"add	x3,x4,x19","gp,tp,s3",
80004054,auipc,s5:bb289050,,3b285a97,3,"auipc	x21,0x3b285","s5,0x3b285",
80004058,add,a5:80003f58,,005687b3,3,"add	x15,x13,x5","a5,a3,t0",
80004060,addi,t3:faa2c1f5,,1f590e13,3,"addi	x28,x18,501","t3,s2,501",
80004064,srl,a7:00000000,,00a258b3,3,"srl	x17,x4,x10","a7,tp,a0",
80004068,slli,a5:00000000,,01df9793,3,"slli	x15,x31,0x1d","a5,t6,0x1d",
8000406c,or,t5:ffffff2d,,00ec6f33,3,"or	x30,x24,x14","t5,s8,a4",
80004074,lui,s0:309ba000,,309ba437,3,"lui	x8,0x309ba","s0,0x309ba",
80004078,srai,s3:00000000,,41015993,3,"srai	x19,x2,0x10","s3,sp,0x10",
8000407c,srai,tp:fffffc00,,415dd213,3,"srai	x4,x27,0x15","tp,s11,0x15",
80004080,sltu,s3:00000000,,002339b3,3,"sltu	x19,x6,x2","s3,t1,sp",
80004084,and,s5:80001384,,01bb7ab3,3,"and	x21,x22,x27","s5,s6,s11",
80004098,add,sp:0000382d,,01760133,3,"add	x2,x12,x23","sp,a2,s7",
8000409c,auipc,a0:41656098,,c1652517,3,"auipc	x10,0xc1652","a0,0xc1652",
800040a0,srai,t1:00000004,,4084d313,3,"srai	x6,x9,0x8","t1,s1,0x8",
800040a8,or,t4:faa2fffd,,01c1eeb3,3,"or	x29,x3,x28","t4,gp,t3",
800040b0,sll,s8:00000000,,01ed1c33,3,"sll	x24,x26,x30","s8,s10,t5",
800040b8,sll,s7:ffffff2d,,010f1bb3,3,"sll	x23,x30,x16","s7,t5,a6",
800040f4,srl,s11:00000faa,,001eddb3,3,"srl	x27,x29,x1","s11,t4,ra",
800040f8,xor,sp:41656f32,,01b54133,3,"xor	x2,x10,x27","sp,a0,s11",
800040fc,srai,sp:00000000,,41f4d113,3,"srai	x2,x9,0x1f","sp,s1,0x1f",
80004100,srl,s11:faa2c1f5,,01ae5db3,3,"srl	x27,x28,x26","s11,t3,s10",
80004104,andi,s5:00000000,,42aafa93,3,"andi	x21,x21,1066","s5,s5,1066",
80004108,addi,sp:faa2ba45,,850d8113,3,"addi	x2,x27,-1968","sp,s11,-1968",
8000410c,slti,s5:00000001,,61eaaa93,3,"slti	x21,x21,1566","s5,s5,1566",
8000411c,sll,s6:41656098,,01151b33,3,"sll	x22,x10,x17","s6,a0,a7",
80004120,or,a0:00000005,,00c36533,3,"or	x10,x6,x12","a0,t1,a2",
80004124,srl,s9:00040004,,01efdcb3,3,"srl	x25,x31,x30","s9,t6,t5",
80004154,auipc,s4:e1d36150,,61d32a17,3,"auipc	x20,0x61d32","s4,0x61d32",
80004158,srl,s6:00000000,,01b75b33,3,"srl	x22,x14,x27","s6,a4,s11",
80004198,andi,sp:00000000,,abaaf113,3,"andi	x2,x21,-1350","sp,s5,-1350",
