pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003fe4,sub,a1:ffffffe2,,41b005b3,3,"sub	x11,x0,x27","a1,zero,s11",
80003fe8,srai,t6:00000000,,40225f93,3,"srai	x31,x4,0x2","t6,tp,0x2",
80004034,xori,s7:00000081,,08024b93,3,"xori	x23,x4,128","s7,tp,128",
80004038,sltu,a3:00000001,,012db6b3,3,"sltu	x13,x27,x18","a3,s11,s2",
80004040,slt,a5:00000001,,00da27b3,3,"slt	x15,x20,x13","a5,s4,a3",
80004044,sltu,a0:00000000,,000d3533,3,"sltu	x10,x26,x0","a0,s10,zero",
8000404c,slli,a2:00000000,,01661613,3,"slli	x12,x12,0x16","a2,a2,0x16",
80004054,slt,t5:00000001,,01962f33,3,"slt	x30,x12,x25","t5,a2,s9",
80004058,sltiu,t6:00000001,,a69e3f93,3,"sltiu	x31,x28,-1431","t6,t3,-1431",
8000405c,or,s0:ffffffe3,,00e5e433,3,"or	x8,x11,x14","s0,a1,a4",
80004060,auipc,t1:969ad05c,,169a9317,3,"auipc	x6,0x169a9","t1,0x169a9",
80004064,andi,s0:00000000,,78b67413,3,"andi	x8,x12,1931","s0,a2,1931",
80004068,sub,a7:00000001,,408f08b3,3,"sub	x17,x30,x8","a7,t5,s0",
8000406c,sub,s0:e79c9001,,40368433,3,"sub	x8,x13,x3","s0,a3,gp",
80004070,slt,a5:00000000,,0029a7b3,3,"slt	x15,x19,x2","a5,s3,sp",
80004074,sub,s1:fffffa34,,41df04b3,3,"sub	x9,x30,x29","s1,t5,t4",
800040ac,auipc,a0:5c71b0a8,,dc717517,3,"auipc	x10,0xdc717","a0,0xdc717",
800040b0,srli,s4:00000000,,01ca5a13,3,"srli	x20,x20,0x1c","s4,s4,0x1c",
800040b4,andi,a5:fffff814,,dde4f793,3,"andi	x15,x9,-546","a5,s1,-546",
800040f8,add,t2:955a408d,,006c03b3,3,"add	x7,x24,x6","t2,s8,t1",
80004118,and,s5:00000001,,019bfab3,3,"and	x21,x23,x25","s5,s7,s9",
8000411c,xori,a0:969ad1d0,,18c34513,3,"xori	x10,x6,396","a0,t1,396",
80004140,sltiu,a5:00000000,,1080b793,3,"sltiu	x15,x1,264","a5,ra,264",
80004160,slt,a2:00000000,,01312633,3,"slt	x12,x2,x19","a2,sp,s3",
80004164,srli,s10:00000000,,013edd13,3,"srli	x26,x29,0x13","s10,t4,0x13",
80004168,sll,t5:0000001e,,005d9f33,3,"sll	x30,x27,x5","t5,s11,t0",
8000416c,add,tp:169b70cc,,00a90233,3,"add	x4,x18,x10","tp,s2,a0",
80004170,add,a7:0000001f,,015f08b3,3,"add	x17,x30,x21","a7,t5,s5",
80004174,auipc,t6:12a82170,,92a7ef97,3,"auipc	x31,0x92a7e","t6,0x92a7e",
80004178,addi,s7:969ad5a3,,3d350b93,3,"addi	x23,x10,979","s7,a0,979",
8000417c,sll,a0:5a0b8000,,01d31533,3,"sll	x10,x6,x29","a0,t1,t4",
80004184,sub,s0:8000992f,,41d90433,3,"sub	x8,x18,x29","s0,s2,t4",
80004188,slli,a2:e2000000,,017b1613,3,"slli	x12,x22,0x17","a2,s6,0x17",
8000418c,srl,t4:7ffffff1,,00e5deb3,3,"srl	x29,x11,x14","t4,a1,a4",
80004190,ori,tp:80009efd,,6c596213,3,"ori	x4,x18,1733","tp,s2,1733",
80004198,sltu,t3:00000000,,00a43e33,3,"sltu	x28,x8,x10","t3,s0,a0",
800041a4,sub,ra:955a408c,,40d380b3,3,"sub	x1,x7,x13","ra,t2,a3",
800041a8,sltu,t6:00000001,,00bfbfb3,3,"sltu	x31,x31,x11","t6,t6,a1",
800041ac,xor,a2:18637000,,003a4633,3,"xor	x12,x20,x3","a2,s4,gp",
800041c8,slti,t6:00000001,,798caf93,3,"slti	x31,x25,1944","t6,s9,1944",
8000420c,sltu,s3:00000001,,0066b9b3,3,"sltu	x19,x13,x6","s3,a3,t1",
80004210,srl,a2:00000003,,01e4d633,3,"srl	x12,x9,x30","a2,s1,t5",
80004260,srl,s3:00000000,,014d59b3,3,"srl	x19,x26,x20","s3,s10,s4",
80004264,slli,s9:00000000,,01cd1c93,3,"slli	x25,x26,0x1c","s9,s10,0x1c",
8000426c,sltiu,t0:00000001,,9b5d3293,3,"sltiu	x5,x26,-1611","t0,s10,-1611",
80004270,lw,t5:80004320,,00492f03,3,"lw	x30,4(x18)","t5,4,s2",
80004274,add,s0:00000001,,014f8433,3,"add	x8,x31,x20","s0,t6,s4",
80004278,ori,a2:fffffc8f,,c8b3e613,3,"ori	x12,x7,-885","a2,t2,-885",
8000427c,addi,s2:80009f20,,02490913,3,"addi	x18,x18,36","s2,s2,36",
80004280,sltiu,a7:00000001,,c3733893,3,"sltiu	x17,x6,-969","a7,t1,-969",
80004288,srli,t1:00000000,,004fd313,3,"srli	x6,x31,0x4","t1,t6,0x4",
80004290,addi,s0:80004320,,000f0413,3,"addi	x8,x30,0","s0,t5,0",
80004294,jalr,s0:80004294,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80004324,jal,t5:80004324,,01000f6f,3,"jal	x30,80004324","t5,0x0",
80004334,jal,s11:80004334,,00c00def,3,"jal	x27,80004334","s11,0x0",
80004340,jal,t0:80004340,,fe9ff2ef,3,"jal	x5,80004340","t0,0x0",
80004328,jal,ra:80004328,,01c000ef,3,"jal	x1,80004328","ra,0x0",
80004344,jal,ra:80004344,,fedff0ef,3,"jal	x1,80004344","ra,0x0",
80004330,jal,s10:80004330,,02000d6f,3,"jal	x26,80004330","s10,0x0",
80004350,jal,ra:80004350,,ff9ff0ef,3,"jal	x1,80004350","ra,0x0",
80004348,jal,ra:80004348,,ff5ff0ef,3,"jal	x1,80004348","ra,0x0",
8000433c,jal,ra:8000433c,,ffdff0ef,3,"jal	x1,8000433c","ra,0x0",
80004338,jal,s1:80004338,,ff5ff4ef,3,"jal	x9,80004338","s1,0x0",
8000432c,jal,ra:8000432c,,020000ef,3,"jal	x1,8000432c","ra,0x0",
8000434c,jal,ra:8000434c,,008000ef,3,"jal	x1,8000434c","ra,0x0",
80004354,slli,t3:80000000,,01fa9e13,3,"slli	x28,x21,0x1f","t3,s5,0x1f",
80004358,jal,t5:80004358,,02000f6f,3,"jal	x30,80004358","t5,0x0",
80004378,jal,ra:80004378,,044000ef,3,"jal	x1,80004378","ra,0x0",
800043bc,jal,ra:800043bc,,fd5ff0ef,3,"jal	x1,800043bc","ra,0x0",
80004390,jal,t1:80004390,,ff1ff36f,3,"jal	x6,80004390","t1,0x0",
80004380,jal,ra:80004380,,ff1ff0ef,3,"jal	x1,80004380","ra,0x0",
80004370,jal,ra:80004370,,ffdff0ef,3,"jal	x1,80004370","ra,0x0",
8000436c,jal,t4:8000436c,,04c00eef,3,"jal	x29,8000436c","t4,0x0",
800043b8,jal,ra:800043b8,,fadff0ef,3,"jal	x1,800043b8","ra,0x0",
80004364,jal,ra:80004364,,040000ef,3,"jal	x1,80004364","ra,0x0",
800043a4,jal,ra:800043a4,,020000ef,3,"jal	x1,800043a4","ra,0x0",
800043c4,jal,ra:800043c4,,fd1ff0ef,3,"jal	x1,800043c4","ra,0x0",
80004394,jal,s5:80004394,,00400aef,3,"jal	x21,80004394","s5,0x0",
80004398,jal,ra:80004398,,030000ef,3,"jal	x1,80004398","ra,0x0",
800043c8,jal,t0:800043c8,,fadff2ef,3,"jal	x5,800043c8","t0,0x0",
80004374,jal,ra:80004374,,fedff0ef,3,"jal	x1,80004374","ra,0x0",
80004360,jal,ra:80004360,,060000ef,3,"jal	x1,80004360","ra,0x0",
800043c0,jal,ra:800043c0,,fe9ff0ef,3,"jal	x1,800043c0","ra,0x0",
800043a8,jal,t1:800043a8,,fd5ff36f,3,"jal	x6,800043a8","t1,0x0",
8000437c,jal,ra:8000437c,,fe1ff0ef,3,"jal	x1,8000437c","ra,0x0",
8000435c,jal,ra:8000435c,,050000ef,3,"jal	x1,8000435c","ra,0x0",
800043ac,jal,s0:800043ac,,0040046f,3,"jal	x8,800043ac","s0,0x0",
800043b0,jal,t0:800043b0,,fd9ff2ef,3,"jal	x5,800043b0","t0,0x0",
80004388,jal,ra:80004388,,02c000ef,3,"jal	x1,80004388","ra,0x0",
800043b4,jal,a4:800043b4,,fe9ff76f,3,"jal	x14,800043b4","a4,0x0",
8000439c,jal,t1:8000439c,,fcdff36f,3,"jal	x6,8000439c","t1,0x0",
80004368,jal,ra:80004368,,01c000ef,3,"jal	x1,80004368","ra,0x0",
80004384,jal,t1:80004384,,01c0036f,3,"jal	x6,80004384","t1,0x0",
800043a0,jal,s5:800043a0,,fedffaef,3,"jal	x21,800043a0","s5,0x0",
8000438c,jal,ra:8000438c,,040000ef,3,"jal	x1,8000438c","ra,0x0",
800043cc,sltiu,a1:00000001,,62113593,3,"sltiu	x11,x2,1569","a1,sp,1569",
800043d0,or,a1:80004339,,0114e5b3,3,"or	x11,x9,x17","a1,s1,a7",
800043d4,sll,t4:00100000,,01bf9eb3,3,"sll	x29,x31,x27","t4,t6,s11",
80004400,addi,t3:8000443f,,08f28e13,3,"addi	x28,x5,143","t3,t0,143",
80004404,slti,ra:00000001,,36e92093,3,"slti	x1,x18,878","ra,s2,878",
80004408,srai,t4:00000000,,4118de93,3,"srai	x29,x17,0x11","t4,a7,0x11",
8000440c,addi,s4:80003e74,,a35e0a13,3,"addi	x20,x28,-1483","s4,t3,-1483",
80004410,addi,s9:5a0b8228,,22850c93,3,"addi	x25,x10,552","s9,a0,552",
80004470,srai,t3:000b4170,,40bcde13,3,"srai	x28,x25,0xb","t3,s9,0xb",
80004478,add,s7:00000001,,002e8bb3,3,"add	x23,x29,x2","s7,t4,sp",
8000447c,slli,t4:00000000,,01ef1e93,3,"slli	x29,x30,0x1e","t4,t5,0x1e",
80004480,sltu,t0:00000000,,01c432b3,3,"sltu	x5,x8,x28","t0,s0,t3",
80004484,slti,sp:00000001,,ba0c2113,3,"slti	x2,x24,-1120","sp,s8,-1120",
8000448c,sltiu,t6:00000001,,de29bf93,3,"sltiu	x31,x19,-542","t6,s3,-542",
80004490,srai,tp:fffffffe,,41e5d213,3,"srai	x4,x11,0x1e","tp,a1,0x1e",
80004494,slt,a5:00000001,,00fb27b3,3,"slt	x15,x22,x15","a5,s6,a5",
80004498,sra,a0:ffff8000,,41c75533,3,"sra	x10,x14,x28","a0,a4,t3",
800044cc,sll,s1:00043340,,006d94b3,3,"sll	x9,x27,x6","s1,s11,t1",
800044d4,slti,t1:00000001,,0e23a313,3,"slti	x6,x7,226","t1,t2,226",
800044d8,srli,sp:00000008,,01ca5113,3,"srli	x2,x20,0x1c","sp,s4,0x1c",
800044e0,lui,a6:8173d000,,8173d837,3,"lui	x16,0x8173d","a6,0x8173d",
800044e4,sra,t1:80009fc4,,400b5333,3,"sra	x6,x22,x0","t1,s6,zero",
800044f0,addi,sp:8000a65a,,696b0113,3,"addi	x2,x22,1686","sp,s6,1686",
800044f8,xori,s7:000005a4,,5a57cb93,3,"xori	x23,x15,1445","s7,a5,1445",
800044fc,slli,a4:0043ac00,,00841713,3,"slli	x14,x8,0x8","a4,s0,0x8",
80004500,slt,a5:00000000,,00b0a7b3,3,"slt	x15,x1,x11","a5,ra,a1",
80004504,slti,t5:00000001,,397faf13,3,"slti	x30,x31,919","t5,t6,919",
80004508,srai,tp:00000000,,410fd213,3,"srai	x4,x31,0x10","tp,t6,0x10",
80004510,addi,s1:186374d7,,4d718493,3,"addi	x9,x3,1239","s1,gp,1239",
80004518,sra,t6:fffffe47,,40d65fb3,3,"sra	x31,x12,x13","t6,a2,a3",
8000451c,lui,s5:1c484000,,1c484ab7,3,"lui	x21,0x1c484","s5,0x1c484",
80004550,sll,a3:0b417000,,019e16b3,3,"sll	x13,x28,x25","a3,t3,s9",
80004554,ori,t0:ffff8313,,31356293,3,"ori	x5,x10,787","t0,a0,787",
80004558,srai,s4:fffe0002,,40e35a13,3,"srai	x20,x6,0xe","s4,t1,0xe",
8000455c,add,s3:955a408d,,00f389b3,3,"add	x19,x7,x15","s3,t2,a5",
80004560,sltiu,s10:00000000,,149dbd13,3,"sltiu	x26,x27,329","s10,s11,329",
80004564,slli,t0:b8000000,,00f19293,3,"slli	x5,x3,0xf","t0,gp,0xf",
80004568,andi,s5:00000000,,3a9afa93,3,"andi	x21,x21,937","s5,s5,937",
8000456c,slti,s3:00000001,,c2592993,3,"slti	x19,x18,-987","s3,s2,-987",
80004570,ori,a3:000003d5,,3d49e693,3,"ori	x13,x19,980","a3,s3,980",
80004598,sra,s1:00000000,,40ed54b3,3,"sra	x9,x26,x14","s1,s10,a4",
8000459c,lw,t5:800017a0,,00492f03,3,"lw	x30,4(x18)","t5,4,s2",
800045a0,lui,a3:a4a20000,,a4a206b7,3,"lui	x13,0xa4a20","a3,0xa4a20",
800045a4,lui,s4:ca177000,,ca177a37,3,"lui	x20,0xca177","s4,0xca177",
800045a8,slt,a3:00000001,,01a5a6b3,3,"slt	x13,x11,x26","a3,a1,s10",
800045ac,slt,t2:00000001,,000da3b3,3,"slt	x7,x27,x0","t2,s11,zero",
800045b0,ori,s10:00000393,,3939ed13,3,"ori	x26,x19,915","s10,s3,915",
800045b4,andi,a0:80004110,,d58df513,3,"andi	x10,x27,-680","a0,s11,-680",
800045b8,srl,a4:0001ffff,,00c65733,3,"srl	x14,x12,x12","a4,a2,a2",
800045bc,addi,s2:80009f44,,02490913,3,"addi	x18,x18,36","s2,s2,36",
800045c0,sltiu,s9:00000001,,eb80bc93,3,"sltiu	x25,x1,-328","s9,ra,-328",
800045c4,auipc,t3:eb5125c0,,6b50ee17,3,"auipc	x28,0x6b50e","t3,0x6b50e",
800045c8,addi,a5:800017a0,,000f0793,3,"addi	x15,x30,0","a5,t5,0",
800045cc,jalr,a5:800045cc,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
800017a4,jal,t5:800017a4,,03000f6f,3,"jal	x30,800017a4","t5,0x0",
800017d4,jal,ra:800017d4,,ff5ff0ef,3,"jal	x1,800017d4","ra,0x0",
800017c8,jal,ra:800017c8,,ff9ff0ef,3,"jal	x1,800017c8","ra,0x0",
800017c0,jal,sp:800017c0,,01c0016f,3,"jal	x2,800017c0","sp,0x0",
800017dc,jal,ra:800017dc,,fd5ff0ef,3,"jal	x1,800017dc","ra,0x0",
800017b0,jal,ra:800017b0,,030000ef,3,"jal	x1,800017b0","ra,0x0",
800017e0,jal,ra:800017e0,,ff9ff0ef,3,"jal	x1,800017e0","ra,0x0",
800017d8,jal,t1:800017d8,,fedff36f,3,"jal	x6,800017d8","t1,0x0",
800017c4,jal,t1:800017c4,,ff1ff36f,3,"jal	x6,800017c4","t1,0x0",
800017b4,jal,ra:800017b4,,01c000ef,3,"jal	x1,800017b4","ra,0x0",
800017d0,jal,ra:800017d0,,fe9ff0ef,3,"jal	x1,800017d0","ra,0x0",
800017b8,jal,t1:800017b8,,ff5ff36f,3,"jal	x6,800017b8","t1,0x0",
800017ac,jal,s10:800017ac,,03800d6f,3,"jal	x26,800017ac","s10,0x0",
800017e4,jal,t0:800017e4,,fc5ff2ef,3,"jal	x5,800017e4","t0,0x0",
800017a8,jal,ra:800017a8,,024000ef,3,"jal	x1,800017a8","ra,0x0",
800017cc,jal,ra:800017cc,,020000ef,3,"jal	x1,800017cc","ra,0x0",
800017ec,jal,ra:800017ec,,fd1ff0ef,3,"jal	x1,800017ec","ra,0x0",
800017bc,jal,t1:800017bc,,02c0036f,3,"jal	x6,800017bc","t1,0x0",
800017e8,jal,ra:800017e8,,008000ef,3,"jal	x1,800017e8","ra,0x0",
800017f0,andi,s4:00000000,,422efa13,3,"andi	x20,x29,1058","s4,t4,1058",
800017f4,jal,t5:800017f4,,00c00f6f,3,"jal	x30,800017f4","t5,0x0",
80001800,jal,ra:80001800,,00c000ef,3,"jal	x1,80001800","ra,0x0",
8000180c,jal,ra:8000180c,,014000ef,3,"jal	x1,8000180c","ra,0x0",
80001820,jal,ra:80001820,,ff5ff0ef,3,"jal	x1,80001820","ra,0x0",
80001814,jal,t1:80001814,,ffdff36f,3,"jal	x6,80001814","t1,0x0",
80001810,jal,ra:80001810,,008000ef,3,"jal	x1,80001810","ra,0x0",
80001818,jal,a3:80001818,,fe1ff6ef,3,"jal	x13,80001818","a3,0x0",
800017f8,jal,t1:800017f8,,0040036f,3,"jal	x6,800017f8","t1,0x0",
800017fc,jal,ra:800017fc,,008000ef,3,"jal	x1,800017fc","ra,0x0",
80001804,jal,t1:80001804,,0180036f,3,"jal	x6,80001804","t1,0x0",
8000181c,jal,t4:8000181c,,fedffeef,3,"jal	x29,8000181c","t4,0x0",
80001808,jal,ra:80001808,,01c000ef,3,"jal	x1,80001808","ra,0x0",
80001824,srai,a4:fffff000,,413b5713,3,"srai	x14,x22,0x13","a4,s6,0x13",
80001828,and,ra:80001800,,0166f0b3,3,"and	x1,x13,x22","ra,a3,s6",
80001848,srl,s9:80004334,,001ddcb3,3,"srl	x25,x27,x1","s9,s11,ra",
8000184c,slli,s3:0000be00,,00311993,3,"slli	x19,x2,0x3","s3,sp,0x3",
80001850,or,a7:800017ac,,01a4e8b3,3,"or	x17,x9,x26","a7,s1,s10",
80001858,xori,s1:800010e0,,714f4493,3,"xori	x9,x30,1812","s1,t5,1812",
8000185c,srai,a7:18637000,,4001d893,3,"srai	x17,x3,0x0","a7,gp,0x0",
800018b0,slli,s9:0005f000,,00399c93,3,"slli	x25,x19,0x3","s9,s3,0x3",
800018b4,sll,t1:00000000,,01fa1333,3,"sll	x6,x20,x31","t1,s4,t6",
800018b8,xori,t2:0000063d,,63d34393,3,"xori	x7,x6,1597","t2,t1,1597",
80001908,sltu,a0:00000000,,0144b533,3,"sltu	x10,x9,x20","a0,s1,s4",
8000190c,slt,s11:00000001,,00a12db3,3,"slt	x27,x2,x10","s11,sp,a0",
80001910,sub,a5:96efa000,,410887b3,3,"sub	x15,x17,x16","a5,a7,a6",
80001914,ori,s3:00000479,,479a6993,3,"ori	x19,x20,1145","s3,s4,1145",
80001924,and,s1:80001818,,00d6f4b3,3,"and	x9,x13,x13","s1,a3,a3",
80001928,sub,tp:679ca7f4,,403f0233,3,"sub	x4,x30,x3","tp,t5,gp",
8000192c,and,sp:00000000,,00c37133,3,"and	x2,x6,x12","sp,t1,a2",
80001930,xori,a3:1863748f,,48f1c693,3,"xori	x13,x3,1167","a3,gp,1167",
80001934,xori,t6:0000010f,,10f34f93,3,"xori	x31,x6,271","t6,t1,271",
80001938,or,t5:80004339,,00bdef33,3,"or	x30,x27,x11","t5,s11,a1",
8000193c,auipc,a3:4dae7938,,cdae6697,3,"auipc	x13,0xcdae6","a3,0xcdae6",
80001940,xor,a6:000001dd,,013bc833,3,"xor	x16,x23,x19","a6,s7,s3",
80001944,srai,s0:00000000,,41205413,3,"srai	x8,x0,0x12","s0,zero,0x12",
80001964,sltu,t6:00000001,,01003fb3,3,"sltu	x31,x0,x16","t6,zero,a6",
80001968,slt,t5:00000001,,00dbaf33,3,"slt	x30,x23,x13","t5,s7,a3",
8000196c,sub,ra:000005a4,,414b80b3,3,"sub	x1,x23,x20","ra,s7,s4",
80001970,xori,s1:e79c8d02,,d028c493,3,"xori	x9,x17,-766","s1,a7,-766",
800019b8,addi,a1:00000615,,61550593,3,"addi	x11,x10,1557","a1,a0,1557",
800019bc,xori,a2:fffffbe0,,df55c613,3,"xori	x12,x11,-523","a2,a1,-523",
80001a04,sra,a3:ffffffff,,4104d6b3,3,"sra	x13,x9,x16","a3,s1,a6",
80001a14,srai,t3:00000000,,409fde13,3,"srai	x28,x31,0x9","t3,t6,0x9",
80001a18,lui,a4:ca522000,,ca522737,3,"lui	x14,0xca522","a4,0xca522",
80001a1c,or,s4:ca522000,,00e46a33,3,"or	x20,x8,x14","s4,s0,a4",
80001a20,sll,s10:000018f4,,00939d33,3,"sll	x26,x7,x9","s10,t2,s1",
80001a24,xor,a6:000018f5,,01af4833,3,"xor	x16,x30,x26","a6,t5,s10",
80001a28,auipc,a4:e569fa24,,6569e717,3,"auipc	x14,0x6569e","a4,0x6569e",
80001a2c,sll,a1:000063d0,,012395b3,3,"sll	x11,x7,x18","a1,t2,s2",
80001a60,addi,s10:80001c0c,,3f0e8d13,3,"addi	x26,x29,1008","s10,t4,1008",
80001a64,addi,t2:000002e3,,2e2f8393,3,"addi	x7,x31,738","t2,t6,738",
80001a68,srai,a1:00000000,,412ad593,3,"srai	x11,x21,0x12","a1,s5,0x12",
80001a7c,addi,s4:e569f22f,,80b70a13,3,"addi	x20,x14,-2037","s4,a4,-2037",
80001a80,xor,t0:96efa000,,00fe42b3,3,"xor	x5,x28,x15","t0,t3,a5",
80001a84,lw,t5:8000013c,,00492f03,3,"lw	x30,4(x18)","t5,4,s2",
80001a88,auipc,s10:c889fa84,,4889ed17,3,"auipc	x26,0x4889e","s10,0x4889e",
80001a8c,addi,s2:80009f84,,04090913,3,"addi	x18,x18,64","s2,s2,64",
80001a90,srl,s5:00000000,,01d45ab3,3,"srl	x21,x8,x29","s5,s0,t4",
80001a94,xori,s11:000000a9,,0a944d93,3,"xori	x27,x8,169","s11,s0,169",
80001a98,auipc,a2:2bf9da94,,abf9c617,3,"auipc	x12,0xabf9c","a2,0xabf9c",
80001a9c,addi,a5:8000013d,,001f0793,3,"addi	x15,x30,1","a5,t5,1",
80001aa0,jalr,a5:80001aa0,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80000140,jal,t5:80000140,,03000f6f,3,"jal	x30,80000140","t5,0x0",
80000170,jal,a2:80000170,,ff9ff66f,3,"jal	x12,80000170","a2,0x0",
80000168,jal,ra:80000168,,ffdff0ef,3,"jal	x1,80000168","ra,0x0",
80000164,jal,ra:80000164,,024000ef,3,"jal	x1,80000164","ra,0x0",
80000188,jal,ra:80000188,,fd9ff0ef,3,"jal	x1,80000188","ra,0x0",
80000160,jal,ra:80000160,,024000ef,3,"jal	x1,80000160","ra,0x0",
80000184,jal,ra:80000184,,ff9ff0ef,3,"jal	x1,80000184","ra,0x0",
8000017c,jal,ra:8000017c,,fc9ff0ef,3,"jal	x1,8000017c","ra,0x0",
80000144,jal,ra:80000144,,00c000ef,3,"jal	x1,80000144","ra,0x0",
80000150,jal,ra:80000150,,024000ef,3,"jal	x1,80000150","ra,0x0",
80000174,jal,ra:80000174,,018000ef,3,"jal	x1,80000174","ra,0x0",
8000018c,jal,ra:8000018c,,fedff0ef,3,"jal	x1,8000018c","ra,0x0",
80000178,jal,sp:80000178,,fddff16f,3,"jal	x2,80000178","sp,0x0",
80000154,jal,ra:80000154,,ff5ff0ef,3,"jal	x1,80000154","ra,0x0",
80000148,jal,ra:80000148,,038000ef,3,"jal	x1,80000148","ra,0x0",
80000180,jal,ra:80000180,,fcdff0ef,3,"jal	x1,80000180","ra,0x0",
8000014c,jal,ra:8000014c,,010000ef,3,"jal	x1,8000014c","ra,0x0",
8000015c,jal,ra:8000015c,,010000ef,3,"jal	x1,8000015c","ra,0x0",
8000016c,jal,gp:8000016c,,fedff1ef,3,"jal	x3,8000016c","gp,0x0",
80000158,jal,tp:80000158,,0380026f,3,"jal	x4,80000158","tp,0x0",
80000190,and,gp:80000010,,001c71b3,3,"and	x3,x24,x1","gp,s8,ra",
80000194,sltu,gp:00000001,,001fb1b3,3,"sltu	x3,x31,x1","gp,t6,ra",
80000198,addi,s9:00000268,,26800c93,3,"addi	x25,x0,616","s9,zero,616",
8000019c,slt,sp:00000001,,00b4a133,3,"slt	x2,x9,x11","sp,s1,a1",
800001a0,lui,a0:975dc000,,975dc537,3,"lui	x10,0x975dc","a0,0x975dc",
800001a4,sltu,a0:00000001,,00ce3533,3,"sltu	x10,x28,x12","a0,t3,a2",
800001a8,and,a3:00000000,,008076b3,3,"and	x13,x0,x8","a3,zero,s0",
800001ac,sra,a2:18637000,,4008d633,3,"sra	x12,x17,x0","a2,a7,zero",
800001b0,and,tp:00000000,,01cef233,3,"and	x4,x29,x28","tp,t4,t3",
800001b4,add,s9:18637001,,01150cb3,3,"add	x25,x10,x17","s9,a0,a7",
800001b8,auipc,s9:800021b4,,00002c97,3,"auipc	x25,0x2","s9,0x2",
800001bc,addi,s9:80001aa0,,8ecc8c93,3,"addi	x25,x25,-1812","s9,s9,-1812",
800001c0,auipc,s3:ebeb01bc,,6beb0997,3,"auipc	x19,0x6beb0","s3,0x6beb0",
800001c4,xori,s5:00000216,,216aca93,3,"xori	x21,x21,534","s5,s5,534",
800001c8,sra,s10:fc889fa8,,417d5d33,3,"sra	x26,x26,x23","s10,s10,s7",
800001cc,lui,tp:fd533000,,fd533237,3,"lui	x4,0xfd533","tp,0xfd533",
800001d0,srli,s3:030c6e00,,00365993,3,"srli	x19,x12,0x3","s3,a2,0x3",
800001d4,sltiu,a4:00000000,,0bbab713,3,"sltiu	x14,x21,187","a4,s5,187",
800001dc,sll,t0:30c6e000,,003612b3,3,"sll	x5,x12,x3","t0,a2,gp",
800001e0,slti,a5:00000001,,18592793,3,"slti	x15,x18,389","a5,s2,389",
800001e4,addi,s9:8000189a,,dfac8c93,3,"addi	x25,x25,-518","s9,s9,-518",
800001e8,xori,tp:cf391e61,,e612c213,3,"xori	x4,x5,-415","tp,t0,-415",
800001ec,jalr,t5:800001ec,,207c8f67,3,"jalr	x30,x25,519","t5,s9,519",
80001aa4,add,s5:cf391e62,,00410ab3,3,"add	x21,x2,x4","s5,sp,tp",
80001aac,addi,s2:80009f7c,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
80001ab4,auipc,s3:789f8ab0,,f89f7997,3,"auipc	x19,0xf89f7","s3,0xf89f7",
80001ab8,auipc,t1:803d6ab4,,003d5317,3,"auipc	x6,0x3d5","t1,0x3d5",
80001abc,slti,t3:00000000,,034dae13,3,"slti	x28,x27,52","t3,s11,52",
80001ac0,add,t3:00000000,,00858e33,3,"add	x28,x11,x8","t3,a1,s0",
80001ac4,srl,a7:00000000,,0165d8b3,3,"srl	x17,x11,x22","a7,a1,s6",
80001ac8,jal,t5:80001ac8,,00800f6f,3,"jal	x30,80001ac8","t5,0x0",
80001ad0,jal,ra:80001ad0,,02c000ef,3,"jal	x1,80001ad0","ra,0x0",
80001afc,jal,t1:80001afc,,fe1ff36f,3,"jal	x6,80001afc","t1,0x0",
80001adc,jal,ra:80001adc,,010000ef,3,"jal	x1,80001adc","ra,0x0",
80001aec,jal,s5:80001aec,,00400aef,3,"jal	x21,80001aec","s5,0x0",
80001af0,jal,sp:80001af0,,fe5ff16f,3,"jal	x2,80001af0","sp,0x0",
80001ad4,jal,s4:80001ad4,,ff9ffa6f,3,"jal	x20,80001ad4","s4,0x0",
80001acc,jal,ra:80001acc,,01c000ef,3,"jal	x1,80001acc","ra,0x0",
80001ae8,jal,t1:80001ae8,,0100036f,3,"jal	x6,80001ae8","t1,0x0",
80001af8,jal,t0:80001af8,,fe9ff2ef,3,"jal	x5,80001af8","t0,0x0",
80001ae0,jal,ra:80001ae0,,ff9ff0ef,3,"jal	x1,80001ae0","ra,0x0",
80001ad8,jal,t1:80001ad8,,0280036f,3,"jal	x6,80001ad8","t1,0x0",
80001b00,jal,ra:80001b00,,ff5ff0ef,3,"jal	x1,80001b00","ra,0x0",
80001af4,jal,ra:80001af4,,ff1ff0ef,3,"jal	x1,80001af4","ra,0x0",
80001ae4,jal,ra:80001ae4,,020000ef,3,"jal	x1,80001ae4","ra,0x0",
80001b04,add,s0:80001af1,,00218433,3,"add	x8,x3,x2","s0,gp,sp",
80001b08,jal,t5:80001b08,,01800f6f,3,"jal	x30,80001b08","t5,0x0",
80001b20,jal,s3:80001b20,,020009ef,3,"jal	x19,80001b20","s3,0x0",
80001b40,jal,t4:80001b40,,ffdffeef,3,"jal	x29,80001b40","t4,0x0",
