pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004598,or,s11:00000400,,0136edb3,3,"or	x27,x13,x19","s11,a3,s3",
8000459c,sltu,a7:00000001,,00bf38b3,3,"sltu	x17,x30,x11","a7,t5,a1",
800045a0,srl,s1:00000001,,0109d4b3,3,"srl	x9,x19,x16","s1,s3,a6",
800045a4,slt,s10:00000001,,01122d33,3,"slt	x26,x4,x17","s10,tp,a7",
800045a8,srli,s3:00000000,,01f05993,3,"srli	x19,x0,0x1f","s3,zero,0x1f",
800045ac,slti,a5:00000000,,b4a2a793,3,"slti	x15,x5,-1206","a5,t0,-1206",
800045b0,sll,a7:00000002,,009898b3,3,"sll	x17,x17,x9","a7,a7,s1",
800045b4,sub,a2:00000289,,41200633,3,"sub	x12,x0,x18","a2,zero,s2",
800045b8,slti,a5:00000000,,c6292793,3,"slti	x15,x18,-926","a5,s2,-926",
800045bc,xor,s8:00000001,,016acc33,3,"xor	x24,x21,x22","s8,s5,s6",
800045c0,sub,a5:7fff603e,,402887b3,3,"sub	x15,x17,x2","a5,a7,sp",
800045c4,slti,s7:00000000,,894c2b93,3,"slti	x23,x24,-1900","s7,s8,-1900",
8000460c,andi,a4:00000001,,4d74f713,3,"andi	x14,x9,1239","a4,s1,1239",
80004610,xor,s8:98a06eaa,,006d4c33,3,"xor	x24,x26,x6","s8,s10,t1",
80004614,sub,a4:7fffbfe5,,40a40733,3,"sub	x14,x8,x10","a4,s0,a0",
80004618,srai,ra:00000000,,40bad093,3,"srai	x1,x21,0xb","ra,s5,0xb",
8000461c,jal,ra:8000461c,,040000ef,3,"jal	x1,8000461c","ra,0x0",
8000465c,jal,ra:8000465c,,008000ef,3,"jal	x1,8000465c","ra,0x0",
80004664,jal,t1:80004664,,fe9ff36f,3,"jal	x6,80004664","t1,0x0",
8000464c,jal,ra:8000464c,,fd5ff0ef,3,"jal	x1,8000464c","ra,0x0",
80004620,jal,ra:80004620,,004000ef,3,"jal	x1,80004620","ra,0x0",
80004624,jal,s3:80004624,,030009ef,3,"jal	x19,80004624","s3,0x0",
80004654,jal,ra:80004654,,014000ef,3,"jal	x1,80004654","ra,0x0",
80004668,jal,ra:80004668,,ff9ff0ef,3,"jal	x1,80004668","ra,0x0",
80004660,jal,ra:80004660,,01c000ef,3,"jal	x1,80004660","ra,0x0",
8000467c,jal,ra:8000467c,,fbdff0ef,3,"jal	x1,8000467c","ra,0x0",
80004638,jal,ra:80004638,,034000ef,3,"jal	x1,80004638","ra,0x0",
8000466c,jal,t1:8000466c,,fd9ff36f,3,"jal	x6,8000466c","t1,0x0",
80004644,jal,ra:80004644,,ff1ff0ef,3,"jal	x1,80004644","ra,0x0",
80004634,jal,s4:80004634,,ffdffa6f,3,"jal	x20,80004634","s4,0x0",
80004630,jal,ra:80004630,,044000ef,3,"jal	x1,80004630","ra,0x0",
80004674,jal,t1:80004674,,fe5ff36f,3,"jal	x6,80004674","t1,0x0",
80004658,jal,ra:80004658,,ff1ff0ef,3,"jal	x1,80004658","ra,0x0",
80004648,jal,ra:80004648,,ff5ff0ef,3,"jal	x1,80004648","ra,0x0",
8000463c,jal,ra:8000463c,,fedff0ef,3,"jal	x1,8000463c","ra,0x0",
80004628,jal,t1:80004628,,0280036f,3,"jal	x6,80004628","t1,0x0",
80004650,jal,t1:80004650,,0200036f,3,"jal	x6,80004650","t1,0x0",
80004670,jal,a3:80004670,,008006ef,3,"jal	x13,80004670","a3,0x0",
80004678,jal,s0:80004678,,fb5ff46f,3,"jal	x8,80004678","s0,0x0",
8000462c,jal,ra:8000462c,,014000ef,3,"jal	x1,8000462c","ra,0x0",
80004640,jal,ra:80004640,,040000ef,3,"jal	x1,80004640","ra,0x0",
80004680,srli,a7:00000000,,0064d893,3,"srli	x17,x9,0x6","a7,s1,0x6",
80004684,addi,t0:000005ca,,5c9a8293,3,"addi	x5,x21,1481","t0,s5,1481",
80004688,slti,tp:00000001,,e5ba2213,3,"slti	x4,x20,-421","tp,s4,-421",
80004690,sra,t1:80009fc4,,41715333,3,"sra	x6,x2,x23","t1,sp,s7",
80004694,andi,a1:00000000,,4bbff593,3,"andi	x11,x31,1211","a1,t6,1211",
80004698,and,s8:00000000,,00a07c33,3,"and	x24,x0,x10","s8,zero,a0",
8000469c,slt,s1:00000001,,010624b3,3,"slt	x9,x12,x16","s1,a2,a6",
800046a4,lw,ra:800020f8,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
800046a8,addi,t3:80009f68,,010e0e13,3,"addi	x28,x28,16","t3,t3,16",
800046ac,ori,s4:fffffdf7,,18796a13,3,"ori	x20,x18,391","s4,s2,391",
800046b0,and,s0:000005ca,,0192f433,3,"and	x8,x5,x25","s0,t0,s9",
800046b4,add,a0:ffffff3a,,00718533,3,"add	x10,x3,x7","a0,gp,t2",
800046b8,or,a1:000005ca,,005be5b3,3,"or	x11,x23,x5","a1,s7,t0",
800046c0,or,s2:ffffff3a,,00ac6933,3,"or	x18,x24,x10","s2,s8,a0",
800046c4,sra,tp:800020f8,,41b0d233,3,"sra	x4,x1,x27","tp,ra,s11",
800046c8,addi,gp:800020f8,,00008193,3,"addi	x3,x1,0","gp,ra,0",
800046cc,jalr,gp:800046cc,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
800020fc,jal,ra:800020fc,,028000ef,3,"jal	x1,800020fc","ra,0x0",
80002124,jal,s5:80002124,,ffdffaef,3,"jal	x21,80002124","s5,0x0",
80002120,jal,ra:80002120,,ff5ff0ef,3,"jal	x1,80002120","ra,0x0",
80002114,jal,t1:80002114,,ff9ff36f,3,"jal	x6,80002114","t1,0x0",
8000210c,jal,t1:8000210c,,ffdff36f,3,"jal	x6,8000210c","t1,0x0",
80002108,jal,t4:80002108,,00800eef,3,"jal	x29,80002108","t4,0x0",
80002110,jal,ra:80002110,,008000ef,3,"jal	x1,80002110","ra,0x0",
80002118,jal,t1:80002118,,0040036f,3,"jal	x6,80002118","t1,0x0",
8000211c,jal,a3:8000211c,,fe9ff6ef,3,"jal	x13,8000211c","a3,0x0",
80002104,jal,a7:80002104,,ffdff8ef,3,"jal	x17,80002104","a7,0x0",
80002100,jal,ra:80002100,,028000ef,3,"jal	x1,80002100","ra,0x0",
80002128,slli,s0:17280000,,01229413,3,"slli	x8,x5,0x12","s0,t0,0x12",
8000212c,jal,ra:8000212c,,070000ef,3,"jal	x1,8000212c","ra,0x0",
8000219c,jal,t1:8000219c,,fcdff36f,3,"jal	x6,8000219c","t1,0x0",
80002168,jal,t1:80002168,,fd9ff36f,3,"jal	x6,80002168","t1,0x0",
80002140,jal,ra:80002140,,004000ef,3,"jal	x1,80002140","ra,0x0",
80002144,jal,t1:80002144,,03c0036f,3,"jal	x6,80002144","t1,0x0",
80002180,jal,ra:80002180,,020000ef,3,"jal	x1,80002180","ra,0x0",
800021a0,jal,ra:800021a0,,f9dff0ef,3,"jal	x1,800021a0","ra,0x0",
8000213c,jal,ra:8000213c,,048000ef,3,"jal	x1,8000213c","ra,0x0",
80002184,jal,a2:80002184,,fc5ff66f,3,"jal	x12,80002184","a2,0x0",
80002148,jal,ra:80002148,,048000ef,3,"jal	x1,80002148","ra,0x0",
80002190,jal,ra:80002190,,fa1ff0ef,3,"jal	x1,80002190","ra,0x0",
80002130,jal,t1:80002130,,0280036f,3,"jal	x6,80002130","t1,0x0",
80002158,jal,t1:80002158,,0240036f,3,"jal	x6,80002158","t1,0x0",
8000217c,jal,s4:8000217c,,ff9ffa6f,3,"jal	x20,8000217c","s4,0x0",
80002174,jal,tp:80002174,,0240026f,3,"jal	x4,80002174","tp,0x0",
80002198,jal,t1:80002198,,ff5ff36f,3,"jal	x6,80002198","t1,0x0",
8000218c,jal,t0:8000218c,,fc9ff2ef,3,"jal	x5,8000218c","t0,0x0",
80002154,jal,t1:80002154,,0340036f,3,"jal	x6,80002154","t1,0x0",
80002188,jal,ra:80002188,,fb1ff0ef,3,"jal	x1,80002188","ra,0x0",
80002138,jal,ra:80002138,,02c000ef,3,"jal	x1,80002138","ra,0x0",
80002164,jal,tp:80002164,,fe9ff26f,3,"jal	x4,80002164","tp,0x0",
8000214c,jal,s1:8000214c,,014004ef,3,"jal	x9,8000214c","s1,0x0",
80002160,jal,tp:80002160,,ff1ff26f,3,"jal	x4,80002160","tp,0x0",
80002150,jal,t1:80002150,,0440036f,3,"jal	x6,80002150","t1,0x0",
80002194,jal,s5:80002194,,fe5ffaef,3,"jal	x21,80002194","s5,0x0",
80002178,jal,ra:80002178,,ff9ff0ef,3,"jal	x1,80002178","ra,0x0",
80002170,jal,ra:80002170,,fedff0ef,3,"jal	x1,80002170","ra,0x0",
8000215c,jal,ra:8000215c,,fd9ff0ef,3,"jal	x1,8000215c","ra,0x0",
80002134,jal,t1:80002134,,0380036f,3,"jal	x6,80002134","t1,0x0",
8000216c,jal,ra:8000216c,,038000ef,3,"jal	x1,8000216c","ra,0x0",
800021a4,srl,a4:00080002,,0052d733,3,"srl	x14,x5,x5","a4,t0,t0",
800021a8,jal,ra:800021a8,,01c000ef,3,"jal	x1,800021a8","ra,0x0",
800021c4,jal,t1:800021c4,,0080036f,3,"jal	x6,800021c4","t1,0x0",
800021cc,jal,t6:800021cc,,ff5fffef,3,"jal	x31,800021cc","t6,0x0",
800021c0,jal,ra:800021c0,,ffdff0ef,3,"jal	x1,800021c0","ra,0x0",
800021bc,jal,ra:800021bc,,ffdff0ef,3,"jal	x1,800021bc","ra,0x0",
800021b8,jal,t1:800021b8,,0100036f,3,"jal	x6,800021b8","t1,0x0",
800021c8,jal,ra:800021c8,,020000ef,3,"jal	x1,800021c8","ra,0x0",
800021e8,jal,ra:800021e8,,fc9ff0ef,3,"jal	x1,800021e8","ra,0x0",
800021b0,jal,t1:800021b0,,0280036f,3,"jal	x6,800021b0","t1,0x0",
800021d8,jal,ra:800021d8,,00c000ef,3,"jal	x1,800021d8","ra,0x0",
800021e4,jal,ra:800021e4,,fedff0ef,3,"jal	x1,800021e4","ra,0x0",
800021d0,jal,t1:800021d0,,fddff36f,3,"jal	x6,800021d0","t1,0x0",
800021ac,jal,ra:800021ac,,028000ef,3,"jal	x1,800021ac","ra,0x0",
800021d4,jal,t0:800021d4,,008002ef,3,"jal	x5,800021d4","t0,0x0",
800021dc,jal,ra:800021dc,,fd9ff0ef,3,"jal	x1,800021dc","ra,0x0",
800021b4,jal,ra:800021b4,,02c000ef,3,"jal	x1,800021b4","ra,0x0",
800021e0,jal,a7:800021e0,,00c008ef,3,"jal	x17,800021e0","a7,0x0",
800021ec,sra,a1:fffffff8,,40d1d5b3,3,"sra	x11,x3,x13","a1,gp,a3",
800021f0,jal,ra:800021f0,,020000ef,3,"jal	x1,800021f0","ra,0x0",
80002210,jal,t1:80002210,,01c0036f,3,"jal	x6,80002210","t1,0x0",
8000222c,jal,gp:8000222c,,fe9ff1ef,3,"jal	x3,8000222c","gp,0x0",
80002214,jal,ra:80002214,,010000ef,3,"jal	x1,80002214","ra,0x0",
80002224,jal,t1:80002224,,ff9ff36f,3,"jal	x6,80002224","t1,0x0",
8000221c,jal,ra:8000221c,,fedff0ef,3,"jal	x1,8000221c","ra,0x0",
80002208,jal,ra:80002208,,ffdff0ef,3,"jal	x1,80002208","ra,0x0",
80002204,jal,s3:80002204,,ff1ff9ef,3,"jal	x19,80002204","s3,0x0",
800021f4,jal,ra:800021f4,,024000ef,3,"jal	x1,800021f4","ra,0x0",
80002218,jal,ra:80002218,,010000ef,3,"jal	x1,80002218","ra,0x0",
80002228,jal,t1:80002228,,fd5ff36f,3,"jal	x6,80002228","t1,0x0",
800021fc,jal,ra:800021fc,,024000ef,3,"jal	x1,800021fc","ra,0x0",
80002220,jal,ra:80002220,,fe1ff0ef,3,"jal	x1,80002220","ra,0x0",
80002200,jal,ra:80002200,,00c000ef,3,"jal	x1,80002200","ra,0x0",
8000220c,jal,gp:8000220c,,024001ef,3,"jal	x3,8000220c","gp,0x0",
80002230,jal,tp:80002230,,fc9ff26f,3,"jal	x4,80002230","tp,0x0",
800021f8,jal,ra:800021f8,,03c000ef,3,"jal	x1,800021f8","ra,0x0",
80002234,slti,s1:00000000,,42242493,3,"slti	x9,x8,1058","s1,s0,1058",
80002238,sll,a5:fffffff8,,008597b3,3,"sll	x15,x11,x8","a5,a1,s0",
8000223c,slt,s5:00000001,,0181aab3,3,"slt	x21,x3,x24","s5,gp,s8",
80002240,xori,t0:e8d7fbbc,,bbc44293,3,"xori	x5,x8,-1092","t0,s0,-1092",
80002244,sub,s10:80009bc4,,41b10d33,3,"sub	x26,x2,x27","s10,sp,s11",
8000224c,sltiu,t4:00000000,,b807be93,3,"sltiu	x29,x15,-1152","t4,a5,-1152",
80002250,lui,s7:dfb76000,,dfb76bb7,3,"lui	x23,0xdfb76","s7,0xdfb76",
8000225c,srai,s0:00000000,,40c05413,3,"srai	x8,x0,0xc","s0,zero,0xc",
80002260,and,a5:80002000,,01f277b3,3,"and	x15,x4,x31","a5,tp,t6",
80002264,sltiu,tp:00000000,,1070b213,3,"sltiu	x4,x1,263","tp,ra,263",
80002268,sll,a3:fffce400,,019396b3,3,"sll	x13,x7,x25","a3,t2,s9",
80002270,or,a1:00000000,,018ee5b3,3,"or	x11,x29,x24","a1,t4,s8",
80002274,srai,s3:ffffce40,,4046d993,3,"srai	x19,x13,0x4","s3,a3,0x4",
80002278,add,a0:00000001,,004a8533,3,"add	x10,x21,x4","a0,s5,tp",
8000227c,slli,s8:00000000,,01f41c13,3,"slli	x24,x8,0x1f","s8,s0,0x1f",
80002280,lui,s8:60776000,,60776c37,3,"lui	x24,0x60776","s8,0x60776",
80002284,slti,t1:00000001,,7748a313,3,"slti	x6,x17,1908","t1,a7,1908",
80002288,and,s2:00000000,,00137933,3,"and	x18,x6,x1","s2,t1,ra",
800022d8,addi,s4:0000037a,,37950a13,3,"addi	x20,x10,889","s4,a0,889",
800022dc,sra,s10:00000001,,41e35d33,3,"sra	x26,x6,x30","s10,t1,t5",
800022e0,auipc,s9:c3cbc2dc,,43cbac97,3,"auipc	x25,0x43cba","s9,0x43cba",
800022e4,andi,s2:00000000,,6beef913,3,"andi	x18,x29,1726","s2,t4,1726",
800022f0,slti,s2:00000000,,94692913,3,"slti	x18,x18,-1722","s2,s2,-1722",
800022f4,addi,a5:e8d7f8b0,,cf428793,3,"addi	x15,x5,-780","a5,t0,-780",
800022f8,xor,a1:00000000,,006d45b3,3,"xor	x11,x26,x6","a1,s10,t1",
80002300,sltu,a5:00000001,,001037b3,3,"sltu	x15,x0,x1","a5,zero,ra",
80002304,sub,t0:00000001,,40b782b3,3,"sub	x5,x15,x11","t0,a5,a1",
80002308,sltu,s8:00000000,,0081bc33,3,"sltu	x24,x3,x8","s8,gp,s0",
8000230c,xori,a7:fffce357,,7576c893,3,"xori	x17,x13,1879","a7,a3,1879",
80002310,or,s1:00000001,,01d2e4b3,3,"or	x9,x5,x29","s1,t0,t4",
80002314,srai,tp:00000001,,400d5213,3,"srai	x4,x26,0x0","tp,s10,0x0",
80002318,ori,a7:fffffad3,,ad27e893,3,"ori	x17,x15,-1326","a7,a5,-1326",
8000231c,xor,s8:3c34380f,,0198cc33,3,"xor	x24,x17,x25","s8,a7,s9",
80002324,sub,a7:3c343d25,,419508b3,3,"sub	x17,x10,x25","a7,a0,s9",
80002328,or,s3:00000001,,008369b3,3,"or	x19,x6,x8","s3,t1,s0",
8000232c,add,ra:00000000,,008f00b3,3,"add	x1,x30,x8","ra,t5,s0",
80002330,sltu,s4:00000000,,01a63a33,3,"sltu	x20,x12,x26","s4,a2,s10",
80002334,sltu,s8:00000000,,00ffbc33,3,"sltu	x24,x31,x15","s8,t6,a5",
80002338,sltiu,t1:00000001,,d120b313,3,"sltiu	x6,x1,-750","t1,ra,-750",
8000233c,xori,a2:3c343d2f,,00a8c613,3,"xori	x12,x17,10","a2,a7,10",
80002340,srl,t4:61e5e16e,,00fcdeb3,3,"srl	x29,x25,x15","t4,s9,a5",
80002344,sltu,s4:00000000,,0181ba33,3,"sltu	x20,x3,x24","s4,gp,s8",
8000234c,addi,a1:fffce217,,e1768593,3,"addi	x11,x13,-489","a1,a3,-489",
8000236c,lui,a4:65723000,,65723737,3,"lui	x14,0x65723","a4,0x65723",
80002370,xori,t6:000007eb,,3ebdcf93,3,"xori	x31,x27,1003","t6,s11,1003",
80002374,xor,s8:00000001,,0189cc33,3,"xor	x24,x19,x24","s8,s3,s8",
80002378,slt,s10:00000001,,01d6ad33,3,"slt	x26,x13,x29","s10,a3,t4",
80002380,srl,a0:00000000,,01a95533,3,"srl	x10,x18,x26","a0,s2,s10",
80002384,andi,a3:00000000,,c4557693,3,"andi	x13,x10,-955","a3,a0,-955",
800023c8,sra,a7:fffffff9,,40c5d8b3,3,"sra	x17,x11,x12","a7,a1,a2",
800023cc,slt,s11:00000001,,00ff2db3,3,"slt	x27,x30,x15","s11,t5,a5",
8000240c,add,t6:00000000,,00890fb3,3,"add	x31,x18,x8","t6,s2,s0",
80002410,auipc,a0:7974140c,,f973f517,3,"auipc	x10,0xf973f","a0,0xf973f",
80002414,lui,t1:6c224000,,6c224337,3,"lui	x6,0x6c224","t1,0x6c224",
8000241c,xori,s6:000000ea,,0ebd4b13,3,"xori	x22,x26,235","s6,s10,235",
80002420,xor,t5:00000001,,0129cf33,3,"xor	x30,x19,x18","t5,s3,s2",
80002464,srl,s3:00000000,,00ea59b3,3,"srl	x19,x20,x14","s3,s4,a4",
80002468,sra,a4:00000001,,40ddd733,3,"sra	x14,x27,x13","a4,s11,a3",
8000246c,lui,t0:e1ed5000,,e1ed52b7,3,"lui	x5,0xe1ed5","t0,0xe1ed5",
80002470,slti,t1:00000000,,a580a313,3,"slti	x6,x1,-1448","t1,ra,-1448",
80002474,sub,s2:000000e9,,41bb0933,3,"sub	x18,x22,x27","s2,s6,s11",
80002478,sltiu,s0:00000001,,97db3413,3,"sltiu	x8,x22,-1667","s0,s6,-1667",
8000247c,and,s8:00000000,,01fefc33,3,"and	x24,x29,x31","s8,t4,t6",
80002484,add,s11:00000000,,00608db3,3,"add	x27,x1,x6","s11,ra,t1",
80002488,srl,s3:00000000,,012d59b3,3,"srl	x19,x26,x18","s3,s10,s2",
8000248c,or,a4:fffeffbf,,0105e733,3,"or	x14,x11,x16","a4,a1,a6",
80002490,addi,t0:e1ed48b9,,8b928293,3,"addi	x5,x5,-1863","t0,t0,-1863",
80002498,andi,t2:00000000,,2f6c7393,3,"andi	x7,x24,758","t2,s8,758",
8000249c,addi,a3:ffff0262,,2a370693,3,"addi	x13,x14,675","a3,a4,675",
800024a4,andi,a5:00000000,,197df793,3,"andi	x15,x27,407","a5,s11,407",
800024a8,lui,s5:04676000,,04676ab7,3,"lui	x21,0x4676","s5,0x4676",
800024ac,lui,t1:df1a9000,,df1a9337,3,"lui	x6,0xdf1a9","t1,0xdf1a9",
800024b4,sll,s6:00000000,,011b9b33,3,"sll	x22,x23,x17","s6,s7,a7",
800024b8,slli,s7:00040000,,012d1b93,3,"slli	x23,x26,0x12","s7,s10,0x12",
800024bc,xori,t5:000006f8,,6f8b4f13,3,"xori	x30,x22,1784","t5,s6,1784",
800024c0,andi,s11:000006ac,,6ec77d93,3,"andi	x27,x14,1772","s11,a4,1772",
800024c4,lui,t2:15e7e000,,15e7e3b7,3,"lui	x7,0x15e7e","t2,0x15e7e",
800024c8,sub,s10:fb98a000,,415b0d33,3,"sub	x26,x22,x21","s10,s6,s5",
800024cc,auipc,s6:26f0b4c8,,a6f09b17,3,"auipc	x22,0xa6f09","s6,0xa6f09",
800024d0,sltu,a5:00000001,,01c4b7b3,3,"sltu	x15,x9,x28","a5,s1,t3",
80002524,auipc,t5:5bba1520,,dbb9ff17,3,"auipc	x30,0xdbb9f","t5,0xdbb9f",
80002528,xor,s3:00000001,,01f449b3,3,"xor	x19,x8,x31","s3,s0,t6",
80002530,srli,s1:00000000,,01dc5493,3,"srli	x9,x24,0x1d","s1,s8,0x1d",
80002534,ori,s8:61e5e1ef,,1afeec13,3,"ori	x24,x29,431","s8,t4,431",
8000253c,auipc,gp:2ad3f538,,aad3d197,3,"auipc	x3,0xaad3d","gp,0xaad3d",
80002540,xori,s3:a445ef24,,a04f4993,3,"xori	x19,x30,-1532","s3,t5,-1532",
8000254c,srai,a1:00000000,,41dbd593,3,"srai	x11,x23,0x1d","a1,s7,0x1d",
80002550,sub,tp:ffffffff,,40848233,3,"sub	x4,x9,x8","tp,s1,s0",
80002554,sltu,tp:00000000,,012ab233,3,"sltu	x4,x21,x18","tp,s5,s2",
80002558,srl,t6:26f0b4c8,,004b5fb3,3,"srl	x31,x22,x4","t6,s6,tp",
8000255c,slli,s7:d8000000,,00ea9b93,3,"slli	x23,x21,0xe","s7,s5,0xe",
80002560,addi,s2:0000016b,,17288913,3,"addi	x18,x17,370","s2,a7,370",
80002564,xori,tp:fffffe44,,e4544213,3,"xori	x4,x8,-443","tp,s0,-443",
800025ac,slli,t0:33b00000,,007a9293,3,"slli	x5,x21,0x7","t0,s5,0x7",
800025b0,sltu,a2:00000001,,002fb633,3,"sltu	x12,x31,x2","a2,t6,sp",
800025b4,lw,ra:80000878,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
800025b8,srl,t1:29117bc9,,00d9d333,3,"srl	x6,x19,x13","t1,s3,a3",
800025bc,slli,t6:e2000000,,01711f93,3,"slli	x31,x2,0x17","t6,sp,0x17",
800025c0,sub,s5:9774140c,,41f50ab3,3,"sub	x21,x10,x31","s5,a0,t6",
800025c4,sub,t2:a445f0e0,,404983b3,3,"sub	x7,x19,x4","t2,s3,tp",
800025c8,xor,s0:f9741c74,,00a0c433,3,"xor	x8,x1,x10","s0,ra,a0",
800025cc,slti,s2:00000001,,2be12913,3,"slti	x18,x2,702","s2,sp,702",
800025d0,slti,t2:00000001,,175ca393,3,"slti	x7,x25,373","t2,s9,373",
800025d4,addi,t3:80009f84,,01ce0e13,3,"addi	x28,x28,28","t3,t3,28",
800025d8,or,t6:fffeffbf,,01f76fb3,3,"or	x31,x14,x31","t6,a4,t6",
800025dc,addi,s0:80000878,,00008413,3,"addi	x8,x1,0","s0,ra,0",
800025e0,jalr,s0:800025e0,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
8000087c,xori,ra:d6ee8311,,8d834093,3,"xori	x1,x6,-1832","ra,t1,-1832",
80000880,srl,s0:30f2f0f7,,012c5433,3,"srl	x8,x24,x18","s0,s8,s2",
80000884,slli,s0:f2f0f780,,007c1413,3,"slli	x8,x24,0x7","s0,s8,0x7",
800008c8,lui,s11:4d515000,,4d515db7,3,"lui	x27,0x4d515","s11,0x4d515",
800008cc,sub,s11:28000001,,41790db3,3,"sub	x27,x18,x23","s11,s2,s7",
800008d0,sra,s3:00000000,,41fed9b3,3,"sra	x19,x29,x31","s3,t4,t6",
800008d4,or,s7:fbb8a000,,005d6bb3,3,"or	x23,x26,x5","s7,s10,t0",
800008d8,srli,s3:00000000,,0163d993,3,"srli	x19,x7,0x16","s3,t2,0x16",
800008dc,ori,a7:ffffffbf,,e26fe893,3,"ori	x17,x31,-474","a7,t6,-474",
800008e0,slt,a2:00000001,,00b8a633,3,"slt	x12,x17,x11","a2,a7,a1",
80000934,ori,s8:61e5e7ef,,7abeec13,3,"ori	x24,x29,1963","s8,t4,1963",
80000938,or,s2:d6ee9f95,,01c0e933,3,"or	x18,x1,x28","s2,ra,t3",
8000093c,lui,a4:b9fa9000,,b9fa9737,3,"lui	x14,0xb9fa9","a4,0xb9fa9",
80000940,add,tp:80009f43,,011e0233,3,"add	x4,x28,x17","tp,t3,a7",
80000944,sra,t0:b9fa9000,,40b752b3,3,"sra	x5,x14,x11","t0,a4,a1",
800009c4,srai,s1:00000001,,41e55493,3,"srai	x9,x10,0x1e","s1,a0,0x1e",
800009c8,sra,s2:0030f2f0,,406ed933,3,"sra	x18,x29,x6","s2,t4,t1",
800009cc,xori,a3:fffff94f,,94e3c693,3,"xori	x13,x7,-1714","a3,t2,-1714",
80000a00,srl,a4:00000000,,0037d733,3,"srl	x14,x15,x3","a4,a5,gp",
80000a08,auipc,s0:ddcbca04,,5dcbc417,3,"auipc	x8,0x5dcbc","s0,0x5dcbc",
80000a0c,xor,a1:d7fff94e,,00ddc5b3,3,"xor	x11,x27,x13","a1,s11,a3",
80000a10,xori,s10:fffffb86,,b8604d13,3,"xori	x26,x0,-1146","s10,zero,-1146",
80000a14,srl,ra:000030f2,,001c50b3,3,"srl	x1,x24,x1","ra,s8,ra",
80000a18,slti,s9:00000000,,8e24ac93,3,"slti	x25,x9,-1822","s9,s1,-1822",
80000a1c,addi,t4:0030ec9f,,9af90e93,3,"addi	x29,x18,-1617","t4,s2,-1617",
80000a24,sltu,s7:00000001,,0085bbb3,3,"sltu	x23,x11,x8","s7,a1,s0",
80000a28,xor,s0:d81f77ef,,0182c433,3,"xor	x8,x5,x24","s0,t0,s8",
80000a2c,or,s1:fffffd4f,,00dae4b3,3,"or	x9,x21,x13","s1,s5,a3",
80000a30,addi,s6:fffffd73,,d7278b13,3,"addi	x22,x15,-654","s6,a5,-654",
80000a34,and,s5:000030f0,,0120fab3,3,"and	x21,x1,x18","s5,ra,s2",
80000a38,sra,a1:00030ec9,,41ced5b3,3,"sra	x11,x29,x28","a1,t4,t3",
80000a4c,lui,a0:8a0c1000,,8a0c1537,3,"lui	x10,0x8a0c1","a0,0x8a0c1",
80000a50,sll,s11:9ad7ed50,,00481db3,3,"sll	x27,x16,x4","s11,a6,tp",
80000a54,srai,s2:0000000c,,40e5d913,3,"srai	x18,x11,0xe","s2,a1,0xe",
80000a5c,and,a7:00000001,,0083f8b3,3,"and	x17,x7,x8","a7,t2,s0",
80000a60,or,a3:fffeffbf,,013fe6b3,3,"or	x13,x31,x19","a3,t6,s3",
80000a64,slli,s3:00000000,,01399993,3,"slli	x19,x19,0x13","s3,s3,0x13",
80000a68,andi,s7:80009804,,83d17b93,3,"andi	x23,x2,-1987","s7,sp,-1987",
80000a6c,and,a2:00000000,,0132f633,3,"and	x12,x5,x19","a2,t0,s3",
80000a70,slli,s7:c0000000,,01b19b93,3,"slli	x23,x3,0x1b","s7,gp,0x1b",
80000a74,slti,t6:00000000,,176aaf93,3,"slti	x31,x21,374","t6,s5,374",
80000a94,srai,a1:00000000,,419ad593,3,"srai	x11,x21,0x19","a1,s5,0x19",
80000a98,andi,a2:00000131,,1b5b7613,3,"andi	x12,x22,437","a2,s6,437",
80000aa0,slli,t2:80000000,,01e81393,3,"slli	x7,x16,0x1e","t2,a6,0x1e",
80000aa4,slti,s9:00000001,,36462c93,3,"slti	x25,x12,868","s9,a2,868",
80000aac,xor,s4:d81f77ef,,01344a33,3,"xor	x20,x8,x19","s4,s0,s3",
80000ab0,sra,a4:00000013,,40265733,3,"sra	x14,x12,x2","a4,a2,sp",
80000ab4,srli,a1:0000000f,,01c6d593,3,"srli	x11,x13,0x1c","a1,a3,0x1c",
80000ab8,xori,s2:fffff8b1,,8b104913,3,"xori	x18,x0,-1871","s2,zero,-1871",
80000abc,srl,t1:80009f84,,013e5333,3,"srl	x6,x28,x19","t1,t3,s3",
80000ac0,addi,s8:8000980c,,8c920c13,3,"addi	x24,x4,-1847","s8,tp,-1847",
80000acc,lui,s1:6ac23000,,6ac234b7,3,"lui	x9,0x6ac23","s1,0x6ac23",
80000ad0,addi,a5:80009c9e,,cda10793,3,"addi	x15,x2,-806","a5,sp,-806",
80000ad4,sra,s11:0006ac23,,4184ddb3,3,"sra	x27,x9,x24","s11,s1,s8",
80000ad8,xor,s10:93296538,,0032cd33,3,"xor	x26,x5,x3","s10,t0,gp",
80000adc,xor,s9:8a0c20f0,,00aaccb3,3,"xor	x25,x21,x10","s9,s5,a0",
