pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004240,and,a4:00000000,,00d9f733,3,"and	x14,x19,x13","a4,s3,a3",
80004244,srli,a3:00000000,,0162d693,3,"srli	x13,x5,0x16","a3,t0,0x16",
80004248,sub,s11:030a6fff,,403c8db3,3,"sub	x27,x25,x3","s11,s9,gp",
8000424c,andi,a7:000001f0,,1f0df893,3,"andi	x17,x27,496","a7,s11,496",
80004250,addi,s10:030a6a40,,a41d8d13,3,"addi	x26,x27,-1471","s10,s11,-1471",
80004254,srl,t1:00000000,,01ba5333,3,"srl	x6,x20,x27","t1,s4,s11",
80004260,slti,s7:00000001,,d7f9ab93,3,"slti	x23,x19,-641","s7,s3,-641",
80004268,and,gp:030a7000,,019af1b3,3,"and	x3,x21,x25","gp,s5,s9",
8000426c,sll,t6:00000000,,00a79fb3,3,"sll	x31,x15,x10","t6,a5,a0",
80004270,sub,a0:7f7fc2ae,,41370533,3,"sub	x10,x14,x19","a0,a4,s3",
80004278,slt,a4:00000001,,01272733,3,"slt	x14,x14,x18","a4,a4,s2",
80004280,addi,s8:ffffff02,,f0200c13,3,"addi	x24,x0,-254","s8,zero,-254",
80004284,srl,sp:00000000,,00535133,3,"srl	x2,x6,x5","sp,t1,t0",
8000428c,sub,a6:00000000,,40068833,3,"sub	x16,x13,x0","a6,a3,zero",
80004294,srl,a2:80803d52,,0199d633,3,"srl	x12,x19,x25","a2,s3,s9",
80004298,slt,ra:00000001,,00ce20b3,3,"slt	x1,x28,x12","ra,t3,a2",
8000429c,slli,a0:00000000,,00479513,3,"slli	x10,x15,0x4","a0,a5,0x4",
800042a0,andi,a3:80803910,,99d9f693,3,"andi	x13,x19,-1635","a3,s3,-1635",
800042ac,auipc,s10:1663f2a8,,9663bd17,3,"auipc	x26,0x9663b","s10,0x9663b",
800042b0,or,t0:fffffffc,,01e5e2b3,3,"or	x5,x11,x30","t0,a1,t5",
800042b4,slt,s10:00000000,,018a2d33,3,"slt	x26,x20,x24","s10,s4,s8",
800042bc,and,a6:80803d52,,01567833,3,"and	x16,x12,x21","a6,a2,s5",
800042cc,sltu,sp:00000000,,0114b133,3,"sltu	x2,x9,x17","sp,s1,a7",
80004304,addi,a0:80003847,,9fb58513,3,"addi	x10,x11,-1541","a0,a1,-1541",
80004308,or,t1:17cb53b1,,017a6333,3,"or	x6,x20,x23","t1,s4,s7",
8000434c,srai,s8:00000978,,41395c13,3,"srai	x24,x18,0x13","s8,s2,0x13",
80004350,sltu,s9:00000000,,00f6bcb3,3,"sltu	x25,x13,x15","s9,a3,a5",
80004354,lw,s5:80003bb4,,00442a83,3,"lw	x21,4(x8)","s5,4,s0",
80004358,auipc,s4:7cd4b354,,fcd47a17,3,"auipc	x20,0xfcd47","s4,0xfcd47",
8000435c,sltu,t4:00000001,,01423eb3,3,"sltu	x29,x4,x20","t4,tp,s4",
80004360,and,a5:00000000,,0178f7b3,3,"and	x15,x17,x23","a5,a7,s7",
80004364,addi,s0:80009f5c,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
80004368,srl,t4:00000000,,01efdeb3,3,"srl	x29,x31,x30","t4,t6,t5",
8000436c,addi,s8:80003bb5,,001a8c13,3,"addi	x24,x21,1","s8,s5,1",
80004370,jalr,s8:80004370,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80003bb8,xor,sp:fcf58ffc,,0032c133,3,"xor	x2,x5,x3","sp,t0,gp",
80003bc0,srl,s2:00004040,,00685933,3,"srl	x18,x16,x6","s2,a6,t1",
80003bc4,slt,s9:00000000,,01c62cb3,3,"slt	x25,x12,x28","s9,a2,t3",
80003bc8,sll,tp:fff40000,,018f1233,3,"sll	x4,x30,x24","tp,t5,s8",
80003bcc,jal,s5:80003bcc,,7a800aef,3,"jal	x21,80003bcc","s5,0x0",
80004374,ori,a3:fffffbb5,,89536693,3,"ori	x13,x6,-1899","a3,t1,-1899",
80004378,sra,t6:00000000,,41bbdfb3,3,"sra	x31,x23,x27","t6,s7,s11",
8000437c,xori,sp:fffffff5,,ff40c113,3,"xori	x2,x1,-12","sp,ra,-12",
80004380,slt,s4:00000000,,0181aa33,3,"slt	x20,x3,x24","s4,gp,s8",
80004384,addi,s0:80009f28,,fcc40413,3,"addi	x8,x8,-52","s0,s0,-52",
8000438c,sltu,a0:00000001,,01303533,3,"sltu	x10,x0,x19","a0,zero,s3",
80004390,slli,s9:7c980000,,01159c93,3,"slli	x25,x11,0x11","s9,a1,0x11",
80004398,slli,s2:61000000,,016b1913,3,"slli	x18,x22,0x16","s2,s6,0x16",
800043bc,jal,s5:800043bc,,05800aef,3,"jal	x21,800043bc","s5,0x0",
80004414,and,a7:80001d00,,008878b3,3,"and	x17,x16,x8","a7,a6,s0",
8000441c,srli,a0:0080003e,,0085d513,3,"srli	x10,x11,0x8","a0,a1,0x8",
80004420,addi,s0:80009f14,,fec40413,3,"addi	x8,x8,-20","s0,s0,-20",
80004428,addi,a5:000001d7,,1d7e8793,3,"addi	x15,x29,471","a5,t4,471",
8000442c,and,t5:00000000,,00e07f33,3,"and	x30,x0,x14","t5,zero,a4",
80004430,srai,s7:ffffffc0,,419adb93,3,"srai	x23,x21,0x19","s7,s5,0x19",
80004434,xor,t1:7fffbc7c,,017ac333,3,"xor	x6,x21,x23","t1,s5,s7",
8000443c,auipc,s4:99370438,,1936ca17,3,"auipc	x20,0x1936c","s4,0x1936c",
80004440,slti,t0:00000001,,88862293,3,"slti	x5,x12,-1912","t0,a2,-1912",
80004468,slti,t4:00000000,,a9572e93,3,"slti	x29,x14,-1387","t4,a4,-1387",
8000446c,srl,s10:00003fff,,010bdd33,3,"srl	x26,x23,x16","s10,s7,a6",
80004470,sll,s2:00000000,,013e9933,3,"sll	x18,x29,x19","s2,t4,s3",
80004474,slt,s7:00000000,,01842bb3,3,"slt	x23,x8,x24","s7,s0,s8",
80004478,srai,s4:001f2600,,40acda13,3,"srai	x20,x25,0xa","s4,s9,0xa",
8000447c,lui,s9:ac645000,,ac645cb7,3,"lui	x25,0xac645","s9,0xac645",
80004480,sltiu,a5:00000001,,d16ab793,3,"sltiu	x15,x21,-746","a5,s5,-746",
80004488,lw,s5:800043bc,,00442a83,3,"lw	x21,4(x8)","s5,4,s0",
8000448c,andi,s6:00000000,,1373fb13,3,"andi	x22,x7,311","s6,t2,311",
80004490,sra,ra:80803d52,,41d650b3,3,"sra	x1,x12,x29","ra,a2,t4",
80004494,and,t4:00800d02,,0014feb3,3,"and	x29,x9,x1","t4,s1,ra",
80004498,sub,ra:ffe0da01,,414280b3,3,"sub	x1,x5,x20","ra,t0,s4",
8000449c,srl,a0:00000000,,017bd533,3,"srl	x10,x23,x23","a0,s7,s7",
800044a0,slt,t0:00000000,,008022b3,3,"slt	x5,x0,x8","t0,zero,s0",
800044a4,sltu,a3:00000001,,008336b3,3,"sltu	x13,x6,x8","a3,t1,s0",
800044a8,slli,t2:0803d520,,00499393,3,"slli	x7,x19,0x4","t2,s3,0x4",
800044ac,slli,t5:ffffffd4,,00211f13,3,"slli	x30,x2,0x2","t5,sp,0x2",
800044b0,addi,s0:80009f28,,01440413,3,"addi	x8,x8,20","s0,s0,20",
800044b4,addi,a4:800024cb,,7cb88713,3,"addi	x14,x17,1995","a4,a7,1995",
800044b8,addi,tp:800043bd,,001a8213,3,"addi	x4,x21,1","tp,s5,1",
800044bc,jalr,tp:800044bc,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
800043c0,ori,s6:000001f3,,1f37eb13,3,"ori	x22,x15,499","s6,a5,499",
800043c4,auipc,gp:6df513c0,,edf4d197,3,"auipc	x3,0xedf4d","gp,0xedf4d",
800043c8,add,a2:00005ba4,,00640633,3,"add	x12,x8,x6","a2,s0,t1",
800043cc,srai,s11:00000000,,4122dd93,3,"srai	x27,x5,0x12","s11,t0,0x12",
800043d0,srl,a5:00000000,,008957b3,3,"srl	x15,x18,x8","a5,s2,s0",
800043e4,and,tp:00000000,,01d07233,3,"and	x4,x0,x29","tp,zero,t4",
800043e8,slt,a1:00000000,,018da5b3,3,"slt	x11,x27,x24","a1,s11,s8",
800043ec,sub,a1:128b2992,,403805b3,3,"sub	x11,x16,x3","a1,a6,gp",
800043f0,lw,s5:80003bcc,,00442a83,3,"lw	x21,4(x8)","s5,4,s0",
800043f4,addi,s0:80009f5c,,03440413,3,"addi	x8,x8,52","s0,s0,52",
800043f8,sra,s11:00000000,,40495db3,3,"sra	x27,x18,x4","s11,s2,tp",
800043fc,ori,s9:80803d76,,43486c93,3,"ori	x25,x16,1076","s9,a6,1076",
80004400,auipc,t1:a6cb83fc,,26cb4317,3,"auipc	x6,0x26cb4","t1,0x26cb4",
80004404,xor,a5:ffe0d9f5,,002a47b3,3,"xor	x15,x20,x2","a5,s4,sp",
80004408,slli,a5:00000000,,009d9793,3,"slli	x15,x27,0x9","a5,s11,0x9",
8000440c,addi,a0:80003bcd,,001a8513,3,"addi	x10,x21,1","a0,s5,1",
80004410,jalr,a0:80004410,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80003bd0,srai,a6:fc0001de,,405ad813,3,"srai	x16,x21,0x5","a6,s5,0x5",
80003bd4,add,s5:80009fc4,,000e0ab3,3,"add	x21,x28,x0","s5,t3,zero",
80003bd8,srai,a1:00000000,,41b2d593,3,"srai	x11,x5,0x1b","a1,t0,0x1b",
80003bdc,slli,a4:00000000,,00421713,3,"slli	x14,x4,0x4","a4,tp,0x4",
80003be0,slt,s3:00000000,,0137a9b3,3,"slt	x19,x15,x19","s3,a5,s3",
80003be4,lui,s4:763b0000,,763b0a37,3,"lui	x20,0x763b0","s4,0x763b0",
80003be8,lui,a1:f90e7000,,f90e75b7,3,"lui	x11,0xf90e7","a1,0xf90e7",
80003bf0,srl,ra:0803d520,,0033d0b3,3,"srl	x1,x7,x3","ra,t2,gp",
80003c30,sll,a7:00000000,,011218b3,3,"sll	x17,x4,x17","a7,tp,a7",
80003c34,andi,s3:00000550,,5d8cf993,3,"andi	x19,x25,1496","s3,s9,1496",
80003c38,ori,s7:00800d97,,197eeb93,3,"ori	x23,x29,407","s7,t4,407",
80003c3c,sub,t5:807f6d3e,,41ce8f33,3,"sub	x30,x29,x28","t5,t4,t3",
80003c40,addi,t1:800044ed,,0dd50313,3,"addi	x6,x10,221","t1,a0,221",
80003c48,add,a0:0000e36c,,00850533,3,"add	x10,x10,x8","a0,a0,s0",
80003c4c,slt,a7:00000001,,014928b3,3,"slt	x17,x18,x20","a7,s2,s4",
80003c50,lui,s10:c98de000,,c98ded37,3,"lui	x26,0xc98de","s10,0xc98de",
80003c54,slti,a0:00000001,,45012513,3,"slti	x10,x2,1104","a0,sp,1104",
80003c58,sltu,a1:00000000,,00dcb5b3,3,"sltu	x11,x25,x13","a1,s9,a3",
80003c5c,srl,a6:00000000,,00825833,3,"srl	x16,x4,x8","a6,tp,s0",
80003c60,sltiu,gp:00000001,,6cbb3193,3,"sltiu	x3,x22,1739","gp,s6,1739",
80003c64,srli,t0:00000000,,00805293,3,"srli	x5,x0,0x8","t0,zero,0x8",
80003c68,slti,a0:00000001,,29b12513,3,"slti	x10,x2,667","a0,sp,667",
80003c6c,add,a2:80004370,,01828633,3,"add	x12,x5,x24","a2,t0,s8",
80003c8c,xori,a5:fffffbbe,,bbefc793,3,"xori	x15,x31,-1090","a5,t6,-1090",
80003c90,srl,a0:00001000,,016c5533,3,"srl	x10,x24,x22","a0,s8,s6",
80003c94,srl,t4:00000007,,008a5eb3,3,"srl	x29,x20,x8","t4,s4,s0",
80003c98,ori,t2:fffffdff,,dff86393,3,"ori	x7,x16,-513","t2,a6,-513",
80003c9c,addi,s3:000006db,,6da18993,3,"addi	x19,x3,1754","s3,gp,1754",
80003ca0,lw,s5:80002d34,,00442a83,3,"lw	x21,4(x8)","s5,4,s0",
80003ca4,addi,s0:80009f84,,02840413,3,"addi	x8,x8,40","s0,s0,40",
80003ca8,sltu,s4:00000000,,0116ba33,3,"sltu	x20,x13,x17","s4,a3,a7",
80003cac,sltu,a7:00000000,,00d538b3,3,"sltu	x17,x10,x13","a7,a0,a3",
80003cb0,addi,s6:80002d34,,000a8b13,3,"addi	x22,x21,0","s6,s5,0",
80003cb4,jalr,s6:80003cb4,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80002d38,add,t0:fffffdff,,007202b3,3,"add	x5,x4,x7","t0,tp,t2",
80002d3c,slt,tp:00000000,,01482233,3,"slt	x4,x16,x20","tp,a6,s4",
80002d40,slti,t4:00000000,,8e6a2e93,3,"slti	x29,x20,-1818","t4,s4,-1818",
80002d44,xori,a4:ffffffe7,,fe724713,3,"xori	x14,x4,-25","a4,tp,-25",
80002d48,add,s4:80004370,,018a0a33,3,"add	x20,x20,x24","s4,s4,s8",
80002d4c,srli,a3:00000002,,016bd693,3,"srli	x13,x23,0x16","a3,s7,0x16",
80002d60,slt,a0:00000001,,0132a533,3,"slt	x10,x5,x19","a0,t0,s3",
80002d64,andi,s7:00000000,,cd187b93,3,"andi	x23,x16,-815","s7,a6,-815",
80002d68,sub,a5:00000201,,405207b3,3,"sub	x15,x4,x5","a5,tp,t0",
80002d70,srli,s3:00040001,,00db5993,3,"srli	x19,x22,0xd","s3,s6,0xd",
80002d74,srli,s9:00000000,,00605c93,3,"srli	x25,x0,0x6","s9,zero,0x6",
80002d78,srl,s10:00000000,,00925d33,3,"srl	x26,x4,x9","s10,tp,s1",
80002d7c,slt,s2:00000000,,000ba933,3,"slt	x18,x23,x0","s2,s7,zero",
80002d80,auipc,s2:81001d7c,,00fff917,3,"auipc	x18,0xfff","s2,0xfff",
80002d84,srai,a5:00000040,,4037d793,3,"srai	x15,x15,0x3","a5,a5,0x3",
80002d88,add,s5:fffffdff,,01a38ab3,3,"add	x21,x7,x26","s5,t2,s10",
80002d8c,slti,s3:00000001,,79bba993,3,"slti	x19,x23,1947","s3,s7,1947",
80002d90,auipc,t4:a5d9ad8c,,25d98e97,3,"auipc	x29,0x25d98","t4,0x25d98",
80002d98,and,s4:00000000,,010ffa33,3,"and	x20,x31,x16","s4,t6,a6",
80002dcc,sub,s3:7fff603c,,41cc89b3,3,"sub	x19,x25,x28","s3,s9,t3",
80002e18,sub,a7:7effe284,,412008b3,3,"sub	x17,x0,x18","a7,zero,s2",
80002e4c,and,a1:00000000,,0198f5b3,3,"and	x11,x17,x25","a1,a7,s9",
80002e70,srai,a7:a5d9ad8c,,400ed893,3,"srai	x17,x29,0x0","a7,t4,0x0",
80002e74,andi,s4:00000040,,2727fa13,3,"andi	x20,x15,626","s4,a5,626",
80002e78,sltu,a6:00000001,,011db833,3,"sltu	x16,x27,x17","a6,s11,a7",
80002e80,sub,a0:5a265073,,41138533,3,"sub	x10,x7,x17","a0,t2,a7",
80002e84,srai,t6:ffffffff,,40f75f93,3,"srai	x31,x14,0xf","t6,a4,0xf",
80002e88,and,t0:00000040,,0157f2b3,3,"and	x5,x15,x21","t0,a5,s5",
80002e8c,ori,s5:ffffffff,,f0aaea93,3,"ori	x21,x21,-246","s5,s5,-246",
80002e90,slt,sp:00000001,,01df2133,3,"slt	x2,x30,x29","sp,t5,t4",
80002e94,sub,a2:00000001,,40018633,3,"sub	x12,x3,x0","a2,gp,zero",
80002e98,slt,s8:00000001,,013bac33,3,"slt	x24,x23,x19","s8,s7,s3",
80002ea0,ori,s2:ffffff45,,f4486913,3,"ori	x18,x16,-188","s2,a6,-188",
80002ea4,ori,s11:a5d9ad8e,,582eed93,3,"ori	x27,x29,1410","s11,t4,1410",
80002eac,sub,t4:a5d9ada5,,40ee8eb3,3,"sub	x29,x29,x14","t4,t4,a4",
80002eb4,sub,s7:da268f28,,411b0bb3,3,"sub	x23,x22,x17","s7,s6,a7",
80002eb8,ori,sp:ffffffff,,d3976113,3,"ori	x2,x14,-711","sp,a4,-711",
80002ebc,add,s9:80009f85,,00880cb3,3,"add	x25,x16,x8","s9,a6,s0",
80002ec0,ori,s6:ffffff7d,,83896b13,3,"ori	x22,x18,-1992","s6,s2,-1992",
80002ec4,sra,s6:00000000,,4066db33,3,"sra	x22,x13,x6","s6,a3,t1",
80002f64,sub,t1:00000000,,41fa8333,3,"sub	x6,x21,x31","t1,s5,t6",
80002f6c,slli,s11:00000800,,005a1d93,3,"slli	x27,x20,0x5","s11,s4,0x5",
80002f70,srli,s7:00019c84,,00d4db93,3,"srli	x23,x9,0xd","s7,s1,0xd",
80002f74,ori,a7:80009f9d,,71dce893,3,"ori	x17,x25,1821","a7,s9,1821",
80002f78,slti,tp:00000000,,88a9a213,3,"slti	x4,x19,-1910","tp,s3,-1910",
80002f7c,and,t4:00000000,,0091feb3,3,"and	x29,x3,x9","t4,gp,s1",
80002f80,slli,s4:d5200000,,01009a13,3,"slli	x20,x1,0x10","s4,ra,0x10",
80002f84,slti,a3:00000000,,fb1ea693,3,"slti	x13,x29,-79","a3,t4,-79",
80002fb4,slli,a3:00000000,,01121693,3,"slli	x13,x4,0x11","a3,tp,0x11",
80002ffc,or,t6:d5200000,,014b6fb3,3,"or	x31,x22,x20","t6,s6,s4",
80003000,sub,s7:d51fffc0,,405f8bb3,3,"sub	x23,x31,x5","s7,t6,t0",
8000302c,lui,t4:f94ea000,,f94eaeb7,3,"lui	x29,0xf94ea","t4,0xf94ea",
800030a4,slli,a4:00000000,,01601713,3,"slli	x14,x0,0x16","a4,zero,0x16",
800030a8,sll,s8:aa400000,,018a1c33,3,"sll	x24,x20,x24","s8,s4,s8",
800030ac,auipc,a2:d05ad0a8,,505aa617,3,"auipc	x12,0x505aa","a2,0x505aa",
800030f8,add,s11:00000840,,01b78db3,3,"add	x27,x15,x27","s11,a5,s11",
80003100,srli,sp:00000080,,0140d113,3,"srli	x2,x1,0x14","sp,ra,0x14",
80003104,sltu,ra:00000001,,0077b0b3,3,"sltu	x1,x15,x7","ra,a5,t2",
80003108,addi,s9:000007ac,,7ac58c93,3,"addi	x25,x11,1964","s9,a1,1964",
80003110,slt,t6:00000001,,00ebafb3,3,"slt	x31,x23,x14","t6,s7,a4",
80003114,xor,s6:f94ea040,,00fecb33,3,"xor	x22,x29,x15","s6,t4,a5",
80003118,srai,s2:ffffffc0,,4198d913,3,"srai	x18,x17,0x19","s2,a7,0x19",
80003148,ori,a6:33908f86,,7824e813,3,"ori	x16,x9,1922","a6,s1,1922",
80003150,xor,t2:f94ea041,,016fc3b3,3,"xor	x7,x31,x22","t2,t6,s6",
80003154,and,tp:00000000,,01e27233,3,"and	x4,x4,x30","tp,tp,t5",
8000315c,slt,s11:00000000,,0163adb3,3,"slt	x27,x7,x22","s11,t2,s6",
80003164,sra,a4:5a265073,,41d55733,3,"sra	x14,x10,x29","a4,a0,t4",
80003170,sltu,a7:00000000,,00d8b8b3,3,"sltu	x17,x17,x13","a7,a7,a3",
80003174,xor,t5:ffffffff,,006acf33,3,"xor	x30,x21,x6","t5,s5,t1",
80003178,or,tp:ffffffff,,006ae233,3,"or	x4,x21,x6","tp,s5,t1",
8000317c,and,t4:00000000,,0097feb3,3,"and	x29,x15,x9","t4,a5,s1",
80003180,or,s7:d05ad7ac,,00ccebb3,3,"or	x23,x25,x12","s7,s9,a2",
80003184,sub,tp:06b15fc0,,40708233,3,"sub	x4,x1,x7","tp,ra,t2",
80003188,sltu,s6:00000000,,000e3b33,3,"sltu	x22,x28,x0","s6,t3,zero",
800031d0,sub,s2:cc6f727a,,409b0933,3,"sub	x18,x22,x9","s2,s6,s1",
800031f0,sra,s7:00000000,,4188dbb3,3,"sra	x23,x17,x24","s7,a7,s8",
800031f4,slti,a7:00000000,,e621a893,3,"slti	x17,x3,-414","a7,gp,-414",
800031f8,auipc,t1:34b951f4,,b4b92317,3,"auipc	x6,0xb4b92","t1,0xb4b92",
800031fc,or,a6:00000001,,00dfe833,3,"or	x16,x31,x13","a6,t6,a3",
80003200,ori,s9:00000361,,3617ec93,3,"ori	x25,x15,865","s9,a5,865",
80003204,ori,s5:5a265673,,60256a93,3,"ori	x21,x10,1538","s5,a0,1538",
80003208,xor,t6:5a265072,,01f74fb3,3,"xor	x31,x14,x31","t6,a4,t6",
8000320c,slti,s9:00000001,,2b362c93,3,"slti	x25,x12,691","s9,a2,691",
80003210,srai,s3:00000000,,40bed993,3,"srai	x19,x29,0xb","s3,t4,0xb",
80003298,auipc,t5:46052294,,c604ff17,3,"auipc	x30,0xc604f","t5,0xc604f",
8000329c,lui,s9:e1f62000,,e1f62cb7,3,"lui	x25,0xe1f62","s9,0xe1f62",
800032a0,slli,t2:00000000,,00899393,3,"slli	x7,x19,0x8","t2,s3,0x8",
800032a4,and,a2:00000000,,013f7633,3,"and	x12,x30,x19","a2,t5,s3",
800032a8,slli,a3:aa400000,,001a1693,3,"slli	x13,x20,0x1","a3,s4,0x1",
80003300,srl,t5:00000001,,0000df33,3,"srl	x30,x1,x0","t5,ra,zero",
80003304,sltu,sp:00000000,,01a73133,3,"sltu	x2,x14,x26","sp,a4,s10",
80003308,sltiu,s8:00000001,,f2ffbc13,3,"sltiu	x24,x31,-209","s8,t6,-209",
8000330c,xor,sp:80009fc5,,01c84133,3,"xor	x2,x16,x28","sp,a6,t3",
80003310,or,s9:5a265073,,00e86cb3,3,"or	x25,x16,x14","s9,a6,a4",
80003328,addi,a1:06b16434,,47420593,3,"addi	x11,x4,1140","a1,tp,1140",
8000332c,addi,t0:fffff911,,91080293,3,"addi	x5,x16,-1776","t0,a6,-1776",
80003330,srai,a7:0000000c,,41a4d893,3,"srai	x17,x9,0x1a","a7,s1,0x1a",
80003334,slti,s9:00000000,,c5372c93,3,"slti	x25,x14,-941","s9,a4,-941",
8000337c,sll,a3:1bdc9e80,,009916b3,3,"sll	x13,x18,x9","a3,s2,s1",
80003380,sra,t1:00000000,,414ed333,3,"sra	x6,x29,x20","t1,t4,s4",
80003384,xori,a6:000004fe,,4ff84813,3,"xori	x16,x16,1279","a6,a6,1279",
80003398,srli,a7:00000000,,0077d893,3,"srli	x17,x15,0x7","a7,a5,0x7",
800033c4,srai,a3:00000000,,4058d693,3,"srai	x13,x17,0x5","a3,a7,0x5",
800033c8,andi,s8:00000100,,1462fc13,3,"andi	x24,x5,326","s8,t0,326",
800033d0,ori,gp:00000780,,78006193,3,"ori	x3,x0,1920","gp,zero,1920",
800033f8,lui,s3:959b9000,,959b99b7,3,"lui	x19,0x959b9","s3,0x959b9",
800033fc,srai,s5:0000b44c,,40ffda93,3,"srai	x21,x31,0xf","s5,t6,0xf",
80003404,sltiu,t4:00000001,,b872be93,3,"sltiu	x29,x5,-1145","t4,t0,-1145",
80003408,ori,s2:fffffc6e,,c62ae913,3,"ori	x18,x21,-926","s2,s5,-926",
8000340c,sra,ra:d5200000,,406a50b3,3,"sra	x1,x20,x6","ra,s4,t1",
80003410,auipc,sp:66e3740c,,e6e34117,3,"auipc	x2,0xe6e34","sp,0xe6e34",
80003414,add,s5:5a265074,,01d70ab3,3,"add	x21,x14,x29","s5,a4,t4",
80003418,sub,a7:66e3740c,,41b108b3,3,"sub	x17,x2,x27","a7,sp,s11",
8000341c,sub,t2:c07b9000,,414983b3,3,"sub	x7,x19,x20","t2,s3,s4",
80003424,add,t1:66e3740c,,00c10333,3,"add	x6,x2,x12","t1,sp,a2",
80003428,xor,a1:5a265072,,00cfc5b3,3,"xor	x11,x31,x12","a1,t6,a2",
8000342c,srl,s5:00000001,,01bf5ab3,3,"srl	x21,x30,x27","s5,t5,s11",
80003430,slti,sp:00000001,,17cf2113,3,"slti	x2,x30,380","sp,t5,380",
80003478,xori,t4:fffffc12,,c1264e93,3,"xori	x29,x12,-1006","t4,a2,-1006",
8000347c,slt,t1:00000001,,0160a333,3,"slt	x6,x1,x22","t1,ra,s6",
80003480,sltiu,s8:00000000,,28c0bc13,3,"sltiu	x24,x1,652","s8,ra,652",
80003484,srl,ra:7ffffe37,,002950b3,3,"srl	x1,x18,x2","ra,s2,sp",
800034d8,addi,s3:fffffb7b,,b7b68993,3,"addi	x19,x13,-1157","s3,a3,-1157",
800034f4,srl,s3:03ffffed,,0099d9b3,3,"srl	x19,x19,x9","s3,s3,s1",
800034fc,xori,a1:00000019,,018f4593,3,"xori	x11,x30,24","a1,t5,24",
80003500,xori,a4:fffffa8c,,39d2c713,3,"xori	x14,x5,925","a4,t0,925",
80003504,srl,a4:0358afe0,,01525733,3,"srl	x14,x4,x21","a4,tp,s5",
80003508,sub,t0:00000000,,419602b3,3,"sub	x5,x12,x25","t0,a2,s9",
8000350c,xori,a6:80009961,,6a5e4813,3,"xori	x16,x28,1701","a6,t3,1701",
80003510,sltiu,s6:00000001,,79fd3b13,3,"sltiu	x22,x26,1951","s6,s10,1951",
80003514,slti,s5:00000001,,b5b82a93,3,"slti	x21,x16,-1189","s5,a6,-1189",
80003518,or,s2:5a265073,,00056933,3,"or	x18,x10,x0","s2,a0,zero",
8000351c,sub,s8:ff58aff3,,41370c33,3,"sub	x24,x14,x19","s8,a4,s3",
80003524,andi,s5:03fffd41,,d419fa93,3,"andi	x21,x19,-703","s5,s3,-703",
80003528,ori,s4:fffffc45,,c453ea13,3,"ori	x20,x7,-955","s4,t2,-955",
8000352c,sltu,s3:00000001,,00f2b9b3,3,"sltu	x19,x5,x15","s3,t0,a5",
80003530,sub,a7:00000001,,405988b3,3,"sub	x17,x19,x5","a7,s3,t0",
80003538,ori,a1:33908f96,,6924e593,3,"ori	x11,x9,1682","a1,s1,1682",
8000353c,slti,a0:00000001,,6d5c2513,3,"slti	x10,x24,1749","a0,s8,1749",
80003540,sll,s5:7ffffe37,,00f09ab3,3,"sll	x21,x1,x15","s5,ra,a5",
80003584,srli,s7:00000000,,001bdb93,3,"srli	x23,x23,0x1","s7,s7,0x1",
80003588,auipc,t4:f9883584,,79880e97,3,"auipc	x29,0x79880","t4,0x79880",
8000358c,add,t4:5a265072,,019f8eb3,3,"add	x29,x31,x25","t4,t6,s9",
80003590,srli,s4:00000000,,004cda13,3,"srli	x20,x25,0x4","s4,s9,0x4",
80003594,addi,a7:00000461,,461a0893,3,"addi	x17,x20,1121","a7,s4,1121",
800035c4,auipc,a0:ba4285c0,,3a425517,3,"auipc	x10,0x3a425","a0,0x3a425",
800035c8,add,a7:bfd43ff3,,007c08b3,3,"add	x17,x24,x7","a7,s8,t2",
800035cc,sll,a2:80009f84,,00441633,3,"sll	x12,x8,x4","a2,s0,tp",
800035d0,sll,a4:fe000000,,01121733,3,"sll	x14,x4,x17","a4,tp,a7",
800035d8,add,a7:32e93f89,,018588b3,3,"add	x17,x11,x24","a7,a1,s8",
80003604,slli,t5:00000780,,00019f13,3,"slli	x30,x3,0x0","t5,gp,0x0",
80003608,srli,t0:0000005a,,01895293,3,"srli	x5,x18,0x18","t0,s2,0x18",
80003610,addi,t6:fffff8c9,,8c9d0f93,3,"addi	x31,x26,-1847","t6,s10,-1847",
80003614,ori,t0:fffffbfd,,3fcfe293,3,"ori	x5,x31,1020","t0,t6,1020",
80003648,sltiu,t4:00000001,,f91cbe93,3,"sltiu	x29,x25,-111","t4,s9,-111",
8000364c,srl,t5:ba4285c0,,01455f33,3,"srl	x30,x10,x20","t5,a0,s4",
80003654,addi,a0:8000a5a2,,5dee0513,3,"addi	x10,x28,1502","a0,t3,1502",
80003658,xori,a5:45bd7ac4,,f04f4793,3,"xori	x15,x30,-252","a5,t5,-252",
8000365c,xor,s5:80009f85,,01344ab3,3,"xor	x21,x8,x19","s5,s0,s3",
80003660,slti,a6:00000001,,f8382813,3,"slti	x16,x16,-125","a6,a6,-125",
80003664,xor,a5:fffff8c9,,014fc7b3,3,"xor	x15,x31,x20","a5,t6,s4",
8000366c,addi,t6:ffffff63,,f6280f93,3,"addi	x31,x16,-158","t6,a6,-158",
