pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b2c,jal,ra:80001b2c,,05c000ef,3,"jal	x1,80001b2c","ra,0x0",
80001b8c,jal,ra:80001b8c,,024000ef,3,"jal	x1,80001b8c","ra,0x0",
80001bb0,jal,ra:80001bb0,,03c000ef,3,"jal	x1,80001bb0","ra,0x0",
80001bec,jal,t1:80001bec,,ffdff36f,3,"jal	x6,80001bec","t1,0x0",
80001be8,jal,t1:80001be8,,fcdff36f,3,"jal	x6,80001be8","t1,0x0",
80001bb4,jal,ra:80001bb4,,fedff0ef,3,"jal	x1,80001bb4","ra,0x0",
80001ba0,jal,t1:80001ba0,,ff1ff36f,3,"jal	x6,80001ba0","t1,0x0",
80001b90,jal,t1:80001b90,,0180036f,3,"jal	x6,80001b90","t1,0x0",
80001ba8,jal,sp:80001ba8,,03c0016f,3,"jal	x2,80001ba8","sp,0x0",
80001be4,jal,t1:80001be4,,fc9ff36f,3,"jal	x6,80001be4","t1,0x0",
80001bac,jal,ra:80001bac,,fedff0ef,3,"jal	x1,80001bac","ra,0x0",
80001b98,jal,t1:80001b98,,05c0036f,3,"jal	x6,80001b98","t1,0x0",
80001bf4,jal,ra:80001bf4,,fa1ff0ef,3,"jal	x1,80001bf4","ra,0x0",
80001b94,jal,tp:80001b94,,0400026f,3,"jal	x4,80001b94","tp,0x0",
80001bd4,jal,ra:80001bd4,,ff5ff0ef,3,"jal	x1,80001bd4","ra,0x0",
80001bc8,jal,ra:80001bc8,,008000ef,3,"jal	x1,80001bc8","ra,0x0",
80001bd0,jal,ra:80001bd0,,fe9ff0ef,3,"jal	x1,80001bd0","ra,0x0",
80001bb8,jal,s0:80001bb8,,0040046f,3,"jal	x8,80001bb8","s0,0x0",
80001bbc,jal,s9:80001bbc,,01000cef,3,"jal	x25,80001bbc","s9,0x0",
80001bcc,jal,ra:80001bcc,,010000ef,3,"jal	x1,80001bcc","ra,0x0",
80001bdc,jal,ra:80001bdc,,014000ef,3,"jal	x1,80001bdc","ra,0x0",
80001bf0,jal,ra:80001bf0,,fd1ff0ef,3,"jal	x1,80001bf0","ra,0x0",
80001bc0,jal,ra:80001bc0,,fe5ff0ef,3,"jal	x1,80001bc0","ra,0x0",
80001ba4,jal,ra:80001ba4,,03c000ef,3,"jal	x1,80001ba4","ra,0x0",
80001be0,jal,ra:80001be0,,ff9ff0ef,3,"jal	x1,80001be0","ra,0x0",
80001bd8,jal,s4:80001bd8,,fc5ffa6f,3,"jal	x20,80001bd8","s4,0x0",
80001b9c,jal,tp:80001b9c,,0280026f,3,"jal	x4,80001b9c","tp,0x0",
80001bc4,jal,tp:80001bc4,,0340026f,3,"jal	x4,80001bc4","tp,0x0",
80001bf8,srai,a5:ffffffff,,41f0d793,3,"srai	x15,x1,0x1f","a5,ra,0x1f",
80001bfc,jal,ra:80001bfc,,014000ef,3,"jal	x1,80001bfc","ra,0x0",
80001c10,jal,ra:80001c10,,ff1ff0ef,3,"jal	x1,80001c10","ra,0x0",
80001c00,jal,ra:80001c00,,008000ef,3,"jal	x1,80001c00","ra,0x0",
80001c08,jal,ra:80001c08,,018000ef,3,"jal	x1,80001c08","ra,0x0",
80001c20,jal,t1:80001c20,,fedff36f,3,"jal	x6,80001c20","t1,0x0",
80001c0c,jal,ra:80001c0c,,00c000ef,3,"jal	x1,80001c0c","ra,0x0",
80001c18,jal,a1:80001c18,,fedff5ef,3,"jal	x11,80001c18","a1,0x0",
80001c04,jal,t1:80001c04,,0100036f,3,"jal	x6,80001c04","t1,0x0",
80001c14,jal,ra:80001c14,,014000ef,3,"jal	x1,80001c14","ra,0x0",
80001c28,jal,t1:80001c28,,0080036f,3,"jal	x6,80001c28","t1,0x0",
80001c30,jal,t4:80001c30,,ff5ffeef,3,"jal	x29,80001c30","t4,0x0",
80001c24,jal,t1:80001c24,,ff9ff36f,3,"jal	x6,80001c24","t1,0x0",
80001c1c,jal,t1:80001c1c,,0100036f,3,"jal	x6,80001c1c","t1,0x0",
80001c2c,jal,t5:80001c2c,,00800f6f,3,"jal	x30,80001c2c","t5,0x0",
80001c34,sub,t1:000000ec,,405f0333,3,"sub	x6,x30,x5","t1,t5,t0",
80001c38,jal,ra:80001c38,,068000ef,3,"jal	x1,80001c38","ra,0x0",
80001ca0,jal,ra:80001ca0,,fcdff0ef,3,"jal	x1,80001ca0","ra,0x0",
80001c6c,jal,ra:80001c6c,,fd1ff0ef,3,"jal	x1,80001c6c","ra,0x0",
80001c3c,jal,ra:80001c3c,,028000ef,3,"jal	x1,80001c3c","ra,0x0",
80001c64,jal,ra:80001c64,,fe1ff0ef,3,"jal	x1,80001c64","ra,0x0",
80001c44,jal,s5:80001c44,,05800aef,3,"jal	x21,80001c44","s5,0x0",
80001c9c,jal,t1:80001c9c,,0080036f,3,"jal	x6,80001c9c","t1,0x0",
80001ca4,jal,ra:80001ca4,,fd9ff0ef,3,"jal	x1,80001ca4","ra,0x0",
80001c7c,jal,t0:80001c7c,,01c002ef,3,"jal	x5,80001c7c","t0,0x0",
80001c98,jal,gp:80001c98,,fd9ff1ef,3,"jal	x3,80001c98","gp,0x0",
80001c70,jal,t1:80001c70,,03c0036f,3,"jal	x6,80001c70","t1,0x0",
80001cac,jal,ra:80001cac,,fddff0ef,3,"jal	x1,80001cac","ra,0x0",
80001c88,jal,t1:80001c88,,fcdff36f,3,"jal	x6,80001c88","t1,0x0",
80001c54,jal,ra:80001c54,,038000ef,3,"jal	x1,80001c54","ra,0x0",
80001c8c,jal,t1:80001c8c,,fc5ff36f,3,"jal	x6,80001c8c","t1,0x0",
80001c50,jal,ra:80001c50,,034000ef,3,"jal	x1,80001c50","ra,0x0",
80001c84,jal,ra:80001c84,,fd5ff0ef,3,"jal	x1,80001c84","ra,0x0",
80001c58,jal,t3:80001c58,,01000e6f,3,"jal	x28,80001c58","t3,0x0",
80001c68,jal,ra:80001c68,,018000ef,3,"jal	x1,80001c68","ra,0x0",
80001c80,jal,ra:80001c80,,fe1ff0ef,3,"jal	x1,80001c80","ra,0x0",
80001c60,jal,ra:80001c60,,fe9ff0ef,3,"jal	x1,80001c60","ra,0x0",
80001c48,jal,ra:80001c48,,004000ef,3,"jal	x1,80001c48","ra,0x0",
80001c4c,jal,ra:80001c4c,,044000ef,3,"jal	x1,80001c4c","ra,0x0",
80001c90,jal,ra:80001c90,,fe5ff0ef,3,"jal	x1,80001c90","ra,0x0",
80001c74,jal,ra:80001c74,,004000ef,3,"jal	x1,80001c74","ra,0x0",
80001c78,jal,ra:80001c78,,030000ef,3,"jal	x1,80001c78","ra,0x0",
80001ca8,jal,ra:80001ca8,,fedff0ef,3,"jal	x1,80001ca8","ra,0x0",
80001c94,jal,t2:80001c94,,fadff3ef,3,"jal	x7,80001c94","t2,0x0",
80001c40,jal,ra:80001c40,,01c000ef,3,"jal	x1,80001c40","ra,0x0",
80001c5c,jal,ra:80001c5c,,054000ef,3,"jal	x1,80001c5c","ra,0x0",
80001cb0,auipc,t3:b929ccac,,3929be17,3,"auipc	x28,0x3929b","t3,0x3929b",
80001cb4,lui,gp:393dc000,,393dc1b7,3,"lui	x3,0x393dc","gp,0x393dc",
80001cdc,sra,tp:ffffffb9,,413e5233,3,"sra	x4,x28,x19","tp,t3,s3",
80001ce0,xori,a3:fffff9fd,,9714c693,3,"xori	x13,x9,-1679","a3,s1,-1679",
80001ce8,slli,t4:80000000,,01f51e93,3,"slli	x29,x10,0x1f","t4,a0,0x1f",
80001cec,srli,s4:00000020,,01a35a13,3,"srli	x20,x6,0x1a","s4,t1,0x1a",
80001cf8,xor,a5:ffffff9b,,00aa47b3,3,"xor	x15,x20,x10","a5,s4,a0",
80001d00,sll,s9:01c5c000,,00609cb3,3,"sll	x25,x1,x6","s9,ra,t1",
80001d04,srli,s10:b929ccac,,000e5d13,3,"srli	x26,x28,0x0","s10,t3,0x0",
80001d08,ori,s3:80001ddc,,1d00e993,3,"ori	x19,x1,464","s3,ra,464",
80001d44,sltiu,sp:00000000,,48a43113,3,"sltiu	x2,x8,1162","sp,s0,1162",
80001d48,sra,s1:fffff800,,416bd4b3,3,"sra	x9,x23,x22","s1,s7,s6",
80001d4c,slli,a6:0e4a0000,,00f39813,3,"slli	x16,x7,0xf","a6,t2,0xf",
80001d50,or,a4:80001fbc,,00746733,3,"or	x14,x8,x7","a4,s0,t2",
80001d54,xori,t4:7fffe0e5,,cc9f4e93,3,"xori	x29,x30,-823","t4,t5,-823",
80001d5c,sll,a1:0001c440,,012a95b3,3,"sll	x11,x21,x18","a1,s5,s2",
80001d60,slli,gp:000e3e00,,00729193,3,"slli	x3,x5,0x7","gp,t0,0x7",
80001d64,sltiu,a3:00000001,,e4f1b693,3,"sltiu	x13,x3,-433","a3,gp,-433",
80001d6c,sltu,sp:00000000,,000ab133,3,"sltu	x2,x21,x0","sp,s5,zero",
80001d70,add,s4:01c5bfb9,,01920a33,3,"add	x20,x4,x25","s4,tp,s9",
80001d78,and,ra:80000c2c,,01a2f0b3,3,"and	x1,x5,x26","ra,t0,s10",
80001d7c,and,s9:3929c0a4,,01aefcb3,3,"and	x25,x29,x26","s9,t4,s10",
80001d80,and,s9:3929c080,,00fcfcb3,3,"and	x25,x25,x15","s9,s9,a5",
80001d84,slti,s1:00000001,,c36c2493,3,"slti	x9,x24,-970","s1,s8,-970",
80001d8c,slli,a3:38100000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
80001d90,slli,s0:004f6200,,007f9413,3,"slli	x8,x31,0x7","s0,t6,0x7",
80001d94,xori,tp:80001b75,,241b4213,3,"xori	x4,x22,577","tp,s6,577",
80001d98,srl,s5:00080001,,01af5ab3,3,"srl	x21,x30,x26","s5,t5,s10",
80001d9c,add,gp:0000bb39,,012201b3,3,"add	x3,x4,x18","gp,tp,s2",
80001da4,sltiu,ra:00000000,,058eb093,3,"sltiu	x1,x29,88","ra,t4,88",
80001dac,sltiu,t0:00000001,,8c2f3293,3,"sltiu	x5,x30,-1854","t0,t5,-1854",
80001db0,ori,a0:fffffbfd,,97dc6513,3,"ori	x10,x24,-1667","a0,s8,-1667",
80001db4,ori,t1:ffffffb9,,fb81e313,3,"ori	x6,x3,-72","t1,gp,-72",
80001db8,slti,s7:00000001,,edd52b93,3,"slti	x23,x10,-291","s7,a0,-291",
80001dc0,sub,s4:80001c94,,40138a33,3,"sub	x20,x7,x1","s4,t2,ra",
80001dc4,and,a3:00000000,,0180f6b3,3,"and	x13,x1,x24","a3,ra,s8",
80001e4c,slli,gp:00000020,,005b9193,3,"slli	x3,x23,0x5","gp,s7,0x5",
80001e50,lui,s5:b1c4d000,,b1c4dab7,3,"lui	x21,0xb1c4d","s5,0xb1c4d",
80001e54,srl,s1:00000392,,014cd4b3,3,"srl	x9,x25,x20","s1,s9,s4",
80001e58,sub,t2:80001f1b,,41d683b3,3,"sub	x7,x13,x29","t2,a3,t4",
80001e5c,ori,a5:80009fc5,,70196793,3,"ori	x15,x18,1793","a5,s2,1793",
80001e60,sltiu,s8:00000001,,d32a3c13,3,"sltiu	x24,x20,-718","s8,s4,-718",
80001e64,xor,a3:00000000,,0182c6b3,3,"xor	x13,x5,x24","a3,t0,s8",
80001e94,srai,t2:0000027b,,40d45393,3,"srai	x7,x8,0xd","t2,s0,0xd",
80001e98,xor,s9:bf8ed000,,010accb3,3,"xor	x25,x21,x16","s9,s5,a6",
80001ea0,sll,t2:ffffff72,,018313b3,3,"sll	x7,x6,x24","t2,t1,s8",
80001ea8,srl,a3:00000001,,0032d6b3,3,"srl	x13,x5,x3","a3,t0,gp",
80001eac,sltu,a1:00000001,,00e4b5b3,3,"sltu	x11,x9,x14","a1,s1,a4",
80001eb0,addi,a5:004f63db,,1db40793,3,"addi	x15,x8,475","a5,s0,475",
80001f04,sll,sp:00000001,,01559133,3,"sll	x2,x11,x21","sp,a1,s5",
80001f08,lui,s5:986da000,,986daab7,3,"lui	x21,0x986da","s5,0x986da",
80001f0c,or,ra:bf8edfbc,,019760b3,3,"or	x1,x14,x25","ra,a4,s9",
80001f10,srl,s6:000bf8ed,,01ccdb33,3,"srl	x22,x25,x28","s6,s9,t3",
80001f14,sltu,s3:00000001,,00f039b3,3,"sltu	x19,x0,x15","s3,zero,a5",
80001f18,lui,s1:a49e2000,,a49e24b7,3,"lui	x9,0xa49e2","s1,0xa49e2",
80001f1c,auipc,s8:a1fd2f18,,21fd1c17,3,"auipc	x24,0x21fd1","s8,0x21fd1",
80001f20,auipc,t1:e68e1f1c,,668e0317,3,"auipc	x6,0x668e0","t1,0x668e0",
80001f24,srai,a4:0027b100,,40145713,3,"srai	x14,x8,0x1","a4,s0,0x1",
80001f28,and,a0:00000000,,0102f533,3,"and	x10,x5,x16","a0,t0,a6",
80001f2c,xori,t5:80001bce,,7e2f4f13,3,"xori	x30,x30,2018","t5,t5,2018",
80001f34,addi,s5:0000078d,,78d00a93,3,"addi	x21,x0,1933","s5,zero,1933",
80001f38,xori,s6:00000695,,69554b13,3,"xori	x22,x10,1685","s6,a0,1685",
80001f3c,sltiu,s10:00000001,,7f7bbd13,3,"sltiu	x26,x23,2039","s10,s7,2039",
80001f40,sra,s5:c0000dba,,41325ab3,3,"sra	x21,x4,x19","s5,tp,s3",
80001fa4,sub,s8:5b61e001,,409d0c33,3,"sub	x24,x26,x9","s8,s10,s1",
80001fa8,auipc,s8:afd37fa4,,2fd36c17,3,"auipc	x24,0x2fd36","s8,0x2fd36",
80001fac,slt,a5:00000001,,017527b3,3,"slt	x15,x10,x23","a5,a0,s7",
80001fb0,sra,t4:00000000,,41415eb3,3,"sra	x29,x2,x20","t4,sp,s4",
80001fb4,sra,s0:00000000,,41515433,3,"sra	x8,x2,x21","s0,sp,s5",
80001fb8,sub,s5:80001bcd,,40ff0ab3,3,"sub	x21,x30,x15","s5,t5,a5",
80001fbc,srli,gp:0e4a0000,,00085193,3,"srli	x3,x16,0x0","gp,a6,0x0",
80001fc0,lui,a4:14fa9000,,14fa9737,3,"lui	x14,0x14fa9","a4,0x14fa9",
80001fc4,sltiu,s0:00000001,,f04cb413,3,"sltiu	x8,x25,-252","s0,s9,-252",
80001fc8,srl,s8:00000001,,0035dc33,3,"srl	x24,x11,x3","s8,a1,gp",
80001fcc,slli,s7:0dba8000,,00f21b93,3,"slli	x23,x4,0xf","s7,tp,0xf",
8000204c,addi,a4:000002a2,,2a128713,3,"addi	x14,x5,673","a4,t0,673",
80002050,sll,t0:00000010,,01f592b3,3,"sll	x5,x11,x31","t0,a1,t6",
80002054,slti,a2:00000001,,60b5a613,3,"slti	x12,x11,1547","a2,a1,1547",
80002058,add,t5:00000001,,00d50f33,3,"add	x30,x10,x13","t5,a0,a3",
80002060,and,tp:00000000,,0002f233,3,"and	x4,x5,x0","tp,t0,zero",
80002064,add,s6:00000001,,00ce8b33,3,"add	x22,x29,x12","s6,t4,a2",
80002068,addi,t1:fffff9fb,,9fa98313,3,"addi	x6,x19,-1542","t1,s3,-1542",
80002070,srli,t2:00000000,,0196d393,3,"srli	x7,x13,0x19","t2,a3,0x19",
80002074,srai,s1:00000000,,4193d493,3,"srai	x9,x7,0x19","s1,t2,0x19",
80002078,lui,t2:e7636000,,e76363b7,3,"lui	x7,0xe7636","t2,0xe7636",
8000207c,sll,a3:fc400000,,014916b3,3,"sll	x13,x18,x20","a3,s2,s4",
80002080,add,s3:00000011,,005409b3,3,"add	x19,x8,x5","s3,s0,t0",
80002084,or,a0:ff636000,,00d3e533,3,"or	x10,x7,x13","a0,t2,a3",
800020ac,srli,gp:00000000,,019c5193,3,"srli	x3,x24,0x19","gp,s8,0x19",
800020b0,xori,s1:40712aa6,,aa6cc493,3,"xori	x9,x25,-1370","s1,s9,-1370",
800020b4,xori,s3:00000026,,026dc993,3,"xori	x19,x27,38","s3,s11,38",
800020c0,or,t4:fffff9fb,,01936eb3,3,"or	x29,x6,x25","t4,t1,s9",
800020c8,slli,s3:00000020,,00579993,3,"slli	x19,x15,0x5","s3,a5,0x5",
80002110,sub,t5:00000606,,41df0f33,3,"sub	x30,x30,x29","t5,t5,t4",
80002144,andi,s0:00000039,,03def413,3,"andi	x8,x29,61","s0,t4,61",
80002148,add,tp:0000003a,,00240233,3,"add	x4,x8,x2","tp,s0,sp",
8000214c,sltu,a6:00000001,,014b3833,3,"sltu	x16,x22,x20","a6,s6,s4",
8000217c,and,s8:00000000,,0021fc33,3,"and	x24,x3,x2","s8,gp,sp",
80002180,sltiu,a2:00000001,,67c73613,3,"sltiu	x12,x14,1660","a2,a4,1660",
80002184,slt,sp:00000001,,00f8a133,3,"slt	x2,x17,x15","sp,a7,a5",
80002188,srl,t2:0000001c,,01a453b3,3,"srl	x7,x8,x26","t2,s0,s10",
80002190,xor,sp:80001c95,,01aa4133,3,"xor	x2,x20,x26","sp,s4,s10",
80002194,ori,t2:0000053f,,51526393,3,"ori	x7,x4,1301","t2,tp,1301",
80002198,sltiu,t0:00000001,,a983b293,3,"sltiu	x5,x7,-1384","t0,t2,-1384",
8000219c,addi,s8:80009bad,,ce9f8c13,3,"addi	x24,x31,-791","s8,t6,-791",
800021a0,lui,t3:c4afc000,,c4afce37,3,"lui	x28,0xc4afc","t3,0xc4afc",
800021a4,lui,s5:5f3d2000,,5f3d2ab7,3,"lui	x21,0x5f3d2","s5,0x5f3d2",
800021ec,sll,a1:07200000,,002415b3,3,"sll	x11,x8,x2","a1,s0,sp",
800021f0,or,s5:ff636000,,00356ab3,3,"or	x21,x10,x3","s5,a0,gp",
800021f4,xori,a3:7fff6155,,f91fc693,3,"xori	x13,x31,-111","a3,t6,-111",
800021f8,xori,s5:00000328,,3292ca93,3,"xori	x21,x5,809","s5,t0,809",
800021fc,andi,s0:ff636000,,d7357413,3,"andi	x8,x10,-653","s0,a0,-653",
80002200,slli,sp:15500000,,01469113,3,"slli	x2,x13,0x14","sp,a3,0x14",
80002204,auipc,tp:eb1f2200,,6b1f0217,3,"auipc	x4,0x6b1f0","tp,0x6b1f0",
80002208,srai,s6:ffffffff,,41dedb13,3,"srai	x22,x29,0x1d","s6,t4,0x1d",
80002210,slti,tp:00000000,,2e15a213,3,"slti	x4,x11,737","tp,a1,737",
80002214,sll,s8:00000020,,00099c33,3,"sll	x24,x19,x0","s8,s3,zero",
8000221c,add,t4:3f8eec94,,014c8eb3,3,"add	x29,x25,x20","t4,s9,s4",
80002224,slti,a6:00000001,,1f10a813,3,"slti	x16,x1,497","a6,ra,497",
80002228,sra,a2:c0004f62,,410fd633,3,"sra	x12,x31,x16","a2,t6,a6",
8000222c,or,a6:fffff9fb,,00616833,3,"or	x16,x2,x6","a6,sp,t1",
80002230,xor,a5:80009fc4,,004947b3,3,"xor	x15,x18,x4","a5,s2,tp",
80002234,xori,t5:c0004fe7,,08564f13,3,"xori	x30,x12,133","t5,a2,133",
80002238,sltu,ra:00000001,,0062b0b3,3,"sltu	x1,x5,x6","ra,t0,t1",
80002240,and,s5:bf8ed000,,019cfab3,3,"and	x21,x25,x25","s5,s9,s9",
80002298,and,t5:00000000,,01a07f33,3,"and	x30,x0,x26","t5,zero,s10",
8000229c,sra,t2:fffff9fb,,418353b3,3,"sra	x7,x6,x24","t2,t1,s8",
800022a0,sub,s9:800098a6,,40d38cb3,3,"sub	x25,x7,x13","s9,t2,a3",
800022a4,xori,s0:80009bf3,,43794413,3,"xori	x8,x18,1079","s0,s2,1079",
800022a8,lui,s3:68fe7000,,68fe79b7,3,"lui	x19,0x68fe7","s3,0x68fe7",
800022ac,or,t2:3faeec94,,01d5e3b3,3,"or	x7,x11,x29","t2,a1,t4",
800022b0,srl,a3:00000000,,0166d6b3,3,"srl	x13,x13,x22","a3,a3,s6",
800022b4,and,t3:00000000,,00517e33,3,"and	x28,x2,x5","t3,sp,t0",
800022b8,srli,s6:00000000,,0036db13,3,"srli	x22,x13,0x3","s6,a3,0x3",
800022bc,srai,t3:fffff800,,414cde13,3,"srai	x28,x25,0x14","t3,s9,0x14",
800022c0,sll,s6:00000000,,00c21b33,3,"sll	x22,x4,x12","s6,tp,a2",
800022c4,and,s8:00000000,,00167c33,3,"and	x24,x12,x1","s8,a2,ra",
800022d4,andi,t5:00000144,,1767ff13,3,"andi	x30,x15,374","t5,a5,374",
800022d8,sra,a4:3f8eec94,,413ed733,3,"sra	x14,x29,x19","a4,t4,s3",
80002330,srl,s0:00000001,,003d5433,3,"srl	x8,x26,x3","s0,s10,gp",
80002334,or,gp:ff636000,,016561b3,3,"or	x3,x10,x22","gp,a0,s6",
80002338,srli,s10:00000000,,019c5d13,3,"srli	x26,x24,0x19","s10,s8,0x19",
8000233c,sltiu,t4:00000000,,7fcfbe93,3,"sltiu	x29,x31,2044","t4,t6,2044",
80002344,andi,a5:15500000,,b8717793,3,"andi	x15,x2,-1145","a5,sp,-1145",
80002348,sltiu,a7:00000000,,444bb893,3,"sltiu	x17,x23,1092","a7,s7,1092",
8000234c,add,s6:4d696c94,,01738b33,3,"add	x22,x7,x23","s6,t2,s7",
80002354,sub,s5:294f836c,,40798ab3,3,"sub	x21,x19,x7","s5,s3,t2",
80002358,lui,a1:63e1c000,,63e1c5b7,3,"lui	x11,0x63e1c","a1,0x63e1c",
8000235c,srai,s1:f80001c9,,404a5493,3,"srai	x9,x20,0x4","s1,s4,0x4",
80002374,ori,s6:0dba8504,,504beb13,3,"ori	x22,x23,1284","s6,s7,1284",
80002378,ori,a5:0000026c,,26c8e793,3,"ori	x15,x17,620","a5,a7,620",
8000237c,lui,a6:c0fa5000,,c0fa5837,3,"lui	x16,0xc0fa5","a6,0xc0fa5",
80002380,srli,s1:00000000,,00cd5493,3,"srli	x9,x26,0xc","s1,s10,0xc",
800023d4,sub,t0:ce0b936c,,407b82b3,3,"sub	x5,x23,x7","t0,s7,t2",
800023d8,xori,gp:ff6363e3,,3e354193,3,"xori	x3,x10,995","gp,a0,995",
800023dc,slt,s10:00000000,,00cdad33,3,"slt	x26,x27,x12","s10,s11,a2",
800023e0,ori,sp:fffffbe8,,be84e113,3,"ori	x2,x9,-1048","sp,s1,-1048",
800023e4,srai,tp:ffffffc0,,41995213,3,"srai	x4,x18,0x19","tp,s2,0x19",
800023e8,srl,sp:000c0004,,00f65133,3,"srl	x2,x12,x15","sp,a2,a5",
800023f0,and,s5:00000000,,0118fab3,3,"and	x21,x17,x17","s5,a7,a7",
800023f4,sltu,t4:00000001,,0049beb3,3,"sltu	x29,x19,x4","t4,s3,tp",
800023f8,ori,a4:fffff9a7,,9a3ce713,3,"ori	x14,x25,-1629","a4,s9,-1629",
80002404,sll,a0:1c000000,,00f59533,3,"sll	x10,x11,x15","a0,a1,a5",
80002408,add,t0:ff6363e3,,003682b3,3,"add	x5,x13,x3","t0,a3,gp",
80002410,lui,s9:cdf0e000,,cdf0ecb7,3,"lui	x25,0xcdf0e","s9,0xcdf0e",
80002418,sra,t1:c0004f62,,41365333,3,"sra	x6,x12,x19","t1,a2,s3",
80002420,sltiu,a2:00000001,,b48c3613,3,"sltiu	x12,x24,-1208","a2,s8,-1208",
80002424,srai,a5:00000003,,41ab5793,3,"srai	x15,x22,0x1a","a5,s6,0x1a",
80002428,sll,t4:00000001,,01a41eb3,3,"sll	x29,x8,x26","t4,s0,s10",
8000246c,srl,a6:00000001,,00b0d833,3,"srl	x16,x1,x11","a6,ra,a1",
80002470,srli,t1:0c7c3800,,0035d313,3,"srli	x6,x11,0x3","t1,a1,0x3",
80002474,srai,t3:00000000,,4006de13,3,"srai	x28,x13,0x0","t3,a3,0x0",
80002478,slt,a7:00000001,,01d028b3,3,"slt	x17,x0,x29","a7,zero,t4",
8000247c,slli,a2:00000000,,001d9613,3,"slli	x12,x27,0x1","a2,s11,0x1",
80002480,and,t0:3faee884,,007772b3,3,"and	x5,x14,x7","t0,a4,t2",
80002484,sra,t4:00000003,,4097deb3,3,"sra	x29,x15,x9","t4,a5,s1",
80002488,srl,s4:068fe700,,0059da33,3,"srl	x20,x19,x5","s4,s3,t0",
800024dc,andi,ra:00000000,,70b17093,3,"andi	x1,x2,1803","ra,sp,1803",
80002510,sltiu,a3:00000001,,b1de3693,3,"sltiu	x13,x28,-1251","a3,t3,-1251",
80002514,srli,a2:00000000,,00dad613,3,"srli	x12,x21,0xd","a2,s5,0xd",
80002518,slti,t5:00000000,,a274af13,3,"slti	x30,x9,-1497","t5,s1,-1497",
80002524,or,a3:e3e1dfc4,,0125e6b3,3,"or	x13,x11,x18","a3,a1,s2",
80002530,add,s5:fffff9a7,,00970ab3,3,"add	x21,x14,x9","s5,a4,s1",
80002534,srai,s3:00000000,,40185993,3,"srai	x19,x16,0x1","s3,a6,0x1",
80002538,sll,gp:00000000,,00dd11b3,3,"sll	x3,x26,x13","gp,s10,a3",
80002540,slt,gp:00000001,,012fa1b3,3,"slt	x3,x31,x18","gp,t6,s2",
80002544,sra,a1:ffffff9a,,412755b3,3,"sra	x11,x14,x18","a1,a4,s2",
80002548,srli,s7:00000000,,0167db93,3,"srli	x23,x15,0x16","s7,a5,0x16",
8000254c,slli,t1:00000000,,00cd1313,3,"slli	x6,x26,0xc","t1,s10,0xc",
80002550,sll,t2:00000001,,01a413b3,3,"sll	x7,x8,x26","t2,s0,s10",
80002560,sll,a0:0dba8504,,014b1533,3,"sll	x10,x22,x20","a0,s6,s4",
80002564,slli,a4:40000000,,01c69713,3,"slli	x14,x13,0x1c","a4,a3,0x1c",
80002568,sub,ra:000c006a,,40b100b3,3,"sub	x1,x2,x11","ra,sp,a1",
8000256c,sltiu,a5:00000001,,b75cb793,3,"sltiu	x15,x25,-1163","a5,s9,-1163",
800025a0,auipc,s7:757c559c,,f57c3b97,3,"auipc	x23,0xf57c3","s7,0xf57c3",
800025a4,srai,s0:00000000,,41785413,3,"srai	x8,x16,0x17","s0,a6,0x17",
800025a8,andi,t0:00000000,,06fdf293,3,"andi	x5,x27,111","t0,s11,111",
800025f0,slt,a4:00000000,,0191a733,3,"slt	x14,x3,x25","a4,gp,s9",
800025f4,and,gp:00000000,,002cf1b3,3,"and	x3,x25,x2","gp,s9,sp",
800025f8,srai,s10:000d1fce,,407a5d13,3,"srai	x26,x20,0x7","s10,s4,0x7",
800025fc,or,t1:80009fc4,,01206333,3,"or	x6,x0,x18","t1,zero,s2",
80002640,srl,s5:00000000,,015ddab3,3,"srl	x21,x27,x21","s5,s11,s5",
80002644,lw,ra:80003bd0,,004fa083,3,"lw	x1,4(x31)","ra,4,t6",
80002648,xor,t3:ffffffc0,,0049ce33,3,"xor	x28,x19,x4","t3,s3,tp",
8000264c,addi,t6:80009ef4,,030f8f93,3,"addi	x31,x31,48","t6,t6,48",
80002654,add,gp:80009ef5,,01f781b3,3,"add	x3,x15,x31","gp,a5,t6",
80002658,srl,t0:00000000,,00d852b3,3,"srl	x5,x16,x13","t0,a6,a3",
80002660,addi,tp:80003bd0,,00008213,3,"addi	x4,x1,0","tp,ra,0",
80002664,jalr,tp:80002664,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80003bdc,or,a3:00000003,,01d3e6b3,3,"or	x13,x7,x29","a3,t2,t4",
80003be0,srl,t2:00000001,,01b3d3b3,3,"srl	x7,x7,x27","t2,t2,s11",
80003be4,addi,t2:000000f1,,131e0393,3,"addi	x7,x28,305","t2,t3,305",
80003be8,slli,ra:00000000,,00bc1093,3,"slli	x1,x24,0xb","ra,s8,0xb",
80003bec,srai,a7:00000000,,41085893,3,"srai	x17,x16,0x10","a7,a6,0x10",
80003c38,addi,s3:cdf0de7a,,e7ac8993,3,"addi	x19,x25,-390","s3,s9,-390",
80003c40,srai,gp:00000000,,40ced193,3,"srai	x3,x29,0xc","gp,t4,0xc",
80003c44,andi,a4:00000000,,23ecf713,3,"andi	x14,x25,574","a4,s9,574",
