pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041a4,ori,a3:ffffff74,,f70e6693,3,"ori	x13,x28,-144","a3,t3,-144",
800041ac,sll,a1:40ac0000,,00c195b3,3,"sll	x11,x3,x12","a1,gp,a2",
800041b0,or,s3:80007fdc,,010f69b3,3,"or	x19,x30,x16","s3,t5,a6",
800041b4,xori,t0:ffffff33,,f3354293,3,"xori	x5,x10,-205","t0,a0,-205",
800041b8,addi,s2:00000791,,08de0913,3,"addi	x18,x28,141","s2,t3,141",
800041c0,sltiu,s6:00000000,,a00a3b13,3,"sltiu	x22,x20,-1536","s6,s4,-1536",
800041c4,xor,gp:000006cc,,01e441b3,3,"xor	x3,x8,x30","gp,s0,t5",
800041c8,and,s3:000000e0,,00f3f9b3,3,"and	x19,x7,x15","s3,t2,a5",
800041cc,lui,t6:ce5a2000,,ce5a2fb7,3,"lui	x31,0xce5a2","t6,0xce5a2",
800041d0,add,s4:00001000,,01bd8a33,3,"add	x20,x27,x27","s4,s11,s11",
800041d4,slt,t5:00000001,,01252f33,3,"slt	x30,x10,x18","t5,a0,s2",
800041d8,sltiu,s6:00000000,,03d13b13,3,"sltiu	x22,x2,61","s6,sp,61",
800041dc,srli,a6:0000001f,,01b75813,3,"srli	x16,x14,0x1b","a6,a4,0x1b",
800041e0,slt,s0:00000001,,00bda433,3,"slt	x8,x27,x11","s0,s11,a1",
800041e4,srl,a2:800040e0,,01b3d633,3,"srl	x12,x7,x27","a2,t2,s11",
800041e8,sra,s0:c0002070,,4083d433,3,"sra	x8,x7,x8","s0,t2,s0",
800041ec,srli,ra:00000000,,01a1d093,3,"srli	x1,x3,0x1a","ra,gp,0x1a",
800041f4,sub,s11:000040e0,,40460db3,3,"sub	x27,x12,x4","s11,a2,tp",
800041fc,slti,s0:00000001,,2ccfa413,3,"slti	x8,x31,716","s0,t6,716",
80004200,xor,s1:0000dfd4,,011344b3,3,"xor	x9,x6,x17","s1,t1,a7",
80004204,add,t0:fffffd77,,00eb02b3,3,"add	x5,x22,x14","t0,s6,a4",
8000424c,sub,s0:000003b1,,40f90433,3,"sub	x8,x18,x15","s0,s2,a5",
80004254,srai,s3:fff80004,,40c15993,3,"srai	x19,x2,0xc","s3,sp,0xc",
80004258,srai,a5:ffffff00,,41735793,3,"srai	x15,x6,0x17","a5,t1,0x17",
8000425c,srl,s3:dcc3ec2c,,01fc59b3,3,"srl	x19,x24,x31","s3,s8,t6",
80004260,sub,s9:80004010,,41548cb3,3,"sub	x25,x9,x21","s9,s1,s5",
80004264,sltu,a3:00000000,,008c36b3,3,"sltu	x13,x24,x8","a3,s8,s0",
8000426c,slli,a1:00000000,,01b09593,3,"slli	x11,x1,0x1b","a1,ra,0x1b",
80004284,srai,s9:00000000,,41b4dc93,3,"srai	x25,x9,0x1b","s9,s1,0x1b",
8000428c,sra,t4:00000000,,40eddeb3,3,"sra	x29,x27,x14","t4,s11,a4",
80004290,auipc,a2:dea4d28c,,5ea49617,3,"auipc	x12,0x5ea49","a2,0x5ea49",
800042d4,and,s1:0000040c,,0181f4b3,3,"and	x9,x3,x24","s1,gp,s8",
800042d8,sra,s7:ffffffd7,,4152dbb3,3,"sra	x23,x5,x21","s7,t0,s5",
800042dc,sltiu,s6:00000001,,f5b3bb13,3,"sltiu	x22,x7,-165","s6,t2,-165",
80004304,sra,t6:dcc3ec2c,,40b9dfb3,3,"sra	x31,x19,x11","t6,s3,a1",
80004308,sra,s9:00000000,,40a0dcb3,3,"sra	x25,x1,x10","s9,ra,a0",
8000430c,auipc,t1:3819a308,,b8196317,3,"auipc	x6,0xb8196","t1,0xb8196",
80004310,slli,a4:07040000,,010e1713,3,"slli	x14,x28,0x10","a4,t3,0x10",
80004358,lui,t1:9b60f000,,9b60f337,3,"lui	x6,0x9b60f","t1,0x9b60f",
8000435c,or,ra:0704001f,,00e860b3,3,"or	x1,x16,x14","ra,a6,a4",
80004360,or,t6:9b60f704,,01c36fb3,3,"or	x31,x6,x28","t6,t1,t3",
80004364,slli,a2:2c000000,,018c1613,3,"slli	x12,x24,0x18","a2,s8,0x18",
8000436c,addi,a2:07040498,,49870613,3,"addi	x12,x14,1176","a2,a4,1176",
80004370,slli,a6:00000000,,00059813,3,"slli	x16,x11,0x0","a6,a1,0x0",
80004374,sra,a0:fffffffd,,4112d533,3,"sra	x10,x5,x17","a0,t0,a7",
80004378,sra,s2:00000001,,418a5933,3,"sra	x18,x20,x24","s2,s4,s8",
8000437c,ori,a0:ffffff27,,e277e513,3,"ori	x10,x15,-473","a0,a5,-473",
80004380,sra,t0:000e0800,,40a0d2b3,3,"sra	x5,x1,x10","t0,ra,a0",
80004384,lui,s10:a7280000,,a7280d37,3,"lui	x26,0xa7280","s10,0xa7280",
8000438c,lui,s7:505e0000,,505e0bb7,3,"lui	x23,0x505e0","s7,0x505e0",
80004390,add,a5:dcc3ec2c,,01dc07b3,3,"add	x15,x24,x29","a5,s8,t4",
80004394,sltu,s6:00000001,,006bbb33,3,"sltu	x22,x23,x6","s6,s7,t1",
800043dc,ori,a5:000003c0,,3c006793,3,"ori	x15,x0,960","a5,zero,960",
800043e0,addi,a6:00000575,,ea918813,3,"addi	x16,x3,-343","a6,gp,-343",
800043e4,slt,a5:00000001,,000227b3,3,"slt	x15,x4,x0","a5,tp,zero",
800043e8,andi,t0:00000000,,a78ef293,3,"andi	x5,x29,-1416","t0,t4,-1416",
800043ec,lui,t6:784dd000,,784ddfb7,3,"lui	x31,0x784dd","t6,0x784dd",
800043f0,xori,a5:649f0db7,,db734793,3,"xori	x15,x6,-585","a5,t1,-585",
800043f4,slli,a1:00000000,,015b9593,3,"slli	x11,x23,0x15","a1,s7,0x15",
800043f8,slti,a4:00000000,,24e62713,3,"slti	x14,x12,590","a4,a2,590",
80004404,lui,gp:44cf3000,,44cf31b7,3,"lui	x3,0x44cf3","gp,0x44cf3",
80004408,and,a0:00000000,,01a07533,3,"and	x10,x0,x26","a0,zero,s10",
8000440c,xori,a0:00000462,,463b4513,3,"xori	x10,x22,1123","a0,s6,1123",
80004410,auipc,s7:e477640c,,64772b97,3,"auipc	x23,0x64772","s7,0x64772",
80004414,slli,a3:00000000,,01571693,3,"slli	x13,x14,0x15","a3,a4,0x15",
80004418,xor,t1:00000462,,00d54333,3,"xor	x6,x10,x13","t1,a0,a3",
8000441c,sltu,s11:00000000,,0099bdb3,3,"sltu	x27,x19,x9","s11,s3,s1",
80004424,sub,s4:00000001,,40db0a33,3,"sub	x20,x22,x13","s4,s6,a3",
80004428,sra,s7:00000000,,410ddbb3,3,"sra	x23,x27,x16","s7,s11,a6",
8000447c,slti,a3:00000000,,9d4f2693,3,"slti	x13,x30,-1580","a3,t5,-1580",
80004480,sra,s8:07040498,,41a65c33,3,"sra	x24,x12,x26","s8,a2,s10",
80004484,addi,a4:0000059f,,59f70713,3,"addi	x14,x14,1439","a4,a4,1439",
8000448c,sub,sp:fffff8fc,,41cb8133,3,"sub	x2,x23,x28","sp,s7,t3",
80004490,lui,a4:c8862000,,c8862737,3,"lui	x14,0xc8862","a4,0xc8862",
800044b0,andi,ra:c8862000,,8ba77093,3,"andi	x1,x14,-1862","ra,a4,-1862",
800044bc,xor,a1:fffff8fc,,01b145b3,3,"xor	x11,x2,x27","a1,sp,s11",
800044c0,sll,s10:00013f88,,01ea9d33,3,"sll	x26,x21,x30","s10,s5,t5",
800044c4,sltu,t0:00000000,,01d732b3,3,"sltu	x5,x14,x29","t0,a4,t4",
800044c8,or,ra:800040e0,,0003e0b3,3,"or	x1,x7,x0","ra,t2,zero",
800044cc,add,gp:07054420,,01ac01b3,3,"add	x3,x24,x26","gp,s8,s10",
800044d0,addi,t1:80003f27,,e4738313,3,"addi	x6,x7,-441","t1,t2,-441",
800044d4,or,a2:fffffcfc,,002c6633,3,"or	x12,x24,x2","a2,s8,sp",
800044d8,jal,a6:800044d8,,0540086f,3,"jal	x16,800044d8","a6,0x0",
8000452c,jal,s10:8000452c,,fb1ffd6f,3,"jal	x26,8000452c","s10,0x0",
800044dc,jal,s10:800044dc,,05800d6f,3,"jal	x26,800044dc","s10,0x0",
80004534,jal,s0:80004534,,fe9ff46f,3,"jal	x8,80004534","s0,0x0",
8000451c,jal,t1:8000451c,,02c0036f,3,"jal	x6,8000451c","t1,0x0",
80004548,jal,s11:80004548,,fe1ffdef,3,"jal	x27,80004548","s11,0x0",
80004528,jal,t1:80004528,,fe9ff36f,3,"jal	x6,80004528","t1,0x0",
80004510,jal,s11:80004510,,ff5ffdef,3,"jal	x27,80004510","s11,0x0",
80004504,jal,t1:80004504,,ff5ff36f,3,"jal	x6,80004504","t1,0x0",
800044f8,jal,ra:800044f8,,008000ef,3,"jal	x1,800044f8","ra,0x0",
80004500,jal,sp:80004500,,03c0016f,3,"jal	x2,80004500","sp,0x0",
8000453c,jal,ra:8000453c,,fddff0ef,3,"jal	x1,8000453c","ra,0x0",
80004518,jal,ra:80004518,,008000ef,3,"jal	x1,80004518","ra,0x0",
80004520,jal,ra:80004520,,ff5ff0ef,3,"jal	x1,80004520","ra,0x0",
80004514,jal,s11:80004514,,fcdffdef,3,"jal	x27,80004514","s11,0x0",
800044e0,jal,ra:800044e0,,01c000ef,3,"jal	x1,800044e0","ra,0x0",
800044fc,jal,ra:800044fc,,ff5ff0ef,3,"jal	x1,800044fc","ra,0x0",
800044f0,jal,t0:800044f0,,054002ef,3,"jal	x5,800044f0","t0,0x0",
80004544,jal,t1:80004544,,fedff36f,3,"jal	x6,80004544","t1,0x0",
80004530,jal,t1:80004530,,fc5ff36f,3,"jal	x6,80004530","t1,0x0",
800044f4,jal,ra:800044f4,,018000ef,3,"jal	x1,800044f4","ra,0x0",
8000450c,jal,ra:8000450c,,018000ef,3,"jal	x1,8000450c","ra,0x0",
80004524,jal,t2:80004524,,01c003ef,3,"jal	x7,80004524","t2,0x0",
80004540,jal,t1:80004540,,fadff36f,3,"jal	x6,80004540","t1,0x0",
800044ec,jal,ra:800044ec,,ff9ff0ef,3,"jal	x1,800044ec","ra,0x0",
800044e4,jal,ra:800044e4,,024000ef,3,"jal	x1,800044e4","ra,0x0",
80004508,jal,t0:80004508,,030002ef,3,"jal	x5,80004508","t0,0x0",
80004538,jal,ra:80004538,,fb1ff0ef,3,"jal	x1,80004538","ra,0x0",
800044e8,jal,ra:800044e8,,064000ef,3,"jal	x1,800044e8","ra,0x0",
8000454c,ori,t0:ffffffd4,,fd406293,3,"ori	x5,x0,-44","t0,zero,-44",
80004550,slt,s0:00000001,,01f3a433,3,"slt	x8,x7,x31","s0,t2,t6",
80004554,add,s1:8000a426,,015504b3,3,"add	x9,x10,x21","s1,a0,s5",
80004558,sll,t2:00000001,,00d913b3,3,"sll	x7,x18,x13","t2,s2,a3",
8000455c,sltiu,t0:00000000,,4add3293,3,"sltiu	x5,x26,1197","t0,s10,1197",
80004560,and,a4:00000000,,01c07733,3,"and	x14,x0,x28","a4,zero,t3",
80004564,sltiu,a5:00000000,,3dcd3793,3,"sltiu	x15,x26,988","a5,s10,988",
8000456c,addi,a1:fffffb8b,,b8aa0593,3,"addi	x11,x20,-1142","a1,s4,-1142",
800045ac,addi,t6:fffff826,,82670f93,3,"addi	x31,x14,-2010","t6,a4,-2010",
800045b0,addi,t4:8000a0a7,,15f88e93,3,"addi	x29,x17,351","t4,a7,351",
800045b4,lw,a6:800011d0,,0048a803,3,"lw	x16,4(x17)","a6,4,a7",
800045b8,slti,s9:00000000,,9cf52c93,3,"slti	x25,x10,-1585","s9,a0,-1585",
800045bc,slt,sp:00000001,,01312133,3,"slt	x2,x2,x19","sp,sp,s3",
800045c0,srai,t0:00000000,,41595293,3,"srai	x5,x18,0x15","t0,s2,0x15",
800045c4,auipc,s10:2f6d95c0,,af6d5d17,3,"auipc	x26,0xaf6d5","s10,0xaf6d5",
800045c8,sub,sp:7fffbb18,,40170133,3,"sub	x2,x14,x1","sp,a4,ra",
800045cc,ori,gp:fffffdda,,9dac6193,3,"ori	x3,x24,-1574","gp,s8,-1574",
800045d0,ori,s4:dcc3eebf,,29b9ea13,3,"ori	x20,x19,667","s4,s3,667",
800045d4,addi,a7:80009f84,,03c88893,3,"addi	x17,x17,60","a7,a7,60",
800045d8,ori,a2:fffffcff,,cfaee613,3,"ori	x12,x29,-774","a2,t4,-774",
800045dc,addi,a5:800011d0,,00080793,3,"addi	x15,x16,0","a5,a6,0",
800045e0,jalr,a5:800045e0,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
800011d4,andi,a2:00000000,,578f7613,3,"andi	x12,x30,1400","a2,t5,1400",
80001218,sub,t3:8000a426,,40048e33,3,"sub	x28,x9,x0","t3,s1,zero",
8000121c,or,a0:8000a427,,00996533,3,"or	x10,x18,x9","a0,s2,s1",
80001220,slli,a0:85800000,,01599513,3,"slli	x10,x19,0x15","a0,s3,0x15",
80001224,sll,a4:40000000,,01831733,3,"sll	x14,x6,x24","a4,t1,s8",
80001228,slli,s9:00010000,,010f1c93,3,"slli	x25,x30,0x10","s9,t5,0x10",
8000122c,srai,sp:00000000,,41795113,3,"srai	x2,x18,0x17","sp,s2,0x17",
80001230,or,a1:2f6d95c0,,002d65b3,3,"or	x11,x26,x2","a1,s10,sp",
80001234,slli,a5:08000000,,01b91793,3,"slli	x15,x18,0x1b","a5,s2,0x1b",
80001258,slti,t3:00000000,,fd472e13,3,"slti	x28,x14,-44","t3,a4,-44",
80001260,sltiu,s7:00000001,,f374bb93,3,"sltiu	x23,x9,-201","s7,s1,-201",
80001264,srli,ra:00000037,,01aa5093,3,"srli	x1,x20,0x1a","ra,s4,0x1a",
80001268,sra,s6:ff730fba,,41fa5b33,3,"sra	x22,x20,x31","s6,s4,t6",
8000126c,sltiu,t1:00000001,,cfe63313,3,"sltiu	x6,x12,-770","t1,a2,-770",
80001278,sub,s4:88000000,,40478a33,3,"sub	x20,x15,x4","s4,a5,tp",
8000127c,srli,s8:000001fe,,017b5c13,3,"srli	x24,x22,0x17","s8,s6,0x17",
800012c4,slti,a6:00000001,,4bca2813,3,"slti	x16,x20,1212","a6,s4,1212",
800012c8,slti,s3:00000000,,b8e2a993,3,"slti	x19,x5,-1138","s3,t0,-1138",
800012cc,or,t0:2f6d95c0,,00b062b3,3,"or	x5,x0,x11","t0,zero,a1",
80001308,andi,a4:8000a406,,f974f713,3,"andi	x14,x9,-105","a4,s1,-105",
8000130c,or,t2:8000a5fe,,018763b3,3,"or	x7,x14,x24","t2,a4,s8",
80001314,slt,a2:00000000,,00d02633,3,"slt	x12,x0,x13","a2,zero,a3",
80001318,andi,t2:00000004,,0148f393,3,"andi	x7,x17,20","t2,a7,20",
8000136c,srli,a5:00000004,,01d25793,3,"srli	x15,x4,0x1d","a5,tp,0x1d",
80001370,srl,ra:00000000,,0149d0b3,3,"srl	x1,x19,x20","ra,s3,s4",
80001374,lui,a6:da095000,,da095837,3,"lui	x16,0xda095","a6,0xda095",
80001378,andi,s6:00000000,,2e307b13,3,"andi	x22,x0,739","s6,zero,739",
8000137c,srai,s6:00000000,,41d3db13,3,"srai	x22,x7,0x1d","s6,t2,0x1d",
80001384,addi,t2:00000759,,759b0393,3,"addi	x7,x22,1881","t2,s6,1881",
800013e0,addi,s0:0000016a,,16a60413,3,"addi	x8,x12,362","s0,a2,362",
800013e4,sltu,gp:00000000,,0064b1b3,3,"sltu	x3,x9,x6","gp,s1,t1",
800013e8,slli,s3:00000800,,00bb9993,3,"slli	x19,x23,0xb","s3,s7,0xb",
800013ec,srl,gp:00000000,,0086d1b3,3,"srl	x3,x13,x8","gp,a3,s0",
800013f0,sltu,s1:00000000,,01edb4b3,3,"sltu	x9,x27,x30","s1,s11,t5",
800013f4,or,s11:2f6d95c0,,01a1edb3,3,"or	x27,x3,x26","s11,gp,s10",
800013f8,lui,a6:3ddde000,,3ddde837,3,"lui	x16,0x3ddde","a6,0x3ddde",
800013fc,add,s3:b4ed95c0,,01a509b3,3,"add	x19,x10,x26","s3,a0,s10",
80001400,addi,t1:fffffaab,,aab08313,3,"addi	x6,x1,-1365","t1,ra,-1365",
8000140c,sll,s1:00000010,,00ff14b3,3,"sll	x9,x30,x15","s1,t5,a5",
80001410,slti,s4:00000000,,dfcd2a13,3,"slti	x20,x26,-516","s4,s10,-516",
80001460,srli,a1:00000000,,01665593,3,"srli	x11,x12,0x16","a1,a2,0x16",
80001464,sll,t0:20000000,,007492b3,3,"sll	x5,x9,x7","t0,s1,t2",
800014a4,sub,a6:000007da,,41f08833,3,"sub	x16,x1,x31","a6,ra,t6",
800014a8,srli,a2:00000400,,01525613,3,"srli	x12,x4,0x15","a2,tp,0x15",
800014ac,slti,a6:00000000,,bb50a813,3,"slti	x16,x1,-1099","a6,ra,-1099",
800014b4,add,t3:80009f84,,01688e33,3,"add	x28,x17,x22","t3,a7,s6",
80001504,slti,a4:00000001,,4e54a713,3,"slti	x14,x9,1253","a4,s1,1253",
80001508,srli,s6:0fffffaa,,00435b13,3,"srli	x22,x6,0x4","s6,t1,0x4",
8000150c,sltiu,s4:00000001,,ce9aba13,3,"sltiu	x20,x21,-791","s4,s5,-791",
80001510,slli,t3:cae00000,,00fd1e13,3,"slli	x28,x26,0xf","t3,s10,0xf",
80001514,sll,sp:54000000,,007b1133,3,"sll	x2,x22,x7","sp,s6,t2",
80001518,srl,s4:00000000,,00305a33,3,"srl	x20,x0,x3","s4,zero,gp",
8000151c,or,s3:80009ffe,,011c69b3,3,"or	x19,x24,x17","s3,s8,a7",
80001520,andi,s10:00000300,,3298fd13,3,"andi	x26,x17,809","s10,a7,809",
80001524,srli,s8:00000002,,00965c13,3,"srli	x24,x12,0x9","s8,a2,0x9",
80001530,xor,ra:4ae09ffe,,01c9c0b3,3,"xor	x1,x19,x28","ra,s3,t3",
80001534,andi,a2:00000000,,10c1f613,3,"andi	x12,x3,268","a2,gp,268",
80001538,sltiu,t5:00000001,,7babbf13,3,"sltiu	x30,x23,1978","t5,s7,1978",
80001544,xori,t3:0000062a,,62a1ce13,3,"xori	x28,x3,1578","t3,gp,1578",
80001548,srai,t1:00000000,,40ce5313,3,"srai	x6,x28,0xc","t1,t3,0xc",
80001554,sub,t3:0000062a,,40ce0e33,3,"sub	x28,x28,x12","t3,t3,a2",
8000155c,andi,gp:80009d5a,,d5b9f193,3,"andi	x3,x19,-677","gp,s3,-677",
800015a8,auipc,s2:208675a4,,a0866917,3,"auipc	x18,0xa0866","s2,0xa0866",
800015b0,slli,s4:00000000,,01621a13,3,"slli	x20,x4,0x16","s4,tp,0x16",
800015b4,and,a6:04000000,,00257833,3,"and	x16,x10,x2","a6,a0,sp",
800015c0,sra,a1:00000000,,4076d5b3,3,"sra	x11,x13,x7","a1,a3,t2",
800015c4,ori,t5:000007db,,69b3ef13,3,"ori	x30,x7,1691","t5,t2,1691",
800015c8,slt,s8:00000001,,01042c33,3,"slt	x24,x8,x16","s8,s0,a6",
800015cc,slli,a0:003ac800,,00b39513,3,"slli	x10,x7,0xb","a0,t2,0xb",
800015d0,ori,t6:2f6d97e9,,769def93,3,"ori	x31,x27,1897","t6,s11,1897",
800015d4,and,s7:00000000,,01727bb3,3,"and	x23,x4,x23","s7,tp,s7",
800015d8,addi,t0:80009fe7,,28d18293,3,"addi	x5,x3,653","t0,gp,653",
800015dc,ori,ra:fffffb6e,,96ed6093,3,"ori	x1,x26,-1682","ra,s10,-1682",
800015e0,srli,t1:00000000,,00be5313,3,"srli	x6,x28,0xb","t1,t3,0xb",
800015e8,andi,s3:00000000,,64b67993,3,"andi	x19,x12,1611","s3,a2,1611",
800015ec,and,s0:00000000,,01357433,3,"and	x8,x10,x19","s0,a0,s3",
800015f0,xor,gp:2f6d95c1,,018dc1b3,3,"xor	x3,x27,x24","gp,s11,s8",
800015f4,sltu,t0:00000000,,017532b3,3,"sltu	x5,x10,x23","t0,a0,s7",
800015f8,slti,a6:00000001,,db3aa813,3,"slti	x16,x21,-589","a6,s5,-589",
800015fc,sltiu,s0:00000000,,7351b413,3,"sltiu	x8,x3,1845","s0,gp,1845",
80001600,sltu,a1:00000001,,004635b3,3,"sltu	x11,x12,x4","a1,a2,tp",
80001604,jal,a6:80001604,,02c0086f,3,"jal	x16,80001604","a6,0x0",
80001630,jal,ra:80001630,,010000ef,3,"jal	x1,80001630","ra,0x0",
80001640,jal,ra:80001640,,fd1ff0ef,3,"jal	x1,80001640","ra,0x0",
80001610,jal,t1:80001610,,ffdff36f,3,"jal	x6,80001610","t1,0x0",
8000160c,jal,ra:8000160c,,028000ef,3,"jal	x1,8000160c","ra,0x0",
80001634,jal,ra:80001634,,008000ef,3,"jal	x1,80001634","ra,0x0",
8000163c,jal,ra:8000163c,,ffdff0ef,3,"jal	x1,8000163c","ra,0x0",
80001638,jal,ra:80001638,,ff1ff0ef,3,"jal	x1,80001638","ra,0x0",
80001628,jal,t1:80001628,,ffdff36f,3,"jal	x6,80001628","t1,0x0",
80001624,jal,ra:80001624,,fe5ff0ef,3,"jal	x1,80001624","ra,0x0",
80001608,jal,ra:80001608,,018000ef,3,"jal	x1,80001608","ra,0x0",
80001620,jal,s2:80001620,,ff9ff96f,3,"jal	x18,80001620","s2,0x0",
80001618,jal,t1:80001618,,0140036f,3,"jal	x6,80001618","t1,0x0",
8000162c,jal,t1:8000162c,,fe9ff36f,3,"jal	x6,8000162c","t1,0x0",
80001614,jal,ra:80001614,,008000ef,3,"jal	x1,80001614","ra,0x0",
8000161c,jal,sp:8000161c,,0280016f,3,"jal	x2,8000161c","sp,0x0",
80001644,addi,s9:0ffffd10,,d66b0c93,3,"addi	x25,x22,-666","s9,s6,-666",
80001648,sltiu,a5:00000000,,4dc93793,3,"sltiu	x15,x18,1244","a5,s2,1244",
8000169c,xor,s3:00000758,,007749b3,3,"xor	x19,x14,x7","s3,a4,t2",
800016a0,andi,s1:00000140,,1541f493,3,"andi	x9,x3,340","s1,gp,340",
800016a4,slli,t4:00000004,,00271e93,3,"slli	x29,x14,0x2","t4,a4,0x2",
800016a8,xor,s9:00000618,,0099ccb3,3,"xor	x25,x19,x9","s9,s3,s1",
800016b0,sltiu,s0:00000001,,f53cb413,3,"sltiu	x8,x25,-173","s0,s9,-173",
800016ec,sltiu,t1:00000000,,77933313,3,"sltiu	x6,x6,1913","t1,t1,1913",
800016f0,slti,a5:00000001,,45362793,3,"slti	x15,x12,1107","a5,a2,1107",
800016f4,srli,a6:00000040,,01995813,3,"srli	x16,x18,0x19","a6,s2,0x19",
800016fc,lui,a0:07f09000,,07f09537,3,"lui	x10,0x7f09","a0,0x7f09",
80001700,srai,s6:00000000,,412bdb13,3,"srai	x22,x23,0x12","s6,s7,0x12",
80001704,slti,a3:00000001,,5c682693,3,"slti	x13,x16,1478","a3,a6,1478",
80001708,or,s11:0000062a,,005e6db3,3,"or	x27,x28,x5","s11,t3,t0",
8000170c,sub,a3:000007da,,40df06b3,3,"sub	x13,x30,x13","a3,t5,a3",
8000174c,srai,ra:00000000,,4194d093,3,"srai	x1,x9,0x19","ra,s1,0x19",
80001750,sra,s9:00000000,,4197dcb3,3,"sra	x25,x15,x25","s9,a5,s9",
80001754,xori,s11:800099d7,,613acd93,3,"xori	x27,x21,1555","s11,s5,1555",
80001758,sltu,gp:00000000,,001831b3,3,"sltu	x3,x16,x1","gp,a6,ra",
8000175c,sra,t3:8000161c,,41615e33,3,"sra	x28,x2,x22","t3,sp,s6",
80001760,srl,s11:000007db,,001f5db3,3,"srl	x27,x30,x1","s11,t5,ra",
80001768,srai,s3:00000003,,4099d993,3,"srai	x19,x19,0x9","s3,s3,0x9",
8000176c,sltiu,t5:00000001,,9e40bf13,3,"sltiu	x30,x1,-1564","t5,ra,-1564",
80001770,xori,t6:7fffffa9,,fa924f93,3,"xori	x31,x4,-87","t6,tp,-87",
80001778,addi,s11:0000072c,,f5268d93,3,"addi	x27,x13,-174","s11,a3,-174",
8000177c,srai,a6:00000000,,41e55813,3,"srai	x16,x10,0x1e","a6,a0,0x1e",
80001784,sll,a1:00001800,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
800017c8,ori,gp:000004dd,,4dd7e193,3,"ori	x3,x15,1245","gp,a5,1245",
800017cc,sltu,s1:00000000,,01b8b4b3,3,"sltu	x9,x17,x27","s1,a7,s11",
800017d4,add,t4:00001620,,00490eb3,3,"add	x29,x18,x4","t4,s2,tp",
80001818,sra,s0:00000000,,4182d433,3,"sra	x8,x5,x24","s0,t0,s8",
80001820,sub,t4:ffffffff,,41eb0eb3,3,"sub	x29,x22,x30","t4,s6,t5",
80001824,add,s1:00000001,,00e404b3,3,"add	x9,x8,x14","s1,s0,a4",
80001828,andi,a2:00000000,,09957613,3,"andi	x12,x10,153","a2,a0,153",
80001830,slt,a2:00000001,,00b8a633,3,"slt	x12,x17,x11","a2,a7,a1",
80001838,sltu,s4:00000000,,01093a33,3,"sltu	x20,x18,x16","s4,s2,a6",
8000183c,xori,t5:7fff62ee,,d2aacf13,3,"xori	x30,x21,-726","t5,s5,-726",
80001840,slt,t5:00000001,,009aaf33,3,"slt	x30,x21,x9","t5,s5,s1",
80001868,srai,sp:00000000,,404bd113,3,"srai	x2,x23,0x4","sp,s7,0x4",
80001874,addi,sp:ffffff8b,,f8b10113,3,"addi	x2,x2,-117","sp,sp,-117",
80001878,or,a1:80000000,,014265b3,3,"or	x11,x4,x20","a1,tp,s4",
80001880,sra,s1:00000003,,4179d4b3,3,"sra	x9,x19,x23","s1,s3,s7",
80001884,slli,t5:00009ba0,,00519f13,3,"slli	x30,x3,0x5","t5,gp,0x5",
80001888,and,t2:80001600,,002973b3,3,"and	x7,x18,x2","t2,s2,sp",
8000188c,srai,t3:00000000,,40b35e13,3,"srai	x28,x6,0xb","t3,t1,0xb",
80001894,sub,t5:7fffe9e0,,412a0f33,3,"sub	x30,x20,x18","t5,s4,s2",
80001898,srai,a4:00000000,,417dd713,3,"srai	x14,x27,0x17","a4,s11,0x17",
8000189c,add,s3:ffffff8b,,01c109b3,3,"add	x19,x2,x28","s3,sp,t3",
800018a0,or,t6:80009fc4,,006aefb3,3,"or	x31,x21,x6","t6,s5,t1",
800018a4,xori,t2:ffffff8f,,f8fcc393,3,"xori	x7,x25,-113","t2,s9,-113",
800018a8,xor,ra:7fffff8b,,00b9c0b3,3,"xor	x1,x19,x11","ra,s3,a1",
800018ac,andi,s9:80009b40,,b79ffc93,3,"andi	x25,x31,-1159","s9,t6,-1159",
800018b0,add,s1:80009b41,,00fc84b3,3,"add	x9,x25,x15","s1,s9,a5",
800018b4,srai,t6:ffffffff,,4193df93,3,"srai	x31,x7,0x19","t6,t2,0x19",
800018e4,and,a1:00000000,,0005f5b3,3,"and	x11,x11,x0","a1,a1,zero",
800018e8,addi,t0:80000159,,15920293,3,"addi	x5,x4,345","t0,tp,345",
800018ec,sll,sp:00000000,,01341133,3,"sll	x2,x8,x19","sp,s0,s3",
80001940,srl,s8:00000000,,0137dc33,3,"srl	x24,x15,x19","s8,a5,s3",
80001944,sra,s2:00000000,,41205933,3,"sra	x18,x0,x18","s2,zero,s2",
80001948,ori,a1:00000438,,438a6593,3,"ori	x11,x20,1080","a1,s4,1080",
8000194c,ori,s6:fffffb29,,b29a6b13,3,"ori	x22,x20,-1239","s6,s4,-1239",
80001950,slt,t6:00000001,,0022afb3,3,"slt	x31,x5,x2","t6,t0,sp",
80001954,addi,s0:00000653,,65300413,3,"addi	x8,x0,1619","s0,zero,1619",
80001958,auipc,a4:832c8954,,032c7717,3,"auipc	x14,0x32c7","a4,0x32c7",
80001980,srai,s10:07f09000,,40055d13,3,"srai	x26,x10,0x0","s10,a0,0x0",
80001984,sltiu,sp:00000001,,4417b113,3,"sltiu	x2,x15,1089","sp,a5,1089",
