pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b9c,srai,a4:00000000,,409ed713,3,"srai	x14,x29,0x9","a4,t4,0x9",
80001ba4,srl,s2:c000e2f6,,00e95933,3,"srl	x18,x18,x14","s2,s2,a4",
80001ba8,sra,gp:10001183,,4088d1b3,3,"sra	x3,x17,x8","gp,a7,s0",
80001bac,srl,sp:0000000b,,00225133,3,"srl	x2,x4,x2","sp,tp,sp",
80001bb0,lui,a3:5a903000,,5a9036b7,3,"lui	x13,0x5a903","a3,0x5a903",
80001bb4,sub,s0:4000470e,,40cc8433,3,"sub	x8,x25,x12","s0,s9,a2",
80001bb8,ori,t6:fffffe41,,e416ef93,3,"ori	x31,x13,-447","t6,a3,-447",
80001bbc,and,s10:00001000,,00da7d33,3,"and	x26,x20,x13","s10,s4,a3",
80001bc4,slli,s8:0011c380,,00639c13,3,"slli	x24,x7,0x6","s8,t2,0x6",
80001bc8,and,s10:00000000,,016cfd33,3,"and	x26,x25,x22","s10,s9,s6",
80001bd0,slti,s9:00000001,,03c12c93,3,"slti	x25,x2,60","s9,sp,60",
80001bd4,sub,t4:7fff60af,,41410eb3,3,"sub	x29,x2,x20","t4,sp,s4",
80001bd8,sub,a1:80009fc4,,41af05b3,3,"sub	x11,x30,x26","a1,t5,s10",
80001bdc,andi,tp:10001083,,eaf1f213,3,"andi	x4,x3,-337","tp,gp,-337",
80001c24,lui,s0:41d55000,,41d55437,3,"lui	x8,0x41d55","s0,0x41d55",
80001c28,add,s7:10001184,,01518bb3,3,"add	x23,x3,x21","s7,gp,s5",
80001c2c,srl,s9:00000000,,019d5cb3,3,"srl	x25,x26,x25","s9,s10,s9",
80001c30,or,s1:fffffbcc,,01b6e4b3,3,"or	x9,x13,x27","s1,a3,s11",
80001c60,srli,s11:00000000,,00005d93,3,"srli	x27,x0,0x0","s11,zero,0x0",
80001c68,add,a6:00000100,,00f00833,3,"add	x16,x0,x15","a6,zero,a5",
80001c6c,sltu,s8:00000000,,0101bc33,3,"sltu	x24,x3,x16","s8,gp,a6",
80001c70,slt,a3:00000001,,00c9a6b3,3,"slt	x13,x19,x12","a3,s3,a2",
80001c78,ori,gp:000003c9,,2c97e193,3,"ori	x3,x15,713","gp,a5,713",
80001cbc,xor,s3:80009fc4,,000f49b3,3,"xor	x19,x30,x0","s3,t5,zero",
80001cc0,srli,s0:00001000,,010bd413,3,"srli	x8,x23,0x10","s0,s7,0x10",
80001cc4,srl,s10:00000000,,00985d33,3,"srl	x26,x16,x9","s10,a6,s1",
80001ccc,add,s9:fffffbcd,,00968cb3,3,"add	x25,x13,x9","s9,a3,s1",
80001cd0,ori,t3:0000d731,,731e6e13,3,"ori	x28,x28,1841","t3,t3,1841",
80001cd4,add,s2:0000470f,,00768933,3,"add	x18,x13,x7","s2,a3,t2",
80001cf0,xori,t3:7fff60d1,,07eece13,3,"xori	x28,x29,126","t3,t4,126",
80001cf4,sltu,a0:00000001,,0140b533,3,"sltu	x10,x1,x20","a0,ra,s4",
80001d7c,sra,t2:00001000,,40c453b3,3,"sra	x7,x8,x12","t2,s0,a2",
80001d8c,xor,a0:00000001,,015dc533,3,"xor	x10,x27,x21","a0,s11,s5",
80001d90,srai,sp:00000000,,40d05113,3,"srai	x2,x0,0xd","sp,zero,0xd",
80001d98,slli,gp:00100000,,01469193,3,"slli	x3,x13,0x14","gp,a3,0x14",
80001dd4,slt,t0:00000000,,0050a2b3,3,"slt	x5,x1,x5","t0,ra,t0",
80001ddc,srai,a6:ffffffff,,41f4d813,3,"srai	x16,x9,0x1f","a6,s1,0x1f",
80001de0,slt,s11:00000001,,01c9adb3,3,"slt	x27,x19,x28","s11,s3,t3",
80001de4,slli,s10:00000008,,00351d13,3,"slli	x26,x10,0x3","s10,a0,0x3",
80001de8,ori,t2:fffffbdd,,254ce393,3,"ori	x7,x25,596","t2,s9,596",
80001dec,sra,t4:ffffff20,,416fdeb3,3,"sra	x29,x31,x22","t4,t6,s6",
80001df0,srli,s2:00000000,,00755913,3,"srli	x18,x10,0x7","s2,a0,0x7",
80001df4,xori,s7:fffffee6,,ee664b93,3,"xori	x23,x12,-282","s7,a2,-282",
80001df8,and,a1:00000000,,00f6f5b3,3,"and	x11,x13,x15","a1,a3,a5",
80001dfc,sub,t3:00001000,,40c40e33,3,"sub	x28,x8,x12","t3,s0,a2",
80001e00,slt,s0:00000000,,00772433,3,"slt	x8,x14,x7","s0,a4,t2",
80001e08,slt,s6:00000000,,00672b33,3,"slt	x22,x14,x6","s6,a4,t1",
80001e0c,srai,s8:00000000,,40d5dc13,3,"srai	x24,x11,0xd","s8,a1,0xd",
80001e10,srl,t6:00000001,,00badfb3,3,"srl	x31,x21,x11","t6,s5,a1",
80001e14,or,t4:00000001,,01856eb3,3,"or	x29,x10,x24","t4,a0,s8",
80001e1c,add,t2:10001083,,004703b3,3,"add	x7,x14,x4","t2,a4,tp",
80001e58,sub,s9:7fff603c,,413c0cb3,3,"sub	x25,x24,x19","s9,s8,s3",
80001e5c,auipc,t6:0afcfe58,,8afcef97,3,"auipc	x31,0x8afce","t6,0x8afce",
80001e60,addi,gp:400043a8,,d9a88193,3,"addi	x3,x17,-614","gp,a7,-614",
80001e64,srli,a3:001fffff,,00b85693,3,"srli	x13,x16,0xb","a3,a6,0xb",
80001e68,slt,s11:00000001,,011c2db3,3,"slt	x27,x24,x17","s11,s8,a7",
80001e6c,srli,s3:10001083,,0003d993,3,"srli	x19,x7,0x0","s3,t2,0x0",
80001e70,slti,s7:00000001,,645eab93,3,"slti	x23,x29,1605","s7,t4,1605",
80001e74,sltiu,s3:00000001,,7d703993,3,"sltiu	x19,x0,2007","s3,zero,2007",
80001e78,slt,gp:00000000,,00be21b3,3,"slt	x3,x28,x11","gp,t3,a1",
80001e7c,add,t3:e8814466,,006f8e33,3,"add	x28,x31,x6","t3,t6,t1",
80001e80,sub,tp:80009f5c,,401a0233,3,"sub	x4,x20,x1","tp,s4,ra",
80001e84,sub,s10:627c0000,,40688d33,3,"sub	x26,x17,x6","s10,a7,t1",
80001e88,sll,s10:ffffffff,,00081d33,3,"sll	x26,x16,x0","s10,a6,zero",
80001e90,sltu,s8:00000001,,010a3c33,3,"sltu	x24,x20,x16","s8,s4,a6",
80001e98,sltiu,tp:00000001,,563eb213,3,"sltiu	x4,x29,1379","tp,t4,1379",
80001e9c,sub,t2:00000000,,408083b3,3,"sub	x7,x1,x8","t2,ra,s0",
80001ea0,sltu,a1:00000000,,008cb5b3,3,"sltu	x11,x25,x8","a1,s9,s0",
80001ea4,slti,a7:00000001,,2e612893,3,"slti	x17,x2,742","a7,sp,742",
80001ea8,sltu,sp:00000000,,002db133,3,"sltu	x2,x27,x2","sp,s11,sp",
80001eb0,xor,gp:7fff603c,,008cc1b3,3,"xor	x3,x25,x8","gp,s9,s0",
80001eb4,add,t4:00000001,,01190eb3,3,"add	x29,x18,x17","t4,s2,a7",
80001ef0,or,s3:dd84460f,,006c69b3,3,"or	x19,x24,x6","s3,s8,t1",
80001ef8,xor,s0:7fff603d,,004cc433,3,"xor	x8,x25,x4","s0,s9,tp",
80001f00,srl,s2:00000000,,01c75933,3,"srl	x18,x14,x28","s2,a4,t3",
80001f78,sra,t6:00000000,,41c0dfb3,3,"sra	x31,x1,x28","t6,ra,t3",
80001f7c,sra,a4:f440a233,,404e5733,3,"sra	x14,x28,x4","a4,t3,tp",
80001f80,or,s0:ffffffff,,011d6433,3,"or	x8,x26,x17","s0,s10,a7",
80001fbc,and,sp:00000000,,003df133,3,"and	x2,x27,x3","sp,s11,gp",
80001fc0,sll,a7:00000000,,008198b3,3,"sll	x17,x3,x8","a7,gp,s0",
80001fc4,xor,s2:ffffffff,,01a14933,3,"xor	x18,x2,x26","s2,sp,s10",
80001fc8,auipc,s11:5eee2fc4,,deee1d97,3,"auipc	x27,0xdeee1","s11,0xdeee1",
80001fcc,xori,t3:fffff89b,,3574ce13,3,"xori	x28,x9,855","t3,s1,855",
80001fd0,lui,t6:75e05000,,75e05fb7,3,"lui	x31,0x75e05","t6,0x75e05",
80001fd4,sub,t2:fffffffe,,41d903b3,3,"sub	x7,x18,x29","t2,s2,t4",
80001fd8,srli,t1:0000001b,,01b35313,3,"srli	x6,x6,0x1b","t1,t1,0x1b",
80001fdc,xor,s11:00000000,,012d4db3,3,"xor	x27,x26,x18","s11,s10,s2",
80001fe0,lui,a0:9d572000,,9d572537,3,"lui	x10,0x9d572","a0,0x9d572",
80001fe4,and,t1:75e05000,,01f87333,3,"and	x6,x16,x31","t1,a6,t6",
80001fe8,sub,a3:00000001,,41a006b3,3,"sub	x13,x0,x26","a3,zero,s10",
80001fec,auipc,s7:1b21cfe8,,9b21bb97,3,"auipc	x23,0x9b21b","s7,0x9b21b",
80001ff0,addi,a1:0000018b,,18ae8593,3,"addi	x11,x29,394","a1,t4,394",
80001ff4,add,a3:00000001,,001c06b3,3,"add	x13,x24,x1","a3,s8,ra",
80001ff8,srl,a3:00000001,,010956b3,3,"srl	x13,x18,x16","a3,s2,a6",
80001ffc,andi,a3:00000184,,5b54f693,3,"andi	x13,x9,1461","a3,s1,1461",
80002000,sltiu,s9:00000001,,28bdbc93,3,"sltiu	x25,x27,651","s9,s11,651",
80002004,and,s2:00000000,,00867933,3,"and	x18,x12,x8","s2,a2,s0",
80002010,add,s2:91021fe8,,01730933,3,"add	x18,x6,x23","s2,t1,s7",
80002018,srl,s11:7fffffff,,01d3ddb3,3,"srl	x27,x7,x29","s11,t2,t4",
8000201c,lui,tp:9c5b0000,,9c5b0237,3,"lui	x4,0x9c5b0","tp,0x9c5b0",
80002060,add,s11:00000100,,00c78db3,3,"add	x27,x15,x12","s11,a5,a2",
80002064,slli,t2:fffc4d80,,007e1393,3,"slli	x7,x28,0x7","t2,t3,0x7",
800020a0,xori,s11:80009978,,9441cd93,3,"xori	x27,x3,-1724","s11,gp,-1724",
800020a4,add,s11:00000002,,01dc8db3,3,"add	x27,x25,x29","s11,s9,t4",
800020ac,sltu,a5:00000000,,017f37b3,3,"sltu	x15,x30,x23","a5,t5,s7",
800020b0,slti,s9:00000001,,34bcac93,3,"slti	x25,x25,843","s9,s9,843",
800020b4,slli,a1:66000000,,01971593,3,"slli	x11,x14,0x19","a1,a4,0x19",
800020b8,xori,s3:fffffd9d,,506e4993,3,"xori	x19,x28,1286","s3,t3,1286",
800020cc,or,s5:75e05000,,00536ab3,3,"or	x21,x6,x5","s5,t1,t0",
800020d0,srai,ra:00000000,,4067d093,3,"srai	x1,x15,0x6","ra,a5,0x6",
800020d4,ori,t4:fffff91a,,91afee93,3,"ori	x29,x31,-1766","t4,t6,-1766",
800020d8,sub,a4:fffffb7d,,413e8733,3,"sub	x14,x29,x19","a4,t4,s3",
800020dc,andi,sp:fffff908,,d194f113,3,"andi	x2,x9,-743","sp,s1,-743",
800020e0,srai,s10:ffc0004f,,409a5d13,3,"srai	x26,x20,0x9","s10,s4,0x9",
800020e4,xor,s0:9d572001,,00acc433,3,"xor	x8,x25,x10","s0,s9,a0",
800020e8,sra,s2:fffffbcc,,40f4d933,3,"sra	x18,x9,x15","s2,s1,a5",
800020ec,and,tp:00000000,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
800020f0,sltiu,s11:00000001,,80d6bd93,3,"sltiu	x27,x13,-2035","s11,a3,-2035",
80002128,xor,s1:75e05000,,0150c4b3,3,"xor	x9,x1,x21","s1,ra,s5",
8000212c,addi,t0:000006e8,,6e888293,3,"addi	x5,x17,1768","t0,a7,1768",
80002130,sll,a1:1b21cfe8,,00bb95b3,3,"sll	x11,x23,x11","a1,s7,a1",
80002140,ori,s1:fffff97f,,07fee493,3,"ori	x9,x29,127","s1,t4,127",
80002144,srl,t0:ffc0004f,,00ad52b3,3,"srl	x5,x26,x10","t0,s10,a0",
8000214c,ori,t0:75e050bd,,0bdae293,3,"ori	x5,x21,189","t0,s5,189",
80002194,xori,s10:7fff6742,,886f4d13,3,"xori	x26,x30,-1914","s10,t5,-1914",
80002198,auipc,s8:5ae69194,,dae67c17,3,"auipc	x24,0xdae67","s8,0xdae67",
8000219c,sltu,tp:00000000,,00cb3233,3,"sltu	x4,x22,x12","tp,s6,a2",
800021a0,sltiu,s9:00000001,,fedfbc93,3,"sltiu	x25,x31,-19","s9,t6,-19",
800021a8,slti,t2:00000001,,551f2393,3,"slti	x7,x30,1361","t2,t5,1361",
800021ac,sltu,t4:00000000,,00c8beb3,3,"sltu	x29,x17,x12","t4,a7,a2",
800021b0,xor,s8:75e05000,,006ecc33,3,"xor	x24,x29,x6","s8,t4,t1",
800021b4,sub,a0:75e056f8,,402f8533,3,"sub	x10,x31,x2","a0,t6,sp",
800021c0,add,s10:1b21cfe8,,01db8d33,3,"add	x26,x23,x29","s10,s7,t4",
800021c8,ori,s7:9d572419,,41846b93,3,"ori	x23,x8,1048","s7,s0,1048",
800021cc,slt,a7:00000000,,0108a8b3,3,"slt	x17,x17,x16","a7,a7,a6",
800021d0,slli,a6:05000000,,00c31813,3,"slli	x16,x6,0xc","a6,t1,0xc",
800021d4,ori,s7:0000036a,,36a06b93,3,"ori	x23,x0,874","s7,zero,874",
8000222c,slli,gp:40000000,,01b59193,3,"slli	x3,x11,0x1b","gp,a1,0x1b",
80002230,xor,t3:00000000,,01294e33,3,"xor	x28,x18,x18","t3,s2,s2",
80002234,or,s5:1b21cfe9,,01bd6ab3,3,"or	x21,x26,x27","s5,s10,s11",
80002238,srl,a7:fffff97f,,0044d8b3,3,"srl	x17,x9,x4","a7,s1,tp",
8000223c,add,t3:fffff908,,002e0e33,3,"add	x28,x28,x2","t3,t3,sp",
80002248,andi,s10:9d572001,,b0b47d13,3,"andi	x26,x8,-1269","s10,s0,-1269",
8000224c,sll,a4:80009f5c,,001a1733,3,"sll	x14,x20,x1","a4,s4,ra",
80002250,slt,ra:00000001,,00aba0b3,3,"slt	x1,x23,x10","ra,s7,a0",
80002274,srl,s1:1b21cfe9,,01dad4b3,3,"srl	x9,x21,x29","s1,s5,t4",
8000227c,xori,t3:e4de36ea,,903ace13,3,"xori	x28,x21,-1789","t3,s5,-1789",
80002280,xor,t1:e8b770bc,,005d4333,3,"xor	x6,x26,x5","t1,s10,t0",
80002284,xor,sp:00000000,,00404133,3,"xor	x2,x0,x4","sp,zero,tp",
80002288,slt,s5:00000001,,00132ab3,3,"slt	x21,x6,x1","s5,t1,ra",
8000228c,lw,ra:80002398,,004a2083,3,"lw	x1,4(x20)","ra,4,s4",
80002290,addi,s4:80009f78,,01ca0a13,3,"addi	x20,x20,28","s4,s4,28",
80002298,addi,t3:80002398,,00008e13,3,"addi	x28,x1,0","t3,ra,0",
8000229c,jalr,t3:8000229c,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
8000239c,jal,ra:8000239c,,068000ef,3,"jal	x1,8000239c","ra,0x0",
80002404,jal,ra:80002404,,fc9ff0ef,3,"jal	x1,80002404","ra,0x0",
800023cc,jal,ra:800023cc,,020000ef,3,"jal	x1,800023cc","ra,0x0",
800023ec,jal,t1:800023ec,,fddff36f,3,"jal	x6,800023ec","t1,0x0",
800023c8,jal,ra:800023c8,,ff5ff0ef,3,"jal	x1,800023c8","ra,0x0",
800023bc,jal,ra:800023bc,,058000ef,3,"jal	x1,800023bc","ra,0x0",
80002414,jal,t1:80002414,,fe1ff36f,3,"jal	x6,80002414","t1,0x0",
800023f4,jal,s2:800023f4,,fadff96f,3,"jal	x18,800023f4","s2,0x0",
800023a0,jal,ra:800023a0,,070000ef,3,"jal	x1,800023a0","ra,0x0",
80002410,jal,ra:80002410,,f95ff0ef,3,"jal	x1,80002410","ra,0x0",
800023a4,jal,ra:800023a4,,01c000ef,3,"jal	x1,800023a4","ra,0x0",
800023c0,jal,t2:800023c0,,03c003ef,3,"jal	x7,800023c0","t2,0x0",
800023fc,jal,ra:800023fc,,fbdff0ef,3,"jal	x1,800023fc","ra,0x0",
800023b8,jal,t1:800023b8,,0380036f,3,"jal	x6,800023b8","t1,0x0",
800023f0,jal,t1:800023f0,,fc5ff36f,3,"jal	x6,800023f0","t1,0x0",
800023b4,jal,t1:800023b4,,ff9ff36f,3,"jal	x6,800023b4","t1,0x0",
800023ac,jal,t1:800023ac,,0600036f,3,"jal	x6,800023ac","t1,0x0",
8000240c,jal,t1:8000240c,,ffdff36f,3,"jal	x6,8000240c","t1,0x0",
80002408,jal,s9:80002408,,fddffcef,3,"jal	x25,80002408","s9,0x0",
800023e4,jal,ra:800023e4,,fe1ff0ef,3,"jal	x1,800023e4","ra,0x0",
800023c4,jal,ra:800023c4,,014000ef,3,"jal	x1,800023c4","ra,0x0",
800023d8,jal,t1:800023d8,,fd1ff36f,3,"jal	x6,800023d8","t1,0x0",
800023a8,jal,ra:800023a8,,040000ef,3,"jal	x1,800023a8","ra,0x0",
800023e8,jal,ra:800023e8,,ff9ff0ef,3,"jal	x1,800023e8","ra,0x0",
800023e0,jal,a1:800023e0,,ff1ff5ef,3,"jal	x11,800023e0","a1,0x0",
800023d0,jal,ra:800023d0,,fe1ff0ef,3,"jal	x1,800023d0","ra,0x0",
800023b0,jal,ra:800023b0,,050000ef,3,"jal	x1,800023b0","ra,0x0",
80002400,jal,ra:80002400,,fddff0ef,3,"jal	x1,80002400","ra,0x0",
800023dc,jal,t1:800023dc,,01c0036f,3,"jal	x6,800023dc","t1,0x0",
800023f8,jal,ra:800023f8,,fddff0ef,3,"jal	x1,800023f8","ra,0x0",
800023d4,jal,ra:800023d4,,044000ef,3,"jal	x1,800023d4","ra,0x0",
80002418,auipc,ra:20d24414,,a0d22097,3,"auipc	x1,0xa0d22","ra,0xa0d22",
8000241c,jal,ra:8000241c,,014000ef,3,"jal	x1,8000241c","ra,0x0",
80002430,jal,t1:80002430,,0040036f,3,"jal	x6,80002430","t1,0x0",
80002434,jal,s1:80002434,,ff1ff4ef,3,"jal	x9,80002434","s1,0x0",
80002424,jal,s7:80002424,,01800bef,3,"jal	x23,80002424","s7,0x0",
8000243c,jal,ra:8000243c,,00c000ef,3,"jal	x1,8000243c","ra,0x0",
80002448,jal,s5:80002448,,ffdffaef,3,"jal	x21,80002448","s5,0x0",
80002444,jal,ra:80002444,,fddff0ef,3,"jal	x1,80002444","ra,0x0",
80002420,jal,ra:80002420,,018000ef,3,"jal	x1,80002420","ra,0x0",
80002438,jal,sp:80002438,,0140016f,3,"jal	x2,80002438","sp,0x0",
8000244c,jal,s10:8000244c,,ff5ffd6f,3,"jal	x26,8000244c","s10,0x0",
80002440,jal,t1:80002440,,fe9ff36f,3,"jal	x6,80002440","t1,0x0",
80002428,jal,ra:80002428,,004000ef,3,"jal	x1,80002428","ra,0x0",
8000242c,jal,ra:8000242c,,024000ef,3,"jal	x1,8000242c","ra,0x0",
80002450,sltu,a0:00000001,,01993533,3,"sltu	x10,x18,x25","a0,s2,s9",
80002454,jal,ra:80002454,,038000ef,3,"jal	x1,80002454","ra,0x0",
8000248c,jal,ra:8000248c,,fedff0ef,3,"jal	x1,8000248c","ra,0x0",
80002478,jal,ra:80002478,,ffdff0ef,3,"jal	x1,80002478","ra,0x0",
80002474,jal,ra:80002474,,010000ef,3,"jal	x1,80002474","ra,0x0",
80002484,jal,t1:80002484,,0040036f,3,"jal	x6,80002484","t1,0x0",
80002488,jal,ra:80002488,,fd5ff0ef,3,"jal	x1,80002488","ra,0x0",
8000245c,jal,t1:8000245c,,0240036f,3,"jal	x6,8000245c","t1,0x0",
80002480,jal,s7:80002480,,fe9ffbef,3,"jal	x23,80002480","s7,0x0",
80002468,jal,t1:80002468,,0280036f,3,"jal	x6,80002468","t1,0x0",
80002490,jal,tp:80002490,,fc9ff26f,3,"jal	x4,80002490","tp,0x0",
80002458,jal,ra:80002458,,00c000ef,3,"jal	x1,80002458","ra,0x0",
80002464,jal,t1:80002464,,ffdff36f,3,"jal	x6,80002464","t1,0x0",
80002460,jal,ra:80002460,,01c000ef,3,"jal	x1,80002460","ra,0x0",
8000247c,jal,ra:8000247c,,01c000ef,3,"jal	x1,8000247c","ra,0x0",
80002498,jal,ra:80002498,,ffdff0ef,3,"jal	x1,80002498","ra,0x0",
80002494,jal,ra:80002494,,fd9ff0ef,3,"jal	x1,80002494","ra,0x0",
8000246c,jal,ra:8000246c,,004000ef,3,"jal	x1,8000246c","ra,0x0",
80002470,jal,ra:80002470,,02c000ef,3,"jal	x1,80002470","ra,0x0",
8000249c,jal,ra:8000249c,,004000ef,3,"jal	x1,8000249c","ra,0x0",
800024a0,srai,a0:00ebc0a0,,407c5513,3,"srai	x10,x24,0x7","a0,s8,0x7",
800024a4,jal,ra:800024a4,,054000ef,3,"jal	x1,800024a4","ra,0x0",
800024f8,jal,a4:800024f8,,fcdff76f,3,"jal	x14,800024f8","a4,0x0",
800024c4,jal,ra:800024c4,,ffdff0ef,3,"jal	x1,800024c4","ra,0x0",
800024c0,jal,t1:800024c0,,0240036f,3,"jal	x6,800024c0","t1,0x0",
800024e4,jal,t1:800024e4,,0040036f,3,"jal	x6,800024e4","t1,0x0",
800024e8,jal,ra:800024e8,,fcdff0ef,3,"jal	x1,800024e8","ra,0x0",
800024b4,jal,ra:800024b4,,024000ef,3,"jal	x1,800024b4","ra,0x0",
800024d8,jal,ra:800024d8,,018000ef,3,"jal	x1,800024d8","ra,0x0",
800024f0,jal,t0:800024f0,,fbdff2ef,3,"jal	x5,800024f0","t0,0x0",
800024ac,jal,ra:800024ac,,ffdff0ef,3,"jal	x1,800024ac","ra,0x0",
800024a8,jal,ra:800024a8,,024000ef,3,"jal	x1,800024a8","ra,0x0",
800024cc,jal,ra:800024cc,,ff1ff0ef,3,"jal	x1,800024cc","ra,0x0",
800024bc,jal,ra:800024bc,,ffdff0ef,3,"jal	x1,800024bc","ra,0x0",
800024b8,jal,ra:800024b8,,034000ef,3,"jal	x1,800024b8","ra,0x0",
800024ec,jal,a6:800024ec,,fe5ff86f,3,"jal	x16,800024ec","a6,0x0",
800024d0,jal,s7:800024d0,,01000bef,3,"jal	x23,800024d0","s7,0x0",
800024e0,jal,a4:800024e0,,ffdff76f,3,"jal	x14,800024e0","a4,0x0",
800024dc,jal,t1:800024dc,,0200036f,3,"jal	x6,800024dc","t1,0x0",
800024fc,jal,ra:800024fc,,fcdff0ef,3,"jal	x1,800024fc","ra,0x0",
800024c8,jal,s3:800024c8,,00c009ef,3,"jal	x19,800024c8","s3,0x0",
800024d4,jal,ra:800024d4,,020000ef,3,"jal	x1,800024d4","ra,0x0",
800024f4,jal,ra:800024f4,,fbdff0ef,3,"jal	x1,800024f4","ra,0x0",
800024b0,jal,ra:800024b0,,050000ef,3,"jal	x1,800024b0","ra,0x0",
80002500,xor,s11:80002438,,00204db3,3,"xor	x27,x0,x2","s11,zero,sp",
80002504,jal,ra:80002504,,020000ef,3,"jal	x1,80002504","ra,0x0",
80002524,jal,ra:80002524,,014000ef,3,"jal	x1,80002524","ra,0x0",
80002538,jal,ra:80002538,,fd5ff0ef,3,"jal	x1,80002538","ra,0x0",
8000250c,jal,ra:8000250c,,054000ef,3,"jal	x1,8000250c","ra,0x0",
80002560,jal,t1:80002560,,ffdff36f,3,"jal	x6,80002560","t1,0x0",
8000255c,jal,ra:8000255c,,fb5ff0ef,3,"jal	x1,8000255c","ra,0x0",
80002510,jal,a3:80002510,,ff9ff6ef,3,"jal	x13,80002510","a3,0x0",
80002508,jal,ra:80002508,,03c000ef,3,"jal	x1,80002508","ra,0x0",
80002544,jal,t1:80002544,,ff1ff36f,3,"jal	x6,80002544","t1,0x0",
80002534,jal,ra:80002534,,024000ef,3,"jal	x1,80002534","ra,0x0",
80002558,jal,ra:80002558,,ff1ff0ef,3,"jal	x1,80002558","ra,0x0",
80002548,jal,a4:80002548,,ff9ff76f,3,"jal	x14,80002548","a4,0x0",
80002540,jal,ra:80002540,,00c000ef,3,"jal	x1,80002540","ra,0x0",
8000254c,jal,ra:8000254c,,fe5ff0ef,3,"jal	x1,8000254c","ra,0x0",
80002530,jal,ra:80002530,,00c000ef,3,"jal	x1,80002530","ra,0x0",
8000253c,jal,ra:8000253c,,014000ef,3,"jal	x1,8000253c","ra,0x0",
80002550,jal,gp:80002550,,fc9ff1ef,3,"jal	x3,80002550","gp,0x0",
80002518,jal,t1:80002518,,0080036f,3,"jal	x6,80002518","t1,0x0",
80002520,jal,gp:80002520,,ffdff1ef,3,"jal	x3,80002520","gp,0x0",
8000251c,jal,ra:8000251c,,010000ef,3,"jal	x1,8000251c","ra,0x0",
8000252c,jal,ra:8000252c,,fe9ff0ef,3,"jal	x1,8000252c","ra,0x0",
80002514,jal,t1:80002514,,0400036f,3,"jal	x6,80002514","t1,0x0",
80002554,jal,s6:80002554,,fd5ffb6f,3,"jal	x22,80002554","s6,0x0",
80002528,jal,a4:80002528,,03c0076f,3,"jal	x14,80002528","a4,0x0",
80002564,ori,a0:9d57209d,,09d46513,3,"ori	x10,x8,157","a0,s0,157",
80002568,jal,ra:80002568,,030000ef,3,"jal	x1,80002568","ra,0x0",
80002598,jal,ra:80002598,,fe9ff0ef,3,"jal	x1,80002598","ra,0x0",
80002580,jal,t0:80002580,,008002ef,3,"jal	x5,80002580","t0,0x0",
80002588,jal,ra:80002588,,018000ef,3,"jal	x1,80002588","ra,0x0",
800025a0,jal,ra:800025a0,,fddff0ef,3,"jal	x1,800025a0","ra,0x0",
8000257c,jal,a3:8000257c,,008006ef,3,"jal	x13,8000257c","a3,0x0",
80002584,jal,s6:80002584,,fedffb6f,3,"jal	x22,80002584","s6,0x0",
80002570,jal,ra:80002570,,ffdff0ef,3,"jal	x1,80002570","ra,0x0",
8000256c,jal,t1:8000256c,,0200036f,3,"jal	x6,8000256c","t1,0x0",
8000258c,jal,ra:8000258c,,004000ef,3,"jal	x1,8000258c","ra,0x0",
80002590,jal,ra:80002590,,fe5ff0ef,3,"jal	x1,80002590","ra,0x0",
80002574,jal,ra:80002574,,020000ef,3,"jal	x1,80002574","ra,0x0",
80002594,jal,ra:80002594,,fe5ff0ef,3,"jal	x1,80002594","ra,0x0",
80002578,jal,ra:80002578,,024000ef,3,"jal	x1,80002578","ra,0x0",
8000259c,jal,t1:8000259c,,0080036f,3,"jal	x6,8000259c","t1,0x0",
800025a4,slti,a7:00000001,,6cc1a893,3,"slti	x17,x3,1740","a7,gp,1740",
800025a8,jal,ra:800025a8,,014000ef,3,"jal	x1,800025a8","ra,0x0",
800025bc,jal,ra:800025bc,,03c000ef,3,"jal	x1,800025bc","ra,0x0",
800025f8,jal,ra:800025f8,,fd9ff0ef,3,"jal	x1,800025f8","ra,0x0",
800025d0,jal,t1:800025d0,,ff5ff36f,3,"jal	x6,800025d0","t1,0x0",
800025c4,jal,ra:800025c4,,008000ef,3,"jal	x1,800025c4","ra,0x0",
800025cc,jal,ra:800025cc,,024000ef,3,"jal	x1,800025cc","ra,0x0",
800025f0,jal,t1:800025f0,,ff1ff36f,3,"jal	x6,800025f0","t1,0x0",
800025e0,jal,s1:800025e0,,ff9ff4ef,3,"jal	x9,800025e0","s1,0x0",
800025d8,jal,ra:800025d8,,00c000ef,3,"jal	x1,800025d8","ra,0x0",
800025e4,jal,ra:800025e4,,018000ef,3,"jal	x1,800025e4","ra,0x0",
800025fc,jal,ra:800025fc,,ff9ff0ef,3,"jal	x1,800025fc","ra,0x0",
800025f4,jal,t1:800025f4,,fbdff36f,3,"jal	x6,800025f4","t1,0x0",
800025b0,jal,t1:800025b0,,0380036f,3,"jal	x6,800025b0","t1,0x0",
800025e8,jal,a3:800025e8,,fc5ff6ef,3,"jal	x13,800025e8","a3,0x0",
800025ac,jal,s0:800025ac,,0300046f,3,"jal	x8,800025ac","s0,0x0",
800025dc,jal,ra:800025dc,,010000ef,3,"jal	x1,800025dc","ra,0x0",
