pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800028a8,sub,t1:00000000,,40c50333,3,"sub	x6,x10,x12","t1,a0,a2",
800028e4,sra,s8:00000000,,4173dc33,3,"sra	x24,x7,x23","s8,t2,s7",
800028e8,srli,s5:00000000,,01515a93,3,"srli	x21,x2,0x15","s5,sp,0x15",
800028f0,and,s11:00000001,,00a6fdb3,3,"and	x27,x13,x10","s11,a3,a0",
80002900,slti,t3:00000001,,6cdaae13,3,"slti	x28,x21,1741","t3,s5,1741",
80002904,sub,s9:7fff4002,,40b60cb3,3,"sub	x25,x12,x11","s9,a2,a1",
8000290c,add,gp:ffffe5f1,,019201b3,3,"add	x3,x4,x25","gp,tp,s9",
80002910,addi,s8:17c3fa7a,,a7ab0c13,3,"addi	x24,x22,-1414","s8,s6,-1414",
80002914,sll,a5:8000a5ef,,01a217b3,3,"sll	x15,x4,x26","a5,tp,s10",
8000291c,slti,a1:00000000,,a306a593,3,"slti	x11,x13,-1488","a1,a3,-1488",
80002920,ori,a3:fffffb0b,,b0a4e693,3,"ori	x13,x9,-1270","a3,s1,-1270",
80002924,sll,t2:00000002,,007e13b3,3,"sll	x7,x28,x7","t2,t3,t2",
80002928,lui,s3:06791000,,067919b7,3,"lui	x19,0x6791","s3,0x6791",
8000292c,srl,t4:80009fc4,,00645eb3,3,"srl	x29,x8,x6","t4,s0,t1",
80002930,srli,s8:00002000,,001d5c13,3,"srli	x24,x26,0x1","s8,s10,0x1",
80002934,or,s9:06791001,,01356cb3,3,"or	x25,x10,x19","s9,a0,s3",
80002938,sll,tp:88008000,,004c9233,3,"sll	x4,x25,x4","tp,s9,tp",
8000293c,srl,s11:08000a5e,,0087ddb3,3,"srl	x27,x15,x8","s11,a5,s0",
80002940,and,a0:00000001,,00c77533,3,"and	x10,x14,x12","a0,a4,a2",
80002944,srai,a2:00000000,,418f5613,3,"srai	x12,x30,0x18","a2,t5,0x18",
80002948,ori,a6:0000025f,,25f5e813,3,"ori	x16,x11,607","a6,a1,607",
8000294c,addi,s11:5faf83d4,,5d408d93,3,"addi	x27,x1,1492","s11,ra,1492",
80002954,or,s11:80009fc4,,01d06db3,3,"or	x27,x0,x29","s11,zero,t4",
800029e4,lui,a2:837cd000,,837cd637,3,"lui	x12,0x837cd","a2,0x837cd",
800029e8,sll,s9:00027f10,,00741cb3,3,"sll	x25,x8,x7","s9,s0,t2",
800029ec,slti,s7:00000000,,8519ab93,3,"slti	x23,x19,-1967","s7,s3,-1967",
800029f0,slti,t3:00000000,,b05f2e13,3,"slti	x28,x30,-1275","t3,t5,-1275",
80002a44,slli,t3:00100000,,01449e13,3,"slli	x28,x9,0x14","t3,s1,0x14",
80002a48,lui,s8:1837b000,,1837bc37,3,"lui	x24,0x1837b","s8,0x1837b",
80002a4c,xor,t3:8000a5ee,,0097ce33,3,"xor	x28,x15,x9","t3,a5,s1",
80002a78,xor,s8:17c40002,,012b4c33,3,"xor	x24,x22,x18","s8,s6,s2",
80002a7c,sltu,a4:00000000,,002eb733,3,"sltu	x14,x29,x2","a4,t4,sp",
80002a98,srl,t2:00000000,,00a153b3,3,"srl	x7,x2,x10","t2,sp,a0",
80002a9c,ori,gp:8000a7ee,,3e6e6193,3,"ori	x3,x28,998","gp,t3,998",
80002aa0,sll,s1:00000008,,018914b3,3,"sll	x9,x18,x24","s1,s2,s8",
80002ab0,slt,a1:00000000,,0155a5b3,3,"slt	x11,x11,x21","a1,a1,s5",
80002ab4,and,s2:00000000,,01ed7933,3,"and	x18,x26,x30","s2,s10,t5",
80002abc,andi,s7:00000404,,42cefb93,3,"andi	x23,x29,1068","s7,t4,1068",
80002ac0,slli,s3:00000000,,01f31993,3,"slli	x19,x6,0x1f","s3,t1,0x1f",
80002b08,sra,s1:80009fc4,,406ed4b3,3,"sra	x9,x29,x6","s1,t4,t1",
80002b0c,add,a1:17c40003,,00ac05b3,3,"add	x11,x24,x10","a1,s8,a0",
80002b10,srl,s8:00000000,,0179dc33,3,"srl	x24,x19,x23","s8,s3,s7",
80002b14,slti,tp:00000001,,26f7a213,3,"slti	x4,x15,623","tp,a5,623",
80002b1c,add,t4:0000000b,,015f0eb3,3,"add	x29,x30,x21","t4,t5,s5",
80002b20,sll,s6:00004040,,009b9b33,3,"sll	x22,x23,x9","s6,s7,s1",
80002b48,auipc,s10:884a4b44,,084a2d17,3,"auipc	x26,0x84a2","s10,0x84a2",
80002b4c,lui,s8:7717b000,,7717bc37,3,"lui	x24,0x7717b","s8,0x7717b",
80002b50,and,s3:00009000,,018a79b3,3,"and	x19,x20,x24","s3,s4,s8",
80002b54,sub,t4:fffd8208,,40510eb3,3,"sub	x29,x2,x5","t4,sp,t0",
80002ba0,slli,a6:00400000,,01651813,3,"slli	x16,x10,0x16","a6,a0,0x16",
80002ba8,addi,sp:fffffa41,,a41a8113,3,"addi	x2,x21,-1471","sp,s5,-1471",
80002bd8,slli,a2:fe200000,,011c9613,3,"slli	x12,x25,0x11","a2,s9,0x11",
80002bdc,addi,s8:80009d75,,db148c13,3,"addi	x24,x9,-591","s8,s1,-591",
80002be4,srli,a2:0000002f,,0190d613,3,"srli	x12,x1,0x19","a2,ra,0x19",
80002be8,auipc,a0:e9386be4,,69384517,3,"auipc	x10,0x69384","a0,0x69384",
80002bf0,slti,s1:00000001,,16ea2493,3,"slti	x9,x20,366","s1,s4,366",
80002bf8,sub,s9:0000000b,,400f0cb3,3,"sub	x25,x30,x0","s9,t5,zero",
80002bfc,addi,a5:000000a8,,0a688793,3,"addi	x15,x17,166","a5,a7,166",
80002c00,andi,a2:000005e4,,5f4e7613,3,"andi	x12,x28,1524","a2,t3,1524",
80002c04,andi,s9:00009000,,cf09fc93,3,"andi	x25,x19,-784","s9,s3,-784",
80002c08,xor,t1:0000000b,,012f4333,3,"xor	x6,x30,x18","t1,t5,s2",
80002c10,or,s6:00027df8,,00576b33,3,"or	x22,x14,x5","s6,a4,t0",
80002c1c,sltiu,gp:00000000,,44513193,3,"sltiu	x3,x2,1093","gp,sp,1093",
80002c20,srli,sp:00044252,,00dd5113,3,"srli	x2,x26,0xd","sp,s10,0xd",
80002c24,slt,t2:00000000,,004ca3b3,3,"slt	x7,x25,x4","t2,s9,tp",
80002c68,or,a0:e938ffe4,,00856533,3,"or	x10,x10,x8","a0,a0,s0",
80002c70,lui,s10:f09d5000,,f09d5d37,3,"lui	x26,0xf09d5","s10,0xf09d5",
80002c74,srli,a6:00000000,,00675813,3,"srli	x16,x14,0x6","a6,a4,0x6",
80002c7c,or,a1:e938ffef,,00a365b3,3,"or	x11,x6,x10","a1,t1,a0",
80002c80,xor,a0:0000000b,,01e04533,3,"xor	x10,x0,x30","a0,zero,t5",
80002c84,xori,a7:16c70133,,edc5c893,3,"xori	x17,x11,-292","a7,a1,-292",
80002c88,xori,s3:ffff6df0,,df0cc993,3,"xori	x19,x25,-528","s3,s9,-528",
80002c8c,slti,gp:00000001,,2f072193,3,"slti	x3,x14,752","gp,a4,752",
80002c90,or,a6:5faf7e0b,,0060e833,3,"or	x16,x1,x6","a6,ra,t1",
80002c94,slt,a5:00000000,,00eba7b3,3,"slt	x15,x23,x14","a5,s7,a4",
80002c98,srl,t4:000000e9,,0165deb3,3,"srl	x29,x11,x22","t4,a1,s6",
80002c9c,srai,a2:00000000,,41d35613,3,"srai	x12,x6,0x1d","a2,t1,0x1d",
80002ca0,andi,s10:00000008,,aac57d13,3,"andi	x26,x10,-1364","s10,a0,-1364",
80002ccc,srli,a1:00000000,,01175593,3,"srli	x11,x14,0x11","a1,a4,0x11",
80002cdc,and,a5:80009fc4,,01b477b3,3,"and	x15,x8,x27","a5,s0,s11",
80002ce4,srai,s3:00000000,,409ed993,3,"srai	x19,x29,0x9","s3,t4,0x9",
80002ce8,or,s10:0000000b,,0069ed33,3,"or	x26,x19,x6","s10,s3,t1",
80002cec,srl,a0:00000000,,00865533,3,"srl	x10,x12,x8","a0,a2,s0",
80002d04,add,s1:0000900b,,019304b3,3,"add	x9,x6,x25","s1,t1,s9",
80002d08,slti,a7:00000000,,bfa9a893,3,"slti	x17,x19,-1030","a7,s3,-1030",
80002d0c,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80002d10,xori,t1:fffffaca,,acaac313,3,"xori	x6,x21,-1334","t1,s5,-1334",
80002d14,lui,a2:435c9000,,435c9637,3,"lui	x12,0x435c9","a2,0x435c9",
80002d18,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
80002d1c,srai,a0:ffe00027,,40a7d513,3,"srai	x10,x15,0xa","a0,a5,0xa",
80002d20,addi,s7:fffffe95,,e9590b93,3,"addi	x23,x18,-363","s7,s2,-363",
80002d28,addi,sp:00000001,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80002d2c,auipc,a1:c285ad28,,42858597,3,"auipc	x11,0x42858","a1,0x42858",
80002d30,andi,gp:00000000,,1a277193,3,"andi	x3,x14,418","gp,a4,418",
80002d38,srli,s1:0000003f,,01a55493,3,"srli	x9,x10,0x1a","s1,a0,0x1a",
80002d3c,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80002d44,auipc,gp:85034d40,,05032197,3,"auipc	x3,0x5032","gp,0x5032",
80002d48,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80002d4c,addi,a3:00027e4a,,052b0693,3,"addi	x13,x22,82","a3,s6,82",
80002d50,xori,s5:000001be,,f2bbca93,3,"xori	x21,x23,-213","s5,s7,-213",
80002d54,auipc,s1:c8dd2d50,,48dd0497,3,"auipc	x9,0x48dd0","s1,0x48dd0",
80002d58,addi,s11:0000000a,,005d8d93,3,"addi	x27,x27,5","s11,s11,5",
80002d5c,sll,s10:00000000,,00691d33,3,"sll	x26,x18,x6","s10,s2,t1",
80002d60,xori,t1:7fff62c3,,fb6c4313,3,"xori	x6,x24,-74","t1,s8,-74",
80002d68,or,s1:8503dfc4,,0037e4b3,3,"or	x9,x15,x3","s1,a5,gp",
80002d6c,sltu,t2:00000000,,0164b3b3,3,"sltu	x7,x9,x22","t2,s1,s6",
80002d70,srl,a1:00027df8,,000b55b3,3,"srl	x11,x22,x0","a1,s6,zero",
80002d74,or,t1:5faf7e0b,,001f6333,3,"or	x6,x30,x1","t1,t5,ra",
80002d78,slt,t0:00000001,,002422b3,3,"slt	x5,x8,x2","t0,s0,sp",
80002d80,srai,a7:00000000,,41eed893,3,"srai	x17,x29,0x1e","a7,t4,0x1e",
80002d84,sll,a7:80009d75,,001c18b3,3,"sll	x17,x24,x1","a7,s8,ra",
80002d8c,slti,t2:00000000,,6520a393,3,"slti	x7,x1,1618","t2,ra,1618",
80002d94,srli,t3:02140d35,,0061de13,3,"srli	x28,x3,0x6","t3,gp,0x6",
80002d98,lui,tp:3df32000,,3df32237,3,"lui	x4,0x3df32","tp,0x3df32",
80002d9c,andi,sp:00000601,,71537113,3,"andi	x2,x6,1813","sp,t1,1813",
80002da0,slti,a5:00000000,,4a8e2793,3,"slti	x15,x28,1192","a5,t3,1192",
80002da4,sub,t0:7fff6292,,418e82b3,3,"sub	x5,x29,x24","t0,t4,s8",
80002da8,addi,a3:000097fd,,7fdc8693,3,"addi	x13,x25,2045","a3,s9,2045",
80002df0,add,t3:3df31e95,,01720e33,3,"add	x28,x4,x23","t3,tp,s7",
80002df4,sub,t6:20511f75,,401c0fb3,3,"sub	x31,x24,x1","t6,s8,ra",
80002df8,and,a7:000001be,,015af8b3,3,"and	x17,x21,x21","a7,s5,s5",
80002dfc,slti,t0:00000000,,b616a293,3,"slti	x5,x13,-1183","t0,a3,-1183",
80002e00,slt,a5:00000001,,006927b3,3,"slt	x15,x18,x6","a5,s2,t1",
80002e04,addi,gp:5faf80c0,,2b580193,3,"addi	x3,x16,693","gp,a6,693",
80002e08,lui,a5:f6e2a000,,f6e2a7b7,3,"lui	x15,0xf6e2a","a5,0xf6e2a",
80002e10,auipc,s3:f8dc2e0c,,78dc0997,3,"auipc	x19,0x78dc0","s3,0x78dc0",
80002e14,sub,s3:80009fc4,,400409b3,3,"sub	x19,x8,x0","s3,s0,zero",
80002e18,sltu,gp:00000001,,0140b1b3,3,"sltu	x3,x1,x20","gp,ra,s4",
80002e1c,sltu,a0:00000001,,0112b533,3,"sltu	x10,x5,x17","a0,t0,a7",
80002e20,ori,s9:ffffff9f,,18fbec93,3,"ori	x25,x23,399","s9,s7,399",
80002e28,srli,t3:0000000c,,00715e13,3,"srli	x28,x2,0x7","t3,sp,0x7",
80002e2c,or,a0:00000000,,0002e533,3,"or	x10,x5,x0","a0,t0,zero",
80002e30,slti,t0:00000000,,e99fa293,3,"slti	x5,x31,-359","t0,t6,-359",
80002e34,slt,gp:00000001,,00baa1b3,3,"slt	x3,x21,x11","gp,s5,a1",
80002e3c,andi,s5:000005c4,,5dc47a93,3,"andi	x21,x8,1500","s5,s0,1500",
80002e68,or,s1:ffffffd5,,009be4b3,3,"or	x9,x23,x9","s1,s7,s1",
80002e70,auipc,gp:33ac9e6c,,b3ac7197,3,"auipc	x3,0xb3ac7","gp,0xb3ac7",
80002e74,slli,a4:00000000,,01c71713,3,"slli	x14,x14,0x1c","a4,a4,0x1c",
80002e78,slt,a2:00000001,,00fa2633,3,"slt	x12,x20,x15","a2,s4,a5",
80002e84,slti,a3:00000001,,401ea693,3,"slti	x13,x29,1025","a3,t4,1025",
80002e88,andi,a5:00000000,,4d7d7793,3,"andi	x15,x26,1239","a5,s10,1239",
80002e8c,lui,a1:8e30d000,,8e30d5b7,3,"lui	x11,0x8e30d","a1,0x8e30d",
80002edc,sltu,a3:00000001,,004ab6b3,3,"sltu	x13,x21,x4","a3,s5,tp",
80002ee4,srai,s3:fffffff8,,41c9d993,3,"srai	x19,x19,0x1c","s3,s3,0x1c",
80002ee8,slti,a1:00000000,,1c1fa593,3,"slti	x11,x31,449","a1,t6,449",
80002ef0,srai,t1:00000001,,4088d313,3,"srai	x6,x17,0x8","t1,a7,0x8",
80002ef4,auipc,s7:4999fef0,,c999db97,3,"auipc	x23,0xc999d","s7,0xc999d",
80002ef8,sra,s2:20511f75,,401fd933,3,"sra	x18,x31,x1","s2,t6,ra",
80002efc,addi,s6:00000989,,38810b13,3,"addi	x22,x2,904","s6,sp,904",
80002f00,ori,a6:00000542,,5427e813,3,"ori	x16,x15,1346","a6,a5,1346",
80002f08,slli,t3:08000000,,01b61e13,3,"slli	x28,x12,0x1b","t3,a2,0x1b",
80002f0c,xori,s2:fffffedd,,ed6f4913,3,"xori	x18,x30,-298","s2,t5,-298",
80002f10,slti,s1:00000001,,2726a493,3,"slti	x9,x13,626","s1,a3,626",
80002f14,srai,s6:00000000,,4016db13,3,"srai	x22,x13,0x1","s6,a3,0x1",
80002f30,xor,tp:00000000,,00e3c233,3,"xor	x4,x7,x14","tp,t2,a4",
80002f34,lui,t1:6d183000,,6d183337,3,"lui	x6,0x6d183","t1,0x6d183",
80002f3c,sll,s9:00000002,,00261cb3,3,"sll	x25,x12,x2","s9,a2,sp",
80002f40,slt,a3:00000000,,00f626b3,3,"slt	x13,x12,x15","a3,a2,a5",
80002f48,sra,a2:00000000,,411e5633,3,"sra	x12,x28,x17","a2,t3,a7",
80002f50,addi,a3:fffffd9f,,d9f38693,3,"addi	x13,x7,-609","a3,t2,-609",
80002f58,slt,s3:00000000,,00a5a9b3,3,"slt	x19,x11,x10","s3,a1,a0",
80002f60,xori,s8:fffffffb,,ffb74c13,3,"xori	x24,x14,-5","s8,a4,-5",
80002f64,or,a6:80009f7a,,01486833,3,"or	x16,x16,x20","a6,a6,s4",
80002f68,sra,gp:24ccff78,,402bd1b3,3,"sra	x3,x23,x2","gp,s7,sp",
80002f6c,ori,t3:80009fff,,2f786e13,3,"ori	x28,x16,759","t3,a6,759",
80002f70,add,s7:80009fff,,00ee0bb3,3,"add	x23,x28,x14","s7,t3,a4",
80002f78,xori,s9:00000631,,8ec94c93,3,"xori	x25,x18,-1812","s9,s2,-1812",
80002f80,andi,s3:00000080,,0808f993,3,"andi	x19,x17,128","s3,a7,128",
80002f84,sltiu,ra:00000000,,3c083093,3,"sltiu	x1,x16,960","ra,a6,960",
80002f8c,ori,sp:ffffffff,,6f76e113,3,"ori	x2,x13,1783","sp,a3,1783",
80002f90,slti,s6:00000001,,7ee6ab13,3,"slti	x22,x13,2030","s6,a3,2030",
80002f94,srai,a6:00000000,,40a05813,3,"srai	x16,x0,0xa","a6,zero,0xa",
80002f98,or,a6:00000000,,00586833,3,"or	x16,x16,x5","a6,a6,t0",
80002f9c,sltiu,s5:00000001,,e84aba93,3,"sltiu	x21,x21,-380","s5,s5,-380",
80002fa0,slt,s2:00000001,,00242933,3,"slt	x18,x8,x2","s2,s0,sp",
80002fa8,sltiu,a5:00000001,,883e3793,3,"sltiu	x15,x28,-1917","a5,t3,-1917",
80002fb0,xor,gp:00000001,,001941b3,3,"xor	x3,x18,x1","gp,s2,ra",
80002fb4,ori,s6:0000030f,,30aeeb13,3,"ori	x22,x29,778","s6,t4,778",
80002fb8,addi,a2:fffffb22,,b2148613,3,"addi	x12,x9,-1247","a2,s1,-1247",
80002fbc,xor,t1:00000007,,01d54333,3,"xor	x6,x10,x29","t1,a0,t4",
80002fc0,srli,ra:00000000,,01b35093,3,"srli	x1,x6,0x1b","ra,t1,0x1b",
80002fc4,srl,s11:00000000,,00e0ddb3,3,"srl	x27,x1,x14","s11,ra,a4",
80002fc8,slti,s6:00000000,,e4adab13,3,"slti	x22,x27,-438","s6,s11,-438",
80002fcc,srai,s11:010288fb,,405fdd93,3,"srai	x27,x31,0x5","s11,t6,0x5",
80002fd0,sltiu,a6:00000001,,e6373813,3,"sltiu	x16,x14,-413","a6,a4,-413",
80002fd4,srli,ra:00000000,,0197d093,3,"srli	x1,x15,0x19","ra,a5,0x19",
80002fd8,lw,a7:80000d2c,,004a2883,3,"lw	x17,4(x20)","a7,4,s4",
80002fdc,ori,s6:fffffff5,,9c5feb13,3,"ori	x22,x31,-1595","s6,t6,-1595",
80002fe0,lui,s8:a0f7c000,,a0f7cc37,3,"lui	x24,0xa0f7c","s8,0xa0f7c",
80002fe4,addi,a0:00000395,,39570513,3,"addi	x10,x14,917","a0,a4,917",
80002fe8,and,tp:fffff902,,00d67233,3,"and	x4,x12,x13","tp,a2,a3",
80002ff0,srai,t2:00000000,,403d5393,3,"srai	x7,x26,0x3","t2,s10,0x3",
80002ff4,srai,t3:d07be000,,401c5e13,3,"srai	x28,x24,0x1","t3,s8,0x1",
80002ff8,addi,s4:80009f84,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
80002ffc,auipc,s1:c8ffdff8,,48ffb497,3,"auipc	x9,0x48ffb","s1,0x48ffb",
80003000,or,s2:00000395,,00a06933,3,"or	x18,x0,x10","s2,zero,a0",
80003004,addi,s6:80000d2d,,00188b13,3,"addi	x22,x17,1","s6,a7,1",
80003008,jalr,s6:80003008,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80000d6c,sub,s11:00000000,,40038db3,3,"sub	x27,x7,x0","s11,t2,zero",
80000d70,xori,sp:000000d4,,0d5ac113,3,"xori	x2,x21,213","sp,s5,213",
80000d74,sltu,t6:00000000,,01a03fb3,3,"sltu	x31,x0,x26","t6,zero,s10",
80000d78,slli,a4:00000000,,01ce1713,3,"slli	x14,x28,0x1c","a4,t3,0x1c",
80000d7c,lui,s11:f35f5000,,f35f5db7,3,"lui	x27,0xf35f5","s11,0xf35f5",
80000d80,xor,ra:0000000b,,007f40b3,3,"xor	x1,x30,x7","ra,t5,t2",
80000df4,add,t3:80009ae6,,00860e33,3,"add	x28,x12,x8","t3,a2,s0",
80000e14,addi,gp:f35f499f,,99fd8193,3,"addi	x3,x27,-1633","gp,s11,-1633",
80000e1c,sll,a7:00000080,,000998b3,3,"sll	x17,x19,x0","a7,s3,zero",
80000e20,sltu,tp:00000000,,00123233,3,"sltu	x4,x4,x1","tp,tp,ra",
80000e24,xor,a7:80003088,,0169c8b3,3,"xor	x17,x19,x22","a7,s3,s6",
80000e28,srai,t4:fffff91f,,4134de93,3,"srai	x29,x9,0x13","t4,s1,0x13",
80000e50,sltiu,s5:00000001,,f7c73a93,3,"sltiu	x21,x14,-132","s5,a4,-132",
80000e7c,sll,s6:00000000,,00659b33,3,"sll	x22,x11,x6","s6,a1,t1",
80000e80,slt,s3:00000000,,001ca9b3,3,"slt	x19,x25,x1","s3,s9,ra",
80000e84,and,t3:00000000,,0145fe33,3,"and	x28,x11,x20","t3,a1,s4",
80000e88,slli,s10:0027f100,,00641d13,3,"slli	x26,x8,0x6","s10,s0,0x6",
80000e90,sub,t6:0000038a,,41e90fb3,3,"sub	x31,x18,x30","t6,s2,t5",
80000e94,srli,a0:00000000,,01e2d513,3,"srli	x10,x5,0x1e","a0,t0,0x1e",
80000e98,add,s7:80009fff,,01738bb3,3,"add	x23,x7,x23","s7,t2,s7",
80000e9c,sra,t6:00000000,,41f55fb3,3,"sra	x31,x10,x31","t6,a0,t6",
80000ea4,sra,t1:ffffffff,,4036d333,3,"sra	x6,x13,x3","t1,a3,gp",
80000ea8,andi,s8:00000000,,12a17c13,3,"andi	x24,x2,298","s8,sp,298",
80000eac,sltu,s5:00000000,,0002bab3,3,"sltu	x21,x5,x0","s5,t0,zero",
80000eb0,srl,a7:00000000,,006958b3,3,"srl	x17,x18,x6","a7,s2,t1",
80000eb4,lui,t0:18492000,,184922b7,3,"lui	x5,0x18492","t0,0x18492",
80000eb8,slli,s8:fc000000,,01749c13,3,"slli	x24,x9,0x17","s8,s1,0x17",
80000ebc,slti,tp:00000001,,3d232213,3,"slti	x4,x6,978","tp,t1,978",
80000ec0,add,s7:f35f499f,,01118bb3,3,"add	x23,x3,x17","s7,gp,a7",
80000ec4,ori,sp:000000a0,,0a08e113,3,"ori	x2,x17,160","sp,a7,160",
80000ec8,slt,a2:00000000,,00e22633,3,"slt	x12,x4,x14","a2,tp,a4",
80000f60,andi,s7:00000621,,669cfb93,3,"andi	x23,x25,1641","s7,s9,1641",
80000f64,or,s1:000000a0,,00c164b3,3,"or	x9,x2,x12","s1,sp,a2",
80000f68,sub,sp:ffd80f00,,41ab0133,3,"sub	x2,x22,x26","sp,s6,s10",
80000f6c,lui,ra:9eef5000,,9eef50b7,3,"lui	x1,0x9eef5","ra,0x9eef5",
80000f70,sltiu,s8:00000001,,13bf3c13,3,"sltiu	x24,x30,315","s8,t5,315",
80000f74,sltiu,gp:00000001,,eb5ab193,3,"sltiu	x3,x21,-331","gp,s5,-331",
80000f78,xor,s5:00000631,,0199cab3,3,"xor	x21,x19,x25","s5,s3,s9",
80000fa0,sub,s6:80009993,,41940b33,3,"sub	x22,x8,x25","s6,s0,s9",
80000fa4,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
80000fa8,slt,t2:00000001,,01a523b3,3,"slt	x7,x10,x26","t2,a0,s10",
80000fac,add,s5:80009fc4,,01140ab3,3,"add	x21,x8,x17","s5,s0,a7",
80000fb0,and,s10:00000600,,01917d33,3,"and	x26,x2,x25","s10,sp,s9",
80000fb4,lui,t1:07dff000,,07dff337,3,"lui	x6,0x7dff","t1,0x7dff",
80000fb8,auipc,s1:19f5bfb4,,99f5b497,3,"auipc	x9,0x99f5b","s1,0x99f5b",
80000fbc,slt,s10:00000001,,005bad33,3,"slt	x26,x23,x5","s10,s7,t0",
80000fc0,slli,a0:7c000000,,01ae9513,3,"slli	x10,x29,0x1a","a0,t4,0x1a",
80000fc4,sltiu,t2:00000001,,ba91b393,3,"sltiu	x7,x3,-1111","t2,gp,-1111",
80000fc8,slli,t2:00000000,,016d9393,3,"slli	x7,x27,0x16","t2,s11,0x16",
80000fcc,slli,s9:00000000,,01bf9c93,3,"slli	x25,x31,0x1b","s9,t6,0x1b",
80000fd0,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
80000fd4,srl,a3:00000000,,00cc56b3,3,"srl	x13,x24,x12","a3,s8,a2",
80000fd8,srl,s1:00000621,,011bd4b3,3,"srl	x9,x23,x17","s1,s7,a7",
80000fdc,sltiu,s3:00000000,,1d7db993,3,"sltiu	x19,x27,471","s3,s11,471",
80000fe0,add,s9:00000000,,00de0cb3,3,"add	x25,x28,x13","s9,t3,a3",
80000fe4,srli,ra:00000000,,01a95093,3,"srli	x1,x18,0x1a","ra,s2,0x1a",
80000fe8,addi,s8:0000000c,,008c0c13,3,"addi	x24,x24,8","s8,s8,8",
80000fec,xor,a0:00000007,,01164533,3,"xor	x10,x12,x17","a0,a2,a7",
80000ff0,and,a4:00000000,,015ff733,3,"and	x14,x31,x21","a4,t6,s5",
80000ff4,lui,gp:311fc000,,311fc1b7,3,"lui	x3,0x311fc","gp,0x311fc",
80000ffc,andi,t4:00000000,,3d07fe93,3,"andi	x29,x15,976","t4,a5,976",
80001004,srli,t4:00000000,,0177de93,3,"srli	x29,x15,0x17","t4,a5,0x17",
80001008,addi,a7:00000139,,13970893,3,"addi	x17,x14,313","a7,a4,313",
8000100c,sra,t6:00000621,,40ebdfb3,3,"sra	x31,x23,x14","t6,s7,a4",
80001010,xor,t6:7fd89084,,01414fb3,3,"xor	x31,x2,x20","t6,sp,s4",
80001034,andi,s8:00000000,,2746fc13,3,"andi	x24,x13,628","s8,a3,628",
80001038,or,s6:7fd89084,,01fceb33,3,"or	x22,x25,x31","s6,s9,t6",
8000103c,sub,t0:00000000,,41c682b3,3,"sub	x5,x13,x28","t0,a3,t3",
80001048,sra,a4:f35f5000,,418dd733,3,"sra	x14,x27,x24","a4,s11,s8",
8000104c,srai,s6:00000000,,415d5b13,3,"srai	x22,x26,0x15","s6,s10,0x15",
80001050,sltu,s9:00000000,,00b4bcb3,3,"sltu	x25,x9,x11","s9,s1,a1",
80001054,slli,t1:00000000,,00a29313,3,"slli	x6,x5,0xa","t1,t0,0xa",
80001058,xor,gp:80009fc4,,019ac1b3,3,"xor	x3,x21,x25","gp,s5,s9",
8000105c,add,tp:8000a359,,01240233,3,"add	x4,x8,x18","tp,s0,s2",
80001060,andi,s1:00000001,,487d7493,3,"andi	x9,x26,1159","s1,s10,1159",
80001064,or,s3:00000000,,005369b3,3,"or	x19,x6,x5","s3,t1,t0",
80001074,or,s9:00000007,,00a06cb3,3,"or	x25,x0,x10","s9,zero,a0",
8000107c,addi,s7:ffffff58,,f58e8b93,3,"addi	x23,x29,-168","s7,t4,-168",
80001084,srl,gp:ffffff58,,007bd1b3,3,"srl	x3,x23,x7","gp,s7,t2",
800010c8,srai,s9:fe00028d,,40625c93,3,"srai	x25,x4,0x6","s9,tp,0x6",
800010cc,sra,a7:00000000,,41c2d8b3,3,"sra	x17,x5,x28","a7,t0,t3",
800010d0,srai,gp:00000000,,4087d193,3,"srai	x3,x15,0x8","gp,a5,0x8",
800010d4,sltu,t2:00000001,,0049b3b3,3,"sltu	x7,x19,x4","t2,s3,tp",
800010d8,sra,s10:00000001,,41185d33,3,"sra	x26,x16,x17","s10,a6,a7",
800010dc,sll,a6:00000000,,00831833,3,"sll	x16,x6,x8","a6,t1,s0",
800010f8,sll,s3:00000000,,006c19b3,3,"sll	x19,x24,x6","s3,s8,t1",
80001100,auipc,s5:ca07d0fc,,4a07ca97,3,"auipc	x21,0x4a07c","s5,0x4a07c",
80001104,auipc,sp:8a4ec100,,0a4eb117,3,"auipc	x2,0xa4eb","sp,0xa4eb",
80001114,sll,s8:95000000,,01791c33,3,"sll	x24,x18,x23","s8,s2,s7",
80001118,lui,ra:19acf000,,19acf0b7,3,"lui	x1,0x19acf","ra,0x19acf",
8000111c,slli,s2:00000000,,00559913,3,"slli	x18,x11,0x5","s2,a1,0x5",
