pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e90,sra,a4:bb3d9d2c,,418a5733,3,"sra	x14,x20,x24","a4,s4,s8",
80000e94,slt,gp:00000001,,0196a1b3,3,"slt	x3,x13,x25","gp,a3,s9",
80000e98,or,t3:80009fc4,,004c6e33,3,"or	x28,x24,x4","t3,s8,tp",
80000e9c,xor,s9:3b3d3e45,,0025ccb3,3,"xor	x25,x11,x2","s9,a1,sp",
80000ea0,sltu,s7:00000001,,00ab3bb3,3,"sltu	x23,x22,x10","s7,s6,a0",
80000ea4,lui,s1:0a8dd000,,0a8dd4b7,3,"lui	x9,0xa8dd","s1,0xa8dd",
80000ea8,slli,a0:00010000,,01091513,3,"slli	x10,x18,0x10","a0,s2,0x10",
80000eac,xor,s0:00000001,,01a94433,3,"xor	x8,x18,x26","s0,s2,s10",
80000eb0,add,s8:bb3d9d2d,,00eb8c33,3,"add	x24,x23,x14","s8,s7,a4",
80000f04,and,a0:00000000,,01867533,3,"and	x10,x12,x24","a0,a2,s8",
80000f08,add,t1:00013f88,,01c20333,3,"add	x6,x4,x28","t1,tp,t3",
80000f0c,ori,s4:fffffae7,,ae6b6a13,3,"ori	x20,x22,-1306","s4,s6,-1306",
80000f10,ori,a7:d6125e94,,694ae893,3,"ori	x17,x21,1684","a7,s5,1684",
80000f14,sub,t1:d61263ad,,41488333,3,"sub	x6,x17,x20","t1,a7,s4",
80000f18,sltu,a4:00000001,,01d53733,3,"sltu	x14,x10,x29","a4,a0,t4",
80000f50,xor,s4:00003de9,,0066ca33,3,"xor	x20,x13,x6","s4,a3,t1",
80000f54,lui,t1:73bae000,,73bae337,3,"lui	x6,0x73bae","t1,0x73bae",
80000f74,andi,s4:00000000,,40a67a13,3,"andi	x20,x12,1034","s4,a2,1034",
80000f78,sub,gp:29eda1bc,,40d001b3,3,"sub	x3,x0,x13","gp,zero,a3",
80000f7c,sltu,s1:00000000,,01a1b4b3,3,"sltu	x9,x3,x26","s1,gp,s10",
80000f80,sltiu,a3:00000001,,9c67b693,3,"sltiu	x13,x15,-1594","a3,a5,-1594",
80000f84,add,s5:bb3da180,,00bf0ab3,3,"add	x21,x30,x11","s5,t5,a1",
80000fa8,sra,s7:00000000,,412f5bb3,3,"sra	x23,x30,x18","s7,t5,s2",
80000fac,srli,a1:029eda1b,,0041d593,3,"srli	x11,x3,0x4","a1,gp,0x4",
80000fb4,addi,a3:80009d52,,d8d10693,3,"addi	x13,x2,-627","a3,sp,-627",
80000fb8,xori,t3:fffff95d,,95dbce13,3,"xori	x28,x23,-1699","t3,s7,-1699",
80000fd8,sub,a3:ffffffff,,416f06b3,3,"sub	x13,x30,x22","a3,t5,s6",
80001000,slti,t2:00000001,,54372393,3,"slti	x7,x14,1347","t2,a4,1347",
80001004,ori,a7:3b3d3efd,,0f8ce893,3,"ori	x17,x25,248","a7,s9,248",
8000104c,sra,s8:00000000,,41805c33,3,"sra	x24,x0,x24","s8,zero,s8",
80001050,slli,s0:7e800000,,01789413,3,"slli	x8,x17,0x17","s0,a7,0x17",
80001054,ori,a5:00000451,,451c6793,3,"ori	x15,x24,1105","a5,s8,1105",
8000109c,sltiu,s6:00000001,,97413b13,3,"sltiu	x22,x2,-1676","s6,sp,-1676",
800010a0,sra,s3:ffffffff,,411e59b3,3,"sra	x19,x28,x17","s3,t3,a7",
800010a4,add,s7:80009fc4,,01420bb3,3,"add	x23,x4,x20","s7,tp,s4",
800010a8,auipc,a2:cadae0a4,,4adad617,3,"auipc	x12,0x4adad","a2,0x4adad",
800010b0,auipc,s6:b99c20ac,,399c1b17,3,"auipc	x22,0x399c1","s6,0x399c1",
800010cc,addi,a3:bb3da82d,,6ada8693,3,"addi	x13,x21,1709","a3,s5,1709",
800010d0,slti,t2:00000000,,98ca2393,3,"slti	x7,x20,-1652","t2,s4,-1652",
800010d4,xori,t2:29eda6bf,,7031c393,3,"xori	x7,x3,1795","t2,gp,1795",
800010d8,slli,a7:da82d000,,00c69893,3,"slli	x17,x13,0xc","a7,a3,0xc",
800010dc,andi,t5:00000080,,2a8aff13,3,"andi	x30,x21,680","t5,s5,680",
800010e0,auipc,s7:f9ebc0dc,,79ebbb97,3,"auipc	x23,0x79ebb","s7,0x79ebb",
800010ec,xori,a0:b99c25a8,,504b4513,3,"xori	x10,x22,1284","a0,s6,1284",
800010f0,slt,s0:00000000,,01c82433,3,"slt	x8,x16,x28","s0,a6,t3",
800010f4,sltu,t1:00000001,,012c3333,3,"sltu	x6,x24,x18","t1,s8,s2",
800010f8,srl,s1:0000000d,,0022d4b3,3,"srl	x9,x5,x2","s1,t0,sp",
8000111c,andi,t0:00000000,,0820f293,3,"andi	x5,x1,130","t0,ra,130",
80001124,srl,a4:00000000,,00bd5733,3,"srl	x14,x26,x11","a4,s10,a1",
80001128,sub,a5:44c25e81,,415307b3,3,"sub	x15,x6,x21","a5,t1,s5",
8000112c,add,t3:fc8a9af7,,01758e33,3,"add	x28,x11,x23","t3,a1,s7",
80001130,slti,a3:00000001,,f4762693,3,"slti	x13,x12,-185","a3,a2,-185",
80001134,sra,s2:00000000,,40495933,3,"sra	x18,x18,x4","s2,s2,tp",
80001138,sll,t3:00000000,,00b89e33,3,"sll	x28,x17,x11","t3,a7,a1",
8000113c,or,s8:3b3d3e45,,019c6c33,3,"or	x24,x24,x25","s8,s8,s9",
80001144,andi,s9:000000a0,,1b267c93,3,"andi	x25,x12,434","s9,a2,434",
80001148,add,s1:80009fc5,,006204b3,3,"add	x9,x4,x6","s1,tp,t1",
8000114c,addi,a4:29eda9b8,,7fc18713,3,"addi	x14,x3,2044","a4,gp,2044",
80001150,addi,s6:0000011a,,11af8b13,3,"addi	x22,x31,282","s6,t6,282",
80001154,add,s11:c4c2fe45,,00f20db3,3,"add	x27,x4,x15","s11,tp,a5",
80001168,auipc,s5:496ac164,,c96aba97,3,"auipc	x21,0xc96ab","s5,0xc96ab",
8000116c,sltiu,s6:00000001,,94b93b13,3,"sltiu	x22,x18,-1717","s6,s2,-1717",
80001170,sltiu,a2:00000001,,7f2f3613,3,"sltiu	x12,x30,2034","a2,t5,2034",
80001178,and,t5:00000000,,0198ff33,3,"and	x30,x17,x25","t5,a7,s9",
80001180,srl,t5:80009fc5,,0144df33,3,"srl	x30,x9,x20","t5,s1,s4",
80001184,slt,a1:00000000,,004b25b3,3,"slt	x11,x22,x4","a1,s6,tp",
8000118c,and,sp:00000000,,00847133,3,"and	x2,x8,x8","sp,s0,s0",
80001190,xor,a2:12d098fa,,007c4633,3,"xor	x12,x24,x7","a2,s8,t2",
80001194,add,a2:00013f8a,,009f0633,3,"add	x12,x30,x9","a2,t5,s1",
80001198,slt,s0:00000001,,00052433,3,"slt	x8,x10,x0","s0,a0,zero",
8000119c,srli,s2:00000000,,00ca5913,3,"srli	x18,x20,0xc","s2,s4,0xc",
800011a0,sltu,s7:00000000,,003bbbb3,3,"sltu	x23,x23,x3","s7,s7,gp",
800011a4,srl,s10:29eda6bf,,0003dd33,3,"srl	x26,x7,x0","s10,t2,zero",
800011a8,slli,a1:29eda6bf,,000d1593,3,"slli	x11,x26,0x0","a1,s10,0x0",
800011ac,slt,t0:00000000,,004ba2b3,3,"slt	x5,x23,x4","t0,s7,tp",
800011b0,slti,s6:00000001,,3736ab13,3,"slti	x22,x13,883","s6,a3,883",
800011b4,addi,sp:496ac347,,1e3a8113,3,"addi	x2,x21,483","sp,s5,483",
800011b8,add,a6:da82d000,,00588833,3,"add	x16,x17,x5","a6,a7,t0",
800011bc,sub,s2:80009fc5,,41ff0933,3,"sub	x18,x30,x31","s2,t5,t6",
800011c0,srl,s10:00000000,,017e5d33,3,"srl	x26,x28,x23","s10,t3,s7",
800011c4,slti,s7:00000000,,e3ea2b93,3,"slti	x23,x20,-450","s7,s4,-450",
800011c8,sltiu,t1:00000000,,402ab313,3,"sltiu	x6,x21,1026","t1,s5,1026",
800011cc,slti,t3:00000001,,e1952e13,3,"slti	x28,x10,-487","t3,a0,-487",
800011d0,sltiu,s11:00000000,,51a63d93,3,"sltiu	x27,x12,1306","s11,a2,1306",
800011d4,srli,a6:00000000,,00ccd813,3,"srli	x16,x25,0xc","a6,s9,0xc",
800011d8,add,s3:29eda75f,,019389b3,3,"add	x19,x7,x25","s3,t2,s9",
800011dc,srl,s4:00000000,,010dda33,3,"srl	x20,x27,x16","s4,s11,a6",
800011e0,slli,a1:c4000000,,01821593,3,"slli	x11,x4,0x18","a1,tp,0x18",
800011ec,srl,a5:00000000,,004e57b3,3,"srl	x15,x28,x4","a5,t3,tp",
800011f0,slli,s0:37000000,,01571413,3,"slli	x8,x14,0x15","s0,a4,0x15",
800011f4,addi,s8:000007b3,,7b300c13,3,"addi	x24,x0,1971","s8,zero,1971",
800011f8,xor,a5:00000000,,010847b3,3,"xor	x15,x16,x16","a5,a6,a6",
800011fc,ori,t5:3700064b,,64b46f13,3,"ori	x30,x8,1611","t5,s0,1611",
80001204,auipc,t1:e7f01200,,67f00317,3,"auipc	x6,0x67f00","t1,0x67f00",
80001208,sltiu,a1:00000001,,a613b593,3,"sltiu	x11,x7,-1439","a1,t2,-1439",
80001210,lui,ra:d9b5e000,,d9b5e0b7,3,"lui	x1,0xd9b5e","ra,0xd9b5e",
80001218,sub,s0:496ac347,,41a10433,3,"sub	x8,x2,x26","s0,sp,s10",
8000121c,and,s7:00000000,,00057bb3,3,"and	x23,x10,x0","s7,a0,zero",
80001220,or,s8:8001bfcf,,00c4ec33,3,"or	x24,x9,x12","s8,s1,a2",
80001228,slli,s10:00000000,,009d9d13,3,"slli	x26,x27,0x9","s10,s11,0x9",
8000122c,add,a3:29eda760,,013586b3,3,"add	x13,x11,x19","a3,a1,s3",
80001230,sra,sp:ffffffff,,4078d133,3,"sra	x2,x17,x7","sp,a7,t2",
80001234,xor,a1:00000000,,0107c5b3,3,"xor	x11,x15,x16","a1,a5,a6",
80001238,add,a3:80009fc5,,012b86b3,3,"add	x13,x23,x18","a3,s7,s2",
8000123c,sltiu,s4:00000001,,95543a13,3,"sltiu	x20,x8,-1707","s4,s0,-1707",
800012d0,lui,s0:96302000,,96302437,3,"lui	x8,0x96302","s0,0x96302",
800012d4,sll,t0:00000002,,016a12b3,3,"sll	x5,x20,x22","t0,s4,s6",
800012d8,slti,t1:00000001,,48d2a313,3,"slti	x6,x5,1165","t1,t0,1165",
80001320,sll,ra:00027f10,,005210b3,3,"sll	x1,x4,x5","ra,tp,t0",
80001324,slti,t2:00000000,,1001a393,3,"slti	x7,x3,256","t2,gp,256",
80001328,xori,s10:7fff670d,,8c84cd13,3,"xori	x26,x9,-1848","s10,s1,-1848",
80001330,slti,a0:00000001,,6388a513,3,"slti	x10,x17,1592","a0,a7,1592",
80001334,sra,s3:00000000,,41ea59b3,3,"sra	x19,x20,x30","s3,s4,t5",
80001338,addi,t3:000003e5,,3e430e13,3,"addi	x28,x6,996","t3,t1,996",
8000133c,slt,s2:00000000,,008da933,3,"slt	x18,x27,x8","s2,s11,s0",
80001340,add,s3:00000000,,017589b3,3,"add	x19,x11,x23","s3,a1,s7",
80001344,srli,s2:00000013,,00c65913,3,"srli	x18,x12,0xc","s2,a2,0xc",
80001348,sub,s6:00000011,,40590b33,3,"sub	x22,x18,x5","s6,s2,t0",
8000134c,sll,s11:40000000,,01da9db3,3,"sll	x27,x21,x29","s11,s5,t4",
80001350,addi,s7:00000079,,06690b93,3,"addi	x23,x18,102","s7,s2,102",
80001358,sltiu,s7:00000001,,eda7bb93,3,"sltiu	x23,x15,-294","s7,a5,-294",
8000135c,srli,t0:0000000a,,01a75293,3,"srli	x5,x14,0x1a","t0,a4,0x1a",
8000136c,auipc,s2:5590d368,,d590c917,3,"auipc	x18,0xd590c","s2,0xd590c",
80001374,sub,a1:7fff603d,,404505b3,3,"sub	x11,x10,x4","a1,a0,tp",
80001378,auipc,s2:735f2374,,f35f1917,3,"auipc	x18,0xf35f1","s2,0xf35f1",
8000137c,srli,a2:00000008,,01c25613,3,"srli	x12,x4,0x1c","a2,tp,0x1c",
80001380,lui,sp:957aa000,,957aa137,3,"lui	x2,0x957aa","sp,0x957aa",
80001388,sltu,s2:00000001,,00d1b933,3,"sltu	x18,x3,x13","s2,gp,a3",
8000138c,andi,s8:00000000,,12a07c13,3,"andi	x24,x0,298","s8,zero,298",
800013a4,xor,s11:957aa000,,01314db3,3,"xor	x27,x2,x19","s11,sp,s3",
800013c0,sub,sp:80009fc5,,40048133,3,"sub	x2,x9,x0","sp,s1,zero",
800013c8,addi,s5:7fff5d05,,cc858a93,3,"addi	x21,x11,-824","s5,a1,-824",
800013cc,auipc,s2:33bf73c8,,b3bf6917,3,"auipc	x18,0xb3bf6","s2,0xb3bf6",
800013d0,sltiu,a2:00000001,,35283613,3,"sltiu	x12,x16,850","a2,a6,850",
800013d4,andi,t5:00000011,,bd9b7f13,3,"andi	x30,x22,-1063","t5,s6,-1063",
800013d8,lw,sp:80000590,,004ea103,3,"lw	x2,4(x29)","sp,4,t4",
800013dc,auipc,a0:3faeb3d8,,bfaea517,3,"auipc	x10,0xbfaea","a0,0xbfaea",
800013e0,srli,s9:00000000,,0079dc93,3,"srli	x25,x19,0x7","s9,s3,0x7",
800013e4,srai,t3:00000fff,,413ade13,3,"srai	x28,x21,0x13","t3,s5,0x13",
800013e8,sub,t3:da82d000,,41888e33,3,"sub	x28,x17,x24","t3,a7,s8",
800013ec,sll,s9:00000000,,01dd9cb3,3,"sll	x25,x27,x29","s9,s11,t4",
800013f0,sltiu,a7:00000000,,13193893,3,"sltiu	x17,x18,305","a7,s2,305",
800013f4,addi,t4:80009f84,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
800013f8,addi,a5:957aa04c,,04cd8793,3,"addi	x15,x27,76","a5,s11,76",
800013fc,addi,s6:80000591,,00110b13,3,"addi	x22,x2,1","s6,sp,1",
80001400,jalr,s6:80001400,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80000594,slli,a6:00000000,,01901813,3,"slli	x16,x0,0x19","a6,zero,0x19",
80000598,srl,t1:0000000a,,0132d333,3,"srl	x6,x5,x19","t1,t0,s3",
800005a0,sll,s7:00000010,,01db9bb3,3,"sll	x23,x23,x29","s7,s7,t4",
800005a4,addi,s4:da82d152,,152e0a13,3,"addi	x20,x28,338","s4,t3,338",
800005a8,slt,s11:00000001,,00522db3,3,"slt	x27,x4,x5","s11,tp,t0",
800005ac,slti,s7:00000001,,25b42b93,3,"slti	x23,x8,603","s7,s0,603",
800005b0,andi,s7:00000104,,116afb93,3,"andi	x23,x21,278","s7,s5,278",
800005b4,srl,a5:00000000,,00ef57b3,3,"srl	x15,x30,x14","a5,t5,a4",
800005bc,xor,t0:00000104,,0179c2b3,3,"xor	x5,x19,x23","t0,s3,s7",
800005c4,addi,gp:fffff98c,,98230193,3,"addi	x3,x6,-1662","gp,t1,-1662",
800005c8,xori,ra:7fff6083,,78ed4093,3,"xori	x1,x26,1934","ra,s10,1934",
800005cc,add,s5:80001400,,007b0ab3,3,"add	x21,x22,x7","s5,s6,t2",
800005d4,and,t0:00000000,,010972b3,3,"and	x5,x18,x16","t0,s2,a6",
800005d8,sltu,t1:00000000,,01803333,3,"sltu	x6,x0,x24","t1,zero,s8",
800005dc,srl,ra:80009fc5,,0166d0b3,3,"srl	x1,x13,x22","ra,a3,s6",
800005e0,addi,t2:800014b0,,0b0b0393,3,"addi	x7,x22,176","t2,s6,176",
800005e4,srli,t3:1fffd9c3,,002d5e13,3,"srli	x28,x26,0x2","t3,s10,0x2",
800005ec,addi,a5:00000685,,68588793,3,"addi	x15,x17,1669","a5,a7,1669",
800005f0,lui,a1:da7a8000,,da7a85b7,3,"lui	x11,0xda7a8","a1,0xda7a8",
800005f8,sub,ra:ffffffef,,41e880b3,3,"sub	x1,x17,x30","ra,a7,t5",
800005fc,slt,s10:00000001,,00912d33,3,"slt	x26,x2,x9","s10,sp,s1",
80000600,and,t0:00000080,,00e7f2b3,3,"and	x5,x15,x14","t0,a5,a4",
80000604,srai,sp:0000029e,,41475113,3,"srai	x2,x14,0x14","sp,a4,0x14",
80000608,or,sp:00000081,,00c2e133,3,"or	x2,x5,x12","sp,t0,a2",
80000618,add,ra:3faeb3c7,,001500b3,3,"add	x1,x10,x1","ra,a0,ra",
8000061c,andi,sp:0000010c,,77e1f113,3,"andi	x2,x3,1918","sp,gp,1918",
80000624,addi,t2:fffffdc4,,dc488393,3,"addi	x7,x17,-572","t2,a7,-572",
80000628,ori,t1:3faeb7df,,64756313,3,"ori	x6,x10,1607","t1,a0,1607",
8000062c,addi,s10:00000482,,471f0d13,3,"addi	x26,x30,1137","s10,t5,1137",
80000630,or,t5:fffff99d,,003f6f33,3,"or	x30,x30,x3","t5,t5,gp",
80000634,and,s9:00000000,,0183fcb3,3,"and	x25,x7,x24","s9,t2,s8",
80000638,and,s11:00000000,,0101fdb3,3,"and	x27,x3,x16","s11,gp,a6",
8000063c,xor,a5:fffff98c,,0181c7b3,3,"xor	x15,x3,x24","a5,gp,s8",
80000640,slti,a6:00000000,,85d7a813,3,"slti	x16,x15,-1955","a6,a5,-1955",
80000644,slt,t5:00000000,,01672f33,3,"slt	x30,x14,x22","t5,a4,s6",
80000648,sub,s0:ffffff7c,,41728433,3,"sub	x8,x5,x23","s0,t0,s7",
8000064c,sll,s4:45480000,,014a1a33,3,"sll	x20,x20,x20","s4,s4,s4",
80000654,and,s11:00000104,,009bfdb3,3,"and	x27,x23,x9","s11,s7,s1",
80000658,auipc,ra:6725b654,,e725b097,3,"auipc	x1,0xe725b","ra,0xe725b",
8000065c,sll,t3:10400000,,001b9e33,3,"sll	x28,x23,x1","t3,s7,ra",
80000664,sra,s2:3faeb7df,,41035933,3,"sra	x18,x6,x16","s2,t1,a6",
8000066c,or,a7:00000000,,01fce8b3,3,"or	x17,x25,x31","a7,s9,t6",
80000674,sub,a4:fffffb7e,,41af0733,3,"sub	x14,x30,x26","a4,t5,s10",
80000678,auipc,s4:26777674,,a6777a17,3,"auipc	x20,0xa6777","s4,0xa6777",
8000067c,srl,sp:00000010,,00715133,3,"srl	x2,x2,x7","sp,sp,t2",
80000680,andi,ra:3faeb246,,a6637093,3,"andi	x1,x6,-1434","ra,t1,-1434",
800006d8,and,s0:00000000,,01807433,3,"and	x8,x0,x24","s0,zero,s8",
800006dc,auipc,t6:800006d8,,00000f97,3,"auipc	x31,0x0","t6,0x0",
800006e0,addi,t6:800006e4,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
800006e8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800006ec,,,,00000073,3,ecall,,
