pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800029ac,xori,s0:7ffc9333,,77fc4413,3,"xori	x8,x24,1919","s0,s8,1919",
800029e0,and,s4:00000001,,01777a33,3,"and	x20,x14,x23","s4,a4,s7",
80002a24,and,t4:80000770,,005cfeb3,3,"and	x29,x25,x5","t4,s9,t0",
80002a28,slti,a4:00000000,,f6e5a713,3,"slti	x14,x11,-146","a4,a1,-146",
80002a34,slti,a5:00000001,,886ca793,3,"slti	x15,x25,-1914","a5,s9,-1914",
80002a7c,sltiu,gp:00000001,,f917b193,3,"sltiu	x3,x15,-111","gp,a5,-111",
80002aa4,lui,s3:addbe000,,addbe9b7,3,"lui	x19,0xaddbe","s3,0xaddbe",
80002aa8,sltu,s11:00000001,,0109bdb3,3,"sltu	x27,x19,x16","s11,s3,a6",
80002aac,sll,t1:00000002,,003e1333,3,"sll	x6,x28,x3","t1,t3,gp",
80002ab0,slt,a5:00000001,,01eca7b3,3,"slt	x15,x25,x30","a5,s9,t5",
80002ab4,addi,s3:7ffc8dbc,,a8940993,3,"addi	x19,x8,-1399","s3,s0,-1399",
80002ab8,slti,a6:00000001,,70112813,3,"slti	x16,x2,1793","a6,sp,1793",
80002abc,sll,a3:00000ee0,,010e96b3,3,"sll	x13,x29,x16","a3,t4,a6",
80002ac0,sll,t4:00000000,,00c71eb3,3,"sll	x29,x14,x12","t4,a4,a2",
80002b14,sub,s0:00000edf,,40f68433,3,"sub	x8,x13,x15","s0,a3,a5",
80002b1c,sub,ra:00000000,,41c180b3,3,"sub	x1,x3,x28","ra,gp,t3",
80002b20,ori,t1:00000401,,4011e313,3,"ori	x6,x3,1025","t1,gp,1025",
80002b24,srai,a7:00000000,,40c85893,3,"srai	x17,x16,0xc","a7,a6,0xc",
80002b28,andi,s5:00000659,,65b97a93,3,"andi	x21,x18,1627","s5,s2,1627",
80002b2c,auipc,tp:3a142b28,,ba140217,3,"auipc	x4,0xba140","tp,0xba140",
80002b7c,addi,a6:00000755,,754d8813,3,"addi	x16,x27,1876","a6,s11,1876",
80002b80,srai,tp:00000000,,4037d213,3,"srai	x4,x15,0x3","tp,a5,0x3",
80002b84,and,sp:00000644,,00787133,3,"and	x2,x16,x7","sp,a6,t2",
80002b88,sub,t4:00000001,,404a0eb3,3,"sub	x29,x20,x4","t4,s4,tp",
80002b8c,sub,s2:000007f0,,417a8933,3,"sub	x18,x21,x23","s2,s5,s7",
80002b90,srl,s3:00000000,,01f259b3,3,"srl	x19,x4,x31","s3,tp,t6",
80002b98,addi,s2:00000f5e,,07f40913,3,"addi	x18,x8,127","s2,s0,127",
80002b9c,add,s8:00000001,,01c70c33,3,"add	x24,x14,x28","s8,a4,t3",
80002ba4,and,a5:00000000,,000b77b3,3,"and	x15,x22,x0","a5,s6,zero",
80002ba8,sltu,s11:00000000,,0011bdb3,3,"sltu	x27,x3,x1","s11,gp,ra",
80002bac,sll,a3:7f4677f0,,01e296b3,3,"sll	x13,x5,x30","a3,t0,t5",
80002bb0,addi,a4:fffff847,,83bd0713,3,"addi	x14,x26,-1989","a4,s10,-1989",
80002bb4,sub,s10:fffff9a7,,41500d33,3,"sub	x26,x0,x21","s10,zero,s5",
80002bb8,srli,t3:00000000,,01525e13,3,"srli	x28,x4,0x15","t3,tp,0x15",
80002bbc,sra,s5:00000000,,4123dab3,3,"sra	x21,x7,x18","s5,t2,s2",
80002bc0,xori,a4:000005aa,,5ab1c713,3,"xori	x14,x3,1451","a4,gp,1451",
80002bc8,slti,ra:00000001,,6ac2a093,3,"slti	x1,x5,1708","ra,t0,1708",
80002bcc,slti,s11:00000001,,10bcad93,3,"slti	x27,x25,267","s11,s9,267",
80002bd0,sltu,t4:00000000,,01cb3eb3,3,"sltu	x29,x22,x28","t4,s6,t3",
80002bdc,lui,a2:f91c3000,,f91c3637,3,"lui	x12,0xf91c3","a2,0xf91c3",
80002c30,add,t0:7f4686cf,,00d402b3,3,"add	x5,x8,x13","t0,s0,a3",
80002c34,sltu,tp:00000000,,015d3233,3,"sltu	x4,x26,x21","tp,s10,s5",
80002c38,srai,tp:00000000,,40f25213,3,"srai	x4,x4,0xf","tp,tp,0xf",
80002c3c,sll,a3:9f700000,,019c96b3,3,"sll	x13,x25,x25","a3,s9,s9",
80002c40,slt,a0:00000000,,0180a533,3,"slt	x10,x1,x24","a0,ra,s8",
80002c48,sll,s3:ffe69c00,,00ed19b3,3,"sll	x19,x26,x14","s3,s10,a4",
80002c64,srli,s8:00000000,,01185c13,3,"srli	x24,x16,0x11","s8,a6,0x11",
80002c68,xor,t4:da634650,,01a5ceb3,3,"xor	x29,x11,x26","t4,a1,s10",
80002c70,sll,ra:259cbff7,,00d590b3,3,"sll	x1,x11,x13","ra,a1,a3",
80002c78,xor,s3:f91c3000,,00f649b3,3,"xor	x19,x12,x15","s3,a2,a5",
80002c84,xori,t3:000001a5,,1a4a4e13,3,"xori	x28,x20,420","t3,s4,420",
80002c8c,and,s3:00000000,,01bb79b3,3,"and	x19,x22,x27","s3,s6,s11",
80002c90,lw,t1:80001810,,004ca303,3,"lw	x6,4(x25)","t1,4,s9",
80002c94,andi,s6:00000000,,6c2a7b13,3,"andi	x22,x20,1730","s6,s4,1730",
80002c98,and,s11:00000000,,00a6fdb3,3,"and	x27,x13,x10","s11,a3,a0",
80002c9c,andi,a3:00000020,,e30e7693,3,"andi	x13,x28,-464","a3,t3,-464",
80002ca0,sra,s1:00000004,,40f4d4b3,3,"sra	x9,x9,x15","s1,s1,a5",
80002ca4,srli,tp:00000000,,01c85213,3,"srli	x4,x16,0x1c","tp,a6,0x1c",
80002ca8,sub,ra:00000000,,411980b3,3,"sub	x1,x19,x17","ra,s3,a7",
80002cac,addi,s9:80009f84,,014c8c93,3,"addi	x25,x25,20","s9,s9,20",
80002cb0,srli,a0:00000000,,01b55513,3,"srli	x10,x10,0x1b","a0,a0,0x1b",
80002cb4,srai,t4:0000000c,,40715e93,3,"srai	x29,x2,0x7","t4,sp,0x7",
80002cb8,srli,tp:00000000,,01015213,3,"srli	x4,x2,0x10","tp,sp,0x10",
80002cbc,addi,a6:fffff4ef,,b48d0813,3,"addi	x16,x26,-1208","a6,s10,-1208",
80002cc0,addi,s4:80001811,,00130a13,3,"addi	x20,x6,1","s4,t1,1",
80002cc4,jalr,s4:80002cc4,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80001814,xor,t2:00000000,,0052c3b3,3,"xor	x7,x5,x5","t2,t0,t0",
80001818,or,ra:80002cc4,,01ba60b3,3,"or	x1,x20,x27","ra,s4,s11",
8000181c,addi,t1:f7f46e36,,6caf8313,3,"addi	x6,x31,1738","t1,t6,1738",
80001820,sltu,a0:00000000,,0094b533,3,"sltu	x10,x9,x9","a0,s1,s1",
80001824,auipc,sp:7b9c8820,,fb9c7117,3,"auipc	x2,0xfb9c7","sp,0xfb9c7",
80001828,add,tp:f91c3000,,00760233,3,"add	x4,x12,x7","tp,a2,t2",
8000182c,ori,a3:ffffff5f,,e0396693,3,"ori	x13,x18,-509","a3,s2,-509",
80001830,and,s0:00000000,,00967433,3,"and	x8,x12,x9","s0,a2,s1",
80001834,sltu,s4:00000001,,01ecba33,3,"sltu	x20,x25,x30","s4,s9,t5",
8000183c,srl,t0:00000000,,00f9d2b3,3,"srl	x5,x19,x15","t0,s3,a5",
80001840,xor,s11:259cbff6,,00ba4db3,3,"xor	x27,x20,x11","s11,s4,a1",
80001844,slli,s3:06000000,,017e9993,3,"slli	x19,x29,0x17","s3,t4,0x17",
80001848,srai,s5:00000000,,4043da93,3,"srai	x21,x7,0x4","s5,t2,0x4",
8000184c,sltiu,a5:00000000,,5f323793,3,"sltiu	x15,x4,1523","a5,tp,1523",
80001850,andi,s8:00000000,,1f1afc13,3,"andi	x24,x21,497","s8,s5,497",
80001854,slti,s0:00000001,,3bf82413,3,"slti	x8,x16,959","s0,a6,959",
80001858,ori,s1:ffffffff,,d3c5e493,3,"ori	x9,x11,-708","s1,a1,-708",
8000185c,ori,a1:000001d7,,1d746593,3,"ori	x11,x8,471","a1,s0,471",
80001864,xor,s4:fffffe69,,01704a33,3,"xor	x20,x0,x23","s4,zero,s7",
80001868,sub,gp:7fff5f9b,,41e681b3,3,"sub	x3,x13,x30","gp,a3,t5",
800018b4,slli,s8:fffffff0,,00449c13,3,"slli	x24,x9,0x4","s8,s1,0x4",
800018c0,sra,s10:00000f5e,,41395d33,3,"sra	x26,x18,x19","s10,s2,s3",
800018d0,srai,s0:ffffffff,,41d85413,3,"srai	x8,x16,0x1d","s0,a6,0x1d",
8000192c,sll,a7:0009f840,,019c98b3,3,"sll	x17,x25,x25","a7,s9,s9",
80001934,slti,a1:00000000,,9d28a593,3,"slti	x11,x17,-1582","a1,a7,-1582",
8000193c,or,a0:06000000,,0159e533,3,"or	x10,x19,x21","a0,s3,s5",
80001940,ori,a5:fffffe3e,,e1836793,3,"ori	x15,x6,-488","a5,t1,-488",
80001944,sltu,sp:00000000,,00783133,3,"sltu	x2,x16,x7","sp,a6,t2",
8000194c,and,a4:06000000,,00f57733,3,"and	x14,x10,x15","a4,a0,a5",
80001950,slti,s3:00000000,,ae312993,3,"slti	x19,x2,-1309","s3,sp,-1309",
80001954,sltiu,s3:00000001,,2a913993,3,"sltiu	x19,x2,681","s3,sp,681",
80001958,sltiu,t0:00000001,,fbb0b293,3,"sltiu	x5,x1,-69","t0,ra,-69",
8000195c,auipc,a3:4c83c958,,cc83b697,3,"auipc	x13,0xcc83b","a3,0xcc83b",
80001960,addi,s3:00000595,,59558993,3,"addi	x19,x11,1429","s3,a1,1429",
80001964,andi,s5:00000005,,a47e7a93,3,"andi	x21,x28,-1465","s5,t3,-1465",
80001968,xor,s7:7fff61ba,,0197cbb3,3,"xor	x23,x15,x25","s7,a5,s9",
8000196c,sub,ra:8000a066,,403280b3,3,"sub	x1,x5,x3","ra,t0,gp",
80001970,lui,s3:f1105000,,f11059b7,3,"lui	x19,0xf1105","s3,0xf1105",
80001974,add,s2:f91c24ef,,01020933,3,"add	x18,x4,x16","s2,tp,a6",
80001978,sltu,a4:00000000,,0156b733,3,"sltu	x14,x13,x21","a4,a3,s5",
8000197c,slt,a0:00000001,,01cfa533,3,"slt	x10,x31,x28","a0,t6,t3",
80001980,slt,ra:00000000,,01e920b3,3,"slt	x1,x18,x30","ra,s2,t5",
80001988,sll,a4:ff1f0000,,01279733,3,"sll	x14,x15,x18","a4,a5,s2",
8000198c,sltiu,t2:00000000,,1c3fb393,3,"sltiu	x7,x31,451","t2,t6,451",
80001994,andi,s5:259cbdb4,,db5dfa93,3,"andi	x21,x27,-587","s5,s11,-587",
800019a0,xor,s4:060324ef,,01274a33,3,"xor	x20,x14,x18","s4,a4,s2",
800019a4,slti,s4:00000001,,720c2a13,3,"slti	x20,x24,1824","s4,s8,1824",
800019a8,srai,ra:ff7f46e3,,40435093,3,"srai	x1,x6,0x4","ra,t1,0x4",
800019e8,xor,s5:f7fd9676,,01134ab3,3,"xor	x21,x6,x17","s5,t1,a7",
800019ec,sltiu,s3:00000001,,b9733993,3,"sltiu	x19,x6,-1129","s3,t1,-1129",
800019f0,sub,t4:80009fd4,,418f0eb3,3,"sub	x29,x30,x24","t4,t5,s8",
800019f8,auipc,a7:3beb39f4,,bbeb2897,3,"auipc	x17,0xbbeb2","a7,0xbbeb2",
800019fc,ori,a7:fffff968,,96806893,3,"ori	x17,x0,-1688","a7,zero,-1688",
80001a00,srai,t0:ff91c300,,40425293,3,"srai	x5,x4,0x4","t0,tp,0x4",
80001a08,auipc,s3:5b148a04,,db147997,3,"auipc	x19,0xdb147","s3,0xdb147",
80001a14,andi,a2:00000000,,9545f613,3,"andi	x12,x11,-1708","a2,a1,-1708",
80001a18,or,s8:ff1f0000,,00e5ec33,3,"or	x24,x11,x14","s8,a1,a4",
80001a1c,lui,s3:f5002000,,f50029b7,3,"lui	x19,0xf5002","s3,0xf5002",
80001a20,or,s5:ffffffff,,01746ab3,3,"or	x21,x8,x23","s5,s0,s7",
80001a24,slli,a4:fffff000,,00c49713,3,"slli	x14,x9,0xc","a4,s1,0xc",
80001a28,xori,a6:0080bb36,,dd50c813,3,"xori	x16,x1,-555","a6,ra,-555",
80001a2c,sub,a0:791b902c,,41d20533,3,"sub	x10,x4,x29","a0,tp,t4",
80001a88,sub,ra:00000f5f,,409d00b3,3,"sub	x1,x26,x9","ra,s10,s1",
80001a8c,xori,t4:00000560,,c088ce93,3,"xori	x29,x17,-1016","t4,a7,-1016",
80001a90,xor,s5:ffffff5e,,01a74ab3,3,"xor	x21,x14,x26","s5,a4,s10",
80001a94,or,a0:ff1f2000,,0189e533,3,"or	x10,x19,x24","a0,s3,s8",
80001a98,or,s8:ff9df300,,0042ec33,3,"or	x24,x5,x4","s8,t0,tp",
80001a9c,xori,s3:7fff6746,,882f4993,3,"xori	x19,x30,-1918","s3,t5,-1918",
80001aa0,slti,s3:00000001,,0184a993,3,"slti	x19,x9,24","s3,s1,24",
80001aa4,sra,s2:ff1f2000,,40255933,3,"sra	x18,x10,x2","s2,a0,sp",
80001ab0,addi,s5:0000050c,,50c60a93,3,"addi	x21,x12,1292","s5,a2,1292",
80001ab4,ori,s7:ff1f21a4,,1a456b93,3,"ori	x23,x10,420","s7,a0,420",
80001ac0,slti,a3:00000000,,479da693,3,"slti	x13,x27,1145","a3,s11,1145",
80001ac4,ori,s4:ffffff6a,,e028ea13,3,"ori	x20,x17,-510","s4,a7,-510",
80001ac8,srai,a1:00000000,,4105d593,3,"srai	x11,x11,0x10","a1,a1,0x10",
80001ad4,srl,s5:0fffff00,,01775ab3,3,"srl	x21,x14,x23","s5,a4,s7",
80001ad8,lui,s1:277de000,,277de4b7,3,"lui	x9,0x277de","s1,0x277de",
80001adc,srai,a0:000012ce,,411dd513,3,"srai	x10,x27,0x11","a0,s11,0x11",
80001ae0,ori,a5:fffffdcc,,dcc6e793,3,"ori	x15,x13,-564","a5,a3,-564",
80001ae4,addi,s4:0080b779,,c4380a13,3,"addi	x20,x16,-957","s4,a6,-957",
80001aec,slli,s11:00000000,,01e71d93,3,"slli	x27,x14,0x1e","s11,a4,0x1e",
80001af0,andi,a1:00000400,,413cf593,3,"andi	x11,x25,1043","a1,s9,1043",
80001af4,sra,s11:ff1f2000,,41595db3,3,"sra	x27,x18,x21","s11,s2,s5",
80001af8,xor,a2:0080bb36,,00d84633,3,"xor	x12,x16,x13","a2,a6,a3",
80001b00,sll,a0:7f46e360,,01931533,3,"sll	x10,x6,x25","a0,t1,s9",
80001b04,xori,s11:006e3cd4,,fd42cd93,3,"xori	x27,x5,-44","s11,t0,-44",
80001b08,slt,gp:00000000,,0189a1b3,3,"slt	x3,x19,x24","gp,s3,s8",
80001b0c,andi,t0:000000a5,,afde7293,3,"andi	x5,x28,-1283","t0,t3,-1283",
80001b10,auipc,ra:0c2c0b0c,,8c2bf097,3,"auipc	x1,0x8c2bf","ra,0x8c2bf",
80001b14,slti,s2:00000001,,a278a913,3,"slti	x18,x17,-1497","s2,a7,-1497",
80001b18,auipc,s7:29d68b14,,a9d67b97,3,"auipc	x23,0xa9d67","s7,0xa9d67",
80001b1c,slt,s1:00000001,,01c724b3,3,"slt	x9,x14,x28","s1,a4,t3",
80001b20,sltiu,a2:00000000,,690bb613,3,"sltiu	x12,x23,1680","a2,s7,1680",
80001b2c,or,sp:00000560,,01dee133,3,"or	x2,x29,x29","sp,t4,t4",
80001b30,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
80001b34,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
80001b38,sll,a3:00029400,,015296b3,3,"sll	x13,x5,x21","a3,t0,s5",
80001b3c,srl,s4:00000000,,0014da33,3,"srl	x20,x9,x1","s4,s1,ra",
80001b44,andi,a7:7f46e020,,82057893,3,"andi	x17,x10,-2016","a7,a0,-2016",
80001b48,xor,s4:fffffffd,,01344a33,3,"xor	x20,x8,x19","s4,s0,s3",
80001b4c,addi,s5:00000001,,ff7a8a93,3,"addi	x21,x21,-9","s5,s5,-9",
80001b50,addi,a0:00000004,,00400513,3,"addi	x10,x0,4","a0,zero,4",
80001b54,slli,a2:e8dc6c00,,00931613,3,"slli	x12,x6,0x9","a2,t1,0x9",
80001b58,addi,s1:00000013,,01300493,3,"addi	x9,x0,19","s1,zero,19",
80001b60,and,a5:00009b04,,010f77b3,3,"and	x15,x30,x16","a5,t5,a6",
80001b64,addi,a0:0000000c,,00850513,3,"addi	x10,x10,8","a0,a0,8",
80001b60,and,a5:00009b04,,010f77b3,3,"and	x15,x30,x16","a5,t5,a6",
80001b64,addi,a0:00000014,,00850513,3,"addi	x10,x10,8","a0,a0,8",
80001b70,xor,t2:e8dc6c02,,013643b3,3,"xor	x7,x12,x19","t2,a2,s3",
80001b74,or,s1:00009b06,,0137e4b3,3,"or	x9,x15,x19","s1,a5,s3",
80001b78,slli,s1:00000000,,01e21493,3,"slli	x9,x4,0x1e","s1,tp,0x1e",
80001bc8,andi,s6:00000400,,7a55fb13,3,"andi	x22,x11,1957","s6,a1,1957",
80001bcc,slti,t4:00000001,,572b2e93,3,"slti	x29,x22,1394","t4,s6,1394",
80001bd0,srl,a0:00000001,,00295533,3,"srl	x10,x18,x2","a0,s2,sp",
80001bd4,sltiu,sp:00000000,,10c8b113,3,"sltiu	x2,x17,268","sp,a7,268",
80001bdc,slti,s7:00000000,,00ddab93,3,"slti	x23,x27,13","s7,s11,13",
80001be0,slti,s5:00000000,,a72baa93,3,"slti	x21,x23,-1422","s5,s7,-1422",
80001be4,and,tp:00000000,,017ff233,3,"and	x4,x31,x23","tp,t6,s7",
80001bec,ori,s3:f7f46fbf,,79936993,3,"ori	x19,x6,1945","s3,t1,1945",
80001bf0,ori,s4:e8dc6ee4,,6e466a13,3,"ori	x20,x12,1764","s4,a2,1764",
80001bf8,lui,t2:505b0000,,505b03b7,3,"lui	x7,0x505b0","t2,0x505b0",
80001c04,addi,a6:00000073,,07250813,3,"addi	x16,x10,114","a6,a0,114",
80001c08,ori,a0:fffffd25,,925b6513,3,"ori	x10,x22,-1755","a0,s6,-1755",
80001c10,and,a0:000001a5,,01c47533,3,"and	x10,x8,x28","a0,s0,t3",
80001c18,sub,a2:972430e0,,414f0633,3,"sub	x12,x30,x20","a2,t5,s4",
80001c1c,sra,s1:ffffffff,,413354b3,3,"sra	x9,x6,x19","s1,t1,s3",
80001c2c,slt,s4:00000000,,002e2a33,3,"slt	x20,x28,x2","s4,t3,sp",
80001c30,xori,s2:00009eb8,,5bc7c913,3,"xori	x18,x15,1468","s2,a5,1468",
80001c34,sub,s11:080b9041,,41320db3,3,"sub	x27,x4,x19","s11,tp,s3",
80001c38,xor,s5:00000073,,00384ab3,3,"xor	x21,x16,x3","s5,a6,gp",
80001c3c,or,s2:fffff073,,01076933,3,"or	x18,x14,x16","s2,a4,a6",
80001c40,srai,s4:ffffffff,,4044da13,3,"srai	x20,x9,0x4","s4,s1,0x4",
80001c44,sll,t2:00000000,,009b13b3,3,"sll	x7,x22,x9","t2,s6,s1",
80001c48,sub,s6:080b923d,,406a8b33,3,"sub	x22,x21,x6","s6,s5,t1",
80001c4c,xor,a4:ffffffff,,00744733,3,"xor	x14,x8,x7","a4,s0,t2",
80001c70,slti,s7:00000000,,d1052b93,3,"slti	x23,x10,-752","s7,a0,-752",
80001c74,srai,a5:fffff7f4,,410fd793,3,"srai	x15,x31,0x10","a5,t6,0x10",
80001c78,xori,s8:ff9df679,,579c4c13,3,"xori	x24,x24,1401","s8,s8,1401",
80001c7c,slt,s7:00000001,,01d12bb3,3,"slt	x23,x2,x29","s7,sp,t4",
80001c80,sll,t2:000034a0,,005513b3,3,"sll	x7,x10,x5","t2,a0,t0",
80001c84,slti,s7:00000000,,6fdd2b93,3,"slti	x23,x26,1789","s7,s10,1789",
80001d00,sltu,s8:00000001,,01523c33,3,"sltu	x24,x4,x21","s8,tp,s5",
80001d30,xori,t4:00000836,,84594e93,3,"xori	x29,x18,-1979","t4,s2,-1979",
80001d34,auipc,s10:dc830d30,,5c82fd17,3,"auipc	x26,0x5c82f","s10,0x5c82f",
80001d38,lui,s6:bc8b3000,,bc8b3b37,3,"lui	x22,0xbc8b3","s6,0xbc8b3",
80001d40,sll,s1:00000000,,014794b3,3,"sll	x9,x15,x20","s1,a5,s4",
80001d44,slt,s2:00000000,,00cea933,3,"slt	x18,x29,x12","s2,t4,a2",
80001d48,srl,s7:00000372,,01dd5bb3,3,"srl	x23,x26,x29","s7,s10,t4",
80001d9c,xori,t4:00000016,,1b3e4e93,3,"xori	x29,x28,435","t4,t3,435",
80001da0,auipc,t2:afbc3d9c,,2fbc2397,3,"auipc	x7,0x2fbc2","t2,0x2fbc2",
80001da4,ori,s11:080b967f,,63eded93,3,"ori	x27,x27,1598","s11,s11,1598",
80001da8,and,t4:80009f84,,01977eb3,3,"and	x29,x14,x25","t4,a4,s9",
80001dac,or,s7:fffffff6,,00f36bb3,3,"or	x23,x6,x15","s7,t1,a5",
80001df4,andi,a4:000000c0,,0eaf7713,3,"andi	x14,x30,234","a4,t5,234",
80001e00,lui,s5:deb02000,,deb02ab7,3,"lui	x21,0xdeb02","s5,0xdeb02",
80001e04,srai,ra:fffffff7,,4189d093,3,"srai	x1,x19,0x18","ra,s3,0x18",
80001e14,andi,a2:00000030,,1b0df613,3,"andi	x12,x27,432","a2,s11,432",
80001e18,xori,s6:000005c4,,5c41cb13,3,"xori	x22,x3,1476","s6,gp,1476",
80001e1c,add,s7:afbc4360,,007b0bb3,3,"add	x23,x22,x7","s7,s6,t2",
80001e20,sll,a6:afbc4360,,012b9833,3,"sll	x16,x23,x18","a6,s7,s2",
80001e24,or,a7:afbc4360,,000be8b3,3,"or	x17,x23,x0","a7,s7,zero",
80001e38,sub,t4:d0445c24,,411e8eb3,3,"sub	x29,x29,x17","t4,t4,a7",
80001e3c,auipc,t6:80001e38,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80001e40,addi,t6:80001e44,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
80001e48,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001e4c,,,,00000073,3,ecall,,
