pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025b0,addi,a1:fffffffe,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff956,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffc,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff956,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffa,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff956,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffff8,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff956,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025bc,sltu,s4:00000000,,01d13a33,3,"sltu	x20,x2,x29","s4,sp,t4",
8000258c,ori,t2:000004ed,,4ed76393,3,"ori	x7,x14,1261","t2,a4,1261",
80002590,add,s6:000003ff,,01230b33,3,"add	x22,x6,x18","s6,t1,s2",
80002594,and,a0:00000000,,01f47533,3,"and	x10,x8,x31","a0,s0,t6",
80002598,slli,s7:00030000,,00ee9b93,3,"slli	x23,x29,0xe","s7,t4,0xe",
8000259c,addi,a4:0000000e,,00270713,3,"addi	x14,x14,2","a4,a4,2",
800025a0,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
800025a4,addi,s3:fffffff8,,ff800993,3,"addi	x19,x0,-8","s3,zero,-8",
800025a8,or,tp:ffffffef,,0154e233,3,"or	x4,x9,x21","tp,s1,s5",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000006,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff958,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000004,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff958,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000002,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff958,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000000,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff958,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffe,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff958,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffc,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff958,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffa,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff958,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffff8,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff958,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025bc,sltu,s4:00000000,,01d13a33,3,"sltu	x20,x2,x29","s4,sp,t4",
8000258c,ori,t2:000004ef,,4ed76393,3,"ori	x7,x14,1261","t2,a4,1261",
80002590,add,s6:000003ff,,01230b33,3,"add	x22,x6,x18","s6,t1,s2",
80002594,and,a0:00000000,,01f47533,3,"and	x10,x8,x31","a0,s0,t6",
80002598,slli,s7:00030000,,00ee9b93,3,"slli	x23,x29,0xe","s7,t4,0xe",
8000259c,addi,a4:00000010,,00270713,3,"addi	x14,x14,2","a4,a4,2",
800025a0,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
800025a4,addi,s3:fffffff8,,ff800993,3,"addi	x19,x0,-8","s3,zero,-8",
800025a8,or,tp:ffffffef,,0154e233,3,"or	x4,x9,x21","tp,s1,s5",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000006,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff95a,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000004,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff95a,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000002,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff95a,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:00000000,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff95a,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffe,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff95a,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffc,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff95a,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffffa,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff95a,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025ac,xori,t2:fffffbd5,,42d9c393,3,"xori	x7,x19,1069","t2,s3,1069",
800025b0,addi,a1:fffffff8,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
800025b4,addi,a6:fffff95a,,94a70813,3,"addi	x16,x14,-1718","a6,a4,-1718",
800025bc,sltu,s4:00000000,,01d13a33,3,"sltu	x20,x2,x29","s4,sp,t4",
800025c4,sra,t3:ffffffff,,40e3de33,3,"sra	x28,x7,x14","t3,t2,a4",
800025c8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800025cc,addi,a7:fffffff3,,ff300893,3,"addi	x17,x0,-13","a7,zero,-13",
800025d0,slt,a2:00000001,,012e2633,3,"slt	x12,x28,x18","a2,t3,s2",
800025d4,slti,t6:00000001,,3e31af93,3,"slti	x31,x3,995","t6,gp,995",
800025d8,addi,t1:fffffff7,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
800025dc,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
800025e0,sltiu,a4:00000000,,10bf3713,3,"sltiu	x14,x30,267","a4,t5,267",
800025e4,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800025ec,slt,s1:00000000,,004fa4b3,3,"slt	x9,x31,x4","s1,t6,tp",
800025f0,addi,s3:00000002,,ff898993,3,"addi	x19,x19,-8","s3,s3,-8",
800025d4,slti,t6:00000001,,3e31af93,3,"slti	x31,x3,995","t6,gp,995",
800025d8,addi,t1:ffffffee,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
800025dc,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
800025e0,sltiu,a4:00000000,,10bf3713,3,"sltiu	x14,x30,267","a4,t5,267",
800025e4,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800025ec,slt,s1:00000000,,004fa4b3,3,"slt	x9,x31,x4","s1,t6,tp",
800025f0,addi,s3:00000002,,ff898993,3,"addi	x19,x19,-8","s3,s3,-8",
800025fc,sll,a6:00003ff0,,01e91833,3,"sll	x16,x18,x30","a6,s2,t5",
80002600,andi,gp:0000000a,,73e7f193,3,"andi	x3,x15,1854","gp,a5,1854",
80002604,sub,a5:fffffff3,,40a887b3,3,"sub	x15,x17,x10","a5,a7,a0",
80002608,sll,sp:00001ff8,,001b1133,3,"sll	x2,x22,x1","sp,s6,ra",
8000260c,slli,a7:00060000,,01109893,3,"slli	x17,x1,0x11","a7,ra,0x11",
80002610,srai,s10:00000000,,413fdd13,3,"srai	x26,x31,0x13","s10,t6,0x13",
80002614,lui,a7:99007000,,990078b7,3,"lui	x17,0x99007","a7,0x99007",
80002618,sll,a5:4fe20000,,004f17b3,3,"sll	x15,x30,x4","a5,t5,tp",
8000261c,ori,t6:fffff8e8,,8e8bef93,3,"ori	x31,x23,-1816","t6,s7,-1816",
80002620,sltiu,ra:00000000,,0c2db093,3,"sltiu	x1,x27,194","ra,s11,194",
80002628,sltu,a5:00000000,,01ddb7b3,3,"sltu	x15,x27,x29","a5,s11,t4",
8000262c,xor,t0:ffffe007,,01c142b3,3,"xor	x5,x2,x28","t0,sp,t3",
80002630,srli,t1:00000000,,01ea5313,3,"srli	x6,x20,0x1e","t1,s4,0x1e",
80002634,ori,s3:ffffffef,,8a126993,3,"ori	x19,x4,-1887","s3,tp,-1887",
80002638,slli,s3:00000000,,00079993,3,"slli	x19,x15,0x0","s3,a5,0x0",
80002644,lui,a4:75afb000,,75afb737,3,"lui	x14,0x75afb","a4,0x75afb",
80002648,andi,t4:00000008,,76d1fe93,3,"andi	x29,x3,1901","t4,gp,1901",
8000264c,andi,s7:ffffe006,,abe2fb93,3,"andi	x23,x5,-1346","s7,t0,-1346",
80002650,slti,a0:00000001,,a978a513,3,"slti	x10,x17,-1385","a0,a7,-1385",
8000266c,and,sp:00000000,,0186f133,3,"and	x2,x13,x24","sp,a3,s8",
80002670,srl,t3:00000000,,01d05e33,3,"srl	x28,x0,x29","t3,zero,t4",
80002674,add,s0:ffffffef,,00478433,3,"add	x8,x15,x4","s0,a5,tp",
80002678,sll,s10:00000000,,000e1d33,3,"sll	x26,x28,x0","s10,t3,zero",
8000267c,slti,a4:00000000,,95c12713,3,"slti	x14,x2,-1700","a4,sp,-1700",
80002680,andi,s2:00000000,,0cbe7913,3,"andi	x18,x28,203","s2,t3,203",
80002690,lui,s5:491d2000,,491d2ab7,3,"lui	x21,0x491d2","s5,0x491d2",
80002694,andi,a7:00000000,,48e7f893,3,"andi	x17,x15,1166","a7,a5,1166",
80002698,or,t6:ffffe007,,00516fb3,3,"or	x31,x2,x5","t6,sp,t0",
8000269c,and,s0:00000000,,00e0f433,3,"and	x8,x1,x14","s0,ra,a4",
800026a0,ori,t1:000000b2,,0b24e313,3,"ori	x6,x9,178","t1,s1,178",
800026a4,sub,s3:00000000,,412789b3,3,"sub	x19,x15,x18","s3,a5,s2",
800026ac,lui,a2:430c8000,,430c8637,3,"lui	x12,0x430c8","a2,0x430c8",
800026bc,andi,s0:00000000,,fbbe7413,3,"andi	x8,x28,-69","s0,t3,-69",
800026c0,xori,s2:000001e9,,1e994913,3,"xori	x18,x18,489","s2,s2,489",
800026c4,xori,ra:fffffbb2,,b0034093,3,"xori	x1,x6,-1280","ra,t1,-1280",
800026c8,srai,s6:00000000,,417e5b13,3,"srai	x22,x28,0x17","s6,t3,0x17",
800026d4,slt,tp:00000001,,00c4a233,3,"slt	x4,x9,x12","tp,s1,a2",
800026d8,sltiu,t6:00000001,,a824bf93,3,"sltiu	x31,x9,-1406","t6,s1,-1406",
800026e0,xor,sp:00000000,,019cc133,3,"xor	x2,x25,x25","sp,s9,s9",
800026e4,slt,s10:00000000,,0079ad33,3,"slt	x26,x19,x7","s10,s3,t2",
800026e8,slli,a6:00000000,,00d71813,3,"slli	x16,x14,0xd","a6,a4,0xd",
800026ec,slti,s0:00000000,,b3d6a413,3,"slti	x8,x13,-1219","s0,a3,-1219",
800026f0,xori,tp:00001a04,,a032c213,3,"xori	x4,x5,-1533","tp,t0,-1533",
800026f4,andi,s5:00000000,,cc5c7a93,3,"andi	x21,x24,-827","s5,s8,-827",
800026fc,srai,s5:00000000,,41f6da93,3,"srai	x21,x13,0x1f","s5,a3,0x1f",
80002700,and,a0:00000001,,01f2f533,3,"and	x10,x5,x31","a0,t0,t6",
80002704,sltiu,s3:00000001,,a91db993,3,"sltiu	x19,x27,-1391","s3,s11,-1391",
80002708,andi,s7:00000000,,c0137b93,3,"andi	x23,x6,-1023","s7,t1,-1023",
8000275c,and,t1:00000000,,00db7333,3,"and	x6,x22,x13","t1,s6,a3",
80002760,ori,t2:fffffbd1,,bd17e393,3,"ori	x7,x15,-1071","t2,a5,-1071",
80002764,slli,s1:00000000,,00db1493,3,"slli	x9,x22,0xd","s1,s6,0xd",
80002768,andi,sp:00000000,,a98a7113,3,"andi	x2,x20,-1384","sp,s4,-1384",
8000276c,or,s3:0000000f,,0146e9b3,3,"or	x19,x13,x20","s3,a3,s4",
80002770,sra,a5:00000000,,40ded7b3,3,"sra	x15,x29,x13","a5,t4,a3",
80002774,slt,ra:00000000,,01dc20b3,3,"slt	x1,x24,x29","ra,s8,t4",
80002778,auipc,a5:9926d774,,1926b797,3,"auipc	x15,0x1926b","a5,0x1926b",
800027ac,slti,t4:00000000,,db362e93,3,"slti	x29,x12,-589","t4,a2,-589",
800027b0,sra,s8:80009fc4,,406f5c33,3,"sra	x24,x30,x6","s8,t5,t1",
800027b4,srai,s9:00000000,,4106dc93,3,"srai	x25,x13,0x10","s9,a3,0x10",
800027bc,xori,s4:00000740,,740e4a13,3,"xori	x20,x28,1856","s4,t3,1856",
800027c0,add,a5:00000740,,014d07b3,3,"add	x15,x26,x20","a5,s10,s4",
800027c4,srai,gp:00000000,,41005193,3,"srai	x3,x0,0x10","gp,zero,0x10",
800027c8,slli,t1:fc400000,,014f1313,3,"slli	x6,x30,0x14","t1,t5,0x14",
800027cc,lui,t3:acf23000,,acf23e37,3,"lui	x28,0xacf23","t3,0xacf23",
800027d0,andi,a4:80009d80,,da3f7713,3,"andi	x14,x30,-605","a4,t5,-605",
800027d4,and,sp:00000000,,00d7f133,3,"and	x2,x15,x13","sp,a5,a3",
800027d8,sltiu,sp:00000001,,a7f0b113,3,"sltiu	x2,x1,-1409","sp,ra,-1409",
800027e0,xor,t1:430c8000,,00c1c333,3,"xor	x6,x3,x12","t1,gp,a2",
800027e4,or,s6:00000001,,01a56b33,3,"or	x22,x10,x26","s6,a0,s10",
800027e8,or,a0:80009ee4,,01bce533,3,"or	x10,x25,x27","a0,s9,s11",
800027ec,ori,ra:ffffffea,,faaa6093,3,"ori	x1,x20,-86","ra,s4,-86",
800027f0,sltiu,a6:00000001,,a3ed3813,3,"sltiu	x16,x26,-1474","a6,s10,-1474",
800027f8,slli,a6:f7200000,,013d9813,3,"slli	x16,x27,0x13","a6,s11,0x13",
800027fc,sub,s6:7fff611c,,41b40b33,3,"sub	x22,x8,x27","s6,s0,s11",
80002818,andi,tp:430c8000,,8e867213,3,"andi	x4,x12,-1816","tp,a2,-1816",
8000281c,slti,t2:00000000,,b6baa393,3,"slti	x7,x21,-1173","t2,s5,-1173",
80002820,add,t6:80009fc4,,01800fb3,3,"add	x31,x0,x24","t6,zero,s8",
80002824,srai,s7:00000000,,41fadb93,3,"srai	x23,x21,0x1f","s7,s5,0x1f",
80002828,slt,a7:00000001,,0128a8b3,3,"slt	x17,x17,x18","a7,a7,s2",
8000282c,sltiu,a5:00000001,,9eb63793,3,"sltiu	x15,x12,-1557","a5,a2,-1557",
80002830,slti,a0:00000001,,57a0a513,3,"slti	x10,x1,1402","a0,ra,1402",
80002834,xor,s2:530dd007,,005e4933,3,"xor	x18,x28,x5","s2,t3,t0",
80002838,srai,s0:00000000,,4127d413,3,"srai	x8,x15,0x12","s0,a5,0x12",
80002880,and,s2:00000000,,0098f933,3,"and	x18,x17,x9","s2,a7,s1",
80002884,or,s3:80009fc5,,018169b3,3,"or	x19,x2,x24","s3,sp,s8",
80002890,lui,ra:3531e000,,3531e0b7,3,"lui	x1,0x3531e","ra,0x3531e",
80002894,auipc,s4:dd08a890,,5d088a17,3,"auipc	x20,0x5d088","s4,0x5d088",
8000289c,slt,sp:00000001,,00dc2133,3,"slt	x2,x24,x13","sp,s8,a3",
800028a4,and,s3:00000000,,004ef9b3,3,"and	x19,x29,x4","s3,t4,tp",
800028a8,sll,t3:00000000,,01601e33,3,"sll	x28,x0,x22","t3,zero,s6",
800028ac,slti,t4:00000000,,dd69ae93,3,"slti	x29,x19,-554","t4,s3,-554",
800028b4,srl,a5:7fff611c,,00eb57b3,3,"srl	x15,x22,x14","a5,s6,a4",
800028b8,and,t6:00000000,,017bffb3,3,"and	x31,x23,x23","t6,s7,s7",
800028c4,sll,a7:f7200000,,013818b3,3,"sll	x17,x16,x19","a7,a6,s3",
800028c8,addi,a7:430c7a62,,a6230893,3,"addi	x17,x6,-1438","a7,t1,-1438",
800028cc,slli,a0:00000000,,012e9513,3,"slli	x10,x29,0x12","a0,t4,0x12",
800028d0,sra,a7:00000000,,407058b3,3,"sra	x17,x0,x7","a7,zero,t2",
800028d4,ori,a5:fffffdd8,,dd826793,3,"ori	x15,x4,-552","a5,tp,-552",
800028d8,sltu,s8:00000001,,00c6bc33,3,"sltu	x24,x13,x12","s8,a3,a2",
8000292c,add,s9:fffffdd8,,00fc8cb3,3,"add	x25,x25,x15","s9,s9,a5",
80002930,sltiu,gp:00000001,,f1d73193,3,"sltiu	x3,x14,-227","gp,a4,-227",
80002934,add,s1:f7200000,,015804b3,3,"add	x9,x16,x21","s1,a6,s5",
80002938,xor,t2:f7200001,,0101c3b3,3,"xor	x7,x3,x16","t2,gp,a6",
8000293c,and,s6:00000000,,0184fb33,3,"and	x22,x9,x24","s6,s1,s8",
80002940,srai,a1:00000000,,417bd593,3,"srai	x11,x23,0x17","a1,s7,0x17",
80002980,add,s7:20152890,,01430bb3,3,"add	x23,x6,x20","s7,t1,s4",
80002984,xori,gp:fffffac7,,ac744193,3,"xori	x3,x8,-1337","gp,s0,-1337",
800029a0,sltiu,t2:00000000,,0b10b393,3,"sltiu	x7,x1,177","t2,ra,177",
800029a4,xori,s3:fffffae5,,0221c993,3,"xori	x19,x3,34","s3,gp,34",
800029ac,slti,s5:00000000,,81d8aa93,3,"slti	x21,x17,-2019","s5,a7,-2019",
800029b4,lui,s7:b7d2d000,,b7d2dbb7,3,"lui	x23,0xb7d2d","s7,0xb7d2d",
800029b8,sltu,t6:00000001,,00963fb3,3,"sltu	x31,x12,x9","t6,a2,s1",
800029bc,ori,t6:00000021,,0213ef93,3,"ori	x31,x7,33","t6,t2,33",
80002a00,add,t2:00000001,,016c03b3,3,"add	x7,x24,x22","t2,s8,s6",
80002a8c,or,s7:3531e000,,0000ebb3,3,"or	x23,x1,x0","s7,ra,zero",
80002ac8,srl,s8:00000000,,019edc33,3,"srl	x24,x29,x25","s8,t4,s9",
80002acc,slti,t1:00000000,,b6642313,3,"slti	x6,x8,-1178","t1,s0,-1178",
80002ad0,srli,a2:00000000,,010e5613,3,"srli	x12,x28,0x10","a2,t3,0x10",
80002ad4,srl,s3:0000000f,,01c6d9b3,3,"srl	x19,x13,x28","s3,a3,t3",
80002ad8,slti,sp:00000000,,b3b22113,3,"slti	x2,x4,-1221","sp,tp,-1221",
80002ae0,srl,s3:00000000,,0028d9b3,3,"srl	x19,x17,x2","s3,a7,sp",
80002b2c,srai,a0:ffffe000,,412dd513,3,"srai	x10,x27,0x12","a0,s11,0x12",
80002b30,ori,t3:000003d1,,3d196e13,3,"ori	x28,x18,977","t3,s2,977",
80002b34,or,s10:00000000,,013d6d33,3,"or	x26,x26,x19","s10,s10,s3",
80002b38,addi,t3:fffff928,,92830e13,3,"addi	x28,x6,-1752","t3,t1,-1752",
80002b3c,auipc,a0:4214eb38,,c214c517,3,"auipc	x10,0xc214c","a0,0xc214c",
80002b40,sra,t1:00000000,,40d15333,3,"sra	x6,x2,x13","t1,sp,a3",
80002b48,auipc,a4:ee6c5b44,,6e6c3717,3,"auipc	x14,0x6e6c3","a4,0x6e6c3",
80002b4c,auipc,s1:68adfb48,,e8add497,3,"auipc	x9,0xe8add","s1,0xe8add",
80002b54,xor,a2:ffffe007,,0022c633,3,"xor	x12,x5,x2","a2,t0,sp",
80002b58,and,s6:00000001,,007ffb33,3,"and	x22,x31,x7","s6,t6,t2",
80002b5c,sra,t2:00000010,,416fd3b3,3,"sra	x7,x31,x22","t2,t6,s6",
80002b64,srai,s6:00000000,,40d15b13,3,"srai	x22,x2,0xd","s6,sp,0xd",
80002b68,sltiu,t4:00000001,,2e893e93,3,"sltiu	x29,x18,744","t4,s2,744",
80002b6c,add,s5:f7200000,,01580ab3,3,"add	x21,x16,x21","s5,a6,s5",
80002b70,add,t4:ee6c5b44,,00b70eb3,3,"add	x29,x14,x11","t4,a4,a1",
80002b74,auipc,s6:ca119b70,,4a117b17,3,"auipc	x22,0x4a117","s6,0x4a117",
80002b78,lw,s10:80002c04,,004dad03,3,"lw	x26,4(x27)","s10,4,s11",
80002b7c,andi,s0:ee6c5a44,,ee5ef413,3,"andi	x8,x29,-283","s0,t4,-283",
80002b80,addi,s11:80009f08,,024d8d93,3,"addi	x27,x27,36","s11,s11,36",
80002b84,andi,a1:00000000,,030c7593,3,"andi	x11,x24,48","a1,s8,48",
80002b88,auipc,tp:82b74b84,,02b72217,3,"auipc	x4,0x2b72","tp,0x2b72",
80002b90,slti,s0:00000001,,20922413,3,"slti	x8,x4,521","s0,tp,521",
80002b94,sra,a5:00000021,,402fd7b3,3,"sra	x15,x31,x2","a5,t6,sp",
80002b98,addi,s2:80002c04,,000d0913,3,"addi	x18,x26,0","s2,s10,0",
80002b9c,jalr,s2:80002b9c,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80002c08,andi,gp:00000208,,26a97193,3,"andi	x3,x18,618","gp,s2,618",
80002c0c,ori,t4:fffffffd,,af5cee93,3,"ori	x29,x25,-1291","t4,s9,-1291",
80002c10,andi,t6:fffffd8c,,d8eeff93,3,"andi	x31,x29,-626","t6,t4,-626",
80002c14,addi,a6:0000043e,,41d78813,3,"addi	x16,x15,1053","a6,a5,1053",
80002c18,xori,s0:dd08ab03,,393a4413,3,"xori	x8,x20,915","s0,s4,915",
80002c1c,sub,s0:ac57700c,,40a70433,3,"sub	x8,x14,x10","s0,a4,a0",
80002c20,xor,s8:4214eb28,,00a3cc33,3,"xor	x24,x7,x10","s8,t2,a0",
80002c24,sltu,s1:00000001,,0171b4b3,3,"sltu	x9,x3,x23","s1,gp,s7",
80002c28,slt,a2:00000001,,01192633,3,"slt	x12,x18,x17","a2,s2,a7",
80002c2c,slt,s7:00000000,,01baabb3,3,"slt	x23,x21,x27","s7,s5,s11",
80002c34,sub,a5:1193a248,,40ef87b3,3,"sub	x15,x31,x14","a5,t6,a4",
80002c38,or,s9:ee7cfb7c,,00a76cb3,3,"or	x25,x14,x10","s9,a4,a0",
80002c3c,xor,s2:f7200000,,017ac933,3,"xor	x18,x21,x23","s2,s5,s7",
80002c40,and,t4:00000000,,01037eb3,3,"and	x29,x6,x16","t4,t1,a6",
80002c70,and,t0:00000000,,0008f2b3,3,"and	x5,x17,x0","t0,a7,zero",
80002c90,andi,a6:00000310,,71ab7813,3,"andi	x16,x22,1818","a6,s6,1818",
80002c94,srli,gp:00000000,,00d05193,3,"srli	x3,x0,0xd","gp,zero,0xd",
80002c98,srai,tp:00000000,,4048d213,3,"srai	x4,x17,0x4","tp,a7,0x4",
80002cac,slli,ra:da200000,,01371093,3,"slli	x1,x14,0x13","ra,a4,0x13",
80002cb0,srli,s7:00000000,,01c35b93,3,"srli	x23,x6,0x1c","s7,t1,0x1c",
80002cb8,or,a5:00000010,,007367b3,3,"or	x15,x6,x7","a5,t1,t2",
80002cbc,slt,s6:00000000,,01b2ab33,3,"slt	x22,x5,x27","s6,t0,s11",
80002cc0,lw,s10:80001fe0,,004dad03,3,"lw	x26,4(x27)","s10,4,s11",
80002cc4,slt,s5:00000001,,00a1aab3,3,"slt	x21,x3,x10","s5,gp,a0",
80002cc8,and,s2:00000001,,0094f933,3,"and	x18,x9,x9","s2,s1,s1",
80002ccc,addi,s11:80009f44,,03cd8d93,3,"addi	x27,x27,60","s11,s11,60",
80002cd0,srai,tp:fffffff8,,41cdd213,3,"srai	x4,x27,0x1c","tp,s11,0x1c",
80002cd4,addi,a6:80001fe1,,001d0813,3,"addi	x16,x26,1","a6,s10,1",
80002cd8,jalr,a6:80002cd8,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
80001fe8,lui,t2:b86b6000,,b86b63b7,3,"lui	x7,0xb86b6","t2,0xb86b6",
80001fec,and,s5:00000000,,015bfab3,3,"and	x21,x23,x21","s5,s7,s5",
80001ff0,srli,s8:00000000,,01705c13,3,"srli	x24,x0,0x17","s8,zero,0x17",
80001ff4,slti,ra:00000001,,4c402093,3,"slti	x1,x0,1220","ra,zero,1220",
80001ffc,andi,s5:00000000,,ee75fa93,3,"andi	x21,x11,-281","s5,a1,-281",
80002004,addi,t6:0000071b,,70c68f93,3,"addi	x31,x13,1804","t6,a3,1804",
80002008,add,t3:00000000,,01530e33,3,"add	x28,x6,x21","t3,t1,s5",
8000200c,slli,t2:00000000,,013e1393,3,"slli	x7,x28,0x13","t2,t3,0x13",
80002058,lui,t2:88964000,,889643b7,3,"lui	x7,0x88964","t2,0x88964",
80002060,slti,sp:00000000,,fe212113,3,"slti	x2,x2,-30","sp,sp,-30",
80002064,slt,a4:00000000,,00002733,3,"slt	x14,x0,x0","a4,zero,zero",
80002068,slt,tp:00000001,,01c42233,3,"slt	x4,x8,x28","tp,s0,t3",
8000206c,sub,s9:22f75771,,41408cb3,3,"sub	x25,x1,x20","s9,ra,s4",
80002070,lui,s6:5a29a000,,5a29ab37,3,"lui	x22,0x5a29a","s6,0x5a29a",
80002078,xor,a2:00000001,,01234633,3,"xor	x12,x6,x18","a2,t1,s2",
8000207c,sll,a4:00000001,,01a21733,3,"sll	x14,x4,x26","a4,tp,s10",
80002080,sltu,s2:00000000,,0136b933,3,"sltu	x18,x13,x19","s2,a3,s3",
80002088,xor,s5:88964000,,0063cab3,3,"xor	x21,x7,x6","s5,t2,t1",
8000208c,sub,a4:dd08a890,,402a0733,3,"sub	x14,x20,x2","a4,s4,sp",
800020cc,xori,a7:dd08adcf,,55fa4893,3,"xori	x17,x20,1375","a7,s4,1375",
