pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001108,sub,t6:bd1de6c3,,41d28fb3,3,"sub	x31,x5,x29","t6,t0,t4",
8000110c,srai,s6:00000000,,4103db13,3,"srai	x22,x7,0x10","s6,t2,0x10",
80001110,slli,t5:ea3c5800,,00b21f13,3,"slli	x30,x4,0xb","t5,tp,0xb",
80001114,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
80001118,slt,s3:00000000,,01a229b3,3,"slt	x19,x4,x26","s3,tp,s10",
8000111c,addi,ra:fffffff1,,ff100093,3,"addi	x1,x0,-15","ra,zero,-15",
80001120,andi,t2:00000000,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:15c3a258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:fffffff1,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:f722ef44,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001120,andi,t2:00000010,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:15c3a258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:ffffffec,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:08dd10b4,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001144,slt,t0:00000000,,0054a2b3,3,"slt	x5,x9,x5","t0,s1,t0",
80001148,sll,t0:80009f40,,018b92b3,3,"sll	x5,x23,x24","t0,s7,s8",
80001100,sltu,a2:00000000,,01b33633,3,"sltu	x12,x6,x27","a2,t1,s11",
80001104,addi,a6:0000000c,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80001108,sub,t6:bd1de6c3,,41d28fb3,3,"sub	x31,x5,x29","t6,t0,t4",
8000110c,srai,s6:00000000,,4103db13,3,"srai	x22,x7,0x10","s6,t2,0x10",
80001110,slli,t5:ef361800,,00b21f13,3,"slli	x30,x4,0xb","t5,tp,0xb",
80001114,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
80001118,slt,s3:00000001,,01a229b3,3,"slt	x19,x4,x26","s3,tp,s10",
8000111c,addi,ra:fffffff1,,ff100093,3,"addi	x1,x0,-15","ra,zero,-15",
80001120,andi,t2:00000000,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:fffffff1,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:f722ef44,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001120,andi,t2:00000010,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:ffffffec,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:08dd10b4,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001144,slt,t0:00000000,,0054a2b3,3,"slt	x5,x9,x5","t0,s1,t0",
80001148,sll,t0:80009f40,,018b92b3,3,"sll	x5,x23,x24","t0,s7,s8",
80001100,sltu,a2:00000000,,01b33633,3,"sltu	x12,x6,x27","a2,t1,s11",
80001104,addi,a6:0000000d,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80001108,sub,t6:bd1de6c3,,41d28fb3,3,"sub	x31,x5,x29","t6,t0,t4",
8000110c,srai,s6:00000000,,4103db13,3,"srai	x22,x7,0x10","s6,t2,0x10",
80001110,slli,t5:ef361800,,00b21f13,3,"slli	x30,x4,0xb","t5,tp,0xb",
80001114,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
80001118,slt,s3:00000001,,01a229b3,3,"slt	x19,x4,x26","s3,tp,s10",
8000111c,addi,ra:fffffff1,,ff100093,3,"addi	x1,x0,-15","ra,zero,-15",
80001120,andi,t2:00000000,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:fffffff1,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:f722ef44,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001120,andi,t2:00000010,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:ffffffec,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:08dd10b4,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001144,slt,t0:00000000,,0054a2b3,3,"slt	x5,x9,x5","t0,s1,t0",
80001148,sll,t0:80009f40,,018b92b3,3,"sll	x5,x23,x24","t0,s7,s8",
80001100,sltu,a2:00000000,,01b33633,3,"sltu	x12,x6,x27","a2,t1,s11",
80001104,addi,a6:0000000e,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80001108,sub,t6:bd1de6c3,,41d28fb3,3,"sub	x31,x5,x29","t6,t0,t4",
8000110c,srai,s6:00000000,,4103db13,3,"srai	x22,x7,0x10","s6,t2,0x10",
80001110,slli,t5:ef361800,,00b21f13,3,"slli	x30,x4,0xb","t5,tp,0xb",
80001114,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
80001118,slt,s3:00000001,,01a229b3,3,"slt	x19,x4,x26","s3,tp,s10",
8000111c,addi,ra:fffffff1,,ff100093,3,"addi	x1,x0,-15","ra,zero,-15",
80001120,andi,t2:00000000,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:fffffff1,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:f722ef44,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001120,andi,t2:00000010,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:ffffffec,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:08dd10b4,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001144,slt,t0:00000000,,0054a2b3,3,"slt	x5,x9,x5","t0,s1,t0",
80001148,sll,t0:80009f40,,018b92b3,3,"sll	x5,x23,x24","t0,s7,s8",
80001100,sltu,a2:00000000,,01b33633,3,"sltu	x12,x6,x27","a2,t1,s11",
80001104,addi,a6:0000000f,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80001108,sub,t6:bd1de6c3,,41d28fb3,3,"sub	x31,x5,x29","t6,t0,t4",
8000110c,srai,s6:00000000,,4103db13,3,"srai	x22,x7,0x10","s6,t2,0x10",
80001110,slli,t5:ef361800,,00b21f13,3,"slli	x30,x4,0xb","t5,tp,0xb",
80001114,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
80001118,slt,s3:00000001,,01a229b3,3,"slt	x19,x4,x26","s3,tp,s10",
8000111c,addi,ra:fffffff1,,ff100093,3,"addi	x1,x0,-15","ra,zero,-15",
80001120,andi,t2:00000000,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:fffffff1,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:f722ef44,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001120,andi,t2:00000010,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:ffffffec,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:08dd10b4,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001144,slt,t0:00000000,,0054a2b3,3,"slt	x5,x9,x5","t0,s1,t0",
80001148,sll,t0:80009f40,,018b92b3,3,"sll	x5,x23,x24","t0,s7,s8",
80001100,sltu,a2:00000000,,01b33633,3,"sltu	x12,x6,x27","a2,t1,s11",
80001104,addi,a6:00000010,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80001108,sub,t6:bd1de6c3,,41d28fb3,3,"sub	x31,x5,x29","t6,t0,t4",
8000110c,srai,s6:00000000,,4103db13,3,"srai	x22,x7,0x10","s6,t2,0x10",
80001110,slli,t5:ef361800,,00b21f13,3,"slli	x30,x4,0xb","t5,tp,0xb",
80001114,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
80001118,slt,s3:00000001,,01a229b3,3,"slt	x19,x4,x26","s3,tp,s10",
8000111c,addi,ra:fffffff1,,ff100093,3,"addi	x1,x0,-15","ra,zero,-15",
80001120,andi,t2:00000000,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:fffffff1,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:f722ef44,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001120,andi,t2:00000010,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:ffffffec,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:08dd10b4,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001144,slt,t0:00000000,,0054a2b3,3,"slt	x5,x9,x5","t0,s1,t0",
80001148,sll,t0:80009f40,,018b92b3,3,"sll	x5,x23,x24","t0,s7,s8",
80001100,sltu,a2:00000000,,01b33633,3,"sltu	x12,x6,x27","a2,t1,s11",
80001104,addi,a6:00000011,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80001108,sub,t6:bd1de6c3,,41d28fb3,3,"sub	x31,x5,x29","t6,t0,t4",
8000110c,srai,s6:00000000,,4103db13,3,"srai	x22,x7,0x10","s6,t2,0x10",
80001110,slli,t5:ef361800,,00b21f13,3,"slli	x30,x4,0xb","t5,tp,0xb",
80001114,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
80001118,slt,s3:00000001,,01a229b3,3,"slt	x19,x4,x26","s3,tp,s10",
8000111c,addi,ra:fffffff1,,ff100093,3,"addi	x1,x0,-15","ra,zero,-15",
80001120,andi,t2:00000000,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:fffffff1,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:f722ef44,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001120,andi,t2:00000010,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:ffffffec,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:08dd10b4,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001144,slt,t0:00000000,,0054a2b3,3,"slt	x5,x9,x5","t0,s1,t0",
80001148,sll,t0:80009f40,,018b92b3,3,"sll	x5,x23,x24","t0,s7,s8",
80001100,sltu,a2:00000000,,01b33633,3,"sltu	x12,x6,x27","a2,t1,s11",
80001104,addi,a6:00000012,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80001108,sub,t6:bd1de6c3,,41d28fb3,3,"sub	x31,x5,x29","t6,t0,t4",
8000110c,srai,s6:00000000,,4103db13,3,"srai	x22,x7,0x10","s6,t2,0x10",
80001110,slli,t5:ef361800,,00b21f13,3,"slli	x30,x4,0xb","t5,tp,0xb",
80001114,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
80001118,slt,s3:00000001,,01a229b3,3,"slt	x19,x4,x26","s3,tp,s10",
8000111c,addi,ra:fffffff1,,ff100093,3,"addi	x1,x0,-15","ra,zero,-15",
80001120,andi,t2:00000000,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:fffffff1,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:f722ef44,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001120,andi,t2:00000010,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:ffffffec,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:08dd10b4,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001144,slt,t0:00000000,,0054a2b3,3,"slt	x5,x9,x5","t0,s1,t0",
80001148,sll,t0:80009f40,,018b92b3,3,"sll	x5,x23,x24","t0,s7,s8",
80001100,sltu,a2:00000000,,01b33633,3,"sltu	x12,x6,x27","a2,t1,s11",
80001104,addi,a6:00000013,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80001108,sub,t6:bd1de6c3,,41d28fb3,3,"sub	x31,x5,x29","t6,t0,t4",
8000110c,srai,s6:00000000,,4103db13,3,"srai	x22,x7,0x10","s6,t2,0x10",
80001110,slli,t5:ef361800,,00b21f13,3,"slli	x30,x4,0xb","t5,tp,0xb",
80001114,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
80001118,slt,s3:00000001,,01a229b3,3,"slt	x19,x4,x26","s3,tp,s10",
8000111c,addi,ra:fffffff1,,ff100093,3,"addi	x1,x0,-15","ra,zero,-15",
80001120,andi,t2:00000000,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:fffffff1,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:f722ef44,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001120,andi,t2:00000010,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:ffffffec,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:08dd10b4,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001144,slt,t0:00000000,,0054a2b3,3,"slt	x5,x9,x5","t0,s1,t0",
80001148,sll,t0:80009f40,,018b92b3,3,"sll	x5,x23,x24","t0,s7,s8",
80001100,sltu,a2:00000000,,01b33633,3,"sltu	x12,x6,x27","a2,t1,s11",
80001104,addi,a6:00000014,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80001108,sub,t6:bd1de6c3,,41d28fb3,3,"sub	x31,x5,x29","t6,t0,t4",
8000110c,srai,s6:00000000,,4103db13,3,"srai	x22,x7,0x10","s6,t2,0x10",
80001110,slli,t5:ef361800,,00b21f13,3,"slli	x30,x4,0xb","t5,tp,0xb",
80001114,addi,a7:fffffff6,,ff600893,3,"addi	x17,x0,-10","a7,zero,-10",
80001118,slt,s3:00000001,,01a229b3,3,"slt	x19,x4,x26","s3,tp,s10",
8000111c,addi,ra:fffffff1,,ff100093,3,"addi	x1,x0,-15","ra,zero,-15",
80001120,andi,t2:00000000,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:fffffff1,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:f722ef44,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001120,andi,t2:00000010,,77a9f393,3,"andi	x7,x19,1914","t2,s3,1914",
80001124,xori,t3:10c9e258,,a58f4e13,3,"xori	x28,x30,-1448","t3,t5,-1448",
80001128,sub,s3:00000010,,40b609b3,3,"sub	x19,x12,x11","s3,a2,a1",
8000112c,sltu,s8:00000000,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
80001130,sltiu,s2:00000001,,4ad53913,3,"sltiu	x18,x10,1197","s2,a0,1197",
80001134,addi,a7:ffffffec,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001138,xor,sp:08dd10b4,,00b14133,3,"xor	x2,x2,x11","sp,sp,a1",
8000113c,or,tp:bd1de6c3,,00cfe233,3,"or	x4,x31,x12","tp,t6,a2",
80001144,slt,t0:00000000,,0054a2b3,3,"slt	x5,x9,x5","t0,s1,t0",
80001148,sll,t0:80009f40,,018b92b3,3,"sll	x5,x23,x24","t0,s7,s8",
80001150,slt,s6:00000001,,00c6ab33,3,"slt	x22,x13,x12","s6,a3,a2",
80001154,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80001158,sltiu,t1:00000000,,770a3313,3,"sltiu	x6,x20,1904","t1,s4,1904",
8000115c,slli,tp:0009f400,,004b9213,3,"slli	x4,x23,0x4","tp,s7,0x4",
80001160,slt,s5:00000001,,01302ab3,3,"slt	x21,x0,x19","s5,zero,s3",
80001164,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
80001168,sub,t5:3d374503,,41d18f33,3,"sub	x30,x3,x29","t5,gp,t4",
8000116c,sra,t5:00000000,,4104df33,3,"sra	x30,x9,x16","t5,s1,a6",
80001170,srli,s2:00000002,,01efd913,3,"srli	x18,x31,0x1e","s2,t6,0x1e",
80001174,auipc,s3:d12cb170,,512ca997,3,"auipc	x19,0x512ca","s3,0x512ca",
80001178,addi,a0:00000002,,ff950513,3,"addi	x10,x10,-7","a0,a0,-7",
80001180,xori,a1:fffffa8c,,a8cdc593,3,"xori	x11,x27,-1396","a1,s11,-1396",
80001184,add,t4:00000011,,01678eb3,3,"add	x29,x15,x22","t4,a5,s6",
80001188,sra,s3:0000000d,,40e459b3,3,"sra	x19,x8,x14","s3,s0,a4",
8000118c,sll,s2:80009f40,,01829933,3,"sll	x18,x5,x24","s2,t0,s8",
80001190,or,a4:fffffef2,,01ea6733,3,"or	x14,x20,x30","a4,s4,t5",
80001198,sltiu,t1:00000001,,10af3313,3,"sltiu	x6,x30,266","t1,t5,266",
8000119c,addi,a7:fffffffd,,ffd00893,3,"addi	x17,x0,-3","a7,zero,-3",
800011a0,sra,s4:00000000,,41085a33,3,"sra	x20,x16,x16","s4,a6,a6",
800011a4,addi,t1:00000011,,01100313,3,"addi	x6,x0,17","t1,zero,17",
800011a8,addi,s6:0009ee94,,a9420b13,3,"addi	x22,x4,-1388","s6,tp,-1388",
800011ac,xori,s1:fff61118,,f8cb4493,3,"xori	x9,x22,-116","s1,s6,-116",
800011b0,addi,a7:00000007,,00a88893,3,"addi	x17,x17,10","a7,a7,10",
800011b4,slli,t6:0004fa00,,00391f93,3,"slli	x31,x18,0x3","t6,s2,0x3",
800011b8,addi,ra:00000005,,00500093,3,"addi	x1,x0,5","ra,zero,5",
800011bc,sra,s11:00000000,,40ca5db3,3,"sra	x27,x20,x12","s11,s4,a2",
800011c0,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
800011c4,slti,s5:00000000,,a1632a93,3,"slti	x21,x6,-1514","s5,t1,-1514",
800011c8,slt,t5:00000000,,01ac2f33,3,"slt	x30,x24,x26","t5,s8,s10",
800011cc,addi,ra:0000000c,,00708093,3,"addi	x1,x1,7","ra,ra,7",
800011ac,xori,s1:fff61118,,f8cb4493,3,"xori	x9,x22,-116","s1,s6,-116",
800011b0,addi,a7:00000011,,00a88893,3,"addi	x17,x17,10","a7,a7,10",
800011b4,slli,t6:0004fa00,,00391f93,3,"slli	x31,x18,0x3","t6,s2,0x3",
800011b8,addi,ra:00000005,,00500093,3,"addi	x1,x0,5","ra,zero,5",
