pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002938,addi,t2:00000003,,00300393,3,"addi	x7,x0,3","t2,zero,3",
8000293c,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80002940,ori,a3:7c311ceb,,06a7e693,3,"ori	x13,x15,106","a3,a5,106",
80002944,auipc,t3:5722d940,,d722be17,3,"auipc	x28,0xd722b","t3,0xd722b",
80002948,sub,a1:d722397c,,402e05b3,3,"sub	x11,x28,x2","a1,t3,sp",
8000294c,slti,a0:00000000,,d5cda513,3,"slti	x10,x27,-676","a0,s11,-676",
80002950,addi,t2:0000000a,,00738393,3,"addi	x7,x7,7","t2,t2,7",
80002940,ori,a3:7c311ceb,,06a7e693,3,"ori	x13,x15,106","a3,a5,106",
80002944,auipc,t3:5722d940,,d722be17,3,"auipc	x28,0xd722b","t3,0xd722b",
80002948,sub,a1:d722397c,,402e05b3,3,"sub	x11,x28,x2","a1,t3,sp",
8000294c,slti,a0:00000000,,d5cda513,3,"slti	x10,x27,-676","a0,s11,-676",
80002950,addi,t2:00000011,,00738393,3,"addi	x7,x7,7","t2,t2,7",
80002958,xori,t0:000002ff,,2ff24293,3,"xori	x5,x4,767","t0,tp,767",
8000295c,lui,t1:261eb000,,261eb337,3,"lui	x6,0x261eb","t1,0x261eb",
80002960,or,s0:00000001,,01286433,3,"or	x8,x16,x18","s0,a6,s2",
80002968,xori,t5:fffffa28,,a29dcf13,3,"xori	x30,x27,-1495","t5,s11,-1495",
8000296c,xor,s5:1bfec00c,,01f1cab3,3,"xor	x21,x3,x31","s5,gp,t6",
80002974,and,a1:00000000,,00f875b3,3,"and	x11,x16,x15","a1,a6,a5",
800029bc,lui,s3:e1b88000,,e1b889b7,3,"lui	x19,0xe1b88","s3,0xe1b88",
800029c0,slt,ra:00000001,,00d920b3,3,"slt	x1,x18,x13","ra,s2,a3",
800029c4,srli,s10:00000000,,01675d13,3,"srli	x26,x14,0x16","s10,a4,0x16",
800029c8,sra,s5:00000000,,40455ab3,3,"sra	x21,x10,x4","s5,a0,tp",
800029cc,sltiu,s0:00000001,,aacd3413,3,"sltiu	x8,x26,-1364","s0,s10,-1364",
800029d0,sll,s5:18000000,,011b1ab3,3,"sll	x21,x22,x17","s5,s6,a7",
800029d8,add,a2:7c311cec,,00d40633,3,"add	x12,x8,x13","a2,s0,a3",
800029dc,andi,s0:0000000c,,d0c2f413,3,"andi	x8,x5,-756","s0,t0,-756",
800029e0,xori,a4:5722df68,,628e4713,3,"xori	x14,x28,1576","a4,t3,1576",
800029e4,and,s7:00000000,,013b7bb3,3,"and	x23,x22,x19","s7,s6,s3",
800029e8,addi,s2:00000447,,43bf8913,3,"addi	x18,x31,1083","s2,t6,1083",
800029f0,xori,a1:0000053c,,7c32c593,3,"xori	x11,x5,1987","a1,t0,1987",
800029f8,ori,tp:fffff9a0,,8a0b6213,3,"ori	x4,x22,-1888","tp,s6,-1888",
800029fc,andi,tp:000000e4,,1f567213,3,"andi	x4,x12,501","tp,a2,501",
80002a00,auipc,t1:f41b79fc,,741b5317,3,"auipc	x6,0x741b5","t1,0x741b5",
80002a24,andi,t3:7c311c41,,e657fe13,3,"andi	x28,x15,-411","t3,a5,-411",
80002a28,slti,t3:00000001,,026cae13,3,"slti	x28,x25,38","t3,s9,38",
80002a2c,add,gp:00000000,,01ab81b3,3,"add	x3,x23,x26","gp,s7,s10",
80002a34,ori,t5:00003fff,,0b5a6f13,3,"ori	x30,x20,181","t5,s4,181",
80002a38,sub,s0:fffffbb9,,41280433,3,"sub	x8,x16,x18","s0,a6,s2",
80002a5c,or,s4:00000011,,007bea33,3,"or	x20,x23,x7","s4,s7,t2",
80002a64,or,s4:00000001,,01c06a33,3,"or	x20,x0,x28","s4,zero,t3",
80002a78,lui,s8:4dabe000,,4dabec37,3,"lui	x24,0x4dabe","s8,0x4dabe",
80002a7c,add,t5:8000a144,,01610f33,3,"add	x30,x2,x22","t5,sp,s6",
80002a80,and,t2:00000000,,01cff3b3,3,"and	x7,x31,x28","t2,t6,t3",
80002a88,sub,t4:e8000000,,41538eb3,3,"sub	x29,x7,x21","t4,t2,s5",
80002a8c,addi,a1:fffffe13,,e13d0593,3,"addi	x11,x26,-493","a1,s10,-493",
80002a9c,slli,a4:00002000,,00de1713,3,"slli	x14,x28,0xd","a4,t3,0xd",
80002aa0,auipc,a4:d20d7a9c,,520d5717,3,"auipc	x14,0x520d5","a4,0x520d5",
80002aa4,add,a3:000000e4,,004806b3,3,"add	x13,x16,x4","a3,a6,tp",
80002ae0,slli,s6:00000000,,012d1b13,3,"slli	x22,x26,0x12","s6,s10,0x12",
80002ae4,xori,tp:fffffc48,,c484c213,3,"xori	x4,x9,-952","tp,s1,-952",
80002aec,sub,s0:00000457,,41990433,3,"sub	x8,x18,x25","s0,s2,s9",
80002af0,addi,s7:7c312459,,76d60b93,3,"addi	x23,x12,1901","s7,a2,1901",
80002af4,slti,s7:00000001,,ac78ab93,3,"slti	x23,x17,-1337","s7,a7,-1337",
80002af8,slti,a2:00000001,,7f5b2613,3,"slti	x12,x22,2037","a2,s6,2037",
80002afc,addi,s5:0000067a,,23390a93,3,"addi	x21,x18,563","s5,s2,563",
80002b00,addi,a0:fffffffa,,ffa00513,3,"addi	x10,x0,-6","a0,zero,-6",
80002b04,addi,s10:ffffffee,,fee00d13,3,"addi	x26,x0,-18","s10,zero,-18",
80002b08,xor,s6:4dabe000,,01804b33,3,"xor	x22,x0,x24","s6,zero,s8",
80002b0c,addi,a0:fffffff6,,ffc50513,3,"addi	x10,x10,-4","a0,a0,-4",
80002b10,addi,ra:fffffffe,,ffe00093,3,"addi	x1,x0,-2","ra,zero,-2",
80002b14,addi,s2:ffffffec,,fec00913,3,"addi	x18,x0,-20","s2,zero,-20",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:fffffffc,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:fffffffa,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:fffffff8,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:fffffff6,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:fffffff4,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:fffffff2,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:fffffff0,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:ffffffee,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:ffffffec,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:ffffffea,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b2c,or,s6:e1b89fc4,,0029eb33,3,"or	x22,x19,x2","s6,s3,sp",
80002b30,sll,gp:ffffff60,,00f911b3,3,"sll	x3,x18,x15","gp,s2,a5",
80002b34,sll,t2:00000002,,00cd93b3,3,"sll	x7,x27,x12","t2,s11,a2",
80002b38,or,s3:00000457,,00c469b3,3,"or	x19,x8,x12","s3,s0,a2",
80002b44,srai,s7:00000000,,4176db93,3,"srai	x23,x13,0x17","s7,a3,0x17",
80002b48,lui,a0:e26c8000,,e26c8537,3,"lui	x10,0xe26c8","a0,0xe26c8",
80002b4c,srl,t5:00000001,,00aa5f33,3,"srl	x30,x20,x10","t5,s4,a0",
80002b50,srli,ra:00000000,,01aad093,3,"srli	x1,x21,0x1a","ra,s5,0x1a",
80002b5c,xor,t5:00000000,,0170cf33,3,"xor	x30,x1,x23","t5,ra,s7",
80002b60,and,a2:00000000,,014bf633,3,"and	x12,x23,x20","a2,s7,s4",
80002b6c,slt,s11:00000001,,0130adb3,3,"slt	x27,x1,x19","s11,ra,s3",
80002b70,lui,a0:5d61b000,,5d61b537,3,"lui	x10,0x5d61b","a0,0x5d61b",
80002b74,and,s0:fffffff0,,019cf433,3,"and	x8,x25,x25","s0,s9,s9",
80002b78,slt,t5:00000001,,00aeaf33,3,"slt	x30,x29,x10","t5,t4,a0",
80002b7c,sra,t5:000000f8,,4137df33,3,"sra	x30,x15,x19","t5,a5,s3",
80002b80,xor,s2:fffffff0,,00ccc933,3,"xor	x18,x25,x12","s2,s9,a2",
80002b84,auipc,a2:ce746b80,,4e744617,3,"auipc	x12,0x4e744","a2,0x4e744",
80002b88,xori,s5:fffffd4a,,d4a4ca93,3,"xori	x21,x9,-694","s5,s1,-694",
80002b90,sll,s4:e8000000,,01de9a33,3,"sll	x20,x29,x29","s4,t4,t4",
80002b98,slti,t2:00000000,,c13ba393,3,"slti	x7,x23,-1005","t2,s7,-1005",
80002bc4,srl,s7:0000000c,,000fdbb3,3,"srl	x23,x31,x0","s7,t6,zero",
80002bcc,slli,s11:c0000000,,01c71d93,3,"slli	x27,x14,0x1c","s11,a4,0x1c",
80002bd0,slli,ra:5fe00000,,01529093,3,"slli	x1,x5,0x15","ra,t0,0x15",
80002bd4,slti,t6:00000000,,ef97af93,3,"slti	x31,x15,-263","t6,a5,-263",
80002bd8,addi,t5:e1b89bf2,,c2eb0f13,3,"addi	x30,x22,-978","t5,s6,-978",
80002be0,sll,s1:00040000,,01ee14b3,3,"sll	x9,x28,x30","s1,t3,t5",
80002be4,sra,s8:c0004fba,,41c8dc33,3,"sra	x24,x17,x28","s8,a7,t3",
80002bec,ori,s11:fffffff6,,8b61ed93,3,"ori	x27,x3,-1866","s11,gp,-1866",
80002bf0,sltu,t0:00000000,,001732b3,3,"sltu	x5,x14,x1","t0,a4,ra",
80002bf4,sltiu,s2:00000001,,c61f3913,3,"sltiu	x18,x30,-927","s2,t5,-927",
80002bf8,xori,s1:00000422,,bd2cc493,3,"xori	x9,x25,-1070","s1,s9,-1070",
80002c00,xor,t6:00000000,,0073cfb3,3,"xor	x31,x7,x7","t6,t2,t2",
80002c04,addi,ra:fffffcb4,,cc6d0093,3,"addi	x1,x26,-826","ra,s10,-826",
80002c0c,sll,s4:1b89bf20,,002f1a33,3,"sll	x20,x30,x2","s4,t5,sp",
80002c10,or,s2:fffffff6,,00dde933,3,"or	x18,x27,x13","s2,s11,a3",
80002c14,and,s9:00000000,,012ffcb3,3,"and	x25,x31,x18","s9,t6,s2",
80002c18,srli,s0:0000003f,,01a1d413,3,"srli	x8,x3,0x1a","s0,gp,0x1a",
80002c1c,xori,t5:83cee0ff,,c3c7cf13,3,"xori	x30,x15,-964","t5,a5,-964",
80002c54,slti,s10:00000000,,c6742d13,3,"slti	x26,x8,-921","s10,s0,-921",
80002c58,addi,s7:fffffa76,,a7628b93,3,"addi	x23,x5,-1418","s7,t0,-1418",
80002c60,and,t3:00000022,,0084fe33,3,"and	x28,x9,x8","t3,s1,s0",
80002c64,ori,t0:80009ffc,,4e88e293,3,"ori	x5,x17,1256","t0,a7,1256",
80002c68,addi,a0:7c311f50,,28d78513,3,"addi	x10,x15,653","a0,a5,653",
80002c6c,slli,t0:00007200,,00769293,3,"slli	x5,x13,0x7","t0,a3,0x7",
80002c7c,andi,t3:fffffb00,,b00dfe13,3,"andi	x28,x27,-1280","t3,s11,-1280",
80002c80,lui,s2:20b76000,,20b76937,3,"lui	x18,0x20b76","s2,0x20b76",
80002c84,and,s11:c0004fb2,,01bc7db3,3,"and	x27,x24,x27","s11,s8,s11",
80002c88,xori,s10:fffffd8c,,68ce4d13,3,"xori	x26,x28,1676","s10,t3,1676",
80002c94,sub,a3:7c311cc3,,410786b3,3,"sub	x13,x15,x16","a3,a5,a6",
80002c98,lw,t5:800004e8,,0048af03,3,"lw	x30,4(x17)","t5,4,a7",
80002c9c,slti,s3:00000001,,44282993,3,"slti	x19,x16,1090","s3,a6,1090",
80002ca0,slti,a0:00000000,,82522513,3,"slti	x10,x4,-2011","a0,tp,-2011",
80002ca4,addi,a7:80009f84,,01088893,3,"addi	x17,x17,16","a7,a7,16",
80002ca8,sltiu,s5:00000001,,f7613a93,3,"sltiu	x21,x2,-138","s5,sp,-138",
80002cac,sll,s1:fffcb400,,01e094b3,3,"sll	x9,x1,x30","s1,ra,t5",
80002cb0,addi,s11:800004e8,,000f0d93,3,"addi	x27,x30,0","s11,t5,0",
80002cb4,jalr,s11:80002cb4,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800004ec,ori,a6:ffffffe7,,fe76e813,3,"ori	x16,x13,-25","a6,a3,-25",
800005b8,add,t6:f2c4da9c,,00e90fb3,3,"add	x31,x18,x14","t6,s2,a4",
800005bc,andi,s5:000003c0,,3cb17a93,3,"andi	x21,x2,971","s5,sp,971",
800005c0,lui,a0:18b89000,,18b89537,3,"lui	x10,0x18b89","a0,0x18b89",
800005c8,or,a6:ffffff9c,,00ed6833,3,"or	x16,x26,x14","a6,s10,a4",
800005d4,add,s11:fffffc48,,00438db3,3,"add	x27,x7,x4","s11,t2,tp",
800005d8,ori,t1:ffffffe9,,7a126313,3,"ori	x6,x4,1953","t1,tp,1953",
800005dc,slli,s2:01000000,,01899913,3,"slli	x18,x19,0x18","s2,s3,0x18",
800005e0,sra,ra:fffffe24,,413250b3,3,"sra	x1,x4,x19","ra,tp,s3",
800005e4,or,t4:fffdbcc3,,00f4eeb3,3,"or	x29,x9,x15","t4,s1,a5",
800005e8,srl,a6:80009f84,,0008d833,3,"srl	x16,x17,x0","a6,a7,zero",
800005ec,srli,s5:0001fff9,,00f4da93,3,"srli	x21,x9,0xf","s5,s1,0xf",
800005f4,sra,s9:fffffc48,,405ddcb3,3,"sra	x25,x27,x5","s9,s11,t0",
800005f8,srli,t4:00fffffe,,0080de93,3,"srli	x29,x1,0x8","t4,ra,0x8",
800005fc,add,s1:7c311d02,,00f404b3,3,"add	x9,x8,x15","s1,s0,a5",
80000600,lui,a2:b18a4000,,b18a4637,3,"lui	x12,0xb18a4","a2,0xb18a4",
80000604,or,t3:b18a4000,,00c06e33,3,"or	x28,x0,x12","t3,zero,a2",
80000608,srai,t3:fffffffe,,41d75e13,3,"srai	x28,x14,0x1d","t3,a4,0x1d",
8000060c,sltiu,s2:00000001,,e63f3913,3,"sltiu	x18,x30,-413","s2,t5,-413",
80000610,add,s10:fffff890,,01920d33,3,"add	x26,x4,x25","s10,tp,s9",
80000614,xori,s11:80009f9e,,01a84d93,3,"xori	x27,x16,26","s11,a6,26",
80000618,srli,a3:00040004,,00d8d693,3,"srli	x13,x17,0xd","a3,a7,0xd",
8000061c,sub,ra:d20d8026,,417700b3,3,"sub	x1,x14,x23","ra,a4,s7",
80000620,sll,t0:80000000,,008912b3,3,"sll	x5,x18,x8","t0,s2,s0",
8000065c,slt,s6:00000000,,00b02b33,3,"slt	x22,x0,x11","s6,zero,a1",
80000660,ori,s1:ffffff81,,f8106493,3,"ori	x9,x0,-127","s1,zero,-127",
80000664,srai,t3:ffffffff,,409e5e13,3,"srai	x28,x28,0x9","t3,t3,0x9",
80000668,srai,s11:fffe0002,,40e8dd93,3,"srai	x27,x17,0xe","s11,a7,0xe",
8000066c,or,s8:db89ffba,,018a6c33,3,"or	x24,x20,x24","s8,s4,s8",
80000674,sltiu,a0:00000000,,81cd3513,3,"sltiu	x10,x26,-2020","a0,s10,-2020",
8000067c,auipc,gp:27508678,,a7508197,3,"auipc	x3,0xa7508","gp,0xa7508",
80000680,addi,gp:00000768,,76800193,3,"addi	x3,x0,1896","gp,zero,1896",
80000684,auipc,s6:80002680,,00002b17,3,"auipc	x22,0x2","s6,0x2",
80000688,addi,s6:800028d4,,254b0b13,3,"addi	x22,x22,596","s6,s6,596",
8000068c,slti,s2:00000001,,204ba913,3,"slti	x18,x23,516","s2,s7,516",
80000690,sltiu,s11:00000001,,89053d93,3,"sltiu	x27,x10,-1904","s11,a0,-1904",
80000694,slt,s11:00000001,,00872db3,3,"slt	x27,x14,x8","s11,a4,s0",
80000698,addi,s6:80002862,,f8eb0b13,3,"addi	x22,x22,-114","s6,s6,-114",
800006a0,auipc,tp:7273e69c,,f273e217,3,"auipc	x4,0xf273e","tp,0xf273e",
800006a4,jalr,t5:800006a4,,073b0f67,3,"jalr	x30,x22,115","t5,s6,115",
800028d8,sub,s3:fc31161f,,41e789b3,3,"sub	x19,x15,x30","s3,a5,t5",
800028e0,addi,a7:80009f74,,ff088893,3,"addi	x17,x17,-16","a7,a7,-16",
800028e4,xori,s7:000000ce,,85ed4b93,3,"xori	x23,x26,-1954","s7,s10,-1954",
800028ec,auipc,s10:0d77e8e8,,8d77cd17,3,"auipc	x26,0x8d77c","s10,0x8d77c",
800028f0,srl,a1:0f2c4da9,,002fd5b3,3,"srl	x11,x31,x2","a1,t6,sp",
800028f8,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
800028fc,sra,s4:ffffffff,,41dfda33,3,"sra	x20,x31,x29","s4,t6,t4",
80002900,andi,s6:00000004,,1849fb13,3,"andi	x22,x19,388","s6,s3,388",
80002904,sll,s4:00000000,,01b51a33,3,"sll	x20,x10,x27","s4,a0,s11",
80002908,addi,s9:fffffff0,,ff000c93,3,"addi	x25,x0,-16","s9,zero,-16",
8000290c,srai,a4:00000000,,406b5713,3,"srai	x14,x22,0x6","a4,s6,0x6",
80002910,slli,a6:3cb136a4,,00259813,3,"slli	x16,x11,0x2","a6,a1,0x2",
80002914,lui,a4:63907000,,63907737,3,"lui	x14,0x63907","a4,0x63907",
80002918,sll,t0:63907000,,00e712b3,3,"sll	x5,x14,x14","t0,a4,a4",
8000291c,sltiu,ra:00000000,,b824b093,3,"sltiu	x1,x9,-1150","ra,s1,-1150",
80002920,slt,a4:00000000,,0107a733,3,"slt	x14,x15,x16","a4,a5,a6",
80002924,addi,t3:fffffff9,,ff6e0e13,3,"addi	x28,x28,-10","t3,t3,-10",
80002928,ori,s5:000007ca,,7ca06a93,3,"ori	x21,x0,1994","s5,zero,1994",
8000292c,srli,s4:00003fff,,012cda13,3,"srli	x20,x25,0x12","s4,s9,0x12",
8000291c,sltiu,ra:00000000,,b824b093,3,"sltiu	x1,x9,-1150","ra,s1,-1150",
80002920,slt,a4:00000000,,0107a733,3,"slt	x14,x15,x16","a4,a5,a6",
80002924,addi,t3:ffffffef,,ff6e0e13,3,"addi	x28,x28,-10","t3,t3,-10",
80002928,ori,s5:000007ca,,7ca06a93,3,"ori	x21,x0,1994","s5,zero,1994",
8000292c,srli,s4:00003fff,,012cda13,3,"srli	x20,x25,0x12","s4,s9,0x12",
80002934,srli,t4:0000007c,,004ade93,3,"srli	x29,x21,0x4","t4,s5,0x4",
80002938,addi,t2:00000003,,00300393,3,"addi	x7,x0,3","t2,zero,3",
8000293c,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80002940,ori,a3:7c311ceb,,06a7e693,3,"ori	x13,x15,106","a3,a5,106",
80002944,auipc,t3:5722d940,,d722be17,3,"auipc	x28,0xd722b","t3,0xd722b",
80002948,sub,a1:d722397c,,402e05b3,3,"sub	x11,x28,x2","a1,t3,sp",
8000294c,slti,a0:00000000,,d5cda513,3,"slti	x10,x27,-676","a0,s11,-676",
80002950,addi,t2:0000000a,,00738393,3,"addi	x7,x7,7","t2,t2,7",
80002940,ori,a3:7c311ceb,,06a7e693,3,"ori	x13,x15,106","a3,a5,106",
80002944,auipc,t3:5722d940,,d722be17,3,"auipc	x28,0xd722b","t3,0xd722b",
80002948,sub,a1:d722397c,,402e05b3,3,"sub	x11,x28,x2","a1,t3,sp",
8000294c,slti,a0:00000000,,d5cda513,3,"slti	x10,x27,-676","a0,s11,-676",
80002950,addi,t2:00000011,,00738393,3,"addi	x7,x7,7","t2,t2,7",
80002958,xori,t0:7273e463,,2ff24293,3,"xori	x5,x4,767","t0,tp,767",
8000295c,lui,t1:261eb000,,261eb337,3,"lui	x6,0x261eb","t1,0x261eb",
80002960,or,s0:3cb136a5,,01286433,3,"or	x8,x16,x18","s0,a6,s2",
80002968,xori,t5:fffffa28,,a29dcf13,3,"xori	x30,x27,-1495","t5,s11,-1495",
8000296c,xor,s5:f2c4ddf4,,01f1cab3,3,"xor	x21,x3,x31","s5,gp,t6",
80002974,and,a1:3c311480,,00f875b3,3,"and	x11,x16,x15","a1,a6,a5",
800029bc,lui,s3:e1b88000,,e1b889b7,3,"lui	x19,0xe1b88","s3,0xe1b88",
800029c0,slt,ra:00000001,,00d920b3,3,"slt	x1,x18,x13","ra,s2,a3",
800029c4,srli,s10:00000000,,01675d13,3,"srli	x26,x14,0x16","s10,a4,0x16",
800029c8,sra,s5:00000000,,40455ab3,3,"sra	x21,x10,x4","s5,a0,tp",
800029cc,sltiu,s0:00000001,,aacd3413,3,"sltiu	x8,x26,-1364","s0,s10,-1364",
800029d0,sll,s5:00400000,,011b1ab3,3,"sll	x21,x22,x17","s5,s6,a7",
800029d8,add,a2:7c311cec,,00d40633,3,"add	x12,x8,x13","a2,s0,a3",
800029dc,andi,s0:7273e400,,d0c2f413,3,"andi	x8,x5,-756","s0,t0,-756",
800029e0,xori,a4:5722df68,,628e4713,3,"xori	x14,x28,1576","a4,t3,1576",
800029e4,and,s7:00000000,,013b7bb3,3,"and	x23,x22,x19","s7,s6,s3",
800029e8,addi,s2:f2c4ded7,,43bf8913,3,"addi	x18,x31,1083","s2,t6,1083",
800029f0,xori,a1:7273e3a0,,7c32c593,3,"xori	x11,x5,1987","a1,t0,1987",
800029f8,ori,tp:fffff8a4,,8a0b6213,3,"ori	x4,x22,-1888","tp,s6,-1888",
800029fc,andi,tp:000000e4,,1f567213,3,"andi	x4,x12,501","tp,a2,501",
80002a00,auipc,t1:f41b79fc,,741b5317,3,"auipc	x6,0x741b5","t1,0x741b5",
80002a24,andi,t3:7c311c41,,e657fe13,3,"andi	x28,x15,-411","t3,a5,-411",
80002a28,slti,t3:00000001,,026cae13,3,"slti	x28,x25,38","t3,s9,38",
80002a2c,add,gp:00000000,,01ab81b3,3,"add	x3,x23,x26","gp,s7,s10",
80002a34,ori,t5:00003fff,,0b5a6f13,3,"ori	x30,x20,181","t5,s4,181",
80002a38,sub,s0:49ec57cd,,41280433,3,"sub	x8,x16,x18","s0,a6,s2",
80002a5c,or,s4:00000011,,007bea33,3,"or	x20,x23,x7","s4,s7,t2",
80002a64,or,s4:00000001,,01c06a33,3,"or	x20,x0,x28","s4,zero,t3",
80002a78,lui,s8:4dabe000,,4dabec37,3,"lui	x24,0x4dabe","s8,0x4dabe",
80002a7c,add,t5:80009fc8,,01610f33,3,"add	x30,x2,x22","t5,sp,s6",
80002a80,and,t2:00000000,,01cff3b3,3,"and	x7,x31,x28","t2,t6,t3",
80002a88,sub,t4:ffc00000,,41538eb3,3,"sub	x29,x7,x21","t4,t2,s5",
80002a8c,addi,a1:fffffe13,,e13d0593,3,"addi	x11,x26,-493","a1,s10,-493",
80002a9c,slli,a4:00002000,,00de1713,3,"slli	x14,x28,0xd","a4,t3,0xd",
80002aa0,auipc,a4:d20d7a9c,,520d5717,3,"auipc	x14,0x520d5","a4,0x520d5",
80002aa4,add,a3:3cb13788,,004806b3,3,"add	x13,x16,x4","a3,a6,tp",
80002ae0,slli,s6:00000000,,012d1b13,3,"slli	x22,x26,0x12","s6,s10,0x12",
80002ae4,xori,tp:000003c9,,c484c213,3,"xori	x4,x9,-952","tp,s1,-952",
80002aec,sub,s0:f2c4dee7,,41990433,3,"sub	x8,x18,x25","s0,s2,s9",
80002af0,addi,s7:7c312459,,76d60b93,3,"addi	x23,x12,1901","s7,a2,1901",
80002af4,slti,s7:00000001,,ac78ab93,3,"slti	x23,x17,-1337","s7,a7,-1337",
80002af8,slti,a2:00000001,,7f5b2613,3,"slti	x12,x22,2037","a2,s6,2037",
80002afc,addi,s5:f2c4e10a,,23390a93,3,"addi	x21,x18,563","s5,s2,563",
80002b00,addi,a0:fffffffa,,ffa00513,3,"addi	x10,x0,-6","a0,zero,-6",
80002b04,addi,s10:ffffffee,,fee00d13,3,"addi	x26,x0,-18","s10,zero,-18",
80002b08,xor,s6:4dabe000,,01804b33,3,"xor	x22,x0,x24","s6,zero,s8",
80002b0c,addi,a0:fffffff6,,ffc50513,3,"addi	x10,x10,-4","a0,a0,-4",
80002b10,addi,ra:fffffffe,,ffe00093,3,"addi	x1,x0,-2","ra,zero,-2",
80002b14,addi,s2:ffffffec,,fec00913,3,"addi	x18,x0,-20","s2,zero,-20",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:fffffffc,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:fffffffa,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:fffffff8,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:fffffff6,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:fffffff4,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:fffffff2,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:fffffff0,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:ffffffee,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:ffffffec,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b1c,and,t1:7c311cc2,,00a7f333,3,"and	x6,x15,x10","t1,a5,a0",
80002b20,addi,ra:ffffffea,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80002b2c,or,s6:e1b89fc4,,0029eb33,3,"or	x22,x19,x2","s6,s3,sp",
80002b30,sll,gp:ffffff60,,00f911b3,3,"sll	x3,x18,x15","gp,s2,a5",
80002b34,sll,t2:00000002,,00cd93b3,3,"sll	x7,x27,x12","t2,s11,a2",
80002b38,or,s3:f2c4dee7,,00c469b3,3,"or	x19,x8,x12","s3,s0,a2",
80002b4c,srl,t5:00000000,,00aa5f33,3,"srl	x30,x20,x10","t5,s4,a0",
