pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013b8,sltiu,gp:00000001,,b6c9b193,3,"sltiu	x3,x19,-1172","gp,s3,-1172",
800013c0,slli,sp:00000004,,00219113,3,"slli	x2,x3,0x2","sp,gp,0x2",
8000142c,sub,a1:754f000f,,414385b3,3,"sub	x11,x7,x20","a1,t2,s4",
80001430,and,s2:00000000,,00277933,3,"and	x18,x14,x2","s2,a4,sp",
80001434,or,t1:00000000,,0116e333,3,"or	x6,x13,x17","t1,a3,a7",
80001478,addi,a2:00000c14,,754e8613,3,"addi	x12,x29,1876","a2,t4,1876",
80001480,or,s2:80009fc5,,0107e933,3,"or	x18,x15,x16","s2,a5,a6",
800014a8,sltiu,a0:00000000,,1b963513,3,"sltiu	x10,x12,441","a0,a2,441",
800014ac,auipc,t5:6597c4a8,,e597bf17,3,"auipc	x30,0xe597b","t5,0xe597b",
800014e8,ori,t0:fffffd0b,,d0bc6293,3,"ori	x5,x24,-757","t0,s8,-757",
800014ec,srli,t0:00000000,,00d6d293,3,"srli	x5,x13,0xd","t0,a3,0xd",
800014f0,sltu,tp:00000001,,01d2b233,3,"sltu	x4,x5,x29","tp,t0,t4",
800014fc,slli,s6:013f8a00,,00991b13,3,"slli	x22,x18,0x9","s6,s2,0x9",
80001500,slli,a7:0001e000,,00d39893,3,"slli	x17,x7,0xd","a7,t2,0xd",
80001508,xori,a3:000004d8,,4d844693,3,"xori	x13,x8,1240","a3,s0,1240",
8000150c,add,s2:0000000b,,015c0933,3,"add	x18,x24,x21","s2,s8,s5",
80001514,srli,a7:02d1ad80,,005d5893,3,"srli	x17,x26,0x5","a7,s10,0x5",
80001518,srai,s0:00000000,,41735413,3,"srai	x8,x6,0x17","s0,t1,0x17",
80001520,slt,a3:00000000,,0156a6b3,3,"slt	x13,x13,x21","a3,a3,s5",
80001524,add,s8:00000c1e,,01560c33,3,"add	x24,x12,x21","s8,a2,s5",
8000156c,srai,sp:ffffffff,,41f9d113,3,"srai	x2,x19,0x1f","sp,s3,0x1f",
80001570,add,t3:0000000f,,00ba0e33,3,"add	x28,x20,x11","t3,s4,a1",
80001574,lui,s11:f3b26000,,f3b26db7,3,"lui	x27,0xf3b26","s11,0xf3b26",
80001578,srai,gp:00000000,,4141d193,3,"srai	x3,x3,0x14","gp,gp,0x14",
80001580,lui,t5:8b6e1000,,8b6e1f37,3,"lui	x30,0x8b6e1","t5,0x8b6e1",
80001584,slli,s8:00000078,,00339c13,3,"slli	x24,x7,0x3","s8,t2,0x3",
80001588,sltu,t2:00000001,,018933b3,3,"sltu	x7,x18,x24","t2,s2,s8",
80001590,sltiu,a5:00000001,,b6b73793,3,"sltiu	x15,x14,-1173","a5,a4,-1173",
800015b8,addi,t6:02d1a760,,9e088f93,3,"addi	x31,x17,-1568","t6,a7,-1568",
800015cc,sll,s2:f16bd2e1,,00dc9933,3,"sll	x18,x25,x13","s2,s9,a3",
800015d0,srai,a4:ffff8ab1,,410a5713,3,"srai	x14,x20,0x10","a4,s4,0x10",
800015d4,andi,s2:00000000,,30ea7913,3,"andi	x18,x20,782","s2,s4,782",
800015d8,srli,gp:0000754f,,0105d193,3,"srli	x3,x11,0x10","gp,a1,0x10",
800015dc,sltiu,s2:00000000,,6199b913,3,"sltiu	x18,x19,1561","s2,s3,1561",
800015e0,slt,t1:00000001,,0159a333,3,"slt	x6,x19,x21","t1,s3,s5",
800015e4,slli,tp:000004c0,,000e9213,3,"slli	x4,x29,0x0","tp,t4,0x0",
80001630,srai,s0:0005a35b,,40cd5413,3,"srai	x8,x26,0xc","s0,s10,0xc",
80001634,addi,s8:fffffcd4,,e4d48c13,3,"addi	x24,x9,-435","s8,s1,-435",
8000166c,srli,s7:45588000,,001a5b93,3,"srli	x23,x20,0x1","s7,s4,0x1",
80001670,or,a4:fffffe87,,0054e733,3,"or	x14,x9,x5","a4,s1,t0",
80001674,lui,s11:ac53c000,,ac53cdb7,3,"lui	x27,0xac53c","s11,0xac53c",
80001678,slti,t3:00000001,,1f03ae13,3,"slti	x28,x7,496","t3,t2,496",
8000167c,lui,a0:628ab000,,628ab537,3,"lui	x10,0x628ab","a0,0x628ab",
80001680,and,a0:00000000,,00fdf533,3,"and	x10,x27,x15","a0,s11,a5",
80001684,slt,s4:00000001,,0119aa33,3,"slt	x20,x19,x17","s4,s3,a7",
80001688,or,t0:ffffffff,,01a162b3,3,"or	x5,x2,x26","t0,sp,s10",
80001690,srai,t4:00000005,,417fde93,3,"srai	x29,x31,0x17","t4,t6,0x17",
80001698,srli,t4:000001ff,,0172de93,3,"srli	x29,x5,0x17","t4,t0,0x17",
8000169c,slli,t1:53c003c0,,00659313,3,"slli	x6,x11,0x6","t1,a1,0x6",
800016a0,ori,s2:754f05cf,,5c95e913,3,"ori	x18,x11,1481","s2,a1,1481",
800016a4,sltiu,s11:00000000,,ba0c3d93,3,"sltiu	x27,x24,-1120","s11,s8,-1120",
800016a8,lui,a3:eaf71000,,eaf716b7,3,"lui	x13,0xeaf71","a3,0xeaf71",
800016ac,andi,a2:00000090,,1b1c7613,3,"andi	x12,x24,433","a2,s8,433",
800016b4,srai,gp:fffffffc,,41d9d193,3,"srai	x3,x19,0x1d","gp,s3,0x1d",
800016b8,auipc,tp:a79946b4,,27993217,3,"auipc	x4,0x27993","tp,0x27993",
800016c0,srai,a7:ffc5af4b,,406cd893,3,"srai	x17,x25,0x6","a7,s9,0x6",
800016c4,and,a5:eaf71000,,0186f7b3,3,"and	x15,x13,x24","a5,a3,s8",
800016c8,sra,s4:754f000f,,4165da33,3,"sra	x20,x11,x22","s4,a1,s6",
800016cc,srli,t0:00000000,,00c05293,3,"srli	x5,x0,0xc","t0,zero,0xc",
800016d0,andi,t5:8b6e1000,,d08f7f13,3,"andi	x30,x30,-760","t5,t5,-760",
800016d4,slli,s11:d8000000,,01b41d93,3,"slli	x27,x8,0x1b","s11,s0,0x1b",
800016d8,srli,a0:00000000,,0052d513,3,"srli	x10,x5,0x5","a0,t0,0x5",
800016dc,xori,a3:baa77f47,,f47bc693,3,"xori	x13,x23,-185","a3,s7,-185",
800016e0,auipc,a4:40ad06dc,,c0acf717,3,"auipc	x14,0xc0acf","a4,0xc0acf",
800016e4,or,t4:75ef07df,,01276eb3,3,"or	x29,x14,x18","t4,a4,s2",
8000173c,xor,a0:75ef074f,,00cec533,3,"xor	x10,x29,x12","a0,t4,a2",
80001740,srli,a7:00000000,,00c65893,3,"srli	x17,x12,0xc","a7,a2,0xc",
80001770,sll,tp:d8000000,,01bd9233,3,"sll	x4,x27,x27","tp,s11,s11",
80001774,sll,a7:7df00000,,018e98b3,3,"sll	x17,x29,x24","a7,t4,s8",
80001788,sltu,s6:00000001,,0193bb33,3,"sltu	x22,x7,x25","s6,t2,s9",
8000178c,srli,a7:45588000,,000bd893,3,"srli	x17,x23,0x0","a7,s7,0x0",
80001790,srli,a1:00000000,,007b5593,3,"srli	x11,x22,0x7","a1,s6,0x7",
80001794,and,t4:40000000,,00edfeb3,3,"and	x29,x27,x14","t4,s11,a4",
80001798,slti,s7:00000000,,eb552b93,3,"slti	x23,x10,-331","s7,a0,-331",
8000179c,add,s6:80ad06dc,,01d70b33,3,"add	x22,x14,x29","s6,a4,t4",
800017a0,sll,tp:80009fc4,,01b81233,3,"sll	x4,x16,x27","tp,a6,s11",
800017a8,addi,a5:baa77925,,9de68793,3,"addi	x15,x13,-1570","a5,a3,-1570",
800017ac,add,gp:860586dc,,011701b3,3,"add	x3,x14,x17","gp,a4,a7",
800017b4,xori,s11:80009ecc,,10824d93,3,"xori	x27,x4,264","s11,tp,264",
800017b8,addi,t1:fffffbdf,,be010313,3,"addi	x6,x2,-1056","t1,sp,-1056",
800017c0,sub,s2:7f52f924,,41658933,3,"sub	x18,x11,x22","s2,a1,s6",
80001828,xori,a4:fffa5aad,,9f644713,3,"xori	x14,x8,-1546","a4,s0,-1546",
8000182c,srl,a5:00000090,,01d657b3,3,"srl	x15,x12,x29","a5,a2,t4",
80001830,sra,s10:00000000,,4165dd33,3,"sra	x26,x11,x22","s10,a1,s6",
80001834,sub,a5:f16bd2e0,,407c87b3,3,"sub	x15,x25,x7","a5,s9,t2",
80001838,and,tp:860584d4,,003c7233,3,"and	x4,x24,x3","tp,s8,gp",
8000183c,sltu,s0:00000000,,005ab433,3,"sltu	x8,x21,x5","s0,s5,t0",
80001840,sll,t2:00000000,,00f413b3,3,"sll	x7,x8,x15","t2,s0,a5",
80001844,ori,t1:fffffece,,ece06313,3,"ori	x6,x0,-306","t1,zero,-306",
80001848,or,s6:fffffece,,01736b33,3,"or	x22,x6,x23","s6,t1,s7",
8000184c,xori,s7:860580ee,,6321cb93,3,"xori	x23,x3,1586","s7,gp,1586",
80001850,srli,s5:0001d53c,,00ea5a93,3,"srli	x21,x20,0xe","s5,s4,0xe",
80001854,or,s7:ff57f9ee,,012bebb3,3,"or	x23,x23,x18","s7,s7,s2",
80001858,sltu,t3:00000000,,0000be33,3,"sltu	x28,x1,x0","t3,ra,zero",
8000185c,xori,s4:000001cd,,1cdd4a13,3,"xori	x20,x26,461","s4,s10,461",
80001860,srli,a0:00000001,,008a5513,3,"srli	x10,x20,0x8","a0,s4,0x8",
80001864,sltiu,a4:00000001,,2b1a3713,3,"sltiu	x14,x20,689","a4,s4,689",
80001868,sltiu,a3:00000001,,3360b693,3,"sltiu	x13,x1,822","a3,ra,822",
8000186c,addi,s11:45587bdd,,bdd88d93,3,"addi	x27,x17,-1059","s11,a7,-1059",
80001870,sltiu,a4:00000001,,ba3fb713,3,"sltiu	x14,x31,-1117","a4,t6,-1117",
80001874,add,a3:860586dd,,00e186b3,3,"add	x13,x3,x14","a3,gp,a4",
80001878,srli,t1:00008605,,0101d313,3,"srli	x6,x3,0x10","t1,gp,0x10",
8000187c,sltiu,t3:00000001,,8dacbe13,3,"sltiu	x28,x25,-1830","t3,s9,-1830",
800018d8,sub,t2:f94d7248,,403903b3,3,"sub	x7,x18,x3","t2,s2,gp",
800018dc,lui,t4:2c0a6000,,2c0a6eb7,3,"lui	x29,0x2c0a6","t4,0x2c0a6",
800018e0,sll,a3:ffffc000,,016116b3,3,"sll	x13,x2,x22","a3,sp,s6",
800018e4,or,t0:fffffeee,,0167e2b3,3,"or	x5,x15,x22","t0,a5,s6",
800018e8,slt,a0:00000000,,0138a533,3,"slt	x10,x17,x19","a0,a7,s3",
800018ec,or,s10:fffffef4,,00fc6d33,3,"or	x26,x24,x15","s10,s8,a5",
8000192c,andi,t2:000005a7,,5a717393,3,"andi	x7,x2,1447","t2,sp,1447",
80001930,xor,t6:0e942c2f,,019b4fb3,3,"xor	x31,x22,x25","t6,s6,s9",
80001934,xor,a4:00000000,,01ffc733,3,"xor	x14,x31,x31","a4,t6,t6",
8000193c,xor,t2:0000001a,,01a2c3b3,3,"xor	x7,x5,x26","t2,t0,s10",
80001940,slt,t2:00000001,,01d123b3,3,"slt	x7,x2,x29","t2,sp,t4",
80001944,or,sp:2c0a6001,,01cee133,3,"or	x2,x29,x28","sp,t4,t3",
80001948,sll,a0:2c0a6001,,00b11533,3,"sll	x10,x2,x11","a0,sp,a1",
80001950,srl,s5:00000000,,00a5dab3,3,"srl	x21,x11,x10","s5,a1,a0",
80001954,andi,s5:00008205,,a8d37a93,3,"andi	x21,x6,-1395","s5,t1,-1395",
80001958,slt,a2:00000001,,01b9a633,3,"slt	x12,x19,x27","a2,s3,s11",
80001960,slti,t0:00000001,,7b2c2293,3,"slti	x5,x24,1970","t0,s8,1970",
80001964,addi,s7:fffffbcd,,cffb0b93,3,"addi	x23,x22,-769","s7,s6,-769",
80001968,xori,a5:fffff91d,,91d44793,3,"xori	x15,x8,-1763","a5,s0,-1763",
8000196c,xor,t0:a7647001,,01e542b3,3,"xor	x5,x10,x30","t0,a0,t5",
80001970,ori,s1:fffff9f7,,9d396493,3,"ori	x9,x18,-1581","s1,s2,-1581",
80001978,ori,a3:7f52fd36,,41696693,3,"ori	x13,x18,1046","a3,s2,1046",
8000197c,and,s0:04100000,,011ff433,3,"and	x8,x31,x17","s0,t6,a7",
80001980,auipc,a2:5a08497c,,da083617,3,"auipc	x12,0xda083","a2,0xda083",
80001984,auipc,t0:551c6980,,d51c5297,3,"auipc	x5,0xd51c5","t0,0xd51c5",
80001988,addi,s1:0e942bba,,f8bf8493,3,"addi	x9,x31,-117","s1,t6,-117",
800019a4,slti,s2:00000001,,a889a913,3,"slti	x18,x19,-1400","s2,s3,-1400",
800019bc,andi,a3:00000001,,569e7693,3,"andi	x13,x28,1385","a3,t3,1385",
800019e4,slti,t2:00000000,,a0a6a393,3,"slti	x7,x13,-1526","t2,a3,-1526",
800019e8,andi,t0:0e94282b,,a7bff293,3,"andi	x5,x31,-1413","t0,t6,-1413",
800019f0,lui,a5:3c655000,,3c6557b7,3,"lui	x15,0x3c655","a5,0x3c655",
800019f4,sub,t0:0e94b324,,419302b3,3,"sub	x5,x6,x25","t0,t1,s9",
800019f8,slti,a4:00000000,,e32b2713,3,"slti	x14,x22,-462","a4,s6,-462",
800019fc,slt,s7:00000001,,00ebabb3,3,"slt	x23,x23,x14","s7,s7,a4",
80001a00,srl,a0:080009f4,,0059d533,3,"srl	x10,x19,x5","a0,s3,t0",
80001a04,sra,t0:16053000,,40d152b3,3,"sra	x5,x2,x13","t0,sp,a3",
80001a0c,add,t1:40755000,,00f40333,3,"add	x6,x8,x15","t1,s0,a5",
80001a10,srli,t0:00000000,,00d0d293,3,"srli	x5,x1,0xd","t0,ra,0xd",
80001a18,slli,sp:009fc400,,00881113,3,"slli	x2,x16,0x8","sp,a6,0x8",
80001a1c,sra,gp:0203aa80,,415351b3,3,"sra	x3,x6,x21","gp,t1,s5",
80001a20,slli,s0:00000000,,00701413,3,"slli	x8,x0,0x7","s0,zero,0x7",
80001a24,sll,tp:080009f4,,00251233,3,"sll	x4,x10,x2","tp,a0,sp",
80001a28,auipc,a0:88998a24,,08997517,3,"auipc	x10,0x8997","a0,0x8997",
80001a2c,add,s5:b41092f8,,00c60ab3,3,"add	x21,x12,x12","s5,a2,a2",
80001a30,sltiu,a2:00000001,,84a5b613,3,"sltiu	x12,x11,-1974","a2,a1,-1974",
80001a38,ori,a2:0000056d,,56d46613,3,"ori	x12,x8,1389","a2,s0,1389",
80001a40,srli,a5:116dc200,,003f5793,3,"srli	x15,x30,0x3","a5,t5,0x3",
80001a44,auipc,a2:b2d1ca40,,32d1b617,3,"auipc	x12,0x32d1b","a2,0x32d1b",
80001a48,srli,s5:00000000,,01dfda93,3,"srli	x21,x31,0x1d","s5,t6,0x1d",
80001a50,srai,a3:00000000,,415ad693,3,"srai	x13,x21,0x15","a3,s5,0x15",
80001a58,xori,tp:fffffd05,,d055c213,3,"xori	x4,x11,-763","tp,a1,-763",
80001a5c,and,a5:00000000,,005677b3,3,"and	x15,x12,x5","a5,a2,t0",
80001a60,ori,s5:fffffbba,,b824ea93,3,"ori	x21,x9,-1150","s5,s1,-1150",
80001a64,lui,t2:3d923000,,3d9233b7,3,"lui	x7,0x3d923","t2,0x3d923",
80001a68,slt,a0:00000000,,01c8a533,3,"slt	x10,x17,x28","a0,a7,t3",
80001a6c,add,s5:3d923000,,00778ab3,3,"add	x21,x15,x7","s5,a5,t2",
80001a70,ori,a0:b2d1cfee,,5ee66513,3,"ori	x10,x12,1518","a0,a2,1518",
80001a80,andi,s7:00000001,,e5fbfb93,3,"andi	x23,x23,-417","s7,s7,-417",
80001a84,srli,a7:00013f88,,00715893,3,"srli	x17,x2,0x7","a7,sp,0x7",
80001a88,ori,t4:000002a5,,2a506e93,3,"ori	x29,x0,677","t4,zero,677",
80001a8c,ori,s6:45587bdf,,2cedeb13,3,"ori	x22,x27,718","s6,s11,718",
80001a90,andi,t2:00000205,,247ef393,3,"andi	x7,x29,583","t2,t4,583",
80001a94,srai,s4:00000000,,4168da13,3,"srai	x20,x17,0x16","s4,a7,0x16",
80001a98,sra,s4:ffb2d1cf,,41155a33,3,"sra	x20,x10,x17","s4,a0,a7",
80001a9c,slt,t1:00000000,,00b92333,3,"slt	x6,x18,x11","t1,s2,a1",
80001aa0,slti,ra:00000001,,195d2093,3,"slti	x1,x26,405","ra,s10,405",
80001aa4,lui,sp:fd37f000,,fd37f137,3,"lui	x2,0xfd37f","sp,0xfd37f",
80001ab0,xori,s10:000001dc,,1dc74d13,3,"xori	x26,x14,476","s10,a4,476",
80001ab4,ori,t1:fffffa8a,,a8af6313,3,"ori	x6,x30,-1398","t1,t5,-1398",
80001abc,auipc,a2:87071ab8,,07070617,3,"auipc	x12,0x7070","a2,0x7070",
80001ac4,srl,s11:00000000,,00245db3,3,"srl	x27,x8,x2","s11,s0,sp",
80001ac8,auipc,s7:29ab3ac4,,a9ab2b97,3,"auipc	x23,0xa9ab2","s7,0xa9ab2",
80001acc,slt,t0:00000000,,01cea2b3,3,"slt	x5,x29,x28","t0,t4,t3",
80001ad0,andi,t6:8b6e1000,,f37f7f93,3,"andi	x31,x30,-201","t6,t5,-201",
80001ad4,slt,t3:00000000,,0013ae33,3,"slt	x28,x7,x1","t3,t2,ra",
80001b1c,slli,s6:00100000,,01409b13,3,"slli	x22,x1,0x14","s6,ra,0x14",
80001b20,xori,a2:fffff969,,96944613,3,"xori	x12,x8,-1687","a2,s0,-1687",
80001b24,sltu,t2:00000000,,00e533b3,3,"sltu	x7,x10,x14","t2,a0,a4",
80001b28,andi,gp:8b6e1000,,a84ff193,3,"andi	x3,x31,-1404","gp,t6,-1404",
80001b2c,slli,tp:c0000000,,01cd1213,3,"slli	x4,x26,0x1c","tp,s10,0x1c",
80001b38,slt,a4:00000000,,00c42733,3,"slt	x14,x8,x12","a4,s0,a2",
80001b3c,or,s0:ffbbfbcf,,017a6433,3,"or	x8,x20,x23","s0,s4,s7",
80001b40,slli,t2:0013f880,,00581393,3,"slli	x7,x16,0x5","t2,a6,0x5",
80001b44,srli,tp:00000000,,01e8d213,3,"srli	x4,x17,0x1e","tp,a7,0x1e",
80001b4c,sll,s10:00100000,,01cb1d33,3,"sll	x26,x22,x28","s10,s6,t3",
80001b50,slti,a3:00000000,,da2ba693,3,"slti	x13,x23,-606","a3,s7,-606",
80001b54,xor,s11:f16bd2d3,,00964db3,3,"xor	x27,x12,x9","s11,a2,s1",
80001b58,sltu,s10:00000000,,012b3d33,3,"sltu	x26,x22,x18","s10,s6,s2",
80001b5c,srl,gp:3d923000,,01fad1b3,3,"srl	x3,x21,x31","gp,s5,t6",
80001b60,xori,s11:f16bd61b,,4faccd93,3,"xori	x27,x25,1274","s11,s9,1274",
80001b64,srl,sp:00001d28,,0144d133,3,"srl	x2,x9,x20","sp,s1,s4",
80001b68,sltu,s2:00000000,,0018b933,3,"sltu	x18,x17,x1","s2,a7,ra",
80001b6c,sltu,t0:00000000,,00eeb2b3,3,"sltu	x5,x29,x14","t0,t4,a4",
80001b74,xori,s7:80009fe2,,0aa9cb93,3,"xori	x23,x19,170","s7,s3,170",
80001bd4,slti,a0:00000000,,f49e2513,3,"slti	x10,x28,-183","a0,t3,-183",
80001be0,sltiu,t5:00000001,,9143bf13,3,"sltiu	x30,x7,-1772","t5,t2,-1772",
80001be4,auipc,s11:46d66be0,,c6d65d97,3,"auipc	x27,0xc6d65","s11,0xc6d65",
80001c00,slt,t0:00000000,,000e22b3,3,"slt	x5,x28,x0","t0,t3,zero",
80001c08,slli,s0:4fe20000,,00f81413,3,"slli	x8,x16,0xf","s0,a6,0xf",
80001c0c,lui,gp:8d545000,,8d5451b7,3,"lui	x3,0x8d545","gp,0x8d545",
80001c10,xor,t3:80009f48,,0137ce33,3,"xor	x28,x15,x19","t3,a5,s3",
80001c14,addi,a7:8000a411,,4c998893,3,"addi	x17,x19,1225","a7,s3,1225",
80001c18,slli,gp:a8a00000,,00919193,3,"slli	x3,x3,0x9","gp,gp,0x9",
80001c1c,xor,s8:000005bd,,00cc4c33,3,"xor	x24,x24,x12","s8,s8,a2",
80001c20,slli,s6:88000000,,01ab9b13,3,"slli	x22,x23,0x1a","s6,s7,0x1a",
80001c24,xor,s4:8b6e1000,,00ffca33,3,"xor	x20,x31,x15","s4,t6,a5",
80001c28,and,s5:00001000,,01cafab3,3,"and	x21,x21,x28","s5,s5,t3",
80001c2c,sra,a1:00000000,,41c955b3,3,"sra	x11,x18,x28","a1,s2,t3",
80001c30,srli,s2:00000000,,01505913,3,"srli	x18,x0,0x15","s2,zero,0x15",
80001c34,or,a4:80009ffd,,01886733,3,"or	x14,x16,x24","a4,a6,s8",
80001c38,lui,a7:63acb000,,63acb8b7,3,"lui	x17,0x63acb","a7,0x63acb",
80001c40,and,s7:00000000,,00d4fbb3,3,"and	x23,x9,x13","s7,s1,a3",
80001c44,sra,ra:0013f880,,4083d0b3,3,"sra	x1,x7,x8","ra,t2,s0",
80001c48,lui,t0:70aa5000,,70aa52b7,3,"lui	x5,0x70aa5","t0,0x70aa5",
80001c4c,andi,a4:fffffa08,,a0837713,3,"andi	x14,x6,-1528","a4,t1,-1528",
80001c50,sub,t1:9c535000,,41100333,3,"sub	x6,x0,x17","t1,zero,a7",
80001c54,slt,a2:00000000,,01fea633,3,"slt	x12,x29,x31","a2,t4,t6",
80001c58,xor,s1:0013e5a8,,007144b3,3,"xor	x9,x2,x7","s1,sp,t2",
80001c60,sltu,s11:00000000,,00493db3,3,"sltu	x27,x18,x4","s11,s2,tp",
80001c68,srai,s0:f80009f4,,4049d413,3,"srai	x8,x19,0x4","s0,s3,0x4",
80001c88,slli,a2:00000000,,00069613,3,"slli	x12,x13,0x0","a2,a3,0x0",
80001c8c,sll,ra:f80009f4,,004410b3,3,"sll	x1,x8,x4","ra,s0,tp",
80001c90,sll,gp:00000000,,00a511b3,3,"sll	x3,x10,x10","gp,a0,a0",
80001c94,sltiu,gp:00000000,,49c2b193,3,"sltiu	x3,x5,1180","gp,t0,1180",
80001cb8,add,a7:000005be,,018f08b3,3,"add	x17,x30,x24","a7,t5,s8",
80001cbc,slt,s1:00000000,,008024b3,3,"slt	x9,x0,x8","s1,zero,s0",
80001cc0,and,s7:00000508,,01cc7bb3,3,"and	x23,x24,x28","s7,s8,t3",
80001cc4,sra,s7:00000000,,4091dbb3,3,"sra	x23,x3,x9","s7,gp,s1",
80001cc8,slt,t3:00000001,,00432e33,3,"slt	x28,x6,x4","t3,t1,tp",
80001d04,srl,a0:8b6e1000,,01aa5533,3,"srl	x10,x20,x26","a0,s4,s10",
80001d08,slt,t0:00000001,,0029a2b3,3,"slt	x5,x19,x2","t0,s3,sp",
80001d0c,xor,a2:736e19f4,,01f44633,3,"xor	x12,x8,x31","a2,s0,t6",
80001d10,sll,s6:000002a5,,007e9b33,3,"sll	x22,x29,x7","s6,t4,t2",
80001d14,sub,a0:fffffa42,,41148533,3,"sub	x10,x9,x17","a0,s1,a7",
80001d18,andi,s8:00000000,,0c37fc13,3,"andi	x24,x15,195","s8,a5,195",
80001d20,slt,t0:00000001,,000a22b3,3,"slt	x5,x20,x0","t0,s4,zero",
80001d24,srl,a4:00000000,,01805733,3,"srl	x14,x0,x24","a4,zero,s8",
80001d28,slt,ra:00000000,,0105a0b3,3,"slt	x1,x11,x16","ra,a1,a6",
80001d30,sltu,s0:00000001,,00c13433,3,"sltu	x8,x2,x12","s0,sp,a2",
80001da0,auipc,a4:ad931d9c,,2d930717,3,"auipc	x14,0x2d930","a4,0x2d930",
80001dac,sltiu,s2:00000000,,52b8b913,3,"sltiu	x18,x17,1323","s2,a7,1323",
80001db4,srli,a5:00000000,,0107d793,3,"srli	x15,x15,0x10","a5,a5,0x10",
80001db8,sra,s4:fffffa42,,41b55a33,3,"sra	x20,x10,x27","s4,a0,s11",
80001dbc,sltiu,s6:00000000,,255a3b13,3,"sltiu	x22,x20,597","s6,s4,597",
80001dc4,and,ra:00000000,,01abf0b3,3,"and	x1,x23,x26","ra,s7,s10",
80001dc8,lui,a3:2c9e4000,,2c9e46b7,3,"lui	x13,0x2c9e4","a3,0x2c9e4",
80001dcc,and,a1:00000000,,017375b3,3,"and	x11,x6,x23","a1,t1,s7",
80001dd0,sll,s7:00000000,,01b79bb3,3,"sll	x23,x15,x27","s7,a5,s11",
80001dd4,ori,s8:fffffdff,,8638ec13,3,"ori	x24,x17,-1949","s8,a7,-1949",
80001dd8,xori,a2:800098be,,77a84613,3,"xori	x12,x16,1914","a2,a6,1914",
80001ddc,srai,sp:00000000,,414b5113,3,"srai	x2,x22,0x14","sp,s6,0x14",
80001de0,addi,t3:00000bfc,,63e88e13,3,"addi	x28,x17,1598","t3,a7,1598",
80001de4,andi,t5:ad931d88,,dcb77f13,3,"andi	x30,x14,-565","t5,a4,-565",
80001dec,lui,s0:729b5000,,729b5437,3,"lui	x8,0x729b5","s0,0x729b5",
80001e34,lui,t0:9c977000,,9c9772b7,3,"lui	x5,0x9c977","t0,0x9c977",
80001e3c,ori,s6:fffffd69,,d6946b13,3,"ori	x22,x8,-663","s6,s0,-663",
80001e40,and,a0:9c535000,,00637533,3,"and	x10,x6,x6","a0,t1,t1",
80001e44,and,t5:00000000,,0007ff33,3,"and	x30,x15,x0","t5,a5,zero",
80001e48,sltu,sp:00000000,,012b3133,3,"sltu	x2,x22,x18","sp,s6,s2",
80001e4c,slti,s6:00000001,,59782b13,3,"slti	x22,x16,1431","s6,a6,1431",
80001ed0,srli,t5:00002c9e,,0106df13,3,"srli	x30,x13,0x10","t5,a3,0x10",
80001edc,sltiu,t5:00000000,,42263f13,3,"sltiu	x30,x12,1058","t5,a2,1058",
80001ee4,ori,s11:0013f9bc,,1bc3ed93,3,"ori	x27,x7,444","s11,t2,444",
80001ee8,srli,s11:00000027,,01a2dd93,3,"srli	x27,x5,0x1a","s11,t0,0x1a",
80001f04,sra,t4:ad931d9c,,41575eb3,3,"sra	x29,x14,x21","t4,a4,s5",
80001f08,slli,s7:00000000,,01c11b93,3,"slli	x23,x2,0x1c","s7,sp,0x1c",
80001f0c,lui,t3:c36e4000,,c36e4e37,3,"lui	x28,0xc36e4","t3,0xc36e4",
80001f10,sltiu,a1:00000001,,b287b593,3,"sltiu	x11,x15,-1240","a1,a5,-1240",
80001f14,lui,a2:ea792000,,ea792637,3,"lui	x12,0xea792","a2,0xea792",
80001f18,slti,s10:00000001,,24182d13,3,"slti	x26,x16,577","s10,a6,577",
80001f1c,sra,t6:ad931d9c,,41f75fb3,3,"sra	x31,x14,x31","t6,a4,t6",
80001f24,andi,a0:729b5000,,85b47513,3,"andi	x10,x8,-1957","a0,s0,-1957",
80001f28,and,t4:ea792000,,00cc7eb3,3,"and	x29,x24,x12","t4,s8,a2",
80001f2c,slli,a4:00000000,,01f89713,3,"slli	x14,x17,0x1f","a4,a7,0x1f",
80001f30,xori,a7:00000442,,44214893,3,"xori	x17,x2,1090","a7,sp,1090",
80001f34,slli,t3:00000000,,00919e13,3,"slli	x28,x3,0x9","t3,gp,0x9",
80001f38,sra,t2:ffffffff,,418c53b3,3,"sra	x7,x24,x24","t2,s8,s8",
80001f3c,slli,a7:00100000,,01459893,3,"slli	x17,x11,0x14","a7,a1,0x14",
80001f54,srl,s11:00000000,,0150ddb3,3,"srl	x27,x1,x21","s11,ra,s5",
80001f58,srl,s2:00f16bd2,,013cd933,3,"srl	x18,x25,x19","s2,s9,s3",
80001f5c,addi,a4:80009c14,,c5080713,3,"addi	x14,x16,-944","a4,a6,-944",
80001f60,xor,a1:2c9e4000,,00df45b3,3,"xor	x11,x30,x13","a1,t5,a3",
80001f68,ori,s10:ffffffff,,9f33ed13,3,"ori	x26,x7,-1549","s10,t2,-1549",
80001fbc,xori,ra:ffeff84f,,84f8c093,3,"xori	x1,x17,-1969","ra,a7,-1969",
