pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000afc,sltiu,s0:00000001,,fe3b3413,3,"sltiu	x8,x22,-29","s0,s6,-29",
80000b00,addi,t2:0000000b,,00b00393,3,"addi	x7,x0,11","t2,zero,11",
80000b08,or,t3:0000000f,,01546e33,3,"or	x28,x8,x21","t3,s0,s5",
80000b0c,sltiu,s3:00000001,,bad43993,3,"sltiu	x19,x8,-1107","s3,s0,-1107",
80000b10,addi,a0:00000001,,00a50513,3,"addi	x10,x10,10","a0,a0,10",
80000b14,slt,tp:00000000,,01dea233,3,"slt	x4,x29,x29","tp,t4,t4",
80000b1c,andi,t0:00000001,,dc9ef293,3,"andi	x5,x29,-567","t0,t4,-567",
80000b20,addi,ra:fffffffc,,ffc00093,3,"addi	x1,x0,-4","ra,zero,-4",
80000b24,xori,a2:000007f0,,7f154613,3,"xori	x12,x10,2033","a2,a0,2033",
80000b28,and,a0:00000001,,008af533,3,"and	x10,x21,x8","a0,s5,s0",
80000b2c,xor,s1:fffffffc,,0060c4b3,3,"xor	x9,x1,x6","s1,ra,t1",
80000b30,slti,t2:00000001,,6d38a393,3,"slti	x7,x17,1747","t2,a7,1747",
80000b34,slti,s0:00000001,,3caea413,3,"slti	x8,x29,970","s0,t4,970",
80000b38,sltu,s5:00000000,,0010bab3,3,"sltu	x21,x1,x1","s5,ra,ra",
80000b3c,addi,s10:fffffff4,,ff400d13,3,"addi	x26,x0,-12","s10,zero,-12",
80000b40,lui,a1:208b7000,,208b75b7,3,"lui	x11,0x208b7","a1,0x208b7",
80000b44,slli,t4:00800000,,01751e93,3,"slli	x29,x10,0x17","t4,a0,0x17",
80000b48,and,a2:00000001,,0052f633,3,"and	x12,x5,x5","a2,t0,t0",
80000b4c,srai,t3:00000000,,40645e13,3,"srai	x28,x8,0x6","t3,s0,0x6",
80000b50,xori,a0:ffffff2d,,f2d34513,3,"xori	x10,x6,-211","a0,t1,-211",
80000b54,andi,t5:00000214,,216d7f13,3,"andi	x30,x26,534","t5,s10,534",
80000b58,and,s7:00000000,,00c37bb3,3,"and	x23,x6,x12","s7,t1,a2",
80000b5c,auipc,s9:7e613b58,,fe613c97,3,"auipc	x25,0xfe613","s9,0xfe613",
80000b60,ori,t4:ffffff2d,,b2d56e93,3,"ori	x29,x10,-1235","t4,a0,-1235",
80000b64,xor,t3:fffffffd,,0080ce33,3,"xor	x28,x1,x8","t3,ra,s0",
80000b68,slti,s9:00000001,,1d052c93,3,"slti	x25,x10,464","s9,a0,464",
80000b6c,addi,ra:fffffff9,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000b70,xor,t5:7fff602a,,0026cf33,3,"xor	x30,x13,x2","t5,a3,sp",
80000b74,slt,a0:00000000,,00942533,3,"slt	x10,x8,x9","a0,s0,s1",
80000b78,and,a1:fffffff0,,001d75b3,3,"and	x11,x26,x1","a1,s10,ra",
80000b64,xor,t3:fffffff8,,0080ce33,3,"xor	x28,x1,x8","t3,ra,s0",
80000b68,slti,s9:00000001,,1d052c93,3,"slti	x25,x10,464","s9,a0,464",
80000b6c,addi,ra:fffffff6,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000b70,xor,t5:7fff602a,,0026cf33,3,"xor	x30,x13,x2","t5,a3,sp",
80000b74,slt,a0:00000000,,00942533,3,"slt	x10,x8,x9","a0,s0,s1",
80000b78,and,a1:fffffff4,,001d75b3,3,"and	x11,x26,x1","a1,s10,ra",
80000b64,xor,t3:fffffff7,,0080ce33,3,"xor	x28,x1,x8","t3,ra,s0",
80000b68,slti,s9:00000001,,1d052c93,3,"slti	x25,x10,464","s9,a0,464",
80000b6c,addi,ra:fffffff3,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000b70,xor,t5:7fff602a,,0026cf33,3,"xor	x30,x13,x2","t5,a3,sp",
80000b74,slt,a0:00000000,,00942533,3,"slt	x10,x8,x9","a0,s0,s1",
80000b78,and,a1:fffffff0,,001d75b3,3,"and	x11,x26,x1","a1,s10,ra",
80000b80,srai,a1:00000000,,41ab5593,3,"srai	x11,x22,0x1a","a1,s6,0x1a",
80000b84,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
80000b8c,slt,a1:00000000,,002ea5b3,3,"slt	x11,x29,x2","a1,t4,sp",
80000b90,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
80000b94,and,s3:00000001,,001b79b3,3,"and	x19,x22,x1","s3,s6,ra",
80000b98,or,t1:ffffff2d,,01d26333,3,"or	x6,x4,x29","t1,tp,t4",
80000b9c,slt,t0:00000001,,003d22b3,3,"slt	x5,x26,x3","t0,s10,gp",
80000ba0,srl,tp:40000000,,00c75233,3,"srl	x4,x14,x12","tp,a4,a2",
80000ba4,addi,s2:00000005,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
80000ba8,addi,a0:fffffc50,,c50c0513,3,"addi	x10,x24,-944","a0,s8,-944",
80000bac,srai,s5:ff00013e,,4078da93,3,"srai	x21,x17,0x7","s5,a7,0x7",
80000b9c,slt,t0:00000001,,003d22b3,3,"slt	x5,x26,x3","t0,s10,gp",
80000ba0,srl,tp:40000000,,00c75233,3,"srl	x4,x14,x12","tp,a4,a2",
80000ba4,addi,s2:00000003,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
80000ba8,addi,a0:fffffc50,,c50c0513,3,"addi	x10,x24,-944","a0,s8,-944",
80000bac,srai,s5:ff00013e,,4078da93,3,"srai	x21,x17,0x7","s5,a7,0x7",
80000bb4,sltu,s1:00000000,,007934b3,3,"sltu	x9,x18,x7","s1,s2,t2",
80000bb8,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80000bbc,sra,a3:fffffff3,,40e0d6b3,3,"sra	x13,x1,x14","a3,ra,a4",
80000bc0,sll,s2:00000003,,01791933,3,"sll	x18,x18,x23","s2,s2,s7",
80000bc4,add,t6:43da093d,,01fe8fb3,3,"add	x31,x29,x31","t6,t4,t6",
80000bc8,sub,s1:7fff04b3,,419d84b3,3,"sub	x9,x27,x25","s1,s11,s9",
80000bcc,and,t3:7fff04b0,,00ddfe33,3,"and	x28,x27,x13","t3,s11,a3",
80000bd0,and,s3:00000001,,0039f9b3,3,"and	x19,x19,x3","s3,s3,gp",
80000bd4,ori,s9:7fff04f3,,4734ec93,3,"ori	x25,x9,1139","s9,s1,1139",
80000bd8,xor,gp:7fff04f3,,000cc1b3,3,"xor	x3,x25,x0","gp,s9,zero",
80000bdc,sltiu,a0:00000000,,027db513,3,"sltiu	x10,x27,39","a0,s11,39",
80000be0,auipc,a5:3a6bfbdc,,ba6bf797,3,"auipc	x15,0xba6bf","a5,0xba6bf",
80000be4,slt,a2:00000000,,01a92633,3,"slt	x12,x18,x26","a2,s2,s10",
80000be8,slt,tp:00000001,,008ba233,3,"slt	x4,x23,x8","tp,s7,s0",
80000bec,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80000bf0,sub,gp:80000000,,40a701b3,3,"sub	x3,x14,x10","gp,a4,a0",
80000bf4,slt,a6:00000000,,0054a833,3,"slt	x16,x9,x5","a6,s1,t0",
80000bfc,xori,t3:fffffa91,,a9164e13,3,"xori	x28,x12,-1391","t3,a2,-1391",
80000c00,or,s0:ffffffff,,01936433,3,"or	x8,x6,x25","s0,t1,s9",
80000c04,sub,s1:ffffff2d,,40ae84b3,3,"sub	x9,x29,x10","s1,t4,a0",
80000c08,addi,t0:00000003,,00928293,3,"addi	x5,x5,9","t0,t0,9",
80000c0c,sub,t6:7fff6027,,405f0fb3,3,"sub	x31,x30,x5","t6,t5,t0",
80000c10,sltu,s10:00000000,,01ce3d33,3,"sltu	x26,x28,x28","s10,t3,t3",
80000c14,sub,t5:00000000,,40a50f33,3,"sub	x30,x10,x10","t5,a0,a0",
80000c18,add,a5:80009f78,,00c887b3,3,"add	x15,x17,x12","a5,a7,a2",
80000bfc,xori,t3:fffffa91,,a9164e13,3,"xori	x28,x12,-1391","t3,a2,-1391",
80000c00,or,s0:ffffffff,,01936433,3,"or	x8,x6,x25","s0,t1,s9",
80000c04,sub,s1:ffffff2d,,40ae84b3,3,"sub	x9,x29,x10","s1,t4,a0",
80000c08,addi,t0:0000000c,,00928293,3,"addi	x5,x5,9","t0,t0,9",
80000c0c,sub,t6:fffffff4,,405f0fb3,3,"sub	x31,x30,x5","t6,t5,t0",
80000c10,sltu,s10:00000000,,01ce3d33,3,"sltu	x26,x28,x28","s10,t3,t3",
80000c14,sub,t5:00000000,,40a50f33,3,"sub	x30,x10,x10","t5,a0,a0",
80000c18,add,a5:80009f78,,00c887b3,3,"add	x15,x17,x12","a5,a7,a2",
80000c20,srli,s6:00000000,,014adb13,3,"srli	x22,x21,0x14","s6,s5,0x14",
80000c70,lui,t2:6a8f6000,,6a8f63b7,3,"lui	x7,0x6a8f6","t2,0x6a8f6",
80000c74,xor,s8:80009f70,,0157cc33,3,"xor	x24,x15,x21","s8,a5,s5",
80000c9c,and,s2:00000000,,01587933,3,"and	x18,x16,x21","s2,a6,s5",
80000ca0,slt,t4:00000000,,00fcaeb3,3,"slt	x29,x25,x15","t4,s9,a5",
80000ca4,xor,a3:80009f78,,011d46b3,3,"xor	x13,x26,x17","a3,s10,a7",
80000ca8,slti,s0:00000001,,3538a413,3,"slti	x8,x17,851","s0,a7,851",
80000cac,srl,t6:08000000,,00275fb3,3,"srl	x31,x14,x2","t6,a4,sp",
80000cb0,sra,s5:00000008,,416adab3,3,"sra	x21,x21,x22","s5,s5,s6",
80000cb4,lui,a2:c0a7d000,,c0a7d637,3,"lui	x12,0xc0a7d","a2,0xc0a7d",
80000cb8,sltu,t0:00000000,,00aab2b3,3,"sltu	x5,x21,x10","t0,s5,a0",
80000cbc,add,t0:fffff9be,,01c482b3,3,"add	x5,x9,x28","t0,s1,t3",
80000cc0,auipc,s4:e31f1cbc,,631f1a17,3,"auipc	x20,0x631f1","s4,0x631f1",
80000cc4,slti,t0:00000001,,5812a293,3,"slti	x5,x5,1409","t0,t0,1409",
80000cc8,sra,a1:80000000,,40a1d5b3,3,"sra	x11,x3,x10","a1,gp,a0",
80000ccc,sra,s7:fffc0004,,4067dbb3,3,"sra	x23,x15,x6","s7,a5,t1",
80000cd4,sltiu,s0:00000001,,48b2b413,3,"sltiu	x8,x5,1163","s0,t0,1163",
80000cd8,xori,t0:800006d6,,6d65c293,3,"xori	x5,x11,1750","t0,a1,1750",
80000ce4,srai,a3:ffffffff,,41ee5693,3,"srai	x13,x28,0x1e","a3,t3,0x1e",
80000ce8,slt,t5:00000000,,01eb2f33,3,"slt	x30,x22,x30","t5,s6,t5",
80000cec,addi,t6:07fffcce,,ccef8f93,3,"addi	x31,x31,-818","t6,t6,-818",
80000cf0,andi,s5:00000000,,1709fa93,3,"andi	x21,x19,368","s5,s3,368",
80000d6c,ori,a3:ffffffff,,8fd6e693,3,"ori	x13,x13,-1795","a3,a3,-1795",
80000d70,srl,t5:00000000,,00085f33,3,"srl	x30,x16,x0","t5,a6,zero",
80000d74,andi,ra:00000000,,2b2b7093,3,"andi	x1,x22,690","ra,s6,690",
80000d78,sra,a0:00000000,,4069d533,3,"sra	x10,x19,x6","a0,s3,t1",
80000d7c,sltiu,s10:00000000,,1e56bd13,3,"sltiu	x26,x13,485","s10,a3,485",
80000d80,sll,a3:80000000,,00d216b3,3,"sll	x13,x4,x13","a3,tp,a3",
80000d84,srli,a1:00000000,,01a25593,3,"srli	x11,x4,0x1a","a1,tp,0x1a",
80000d8c,auipc,t4:f3a5fd88,,73a5fe97,3,"auipc	x29,0x73a5f","t4,0x73a5f",
80000d90,sub,s5:80000000,,40068ab3,3,"sub	x21,x13,x0","s5,a3,zero",
80000d94,ori,a5:80009f79,,7397e793,3,"ori	x15,x15,1849","a5,a5,1849",
80000da0,sll,t5:00000000,,015b1f33,3,"sll	x30,x22,x21","t5,s6,s5",
80000da4,add,t2:00000001,,004f03b3,3,"add	x7,x30,x4","t2,t5,tp",
80000da8,slli,s6:3e800000,,00b61b13,3,"slli	x22,x12,0xb","s6,a2,0xb",
80000dac,srli,s3:00000800,,0147d993,3,"srli	x19,x15,0x14","s3,a5,0x14",
80000db0,sltiu,tp:00000001,,15e0b213,3,"sltiu	x4,x1,350","tp,ra,350",
80000db4,sll,a5:00000000,,005917b3,3,"sll	x15,x18,x5","a5,s2,t0",
80000ddc,add,t6:ffff04b4,,003d8fb3,3,"add	x31,x27,x3","t6,s11,gp",
80000de0,auipc,s9:f7ea3ddc,,77ea3c97,3,"auipc	x25,0x77ea3","s9,0x77ea3",
80000de4,sub,t6:bf5734b4,,40cd8fb3,3,"sub	x31,x27,x12","t6,s11,a2",
80000de8,lui,gp:4f070000,,4f0701b7,3,"lui	x3,0x4f070","gp,0x4f070",
80000dec,and,s11:00000000,,0032fdb3,3,"and	x27,x5,x3","s11,t0,gp",
80000df0,ori,gp:f7ea3fdf,,343ce193,3,"ori	x3,x25,835","gp,s9,835",
80000df4,srai,t1:ffffffc0,,40cbd313,3,"srai	x6,x23,0xc","t1,s7,0xc",
80000df8,srli,s9:003ce97f,,00aedc93,3,"srli	x25,x29,0xa","s9,t4,0xa",
80000e00,xor,s0:e31f1cbc,,000a4433,3,"xor	x8,x20,x0","s0,s4,zero",
80000e28,or,tp:bf5734b4,,01f56233,3,"or	x4,x10,x31","tp,a0,t6",
80000e74,and,t5:00000000,,00c5ff33,3,"and	x30,x11,x12","t5,a1,a2",
80000e78,auipc,s10:a0e01e74,,20e01d17,3,"auipc	x26,0x20e01","s10,0x20e01",
80000e7c,lui,a2:af433000,,af433637,3,"lui	x12,0xaf433","a2,0xaf433",
80000e80,and,s4:00000000,,01207a33,3,"and	x20,x0,x18","s4,zero,s2",
80000e84,srl,a0:af433000,,00f65533,3,"srl	x10,x12,x15","a0,a2,a5",
80000e8c,slli,a2:fea44000,,00ee1613,3,"slli	x12,x28,0xe","a2,t3,0xe",
80000ed0,sub,s8:0815c022,,40338c33,3,"sub	x24,x7,x3","s8,t2,gp",
80000ed4,and,s10:800006c4,,0022fd33,3,"and	x26,x5,x2","s10,t0,sp",
80000ed8,or,s10:80000000,,00d5ed33,3,"or	x26,x11,x13","s10,a1,a3",
80000edc,or,a3:fea44000,,00cae6b3,3,"or	x13,x21,x12","a3,s5,a2",
80000ee4,sltu,s2:00000001,,0067b933,3,"sltu	x18,x15,x6","s2,a5,t1",
80000ee8,slli,a5:c0000000,,01ec9793,3,"slli	x15,x25,0x1e","a5,s9,0x1e",
80000eec,slti,t4:00000001,,57092e93,3,"slti	x29,x18,1392","t4,s2,1392",
80000ef0,auipc,s9:6cc3ceec,,ecc3cc97,3,"auipc	x25,0xecc3c","s9,0xecc3c",
80000f00,sltiu,t3:00000000,,0f99be13,3,"sltiu	x28,x19,249","t3,s3,249",
80000f08,sll,ra:00000000,,01cd90b3,3,"sll	x1,x27,x28","ra,s11,t3",
80000f0c,and,a2:80000000,,00e6f633,3,"and	x12,x13,x14","a2,a3,a4",
80000f10,lui,a2:f1086000,,f1086637,3,"lui	x12,0xf1086","a2,0xf1086",
80000f14,lui,s9:49789000,,49789cb7,3,"lui	x25,0x49789","s9,0x49789",
80000f18,or,t1:f7ea3fdf,,0032e333,3,"or	x6,x5,x3","t1,t0,gp",
80000f5c,sltu,tp:00000000,,01c43233,3,"sltu	x4,x8,x28","tp,s0,t3",
80000f60,sra,t5:80009fc4,,41415f33,3,"sra	x30,x2,x20","t5,sp,s4",
80000f7c,addi,a3:8000a3c9,,45188693,3,"addi	x13,x17,1105","a3,a7,1105",
80000fb8,auipc,s10:486b2fb4,,c86b2d17,3,"auipc	x26,0xc86b2","s10,0xc86b2",
80000fc0,sltiu,a1:00000001,,b8223593,3,"sltiu	x11,x4,-1150","a1,tp,-1150",
80000ff4,auipc,s7:c3481ff0,,43481b97,3,"auipc	x23,0x43481","s7,0x43481",
80000ff8,sra,a6:ffffffff,,4062d833,3,"sra	x16,x5,x6","a6,t0,t1",
8000112c,ori,tp:ffffff7f,,f7f56213,3,"ori	x4,x10,-129","tp,a0,-129",
8000116c,sll,gp:00002000,,009591b3,3,"sll	x3,x11,x9","gp,a1,s1",
800011a4,sll,s0:00000000,,01de1433,3,"sll	x8,x28,x29","s0,t3,t4",
800011a8,sub,t6:fffff800,,413d8fb3,3,"sub	x31,x27,x19","t6,s11,s3",
800011ac,srli,s1:00000800,,01415493,3,"srli	x9,x2,0x14","s1,sp,0x14",
800011b8,sltu,s2:00000001,,01d03933,3,"sltu	x18,x0,x29","s2,zero,t4",
800011bc,sltiu,t2:00000000,,72073393,3,"sltiu	x7,x14,1824","t2,a4,1824",
800011c4,srai,t0:f0000000,,40375293,3,"srai	x5,x14,0x3","t0,a4,0x3",
800011c8,srl,s10:80000000,,01f75d33,3,"srl	x26,x14,x31","s10,a4,t6",
800011d0,srai,s9:00000000,,41dedc93,3,"srai	x25,x29,0x1d","s9,t4,0x1d",
800011d4,addi,t3:3e7ffe7d,,e7db0e13,3,"addi	x28,x22,-387","t3,s6,-387",
800011d8,sltiu,s9:00000000,,28313c93,3,"sltiu	x25,x2,643","s9,sp,643",
80001220,sll,t6:10860000,,01e61fb3,3,"sll	x31,x12,x30","t6,a2,t5",
80001224,sub,a5:3e800000,,400b07b3,3,"sub	x15,x22,x0","a5,s6,zero",
80001228,xori,t2:000003e8,,c1784393,3,"xori	x7,x16,-1001","t2,a6,-1001",
8000122c,lui,a5:9878b000,,9878b7b7,3,"lui	x15,0x9878b","a5,0x9878b",
80001230,or,a3:000003e8,,0143e6b3,3,"or	x13,x7,x20","a3,t2,s4",
80001238,addi,s11:800006dc,,6dc70d93,3,"addi	x27,x14,1756","s11,a4,1756",
80001268,slli,s6:00000000,,013b1b13,3,"slli	x22,x22,0x13","s6,s6,0x13",
80001270,sll,t5:00000800,,01f99f33,3,"sll	x30,x19,x31","t5,s3,t6",
80001278,add,ra:00001fff,,010180b3,3,"add	x1,x3,x16","ra,gp,a6",
8000127c,sll,ra:80000000,,003a90b3,3,"sll	x1,x21,x3","ra,s5,gp",
80001280,and,t0:000003e0,,0173f2b3,3,"and	x5,x7,x23","t0,t2,s7",
80001284,sub,ra:7fff603d,,402e80b3,3,"sub	x1,x29,x2","ra,t4,sp",
80001288,or,tp:f10866dc,,01b66233,3,"or	x4,x12,x27","tp,a2,s11",
8000128c,slli,s4:60000000,,01151a13,3,"slli	x20,x10,0x11","s4,a0,0x11",
80001294,sltiu,t0:00000000,,3f463293,3,"sltiu	x5,x12,1012","t0,a2,1012",
80001298,sub,s1:1878b000,,41a784b3,3,"sub	x9,x15,x26","s1,a5,s10",
8000129c,and,gp:00000000,,01ccf1b3,3,"and	x3,x25,x28","gp,s9,t3",
800012a0,srli,s4:00000000,,0155da13,3,"srli	x20,x11,0x15","s4,a1,0x15",
800012a4,srli,s4:00000000,,009cda13,3,"srli	x20,x25,0x9","s4,s9,0x9",
800012b0,sra,s2:9878b000,,40f7d933,3,"sra	x18,x15,x15","s2,a5,a5",
800012b4,or,t4:3e7ffe7d,,00be6eb3,3,"or	x29,x28,x11","t4,t3,a1",
800012b8,and,s3:10820000,,01f379b3,3,"and	x19,x6,x31","s3,t1,t6",
800012bc,lui,s5:ede40000,,ede40ab7,3,"lui	x21,0xede40","s5,0xede40",
800012c4,slti,a2:00000001,,62102613,3,"slti	x12,x0,1569","a2,zero,1569",
800012c8,srli,a6:800006dc,,000dd813,3,"srli	x16,x27,0x0","a6,s11,0x0",
800012cc,add,ra:108203e8,,00d980b3,3,"add	x1,x19,x13","ra,s3,a3",
800012d4,ori,s11:00000348,,348b6d93,3,"ori	x27,x22,840","s11,s6,840",
800012d8,ori,ra:fffffc33,,c31c6093,3,"ori	x1,x24,-975","ra,s8,-975",
800012dc,slti,gp:00000000,,41fe2193,3,"slti	x3,x28,1055","gp,t3,1055",
800012e0,or,a0:ede40000,,003ae533,3,"or	x10,x21,x3","a0,s5,gp",
800012e4,srai,t4:061e2c00,,4024de93,3,"srai	x29,x9,0x2","t4,s1,0x2",
800012ec,and,s4:000003c0,,00d17a33,3,"and	x20,x2,x13","s4,sp,a3",
800012f0,add,t2:b0f16000,,012483b3,3,"add	x7,x9,x18","t2,s1,s2",
800012f4,sra,a5:040ae011,,40cc57b3,3,"sra	x15,x24,x12","a5,s8,a2",
800012f8,sub,s0:800003e8,,40e68433,3,"sub	x8,x13,x14","s0,a3,a4",
800012fc,xori,gp:000001be,,d8d0c193,3,"xori	x3,x1,-627","gp,ra,-627",
80001300,xori,s8:3e7ffa34,,449e4c13,3,"xori	x24,x28,1097","s8,t3,1097",
80001304,and,s3:00000000,,000af9b3,3,"and	x19,x21,x0","s3,s5,zero",
80001308,add,t3:9878b800,,012f0e33,3,"add	x28,x30,x18","t3,t5,s2",
80001310,xori,a6:67874856,,85694813,3,"xori	x16,x18,-1962","a6,s2,-1962",
80001314,sra,a2:3e7ffa34,,419c5633,3,"sra	x12,x24,x25","a2,s8,s9",
80001334,sll,t2:08600000,,002f93b3,3,"sll	x7,x31,x2","t2,t6,sp",
80001338,slti,t5:00000000,,36882f13,3,"slti	x30,x16,872","t5,a6,872",
80001374,and,s8:00000000,,01b77c33,3,"and	x24,x14,x27","s8,a4,s11",
80001378,sltu,t6:00000001,,00283fb3,3,"sltu	x31,x16,x2","t6,a6,sp",
8000137c,auipc,a1:a179f378,,2179e597,3,"auipc	x11,0x2179e","a1,0x2179e",
80001380,lui,s11:921c4000,,921c4db7,3,"lui	x27,0x921c4","s11,0x921c4",
80001388,sll,s1:00000000,,016994b3,3,"sll	x9,x19,x22","s1,s3,s6",
80001394,addi,a2:000000ed,,0edc0613,3,"addi	x12,x24,237","a2,s8,237",
80001398,srl,t5:00000000,,00c65f33,3,"srl	x30,x12,x12","t5,a2,a2",
8000139c,add,s1:30f16000,,012904b3,3,"add	x9,x18,x18","s1,s2,s2",
800013a0,lui,s8:3d897000,,3d897c37,3,"lui	x24,0x3d897","s8,0x3d897",
800013a4,slt,a0:00000001,,01f0a533,3,"slt	x10,x1,x31","a0,ra,t6",
80001438,sltiu,a5:00000001,,d88eb793,3,"sltiu	x15,x29,-632","a5,t4,-632",
80001440,slti,tp:00000001,,49ffa213,3,"slti	x4,x31,1183","tp,t6,1183",
8000146c,xor,s6:fffff056,,010e4b33,3,"xor	x22,x28,x16","s6,t3,a6",
80001470,slt,s3:00000000,,0017a9b3,3,"slt	x19,x15,x1","s3,a5,ra",
80001474,sra,s10:061e2c00,,41bedd33,3,"sra	x26,x29,x27","s10,t4,s11",
800014b8,andi,a0:00000001,,bd957513,3,"andi	x10,x10,-1063","a0,a0,-1063",
800014d8,addi,t0:800004bf,,4bf70293,3,"addi	x5,x14,1215","t0,a4,1215",
800014e0,lui,t4:e5305000,,e5305eb7,3,"lui	x29,0xe5305","t4,0xe5305",
800014e4,slt,s5:00000000,,002caab3,3,"slt	x21,x25,x2","s5,s9,sp",
800014e8,slt,s4:00000000,,014d2a33,3,"slt	x20,x26,x20","s4,s10,s4",
800014ec,sra,ra:00000000,,41fa50b3,3,"sra	x1,x20,x31","ra,s4,t6",
800014f8,sra,a0:800003e8,,41245533,3,"sra	x10,x8,x18","a0,s0,s2",
80001500,srli,a5:00000000,,00a65793,3,"srli	x15,x12,0xa","a5,a2,0xa",
80001504,auipc,t6:68be8500,,e8be7f97,3,"auipc	x31,0xe8be7","t6,0xe8be7",
80001508,or,gp:000001be,,0031e1b3,3,"or	x3,x3,x3","gp,gp,gp",
8000150c,slli,t4:00000000,,00499e93,3,"slli	x29,x19,0x4","t4,s3,0x4",
80001510,auipc,a2:1734b50c,,9734a617,3,"auipc	x12,0x9734a","a2,0x9734a",
80001514,auipc,a6:d2390510,,5238f817,3,"auipc	x16,0x5238f","a6,0x5238f",
80001530,or,t4:00000000,,015f6eb3,3,"or	x29,x30,x21","t4,t5,s5",
80001560,addi,a0:00000370,,370a8513,3,"addi	x10,x21,880","a0,s5,880",
80001564,xor,s9:6de3b056,,016dccb3,3,"xor	x25,x27,x22","s9,s11,s6",
80001568,sub,t6:ede31092,,402c8fb3,3,"sub	x31,x25,x2","t6,s9,sp",
8000156c,ori,t0:fffffffd,,91dbe293,3,"ori	x5,x23,-1763","t0,s7,-1763",
80001570,sll,s6:00000000,,00ce9b33,3,"sll	x22,x29,x12","s6,t4,a2",
80001574,slt,ra:00000001,,01f5a0b3,3,"slt	x1,x11,x31","ra,a1,t6",
8000157c,sltu,t1:00000000,,0035b333,3,"sltu	x6,x11,x3","t1,a1,gp",
80001580,slli,s0:00000000,,00a31413,3,"slli	x8,x6,0xa","s0,t1,0xa",
80001584,andi,s3:00000000,,819af993,3,"andi	x19,x21,-2023","s3,s5,-2023",
80001588,slt,a0:00000000,,01e22533,3,"slt	x10,x4,x30","a0,tp,t5",
8000158c,sltu,ra:00000001,,009030b3,3,"sltu	x1,x0,x9","ra,zero,s1",
80001590,slli,s2:7cde0000,,00e59913,3,"slli	x18,x11,0xe","s2,a1,0xe",
80001598,sra,s4:00000000,,4159da33,3,"sra	x20,x19,x21","s4,s3,s5",
8000159c,sltiu,s9:00000001,,d603bc93,3,"sltiu	x25,x7,-672","s9,t2,-672",
800015e4,auipc,t2:105ee5e0,,905ed397,3,"auipc	x7,0x905ed","t2,0x905ed",
800015e8,xori,t2:fffffa14,,a149c393,3,"xori	x7,x19,-1516","t2,s3,-1516",
800015ec,sltu,s2:00000000,,008e3933,3,"sltu	x18,x28,x8","s2,t3,s0",
800015f0,srl,s11:00000000,,0110ddb3,3,"srl	x27,x1,x17","s11,ra,a7",
800015f4,sub,t5:2dc6faf0,,41098f33,3,"sub	x30,x19,x16","t5,s3,a6",
800015f8,and,a3:00000000,,008d76b3,3,"and	x13,x26,x8","a3,s10,s0",
800016dc,auipc,s4:3df3d6d8,,bdf3ca17,3,"auipc	x20,0xbdf3c","s4,0xbdf3c",
800016e4,auipc,s6:0e6ca6e0,,8e6c9b17,3,"auipc	x22,0x8e6c9","s6,0x8e6c9",
800016e8,and,tp:00000000,,01f0f233,3,"and	x4,x1,x31","tp,ra,t6",
800016ec,slli,a2:90000000,,01bf9613,3,"slli	x12,x31,0x1b","a2,t6,0x1b",
8000171c,or,s10:90000000,,01b66d33,3,"or	x26,x12,x27","s10,a2,s11",
80001724,slti,s2:00000001,,54672913,3,"slti	x18,x14,1350","s2,a4,1350",
80001728,lui,s1:dcb98000,,dcb984b7,3,"lui	x9,0xdcb98","s1,0xdcb98",
8000172c,slti,a1:00000000,,0581a593,3,"slti	x11,x3,88","a1,gp,88",
80001730,add,s0:00000000,,00f50433,3,"add	x8,x10,x15","s0,a0,a5",
80001734,slt,s3:00000001,,005e29b3,3,"slt	x19,x28,x5","s3,t3,t0",
8000175c,sltu,s9:00000000,,012d3cb3,3,"sltu	x25,x26,x18","s9,s10,s2",
80001760,srl,s3:00000000,,011359b3,3,"srl	x19,x6,x17","s3,t1,a7",
80001764,ori,s6:3d897566,,566c6b13,3,"ori	x22,x24,1382","s6,s8,1382",
8000176c,slli,s6:00000000,,01349b13,3,"slli	x22,x9,0x13","s6,s1,0x13",
80001770,srli,s8:00000000,,007cdc13,3,"srli	x24,x25,0x7","s8,s9,0x7",
8000178c,sltiu,t5:00000001,,d6a63f13,3,"sltiu	x30,x12,-662","t5,a2,-662",
80001790,sra,a1:9878b800,,416e55b3,3,"sra	x11,x28,x22","a1,t3,s6",
800017b0,andi,s1:00000000,,05aef493,3,"andi	x9,x29,90","s1,t4,90",
800017b4,xor,a3:000001bf,,01e1c6b3,3,"xor	x13,x3,x30","a3,gp,t5",
800017b8,xori,s1:fffffaa7,,aa74c493,3,"xori	x9,x9,-1369","s1,s1,-1369",
