pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000206c,auipc,s9:862a4068,,062a2c97,3,"auipc	x25,0x62a2","s9,0x62a2",
800020a4,srl,sp:00000000,,01e4d133,3,"srl	x2,x9,x30","sp,s1,t5",
800020a8,xori,s2:0000039f,,39fac913,3,"xori	x18,x21,927","s2,s5,927",
800020ac,slli,ra:00000000,,01509093,3,"slli	x1,x1,0x15","ra,ra,0x15",
800020b0,sltiu,s1:00000001,,49013493,3,"sltiu	x9,x2,1168","s1,sp,1168",
800020b4,add,s10:ffffde46,,009a0d33,3,"add	x26,x20,x9","s10,s4,s1",
800020b8,slli,s11:ff7a0000,,01181d93,3,"slli	x27,x16,0x11","s11,a6,0x11",
800020bc,sltu,t4:00000000,,00babeb3,3,"sltu	x29,x21,x11","t4,s5,a1",
800020c0,addi,t6:000003e4,,3e468f93,3,"addi	x31,x13,996","t6,a3,996",
800020c4,xori,t2:000027c1,,984a4393,3,"xori	x7,x20,-1660","t2,s4,-1660",
800020c8,sltu,sp:00000000,,004d3133,3,"sltu	x2,x26,x4","sp,s10,tp",
800020cc,sltu,a7:00000000,,001138b3,3,"sltu	x17,x2,x1","a7,sp,ra",
800020d0,slt,a5:00000001,,01a2a7b3,3,"slt	x15,x5,x26","a5,t0,s10",
800020f8,srl,a5:000013e0,,0093d7b3,3,"srl	x15,x7,x9","a5,t2,s1",
80002100,andi,a5:00000000,,6ceb7793,3,"andi	x15,x22,1742","a5,s6,1742",
80002104,addi,s6:ff7a04d0,,4d0d8b13,3,"addi	x22,x27,1232","s6,s11,1232",
80002108,lui,a4:6a901000,,6a901737,3,"lui	x14,0x6a901","a4,0x6a901",
8000210c,slt,t2:00000001,,0032a3b3,3,"slt	x7,x5,x3","t2,t0,gp",
80002114,or,a6:ffffde45,,015a6833,3,"or	x16,x20,x21","a6,s4,s5",
8000211c,sltiu,s0:00000001,,3270b413,3,"sltiu	x8,x1,807","s0,ra,807",
80002120,srai,a0:fffffbc8,,403a5513,3,"srai	x10,x20,0x3","a0,s4,0x3",
80002128,srai,sp:00000000,,4119d113,3,"srai	x2,x19,0x11","sp,s3,0x11",
8000212c,xor,a5:00000001,,00f447b3,3,"xor	x15,x8,x15","a5,s0,a5",
80002130,sra,a5:00000000,,41ded7b3,3,"sra	x15,x29,x29","a5,t4,t4",
80002138,srl,s3:0d9cb201,,003e59b3,3,"srl	x19,x28,x3","s3,t3,gp",
8000213c,ori,gp:0000027d,,27d5e193,3,"ori	x3,x11,637","gp,a1,637",
80002140,slti,a6:00000001,,207d2813,3,"slti	x16,x26,519","a6,s10,519",
80002144,add,s2:0d9cb201,,01308933,3,"add	x18,x1,x19","s2,ra,s3",
80002148,slt,a0:00000000,,00002533,3,"slt	x10,x0,x0","a0,zero,zero",
8000214c,sll,gp:00000001,,00a491b3,3,"sll	x3,x9,x10","gp,s1,a0",
80002150,lui,a5:cc5f0000,,cc5f07b7,3,"lui	x15,0xcc5f0","a5,0xcc5f0",
80002158,slti,a3:00000001,,7ae2a693,3,"slti	x13,x5,1966","a3,t0,1966",
8000215c,ori,s2:0000034c,,34c0e913,3,"ori	x18,x1,844","s2,ra,844",
80002160,andi,s0:00000000,,228c7413,3,"andi	x8,x24,552","s0,s8,552",
80002164,sub,s0:33a10000,,40f88433,3,"sub	x8,x17,x15","s0,a7,a5",
80002168,sll,s2:00000000,,01511933,3,"sll	x18,x2,x21","s2,sp,s5",
800021a0,slli,s2:f9000000,,016f9913,3,"slli	x18,x31,0x16","s2,t6,0x16",
800021a4,sra,t3:ffffde46,,402d5e33,3,"sra	x28,x26,x2","t3,s10,sp",
800021a8,sltiu,a2:00000001,,9cc4b613,3,"sltiu	x12,x9,-1588","a2,s1,-1588",
800021f8,sltiu,t6:00000001,,db3d3f93,3,"sltiu	x31,x26,-589","t6,s10,-589",
80002200,andi,a6:000000c0,,3ccb7813,3,"andi	x16,x22,972","a6,s6,972",
80002208,sltiu,s2:00000001,,c43bb913,3,"sltiu	x18,x23,-957","s2,s7,-957",
80002210,slli,s11:20000000,,01171d93,3,"slli	x27,x14,0x11","s11,a4,0x11",
80002214,ori,s5:0000055d,,55d06a93,3,"ori	x21,x0,1373","s5,zero,1373",
800022a0,srai,a7:00000000,,417fd893,3,"srai	x17,x31,0x17","a7,t6,0x17",
800022a4,lui,t1:b11e4000,,b11e4337,3,"lui	x6,0xb11e4","t1,0xb11e4",
800022a8,ori,s1:ffffff4e,,f0ce6493,3,"ori	x9,x28,-244","s1,t3,-244",
800022b0,sll,t3:00000000,,019e9e33,3,"sll	x28,x29,x25","t3,t4,s9",
800022b4,sub,t5:ffffffff,,40ce0f33,3,"sub	x30,x28,x12","t5,t3,a2",
800022b8,andi,a5:00000000,,86b07793,3,"andi	x15,x0,-1941","a5,zero,-1941",
800022bc,lui,gp:2a9bc000,,2a9bc1b7,3,"lui	x3,0x2a9bc","gp,0x2a9bc",
800022c0,xori,t1:4fac1831,,a6f2c313,3,"xori	x6,x5,-1425","t1,t0,-1425",
800022c4,addi,s1:0d9cb30b,,10a98493,3,"addi	x9,x19,266","s1,s3,266",
800022c8,andi,s0:6a901000,,b7277413,3,"andi	x8,x14,-1166","s0,a4,-1166",
800022d8,xor,ra:6a901001,,01f440b3,3,"xor	x1,x8,x31","ra,s0,t6",
800022dc,andi,t2:00000000,,0048f393,3,"andi	x7,x17,4","t2,a7,4",
800022e0,sll,a4:00000000,,00f79733,3,"sll	x14,x15,x15","a4,a5,a5",
800022e4,sltiu,s2:00000000,,3f4f3913,3,"sltiu	x18,x30,1012","s2,t5,1012",
800022e8,slti,a0:00000001,,289fa513,3,"slti	x10,x31,649","a0,t6,649",
80002338,andi,s4:00000000,,6a58fa13,3,"andi	x20,x17,1701","s4,a7,1701",
8000233c,slti,t3:00000000,,92a02e13,3,"slti	x28,x0,-1750","t3,zero,-1750",
80002340,or,s8:0000055d,,015c6c33,3,"or	x24,x24,x21","s8,s8,s5",
80002360,sltiu,sp:00000001,,2ec63113,3,"sltiu	x2,x12,748","sp,a2,748",
80002364,lui,t3:c6ced000,,c6cede37,3,"lui	x28,0xc6ced","t3,0xc6ced",
80002368,srli,t2:000007ff,,015f5393,3,"srli	x7,x30,0x15","t2,t5,0x15",
8000236c,sub,s4:f2634dff,,41390a33,3,"sub	x20,x18,x19","s4,s2,s3",
80002370,auipc,s0:ec3f436c,,6c3f2417,3,"auipc	x8,0x6c3f2","s0,0x6c3f2",
800023bc,xori,a6:fffffcfb,,cfbec813,3,"xori	x16,x29,-773","a6,t4,-773",
800023c0,sll,t6:00000000,,00301fb3,3,"sll	x31,x0,x3","t6,zero,gp",
800023c4,srai,s4:00000000,,416ada13,3,"srai	x20,x21,0x16","s4,s5,0x16",
800023c8,sra,ra:0000055d,,414c50b3,3,"sra	x1,x24,x20","ra,s8,s4",
800023cc,slti,s5:00000000,,9b76aa93,3,"slti	x21,x13,-1609","s5,a3,-1609",
800023d0,srl,a4:00000000,,004fd733,3,"srl	x14,x31,x4","a4,t6,tp",
800023d4,xori,s8:000005ea,,5eb64c13,3,"xori	x24,x12,1515","s8,a2,1515",
800023dc,sub,s9:7fff6090,,404e8cb3,3,"sub	x25,x29,x4","s9,t4,tp",
800023e0,sltu,ra:00000000,,0052b0b3,3,"sltu	x1,x5,x5","ra,t0,t0",
800023e4,slli,s8:00027f10,,002b9c13,3,"slli	x24,x23,0x2","s8,s7,0x2",
800023e8,addi,s2:4fac1da0,,56f30913,3,"addi	x18,x6,1391","s2,t1,1391",
800023ec,srai,t3:ffffffff,,41285e13,3,"srai	x28,x16,0x12","t3,a6,0x12",
800023f0,xori,s3:80009a1c,,56c24993,3,"xori	x19,x4,1388","s3,tp,1388",
800023f4,xori,a1:0000003f,,03fac593,3,"xori	x11,x21,63","a1,s5,63",
80002444,andi,a6:80009c40,,c7bbf813,3,"andi	x16,x23,-901","a6,s7,-901",
80002448,srai,a4:0000013e,,41695713,3,"srai	x14,x18,0x16","a4,s2,0x16",
80002474,sra,ra:4fac1831,,41d350b3,3,"sra	x1,x6,x29","ra,t1,t4",
80002478,slt,a5:00000001,,01d427b3,3,"slt	x15,x8,x29","a5,s0,t4",
80002480,sltu,t4:00000000,,00c73eb3,3,"sltu	x29,x14,x12","t4,a4,a2",
80002484,srl,t3:80009f70,,01b25e33,3,"srl	x28,x4,x27","t3,tp,s11",
80002488,add,s3:0d9cb30b,,009009b3,3,"add	x19,x0,x9","s3,zero,s1",
8000248c,xor,t2:e1a3f067,,009443b3,3,"xor	x7,x8,x9","t2,s0,s1",
80002490,add,ra:cfacb7a1,,001e00b3,3,"add	x1,x28,x1","ra,t3,ra",
80002494,or,s3:7fff60bf,,00bce9b3,3,"or	x19,x25,x11","s3,s9,a1",
80002498,sra,t3:01fffd82,,41a9de33,3,"sra	x28,x19,x26","t3,s3,s10",
800024a0,srli,s10:07fff60b,,0049dd13,3,"srli	x26,x19,0x4","s10,s3,0x4",
800024a8,and,a2:00000000,,00c2f633,3,"and	x12,x5,x12","a2,t0,a2",
800024d4,slt,s1:00000001,,00da24b3,3,"slt	x9,x20,x13","s1,s4,a3",
800024d8,auipc,a2:23d684d4,,a3d66617,3,"auipc	x12,0xa3d66","a2,0xa3d66",
800024dc,and,s0:8000a200,,0012f433,3,"and	x8,x5,x1","s0,t0,ra",
800024e4,and,ra:00000000,,004070b3,3,"and	x1,x0,x4","ra,zero,tp",
800024e8,andi,s10:fffffe9c,,e9cf7d13,3,"andi	x26,x30,-356","s10,t5,-356",
800024f0,xori,t6:fffd800f,,f1fc4f93,3,"xori	x31,x24,-225","t6,s8,-225",
800024f4,srli,a7:80009f70,,00025893,3,"srli	x17,x4,0x0","a7,tp,0x0",
800024f8,andi,t1:00000200,,2bf47313,3,"andi	x6,x8,703","t1,s0,703",
800024fc,xori,a7:4fac1cc8,,16894893,3,"xori	x17,x18,360","a7,s2,360",
80002500,slt,gp:00000001,,00c4a1b3,3,"slt	x3,x9,x12","gp,s1,a2",
80002504,add,t4:00000000,,015a8eb3,3,"add	x29,x21,x21","t4,s5,s5",
8000250c,lui,s0:04a27000,,04a27437,3,"lui	x8,0x4a27","s0,0x4a27",
80002510,slt,s2:00000001,,00a02933,3,"slt	x18,x0,x10","s2,zero,a0",
8000253c,add,a4:e1a3f0a6,,00b38733,3,"add	x14,x7,x11","a4,t2,a1",
80002540,ori,a0:e1a3f1a7,,10576513,3,"ori	x10,x14,261","a0,a4,261",
800025c0,srl,gp:0e1a3f06,,0173d1b3,3,"srl	x3,x7,x23","gp,t2,s7",
800025e0,sltiu,a7:00000001,,92213893,3,"sltiu	x17,x2,-1758","a7,sp,-1758",
800025e4,auipc,gp:4fca05e0,,cfc9e197,3,"auipc	x3,0xcfc9e","gp,0xcfc9e",
800025e8,auipc,t1:5a2c85e4,,da2c6317,3,"auipc	x6,0xda2c6","t1,0xda2c6",
800025f0,slt,a5:00000000,,018da7b3,3,"slt	x15,x27,x24","a5,s11,s8",
800025f4,sra,a1:fffffb00,,40afd5b3,3,"sra	x11,x31,x10","a1,t6,a0",
800025f8,sltu,t5:00000000,,01d33f33,3,"sltu	x30,x6,x29","t5,t1,t4",
800025fc,slt,t3:00000000,,00762e33,3,"slt	x28,x12,x7","t3,a2,t2",
80002600,addi,t3:ffffff24,,f24a8e13,3,"addi	x28,x21,-220","t3,s5,-220",
80002608,and,a7:00000000,,01e378b3,3,"and	x17,x6,x30","a7,t1,t5",
8000260c,ori,a2:7fff64ff,,46d9e613,3,"ori	x12,x19,1133","a2,s3,1133",
80002610,addi,a1:fffffb36,,03658593,3,"addi	x11,x11,54","a1,a1,54",
80002618,or,s4:7fff60bf,,0199ea33,3,"or	x20,x19,x25","s4,s3,s9",
80002620,sltiu,s10:00000001,,3bd13d13,3,"sltiu	x26,x2,957","s10,sp,957",
80002624,srl,a6:ff7a04d0,,008b5833,3,"srl	x16,x22,x8","a6,s6,s0",
80002628,sltu,a4:00000000,,01843733,3,"sltu	x14,x8,x24","a4,s0,s8",
8000262c,andi,a2:00000100,,30a37613,3,"andi	x12,x6,778","a2,t1,778",
80002634,auipc,s2:c35e1630,,435df917,3,"auipc	x18,0x435df","s2,0x435df",
80002638,sra,a4:ffffe1a3,,4163d733,3,"sra	x14,x7,x22","a4,t2,s6",
8000263c,slti,s1:00000001,,99bfa493,3,"slti	x9,x31,-1637","s1,t6,-1637",
80002644,sll,t3:fffec17e,,009a1e33,3,"sll	x28,x20,x9","t3,s4,s1",
80002648,srai,s10:00000000,,41bd5d13,3,"srai	x26,x26,0x1b","s10,s10,0x1b",
80002688,and,a4:80520210,,00597733,3,"and	x14,x18,x5","a4,s2,t0",
800026c8,sra,t4:00000000,,40f05eb3,3,"sra	x29,x0,x15","t4,zero,a5",
800026cc,add,s10:ff7c83e0,,018b0d33,3,"add	x26,x22,x24","s10,s6,s8",
800026d0,slt,s11:00000000,,0069adb3,3,"slt	x27,x19,x6","s11,s3,t1",
80002710,sltiu,t6:00000000,,63783f93,3,"sltiu	x31,x16,1591","t6,a6,1591",
80002714,xori,t4:04a276dc,,6dc44e93,3,"xori	x29,x8,1756","t4,s0,1756",
80002718,auipc,s9:bf6e1714,,3f6dfc97,3,"auipc	x25,0x3f6df","s9,0x3f6df",
8000271c,srai,a0:00000000,,41c45513,3,"srai	x10,x8,0x1c","a0,s0,0x1c",
80002720,ori,s4:fffffcfa,,8ba86a13,3,"ori	x20,x16,-1862","s4,a6,-1862",
80002724,srai,s5:ffffffff,,4105da93,3,"srai	x21,x11,0x10","s5,a1,0x10",
80002728,xori,t4:fffffa13,,a124ce93,3,"xori	x29,x9,-1518","t4,s1,-1518",
8000272c,slt,s8:00000001,,01352c33,3,"slt	x24,x10,x19","s8,a0,s3",
80002730,and,s11:00000000,,0114fdb3,3,"and	x27,x9,x17","s11,s1,a7",
80002734,slti,sp:00000001,,9a42a113,3,"slti	x2,x5,-1628","sp,t0,-1628",
80002738,sra,t1:00000000,,4107d333,3,"sra	x6,x15,x16","t1,a5,a6",
8000273c,addi,a6:fffffbb6,,bb568813,3,"addi	x16,x13,-1099","a6,a3,-1099",
80002740,lui,a5:4ad77000,,4ad777b7,3,"lui	x15,0x4ad77","a5,0x4ad77",
80002744,sub,s6:7fff5b72,,41758b33,3,"sub	x22,x11,x23","s6,a1,s7",
80002748,srai,gp:00000000,,40a05193,3,"srai	x3,x0,0xa","gp,zero,0xa",
8000274c,xori,s2:00000403,,403f4913,3,"xori	x18,x30,1027","s2,t5,1027",
80002754,sltu,t1:00000001,,0084b333,3,"sltu	x6,x9,x8","t1,s1,s0",
80002758,sltiu,a4:00000000,,52073713,3,"sltiu	x14,x14,1312","a4,a4,1312",
8000275c,andi,s2:00000256,,2572f913,3,"andi	x18,x5,599","s2,t0,599",
80002764,sltu,s11:00000001,,0141bdb3,3,"sltu	x27,x3,x20","s11,gp,s4",
80002768,sltu,a5:00000000,,01f437b3,3,"sltu	x15,x8,x31","a5,s0,t6",
80002770,sltiu,s2:00000000,,48b43913,3,"sltiu	x18,x8,1163","s2,s0,1163",
80002774,lui,t2:ef118000,,ef1183b7,3,"lui	x7,0xef118","t2,0xef118",
80002778,xor,t3:00000001,,000dce33,3,"xor	x28,x27,x0","t3,s11,zero",
8000277c,sltu,t3:00000000,,01efbe33,3,"sltu	x28,x31,x30","t3,t6,t5",
80002780,and,s0:00000000,,016df433,3,"and	x8,x27,x22","s0,s11,s6",
80002784,srl,a6:00001fff,,016b5833,3,"srl	x16,x22,x22","a6,s6,s6",
80002788,sll,s8:fffffb36,,01e59c33,3,"sll	x24,x11,x30","s8,a1,t5",
8000278c,slt,a1:00000001,,00c125b3,3,"slt	x11,x2,x12","a1,sp,a2",
800027a8,sub,a3:00000406,,414606b3,3,"sub	x13,x12,x20","a3,a2,s4",
800027b8,xor,a4:00000000,,00144733,3,"xor	x14,x8,x1","a4,s0,ra",
800027bc,xor,s11:ff7c83e0,,00ed4db3,3,"xor	x27,x26,x14","s11,s10,a4",
800027c0,sll,t5:00010000,,00449f33,3,"sll	x30,x9,x4","t5,s1,tp",
800027c4,auipc,s3:800027c0,,00000997,3,"auipc	x19,0x0","s3,0x0",
800027c8,addi,s3:80002c68,,4a898993,3,"addi	x19,x19,1192","s3,s3,1192",
800027cc,addi,s3:80002e54,,1ec98993,3,"addi	x19,x19,492","s3,s3,492",
800027d0,slt,s2:00000000,,0011a933,3,"slt	x18,x3,x1","s2,gp,ra",
800027d4,sltu,t3:00000001,,01743e33,3,"sltu	x28,x8,x23","t3,s0,s7",
800027d8,auipc,a3:24c657d4,,a4c63697,3,"auipc	x13,0xa4c63","a3,0xa4c63",
800027f0,jalr,a2:800027f0,,e1498667,3,"jalr	x12,x19,-492","a2,s3,-492",
80002c70,xor,t3:00000000,,00a8ce33,3,"xor	x28,x17,x10","t3,a7,a0",
80002c74,xori,t3:fffffd90,,d908ce13,3,"xori	x28,x17,-624","t3,a7,-624",
80002c78,slli,a1:00100000,,01431593,3,"slli	x11,x6,0x14","a1,t1,0x14",
80002c7c,addi,tp:80009f68,,ff820213,3,"addi	x4,x4,-8","tp,tp,-8",
80002c80,add,a1:fffff7a3,,01ce85b3,3,"add	x11,x29,x28","a1,t4,t3",
80002c88,slti,a7:00000001,,7c37a893,3,"slti	x17,x15,1987","a7,a5,1987",
80002c90,addi,a3:0000003c,,629e8693,3,"addi	x13,x29,1577","a3,t4,1577",
80002c94,andi,s5:00000130,,5b9c7a93,3,"andi	x21,x24,1465","s5,s8,1465",
80002c98,auipc,a5:80002c94,,00000797,3,"auipc	x15,0x0","a5,0x0",
80002c9c,addi,a5:80002d54,,0c078793,3,"addi	x15,x15,192","a5,a5,192",
80002ca0,slti,t2:00000001,,2ee12393,3,"slti	x7,x2,750","t2,sp,750",
80002ca4,addi,a5:80002da9,,05578793,3,"addi	x15,x15,85","a5,a5,85",
80002ca8,sltiu,t3:00000001,,6c453e13,3,"sltiu	x28,x10,1732","t3,a0,1732",
80002cac,sub,a1:800027f0,,40e605b3,3,"sub	x11,x12,x14","a1,a2,a4",
80002cb0,sra,t2:00000000,,40dfd3b3,3,"sra	x7,x31,x13","t2,t6,a3",
80002cc4,jalr,a2:80002cc4,,fab78667,3,"jalr	x12,x15,-85","a2,a5,-85",
80002d58,xori,s4:fffffe19,,e1974a13,3,"xori	x20,x14,-487","s4,a4,-487",
80002d5c,andi,s9:00000000,,e05afc93,3,"andi	x25,x21,-507","s9,s5,-507",
80002d60,addi,tp:80009f30,,fc820213,3,"addi	x4,x4,-56","tp,tp,-56",
80002d64,srli,t1:00000800,,0145d313,3,"srli	x6,x11,0x14","t1,a1,0x14",
80002d68,srli,s0:00000000,,01fcd413,3,"srli	x8,x25,0x1f","s0,s9,0x1f",
80002d6c,slt,s2:00000001,,00ec2933,3,"slt	x18,x24,x14","s2,s8,a4",
80002d70,addi,t4:00002249,,24a80e93,3,"addi	x29,x16,586","t4,a6,586",
80002d74,slt,s5:00000000,,003aaab3,3,"slt	x21,x21,x3","s5,s5,gp",
80002d7c,lui,a6:69ddd000,,69ddd837,3,"lui	x16,0x69ddd","a6,0x69ddd",
80002d80,sll,s4:0000003c,,01069a33,3,"sll	x20,x13,x16","s4,a3,a6",
80002d84,xor,s10:00000a59,,00b7cd33,3,"xor	x26,x15,x11","s10,a5,a1",
80002d88,addi,a0:fffffffd,,ffd00513,3,"addi	x10,x0,-3","a0,zero,-3",
80002d8c,addi,s11:0000000c,,00c00d93,3,"addi	x27,x0,12","s11,zero,12",
80002d90,auipc,t3:a9775d8c,,29773e17,3,"auipc	x28,0x29773","t3,0x29773",
80002d94,andi,t3:00000040,,0e4d7e13,3,"andi	x28,x26,228","t3,s10,228",
80002d98,addi,a0:00000000,,00350513,3,"addi	x10,x10,3","a0,a0,3",
80002d9c,sra,s5:00000000,,414d5ab3,3,"sra	x21,x26,x20","s5,s10,s4",
80002da0,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
80002da4,addi,a6:0000000b,,00b00813,3,"addi	x16,x0,11","a6,zero,11",
80002da8,auipc,s5:0ff78da4,,8ff76a97,3,"auipc	x21,0x8ff76","s5,0x8ff76",
80002dac,addi,s6:0000000a,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80002da8,auipc,s5:0ff78da4,,8ff76a97,3,"auipc	x21,0x8ff76","s5,0x8ff76",
80002dac,addi,s6:0000000f,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80002d94,andi,t3:00000040,,0e4d7e13,3,"andi	x28,x26,228","t3,s10,228",
80002d98,addi,a0:00000003,,00350513,3,"addi	x10,x10,3","a0,a0,3",
80002d9c,sra,s5:00000000,,414d5ab3,3,"sra	x21,x26,x20","s5,s10,s4",
80002da0,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
80002da4,addi,a6:0000000b,,00b00813,3,"addi	x16,x0,11","a6,zero,11",
80002da8,auipc,s5:0ff78da4,,8ff76a97,3,"auipc	x21,0x8ff76","s5,0x8ff76",
80002dac,addi,s6:0000000a,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80002da8,auipc,s5:0ff78da4,,8ff76a97,3,"auipc	x21,0x8ff76","s5,0x8ff76",
80002dac,addi,s6:0000000f,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80002d94,andi,t3:00000040,,0e4d7e13,3,"andi	x28,x26,228","t3,s10,228",
80002d98,addi,a0:00000006,,00350513,3,"addi	x10,x10,3","a0,a0,3",
80002d9c,sra,s5:00000000,,414d5ab3,3,"sra	x21,x26,x20","s5,s10,s4",
80002da0,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
80002da4,addi,a6:0000000b,,00b00813,3,"addi	x16,x0,11","a6,zero,11",
80002da8,auipc,s5:0ff78da4,,8ff76a97,3,"auipc	x21,0x8ff76","s5,0x8ff76",
80002dac,addi,s6:0000000a,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80002da8,auipc,s5:0ff78da4,,8ff76a97,3,"auipc	x21,0x8ff76","s5,0x8ff76",
80002dac,addi,s6:0000000f,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80002d94,andi,t3:00000040,,0e4d7e13,3,"andi	x28,x26,228","t3,s10,228",
80002d98,addi,a0:00000009,,00350513,3,"addi	x10,x10,3","a0,a0,3",
80002d9c,sra,s5:00000000,,414d5ab3,3,"sra	x21,x26,x20","s5,s10,s4",
80002da0,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
80002da4,addi,a6:0000000b,,00b00813,3,"addi	x16,x0,11","a6,zero,11",
80002da8,auipc,s5:0ff78da4,,8ff76a97,3,"auipc	x21,0x8ff76","s5,0x8ff76",
80002dac,addi,s6:0000000a,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80002da8,auipc,s5:0ff78da4,,8ff76a97,3,"auipc	x21,0x8ff76","s5,0x8ff76",
80002dac,addi,s6:0000000f,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80002d94,andi,t3:00000040,,0e4d7e13,3,"andi	x28,x26,228","t3,s10,228",
80002d98,addi,a0:0000000c,,00350513,3,"addi	x10,x10,3","a0,a0,3",
80002d9c,sra,s5:00000000,,414d5ab3,3,"sra	x21,x26,x20","s5,s10,s4",
80002da0,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
80002da4,addi,a6:0000000b,,00b00813,3,"addi	x16,x0,11","a6,zero,11",
80002da8,auipc,s5:0ff78da4,,8ff76a97,3,"auipc	x21,0x8ff76","s5,0x8ff76",
80002dac,addi,s6:0000000a,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80002da8,auipc,s5:0ff78da4,,8ff76a97,3,"auipc	x21,0x8ff76","s5,0x8ff76",
80002dac,addi,s6:0000000f,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80002dbc,ori,s9:fffffd0c,,d0056c93,3,"ori	x25,x10,-768","s9,a0,-768",
80002dc0,sub,s2:ffffffff,,40908933,3,"sub	x18,x1,x9","s2,ra,s1",
80002dc4,and,s3:00000000,,00b3f9b3,3,"and	x19,x7,x11","s3,t2,a1",
80002dc8,sll,t5:fffffb36,,006c1f33,3,"sll	x30,x24,x6","t5,s8,t1",
80002dd0,or,s8:00002249,,007eec33,3,"or	x24,x29,x7","s8,t4,t2",
80002ddc,sltu,t1:00000000,,00093333,3,"sltu	x6,x18,x0","t1,s2,zero",
80002de0,addi,s8:000002a3,,2a370c13,3,"addi	x24,x14,675","s8,a4,675",
80002de4,auipc,s4:3d4a0de0,,bd49ea17,3,"auipc	x20,0xbd49e","s4,0xbd49e",
80002de8,and,a7:00000000,,008078b3,3,"and	x17,x0,x8","a7,zero,s0",
80002dec,slt,s1:00000000,,00fca4b3,3,"slt	x9,x25,x15","s1,s9,a5",
80002df0,sll,s6:fc000000,,01e59b33,3,"sll	x22,x11,x30","s6,a1,t5",
80002df4,add,a3:000002a3,,018706b3,3,"add	x13,x14,x24","a3,a4,s8",
80002df8,sltu,ra:00000000,,0077b0b3,3,"sltu	x1,x15,x7","ra,a5,t2",
80002dfc,sll,ra:00000040,,011e10b3,3,"sll	x1,x28,x17","ra,t3,a7",
80002e00,add,s0:ffffffff,,01248433,3,"add	x8,x9,x18","s0,s1,s2",
80002e04,xori,s3:000006a3,,6a34c993,3,"xori	x19,x9,1699","s3,s1,1699",
80002e08,andi,s5:00000000,,86f3fa93,3,"andi	x21,x7,-1937","s5,t2,-1937",
80002e10,slt,sp:00000001,,014c2133,3,"slt	x2,x24,x20","sp,s8,s4",
80002e14,srli,a6:0000003d,,018a5813,3,"srli	x16,x20,0x18","a6,s4,0x18",
80002e18,andi,s0:00000a18,,abcd7413,3,"andi	x8,x26,-1348","s0,s10,-1348",
80002e20,slti,a6:00000000,,6e442813,3,"slti	x16,x8,1764","a6,s0,1764",
80002e24,or,s3:fffffb7e,,01e2e9b3,3,"or	x19,x5,x30","s3,t0,t5",
80002e2c,srl,a7:00080002,,01b7d8b3,3,"srl	x17,x15,x27","a7,a5,s11",
80002e30,srai,a4:ffff60a7,,40f2d713,3,"srai	x14,x5,0xf","a4,t0,0xf",
80002e34,slt,s8:00000001,,01dbac33,3,"slt	x24,x23,x29","s8,s7,t4",
80002e38,sltu,gp:00000000,,010f31b3,3,"sltu	x3,x30,x16","gp,t5,a6",
80002e3c,or,t2:fffffb7e,,013863b3,3,"or	x7,x16,x19","t2,a6,s3",
80002e40,srai,s0:00000000,,41f45413,3,"srai	x8,x8,0x1f","s0,s0,0x1f",
80002e44,and,a4:00000000,,00b57733,3,"and	x14,x10,x11","a4,a0,a1",
80002e48,and,a4:b053e25e,,0052f733,3,"and	x14,x5,x5","a4,t0,t0",
80002e4c,andi,a1:fffff90c,,9dfcf593,3,"andi	x11,x25,-1569","a1,s9,-1569",
80002e50,slti,s4:00000001,,c5e7aa13,3,"slti	x20,x15,-930","s4,a5,-930",
80002e58,add,a3:fffffb8a,,00a386b3,3,"add	x13,x7,x10","a3,t2,a0",
80002e60,andi,gp:00000001,,637a7193,3,"andi	x3,x20,1591","gp,s4,1591",
80002e64,andi,a7:00000000,,025b7893,3,"andi	x17,x22,37","a7,s6,37",
80002e68,lui,a4:6f6cd000,,6f6cd737,3,"lui	x14,0x6f6cd","a4,0x6f6cd",
80002e6c,sra,t2:00000000,,412053b3,3,"sra	x7,x0,x18","t2,zero,s2",
80002e70,srli,s11:00000000,,0141dd93,3,"srli	x27,x3,0x14","s11,gp,0x14",
80002e74,sub,ra:00000002,,412180b3,3,"sub	x1,x3,x18","ra,gp,s2",
80002e7c,auipc,t3:35676e78,,b5674e17,3,"auipc	x28,0xb5674","t3,0xb5674",
