pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d44,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80002d48,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80002d4c,auipc,t5:fc5e7d48,,7c5e5f17,3,"auipc	x30,0x7c5e5","t5,0x7c5e5",
80002d54,addi,s0:00000001,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80002d5c,and,t2:00000000,,008373b3,3,"and	x7,x6,x8","t2,t1,s0",
80002d64,sub,s9:00000000,,41c78cb3,3,"sub	x25,x15,x28","s9,a5,t3",
80002d68,lui,a0:79f75000,,79f75537,3,"lui	x10,0x79f75","a0,0x79f75",
80002d6c,xor,s9:00000000,,009c4cb3,3,"xor	x25,x24,x9","s9,s8,s1",
80002d78,xori,t3:800002e0,,2e0d4e13,3,"xori	x28,x26,736","t3,s10,736",
80002d7c,lui,a6:4af82000,,4af82837,3,"lui	x16,0x4af82","a6,0x4af82",
80002d80,lui,s9:373fe000,,373fecb7,3,"lui	x25,0x373fe","s9,0x373fe",
80002d84,auipc,t5:50955d80,,d0953f17,3,"auipc	x30,0xd0953","t5,0xd0953",
80002d88,srai,s11:00000000,,407ddd93,3,"srai	x27,x27,0x7","s11,s11,0x7",
80002d8c,sra,t2:00000000,,400a53b3,3,"sra	x7,x20,x0","t2,s4,zero",
80002d90,xori,a5:8000a56a,,e2f14793,3,"xori	x15,x2,-465","a5,sp,-465",
80002d9c,slti,s2:00000000,,9441a913,3,"slti	x18,x3,-1724","s2,gp,-1724",
80002da0,xori,s6:8000a3c0,,6aa7cb13,3,"xori	x22,x15,1706","s6,a5,1706",
80002de4,ori,s3:000000d9,,0d846993,3,"ori	x19,x8,216","s3,s0,216",
80002de8,lui,s3:c4741000,,c47419b7,3,"lui	x19,0xc4741","s3,0xc4741",
80002dec,xori,a2:7fff5e42,,d82b4613,3,"xori	x12,x22,-638","a2,s6,-638",
80002df0,andi,s0:00000000,,61457413,3,"andi	x8,x10,1556","s0,a0,1556",
80002df4,addi,s4:fffffd8e,,d8ea8a13,3,"addi	x20,x21,-626","s4,s5,-626",
80002dfc,sll,t6:af820000,,01d81fb3,3,"sll	x31,x16,x29","t6,a6,t4",
80002e0c,andi,s2:0000048c,,69ca7913,3,"andi	x18,x20,1692","s2,s4,1692",
80002e10,slti,t5:00000001,,5a2d2f13,3,"slti	x30,x26,1442","t5,s10,1442",
80002e14,srli,s3:00000010,,01b7d993,3,"srli	x19,x15,0x1b","s3,a5,0x1b",
80002e18,srli,a2:0003fffa,,00d65613,3,"srli	x12,x12,0xd","a2,a2,0xd",
80002e1c,srai,s8:00000000,,4128dc13,3,"srai	x24,x17,0x12","s8,a7,0x12",
80002e28,xori,s2:000005bd,,5bd3c913,3,"xori	x18,x7,1469","s2,t2,1469",
80002e2c,add,gp:80002d28,,008301b3,3,"add	x3,x6,x8","gp,t1,s0",
80002e30,lw,t1:800002d8,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80002e34,sub,s3:4af81fff,,41e809b3,3,"sub	x19,x16,x30","s3,a6,t5",
80002e3c,slt,s11:00000001,,0108adb3,3,"slt	x27,x17,x16","s11,a7,a6",
80002e40,addi,t0:80009f38,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80002e44,slli,s9:00000000,,00c39c93,3,"slli	x25,x7,0xc","s9,t2,0xc",
80002e48,sra,sp:af820000,,410fd133,3,"sra	x2,x31,x16","sp,t6,a6",
80002e50,auipc,s5:a3bc6e4c,,23bc4a97,3,"auipc	x21,0x23bc4","s5,0x23bc4",
80002e54,ori,tp:fffffe7e,,2326e213,3,"ori	x4,x13,562","tp,a3,562",
80002e58,addi,s1:800002d8,,00030493,3,"addi	x9,x6,0","s1,t1,0",
80002e5c,jalr,s1:80002e5c,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
800002dc,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
800002e0,slti,a4:00000001,,e1e2a713,3,"slti	x14,x5,-482","a4,t0,-482",
800002e4,xori,a5:80002a07,,72f1c793,3,"xori	x15,x3,1839","a5,gp,1839",
800002ec,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
800002f0,xor,t1:00000000,,01b74333,3,"xor	x6,x14,x27","t1,a4,s11",
800002f4,sra,a1:c0000000,,40ed55b3,3,"sra	x11,x26,x14","a1,s10,a4",
800002f8,or,sp:caf82e5c,,00986133,3,"or	x2,x16,x9","sp,a6,s1",
800002fc,sll,s6:0b970000,,01411b33,3,"sll	x22,x2,x20","s6,sp,s4",
80000300,add,s7:4af8cd94,,00510bb3,3,"add	x23,x2,x5","s7,sp,t0",
80000304,slti,a5:00000000,,e2b32793,3,"slti	x15,x6,-469","a5,t1,-469",
80000308,sra,a0:fffffe7e,,40b25533,3,"sra	x10,x4,x11","a0,tp,a1",
8000030c,addi,t3:80002c5f,,e0348e13,3,"addi	x28,x9,-509","t3,s1,-509",
80000310,sltiu,tp:00000001,,90843213,3,"sltiu	x4,x8,-1784","tp,s0,-1784",
80000314,addi,t6:00000009,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80000318,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
8000031c,srl,s5:00000000,,0048dab3,3,"srl	x21,x17,x4","s5,a7,tp",
80000320,sll,gp:5c000000,,005491b3,3,"sll	x3,x9,x5","gp,s1,t0",
80000324,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000328,srli,t2:00000000,,01645393,3,"srli	x7,x8,0x16","t2,s0,0x16",
8000032c,xor,a6:00000001,,0078c833,3,"xor	x16,x17,x7","a6,a7,t2",
80000330,andi,s0:00000000,,2203f413,3,"andi	x8,x7,544","s0,t2,544",
80000334,addi,s8:fffffffa,,ff6c0c13,3,"addi	x24,x24,-10","s8,s8,-10",
80000338,xori,s5:7fff66a2,,99a2ca93,3,"xori	x21,x5,-1638","s5,t0,-1638",
8000033c,slti,s7:00000000,,2be9ab93,3,"slti	x23,x19,702","s7,s3,702",
80000340,add,t5:0000cb97,,01c28f33,3,"add	x30,x5,x28","t5,t0,t3",
8000034c,sltu,tp:00000000,,014c3233,3,"sltu	x4,x24,x20","tp,s8,s4",
80000350,sra,s6:00000000,,413f5b33,3,"sra	x22,x30,x19","s6,t5,s3",
80000354,sll,a0:00000090,,01df9533,3,"sll	x10,x31,x29","a0,t6,t4",
8000035c,slli,s4:72e00000,,01311a13,3,"slli	x20,x2,0x13","s4,sp,0x13",
80000360,addi,t5:00000005,,00500f13,3,"addi	x30,x0,5","t5,zero,5",
80000364,addi,a2:0000052d,,52568613,3,"addi	x12,x13,1317","a2,a3,1317",
80000368,addi,s11:00000013,,01300d93,3,"addi	x27,x0,19","s11,zero,19",
8000036c,xor,a3:c0000000,,0085c6b3,3,"xor	x13,x11,x8","a3,a1,s0",
80000370,addi,t5:0000000a,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
80000374,ori,s3:fffff9ce,,9ce1e993,3,"ori	x19,x3,-1586","s3,gp,-1586",
80000378,lui,s6:d4014000,,d4014b37,3,"lui	x22,0xd4014","s6,0xd4014",
8000036c,xor,a3:c0000000,,0085c6b3,3,"xor	x13,x11,x8","a3,a1,s0",
80000370,addi,t5:0000000f,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
80000374,ori,s3:fffff9ce,,9ce1e993,3,"ori	x19,x3,-1586","s3,gp,-1586",
80000378,lui,s6:d4014000,,d4014b37,3,"lui	x22,0xd4014","s6,0xd4014",
8000036c,xor,a3:c0000000,,0085c6b3,3,"xor	x13,x11,x8","a3,a1,s0",
80000370,addi,t5:00000014,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
80000374,ori,s3:fffff9ce,,9ce1e993,3,"ori	x19,x3,-1586","s3,gp,-1586",
80000378,lui,s6:d4014000,,d4014b37,3,"lui	x22,0xd4014","s6,0xd4014",
80000380,slti,a7:00000001,,d3e6a893,3,"slti	x17,x13,-706","a7,a3,-706",
80000384,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000388,slli,s7:00000000,,01dc9b93,3,"slli	x23,x25,0x1d","s7,s9,0x1d",
8000038c,andi,s6:00000001,,97f8fb13,3,"andi	x22,x17,-1665","s6,a7,-1665",
80000390,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000394,srli,s5:00000000,,01735a93,3,"srli	x21,x6,0x17","s5,t1,0x17",
80000398,srli,tp:000002de,,00195213,3,"srli	x4,x18,0x1","tp,s2,0x1",
8000039c,srai,a0:ffffff00,,417ed513,3,"srai	x10,x29,0x17","a0,t4,0x17",
800003a0,andi,t1:00000106,,1079f313,3,"andi	x6,x19,263","t1,s3,263",
800003a4,addi,s1:00000004,,00548493,3,"addi	x9,x9,5","s1,s1,5",
800003a8,sra,ra:00000000,,4097d0b3,3,"sra	x1,x15,x9","ra,a5,s1",
800003ac,sll,s2:00000013,,008d9933,3,"sll	x18,x27,x8","s2,s11,s0",
800003b0,srai,tp:fff80002,,40ce5213,3,"srai	x4,x28,0xc","tp,t3,0xc",
800003b4,addi,s3:fffffffc,,ffc00993,3,"addi	x19,x0,-4","s3,zero,-4",
800003b8,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800003bc,xori,ra:80002b36,,769e4093,3,"xori	x1,x28,1897","ra,t3,1897",
800003c0,sll,s2:00000040,,006b1933,3,"sll	x18,x22,x6","s2,s6,t1",
800003c4,andi,s7:00000000,,6cf47b93,3,"andi	x23,x8,1743","s7,s0,1743",
800003c8,slli,tp:00000000,,01a69213,3,"slli	x4,x13,0x1a","tp,a3,0x1a",
800003cc,addi,s3:00000002,,00698993,3,"addi	x19,x19,6","s3,s3,6",
800003d0,xori,s5:00000721,,721cca93,3,"xori	x21,x25,1825","s5,s9,1825",
800003bc,xori,ra:80002b36,,769e4093,3,"xori	x1,x28,1897","ra,t3,1897",
800003c0,sll,s2:00000040,,006b1933,3,"sll	x18,x22,x6","s2,s6,t1",
800003c4,andi,s7:00000000,,6cf47b93,3,"andi	x23,x8,1743","s7,s0,1743",
800003c8,slli,tp:00000000,,01a69213,3,"slli	x4,x13,0x1a","tp,a3,0x1a",
800003cc,addi,s3:00000008,,00698993,3,"addi	x19,x19,6","s3,s3,6",
800003d0,xori,s5:00000721,,721cca93,3,"xori	x21,x25,1825","s5,s9,1825",
800003bc,xori,ra:80002b36,,769e4093,3,"xori	x1,x28,1897","ra,t3,1897",
800003c0,sll,s2:00000040,,006b1933,3,"sll	x18,x22,x6","s2,s6,t1",
800003c4,andi,s7:00000000,,6cf47b93,3,"andi	x23,x8,1743","s7,s0,1743",
800003c8,slli,tp:00000000,,01a69213,3,"slli	x4,x13,0x1a","tp,a3,0x1a",
800003cc,addi,s3:0000000e,,00698993,3,"addi	x19,x19,6","s3,s3,6",
800003d0,xori,s5:00000721,,721cca93,3,"xori	x21,x25,1825","s5,s9,1825",
800003d8,srl,s0:0000000e,,0199d433,3,"srl	x8,x19,x25","s0,s3,s9",
800003dc,xor,t5:80002972,,01c64f33,3,"xor	x30,x12,x28","t5,a2,t3",
800003e8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
800003ec,sub,t6:ffff89ae,,41df0fb3,3,"sub	x31,x30,x29","t6,t5,t4",
800003f0,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
800003f8,add,s11:80002c68,,01c30db3,3,"add	x27,x6,x28","s11,t1,t3",
800003fc,xor,t3:00000009,,01034e33,3,"xor	x28,x6,x16","t3,t1,a6",
80000400,addi,a0:00000001,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
80000404,slt,a6:00000001,,010ea833,3,"slt	x16,x29,x16","a6,t4,a6",
80000408,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
8000040c,sll,a7:00004000,,01f898b3,3,"sll	x17,x17,x31","a7,a7,t6",
80000410,addi,a4:0000000e,,00e00713,3,"addi	x14,x0,14","a4,zero,14",
80000414,srai,s2:00000000,,40a15913,3,"srai	x18,x2,0xa","s2,sp,0xa",
80000418,xor,s0:40002b36,,0015c433,3,"xor	x8,x11,x1","s0,a1,ra",
8000041c,auipc,s6:4bac1418,,cbac1b17,3,"auipc	x22,0xcbac1","s6,0xcbac1",
80000420,add,s1:5c00000e,,003704b3,3,"add	x9,x14,x3","s1,a4,gp",
80000424,or,gp:00000000,,0173e1b3,3,"or	x3,x7,x23","gp,t2,s7",
80000428,addi,sp:00000008,,00410113,3,"addi	x2,x2,4","sp,sp,4",
8000042c,xor,s3:72e00009,,01ca49b3,3,"xor	x19,x20,x28","s3,s4,t3",
80000420,add,s1:0000000e,,003704b3,3,"add	x9,x14,x3","s1,a4,gp",
80000424,or,gp:00000000,,0173e1b3,3,"or	x3,x7,x23","gp,t2,s7",
80000428,addi,sp:0000000c,,00410113,3,"addi	x2,x2,4","sp,sp,4",
8000042c,xor,s3:72e00009,,01ca49b3,3,"xor	x19,x20,x28","s3,s4,t3",
80000420,add,s1:0000000e,,003704b3,3,"add	x9,x14,x3","s1,a4,gp",
80000424,or,gp:00000000,,0173e1b3,3,"or	x3,x7,x23","gp,t2,s7",
80000428,addi,sp:00000010,,00410113,3,"addi	x2,x2,4","sp,sp,4",
8000042c,xor,s3:72e00009,,01ca49b3,3,"xor	x19,x20,x28","s3,s4,t3",
80000438,and,s6:00000000,,00827b33,3,"and	x22,x4,x8","s6,tp,s0",
8000043c,lui,s11:fe536000,,fe536db7,3,"lui	x27,0xfe536","s11,0xfe536",
80000440,xor,s11:00000010,,002b4db3,3,"xor	x27,x22,x2","s11,s6,sp",
80000444,ori,a4:0000062f,,62176713,3,"ori	x14,x14,1569","a4,a4,1569",
80000448,auipc,a7:cb05c444,,4b05c897,3,"auipc	x17,0x4b05c","a7,0x4b05c",
8000044c,or,t2:80002f3f,,00e0e3b3,3,"or	x7,x1,x14","t2,ra,a4",
80000450,srai,t3:00000000,,40185e13,3,"srai	x28,x16,0x1","t3,a6,0x1",
80000454,slti,s9:00000000,,96d42c93,3,"slti	x25,x8,-1683","s9,s0,-1683",
80000458,andi,sp:00000521,,77367113,3,"andi	x2,x12,1907","sp,a2,1907",
80000460,srai,t6:00000000,,40985f93,3,"srai	x31,x16,0x9","t6,a6,0x9",
80000464,srl,t6:080002f3,,01d3dfb3,3,"srl	x31,x7,x29","t6,t2,t4",
80000468,sra,t1:00000000,,413b5333,3,"sra	x6,x22,x19","t1,s6,s3",
8000046c,sra,a1:00000000,,410055b3,3,"sra	x11,x0,x16","a1,zero,a6",
80000474,add,t1:40002b36,,00d08333,3,"add	x6,x1,x13","t1,ra,a3",
80000478,or,s0:fffffffe,,001c6433,3,"or	x8,x24,x1","s0,s8,ra",
80000480,sll,t1:d8000000,,01809333,3,"sll	x6,x1,x24","t1,ra,s8",
80000488,or,a7:80009fce,,01d7e8b3,3,"or	x17,x15,x29","a7,a5,t4",
8000048c,or,t5:fffffffe,,018eef33,3,"or	x30,x29,x24","t5,t4,s8",
80000490,sra,t6:ffffffff,,410f5fb3,3,"sra	x31,x30,x16","t6,t5,a6",
80000494,addi,a3:fffff971,,977c0693,3,"addi	x13,x24,-1673","a3,s8,-1673",
80000498,sltu,t6:00000000,,01cb3fb3,3,"sltu	x31,x22,x28","t6,s6,t3",
8000049c,slti,a4:00000001,,7ff52713,3,"slti	x14,x10,2047","a4,a0,2047",
800004a8,xor,a1:80009fcf,,011845b3,3,"xor	x11,x16,x17","a1,a6,a7",
800004d4,add,a1:d7fffffe,,01e305b3,3,"add	x11,x6,x30","a1,t1,t5",
800004d8,sub,a0:00000002,,41ee0533,3,"sub	x10,x28,x30","a0,t3,t5",
800004dc,srai,s6:00000000,,404bdb13,3,"srai	x22,x23,0x4","s6,s7,0x4",
800004e0,xori,s2:7fff655e,,a9aec913,3,"xori	x18,x29,-1382","s2,t4,-1382",
800004e4,xor,a1:00000000,,01ef45b3,3,"xor	x11,x30,x30","a1,t5,t5",
800004e8,andi,a6:00000220,,2e03f813,3,"andi	x16,x7,736","a6,t2,736",
800004f4,xor,a7:fffffff4,,01e7c8b3,3,"xor	x17,x15,x30","a7,a5,t5",
800004f8,ori,s7:fffffffe,,2f2f6b93,3,"ori	x23,x30,754","s7,t5,754",
800004fc,xori,gp:fffff87f,,d5e14193,3,"xori	x3,x2,-674","gp,sp,-674",
80000520,srl,s11:00000000,,01ae5db3,3,"srl	x27,x28,x26","s11,t3,s10",
80000524,xor,s2:fffffe50,,0156c933,3,"xor	x18,x13,x21","s2,a3,s5",
80000528,xori,a3:00000697,,3ba64693,3,"xori	x13,x12,954","a3,a2,954",
80000574,srai,s8:00000000,,418e5c13,3,"srai	x24,x28,0x18","s8,t3,0x18",
80000578,auipc,a0:f9d72574,,79d72517,3,"auipc	x10,0x79d72","a0,0x79d72",
80000580,add,s2:00000697,,00db0933,3,"add	x18,x22,x13","s2,s6,a3",
80000584,sltu,t5:00000001,,00613f33,3,"sltu	x30,x2,x6","t5,sp,t1",
80000588,or,gp:fffffff4,,0048e1b3,3,"or	x3,x17,x4","gp,a7,tp",
8000058c,slt,a7:00000000,,00f6a8b3,3,"slt	x17,x13,x15","a7,a3,a5",
80000590,sub,gp:f9d72574,,418501b3,3,"sub	x3,x10,x24","gp,a0,s8",
80000594,add,t5:00000001,,01f70f33,3,"add	x30,x14,x31","t5,a4,t6",
80000598,auipc,a4:21c81594,,a1c81717,3,"auipc	x14,0xa1c81","a4,0xa1c81",
8000059c,slt,a7:00000001,,00fb28b3,3,"slt	x17,x22,x15","a7,s6,a5",
800005a0,slli,s8:ffffff00,,007b9c13,3,"slli	x24,x23,0x7","s8,s7,0x7",
800005a4,slt,ra:00000001,,016520b3,3,"slt	x1,x10,x22","ra,a0,s6",
800005a8,lui,t3:ad997000,,ad997e37,3,"lui	x28,0xad997","t3,0xad997",
800005b8,slli,a6:ca000000,,01771813,3,"slli	x16,x14,0x17","a6,a4,0x17",
800005bc,srli,s4:00000521,,00015a13,3,"srli	x20,x2,0x0","s4,sp,0x0",
800005c0,srl,s2:ad997000,,010e5933,3,"srl	x18,x28,x16","s2,t3,a6",
800005c4,sub,s5:a8000000,,406d0ab3,3,"sub	x21,x26,x6","s5,s10,t1",
800005c8,addi,s2:fffff980,,98240913,3,"addi	x18,x8,-1662","s2,s0,-1662",
800005cc,srl,a2:000000f9,,0051d633,3,"srl	x12,x3,x5","a2,gp,t0",
800005d0,sltiu,a6:00000000,,e04bb813,3,"sltiu	x16,x23,-508","a6,s7,-508",
800005d4,srai,sp:00000000,,41825113,3,"srai	x2,x4,0x18","sp,tp,0x18",
800005e4,addi,sp:fffff82b,,92bc0113,3,"addi	x2,x24,-1749","sp,s8,-1749",
800005e8,xor,s0:fffffffe,,017cc433,3,"xor	x8,x25,x23","s0,s9,s7",
800005ec,srli,sp:00000000,,0080d113,3,"srli	x2,x1,0x8","sp,ra,0x8",
800005f4,auipc,a2:34f415f0,,b4f41617,3,"auipc	x12,0xb4f41","a2,0xb4f41",
800005f8,sra,t1:0000000a,,4187d333,3,"sra	x6,x15,x24","t1,a5,s8",
800005fc,sll,s5:005e7e00,,01339ab3,3,"sll	x21,x7,x19","s5,t2,s3",
80000604,srli,t1:00000000,,001f5313,3,"srli	x6,x30,0x1","t1,t5,0x1",
80000608,slti,a0:00000001,,61c92513,3,"slti	x10,x18,1564","a0,s2,1564",
8000060c,ori,t3:ffffffd2,,4d2c6e13,3,"ori	x28,x24,1234","t3,s8,1234",
80000610,slt,a5:00000000,,007727b3,3,"slt	x15,x14,x7","a5,a4,t2",
80000614,slt,t3:00000000,,0056ae33,3,"slt	x28,x13,x5","t3,a3,t0",
80000618,srli,a0:00000400,,015ed513,3,"srli	x10,x29,0x15","a0,t4,0x15",
80000624,auipc,s9:d1c3a620,,51c3ac97,3,"auipc	x25,0x51c3a","s9,0x51c3a",
80000628,sub,t5:cb0bf0a7,,40c68f33,3,"sub	x30,x13,x12","t5,a3,a2",
8000062c,sub,a3:7fff60c8,,405006b3,3,"sub	x13,x0,x5","a3,zero,t0",
80000630,or,t3:0000000e,,0097ee33,3,"or	x28,x15,x9","t3,a5,s1",
80000638,sltiu,a5:00000001,,35f83793,3,"sltiu	x15,x16,863","a5,a6,863",
80000640,srli,s11:3fffb064,,0016dd93,3,"srli	x27,x13,0x1","s11,a3,0x1",
80000648,xor,a2:a1c88a50,,00eec633,3,"xor	x12,x29,x14","a2,t4,a4",
8000064c,srl,s0:00000f9d,,0031d433,3,"srl	x8,x3,x3","s0,gp,gp",
80000650,or,t3:ffffff00,,01856e33,3,"or	x28,x10,x24","t3,a0,s8",
80000654,and,s9:00000000,,004a7cb3,3,"and	x25,x20,x4","s9,s4,tp",
80000658,add,t3:8000a459,,01428e33,3,"add	x28,x5,x20","t3,t0,s4",
8000065c,auipc,s1:5da2f658,,dda2f497,3,"auipc	x9,0xdda2f","s1,0xdda2f",
80000660,srl,s0:00000000,,00ffd433,3,"srl	x8,x31,x15","s0,t6,a5",
80000664,sltiu,a7:00000001,,ab17b893,3,"sltiu	x17,x15,-1359","a7,a5,-1359",
80000668,and,a0:00000000,,00bbf533,3,"and	x10,x23,x11","a0,s7,a1",
8000066c,slti,a5:00000001,,eab2a793,3,"slti	x15,x5,-341","a5,t0,-341",
80000674,lui,s2:098c3000,,098c3937,3,"lui	x18,0x98c3","s2,0x98c3",
80000678,sra,a7:00000000,,41e358b3,3,"sra	x17,x6,x30","a7,t1,t5",
8000067c,sll,t2:9f380000,,00c293b3,3,"sll	x7,x5,x12","t2,t0,a2",
80000684,xori,t2:00000292,,d6cbc393,3,"xori	x7,x23,-660","t2,s7,-660",
80000688,sra,ra:fffffcb0,,403f50b3,3,"sra	x1,x30,x3","ra,t5,gp",
8000068c,sltu,s1:00000000,,00f1b4b3,3,"sltu	x9,x3,x15","s1,gp,a5",
80000694,srl,s0:0000098c,,00c95433,3,"srl	x8,x18,x12","s0,s2,a2",
80000698,srl,t5:00000000,,01485f33,3,"srl	x30,x16,x20","t5,a6,s4",
8000069c,lui,s7:9215b000,,9215bbb7,3,"lui	x23,0x9215b","s7,0x9215b",
800006a0,sltiu,tp:00000000,,b210b213,3,"sltiu	x4,x1,-1247","tp,ra,-1247",
800006a4,addi,a7:00000193,,19330893,3,"addi	x17,x6,403","a7,t1,403",
800006a8,xor,ra:000003b0,,0180c0b3,3,"xor	x1,x1,x24","ra,ra,s8",
800006ac,srl,s9:00000000,,0125dcb3,3,"srl	x25,x11,x18","s9,a1,s2",
800006b0,srl,s0:00000000,,00efd433,3,"srl	x8,x31,x14","s0,t6,a4",
800006b4,srai,t3:ffff0001,,40fede13,3,"srai	x28,x29,0xf","t3,t4,0xf",
800006b8,xori,a4:5e37768f,,cdf64713,3,"xori	x14,x12,-801","a4,a2,-801",
800006bc,sra,sp:72e00009,,4199d133,3,"sra	x2,x19,x25","sp,s3,s9",
800006c0,lui,tp:56024000,,56024237,3,"lui	x4,0x56024","tp,0x56024",
800006c4,slli,a7:75c95d00,,00619893,3,"slli	x17,x3,0x6","a7,gp,0x6",
800006f0,add,s1:00000000,,016c84b3,3,"add	x9,x25,x22","s1,s9,s6",
800006f4,auipc,s3:159d96f0,,959d9997,3,"auipc	x19,0x959d9","s3,0x959d9",
800006f8,srai,s9:00000098,,41495c93,3,"srai	x25,x18,0x14","s9,s2,0x14",
80000718,sll,s9:ffff0001,,006e1cb3,3,"sll	x25,x28,x6","s9,t3,t1",
80000720,sltu,s9:00000000,,00b13cb3,3,"sltu	x25,x2,x11","s9,sp,a1",
80000728,slt,a6:00000000,,01822833,3,"slt	x16,x4,x24","a6,tp,s8",
80000730,and,s4:00000000,,0078fa33,3,"and	x20,x17,x7","s4,a7,t2",
80000734,and,s8:00000000,,0088fc33,3,"and	x24,x17,x8","s8,a7,s0",
80000738,srli,a0:00000000,,016c5513,3,"srli	x10,x24,0x16","a0,s8,0x16",
80000764,andi,a1:00000000,,f1757593,3,"andi	x11,x10,-233","a1,a0,-233",
80000768,sltu,a1:00000001,,00eb35b3,3,"sltu	x11,x22,x14","a1,s6,a4",
8000076c,and,t3:00000000,,0113fe33,3,"and	x28,x7,x17","t3,t2,a7",
80000770,sll,a5:159d96f0,,006997b3,3,"sll	x15,x19,x6","a5,s3,t1",
80000774,slli,sp:00000000,,00981113,3,"slli	x2,x16,0x9","sp,a6,0x9",
80000778,sltu,a2:00000000,,00b23633,3,"sltu	x12,x4,x11","a2,tp,a1",
8000077c,xor,t2:56024000,,018243b3,3,"xor	x7,x4,x24","t2,tp,s8",
800007a8,sltu,t1:00000000,,01973333,3,"sltu	x6,x14,x25","t1,a4,s9",
800007ac,sltiu,s1:00000001,,29a33493,3,"sltiu	x9,x6,666","s1,t1,666",
800007b8,sra,a2:00000000,,40e55633,3,"sra	x12,x10,x14","a2,a0,a4",
800007bc,srai,s4:00000000,,413fda13,3,"srai	x20,x31,0x13","s4,t6,0x13",
800007c0,andi,s8:80000000,,a2dd7c13,3,"andi	x24,x26,-1491","s8,s10,-1491",
800007c4,slli,tp:00000000,,001f1213,3,"slli	x4,x30,0x1","tp,t5,0x1",
800007c8,slti,sp:00000000,,b465a113,3,"slti	x2,x11,-1210","sp,a1,-1210",
800007f0,ori,tp:fffffb38,,b3896213,3,"ori	x4,x18,-1224","tp,s2,-1224",
800007f4,ori,s7:ffffffe5,,ee5eeb93,3,"ori	x23,x29,-283","s7,t4,-283",
800007f8,andi,tp:80000000,,d77d7213,3,"andi	x4,x26,-649","tp,s10,-649",
800007fc,xor,a2:098c3000,,01234633,3,"xor	x12,x6,x18","a2,t1,s2",
80000804,sltu,t2:00000000,,001eb3b3,3,"sltu	x7,x29,x1","t2,t4,ra",
80000808,srl,s1:80000000,,01fd54b3,3,"srl	x9,x26,x31","s1,s10,t6",
8000080c,lw,t1:80000b78,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80000814,auipc,s9:c6396810,,46396c97,3,"auipc	x25,0x46396","s9,0x46396",
80000818,add,s2:de37768f,,00470933,3,"add	x18,x14,x4","s2,a4,tp",
8000081c,addi,t0:80009f60,,02828293,3,"addi	x5,x5,40","t0,t0,40",
80000820,auipc,a3:9089581c,,10895697,3,"auipc	x13,0x10895","a3,0x10895",
80000824,addi,a0:80000b78,,00030513,3,"addi	x10,x6,0","a0,t1,0",
80000828,jalr,a0:80000828,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80000b7c,xori,a1:80000edc,,5a434593,3,"xori	x11,x6,1444","a1,t1,1444",
80000b80,sll,s4:00000000,,00041a33,3,"sll	x20,x8,x0","s4,s0,zero",
80000b84,and,t1:00000000,,0099f333,3,"and	x6,x19,x9","t1,s3,s1",
80000b88,slli,s1:00000000,,010c1493,3,"slli	x9,x24,0x10","s1,s8,0x10",
80000b8c,add,s2:00000000,,01c30933,3,"add	x18,x6,x28","s2,t1,t3",
80000b94,sltu,a4:00000001,,003cb733,3,"sltu	x14,x25,x3","a4,s9,gp",
80000b98,andi,a6:00000000,,6ee3f813,3,"andi	x16,x7,1774","a6,t2,1774",
80000b9c,ori,s9:fffffaba,,aba86c93,3,"ori	x25,x16,-1350","s9,a6,-1350",
80000bb4,and,t2:00000000,,009ff3b3,3,"and	x7,x31,x9","t2,t6,s1",
80000bb8,slti,s2:00000001,,9a3c2913,3,"slti	x18,x24,-1629","s2,s8,-1629",
80000bbc,srl,s3:00000000,,017959b3,3,"srl	x19,x18,x23","s3,s2,s7",
80000bc0,slti,s6:00000000,,beadab13,3,"slti	x22,x27,-1046","s6,s11,-1046",
