pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:0000000b,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000328,xori,s9:fffffde9,,de96cc93,3,"xori	x25,x13,-535","s9,a3,-535",
8000032c,sra,s7:00000002,,4024dbb3,3,"sra	x23,x9,x2","s7,s1,sp",
800002e8,or,a4:00000000,,00756733,3,"or	x14,x10,x7","a4,a0,t2",
800002ec,sub,a1:f904d000,,411a05b3,3,"sub	x11,x20,x17","a1,s4,a7",
800002f0,addi,t1:0000000d,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800002f4,srl,s10:f904d000,,00da5d33,3,"srl	x26,x20,x13","s10,s4,a3",
800002f8,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800002fc,sll,a0:00000000,,01461533,3,"sll	x10,x12,x20","a0,a2,s4",
80000300,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000304,slt,ra:00000000,,003220b3,3,"slt	x1,x4,x3","ra,tp,gp",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:ffffffff,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000001,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000003,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:0000000b,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000328,xori,s9:fffffde9,,de96cc93,3,"xori	x25,x13,-535","s9,a3,-535",
8000032c,sra,s7:00000002,,4024dbb3,3,"sra	x23,x9,x2","s7,s1,sp",
800002e8,or,a4:00000000,,00756733,3,"or	x14,x10,x7","a4,a0,t2",
800002ec,sub,a1:f904d000,,411a05b3,3,"sub	x11,x20,x17","a1,s4,a7",
800002f0,addi,t1:0000000e,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800002f4,srl,s10:f904d000,,00da5d33,3,"srl	x26,x20,x13","s10,s4,a3",
800002f8,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800002fc,sll,a0:00000000,,01461533,3,"sll	x10,x12,x20","a0,a2,s4",
80000300,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000304,slt,ra:00000000,,003220b3,3,"slt	x1,x4,x3","ra,tp,gp",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:ffffffff,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000001,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000003,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:0000000b,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000328,xori,s9:fffffde9,,de96cc93,3,"xori	x25,x13,-535","s9,a3,-535",
8000032c,sra,s7:00000002,,4024dbb3,3,"sra	x23,x9,x2","s7,s1,sp",
800002e8,or,a4:00000000,,00756733,3,"or	x14,x10,x7","a4,a0,t2",
800002ec,sub,a1:f904d000,,411a05b3,3,"sub	x11,x20,x17","a1,s4,a7",
800002f0,addi,t1:0000000f,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800002f4,srl,s10:f904d000,,00da5d33,3,"srl	x26,x20,x13","s10,s4,a3",
800002f8,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800002fc,sll,a0:00000000,,01461533,3,"sll	x10,x12,x20","a0,a2,s4",
80000300,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000304,slt,ra:00000000,,003220b3,3,"slt	x1,x4,x3","ra,tp,gp",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:ffffffff,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000001,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000003,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:0000000b,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000328,xori,s9:fffffde9,,de96cc93,3,"xori	x25,x13,-535","s9,a3,-535",
8000032c,sra,s7:00000002,,4024dbb3,3,"sra	x23,x9,x2","s7,s1,sp",
800002e8,or,a4:00000000,,00756733,3,"or	x14,x10,x7","a4,a0,t2",
800002ec,sub,a1:f904d000,,411a05b3,3,"sub	x11,x20,x17","a1,s4,a7",
800002f0,addi,t1:00000010,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800002f4,srl,s10:f904d000,,00da5d33,3,"srl	x26,x20,x13","s10,s4,a3",
800002f8,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800002fc,sll,a0:00000000,,01461533,3,"sll	x10,x12,x20","a0,a2,s4",
80000300,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000304,slt,ra:00000000,,003220b3,3,"slt	x1,x4,x3","ra,tp,gp",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:ffffffff,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000001,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000003,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:0000000b,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000328,xori,s9:fffffde9,,de96cc93,3,"xori	x25,x13,-535","s9,a3,-535",
8000032c,sra,s7:00000002,,4024dbb3,3,"sra	x23,x9,x2","s7,s1,sp",
800002e8,or,a4:00000000,,00756733,3,"or	x14,x10,x7","a4,a0,t2",
800002ec,sub,a1:f904d000,,411a05b3,3,"sub	x11,x20,x17","a1,s4,a7",
800002f0,addi,t1:00000011,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800002f4,srl,s10:f904d000,,00da5d33,3,"srl	x26,x20,x13","s10,s4,a3",
800002f8,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800002fc,sll,a0:00000000,,01461533,3,"sll	x10,x12,x20","a0,a2,s4",
80000300,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000304,slt,ra:00000000,,003220b3,3,"slt	x1,x4,x3","ra,tp,gp",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:ffffffff,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000001,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000003,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000007,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:0000000b,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000328,xori,s9:fffffde9,,de96cc93,3,"xori	x25,x13,-535","s9,a3,-535",
8000032c,sra,s7:00000002,,4024dbb3,3,"sra	x23,x9,x2","s7,s1,sp",
800002e8,or,a4:00000000,,00756733,3,"or	x14,x10,x7","a4,a0,t2",
800002ec,sub,a1:f904d000,,411a05b3,3,"sub	x11,x20,x17","a1,s4,a7",
800002f0,addi,t1:00000012,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800002f4,srl,s10:f904d000,,00da5d33,3,"srl	x26,x20,x13","s10,s4,a3",
800002f8,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800002fc,sll,a0:00000000,,01461533,3,"sll	x10,x12,x20","a0,a2,s4",
80000300,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000304,slt,ra:00000000,,003220b3,3,"slt	x1,x4,x3","ra,tp,gp",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:ffffffff,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000001,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000003,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
80000308,addi,t3:000003e3,,3e368e13,3,"addi	x28,x13,995","t3,a3,995",
80000310,lui,s4:f904d000,,f904da37,3,"lui	x20,0xf904d","s4,0xf904d",
80000314,sltiu,s8:00000001,,2ea73c13,3,"sltiu	x24,x14,746","s8,a4,746",
80000318,sltiu,a4:00000001,,cb103713,3,"sltiu	x14,x0,-847","a4,zero,-847",
8000031c,addi,a6:00000005,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000320,and,t3:00000000,,01a27e33,3,"and	x28,x4,x26","t3,tp,s10",
