pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002150,srl,s3:00000000,,006359b3,3,"srl	x19,x6,x6","s3,t1,t1",
80002154,xori,s11:0000059d,,41624d93,3,"xori	x27,x4,1046","s11,tp,1046",
80002158,ori,t1:80009fff,,4bf3e313,3,"ori	x6,x7,1215","t1,t2,1215",
8000215c,addi,t5:fffffff0,,ff9f0f13,3,"addi	x30,x30,-7","t5,t5,-7",
80002160,slt,t1:00000000,,0038a333,3,"slt	x6,x17,x3","t1,a7,gp",
80002164,xori,tp:0000018b,,e7684213,3,"xori	x4,x16,-394","tp,a6,-394",
80002170,sltiu,ra:00000000,,0ac4b093,3,"sltiu	x1,x9,172","ra,s1,172",
80002174,addi,s6:fffffff6,,ff600b13,3,"addi	x22,x0,-10","s6,zero,-10",
80002178,srai,t1:000002ce,,401dd313,3,"srai	x6,x27,0x1","t1,s11,0x1",
8000217c,slli,s5:b3800000,,01631a93,3,"slli	x21,x6,0x16","s5,t1,0x16",
80002180,ori,s10:fffffe7a,,e3a4ed13,3,"ori	x26,x9,-454","s10,s1,-454",
80002184,srli,s7:0000000f,,01cd5b93,3,"srli	x23,x26,0x1c","s7,s10,0x1c",
80002188,srl,a3:0001ffff,,017b56b3,3,"srl	x13,x22,x23","a3,s6,s7",
8000218c,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
80002190,andi,a1:00000000,,8499f593,3,"andi	x11,x19,-1975","a1,s3,-1975",
80002194,slti,t3:00000000,,b7062e13,3,"slti	x28,x12,-1168","t3,a2,-1168",
80002198,sltu,ra:00000000,,003830b3,3,"sltu	x1,x16,x3","ra,a6,gp",
8000219c,andi,a5:00000404,,42d97793,3,"andi	x15,x18,1069","a5,s2,1069",
800021a0,slt,s1:00000000,,014124b3,3,"slt	x9,x2,x20","s1,sp,s4",
800021a8,srai,a7:00000007,,40175893,3,"srai	x17,x14,0x1","a7,a4,0x1",
800021ac,addi,s6:fffffffd,,007b0b13,3,"addi	x22,x22,7","s6,s6,7",
800021b0,andi,s3:7fff6048,,d7947993,3,"andi	x19,x8,-647","s3,s0,-647",
800021b4,srl,s5:00000000,,01d8dab3,3,"srl	x21,x17,x29","s5,a7,t4",
800021b8,and,a5:00000000,,0181f7b3,3,"and	x15,x3,x24","a5,gp,s8",
800021bc,slti,t5:00000000,,a5f2af13,3,"slti	x30,x5,-1441","t5,t0,-1441",
800021c4,or,t4:fb81ffff,,00d1eeb3,3,"or	x29,x3,x13","t4,gp,a3",
800021c8,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
800021cc,lui,t3:1eb83000,,1eb83e37,3,"lui	x28,0x1eb83","t3,0x1eb83",
800021d0,or,a4:fffffffd,,009b6733,3,"or	x14,x22,x9","a4,s6,s1",
800021d4,xori,t3:00000354,,3545ce13,3,"xori	x28,x11,852","t3,a1,852",
800021d8,srai,a2:00000000,,4025d613,3,"srai	x12,x11,0x2","a2,a1,0x2",
800021dc,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800021e4,add,s6:fb81ffff,,015e8b33,3,"add	x22,x29,x21","s6,t4,s5",
800021e8,srl,ra:00000000,,00cad0b3,3,"srl	x1,x21,x12","ra,s5,a2",
800021ec,addi,s10:00000218,,21188d13,3,"addi	x26,x17,529","s10,a7,529",
800021f0,sltu,a2:00000001,,00ad3633,3,"sltu	x12,x26,x10","a2,s10,a0",
800021f4,and,t4:00000000,,008afeb3,3,"and	x29,x21,x8","t4,s5,s0",
800021f8,srai,a2:00000000,,418ad613,3,"srai	x12,x21,0x18","a2,s5,0x18",
800021fc,slt,a6:00000001,,006aa833,3,"slt	x16,x21,x6","a6,s5,t1",
80002200,addi,a3:fffffffe,,ffb68693,3,"addi	x13,x13,-5","a3,a3,-5",
80002204,xor,s6:7ffffdef,,00a04b33,3,"xor	x22,x0,x10","s6,zero,a0",
80002208,auipc,s8:6485b204,,e4859c17,3,"auipc	x24,0xe4859","s8,0xe4859",
8000220c,srai,s10:00000000,,41f7dd13,3,"srai	x26,x15,0x1f","s10,a5,0x1f",
80002210,slt,t5:00000001,,01bbaf33,3,"slt	x30,x23,x27","t5,s7,s11",
80002218,sltu,a4:00000000,,00ffb733,3,"sltu	x14,x31,x15","a4,t6,a5",
8000221c,lui,s6:6c757000,,6c757b37,3,"lui	x22,0x6c757","s6,0x6c757",
800021f4,and,t4:00000000,,008afeb3,3,"and	x29,x21,x8","t4,s5,s0",
800021f8,srai,a2:00000000,,418ad613,3,"srai	x12,x21,0x18","a2,s5,0x18",
800021fc,slt,a6:00000001,,006aa833,3,"slt	x16,x21,x6","a6,s5,t1",
80002200,addi,a3:fffffff9,,ffb68693,3,"addi	x13,x13,-5","a3,a3,-5",
80002204,xor,s6:7ffffdef,,00a04b33,3,"xor	x22,x0,x10","s6,zero,a0",
80002208,auipc,s8:6485b204,,e4859c17,3,"auipc	x24,0xe4859","s8,0xe4859",
8000220c,srai,s10:00000000,,41f7dd13,3,"srai	x26,x15,0x1f","s10,a5,0x1f",
80002210,slt,t5:00000001,,01bbaf33,3,"slt	x30,x23,x27","t5,s7,s11",
80002218,sltu,a4:00000000,,00ffb733,3,"sltu	x14,x31,x15","a4,t6,a5",
8000221c,lui,s6:6c757000,,6c757b37,3,"lui	x22,0x6c757","s6,0x6c757",
80002224,sub,s2:fffffe75,,404d0933,3,"sub	x18,x26,x4","s2,s10,tp",
80002228,addi,a3:fffffffb,,ffb00693,3,"addi	x13,x0,-5","a3,zero,-5",
8000222c,addi,s11:0000000d,,00d00d93,3,"addi	x27,x0,13","s11,zero,13",
80002230,slti,a0:00000001,,23492513,3,"slti	x10,x18,564","a0,s2,564",
80002234,xori,s10:00000394,,399dcd13,3,"xori	x26,x27,921","s10,s11,921",
80002238,sltu,s7:00000001,,008abbb3,3,"sltu	x23,x21,x8","s7,s5,s0",
8000223c,addi,a3:00000001,,00668693,3,"addi	x13,x13,6","a3,a3,6",
80002240,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
80002244,addi,a6:0000000e,,00e00813,3,"addi	x16,x0,14","a6,zero,14",
80002248,slt,s4:00000001,,006f2a33,3,"slt	x20,x30,x6","s4,t5,t1",
8000224c,addi,a2:00000008,,00660613,3,"addi	x12,x12,6","a2,a2,6",
80002254,addi,s10:fb7ffc74,,c7418d13,3,"addi	x26,x3,-908","s10,gp,-908",
80002234,xori,s10:00000394,,399dcd13,3,"xori	x26,x27,921","s10,s11,921",
80002238,sltu,s7:00000001,,008abbb3,3,"sltu	x23,x21,x8","s7,s5,s0",
8000223c,addi,a3:00000007,,00668693,3,"addi	x13,x13,6","a3,a3,6",
80002240,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
80002244,addi,a6:0000000e,,00e00813,3,"addi	x16,x0,14","a6,zero,14",
80002248,slt,s4:00000001,,006f2a33,3,"slt	x20,x30,x6","s4,t5,t1",
8000224c,addi,a2:00000008,,00660613,3,"addi	x12,x12,6","a2,a2,6",
80002254,addi,s10:fb7ffc74,,c7418d13,3,"addi	x26,x3,-908","s10,gp,-908",
80002234,xori,s10:00000394,,399dcd13,3,"xori	x26,x27,921","s10,s11,921",
80002238,sltu,s7:00000001,,008abbb3,3,"sltu	x23,x21,x8","s7,s5,s0",
8000223c,addi,a3:0000000d,,00668693,3,"addi	x13,x13,6","a3,a3,6",
80002240,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
80002244,addi,a6:0000000e,,00e00813,3,"addi	x16,x0,14","a6,zero,14",
80002248,slt,s4:00000001,,006f2a33,3,"slt	x20,x30,x6","s4,t5,t1",
8000224c,addi,a2:00000008,,00660613,3,"addi	x12,x12,6","a2,a2,6",
80002254,addi,s10:fb7ffc74,,c7418d13,3,"addi	x26,x3,-908","s10,gp,-908",
8000225c,andi,s0:00000000,,9d25f413,3,"andi	x8,x11,-1582","s0,a1,-1582",
80002260,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80002264,sra,s6:0000000d,,41dddb33,3,"sra	x22,x27,x29","s6,s11,t4",
80002268,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
8000226c,andi,sp:00000310,,3b1e7113,3,"andi	x2,x28,945","sp,t3,945",
80002270,add,s5:00000006,,00cf0ab3,3,"add	x21,x30,x12","s5,t5,a2",
80002274,addi,a4:00000007,,ffd70713,3,"addi	x14,x14,-3","a4,a4,-3",
80002278,srl,s1:00000000,,01e454b3,3,"srl	x9,x8,x30","s1,s0,t5",
8000227c,srl,a3:00000000,,0050d6b3,3,"srl	x13,x1,x5","a3,ra,t0",
80002280,addi,a1:fffffff6,,ff600593,3,"addi	x11,x0,-10","a1,zero,-10",
80002284,lui,a3:1a8c5000,,1a8c56b7,3,"lui	x13,0x1a8c5","a3,0x1a8c5",
80002288,addi,a6:fffffffb,,ffb00813,3,"addi	x16,x0,-5","a6,zero,-5",
80002294,addi,a1:fffffffe,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80002298,or,a3:00000007,,011566b3,3,"or	x13,x10,x17","a3,a0,a7",
8000229c,sra,t1:00000000,,41365333,3,"sra	x6,x12,x19","t1,a2,s3",
800022a4,srl,s4:7fff6048,,0199da33,3,"srl	x20,x19,x25","s4,s3,s9",
800022a8,sltu,a5:00000000,,01d537b3,3,"sltu	x15,x10,x29","a5,a0,t4",
80002270,add,s5:00000006,,00cf0ab3,3,"add	x21,x30,x12","s5,t5,a2",
80002274,addi,a4:00000004,,ffd70713,3,"addi	x14,x14,-3","a4,a4,-3",
80002278,srl,s1:00000000,,01e454b3,3,"srl	x9,x8,x30","s1,s0,t5",
8000227c,srl,a3:00000000,,0050d6b3,3,"srl	x13,x1,x5","a3,ra,t0",
80002280,addi,a1:fffffff6,,ff600593,3,"addi	x11,x0,-10","a1,zero,-10",
80002284,lui,a3:1a8c5000,,1a8c56b7,3,"lui	x13,0x1a8c5","a3,0x1a8c5",
80002288,addi,a6:fffffffb,,ffb00813,3,"addi	x16,x0,-5","a6,zero,-5",
80002294,addi,a1:fffffffe,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80002298,or,a3:00000007,,011566b3,3,"or	x13,x10,x17","a3,a0,a7",
8000229c,sra,t1:00000000,,41365333,3,"sra	x6,x12,x19","t1,a2,s3",
800022a4,srl,s4:7fff6048,,0199da33,3,"srl	x20,x19,x25","s4,s3,s9",
800022a8,sltu,a5:00000000,,01d537b3,3,"sltu	x15,x10,x29","a5,a0,t4",
800022b0,slt,t1:00000000,,01e9a333,3,"slt	x6,x19,x30","t1,s3,t5",
800022b4,sll,a3:00000002,,00ab96b3,3,"sll	x13,x23,x10","a3,s7,a0",
800022b8,srai,t4:00000000,,40fede93,3,"srai	x29,x29,0xf","t4,t4,0xf",
800022bc,ori,t4:ffffffc2,,fc26ee93,3,"ori	x29,x13,-62","t4,a3,-62",
800022c0,ori,s6:fffffd4e,,d4a76b13,3,"ori	x22,x14,-694","s6,a4,-694",
800022c4,sltu,t4:00000000,,01ed3eb3,3,"sltu	x29,x26,x30","t4,s10,t5",
800022c8,sltiu,a6:00000001,,36beb813,3,"sltiu	x16,x29,875","a6,t4,875",
800022cc,sub,s4:00000001,,40850a33,3,"sub	x20,x10,x8","s4,a0,s0",
800022d0,slli,gp:00000000,,01e99193,3,"slli	x3,x19,0x1e","gp,s3,0x1e",
800022d8,ori,a2:fffffc9a,,c9ace613,3,"ori	x12,x25,-870","a2,s9,-870",
800022dc,sltu,s6:00000001,,01323b33,3,"sltu	x22,x4,x19","s6,tp,s3",
800022e0,sra,s4:80000000,,400cda33,3,"sra	x20,x25,x0","s4,s9,zero",
80002308,slti,s4:00000001,,16ed2a13,3,"slti	x20,x26,366","s4,s10,366",
8000231c,auipc,a5:87d1c318,,07d1a797,3,"auipc	x15,0x7d1a","a5,0x7d1a",
80002320,srli,gp:0000001a,,005e5193,3,"srli	x3,x28,0x5","gp,t3,0x5",
80002324,addi,gp:fb7ffa82,,e0ed0193,3,"addi	x3,x26,-498","gp,s10,-498",
80002328,srl,sp:00000000,,00a4d133,3,"srl	x2,x9,x10","sp,s1,a0",
8000232c,and,s2:00000000,,01447933,3,"and	x18,x8,x20","s2,s0,s4",
80002334,sra,t0:00000000,,417052b3,3,"sra	x5,x0,x23","t0,zero,s7",
80002338,slt,s10:00000000,,00102d33,3,"slt	x26,x0,x1","s10,zero,ra",
8000233c,srai,t3:00000000,,4128de13,3,"srai	x28,x17,0x12","t3,a7,0x12",
80002340,sltiu,a5:00000000,,4577b793,3,"sltiu	x15,x15,1111","a5,a5,1111",
80002344,slti,a6:00000001,,195fa813,3,"slti	x16,x31,405","a6,t6,405",
80002348,xori,s0:000002c7,,2c704413,3,"xori	x8,x0,711","s0,zero,711",
8000234c,addi,a7:0000031c,,68260893,3,"addi	x17,x12,1666","a7,a2,1666",
80002354,slli,s7:00000000,,00be9b93,3,"slli	x23,x29,0xb","s7,t4,0xb",
8000235c,sltu,t1:00000001,,01f9b333,3,"sltu	x6,x19,x31","t1,s3,t6",
80002360,sltu,a3:00000000,,009a36b3,3,"sltu	x13,x20,x9","a3,s4,s1",
800023ac,andi,s4:00000108,,50b8fa13,3,"andi	x20,x17,1291","s4,a7,1291",
800023b8,sra,s1:0000018b,,409254b3,3,"sra	x9,x4,x9","s1,tp,s1",
800023d4,sltiu,s8:00000001,,8f723c13,3,"sltiu	x24,x4,-1801","s8,tp,-1801",
800023d8,srl,s4:00000108,,01aa5a33,3,"srl	x20,x20,x26","s4,s4,s10",
800023dc,slt,t0:00000001,,00dca2b3,3,"slt	x5,x25,x13","t0,s9,a3",
800023e0,and,s1:7b7f6000,,0131f4b3,3,"and	x9,x3,x19","s1,gp,s3",
800023e4,sltiu,gp:00000001,,c5a0b193,3,"sltiu	x3,x1,-934","gp,ra,-934",
800023e8,sll,s3:00000108,,000a19b3,3,"sll	x19,x20,x0","s3,s4,zero",
800023f0,sltiu,t4:00000001,,a9ac3e93,3,"sltiu	x29,x24,-1382","t4,s8,-1382",
800023f8,sll,a5:00010800,,013997b3,3,"sll	x15,x19,x19","a5,s3,s3",
80002404,srli,s3:00000000,,00f0d993,3,"srli	x19,x1,0xf","s3,ra,0xf",
80002408,xori,s7:fffff90b,,90ac4b93,3,"xori	x23,x24,-1782","s7,s8,-1782",
8000240c,srai,t1:ffffffc9,,40465313,3,"srai	x6,x12,0x4","t1,a2,0x4",
80002410,slt,tp:00000000,,00eda233,3,"slt	x4,x27,x14","tp,s11,a4",
80002450,slli,t4:04200000,,00a79e93,3,"slli	x29,x15,0xa","t4,a5,0xa",
80002460,xor,a5:80000001,,003cc7b3,3,"xor	x15,x25,x3","a5,s9,gp",
80002464,srai,t4:00000000,,40ac5e93,3,"srai	x29,x24,0xa","t4,s8,0xa",
80002468,sub,s2:8480a108,,409a0933,3,"sub	x18,x20,x9","s2,s4,s1",
8000246c,srli,s8:00000000,,00d25c13,3,"srli	x24,x4,0xd","s8,tp,0xd",
80002474,xor,s4:8480a214,,01194a33,3,"xor	x20,x18,x17","s4,s2,a7",
8000251c,srli,a2:00000000,,006dd613,3,"srli	x12,x27,0x6","a2,s11,0x6",
80002524,srli,s11:80000001,,0007dd93,3,"srli	x27,x15,0x0","s11,a5,0x0",
80002528,sub,gp:ffffffff,,410c01b3,3,"sub	x3,x24,x16","gp,s8,a6",
8000252c,lui,t4:8de0e000,,8de0eeb7,3,"lui	x29,0x8de0e","t4,0x8de0e",
8000254c,auipc,a0:6fde2548,,efde0517,3,"auipc	x10,0xefde0","a0,0xefde0",
80002550,addi,s11:8000a4fa,,5daf8d93,3,"addi	x27,x31,1498","s11,t6,1498",
80002554,andi,s6:00000100,,124bfb13,3,"andi	x22,x23,292","s6,s7,292",
800025a0,add,a3:fffffffe,,00b006b3,3,"add	x13,x0,x11","a3,zero,a1",
800025a4,addi,s6:fffffe46,,e4858b13,3,"addi	x22,x11,-440","s6,a1,-440",
800025a8,auipc,t4:f49ab5a4,,749a9e97,3,"auipc	x29,0x749a9","t4,0x749a9",
800025b0,srl,a3:00400000,,0067d6b3,3,"srl	x13,x15,x6","a3,a5,t1",
800025b4,ori,t4:0000034d,,34dd6e93,3,"ori	x29,x26,845","t4,s10,845",
800025b8,sub,t3:000001bb,,41628e33,3,"sub	x28,x5,x22","t3,t0,s6",
800025bc,srai,a2:00000000,,400d5613,3,"srai	x12,x26,0x0","a2,s10,0x0",
800025c0,or,s5:8480a2d7,,008a6ab3,3,"or	x21,x20,x8","s5,s4,s0",
800025c4,sll,a0:00000000,,002c1533,3,"sll	x10,x24,x2","a0,s8,sp",
800025c8,add,a2:84809be2,,015b8633,3,"add	x12,x23,x21","a2,s7,s5",
800025cc,sltiu,s4:00000001,,f2163a13,3,"sltiu	x20,x12,-223","s4,a2,-223",
800025d0,auipc,a2:82aad5cc,,02aab617,3,"auipc	x12,0x2aab","a2,0x2aab",
80002610,andi,s10:fffffadc,,adc5fd13,3,"andi	x26,x11,-1316","s10,a1,-1316",
80002614,srai,t1:00000000,,41045313,3,"srai	x6,x8,0x10","t1,s0,0x10",
80002618,addi,a0:8000044c,,44b78513,3,"addi	x10,x15,1099","a0,a5,1099",
8000261c,sub,a5:7b7f60b3,,412e07b3,3,"sub	x15,x28,x18","a5,t3,s2",
80002670,add,t1:ffffffff,,00118333,3,"add	x6,x3,x1","t1,gp,ra",
80002678,sll,a1:00000002,,014815b3,3,"sll	x11,x16,x20","a1,a6,s4",
8000267c,add,a0:000002c7,,008c0533,3,"add	x10,x24,x8","a0,s8,s0",
80002680,sltu,s7:00000000,,00a53bb3,3,"sltu	x23,x10,x10","s7,a0,a0",
800026a0,ori,a6:fffffaca,,aca26813,3,"ori	x16,x4,-1334","a6,tp,-1334",
800026f4,slt,s7:00000001,,00adabb3,3,"slt	x23,x27,x10","s7,s11,a0",
80002738,slli,s11:090145ae,,001a9d93,3,"slli	x27,x21,0x1","s11,s5,0x1",
8000273c,lui,s3:067b5000,,067b59b7,3,"lui	x19,0x67b5","s3,0x67b5",
80002740,sra,gp:00000001,,419a51b3,3,"sra	x3,x20,x25","gp,s4,s9",
80002744,and,t5:00000000,,0060ff33,3,"and	x30,x1,x6","t5,ra,t1",
8000274c,slt,s11:00000000,,01a8adb3,3,"slt	x27,x17,x26","s11,a7,s10",
80002754,xori,tp:00000086,,13de4213,3,"xori	x4,x28,317","tp,t3,317",
80002798,sltiu,s4:00000001,,bac8ba13,3,"sltiu	x20,x17,-1108","s4,a7,-1108",
800027a0,srai,s1:00000000,,40ee5493,3,"srai	x9,x28,0xe","s1,t3,0xe",
800027a4,sub,a5:fffffb7f,,408b07b3,3,"sub	x15,x22,x8","a5,s6,s0",
800027a8,lui,s2:a6527000,,a6527937,3,"lui	x18,0xa6527","s2,0xa6527",
800027ac,lui,s3:bc037000,,bc0379b7,3,"lui	x19,0xbc037","s3,0xbc037",
800027bc,slli,s10:70000000,,01099d13,3,"slli	x26,x19,0x10","s10,s3,0x10",
800027c0,auipc,a5:557997bc,,d5797797,3,"auipc	x15,0xd5797","a5,0xd5797",
800027c4,sra,s0:fe0aab57,,41665433,3,"sra	x8,x12,x22","s0,a2,s6",
800027d0,slti,s5:00000000,,cd802a93,3,"slti	x21,x0,-808","s5,zero,-808",
800027d8,auipc,s11:f6a517d4,,76a4fd97,3,"auipc	x27,0x76a4f","s11,0x76a4f",
800027dc,slti,s4:00000001,,3a81aa13,3,"slti	x20,x3,936","s4,gp,936",
80002828,srl,s8:00000000,,00aadc33,3,"srl	x24,x21,x10","s8,s5,a0",
8000282c,srli,gp:00000000,,002a5193,3,"srli	x3,x20,0x2","gp,s4,0x2",
80002830,slt,s2:00000000,,01f22933,3,"slt	x18,x4,x31","s2,tp,t6",
80002834,slti,s7:00000001,,baa9ab93,3,"slti	x23,x19,-1110","s7,s3,-1110",
80002838,sltu,sp:00000000,,004cb133,3,"sltu	x2,x25,x4","sp,s9,tp",
80002840,slli,a5:20000000,,01da1793,3,"slli	x15,x20,0x1d","a5,s4,0x1d",
80002844,and,a6:f6a51644,,01bb7833,3,"and	x16,x22,x27","a6,s6,s11",
80002848,srl,s3:00000000,,01de59b3,3,"srl	x19,x28,x29","s3,t3,t4",
8000284c,slt,gp:00000000,,018d21b3,3,"slt	x3,x26,x24","gp,s10,s8",
80002850,add,s10:20000000,,00f98d33,3,"add	x26,x19,x15","s10,s3,a5",
80002854,sltiu,t5:00000001,,243c3f13,3,"sltiu	x30,x24,579","t5,s8,579",
80002858,sra,a6:c0004f90,,417fd833,3,"sra	x16,x31,x23","a6,t6,s7",
8000285c,sltiu,a3:00000001,,8b7e3693,3,"sltiu	x13,x28,-1865","a3,t3,-1865",
80002860,sltu,s11:00000000,,005f3db3,3,"sltu	x27,x30,x5","s11,t5,t0",
8000286c,sll,a5:00000000,,00e497b3,3,"sll	x15,x9,x14","a5,s1,a4",
80002870,sll,s0:00000000,,011c9433,3,"sll	x8,x25,x17","s0,s9,a7",
80002878,slt,t1:00000000,,0102a333,3,"slt	x6,x5,x16","t1,t0,a6",
80002880,sltiu,tp:00000000,,5a93b213,3,"sltiu	x4,x7,1449","tp,t2,1449",
8000288c,ori,tp:fffffb63,,b615e213,3,"ori	x4,x11,-1183","tp,a1,-1183",
800028b4,xor,sp:00000000,,0060c133,3,"xor	x2,x1,x6","sp,ra,t1",
800028b8,slt,t1:00000000,,01922333,3,"slt	x6,x4,x25","t1,tp,s9",
800028bc,sll,a6:00000000,,01d11833,3,"sll	x16,x2,x29","a6,sp,t4",
800028c0,sub,s6:ffffffff,,40d78b33,3,"sub	x22,x15,x13","s6,a5,a3",
800028c4,sll,gp:0009fc40,,007391b3,3,"sll	x3,x7,x7","gp,t2,t2",
800028c8,addi,a1:000005c0,,5c030593,3,"addi	x11,x6,1472","a1,t1,1472",
800028cc,sll,a1:00000000,,018495b3,3,"sll	x11,x9,x24","a1,s1,s8",
800028d0,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
800028d4,addi,sp:00000007,,00700113,3,"addi	x2,x0,7","sp,zero,7",
800028d8,sltiu,a6:00000000,,0e4e3813,3,"sltiu	x16,x28,228","a6,t3,228",
800028dc,andi,a1:00000000,,551af593,3,"andi	x11,x21,1361","a1,s5,1361",
800028e0,lui,s11:ba1fe000,,ba1fedb7,3,"lui	x27,0xba1fe","s11,0xba1fe",
800028e8,slt,s11:00000000,,007aadb3,3,"slt	x27,x21,x7","s11,s5,t2",
800028ec,sll,s8:0013f880,,01419c33,3,"sll	x24,x3,x20","s8,gp,s4",
800028f0,lui,t4:73374000,,73374eb7,3,"lui	x29,0x73374","t4,0x73374",
800028f4,srli,s5:00000000,,012e5a93,3,"srli	x21,x28,0x12","s5,t3,0x12",
800028fc,xori,s6:fffffdb5,,dbd44b13,3,"xori	x22,x8,-579","s6,s0,-579",
80002900,sltu,t3:00000000,,01e3be33,3,"sltu	x28,x7,x30","t3,t2,t5",
80002904,xor,s4:80009fc4,,00794a33,3,"xor	x20,x18,x7","s4,s2,t2",
80002908,addi,a3:8000a245,,325f8693,3,"addi	x13,x31,805","a3,t6,805",
8000290c,add,t5:00000008,,01040f33,3,"add	x30,x8,x16","t5,s0,a6",
80002910,addi,a3:fffff9fe,,9fe58693,3,"addi	x13,x11,-1538","a3,a1,-1538",
80002914,sub,t4:fffff737,,40a68eb3,3,"sub	x29,x13,x10","t4,a3,a0",
80002918,sltiu,t4:00000000,,386ebe93,3,"sltiu	x29,x29,902","t4,t4,902",
8000291c,or,s8:82aad5cc,,00c96c33,3,"or	x24,x18,x12","s8,s2,a2",
80002920,addi,s0:00000002,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
80002924,andi,s8:00000000,,a009fc13,3,"andi	x24,x19,-1536","s8,s3,-1536",
80002928,slt,s5:00000000,,0137aab3,3,"slt	x21,x15,x19","s5,a5,s3",
8000292c,srl,t0:00000000,,011452b3,3,"srl	x5,x8,x17","t0,s0,a7",
80002930,srai,t5:00000000,,40fadf13,3,"srai	x30,x21,0xf","t5,s5,0xf",
80002938,lui,s5:9a0d7000,,9a0d7ab7,3,"lui	x21,0x9a0d7","s5,0x9a0d7",
8000293c,and,a6:00000000,,00027833,3,"and	x16,x4,x0","a6,tp,zero",
80002940,sll,s6:00016380,,00a51b33,3,"sll	x22,x10,x10","s6,a0,a0",
80002944,addi,t3:82aadcc6,,6fa60e13,3,"addi	x28,x12,1786","t3,a2,1786",
80002948,sltiu,s7:00000001,,93883b93,3,"sltiu	x23,x16,-1736","s7,a6,-1736",
80002958,addi,t3:9a0d6a44,,a44a8e13,3,"addi	x28,x21,-1468","t3,s5,-1468",
8000295c,sltiu,s7:00000001,,db3f3b93,3,"sltiu	x23,x30,-589","s7,t5,-589",
80002960,sra,sp:9a0d6a44,,410e5133,3,"sra	x2,x28,x16","sp,t3,a6",
80002968,addi,s1:fffffd61,,d5f40493,3,"addi	x9,x8,-673","s1,s0,-673",
8000296c,lui,sp:ba2fc000,,ba2fc137,3,"lui	x2,0xba2fc","sp,0xba2fc",
80002978,sltu,sp:00000000,,011b3133,3,"sltu	x2,x22,x17","sp,s6,a7",
8000297c,and,t3:fffffd61,,0094fe33,3,"and	x28,x9,x9","t3,s1,s1",
80002984,slli,s3:00000000,,012c9993,3,"slli	x19,x25,0x12","s3,s9,0x12",
80002988,addi,a6:000001a0,,1a000813,3,"addi	x16,x0,416","a6,zero,416",
800029d4,andi,sp:00000000,,c86c7113,3,"andi	x2,x24,-890","sp,s8,-890",
800029d8,addi,t0:fffff9bd,,9bdf0293,3,"addi	x5,x30,-1603","t0,t5,-1603",
800029dc,slli,a0:00000000,,01d09513,3,"slli	x10,x1,0x1d","a0,ra,0x1d",
800029fc,sltiu,t4:00000001,,cb683e93,3,"sltiu	x29,x16,-842","t4,a6,-842",
80002a00,sra,t0:00000000,,408bd2b3,3,"sra	x5,x23,x8","t0,s7,s0",
80002a04,slti,t0:00000000,,06182293,3,"slti	x5,x16,97","t0,a6,97",
80002a08,xor,s10:fffffd61,,00954d33,3,"xor	x26,x10,x9","s10,a0,s1",
80002a0c,srl,a5:00000000,,016357b3,3,"srl	x15,x6,x22","a5,t1,s6",
80002a60,srli,s2:00000fff,,0146d913,3,"srli	x18,x13,0x14","s2,a3,0x14",
80002a74,xori,t1:000001f5,,1f50c313,3,"xori	x6,x1,501","t1,ra,501",
80002a78,sltu,t0:00000000,,001b32b3,3,"sltu	x5,x22,x1","t0,s6,ra",
80002a7c,or,t1:fffffd61,,00f4e333,3,"or	x6,x9,x15","t1,s1,a5",
80002a80,addi,a2:82aad901,,33560613,3,"addi	x12,x12,821","a2,a2,821",
80002a84,sub,ra:00000000,,418100b3,3,"sub	x1,x2,x24","ra,sp,s8",
80002a88,slt,a2:00000000,,00aba633,3,"slt	x12,x23,x10","a2,s7,a0",
80002a8c,xori,t5:00000528,,8494cf13,3,"xori	x30,x9,-1975","t5,s1,-1975",
80002a90,slt,s10:00000001,,00f4ad33,3,"slt	x26,x9,x15","s10,s1,a5",
80002a94,sra,s3:fffffffd,,41e4d9b3,3,"sra	x19,x9,x30","s3,s1,t5",
80002a98,slt,a0:00000001,,00a32533,3,"slt	x10,x6,x10","a0,t1,a0",
80002a9c,sub,tp:ffffffff,,41d28233,3,"sub	x4,x5,x29","tp,t0,t4",
80002aa4,or,s11:00016380,,0165edb3,3,"or	x27,x11,x22","s11,a1,s6",
80002aac,srl,t5:80000000,,005cdf33,3,"srl	x30,x25,x5","t5,s9,t0",
80002ab0,or,t3:fffffd61,,00a36e33,3,"or	x28,x6,x10","t3,t1,a0",
80002ab4,ori,s1:fffffa82,,a82ce493,3,"ori	x9,x25,-1406","s1,s9,-1406",
