pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fe8,srl,a6:00000000,,01105833,3,"srl	x16,x0,x17","a6,zero,a7",
80000ff4,sra,t5:00000000,,40835f33,3,"sra	x30,x6,x8","t5,t1,s0",
80000ffc,sll,s9:c0000000,,01811cb3,3,"sll	x25,x2,x24","s9,sp,s8",
80001000,sra,s11:ffc0004f,,412eddb3,3,"sra	x27,x29,x18","s11,t4,s2",
80001004,slli,s0:a7e2b600,,00771413,3,"slli	x8,x14,0x7","s0,a4,0x7",
80001008,and,a7:00000000,,01c7f8b3,3,"and	x17,x15,x28","a7,a5,t3",
8000100c,add,s2:bf80009f,,00dc8933,3,"add	x18,x25,x13","s2,s9,a3",
80001010,xori,s8:56b03d31,,85d74c13,3,"xori	x24,x14,-1955","s8,a4,-1955",
80001014,andi,a6:ffc00003,,e33df813,3,"andi	x16,x27,-461","a6,s11,-461",
80001018,sra,s2:fec5c000,,408bd933,3,"sra	x18,x23,x8","s2,s7,s0",
8000101c,xor,s6:ffc0043c,,010acb33,3,"xor	x22,x21,x16","s6,s5,a6",
80001020,slt,sp:00000001,,01d92133,3,"slt	x2,x18,x29","sp,s2,t4",
8000102c,xori,t0:80009bfc,,4787c293,3,"xori	x5,x15,1144","t0,a5,1144",
80001038,slti,t3:00000001,,5460ae13,3,"slti	x28,x1,1350","t3,ra,1350",
80001058,sll,a3:00000000,,011196b3,3,"sll	x13,x3,x17","a3,gp,a7",
80001060,and,ra:a7c00400,,008b70b3,3,"and	x1,x22,x8","ra,s6,s0",
80001064,srli,a7:0000001f,,01bbd893,3,"srli	x17,x23,0x1b","a7,s7,0x1b",
80001068,addi,s0:0000028c,,28cf0413,3,"addi	x8,x30,652","s0,t5,652",
8000106c,addi,a0:ffc0043d,,001b0513,3,"addi	x10,x22,1","a0,s6,1",
80001070,and,s2:00000000,,01c27933,3,"and	x18,x4,x28","s2,tp,t3",
80001098,auipc,t4:071ec094,,871ebe97,3,"auipc	x29,0x871eb","t4,0x871eb",
8000109c,xori,s7:ffc005f1,,5bedcb93,3,"xori	x23,x27,1470","s7,s11,1470",
800010a0,srai,sp:00000056,,4189d113,3,"srai	x2,x19,0x18","sp,s3,0x18",
800010a8,srl,a6:00000000,,0115d833,3,"srl	x16,x11,x17","a6,a1,a7",
800010b0,srai,s3:fff80009,,40c65993,3,"srai	x19,x12,0xc","s3,a2,0xc",
800010b4,or,a0:56b03d3f,,011c6533,3,"or	x10,x24,x17","a0,s8,a7",
800010b8,add,t0:ad60797d,,018d02b3,3,"add	x5,x26,x24","t0,s10,s8",
800010bc,addi,s8:000002d1,,2d118c13,3,"addi	x24,x3,721","s8,gp,721",
800010c0,slli,t2:97d00000,,01429393,3,"slli	x7,x5,0x14","t2,t0,0x14",
800010c4,sub,sp:583ffc00,,40118133,3,"sub	x2,x3,x1","sp,gp,ra",
800010c8,sra,s3:fff80009,,4019d9b3,3,"sra	x19,x19,x1","s3,s3,ra",
800010cc,slt,sp:00000000,,01ec2133,3,"slt	x2,x24,x30","sp,s8,t5",
800010d0,addi,a6:ffc00435,,e44b8813,3,"addi	x16,x23,-444","a6,s7,-444",
800010d4,or,gp:071ec094,,012ee1b3,3,"or	x3,x29,x18","gp,t4,s2",
800010d8,and,t4:00000040,,018d7eb3,3,"and	x29,x26,x24","t4,s10,s8",
800010dc,lui,tp:5436d000,,5436d237,3,"lui	x4,0x5436d","tp,0x5436d",
800010e0,and,a7:00000000,,01aa78b3,3,"and	x17,x20,x26","a7,s4,s10",
800010ec,sub,t5:56b03ab3,,40850f33,3,"sub	x30,x10,x8","t5,a0,s0",
800010f0,add,a3:a780044f,,001d86b3,3,"add	x13,x27,x1","a3,s11,ra",
80001158,lui,a0:848d3000,,848d3537,3,"lui	x10,0x848d3","a0,0x848d3",
8000115c,srai,gp:00000000,,4094d193,3,"srai	x3,x9,0x9","gp,s1,0x9",
80001168,sub,s5:0000043f,,406a8ab3,3,"sub	x21,x21,x6","s5,s5,t1",
80001170,add,s11:ad607c09,,00540db3,3,"add	x27,x8,x5","s11,s0,t0",
80001174,and,s3:00000000,,0038f9b3,3,"and	x19,x17,x3","s3,a7,gp",
80001178,xor,s11:ffc006ed,,018b4db3,3,"xor	x27,x22,x24","s11,s6,s8",
8000117c,slti,t1:00000000,,fad02313,3,"slti	x6,x0,-83","t1,zero,-83",
80001180,addi,s3:000006cb,,6cb58993,3,"addi	x19,x11,1739","s3,a1,1739",
800011b0,sltu,a1:00000000,,000e35b3,3,"sltu	x11,x28,x0","a1,t3,zero",
800011b8,andi,a1:00000208,,33847593,3,"andi	x11,x8,824","a1,s0,824",
800011bc,or,s6:80009fc4,,00c8eb33,3,"or	x22,x17,x12","s6,a7,a2",
800011c4,sra,s7:80009f84,,4147dbb3,3,"sra	x23,x15,x20","s7,a5,s4",
800011c8,and,sp:00000000,,00707133,3,"and	x2,x0,x7","sp,zero,t2",
800011cc,ori,a7:ffffffbd,,fb146893,3,"ori	x17,x8,-79","a7,s0,-79",
800011d0,and,s7:80000000,,0192fbb3,3,"and	x23,x5,x25","s7,t0,s9",
800011d8,xori,t2:583ffa4e,,e4e0c393,3,"xori	x7,x1,-434","t2,ra,-434",
800011e0,lui,s3:87bed000,,87bed9b7,3,"lui	x19,0x87bed","s3,0x87bed",
800011e4,addi,s5:56b04261,,615d0a93,3,"addi	x21,x26,1557","s5,s10,1557",
800011e8,addi,a3:c00002b7,,2b7c8693,3,"addi	x13,x25,695","a3,s9,695",
800011ec,lui,s1:c6477000,,c64774b7,3,"lui	x9,0xc6477","s1,0xc6477",
800011f0,xori,a3:583ff8ea,,cea0c693,3,"xori	x13,x1,-790","a3,ra,-790",
8000121c,slli,t6:80000000,,01509f93,3,"slli	x31,x1,0x15","t6,ra,0x15",
80001220,auipc,a6:d848621c,,58485817,3,"auipc	x16,0x58485","a6,0x58485",
80001224,slti,t1:00000001,,7dcda313,3,"slti	x6,x27,2012","t1,s11,2012",
80001228,slli,s7:c0000000,,01c71b93,3,"slli	x23,x14,0x1c","s7,a4,0x1c",
8000122c,sll,s11:583ff8ea,,00a69db3,3,"sll	x27,x13,x10","s11,a3,a0",
80001230,sltu,s9:00000001,,00193cb3,3,"sltu	x25,x18,x1","s9,s2,ra",
80001234,andi,gp:00000000,,69557193,3,"andi	x3,x10,1685","gp,a0,1685",
80001238,andi,gp:00000000,,2b7ef193,3,"andi	x3,x29,695","gp,t4,695",
8000123c,and,a0:00000000,,0189f533,3,"and	x10,x19,x24","a0,s3,s8",
80001278,xor,s2:294f5aa8,,01674933,3,"xor	x18,x14,x22","s2,a4,s6",
8000127c,sltiu,s7:00000000,,2d783b93,3,"sltiu	x23,x16,727","s7,a6,727",
80001280,andi,s3:583ffa48,,f583f993,3,"andi	x19,x7,-168","s3,t2,-168",
80001288,sltu,s9:00000001,,00c3bcb3,3,"sltu	x25,x7,x12","s9,t2,a2",
8000128c,or,a7:583ffa4e,,0075e8b3,3,"or	x17,x11,x7","a7,a1,t2",
80001290,sltu,a4:00000001,,01c1b733,3,"sltu	x14,x3,x28","a4,gp,t3",
80001294,andi,s8:a7c00400,,da00fc13,3,"andi	x24,x1,-608","s8,ra,-608",
80001298,sll,s2:3ffa4800,,01299933,3,"sll	x18,x19,x18","s2,s3,s2",
8000129c,or,s9:56b04269,,00baecb3,3,"or	x25,x21,x11","s9,s5,a1",
800012a0,sub,sp:abc93208,,40458133,3,"sub	x2,x11,x4","sp,a1,tp",
800012a4,sll,ra:7c004000,,00f090b3,3,"sll	x1,x1,x15","ra,ra,a5",
800012c8,andi,s6:00000200,,f875fb13,3,"andi	x22,x11,-121","s6,a1,-121",
800012cc,srl,s0:00000000,,0055d433,3,"srl	x8,x11,x5","s0,a1,t0",
800012d0,andi,s1:00000000,,c0057493,3,"andi	x9,x10,-1024","s1,a0,-1024",
80001314,sltu,t5:00000000,,008cbf33,3,"sltu	x30,x25,x8","t5,s9,s0",
80001360,addi,t5:3ffa4c07,,40790f13,3,"addi	x30,x18,1031","t5,s2,1031",
80001368,or,tp:7ffa4e6f,,019f6233,3,"or	x4,x30,x25","tp,t5,s9",
80001378,auipc,s1:281f8374,,a81f7497,3,"auipc	x9,0xa81f7","s1,0xa81f7",
800013cc,sub,s3:7c003df8,,40b089b3,3,"sub	x19,x1,x11","s3,ra,a1",
800013d4,add,a7:abc93208,,002408b3,3,"add	x17,x8,x2","a7,s0,sp",
80001420,sra,t0:00000208,,41f5d2b3,3,"sra	x5,x11,x31","t0,a1,t6",
80001424,sltu,a6:00000000,,00b13833,3,"sltu	x16,x2,x11","a6,sp,a1",
8000146c,sub,tp:00000208,,41058233,3,"sub	x4,x11,x16","tp,a1,a6",
80001470,sltu,s8:00000001,,002abc33,3,"sltu	x24,x21,x2","s8,s5,sp",
80001474,srl,t5:00160ffe,,00dddf33,3,"srl	x30,x27,x13","t5,s11,a3",
80001498,srai,a4:00000000,,402c5713,3,"srai	x14,x24,0x2","a4,s8,0x2",
800014a0,sub,t3:7fff607c,,40f50e33,3,"sub	x28,x10,x15","t3,a0,a5",
800014a4,addi,s3:7fff634d,,2d1e0993,3,"addi	x19,x28,721","s3,t3,721",
800014a8,slt,s9:00000000,,01152cb3,3,"slt	x25,x10,x17","s9,a0,a7",
800014ac,add,t2:00000001,,018183b3,3,"add	x7,x3,x24","t2,gp,s8",
800014b0,auipc,a4:691a14ac,,e91a0717,3,"auipc	x14,0xe91a0","a4,0xe91a0",
800014b4,sub,t2:00000615,,41aa83b3,3,"sub	x7,x21,x26","t2,s5,s10",
800014b8,add,a1:00000208,,017205b3,3,"add	x11,x4,x23","a1,tp,s7",
800014bc,sltu,t1:00000000,,01a73333,3,"sltu	x6,x14,x26","t1,a4,s10",
800014c0,slli,t3:503f06e8,,00149e13,3,"slli	x28,x9,0x1","t3,s1,0x1",
800014c4,and,t6:00000008,,01b2ffb3,3,"and	x31,x5,x27","t6,t0,s11",
800014c8,add,a0:80009fc4,,01760533,3,"add	x10,x12,x23","a0,a2,s7",
800014cc,slt,a3:00000001,,01e8a6b3,3,"slt	x13,x17,x30","a3,a7,t5",
800014d0,lui,sp:3ac66000,,3ac66137,3,"lui	x2,0x3ac66","sp,0x3ac66",
800014d8,addi,s9:8000a1d5,,25178c93,3,"addi	x25,x15,593","s9,a5,593",
800014dc,slt,s0:00000000,,01f4a433,3,"slt	x8,x9,x31","s0,s1,t6",
800014e0,srl,gp:00080009,,00e651b3,3,"srl	x3,x12,x14","gp,a2,a4",
800014e4,srai,t1:00000000,,41dfd313,3,"srai	x6,x31,0x1d","t1,t6,0x1d",
800014e8,ori,t6:56b0477b,,53aaef93,3,"ori	x31,x21,1338","t6,s5,1338",
800014ec,srl,tp:00000000,,018a5233,3,"srl	x4,x20,x24","tp,s4,s8",
800014f0,or,a7:00000615,,0083e8b3,3,"or	x17,x7,x8","a7,t2,s0",
800014f4,xor,t3:56b84772,,01f1ce33,3,"xor	x28,x3,x31","t3,gp,t6",
800014fc,add,a0:8000a1d5,,01900533,3,"add	x10,x0,x25","a0,zero,s9",
80001500,srai,s3:00000000,,40005993,3,"srai	x19,x0,0x0","s3,zero,0x0",
80001504,sll,tp:00080009,,00419233,3,"sll	x4,x3,x4","tp,gp,tp",
80001508,addi,a0:3ac6610b,,10b10513,3,"addi	x10,x2,267","a0,sp,267",
80001510,sltiu,t3:00000001,,a23b3e13,3,"sltiu	x28,x22,-1501","t3,s6,-1501",
80001514,auipc,s2:eddc8510,,6ddc7917,3,"auipc	x18,0x6ddc7","s2,0x6ddc7",
8000151c,xor,t3:00000000,,0118ce33,3,"xor	x28,x17,x17","t3,a7,a7",
80001520,lui,t5:4ea92000,,4ea92f37,3,"lui	x30,0x4ea92","t5,0x4ea92",
80001524,and,s9:00000000,,0006fcb3,3,"and	x25,x13,x0","s9,a3,zero",
80001528,srai,s5:00000000,,41a05a93,3,"srai	x21,x0,0x1a","s5,zero,0x1a",
8000152c,sll,s11:00041000,,00359db3,3,"sll	x27,x11,x3","s11,a1,gp",
80001530,xori,t1:0000002a,,02b6c313,3,"xori	x6,x13,43","t1,a3,43",
80001538,srai,s10:00000000,,41e5dd13,3,"srai	x26,x11,0x1e","s10,a1,0x1e",
8000153c,slt,t2:00000001,,01eda3b3,3,"slt	x7,x27,x30","t2,s11,t5",
80001540,and,s10:00000000,,009a7d33,3,"and	x26,x20,x9","s10,s4,s1",
80001544,or,s11:7bde74ac,,00276db3,3,"or	x27,x14,x2","s11,a4,sp",
80001548,lui,s7:50ca9000,,50ca9bb7,3,"lui	x23,0x50ca9","s7,0x50ca9",
80001550,slli,s6:20000000,,014b1b13,3,"slli	x22,x22,0x14","s6,s6,0x14",
80001554,xori,tp:ffffff7b,,d735c213,3,"xori	x4,x11,-653","tp,a1,-653",
80001558,slti,s3:00000001,,0bf3a993,3,"slti	x19,x7,191","s3,t2,191",
8000155c,add,ra:00000001,,007a80b3,3,"add	x1,x21,x7","ra,s5,t2",
80001560,andi,a4:00000000,,d9007713,3,"andi	x14,x0,-624","a4,zero,-624",
80001598,slti,a7:00000000,,568b2893,3,"slti	x17,x22,1384","a7,s6,1384",
8000159c,slti,s10:00000000,,d2582d13,3,"slti	x26,x16,-731","s10,a6,-731",
800015a0,srli,s6:00000000,,000a5b13,3,"srli	x22,x20,0x0","s6,s4,0x0",
800015a4,srl,a0:80009f84,,01d7d533,3,"srl	x10,x15,x29","a0,a5,t4",
800015c0,srai,a0:00000000,,41d1d513,3,"srai	x10,x3,0x1d","a0,gp,0x1d",
800015e4,add,gp:0000002a,,019301b3,3,"add	x3,x6,x25","gp,t1,s9",
800015e8,xor,s5:00000000,,0031cab3,3,"xor	x21,x3,x3","s5,gp,gp",
800015f4,lui,s10:83c6c000,,83c6cd37,3,"lui	x26,0x83c6c","s10,0x83c6c",
800015f8,addi,s8:56b044ac,,d31f8c13,3,"addi	x24,x31,-719","s8,t6,-719",
80001600,sra,a6:0000000a,,404c5833,3,"sra	x16,x24,x4","a6,s8,tp",
80001604,srl,a6:eddc8510,,00295833,3,"srl	x16,x18,x2","a6,s2,sp",
80001608,and,s2:80008500,,01267933,3,"and	x18,x12,x18","s2,a2,s2",
8000160c,slti,tp:00000000,,45ac2213,3,"slti	x4,x24,1114","tp,s8,1114",
80001610,ori,t0:80009fcc,,3c866293,3,"ori	x5,x12,968","t0,a2,968",
80001614,and,s8:00000484,,00cc7c33,3,"and	x24,x24,x12","s8,s8,a2",
80001618,sra,t6:00000208,,4005dfb3,3,"sra	x31,x11,x0","t6,a1,zero",
8000161c,srli,t5:00000010,,01bd5f13,3,"srli	x30,x26,0x1b","t5,s10,0x1b",
80001620,andi,t0:00000208,,f2d5f293,3,"andi	x5,x11,-211","t0,a1,-211",
8000165c,srl,s3:00000000,,01b259b3,3,"srl	x19,x4,x27","s3,tp,s11",
80001660,addi,s6:fffffb65,,b6520b13,3,"addi	x22,x4,-1179","s6,tp,-1179",
80001664,srl,a1:00000001,,00e6d5b3,3,"srl	x11,x13,x14","a1,a3,a4",
8000166c,srl,a4:0000002a,,0191d733,3,"srl	x14,x3,x25","a4,gp,s9",
80001674,srl,t3:00000000,,01ae5e33,3,"srl	x28,x28,x26","t3,t3,s10",
800016a4,slt,sp:00000001,,0026a133,3,"slt	x2,x13,x2","sp,a3,sp",
800016bc,sltu,s8:00000000,,01efbc33,3,"sltu	x24,x31,x30","s8,t6,t5",
800016c0,sra,t6:83c6c000,,418d5fb3,3,"sra	x31,x26,x24","t6,s10,s8",
800016cc,xor,s6:00000001,,00bacb33,3,"xor	x22,x21,x11","s6,s5,a1",
800016d0,slt,s7:00000000,,01a72bb3,3,"slt	x23,x14,x26","s7,a4,s10",
800016d4,auipc,t3:951696d0,,15168e17,3,"auipc	x28,0x15168","t3,0x15168",
80001724,slti,s10:00000001,,0727ad13,3,"slti	x26,x15,114","s10,a5,114",
80001728,auipc,s7:1216e724,,9216db97,3,"auipc	x23,0x9216d","s7,0x9216d",
8000172c,slt,s3:00000000,,000da9b3,3,"slt	x19,x27,x0","s3,s11,zero",
80001730,addi,t3:000005ee,,5ed10e13,3,"addi	x28,x2,1517","t3,sp,1517",
80001734,auipc,ra:2d90b730,,ad90a097,3,"auipc	x1,0xad90a","ra,0xad90a",
80001738,srai,s6:00000000,,40e05b13,3,"srai	x22,x0,0xe","s6,zero,0xe",
8000173c,lui,ra:6e3ee000,,6e3ee0b7,3,"lui	x1,0x6e3ee","ra,0x6e3ee",
80001740,sltu,s11:00000000,,003fbdb3,3,"sltu	x27,x31,x3","s11,t6,gp",
80001744,srai,s1:00000000,,40b25493,3,"srai	x9,x4,0xb","s1,tp,0xb",
8000174c,slt,s5:00000000,,0190aab3,3,"slt	x21,x1,x25","s5,ra,s9",
80001754,srli,t1:00000000,,006a5313,3,"srli	x6,x20,0x6","t1,s4,0x6",
80001758,xor,s2:83c6c001,,01afc933,3,"xor	x18,x31,x26","s2,t6,s10",
8000175c,add,t4:00000208,,01928eb3,3,"add	x29,x5,x25","t4,t0,s9",
80001760,srai,s8:00000001,,40015c13,3,"srai	x24,x2,0x0","s8,sp,0x0",
80001768,sub,t3:ffffffff,,40b00e33,3,"sub	x28,x0,x11","t3,zero,a1",
8000176c,sltu,s8:00000001,,00523c33,3,"sltu	x24,x4,x5","s8,tp,t0",
80001770,sltiu,a3:00000000,,4f0bb693,3,"sltiu	x13,x23,1264","a3,s7,1264",
80001774,ori,a4:fffffa1e,,a1ef6713,3,"ori	x14,x30,-1506","a4,t5,-1506",
80001778,xor,a7:00000010,,006f48b3,3,"xor	x17,x30,x6","a7,t5,t1",
8000177c,srai,s11:00000000,,4103dd93,3,"srai	x27,x7,0x10","s11,t2,0x10",
80001780,lui,s11:342b3000,,342b3db7,3,"lui	x27,0x342b3","s11,0x342b3",
80001788,lui,a7:b9d17000,,b9d178b7,3,"lui	x17,0xb9d17","a7,0xb9d17",
8000178c,addi,s8:fffffd8f,,d8f50c13,3,"addi	x24,x10,-625","s8,a0,-625",
800017bc,srai,s7:0006e3ee,,40c0db93,3,"srai	x23,x1,0xc","s7,ra,0xc",
800017c0,addi,t5:0000056a,,56a20f13,3,"addi	x30,x4,1386","t5,tp,1386",
800017c4,add,t5:b42bcf84,,01b78f33,3,"add	x30,x15,x27","t5,a5,s11",
800017c8,or,s5:0000002a,,00326ab3,3,"or	x21,x4,x3","s5,tp,gp",
800017cc,auipc,s11:d34557c8,,53454d97,3,"auipc	x27,0x53454","s11,0x53454",
800017d0,and,t3:80009f84,,01c7fe33,3,"and	x28,x15,x28","t3,a5,t3",
800017d4,sra,s3:ffe00027,,4037d9b3,3,"sra	x19,x15,x3","s3,a5,gp",
800017d8,auipc,s2:de3c57d4,,5e3c4917,3,"auipc	x18,0x5e3c4","s2,0x5e3c4",
800017dc,srai,s8:ffffffe0,,41afdc13,3,"srai	x24,x31,0x1a","s8,t6,0x1a",
800017e0,srl,t2:00000000,,00ebd3b3,3,"srl	x7,x23,x14","t2,s7,a4",
800017e8,addi,a4:000000a1,,07718713,3,"addi	x14,x3,119","a4,gp,119",
800017ec,sltu,t0:00000000,,0007b2b3,3,"sltu	x5,x15,x0","t0,a5,zero",
800017f0,sltu,s11:00000000,,00083db3,3,"sltu	x27,x16,x0","s11,a6,zero",
800017f8,andi,sp:00000000,,14007113,3,"andi	x2,x0,320","sp,zero,320",
800017fc,xori,s10:0000066c,,6461cd13,3,"xori	x26,x3,1606","s10,gp,1606",
80001800,lui,t3:99553000,,99553e37,3,"lui	x28,0x99553","t3,0x99553",
8000182c,ori,a1:fffff95b,,95b0e593,3,"ori	x11,x1,-1701","a1,ra,-1701",
80001830,sll,t2:0000066c,,002d13b3,3,"sll	x7,x26,x2","t2,s10,sp",
80001834,auipc,s2:d3eab830,,53eaa917,3,"auipc	x18,0x53eaa","s2,0x53eaa",
80001838,sub,s11:d3eab830,,40a90db3,3,"sub	x27,x18,x10","s11,s2,a0",
80001840,slt,s6:00000001,,014f2b33,3,"slt	x22,x30,x20","s6,t5,s4",
80001844,srl,t6:b42bcf84,,000f5fb3,3,"srl	x31,x30,x0","t6,t5,zero",
80001848,or,s9:eddc877c,,00786cb3,3,"or	x25,x16,x7","s9,a6,t2",
8000184c,auipc,sp:80001848,,00000117,3,"auipc	x2,0x0","sp,0x0",
80001850,addi,sp:80001e20,,5d810113,3,"addi	x2,x2,1496","sp,sp,1496",
80001854,xori,t3:000003cd,,3e71ce13,3,"xori	x28,x3,999","t3,gp,999",
80001858,srli,s9:00000000,,00735c93,3,"srli	x25,x6,0x7","s9,t1,0x7",
8000185c,addi,sp:80001fbd,,19d10113,3,"addi	x2,x2,413","sp,sp,413",
80001860,addi,s9:00000761,,737a8c93,3,"addi	x25,x21,1847","s9,s5,1847",
80001874,jalr,ra:80001874,,e63100e7,3,"jalr	x1,x2,-413","ra,sp,-413",
80001e28,addi,a5:80009f78,,ff478793,3,"addi	x15,x15,-12","a5,a5,-12",
80001e2c,srl,a0:d3eab830,,00a95533,3,"srl	x10,x18,x10","a0,s2,a0",
80001e38,slti,s8:00000001,,e00fac13,3,"slti	x24,x31,-512","s8,t6,-512",
80001e3c,and,t3:00000000,,0097fe33,3,"and	x28,x15,x9","t3,a5,s1",
80001e40,slti,ra:00000001,,ce05a093,3,"slti	x1,x11,-800","ra,a1,-800",
80001e44,xori,tp:fffffa0d,,a0da4213,3,"xori	x4,x20,-1523","tp,s4,-1523",
80001e48,auipc,s5:80001e44,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80001e4c,addi,s5:80001ec8,,084a8a93,3,"addi	x21,x21,132","s5,s5,132",
80001e50,srli,s10:2d0af3e1,,002fdd13,3,"srli	x26,x31,0x2","s10,t6,0x2",
80001e54,addi,s5:80001be3,,d1ba8a93,3,"addi	x21,x21,-741","s5,s5,-741",
80001e70,jalr,ra:80001e70,,2e6a80e7,3,"jalr	x1,x21,742","ra,s5,742",
80001ecc,srai,s11:00000000,,40935d93,3,"srai	x27,x6,0x9","s11,t1,0x9",
80001ed4,addi,a5:80009f40,,fc878793,3,"addi	x15,x15,-56","a5,a5,-56",
80001edc,sltu,s10:00000001,,01d4bd33,3,"sltu	x26,x9,x29","s10,s1,t4",
80001ee0,ori,s1:ffffffeb,,e8ace493,3,"ori	x9,x25,-374","s1,s9,-374",
80001ee4,auipc,s1:7c803ee0,,fc802497,3,"auipc	x9,0xfc802","s1,0xfc802",
80001ee8,sll,s8:68579f08,,019f1c33,3,"sll	x24,x30,x25","s8,t5,s9",
80001eec,addi,t2:d3eabc05,,3d590393,3,"addi	x7,x18,981","t2,s2,981",
80001ef0,srl,s6:80009fc4,,01b65b33,3,"srl	x22,x12,x27","s6,a2,s11",
80001ef4,sltiu,t2:00000001,,4bfd3393,3,"sltiu	x7,x26,1215","t2,s10,1215",
80001ef8,auipc,s3:80002ef4,,00001997,3,"auipc	x19,0x1","s3,0x1",
80001efc,addi,s3:80002ab8,,bc498993,3,"addi	x19,x19,-1084","s3,s3,-1084",
80001f00,addi,s3:8000272f,,c7798993,3,"addi	x19,x19,-905","s3,s3,-905",
80001f08,jalr,ra:80001f08,,389980e7,3,"jalr	x1,x19,905","ra,s3,905",
80002abc,sltu,s3:00000000,,000339b3,3,"sltu	x19,x6,x0","s3,t1,zero",
80002ac0,addi,t1:ffffff45,,f45a0313,3,"addi	x6,x20,-187","t1,s4,-187",
80002ac4,addi,a5:80009f34,,ff478793,3,"addi	x15,x15,-12","a5,a5,-12",
80002acc,ori,t5:fffffbee,,944bef13,3,"ori	x30,x23,-1724","t5,s7,-1724",
80002ad0,slli,t6:bb90a200,,00581f93,3,"slli	x31,x16,0x5","t6,a6,0x5",
80002ad4,addi,s10:00000625,,ec4c8d13,3,"addi	x26,x25,-316","s10,s9,-316",
80002adc,sltiu,t4:00000001,,cc213e93,3,"sltiu	x29,x2,-830","t4,sp,-830",
80002ae0,sltu,t6:00000001,,011cbfb3,3,"sltu	x31,x25,x17","t6,s9,a7",
80002ae4,sub,t3:68579f08,,405c0e33,3,"sub	x28,x24,x5","t3,s8,t0",
80002ae8,ori,s7:fffffbef,,029f6b93,3,"ori	x23,x30,41","s7,t5,41",
80002aec,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
80002af0,sra,t4:00000000,,402a5eb3,3,"sra	x29,x20,x2","t4,s4,sp",
80002af4,add,s6:b9d16ffe,,00888b33,3,"add	x22,x17,x8","s6,a7,s0",
80002af8,srl,s5:7ffffd06,,01f25ab3,3,"srl	x21,x4,x31","s5,tp,t6",
80002afc,sub,s7:00000000,,41da0bb3,3,"sub	x23,x20,x29","s7,s4,t4",
80002b00,srai,s2:00000000,,4113d913,3,"srai	x18,x7,0x11","s2,t2,0x11",
80002b04,auipc,a0:61b85b00,,e1b83517,3,"auipc	x10,0xe1b83","a0,0xe1b83",
80002b08,and,s7:00000000,,01de7bb3,3,"and	x23,x28,x29","s7,t3,t4",
80002b0c,addi,s1:fffffff4,,ff400493,3,"addi	x9,x0,-12","s1,zero,-12",
80002b14,sub,t0:12237af0,,410282b3,3,"sub	x5,x5,x16","t0,t0,a6",
80002b18,sll,t4:95b00000,,00959eb3,3,"sll	x29,x11,x9","t4,a1,s1",
80002b1c,srl,a0:00000000,,01495533,3,"srl	x10,x18,x20","a0,s2,s4",
80002b20,srl,t1:00000002,,0087d333,3,"srl	x6,x15,x8","t1,a5,s0",
80002b24,add,s5:00000761,,01998ab3,3,"add	x21,x19,x25","s5,s3,s9",
80002b28,ori,s9:fffffff7,,4b34ec93,3,"ori	x25,x9,1203","s9,s1,1203",
80002b2c,sltu,a4:00000001,,01d03733,3,"sltu	x14,x0,x29","a4,zero,t4",
80002b30,addi,s0:fffffff7,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
80002b34,sltu,a0:00000001,,00303533,3,"sltu	x10,x0,x3","a0,zero,gp",
80002b3c,sra,a6:fffffffc,,40215833,3,"sra	x16,x2,x2","a6,sp,sp",
80002b24,add,s5:fffffff7,,01998ab3,3,"add	x21,x19,x25","s5,s3,s9",
80002b28,ori,s9:fffffff7,,4b34ec93,3,"ori	x25,x9,1203","s9,s1,1203",
80002b2c,sltu,a4:00000001,,01d03733,3,"sltu	x14,x0,x29","a4,zero,t4",
80002b30,addi,s0:fffffff0,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
80002b34,sltu,a0:00000001,,00303533,3,"sltu	x10,x0,x3","a0,zero,gp",
80002b3c,sra,a6:fffffffc,,40215833,3,"sra	x16,x2,x2","a6,sp,sp",
80002b44,sltu,s11:00000000,,0068bdb3,3,"sltu	x27,x17,x6","s11,a7,t1",
80002b48,lui,s9:2784a000,,2784acb7,3,"lui	x25,0x2784a","s9,0x2784a",
80002b4c,ori,s6:ffffffbf,,eaf7eb13,3,"ori	x22,x15,-337","s6,a5,-337",
80002b50,add,s2:fffff95b,,01758933,3,"add	x18,x11,x23","s2,a1,s7",
80002b54,slti,a7:00000000,,fbe52893,3,"slti	x17,x10,-66","a7,a0,-66",
80002b58,slt,s2:00000000,,01ec2933,3,"slt	x18,x24,x30","s2,s8,t5",
80002b5c,sltu,s2:00000001,,00aa3933,3,"sltu	x18,x20,x10","s2,s4,a0",
80002b60,sltiu,s3:00000001,,5d1fb993,3,"sltiu	x19,x31,1489","s3,t6,1489",
80002b64,sub,t3:eddc8510,,405d8e33,3,"sub	x28,x27,x5","t3,s11,t0",
80002ba8,add,t5:00000001,,00df8f33,3,"add	x30,x31,x13","t5,t6,a3",
80002bac,sll,ra:00000054,,01e190b3,3,"sll	x1,x3,x30","ra,gp,t5",
80002bb0,sub,t5:00000000,,41f98f33,3,"sub	x30,x19,x31","t5,s3,t6",
