pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000242c,xor,sp:fffffa59,,01044133,3,"xor	x2,x8,x16","sp,s0,a6",
80002430,sltu,s11:00000001,,01aebdb3,3,"sltu	x27,x29,x26","s11,t4,s10",
80002434,sltu,s11:00000001,,00e63db3,3,"sltu	x27,x12,x14","s11,a2,a4",
80002438,addi,s1:00000017,,00948493,3,"addi	x9,x9,9","s1,s1,9",
8000243c,xori,t6:fffffd9c,,d9c64f93,3,"xori	x31,x12,-612","t6,a2,-612",
80002444,srli,ra:00000000,,0011d093,3,"srli	x1,x3,0x1","ra,gp,0x1",
80002448,slt,s7:00000001,,01bf2bb3,3,"slt	x23,x30,x27","s7,t5,s11",
8000244c,or,s0:80009eed,,003f6433,3,"or	x8,x30,x3","s0,t5,gp",
80002454,xori,a5:80009929,,7c5f4793,3,"xori	x15,x30,1989","a5,t5,1989",
80002458,or,s11:7fff6114,,01206db3,3,"or	x27,x0,x18","s11,zero,s2",
8000245c,srl,sp:40004c94,,0037d133,3,"srl	x2,x15,x3","sp,a5,gp",
80002460,sltu,a6:00000000,,00353833,3,"sltu	x16,x10,x3","a6,a0,gp",
800024a0,slli,t2:00000000,,01fc1393,3,"slli	x7,x24,0x1f","t2,s8,0x1f",
800024c0,add,s8:fffffddf,,01408c33,3,"add	x24,x1,x20","s8,ra,s4",
800024c4,sra,s8:fffffdf3,,4035dc33,3,"sra	x24,x11,x3","s8,a1,gp",
80002550,srai,s2:ffffffff,,41b5d913,3,"srai	x18,x11,0x1b","s2,a1,0x1b",
80002554,sub,t0:fffffdf3,,40cc02b3,3,"sub	x5,x24,x12","t0,s8,a2",
80002558,auipc,gp:3f075554,,bf073197,3,"auipc	x3,0xbf073","gp,0xbf073",
8000256c,andi,t4:0000008e,,3be8fe93,3,"andi	x29,x17,958","t4,a7,958",
80002570,or,s0:ffffffff,,00a96433,3,"or	x8,x18,x10","s0,s2,a0",
80002574,sltiu,a5:00000000,,570b3793,3,"sltiu	x15,x22,1392","a5,s6,1392",
80002578,xori,s10:ffffffd6,,fc76cd13,3,"xori	x26,x13,-57","s10,a3,-57",
80002580,xor,a5:00000001,,001bc7b3,3,"xor	x15,x23,x1","a5,s7,ra",
80002584,slti,s6:00000000,,9c8eab13,3,"slti	x22,x29,-1592","s6,t4,-1592",
80002588,slli,s6:cc000000,,01ac1b13,3,"slli	x22,x24,0x1a","s6,s8,0x1a",
80002594,xori,a3:0000043a,,fddcc693,3,"xori	x13,x25,-35","a3,s9,-35",
80002598,sra,sp:00000000,,4197d133,3,"sra	x2,x15,x25","sp,a5,s9",
8000259c,sltiu,a2:00000000,,5971b613,3,"sltiu	x12,x3,1431","a2,gp,1431",
800025a0,sltu,a5:00000000,,012437b3,3,"sltu	x15,x8,x18","a5,s0,s2",
800025a8,srl,t6:000006e0,,016e5fb3,3,"srl	x31,x28,x22","t6,t3,s6",
800025b0,srai,t3:ffffffff,,40d2de13,3,"srai	x28,x5,0xd","t3,t0,0xd",
800025e8,auipc,s2:863a35e4,,063a1917,3,"auipc	x18,0x63a1","s2,0x63a1",
800025ec,sub,tp:7fff6114,,41e00233,3,"sub	x4,x0,x30","tp,zero,t5",
800025f0,xor,s0:2a4ccb71,,011e4433,3,"xor	x8,x28,x17","s0,t3,a7",
800025f4,lui,s0:c8bd3000,,c8bd3437,3,"lui	x8,0xc8bd3","s0,0xc8bd3",
800025f8,auipc,s10:09c6e5f4,,89c6cd17,3,"auipc	x26,0x89c6c","s10,0x89c6c",
800025fc,or,s2:80009eff,,009f6933,3,"or	x18,x30,x9","s2,t5,s1",
80002600,srl,t3:7fff6114,,00125e33,3,"srl	x28,x4,x1","t3,tp,ra",
80002604,slt,a3:00000000,,001ba6b3,3,"slt	x13,x23,x1","a3,s7,ra",
8000260c,srl,tp:00000000,,00685233,3,"srl	x4,x16,x6","tp,a6,t1",
80002610,srai,ra:fffcc000,,40cb5093,3,"srai	x1,x22,0xc","ra,s6,0xc",
80002614,sra,a3:ffffffff,,41e2d6b3,3,"sra	x13,x5,x30","a3,t0,t5",
8000261c,slt,s4:00000000,,015eaa33,3,"slt	x20,x29,x21","s4,t4,s5",
80002620,xor,gp:00000000,,0182c1b3,3,"xor	x3,x5,x24","gp,t0,s8",
80002624,auipc,t1:ebf3b620,,6bf39317,3,"auipc	x6,0x6bf39","t1,0x6bf39",
80002628,slt,t6:00000000,,00ddafb3,3,"slt	x31,x27,x13","t6,s11,a3",
8000262c,slt,s6:00000001,,0078ab33,3,"slt	x22,x17,x7","s6,a7,t2",
80002658,auipc,a5:ca2cc654,,4a2ca797,3,"auipc	x15,0x4a2ca","a5,0x4a2ca",
800026a0,sltiu,a3:00000001,,e491b693,3,"sltiu	x13,x3,-439","a3,gp,-439",
800026a4,add,s1:80009eff,,012384b3,3,"add	x9,x7,x18","s1,t2,s2",
800026a8,ori,t3:fffffffe,,f3af6e13,3,"ori	x28,x30,-198","t3,t5,-198",
800026ac,andi,t3:00000100,,303d7e13,3,"andi	x28,x26,771","t3,s10,771",
800026b4,and,a4:80008000,,00197733,3,"and	x14,x18,x1","a4,s2,ra",
80002704,sll,a3:00000000,,01a616b3,3,"sll	x13,x12,x26","a3,a2,s10",
80002708,slt,a2:00000001,,01b02633,3,"slt	x12,x0,x27","a2,zero,s11",
8000270c,sll,a2:00000001,,001b9633,3,"sll	x12,x23,x1","a2,s7,ra",
80002710,xori,s1:00000370,,897cc493,3,"xori	x9,x25,-1897","s1,s9,-1897",
80002714,lui,tp:89aa8000,,89aa8237,3,"lui	x4,0x89aa8","tp,0x89aa8",
80002718,sub,s1:7fff6113,,40cd84b3,3,"sub	x9,x27,x12","s1,s11,a2",
80002740,sub,a6:d5b3348e,,40088833,3,"sub	x16,x17,x0","a6,a7,zero",
80002744,sltu,a1:00000001,,00b4b5b3,3,"sltu	x11,x9,x11","a1,s1,a1",
80002748,xori,a5:fffffdd6,,dd7b4793,3,"xori	x15,x22,-553","a5,s6,-553",
8000274c,or,s4:fffe029f,,00caea33,3,"or	x20,x21,x12","s4,s5,a2",
80002750,slti,ra:00000001,,012b2093,3,"slti	x1,x22,18","ra,s6,18",
80002754,or,a1:c8bd3000,,00d465b3,3,"or	x11,x8,x13","a1,s0,a3",
80002758,sub,a1:ffffffff,,416105b3,3,"sub	x11,x2,x22","a1,sp,s6",
8000275c,lui,s8:96aeb000,,96aebc37,3,"lui	x24,0x96aeb","s8,0x96aeb",
80002760,sra,gp:ffffffff,,4045d1b3,3,"sra	x3,x11,x4","gp,a1,tp",
80002764,addi,s2:0000008a,,29728913,3,"addi	x18,x5,663","s2,t0,663",
80002768,sll,t2:00000000,,00f013b3,3,"sll	x7,x0,x15","t2,zero,a5",
8000276c,srl,a2:00000000,,01e6d633,3,"srl	x12,x13,x30","a2,a3,t5",
80002774,sll,t2:14f80000,,009a93b3,3,"sll	x7,x21,x9","t2,s5,s1",
80002778,sra,a2:fffafced,,41235633,3,"sra	x12,x6,x18","a2,t1,s2",
8000277c,xor,a0:96aeb001,,018b4533,3,"xor	x10,x22,x24","a0,s6,s8",
80002780,srli,s5:0075f9db,,00935a93,3,"srli	x21,x6,0x9","s5,t1,0x9",
80002784,xor,s4:7fff603b,,0135ca33,3,"xor	x20,x11,x19","s4,a1,s3",
8000278c,ori,t1:09c6e7f5,,771d6313,3,"ori	x6,x26,1905","t1,s10,1905",
80002790,slli,a2:00000000,,007f9613,3,"slli	x12,x31,0x7","a2,t6,0x7",
80002794,srai,s7:fffffe00,,416f5b93,3,"srai	x23,x30,0x16","s7,t5,0x16",
80002798,srli,s7:00000040,,002e5b93,3,"srli	x23,x28,0x2","s7,t3,0x2",
8000279c,sll,sp:d5b3348e,,01881133,3,"sll	x2,x16,x24","sp,a6,s8",
800027e8,slli,s1:f8000000,,01b59493,3,"slli	x9,x11,0x1b","s1,a1,0x1b",
800027ec,srai,s2:ffffffff,,40f5d913,3,"srai	x18,x11,0xf","s2,a1,0xf",
800027f0,sltiu,ra:00000001,,33663093,3,"sltiu	x1,x12,822","ra,a2,822",
800027f4,xor,tp:9f6855f4,,01ac4233,3,"xor	x4,x24,x26","tp,s8,s10",
80002840,slt,ra:00000001,,005220b3,3,"slt	x1,x4,x5","ra,tp,t0",
80002844,xori,a4:07fffac7,,ac74c713,3,"xori	x14,x9,-1337","a4,s1,-1337",
80002848,and,s4:d5b3348e,,00217a33,3,"and	x20,x2,x2","s4,sp,sp",
8000284c,sll,t1:00000000,,01101333,3,"sll	x6,x0,x17","t1,zero,a7",
80002854,sltu,a5:00000001,,002e37b3,3,"sltu	x15,x28,x2","a5,t3,sp",
8000285c,slti,sp:00000001,,3bb6a113,3,"slti	x2,x13,955","sp,a3,955",
80002860,andi,t0:00000000,,dff07293,3,"andi	x5,x0,-513","t0,zero,-513",
800028b4,xor,s4:e951d114,,018dca33,3,"xor	x20,x27,x24","s4,s11,s8",
800028b8,xori,s4:0000054e,,ab194a13,3,"xori	x20,x18,-1359","s4,s2,-1359",
800028c4,sub,s10:f6391a0c,,41a00d33,3,"sub	x26,x0,x26","s10,zero,s10",
800028d8,slli,s4:00000100,,00811a13,3,"slli	x20,x2,0x8","s4,sp,0x8",
800028dc,srai,a5:00000000,,419ed793,3,"srai	x15,x29,0x19","a5,t4,0x19",
80002904,sltiu,s6:00000000,,00d1bb13,3,"sltiu	x22,x3,13","s6,gp,13",
80002908,auipc,t0:48a8d904,,c8a8b297,3,"auipc	x5,0xc8a8b","t0,0xc8a8b",
8000290c,slli,t2:00000000,,00c61393,3,"slli	x7,x12,0xc","t2,a2,0xc",
80002910,xori,a3:00000442,,442fc693,3,"xori	x13,x31,1090","a3,t6,1090",
80002914,slli,a6:00000000,,01c49813,3,"slli	x16,x9,0x1c","a6,s1,0x1c",
80002918,xori,sp:07fffafd,,03a74113,3,"xori	x2,x14,58","sp,a4,58",
8000291c,sra,gp:ffff8000,,41a4d1b3,3,"sra	x3,x9,x26","gp,s1,s10",
80002920,sub,a6:3742d08e,,408e8833,3,"sub	x16,x29,x8","a6,t4,s0",
80002924,or,t4:9f6855f6,,0046eeb3,3,"or	x29,x13,x4","t4,a3,tp",
80002928,slti,a5:00000000,,85482793,3,"slti	x15,x16,-1964","a5,a6,-1964",
80002930,auipc,t0:6c4ab92c,,ec4a9297,3,"auipc	x5,0xec4a9","t0,0xec4a9",
80002934,and,s5:d5b3348e,,0115fab3,3,"and	x21,x11,x17","s5,a1,a7",
80002974,sll,s0:00000000,,01261433,3,"sll	x8,x12,x18","s0,a2,s2",
8000297c,or,a2:00000000,,00c7e633,3,"or	x12,x15,x12","a2,a5,a2",
80002980,lui,sp:d9bc5000,,d9bc5137,3,"lui	x2,0xd9bc5","sp,0xd9bc5",
8000298c,lui,s9:3d221000,,3d221cb7,3,"lui	x25,0x3d221","s9,0x3d221",
80002990,srl,t2:00000000,,00a053b3,3,"srl	x7,x0,x10","t2,zero,a0",
80002998,slt,a4:00000001,,00572733,3,"slt	x14,x14,x5","a4,a4,t0",
8000299c,sra,ra:ffffc000,,40e1d0b3,3,"sra	x1,x3,x14","ra,gp,a4",
800029a0,slt,tp:00000001,,017fa233,3,"slt	x4,x31,x23","tp,t6,s7",
800029a4,andi,t1:f8000000,,d3b4f313,3,"andi	x6,x9,-709","t1,s1,-709",
800029a8,slt,t3:00000000,,002dae33,3,"slt	x28,x27,x2","t3,s11,sp",
800029b4,sltu,t2:00000000,,00fab3b3,3,"sltu	x7,x21,x15","t2,s5,a5",
800029e4,or,a1:ffffffff,,00b965b3,3,"or	x11,x18,x11","a1,s2,a1",
800029e8,ori,a3:7fff611e,,00ade693,3,"ori	x13,x27,10","a3,s11,10",
800029ec,auipc,s4:9e5709e8,,1e56ea17,3,"auipc	x20,0x1e56e","s4,0x1e56e",
800029f0,and,a6:00000000,,01e27833,3,"and	x16,x4,x30","a6,tp,t5",
800029f8,ori,s6:00000763,,7633eb13,3,"ori	x22,x7,1891","s6,t2,1891",
800029fc,lw,a6:80002a6c,,004f2803,3,"lw	x16,4(x30)","a6,4,t5",
80002a00,srli,s8:00000000,,013bdc13,3,"srli	x24,x23,0x13","s8,s7,0x13",
80002a04,xori,t2:7fff6798,,68cdc393,3,"xori	x7,x27,1676","t2,s11,1676",
80002a08,addi,t5:80009f2c,,040f0f13,3,"addi	x30,x30,64","t5,t5,64",
80002a10,addi,s11:80002a6c,,00080d93,3,"addi	x27,x16,0","s11,a6,0",
80002a14,jalr,s11:80002a14,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80002a70,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
80002a74,srli,t4:00000001,,01fa5e93,3,"srli	x29,x20,0x1f","t4,s4,0x1f",
80002a78,lui,s6:23ec6000,,23ec6b37,3,"lui	x22,0x23ec6","s6,0x23ec6",
80002a7c,xori,gp:00000502,,afd94193,3,"xori	x3,x18,-1283","gp,s2,-1283",
80002a80,slti,t1:00000000,,b5f2a313,3,"slti	x6,x5,-1185","t1,t0,-1185",
80002a84,srl,s1:1e910800,,004cd4b3,3,"srl	x9,x25,x4","s1,s9,tp",
80002a88,or,s1:00000001,,01d664b3,3,"or	x9,x12,x29","s1,a2,t4",
80002a8c,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
80002a90,slti,t0:00000001,,7f8ba293,3,"slti	x5,x23,2040","t0,s7,2040",
80002a94,or,a1:00000000,,0087e5b3,3,"or	x11,x15,x8","a1,a5,s0",
80002a98,srai,s4:00000000,,40dbda13,3,"srai	x20,x23,0xd","s4,s7,0xd",
80002a9c,and,t6:00000000,,01a67fb3,3,"and	x31,x12,x26","t6,a2,s10",
80002aa0,xor,a2:d9bc5001,,01d14633,3,"xor	x12,x2,x29","a2,sp,t4",
80002aa4,addi,s0:d9bc5366,,36610413,3,"addi	x8,x2,870","s0,sp,870",
80002aa8,sra,a2:00000000,,40afd633,3,"sra	x12,x31,x10","a2,t6,a0",
80002aac,xori,s10:000003ce,,3cf24d13,3,"xori	x26,x4,975","s10,tp,975",
80002ab0,auipc,t6:2f466aac,,af464f97,3,"auipc	x31,0xaf464","t6,0xaf464",
80002ab4,slti,s1:00000000,,86862493,3,"slti	x9,x12,-1944","s1,a2,-1944",
80002ab8,addi,s8:00000003,,ffec0c13,3,"addi	x24,x24,-2","s8,s8,-2",
80002abc,xor,t3:d5b3348e,,00cace33,3,"xor	x28,x21,x12","t3,s5,a2",
80002ac0,or,s7:00000000,,00f4ebb3,3,"or	x23,x9,x15","s7,s1,a5",
80002ac4,ori,a4:80009fae,,7a2f6713,3,"ori	x14,x30,1954","a4,t5,1954",
80002acc,slti,a5:00000000,,9225a793,3,"slti	x15,x11,-1758","a5,a1,-1758",
80002ad0,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80002ad4,andi,s2:00000000,,7642f913,3,"andi	x18,x5,1892","s2,t0,1892",
80002ad8,andi,gp:00000000,,46f67193,3,"andi	x3,x12,1135","gp,a2,1135",
80002adc,srai,a0:00000000,,419a5513,3,"srai	x10,x20,0x19","a0,s4,0x19",
80002ae0,srai,t6:00000000,,41b2df93,3,"srai	x31,x5,0x1b","t6,t0,0x1b",
80002ae4,addi,s10:00000013,,01300d13,3,"addi	x26,x0,19","s10,zero,19",
80002ae8,sra,s11:00000000,,40a4ddb3,3,"sra	x27,x9,x10","s11,s1,a0",
80002aec,andi,t6:3d221000,,f68cff93,3,"andi	x31,x25,-152","t6,s9,-152",
80002af0,slti,s8:00000001,,58f5ac13,3,"slti	x24,x11,1423","s8,a1,1423",
80002af4,slt,tp:00000000,,00b52233,3,"slt	x4,x10,x11","tp,a0,a1",
80002af8,addi,s7:0000000e,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80002afc,and,t3:00000002,,01abfe33,3,"and	x28,x23,x26","t3,s7,s10",
80002b00,addi,t3:7fff6aa5,,30d38e13,3,"addi	x28,x7,781","t3,t2,781",
80002b04,sra,s6:00000000,,40a25b33,3,"sra	x22,x4,x10","s6,tp,a0",
80002b08,addi,t2:d9bc56ab,,34540393,3,"addi	x7,x8,837","t2,s0,837",
80002b0c,andi,t4:3d221000,,8e3ffe93,3,"andi	x29,x31,-1821","t4,t6,-1821",
80002b10,sltu,s1:00000000,,01b334b3,3,"sltu	x9,x6,x27","s1,t1,s11",
80002b14,auipc,s11:7df8bb10,,fdf89d97,3,"auipc	x27,0xfdf89","s11,0xfdf89",
80002b18,and,t2:00000000,,00b0f3b3,3,"and	x7,x1,x11","t2,ra,a1",
80002af4,slt,tp:00000000,,00b52233,3,"slt	x4,x10,x11","tp,a0,a1",
80002af8,addi,s7:00000013,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80002afc,and,t3:00000013,,01abfe33,3,"and	x28,x23,x26","t3,s7,s10",
80002b00,addi,t3:0000030d,,30d38e13,3,"addi	x28,x7,781","t3,t2,781",
80002b04,sra,s6:00000000,,40a25b33,3,"sra	x22,x4,x10","s6,tp,a0",
80002b08,addi,t2:d9bc56ab,,34540393,3,"addi	x7,x8,837","t2,s0,837",
80002b0c,andi,t4:3d221000,,8e3ffe93,3,"andi	x29,x31,-1821","t4,t6,-1821",
80002b10,sltu,s1:00000001,,01b334b3,3,"sltu	x9,x6,x27","s1,t1,s11",
80002b14,auipc,s11:7df8bb10,,fdf89d97,3,"auipc	x27,0xfdf89","s11,0xfdf89",
80002b18,and,t2:00000000,,00b0f3b3,3,"and	x7,x1,x11","t2,ra,a1",
80002b20,sltiu,s6:00000001,,5961bb13,3,"sltiu	x22,x3,1430","s6,gp,1430",
80002b28,sll,s8:0000030d,,00be1c33,3,"sll	x24,x28,x11","s8,t3,a1",
80002b2c,sltiu,s1:00000001,,db903493,3,"sltiu	x9,x0,-583","s1,zero,-583",
80002b34,sltu,a6:00000000,,0168b833,3,"sltu	x16,x17,x22","a6,a7,s6",
80002b3c,ori,s6:ffffffb3,,fa2beb13,3,"ori	x22,x23,-94","s6,s7,-94",
80002b40,lui,s8:270af000,,270afc37,3,"lui	x24,0x270af","s8,0x270af",
80002b44,sra,t2:00000000,,41b553b3,3,"sra	x7,x10,x27","t2,a0,s11",
80002b48,sll,a5:f0000000,,01bc17b3,3,"sll	x15,x24,x27","a5,s8,s11",
80002b4c,sll,a0:00000000,,01201533,3,"sll	x10,x0,x18","a0,zero,s2",
80002bb4,srai,t2:ffffffec,,41945393,3,"srai	x7,x8,0x19","t2,s0,0x19",
80002bb8,xor,a1:00000000,,00c945b3,3,"xor	x11,x18,x12","a1,s2,a2",
80002bc0,sltu,s11:00000000,,00cb3db3,3,"sltu	x27,x22,x12","s11,s6,a2",
80002c14,lui,a3:3cdb9000,,3cdb96b7,3,"lui	x13,0x3cdb9","a3,0x3cdb9",
80002c18,slti,t2:00000000,,02f6a393,3,"slti	x7,x13,47","t2,a3,47",
80002c20,slti,t6:00000001,,0c2b2f93,3,"slti	x31,x22,194","t6,s6,194",
80002c30,add,tp:f0000013,,00fd0233,3,"add	x4,x26,x15","tp,s10,a5",
80002c34,auipc,s1:5777dc30,,d777b497,3,"auipc	x9,0xd777b","s1,0xd777b",
80002c38,ori,a2:fffffcdd,,cdd96613,3,"ori	x12,x18,-803","a2,s2,-803",
80002c3c,srai,t1:00000000,,41955313,3,"srai	x6,x10,0x19","t1,a0,0x19",
80002c64,srai,a2:00000000,,41d3d613,3,"srai	x12,x7,0x1d","a2,t2,0x1d",
80002c68,lui,s1:985f9000,,985f94b7,3,"lui	x9,0x985f9","s1,0x985f9",
80002c88,add,a5:efffffc6,,004b07b3,3,"add	x15,x22,x4","a5,s6,tp",
80002c8c,srai,gp:00000000,,401dd193,3,"srai	x3,x27,0x1","gp,s11,0x1",
80002c90,xori,s11:fffffd29,,d29a4d93,3,"xori	x27,x20,-727","s11,s4,-727",
80002c94,xori,a0:000002aa,,f83dc513,3,"xori	x10,x27,-125","a0,s11,-125",
80002c98,srl,t4:00000030,,013e5eb3,3,"srl	x29,x28,x19","t4,t3,s3",
80002ca0,sltu,a0:00000000,,01c8b533,3,"sltu	x10,x17,x28","a0,a7,t3",
80002ca4,sltiu,s9:00000001,,e736bc93,3,"sltiu	x25,x13,-397","s9,a3,-397",
80002ca8,slli,s5:00040000,,01229a93,3,"slli	x21,x5,0x12","s5,t0,0x12",
80002cac,srli,s7:0000985f,,0104db93,3,"srli	x23,x9,0x10","s7,s1,0x10",
80002cc0,srli,t2:0003ffff,,00eb5393,3,"srli	x7,x22,0xe","t2,s6,0xe",
80002cc4,add,t2:a70b8fc4,,018983b3,3,"add	x7,x19,x24","t2,s3,s8",
80002cc8,xori,s11:00000310,,31004d93,3,"xori	x27,x0,784","s11,zero,784",
80002ccc,lw,a6:80002d60,,004f2803,3,"lw	x16,4(x30)","a6,4,t5",
80002cd0,addi,t5:80009f54,,028f0f13,3,"addi	x30,x30,40","t5,t5,40",
80002cd4,or,t2:d9bc5376,,008de3b3,3,"or	x7,x27,x8","t2,s11,s0",
80002cd8,addi,s5:80002d60,,00080a93,3,"addi	x21,x16,0","s5,a6,0",
80002cdc,jalr,s5:80002cdc,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
80002d64,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80002d68,srai,s10:00000000,,406a5d13,3,"srai	x26,x20,0x6","s10,s4,0x6",
80002d6c,sltu,s4:00000000,,01cb3a33,3,"sltu	x20,x22,x28","s4,s6,t3",
80002d70,sltiu,s11:00000001,,a898bd93,3,"sltiu	x27,x17,-1399","s11,a7,-1399",
80002d74,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80002d78,lui,ra:4e4bd000,,4e4bd0b7,3,"lui	x1,0x4e4bd","ra,0x4e4bd",
80002d80,and,tp:efffff82,,0167f233,3,"and	x4,x15,x22","tp,a5,s6",
80002d84,addi,t0:00000006,,00628293,3,"addi	x5,x5,6","t0,t0,6",
80002d88,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
80002d8c,auipc,t3:58cfdd88,,d8cfbe17,3,"auipc	x28,0xd8cfb","t3,0xd8cfb",
80002d90,addi,t2:fffffff0,,ff000393,3,"addi	x7,x0,-16","t2,zero,-16",
80002d94,lui,t1:8f0dd000,,8f0dd337,3,"lui	x6,0x8f0dd","t1,0x8f0dd",
80002d98,andi,a0:00000000,,28fa7513,3,"andi	x10,x20,655","a0,s4,655",
80002da0,srl,s2:3cdb9000,,0016d933,3,"srl	x18,x13,x1","s2,a3,ra",
80002da4,xor,s8:00000001,,01f04c33,3,"xor	x24,x0,x31","s8,zero,t6",
80002da8,addi,sp:00000004,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80002dac,sltiu,t6:00000000,,8793bf93,3,"sltiu	x31,x7,-1927","t6,t2,-1927",
80002db0,sll,tp:00000000,,00519233,3,"sll	x4,x3,x5","tp,gp,t0",
80002da0,srl,s2:3cdb9000,,0016d933,3,"srl	x18,x13,x1","s2,a3,ra",
80002da4,xor,s8:00000000,,01f04c33,3,"xor	x24,x0,x31","s8,zero,t6",
80002da8,addi,sp:ffffffff,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80002dac,sltiu,t6:00000000,,8793bf93,3,"sltiu	x31,x7,-1927","t6,t2,-1927",
80002db0,sll,tp:00000000,,00519233,3,"sll	x4,x3,x5","tp,gp,t0",
80002da0,srl,s2:3cdb9000,,0016d933,3,"srl	x18,x13,x1","s2,a3,ra",
80002da4,xor,s8:00000000,,01f04c33,3,"xor	x24,x0,x31","s8,zero,t6",
80002da8,addi,sp:fffffffa,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80002dac,sltiu,t6:00000000,,8793bf93,3,"sltiu	x31,x7,-1927","t6,t2,-1927",
80002db0,sll,tp:00000000,,00519233,3,"sll	x4,x3,x5","tp,gp,t0",
80002da0,srl,s2:3cdb9000,,0016d933,3,"srl	x18,x13,x1","s2,a3,ra",
80002da4,xor,s8:00000000,,01f04c33,3,"xor	x24,x0,x31","s8,zero,t6",
80002da8,addi,sp:fffffff5,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80002dac,sltiu,t6:00000000,,8793bf93,3,"sltiu	x31,x7,-1927","t6,t2,-1927",
80002db0,sll,tp:00000000,,00519233,3,"sll	x4,x3,x5","tp,gp,t0",
80002da0,srl,s2:3cdb9000,,0016d933,3,"srl	x18,x13,x1","s2,a3,ra",
80002da4,xor,s8:00000000,,01f04c33,3,"xor	x24,x0,x31","s8,zero,t6",
80002da8,addi,sp:fffffff0,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80002dac,sltiu,t6:00000000,,8793bf93,3,"sltiu	x31,x7,-1927","t6,t2,-1927",
80002db0,sll,tp:00000000,,00519233,3,"sll	x4,x3,x5","tp,gp,t0",
80002db8,xori,a5:0000000b,,00bd4793,3,"xori	x15,x26,11","a5,s10,11",
80002dbc,sltu,a3:00000000,,0148b6b3,3,"sltu	x13,x17,x20","a3,a7,s4",
80002dc0,slti,s2:00000001,,ce08a913,3,"slti	x18,x17,-800","s2,a7,-800",
80002dc4,sra,t1:ff66f14d,,40545333,3,"sra	x6,x8,x5","t1,s0,t0",
80002dc8,add,s6:58cfdd78,,007e0b33,3,"add	x22,x28,x7","s6,t3,t2",
80002dcc,sra,ra:d5b3348e,,4018d0b3,3,"sra	x1,x17,x1","ra,a7,ra",
80002dd0,and,s8:00000000,,00f27c33,3,"and	x24,x4,x15","s8,tp,a5",
80002d80,and,tp:00000008,,0167f233,3,"and	x4,x15,x22","tp,a5,s6",
80002d84,addi,t0:0000000c,,00628293,3,"addi	x5,x5,6","t0,t0,6",
80002d88,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
80002d8c,auipc,t3:58cfdd88,,d8cfbe17,3,"auipc	x28,0xd8cfb","t3,0xd8cfb",
80002d90,addi,t2:fffffff0,,ff000393,3,"addi	x7,x0,-16","t2,zero,-16",
80002d94,lui,t1:8f0dd000,,8f0dd337,3,"lui	x6,0x8f0dd","t1,0x8f0dd",
80002d98,andi,a0:00000000,,28fa7513,3,"andi	x10,x20,655","a0,s4,655",
80002da0,srl,s2:00000000,,0016d933,3,"srl	x18,x13,x1","s2,a3,ra",
80002da4,xor,s8:00000000,,01f04c33,3,"xor	x24,x0,x31","s8,zero,t6",
80002da8,addi,sp:00000004,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80002dac,sltiu,t6:00000000,,8793bf93,3,"sltiu	x31,x7,-1927","t6,t2,-1927",
80002db0,sll,tp:00000000,,00519233,3,"sll	x4,x3,x5","tp,gp,t0",
80002da0,srl,s2:00000000,,0016d933,3,"srl	x18,x13,x1","s2,a3,ra",
80002da4,xor,s8:00000000,,01f04c33,3,"xor	x24,x0,x31","s8,zero,t6",
80002da8,addi,sp:ffffffff,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80002dac,sltiu,t6:00000000,,8793bf93,3,"sltiu	x31,x7,-1927","t6,t2,-1927",
80002db0,sll,tp:00000000,,00519233,3,"sll	x4,x3,x5","tp,gp,t0",
80002da0,srl,s2:00000000,,0016d933,3,"srl	x18,x13,x1","s2,a3,ra",
80002da4,xor,s8:00000000,,01f04c33,3,"xor	x24,x0,x31","s8,zero,t6",
80002da8,addi,sp:fffffffa,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80002dac,sltiu,t6:00000000,,8793bf93,3,"sltiu	x31,x7,-1927","t6,t2,-1927",
80002db0,sll,tp:00000000,,00519233,3,"sll	x4,x3,x5","tp,gp,t0",
80002da0,srl,s2:00000000,,0016d933,3,"srl	x18,x13,x1","s2,a3,ra",
