pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006e0,or,a6:ffffffff,,010de833,3,"or	x16,x27,x16","a6,s11,a6",
800006e4,lui,s10:16b3c000,,16b3cd37,3,"lui	x26,0x16b3c","s10,0x16b3c",
800006e8,addi,s5:3ffff890,,89040a93,3,"addi	x21,x8,-1904","s5,s0,-1904",
800006f0,auipc,a1:bcf076ec,,3cf07597,3,"auipc	x11,0x3cf07","a1,0x3cf07",
800006f4,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
800006f8,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
800006fc,auipc,s11:10f786f8,,90f78d97,3,"auipc	x27,0x90f78","s11,0x90f78",
80000700,slti,s2:00000000,,b0df2913,3,"slti	x18,x30,-1267","s2,t5,-1267",
80000704,addi,t3:66597c55,,54148e13,3,"addi	x28,x9,1345","t3,s1,1345",
80000708,sll,s10:10f786f8,,002d9d33,3,"sll	x26,x27,x2","s10,s11,sp",
8000070c,addi,a3:0000073a,,73a00693,3,"addi	x13,x0,1850","a3,zero,1850",
80000710,addi,a5:8000a6e6,,7dea0793,3,"addi	x15,x20,2014","a5,s4,2014",
80000714,ori,a1:fffffffb,,db3de593,3,"ori	x11,x27,-589","a1,s11,-589",
80000718,xori,s6:00000031,,0360cb13,3,"xori	x22,x1,54","s6,ra,54",
80000720,add,a0:269dc6f8,,006d8533,3,"add	x10,x27,x6","a0,s11,t1",
80000724,addi,s7:00000007,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
80000728,addi,t4:fffffde0,,dd908e93,3,"addi	x29,x1,-551","t4,ra,-551",
8000072c,addi,s8:fffffffc,,ffc00c13,3,"addi	x24,x0,-4","s8,zero,-4",
80000730,sll,t6:10f786f8,,00cd9fb3,3,"sll	x31,x27,x12","t6,s11,a2",
80000734,addi,s3:00000009,,00900993,3,"addi	x19,x0,9","s3,zero,9",
80000738,or,t0:ffffffff,,008862b3,3,"or	x5,x16,x8","t0,a6,s0",
8000073c,and,a1:80008800,,019a75b3,3,"and	x11,x20,x25","a1,s4,s9",
80000740,sra,s5:00000000,,41105ab3,3,"sra	x21,x0,x17","s5,zero,a7",
80000744,sltiu,sp:00000000,,7b1a3113,3,"sltiu	x2,x20,1969","sp,s4,1969",
80000748,xor,t3:bfffffff,,0082ce33,3,"xor	x28,x5,x8","t3,t0,s0",
8000074c,addi,s8:00000003,,007c0c13,3,"addi	x24,x24,7","s8,s8,7",
80000750,srli,a5:00200000,,00945793,3,"srli	x15,x8,0x9","a5,s0,0x9",
80000754,sra,t4:00000000,,41295eb3,3,"sra	x29,x18,x18","t4,s2,s2",
80000758,srli,t4:000003ff,,0161de93,3,"srli	x29,x3,0x16","t4,gp,0x16",
80000744,sltiu,sp:00000000,,7b1a3113,3,"sltiu	x2,x20,1969","sp,s4,1969",
80000748,xor,t3:bfffffff,,0082ce33,3,"xor	x28,x5,x8","t3,t0,s0",
8000074c,addi,s8:0000000a,,007c0c13,3,"addi	x24,x24,7","s8,s8,7",
80000750,srli,a5:00200000,,00945793,3,"srli	x15,x8,0x9","a5,s0,0x9",
80000754,sra,t4:00000000,,41295eb3,3,"sra	x29,x18,x18","t4,s2,s2",
80000758,srli,t4:000003ff,,0161de93,3,"srli	x29,x3,0x16","t4,gp,0x16",
80000760,xor,sp:0000000e,,00ebc133,3,"xor	x2,x23,x14","sp,s7,a4",
80000764,xor,t0:bffffff6,,01c742b3,3,"xor	x5,x14,x28","t0,a4,t3",
80000768,xori,a1:10f782e6,,41edc593,3,"xori	x11,x27,1054","a1,s11,1054",
8000076c,slli,s6:00000000,,01879b13,3,"slli	x22,x15,0x18","s6,a5,0x18",
80000778,lui,t4:75aa3000,,75aa3eb7,3,"lui	x29,0x75aa3","t4,0x75aa3",
800007ac,ori,sp:fffffb54,,b54ae113,3,"ori	x2,x21,-1196","sp,s5,-1196",
800007b0,srli,s10:00043de0,,00a5dd13,3,"srli	x26,x11,0xa","s10,a1,0xa",
800007b4,sll,t0:ff800000,,009192b3,3,"sll	x5,x3,x9","t0,gp,s1",
800007b8,addi,s8:bffffd2b,,d2ce0c13,3,"addi	x24,x28,-724","s8,t3,-724",
800007bc,slt,a2:00000000,,011d2633,3,"slt	x12,x26,x17","a2,s10,a7",
800007c0,sub,s11:fffffff6,,41eb8db3,3,"sub	x27,x23,x30","s11,s7,t5",
800007c4,add,s11:00043de7,,01a08db3,3,"add	x27,x1,x26","s11,ra,s10",
800007f8,auipc,s11:fe07f7f4,,7e07fd97,3,"auipc	x27,0x7e07f","s11,0x7e07f",
800007fc,sltiu,a0:00000001,,b5f7b513,3,"sltiu	x10,x15,-1185","a0,a5,-1185",
80000834,sub,a4:fffffb4b,,40e10733,3,"sub	x14,x2,x14","a4,sp,a4",
80000838,lui,s10:60047000,,60047d37,3,"lui	x26,0x60047","s10,0x60047",
8000083c,sll,t4:fffffffc,,019e1eb3,3,"sll	x29,x28,x25","t4,t3,s9",
80000840,sll,tp:00000000,,00891233,3,"sll	x4,x18,x8","tp,s2,s0",
80000844,auipc,s2:54210840,,d4210917,3,"auipc	x18,0xd4210","s2,0xd4210",
80000848,srai,t2:fffffffd,,41dc5393,3,"srai	x7,x24,0x1d","t2,s8,0x1d",
8000084c,add,a3:a0047000,,008d06b3,3,"add	x13,x26,x8","a3,s10,s0",
80000858,slti,a3:00000000,,b5242693,3,"slti	x13,x8,-1198","a3,s0,-1198",
80000870,auipc,a6:19ae186c,,99ae1817,3,"auipc	x16,0x99ae1","a6,0x99ae1",
80000874,ori,s8:fffffaf6,,a725ec13,3,"ori	x24,x11,-1422","s8,a1,-1422",
80000878,srai,sp:ffffffc0,,419cd113,3,"srai	x2,x25,0x19","sp,s9,0x19",
8000087c,srai,ra:00000000,,41305093,3,"srai	x1,x0,0x13","ra,zero,0x13",
80000880,auipc,t0:15a9487c,,95a94297,3,"auipc	x5,0x95a94","t0,0x95a94",
80000884,auipc,s5:01cdf880,,81cdfa97,3,"auipc	x21,0x81cdf","s5,0x81cdf",
80000888,lui,ra:abe19000,,abe190b7,3,"lui	x1,0xabe19","ra,0xabe19",
8000088c,lui,a4:52a2c000,,52a2c737,3,"lui	x14,0x52a2c","a4,0x52a2c",
80000890,addi,ra:00000234,,238e8093,3,"addi	x1,x29,568","ra,t4,568",
80000894,sub,a6:0000023c,,40308833,3,"sub	x16,x1,x3","a6,ra,gp",
8000089c,ori,s3:ffffffff,,a8ee6993,3,"ori	x19,x28,-1394","s3,t3,-1394",
800008a0,xori,t1:ad5d3de4,,de474313,3,"xori	x6,x14,-540","t1,a4,-540",
800008a4,xori,s0:ad5d3b37,,b3774413,3,"xori	x8,x14,-1225","s0,a4,-1225",
80000918,andi,s11:10f78068,,868ffd93,3,"andi	x27,x31,-1944","s11,t6,-1944",
80000934,srli,s8:00000000,,00e05c13,3,"srli	x24,x0,0xe","s8,zero,0xe",
80000938,or,t0:ad5d3ff7,,006462b3,3,"or	x5,x8,x6","t0,s0,t1",
8000093c,xori,s6:7fff601c,,f14a4b13,3,"xori	x22,x20,-236","s6,s4,-236",
80000940,ori,a5:00000775,,5450e793,3,"ori	x15,x1,1349","a5,ra,1349",
80000944,slli,s10:16000000,,00b71d13,3,"slli	x26,x14,0xb","s10,a4,0xb",
80000948,sltiu,a3:00000000,,18bcb693,3,"sltiu	x13,x25,395","a3,s9,395",
80000950,sltu,t1:00000000,,01813333,3,"sltu	x6,x2,x24","t1,sp,s8",
80000954,srai,a0:02a10842,,40595513,3,"srai	x10,x18,0x5","a0,s2,0x5",
80000958,srli,a0:000e6fc4,,005ad513,3,"srli	x10,x21,0x5","a0,s5,0x5",
8000095c,or,s11:00000007,,0176edb3,3,"or	x27,x13,x23","s11,a3,s7",
80000970,slt,s2:00000001,,0163a933,3,"slt	x18,x7,x22","s2,t2,s6",
80000974,srai,s3:000332cb,,40d4d993,3,"srai	x19,x9,0xd","s3,s1,0xd",
800009a0,sll,s11:00e6fc40,,00a51db3,3,"sll	x27,x10,x10","s11,a0,a0",
800009bc,sra,a6:fffffffc,,41aed833,3,"sra	x16,x29,x26","a6,t4,s10",
800009c0,auipc,s2:a88a69bc,,288a6917,3,"auipc	x18,0x288a6","s2,0x288a6",
800009c4,srai,a0:00000000,,4186d513,3,"srai	x10,x13,0x18","a0,a3,0x18",
800009d0,addi,t2:000331f8,,f2d98393,3,"addi	x7,x19,-211","t2,s3,-211",
800009d4,lui,t6:8b971000,,8b971fb7,3,"lui	x31,0x8b971","t6,0x8b971",
800009d8,slt,a5:00000000,,003d27b3,3,"slt	x15,x26,x3","a5,s10,gp",
80000a20,addi,ra:fffffdf0,,df060093,3,"addi	x1,x12,-528","ra,a2,-528",
80000a70,slti,t4:00000000,,bce1ae93,3,"slti	x29,x3,-1074","t4,gp,-1074",
80000a78,slti,gp:00000000,,bd4aa193,3,"slti	x3,x21,-1068","gp,s5,-1068",
80000a7c,srai,s7:00000000,,41f3db93,3,"srai	x23,x7,0x1f","s7,t2,0x1f",
80000a80,srli,gp:00000000,,019c5193,3,"srli	x3,x24,0x19","gp,s8,0x19",
80000a84,srai,s3:00000011,,400f5993,3,"srai	x19,x30,0x0","s3,t5,0x0",
80000a98,srai,s10:00000000,,41e5dd13,3,"srai	x26,x11,0x1e","s10,a1,0x1e",
80000a9c,andi,s11:000001b0,,3b20fd93,3,"andi	x27,x1,946","s11,ra,946",
80000aa0,and,sp:80008880,,0198f133,3,"and	x2,x17,x25","sp,a7,s9",
80000aa4,auipc,t2:be687aa0,,3e687397,3,"auipc	x7,0x3e687","t2,0x3e687",
80000b14,srli,t6:00000000,,00ac5f93,3,"srli	x31,x24,0xa","t6,s8,0xa",
80000b18,sltiu,t6:00000001,,8bed3f93,3,"sltiu	x31,x26,-1858","t6,s10,-1858",
80000b58,srl,a0:00000008,,0168d533,3,"srl	x10,x17,x22","a0,a7,s6",
80000b78,lui,t1:bde15000,,bde15337,3,"lui	x6,0xbde15","t1,0xbde15",
80000b7c,lui,ra:4eb9f000,,4eb9f0b7,3,"lui	x1,0x4eb9f","ra,0x4eb9f",
80000b88,srai,t6:ffffff03,,417cdf93,3,"srai	x31,x25,0x17","t6,s9,0x17",
80000b8c,addi,a1:00000367,,36700593,3,"addi	x11,x0,871","a1,zero,871",
80000b90,sltu,a6:00000000,,0184b833,3,"sltu	x16,x9,x24","a6,s1,s8",
80000b94,xor,s9:00000000,,00d1ccb3,3,"xor	x25,x3,x13","s9,gp,a3",
80000b98,sltu,s8:00000000,,0109bc33,3,"sltu	x24,x19,x16","s8,s3,a6",
80000b9c,sltu,t3:00000001,,012cbe33,3,"sltu	x28,x25,x18","t3,s9,s2",
80000ba0,sra,s2:00000000,,408c5933,3,"sra	x18,x24,x8","s2,s8,s0",
80000bd4,sub,t6:00000008,,41d50fb3,3,"sub	x31,x10,x29","t6,a0,t4",
80000bd8,auipc,sp:1266abd4,,9266a117,3,"auipc	x2,0x9266a","sp,0x9266a",
80000be0,sltu,ra:00000000,,0031b0b3,3,"sltu	x1,x3,x3","ra,gp,gp",
80000be8,sub,s10:00000000,,41918d33,3,"sub	x26,x3,x25","s10,gp,s9",
80000bec,srli,s11:0000003f,,019b5d93,3,"srli	x27,x22,0x19","s11,s6,0x19",
80000bf4,lw,s8:80002c64,,004a2c03,3,"lw	x24,4(x20)","s8,4,s4",
80000bf8,slti,t2:00000000,,9e2da393,3,"slti	x7,x27,-1566","t2,s11,-1566",
80000bfc,addi,s4:80009f48,,040a0a13,3,"addi	x20,x20,64","s4,s4,64",
80000c00,sub,s3:52a2c4d1,,408f89b3,3,"sub	x19,x31,x8","s3,t6,s0",
80000c04,addi,t6:66596f33,,81f48f93,3,"addi	x31,x9,-2017","t6,s1,-2017",
80000c08,addi,t4:00000034,,03468e93,3,"addi	x29,x13,52","t4,a3,52",
80000c10,addi,sp:80002c64,,000c0113,3,"addi	x2,x24,0","sp,s8,0",
80000c14,jalr,sp:80000c14,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80002c68,addi,t4:fffffff8,,ff800e93,3,"addi	x29,x0,-8","t4,zero,-8",
80002c6c,xori,a0:fffffce1,,ce13c513,3,"xori	x10,x7,-799","a0,t2,-799",
80002c70,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
80002c74,xor,a4:ef439000,,00e34733,3,"xor	x14,x6,x14","a4,t1,a4",
80002c78,slti,t2:00000001,,44002393,3,"slti	x7,x0,1088","t2,zero,1088",
80002c7c,addi,t4:00000002,,00ae8e93,3,"addi	x29,x29,10","t4,t4,10",
80002c80,sltu,t2:00000000,,004c33b3,3,"sltu	x7,x24,x4","t2,s8,tp",
80002c84,xori,a2:000004a5,,4a5cc613,3,"xori	x12,x25,1189","a2,s9,1189",
80002c8c,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
80002c90,sltu,a4:00000000,,019fb733,3,"sltu	x14,x31,x25","a4,t6,s9",
80002c94,addi,t6:fffffff3,,ff300f93,3,"addi	x31,x0,-13","t6,zero,-13",
80002c98,srli,sp:00000000,,00725113,3,"srli	x2,x4,0x7","sp,tp,0x7",
80002c9c,addi,a6:8000a5df,,61b88813,3,"addi	x16,x17,1563","a6,a7,1563",
80002ca0,sltiu,s3:00000001,,17f1b993,3,"sltiu	x19,x3,383","s3,gp,383",
80002ca4,ori,s10:0000066e,,66ed6d13,3,"ori	x26,x26,1646","s10,s10,1646",
80002ca8,srai,a4:00000000,,4071d713,3,"srai	x14,x3,0x7","a4,gp,0x7",
80002cac,addi,a5:ffffffff,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80002cb0,sra,s10:00000000,,40d1dd33,3,"sra	x26,x3,x13","s10,gp,a3",
80002cb4,slti,t1:00000001,,eb782313,3,"slti	x6,x16,-329","t1,a6,-329",
80002ca4,ori,s10:0000066e,,66ed6d13,3,"ori	x26,x26,1646","s10,s10,1646",
80002ca8,srai,a4:00000000,,4071d713,3,"srai	x14,x3,0x7","a4,gp,0x7",
80002cac,addi,a5:fffffffc,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80002cb0,sra,s10:00000000,,40d1dd33,3,"sra	x26,x3,x13","s10,gp,a3",
80002cb4,slti,t1:00000001,,eb782313,3,"slti	x6,x16,-329","t1,a6,-329",
80002ca4,ori,s10:0000066e,,66ed6d13,3,"ori	x26,x26,1646","s10,s10,1646",
80002ca8,srai,a4:00000000,,4071d713,3,"srai	x14,x3,0x7","a4,gp,0x7",
80002cac,addi,a5:fffffff9,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80002cb0,sra,s10:00000000,,40d1dd33,3,"sra	x26,x3,x13","s10,gp,a3",
80002cb4,slti,t1:00000001,,eb782313,3,"slti	x6,x16,-329","t1,a6,-329",
80002ca4,ori,s10:0000066e,,66ed6d13,3,"ori	x26,x26,1646","s10,s10,1646",
80002ca8,srai,a4:00000000,,4071d713,3,"srai	x14,x3,0x7","a4,gp,0x7",
80002cac,addi,a5:fffffff6,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80002cb0,sra,s10:00000000,,40d1dd33,3,"sra	x26,x3,x13","s10,gp,a3",
80002cb4,slti,t1:00000001,,eb782313,3,"slti	x6,x16,-329","t1,a6,-329",
80002ca4,ori,s10:0000066e,,66ed6d13,3,"ori	x26,x26,1646","s10,s10,1646",
80002ca8,srai,a4:00000000,,4071d713,3,"srai	x14,x3,0x7","a4,gp,0x7",
80002cac,addi,a5:fffffff3,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80002cb0,sra,s10:00000000,,40d1dd33,3,"sra	x26,x3,x13","s10,gp,a3",
80002cb4,slti,t1:00000001,,eb782313,3,"slti	x6,x16,-329","t1,a6,-329",
80002ca4,ori,s10:0000066e,,66ed6d13,3,"ori	x26,x26,1646","s10,s10,1646",
80002ca8,srai,a4:00000000,,4071d713,3,"srai	x14,x3,0x7","a4,gp,0x7",
80002cac,addi,a5:fffffff0,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80002cb0,sra,s10:00000000,,40d1dd33,3,"sra	x26,x3,x13","s10,gp,a3",
80002cb4,slti,t1:00000001,,eb782313,3,"slti	x6,x16,-329","t1,a6,-329",
80002cbc,srai,s0:00000000,,4163d413,3,"srai	x8,x7,0x16","s0,t2,0x16",
80002cc0,slli,s0:00000000,,00b21413,3,"slli	x8,x4,0xb","s0,tp,0xb",
80002cc4,add,s7:7fff601d,,006b0bb3,3,"add	x23,x22,x6","s7,s6,t1",
80002c78,slti,t2:00000001,,44002393,3,"slti	x7,x0,1088","t2,zero,1088",
80002c7c,addi,t4:0000000c,,00ae8e93,3,"addi	x29,x29,10","t4,t4,10",
80002c80,sltu,t2:00000000,,004c33b3,3,"sltu	x7,x24,x4","t2,s8,tp",
80002c84,xori,a2:000004a5,,4a5cc613,3,"xori	x12,x25,1189","a2,s9,1189",
80002c8c,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
80002c90,sltu,a4:00000000,,019fb733,3,"sltu	x14,x31,x25","a4,t6,s9",
80002c94,addi,t6:fffffff3,,ff300f93,3,"addi	x31,x0,-13","t6,zero,-13",
80002c98,srli,sp:00000000,,00725113,3,"srli	x2,x4,0x7","sp,tp,0x7",
80002c9c,addi,a6:8000a5df,,61b88813,3,"addi	x16,x17,1563","a6,a7,1563",
80002ca0,sltiu,s3:00000001,,17f1b993,3,"sltiu	x19,x3,383","s3,gp,383",
80002ca4,ori,s10:0000066e,,66ed6d13,3,"ori	x26,x26,1646","s10,s10,1646",
80002ca8,srai,a4:00000000,,4071d713,3,"srai	x14,x3,0x7","a4,gp,0x7",
80002cac,addi,a5:ffffffff,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80002cb0,sra,s10:00000000,,40d1dd33,3,"sra	x26,x3,x13","s10,gp,a3",
80002cb4,slti,t1:00000001,,eb782313,3,"slti	x6,x16,-329","t1,a6,-329",
80002ca4,ori,s10:0000066e,,66ed6d13,3,"ori	x26,x26,1646","s10,s10,1646",
80002ca8,srai,a4:00000000,,4071d713,3,"srai	x14,x3,0x7","a4,gp,0x7",
80002cac,addi,a5:fffffffc,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80002cb0,sra,s10:00000000,,40d1dd33,3,"sra	x26,x3,x13","s10,gp,a3",
80002cb4,slti,t1:00000001,,eb782313,3,"slti	x6,x16,-329","t1,a6,-329",
80002ca4,ori,s10:0000066e,,66ed6d13,3,"ori	x26,x26,1646","s10,s10,1646",
80002ca8,srai,a4:00000000,,4071d713,3,"srai	x14,x3,0x7","a4,gp,0x7",
80002cac,addi,a5:fffffff9,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80002cb0,sra,s10:00000000,,40d1dd33,3,"sra	x26,x3,x13","s10,gp,a3",
80002cb4,slti,t1:00000001,,eb782313,3,"slti	x6,x16,-329","t1,a6,-329",
80002ca4,ori,s10:0000066e,,66ed6d13,3,"ori	x26,x26,1646","s10,s10,1646",
80002ca8,srai,a4:00000000,,4071d713,3,"srai	x14,x3,0x7","a4,gp,0x7",
80002cac,addi,a5:fffffff6,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80002cb0,sra,s10:00000000,,40d1dd33,3,"sra	x26,x3,x13","s10,gp,a3",
80002cb4,slti,t1:00000001,,eb782313,3,"slti	x6,x16,-329","t1,a6,-329",
80002ca4,ori,s10:0000066e,,66ed6d13,3,"ori	x26,x26,1646","s10,s10,1646",
80002ca8,srai,a4:00000000,,4071d713,3,"srai	x14,x3,0x7","a4,gp,0x7",
80002cac,addi,a5:fffffff3,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80002cb0,sra,s10:00000000,,40d1dd33,3,"sra	x26,x3,x13","s10,gp,a3",
80002cb4,slti,t1:00000001,,eb782313,3,"slti	x6,x16,-329","t1,a6,-329",
80002ca4,ori,s10:0000066e,,66ed6d13,3,"ori	x26,x26,1646","s10,s10,1646",
80002ca8,srai,a4:00000000,,4071d713,3,"srai	x14,x3,0x7","a4,gp,0x7",
80002cac,addi,a5:fffffff0,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80002cb0,sra,s10:00000000,,40d1dd33,3,"sra	x26,x3,x13","s10,gp,a3",
80002cb4,slti,t1:00000001,,eb782313,3,"slti	x6,x16,-329","t1,a6,-329",
80002cbc,srai,s0:00000000,,4163d413,3,"srai	x8,x7,0x16","s0,t2,0x16",
80002cc0,slli,s0:00000000,,00b21413,3,"slli	x8,x4,0xb","s0,tp,0xb",
80002cc4,add,s7:7fff601d,,006b0bb3,3,"add	x23,x22,x6","s7,s6,t1",
80002ccc,add,s5:ad5d3ff7,,01a28ab3,3,"add	x21,x5,x26","s5,t0,s10",
80002cd0,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
80002cd4,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
80002cd8,slti,a4:00000001,,54cca713,3,"slti	x14,x25,1356","a4,s9,1356",
80002cdc,and,s9:00000000,,0195fcb3,3,"and	x25,x11,x25","s9,a1,s9",
80002ce0,addi,sp:00000009,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80002ce4,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
80002ce8,addi,s11:fffffff9,,ff900d93,3,"addi	x27,x0,-7","s11,zero,-7",
80002cec,sll,s8:00000000,,01f91c33,3,"sll	x24,x18,x31","s8,s2,t6",
80002cf0,and,t0:00000000,,005072b3,3,"and	x5,x0,x5","t0,zero,t0",
80002cf4,addi,a3:fffffff9,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
80002cf8,slli,a5:00004a50,,00461793,3,"slli	x15,x12,0x4","a5,a2,0x4",
80002cf0,and,t0:00000000,,005072b3,3,"and	x5,x0,x5","t0,zero,t0",
80002cf4,addi,a3:fffffff8,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
80002cf8,slli,a5:00004a50,,00461793,3,"slli	x15,x12,0x4","a5,a2,0x4",
80002cd8,slti,a4:00000001,,54cca713,3,"slti	x14,x25,1356","a4,s9,1356",
80002cdc,and,s9:00000000,,0195fcb3,3,"and	x25,x11,x25","s9,a1,s9",
80002ce0,addi,sp:00000008,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80002ce4,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
80002ce8,addi,s11:fffffff9,,ff900d93,3,"addi	x27,x0,-7","s11,zero,-7",
80002cec,sll,s8:00000000,,01f91c33,3,"sll	x24,x18,x31","s8,s2,t6",
80002cf0,and,t0:00000000,,005072b3,3,"and	x5,x0,x5","t0,zero,t0",
80002cf4,addi,a3:fffffff9,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
80002cf8,slli,a5:00004a50,,00461793,3,"slli	x15,x12,0x4","a5,a2,0x4",
80002cf0,and,t0:00000000,,005072b3,3,"and	x5,x0,x5","t0,zero,t0",
80002cf4,addi,a3:fffffff8,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
80002cf8,slli,a5:00004a50,,00461793,3,"slli	x15,x12,0x4","a5,a2,0x4",
80002cd8,slti,a4:00000001,,54cca713,3,"slti	x14,x25,1356","a4,s9,1356",
80002cdc,and,s9:00000000,,0195fcb3,3,"and	x25,x11,x25","s9,a1,s9",
80002ce0,addi,sp:00000007,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80002ce4,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
80002ce8,addi,s11:fffffff9,,ff900d93,3,"addi	x27,x0,-7","s11,zero,-7",
80002cec,sll,s8:00000000,,01f91c33,3,"sll	x24,x18,x31","s8,s2,t6",
80002cf0,and,t0:00000000,,005072b3,3,"and	x5,x0,x5","t0,zero,t0",
80002cf4,addi,a3:fffffff9,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
80002cf8,slli,a5:00004a50,,00461793,3,"slli	x15,x12,0x4","a5,a2,0x4",
80002cf0,and,t0:00000000,,005072b3,3,"and	x5,x0,x5","t0,zero,t0",
80002cf4,addi,a3:fffffff8,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
80002cf8,slli,a5:00004a50,,00461793,3,"slli	x15,x12,0x4","a5,a2,0x4",
80002d04,addi,t0:fffffd71,,d70e0293,3,"addi	x5,x28,-656","t0,t3,-656",
80002d0c,xori,s3:ffffff27,,f36f4993,3,"xori	x19,x30,-202","s3,t5,-202",
80002d10,addi,t0:fffffc6b,,c6a70293,3,"addi	x5,x14,-918","t0,a4,-918",
80002d14,sll,s10:66597714,,01949d33,3,"sll	x26,x9,x25","s10,s1,s9",
80002d20,sll,t5:00000000,,00041f33,3,"sll	x30,x8,x0","t5,s0,zero",
80002d68,andi,s7:00000000,,38ae7b93,3,"andi	x23,x28,906","s7,t3,906",
80002d74,and,ra:00000000,,007df0b3,3,"and	x1,x27,x7","ra,s11,t2",
80002d78,lui,s11:c463e000,,c463edb7,3,"lui	x27,0xc463e","s11,0xc463e",
80002d7c,srl,s7:00000000,,005edbb3,3,"srl	x23,x29,x5","s7,t4,t0",
80002d98,slti,s10:00000001,,b8282d13,3,"slti	x26,x16,-1150","s10,a6,-1150",
80002d9c,slt,s7:00000000,,01512bb3,3,"slt	x23,x2,x21","s7,sp,s5",
80002da0,sub,s10:fffffff9,,402c8d33,3,"sub	x26,x25,x2","s10,s9,sp",
80002da8,sub,ra:e658d135,,410480b3,3,"sub	x1,x9,x16","ra,s1,a6",
80002dac,srai,s3:00000000,,403bd993,3,"srai	x19,x23,0x3","s3,s7,0x3",
80002e38,auipc,s3:71cc2e34,,f1cc0997,3,"auipc	x19,0xf1cc0","s3,0xf1cc0",
80002e3c,sll,s8:00000000,,01539c33,3,"sll	x24,x7,x21","s8,t2,s5",
80002e40,sltiu,s9:00000000,,438a3c93,3,"sltiu	x25,x20,1080","s9,s4,1080",
80002e48,slt,t4:00000000,,01b32eb3,3,"slt	x29,x6,x27","t4,t1,s11",
80002e54,addi,t1:fffff904,,c2350313,3,"addi	x6,x10,-989","t1,a0,-989",
80002e58,addi,s3:00000541,,54ef8993,3,"addi	x19,x31,1358","s3,t6,1358",
80002e60,sll,gp:00004a50,,019791b3,3,"sll	x3,x15,x25","gp,a5,s9",
80002e64,lui,a6:0bbae000,,0bbae837,3,"lui	x16,0xbbae","a6,0xbbae",
80002e68,sltiu,s7:00000000,,600d3b93,3,"sltiu	x23,x26,1536","s7,s10,1536",
80002e6c,andi,s10:00000587,,58fafd13,3,"andi	x26,x21,1423","s10,s5,1423",
80002e70,sra,a2:ff88c7c0,,402dd633,3,"sra	x12,x27,x2","a2,s11,sp",
80002e74,or,a4:ad5d3ff7,,01eae733,3,"or	x14,x21,x30","a4,s5,t5",
80002e7c,srai,s2:00000000,,402bd913,3,"srai	x18,x23,0x2","s2,s7,0x2",
80002eb8,sltiu,t3:00000000,,3dbfbe13,3,"sltiu	x28,x31,987","t3,t6,987",
80002ebc,xori,gp:000005a3,,ca734193,3,"xori	x3,x6,-857","gp,t1,-857",
80002ef4,slli,t0:96344d40,,00609293,3,"slli	x5,x1,0x6","t0,ra,0x6",
80002ef8,sltu,s6:00000001,,00ff3b33,3,"sltu	x22,x30,x15","s6,t5,a5",
80002efc,addi,s3:00000633,,62b58993,3,"addi	x19,x11,1579","s3,a1,1579",
80002f00,and,s7:00000000,,018d7bb3,3,"and	x23,x26,x24","s7,s10,s8",
80002f04,slti,a3:00000001,,a550a693,3,"slti	x13,x1,-1451","a3,ra,-1451",
