pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018ec,srai,s5:00000000,,411f5a93,3,"srai	x21,x30,0x11","s5,t5,0x11",
800018f0,or,sp:8000bf9f,,00ed6133,3,"or	x2,x26,x14","sp,s10,a4",
8000193c,srli,a0:00000200,,016d5513,3,"srli	x10,x26,0x16","a0,s10,0x16",
80001940,or,s2:00001001,,01486933,3,"or	x18,x16,x20","s2,a6,s4",
80001944,add,t4:8000bf9f,,00288eb3,3,"add	x29,x17,x2","t4,a7,sp",
80001948,sltiu,t3:00000001,,56f03e13,3,"sltiu	x28,x0,1391","t3,zero,1391",
8000194c,sltiu,a5:00000001,,42423793,3,"sltiu	x15,x4,1060","a5,tp,1060",
80001950,addi,s8:8000c1b7,,218e8c13,3,"addi	x24,x29,536","s8,t4,536",
80001964,sltiu,t3:00000001,,2481be13,3,"sltiu	x28,x3,584","t3,gp,584",
80001968,srai,s3:002547e8,,4092d993,3,"srai	x19,x5,0x9","s3,t0,0x9",
80001994,add,s3:fffff65f,,01cc89b3,3,"add	x19,x25,x28","s3,s9,t3",
80001998,srli,s4:00000002,,01e15a13,3,"srli	x20,x2,0x1e","s4,sp,0x1e",
800019a8,lui,s1:790b0000,,790b04b7,3,"lui	x9,0x790b0","s1,0x790b0",
800019ac,andi,a6:00000085,,0ad2f813,3,"andi	x16,x5,173","a6,t0,173",
800019f4,lui,t0:90ce2000,,90ce22b7,3,"lui	x5,0x90ce2","t0,0x90ce2",
800019f8,add,s0:00000b9c,,01790433,3,"add	x8,x18,x23","s0,s2,s7",
800019fc,slti,t2:00000001,,8092a393,3,"slti	x7,x5,-2039","t2,t0,-2039",
80001a1c,srl,s1:00000002,,00aa54b3,3,"srl	x9,x20,x10","s1,s4,a0",
80001a20,srli,s2:00000000,,007ad913,3,"srli	x18,x21,0x7","s2,s5,0x7",
80001a24,sra,s7:fc0004fe,,410ddbb3,3,"sra	x23,x27,x16","s7,s11,a6",
80001a2c,slti,a7:00000001,,0fca2893,3,"slti	x17,x20,252","a7,s4,252",
80001a30,andi,t2:00000000,,0ce0f393,3,"andi	x7,x1,206","t2,ra,206",
80001a34,slli,s3:00000000,,00619993,3,"slli	x19,x3,0x6","s3,gp,0x6",
80001a84,sltu,t2:00000001,,009ab3b3,3,"sltu	x7,x21,x9","t2,s5,s1",
80001a88,srai,a7:00000000,,417ad893,3,"srai	x17,x21,0x17","a7,s5,0x17",
80001a90,and,t6:00000001,,01c3ffb3,3,"and	x31,x7,x28","t6,t2,t3",
80001a94,slti,a5:00000001,,fd4da793,3,"slti	x15,x27,-44","a5,s11,-44",
80001a98,srl,a3:7e00027f,,01cbd6b3,3,"srl	x13,x23,x28","a3,s7,t3",
80001a9c,srai,t6:fffc0004,,40dddf93,3,"srai	x31,x27,0xd","t6,s11,0xd",
80001aa0,srl,t6:00000000,,01f0dfb3,3,"srl	x31,x1,x31","t6,ra,t6",
80001b2c,sltu,a7:00000001,,00d938b3,3,"sltu	x17,x18,x13","a7,s2,a3",
80001b58,add,s5:8000c1b7,,018f0ab3,3,"add	x21,x30,x24","s5,t5,s8",
80001b5c,sra,t2:ed3657d2,,4055d3b3,3,"sra	x7,x11,x5","t2,a1,t0",
80001b68,srl,s4:00000000,,00e7da33,3,"srl	x20,x15,x14","s4,a5,a4",
80001b6c,xori,s3:fffffd06,,d06f4993,3,"xori	x19,x30,-762","s3,t5,-762",
80001b70,lui,s7:5de0e000,,5de0ebb7,3,"lui	x23,0x5de0e","s7,0x5de0e",
80001b74,sra,s7:00000001,,4048dbb3,3,"sra	x23,x17,x4","s7,a7,tp",
80001b78,andi,a0:00000000,,81ba7513,3,"andi	x10,x20,-2021","a0,s4,-2021",
80001b7c,andi,s8:00000002,,1b34fc13,3,"andi	x24,x9,435","s8,s1,435",
80001b84,xor,t4:7e00027f,,0036ceb3,3,"xor	x29,x13,x3","t4,a3,gp",
80001b88,xori,a5:80009e7d,,1f9d4793,3,"xori	x15,x26,505","a5,s10,505",
80001b8c,andi,t1:0000000c,,40c6f313,3,"andi	x6,x13,1036","t1,a3,1036",
80001b90,slli,t1:00042800,,00b81313,3,"slli	x6,x16,0xb","t1,a6,0xb",
80001b94,slt,s1:00000000,,01e8a4b3,3,"slt	x9,x17,x30","s1,a7,t5",
80001b98,auipc,s0:63541b94,,e3540417,3,"auipc	x8,0xe3540","s0,0xe3540",
80001b9c,or,s5:ed3657d2,,0145eab3,3,"or	x21,x11,x20","s5,a1,s4",
80001ba0,lui,s7:93cb6000,,93cb6bb7,3,"lui	x23,0x93cb6","s7,0x93cb6",
80001ba4,auipc,t4:8cd8cba0,,0cd8be97,3,"auipc	x29,0xcd8b","t4,0xcd8b",
80001ba8,srai,s6:00000000,,4078db13,3,"srai	x22,x17,0x7","s6,a7,0x7",
80001bac,srli,s9:001da6ca,,00b3dc93,3,"srli	x25,x7,0xb","s9,t2,0xb",
80001bb0,srli,s4:00000000,,00355a13,3,"srli	x20,x10,0x3","s4,a0,0x3",
80001bb4,sltu,a3:00000001,,00cfb6b3,3,"sltu	x13,x31,x12","a3,t6,a2",
80001bd4,slti,s3:00000001,,5c0aa993,3,"slti	x19,x21,1472","s3,s5,1472",
80001bd8,srl,s7:00000000,,0121dbb3,3,"srl	x23,x3,x18","s7,gp,s2",
80001bdc,slli,s8:00000000,,01b49c13,3,"slli	x24,x9,0x1b","s8,s1,0x1b",
80001be4,lui,s8:88c74000,,88c74c37,3,"lui	x24,0x88c74","s8,0x88c74",
80001be8,slli,a2:00000000,,013c1613,3,"slli	x12,x24,0x13","a2,s8,0x13",
80001c34,ori,ra:000004ea,,4ea0e093,3,"ori	x1,x1,1258","ra,ra,1258",
80001c38,ori,tp:00000167,,16756213,3,"ori	x4,x10,359","tp,a0,359",
80001c3c,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
80001c44,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
80001c48,sltiu,a7:00000001,,e2e6b893,3,"sltiu	x17,x13,-466","a7,a3,-466",
80001c4c,srli,t3:0000c6a8,,00f45e13,3,"srli	x28,x8,0xf","t3,s0,0xf",
80001c50,sub,a2:7fff4065,,402b8633,3,"sub	x12,x23,x2","a2,s7,sp",
80001c54,ori,s5:8cd8cfb2,,432eea93,3,"ori	x21,x29,1074","s5,t4,1074",
80001c58,auipc,a7:75a38c54,,f5a37897,3,"auipc	x17,0xf5a37","a7,0xf5a37",
80001c5c,srli,t4:00000000,,01e6de93,3,"srli	x29,x13,0x1e","t4,a3,0x1e",
80001c64,addi,gp:00000002,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80001c68,add,a2:ed3a7fd2,,00658633,3,"add	x12,x11,x6","a2,a1,t1",
80001c70,slt,s6:00000000,,00a6ab33,3,"slt	x22,x13,x10","s6,a3,a0",
80001c8c,add,s6:00013f48,,01bd0b33,3,"add	x22,x26,x27","s6,s10,s11",
80001c98,slt,ra:00000001,,011b20b3,3,"slt	x1,x22,x17","ra,s6,a7",
80001c9c,and,gp:00000000,,004ef1b3,3,"and	x3,x29,x4","gp,t4,tp",
80001ca0,srai,s0:00000000,,41b9d413,3,"srai	x8,x19,0x1b","s0,s3,0x1b",
80001ca4,auipc,s8:33091ca0,,b3090c17,3,"auipc	x24,0xb3090","s8,0xb3090",
80001ca8,srli,s6:00000000,,01935b13,3,"srli	x22,x6,0x19","s6,t1,0x19",
80001cb4,auipc,s7:49ea4cb0,,c9ea3b97,3,"auipc	x23,0xc9ea3","s7,0xc9ea3",
80001cbc,sra,tp:f8000a79,,41a75233,3,"sra	x4,x14,x26","tp,a4,s10",
80001cc0,sltu,s7:00000001,,01843bb3,3,"sltu	x23,x8,x24","s7,s0,s8",
80001cc4,sub,s0:0000c6a8,,414e0433,3,"sub	x8,x28,x20","s0,t3,s4",
80001cc8,and,s3:00000000,,0064f9b3,3,"and	x19,x9,x6","s3,s1,t1",
80001ccc,and,t2:8c184f92,,00caf3b3,3,"and	x7,x21,x12","t2,s5,a2",
80001cd0,add,s0:f8000a7a,,004b8433,3,"add	x8,x23,x4","s0,s7,tp",
80001cd4,xori,t2:8cd8c8ad,,71fac393,3,"xori	x7,x21,1823","t2,s5,1823",
80001cd8,ori,a0:90ce22b4,,2b42e513,3,"ori	x10,x5,692","a0,t0,692",
80001cdc,sltiu,s5:00000001,,a772ba93,3,"sltiu	x21,x5,-1417","s5,t0,-1417",
80001d2c,and,a6:8000a79f,,00e17833,3,"and	x16,x2,x14","a6,sp,a4",
80001d30,srai,t6:ffffffe0,,41625f93,3,"srai	x31,x4,0x16","t6,tp,0x16",
80001d34,sub,t1:b3087e23,,40fc0333,3,"sub	x6,x24,x15","t1,s8,a5",
80001d38,xor,a1:f8000a7b,,0086c5b3,3,"xor	x11,x13,x8","a1,a3,s0",
80001d40,srli,s8:00243388,,00a2dc13,3,"srli	x24,x5,0xa","s8,t0,0xa",
80001d44,sra,gp:80009e7d,,4127d1b3,3,"sra	x3,x15,x18","gp,a5,s2",
80001d4c,srl,a1:00000001,,013ad5b3,3,"srl	x11,x21,x19","a1,s5,s3",
80001d64,srl,a0:00000001,,00edd533,3,"srl	x10,x27,x14","a0,s11,a4",
80001d68,sra,gp:c0005fcf,,40a151b3,3,"sra	x3,x2,x10","gp,sp,a0",
80001d6c,xori,t6:90ce23f8,,3f82cf93,3,"xori	x31,x5,1016","t6,t0,1016",
80001d74,andi,a6:00000001,,6015f813,3,"andi	x16,x11,1537","a6,a1,1537",
80001d78,or,a5:b3087e23,,013367b3,3,"or	x15,x6,x19","a5,t1,s3",
80001d7c,addi,gp:90ce2692,,29af8193,3,"addi	x3,x31,666","gp,t6,666",
80001d84,lui,s9:e656c000,,e656ccb7,3,"lui	x25,0xe656c","s9,0xe656c",
80001d88,add,a5:8000a7a0,,00b707b3,3,"add	x15,x14,x11","a5,a4,a1",
80001d8c,srai,s2:00000075,,4188d913,3,"srai	x18,x17,0x18","s2,a7,0x18",
80001d90,ori,s5:fffffbf8,,bf89ea93,3,"ori	x21,x19,-1032","s5,s3,-1032",
80001d94,or,t6:00000001,,00a56fb3,3,"or	x31,x10,x10","t6,a0,a0",
80001dc4,srai,t2:ffffffd9,,41935393,3,"srai	x7,x6,0x19","t2,t1,0x19",
80001dcc,slli,t6:0000c6a8,,000e1f93,3,"slli	x31,x28,0x0","t6,t3,0x0",
80001dd0,slti,a4:00000000,,3138a713,3,"slti	x14,x17,787","a4,a7,787",
80001dd8,lui,s2:68901000,,68901937,3,"lui	x18,0x68901","s2,0x68901",
80001ddc,srl,a2:00000000,,01cbd633,3,"srl	x12,x23,x28","a2,s7,t3",
80001de0,srli,ra:00000001,,01fdd093,3,"srli	x1,x27,0x1f","ra,s11,0x1f",
80001de8,xori,ra:fffffc09,,c0854093,3,"xori	x1,x10,-1016","ra,a0,-1016",
80001dec,sll,a5:02000000,,004597b3,3,"sll	x15,x11,x4","a5,a1,tp",
80001df0,sltiu,ra:00000001,,be3eb093,3,"sltiu	x1,x29,-1053","ra,t4,-1053",
80001e34,sll,a3:00000000,,016e96b3,3,"sll	x13,x29,x22","a3,t4,s6",
80001e38,sltiu,sp:00000001,,7a053113,3,"sltiu	x2,x10,1952","sp,a0,1952",
80001e3c,ori,a6:ffffff63,,96336813,3,"ori	x16,x6,-1693","a6,t1,-1693",
80001e40,lui,t1:5d7f7000,,5d7f7337,3,"lui	x6,0x5d7f7","t1,0x5d7f7",
80001e44,slli,a5:0053d000,,00b41793,3,"slli	x15,x8,0xb","a5,s0,0xb",
80001e48,auipc,a1:80001e44,,00000597,3,"auipc	x11,0x0","a1,0x0",
80001e4c,addi,a1:800025d4,,79058593,3,"addi	x11,x11,1936","a1,a1,1936",
80001e50,slli,s8:00a7a000,,00c41c13,3,"slli	x24,x8,0xc","s8,s0,0xc",
80001e54,slti,a4:00000001,,6cf5a713,3,"slti	x14,x11,1743","a4,a1,1743",
80001e58,xori,a7:80009a5e,,5dad4893,3,"xori	x17,x26,1498","a7,s10,1498",
80001e5c,addi,a1:800025e8,,01458593,3,"addi	x11,x11,20","a1,a1,20",
80001e60,and,a5:00000000,,00de77b3,3,"and	x15,x28,x13","a5,t3,a3",
80001e68,or,tp:00a7a001,,01856233,3,"or	x4,x10,x24","tp,a0,s8",
80001e6c,sltu,t1:00000001,,01853333,3,"sltu	x6,x10,x24","t1,a0,s8",
80001e70,jalr,t1:80001e70,,fec58367,3,"jalr	x6,x11,-20","t1,a1,-20",
800025d8,slti,a3:00000000,,e8f7a693,3,"slti	x13,x15,-369","a3,a5,-369",
800025dc,srl,s5:800025e8,,0145dab3,3,"srl	x21,x11,x20","s5,a1,s4",
800025e0,xor,s5:800025e9,,00e5cab3,3,"xor	x21,x11,x14","s5,a1,a4",
800025e4,ori,a0:ffffffdf,,ace3e513,3,"ori	x10,x7,-1330","a0,t2,-1330",
800025e8,sll,s7:00000000,,01e69bb3,3,"sll	x23,x13,x30","s7,a3,t5",
800025ec,srl,s1:ffffffd9,,0093d4b3,3,"srl	x9,x7,x9","s1,t2,s1",
800025f0,addi,s10:80009f64,,fe0d0d13,3,"addi	x26,x26,-32","s10,s10,-32",
800025f4,srli,s8:00200009,,00a5dc13,3,"srli	x24,x11,0xa","s8,a1,0xa",
800025fc,sra,s5:00000001,,40c0dab3,3,"sra	x21,x1,x12","s5,ra,a2",
80002600,xori,sp:fffffc42,,c427c113,3,"xori	x2,x15,-958","sp,a5,-958",
80002604,slt,t2:00000000,,009fa3b3,3,"slt	x7,x31,x9","t2,t6,s1",
80002608,addi,a2:fffffffe,,ffe00613,3,"addi	x12,x0,-2","a2,zero,-2",
80002610,addi,ra:fffffff2,,ff200093,3,"addi	x1,x0,-14","ra,zero,-14",
80002614,srai,a3:00000000,,418e5693,3,"srai	x13,x28,0x18","a3,t3,0x18",
80002618,lui,a7:e1f4b000,,e1f4b8b7,3,"lui	x17,0xe1f4b","a7,0xe1f4b",
8000261c,srai,a7:ffffffff,,41d85893,3,"srai	x17,x16,0x1d","a7,a6,0x1d",
80002620,sltu,a4:00000001,,00103733,3,"sltu	x14,x0,x1","a4,zero,ra",
80002624,addi,a2:fffffffc,,ffe60613,3,"addi	x12,x12,-2","a2,a2,-2",
80002628,and,tp:00000000,,00e7f233,3,"and	x4,x15,x14","tp,a5,a4",
8000262c,addi,a6:fffffa38,,a37a8813,3,"addi	x16,x21,-1481","a6,s5,-1481",
80002618,lui,a7:e1f4b000,,e1f4b8b7,3,"lui	x17,0xe1f4b","a7,0xe1f4b",
8000261c,srai,a7:ffffffff,,41d85893,3,"srai	x17,x16,0x1d","a7,a6,0x1d",
80002620,sltu,a4:00000001,,00103733,3,"sltu	x14,x0,x1","a4,zero,ra",
80002624,addi,a2:fffffffa,,ffe60613,3,"addi	x12,x12,-2","a2,a2,-2",
80002628,and,tp:00000000,,00e7f233,3,"and	x4,x15,x14","tp,a5,a4",
8000262c,addi,a6:fffffa38,,a37a8813,3,"addi	x16,x21,-1481","a6,s5,-1481",
80002618,lui,a7:e1f4b000,,e1f4b8b7,3,"lui	x17,0xe1f4b","a7,0xe1f4b",
8000261c,srai,a7:ffffffff,,41d85893,3,"srai	x17,x16,0x1d","a7,a6,0x1d",
80002620,sltu,a4:00000001,,00103733,3,"sltu	x14,x0,x1","a4,zero,ra",
80002624,addi,a2:fffffff8,,ffe60613,3,"addi	x12,x12,-2","a2,a2,-2",
80002628,and,tp:00000000,,00e7f233,3,"and	x4,x15,x14","tp,a5,a4",
8000262c,addi,a6:fffffa38,,a37a8813,3,"addi	x16,x21,-1481","a6,s5,-1481",
80002618,lui,a7:e1f4b000,,e1f4b8b7,3,"lui	x17,0xe1f4b","a7,0xe1f4b",
8000261c,srai,a7:ffffffff,,41d85893,3,"srai	x17,x16,0x1d","a7,a6,0x1d",
80002620,sltu,a4:00000001,,00103733,3,"sltu	x14,x0,x1","a4,zero,ra",
80002624,addi,a2:fffffff6,,ffe60613,3,"addi	x12,x12,-2","a2,a2,-2",
80002628,and,tp:00000000,,00e7f233,3,"and	x4,x15,x14","tp,a5,a4",
8000262c,addi,a6:fffffa38,,a37a8813,3,"addi	x16,x21,-1481","a6,s5,-1481",
80002618,lui,a7:e1f4b000,,e1f4b8b7,3,"lui	x17,0xe1f4b","a7,0xe1f4b",
8000261c,srai,a7:ffffffff,,41d85893,3,"srai	x17,x16,0x1d","a7,a6,0x1d",
80002620,sltu,a4:00000001,,00103733,3,"sltu	x14,x0,x1","a4,zero,ra",
80002624,addi,a2:fffffff4,,ffe60613,3,"addi	x12,x12,-2","a2,a2,-2",
80002628,and,tp:00000000,,00e7f233,3,"and	x4,x15,x14","tp,a5,a4",
8000262c,addi,a6:fffffa38,,a37a8813,3,"addi	x16,x21,-1481","a6,s5,-1481",
80002618,lui,a7:e1f4b000,,e1f4b8b7,3,"lui	x17,0xe1f4b","a7,0xe1f4b",
8000261c,srai,a7:ffffffff,,41d85893,3,"srai	x17,x16,0x1d","a7,a6,0x1d",
80002620,sltu,a4:00000001,,00103733,3,"sltu	x14,x0,x1","a4,zero,ra",
80002624,addi,a2:fffffff2,,ffe60613,3,"addi	x12,x12,-2","a2,a2,-2",
80002628,and,tp:00000000,,00e7f233,3,"and	x4,x15,x14","tp,a5,a4",
8000262c,addi,a6:fffffa38,,a37a8813,3,"addi	x16,x21,-1481","a6,s5,-1481",
80002634,auipc,a5:d64e8630,,564e6797,3,"auipc	x15,0x564e6","a5,0x564e6",
80002638,sub,t1:7fffe190,,40668333,3,"sub	x6,x13,x6","t1,a3,t1",
8000263c,slli,t0:00020000,,011a9293,3,"slli	x5,x21,0x11","t0,s5,0x11",
80002640,xor,s7:00000000,,013bcbb3,3,"xor	x23,x23,x19","s7,s7,s3",
80002644,add,a6:800025e7,,00b88833,3,"add	x16,x17,x11","a6,a7,a1",
80002648,add,s4:0000c687,,01c50a33,3,"add	x20,x10,x28","s4,a0,t3",
8000264c,sub,a2:564de6cc,,41a78633,3,"sub	x12,x15,x26","a2,a5,s10",
80002650,srli,s6:00000006,,00dfdb13,3,"srli	x22,x31,0xd","s6,t6,0xd",
80002654,sra,sp:ffffffdf,,40755133,3,"sra	x2,x10,x7","sp,a0,t2",
80002658,slti,s3:00000000,,98102993,3,"slti	x19,x0,-1663","s3,zero,-1663",
8000265c,add,a4:00008154,,01b30733,3,"add	x14,x6,x27","a4,t1,s11",
80002660,sll,gp:80000000,,011891b3,3,"sll	x3,x17,x17","gp,a7,a7",
80002664,sltiu,s7:00000001,,a5febb93,3,"sltiu	x23,x29,-1441","s7,t4,-1441",
80002668,srli,a5:100004bc,,00385793,3,"srli	x15,x16,0x3","a5,a6,0x3",
8000266c,sll,s3:00025e00,,014799b3,3,"sll	x19,x15,x20","s3,a5,s4",
8000268c,or,a6:ffffffdf,,0021e833,3,"or	x16,x3,x2","a6,gp,sp",
80002690,sltiu,t1:00000000,,15d43313,3,"sltiu	x6,x8,349","t1,s0,349",
80002694,sub,s4:ffffffff,,41e88a33,3,"sub	x20,x17,x30","s4,a7,t5",
80002698,ori,gp:ffffffdf,,49e16193,3,"ori	x3,x2,1182","gp,sp,1182",
8000269c,auipc,a6:5cd1d698,,dcd1b817,3,"auipc	x16,0xdcd1b","a6,0xdcd1b",
800026a0,sll,s2:ffffffbe,,01711933,3,"sll	x18,x2,x23","s2,sp,s7",
800026e8,slt,a0:00000000,,01bba533,3,"slt	x10,x23,x27","a0,s7,s11",
800026ec,andi,s0:800025a0,,db65f413,3,"andi	x8,x11,-586","s0,a1,-586",
800026f0,auipc,a7:3cd3a6ec,,bcd38897,3,"auipc	x17,0xbcd38","a7,0xbcd38",
800026f4,sltu,s4:00000001,,01033a33,3,"sltu	x20,x6,x16","s4,t1,a6",
80002714,srl,a3:00000000,,011ad6b3,3,"srl	x13,x21,x17","a3,s5,a7",
8000271c,slti,s6:00000000,,d4982b13,3,"slti	x22,x16,-695","s6,a6,-695",
80002720,addi,tp:fffffee5,,ef308213,3,"addi	x4,x1,-269","tp,ra,-269",
80002724,sll,t4:00000000,,00289eb3,3,"sll	x29,x17,x2","t4,a7,sp",
80002728,auipc,s9:55bd5724,,d5bd3c97,3,"auipc	x25,0xd5bd3","s9,0xd5bd3",
8000272c,sltiu,t6:00000000,,2557bf93,3,"sltiu	x31,x15,597","t6,a5,597",
80002730,lw,t1:80001e70,,004d2303,3,"lw	x6,4(x26)","t1,4,s10",
80002734,xori,s8:fffffba0,,ba03cc13,3,"xori	x24,x7,-1120","s8,t2,-1120",
80002738,addi,s10:80009f84,,020d0d13,3,"addi	x26,x26,32","s10,s10,32",
8000273c,srl,t0:02adeab9,,004cd2b3,3,"srl	x5,x25,x4","t0,s9,tp",
80002740,or,a6:00008154,,00ef6833,3,"or	x16,x30,x14","a6,t5,a4",
80002744,auipc,ra:e51d0740,,651ce097,3,"auipc	x1,0x651ce","ra,0x651ce",
80002748,addi,a0:80001e70,,00030513,3,"addi	x10,x6,0","a0,t1,0",
8000274c,jalr,a0:8000274c,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80001e78,srl,tp:02adeab9,,00d2d233,3,"srl	x4,x5,x13","tp,t0,a3",
80001e7c,or,s7:00025e00,,00d9ebb3,3,"or	x23,x19,x13","s7,s3,a3",
80001e80,sub,s7:3cd3a6eb,,41488bb3,3,"sub	x23,x17,x20","s7,a7,s4",
80001e84,sub,gp:000079e4,,408d01b3,3,"sub	x3,x26,x8","gp,s10,s0",
80001e88,lui,s1:feb4f000,,feb4f4b7,3,"lui	x9,0xfeb4f","s1,0xfeb4f",
80001e90,sra,a7:0800025e,,4147d8b3,3,"sra	x17,x15,x20","a7,a5,s4",
80001e94,srai,t3:00000000,,41f6de13,3,"srai	x28,x13,0x1f","t3,a3,0x1f",
80001e98,lui,t4:b2f0c000,,b2f0ceb7,3,"lui	x29,0xb2f0c","t4,0xb2f0c",
80001ebc,srl,a5:00003cd3,,006bd7b3,3,"srl	x15,x23,x6","a5,s7,t1",
80001ec4,ori,s4:ffffffc5,,bc1dea13,3,"ori	x20,x27,-1087","s4,s11,-1087",
80001ec8,srli,t3:00000000,,01105e13,3,"srli	x28,x0,0x11","t3,zero,0x11",
80001ed0,xori,a7:000003ec,,3ecf4893,3,"xori	x17,x30,1004","a7,t5,1004",
80001ed4,or,s8:02adeab9,,0056ec33,3,"or	x24,x13,x5","s8,a3,t0",
80001ed8,auipc,sp:8b1e6ed4,,0b1e5117,3,"auipc	x2,0xb1e5","sp,0xb1e5",
80001ee0,srl,t2:8b1e6ed4,,00d153b3,3,"srl	x7,x2,x13","t2,sp,a3",
80001ee4,or,s8:e51d0740,,01c0ec33,3,"or	x24,x1,x28","s8,ra,t3",
80001ee8,sltiu,ra:00000001,,35ffb093,3,"sltiu	x1,x31,863","ra,t6,863",
80001eec,auipc,sp:b1c38ee8,,31c37117,3,"auipc	x2,0x31c37","sp,0x31c37",
80001ef0,slt,a4:00000000,,00672733,3,"slt	x14,x14,x6","a4,a4,t1",
80001ef4,xor,s4:000079e4,,00374a33,3,"xor	x20,x14,x3","s4,a4,gp",
80001ef8,sub,s6:02adeab8,,40128b33,3,"sub	x22,x5,x1","s6,t0,ra",
80001efc,slt,a6:00000001,,001e2833,3,"slt	x16,x28,x1","a6,t3,ra",
80001f00,or,s7:00000000,,00d76bb3,3,"or	x23,x14,x13","s7,a4,a3",
80001f10,or,a6:02adfbfd,,005a6833,3,"or	x16,x20,x5","a6,s4,t0",
80001f3c,addi,s3:8000a11b,,157d8993,3,"addi	x19,x27,343","s3,s11,343",
80002010,auipc,s5:1dbfd00c,,9dbfba97,3,"auipc	x21,0x9dbfb","s5,0x9dbfb",
80002014,ori,a0:fffffff9,,e595e513,3,"ori	x10,x11,-423","a0,a1,-423",
80002018,ori,tp:fffffd00,,d00fe213,3,"ori	x4,x31,-768","tp,t6,-768",
80002024,and,gp:00000000,,011f71b3,3,"and	x3,x30,x17","gp,t5,a7",
80002028,sll,t4:00000000,,012e9eb3,3,"sll	x29,x29,x18","t4,t4,s2",
8000202c,sub,a6:e26f0b43,,410c0833,3,"sub	x16,x24,x16","a6,s8,a6",
80002030,slt,t1:00000000,,00d8a333,3,"slt	x6,x17,x13","t1,a7,a3",
80002034,srl,a5:80009fc4,,00ddd7b3,3,"srl	x15,x27,x13","a5,s11,a3",
80002038,sltiu,s8:00000001,,ba613c13,3,"sltiu	x24,x2,-1114","s8,sp,-1114",
8000203c,slli,a4:5a180000,,01381713,3,"slli	x14,x16,0x13","a4,a6,0x13",
80002040,xori,s6:000007a2,,7a2bcb13,3,"xori	x22,x23,1954","s6,s7,1954",
80002044,and,a4:00000940,,01487733,3,"and	x14,x16,x20","a4,a6,s4",
80002074,srai,t6:00000000,,41cf5f93,3,"srai	x31,x30,0x1c","t6,t5,0x1c",
80002078,slli,s4:00000000,,01f71a13,3,"slli	x20,x14,0x1f","s4,a4,0x1f",
8000207c,srai,sp:00000000,,413a5113,3,"srai	x2,x20,0x13","sp,s4,0x13",
80002080,add,a0:000007a2,,01618533,3,"add	x10,x3,x22","a0,gp,s6",
80002088,slli,s4:ab7aae48,,001c9a13,3,"slli	x20,x25,0x1","s4,s9,0x1",
80002094,sra,ra:002adeab,,41a2d0b3,3,"sra	x1,x5,x26","ra,t0,s10",
8000209c,andi,s0:feb4f000,,a564f413,3,"andi	x8,x9,-1450","s0,s1,-1450",
800020a0,sub,t2:00000940,,406703b3,3,"sub	x7,x14,x6","t2,a4,t1",
800020a4,sltiu,t3:00000001,,ab20be13,3,"sltiu	x28,x1,-1358","t3,ra,-1358",
800020a8,sltu,t3:00000001,,01103e33,3,"sltu	x28,x0,x17","t3,zero,a7",
800020ac,ori,a2:00000279,,2791e613,3,"ori	x12,x3,633","a2,gp,633",
80002108,sll,a2:ffffffbe,,00e91633,3,"sll	x12,x18,x14","a2,s2,a4",
8000210c,srai,a1:00000000,,41ebd593,3,"srai	x11,x23,0x1e","a1,s7,0x1e",
80002114,slt,t4:00000000,,010faeb3,3,"slt	x29,x31,x16","t4,t6,a6",
80002148,sltiu,s3:00000000,,069ab993,3,"sltiu	x19,x21,105","s3,s5,105",
8000214c,sub,s7:00000001,,41fe0bb3,3,"sub	x23,x28,x31","s7,t3,t6",
80002150,or,a6:ffffffbe,,00cfe833,3,"or	x16,x31,x12","a6,t6,a2",
800021a0,slli,t6:000007a2,,00051f93,3,"slli	x31,x10,0x0","t6,a0,0x0",
800021a4,srli,s1:00feb4f0,,0084d493,3,"srli	x9,x9,0x8","s1,s1,0x8",
800021ac,addi,t0:00000d10,,3d038293,3,"addi	x5,x7,976","t0,t2,976",
800021b0,slt,s5:00000001,,005faab3,3,"slt	x21,x31,x5","s5,t6,t0",
800021b8,lui,t6:f19a6000,,f19a6fb7,3,"lui	x31,0xf19a6","t6,0xf19a6",
800021bc,srl,s5:000feb4f,,01145ab3,3,"srl	x21,x8,x17","s5,s0,a7",
800021c8,srl,s0:00000002,,00cd5433,3,"srl	x8,x26,x12","s0,s10,a2",
800021cc,srai,a4:fffffab7,,414a5713,3,"srai	x14,x20,0x14","a4,s4,0x14",
800021d0,sub,tp:fffffab7,,40370233,3,"sub	x4,x14,x3","tp,a4,gp",
800021d4,ori,gp:80009ffd,,0797e193,3,"ori	x3,x15,121","gp,a5,121",
800021d8,slt,tp:00000001,,0067a233,3,"slt	x4,x15,x6","tp,a5,t1",
800021dc,sltiu,ra:00000001,,f8f3b093,3,"sltiu	x1,x7,-113","ra,t2,-113",
800021e0,andi,s5:800099c4,,9eddfa93,3,"andi	x21,x27,-1555","s5,s11,-1555",
8000220c,srl,s2:200027f1,,008dd933,3,"srl	x18,x27,x8","s2,s11,s0",
80002210,sltu,s4:00000000,,00a73a33,3,"sltu	x20,x14,x10","s4,a4,a0",
