pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80002d34,sll,s3:00000000,,01d719b3,3,"sll	x19,x14,x29","s3,a4,t4",
80002d38,sll,s1:00000020,,014d94b3,3,"sll	x9,x27,x20","s1,s11,s4",
80002d5c,sub,t2:000000dd,,40a483b3,3,"sub	x7,x9,x10","t2,s1,a0",
80002d60,slli,sp:00000000,,00cf1113,3,"slli	x2,x30,0xc","sp,t5,0xc",
80002d64,xor,s5:00000020,,00914ab3,3,"xor	x21,x2,x9","s5,sp,s1",
80002d68,andi,t4:00000000,,9245fe93,3,"andi	x29,x11,-1756","t4,a1,-1756",
80002d6c,addi,gp:00000217,,217e8193,3,"addi	x3,x29,535","gp,t4,535",
80002d74,lui,t1:dc94e000,,dc94e337,3,"lui	x6,0xdc94e","t1,0xdc94e",
80002d78,addi,t0:ffffff55,,f55b0293,3,"addi	x5,x22,-171","t0,s6,-171",
80002d7c,srl,s10:22ac6000,,01ad5d33,3,"srl	x26,x26,x26","s10,s10,s10",
80002d80,lui,s7:c78cf000,,c78cfbb7,3,"lui	x23,0xc78cf","s7,0xc78cf",
80002d84,slt,t5:00000001,,00cbaf33,3,"slt	x30,x23,x12","t5,s7,a2",
80002d88,sltiu,s3:00000001,,802d3993,3,"sltiu	x19,x26,-2046","s3,s10,-2046",
80002d8c,slt,a6:00000000,,01f02833,3,"slt	x16,x0,x31","a6,zero,t6",
80002de8,slti,a2:00000001,,199e2613,3,"slti	x12,x28,409","a2,t3,409",
80002dec,add,s8:22ac6000,,01a10c33,3,"add	x24,x2,x26","s8,sp,s10",
80002df0,slli,t5:4558c000,,00189f13,3,"slli	x30,x17,0x1","t5,a7,0x1",
80002df4,srl,a0:11563000,,00c8d533,3,"srl	x10,x17,x12","a0,a7,a2",
80002df8,ori,s8:000004e1,,4e09ec13,3,"ori	x24,x19,1248","s8,s3,1248",
80002dfc,xor,a6:ffffff7c,,0081c833,3,"xor	x16,x3,x8","a6,gp,s0",
80002e00,srl,t1:00000000,,01eed333,3,"srl	x6,x29,x30","t1,t4,t5",
80002e08,sll,a4:4558c000,,01889733,3,"sll	x14,x17,x24","a4,a7,s8",
80002e0c,or,s8:22ac64e1,,0188ec33,3,"or	x24,x17,x24","s8,a7,s8",
80002e10,lw,ra:8000095c,,00492083,3,"lw	x1,4(x18)","ra,4,s2",
80002e18,srli,a2:000022ac,,010c5613,3,"srli	x12,x24,0x10","a2,s8,0x10",
80002e1c,addi,s5:82ddc720,,46668a93,3,"addi	x21,x13,1126","s5,a3,1126",
80002e20,addi,s2:80009f84,,03890913,3,"addi	x18,x18,56","s2,s2,56",
80002e24,and,t2:00000055,,0053f3b3,3,"and	x7,x7,x5","t2,t2,t0",
80002e28,addi,t5:8000095c,,00008f13,3,"addi	x30,x1,0","t5,ra,0",
80002e2c,jalr,t5:80002e2c,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80000960,xori,t6:dd5399ac,,9ac8cf93,3,"xori	x31,x17,-1620","t6,a7,-1620",
80000964,srai,a4:ffffffce,,4167d713,3,"srai	x14,x15,0x16","a4,a5,0x16",
800009a8,andi,a2:11563000,,c2557613,3,"andi	x12,x10,-987","a2,a0,-987",
800009ac,lui,s7:d804e000,,d804ebb7,3,"lui	x23,0xd804e","s7,0xd804e",
800009b0,slti,t6:00000001,,18c22f93,3,"slti	x31,x4,396","t6,tp,396",
800009b4,xor,tp:fffffdd9,,00374233,3,"xor	x4,x14,x3","tp,a4,gp",
80000a04,auipc,a3:74157a00,,f4157697,3,"auipc	x13,0xf4157","a3,0xf4157",
80000a0c,slli,sp:004fe200,,007a1113,3,"slli	x2,x20,0x7","sp,s4,0x7",
80000a10,xori,s1:fffffe20,,1ee74493,3,"xori	x9,x14,494","s1,a4,494",
80000a18,andi,a1:00000213,,3fb1f593,3,"andi	x11,x3,1019","a1,gp,1019",
80000a1c,add,tp:11563000,,00a00233,3,"add	x4,x0,x10","tp,zero,a0",
80000a20,sll,s5:00000002,,018f9ab3,3,"sll	x21,x31,x24","s5,t6,s8",
80000a24,srai,s5:00000000,,40a3da93,3,"srai	x21,x7,0xa","s5,t2,0xa",
80000a28,auipc,sp:70a6fa24,,f0a6f117,3,"auipc	x2,0xf0a6f","sp,0xf0a6f",
80000a2c,sltu,s5:00000000,,00363ab3,3,"sltu	x21,x12,x3","s5,a2,gp",
80000a30,slti,sp:00000001,,7d7b2113,3,"slti	x2,x22,2007","sp,s6,2007",
80000a38,srai,s10:00000002,,41b65d13,3,"srai	x26,x12,0x1b","s10,a2,0x1b",
80000a3c,sll,s6:74157a00,,01169b33,3,"sll	x22,x13,x17","s6,a3,a7",
80000a40,andi,a0:d804e000,,c4ebf513,3,"andi	x10,x23,-946","a0,s7,-946",
80000a48,sll,a3:00000008,,01bd96b3,3,"sll	x13,x27,x27","a3,s11,s11",
80000a4c,slti,t1:00000001,,0dde2313,3,"slti	x6,x28,221","t1,t3,221",
80000a50,srai,s6:ffffff00,,417a5b13,3,"srai	x22,x20,0x17","s6,s4,0x17",
80000a58,xori,s7:d804e137,,13754b93,3,"xori	x23,x10,311","s7,a0,311",
80000a5c,srl,s7:00000008,,001a5bb3,3,"srl	x23,x20,x1","s7,s4,ra",
80000a60,slti,s5:00000001,,c55caa93,3,"slti	x21,x25,-939","s5,s9,-939",
80000a64,lui,s0:c4104000,,c4104437,3,"lui	x8,0xc4104","s0,0xc4104",
80000a68,addi,t3:fffffce3,,ce2a8e13,3,"addi	x28,x21,-798","t3,s5,-798",
80000a6c,xor,a6:f3acf38b,,0067c833,3,"xor	x16,x15,x6","a6,a5,t1",
80000a74,or,a4:c4104000,,00046733,3,"or	x14,x8,x0","a4,s0,zero",
80000a8c,srai,s11:00000000,,40bddd93,3,"srai	x27,x27,0xb","s11,s11,0xb",
80000a90,xor,s0:80009fcc,,00da4433,3,"xor	x8,x20,x13","s0,s4,a3",
80000a94,auipc,t0:d0d53a90,,50d53297,3,"auipc	x5,0x50d53","t0,0x50d53",
80000a98,addi,t0:800031cd,,3a1f0293,3,"addi	x5,x30,929","t0,t5,929",
80000a9c,srli,s10:0008ab19,,00ac5d13,3,"srli	x26,x24,0xa","s10,s8,0xa",
80000aa4,slli,s7:00aa0000,,01139b93,3,"slli	x23,x7,0x11","s7,t2,0x11",
80000aa8,add,s7:11562e20,,00448bb3,3,"add	x23,x9,x4","s7,s1,tp",
80000aac,auipc,a1:95e8eaa8,,15e8e597,3,"auipc	x11,0x15e8e","a1,0x15e8e",
80000ab0,and,s5:80009c80,,01c97ab3,3,"and	x21,x18,x28","s5,s2,t3",
80000ab4,srai,t1:000008ab,,412c5313,3,"srai	x6,x24,0x12","t1,s8,0x12",
80000ab8,srli,gp:00020000,,00e2d193,3,"srli	x3,x5,0xe","gp,t0,0xe",
80000abc,or,s6:11563008,,00d66b33,3,"or	x22,x12,x13","s6,a2,a3",
80000ae4,lui,s1:a6f28000,,a6f284b7,3,"lui	x9,0xa6f28","s1,0xa6f28",
80000ae8,sra,t1:80009c80,,417ad333,3,"sra	x6,x21,x23","t1,s5,s7",
80000aec,add,s1:8002095c,,001184b3,3,"add	x9,x3,x1","s1,gp,ra",
80000af0,sltiu,gp:00000001,,c4a03193,3,"sltiu	x3,x0,-950","gp,zero,-950",
80000af4,sra,s8:00000000,,41705c33,3,"sra	x24,x0,x23","s8,zero,s7",
80000af8,srli,a4:00000080,,01845713,3,"srli	x14,x8,0x18","a4,s0,0x18",
80000afc,sltiu,t0:00000001,,e53db293,3,"sltiu	x5,x27,-429","t0,s11,-429",
80000b00,ori,a1:00000331,,331de593,3,"ori	x11,x27,817","a1,s11,817",
80000b04,slli,a6:80009c80,,00031813,3,"slli	x16,x6,0x0","a6,t1,0x0",
80000b0c,xor,gp:fffffa0c,,000cc1b3,3,"xor	x3,x25,x0","gp,s9,zero",
80000b10,add,s5:00000002,,00228ab3,3,"add	x21,x5,x2","s5,t0,sp",
80000b14,sltu,s6:00000001,,0149bb33,3,"sltu	x22,x19,x20","s6,s3,s4",
80000b18,lui,t2:ca9a3000,,ca9a33b7,3,"lui	x7,0xca9a3","t2,0xca9a3",
80000b38,auipc,a2:655fbb34,,e55fb617,3,"auipc	x12,0xe55fb","a2,0xe55fb",
80000b40,sub,a6:00000000,,41290833,3,"sub	x16,x18,x18","a6,s2,s2",
80000b44,sra,s9:fffffffc,,4013dcb3,3,"sra	x25,x7,x1","s9,t2,ra",
80000b48,slli,s0:00000000,,016c1413,3,"slli	x8,x24,0x16","s0,s8,0x16",
80000b4c,srl,a2:0fffffce,,012e5633,3,"srl	x12,x28,x18","a2,t3,s2",
80000b50,sll,t1:00000000,,016d9333,3,"sll	x6,x27,x22","t1,s11,s6",
80000ba0,add,t1:00000001,,01828333,3,"add	x6,x5,x24","t1,t0,s8",
80000ba4,ori,s11:000000c4,,0c4c6d93,3,"ori	x27,x24,196","s11,s8,196",
80000ba8,sltiu,a0:00000001,,0586b513,3,"sltiu	x10,x13,88","a0,a3,88",
80000bac,sll,a0:00000001,,00829533,3,"sll	x10,x5,x8","a0,t0,s0",
80000bb0,auipc,s11:b7483bac,,37483d97,3,"auipc	x27,0x37483","s11,0x37483",
80000bb4,andi,s5:00000144,,5e44fa93,3,"andi	x21,x9,1508","s5,s1,1508",
80000bbc,sll,a0:3acf38a0,,01579533,3,"sll	x10,x15,x21","a0,a5,s5",
80000c10,slti,s0:00000000,,cc072413,3,"slti	x8,x14,-832","s0,a4,-832",
80000c14,slli,s0:00000000,,00841413,3,"slli	x8,x8,0x8","s0,s0,0x8",
80000c18,sra,a3:00000000,,417ed6b3,3,"sra	x13,x29,x23","a3,t4,s7",
80000c1c,or,s7:80009fc5,,002a6bb3,3,"or	x23,x20,x2","s7,s4,sp",
80000c20,sltiu,t3:00000000,,5edcbe13,3,"sltiu	x28,x25,1517","t3,s9,1517",
80000c24,sltiu,s7:00000000,,2734bb93,3,"sltiu	x23,x9,627","s7,s1,627",
80000c2c,sltu,s10:00000000,,018bbd33,3,"sltu	x26,x23,x24","s10,s7,s8",
80000c3c,andi,a1:00000000,,d062f593,3,"andi	x11,x5,-762","a1,t0,-762",
80000c40,auipc,a5:80000c3c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000c44,addi,a5:80000c48,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
80000c4c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000c50,,,,00000073,3,ecall,,
