pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fd4,add,t5:249a4000,,009a0f33,3,"add	x30,x20,x9","t5,s4,s1",
80002fd8,ori,tp:295c3fc5,,1416e213,3,"ori	x4,x13,321","tp,a3,321",
80002fdc,auipc,ra:27227fd8,,a7225097,3,"auipc	x1,0xa7225","ra,0xa7225",
80002fe0,lw,t1:80001dc0,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80002fe4,addi,t0:80009f68,,03028293,3,"addi	x5,x5,48","t0,t0,48",
80002fe8,add,gp:a49a5dc0,,01e301b3,3,"add	x3,x6,x30","gp,t1,t5",
80002fec,sltu,a1:00000000,,011db5b3,3,"sltu	x11,x27,x17","a1,s11,a7",
80002ff0,sltiu,s0:00000001,,fe773413,3,"sltiu	x8,x14,-25","s0,a4,-25",
80002ff4,addi,s1:80001dc0,,00030493,3,"addi	x9,x6,0","s1,t1,0",
80002ff8,jalr,s1:80002ff8,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80001dc4,sra,t1:00000000,,40285333,3,"sra	x6,x16,x2","t1,a6,sp",
80001dc8,or,s6:00000000,,00c36b33,3,"or	x22,x6,x12","s6,t1,a2",
80001dcc,srai,sp:00000000,,40535113,3,"srai	x2,x6,0x5","sp,t1,0x5",
80001dd0,andi,a6:00000001,,e69bf813,3,"andi	x16,x23,-407","a6,s7,-407",
80001dd4,auipc,s10:c9a87dd0,,49a86d17,3,"auipc	x26,0x49a86","s10,0x49a86",
80001df4,xor,a0:0000b03c,,01b4c533,3,"xor	x10,x9,x27","a0,s1,s11",
80001dfc,sub,t5:36578230,,41a10f33,3,"sub	x30,x2,x26","t5,sp,s10",
80001e2c,addi,t2:2722874a,,77208393,3,"addi	x7,x1,1906","t2,ra,1906",
80001e30,xor,a5:d6a3c01b,,0047c7b3,3,"xor	x15,x15,x4","a5,a5,tp",
80001e34,and,s3:00000000,,018bf9b3,3,"and	x19,x23,x24","s3,s7,s8",
80001e38,srl,s9:6b51e00d,,0177dcb3,3,"srl	x25,x15,x23","s9,a5,s7",
80001e3c,or,s7:0000b03c,,00a56bb3,3,"or	x23,x10,x10","s7,a0,a0",
80001e40,xori,a5:fffff8d9,,8d99c793,3,"xori	x15,x19,-1831","a5,s3,-1831",
80001e44,sub,s6:c9a87dd0,,41ef8b33,3,"sub	x22,x31,x30","s6,t6,t5",
80001e48,xor,s1:a49a5dc0,,003144b3,3,"xor	x9,x2,x3","s1,sp,gp",
80001e94,andi,gp:a49a5840,,8614f193,3,"andi	x3,x9,-1951","gp,s1,-1951",
80001e98,sltiu,t2:00000000,,779b3393,3,"sltiu	x7,x22,1913","t2,s6,1913",
80001e9c,sra,t4:00000000,,4075deb3,3,"sra	x29,x11,x7","t4,a1,t2",
80001ea4,sltu,s8:00000000,,0131bc33,3,"sltu	x24,x3,x19","s8,gp,s3",
80001edc,srl,a4:80009f68,,0032d733,3,"srl	x14,x5,x3","a4,t0,gp",
80001ee0,sltiu,t2:00000001,,b9073393,3,"sltiu	x7,x14,-1136","t2,a4,-1136",
80001ee4,add,t2:27227fd8,,01f083b3,3,"add	x7,x1,x31","t2,ra,t6",
80001ee8,andi,s9:00000001,,a9547c93,3,"andi	x25,x8,-1387","s9,s0,-1387",
80001eec,sra,a7:00000001,,412cd8b3,3,"sra	x17,x25,x18","a7,s9,s2",
80001ef0,xor,a2:00000001,,01134633,3,"xor	x12,x6,x17","a2,t1,a7",
80001ef4,slti,t3:00000001,,ca02ae13,3,"slti	x28,x5,-864","t3,t0,-864",
80001ef8,auipc,s4:6c151ef4,,ec150a17,3,"auipc	x20,0xec150","s4,0xec150",
80001efc,or,a4:a95cbfed,,0042e733,3,"or	x14,x5,x4","a4,t0,tp",
80001f00,srl,t6:00000001,,01365fb3,3,"srl	x31,x12,x19","t6,a2,s3",
80001f04,xor,s2:80009f69,,01f2c933,3,"xor	x18,x5,x31","s2,t0,t6",
80001f08,srli,s8:00000400,,01595c13,3,"srli	x24,x18,0x15","s8,s2,0x15",
80001f0c,auipc,ra:f5907f08,,75906097,3,"auipc	x1,0x75906","ra,0x75906",
80001f10,sub,a6:00000000,,410f8833,3,"sub	x16,x31,x16","a6,t6,a6",
80001f3c,slti,a4:00000001,,6b2b2713,3,"slti	x14,x22,1714","a4,s6,1714",
80001f48,ori,s6:ffffff0a,,f0a9eb13,3,"ori	x22,x19,-246","s6,s3,-246",
80001f4c,lui,s2:e532f000,,e532f937,3,"lui	x18,0xe532f","s2,0xe532f",
80001f50,slti,a2:00000001,,8aa92613,3,"slti	x12,x18,-1878","a2,s2,-1878",
80001f78,add,s4:6c151ef5,,01fa0a33,3,"add	x20,x20,x31","s4,s4,t6",
80001f7c,srai,gp:ffffffac,,4150d193,3,"srai	x3,x1,0x15","gp,ra,0x15",
80001fc8,srai,a6:fffffff0,,41b2d813,3,"srai	x16,x5,0x1b","a6,t0,0x1b",
80001fd0,srli,s0:00000000,,01815413,3,"srli	x8,x2,0x18","s0,sp,0x18",
80001ff4,add,s1:c9a876a9,,01a784b3,3,"add	x9,x15,x26","s1,a5,s10",
80001ff8,ori,a5:ffffffec,,fe01e793,3,"ori	x15,x3,-32","a5,gp,-32",
80001ffc,and,a3:00000000,,018376b3,3,"and	x13,x6,x24","a3,t1,s8",
80002000,lui,a0:e48fe000,,e48fe537,3,"lui	x10,0xe48fe","a0,0xe48fe",
80002008,add,s2:295c3fc5,,00468933,3,"add	x18,x13,x4","s2,a3,tp",
8000200c,addi,s0:fffffd7f,,d7ee0413,3,"addi	x8,x28,-642","s0,t3,-642",
80002034,sub,a0:f5907f08,,40d08533,3,"sub	x10,x1,x13","a0,ra,a3",
80002038,srli,a2:295c3fc5,,00095613,3,"srli	x12,x18,0x0","a2,s2,0x0",
8000203c,srai,ra:fe00027d,,4062d093,3,"srai	x1,x5,0x6","ra,t0,0x6",
80002040,lui,s7:0c132000,,0c132bb7,3,"lui	x23,0xc132","s7,0xc132",
80002044,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80002048,sll,t6:50ed5200,,00949fb3,3,"sll	x31,x9,x9","t6,s1,s1",
8000204c,andi,s2:00000000,,eb05f913,3,"andi	x18,x11,-336","s2,a1,-336",
80002050,addi,a0:fffffffb,,ffb00513,3,"addi	x10,x0,-5","a0,zero,-5",
80002054,lui,gp:64a34000,,64a341b7,3,"lui	x3,0x64a34","gp,0x64a34",
80002058,sub,t3:d6a3c03b,,40458e33,3,"sub	x28,x11,x4","t3,a1,tp",
8000205c,ori,t2:00000279,,278ae393,3,"ori	x7,x21,632","t2,s5,632",
80002060,slt,a4:00000001,,01982733,3,"slt	x14,x16,x25","a4,a6,s9",
80002064,or,s6:00000003,,01136b33,3,"or	x22,x6,x17","s6,t1,a7",
80002068,slli,s2:295c3fc5,,00061913,3,"slli	x18,x12,0x0","s2,a2,0x0",
8000206c,addi,t1:00000002,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
80002070,or,t3:ffffffec,,0187ee33,3,"or	x28,x15,x24","t3,a5,s8",
80002074,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
80002078,xor,s6:00000000,,00e8cb33,3,"xor	x22,x17,x14","s6,a7,a4",
8000207c,sll,sp:08000000,,00a89133,3,"sll	x2,x17,x10","sp,a7,a0",
80002080,addi,s3:fffffff1,,ff100993,3,"addi	x19,x0,-15","s3,zero,-15",
80002084,xori,t6:af12a872,,a72fcf93,3,"xori	x31,x31,-1422","t6,t6,-1422",
80002088,and,s10:00000000,,01bb7d33,3,"and	x26,x22,x27","s10,s6,s11",
8000208c,auipc,s8:86327088,,06325c17,3,"auipc	x24,0x6325","s8,0x6325",
80002094,addi,a5:fffffffb,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
8000209c,srl,s8:00000002,,01735c33,3,"srl	x24,x6,x23","s8,t1,s7",
80002054,lui,gp:64a34000,,64a341b7,3,"lui	x3,0x64a34","gp,0x64a34",
80002058,sub,t3:d6a3c03b,,40458e33,3,"sub	x28,x11,x4","t3,a1,tp",
8000205c,ori,t2:00000279,,278ae393,3,"ori	x7,x21,632","t2,s5,632",
80002060,slt,a4:00000001,,01982733,3,"slt	x14,x16,x25","a4,a6,s9",
80002064,or,s6:00000003,,01136b33,3,"or	x22,x6,x17","s6,t1,a7",
80002068,slli,s2:295c3fc5,,00061913,3,"slli	x18,x12,0x0","s2,a2,0x0",
8000206c,addi,t1:00000001,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
80002070,or,t3:fffffffb,,0187ee33,3,"or	x28,x15,x24","t3,a5,s8",
80002074,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
80002078,xor,s6:00000000,,00e8cb33,3,"xor	x22,x17,x14","s6,a7,a4",
8000207c,sll,sp:08000000,,00a89133,3,"sll	x2,x17,x10","sp,a7,a0",
80002080,addi,s3:fffffff1,,ff100993,3,"addi	x19,x0,-15","s3,zero,-15",
80002084,xori,t6:50ed5200,,a72fcf93,3,"xori	x31,x31,-1422","t6,t6,-1422",
80002088,and,s10:00000000,,01bb7d33,3,"and	x26,x22,x27","s10,s6,s11",
8000208c,auipc,s8:86327088,,06325c17,3,"auipc	x24,0x6325","s8,0x6325",
80002094,addi,a5:fffffffb,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
8000209c,srl,s8:00000001,,01735c33,3,"srl	x24,x6,x23","s8,t1,s7",
80002054,lui,gp:64a34000,,64a341b7,3,"lui	x3,0x64a34","gp,0x64a34",
80002058,sub,t3:d6a3c03b,,40458e33,3,"sub	x28,x11,x4","t3,a1,tp",
8000205c,ori,t2:00000279,,278ae393,3,"ori	x7,x21,632","t2,s5,632",
80002060,slt,a4:00000001,,01982733,3,"slt	x14,x16,x25","a4,a6,s9",
80002064,or,s6:00000001,,01136b33,3,"or	x22,x6,x17","s6,t1,a7",
80002068,slli,s2:295c3fc5,,00061913,3,"slli	x18,x12,0x0","s2,a2,0x0",
8000206c,addi,t1:00000000,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
80002070,or,t3:fffffffb,,0187ee33,3,"or	x28,x15,x24","t3,a5,s8",
80002074,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
80002078,xor,s6:00000000,,00e8cb33,3,"xor	x22,x17,x14","s6,a7,a4",
8000207c,sll,sp:08000000,,00a89133,3,"sll	x2,x17,x10","sp,a7,a0",
80002080,addi,s3:fffffff1,,ff100993,3,"addi	x19,x0,-15","s3,zero,-15",
80002084,xori,t6:af12a872,,a72fcf93,3,"xori	x31,x31,-1422","t6,t6,-1422",
80002088,and,s10:00000000,,01bb7d33,3,"and	x26,x22,x27","s10,s6,s11",
8000208c,auipc,s8:86327088,,06325c17,3,"auipc	x24,0x6325","s8,0x6325",
80002094,addi,a5:fffffffb,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
8000209c,srl,s8:00000000,,01735c33,3,"srl	x24,x6,x23","s8,t1,s7",
80002054,lui,gp:64a34000,,64a341b7,3,"lui	x3,0x64a34","gp,0x64a34",
80002058,sub,t3:d6a3c03b,,40458e33,3,"sub	x28,x11,x4","t3,a1,tp",
8000205c,ori,t2:00000279,,278ae393,3,"ori	x7,x21,632","t2,s5,632",
80002060,slt,a4:00000001,,01982733,3,"slt	x14,x16,x25","a4,a6,s9",
80002064,or,s6:00000001,,01136b33,3,"or	x22,x6,x17","s6,t1,a7",
80002068,slli,s2:295c3fc5,,00061913,3,"slli	x18,x12,0x0","s2,a2,0x0",
8000206c,addi,t1:ffffffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
80002070,or,t3:fffffffb,,0187ee33,3,"or	x28,x15,x24","t3,a5,s8",
80002074,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
80002078,xor,s6:00000000,,00e8cb33,3,"xor	x22,x17,x14","s6,a7,a4",
8000207c,sll,sp:08000000,,00a89133,3,"sll	x2,x17,x10","sp,a7,a0",
80002080,addi,s3:fffffff1,,ff100993,3,"addi	x19,x0,-15","s3,zero,-15",
80002084,xori,t6:50ed5200,,a72fcf93,3,"xori	x31,x31,-1422","t6,t6,-1422",
80002088,and,s10:00000000,,01bb7d33,3,"and	x26,x22,x27","s10,s6,s11",
8000208c,auipc,s8:86327088,,06325c17,3,"auipc	x24,0x6325","s8,0x6325",
80002094,addi,a5:fffffffb,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
8000209c,srl,s8:ffffffff,,01735c33,3,"srl	x24,x6,x23","s8,t1,s7",
80002054,lui,gp:64a34000,,64a341b7,3,"lui	x3,0x64a34","gp,0x64a34",
80002058,sub,t3:d6a3c03b,,40458e33,3,"sub	x28,x11,x4","t3,a1,tp",
8000205c,ori,t2:00000279,,278ae393,3,"ori	x7,x21,632","t2,s5,632",
80002060,slt,a4:00000001,,01982733,3,"slt	x14,x16,x25","a4,a6,s9",
80002064,or,s6:ffffffff,,01136b33,3,"or	x22,x6,x17","s6,t1,a7",
80002068,slli,s2:295c3fc5,,00061913,3,"slli	x18,x12,0x0","s2,a2,0x0",
8000206c,addi,t1:fffffffe,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
80002070,or,t3:ffffffff,,0187ee33,3,"or	x28,x15,x24","t3,a5,s8",
80002074,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
80002078,xor,s6:00000000,,00e8cb33,3,"xor	x22,x17,x14","s6,a7,a4",
8000207c,sll,sp:08000000,,00a89133,3,"sll	x2,x17,x10","sp,a7,a0",
80002080,addi,s3:fffffff1,,ff100993,3,"addi	x19,x0,-15","s3,zero,-15",
80002084,xori,t6:af12a872,,a72fcf93,3,"xori	x31,x31,-1422","t6,t6,-1422",
80002088,and,s10:00000000,,01bb7d33,3,"and	x26,x22,x27","s10,s6,s11",
8000208c,auipc,s8:86327088,,06325c17,3,"auipc	x24,0x6325","s8,0x6325",
80002094,addi,a5:fffffffb,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
8000209c,srl,s8:fffffffe,,01735c33,3,"srl	x24,x6,x23","s8,t1,s7",
80002054,lui,gp:64a34000,,64a341b7,3,"lui	x3,0x64a34","gp,0x64a34",
80002058,sub,t3:d6a3c03b,,40458e33,3,"sub	x28,x11,x4","t3,a1,tp",
8000205c,ori,t2:00000279,,278ae393,3,"ori	x7,x21,632","t2,s5,632",
80002060,slt,a4:00000001,,01982733,3,"slt	x14,x16,x25","a4,a6,s9",
80002064,or,s6:ffffffff,,01136b33,3,"or	x22,x6,x17","s6,t1,a7",
80002068,slli,s2:295c3fc5,,00061913,3,"slli	x18,x12,0x0","s2,a2,0x0",
8000206c,addi,t1:fffffffd,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
80002070,or,t3:ffffffff,,0187ee33,3,"or	x28,x15,x24","t3,a5,s8",
80002074,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
80002078,xor,s6:00000000,,00e8cb33,3,"xor	x22,x17,x14","s6,a7,a4",
8000207c,sll,sp:08000000,,00a89133,3,"sll	x2,x17,x10","sp,a7,a0",
80002080,addi,s3:fffffff1,,ff100993,3,"addi	x19,x0,-15","s3,zero,-15",
80002084,xori,t6:50ed5200,,a72fcf93,3,"xori	x31,x31,-1422","t6,t6,-1422",
80002088,and,s10:00000000,,01bb7d33,3,"and	x26,x22,x27","s10,s6,s11",
8000208c,auipc,s8:86327088,,06325c17,3,"auipc	x24,0x6325","s8,0x6325",
80002094,addi,a5:fffffffb,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
8000209c,srl,s8:fffffffd,,01735c33,3,"srl	x24,x6,x23","s8,t1,s7",
80002054,lui,gp:64a34000,,64a341b7,3,"lui	x3,0x64a34","gp,0x64a34",
80002058,sub,t3:d6a3c03b,,40458e33,3,"sub	x28,x11,x4","t3,a1,tp",
8000205c,ori,t2:00000279,,278ae393,3,"ori	x7,x21,632","t2,s5,632",
80002060,slt,a4:00000001,,01982733,3,"slt	x14,x16,x25","a4,a6,s9",
80002064,or,s6:fffffffd,,01136b33,3,"or	x22,x6,x17","s6,t1,a7",
80002068,slli,s2:295c3fc5,,00061913,3,"slli	x18,x12,0x0","s2,a2,0x0",
8000206c,addi,t1:fffffffc,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
80002070,or,t3:ffffffff,,0187ee33,3,"or	x28,x15,x24","t3,a5,s8",
80002074,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
80002078,xor,s6:00000000,,00e8cb33,3,"xor	x22,x17,x14","s6,a7,a4",
8000207c,sll,sp:08000000,,00a89133,3,"sll	x2,x17,x10","sp,a7,a0",
80002080,addi,s3:fffffff1,,ff100993,3,"addi	x19,x0,-15","s3,zero,-15",
80002084,xori,t6:af12a872,,a72fcf93,3,"xori	x31,x31,-1422","t6,t6,-1422",
80002088,and,s10:00000000,,01bb7d33,3,"and	x26,x22,x27","s10,s6,s11",
8000208c,auipc,s8:86327088,,06325c17,3,"auipc	x24,0x6325","s8,0x6325",
80002094,addi,a5:fffffffb,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
8000209c,srl,s8:fffffffc,,01735c33,3,"srl	x24,x6,x23","s8,t1,s7",
80002054,lui,gp:64a34000,,64a341b7,3,"lui	x3,0x64a34","gp,0x64a34",
80002058,sub,t3:d6a3c03b,,40458e33,3,"sub	x28,x11,x4","t3,a1,tp",
8000205c,ori,t2:00000279,,278ae393,3,"ori	x7,x21,632","t2,s5,632",
80002060,slt,a4:00000001,,01982733,3,"slt	x14,x16,x25","a4,a6,s9",
80002064,or,s6:fffffffd,,01136b33,3,"or	x22,x6,x17","s6,t1,a7",
80002068,slli,s2:295c3fc5,,00061913,3,"slli	x18,x12,0x0","s2,a2,0x0",
8000206c,addi,t1:fffffffb,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
80002070,or,t3:ffffffff,,0187ee33,3,"or	x28,x15,x24","t3,a5,s8",
80002074,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
80002078,xor,s6:00000000,,00e8cb33,3,"xor	x22,x17,x14","s6,a7,a4",
8000207c,sll,sp:08000000,,00a89133,3,"sll	x2,x17,x10","sp,a7,a0",
80002080,addi,s3:fffffff1,,ff100993,3,"addi	x19,x0,-15","s3,zero,-15",
80002084,xori,t6:50ed5200,,a72fcf93,3,"xori	x31,x31,-1422","t6,t6,-1422",
80002088,and,s10:00000000,,01bb7d33,3,"and	x26,x22,x27","s10,s6,s11",
8000208c,auipc,s8:86327088,,06325c17,3,"auipc	x24,0x6325","s8,0x6325",
80002094,addi,a5:fffffffb,,ff678793,3,"addi	x15,x15,-10","a5,a5,-10",
8000209c,srl,s8:fffffffb,,01735c33,3,"srl	x24,x6,x23","s8,t1,s7",
800020a4,lui,sp:d5336000,,d5336137,3,"lui	x2,0xd5336","sp,0xd5336",
800020a8,slli,s2:00000000,,00f69913,3,"slli	x18,x13,0xf","s2,a3,0xf",
800020ac,sltu,t2:00000001,,00e033b3,3,"sltu	x7,x0,x14","t2,zero,a4",
800020b0,sll,s4:6caf0460,,007f1a33,3,"sll	x20,x30,x7","s4,t5,t2",
800020b8,sltu,s3:00000000,,016b39b3,3,"sltu	x19,x22,x22","s3,s6,s6",
80002100,sltu,s1:00000000,,013e34b3,3,"sltu	x9,x28,x19","s1,t3,s3",
80002148,srli,a0:00001fc0,,0130d513,3,"srli	x10,x1,0x13","a0,ra,0x13",
8000214c,srl,a7:00000000,,008ad8b3,3,"srl	x17,x21,x8","a7,s5,s0",
80002150,srai,a6:00000000,,4086d813,3,"srai	x16,x13,0x8","a6,a3,0x8",
80002154,slt,s2:00000001,,01dc2933,3,"slt	x18,x24,x29","s2,s8,t4",
80002178,slt,s0:00000000,,01b4a433,3,"slt	x8,x9,x27","s0,s1,s11",
8000217c,and,ra:6caf0460,,01ca70b3,3,"and	x1,x20,x28","ra,s4,t3",
80002180,xori,t5:7fff632e,,c462cf13,3,"xori	x30,x5,-954","t5,t0,-954",
80002184,slti,ra:00000000,,cf1f2093,3,"slti	x1,x30,-783","ra,t5,-783",
80002188,sll,a2:00000000,,00569633,3,"sll	x12,x13,x5","a2,a3,t0",
80002190,ori,t2:ffffffff,,39f7e393,3,"ori	x7,x15,927","t2,a5,927",
8000219c,sll,a0:00000000,,009e9533,3,"sll	x10,x29,x9","a0,t4,s1",
800021a0,sub,t6:7fff603c,,41b08fb3,3,"sub	x31,x1,x27","t6,ra,s11",
800021a4,srl,a0:0d533600,,01b15533,3,"srl	x10,x2,x27","a0,sp,s11",
800021a8,lui,tp:1728c000,,1728c237,3,"lui	x4,0x1728c","tp,0x1728c",
800021ac,or,t3:ffffffff,,000e6e33,3,"or	x28,x28,x0","t3,t3,zero",
800021b0,srl,a3:00000000,,007ed6b3,3,"srl	x13,x29,x7","a3,t4,t2",
800021bc,xori,gp:0000033e,,33fac193,3,"xori	x3,x21,831","gp,s5,831",
800021c0,lw,t1:80000200,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
800021c4,slti,sp:00000001,,604d2113,3,"slti	x2,x26,1540","sp,s10,1540",
800021cc,sltiu,gp:00000001,,38f83193,3,"sltiu	x3,x16,911","gp,a6,911",
800021d0,lui,s7:09465000,,09465bb7,3,"lui	x23,0x9465","s7,0x9465",
800021d4,slli,a0:00000000,,00de9513,3,"slli	x10,x29,0xd","a0,t4,0xd",
800021d8,addi,t0:80009f84,,01c28293,3,"addi	x5,x5,28","t0,t0,28",
800021dc,ori,s2:fffffffb,,363c6913,3,"ori	x18,x24,867","s2,s8,867",
800021e0,addi,s0:80000201,,00130413,3,"addi	x8,x6,1","s0,t1,1",
800021e4,jalr,s0:800021e4,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80000248,ori,s1:fffffffb,,7b9c6493,3,"ori	x9,x24,1977","s1,s8,1977",
8000024c,add,s0:fffffffb,,01678433,3,"add	x8,x15,x22","s0,a5,s6",
80000250,auipc,s3:1835724c,,98357997,3,"auipc	x19,0x98357","s3,0x98357",
80000254,auipc,t2:eaa80250,,6aa80397,3,"auipc	x7,0x6aa80","t2,0x6aa80",
8000025c,srai,a3:001fffd8,,40af5693,3,"srai	x13,x30,0xa","a3,t5,0xa",
80000260,auipc,t1:0362325c,,83623317,3,"auipc	x6,0x83623","t1,0x83623",
80000264,auipc,s5:80000260,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000268,addi,s5:8000026c,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
80000270,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000274,,,,00000073,3,ecall,,
