pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000081c,addi,tp:352b567e,,e4650213,3,"addi	x4,x10,-442","tp,a0,-442",
80000820,srl,s7:00000800,,00735bb3,3,"srl	x23,x6,x7","s7,t1,t2",
80000824,addi,sp:ffffffee,,ffc10113,3,"addi	x2,x2,-4","sp,sp,-4",
80000828,srli,t5:00000000,,0195df13,3,"srli	x30,x11,0x19","t5,a1,0x19",
8000082c,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
80000830,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000838,xori,t2:000001b0,,1b6ac393,3,"xori	x7,x21,438","t2,s5,438",
8000083c,auipc,a0:352b5838,,b52b5517,3,"auipc	x10,0xb52b5","a0,0xb52b5",
80000840,addi,a5:002c0004,,00448793,3,"addi	x15,x9,4","a5,s1,4",
80000844,ori,gp:00000577,,577f6193,3,"ori	x3,x30,1399","gp,t5,1399",
80000848,sll,t4:00000007,,014f9eb3,3,"sll	x29,x31,x20","t4,t6,s4",
8000084c,addi,s5:00000009,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000858,srl,a7:00000000,,01fcd8b3,3,"srl	x17,x25,x31","a7,s9,t6",
80000860,slti,a2:00000001,,4622a613,3,"slti	x12,x5,1122","a2,t0,1122",
80000864,addi,t2:fffffffd,,ffd00393,3,"addi	x7,x0,-3","t2,zero,-3",
8000086c,slt,a5:00000000,,00b327b3,3,"slt	x15,x6,x11","a5,t1,a1",
80000870,slti,s10:00000001,,36c02d13,3,"slti	x26,x0,876","s10,zero,876",
80000874,srl,t4:00000009,,014cdeb3,3,"srl	x29,x25,x20","t4,s9,s4",
80000878,srl,s1:00000000,,013954b3,3,"srl	x9,x18,x19","s1,s2,s3",
8000087c,sltu,a0:00000000,,01463533,3,"sltu	x10,x12,x20","a0,a2,s4",
80000888,or,t6:fe72bfce,,0059efb3,3,"or	x31,x19,x5","t6,s3,t0",
8000088c,slli,s9:00020000,,011d1c93,3,"slli	x25,x26,0x11","s9,s10,0x11",
80000890,auipc,t5:4013d88c,,c013df17,3,"auipc	x30,0xc013d","t5,0xc013d",
80000894,slli,gp:00000000,,00c79193,3,"slli	x3,x15,0xc","gp,a5,0xc",
80000898,slt,a0:00000000,,000aa533,3,"slt	x10,x21,x0","a0,s5,zero",
8000089c,or,s2:fffffffd,,007ee933,3,"or	x18,x29,x7","s2,t4,t2",
800008a0,slt,s5:00000001,,00942ab3,3,"slt	x21,x8,x9","s5,s0,s1",
800008a4,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
800008a8,lui,a4:0637a000,,0637a737,3,"lui	x14,0x637a","a4,0x637a",
800008ac,and,a6:00280000,,01b87833,3,"and	x16,x16,x27","a6,a6,s11",
800008b0,slt,t3:00000001,,00b1ae33,3,"slt	x28,x3,x11","t3,gp,a1",
800008b4,sltiu,s11:00000001,,e540bd93,3,"sltiu	x27,x1,-428","s11,ra,-428",
800008b8,sltiu,s5:00000001,,f37cba93,3,"sltiu	x21,x25,-201","s5,s9,-201",
800008bc,addi,t2:00000000,,00338393,3,"addi	x7,x7,3","t2,t2,3",
800008c4,slti,sp:00000000,,eb4b2113,3,"slti	x2,x22,-332","sp,s6,-332",
800008ac,and,a6:00000000,,01b87833,3,"and	x16,x16,x27","a6,a6,s11",
800008b0,slt,t3:00000001,,00b1ae33,3,"slt	x28,x3,x11","t3,gp,a1",
800008b4,sltiu,s11:00000001,,e540bd93,3,"sltiu	x27,x1,-428","s11,ra,-428",
800008b8,sltiu,s5:00000001,,f37cba93,3,"sltiu	x21,x25,-201","s5,s9,-201",
800008bc,addi,t2:00000003,,00338393,3,"addi	x7,x7,3","t2,t2,3",
800008c4,slti,sp:00000000,,eb4b2113,3,"slti	x2,x22,-332","sp,s6,-332",
800008ac,and,a6:00000000,,01b87833,3,"and	x16,x16,x27","a6,a6,s11",
800008b0,slt,t3:00000001,,00b1ae33,3,"slt	x28,x3,x11","t3,gp,a1",
800008b4,sltiu,s11:00000001,,e540bd93,3,"sltiu	x27,x1,-428","s11,ra,-428",
800008b8,sltiu,s5:00000001,,f37cba93,3,"sltiu	x21,x25,-201","s5,s9,-201",
800008bc,addi,t2:00000006,,00338393,3,"addi	x7,x7,3","t2,t2,3",
800008c4,slti,sp:00000000,,eb4b2113,3,"slti	x2,x22,-332","sp,s6,-332",
800008ac,and,a6:00000000,,01b87833,3,"and	x16,x16,x27","a6,a6,s11",
800008b0,slt,t3:00000001,,00b1ae33,3,"slt	x28,x3,x11","t3,gp,a1",
800008b4,sltiu,s11:00000001,,e540bd93,3,"sltiu	x27,x1,-428","s11,ra,-428",
800008b8,sltiu,s5:00000001,,f37cba93,3,"sltiu	x21,x25,-201","s5,s9,-201",
800008bc,addi,t2:00000009,,00338393,3,"addi	x7,x7,3","t2,t2,3",
800008c4,slti,sp:00000000,,eb4b2113,3,"slti	x2,x22,-332","sp,s6,-332",
800008cc,addi,s8:00000251,,24858c13,3,"addi	x24,x11,584","s8,a1,584",
800008d0,addi,a2:fffffffc,,ffc00613,3,"addi	x12,x0,-4","a2,zero,-4",
800008d4,addi,tp:00000004,,00400213,3,"addi	x4,x0,4","tp,zero,4",
800008d8,sltu,a0:00000000,,010eb533,3,"sltu	x10,x29,x16","a0,t4,a6",
800008dc,auipc,a7:127188d8,,92718897,3,"auipc	x17,0x92718","a7,0x92718",
800008e0,sra,ra:00000000,,419050b3,3,"sra	x1,x0,x25","ra,zero,s9",
800008e8,auipc,t5:26c958e4,,a6c95f17,3,"auipc	x30,0xa6c95","t5,0xa6c95",
800008ec,add,a3:00020004,,004c86b3,3,"add	x13,x25,x4","a3,s9,tp",
800008f0,addi,a2:fffffffe,,00260613,3,"addi	x12,x12,2","a2,a2,2",
800008f4,sra,a7:26c958e4,,40ff58b3,3,"sra	x17,x30,x15","a7,t5,a5",
800008f8,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800008fc,slti,s2:00000001,,63e62913,3,"slti	x18,x12,1598","s2,a2,1598",
80000900,addi,s8:fffffff9,,ff900c13,3,"addi	x24,x0,-7","s8,zero,-7",
80000904,srai,a7:00000004,,401b5893,3,"srai	x17,x22,0x1","a7,s6,0x1",
80000908,xori,s6:f9c85a5f,,a5f74b13,3,"xori	x22,x14,-1441","s6,a4,-1441",
8000090c,or,a4:00000004,,01186733,3,"or	x14,x16,x17","a4,a6,a7",
80000910,addi,t3:fffffffc,,ffde0e13,3,"addi	x28,x28,-3","t3,t3,-3",
80000914,sltu,s11:00000000,,00d9bdb3,3,"sltu	x27,x19,x13","s11,s3,a3",
80000918,or,ra:fe72254f,,013ee0b3,3,"or	x1,x29,x19","ra,t4,s3",
8000091c,addi,a5:000000bb,,0b720793,3,"addi	x15,x4,183","a5,tp,183",
80000920,srli,a0:00007f39,,0119d513,3,"srli	x10,x19,0x11","a0,s3,0x11",
80000924,srai,s4:00000000,,41ddda13,3,"srai	x20,x27,0x1d","s4,s11,0x1d",
80000928,sltiu,a4:00000001,,05e4b713,3,"sltiu	x14,x9,94","a4,s1,94",
8000092c,addi,s7:26c95dce,,4eaf0b93,3,"addi	x23,x30,1258","s7,t5,1258",
80000934,slt,s5:00000001,,017e2ab3,3,"slt	x21,x28,x23","s5,t3,s7",
80000938,ori,s9:000004ad,,4ad86c93,3,"ori	x25,x16,1197","s9,a6,1197",
8000093c,auipc,a7:938f7938,,138f7897,3,"auipc	x17,0x138f7","a7,0x138f7",
80000940,slt,s2:00000000,,01522933,3,"slt	x18,x4,x21","s2,tp,s5",
80000944,sltu,s5:00000001,,01f23ab3,3,"sltu	x21,x4,x31","s5,tp,t6",
800008dc,auipc,a7:127188d8,,92718897,3,"auipc	x17,0x92718","a7,0x92718",
800008e0,sra,ra:00000000,,419050b3,3,"sra	x1,x0,x25","ra,zero,s9",
800008e8,auipc,t5:26c958e4,,a6c95f17,3,"auipc	x30,0xa6c95","t5,0xa6c95",
800008ec,add,a3:000004b1,,004c86b3,3,"add	x13,x25,x4","a3,s9,tp",
800008f0,addi,a2:00000000,,00260613,3,"addi	x12,x12,2","a2,a2,2",
800008f4,sra,a7:00000004,,40ff58b3,3,"sra	x17,x30,x15","a7,t5,a5",
800008f8,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800008fc,slti,s2:00000001,,63e62913,3,"slti	x18,x12,1598","s2,a2,1598",
80000900,addi,s8:fffffff9,,ff900c13,3,"addi	x24,x0,-7","s8,zero,-7",
80000904,srai,a7:fce42d2f,,401b5893,3,"srai	x17,x22,0x1","a7,s6,0x1",
80000908,xori,s6:fffffa5e,,a5f74b13,3,"xori	x22,x14,-1441","s6,a4,-1441",
8000090c,or,a4:fce42d2f,,01186733,3,"or	x14,x16,x17","a4,a6,a7",
80000910,addi,t3:fffffffc,,ffde0e13,3,"addi	x28,x28,-3","t3,t3,-3",
80000914,sltu,s11:00000000,,00d9bdb3,3,"sltu	x27,x19,x13","s11,s3,a3",
80000918,or,ra:fe72254f,,013ee0b3,3,"or	x1,x29,x19","ra,t4,s3",
8000091c,addi,a5:000000bb,,0b720793,3,"addi	x15,x4,183","a5,tp,183",
80000920,srli,a0:00007f39,,0119d513,3,"srli	x10,x19,0x11","a0,s3,0x11",
80000924,srai,s4:00000000,,41ddda13,3,"srai	x20,x27,0x1d","s4,s11,0x1d",
80000928,sltiu,a4:00000001,,05e4b713,3,"sltiu	x14,x9,94","a4,s1,94",
8000092c,addi,s7:26c95dce,,4eaf0b93,3,"addi	x23,x30,1258","s7,t5,1258",
80000934,slt,s5:00000001,,017e2ab3,3,"slt	x21,x28,x23","s5,t3,s7",
80000938,ori,s9:000004ad,,4ad86c93,3,"ori	x25,x16,1197","s9,a6,1197",
8000093c,auipc,a7:938f7938,,138f7897,3,"auipc	x17,0x138f7","a7,0x138f7",
80000940,slt,s2:00000000,,01522933,3,"slt	x18,x4,x21","s2,tp,s5",
80000944,sltu,s5:00000001,,01f23ab3,3,"sltu	x21,x4,x31","s5,tp,t6",
800008dc,auipc,a7:127188d8,,92718897,3,"auipc	x17,0x92718","a7,0x92718",
800008e0,sra,ra:00000000,,419050b3,3,"sra	x1,x0,x25","ra,zero,s9",
800008e8,auipc,t5:26c958e4,,a6c95f17,3,"auipc	x30,0xa6c95","t5,0xa6c95",
800008ec,add,a3:000004b1,,004c86b3,3,"add	x13,x25,x4","a3,s9,tp",
800008f0,addi,a2:00000002,,00260613,3,"addi	x12,x12,2","a2,a2,2",
800008f4,sra,a7:00000004,,40ff58b3,3,"sra	x17,x30,x15","a7,t5,a5",
800008f8,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800008fc,slti,s2:00000001,,63e62913,3,"slti	x18,x12,1598","s2,a2,1598",
80000900,addi,s8:fffffff9,,ff900c13,3,"addi	x24,x0,-7","s8,zero,-7",
80000904,srai,a7:fffffd2f,,401b5893,3,"srai	x17,x22,0x1","a7,s6,0x1",
80000908,xori,s6:fffffa5e,,a5f74b13,3,"xori	x22,x14,-1441","s6,a4,-1441",
8000090c,or,a4:fffffd2f,,01186733,3,"or	x14,x16,x17","a4,a6,a7",
80000910,addi,t3:fffffffc,,ffde0e13,3,"addi	x28,x28,-3","t3,t3,-3",
80000914,sltu,s11:00000000,,00d9bdb3,3,"sltu	x27,x19,x13","s11,s3,a3",
80000918,or,ra:fe72254f,,013ee0b3,3,"or	x1,x29,x19","ra,t4,s3",
8000091c,addi,a5:000000bb,,0b720793,3,"addi	x15,x4,183","a5,tp,183",
80000920,srli,a0:00007f39,,0119d513,3,"srli	x10,x19,0x11","a0,s3,0x11",
80000924,srai,s4:00000000,,41ddda13,3,"srai	x20,x27,0x1d","s4,s11,0x1d",
80000928,sltiu,a4:00000001,,05e4b713,3,"sltiu	x14,x9,94","a4,s1,94",
8000092c,addi,s7:26c95dce,,4eaf0b93,3,"addi	x23,x30,1258","s7,t5,1258",
80000934,slt,s5:00000001,,017e2ab3,3,"slt	x21,x28,x23","s5,t3,s7",
80000938,ori,s9:000004ad,,4ad86c93,3,"ori	x25,x16,1197","s9,a6,1197",
8000093c,auipc,a7:938f7938,,138f7897,3,"auipc	x17,0x138f7","a7,0x138f7",
80000940,slt,s2:00000000,,01522933,3,"slt	x18,x4,x21","s2,tp,s5",
80000944,sltu,s5:00000001,,01f23ab3,3,"sltu	x21,x4,x31","s5,tp,t6",
800008dc,auipc,a7:127188d8,,92718897,3,"auipc	x17,0x92718","a7,0x92718",
800008e0,sra,ra:00000000,,419050b3,3,"sra	x1,x0,x25","ra,zero,s9",
800008e8,auipc,t5:26c958e4,,a6c95f17,3,"auipc	x30,0xa6c95","t5,0xa6c95",
800008ec,add,a3:000004b1,,004c86b3,3,"add	x13,x25,x4","a3,s9,tp",
800008f0,addi,a2:00000004,,00260613,3,"addi	x12,x12,2","a2,a2,2",
800008f4,sra,a7:00000004,,40ff58b3,3,"sra	x17,x30,x15","a7,t5,a5",
800008f8,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800008fc,slti,s2:00000001,,63e62913,3,"slti	x18,x12,1598","s2,a2,1598",
80000900,addi,s8:fffffff9,,ff900c13,3,"addi	x24,x0,-7","s8,zero,-7",
80000904,srai,a7:fffffd2f,,401b5893,3,"srai	x17,x22,0x1","a7,s6,0x1",
80000908,xori,s6:fffffa5e,,a5f74b13,3,"xori	x22,x14,-1441","s6,a4,-1441",
8000090c,or,a4:fffffd2f,,01186733,3,"or	x14,x16,x17","a4,a6,a7",
80000910,addi,t3:fffffffc,,ffde0e13,3,"addi	x28,x28,-3","t3,t3,-3",
80000914,sltu,s11:00000000,,00d9bdb3,3,"sltu	x27,x19,x13","s11,s3,a3",
80000918,or,ra:fe72254f,,013ee0b3,3,"or	x1,x29,x19","ra,t4,s3",
8000091c,addi,a5:000000bb,,0b720793,3,"addi	x15,x4,183","a5,tp,183",
80000920,srli,a0:00007f39,,0119d513,3,"srli	x10,x19,0x11","a0,s3,0x11",
80000924,srai,s4:00000000,,41ddda13,3,"srai	x20,x27,0x1d","s4,s11,0x1d",
80000928,sltiu,a4:00000001,,05e4b713,3,"sltiu	x14,x9,94","a4,s1,94",
8000092c,addi,s7:26c95dce,,4eaf0b93,3,"addi	x23,x30,1258","s7,t5,1258",
80000934,slt,s5:00000001,,017e2ab3,3,"slt	x21,x28,x23","s5,t3,s7",
80000938,ori,s9:000004ad,,4ad86c93,3,"ori	x25,x16,1197","s9,a6,1197",
8000093c,auipc,a7:938f7938,,138f7897,3,"auipc	x17,0x138f7","a7,0x138f7",
80000940,slt,s2:00000000,,01522933,3,"slt	x18,x4,x21","s2,tp,s5",
80000944,sltu,s5:00000001,,01f23ab3,3,"sltu	x21,x4,x31","s5,tp,t6",
8000094c,sub,t2:080009b8,,41d303b3,3,"sub	x7,x6,x29","t2,t1,t4",
80000950,addi,s1:00000006,,00600493,3,"addi	x9,x0,6","s1,zero,6",
80000954,add,a6:2ec96786,,01738833,3,"add	x16,x7,x23","a6,t2,s7",
80000958,addi,s6:00000012,,01200b13,3,"addi	x22,x0,18","s6,zero,18",
8000095c,sll,a7:00000000,,01ad98b3,3,"sll	x17,x27,x26","a7,s11,s10",
80000960,and,a4:00000002,,0169f733,3,"and	x14,x19,x22","a4,s3,s6",
80000964,sltiu,a4:00000001,,cad63713,3,"sltiu	x14,x12,-851","a4,a2,-851",
80000968,addi,s1:00000008,,00248493,3,"addi	x9,x9,2","s1,s1,2",
8000096c,sltu,a5:00000000,,00c7b7b3,3,"sltu	x15,x15,x12","a5,a5,a2",
80000970,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80000974,xori,sp:fffffa0c,,a0dd4113,3,"xori	x2,x26,-1523","sp,s10,-1523",
80000978,sra,a1:00000000,,4136d5b3,3,"sra	x11,x13,x19","a1,a3,s3",
8000097c,addi,s8:fffffff6,,ff600c13,3,"addi	x24,x0,-10","s8,zero,-10",
80000980,add,t4:26c95d95,,00df0eb3,3,"add	x29,x30,x13","t4,t5,a3",
80000984,sra,s9:00000004,,40f65cb3,3,"sra	x25,x12,x15","s9,a2,a5",
80000988,addi,gp:fffffffc,,ffe18193,3,"addi	x3,x3,-2","gp,gp,-2",
8000098c,sll,s7:00000000,,01a59bb3,3,"sll	x23,x11,x26","s7,a1,s10",
80000994,sll,a6:00000000,,01559833,3,"sll	x16,x11,x21","a6,a1,s5",
80000998,xor,a5:a6c9c251,,01d2c7b3,3,"xor	x15,x5,x29","a5,t0,t4",
800009a0,srai,t1:ffffffff,,407c5313,3,"srai	x6,x24,0x7","t1,s8,0x7",
800009cc,and,t2:00000004,,004f73b3,3,"and	x7,x30,x4","t2,t5,tp",
800009d0,add,sp:00000000,,010b8133,3,"add	x2,x23,x16","sp,s7,a6",
800009d4,lui,s2:e5006000,,e5006937,3,"lui	x18,0xe5006","s2,0xe5006",
800009d8,auipc,t1:64bd19d4,,e4bd1317,3,"auipc	x6,0xe4bd1","t1,0xe4bd1",
800009dc,slti,a4:00000000,,e3f3a713,3,"slti	x14,x7,-449","a4,t2,-449",
800009e0,addi,t5:fffff862,,861d0f13,3,"addi	x30,x26,-1951","t5,s10,-1951",
800009e8,ori,t1:fe72254f,,4040e313,3,"ori	x6,x1,1028","t1,ra,1028",
800009ec,srl,s1:7f395fe7,,015fd4b3,3,"srl	x9,x31,x21","s1,t6,s5",
800009f0,sltiu,a6:00000001,,a11bb813,3,"sltiu	x16,x23,-1519","a6,s7,-1519",
800009f4,xor,t2:80009fc4,,005743b3,3,"xor	x7,x14,x5","t2,a4,t0",
80000a94,and,t6:00000000,,00f27fb3,3,"and	x31,x4,x15","t6,tp,a5",
80000a9c,ori,t4:0000047b,,47ad6e93,3,"ori	x29,x26,1146","t4,s10,1146",
80000aa0,sra,a3:00000004,,417256b3,3,"sra	x13,x4,x23","a3,tp,s7",
80000aa4,xori,tp:fffffd83,,27f1c213,3,"xori	x4,x3,639","tp,gp,639",
80000aa8,addi,a7:fffffc8c,,f0920893,3,"addi	x17,x4,-247","a7,tp,-247",
80000aac,ori,a7:80009f77,,25346893,3,"ori	x17,x8,595","a7,s0,595",
80000ab0,sub,s11:e5005b85,,41d90db3,3,"sub	x27,x18,x29","s11,s2,t4",
80000ab4,jal,s8:80000ab4,,7f400c6f,3,"jal	x24,80000ab4","s8,0x0",
800012a8,slt,s2:00000001,,010c2933,3,"slt	x18,x24,x16","s2,s8,a6",
800012b4,addi,s0:80009f58,,ff440413,3,"addi	x8,x8,-12","s0,s0,-12",
800012b8,and,sp:00000000,,00d97133,3,"and	x2,x18,x13","sp,s2,a3",
800012bc,auipc,s10:b217f2b8,,3217ed17,3,"auipc	x26,0x3217e","s10,0x3217e",
800012c0,or,t1:00000000,,014a6333,3,"or	x6,x20,x20","t1,s4,s4",
800012c8,xor,t2:fffffc19,,01df43b3,3,"xor	x7,x30,x29","t2,t5,t4",
800012cc,slt,a1:00000000,,0024a5b3,3,"slt	x11,x9,x2","a1,s1,sp",
800012d0,addi,tp:00000008,,00800213,3,"addi	x4,x0,8","tp,zero,8",
800012d4,ori,ra:fffffab7,,ab6ae093,3,"ori	x1,x21,-1354","ra,s5,-1354",
800012d8,slt,t6:00000001,,009c2fb3,3,"slt	x31,x24,x9","t6,s8,s1",
800012dc,lui,s10:71e55000,,71e55d37,3,"lui	x26,0x71e55","s10,0x71e55",
800012e0,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
800012e4,or,sp:f5e55b85,,01bd6133,3,"or	x2,x26,x27","sp,s10,s11",
800012e8,lui,t2:aa1ab000,,aa1ab3b7,3,"lui	x7,0xaa1ab","t2,0xaa1ab",
800012ec,andi,s1:aa1ab000,,a6a3f493,3,"andi	x9,x7,-1430","s1,t2,-1430",
800012f0,addi,tp:00000001,,ff920213,3,"addi	x4,x4,-7","tp,tp,-7",
800012f4,srai,sp:ffffffff,,41a9d113,3,"srai	x2,x19,0x1a","sp,s3,0x1a",
800012f8,andi,t4:fe72244e,,cff9fe93,3,"andi	x29,x19,-769","t4,s3,-769",
800012fc,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
80001300,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80001304,auipc,t4:7d9f1300,,fd9f0e97,3,"auipc	x29,0xfd9f0","t4,0xfd9f0",
80001308,and,sp:20001000,,01a3f133,3,"and	x2,x7,x26","sp,t2,s10",
8000130c,slt,sp:00000001,,019aa133,3,"slt	x2,x21,x25","sp,s5,s9",
80001310,or,s9:fffffab7,,001d6cb3,3,"or	x25,x26,x1","s9,s10,ra",
80001314,addi,t3:00000006,,003e0e13,3,"addi	x28,x28,3","t3,t3,3",
80001318,sltu,gp:00000001,,007731b3,3,"sltu	x3,x14,x7","gp,a4,t2",
80001308,and,sp:20001000,,01a3f133,3,"and	x2,x7,x26","sp,t2,s10",
8000130c,slt,sp:00000000,,019aa133,3,"slt	x2,x21,x25","sp,s5,s9",
80001310,or,s9:fffffab7,,001d6cb3,3,"or	x25,x26,x1","s9,s10,ra",
80001314,addi,t3:00000009,,003e0e13,3,"addi	x28,x28,3","t3,t3,3",
80001318,sltu,gp:00000001,,007731b3,3,"sltu	x3,x14,x7","gp,a4,t2",
80001320,srai,s9:00000000,,41525c93,3,"srai	x25,x4,0x15","s9,tp,0x15",
80001328,xori,s7:000002fc,,2fcccb93,3,"xori	x23,x25,764","s7,s9,764",
80001330,xor,a0:7fff67a6,,01e2c533,3,"xor	x10,x5,x30","a0,t0,t5",
80001334,ori,s10:ffffff2b,,f2bded13,3,"ori	x26,x27,-213","s10,s11,-213",
80001338,slt,tp:00000001,,0002a233,3,"slt	x4,x5,x0","tp,t0,zero",
8000133c,lui,t2:ff822000,,ff8223b7,3,"lui	x7,0xff822","t2,0xff822",
80001340,slt,t4:00000001,,016e2eb3,3,"slt	x29,x28,x22","t4,t3,s6",
80001344,add,s9:fe72254e,,00b98cb3,3,"add	x25,x19,x11","s9,s3,a1",
8000134c,lui,sp:161ef000,,161ef137,3,"lui	x2,0x161ef","sp,0x161ef",
80001350,sltu,a1:00000001,,008035b3,3,"sltu	x11,x0,x8","a1,zero,s0",
80001354,slt,t4:00000001,,016e2eb3,3,"slt	x29,x28,x22","t4,t3,s6",
80001358,ori,s7:00000487,,4865eb93,3,"ori	x23,x11,1158","s7,a1,1158",
8000135c,andi,a7:00000000,,6aa97893,3,"andi	x17,x18,1706","a7,s2,1706",
80001360,slt,s9:00000000,,0105acb3,3,"slt	x25,x11,x16","s9,a1,a6",
80001364,srai,a1:00000000,,41e95593,3,"srai	x11,x18,0x1e","a1,s2,0x1e",
80001368,auipc,s1:6aad2364,,eaad1497,3,"auipc	x9,0xeaad1","s1,0xeaad1",
8000136c,sltu,a4:00000000,,0143b733,3,"sltu	x14,x7,x20","a4,t2,s4",
80001370,sub,s5:000000dd,,41a68ab3,3,"sub	x21,x13,x26","s5,a3,s10",
80001374,srl,s5:00000000,,00c85ab3,3,"srl	x21,x16,x12","s5,a6,a2",
80001378,sra,tp:fffffd5b,,4100d233,3,"sra	x4,x1,x16","tp,ra,a6",
800013c8,addi,t6:a6c9c004,,db378f93,3,"addi	x31,x15,-589","t6,a5,-589",
80001414,andi,t4:00000000,,c1dafe93,3,"andi	x29,x21,-995","t4,s5,-995",
80001418,or,a6:80000ab4,,014c6833,3,"or	x16,x24,x20","a6,s8,s4",
8000145c,addi,s9:ffffff20,,f20a8c93,3,"addi	x25,x21,-224","s9,s5,-224",
80001460,addi,t1:a6c9bc8a,,c86f8313,3,"addi	x6,x31,-890","t1,t6,-890",
80001464,lw,s8:80000ab4,,00442c03,3,"lw	x24,4(x8)","s8,4,s0",
80001468,lui,t2:a52bf000,,a52bf3b7,3,"lui	x7,0xa52bf","t2,0xa52bf",
8000146c,addi,s0:80009f64,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
80001470,add,s7:80000abc,,010d8bb3,3,"add	x23,x27,x16","s7,s11,a6",
80001474,sll,ra:00000000,,01da10b3,3,"sll	x1,x20,x29","ra,s4,t4",
80001478,addi,a3:80000ab4,,000c0693,3,"addi	x13,x24,0","a3,s8,0",
8000147c,jalr,a3:8000147c,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80000ab8,andi,gp:00000320,,378cf193,3,"andi	x3,x25,888","gp,s9,888",
80000abc,add,a2:ffffff2b,,01a08633,3,"add	x12,x1,x26","a2,ra,s10",
80000ac0,slt,a0:00000001,,0096a533,3,"slt	x10,x13,x9","a0,a3,s1",
80000ac4,auipc,s2:45237ac0,,c5237917,3,"auipc	x18,0xc5237","s2,0xc5237",
80000ac8,xor,s6:badc85eb,,012d4b33,3,"xor	x22,x26,x18","s6,s10,s2",
80000acc,slli,s11:00000000,,01e81d93,3,"slli	x27,x16,0x1e","s11,a6,0x1e",
80000ad0,or,tp:a6c9caf5,,0107e233,3,"or	x4,x15,x16","tp,a5,a6",
80000b04,slt,t1:00000001,,00c42333,3,"slt	x6,x8,x12","t1,s0,a2",
80000b08,srl,a7:0000000f,,017658b3,3,"srl	x17,x12,x23","a7,a2,s7",
80000b0c,srl,a3:00000032,,0051d6b3,3,"srl	x13,x3,x5","a3,gp,t0",
80000b10,srai,a1:fff4d938,,40bfd593,3,"srai	x11,x31,0xb","a1,t6,0xb",
80000b14,slli,a2:9c000000,,01999613,3,"slli	x12,x19,0x19","a2,s3,0x19",
80000b18,xori,a7:000007f5,,7c76c893,3,"xori	x17,x13,1991","a7,a3,1991",
80000b54,and,ra:00000000,,00eb70b3,3,"and	x1,x22,x14","ra,s6,a4",
80000b58,add,s5:a52bf320,,00338ab3,3,"add	x21,x7,x3","s5,t2,gp",
80000b5c,sltiu,s11:00000001,,4ff53d93,3,"sltiu	x27,x10,1279","s11,a0,1279",
80000b60,ori,t2:a52bf5cb,,5cb3e393,3,"ori	x7,x7,1483","t2,t2,1483",
80000b64,ori,s6:80000afc,,2c886b13,3,"ori	x22,x16,712","s6,a6,712",
80000b6c,auipc,s9:4e56bb68,,ce56bc97,3,"auipc	x25,0xce56b","s9,0xce56b",
80000b74,andi,t5:00000120,,5294ff13,3,"andi	x30,x9,1321","t5,s1,1321",
80000b78,xori,t5:00000559,,56b6cf13,3,"xori	x30,x13,1387","t5,a3,1387",
80000b7c,or,a3:e7ebfad1,,00f966b3,3,"or	x13,x18,x15","a3,s2,a5",
80000b80,add,t6:80000ab4,,000c0fb3,3,"add	x31,x24,x0","t6,s8,zero",
80000b84,sltiu,s5:00000001,,ee3b3a93,3,"sltiu	x21,x22,-285","s5,s6,-285",
80000bd4,ori,a0:45237fc5,,58596513,3,"ori	x10,x18,1413","a0,s2,1413",
80000bdc,srai,s7:e00002af,,402bdb93,3,"srai	x23,x23,0x2","s7,s7,0x2",
80000be0,add,t5:8000a284,,00818f33,3,"add	x30,x3,x8","t5,gp,s0",
80000be8,slti,t1:00000001,,b477a313,3,"slti	x6,x15,-1209","t1,a5,-1209",
80000bec,srli,s11:00002291,,01195d93,3,"srli	x27,x18,0x11","s11,s2,0x11",
80000bf0,sra,ra:04e56bb6,,409cd0b3,3,"sra	x1,x25,x9","ra,s9,s1",
80000c70,xor,a4:e000018f,,0171c733,3,"xor	x14,x3,x23","a4,gp,s7",
80000c74,ori,gp:000007fd,,5398e193,3,"ori	x3,x17,1337","gp,a7,1337",
80000c78,ori,gp:ffffffeb,,6e0d6193,3,"ori	x3,x26,1760","gp,s10,1760",
80000c80,srli,ra:e00002af,,000bd093,3,"srli	x1,x23,0x0","ra,s7,0x0",
