pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006514,jalr,t1:80006514,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80000fe4,sltiu,t3:00000001,,d680be13,3,"sltiu	x28,x1,-664","t3,ra,-664",
80000fe8,srli,t5:00000000,,01fedf13,3,"srli	x30,x29,0x1f","t5,t4,0x1f",
80000fec,ori,t2:0000039b,,319c6393,3,"ori	x7,x24,793","t2,s8,793",
80000ff0,slti,a6:00000001,,410ea813,3,"slti	x16,x29,1040","a6,t4,1040",
80000ff4,addi,t5:fffffe98,,e97e0f13,3,"addi	x30,x28,-361","t5,t3,-361",
80000ff8,addi,t5:80006a02,,4ee30f13,3,"addi	x30,x6,1262","t5,t1,1262",
80000ffc,lui,s3:6ca6e000,,6ca6e9b7,3,"lui	x19,0x6ca6e","s3,0x6ca6e",
80001030,add,t3:00000001,,01ce8e33,3,"add	x28,x29,x28","t3,t4,t3",
80001034,sra,s2:00000000,,4050d933,3,"sra	x18,x1,x5","s2,ra,t0",
8000103c,sltiu,s6:00000001,,ad2a3b13,3,"sltiu	x22,x20,-1326","s6,s4,-1326",
80001044,and,s10:00000000,,01eefd33,3,"and	x26,x29,x30","s10,t4,t5",
80001080,add,t5:00000708,,00d88f33,3,"add	x30,x17,x13","t5,a7,a3",
80001084,add,a1:00000000,,00ef85b3,3,"add	x11,x31,x14","a1,t6,a4",
80001088,andi,s8:00000001,,34db7c13,3,"andi	x24,x22,845","s8,s6,845",
8000108c,sltiu,s11:00000001,,a9a6bd93,3,"sltiu	x27,x13,-1382","s11,a3,-1382",
80001090,slti,s1:00000000,,ae002493,3,"slti	x9,x0,-1312","s1,zero,-1312",
80001094,sll,t5:f9d26d84,,01c61f33,3,"sll	x30,x12,x28","t5,a2,t3",
80001098,lui,s10:909a2000,,909a2d37,3,"lui	x26,0x909a2","s10,0x909a2",
800010a0,slli,s3:00000000,,01619993,3,"slli	x19,x3,0x16","s3,gp,0x16",
800010a4,add,a0:8000a6cc,,01110533,3,"add	x10,x2,x17","a0,sp,a7",
800010a8,sra,s11:00000000,,4069ddb3,3,"sra	x27,x19,x6","s11,s3,t1",
800010ac,and,a3:800006c0,,004676b3,3,"and	x13,x12,x4","a3,a2,tp",
800010b0,slti,s8:00000000,,9971ac13,3,"slti	x24,x3,-1641","s8,gp,-1641",
800010b4,srli,t4:00000001,,0093de93,3,"srli	x29,x7,0x9","t4,t2,0x9",
800010b8,add,s5:00000001,,01dc0ab3,3,"add	x21,x24,x29","s5,s8,t4",
800010bc,slti,s6:00000001,,606d2b13,3,"slti	x22,x26,1542","s6,s10,1542",
800010c8,andi,tp:00000001,,a09e7213,3,"andi	x4,x28,-1527","tp,t3,-1527",
800010cc,sll,a6:00000000,,010c1833,3,"sll	x16,x24,x16","a6,s8,a6",
800010d0,sll,s3:00000000,,003199b3,3,"sll	x19,x3,x3","s3,gp,gp",
800010d4,andi,s5:00000240,,2566fa93,3,"andi	x21,x13,598","s5,a3,598",
800010f0,add,t4:0000039b,,00780eb3,3,"add	x29,x16,x7","t4,a6,t2",
800010f4,sub,t5:80009eec,,412c8f33,3,"sub	x30,x25,x18","t5,s9,s2",
800010f8,add,a5:fce93280,,014707b3,3,"add	x15,x14,x20","a5,a4,s4",
800010fc,srai,t1:00000000,,41d05313,3,"srai	x6,x0,0x1d","t1,zero,0x1d",
80001168,xori,a6:0316cc3f,,ebf7c813,3,"xori	x16,x15,-321","a6,a5,-321",
8000116c,addi,s11:00000145,,144b0d93,3,"addi	x27,x22,324","s11,s6,324",
80001170,and,a6:00000000,,01f0f833,3,"and	x16,x1,x31","a6,ra,t6",
80001174,slti,s0:00000001,,63e9a413,3,"slti	x8,x19,1598","s0,s3,1598",
80001178,srl,tp:00000001,,01f25233,3,"srl	x4,x4,x31","tp,tp,t6",
8000117c,addi,tp:000005ca,,5c9b8213,3,"addi	x4,x23,1481","tp,s7,1481",
80001184,auipc,ra:f0477180,,70476097,3,"auipc	x1,0x70476","ra,0x70476",
8000118c,add,s8:00000000,,01018c33,3,"add	x24,x3,x16","s8,gp,a6",
80001190,slli,s6:00000b94,,00121b13,3,"slli	x22,x4,0x1","s6,tp,0x1",
80001194,or,a5:fffffbff,,01d2e7b3,3,"or	x15,x5,x29","a5,t0,t4",
800011a0,sltiu,s7:00000001,,bc0f3b93,3,"sltiu	x23,x30,-1088","s7,t5,-1088",
800011a4,or,s3:800006c0,,00d5e9b3,3,"or	x19,x11,x13","s3,a1,a3",
800011a8,addi,ra:fffff6bb,,c3c28093,3,"addi	x1,x5,-964","ra,t0,-964",
800011ac,lw,tp:80006820,,004ca203,3,"lw	x4,4(x25)","tp,4,s9",
800011b0,or,t1:0000039b,,01dfe333,3,"or	x6,x31,x29","t1,t6,t4",
800011b4,lui,gp:0f677000,,0f6771b7,3,"lui	x3,0xf677","gp,0xf677",
800011b8,and,s5:00000101,,01ddfab3,3,"and	x21,x27,x29","s5,s11,t4",
800011bc,addi,s9:80009f20,,034c8c93,3,"addi	x25,x25,52","s9,s9,52",
800011c0,srli,t3:00000000,,01445e13,3,"srli	x28,x8,0x14","t3,s0,0x14",
800011c4,slt,t4:00000001,,0165aeb3,3,"slt	x29,x11,x22","t4,a1,s6",
800011c8,addi,t1:80006820,,00020313,3,"addi	x6,x4,0","t1,tp,0",
800011cc,jalr,t1:800011cc,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80006824,slli,s3:74994000,,007a1993,3,"slli	x19,x20,0x7","s3,s4,0x7",
80006828,and,t5:00000280,,00d3ff33,3,"and	x30,x7,x13","t5,t2,a3",
8000682c,xori,s7:7fff928e,,aae24b93,3,"xori	x23,x4,-1362","s7,tp,-1362",
80006830,sltiu,s2:00000000,,0edb3913,3,"sltiu	x18,x22,237","s2,s6,237",
80006834,srli,t0:000007ff,,0157d293,3,"srli	x5,x15,0x15","t0,a5,0x15",
80006838,slli,t0:0001a080,,00221293,3,"slli	x5,x4,0x2","t0,tp,0x2",
8000683c,xori,a7:fce9332c,,5ee64893,3,"xori	x17,x12,1518","a7,a2,1518",
80006840,slli,s7:00000000,,01ff9b93,3,"slli	x23,x31,0x1f","s7,t6,0x1f",
80006844,sub,s3:fffff46c,,416589b3,3,"sub	x19,x11,x22","s3,a1,s6",
80006848,add,a3:8000ab58,,002b06b3,3,"add	x13,x22,x2","a3,s6,sp",
8000684c,sra,a1:fffff46c,,41f9d5b3,3,"sra	x11,x19,x31","a1,s3,t6",
80006850,add,t0:00000000,,01f802b3,3,"add	x5,x16,x31","t0,a6,t6",
800068bc,and,s11:00000000,,0034fdb3,3,"and	x27,x9,x3","s11,s1,gp",
800068c4,xor,t1:00008eec,,006cc333,3,"xor	x6,x25,x6","t1,s9,t1",
800068c8,srli,a0:00000000,,006fd513,3,"srli	x10,x31,0x6","a0,t6,0x6",
800068cc,ori,s4:fffffbff,,b457ea13,3,"ori	x20,x15,-1211","s4,a5,-1211",
800068d0,and,s1:00000000,,01d4f4b3,3,"and	x9,x9,x29","s1,s1,t4",
800068d4,srl,s3:00000101,,000ad9b3,3,"srl	x19,x21,x0","s3,s5,zero",
800068d8,sll,s6:d8000000,,00739b33,3,"sll	x22,x7,x7","s6,t2,t2",
80006918,sub,a5:ffff67cf,,406087b3,3,"sub	x15,x1,x6","a5,ra,t1",
80006920,xor,s1:fce936c2,,01c644b3,3,"xor	x9,x12,x28","s1,a2,t3",
80006924,sltiu,a0:00000001,,58283513,3,"sltiu	x10,x16,1410","a0,a6,1410",
80006928,srli,s10:03f3a4db,,0064dd13,3,"srli	x26,x9,0x6","s10,s1,0x6",
80006930,slt,a0:00000000,,00462533,3,"slt	x10,x12,x4","a0,a2,tp",
80006934,sltiu,t3:00000001,,da8c3e13,3,"sltiu	x28,x24,-600","t3,s8,-600",
80006938,sltu,t6:00000001,,00493fb3,3,"sltu	x31,x18,x4","t6,s2,tp",
8000693c,sub,a6:0000039a,,41d38833,3,"sub	x16,x7,x29","a6,t2,t4",
80006940,and,a5:80001320,,0198f7b3,3,"and	x15,x17,x25","a5,a7,s9",
80006944,ori,t3:00000303,,30376e13,3,"ori	x28,x14,771","t3,a4,771",
80006948,auipc,s8:e8702944,,686fcc17,3,"auipc	x24,0x686fc","s8,0x686fc",
8000694c,add,t0:00000001,,005402b3,3,"add	x5,x8,x5","t0,s0,t0",
80006954,srli,t0:00fce936,,0084d293,3,"srli	x5,x9,0x8","t0,s1,0x8",
80006958,slli,s11:00009900,,00379d93,3,"slli	x27,x15,0x3","s11,a5,0x3",
80006960,ori,s10:000003e8,,3e876d13,3,"ori	x26,x14,1000","s10,a4,1000",
80006964,srl,s5:00000101,,00fadab3,3,"srl	x21,x21,x15","s5,s5,a5",
8000696c,sub,tp:e86f9044,,41bc0233,3,"sub	x4,x24,x27","tp,s8,s11",
800069a8,srai,t5:00000000,,40405f13,3,"srai	x30,x0,0x4","t5,zero,0x4",
800069ac,xor,t3:8f676320,,0037ce33,3,"xor	x28,x15,x3","t3,a5,gp",
800069b0,sra,a6:0000039a,,41785833,3,"sra	x16,x16,x23","a6,a6,s7",
800069f4,addi,s0:fffff5af,,ef408413,3,"addi	x8,x1,-268","s0,ra,-268",
800069f8,xor,s5:ff031d5a,,0055cab3,3,"xor	x21,x11,x5","s5,a1,t0",
800069fc,slt,s11:00000000,,00a92db3,3,"slt	x27,x18,x10","s11,s2,a0",
80006a00,slli,t0:1f400000,,013d1293,3,"slli	x5,x26,0x13","t0,s10,0x13",
80006a04,srai,s11:fffffffa,,4095dd93,3,"srai	x27,x11,0x9","s11,a1,0x9",
80006a08,add,s2:8f681b58,,00368933,3,"add	x18,x13,x3","s2,a3,gp",
80006a0c,addi,s10:fffff671,,a72a0d13,3,"addi	x26,x20,-1422","s10,s4,-1422",
80006a10,slli,t0:00000000,,012b9293,3,"slli	x5,x23,0x12","t0,s7,0x12",
80006a14,lui,a6:b0941000,,b0941837,3,"lui	x16,0xb0941","a6,0xb0941",
80006a44,sra,t2:fffff46c,,4165d3b3,3,"sra	x7,x11,x22","t2,a1,s6",
80006a4c,andi,a4:00000000,,7141f713,3,"andi	x14,x3,1812","a4,gp,1812",
80006a50,xori,s1:0316c86d,,eaf64493,3,"xori	x9,x12,-337","s1,a2,-337",
80006aa4,xor,a3:27fff46c,,00bb46b3,3,"xor	x13,x22,x11","a3,s6,a1",
80006af8,srli,s10:00007438,,011c5d13,3,"srli	x26,x24,0x11","s10,s8,0x11",
80006afc,addi,a6:000071c6,,d8ed0813,3,"addi	x16,x26,-626","a6,s10,-626",
80006b00,andi,t4:27fff428,,ea86fe93,3,"andi	x29,x13,-344","t4,a3,-344",
80006b08,sll,ra:fff42800,,01de90b3,3,"sll	x1,x29,x29","ra,t4,t4",
80006b10,addi,t1:8000a5a9,,689c8313,3,"addi	x6,x25,1673","t1,s9,1673",
80006b14,or,t3:fffff5ee,,0103ee33,3,"or	x28,x7,x16","t3,t2,a6",
80006b18,srli,t0:0000000f,,01c45293,3,"srli	x5,x8,0x1c","t0,s0,0x1c",
80006b1c,sltiu,a6:00000001,,20e03813,3,"sltiu	x16,x0,526","a6,zero,526",
80006b20,lui,t3:f8107000,,f8107e37,3,"lui	x28,0xf8107","t3,0xf8107",
80006b24,slti,t2:00000000,,8f64a393,3,"slti	x7,x9,-1802","t2,s1,-1802",
80006b2c,addi,s7:fffff6a9,,23d58b93,3,"addi	x23,x11,573","s7,a1,573",
80006b30,slli,s4:b6100000,,01361a13,3,"slli	x20,x12,0x13","s4,a2,0x13",
80006b34,slli,s4:a4db0800,,00a61a13,3,"slli	x20,x12,0xa","s4,a2,0xa",
80006b38,addi,a4:27fff794,,36ce8713,3,"addi	x14,x29,876","a4,t4,876",
80006b3c,addi,t6:27ffed4b,,8df68f93,3,"addi	x31,x13,-1825","t6,a3,-1825",
80006b40,slt,s10:00000001,,013bad33,3,"slt	x26,x23,x19","s10,s7,s3",
80006b44,andi,a0:00000000,,08d1f513,3,"andi	x10,x3,141","a0,gp,141",
80006b48,and,s8:0000000a,,0152fc33,3,"and	x24,x5,x21","s8,t0,s5",
80006b4c,ori,t0:ff031ffb,,2e3ae293,3,"ori	x5,x21,739","t0,s5,739",
80006b50,sll,a1:fc400000,,00e115b3,3,"sll	x11,x2,x14","a1,sp,a4",
80006b54,srai,a0:fffffffe,,41ae5513,3,"srai	x10,x28,0x1a","a0,t3,0x1a",
80006b58,xor,a1:80009fc4,,01e145b3,3,"xor	x11,x2,x30","a1,sp,t5",
80006b60,slt,s4:00000000,,0109aa33,3,"slt	x20,x19,x16","s4,s3,a6",
80006b64,sll,t0:00000000,,017f12b3,3,"sll	x5,x30,x23","t0,t5,s7",
80006b68,addi,a5:8000a018,,05410793,3,"addi	x15,x2,84","a5,sp,84",
80006b6c,sub,t4:7097e4a9,,412d0eb3,3,"sub	x29,x26,x18","t4,s10,s2",
80006b70,slti,s7:00000001,,21daab93,3,"slti	x23,x21,541","s7,s5,541",
80006b74,add,t3:27fff794,,00070e33,3,"add	x28,x14,x0","t3,a4,zero",
80006b78,xori,s10:fffffd76,,d7604d13,3,"xori	x26,x0,-650","s10,zero,-650",
80006b7c,sltiu,s7:00000000,,258ebb93,3,"sltiu	x23,x29,600","s7,t4,600",
80006b80,ori,s3:000003c5,,3c53e993,3,"ori	x19,x7,965","s3,t2,965",
80006b84,srl,tp:00400052,,01d35233,3,"srl	x4,x6,x29","tp,t1,t4",
80006b88,xori,a7:7fff6443,,b63cc893,3,"xori	x17,x25,-1181","a7,s9,-1181",
80006b8c,add,s10:9897d915,,01d68d33,3,"add	x26,x13,x29","s10,a3,t4",
80006b90,andi,s11:00000000,,3e93fd93,3,"andi	x27,x7,1001","s11,t2,1001",
80006b94,xori,gp:00000689,,689bc193,3,"xori	x3,x23,1673","gp,s7,1673",
80006b98,sra,s11:ffffffff,,41155db3,3,"sra	x27,x10,x17","s11,a0,a7",
80006b9c,lui,tp:067a5000,,067a5237,3,"lui	x4,0x67a5","tp,0x67a5",
80006ba0,srai,gp:ffffffff,,40955193,3,"srai	x3,x10,0x9","gp,a0,0x9",
80006ba4,slli,t6:ffa14000,,00309f93,3,"slli	x31,x1,0x3","t6,ra,0x3",
80006ba8,sltiu,t1:00000001,,a6e6b313,3,"sltiu	x6,x13,-1426","t1,a3,-1426",
80006bb0,andi,s3:00000429,,729ef993,3,"andi	x19,x29,1833","s3,t4,1833",
80006bb8,andi,gp:00000414,,414df193,3,"andi	x3,x27,1044","gp,s11,1044",
80006bbc,ori,a0:ffffffdf,,85b76513,3,"ori	x10,x14,-1957","a0,a4,-1957",
80006bc0,add,s5:27fff794,,014e0ab3,3,"add	x21,x28,x20","s5,t3,s4",
80006bf0,sltu,s4:00000000,,01163a33,3,"sltu	x20,x12,x17","s4,a2,a7",
80006bf4,or,gp:00000414,,0071e1b3,3,"or	x3,x3,x7","gp,gp,t2",
80006bf8,lui,t1:69684000,,69684337,3,"lui	x6,0x69684","t1,0x69684",
80006bfc,andi,s4:fce93242,,b7b67a13,3,"andi	x20,x12,-1157","s4,a2,-1157",
80006c00,addi,a1:8000a0a6,,186c8593,3,"addi	x11,x25,390","a1,s9,390",
80006c24,srai,s3:ffffffe7,,415a5993,3,"srai	x19,x20,0x15","s3,s4,0x15",
80006c28,xori,a3:d8000f14,,880ac693,3,"xori	x13,x21,-1920","a3,s5,-1920",
80006c2c,srai,t3:fffffe74,,41165e13,3,"srai	x28,x12,0x11","t3,a2,0x11",
80006c30,sltu,a6:00000001,,0023b833,3,"sltu	x16,x7,x2","a6,t2,sp",
80006c34,add,s6:00000000,,017b8b33,3,"add	x22,x23,x23","s6,s7,s7",
80006c50,and,s11:80001600,,01967db3,3,"and	x27,x12,x25","s11,a2,s9",
80006c54,lw,tp:80000a84,,004ca203,3,"lw	x4,4(x25)","tp,4,s9",
80006c58,addi,s9:80009f30,,010c8c93,3,"addi	x25,x25,16","s9,s9,16",
80006c5c,andi,s2:00000684,,69717913,3,"andi	x18,x2,1687","s2,sp,1687",
80006c60,xori,t0:000002a2,,2a2bc293,3,"xori	x5,x23,674","t0,s7,674",
80006c64,srli,a6:09fffde5,,002ad813,3,"srli	x16,x21,0x2","a6,s5,0x2",
80006c68,lui,s8:b238b000,,b238bc37,3,"lui	x24,0xb238b","s8,0xb238b",
80006c6c,addi,a7:80000a84,,00020893,3,"addi	x17,x4,0","a7,tp,0",
80006c70,jalr,a7:80006c70,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80000aa0,jal,tp:80000aa0,,eadff26f,3,"jal	x4,80000aa0","tp,0x0",
8000094c,slt,a6:00000000,,00bb2833,3,"slt	x16,x22,x11","a6,s6,a1",
80000958,addi,s9:80009efc,,fccc8c93,3,"addi	x25,x25,-52","s9,s9,-52",
8000095c,sltiu,t0:00000000,,31ea3293,3,"sltiu	x5,x20,798","t0,s4,798",
80000968,srai,gp:fffff000,,4135d193,3,"srai	x3,x11,0x13","gp,a1,0x13",
8000096c,srai,gp:ffffffff,,41a9d193,3,"srai	x3,x19,0x1a","gp,s3,0x1a",
80000970,xor,t3:7fff5fe7,,0037ce33,3,"xor	x28,x15,x3","t3,a5,gp",
80000974,slli,a5:00000000,,01c01793,3,"slli	x15,x0,0x1c","a5,zero,0x1c",
80000978,lui,a7:84a3e000,,84a3e8b7,3,"lui	x17,0x84a3e","a7,0x84a3e",
80000988,ori,tp:fffffcd6,,cd67e213,3,"ori	x4,x15,-810","tp,a5,-810",
8000098c,xor,s11:0316ce94,,01424db3,3,"xor	x27,x4,x20","s11,tp,s4",
80000994,auipc,s4:22502990,,a2502a17,3,"auipc	x20,0xa2502","s4,0xa2502",
80000998,slt,a3:00000001,,008c26b3,3,"slt	x13,x24,x8","a3,s8,s0",
8000099c,xor,gp:958176c2,,006641b3,3,"xor	x3,x12,x6","gp,a2,t1",
800009a0,sltiu,a5:00000001,,c8fe3793,3,"sltiu	x15,x28,-881","a5,t3,-881",
800009a4,xori,t4:7fff612c,,fd0cce93,3,"xori	x29,x25,-48","t4,s9,-48",
800009a8,ori,t0:9897dd5f,,44ed6293,3,"ori	x5,x26,1102","t0,s10,1102",
800009ac,xori,s1:b238b479,,479c4493,3,"xori	x9,x24,1145","s1,s8,1145",
800009fc,slli,t1:a8000000,,01bd1313,3,"slli	x6,x26,0x1b","t1,s10,0x1b",
80000a00,ori,s4:fffff9ca,,9ca3ea13,3,"ori	x20,x7,-1590","s4,t2,-1590",
80000a0c,or,s0:00000001,,00d3e433,3,"or	x8,x7,x13","s0,t2,a3",
80000a10,sltiu,a1:00000000,,8f5a3593,3,"sltiu	x11,x20,-1803","a1,s4,-1803",
80000a14,lw,tp:80000aa0,,004ca203,3,"lw	x4,4(x25)","tp,4,s9",
80000a18,srl,t1:00000000,,01bf5333,3,"srl	x6,x30,x27","t1,t5,s11",
80000a1c,addi,s9:80009f30,,034c8c93,3,"addi	x25,x25,52","s9,s9,52",
80000a20,sltu,t5:00000000,,00b4bf33,3,"sltu	x30,x9,x11","t5,s1,a1",
80000a24,sll,s5:4fffef28,,00fa9ab3,3,"sll	x21,x21,x15","s5,s5,a5",
80000a28,sra,t6:00000001,,40445fb3,3,"sra	x31,x8,x4","t6,s0,tp",
80000a2c,xori,a7:000bd126,,9260c893,3,"xori	x17,x1,-1754","a7,ra,-1754",
80000a30,addi,a0:80000aa1,,00120513,3,"addi	x10,x4,1","a0,tp,1",
80000a34,jalr,a0:80000a34,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80000aa4,auipc,t3:80008aa0,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000aa8,addi,t3:80008a64,,fc4e0e13,3,"addi	x28,x28,-60","t3,t3,-60",
80000ab0,lb,s11:00000000,,012e0d83,3,"lb	x27,18(x28)","s11,18,t3",
80000ab8,lb,s8:00000000,,020e0c03,3,"lb	x24,32(x28)","s8,32,t3",
80000ac0,lb,t0:00000000,,018e0283,3,"lb	x5,24(x28)","t0,24,t3",
80000ac4,and,s4:00000000,,01627a33,3,"and	x20,x4,x22","s4,tp,s6",
80000acc,slt,a1:00000000,,0005a5b3,3,"slt	x11,x11,x0","a1,a1,zero",
80000ad0,lui,a3:95777000,,957776b7,3,"lui	x13,0x95777","a3,0x95777",
80000ad4,auipc,ra:c5545ad0,,45545097,3,"auipc	x1,0x45545","ra,0x45545",
80000ad8,lb,t2:00000000,,02de0383,3,"lb	x7,45(x28)","t2,45,t3",
80000adc,slt,a4:00000000,,00782733,3,"slt	x14,x16,x7","a4,a6,t2",
80000ae0,or,t6:00000684,,00096fb3,3,"or	x31,x18,x0","t6,s2,zero",
80000ae4,add,a6:8000a648,,00290833,3,"add	x16,x18,x2","a6,s2,sp",
80000ae8,sltu,t4:00000000,,00e53eb3,3,"sltu	x29,x10,x14","t4,a0,a4",
80000aec,andi,t6:00000000,,fcb5ff93,3,"andi	x31,x11,-53","t6,a1,-53",
80000af0,lbu,t5:00000000,,fe3e4f03,3,"lbu	x30,-29(x28)","t5,-29,t3",
80000af8,slli,s3:00000000,,01ab9993,3,"slli	x19,x23,0x1a","s3,s7,0x1a",
80000afc,sltu,a0:00000000,,00beb533,3,"sltu	x10,x29,x11","a0,t4,a1",
80000b00,sltiu,t5:00000001,,054dbf13,3,"sltiu	x30,x27,84","t5,s11,84",
80000b08,lb,s1:ffffff84,,fc3e0483,3,"lb	x9,-61(x28)","s1,-61,t3",
80000b0c,lh,ra:00000000,,ff0e1083,3,"lh	x1,-16(x28)","ra,-16,t3",
80000b10,sll,ra:000bd126,,007890b3,3,"sll	x1,x17,x7","ra,a7,t2",
80000b1c,ori,s8:80009ff8,,7f8cec13,3,"ori	x24,x25,2040","s8,s9,2040",
80000b20,lui,a4:7f075000,,7f075737,3,"lui	x14,0x7f075","a4,0x7f075",
80000b28,lb,s4:00000000,,02ae0a03,3,"lb	x20,42(x28)","s4,42,t3",
80000b2c,slli,s8:00000000,,00de9c13,3,"slli	x24,x29,0xd","s8,t4,0xd",
80000b30,lbu,s2:00000000,,03fe4903,3,"lbu	x18,63(x28)","s2,63,t3",
80000b34,lhu,ra:00000000,,022e5083,3,"lhu	x1,34(x28)","ra,34,t3",
80000b38,srl,s8:8000a648,,01f85c33,3,"srl	x24,x16,x31","s8,a6,t6",
80000b3c,lbu,a7:00000000,,fe9e4883,3,"lbu	x17,-23(x28)","a7,-23,t3",
80000b44,lbu,s0:00000000,,01ae4403,3,"lbu	x8,26(x28)","s0,26,t3",
80000b48,andi,s7:00000005,,0c7d7b93,3,"andi	x23,x26,199","s7,s10,199",
80000b50,auipc,t2:649f9b4c,,e49f9397,3,"auipc	x7,0xe49f9","t2,0xe49f9",
80000b58,lbu,tp:00000000,,fd7e4203,3,"lbu	x4,-41(x28)","tp,-41,t3",
80000b5c,ori,s8:fffff9df,,9df26c13,3,"ori	x24,x4,-1569","s8,tp,-1569",
80000b64,lhu,a0:00000000,,012e5503,3,"lhu	x10,18(x28)","a0,18,t3",
80000b68,srli,t5:000000fe,,01775f13,3,"srli	x30,x14,0x17","t5,a4,0x17",
80000b78,sltiu,a1:00000001,,56f2b593,3,"sltiu	x11,x5,1391","a1,t0,1391",
80000b7c,xor,gp:649f9b4d,,0075c1b3,3,"xor	x3,x11,x7","gp,a1,t2",
80000b88,add,s0:00000000,,00820433,3,"add	x8,x4,x8","s0,tp,s0",
80000b8c,sltu,a3:00000000,,00bd36b3,3,"sltu	x13,x26,x11","a3,s10,a1",
80000b90,lb,s11:00000000,,fcce0d83,3,"lb	x27,-52(x28)","s11,-52,t3",
80000b94,add,a6:80009fc5,,00258833,3,"add	x16,x11,x2","a6,a1,sp",
80000b98,srli,t5:00000000,,00e05f13,3,"srli	x30,x0,0xe","t5,zero,0xe",
80000ba0,or,t1:fffff9df,,00bc6333,3,"or	x6,x24,x11","t1,s8,a1",
80000ba4,sltu,s3:00000001,,00e439b3,3,"sltu	x19,x8,x14","s3,s0,a4",
80000ba8,srli,s4:04fffef2,,004ada13,3,"srli	x20,x21,0x4","s4,s5,0x4",
80000bac,srli,s10:00000000,,0170dd13,3,"srli	x26,x1,0x17","s10,ra,0x17",
80000bb0,sra,t0:649f9b4c,,41a3d2b3,3,"sra	x5,x7,x26","t0,t2,s10",
80000bb4,slt,a3:00000000,,00c2a6b3,3,"slt	x13,x5,x12","a3,t0,a2",
80000bb8,lui,ra:97262000,,972620b7,3,"lui	x1,0x97262","ra,0x97262",
80000bbc,andi,s3:00000000,,3e377993,3,"andi	x19,x14,995","s3,a4,995",
80000bc0,xor,t2:7ce9a907,,00c843b3,3,"xor	x7,x16,x12","t2,a6,a2",
80000bc4,slt,s1:00000000,,002424b3,3,"slt	x9,x8,x2","s1,s0,sp",
80000bcc,srl,a0:03e74d48,,0173d533,3,"srl	x10,x7,x23","a0,t2,s7",
80000bd0,sub,a6:fffffffb,,41790833,3,"sub	x16,x18,x23","a6,s2,s7",
80000bd8,or,s6:00000000,,0114eb33,3,"or	x22,x9,x17","s6,s1,a7",
80000bdc,auipc,s8:d1eb2bd8,,51eb2c17,3,"auipc	x24,0x51eb2","s8,0x51eb2",
80000be0,slt,s1:00000000,,004224b3,3,"slt	x9,x4,x4","s1,tp,tp",
80000be4,add,ra:d1eb2bd8,,01ec00b3,3,"add	x1,x24,x30","ra,s8,t5",
80000be8,addi,a4:fffffad3,,ad388713,3,"addi	x14,x17,-1325","a4,a7,-1325",
80000bec,and,t5:00000000,,00b47f33,3,"and	x30,x8,x11","t5,s0,a1",
80000bf0,sub,t2:51ea8c14,,402c03b3,3,"sub	x7,x24,x2","t2,s8,sp",
80000bf8,ori,s1:000007f4,,7f446493,3,"ori	x9,x8,2036","s1,s0,2036",
80000bfc,sltiu,t0:00000001,,4fb7b293,3,"sltiu	x5,x15,1275","t0,a5,1275",
80000c44,addi,t4:fffffc12,,c12f8e93,3,"addi	x29,x31,-1006","t4,t6,-1006",
80000c48,addi,t1:fffff8e3,,8e320313,3,"addi	x6,x4,-1821","t1,tp,-1821",
80000c4c,lui,s4:5f117000,,5f117a37,3,"lui	x20,0x5f117","s4,0x5f117",
80000c6c,slt,gp:00000000,,01e2a1b3,3,"slt	x3,x5,x30","gp,t0,t5",
80000c70,andi,a3:fffff821,,e3137693,3,"andi	x13,x6,-463","a3,t1,-463",
80000c7c,xor,a3:80008a64,,01c1c6b3,3,"xor	x13,x3,x28","a3,gp,t3",
80000cd0,andi,t1:00000000,,2693f313,3,"andi	x6,x7,617","t1,t2,617",
80000cd4,or,t0:ffffffea,,015662b3,3,"or	x5,x12,x21","t0,a2,s5",
80000cd8,sra,s8:00000000,,400fdc33,3,"sra	x24,x31,x0","s8,t6,zero",
80000cdc,ori,a6:5f1173cf,,3cfa6813,3,"ori	x16,x20,975","a6,s4,975",
80000ce0,or,s7:00000005,,01706bb3,3,"or	x23,x0,x23","s7,zero,s7",
80000ce4,ori,a3:ffffff75,,d51e6693,3,"ori	x13,x28,-687","a3,t3,-687",
80000ce8,sltu,a5:00000001,,001f37b3,3,"sltu	x15,x30,x1","a5,t5,ra",
80000cf0,slli,s7:00000000,,00319b93,3,"slli	x23,x3,0x3","s7,gp,0x3",
80000cf4,srl,t5:00000000,,009f5f33,3,"srl	x30,x30,x9","t5,t5,s1",
80000cfc,lui,t4:37595000,,37595eb7,3,"lui	x29,0x37595","t4,0x37595",
80000d00,sra,a1:37595000,,400ed5b3,3,"sra	x11,x29,x0","a1,t4,zero",
80000d2c,srai,s11:000000dd,,4165dd93,3,"srai	x27,x11,0x16","s11,a1,0x16",
80000d30,auipc,a0:3b706d2c,,bb706517,3,"auipc	x10,0xbb706","a0,0xbb706",
80000d34,slli,s2:00000000,,00db1913,3,"slli	x18,x22,0xd","s2,s6,0xd",
