pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006aac,auipc,t6:1d8acaa8,,9d8a6f97,3,"auipc	x31,0x9d8a6","t6,0x9d8a6",
80006ab0,sltu,t1:00000001,,01f2b333,3,"sltu	x6,x5,x31","t1,t0,t6",
80006ab4,auipc,s9:2d0ccab0,,ad0c6c97,3,"auipc	x25,0xad0c6","s9,0xad0c6",
80006ab8,or,s11:65c58001,,00676db3,3,"or	x27,x14,x6","s11,a4,t1",
80006abc,jal,t1:80006abc,,9f0ff36f,3,"jal	x6,80006abc","t1,0x0",
80005cac,ori,a4:ffffff3f,,e204e713,3,"ori	x14,x9,-480","a4,s1,-480",
80005cb0,ori,t2:80006bfd,,37936393,3,"ori	x7,x6,889","t2,t1,889",
80005cb8,addi,a3:80009f68,,ff468693,3,"addi	x13,x13,-12","a3,a3,-12",
80005cbc,ori,s7:fffffefc,,efce6b93,3,"ori	x23,x28,-260","s7,t3,-260",
80005cc0,addi,s5:fffff2fc,,93b88a93,3,"addi	x21,x17,-1733","s5,a7,-1733",
80005cc4,auipc,s7:14e6bcc0,,94e66b97,3,"auipc	x23,0x94e66","s7,0x94e66",
80005cc8,lui,ra:220c7000,,220c70b7,3,"lui	x1,0x220c7","ra,0x220c7",
80005cd0,sltiu,a2:00000001,,6c44b613,3,"sltiu	x12,x9,1732","a2,s1,1732",
80005cd8,slti,tp:00000000,,050da213,3,"slti	x4,x27,80","tp,s11,80",
80005cdc,add,t0:80009fc4,,018902b3,3,"add	x5,x18,x24","t0,s2,s8",
80005ce0,auipc,s5:3d3d4cdc,,bd3cfa97,3,"auipc	x21,0xbd3cf","s5,0xbd3cf",
80005ce4,lui,s2:e68a2000,,e68a2937,3,"lui	x18,0xe68a2","s2,0xe68a2",
80005ce8,and,s10:00000000,,0046fd33,3,"and	x26,x13,x4","s10,a3,tp",
80005cec,xor,a4:070a1000,,00f9c733,3,"xor	x14,x19,x15","a4,s3,a5",
80005cf4,srli,a1:10000d7f,,0033d593,3,"srli	x11,x7,0x3","a1,t2,0x3",
80005cf8,sll,t5:ffff9c10,,00589f33,3,"sll	x30,x17,x5","t5,a7,t0",
80005cfc,sll,t1:c4000000,,002c1333,3,"sll	x6,x24,x2","t1,s8,sp",
80005d00,and,s7:00000000,,01a6fbb3,3,"and	x23,x13,x26","s7,a3,s10",
80005d04,or,a7:80009fdf,,0184e8b3,3,"or	x17,x9,x24","a7,s1,s8",
80005d08,sltiu,t4:00000001,,abf6be93,3,"sltiu	x29,x13,-1345","t4,a3,-1345",
80005d10,srai,a4:00000000,,401bd713,3,"srai	x14,x23,0x1","a4,s7,0x1",
80005d14,lui,a4:d45c0000,,d45c0737,3,"lui	x14,0xd45c0","a4,0xd45c0",
80005d18,sltu,a1:00000000,,00ceb5b3,3,"sltu	x11,x29,x12","a1,t4,a2",
80005d20,andi,s4:00000448,,45f6fa13,3,"andi	x20,x13,1119","s4,a3,1119",
80005d48,sltiu,a6:00000001,,8b643813,3,"sltiu	x16,x8,-1866","a6,s0,-1866",
80005d4c,xor,s11:39ff5a94,,00aa4db3,3,"xor	x27,x20,x10","s11,s4,a0",
80005d50,addi,a2:00000195,,195d0613,3,"addi	x12,x26,405","a2,s10,405",
80005d54,and,t0:00000000,,01b272b3,3,"and	x5,x4,x27","t0,tp,s11",
80005d58,and,a1:00000000,,001075b3,3,"and	x11,x0,x1","a1,zero,ra",
80005d8c,srli,s3:00c40000,,00835993,3,"srli	x19,x6,0x8","s3,t1,0x8",
80005d90,slt,t2:00000001,,01f723b3,3,"slt	x7,x14,x31","t2,a4,t6",
80005d94,srl,t3:6a2e0000,,01d75e33,3,"srl	x28,x14,x29","t3,a4,t4",
80005d9c,ori,s10:fffff881,,88176d13,3,"ori	x26,x14,-1919","s10,a4,-1919",
80005da4,sra,s0:ca235800,,41ab5433,3,"sra	x8,x22,x26","s0,s6,s10",
80005da8,slt,s4:00000000,,00bdaa33,3,"slt	x20,x27,x11","s4,s11,a1",
80005dac,srl,s4:40004fb4,,01d6da33,3,"srl	x20,x13,x29","s4,a3,t4",
80005db0,addi,sp:ca235c2f,,42f40113,3,"addi	x2,x8,1071","sp,s0,1071",
80005db4,lui,t1:9af35000,,9af35337,3,"lui	x6,0x9af35","t1,0x9af35",
80005db8,slt,s9:00000000,,01602cb3,3,"slt	x25,x0,x22","s9,zero,s6",
80005dbc,sra,s3:39ff5edc,,413559b3,3,"sra	x19,x10,x19","s3,a0,s3",
80005dc0,srai,s6:00004000,,410a5b13,3,"srai	x22,x20,0x10","s6,s4,0x10",
80005dc4,sltu,s11:00000000,,01c13db3,3,"sltu	x27,x2,x28","s11,sp,t3",
80005dc8,add,s1:39ff5edc,,01b504b3,3,"add	x9,x10,x27","s1,a0,s11",
80005dcc,srl,t1:220c7000,,0160d333,3,"srl	x6,x1,x22","t1,ra,s6",
80005dd0,xor,a0:80009fc4,,0182c533,3,"xor	x10,x5,x24","a0,t0,s8",
80005dd4,srli,a2:0039ff5e,,0084d613,3,"srli	x12,x9,0x8","a2,s1,0x8",
80005e04,lw,t1:80006abc,,0046a303,3,"lw	x6,4(x13)","t1,4,a3",
80005e08,slli,a2:3d3d4cdc,,000a9613,3,"slli	x12,x21,0x0","a2,s5,0x0",
80005e0c,sub,s9:e2753558,,41fd8cb3,3,"sub	x25,x27,x31","s9,s11,t6",
80005e10,addi,a3:80009f74,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
80005e14,lui,s11:7a25d000,,7a25ddb7,3,"lui	x27,0x7a25d","s11,0x7a25d",
80005e18,sra,sp:80009f74,,40b6d133,3,"sra	x2,x13,x11","sp,a3,a1",
80005e1c,addi,tp:80006abc,,00030213,3,"addi	x4,x6,0","tp,t1,0",
80005e20,jalr,tp:80005e20,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80006ac0,slli,t1:7dd00000,,01269313,3,"slli	x6,x13,0x12","t1,a3,0x12",
80006ac4,sltu,s5:00000001,,0049bab3,3,"sltu	x21,x19,x4","s5,s3,tp",
80006acc,slt,t2:00000001,,00e8a3b3,3,"slt	x7,x17,x14","t2,a7,a4",
80006ae4,sll,ra:00000010,,00ae90b3,3,"sll	x1,x29,x10","ra,t4,a0",
80006b1c,slli,gp:00001000,,00809193,3,"slli	x3,x1,0x8","gp,ra,0x8",
80006b40,andi,a2:000002c8,,2c89f613,3,"andi	x12,x19,712","a2,s3,712",
80006b44,ori,ra:000005c9,,5c906093,3,"ori	x1,x0,1481","ra,zero,1481",
80006b48,srai,gp:ffffffce,,409f5193,3,"srai	x3,x30,0x9","gp,t5,0x9",
80006b4c,sub,a6:05dacfc4,,41b50833,3,"sub	x16,x10,x27","a6,a0,s11",
80006b50,lw,t1:80000818,,0046a303,3,"lw	x6,4(x13)","t1,4,a3",
80006b54,sra,t2:0000006a,,406e53b3,3,"sra	x7,x28,x6","t2,t3,t1",
80006b58,lui,t2:6da13000,,6da133b7,3,"lui	x7,0x6da13","t2,0x6da13",
80006b5c,sltu,tp:00000001,,00a83233,3,"sltu	x4,x16,x10","tp,a6,a0",
80006b60,addi,a3:80009f84,,01068693,3,"addi	x13,x13,16","a3,a3,16",
80006b64,andi,ra:00000081,,6e1d7093,3,"andi	x1,x26,1761","ra,s10,1761",
80006b68,srl,a7:00000000,,00e7d8b3,3,"srl	x17,x15,x14","a7,a5,a4",
80006b6c,srai,a0:ffffffff,,40b1d513,3,"srai	x10,x3,0xb","a0,gp,0xb",
80006b70,and,sp:80000808,,0061f133,3,"and	x2,x3,x6","sp,gp,t1",
80006b74,addi,a0:80000819,,00130513,3,"addi	x10,x6,1","a0,t1,1",
80006b78,jalr,a0:80006b78,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
8000081c,or,s0:000002c8,,00c66433,3,"or	x8,x12,x12","s0,a2,a2",
80000820,srl,s0:000000ff,,019d5433,3,"srl	x8,x26,x25","s0,s10,s9",
80000824,srl,t5:00000000,,01b7df33,3,"srl	x30,x15,x27","t5,a5,s11",
8000082c,sltu,s1:00000001,,00afb4b3,3,"sltu	x9,x31,x10","s1,t6,a0",
8000094c,lui,s6:f6108000,,f6108b37,3,"lui	x22,0xf6108","s6,0xf6108",
80000950,lui,s3:e5701000,,e57019b7,3,"lui	x19,0xe5701","s3,0xe5701",
80000954,auipc,s0:878ab950,,078ab417,3,"auipc	x8,0x78ab","s0,0x78ab",
80000958,sll,t2:00000000,,014e13b3,3,"sll	x7,x28,x20","t2,t3,s4",
8000095c,sub,s10:7fff603d,,41848d33,3,"sub	x26,x9,x24","s10,s1,s8",
80000960,xori,tp:e275312e,,476cc213,3,"xori	x4,x25,1142","tp,s9,1142",
80000964,xor,sp:fa254fc4,,018dc133,3,"xor	x2,x27,x24","sp,s11,s8",
80000968,sub,a2:80000817,,41d30633,3,"sub	x12,x6,x29","a2,t1,t4",
80000970,slli,a2:ba000000,,00dd9613,3,"slli	x12,x27,0xd","a2,s11,0xd",
80000974,or,t6:f69aa000,,012b6fb3,3,"or	x31,x22,x18","t6,s6,s2",
8000097c,sub,sp:0f402fc4,,41f80133,3,"sub	x2,x16,x31","sp,a6,t6",
80000980,auipc,t4:cc61d97c,,4c61de97,3,"auipc	x29,0x4c61d","t4,0x4c61d",
800009e4,slt,s4:00000001,,015c2a33,3,"slt	x20,x24,x21","s4,s8,s5",
80000a34,slli,t6:00000001,,000a9f93,3,"slli	x31,x21,0x0","t6,s5,0x0",
80000a38,slti,t3:00000000,,ecc5ae13,3,"slti	x28,x11,-308","t3,a1,-308",
80000a3c,addi,t5:0000055a,,559a8f13,3,"addi	x30,x21,1369","t5,s5,1369",
80000a58,and,s1:0440c944,,01d874b3,3,"and	x9,x16,x29","s1,a6,t4",
80000a5c,xor,tp:e68a2000,,01194233,3,"xor	x4,x18,x17","tp,s2,a7",
80000a60,sltiu,t3:00000000,,2d873e13,3,"sltiu	x28,x14,728","t3,a4,728",
80000a68,sltu,sp:00000000,,0066b133,3,"sltu	x2,x13,x6","sp,a3,t1",
80000a6c,xor,s9:3d8ab950,,00864cb3,3,"xor	x25,x12,x8","s9,a2,s0",
80000a78,or,t3:ba000001,,00caee33,3,"or	x28,x21,x12","t3,s5,a2",
80000a7c,auipc,s10:f4dbda78,,74dbdd17,3,"auipc	x26,0x74dbd","s10,0x74dbd",
80000a84,srli,t6:000f62ae,,00acdf93,3,"srli	x31,x25,0xa","t6,s9,0xa",
80000a88,slti,s0:00000001,,691e2413,3,"slti	x8,x28,1681","s0,t3,1681",
80000a8c,xori,s10:fffff948,,c12f4d13,3,"xori	x26,x30,-1006","s10,t5,-1006",
80000a90,slt,ra:00000001,,0194a0b3,3,"slt	x1,x9,x25","ra,s1,s9",
80000a94,srai,s5:e68a2000,,40095a93,3,"srai	x21,x18,0x0","s5,s2,0x0",
80000a98,or,s5:fe8a2000,,00c26ab3,3,"or	x21,x4,x12","s5,tp,a2",
80000a9c,auipc,s3:ae1f1a98,,2e1f1997,3,"auipc	x19,0x2e1f1","s3,0x2e1f1",
80000aa0,auipc,a0:34fb6a9c,,b4fb6517,3,"auipc	x10,0xb4fb6","a0,0xb4fb6",
80000aa4,auipc,s11:9a2f0aa0,,1a2f0d97,3,"auipc	x27,0x1a2f0","s11,0x1a2f0",
80000aa8,srli,a0:01345e15,,007dd513,3,"srli	x10,x27,0x7","a0,s11,0x7",
80000af8,slti,s2:00000000,,d7d02913,3,"slti	x18,x0,-643","s2,zero,-643",
80000afc,srl,s4:80000818,,00535a33,3,"srl	x20,x6,x5","s4,t1,t0",
80000b00,addi,t4:fffffe86,,e8678e93,3,"addi	x29,x15,-378","t4,a5,-378",
80000b04,xor,t4:5c8a2000,,00c24eb3,3,"xor	x29,x4,x12","t4,tp,a2",
80000b08,auipc,a0:607bcb04,,e07bc517,3,"auipc	x10,0xe07bc","a0,0xe07bc",
80000b0c,lui,a2:d18b5000,,d18b5637,3,"lui	x12,0xd18b5","a2,0xd18b5",
80000b10,lui,s9:b0cc8000,,b0cc8cb7,3,"lui	x25,0xb0cc8","s9,0xb0cc8",
80000b14,auipc,a6:b20f2b10,,320f2817,3,"auipc	x16,0x320f2","a6,0x320f2",
80000b18,sll,s4:00000000,,01311a33,3,"sll	x20,x2,x19","s4,sp,s3",
80000b1c,or,s11:000f62ae,,01f8edb3,3,"or	x27,x17,x31","s11,a7,t6",
80000b60,sltiu,a4:00000001,,93d63713,3,"sltiu	x14,x12,-1731","a4,a2,-1731",
80000b64,ori,s3:fffff92d,,92d2e993,3,"ori	x19,x5,-1747","s3,t0,-1747",
80000b68,or,s3:80009f84,,00d169b3,3,"or	x19,x2,x13","s3,sp,a3",
80000b6c,sltu,s3:00000000,,01ffb9b3,3,"sltu	x19,x31,x31","s3,t6,t6",
80000bbc,sltu,t0:00000001,,00a732b3,3,"sltu	x5,x14,x10","t0,a4,a0",
80000bc0,andi,t3:00000000,,8477fe13,3,"andi	x28,x15,-1977","t3,a5,-1977",
80000bc8,slt,s7:00000001,,01d82bb3,3,"slt	x23,x16,x29","s7,a6,t4",
80000bcc,lui,a2:d2878000,,d2878637,3,"lui	x12,0xd2878","a2,0xd2878",
80000bd0,slt,s4:00000000,,01aeaa33,3,"slt	x20,x29,x26","s4,t4,s10",
80000c48,ori,s3:fffffafe,,87cfe993,3,"ori	x19,x31,-1924","s3,t6,-1924",
80000c68,or,t2:00000000,,01c963b3,3,"or	x7,x18,x28","t2,s2,t3",
80000c6c,andi,t0:80009c84,,cff6f293,3,"andi	x5,x13,-769","t0,a3,-769",
80000ca0,or,t0:b20f2b10,,002862b3,3,"or	x5,x16,x2","t0,a6,sp",
80000ca4,or,s1:000f62af,,00efe4b3,3,"or	x9,x31,x14","s1,t6,a4",
80000cb0,addi,t3:00000c88,,72ef0e13,3,"addi	x28,x30,1838","t3,t5,1838",
80000cb8,or,s10:f6109fc4,,018b6d33,3,"or	x26,x22,x24","s10,s6,s8",
80000cbc,add,t4:00000001,,01710eb3,3,"add	x29,x2,x23","t4,sp,s7",
80000cc0,or,s0:f6dc8000,,019b6433,3,"or	x8,x22,x25","s0,s6,s9",
80000cc4,andi,t3:00000000,,3e97fe13,3,"andi	x28,x15,1001","t3,a5,1001",
80000cc8,srai,a4:ffffa288,,40aad713,3,"srai	x14,x21,0xa","a4,s5,0xa",
80000ccc,sub,t2:00000000,,41c903b3,3,"sub	x7,x18,x28","t2,s2,t3",
80000cd0,srai,t6:00000000,,41a3df93,3,"srai	x31,x7,0x1a","t6,t2,0x1a",
80000cd4,slti,a7:00000001,,01a22893,3,"slti	x17,x4,26","a7,tp,26",
80000cd8,slti,t4:00000001,,2d772e93,3,"slti	x29,x14,727","t4,a4,727",
80000cdc,add,s4:76113f48,,01a68a33,3,"add	x20,x13,x26","s4,a3,s10",
80000ce0,sub,s9:e68a2502,,41320cb3,3,"sub	x25,x4,x19","s9,tp,s3",
80000ce4,xori,a1:89eec207,,d4fa4593,3,"xori	x11,x20,-689","a1,s4,-689",
80000d30,addi,a0:ffffff82,,48498513,3,"addi	x10,x19,1156","a0,s3,1156",
80000d34,sltiu,tp:00000001,,a6e33213,3,"sltiu	x4,x6,-1426","tp,t1,-1426",
80000d38,srl,t4:0f6dc800,,01845eb3,3,"srl	x29,x8,x24","t4,s0,s8",
80000d3c,xori,a1:4df0d333,,82384593,3,"xori	x11,x16,-2013","a1,a6,-2013",
80000d40,addi,t3:00000132,,1b050e13,3,"addi	x28,x10,432","t3,a0,432",
80000d48,srl,s6:fe8a2000,,016adb33,3,"srl	x22,x21,x22","s6,s5,s6",
80000d4c,lui,a0:d0820000,,d0820537,3,"lui	x10,0xd0820","a0,0xd0820",
80000d98,srl,s10:00000001,,007bdd33,3,"srl	x26,x23,x7","s10,s7,t2",
80000d9c,sltiu,t3:00000000,,2cf63e13,3,"sltiu	x28,x12,719","t3,a2,719",
80000da0,sll,gp:00000001,,015d11b3,3,"sll	x3,x26,x21","gp,s10,s5",
80000da4,sra,a1:00000000,,415055b3,3,"sra	x11,x0,x21","a1,zero,s5",
80000da8,andi,s10:b20f2a00,,e412fd13,3,"andi	x26,x5,-447","s10,t0,-447",
80000dac,xori,a6:4df0d4ce,,fde2c813,3,"xori	x16,x5,-34","a6,t0,-34",
80000db0,xor,s2:4c850a00,,01ab4933,3,"xor	x18,x22,x26","s2,s6,s10",
80000db4,srl,t3:59079500,,004d5e33,3,"srl	x28,x26,x4","t3,s10,tp",
80000db8,addi,a4:59078f26,,a26e0713,3,"addi	x14,x28,-1498","a4,t3,-1498",
80000dbc,srl,s5:76113f48,,01aa5ab3,3,"srl	x21,x20,x26","s5,s4,s10",
80000dc0,or,s5:80000819,,0060eab3,3,"or	x21,x1,x6","s5,ra,t1",
80000dc4,srai,t5:000026f8,,41185f13,3,"srai	x30,x16,0x11","t5,a6,0x11",
80000dcc,slli,tp:00000000,,00559213,3,"slli	x4,x11,0x5","tp,a1,0x5",
80000dd4,sltiu,s5:00000001,,8e153a93,3,"sltiu	x21,x10,-1823","s5,a0,-1823",
80000dd8,sra,s0:00000000,,406fd433,3,"sra	x8,x31,x6","s0,t6,t1",
80000ddc,sub,s6:7ff0a569,,40930b33,3,"sub	x22,x6,x9","s6,t1,s1",
80000de0,xori,s6:fffff9d6,,9d604b13,3,"xori	x22,x0,-1578","s6,zero,-1578",
80000de4,auipc,sp:72c0cde0,,f2c0c117,3,"auipc	x2,0xf2c0c","sp,0xf2c0c",
80000df0,slli,a2:00000000,,00a39613,3,"slli	x12,x7,0xa","a2,t2,0xa",
80000df4,slli,s6:10000000,,01829b13,3,"slli	x22,x5,0x18","s6,t0,0x18",
80000e10,sub,a0:7fff607c,,40d00533,3,"sub	x10,x0,x13","a0,zero,a3",
80000e14,addi,t4:0f6dcab0,,2b0e8e93,3,"addi	x29,x29,688","t4,t4,688",
80000e18,slli,a1:00000000,,00b61593,3,"slli	x11,x12,0xb","a1,a2,0xb",
80000e1c,srl,s4:007fff60,,01455a33,3,"srl	x20,x10,x20","s4,a0,s4",
80000e20,xori,t3:4df0d4d2,,ed2d4e13,3,"xori	x28,x26,-302","t3,s10,-302",
80000e78,and,s9:00000000,,019afcb3,3,"and	x25,x21,x25","s9,s5,s9",
80000e7c,srai,a6:000007ff,,40ca5813,3,"srai	x16,x20,0xc","a6,s4,0xc",
80000e88,xor,s7:b20f2a00,,00fd4bb3,3,"xor	x23,x26,x15","s7,s10,a5",
80000e8c,srl,s0:00000000,,0157d433,3,"srl	x8,x15,x21","s0,a5,s5",
80000ec0,sra,a2:80000818,,40735633,3,"sra	x12,x6,x7","a2,t1,t2",
80000ed4,addi,t5:fffff8d8,,dda98f13,3,"addi	x30,x19,-550","t5,s3,-550",
80000ed8,add,s10:72c0cde1,,00218d33,3,"add	x26,x3,x2","s10,gp,sp",
80000edc,srl,s5:00000001,,0141dab3,3,"srl	x21,x3,x20","s5,gp,s4",
80000ee0,add,ra:0f6dcab1,,001e80b3,3,"add	x1,x29,x1","ra,t4,ra",
80000ee4,lui,a0:5e566000,,5e566537,3,"lui	x10,0x5e566","a0,0x5e566",
80000eec,and,a7:40800800,,01a978b3,3,"and	x17,x18,x26","a7,s2,s10",
80000ef0,lui,t1:ffd6f000,,ffd6f337,3,"lui	x6,0xffd6f","t1,0xffd6f",
80000ef4,addi,s0:000f65aa,,2fb48413,3,"addi	x8,x9,763","s0,s1,763",
80000ef8,xor,t6:fffffafe,,0199cfb3,3,"xor	x31,x19,x25","t6,s3,s9",
80000efc,srl,t3:00000000,,01acde33,3,"srl	x28,x25,x26","t3,s9,s10",
80000f00,sltu,t3:00000001,,01f5be33,3,"sltu	x28,x11,x31","t3,a1,t6",
80000f04,sltu,s9:00000001,,01aabcb3,3,"sltu	x25,x21,x26","s9,s5,s10",
80000f08,sra,a7:0f6dcab1,,40a0d8b3,3,"sra	x17,x1,x10","a7,ra,a0",
80000f0c,sra,t2:ffffc000,,411c53b3,3,"sra	x7,x24,x17","t2,s8,a7",
80000f4c,slti,s11:00000001,,4dccad93,3,"slti	x27,x25,1244","s11,s9,1244",
80000f50,add,t5:ffffc001,,01b38f33,3,"add	x30,x7,x27","t5,t2,s11",
80000f54,sll,s6:80020000,,001f1b33,3,"sll	x22,x30,x1","s6,t5,ra",
80000f58,sll,s11:fafe0000,,01df9db3,3,"sll	x27,x31,x29","s11,t6,t4",
80000f5c,lui,tp:d1cb5000,,d1cb5237,3,"lui	x4,0xd1cb5","tp,0xd1cb5",
80000f60,or,s1:b20f2b11,,005e64b3,3,"or	x9,x28,x5","s1,t3,t0",
80000f64,srai,a2:ffec83ca,,40a4d613,3,"srai	x12,x9,0xa","a2,s1,0xa",
80000f68,xori,a2:8d3f369f,,b7ed4613,3,"xori	x12,x26,-1154","a2,s10,-1154",
80000f6c,srl,gp:03ffff00,,00e3d1b3,3,"srl	x3,x7,x14","gp,t2,a4",
80000f74,srl,t6:72c0cde1,,00bd5fb3,3,"srl	x31,x26,x11","t6,s10,a1",
80000f78,andi,s9:ffffc001,,da5f7c93,3,"andi	x25,x30,-603","s9,t5,-603",
80000f7c,sltiu,s11:00000001,,cc9abd93,3,"sltiu	x27,x21,-823","s11,s5,-823",
80000fa8,auipc,s9:5e229fa4,,de229c97,3,"auipc	x25,0xde229","s9,0xde229",
80000fac,srai,a1:0072c0cd,,40815593,3,"srai	x11,x2,0x8","a1,sp,0x8",
80000fb0,srli,s2:0002c83c,,00d75913,3,"srli	x18,x14,0xd","s2,a4,0xd",
80000fb8,slt,t3:00000001,,0190ae33,3,"slt	x28,x1,x25","t3,ra,s9",
80000fc0,xori,s6:8d3f35ed,,80cd4b13,3,"xori	x22,x26,-2036","s6,s10,-2036",
80000fc4,xori,a6:80009f22,,0a66c813,3,"xori	x16,x13,166","a6,a3,166",
80000fc8,auipc,gp:b4164fc4,,34164197,3,"auipc	x3,0x34164","gp,0x34164",
80000fcc,sll,a7:00013e44,,01f818b3,3,"sll	x17,x16,x31","a7,a6,t6",
80000fd4,addi,a0:8d3f3919,,32cb0513,3,"addi	x10,x22,812","a0,s6,812",
80000ff0,andi,t4:00000008,,42c57e93,3,"andi	x29,x10,1068","t4,a0,1068",
80001020,srli,ra:00000000,,01ea5093,3,"srli	x1,x20,0x1e","ra,s4,0x1e",
80001024,sll,a1:00000000,,015795b3,3,"sll	x11,x15,x21","a1,a5,s5",
80001078,slt,t5:00000000,,011d2f33,3,"slt	x30,x26,x17","t5,s10,a7",
8000107c,sltu,s9:00000000,,01e1bcb3,3,"sltu	x25,x3,x30","s9,gp,t5",
80001084,lui,s10:be7fe000,,be7fed37,3,"lui	x26,0xbe7fe","s10,0xbe7fe",
80001088,slti,t0:00000000,,63c8a293,3,"slti	x5,x17,1596","t0,a7,1596",
80001090,xor,sp:72c0cde1,,01ff4133,3,"xor	x2,x30,x31","sp,t5,t6",
80001094,and,s5:00000e44,,0111fab3,3,"and	x21,x3,x17","s5,gp,a7",
80001098,add,ra:00000001,,01c080b3,3,"add	x1,x1,x28","ra,ra,t3",
8000109c,slli,s3:f2200000,,01481993,3,"slli	x19,x16,0x14","s3,a6,0x14",
800010ec,srl,sp:00000000,,008e5133,3,"srl	x2,x28,x8","sp,t3,s0",
800010f4,srai,a2:ffffd6f0,,40835613,3,"srai	x12,x6,0x8","a2,t1,0x8",
80001108,or,s4:ffd6f83c,,00696a33,3,"or	x20,x18,x6","s4,s2,t1",
8000110c,lui,a0:f5a27000,,f5a27537,3,"lui	x10,0xf5a27","a0,0xf5a27",
80001110,slli,s0:0000e440,,004a9413,3,"slli	x8,x21,0x4","s0,s5,0x4",
80001118,ori,s2:0000023e,,23e5e913,3,"ori	x18,x11,574","s2,a1,574",
8000111c,or,s0:ffd6f000,,00b36433,3,"or	x8,x6,x11","s0,t1,a1",
80001138,xori,a4:0000005a,,05a7c713,3,"xori	x14,x15,90","a4,a5,90",
8000113c,slli,a1:d7b40000,,012b1593,3,"slli	x11,x22,0x12","a1,s6,0x12",
80001144,auipc,sp:a4da0140,,24d9f117,3,"auipc	x2,0x24d9f","sp,0x24d9f",
80001148,xor,t1:f5a27008,,01d54333,3,"xor	x6,x10,x29","t1,a0,t4",
8000114c,andi,t1:00000024,,0e597313,3,"andi	x6,x18,229","t1,s2,229",
80001150,xor,s9:002926f0,,00c44cb3,3,"xor	x25,x8,x12","s9,s0,a2",
80001154,sll,gp:80000000,,016591b3,3,"sll	x3,x11,x22","gp,a1,s6",
80001158,and,s2:00000000,,0170f933,3,"and	x18,x1,x23","s2,ra,s7",
8000115c,ori,s1:ffffff7d,,f45a6493,3,"ori	x9,x20,-187","s1,s4,-187",
80001160,srl,a6:0000f220,,00c9d833,3,"srl	x16,x19,x12","a6,s3,a2",
80001164,or,sp:8000f220,,0101e133,3,"or	x2,x3,x16","sp,gp,a6",
80001168,auipc,s10:8dc65164,,0dc64d17,3,"auipc	x26,0xdc64","s10,0xdc64",
8000116c,slli,t6:0003c880,,00281f93,3,"slli	x31,x16,0x2","t6,a6,0x2",
80001170,sltiu,t1:00000001,,e6813313,3,"sltiu	x6,x2,-408","t1,sp,-408",
80001174,slt,sp:00000001,,01252133,3,"slt	x2,x10,x18","sp,a0,s2",
800011c4,srli,ra:00000000,,01e8d093,3,"srli	x1,x17,0x1e","ra,a7,0x1e",
800011c8,xor,t0:00000000,,000942b3,3,"xor	x5,x18,x0","t0,s2,zero",
800011f0,lui,ra:e4c09000,,e4c090b7,3,"lui	x1,0xe4c09","ra,0xe4c09",
800011f8,xori,t1:0003cd20,,5a0fc313,3,"xori	x6,x31,1440","t1,t6,1440",
800011fc,sll,tp:e4c09000,,00309233,3,"sll	x4,x1,x3","tp,ra,gp",
80001200,xor,a0:0dc65164,,003d4533,3,"xor	x10,x26,x3","a0,s10,gp",
80001204,add,s3:ffffd74a,,00e609b3,3,"add	x19,x12,x14","s3,a2,a4",
80001208,ori,a4:000000d3,,0d2de713,3,"ori	x14,x27,210","a4,s11,210",
8000125c,slti,s9:00000000,,226aac93,3,"slti	x25,x21,550","s9,s5,550",
80001264,lui,t5:3d22a000,,3d22af37,3,"lui	x30,0x3d22a","t5,0x3d22a",
80001268,sltu,s5:00000001,,00dcbab3,3,"sltu	x21,x25,x13","s5,s9,a3",
8000126c,srai,s1:00000000,,41d05493,3,"srai	x9,x0,0x1d","s1,zero,0x1d",
80001270,or,t5:ffffc000,,0123ef33,3,"or	x30,x7,x18","t5,t2,s2",
80001274,ori,s9:fffffb4b,,b4b96c93,3,"ori	x25,x18,-1205","s9,s2,-1205",
80001278,addi,a0:00000742,,741a8513,3,"addi	x10,x21,1857","a0,s5,1857",
8000127c,and,gp:0000c000,,01e871b3,3,"and	x3,x16,x30","gp,a6,t5",
80001288,auipc,s10:ab27f284,,2b27ed17,3,"auipc	x26,0x2b27e","s10,0x2b27e",
8000128c,slti,t4:00000000,,cc752e93,3,"slti	x29,x10,-825","t4,a0,-825",
80001290,srai,s0:fffff800,,4146d413,3,"srai	x8,x13,0x14","s0,a3,0x14",
80001294,ori,s7:fffffe67,,c67beb93,3,"ori	x23,x23,-921","s7,s7,-921",
80001298,srai,s6:00000007,,40f35b13,3,"srai	x22,x6,0xf","s6,t1,0xf",
8000129c,srai,s1:c0004fc2,,4016d493,3,"srai	x9,x13,0x1","s1,a3,0x1",
800012a0,slti,s7:00000001,,e575ab93,3,"slti	x23,x11,-425","s7,a1,-425",
800013a4,sltu,s3:00000000,,01a3b9b3,3,"sltu	x19,x7,x26","s3,t2,s10",
800013a8,ori,sp:fffffc5c,,c5c7e113,3,"ori	x2,x15,-932","sp,a5,-932",
800013ac,srai,t3:00000000,,41d75e13,3,"srai	x28,x14,0x1d","t3,a4,0x1d",
800013b0,xor,s9:fffc0d20,,00734cb3,3,"xor	x25,x6,x7","s9,t1,t2",
