pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d50,lbu,s9:00000099,,ff714c83,3,"lbu	x25,-9(x2)","s9,-9,sp",
80000d54,xor,t2:7ffe506b,,00e143b3,3,"xor	x7,x2,x14","t2,sp,a4",
80000d5c,addi,s4:fffecf16,,b9670a13,3,"addi	x20,x14,-1130","s4,a4,-1130",
80000d60,ori,s5:feeb5dfc,,1440ea93,3,"ori	x21,x1,324","s5,ra,324",
80000d6c,lh,s6:ffff8081,,fdf11b03,3,"lh	x22,-33(x2)","s6,-33,sp",
80000d70,lbu,a3:000000c4,,02714683,3,"lbu	x13,39(x2)","a3,39,sp",
80000d74,lb,s8:00000065,,fc310c03,3,"lb	x24,-61(x2)","s8,-61,sp",
80000d78,and,t6:80000000,,00a4ffb3,3,"and	x31,x9,x10","t6,s1,a0",
80000d7c,lw,s10:b8b9babb,,01512d03,3,"lw	x26,21(x2)","s10,21,sp",
80000d80,lh,t0:ffff9495,,ff311283,3,"lh	x5,-13(x2)","t0,-13,sp",
80000d84,auipc,s10:5df2bd80,,ddf2bd17,3,"auipc	x26,0xddf2b","s10,0xddf2b",
80000d8c,addi,s10:feeb5ca5,,ee908d13,3,"addi	x26,x1,-279","s10,ra,-279",
80000d94,lb,t0:ffffff86,,fe210283,3,"lb	x5,-30(x2)","t0,-30,sp",
80000da0,sub,s3:00000006,,406189b3,3,"sub	x19,x3,x6","s3,gp,t1",
80000da4,lbu,s4:00000089,,fe714a03,3,"lbu	x20,-25(x2)","s4,-25,sp",
80000dac,lui,s10:0d305000,,0d305d37,3,"lui	x26,0xd305","s10,0xd305",
80000db0,xor,t0:fffecfaf,,00a3c2b3,3,"xor	x5,x7,x10","t0,t2,a0",
80000db4,slti,a4:00000000,,3a7f2713,3,"slti	x14,x30,935","a4,t5,935",
80000db8,lb,a1:00000074,,fd410583,3,"lb	x11,-44(x2)","a1,-44,sp",
80000dbc,lbu,t5:00000080,,fe014f03,3,"lbu	x30,-32(x2)","t5,-32,sp",
80000dc4,or,s9:8000002a,,004fecb3,3,"or	x25,x31,x4","s9,t6,tp",
80000dc8,slt,s4:00000000,,00d6aa33,3,"slt	x20,x13,x13","s4,a3,a3",
80000dcc,or,t3:f8000a00,,008a6e33,3,"or	x28,x20,x8","t3,s4,s0",
80000dd0,sra,a7:fffffffe,,410858b3,3,"sra	x17,x16,x16","a7,a6,a6",
80000ea8,addi,a4:feeb5d8a,,fdc78713,3,"addi	x14,x15,-36","a4,a5,-36",
80000ef4,sltiu,s1:00000000,,0caeb493,3,"sltiu	x9,x29,202","s1,t4,202",
80000ef8,sub,t5:fffecfae,,40628f33,3,"sub	x30,x5,x6","t5,t0,t1",
80000f00,srai,a3:0003fff2,,40d3d693,3,"srai	x13,x7,0xd","a3,t2,0xd",
80000f04,slti,s7:00000001,,40322b93,3,"slti	x23,x4,1027","s7,tp,1027",
80000f10,auipc,s6:15b8cf0c,,95b8cb17,3,"auipc	x22,0x95b8c","s6,0x95b8c",
80000f14,srai,gp:ffffffff,,41f2d193,3,"srai	x3,x5,0x1f","gp,t0,0x1f",
80000f18,or,s8:feeb5dfe,,00c0ec33,3,"or	x24,x1,x12","s8,ra,a2",
80000f1c,lui,ra:0b96c000,,0b96c0b7,3,"lui	x1,0xb96c","ra,0xb96c",
80000f20,sltu,s6:00000000,,010ebb33,3,"sltu	x22,x29,x16","s6,t4,a6",
80000f24,or,gp:fffecfaf,,0052e1b3,3,"or	x3,x5,x5","gp,t0,t0",
80000f28,or,ra:8d305000,,01fd60b3,3,"or	x1,x26,x31","ra,s10,t6",
80000f2c,andi,t1:00000000,,2e207313,3,"andi	x6,x0,738","t1,zero,738",
80000f30,xor,sp:00000024,,00e7c133,3,"xor	x2,x15,x14","sp,a5,a4",
80000f94,sltu,ra:00000001,,01f030b3,3,"sltu	x1,x0,x31","ra,zero,t6",
80000f98,slt,t6:00000001,,00542fb3,3,"slt	x31,x8,x5","t6,s0,t0",
80000fa0,ori,s9:ffffff6f,,f4d26c93,3,"ori	x25,x4,-179","s9,tp,-179",
80000fb0,sltu,a3:00000001,,0111b6b3,3,"sltu	x13,x3,x17","a3,gp,a7",
80000fb4,sub,s3:fffecf3a,,40bf09b3,3,"sub	x19,x30,x11","s3,t5,a1",
80000fb8,auipc,s0:75f88fb4,,f5f88417,3,"auipc	x8,0xf5f88","s0,0xf5f88",
80000fbc,slt,s3:00000000,,013229b3,3,"slt	x19,x4,x19","s3,tp,s3",
80000fc0,ori,s1:00000126,,126a6493,3,"ori	x9,x20,294","s1,s4,294",
80000fc4,or,s6:fffecffe,,01e5eb33,3,"or	x22,x11,x30","s6,a1,t5",
80000fcc,auipc,s5:dff06fc8,,5ff06a97,3,"auipc	x21,0x5ff06","s5,0x5ff06",
80000ff8,xori,t6:8a077234,,d8044f93,3,"xori	x31,x8,-640","t6,s0,-640",
80000ffc,sll,t0:00000240,,01b112b3,3,"sll	x5,x2,x27","t0,sp,s11",
80001000,srl,s5:0000034c,,012d5ab3,3,"srl	x21,x26,x18","s5,s10,s2",
80001004,sltiu,t3:00000001,,7060be13,3,"sltiu	x28,x1,1798","t3,ra,1798",
8000100c,srli,s2:00000000,,009a5913,3,"srli	x18,x20,0x9","s2,s4,0x9",
80001010,andi,s3:7ffe5068,,8ec3f993,3,"andi	x19,x7,-1812","s3,t2,-1812",
80001014,sra,gp:00000000,,4155d1b3,3,"sra	x3,x11,x21","gp,a1,s5",
80001018,ori,s2:ffffffa7,,f8316913,3,"ori	x18,x2,-125","s2,sp,-125",
80001020,or,s4:00000075,,00be6a33,3,"or	x20,x28,x11","s4,t3,a1",
80001024,slli,t1:00000126,,00049313,3,"slli	x6,x9,0x0","t1,s1,0x0",
80001028,sltiu,s9:00000000,,6997bc93,3,"sltiu	x25,x15,1689","s9,a5,1689",
8000102c,xor,ra:00000000,,00de40b3,3,"xor	x1,x28,x13","ra,t3,a3",
80001030,sltiu,a7:00000000,,13183893,3,"sltiu	x17,x16,305","a7,a6,305",
80001058,andi,s8:00000000,,9a8cfc13,3,"andi	x24,x25,-1624","s8,s9,-1624",
80001060,ori,sp:feeb5dbb,,53376113,3,"ori	x2,x14,1331","sp,a4,1331",
80001064,sltiu,t6:00000001,,03923f93,3,"sltiu	x31,x4,57","t6,tp,57",
80001068,sltu,t2:00000000,,011433b3,3,"sltu	x7,x8,x17","t2,s0,a7",
8000106c,srl,s1:00000000,,015bd4b3,3,"srl	x9,x23,x21","s1,s7,s5",
80001070,sltiu,t2:00000000,,a8793393,3,"sltiu	x7,x18,-1401","t2,s2,-1401",
80001078,sll,ra:00000000,,01f890b3,3,"sll	x1,x17,x31","ra,a7,t6",
800010bc,slt,a4:00000001,,015b2733,3,"slt	x14,x22,x21","a4,s6,s5",
800010c4,auipc,a1:791310c0,,f9130597,3,"auipc	x11,0xf9130","a1,0xf9130",
800010cc,auipc,s7:700520c8,,f0051b97,3,"auipc	x23,0xf0051","s7,0xf0051",
800010d0,slti,t6:00000000,,9e35af93,3,"slti	x31,x11,-1565","t6,a1,-1565",
800010d4,ori,ra:00000031,,031e6093,3,"ori	x1,x28,49","ra,t3,49",
800010d8,addi,a2:8000a3f5,,43150613,3,"addi	x12,x10,1073","a2,a0,1073",
800010dc,srl,t2:0003fffb,,00fb53b3,3,"srl	x7,x22,x15","t2,s6,a5",
800010e0,srai,s9:00000000,,4121dc93,3,"srai	x25,x3,0x12","s9,gp,0x12",
800010e4,sll,s6:c0000000,,01691b33,3,"sll	x22,x18,x22","s6,s2,s6",
800010e8,ori,s9:000004da,,4da8ec93,3,"ori	x25,x17,1242","s9,a7,1242",
800010ec,and,s2:00000000,,0078f933,3,"and	x18,x17,x7","s2,a7,t2",
8000111c,add,t2:700520c9,,017e03b3,3,"add	x7,x28,x23","t2,t3,s7",
80001138,addi,ra:75f896fd,,74940093,3,"addi	x1,x8,1865","ra,s0,1865",
80001148,sub,s10:ffeffb39,,41980d33,3,"sub	x26,x16,x25","s10,a6,s9",
8000114c,sra,tp:ffeffb39,,400d5233,3,"sra	x4,x26,x0","tp,s10,zero",
80001150,srli,t1:00000000,,01b35313,3,"srli	x6,x6,0x1b","t1,t1,0x1b",
80001154,lui,a4:02782000,,02782737,3,"lui	x14,0x2782","a4,0x2782",
80001158,ori,t6:000001ef,,1ef8ef93,3,"ori	x31,x17,495","t6,a7,495",
8000115c,sltiu,s6:00000001,,39c4bb13,3,"sltiu	x22,x9,924","s6,s1,924",
80001160,addi,t5:75f891ae,,ab108f13,3,"addi	x30,x1,-1359","t5,ra,-1359",
80001190,sltiu,t6:00000001,,24d03f93,3,"sltiu	x31,x0,589","t6,zero,589",
8000119c,auipc,a7:6cba6198,,ecba5897,3,"auipc	x17,0xecba5","a7,0xecba5",
800011a0,and,s3:00000000,,012079b3,3,"and	x19,x0,x18","s3,zero,s2",
800011a8,srl,t3:000004da,,003cde33,3,"srl	x28,x25,x3","t3,s9,gp",
800011c0,andi,s10:00000000,,6ca9fd13,3,"andi	x26,x19,1738","s10,s3,1738",
800011c4,and,s10:00000000,,00027d33,3,"and	x26,x4,x0","s10,tp,zero",
800011c8,ori,s5:fffffdff,,dedeea93,3,"ori	x21,x29,-531","s5,t4,-531",
800011cc,sltiu,s6:00000000,,4efebb13,3,"sltiu	x22,x29,1263","s6,t4,1263",
800011d0,slt,s10:00000000,,01e5ad33,3,"slt	x26,x11,x30","s10,a1,t5",
800011d4,sub,t2:700522c9,,415b83b3,3,"sub	x7,x23,x21","t2,s7,s5",
800011d8,sltu,ra:00000000,,019130b3,3,"sltu	x1,x2,x25","ra,sp,s9",
800011e0,srl,a4:75f891ae,,013f5733,3,"srl	x14,x30,x19","a4,t5,s3",
800011e4,xor,t3:92513c36,,0117ce33,3,"xor	x28,x15,x17","t3,a5,a7",
800011e8,slti,a7:00000001,,9e822893,3,"slti	x17,x4,-1560","a7,tp,-1560",
800011ec,slti,s6:00000001,,cec12b13,3,"slti	x22,x2,-788","s6,sp,-788",
800011f0,slt,tp:00000000,,0030a233,3,"slt	x4,x1,x3","tp,ra,gp",
800011f4,add,a7:1251dbfa,,01c508b3,3,"add	x17,x10,x28","a7,a0,t3",
800011fc,srai,ra:ffdd6bb5,,4037d093,3,"srai	x1,x15,0x3","ra,a5,0x3",
80001200,and,s7:000000c0,,00b67bb3,3,"and	x23,x12,x11","s7,a2,a1",
80001204,sltu,s9:00000000,,0038bcb3,3,"sltu	x25,x17,x3","s9,a7,gp",
80001230,slli,s1:c0000000,,01d79493,3,"slli	x9,x15,0x1d","s1,a5,0x1d",
80001234,or,s9:80009fc4,,00056cb3,3,"or	x25,x10,x0","s9,a0,zero",
80001238,srl,a6:00000000,,01735833,3,"srl	x16,x6,x23","a6,t1,s7",
80001240,and,a3:000000c0,,017ef6b3,3,"and	x13,x29,x23","a3,t4,s7",
80001244,lui,a7:4936b000,,4936b8b7,3,"lui	x17,0x4936b","a7,0x4936b",
80001248,srli,s8:00000000,,003fdc13,3,"srli	x24,x31,0x3","s8,t6,0x3",
8000124c,xor,t4:00000000,,01004eb3,3,"xor	x29,x0,x16","t4,zero,a6",
80001250,andi,a4:00000000,,422b7713,3,"andi	x14,x22,1058","a4,s6,1058",
80001254,ori,s4:feeb5daf,,1ad7ea13,3,"ori	x20,x15,429","s4,a5,429",
8000125c,ori,t3:791311f2,,1325ee13,3,"ori	x28,x11,306","t3,a1,306",
80001260,sub,t6:00000180,,40d28fb3,3,"sub	x31,x5,x13","t6,t0,a3",
80001264,xori,t1:c0000679,,6794c313,3,"xori	x6,x9,1657","t1,s1,1657",
80001268,lui,t4:eacf2000,,eacf2eb7,3,"lui	x29,0xeacf2","t4,0xeacf2",
8000127c,sltiu,s3:00000001,,2c0c3993,3,"sltiu	x19,x24,704","s3,s8,704",
80001280,lui,tp:2f045000,,2f045237,3,"lui	x4,0x2f045","tp,0x2f045",
80001284,srai,s6:00000000,,40485b13,3,"srai	x22,x16,0x4","s6,a6,0x4",
80001288,xori,t2:fffffd24,,d2474393,3,"xori	x7,x14,-732","t2,a4,-732",
8000128c,sra,s0:00000000,,407c5433,3,"sra	x8,x24,x7","s0,s8,t2",
80001290,slti,s3:00000001,,0c702993,3,"slti	x19,x0,199","s3,zero,199",
800012b0,xor,t3:7eebc27f,,00a14e33,3,"xor	x28,x2,x10","t3,sp,a0",
800012b8,sra,a3:0001fbaf,,41ee56b3,3,"sra	x13,x28,x30","a3,t3,t5",
800012bc,srli,a1:00007f75,,01115593,3,"srli	x11,x2,0x11","a1,sp,0x11",
800012c0,sub,sp:00000000,,41398133,3,"sub	x2,x19,x19","sp,s3,s3",
800012c4,slli,a2:00000000,,010c1613,3,"slli	x12,x24,0x10","a2,s8,0x10",
800012c8,auipc,t0:fd99d2c4,,7d99c297,3,"auipc	x5,0x7d99c","t0,0x7d99c",
800012cc,auipc,t5:7fd672c8,,ffd66f17,3,"auipc	x30,0xffd66","t5,0xffd66",
800012d0,sll,a7:30000000,,001f98b3,3,"sll	x17,x31,x1","a7,t6,ra",
800012d8,srli,s8:00000000,,0119dc13,3,"srli	x24,x19,0x11","s8,s3,0x11",
800012dc,srai,s3:00000000,,404b5993,3,"srai	x19,x22,0x4","s3,s6,0x4",
800012e0,slt,s10:00000000,,0155ad33,3,"slt	x26,x11,x21","s10,a1,s5",
800012e4,auipc,t6:871ad2e0,,071acf97,3,"auipc	x31,0x71ac","t6,0x71ac",
800012e8,sll,s10:00000000,,00e81d33,3,"sll	x26,x16,x14","s10,a6,a4",
800012ec,lui,tp:f4652000,,f4652237,3,"lui	x4,0xf4652","tp,0xf4652",
800012f0,xor,s9:f4652000,,00024cb3,3,"xor	x25,x4,x0","s9,tp,zero",
800012f4,addi,s2:000001fb,,1fb00913,3,"addi	x18,x0,507","s2,zero,507",
800012f8,add,s2:b4652000,,00448933,3,"add	x18,x9,x4","s2,s1,tp",
800012fc,xori,t3:000001eb,,1eb84e13,3,"xori	x28,x16,491","t3,a6,491",
80001300,addi,a4:feeb5c39,,e8b78713,3,"addi	x14,x15,-373","a4,a5,-373",
80001304,srli,a2:0000003f,,01a75613,3,"srli	x12,x14,0x1a","a2,a4,0x1a",
80001308,xor,gp:c0000000,,0091c1b3,3,"xor	x3,x3,x9","gp,gp,s1",
8000130c,sll,sp:eacf2000,,004e9133,3,"sll	x2,x29,x4","sp,t4,tp",
80001318,slt,t2:00000000,,00e7a3b3,3,"slt	x7,x15,x14","t2,a5,a4",
80001320,sub,s1:b4652000,,413904b3,3,"sub	x9,x18,x19","s1,s2,s3",
80001324,sub,s0:bacf2000,,411e8433,3,"sub	x8,x29,x17","s0,t4,a7",
80001330,xor,s5:b46520c0,,009bcab3,3,"xor	x21,x23,x9","s5,s7,s1",
80001334,xori,t0:fffffae3,,adc64293,3,"xori	x5,x12,-1316","t0,a2,-1316",
80001338,slt,s7:00000001,,00c0abb3,3,"slt	x23,x1,x12","s7,ra,a2",
80001370,lui,tp:e904c000,,e904c237,3,"lui	x4,0xe904c","tp,0xe904c",
80001374,xori,t2:eacf209a,,09aec393,3,"xori	x7,x29,154","t2,t4,154",
80001378,slli,s0:00000000,,00e81413,3,"slli	x8,x16,0xe","s0,a6,0xe",
8000137c,slti,t0:00000001,,0e962293,3,"slti	x5,x12,233","t0,a2,233",
80001380,srli,s3:000003fb,,01675993,3,"srli	x19,x14,0x16","s3,a4,0x16",
80001388,slti,t0:00000001,,0d77a293,3,"slti	x5,x15,215","t0,a5,215",
80001394,auipc,s0:b72da390,,372d9417,3,"auipc	x8,0x372d9","s0,0x372d9",
80001398,ori,tp:fffffe31,,e31b6213,3,"ori	x4,x22,-463","tp,s6,-463",
800013bc,srli,ra:00001d59,,0133d093,3,"srli	x1,x7,0x13","ra,t2,0x13",
800013c0,sll,s10:00000000,,01e89d33,3,"sll	x26,x17,x30","s10,a7,t5",
800013c4,addi,s7:00007ca1,,d2c58b93,3,"addi	x23,x11,-724","s7,a1,-724",
800013c8,xor,s0:b465233b,,0159c433,3,"xor	x8,x19,x21","s0,s3,s5",
800013cc,xori,a4:80009ea4,,16054713,3,"xori	x14,x10,352","a4,a0,352",
800013d4,slti,t3:00000001,,64642e13,3,"slti	x28,x8,1606","t3,s0,1606",
800013d8,sub,t1:00000000,,400b0333,3,"sub	x6,x22,x0","t1,s6,zero",
800013e0,and,t4:80000080,,01b3feb3,3,"and	x29,x7,x27","t4,t2,s11",
800013e4,slt,s8:00000001,,00512c33,3,"slt	x24,x2,x5","s8,sp,t0",
800013e8,addi,a2:000081e0,,53fb8613,3,"addi	x12,x23,1343","a2,s7,1343",
80001418,srli,sp:0000007f,,019a5113,3,"srli	x2,x20,0x19","sp,s4,0x19",
80001424,or,a7:000081e0,,00cd68b3,3,"or	x17,x26,x12","a7,s10,a2",
80001428,add,t2:f4652000,,019803b3,3,"add	x7,x16,x25","t2,a6,s9",
8000142c,slti,t6:00000001,,f6f4af93,3,"slti	x31,x9,-145","t6,s1,-145",
80001430,slt,a6:00000000,,015c2833,3,"slt	x16,x24,x21","a6,s8,s5",
80001474,slli,t0:09fc4000,,00c51293,3,"slli	x5,x10,0xc","t0,a0,0xc",
80001478,andi,s1:00000000,,42fef493,3,"andi	x9,x29,1071","s1,t4,1071",
8000147c,sll,s4:feeb5dae,,00379a33,3,"sll	x20,x15,x3","s4,a5,gp",
80001480,lui,s6:d4642000,,d4642b37,3,"lui	x22,0xd4642","s6,0xd4642",
80001484,auipc,ra:7d7de480,,fd7dd097,3,"auipc	x1,0xfd7dd","ra,0xfd7dd",
8000148c,xor,s9:b464db6f,,0156ccb3,3,"xor	x25,x13,x21","s9,a3,s5",
80001490,slli,s3:31000000,,01821993,3,"slli	x19,x4,0x18","s3,tp,0x18",
80001494,sltiu,t3:00000000,,47e73e13,3,"sltiu	x28,x14,1150","t3,a4,1150",
80001498,and,sp:00000000,,01c5f133,3,"and	x2,x11,x28","sp,a1,t3",
800014ac,srai,s10:00000620,,4139dd13,3,"srai	x26,x19,0x13","s10,s3,0x13",
800014b0,or,s5:00000000,,006e6ab3,3,"or	x21,x28,x6","s5,t3,t1",
800014b4,sub,t6:40000000,,40310fb3,3,"sub	x31,x2,x3","t6,sp,gp",
800014b8,and,a7:c0000000,,003b78b3,3,"and	x17,x22,x3","a7,s6,gp",
800014bc,sra,t5:fffe0000,,40fedf33,3,"sra	x30,x29,x15","t5,t4,a5",
800014c0,sub,t2:42821b80,,401183b3,3,"sub	x7,x3,x1","t2,gp,ra",
800014c4,sra,s9:fffe0000,,41cf5cb3,3,"sra	x25,x30,x28","s9,t5,t3",
800014d4,andi,s0:00000000,,7859f413,3,"andi	x8,x19,1925","s0,s3,1925",
800014d8,sra,t5:09fc4000,,41c2df33,3,"sra	x30,x5,x28","t5,t0,t3",
800014dc,or,gp:fffe4000,,0192e1b3,3,"or	x3,x5,x25","gp,t0,s9",
800014e0,xori,ra:80009c69,,2cd74093,3,"xori	x1,x14,717","ra,a4,717",
800014e4,srai,t5:00000000,,409adf13,3,"srai	x30,x21,0x9","t5,s5,0x9",
800014e8,slti,s2:00000001,,e7f8a913,3,"slti	x18,x17,-385","s2,a7,-385",
800014ec,xor,s3:00007f74,,00bc49b3,3,"xor	x19,x24,x11","s3,s8,a1",
800014f0,xor,t5:00007954,,013d4f33,3,"xor	x30,x26,x19","t5,s10,s3",
800014f4,srai,gp:00000000,,414e5193,3,"srai	x3,x28,0x14","gp,t3,0x14",
800014fc,lui,a6:75a62000,,75a62837,3,"lui	x16,0x75a62","a6,0x75a62",
80001500,and,t1:00000000,,01497333,3,"and	x6,x18,x20","t1,s2,s4",
80001504,sltu,s2:00000001,,00443933,3,"sltu	x18,x8,x4","s2,s0,tp",
8000150c,srl,a6:d4642000,,011b5833,3,"srl	x16,x22,x17","a6,s6,a7",
80001510,sltiu,tp:00000001,,b8b03213,3,"sltiu	x4,x0,-1141","tp,zero,-1141",
80001514,andi,a1:feeb5d28,,f287f593,3,"andi	x11,x15,-216","a1,a5,-216",
8000151c,sltiu,s6:00000000,,20673b13,3,"sltiu	x22,x14,518","s6,a4,518",
80001520,srl,s2:40004fc2,,004dd933,3,"srl	x18,x27,x4","s2,s11,tp",
80001524,addi,s2:400003d8,,3d8f8913,3,"addi	x18,x31,984","s2,t6,984",
80001578,lui,t1:24ad5000,,24ad5337,3,"lui	x6,0x24ad5","t1,0x24ad5",
8000157c,lui,sp:b53e3000,,b53e3137,3,"lui	x2,0xb53e3","sp,0xb53e3",
80001580,sra,t5:00000400,,41395f33,3,"sra	x30,x18,x19","t5,s2,s3",
80001584,xori,t6:0000018a,,58af4f93,3,"xori	x31,x30,1418","t6,t5,1418",
80001588,srl,t3:00000000,,001b5e33,3,"srl	x28,x22,x1","t3,s6,ra",
8000158c,xori,s5:fffff9ec,,9edc4a93,3,"xori	x21,x24,-1555","s5,s8,-1555",
80001590,slti,a3:00000000,,89062693,3,"slti	x13,x12,-1904","a3,a2,-1904",
80001598,srl,s7:0000018a,,008fdbb3,3,"srl	x23,x31,x8","s7,t6,s0",
8000159c,and,s4:00000000,,00d4fa33,3,"and	x20,x9,x13","s4,s1,a3",
800015a4,lui,ra:fd1cf000,,fd1cf0b7,3,"lui	x1,0xfd1cf","ra,0xfd1cf",
800015a8,add,s10:00000000,,01448d33,3,"add	x26,x9,x20","s10,s1,s4",
800015ac,add,t2:000081e1,,00cc03b3,3,"add	x7,x24,x12","t2,s8,a2",
800015bc,sll,s9:fa39e000,,01809cb3,3,"sll	x25,x1,x24","s9,ra,s8",
800015c0,srai,t3:00000000,,41125e13,3,"srai	x28,x4,0x11","t3,tp,0x11",
800015c4,and,s5:00000000,,00397ab3,3,"and	x21,x18,x3","s5,s2,gp",
800015c8,sll,t4:0000018a,,011f9eb3,3,"sll	x29,x31,x17","t4,t6,a7",
8000163c,addi,t0:000006c4,,6c4e0293,3,"addi	x5,x28,1732","t0,t3,1732",
80001640,auipc,t5:8d2a663c,,0d2a5f17,3,"auipc	x30,0xd2a5","t5,0xd2a5",
80001644,slti,s3:00000000,,05962993,3,"slti	x19,x12,89","s3,a2,89",
80001648,sll,s9:0009fc40,,00551cb3,3,"sll	x25,x10,x5","s9,a0,t0",
8000164c,xor,a1:80009ea4,,00e4c5b3,3,"xor	x11,x9,x14","a1,s1,a4",
80001694,slli,s5:40000000,,01de9a93,3,"slli	x21,x29,0x1d","s5,t4,0x1d",
80001698,sltiu,t3:00000001,,41fd3e13,3,"sltiu	x28,x26,1055","t3,s10,1055",
8000169c,and,t2:00000000,,01c373b3,3,"and	x7,x6,x28","t2,t1,t3",
800016a0,xor,ra:0000018a,,0174c0b3,3,"xor	x1,x9,x23","ra,s1,s7",
800016a4,xor,s10:80009ea4,,00ed4d33,3,"xor	x26,x26,x14","s10,s10,a4",
800016a8,xori,t3:fff60723,,b63cce13,3,"xori	x28,x25,-1181","t3,s9,-1181",
800016ac,addi,t1:fffffea3,,ea220313,3,"addi	x6,x4,-350","t1,tp,-350",
800016b4,lui,gp:e066c000,,e066c1b7,3,"lui	x3,0xe066c","gp,0xe066c",
800016b8,and,s2:80009ea4,,01ad7933,3,"and	x18,x26,x26","s2,s10,s10",
800016bc,ori,a2:fffff913,,9139e613,3,"ori	x12,x19,-1773","a2,s3,-1773",
80001708,lui,s8:b0311000,,b0311c37,3,"lui	x24,0xb0311","s8,0xb0311",
8000170c,sra,t4:b0311000,,418c5eb3,3,"sra	x29,x24,x24","t4,s8,s8",
80001710,sltiu,gp:00000000,,0dee3193,3,"sltiu	x3,x28,222","gp,t3,222",
80001714,xori,a2:00000514,,5146c613,3,"xori	x12,x13,1300","a2,a3,1300",
80001718,sra,ra:ffffffea,,41a350b3,3,"sra	x1,x6,x26","ra,t1,s10",
80001734,xor,a2:7eebc30a,,00fd4633,3,"xor	x12,x26,x15","a2,s10,a5",
80001738,add,t2:00000000,,014183b3,3,"add	x7,x3,x20","t2,gp,s4",
8000173c,auipc,s9:188bc738,,988bbc97,3,"auipc	x25,0x988bb","s9,0x988bb",
8000176c,srli,s0:00000000,,00e45413,3,"srli	x8,x8,0xe","s0,s0,0xe",
80001770,add,a7:00000000,,013988b3,3,"add	x17,x19,x19","a7,s3,s3",
80001778,andi,s4:00000002,,612ffa13,3,"andi	x20,x31,1554","s4,t6,1554",
8000177c,xor,ra:80009ea4,,00e8c0b3,3,"xor	x1,x17,x14","ra,a7,a4",
80001790,xori,s8:fffff918,,91924c13,3,"xori	x24,x4,-1767","s8,tp,-1767",
800017bc,add,s4:fff608ad,,017e0a33,3,"add	x20,x28,x23","s4,t3,s7",
800017c0,lui,s0:e2e9b000,,e2e9b437,3,"lui	x8,0xe2e9b","s0,0xe2e9b",
800017c8,sll,s2:0009ea40,,01271933,3,"sll	x18,x14,x18","s2,a4,s2",
800017cc,sltu,s0:00000000,,017e3433,3,"sltu	x8,x28,x23","s0,t3,s7",
800017d0,or,s8:80009ea4,,0016ec33,3,"or	x24,x13,x1","s8,a3,ra",
800017d4,ori,ra:80009ee4,,26076093,3,"ori	x1,x14,608","ra,a4,608",
80001820,ori,t1:ffffffc5,,b012e313,3,"ori	x6,x5,-1279","t1,t0,-1279",
8000182c,xori,t0:fffffe78,,e788c293,3,"xori	x5,x17,-392","t0,a7,-392",
80001830,add,ra:80009ee4,,001980b3,3,"add	x1,x19,x1","ra,s3,ra",
80001834,and,s6:80000000,,010c7b33,3,"and	x22,x24,x16","s6,s8,a6",
8000183c,ori,s7:fffffc6b,,c6beeb93,3,"ori	x23,x29,-917","s7,t4,-917",
80001840,slt,s4:00000000,,013caa33,3,"slt	x20,x25,x19","s4,s9,s3",
80001844,srli,a6:00000000,,019fd813,3,"srli	x16,x31,0x19","a6,t6,0x19",
80001848,or,t3:0009ea40,,00396e33,3,"or	x28,x18,x3","t3,s2,gp",
8000184c,sub,a1:fff615c0,,41c805b3,3,"sub	x11,x16,x28","a1,a6,t3",
80001850,addi,a4:fffffa92,,a9298713,3,"addi	x14,x19,-1390","a4,s3,-1390",
80001858,or,s9:00000000,,0108ecb3,3,"or	x25,x17,x16","s9,a7,a6",
8000185c,lui,t6:aad8d000,,aad8dfb7,3,"lui	x31,0xaad8d","t6,0xaad8d",
80001860,add,sp:80009ea4,,01840133,3,"add	x2,x8,x24","sp,s0,s8",
80001864,auipc,ra:02436860,,82435097,3,"auipc	x1,0x82435","ra,0x82435",
80001868,sll,a6:eeb5dae0,,01879833,3,"sll	x16,x15,x24","a6,a5,s8",
8000186c,auipc,sp:94ca5868,,14ca4117,3,"auipc	x2,0x14ca4","sp,0x14ca4",
80001870,slti,s2:00000000,,95f02913,3,"slti	x18,x0,-1697","s2,zero,-1697",
8000188c,slli,t5:00000000,,01c99f13,3,"slli	x30,x19,0x1c","t5,s3,0x1c",
80001890,srli,s3:00100000,,00bb5993,3,"srli	x19,x22,0xb","s3,s6,0xb",
8000189c,slli,a1:00000000,,01c49593,3,"slli	x11,x9,0x1c","a1,s1,0x1c",
800018a4,xori,a2:81143d3e,,e3464613,3,"xori	x12,x12,-460","a2,a2,-460",
800018a8,sra,a7:00000000,,40ecd8b3,3,"sra	x17,x25,x14","a7,s9,a4",
800018ac,and,ra:00000000,,010f70b3,3,"and	x1,x30,x16","ra,t5,a6",
800018b0,slt,t5:00000001,,01ca2f33,3,"slt	x30,x20,x28","t5,s4,t3",
800018b4,slt,gp:00000001,,01cd21b3,3,"slt	x3,x26,x28","gp,s10,t3",
800018b8,andi,t2:80009844,,85d57393,3,"andi	x7,x10,-1955","t2,a0,-1955",
800018bc,sll,s6:0009ea40,,013e1b33,3,"sll	x22,x28,x19","s6,t3,s3",
800018c4,srl,a6:00000001,,01d25833,3,"srl	x16,x4,x29","a6,tp,t4",
